
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.00210003 0.00534516 0.00371012 8.02269e-06 1.06046e-05 
1.0244e-05 1.25037e-05 1.2389e-05 1.17814e-05 -0.000315634 
-0.00677933 -9.48344e-08 0.0106343 0.00241804 0.00745544 
8.56633e-07 1.02403e-06 -7.23688e-05 1.19929e-06 1.39862e-06 
2.00899e-06 373.504 333.306 0.00941093 2.29972e-06 
2.62421e-06 3.16699e-06 4.79017e-06 0.00742809 1.24351e-05 
1.25009e-05 1.21583e-05 1.12491e-05 9.52103e-06 6.59545e-06 
1.05044e-05 3.57659e-06 8.74423e-06 7.07696e-07 9.12391e-06 
5.64673e-06 0.00952649 5.94195e-06 4.52205e-06 3.80183e-06 
3.36727e-06 2.79137e-06 1.51272e-06 1.30119e-06 1.10553e-06 
-3.76776e-05 4.40742e-06 1.54097e-05 -0.00836928 -0.00181197 
-0.0060432 -6.94388e-05 -0.000725381 -0.000785629 -0.000358667 
-0.000542432 -0.000752887 -0.000199542 -0.000400258 -0.00010276 
-0.000156567 -5.48247e-05 -8.51465e-05 -2.10546e-05 -4.14223e-05 
-6.99258e-06 -1.51945e-05 -2.28385e-06 -5.00889e-06 -4.41794e-07 
-1.55798e-06 4.71641e-07 -1.75006e-07 1.57752e-06 6.14301e-07 
3.94757e-06 1.86084e-06 8.94807e-06 4.52465e-06 1.95318e-05 
1.02025e-05 3.96368e-05 2.18622e-05 7.63317e-05 4.42699e-05 
0.000129924 8.39202e-05 0.000211586 0.000135794 0.000434245 
0.000234805 0.000850417 0.000490903 0.00137335 0.000904983 
0.00196132 0.00144546 0.00214373 0.00193384 0.00400093 
0.00234128 0.0122686 0.00582123 0.021184 0.0124316 
0.0371424 0.0192986 0.094485 0.0486291 0.181838 
0.111688 0.316244 0.183289 0.710472 0.354707 
1.61716 0.8453 3.31804 1.8506 6.31058 
3.75136 10.9367 7.04398 17.381 11.9626 
26.007 18.7301 37.2913 27.7642 51.6991 
39.5462 69.6998 54.5475 91.826 73.2605 
118.725 96.2644 151.141 124.25 189.827 
157.996 235.379 198.25 288.066 245.569 
347.619 300.127 413.068 361.502 482.618 
428.523 553.613 499.141 622.645 570.446 
685.824 638.806 739.274 700.218 779.751 
750.853 805.258 787.713 815.359 809.205 
811.013 815.325 794.032 807.367 766.399 
787.288 729.732 757.031 684.934 718.008 
631.984 670.754 569.742 614.696 496.409 
547.919 582.968 0.00260727 598.193 605.607 
1.66373e-05 2.12051e-07 6.71605e-06 -0.0440538 496.15 
-0.00030347 -0.0437337 2.02798e-05 3.61994e-07 201.35 
556.828 -0.000773176 524.758 -0.000728089 606.376 
-0.000489486 -0.0522193 212.123 603.329 -0.000853975 
1.51987e-05 412.267 382.376 469.253 0.00600482 
171.289 198.157 117.966 149.009 573.319 
61.7097 90.6987 16.0861 36.7085 -8.36048 
0.317602 -12.0183 -12.6582 -4.69183 -8.02461 
-0.208361 -0.728828 0.0346574 -0.011173 -0.000619819 
0.00194668 -0.000211936 0.00078681 1.34638e-05 -2.19971e-05 
5.21788e-07 -7.4429e-06 -6.56423e-08 5.34337e-07 -3.80203e-07 
-6.36538e-08 -2.19688e-06 -5.3376e-07 -9.83952e-06 -3.36087e-06 
-3.05465e-05 -1.44898e-05 -6.06786e-05 -3.84399e-05 -6.71211e-05 
-5.93559e-05 -1.71171e-05 -4.12551e-05 3.56566e-05 9.2101e-06 
-4.7294e-05 -9.36083e-06 -0.000303644 -0.00018827 -0.000542189 
-0.00043487 -0.000539004 -0.000530001 -0.000313138 -0.000394433 
-7.42199e-05 -0.000169977 3.84671e-05 -1.9995e-05 4.74482e-05 
2.56082e-05 2.56508e-05 2.05799e-05 9.23941e-06 8.21041e-06 
523.305 0.00590172 -0.00175445 518.401 555.585 
536.401 -0.0123667 -0.03349 -0.0200296 9.22692e-06 
2.25415e-05 -0.000227531 7.47703e-06 3.30105e-06 8.76391e-06 
-0.000306035 -0.00045195 -0.00038625 2.35912e-05 1.10197e-05 
-4.93976e-05 -5.58117e-05 1.72406e-05 2.45725e-05 2.31594e-05 
2.84798e-05 2.95271e-05 1.12934e-05 1.91017e-05 1.00517e-05 
-0.00677492 -0.0394257 2.75475e-06 1.05236e-05 1.66395e-05 
1.59798e-05 2.35545e-05 1.2484e-05 1.07206e-05 1.48526e-05 
1.9183e-05 2.17164e-05 2.71915e-05 1.09574e-05 0.0196225 
0.00794973 534.537 -7.8577e-05 1.60127e-05 2.38166e-05 
2.30536e-05 -0.000787039 -0.00586528 0.0138821 -9.6396e-05 
-0.000104062 1.25803e-05 0.00298805 -0.00822908 -0.00246648 
-0.000116617 -0.000123769 4.71302e-06 7.5944e-06 8.70465e-06 
1.31261e-05 1.94214e-05 5.33717e-06 7.87482e-06 1.22883e-05 
5.01544e-06 8.55244e-06 8.07144e-06 -0.000139594 -0.000145436 
7.0862e-06 1.17069e-05 1.11519e-05 3.85519e-06 3.56913e-06 
6.25109e-06 5.79659e-06 2.08497e-05 2.87229e-05 9.13402e-06 
1.40731e-05 542.203 556.378 621.521 573.62 
590.071 2.19784e-06 1.1513e-05 1.73132e-05 5.35689e-06 
5.9721e-06 -6.29226e-05 -8.61482e-05 -7.00673e-05 0.00361239 
0.00169242 545.004 -0.000237664 0.00606042 0.00484021 
1.06084e-05 6.34963e-06 344.609 285.462 508.449 
348.089 361.096 1.18974e-06 438.517 597.654 
470.512 -2.04224e-05 -0.000538175 -0.000539978 540.286 
507.355 635.805 -0.000393939 0.000447117 0.000179545 
2.39457e-05 2.28377e-05 489.39 504.813 -0.000263756 
623.295 617.189 627.485 525.42 259.314 
262.014 618.419 -0.000551774 -0.000162967 -0.000255425 
571.462 610.377 -0.0487149 537.426 -0.0003902 
563.737 574.908 629.923 1.48311e-05 -0.000221506 
-0.000194823 2.32171e-05 -0.000249287 -0.000346028 -0.000325194 
-0.000302986 -0.000165573 -0.000194566 -0.000169106 557.385 
-0.000434442 -0.00034112 7.34298e-06 0.000798851 2.3782e-05 
3.14002e-05 3.12563e-05 2.18927e-05 2.13749e-05 2.97814e-05 
2.92888e-05 588.956 603.396 3.02928e-06 3.85564e-06 
467.202 445.22 476.592 2.675e-05 1.84806e-05 
1.73469e-06 1.97022e-05 1.73861e-05 2.06164e-05 -4.76556e-06 
1.36781e-05 2.01428e-05 0.00367128 0.00539435 0.00453072 
5.36803e-06 0.00271472 0.000945731 2.38422e-05 1.7858e-05 
2.60239e-05 2.52976e-05 0.00176252 0.0073097 1.42424e-05 
2.15933e-05 2.08512e-05 -0.000276904 9.58701e-06 8.28952e-06 
2.23323e-05 1.20374e-05 5.6606e-06 9.05117e-06 4.12638e-06 
7.13198e-06 -4.31198e-05 -2.74863e-05 411.168 415.329 
3.02953e-05 -1.12078e-05 -1.35372e-05 636.986 1.53317e-05 
3.57285e-06 2.06933e-06 383.413 371.382 394.974 
2.46123e-06 0.00699554 0.00632729 1.79836e-05 7.22807e-07 
-6.07346e-06 3.97869e-07 -0.00878663 -0.0155428 -0.0312185 
6.70926e-06 -0.0189274 -0.0353002 -0.0247699 231.432 
206.744 236.179 3.08458e-05 287.458 310.817 
3.90479e-06 1.53365e-06 4.43453e-06 3.10255e-05 644.12 
1.28778e-05 1.87029e-05 641.906 4.90362e-06 2.81012e-05 
2.56047e-05 2.11814e-05 2.74573e-05 1.82984e-05 2.36322e-05 
1.46915e-05 1.34785e-05 3.87145e-05 4.44143e-05 -0.00191131 
-0.00012883 -0.000881653 -0.000733616 -0.000355763 -0.000548071 
-0.000717734 -0.00021299 -0.000417475 -0.000103027 -0.000166433 
-5.60017e-05 -8.56368e-05 -2.29528e-05 -4.34004e-05 -7.61742e-06 
-1.67959e-05 -2.51542e-06 -5.51641e-06 -6.37787e-07 -1.78162e-06 
1.7084e-07 -3.74922e-07 9.257e-07 2.8508e-07 2.42374e-06 
1.0969e-06 5.59989e-06 2.75261e-06 1.22423e-05 6.30672e-06 
2.57595e-05 1.36435e-05 5.2016e-05 2.89069e-05 9.02671e-05 
5.69647e-05 0.000145155 9.40449e-05 0.000285735 0.000160619 
0.000565509 0.000323366 0.000980041 0.000597851 0.0015174 
0.00105966 0.0020741 0.0016245 0.0038256 0.00245534 
0.00603851 0.00402054 0.00934744 0.00479938 0.031263 
0.0127504 0.0737016 0.0413307 0.112085 0.0734714 
0.207649 0.11055 0.502902 0.249389 1.10758 
0.584965 2.32738 1.24702 4.69733 2.65609 
8.53579 5.28817 14.0216 9.37371 21.4959 
15.1394 31.4158 22.9765 44.2589 33.3381 
60.5286 46.7057 80.793 63.6156 105.718 
84.6796 136.074 110.605 172.679 142.203 
216.247 180.299 267.214 225.592 325.507 
278.431 390.347 338.603 460.097 405.128 
532.196 476.115 603.251 548.74 669.293 
619.369 726.249 683.897 770.565 738.257 
799.871 779.105 813.397 804.451 811.929 
813.984 797.283 808.876 771.558 791.141 
736.44 762.843 692.7 725.401 639.774 
679.037 574.697 621.598 1.35845e-05 559.779 
6.44809e-05 -1.87193e-05 -3.19295e-05 -2.2127e-05 1.00634e-05 
2.39149e-05 3.11926e-05 3.13623e-05 494.076 6.97799e-05 
1.483e-06 3.08485e-06 2.47302e-06 485.455 449.96 
6.39972e-05 -0.000310515 -0.000513042 1.48303e-05 2.12554e-05 
674.157 2.66231e-05 630.865 672.813 2.9085e-06 
1.76454e-05 6.16175e-05 9.91745e-05 3.32118e-05 155.958 
185.125 2.24047e-05 35.9155 -2.00785 12.5396 
-14.484 -11.8195 -9.0726 -12.7892 -1.38044 
-3.28775 0.0875972 -0.0169136 0.003708 0.00360531 
-0.00060727 0.000825863 -5.3308e-06 0.000163354 3.64545e-06 
-2.47918e-05 -2.51163e-08 2.73705e-07 -1.21575e-07 1.49866e-07 
-1.02916e-06 -2.2255e-07 -5.83725e-06 -1.91768e-06 -2.23857e-05 
-9.12665e-06 -5.6732e-05 -2.91489e-05 -8.92523e-05 -6.37495e-05 
-6.57772e-05 -8.87055e-05 3.05166e-05 -6.07019e-05 7.81426e-05 
-2.92447e-07 -9.51068e-05 -4.67102e-05 -0.000437965 -0.000291802 
-0.000646144 -0.000565589 -0.000530971 -0.000595472 -0.000239303 
-0.000365862 -1.52729e-05 -0.000103598 5.98012e-05 2.87049e-05 
4.7159e-05 1.9581e-05 4.40046e-05 644.707 632.386 
3.45745e-05 4.96282e-05 0.000388426 0.00191508 0.00127528 
-3.20852e-05 5.54658e-05 3.0717e-05 0.00468445 5.77034e-05 
639.861 608.295 532.674 7.04945e-05 -1.01201e-05 
5.87685e-05 9.58738e-05 9.76509e-05 650.548 -3.75049e-06 
0.000274676 -0.00645553 3.02835e-05 6.56036e-05 9.24544e-05 
667.529 -4.46511e-05 4.7402e-05 2.05298e-05 96.0444 
64.9392 128.557 5.99554e-06 2.79019e-05 4.02271e-05 
-5.08864e-05 9.76608e-05 4.59005e-05 6.72639e-05 6.52254e-05 
0.00754771 0.00591954 5.33109e-05 425.133 628.451 
640.777 3.59207e-05 5.15334e-05 -0.0388265 600.188 
1.0745e-05 462.44 565.532 545.022 579.219 
533.045 9.54819e-06 6.93469e-05 393.683 4.21873e-05 
1.82806e-05 -0.0468892 0.00450068 -0.00153676 549.957 
312.443 335.611 697.802 2.64606e-05 1.71355e-05 
9.07895e-05 6.32398e-05 458.92 0.00242381 0.0184174 
0.0118631 0.00780876 7.08303e-05 8.66141e-05 -3.71234e-05 
495.998 7.32087e-05 -8.63142e-07 0.000100381 6.59139e-05 
417.57 0.000654438 0.00154639 0.00240823 6.29846e-06 
523.033 0.000105774 701.017 646.254 660.779 
-0.0425659 -0.0445304 -0.043634 4.7692e-05 3.18538e-05 
0.00089273 0.00144607 4.88795e-05 6.93272e-05 9.81996e-05 
6.85177e-05 3.7318e-05 613.219 624.216 693.607 
663.92 8.1298e-05 5.62203e-05 642.104 -5.47846e-05 
0.000113088 662.18 503.298 4.08224e-05 0.000463779 
0.000357049 2.29186e-05 0.000194137 0.000596865 550.494 
563.602 0.0029016 0.00319045 7.0813e-05 0.000101359 
0.00195562 0.00283129 0.00246121 6.66516e-05 9.40072e-05 
604.723 615.256 0.00328546 0.00448199 6.75984e-05 
9.68329e-05 9.54523e-05 6.87696e-05 0.000102586 454.436 
-0.034469 1.22132e-05 3.8409e-05 2.53647e-05 4.01138e-05 
5.73296e-05 233.398 6.99963e-05 4.15345e-05 5.92791e-05 
5.16345e-05 9.39103e-05 4.72018e-05 8.91375e-05 9.16258e-05 
379.932 5.91126e-05 8.3285e-05 5.54128e-05 0.00451851 
0.00233874 -0.000476419 -0.000338866 -0.000347218 5.47356e-05 
7.92622e-05 7.73325e-05 0.0002126 -4.7846e-05 587.928 
622.292 598.544 -0.02103 -0.0279312 -0.0366784 
-0.0319907 2.41372e-05 3.66236e-05 3.48813e-05 -0.00772692 
433.921 7.53428e-05 5.18212e-05 2.1716e-05 3.31161e-05 
3.13931e-05 3.04825e-05 9.94193e-05 -0.0430464 1.93772e-05 
4.29784e-05 384.782 2.91837e-05 4.20514e-05 1.59843e-05 
2.47431e-05 2.30809e-05 1.48561e-05 9.53686e-06 614.265 
586.151 1.69818e-05 2.35894e-05 8.13874e-05 7.04459e-05 
510.381 387.564 390.976 9.23449e-05 -0.00455919 
3.66537e-05 8.39911e-05 8.65561e-05 2.80881e-05 209.382 
183.726 204.193 4.57858e-05 3.05069e-05 -1.95224e-05 
7.29841e-05 2.97127e-05 8.89799e-05 6.19003e-05 705.615 
681.495 -0.0388157 -0.0335725 5.34439e-05 -0.0262377 
-0.0142792 -0.00557922 1.91965e-05 227.809 257.917 
0.000100474 6.12587e-05 -0.00578395 0.000102868 6.32376e-05 
0.00010288 545.244 718.432 -0.000188525 -0.00067499 
-0.00034661 -0.000562159 -0.000681499 -0.00023567 -0.000443226 
-0.000106423 -0.000184466 -5.78621e-05 -8.82859e-05 -2.55317e-05 
-4.60829e-05 -8.66514e-06 -1.90112e-05 -2.87065e-06 -6.35898e-06 
-8.42405e-07 -2.09398e-06 -3.42608e-08 -5.61254e-07 5.08814e-07 
7.31591e-08 1.40619e-06 6.0078e-07 3.34277e-06 1.57868e-06 
7.43674e-06 3.75144e-06 1.60089e-05 8.24031e-06 3.3882e-05 
1.80861e-05 6.06915e-05 3.71469e-05 0.000101788 6.40315e-05 
0.000194636 0.000115703 0.000354425 0.000211041 0.000690492 
0.000391134 0.00123079 0.000782425 0.00193559 0.0013212 
0.00267565 0.00208648 0.00238376 0.00229267 0.00699523 
0.0026291 0.0251086 0.0111014 0.0440244 0.0271765 
0.0644573 0.0386748 0.150039 0.0727651 0.350084 
0.183708 0.722812 0.38656 1.57535 0.804912 
3.37991 1.81776 6.45047 3.83188 11.0172 
7.10627 17.4194 11.9322 26.0379 18.6597 
37.3167 27.645 51.8048 39.368 70.1164 
54.4242 92.9316 73.453 121.043 97.172 
155.321 126.419 196.6 162.096 245.481 
205.032 302.098 255.761 365.895 314.291 
435.425 379.868 508.268 450.789 581.101 
524.371 649.922 597.043 710.485 664.633 
758.92 722.86 792.44 768.015 809.877 
797.659 811.791 811.108 799.996 809.376 
776.716 794.541 743.719 768.814 701.647 
733.732 649.076 689.819 415.267 7.91704e-05 
7.09439e-05 0.000102608 0.000102068 0.000527451 4.09703e-05 
0.00118052 0.000462387 0.000129118 416.932 0.000101272 
-5.44572e-05 0.000167509 0.000135409 8.42074e-06 1.32254e-05 
9.44871e-06 360.742 337.849 365.681 0.000236057 
4.52085e-05 5.65874e-05 0.00118922 0.0020949 0.00175064 
662.159 722.36 0.000243678 5.90306e-05 -0.00342942 
-0.00870881 0.000239761 0.00033346 0.000326008 675.5 
670.611 -14.1091 -13.7847 -16.2238 -4.01441 
-7.76889 -0.0388295 -0.466543 0.0207565 -0.000502518 
-0.00068092 0.00146677 -0.000108144 0.000563422 8.38655e-06 
-3.47812e-05 4.06168e-07 -3.34375e-06 3.72178e-08 4.85582e-07 
-4.29871e-07 3.42672e-09 -3.31232e-06 -9.39761e-07 -1.36611e-05 
-5.55456e-06 -3.91304e-05 -1.90892e-05 -8.23265e-05 -4.82273e-05 
-0.000117503 -9.14677e-05 -8.5364e-05 -0.000116287 1.01783e-05 
-8.05206e-05 -6.09895e-06 -4.71477e-05 -0.000297244 -0.000192707 
-0.000677556 -0.000527109 -0.000758401 -0.000746806 -0.000472289 
-0.000611096 -0.00011926 -0.000269286 6.23703e-05 -1.07919e-05 
0.000102402 6.74678e-05 669.893 681.514 679.26 
588.448 0.000109994 0.000113832 0.000146242 568.333 
598.419 580.249 6.23215e-05 7.99105e-05 -2.85861e-05 
0.000226411 0.00104609 707.587 0.00018813 -0.0263973 
0.000572628 -0.0224706 0.000209748 470.39 6.05269e-05 
8.71127e-05 8.51949e-05 633.449 0.000202616 5.035e-05 
7.3329e-05 7.13249e-05 -0.00735717 8.36863e-05 0.003827 
-0.00143729 0.000815491 0.000582187 0.000784449 0.00020625 
0.000273997 0.000268676 -0.0401384 -0.0402425 0.000106185 
0.000141281 0.000136411 517.766 328.687 478.83 
367.585 317.2 361.228 7.47476e-05 560.63 
0.000102001 0.00072316 0.000479857 0.000377623 637.2 
417.111 187.729 691.249 663.729 0.000291347 
0.000220007 5.01633e-05 3.62785e-05 4.38776e-05 0.00245298 
0.0021079 0.000165874 0.000125273 7.44501e-05 7.84674e-06 
4.37744e-05 3.14203e-05 0.000247958 0.000341513 0.00015669 
-0.00826281 7.5705e-05 5.5741e-05 -0.00723511 737.876 
-0.00385848 596.238 660.165 -0.035361 0.00227436 
0.00170424 -0.0139375 0.000140951 0.000229397 0.000306918 
-0.0199744 2.04905e-05 3.75513e-05 -7.22833 9.16258 
0.000164631 0.000131498 9.85947e-05 7.80451e-05 5.02426e-05 
6.8336e-05 0.000645248 0.000851966 0.000668296 0.000439301 
0.00345133 0.00352694 675.195 653.717 0.00119418 
0.00132699 700.288 0.000160924 0.000121415 6.92877e-05 
0.000272175 0.00154106 604.776 617.162 0.00197284 
0.000213171 0.00027928 0.00240218 0.000920226 596.956 
603.528 7.28476e-05 9.33923e-05 727.77 251.543 
282.204 -0.0398652 0.00222869 -0.000382332 0.000327376 
0.000117612 0.000156006 0.000151164 721.421 1.60028e-05 
7.63488e-05 7.87391e-05 0.000242984 0.000184397 -0.00209895 
0.00121317 0.000917201 0.000258508 0.000168604 0.000216805 
0.000252956 0.000360857 0.000350556 -0.00692735 -0.0114253 
0.000311273 0.000952162 0.000758586 477.922 639.437 
670.258 643.096 0.000263421 0.000199001 641.307 
-0.0359261 -0.031531 -0.0345372 -0.028112 0.000107415 
8.00493e-05 0.000319082 0.000232593 0.000223287 -0.0145096 
743.396 733.081 0.000133001 0.000170811 -0.00489361 
-0.00129633 6.57671e-05 8.87527e-05 8.42871e-05 523.818 
349.013 8.73389e-05 0.000112158 4.89459e-05 6.21272e-05 
-0.00109915 281.317 0.000303348 0.000435179 0.000191754 
0.000248046 296.672 671.144 683.295 569.67 
533.883 580.154 -0.0189889 -0.0229663 0.000280941 
0.000416248 0.000399436 164.531 154.819 0.000405452 
0.000619797 0.000577776 0.00136044 0.00154993 0.00144121 
0.000301323 -0.0313292 -0.0235561 0.00029573 0.000237743 
0.000180476 0.000201367 0.000152792 0.000126563 9.47867e-05 
28.3481 -0.00567979 61.718 0.000541263 0.000354151 
671.456 355.811 -0.000606886 -0.000577398 -0.000634453 
-0.0002703 -0.000474056 -0.000114782 -0.000213023 -6.0788e-05 
-9.46666e-05 -2.87661e-05 -4.97091e-05 -1.0253e-05 -2.18727e-05 
-3.41139e-06 -7.64628e-06 -1.07608e-06 -2.53486e-06 -1.91544e-07 
-7.58473e-07 2.38144e-07 -8.13351e-08 7.56098e-07 2.85778e-07 
1.92239e-06 8.56224e-07 4.36701e-06 2.16001e-06 9.69714e-06 
4.84383e-06 2.12814e-05 1.11264e-05 3.9954e-05 2.33072e-05 
7.44473e-05 4.43527e-05 0.000131316 8.33281e-05 0.000237209 
0.000141569 0.000485134 0.000273107 0.000870311 0.000516148 
0.0015126 0.000946293 0.0018565 0.0016049 0.00189451 
0.00168467 0.00623224 0.00267228 0.0146113 0.0077666 
0.0202186 0.0124659 0.0425046 0.0195366 0.113863 
0.056056 0.230084 0.130226 0.450929 0.239318 
1.03686 0.504402 2.34364 1.20893 4.67505 
2.65645 8.38265 5.16631 13.8024 9.13699 
21.1747 14.8266 30.9106 22.4774 43.6112 
32.5874 59.915 45.7862 80.5077 62.7158 
106.199 84.1026 137.914 110.81 176.596 
143.812 223.012 184.059 277.513 232.273 
339.78 288.69 408.597 352.805 481.735 
423.15 556 497.235 627.407 571.604 
691.584 642.082 744.352 704.219 782.47 
753.934 804.302 788.286 810.137 806.152 
801.783 808.362 781.605 797.051 751.517 
774.546 712.64 742.475 177.071 209.559 
0.0163067 8.28569e-05 0.00173737 0.00192331 -0.0287012 
0.000262265 696.356 692.763 705.367 0.000232182 
-0.0238433 -0.0303015 -0.0268333 9.21502e-05 9.69642e-05 
-0.00240553 90.9988 0.000921495 0.00240061 0.0013356 
0.00158536 9.10245e-05 0.000121656 0.000116886 -0.00465088 
741.565 -0.000657063 0.000466665 0.000180984 0.00402417 
-0.00702135 -0.00563466 -0.00422501 -17.5186 0.000211562 
0.000160607 0.000209404 667.044 655.315 701.986 
-8.26468 -13.0759 -0.782007 -2.31251 0.0635018 
-0.00746836 0.00166242 0.00490402 -0.000356549 0.000815778 
-2.00873e-06 4.09426e-05 1.54719e-06 -1.59498e-05 1.45418e-07 
5.01304e-07 -7.93901e-08 1.18881e-07 -1.47736e-06 -2.39008e-07 
-8.31952e-06 -2.71388e-06 -2.88905e-05 -1.35826e-05 -6.98606e-05 
-4.2332e-05 -0.000115704 -8.73304e-05 -0.000111482 -0.000113485 
-2.49167e-05 -7.55054e-05 2.02646e-05 -2.22973e-05 -0.000192402 
-0.000128296 -0.000620769 -0.000464584 -0.000876765 -0.000785921 
-0.000703758 -0.000777357 -0.000307023 -0.000465205 -1.42233e-05 
-0.000139092 7.64292e-05 0.000102692 9.80367e-05 0.000384979 
0.000264922 0.000476557 0.000490353 615.718 719.309 
0.00373974 0.000195414 0.000258269 0.000253118 0.000379559 
735.368 0.0107924 0.000136996 0.0134658 -0.0251446 
0.000285186 2.60466e-05 3.68931e-05 3.26732e-05 360.185 
0.00376125 0.000216624 0.000290171 0.000284647 251.292 
-0.0328118 -0.0331574 -0.0326616 23.1179 0.00017585 
656.764 146.321 -0.000269155 -0.00035022 -0.00141182 
5.23704e-05 7.13355e-05 6.69279e-05 0.0100275 216.815 
0.000128321 0.00020641 0.000372185 0.000949482 0.000517072 
-0.00785783 -0.00127362 -0.0104757 -0.0190299 -0.015153 
342.876 132.524 -0.00137499 358.603 426.978 
8.63339e-05 7.33109e-05 0.00898577 0.000465341 0.000232498 
0.000176553 -0.000806213 0.00302546 0.015554 0.010783 
-0.00160054 688.838 0.000196276 0.000148853 0.000548556 
0.00030967 0.000277508 699.687 -17.2761 -10.3406 
81.4498 45.9206 112.271 -0.0192595 -0.00357417 
0.000429636 745.946 0.0144421 308.548 276.375 
308.583 1.02915 -0.00150511 -0.00406933 0.000144921 
0.000191184 0.000186078 0.000403985 0.000371499 0.000486812 
0.000498701 0.000312703 0.000975296 0.000469512 0.00052169 
0.000172583 0.000227251 0.000221992 0.00041252 0.000598403 
0.000331671 0.000229095 0.000201818 0.000534779 0.000543903 
0.000534773 7.98827e-05 3.47927e-05 716.162 0.00164662 
-0.00105746 664.664 637.695 0.000846406 0.00033952 
0.000365121 0.000179381 621.698 0.00452779 -0.0074127 
0.00164401 0.000239718 0.000261741 708.123 262.9 
710.933 -0.00500352 -0.0083288 566.247 570.27 
-0.0278869 0.000149804 -0.0294175 -0.0272469 616.38 
643.775 627.675 725.562 0.000317534 0.000456614 
0.00110638 0.000808864 -0.022749 -0.0241922 0.000719473 
0.000926733 0.000617433 0.000582401 720.564 -0.0206082 
0.00173107 283.141 739.31 721.712 -0.0140996 
-0.000895597 -0.00739229 290.023 0.000796592 0.000661232 
751.927 0.000269831 0.000301647 0.000293697 0.000421034 
0.000450517 0.000442818 664.464 252.014 0.000135305 
0.000148084 432.734 0.000216994 0.000237319 0.000316094 
0.000142498 0.000163861 0.000155865 0.000140464 0.00012156 
200.567 167.967 0.000100582 0.000107523 0.000684917 
0.000609095 0.000694689 -0.00452432 -0.00213669 185.135 
0.000323826 0.000357225 0.000349383 0.000387643 0.000411766 
0.000482152 0.000457043 493.84 550.971 500.098 
557.01 -0.00838491 0.000638537 0.000601196 0.000591821 
0.000556568 0.000892251 0.000438563 0.000458319 0.000828275 
0.000614571 0.000224589 0.000253607 0.000245455 0.000285734 
0.000254735 104.734 135.249 0.000292915 0.000317639 
0.000525409 0.000509278 0.000572925 0.00058057 -0.00981697 
-0.0139733 -0.000238561 0.000946133 0.000196499 0.000171995 
0.000155691 287.547 697.519 691.837 -0.00058472 
-0.000316175 -0.000502588 -0.000130703 -0.000251995 -6.55429e-05 
-0.000107 -3.26249e-05 -5.45782e-05 -1.2505e-05 -2.54414e-05 
-4.20829e-06 -9.48719e-06 -1.36654e-06 -3.1645e-06 -3.41976e-07 
-9.98203e-07 5.93793e-08 -2.18787e-07 3.81601e-07 9.73787e-08 
1.06942e-06 4.47729e-07 2.50876e-06 1.19844e-06 5.88386e-06 
2.85372e-06 1.30093e-05 6.76671e-06 2.66762e-05 1.45065e-05 
5.24256e-05 3.03468e-05 9.10226e-05 5.70344e-05 0.00016761 
0.000100808 0.000296332 0.00017963 0.000570391 0.000308276 
0.00114315 0.000673253 0.00145659 0.0011861 0.00193208 
0.00139303 0.00419628 0.00237911 0.00561847 0.00385633 
0.00953302 0.00427195 0.0336194 0.0137037 0.0793364 
0.0424055 0.138261 0.0809122 0.276545 0.140796 
0.672765 0.3181 1.54862 0.778667 3.2202 
1.73811 6.15772 3.58992 10.6433 6.77206 
16.8153 11.4538 25.0811 17.8424 36.0388 
26.4281 50.311 37.8015 68.5915 52.5944 
91.7112 71.5496 120.645 95.5572 156.431 
125.646 200 162.882 251.921 208.17 
312.133 261.983 379.676 324.079 452.567 
393.26 527.788 467.277 601.452 542.859 
669.121 615.911 726.33 681.862 769.348 
736.271 796.012 775.646 806.298 798.37 
802.005 805.079 785.512 797.893 758.467 
778.847 0.000107082 231.906 -19.1191 0.00043504 
0.000404107 135.499 730.3 0.0100523 -13.494 
-17.9054 -0.0214478 -0.0151635 0.000509349 0.00033437 
746.716 41.4438 68.5619 -2.7154 -6.18682 
0.0519753 -0.211487 0.0105406 0.00591246 -0.000529817 
0.00117619 -5.78869e-05 0.000315099 1.36741e-06 -3.80382e-05 
2.40194e-07 -1.74393e-06 5.0264e-08 3.49151e-07 -5.12256e-07 
-4.37005e-08 -4.06169e-06 -1.06388e-06 -1.9471e-05 -7.41276e-06 
-6.05255e-05 -3.13566e-05 -0.000119568 -8.2521e-05 -0.000132433 
-0.000129706 -3.63438e-05 -9.92565e-05 6.41397e-05 -2.77433e-06 
-8.6726e-05 -3.87234e-05 -0.000531199 -0.00036545 -0.000908996 
-0.000780482 -0.00086915 -0.000899527 -0.000489953 -0.000632814 
-0.000128971 -0.000253724 0.00171199 0.000689838 -0.00104951 
-0.000599628 139.892 6.63454e-05 4.89486e-05 6.67823e-05 
0.000331138 579.846 715.249 718.566 696.943 
217.125 230.597 158.667 -2.28806 -14.6131 
