
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
2.67637 2.6721 2.66816 2.66477 2.66206 
2.66006 2.6587 2.65786 2.65738 2.65712 
2.657 2.65695 2.65693 2.65692 2.65692 
2.65692 2.65692 2.65692 2.65692 2.65692 
2.65692 2.65692 2.65692 2.65692 2.65692 
2.65692 2.65692 2.65692 2.65692 2.65692 
2.65692 2.65692 2.65692 2.65692 2.65692 
2.65692 2.65692 2.65692 2.65692 2.65692 
2.65692 2.65692 2.65692 2.65694 2.65725 
2.6651 2.4136 2.46654 2.51818 2.56511 
2.60464 2.63531 2.65705 2.67089 2.67846 
2.68147 2.68137 2.67926 2.6759 2.67186 
2.66753 2.66327 2.65933 2.65594 2.65323 
2.65123 2.64987 2.64903 2.64855 2.6483 
2.64818 2.64812 2.6481 2.64809 2.64809 
2.64809 2.64809 2.64809 2.64809 2.64809 
2.64809 2.64809 2.64809 2.64809 2.64809 
2.64809 2.64809 2.64809 2.64809 2.64809 
2.64809 2.64809 2.64809 2.64809 2.64809 
2.64809 2.64809 2.64809 2.64809 2.64809 
2.64809 2.64809 2.64809 2.64811 2.64843 
2.65624 2.41055 2.46336 2.51489 2.56172 
2.60116 2.63176 2.65343 2.66723 2.67477 
2.67776 2.67765 2.67552 2.67216 2.66811 
2.66378 2.65951 2.65557 2.65217 2.64947 
2.64747 2.64612 2.64527 2.64479 2.64454 
2.64442 2.64437 2.64435 2.64434 2.64433 
2.64433 2.64433 2.64433 2.64433 2.64433 
2.64433 2.64433 2.64433 2.64433 2.64433 
2.64433 2.64433 2.64433 2.64433 2.64433 
2.64433 2.64433 2.64433 2.64433 2.64433 
2.64433 2.64433 2.64433 2.64433 2.64433 
2.64433 2.64433 2.64433 2.64435 2.64467 
2.65247 2.40993 2.46262 2.51406 2.56082 
2.60021 2.63076 2.6524 2.66618 2.6737 
2.67668 2.67656 2.67443 2.67106 2.667 
2.66267 2.6584 2.65446 2.65106 2.64836 
2.64636 2.64501 2.64416 2.64368 2.64343 
2.64331 2.64326 2.64324 2.64323 2.64323 
2.64322 2.64322 2.64322 2.64322 2.64322 
2.64322 2.64322 2.64322 2.64322 2.64322 
2.64322 2.64322 2.64322 2.64322 2.64322 
2.64322 2.64322 2.64322 2.64322 2.64322 
2.64322 2.64322 2.64322 2.64322 2.64322 
2.64322 2.64322 2.64322 2.64324 2.64356 
2.65135 2.41027 2.4629 2.51427 2.56099 
2.60033 2.63086 2.65249 2.66625 2.67377 
2.67675 2.67663 2.67449 2.67112 2.66706 
2.66273 2.65846 2.65452 2.65112 2.64842 
2.64642 2.64507 2.64422 2.64374 2.64349 
2.64337 2.64332 2.6433 2.64329 2.64329 
2.64329 2.64329 2.64329 2.64329 2.64329 
2.64329 2.64329 2.64329 2.64329 2.64329 
2.64329 2.64329 2.64329 2.64329 2.64329 
2.64329 2.64329 2.64329 2.64329 2.64329 
2.64329 2.64329 2.64329 2.64329 2.64329 
2.64329 2.64329 2.64329 2.6433 2.64362 
2.65141 2.41081 2.46341 2.51476 2.56144 
2.60077 2.63128 2.6529 2.66666 2.67418 
2.67716 2.67703 2.6749 2.67153 2.66748 
2.66315 2.65887 2.65493 2.65154 2.64883 
2.64684 2.64548 2.64464 2.64416 2.64391 
2.64379 2.64373 2.64371 2.64371 2.6437 
2.6437 2.6437 2.6437 2.6437 2.6437 
2.6437 2.6437 2.6437 2.6437 2.6437 
2.6437 2.6437 2.6437 2.6437 2.6437 
2.6437 2.6437 2.6437 2.6437 2.6437 
2.6437 2.6437 2.6437 2.6437 2.6437 
2.6437 2.6437 2.6437 2.64372 2.64404 
2.65183 2.41125 2.46384 2.51518 2.56185 
2.60117 2.63167 2.65329 2.66705 2.67457 
2.67755 2.67742 2.67529 2.67192 2.66787 
2.66354 2.65927 2.65533 2.65194 2.64923 
2.64724 2.64588 2.64504 2.64456 2.64431 
2.64419 2.64413 2.64411 2.6441 2.6441 
2.6441 2.6441 2.6441 2.6441 2.6441 
2.6441 2.6441 2.6441 2.6441 2.6441 
2.6441 2.6441 2.6441 2.6441 2.6441 
2.6441 2.6441 2.6441 2.6441 2.6441 
2.6441 2.6441 2.6441 2.6441 2.6441 
2.6441 2.6441 2.6441 2.64412 2.64444 
2.65223 2.41152 2.46412 2.51546 2.56213 
2.60143 2.63193 2.65355 2.66731 2.67483 
2.67781 2.67769 2.67555 2.67219 2.66814 
2.66381 2.65954 2.6556 2.65221 2.6495 
2.64751 2.64615 2.64531 2.64483 2.64458 
2.64446 2.64441 2.64439 2.64438 2.64437 
2.64437 2.64437 2.64437 2.64437 2.64437 
2.64437 2.64437 2.64437 2.64437 2.64437 
2.64437 2.64437 2.64437 2.64437 2.64437 
2.64437 2.64437 2.64437 2.64437 2.64437 
2.64437 2.64437 2.64437 2.64437 2.64437 
2.64437 2.64437 2.64437 2.64439 2.64471 
2.6525 2.41167 2.46427 2.51561 2.56228 
2.60158 2.63208 2.6537 2.66745 2.67497 
2.67795 2.67783 2.6757 2.67234 2.66828 
2.66396 2.65969 2.65575 2.65236 2.64965 
2.64766 2.64631 2.64546 2.64498 2.64473 
2.64461 2.64456 2.64454 2.64453 2.64453 
2.64453 2.64453 2.64453 2.64453 2.64453 
2.64453 2.64453 2.64453 2.64453 2.64453 
2.64453 2.64453 2.64453 2.64453 2.64453 
2.64453 2.64453 2.64453 2.64453 2.64453 
2.64453 2.64453 2.64453 2.64453 2.64453 
2.64453 2.64453 2.64453 2.64454 2.64486 
2.65266 2.41174 2.46434 2.51568 2.56235 
2.60166 2.63215 2.65377 2.66752 2.67504 
2.67802 2.6779 2.67577 2.67241 2.66836 
2.66403 2.65976 2.65582 2.65243 2.64973 
2.64773 2.64638 2.64554 2.64506 2.64481 
2.64469 2.64463 2.64461 2.6446 2.6446 
2.6446 2.6446 2.6446 2.6446 2.6446 
2.6446 2.6446 2.6446 2.6446 2.6446 
2.6446 2.6446 2.6446 2.6446 2.6446 
2.6446 2.6446 2.6446 2.6446 2.6446 
2.6446 2.6446 2.6446 2.6446 2.6446 
2.6446 2.6446 2.6446 2.64462 2.64493 
2.65273 2.41176 2.46437 2.51571 2.56238 
2.60169 2.63218 2.6538 2.66755 2.67507 
2.67805 2.67793 2.6758 2.67244 2.66839 
2.66406 2.65979 2.65585 2.65246 2.64976 
2.64776 2.64641 2.64557 2.64509 2.64484 
2.64472 2.64466 2.64464 2.64463 2.64463 
2.64463 2.64463 2.64463 2.64463 2.64463 
2.64463 2.64463 2.64463 2.64463 2.64463 
2.64463 2.64463 2.64463 2.64463 2.64463 
2.64463 2.64463 2.64463 2.64463 2.64463 
2.64463 2.64463 2.64463 2.64463 2.64463 
2.64463 2.64463 2.64463 2.64465 2.64497 
2.65276 2.41177 2.46438 2.51572 2.56239 
2.6017 2.63219 2.65381 2.66756 2.67508 
2.67806 2.67794 2.67581 2.67245 2.6684 
2.66407 2.6598 2.65586 2.65248 2.64977 
2.64778 2.64642 2.64558 2.6451 2.64485 
2.64473 2.64468 2.64465 2.64465 2.64464 
2.64464 2.64464 2.64464 2.64464 2.64464 
2.64464 2.64464 2.64464 2.64464 2.64464 
2.64464 2.64464 2.64464 2.64464 2.64464 
2.64464 2.64464 2.64464 2.64464 2.64464 
2.64464 2.64464 2.64464 2.64464 2.64464 
2.64464 2.64464 2.64464 2.64466 2.64498 
2.65277 2.41178 2.46439 2.51573 2.56239 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64977 
2.64778 2.64643 2.64558 2.6451 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64466 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64485 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67245 2.6684 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64486 
2.64473 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64498 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67582 2.67246 2.66841 
2.66408 2.65981 2.65587 2.65248 2.64978 
2.64778 2.64643 2.64559 2.64511 2.64486 
2.64474 2.64468 2.64466 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64465 2.64465 
2.64465 2.64465 2.64465 2.64467 2.64499 
2.65278 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65381 2.66757 2.67509 
2.67807 2.67795 2.67583 2.67246 2.66841 
2.66409 2.65982 2.65589 2.6525 2.64979 
2.6478 2.64645 2.6456 2.64512 2.64487 
2.64475 2.6447 2.64468 2.64467 2.64467 
2.64467 2.64467 2.64467 2.64467 2.64467 
2.64467 2.64467 2.64467 2.64467 2.64467 
2.64467 2.64467 2.64467 2.64467 2.64467 
2.64467 2.64467 2.64467 2.64467 2.64467 
2.64467 2.64467 2.64467 2.64467 2.64467 
2.64467 2.64467 2.64467 2.64468 2.645 
2.6528 2.41178 2.46439 2.51573 2.5624 
2.6017 2.6322 2.65382 2.66757 2.6751 
2.67808 2.67797 2.67585 2.6725 2.66846 
2.66414 2.65988 2.65595 2.65256 2.64986 
2.64787 2.64651 2.64567 2.64519 2.64494 
2.64482 2.64477 2.64475 2.64474 2.64473 
2.64473 2.64473 2.64473 2.64473 2.64473 
2.64473 2.64473 2.64473 2.64473 2.64473 
2.64473 2.64473 2.64473 2.64473 2.64473 
2.64473 2.64473 2.64473 2.64473 2.64473 
2.64473 2.64473 2.64473 2.64473 2.64473 
2.64473 2.64473 2.64473 2.64475 2.64507 
2.65287 2.41178 2.46439 2.51573 2.5624 
2.6017 2.63221 2.65383 2.66759 2.67514 
2.67814 2.67806 2.67597 2.67265 2.66864 
2.66436 2.66012 2.6562 2.65283 2.65014 
2.64815 2.6468 2.64596 2.64548 2.64523 
2.64511 2.64505 2.64503 2.64502 2.64502 
2.64502 2.64502 2.64502 2.64502 2.64502 
2.64502 2.64502 2.64502 2.64502 2.64502 
2.64502 2.64502 2.64502 2.64502 2.64502 
2.64502 2.64502 2.64502 2.64502 2.64502 
2.64502 2.64502 2.64502 2.64502 2.64502 
2.64502 2.64502 2.64502 2.64504 2.64536 
2.65315 2.41178 2.46439 2.51573 2.5624 
2.60171 2.63223 2.65387 2.66769 2.6753 
2.6784 2.67843 2.67647 2.67328 2.6694 
2.66522 2.66106 2.65721 2.65388 2.65121 
2.64923 2.64789 2.64706 2.64658 2.64633 
2.64621 2.64616 2.64614 2.64613 2.64612 
2.64612 2.64612 2.64612 2.64612 2.64612 
2.64612 2.64612 2.64612 2.64612 2.64612 
2.64612 2.64612 2.64612 2.64612 2.64612 
2.64612 2.64612 2.64612 2.64612 2.64612 
2.64612 2.64612 2.64612 2.64612 2.64612 
2.64612 2.64612 2.64612 2.64614 2.64646 
2.65426 2.41178 2.46439 2.51573 2.56241 
2.60175 2.63233 2.65409 2.66808 2.67597 
2.67943 2.67989 2.67839 2.67566 2.67218 
2.66834 2.66444 2.66077 2.65756 2.65497 
2.65303 2.65172 2.65089 2.65042 2.65017 
2.65005 2.65 2.64998 2.64997 2.64997 
2.64997 2.64997 2.64997 2.64997 2.64997 
2.64997 2.64997 2.64997 2.64997 2.64997 
2.64997 2.64997 2.64997 2.64997 2.64997 
2.64997 2.64997 2.64997 2.64997 2.64997 
2.64997 2.64997 2.64997 2.64997 2.64997 
2.64997 2.64997 2.64997 2.64999 2.6503 
2.65813 2.41177 2.46439 2.51575 2.56248 
2.60194 2.63275 2.65495 2.66966 2.67853 
2.68324 2.68513 2.68509 2.68374 2.68146 
2.67857 2.67537 2.67219 2.66929 2.66688 
2.66505 2.66379 2.66299 2.66253 2.66229 
2.66217 2.66212 2.66209 2.66209 2.66208 
2.66208 2.66208 2.66208 2.66208 2.66208 
2.66208 2.66208 2.66208 2.66208 2.66208 
2.66208 2.66208 2.66208 2.66208 2.66208 
2.66208 2.66208 2.66208 2.66208 2.66208 
2.66208 2.66208 2.66208 2.66208 2.66208 
2.66208 2.66208 2.66208 2.6621 2.66242 
2.67031 2.41176 2.4644 2.51583 2.56276 
2.60269 2.63445 2.65827 2.67543 2.68758 
2.69621 2.70231 2.70639 2.7087 2.70943 
2.70884 2.70726 2.70514 2.7029 2.70086 
2.69924 2.69808 2.69733 2.69689 2.69666 
2.69655 2.69649 2.69647 2.69647 2.69646 
2.69646 2.69646 2.69646 2.69646 2.69646 
2.69646 2.69646 2.69646 2.69646 2.69646 
2.69646 2.69646 2.69646 2.69646 2.69646 
2.69646 2.69646 2.69646 2.69646 2.69646 
2.69646 2.69646 2.69646 2.69646 2.69646 
2.69646 2.69646 2.69646 2.69648 2.69681 
2.70487 2.41175 2.46447 2.51621 2.56395 
2.60567 2.64081 2.67013 2.69508 2.71698 
2.73646 2.75343 2.7674 2.77794 2.78498 
2.78887 2.79025 2.78996 2.78878 2.78732 
2.78599 2.78498 2.78429 2.78388 2.78366 
2.78355 2.7835 2.78348 2.78347 2.78347 
2.78347 2.78347 2.78347 2.78347 2.78347 
2.78347 2.78347 2.78347 2.78347 2.78347 
2.78347 2.78347 2.78347 2.78347 2.78347 
2.78347 2.78347 2.78347 2.78347 2.78347 
2.78347 2.78347 2.78347 2.78347 2.78347 
2.78347 2.78347 2.78347 2.78349 2.78385 
2.79235 2.41177 2.46489 2.51784 2.56866 
2.6168 2.66325 2.70958 2.75671 2.80396 
2.84916 2.88952 2.92276 2.94777 2.96477 
2.97497 2.98006 2.98176 2.98156 2.98056 
2.97941 2.97846 2.97779 2.97739 2.97717 
2.97706 2.97701 2.97699 2.97698 2.97698 
2.97698 2.97698 2.97698 2.97698 2.97698 
2.97698 2.97698 2.97698 2.97698 2.97698 
2.97698 2.97698 2.97698 2.97698 2.97698 
2.97698 2.97698 2.97698 2.97698 2.97698 
2.97698 2.97698 2.97698 2.97698 2.97698 
2.97698 2.97698 2.97698 2.97701 2.97744 
2.987 2.41209 2.4668 2.52449 2.58649 
2.65622 2.73723 2.83033 2.9317 3.03361 
3.12719 3.2055 3.26518 3.30651 3.33223 
3.34619 3.35226 3.35369 3.35282 3.35117 
3.34955 3.34831 3.34748 3.34699 3.34674 
3.34661 3.34656 3.34654 3.34653 3.34653 
3.34652 3.34652 3.34652 3.34652 3.34652 
3.34652 3.34652 3.34652 3.34652 3.34652 
3.34652 3.34652 3.34652 3.34652 3.34652 
3.34652 3.34652 3.34652 3.34652 3.34652 
3.34652 3.34652 3.34652 3.34652 3.34652 
3.34652 3.34652 3.34653 3.34658 3.34719 
3.35896 2.41387 2.47495 2.55039 2.65081 
2.78668 2.96027 3.1606 3.3663 3.55423 
3.7078 3.82036 3.89398 3.93601 3.95552 
3.96091 3.95876 3.95355 3.94793 3.94319 
3.93972 3.93746 3.93612 3.93539 3.93503 
3.93486 3.93479 3.93477 3.93476 3.93475 
3.93475 3.93475 3.93475 3.93475 3.93475 
3.93475 3.93475 3.93475 3.93475 3.93475 
3.93475 3.93475 3.93475 3.93475 3.93475 
3.93475 3.93475 3.93475 3.93475 3.93475 
3.93475 3.93475 3.93475 3.93475 3.93475 
3.93475 3.93475 3.93477 3.93487 3.93588 
3.95159 2.42197 2.50796 2.64691 2.86751 
3.17728 3.54796 3.92622 4.25926 4.51454 
4.68433 4.77912 4.81793 4.82067 4.80396 
4.77972 4.75535 4.73468 4.71902 4.70818 
4.70128 4.6972 4.69496 4.69382 4.69329 
4.69305 4.69296 4.69292 4.69291 4.6929 
4.6929 4.6929 4.6929 4.6929 4.6929 
4.6929 4.6929 4.6929 4.6929 4.6929 
4.6929 4.6929 4.6929 4.6929 4.6929 
4.6929 4.6929 4.6929 4.6929 4.6929 
4.6929 4.6929 4.6929 4.6929 4.6929 
4.6929 4.69291 4.69294 4.69317 4.6949 
4.71658 2.45593 2.63629 2.98247 3.5165 
4.16626 4.80658 5.33063 5.68805 5.8827 
5.94942 5.93157 5.86742 5.78524 5.70327 
5.63169 5.57478 5.53291 5.50421 5.48585 
5.47485 5.46871 5.4655 5.46393 5.46322 
5.46292 5.4628 5.46276 5.46275 5.46274 
5.46274 5.46274 5.46274 5.46274 5.46274 
5.46274 5.46274 5.46274 5.46274 5.46274 
5.46274 5.46274 5.46274 5.46274 5.46274 
5.46274 5.46274 5.46274 5.46274 5.46274 
5.46274 5.46274 5.46274 5.46274 5.46274 
5.46274 5.46276 5.46283 5.46325 5.46593 
5.49461 2.59212 3.10297 3.99835 5.09394 
6.10501 6.83893 7.24534 7.37443 7.31514 
7.15226 6.94863 6.74401 6.56045 6.40812 
6.28959 6.20273 6.14272 6.10367 6.07977 
6.06604 6.05863 6.05489 6.05313 6.05235 
6.05203 6.05191 6.05186 6.05185 6.05184 
6.05184 6.05184 6.05184 6.05184 6.05184 
6.05184 6.05184 6.05184 6.05184 6.05184 
6.05184 6.05184 6.05184 6.05184 6.05184 
6.05184 6.05184 6.05184 6.05184 6.05184 
6.05184 6.05184 6.05184 6.05184 6.05184 
6.05185 6.05188 6.05202 6.05265 6.05606 
6.09086 3.10731 4.56305 6.39711 7.92293 
8.8293 9.14393 9.04241 8.71227 8.29451 
7.87507 7.4976 7.17969 6.92492 6.72978 
6.58703 6.48759 6.42185 6.38072 6.35643 
6.34294 6.33589 6.33244 6.33085 6.33017 
6.3299 6.3298 6.32976 6.32975 6.32975 
6.32975 6.32975 6.32975 6.32975 6.32975 
6.32975 6.32975 6.32975 6.32975 6.32975 
6.32975 6.32975 6.32975 6.32975 6.32975 
6.32975 6.32975 6.32975 6.32975 6.32975 
6.32975 6.32975 6.32975 6.32975 6.32975 
6.32976 6.32982 6.33003 6.3308 6.33425 
6.37286 4.81538 8.06884 10.3461 11.2432 
11.175 10.5992 9.8356 9.06886 8.38742 
7.82155 7.3714 7.02455 6.76509 6.5772 
6.44616 6.35863 6.30291 6.26926 6.25005 
6.2397 6.23447 6.23198 6.23087 6.2304 
6.23022 6.23016 6.23013 6.23013 6.23012 
6.23012 6.23012 6.23012 6.23012 6.23012 
6.23012 6.23012 6.23012 6.23012 6.23012 
6.23012 6.23012 6.23012 6.23012 6.23012 
6.23012 6.23012 6.23012 6.23012 6.23012 
6.23012 6.23012 6.23012 6.23012 6.23013 
6.23015 6.23022 6.2305 6.23147 6.23499 
6.27586 9.41335 12.8621 12.998 12.0785 
10.8862 9.71139 8.67434 7.81958 7.14936 
6.64269 6.26948 5.99997 5.80916 5.67735 
5.58918 5.5325 5.49772 5.47745 5.46629 
5.46048 5.45765 5.45634 5.45578 5.45556 
5.45547 5.45544 5.45543 5.45543 5.45543 
5.45543 5.45543 5.45543 5.45543 5.45543 
5.45543 5.45543 5.45543 5.45543 5.45543 
5.45543 5.45543 5.45543 5.45543 5.45543 
5.45543 5.45543 5.45543 5.45543 5.45543 
5.45543 5.45543 5.45543 5.45543 5.45543 
5.45545 5.45553 5.45588 5.45728 5.46341 
5.51739 2.30604 2.97068 2.30842 2.30612 
2.97178 2.30998 2.30664 2.97304 2.31135 
2.30743 2.97447 2.31269 2.30859 2.97636 
2.31423 2.31057 2.9794 2.31648 2.31423 
2.98487 2.32036 2.32095 2.99464 2.32726 
2.33235 3.01111 2.33882 2.3507 3.0366 
2.35731 2.37699 3.07278 2.38372 2.41184 
3.12003 2.41868 2.45466 3.17739 2.46159 
2.50498 3.24687 2.51197 2.30627 2.96961 
2.30613 2.30584 2.96912 2.30584 2.30545 
2.96889 2.30586 2.30533 2.96906 2.30619 
2.30569 2.96993 2.30696 2.30698 2.97215 
2.30862 2.31006 2.97693 2.31201 2.31628 
2.98612 2.31851 2.32725 3.00208 2.32972 
2.34522 3.02714 2.34789 2.37119 3.06294 
2.37403 2.40577 3.10987 2.40876 2.44837 
3.16698 2.45148 2.49851 3.23624 2.50171 
2.30642 2.96989 2.30636 2.30626 2.96961 
2.30608 2.30602 2.96927 2.30578 2.30585 
2.9691 2.30564 2.30601 2.96951 2.30589 
2.30702 2.97121 2.30704 2.30977 2.97547 
2.30995 2.31566 2.98416 2.31601 2.3263 
2.99966 2.32682 2.34396 3.02429 2.34464 
2.36964 3.0597 2.37046 2.40396 3.1063 
2.40491 2.44634 3.16312 2.4474 2.49629 
3.23214 2.49744 2.30645 2.96998 2.30644 
2.30641 2.9699 2.30635 2.30635 2.9698 
2.30622 2.30636 2.96979 2.30616 2.30664 
2.97026 2.30639 2.3077 2.97193 2.30743 
2.31044 2.97607 2.31019 2.31626 2.9846 
2.31605 2.3268 2.99989 2.32664 2.34434 
3.0243 2.34424 2.36987 3.05949 2.36985 
2.40405 3.10587 2.4041 2.44629 3.16248 
2.4464 2.49611 3.23132 2.49628 2.30646 
2.97 2.30645 2.30645 2.96999 2.30643 
2.30647 2.97001 2.30642 2.30658 2.97017 
2.30649 2.30698 2.97079 2.30685 2.30816 
2.97259 2.30798 2.311 2.97683 2.31078 
2.3169 2.98541 2.31665 2.32748 3.00071 
2.32722 2.34502 3.02509 2.34477 2.37055 
3.06022 2.3703 2.4047 3.10653 2.40447 
2.44689 3.16305 2.44668 2.49665 3.23179 
2.49647 2.30646 2.97 2.30646 2.30646 
2.97001 2.30646 2.3065 2.97008 2.30649 
2.30666 2.97031 2.30663 2.30712 2.97103 
2.30707 2.30838 2.97294 2.30829 2.31131 
2.9773 2.31119 2.31728 2.98598 2.31713 
2.32794 3.00136 2.32776 2.34555 3.02581 
2.34534 2.37112 3.06098 2.3709 2.40529 
3.1073 2.40506 2.44749 3.16381 2.44726 
2.49725 3.23253 2.49702 2.30646 2.97 
