
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
198.253 190.263 218.448 215.21 168.918 
153.261 138.887 124.406 2.3882 102.602 
99.7644 2.38827 66.8949 2.38825 2.38823 
2.38825 61.8105 440.938 436.227 451.452 
431.99 441.882 397.664 415.795 338.914 
369.238 256.37 296.409 167.991 207.74 
95.1462 125.77 46.3126 65.8229 18.4366 
29.081 5.42643 9.92556 2.39775 2.94531 
2.37678 2.35103 2.3882 2.38724 2.38745 
2.38766 2.38738 2.38738 2.38737 2.38738 
2.38737 2.38737 2.38738 2.38737 2.3874 
2.38739 2.38745 2.38743 2.38751 2.38749 
2.38758 2.38755 2.38765 2.38762 2.38773 
2.38769 2.38782 2.38777 2.38791 2.38786 
2.38798 2.38795 2.38804 2.38801 2.38807 
2.38806 2.38809 2.38808 2.3881 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38638 2.38821 
2.3881 404.958 406.475 399.91 2.38756 
2.38703 2.38674 2.38798 2.38728 2.38779 
2.38811 2.38807 2.38807 2.38808 2.38808 
2.38809 2.38809 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 430.047 
430.756 425.027 470.568 469.842 466.067 
475.873 474.128 472.222 2.38813 291.025 
280.074 285.99 274.778 464.042 463.055 
459.476 417.326 418.55 412.592 109.932 
107.579 77.4352 73.667 2.38961 251.37 
245.623 67.2685 446.328 446.05 224.423 
479.509 2.38656 182.15 176.784 338.634 
332.841 382.286 384.244 376.672 364.772 
358.355 320.263 475.981 441.215 174.1 
314.988 324.69 136.783 131.696 151.029 
146.084 161.225 166.501 158.585 143.966 
129.539 117.165 122.25 114.913 85.9976 
2.38641 464.766 457.273 2.38815 2.38808 
2.38807 2.38807 2.38808 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
300.847 305.703 296.295 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38807 2.38822 83.0992 
2.3881 2.38809 2.3881 2.3881 2.3881 
2.38809 91.5142 2.38809 2.38808 2.38809 
2.38807 2.38808 2.38807 2.38809 469.088 
2.38817 2.38813 2.38808 2.38807 2.38892 
2.38458 2.38693 2.38578 2.38452 2.3882 
2.38684 2.38772 2.38886 2.38424 2.38654 
2.3856 2.38321 2.39428 2.3887 2.39397 
2.39497 2.38572 2.39072 2.38181 2.38542 
2.38135 2.38255 2.38464 2.38146 2.39136 
2.38563 2.39749 2.39297 2.39625 2.39708 
2.38975 2.39383 2.38731 2.3902 2.38462 
2.38789 2.38093 2.38253 2.38453 2.38172 
2.3891 2.38743 2.38488 2.38733 2.38329 
2.38222 2.39149 2.38644 2.39396 2.39411 
2.38735 2.39132 2.38427 2.38506 2.38697 
2.38511 2.38946 2.38826 2.38942 2.38991 
2.38731 2.38865 2.38709 2.38657 2.38971 
2.38802 2.39281 2.39013 2.40421 2.39354 
2.44081 2.40861 2.54217 2.45316 2.80006 
2.57679 3.35746 2.88541 4.35699 3.52994 
5.88603 4.64728 7.97881 6.3112 10.6502 
8.54794 13.9182 11.372 17.8075 14.8034 
22.349 18.8688 27.5763 23.6009 33.5213 
29.0347 40.2011 35.201 47.6044 42.1131 
55.6706 49.7519 64.2716 58.0438 73.1986 
66.8457 82.1558 75.9291 90.7742 84.98 
98.6386 93.611 105.346 101.399 110.597 
107.948 114.328 113 116.797 116.57 
118.437 118.976 119.496 120.617 119.866 
121.629 119.311 121.848 117.738 121.081 
115.229 119.307 111.943 116.647 108.034 
113.269 103.624 109.319 98.8303 104.924 
93.8069 100.226 88.7933 95.4766 83.992 
90.775 435.981 2.38809 226.488 2.38811 
139.083 346.977 340.866 208.658 2.38819 
216.977 214.012 388.831 263.807 258.079 
236.798 232.661 146.299 143.996 153.433 
151.198 440.596 435.888 2.3881 439.685 
2.38762 109.196 449.493 445.16 444.755 
440.379 2.3881 412.355 426.675 363.672 
388.957 288.907 325.801 200.17 240.932 
119.949 154.337 62.167 85.6439 27.1074 
40.7707 9.04519 15.6817 2.79118 4.49502 
2.35793 2.35757 2.38742 2.38063 2.38752 
2.38791 2.38739 2.38739 2.3874 2.38741 
2.38738 2.38739 2.38737 2.38737 2.38738 
2.38737 2.38742 2.38739 2.38748 2.38744 
2.38755 2.3875 2.38761 2.38757 2.38768 
2.38764 2.38777 2.38773 2.38787 2.38783 
2.38796 2.38792 2.38802 2.38799 2.38806 
2.38804 2.38808 2.38807 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38748 2.38675 2.38807 467.899 
2.38814 2.38815 2.38806 2.38815 2.38807 
2.38809 2.38813 2.3881 2.38806 2.38807 
2.38809 91.5008 2.38807 2.3881 2.38808 
2.38807 2.38808 2.38807 2.38809 2.38808 
2.38807 2.38807 2.38809 2.38808 2.38809 
2.38808 2.38807 2.38807 2.38809 2.38809 
2.3881 2.38809 2.38809 2.38808 2.38808 
2.38808 2.3881 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
184.416 314.369 2.3881 2.3881 100.697 
105.429 95.8335 2.38825 2.3881 247.884 
243.289 86.7301 431.301 431.149 85.9997 
408.523 414.342 409.556 459.902 462.881 
458.159 75.4599 373.082 366.973 448.512 
205.915 200.489 381.091 383.635 375.711 
222.734 324.035 329.697 319.654 124.433 
355.522 349.656 131.811 129.357 192.389 
189.809 160.946 158.474 168.656 166.127 
116.971 121.812 114.028 136.729 426.403 
425.855 403.743 456.229 402.642 275.61 
270.38 2.38703 2.38669 2.38726 2.38781 
2.38817 396.349 398.007 391.446 2.38702 
2.38669 2.38689 2.3922 2.39168 2.39066 
2.38807 2.38809 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
181.802 176.493 420.196 421.054 415.393 
2.38817 453.72 448.971 287.089 282.408 
2.3881 173.922 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 308.669 304.327 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38803 
2.3876 2.38788 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38815 2.38806 
2.38809 2.38809 2.38807 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 100.443 
426.282 2.38442 2.38567 2.38432 2.38956 
2.38739 2.38777 2.38971 2.38279 2.3854 
2.3867 2.38366 2.39271 2.38947 2.39107 
2.39117 2.38957 2.39033 2.38611 2.39021 
2.38049 2.38433 2.38211 2.38022 2.38939 
2.3845 2.39432 2.39072 2.3942 2.39299 
2.39407 2.39398 2.39137 2.39488 2.38331 
2.3888 2.3818 2.38213 2.38748 2.38503 
2.38663 2.38814 2.38094 2.38317 2.3851 
2.38116 2.39394 2.38945 2.39201 2.39402 
2.3853 2.38846 2.38477 2.38454 2.38777 
2.38614 2.39026 2.38902 2.3892 2.39035 
2.38608 2.38742 2.38775 2.38628 2.38951 
2.38904 2.38974 2.38872 2.39768 2.39042 
2.42109 2.40086 2.48797 2.42828 2.6732 
2.51065 3.10691 2.73383 3.94668 3.23898 
5.30943 4.18505 7.24482 5.67522 9.77057 
7.74805 12.9036 10.4202 16.6676 13.7102 
21.0942 17.6446 26.2203 22.2577 32.0835 
27.5894 38.7114 33.6776 46.1094 40.5495 
54.2395 48.2045 63.004 56.596 72.2241 
65.6116 81.631 75.0523 90.8663 84.6258 
99.5061 93.948 107.113 102.577 113.331 
110.074 118.014 116.115 121.327 120.626 
123.641 123.837 125.218 126.107 126.016 
127.609 125.855 128.245 124.663 127.868 
122.532 126.473 119.627 124.187 116.105 
121.175 112.094 117.576 107.766 113.537 
103.358 109.235 99.2416 405.484 2.3881 
2.38809 2.38763 2.38807 2.38802 456.312 
457.815 2.38808 2.3881 445.88 364.361 
358.523 2.3881 259.664 254.553 2.3881 
131.787 234.647 146.551 153.821 151.604 
2.38807 337.813 430.661 425.799 2.3881 
450.875 294.308 139.245 144.287 136.88 
423.307 433.837 2.38808 2.38809 383.672 
403.964 318.29 350.879 232.803 272.871 
147.664 184.98 81.261 108.777 38.3264 
55.3946 14.5206 23.5945 4.14268 7.60649 
2.355 2.59345 2.38258 2.36405 2.38781 
2.38801 2.38744 2.38756 2.38745 2.38749 
2.3874 2.38744 2.38737 2.38739 2.38737 
2.38737 2.38738 2.38737 2.38742 2.3874 
2.38747 2.38744 2.38755 2.38751 2.38763 
2.38759 2.38773 2.38768 2.38783 2.38779 
2.38793 2.38788 2.388 2.38796 2.38804 
2.38802 2.38807 2.38806 2.38809 2.38808 
2.3881 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.39209 
2.38808 2.38891 2.38711 2.39142 2.3881 
296.617 297.932 2.3881 2.38806 2.38808 
2.38808 2.38808 2.3881 2.3881 2.3881 
2.38787 2.38748 2.38774 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 176.615 
2.3881 2.3881 2.3881 309.096 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
184.622 182.088 2.39095 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.3881 
2.38809 2.38809 105.179 2.38809 2.3881 
400.28 399.486 462.532 2.3881 394.039 
464.625 197.829 434.97 430.053 2.38688 
367.535 208.961 373.102 2.38812 320.97 
316.04 346.775 340.445 2.3881 2.38905 
331.54 381.323 376.115 2.3881 192.729 
190.224 161.202 158.929 168.769 166.407 
216.683 214.541 2.38808 2.38807 271.912 
266.634 439.172 434.249 2.38688 2.38715 
245.21 240.636 2.38808 2.38809 453.428 
2.3881 2.38809 2.38809 384.638 129.221 
124.026 2.38809 291.273 284.195 303.731 
2.38807 2.38811 2.3881 2.38807 2.38808 
2.38808 2.38809 2.38809 2.38807 2.38807 
2.3881 2.38809 2.38808 2.38809 2.3881 
2.38792 2.38809 2.38809 174.115 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38809 94.6589 421.461 421.628 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 411.297 406.279 
224.779 230.551 221.936 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38733 2.3872 2.3881 2.3881 2.3881 
2.3881 2.38803 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 393.719 2.38809 
2.38618 2.38973 2.38789 2.38661 2.38886 
2.38447 2.38546 2.38801 2.38639 2.38817 
2.38767 2.38976 2.38707 2.39341 2.3921 
2.38736 2.39253 2.38064 2.38421 2.38353 
2.38195 2.38789 2.38597 2.389 2.38708 
2.39276 2.38846 2.39722 2.39497 2.39156 
2.39621 2.38398 2.38809 2.38619 2.38528 
2.3883 2.38858 2.38301 2.38649 2.38037 
2.38085 2.38793 2.38297 2.39323 2.39091 
2.38853 2.39094 2.38515 2.38625 2.38631 
2.38602 2.38846 2.3873 2.39043 2.3894 
2.38749 2.38936 2.38602 2.38601 2.38933 
2.38779 2.38808 2.38922 2.38797 2.38678 
2.39465 2.38969 2.40756 2.39633 2.44907 
2.41086 2.57566 2.4637 2.89406 2.61659 
3.5664 2.99052 4.74025 3.75664 6.48975 
5.05047 8.84172 6.93323 11.8129 9.42798 
15.4264 12.5525 19.715 16.3334 24.7197 
20.8071 30.4848 26.018 37.0506 32.013 
44.4392 38.8331 52.6385 46.4973 61.5803 
54.9872 71.117 64.2203 81.005 74.0294 
90.896 84.143 100.355 94.1827 108.91 
103.688 116.145 112.178 121.831 119.26 
126.042 124.772 129.083 128.851 131.222 
131.812 132.477 133.852 132.726 134.939 
131.922 134.972 130.161 133.961 127.598 
132.028 124.365 129.318 120.55 125.898 
116.465 122.007 112.415 2.38806 2.3881 
395.195 364.747 2.38809 450.537 446.807 
448.684 2.3881 2.3881 206.734 200.931 
2.38699 2.38705 389.439 2.38808 419.161 
2.3881 2.38991 2.38794 373.095 327.493 
2.38807 2.38809 218.601 115.687 154.411 
2.3881 430.178 2.38809 2.38808 2.38807 
2.38804 398.537 414.569 343.168 370.628 
264.191 301.541 177.335 216.016 103.47 
134.5 52.3278 72.9026 22.0705 33.824 
7.0115 12.4821 2.5372 3.60167 2.36922 
2.35055 2.38824 2.3855 2.3877 2.38813 
2.38756 2.38764 2.38747 2.38753 2.3874 
2.38743 2.38737 2.38738 2.38738 2.38738 
2.38741 2.3874 2.38746 2.38744 2.38752 
2.3875 2.3876 2.38756 2.38769 2.38765 
2.38779 2.38775 2.38789 2.38784 2.38796 
2.38793 2.38802 2.38799 2.38806 2.38804 
2.38808 2.38807 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 381.527 375.093 2.3881 256.379 
251.422 2.38806 2.38812 2.3881 355.912 
358.78 349.735 2.38807 2.38808 2.38807 
2.38807 121.027 2.38807 2.38807 2.38806 
2.38808 2.38796 2.38807 2.38807 111.84 
2.38754 2.3881 2.38809 2.3881 2.38809 
2.3881 2.3881 2.38809 2.38809 176.963 
2.38807 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 443.515 443.56 438.503 389.002 
389.224 382.965 305.046 184.999 182.389 
416.647 416.8 411.809 2.38808 2.38806 
2.38807 2.38809 114.656 2.38787 2.38776 
2.38809 2.38807 2.38807 2.3881 2.38808 
2.38808 117.819 317.34 2.38807 367.174 
438.081 2.3881 2.3881 2.387 423.195 
417.063 139.56 2.38817 413.168 415.079 
278.897 2.38809 2.3917 336.551 2.3881 
329.702 2.38807 2.38808 2.3881 2.3881 
161.803 159.55 169.261 166.968 2.38807 
2.38806 268.201 262.899 198.507 2.38809 
174.512 2.3881 427.244 421.017 2.38807 
2.38807 147.043 152.157 144.714 82.4317 
2.38871 2.38964 2.38817 241.499 2.38809 
2.3881 2.38808 2.38808 193.346 190.654 
311.665 2.38809 2.38908 2.38787 2.38802 
106.316 2.38806 2.38807 2.38809 2.38807 
2.38807 2.38808 2.38808 2.38806 2.38806 
2.38806 216.953 210.637 2.3881 2.3881 
2.3881 2.38808 2.3881 2.38809 2.38717 
123.354 120.93 2.3881 2.3881 2.3881 
2.38445 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.38809 
299.407 292.723 2.3881 2.3881 2.3881 
2.3881 2.38456 2.38773 2.3881 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 431.464 424.999 401.19 395.276 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38806 2.38796 2.38801 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38719 
2.38736 2.3881 2.38734 2.38722 2.38729 
2.3881 2.3881 2.38809 2.3881 2.3881 
2.3881 137.07 131.799 2.38744 2.3881 
2.3881 2.3881 2.3881 2.38712 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38761 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38809 2.3881 2.3881 2.38863 2.38695 
2.38795 2.3874 2.38751 2.38631 2.38758 
2.38456 2.38424 2.39141 2.38646 2.39418 
2.39389 2.38606 2.39081 2.38369 2.3845 
2.38697 2.38668 2.38478 2.38685 2.38436 
2.38251 2.3931 2.3866 2.39699 2.39561 
2.38991 2.39385 2.38724 2.38812 2.38982 
2.38937 2.38752 2.39012 2.38176 2.38543 
2.38227 2.38137 2.38925 2.3854 2.38953 
2.38962 2.38609 2.38674 2.38742 2.38672 
2.38762 2.38853 2.38827 2.3874 2.38905 
2.38848 2.38622 2.38762 2.38799 2.38667 
2.38923 2.38933 2.38596 2.38727 2.38867 
2.3863 2.39309 2.39084 2.39766 2.39242 
2.42355 2.39931 2.50593 2.43326 2.72565 
2.53133 3.23749 2.79269 4.21008 3.38327 
5.75197 4.46621 7.90746 6.13788 10.6951 
8.43359 14.1377 11.3722 18.2692 14.9802 
23.1339 19.2957 28.783 24.3671 35.2685 
30.2495 42.6302 36.9966 50.8813 44.6482 
59.9836 53.2126 69.8227 62.6395 80.1825 
72.795 90.73 83.4336 101.024 94.1887 
110.561 104.587 118.863 114.107 125.619 
122.288 130.805 128.874 134.654 133.909 
137.425 137.647 139.192 140.299 139.887 
141.891 139.489 142.369 138.084 141.752 
135.802 140.144 132.693 137.648 128.708 
134.053 324.402 2.38802 252.451 247.025 
2.3881 2.3881 2.3881 2.38987 369.527 
2.38808 2.3913 2.3881 2.3881 436.775 
224.62 2.38807 177.335 2.38807 323.967 
2.38806 2.3914 429.439 229.566 2.38806 
2.3881 124.776 125.617 130.128 2.3879 
408.089 417.329 362.338 383.74 236.098 
292.218 325.193 206.95 245.299 127.707 
161.142 68.7745 92.5081 31.6827 46.1467 
11.5455 19.089 3.3858 5.92979 2.35476 
2.4459 2.38626 2.3743 2.38806 2.38847 
2.38759 2.38761 2.38748 2.38746 2.38741 
2.38741 2.38737 2.38737 2.38738 2.38737 
2.3874 2.38738 2.38745 2.38742 2.38751 
2.38748 2.38758 2.38754 2.38766 2.38762 
2.38775 2.38771 2.38784 2.3878 2.38793 
2.38788 2.38799 2.38796 2.38804 2.38802 
2.38807 2.38806 2.38809 2.38808 2.3881 
2.38809 2.3881 2.3881 2.3881 2.3881 
362.595 2.38749 2.38735 201.995 208.3 
199.331 2.38755 2.38885 2.38791 2.38809 
2.3881 2.38808 2.3881 2.3881 2.3881 
2.38808 2.38807 2.38808 2.3881 2.3881 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38897 2.39109 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.38478 
2.38725 231.189 2.38809 2.3881 2.3881 
2.3881 2.38652 2.38757 2.38499 2.38809 
2.38808 2.3881 2.38739 2.38749 2.38744 
2.38808 2.38808 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38808 2.38808 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 185.07 182.479 311.654 280.372 
274.878 2.3881 2.3881 2.3881 2.38809 
2.38809 2.38809 2.38808 2.38809 2.38798 
2.38804 355.031 2.38806 2.38783 2.38796 
2.3881 2.3881 129.006 406.421 362.761 
409.252 410.881 2.3881 381.779 287.095 
154.955 2.38805 2.38806 2.38806 174.976 
169.848 228.331 2.38806 2.38805 2.38805 
2.3881 2.3881 162.425 160.104 2.38808 
316.812 263.898 258.343 225.71 410.103 
401.356 221.731 2.38806 2.38806 2.38806 
339.289 235.64 2.3911 356.269 2.38807 
193.446 190.48 299.73 2.3881 2.38808 
2.38808 2.3881 2.38807 2.38807 2.38807 
2.38807 2.38808 2.38808 2.38808 346.368 
2.38807 2.38807 2.38806 2.38805 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 335.213 328.161 2.3881 2.3881 
375.955 374.312 368.777 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38809 
2.3881 2.3881 2.388 2.3879 2.38795 
2.3881 2.38801 2.38805 2.3881 2.3881 
2.3881 2.3881 2.38747 2.3876 2.3881 
2.3881 2.3881 2.38807 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.38809 387.564 379.738 
2.3881 2.38809 2.38809 305.294 2.3881 
2.3881 2.3881 406.476 405.344 400.854 
2.3881 2.38782 2.38775 2.3881 2.38809 
2.38809 2.38809 2.38744 2.38767 2.38843 
2.3881 2.38776 2.38877 2.38807 414.007 
408.066 405.094 2.3881 397.906 402.832 
2.3881 2.3881 2.3881 2.3881 240.983 
2.3881 2.3881 247.025 2.3881 2.3881 
2.3881 2.38809 2.3881 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38867 
2.3882 2.38919 2.38365 2.38635 2.38501 
2.38303 2.3928 2.38857 2.39081 2.39248 
2.38561 2.38729 2.38916 2.38744 2.38848 
2.39115 2.3809 2.38506 2.38374 2.38024 
2.39378 2.38829 2.39313 2.39382 2.3886 
2.38961 2.39055 2.38903 2.39167 2.39211 
2.38754 2.39105 2.38255 2.38566 2.38494 
2.38339 2.38814 2.38713 2.38493 2.38599 
2.38703 2.3845 2.39049 2.39001 2.38694 
2.38951 2.38672 2.38553 2.38777 2.38711 
2.38731 2.38759 2.38917 2.38838 2.38682 
2.38826 2.38606 2.38554 2.3908 2.38854 
2.39028 2.39097 2.3913 2.38827 2.40887 
2.39369 2.45792 2.41427 2.60126 2.47227 
2.9703 2.6461 3.73882 3.07556 5.05693 
3.94231 6.99527 5.38556 9.57887 7.46139 
12.8312 10.1938 16.7867 13.6096 21.4919 
17.7478 27.0035 22.6588 33.3843 28.405 
40.6911 35.0519 48.9616 42.6588 58.1887 
51.2598 68.293 60.8387 79.0921 71.2981 
90.2756 82.4263 101.404 93.876 111.946 
105.17 121.367 115.751 129.268 125.09 
135.522 132.836 140.278 138.927 143.777 
143.548 146.133 146.911 147.33 149.088 
147.363 150.065 146.299 149.857 144.227 
148.543 140.977 146.207 2.3881 348.68 
2.3881 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 353.774 2.38809 
2.3881 2.3881 2.3881 152.574 147.429 
2.38809 2.38806 2.38807 2.3881 2.3881 
240.307 2.3881 313.651 233.629 2.3881 
2.3881 2.38809 2.38809 2.3881 375.753 
390.466 2.3881 234.476 152.218 186.724 
86.7544 112.893 43.0203 59.9724 17.6194 
27.2026 5.4215 9.65397 2.42116 2.99563 
2.3772 2.35642 2.38819 2.38736 2.38744 
2.38768 2.38735 2.38734 2.38735 2.38733 
2.38736 2.38734 2.38736 2.38736 2.38738 
2.38737 2.38742 2.3874 2.38747 2.38744 
2.38754 2.3875 2.38762 2.38758 2.38771 
2.38766 2.3878 2.38775 2.38789 2.38784 
2.38797 2.38793 2.38803 2.388 2.38806 
2.38805 2.38808 2.38808 2.38809 2.38809 
2.3881 2.3881 2.3881 293.659 287.747 
2.3881 2.3881 2.38805 2.38803 2.38804 
2.38806 2.38809 2.3881 2.38785 2.3881 
218.98 211.947 349.331 2.3881 2.38808 
2.38809 2.38809 2.38809 303.374 2.38806 
2.38806 2.38914 2.3881 2.3881 2.3881 
252.549 2.38807 2.3881 2.3881 316.622 
272.529 345.42 2.3881 2.3881 2.3881 
