
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
779.983 5.91526e-06 1.73252e-06 2.35996e-07 246.067 
226.2 273.411 5.73007e-08 4.66577e-07 7.15261e-07 
3.39332e-06 -2.65016e-06 1.59186e-06 2.40604e-06 2.22482e-06 
-0.00477163 -0.00483547 2.39851e-06 500.291 718.216 
737.575 8.50852e-07 1.24582e-06 0.0172203 698.771 
7.78175e-08 541.602 693.805 699.034 715.094 
622.57 9.68375e-08 6.05372e-06 467.76 1.31491e-05 
1.88346e-07 0.0363176 -0.00520706 -0.0129982 647.11 
429.01 437.567 830.016 3.15916e-07 1.67176e-07 
5.67641e-06 4.05401e-06 641.925 -0.00394267 -0.0874026 
-0.067815 -0.0680931 8.13574e-06 1.53599e-06 7.96697e-06 
583.586 1.14156e-05 1.25177e-05 1.30724e-05 1.04321e-05 
587.072 -0.000153588 -0.000378875 -0.000675157 4.57025e-09 
606.508 -4.47455e-05 834.119 748.702 769.14 
0.0342083 0.0324597 0.0341584 1.04032e-06 6.34789e-07 
-0.00020686 -0.000338128 1.88286e-06 2.6026e-06 7.70876e-06 
5.67703e-06 9.3453e-07 713.838 729.436 823.853 
794.662 4.04303e-06 2.79914e-06 797.292 2.92478e-07 
-7.77776e-06 809.091 673.994 -3.18124e-05 -8.43396e-05 
-6.23794e-05 2.98569e-07 -6.16789e-05 -0.000112866 641.87 
658.962 -0.000884159 -0.00119039 7.26616e-06 9.114e-06 
-0.000509026 -0.000949297 -0.000743601 4.98114e-06 6.43991e-06 
758.99 780.154 -0.00274721 -0.00205202 5.31824e-06 
7.26308e-06 6.84379e-06 9.49454e-06 1.16068e-05 621.145 
0.0204758 1.01642e-07 6.4774e-07 3.75053e-07 1.12181e-06 
1.6073e-06 367.283 6.4404e-06 1.22666e-06 1.74605e-06 
1.25539e-05 1.46287e-05 1.28791e-05 1.50322e-05 1.48761e-05 
568.846 3.25669e-06 4.33809e-06 1.47913e-06 -0.0031662 
-0.003098 -2.7459e-05 -3.8432e-05 -3.13773e-05 2.5909e-06 
3.76325e-06 3.50746e-06 -3.23885e-05 -8.33529e-06 677.286 
721.642 692.374 0.00732873 0.0135022 0.0227579 
0.0169629 3.36204e-07 5.8799e-07 5.31336e-07 0.0506037 
511.543 3.25936e-06 2.21353e-06 2.65216e-07 4.7677e-07 
4.29567e-07 1.34686e-05 8.16366e-06 0.0320215 2.10009e-07 
1.34038e-06 551.767 5.18158e-07 7.887e-07 1.49792e-07 
2.83943e-07 2.57786e-07 1.30737e-07 7.4187e-08 718.069 
682.658 1.70781e-07 1.34532e-05 1.47776e-05 8.58482e-06 
597.477 489.633 511.99 -0.00381406 -0.00238724 
1.33608e-05 1.50227e-05 1.50905e-05 3.50052e-07 331.774 
312.349 347.355 9.49253e-07 5.73658e-07 1.08336e-05 
9.73099e-06 3.87126e-07 5.31681e-06 3.77342e-06 841.463 
803.889 0.0255695 0.0193446 1.35655e-06 0.0110645 
0.00242124 0.0126682 2.01016e-07 382.135 401.273 
8.6303e-06 1.89578e-06 0.0540779 1.11075e-05 2.05557e-06 
1.06059e-05 638.286 867.412 -0.0475064 -0.013932 
-0.0389127 0.0500171 0.0171163 -0.00694754 0.0170295 
0.007126 -0.0268152 0.125894 0.0756817 0.00803353 
0.112188 -0.174805 -0.09139 -0.0213595 -0.119723 
0.107709 0.0762219 -0.0424115 0.0175878 -0.0264428 
-0.104313 0.152478 0.0640217 0.123165 0.184829 
-0.0519455 0.0653619 -0.154019 -0.0902552 -0.107735 
-0.128014 -0.0891568 -0.08617 -0.112726 -0.11719 
0.0615092 -0.0629812 0.137582 0.116908 -0.0842782 
0.0326448 -0.0930084 -0.1346 0.0991446 0.00216002 
0.0758387 0.115224 -0.033522 0.0146961 -0.0176874 
-0.0441126 0.0739741 0.044513 0.0403012 0.0889957 
-0.0743139 -0.0399602 -0.0149969 -0.0667055 0.0452785 
0.0448155 -0.0100117 0.0059695 0.107096 -5.5719e-05 
0.368285 0.169897 0.95335 0.37195 2.73002 
1.1404 6.27774 3.27261 11.8972 7.13085 
20.0172 13.1353 31.0387 21.7402 45.5186 
33.3348 64.3092 48.5451 88.496 68.3099 
119.295 93.7853 157.922 126.237 205.408 
166.899 262.394 216.773 328.939 276.418 
404.345 345.748 487.064 423.85 574.725 
508.929 664.179 598.325 751.485 688.553 
831.741 775.262 898.988 853.082 946.858 
915.712 970.5 957.029 968.659 973.25 
943.919 964.524 900.73 934.285 842.951 
886.988 771.778 826.329 639.371 4.92512e-06 
7.69658e-06 1.01046e-05 9.60621e-06 -2.23904e-05 7.57621e-07 
-0.000258935 -0.000113806 5.02787e-06 606.01 1.25875e-05 
-3.55466e-06 -2.21847e-05 -1.41511e-05 1.24156e-07 1.92014e-07 
2.91079e-08 464.422 458.006 483.943 2.18252e-05 
8.36228e-07 1.32495e-06 -0.000279796 -0.000574595 -0.00044076 
835.667 872.296 2.27461e-05 1.20431e-06 -0.00295321 
-0.00085914 2.23278e-05 2.45353e-05 2.44568e-05 814.596 
794.67 73.2456 16.895 39.842 -9.19662 
-1.05466 -9.68805 -11.843 -1.84104 -4.37309 
0.112239 -0.0873736 -0.00277871 0.0110429 -0.00193329 
-1.68533e-05 -0.000958251 -0.0012296 -0.000515311 -0.000848584 
-0.000298597 -0.000410738 -0.000212979 -0.00025036 -0.000101576 
-0.000194927 5.30658e-05 -0.000104392 6.28661e-05 -2.8544e-05 
-0.000246665 -0.000165662 -0.000719168 -0.000554761 -0.000947894 
-0.000898441 -0.000738039 -0.000867427 -0.000309426 -0.00049704 
9.80959e-06 -0.000106912 0.000111203 8.23837e-05 8.58337e-05 
9.57016e-05 4.00158e-05 5.15903e-05 1.26119e-05 1.78247e-05 
3.10182e-06 9.95892e-06 786.623 812.647 801.659 
691.739 3.57382e-06 3.83531e-06 5.41221e-06 662.045 
699.276 677.931 1.30498e-06 2.02938e-06 9.59273e-06 
2.00281e-05 -0.000151841 853.229 1.23517e-05 0.00200181 
-0.0493212 -0.00118998 1.6502e-05 680.207 3.50845e-06 
4.97362e-06 4.6456e-06 818.607 1.50616e-05 2.04255e-06 
3.0252e-06 2.80725e-06 0.0501453 2.12797e-06 -0.00365648 
-0.00309274 -0.00326101 -3.43539e-05 -6.83265e-05 1.579e-05 
1.98181e-05 1.90825e-05 0.0288862 0.0276758 3.33251e-06 
5.07859e-06 4.76829e-06 607.201 556.195 562.782 
597.142 564.035 607.903 7.60537e-06 658.976 
1.20955e-05 -5.08643e-05 -1.25248e-05 7.23808e-06 755.4 
654.275 369.896 819.356 779.408 2.08628e-05 
1.86678e-05 1.17475e-06 6.46826e-07 8.65014e-07 -0.00117096 
-0.000636734 6.91428e-06 4.7033e-06 1.26963e-05 1.30053e-05 
9.6322e-07 5.1255e-07 2.3052e-05 2.4441e-05 7.84328e-06 
-0.000982245 1.88508e-06 1.10769e-06 -0.0235839 902.812 
-0.00211214 702.549 778.193 0.0206408 -0.000785958 
-0.000930591 0.00181635 6.11596e-06 2.06558e-05 2.35238e-05 
0.00583325 2.51835e-07 3.67654e-07 109.284 151.8 
8.83358e-06 4.46263e-06 2.88055e-06 2.64784e-06 8.46276e-07 
3.75544e-06 -4.87698e-05 -8.89818e-05 -3.62317e-05 -4.49815e-06 
-0.00116551 -0.001482 799.873 770.864 -0.000196656 
-0.000282328 842.356 6.50655e-06 4.39364e-06 1.54207e-06 
2.26244e-05 -0.000322207 710.791 727.605 -0.00189426 
1.72219e-05 2.05124e-05 -0.0014022 -0.00146272 795.809 
811.107 1.67871e-06 2.55118e-06 892.83 415.838 
433.75 0.0275117 -0.0016467 -0.0017797 -0.00163349 
4.10672e-06 6.12203e-06 5.76473e-06 885.309 1.33057e-05 
1.36417e-05 1.43237e-05 1.54668e-05 1.17244e-05 0.0228759 
-0.000225583 -0.000116243 2.32174e-05 9.3695e-06 1.2097e-05 
2.32164e-05 2.3509e-05 2.41116e-05 -0.00147086 0.00014147 
-8.40862e-05 -0.000197452 -0.000149771 697.668 747.233 
789.742 753.266 1.8334e-05 1.43546e-05 834.757 
0.0230221 0.0196472 0.0227725 0.016301 3.16773e-06 
1.96695e-06 2.42447e-05 2.1261e-05 1.93596e-05 0.00142601 
910.178 887.835 5.36805e-06 7.33448e-06 0.00811644 
-0.0176245 1.41925e-06 2.3611e-06 2.19183e-06 714.482 
530.916 2.30175e-06 3.40413e-06 9.37633e-07 1.46699e-06 
-0.00376413 522.624 1.93798e-05 1.46118e-05 1.29992e-05 
1.61639e-05 515.996 851.976 846.207 740.156 
733 759.481 0.00395088 0.00662497 2.1903e-05 
1.74304e-05 1.9659e-05 334.131 341.354 2.02044e-06 
-2.40479e-05 -1.40148e-05 -0.000252735 -0.000434172 -0.00035129 
2.30404e-05 0.0191614 0.00987489 2.24838e-05 1.47606e-05 
1.11017e-05 1.03199e-05 7.37786e-06 4.17189e-06 2.6731e-06 
193.779 0.0484905 235.24 -5.80912e-06 1.14144e-05 
793.111 627.454 0.00178423 -0.00473964 0.00222623 
-0.0354856 -0.0336614 0.0666116 -0.00573815 0.117918 
0.110451 -0.0593462 0.0453238 -0.0868309 -0.0967501 
0.0849763 0.0219813 -0.0159857 0.0788457 -0.162462 
-0.134965 0.0344427 -0.116576 0.193869 0.128426 
0.102286 0.162193 -0.0296072 0.0524859 -0.0919547 
-0.0411804 -0.0803838 -0.0774704 -0.10415 -0.0730045 
-0.0869869 -0.101697 0.0574967 -0.0399219 0.0219067 
0.0457091 -0.125765 -0.0590456 -0.022117 -0.101326 
0.103555 0.0421686 0.0170929 0.0733064 -0.0493715 
-0.0351741 0.0715915 -0.00433641 0.111939 0.138788 
-0.0672057 0.0323175 -0.0707547 -0.118731 0.0669672 
0.0160158 -0.00513296 0.0566299 -0.0174621 -0.0467452 
0.126942 0.0504299 0.15603 0.115385 0.473628 
0.109223 1.74988 0.635427 4.3586 2.13176 
8.84158 4.97431 15.7665 9.85577 25.4244 
17.2495 38.2735 27.4055 55.1384 40.891 
77.115 58.6313 105.486 81.7906 141.604 
111.715 186.705 149.792 241.688 197.25 
306.883 254.917 381.828 322.986 465.126 
400.777 554.411 486.625 646.362 577.839 
736.745 670.734 820.353 760.653 891.055 
841.944 942.485 908.164 969.866 953.214 
971.936 973.392 951.088 968.799 911.485 
942.587 857.336 898.887 376.74 403.837 
-0.0834869 3.46586e-06 -0.000780041 -0.000511411 0.0117525 
1.55731e-05 849.052 861.929 863.099 1.27761e-05 
0.0074015 0.0137722 0.0099602 3.86407e-06 5.6709e-06 
0.0190436 273.942 -0.000136761 -0.000963664 -0.00127899 
-0.00109792 2.48088e-06 3.89778e-06 3.64749e-06 -0.0260826 
921.071 -0.0231174 3.66048e-05 8.24871e-06 -0.00155639 
0.0410126 0.0383092 0.0012467 36.2236 1.14693e-05 
8.32125e-06 1.09021e-05 794.306 777.818 842.055 
-3.73054 10.3656 -12.6814 -12.0187 -4.68421 
-8.59892 0.00651003 -0.625648 0.0149227 -0.0101516 
0.000745625 0.00742437 0.000357877 0.00281722 -0.000164246 
0.000876924 -0.000250523 0.00017397 -0.000212076 -9.16639e-05 
-0.000140563 -0.000127929 -2.81015e-05 -6.28881e-05 6.81198e-06 
-1.52887e-05 -0.000226274 -0.00015158 -0.000696839 -0.00052436 
-0.00105299 -0.000915265 -0.000975879 -0.00100185 -0.000546038 
-0.000711186 -0.000112812 -0.000286193 9.77839e-05 3.51511e-06 
0.000115042 9.33066e-05 6.61953e-05 7.42312e-05 2.7147e-05 
3.77857e-05 1.82071e-06 2.95307e-06 2.75242e-06 2.13859e-05 
2.30561e-05 3.67727e-05 4.26204e-05 837.271 899.366 
-0.00230114 1.36765e-05 1.76136e-05 1.6885e-05 2.91844e-05 
916.111 -0.067837 5.73282e-06 -0.074871 0.00982206 
1.79417e-05 5.60746e-07 8.73224e-07 8.28926e-07 516.247 
-0.00185196 1.79548e-05 2.18727e-05 2.12027e-05 482.741 
0.0165059 0.0198081 0.0174448 193.696 7.77638e-06 
862.68 297.992 -0.0213063 -0.0100995 0.00422949 
1.02168e-06 1.73995e-06 1.62099e-06 -0.0569671 482.374 
5.60668e-06 1.08857e-05 2.2618e-05 -0.000169616 -0.000203837 
-0.000992525 -0.00237825 -0.000335345 0.00389266 0.00174396 
497.387 303.484 -0.0253513 637.495 683.174 
4.5525e-06 2.88039e-06 -0.0598779 -0.000694162 1.40653e-05 
1.05017e-05 -0.00100034 -0.0483026 -0.0799546 -0.0678019 
-0.000722267 880.335 9.76304e-06 6.93338e-06 3.2672e-05 
2.41596e-05 1.71159e-05 833.718 66.0035 106.713 
276.291 235.795 313.313 0.00357807 -0.00113861 
3.44745e-05 935.929 -0.0752156 465.636 449.083 
484.396 147.329 -0.00108526 -0.000793231 6.51699e-06 
9.23872e-06 8.73717e-06 3.68097e-05 2.81991e-05 3.67484e-05 
4.21125e-05 2.39215e-05 -0.000207174 -0.000243593 3.52768e-05 
9.92334e-06 1.33885e-05 1.27344e-05 3.2822e-05 2.47139e-05 
2.32707e-05 1.53876e-05 1.03116e-05 3.41678e-05 3.41231e-05 
3.66157e-05 1.07545e-05 1.55754e-05 912.987 -0.00214594 
-0.00190934 786.667 750.767 -0.000506878 2.42404e-05 
3.14539e-05 8.70195e-06 847.746 -0.0371645 -0.0117894 
-0.000532281 1.34488e-05 1.86719e-05 847.126 475.13 
888.72 -0.00105395 -0.00032374 804.731 813.561 
0.0109557 6.82153e-06 0.0134361 0.0131897 724.154 
759.699 739.741 921.514 1.73648e-05 1.10162e-05 
-0.000179804 -8.83481e-05 0.00588541 0.00750469 -6.63847e-05 
-0.000113518 2.06615e-05 1.68488e-05 865.238 0.00955642 
-0.000407511 570.492 897.302 866.893 0.000361886 
-0.0228536 -0.00912334 567.906 -4.50832e-05 9.42139e-06 
934.119 1.63295e-05 2.31727e-05 2.22403e-05 3.36794e-05 
4.17444e-05 4.10632e-05 874.296 525.145 5.98203e-06 
8.79545e-06 695.61 1.15117e-05 1.61916e-05 2.14198e-05 
6.38733e-06 9.93249e-06 9.34387e-06 8.28187e-06 5.25854e-06 
476.595 433.758 4.2363e-06 6.2532e-06 2.05692e-06 
-7.5315e-06 -0.00236192 -0.00170987 -0.00197884 440.872 
2.2345e-05 3.03844e-05 2.93338e-05 3.01156e-05 3.77892e-05 
4.28471e-05 3.62555e-05 730.005 766.949 743.326 
781.072 -0.000564556 1.56194e-05 2.01577e-06 1.01415e-05 
-0.000168301 -0.00010816 3.51477e-05 4.22601e-05 -6.26866e-05 
-8.54068e-05 1.21307e-05 1.78115e-05 1.69933e-05 2.12994e-05 
1.48257e-05 315.978 350.306 1.87899e-05 2.51829e-05 
3.8606e-05 3.6041e-05 2.24971e-05 2.80394e-05 -0.000259405 
0.00125387 -0.000520052 -0.000426792 1.24883e-05 8.19683e-06 
-0.000796989 585.426 892.205 904.375 -0.0377165 
-0.01723 -0.0426022 0.0859005 0.0256556 0.0426113 
0.0784327 -0.0719662 -0.0287628 0.050379 -0.0262488 
0.0997196 0.125747 -0.138652 0.0042859 -0.150976 
-0.190809 0.0842972 -0.0485525 0.135597 0.109752 
0.0802554 0.0975157 0.0135929 0.070142 -0.0576567 
-0.0120268 -0.0449466 -0.0498443 -0.0616756 -0.0200456 
-0.0789372 -0.0711501 -0.0109374 -0.07424 -0.0356772 
-0.0144236 -0.0945096 -0.0568991 -0.00765827 -0.0785857 
0.0623377 0.0222555 -0.0325774 0.0288339 -0.0158333 
-0.0633502 0.166375 0.0774747 0.044635 0.164797 
-0.141196 -0.0822177 0.0240322 -0.0891752 0.0681805 
0.09214 -0.054515 -0.00264898 0.0439417 -0.0309374 
0.0880279 0.0874665 -0.00509642 0.0139126 0.244654 
-0.00808339 1.08923 0.381321 2.8155 1.29052 
6.25402 3.22271 12.059 7.09735 20.3758 
13.3199 31.6144 22.0441 46.5769 33.845 
66.322 49.5907 92.1577 70.3996 125.55 
97.6634 167.935 132.909 220.47 177.582 
283.783 232.792 357.694 299.033 441.019 
375.911 531.462 461.961 625.611 554.535 
718.985 649.832 806.062 742.914 880.474 
827.82 935.773 897.886 967.263 946.983 
973.761 971.541 957.368 971.605 921.352 
949.475 1.35456e-05 516.53 61.7925 4.03577e-05 
3.19722e-05 411.219 932.739 -0.0652158 6.71153 
27.8084 0.00517208 0.00154488 9.56141e-07 1.4743e-05 
905.95 237.686 279.872 -13.4365 -8.50027 
-8.57943 -12.4802 -0.811226 -2.65176 0.0552599 
-0.0683576 -0.000703065 0.00346911 0.00230617 0.000539365 
0.0016359 0.00128477 0.000556342 0.00084233 1.62835e-05 
0.000219844 -7.76998e-05 -5.76734e-05 4.35537e-05 -3.14853e-05 
0.000112407 7.17056e-05 -0.000105453 -1.70262e-05 -0.000592858 
-0.00040248 -0.00102594 -0.000870138 -0.00107725 -0.00107048 
-0.000744635 -0.00087646 -0.000304796 -0.000474784 -7.54313e-06 
-0.000129282 9.59464e-05 4.2934e-05 8.44624e-05 7.65591e-05 
4.5591e-05 5.30789e-05 -0.000647248 -0.000596595 -0.000659034 
-0.000589985 393.227 2.56666e-06 1.822e-06 5.9958e-06 
7.25286e-05 828.12 922.798 862.958 832.02 
442.075 436.508 402.41 145.746 99.7242 
192.471 1.41219e-05 2.03901e-05 1.95323e-05 -0.000162014 
-0.000856424 0.000649891 8.81365e-05 2.64014e-05 866.163 
3.6511e-05 4.01354e-05 4.12942e-05 3.06844e-05 2.72381e-05 
3.10698e-05 3.57501e-05 4.28221e-05 4.26018e-05 0.00236009 
0.0149398 -0.000901355 -0.000772962 505.096 510.211 
0.000902057 836.067 -8.35435e-05 -0.000136771 -0.000109191 
-6.48227e-05 -3.01106e-05 942.035 -0.0374585 2.82592e-05 
2.051e-05 367.471 351.662 -0.00113991 -0.000586931 
-0.000732485 -0.000215208 0.00838016 0.0116761 0.00971961 
895.163 450.868 873.154 -0.0500977 -0.0696857 
404.677 420.235 4.65202e-06 6.84661e-06 890.704 
907.537 5.96052e-05 5.11288e-05 3.52543e-05 1.76423e-05 
1.14844e-05 408.563 9.4912e-05 7.36016e-05 -0.00014318 
-0.000800952 4.91919e-06 7.80138e-06 7.35063e-06 7.3771e-05 
910.965 9.21944e-06 1.31958e-05 7.42969e-05 9.62891e-05 
309.444 4.95547e-05 0.015516 0.0139633 874.103 
0.0164819 0.00994321 0.0133395 -0.0637066 5.12676e-05 
6.82104e-05 396.064 903.147 -0.000105512 -0.000184848 
771.938 -8.03999e-05 -0.02796 5.62771e-05 926.633 
6.12048e-05 8.04526e-05 0.000529697 4.92128e-05 6.50518e-06 
764.718 7.01688e-05 2.40715e-06 4.16791e-06 3.73064e-06 
7.09997e-05 9.34162e-05 9.74693e-06 1.46152e-05 1.38882e-05 
2.52328e-05 3.25611e-05 0.00153992 -0.000246888 -0.000116037 
0.00536647 3.37852e-05 5.92839e-05 -0.000452717 -0.00035751 
7.27715e-06 1.05677e-05 -0.000320714 833.808 -0.0175085 
-0.00368323 591.288 656.288 373.623 342.913 
361.134 -0.0630305 9.56697e-05 7.31204e-05 5.46452e-05 
7.19749e-05 7.72412e-05 0.0022912 0.00335328 782.124 
785.138 3.10538e-05 3.957e-05 3.86797e-05 -6.7926e-06 
-1.86393e-05 869.099 0.0102341 2.80857e-05 -0.000249898 
-0.000287774 -1.04168e-05 0.000637045 -0.000261 0.000197846 
928.941 -0.0405488 1.96453e-05 2.72236e-05 2.62072e-05 
2.03702e-05 3.57704e-05 2.72048e-05 0.00732918 950.291 
4.62733e-05 3.53114e-05 4.79529e-05 3.83894e-05 715.836 
662.304 722.026 0.0223536 2.82426e-05 1.93169e-05 
2.28111e-05 1.51468e-05 2.04527e-05 -8.85011e-06 -7.12342e-05 
0.00272393 0.00152907 5.79594e-05 7.85132e-05 7.64913e-05 
922.555 933.813 0.000388066 3.99519e-05 5.39932e-05 
1.62664e-05 4.21209e-05 4.53666e-06 2.07397e-05 3.20146e-05 
7.45942e-05 9.6718e-05 -0.000103487 -4.87546e-05 326.991 
6.20261e-05 4.46378e-05 0.00181299 0.0165589 8.18094e-05 
6.31803e-05 2.9478e-05 4.0315e-05 9.12814e-05 6.88843e-05 
0.00630349 0.00430376 2.4133e-05 3.31238e-05 5.25764e-05 
-0.00035192 0.00486103 0.0288485 0.0287037 0.00862185 
0.0091861 -0.0456817 -0.0257363 0.001113 0.00937092 
899.826 0.00823598 0.0548235 0.0335634 -0.0290931 
0.015893 -0.0184475 -0.0515614 0.136513 0.0617877 
0.037428 0.132496 -0.164979 -0.0634074 -0.0703081 
-0.136914 0.0577235 -0.00197388 0.0700389 0.0440836 
0.0948458 0.0799896 0.0118407 0.0750717 -0.0435073 
-0.0328852 0.024132 -0.00127855 -0.0420873 0.0326343 
-0.120085 -0.0998005 -0.0248031 -0.0979878 -0.00936787 
0.0216683 -0.10103 -0.0460242 -0.025026 -0.105894 
0.0384769 0.0240976 -0.0792731 -0.0171717 0.0520291 
-0.073522 0.188942 0.15659 -0.0744559 0.0893515 
-0.100878 -0.144501 0.0995743 0.0136825 0.00450728 
0.0828455 -0.0367125 -0.0458565 0.0728132 0.0188634 
0.00246042 0.0521945 -0.0509064 -0.0509729 0.170163 
-0.00150758 0.62844 0.244655 1.64194 0.67811 
4.20293 1.91797 8.91184 4.90189 15.8711 
9.91955 25.5609 17.2387 38.6939 27.4533 
56.2187 41.2667 79.4402 59.7156 109.921 
84.2204 149.277 116.423 198.925 157.965 
259.799 210.235 332.042 274.05 414.746 
349.349 505.773 434.932 601.701 528.29 
697.85 625.571 788.4 721.62 866.675 
810.15 926.047 884.156 961.951 937.431 
973.447 966.816 961.561 972.2 -0.0533249 
-0.0557353 935.518 0.000179136 232.67 318.444 
2.77352e-05 -0.0358777 -3.35853e-05 903.029 728.653 
729.118 271.331 -0.00795769 7.4468e-05 5.46367e-05 
953.53 0.00138286 7.72923e-06 -1.74491e-05 -4.70338e-05 
-3.17262e-05 4.59362e-05 3.2286e-05 0.00256083 0.000959065 
2.62193e-05 3.47247e-05 3.36574e-05 806.182 -10.8289 
-12.4035 -14.6317 -2.71714 -6.16253 0.0835637 
-0.203182 -0.00916816 0.00126301 -0.00520709 -0.00526018 
-0.00158786 -0.00379255 -0.000416364 -0.00181783 -0.000173104 
-0.000633821 -0.000155617 -0.000265695 -4.47035e-05 -0.000149064 
0.000118901 -2.53461e-06 5.76184e-05 6.82523e-05 -0.000386534 
-0.000183631 -0.000967737 -0.000729712 -0.00123633 -0.00117538 
-0.00101362 -0.00116537 -0.00053012 -0.000755014 -0.000120229 
-0.000281739 7.38032e-05 6.18137e-06 0.000104875 9.25347e-05 
6.65755e-05 7.19324e-05 791.054 1.18265e-05 0.00021507 
925.391 1.11971e-05 0.00358307 0.000962343 785.32 
-0.000299127 -0.000391462 -0.00033678 -0.0614596 954.792 
845.739 0.00322905 0.0052921 0.0042752 3.84754e-05 
2.67463e-05 0.0150687 952.327 517.138 -0.0113696 
0.0104006 0.0016411 426.836 429.189 850.293 
954.525 798.137 0.0020388 0.00254045 4.28504e-05 
5.91153e-05 6.59918e-05 2.54522e-05 3.67075e-05 3.49387e-05 
2.15504e-05 3.13584e-05 2.97214e-05 272.685 213.697 
256.636 852.183 295.609 865.397 0.0103345 
0.00470717 0.00724336 3.68576e-05 5.19831e-05 4.99662e-05 
4.78984e-05 6.61152e-05 6.40844e-05 -0.0392352 -0.0265462 
-0.0241332 834.603 1.65269e-05 2.32e-05 0.000183566 
9.97004e-05 0.00190694 0.000171111 1.44682e-05 8.43922e-06 
943.403 -0.0529601 7.8423e-05 9.59562e-05 7.42603e-05 
0.00546128 0.00394619 -0.00345582 0.0072165 0.000233852 
0.000177341 8.97084e-05 6.74901e-05 177.853 804.408 
2.42314e-05 -0.0208796 0.000191316 4.15168e-05 5.60267e-05 
0.000127924 0.000176209 -9.32213e-05 -0.000155907 666.332 
0.000347216 196.96 0.00383102 0.00300672 961.993 
969.286 0.000148802 -5.95685e-05 0.000142067 5.83828e-05 
1.03457e-05 3.08664e-05 4.40093e-05 4.2178e-05 0.000405913 
0.000760734 6.49611e-05 -0.000388608 7.45653e-05 9.65562e-05 
9.68134e-05 -0.477519 22.9962 4.30488e-05 5.99758e-05 
5.80068e-05 960.412 -5.4942e-05 -0.000359974 3.45328e-05 
794.194 315.564 0.000179934 7.74138e-06 296.278 
0.000145517 0.000190015 0.000185671 0.00879483 9.2374e-05 
9.48683e-05 7.227e-05 96.3312 0.000178236 0.000263864 
0.000261094 728.431 728.043 7.12697e-05 9.38244e-05 
9.26604e-05 6.89557e-05 9.14072e-05 -0.000280083 -0.000125548 
6.15903e-05 8.2857e-05 7.86306e-05 3.62351e-05 -0.0318575 
-0.0113791 518.238 597.828 0.000167993 -0.045585 
0.00249034 0.00295277 0.00215277 0.00129068 6.63694e-05 
8.56503e-05 8.8827e-05 331.484 335.213 921.164 
5.29799e-05 7.24477e-05 7.03562e-05 4.19165e-05 5.01068e-05 
-0.000128714 -7.9326e-05 -6.42736e-05 667.499 6.28733e-05 
8.23954e-05 0.000174232 0.000266996 0.000120801 2.68485e-05 
1.83123e-05 -0.0195099 0.015475 0.000180757 0.000237019 
-0.0261106 -0.0328156 0.000103228 0.0001319 0.00016954 
0.000283878 -0.00607207 -0.0118756 52.7135 -2.3866e-05 
0.000206947 0.000419621 869.106 0.00621208 0.000100296 
7.50472e-05 261.665 0.000168873 -0.045061 -0.0553946 
0.0266242 0.000249548 0.000183718 0.000170354 0.000316508 
0.00420638 0.00425694 0.00484613 0.00485091 811.244 
745.216 0.0060295 0.00238387 1.12729e-05 7.49024e-05 
5.55927e-05 0.000181262 0.000138644 200.675 0.000117977 
8.87472e-05 0.000170669 0.000219832 0.000154116 0.000117214 
0.0254101 0.0196074 880.254 0.000277081 0.000172659 
3.26125e-05 -0.0340964 0.00670405 -0.0505793 -0.0288117 
0.0460489 -0.0263257 0.130781 0.100209 -0.0212346 
0.0768877 -0.105627 -0.0706609 -0.0169802 -0.0553384 
0.0127282 0.00169066 0.0654137 0.0211235 0.0809202 
0.0854151 -0.0337936 0.0224628 0.00379387 -0.0421181 
0.0664834 0.0628217 -0.0941765 0.0100653 -0.12151 
-0.148421 0.054321 -0.0291574 -0.00870765 0.0822949 
-0.138681 -0.0926435 0.00894887 -0.0943772 -0.00570868 
0.045872 -0.113114 -0.0937601 0.125944 -0.038426 
0.108252 0.169986 -0.136435 -0.0288429 0.0034689 
-0.102351 0.0850183 0.0771108 -0.0381724 0.0215154 
0.00790407 -0.0325944 0.040382 0.0368645 -0.0412057 
0.000505034 -0.0148161 -0.0432383 0.12912 0.0347625 
0.295296 0.131807 0.864727 0.280239 2.70022 
1.08059 6.25903 3.20286 11.8975 6.99474 
20.1654 13.0287 31.5518 21.7716 46.8807 
33.7107 67.4508 49.82 94.8841 71.5216 
130.937 100.519 177.272 138.622 235.138 
187.481 305.038 248.258 386.393 321.261 
477.304 405.615 574.415 499.025 672.934 
597.677 766.758 696.271 848.775 788.154 
911.864 865.564 952.016 922.151 969.414 
0.00601249 1.74671e-05 2.58469e-05 2.38397e-05 110.42 
734.163 956.948 0.000163138 -0.00148394 -0.0183359 
-0.00929595 0.000158638 586.978 0.00698469 337.915 
-14.9043 4.47667e-05 596.744 0.00115952 -5.63088 
-10.1008 -0.0769201 -0.896491 0.0318844 0.0252701 
