
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
138.221 93.1301 10.3496 10.8797 57.7889 
65.8231 2.3881 2.3881 2.3881 269.385 
261.234 258.344 2.3881 2.3881 2.3881 
2.3881 2.38825 2.79684 62.039 234.79 
284.843 278.947 225.157 9.2415 9.37206 
273.323 2.3881 27.1833 23.3921 23.1271 
22.781 22.4614 22.1036 21.7149 21.3165 
20.9286 20.5711 20.2478 19.9286 19.579 
19.1962 18.809 18.4499 18.1129 17.7794 
17.4366 17.0672 16.6794 16.2849 15.9007 
15.6281 15.5304 15.521 15.4109 15.0403 
14.5133 13.8501 13.1669 12.5825 12.2077 
12.0524 12.086 12.2767 12.4255 12.1926 
11.5594 11.0349 10.6789 10.3498 10.1371 
9.87412 9.20413 8.5516 8.24645 199.776 
9.85713 10.5543 29.0399 9.74435 8.86512 
9.73188 9.47667 9.77563 10.7189 8.21818 
22.8128 43.5285 58.9776 54.549 2.3881 
2.38634 2.38809 60.1731 59.5511 60.7677 
59.7304 2.3881 58.0808 58.5297 57.1662 
56.4396 58.5282 61.8048 61.4822 62.522 
63.1053 61.7369 63.4945 58.2132 53.9699 
50.8964 42.3064 33.2994 32.6935 26.1457 
19.7188 13.3589 8.79967 4.58955 2.35164 
2.38985 2.36696 2.38981 2.38947 2.3883 
2.38817 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 185.283 2.3881 2.3881 2.3881 
2.3881 2.3881 36.1074 2.3881 277.531 
2.3881 11.0175 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 212.595 2.38852 
277.642 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.38806 
2.38816 2.38839 2.38813 2.38428 2.38366 
2.35153 2.41606 2.41154 5.46952 10.5015 
14.2646 19.3348 24.8099 29.365 31.5373 
34.9942 42.5003 47.1781 49.0443 52.9762 
54.8673 54.4357 53.1843 66.1898 47.753 
28.6704 9.74614 11.5453 9.91427 10.2675 
8.48827 9.1837 9.86871 10.051 10.1662 
10.5108 10.949 11.5425 12.212 12.4431 
12.2683 12.0782 12.0636 12.2198 12.5527 
13.0781 13.7141 14.3719 14.925 15.3571 
15.5261 15.5426 15.6109 15.8453 16.2154 
16.6134 17.0056 17.3864 17.7416 18.0822 
18.4239 18.7873 19.1882 19.5982 19.9693 
20.2785 20.5525 20.8369 21.1454 21.4733 
21.8218 22.1936 22.6017 258.041 104.236 
5.09041 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.38807 2.38808 2.38827 
2.38823 2.38768 2.382 2.38123 2.32588 
2.38482 2.75477 6.13257 10.7648 15.917 
21.9991 26.3391 31.5908 32.3494 39.9166 
47.6492 49.7752 52.2225 55.2027 54.173 
54.3031 52.1576 55.9415 58.4545 56.3425 
56.3973 56.6531 38.5443 18.2786 6.24262 
10.5732 10.1289 9.56524 9.83479 9.10922 
10.8088 8.80199 9.57221 10.0155 10.0759 
10.323 10.7161 11.2209 11.8979 12.4005 
12.3798 12.1571 12.0468 12.1226 12.3605 
12.7948 13.3892 14.0475 14.6625 15.1657 
15.4747 15.5392 15.5604 15.7055 16.0207 
16.4151 16.8099 17.1987 17.567 17.9126 
18.2519 18.6012 18.9836 19.3953 19.791 
20.1313 2.3881 20.4166 20.6917 20.9884 
21.3072 21.6445 22.0049 22.3899 22.8396 
23.396 2.3881 2.3881 66.7845 10.3499 
23.1062 23.7933 28.0823 24.8395 9.82627 
9.35631 9.83557 9.55202 58.8465 53.0716 
60.6898 56.231 64.9494 57.7658 62.8236 
55.803 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 45.186 64.8794 2.3881 2.3881 
20.0465 2.3881 2.3881 58.3411 2.38808 
2.3881 4.66965 10.1685 97.8093 2.3881 
198.32 9.0688 275.906 2.3881 9.55792 
10.0039 27.7913 10.1381 10.1397 33.7607 
33.1582 2.3881 2.3881 23.8525 22.6836 
21.9509 21.443 21.0475 20.7215 20.4394 
20.2107 20.1215 20.0295 19.9086 2.3881 
19.9047 19.7024 19.3977 19.0166 18.6211 
18.2431 17.8813 17.5216 17.1438 16.7493 
16.3535 15.9657 15.6605 15.5231 15.5154 
15.4697 15.154 14.6343 14.0414 13.4432 
12.8907 12.4555 12.185 12.0233 12.0557 
12.3066 12.4933 12.1349 11.3628 10.6551 
10.1889 9.92858 9.97309 9.8233 9.49332 
9.44904 8.33051 23.1806 23.3276 254.53 
232.237 234.802 204.708 8.93324 9.38735 
11.4661 26.4128 52.5768 40.6848 54.3149 
56.4391 53.684 7.87478 9.49164 10.1625 
10.2978 10.6081 10.2707 11.3612 7.5203 
27.2957 10.5846 10.4389 52.8218 2.3881 
55.1297 52.8217 59.3145 2.3881 54.5451 
2.3881 2.3881 54.8647 53.7328 61.3713 
58.6357 54.6 50.0249 66.6499 51.6004 
49.5846 44.013 39.6392 66.3164 62.4064 
37.2145 38.1487 41.6576 35.0466 37.7517 
35.3778 30.2593 28.5939 28.0419 26.528 
25.2867 22.7658 19.4195 14.0679 8.61897 
3.82869 2.62355 2.28058 2.37378 2.37343 
2.38816 2.38813 2.38815 2.38812 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.41506 2.79574 
168.241 2.3881 271.972 269.372 253.938 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 188.628 2.3881 2.3881 
2.3881 2.3881 268.126 255.149 262.875 
2.3881 2.3881 11.35 11.1139 2.3881 
2.3881 2.3881 11.1123 11.2156 2.3881 
2.3881 66.7286 63.9467 58.6131 2.3881 
2.3881 2.3881 10.7182 10.9417 2.3881 
2.3881 63.9425 57.4829 2.3881 2.3881 
2.3881 2.38794 2.38529 8.61 8.65914 
8.87461 51.4065 48.4925 51.0483 19.8091 
19.978 9.01358 55.6163 59.4332 8.84811 
161.522 2.3881 2.3881 2.38805 21.0515 
20.878 42.4159 21.4562 21.2345 24.1431 
25.0629 10.5243 22.2797 21.6782 21.2449 
20.8675 20.5752 20.317 19.7255 19.8154 
19.5628 19.2128 18.8174 18.4296 18.0608 
17.7026 17.3357 16.9473 16.5515 16.1561 
15.7955 15.5698 15.5108 15.5123 15.3544 
14.9001 14.3514 13.7348 13.1581 12.6529 
12.3039 12.0884 12.0081 12.1632 12.439 
12.4007 11.7575 10.9895 10.3888 10.0305 
9.9194 9.97712 9.79619 21.9746 194.19 
22.7525 10.0709 38.2843 39.1305 34.9306 
53.0406 165.246 9.90621 9.45721 10.0615 
10.7676 10.5408 9.92234 10.4547 10.1279 
10.6895 6.69579 20.2554 10.1066 2.3881 
2.3881 2.3881 38.4086 62.3854 61.3634 
164.269 160.204 2.3881 2.3881 58.5949 
2.3881 55.9565 143.083 2.3881 52.3194 
51.3358 38.2766 31.7969 37.0463 30.7012 
40.0911 40.3226 37.2079 38.4821 34.909 
30.9419 27.864 28.017 25.5522 23.7685 
20.9139 16.2691 10.8842 5.64397 2.98895 
2.28319 2.36574 2.36988 2.38535 2.3881 
2.38813 2.38814 2.38811 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
147.252 113.04 2.3881 32.3405 7.92438 
2.3881 2.3881 2.3881 2.3881 2.3881 
55.7284 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 11.2062 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38811 
2.38817 2.3882 2.38787 2.38787 2.3883 
2.35901 2.35768 2.18964 3.15307 6.39969 
11.3767 16.9019 22.628 24.8975 25.7378 
25.4854 9.9639 9.88758 9.95163 10.2677 
10.862 11.6677 2.3881 2.3881 2.3881 
12.3754 16.8665 12.4894 12.2174 12.024 
12.0844 12.2929 12.6042 13.076 13.6204 
14.2158 14.797 15.3073 17.2676 15.52 
15.5224 15.5521 15.7308 16.0631 16.461 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38813 2.38821 2.38804 2.3876 
2.38825 2.37469 2.3666 2.31257 2.62665 
4.25818 9.53099 15.0769 21.2647 23.6503 
49.4031 25.4812 25.3818 26.8574 19.6488 
24.8781 25.5873 28.0822 35.5244 32.5705 
33.2989 32.8926 28.0872 48.3286 2.3881 
14.5327 10.2458 10.4174 9.95963 9.87054 
10.0916 10.5176 11.2586 12.0655 12.5144 
12.3673 12.092 12.025 12.1798 12.4278 
12.8248 13.3462 13.9059 14.5173 15.0709 
15.4573 15.5299 15.5237 15.6196 15.8823 
16.2594 16.6637 17.0687 17.4613 17.8349 
18.2055 18.5763 18.9299 17.6496 18.7565 
19.0933 18.0197 20.6867 19.3706 18.3918 
21.695 25.4946 22.3166 20.1727 20.5078 
20.3343 19.5693 19.4788 19.2417 25.634 
227.227 24.7166 25.8015 22.6922 9.51755 
10.4365 4.70153 11.1111 44.5215 2.3881 
32.4228 33.4522 54.5639 41.3003 49.7961 
30.6561 35.1774 87.6348 2.3881 2.3881 
2.3881 2.3881 22.3369 18.9585 2.3881 
2.3881 22.467 55.9773 12.4397 142.784 
23.8456 2.3881 20.5418 2.3881 2.3881 
2.3881 19.2536 2.3881 19.0601 18.9993 
31.7954 20.1732 3.9847 20.7903 2.3881 
10.5219 2.3881 20.0558 2.3881 27.9721 
21.1577 49.5559 20.24 20.224 20.4275 
20.3831 19.4644 21.5035 20.5738 20.9916 
9.32143 9.26347 19.157 19.1407 18.3368 
18.0194 17.6644 18.7336 21.6481 18.479 
18.3021 20.6117 20.5405 18.1834 18.0414 
18.6105 18.4309 17.8461 17.7431 15.5097 
12.4747 17.0696 2.3881 2.3881 16.6442 
16.2184 15.8327 15.5729 15.4852 15.5077 
15.5119 17.2756 17.1932 15.3312 14.8506 
14.2397 13.639 13.1301 12.6678 12.3643 
12.1435 12.0357 12.1953 12.3418 12.2703 
12.4113 16.8582 16.7724 12.5305 12.5084 
11.7978 10.9667 10.2703 9.98744 9.78336 
9.91777 24.0493 9.56511 60.3591 46.8439 
23.1114 22.9188 39.9593 2.3881 2.3881 
10.6559 10.358 10.3511 10.4358 10.7691 
45.2909 48.5703 11.3699 10.5786 8.2187 
9.56661 9.68152 10.2315 9.79113 48.1516 
10.1777 10.3544 10.7182 19.5868 19.6572 
47.836 2.3881 2.3881 58.2056 2.38818 
42.4269 30.3725 46.1031 23.8076 2.3881 
37.3678 24.7938 32.1435 31.7158 48.1943 
25.3612 22.1049 105.128 22.422 21.5749 
17.1062 20.494 44.8342 32.3684 26.2688 
22.3925 19.543 20.074 20.0832 217.989 
239.65 19.3547 19.5322 19.4061 9.9291 
9.91908 23.6342 25.3691 38.2658 27.378 
26.172 25.5952 22.8736 18.4581 12.5838 
5.79481 3.17612 2.35019 2.39563 2.3886 
2.38785 2.38801 2.388 2.38808 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
8.72349 19.7753 28.8858 18.9605 45.3295 
33.1519 20.9682 21.0045 20.8437 30.9489 
26.1548 38.14 2.3881 21.3768 21.1953 
23.3748 20.12 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 138.223 136.533 
128.382 2.3881 15.2103 18.6909 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 45.3641 32.9357 33.3381 
2.3881 2.3881 10.4834 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.60917 3.78626 7.77224 9.8021 10.703 
10.4761 2.3881 2.3881 2.3881 29.232 
19.4916 2.3881 2.3881 22.703 18.1516 
20.0257 64.9016 86.6039 59.7177 2.3881 
2.3881 137.417 10.4921 10.3119 10.5252 
5.72452 6.1571 10.5166 10.5327 10.8767 
11.0356 48.772 45.1223 25.9897 25.4565 
25.9071 9.70887 9.8968 9.66626 21.9992 
22.2531 21.7819 125.739 46.7847 19.7256 
19.7856 119.936 44.6498 38.5845 44.7396 
15.4936 15.491 10.6334 128.146 15.7606 
15.6819 12.5117 20.6929 8.34107 16.9864 
18.1742 2.3881 21.4432 25.5189 18.5654 
19.8825 19.9221 17.8988 2.3881 20.0687 
46.8702 39.0024 18.8497 17.4742 10.5122 
16.5549 16.43 16.3377 16.0157 15.6295 
15.5088 15.5055 15.4624 15.1129 14.5663 
13.9139 13.3823 12.8907 12.4917 12.2517 
12.0615 12.0834 12.1713 11.3954 10.5571 
10.1136 9.8512 25.4001 15.4835 171.318 
130.725 9.86017 9.87736 10.0703 206.994 
166.975 27.8186 23.8938 2.3881 2.3881 
18.8535 2.3881 2.3881 9.83687 10.891 
2.3881 2.3881 2.3881 11.0212 10.7226 
10.7781 2.3881 48.1794 35.257 110.868 
2.3881 41.6842 2.3881 19.2761 2.3881 
2.3881 132.6 37.8054 2.3881 23.1493 
33.9261 47.0426 20.1106 22.536 23.3675 
27.0386 25.922 21.054 20.1095 227.196 
240.318 23.8818 24.8276 23.3904 24.6769 
21.5292 27.133 26.7691 26.0506 26.9603 
24.7423 21.2617 16.1737 8.66941 4.5892 
2.44248 2.36785 2.38907 2.38861 2.38802 
2.388 2.38804 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 12.3423 2.38839 
10.6623 2.3881 2.3881 2.3881 2.3881 
80.9111 2.3881 19.4404 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
44.4846 33.2878 33.9423 2.3881 208.778 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38808 2.38794 2.38778 2.38841 
2.3881 2.38821 2.38704 2.44519 2.36625 
3.14331 6.48511 13.8844 2.38803 20.6683 
25.0241 25.829 9.8076 19.4978 10.0978 
10.4398 2.3881 9.74688 9.96326 10.214 
12.0676 12.1335 12.3479 12.6052 13.0314 
13.5269 14.1216 14.7708 11.262 15.543 
12.0274 12.143 12.0664 12.2379 12.4585 
12.8072 13.2688 13.7974 14.4784 17.3896 
37.8234 18.7072 17.5733 16.1263 15.0054 
15.9299 15.5005 15.3905 15.2215 2.38819 
11.6582 10.8254 2.38783 2.38808 2.38898 
2.38796 2.3881 2.3881 2.3881 2.39624 
2.3881 9.81926 2.41609 11.1249 2.51336 
5.68574 174.255 28.165 20.2067 22.5842 
16.4353 22.055 19.7434 22.5286 9.53549 
17.8527 23.1934 26.1753 6.52128 2.38996 
11.0435 2.3881 2.3881 18.6761 42.8005 
17.7833 15.4899 12.1504 96.6236 17.186 
83.5554 15.7502 9.66093 17.7327 12.03 
2.3881 2.35791 16.0959 14.9651 2.3881 
20.5379 2.3881 18.192 47.2557 74.2869 
11.4545 20.2553 16.112 19.1476 42.8787 
17.4968 83.3209 2.3881 20.396 20.2495 
20.103 17.9159 17.8473 18.3445 18.3679 
17.6454 17.5286 30.4797 18.0502 18.0143 
10.1794 15.17 15.0516 16.3232 16.2059 
15.4848 12.4357 15.3428 15.2684 15.4898 
15.5177 10.9259 17.1566 2.38804 15.9176 
15.8352 11.4026 17.3344 17.1988 14.5093 
13.8861 13.2842 12.8172 12.5013 12.3117 
12.1188 2.38821 15.5294 15.5187 2.3881 
12.102 12.1224 10.5542 19.7077 14.6457 
23.4863 14.1498 2.3881 52.7629 49.9576 
10.9752 16.541 16.4139 15.4783 15.5067 
10.9647 2.3881 3.08446 8.5138 11.1084 
9.83951 10.8117 9.67188 9.24984 19.6291 
10.2125 10.0574 2.3881 2.3881 2.3881 
25.739 12.3162 12.1807 2.3881 17.6901 
17.5745 2.3881 2.3881 2.3881 11.7261 
11.6324 2.3881 2.3881 2.3881 32.3461 
35.5552 41.0505 34.5015 2.3881 19.9827 
2.3881 15.7467 16.4357 14.5891 19.2809 
19.2642 14.8565 13.273 10.6771 21.0239 
20.1992 20.3708 22.7811 9.87236 27.0656 
26.9309 2.38811 22.1141 19.2443 22.5949 
19.755 158.856 192.312 9.14692 5.14219 
4.89212 11.6004 11.9051 2.46617 2.35313 
2.3881 2.3881 2.38105 2.3881 2.38823 
2.38828 2.38831 2.38895 24.0976 24.1104 
2.38815 2.38846 2.38652 2.38264 2.3881 
2.38814 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 16.9263 
21.8113 21.1706 11.5743 16.4706 2.3881 
2.3881 2.36763 2.36049 21.0847 15.8779 
15.496 2.3881 2.3881 24.9277 24.7093 
19.5747 19.8299 2.3881 9.67126 9.60157 
72.2013 37.0127 109.635 12.5657 11.7324 
2.3881 2.3881 7.0352 2.3881 2.3881 
2.3881 2.38809 2.3881 2.3881 2.3881 
21.3976 21.1649 2.3881 2.3881 2.3881 
2.3881 2.3881 3.12929 6.54141 2.3881 
2.3881 10.1444 10.6663 18.8433 18.8846 
9.92352 9.92176 2.3881 2.3881 2.3881 
2.3881 14.5401 19.6449 11.1427 11.2463 
34.7691 29.682 17.2699 17.0488 2.3881 
2.3881 2.3881 2.3881 2.3881 14.7193 
14.5536 15.7351 10.2285 2.3881 8.48119 
6.31045 2.3881 2.3881 2.3881 10.853 
11.0224 2.3881 2.3881 2.3881 2.3881 
10.1097 10.0865 16.7566 16.6235 2.3881 
2.3881 37.5732 2.3881 30.3247 19.7403 
19.5749 65.0705 2.3881 12.2606 16.5187 
2.3881 54.6631 3.04762 15.4977 2.3881 
25.5398 20.0893 31.0735 10.1404 17.6868 
23.2778 22.5148 52.0243 2.3881 15.4485 
18.5073 19.8572 19.7412 19.6515 9.80538 
19.8075 19.6746 20.1163 2.38874 12.1179 
62.4823 18.1887 9.86285 12.4539 12.4143 
13.1925 13.045 15.6187 15.4203 10.7982 
10.8048 2.3881 16.0097 17.3674 14.7589 
14.1962 13.5809 12.9355 15.6907 12.6208 
12.3778 12.2015 2.38792 2.38671 15.5832 
12.4563 10.9818 2.39638 10.3073 27.1169 
16.9622 12.391 81.3287 10.1146 2.3881 
57.406 14.8116 2.3881 2.3881 19.1571 
19.0018 11.1567 17.045 16.47 11.1112 
20.6596 21.7761 11.394 34.4626 19.9683 
16.1899 14.4489 19.505 19.5185 12.2156 
12.9853 12.3909 2.3881 11.8924 2.3881 
2.3881 2.3881 19.6167 10.2732 15.4979 
9.93451 9.83082 9.96383 15.0241 19.8469 
18.3403 100.005 2.3881 13.8983 9.43875 
5.06382 19.0308 22.2055 23.8484 19.4036 
19.4339 19.3552 114.144 9.6449 12.6894 
18.8638 15.2652 102.822 122.147 26.6315 
27.423 25.9098 10.0447 10.7036 14.8584 
2.3881 2.36219 2.3881 2.38651 2.38825 
2.38822 2.38835 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 20.4728 12.1585 12.2406 12.0788 
12.8293 20.6874 20.4111 5.52393 20.8397 
20.8607 2.3881 2.3881 9.79017 18.7216 
27.6885 25.0262 16.9633 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 8.58643 8.58915 2.3881 
2.3881 2.3881 123.187 116.984 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38662 
2.37971 14.0047 12.564 11.5734 10.5575 
10.3899 10.0205 10.2313 26.7628 27.2053 
19.6278 24.7566 23.3575 24.2293 14.3898 
12.0275 67.7621 63.8637 2.3881 2.3881 
21.8513 22.2975 21.6267 12.3507 12.2156 
12.2969 2.3881 9.3325 87.1315 18.5473 
12.2758 11.1728 26.8092 13.504 14.0842 
14.5709 14.3195 13.835 10.4825 12.5298 
12.1754 10.858 11.3031 17.0192 10.3323 
29.9185 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 19.9377 2.3881 2.3881 
2.3881 2.3881 2.25413 26.067 27.149 
16.1697 26.6096 11.4766 2.3881 2.20158 
2.3865 2.38755 2.3881 2.3881 2.3881 
16.827 2.3881 12.6866 12.2517 45.7092 
26.158 28.4809 11.5136 15.963 2.3881 
9.99954 6.40869 19.5563 18.6017 13.5939 
2.38224 23.9141 32.7297 16.3618 54.4751 
27.2085 6.78095 16.526 19.0915 11.0133 
9.37193 20.0949 19.6822 2.3881 12.1077 
18.2344 15.5168 2.38788 18.071 17.5237 
2.3881 15.6799 18.4331 68.1335 2.3881 
2.3881 15.406 10.705 15.528 17.1684 
14.2353 15.8143 15.725 13.8496 13.6213 
14.4961 14.3911 14.0298 14.0914 13.8239 
13.0103 12.967 12.3697 12.2811 13.3209 
13.3259 11.0988 11.0257 2.38838 27.2411 
2.3881 27.4844 27.485 15.1634 15.0301 
2.3881 11.8635 9.56125 9.93118 9.58184 
2.3881 2.3881 15.5191 15.5347 15.7926 
12.7911 15.5774 15.5315 17.3477 17.328 
17.7384 11.367 2.3881 9.02105 2.3881 
2.3881 19.2437 12.0994 9.48887 12.4642 
12.4323 28.3716 2.3881 2.3881 2.3881 
2.3881 2.3881 10.517 11.975 14.3979 
19.5534 15.1595 85.1028 2.3881 25.3401 
19.1611 18.8421 12.08 11.8061 11.618 
2.3881 9.89925 11.9018 11.5102 9.48749 
18.2564 18.2409 17.066 17.622 26.6641 
25.1781 26.8339 2.38624 12.1024 12.1041 
10.1351 12.0114 20.6368 21.7324 12.1368 
12.9095 2.3881 2.38811 2.38809 2.3881 
2.38802 2.38732 2.38811 2.38803 2.3881 
2.38811 2.3881 2.76656 16.7812 2.38585 
2.38639 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
16.8088 14.6801 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 237.298 2.3462 
2.3881 2.3881 2.3881 2.3881 2.3881 
26.1829 14.7726 14.6758 15.6248 13.8945 
12.3047 2.38811 2.3881 2.3881 2.3881 
2.3881 126.9 2.3881 2.3881 2.3881 
21.3257 4.31263 2.3881 2.3881 17.7017 
17.7033 2.3881 2.38811 2.3881 18.8884 
19.4649 9.54385 9.43226 19.0058 20.7506 
2.3881 2.3881 15.3339 12.0917 11.1706 
11.295 2.3881 2.3881 2.38766 2.386 
2.3881 2.3881 2.3881 176.752 2.36104 
2.35772 15.4959 15.4602 2.3881 2.3881 
18.754 18.6151 23.2677 19.2741 15.2909 
19.3813 19.1449 19.6732 19.4758 6.7647 
10.3127 13.8833 15.391 2.3881 2.3881 
14.5729 2.3881 2.3881 9.16044 7.72015 
10.3034 10.5794 10.226 16.5725 16.4586 
15.975 15.8682 11.851 12.4451 23.8954 
23.8945 12.5144 12.9765 14.1282 11.7479 
11.6949 17.0756 14.478 9.77166 9.51591 
11.2195 11.1282 27.33 2.3881 2.3881 
13.1283 29.3623 16.6225 12.3966 88.2127 
13.4871 17.5498 13.4102 2.3881 2.3881 
19.4515 20.0872 7.36097 3.43197 15.5239 
9.20009 9.46501 2.3881 17.6637 22.8088 
20.94 22.1829 28.9111 11.9345 11.5225 
19.3374 9.73749 19.0134 18.8047 18.693 
17.5176 2.3881 2.3881 18.082 11.512 
13.499 19.9995 18.4348 15.6622 11.437 
14.9298 15.503 16.1593 14.6263 13.1517 
2.3881 2.3881 10.1228 2.3881 2.3881 
7.98392 10.9458 12.4909 16.9805 17.1284 
27.5008 12.1473 2.38633 2.37685 2.3689 
15.6099 12.8185 12.1497 2.3881 2.3881 
10.5628 15.2485 29.4823 12.5263 2.38662 
15.1548 19.8209 19.837 19.6398 16.5674 
18.3405 2.3881 2.3881 13.7787 12.2964 
15.5013 15.5135 15.681 12.0928 12.0797 
2.3881 10.7543 2.3881 12.2245 11.1764 
28.5333 2.3881 10.3673 12.538 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 9.8241 9.96026 17.8845 17.8882 
11.6105 19.3394 19.4597 16.6886 28.3275 
26.7057 10.7616 12.1232 2.3881 19.215 
18.8826 51.665 45.0688 18.3916 16.238 
2.3881 32.0743 17.9925 13.7433 119.139 
12.9101 19.0013 18.6689 12.0787 2.3881 
18.5161 2.3878 19.2241 13.412 2.38706 
2.38626 2.3881 2.3881 16.3729 3.56167 
55.4606 82.6434 18.2687 16.9147 2.39587 
2.3881 2.3881 2.33487 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 10.2468 
9.23237 20.2169 20.0764 11.911 20.6001 
2.3881 2.3881 2.3881 25.966 24.2613 
21.257 20.8457 2.3881 2.3881 2.3881 
2.3881 9.80725 9.71002 9.65965 2.3881 
2.3881 2.3881 2.3881 2.3881 18.7759 
18.0118 18.6778 2.3881 2.3881 2.39625 
111.618 3.29799 2.387 11.5539 11.8671 
12.419 11.4504 2.3881 19.3371 11.7337 
12.6003 23.3604 25.9713 18.07 22.941 
22.9436 74.3551 67.1322 2.38604 18.3364 
