
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38793 2.3881 2.38809 2.38806 2.38807 
2.3881 2.3881 2.38805 193.888 2.38769 
2.38749 151.627 179.777 160.819 145.014 
137.971 2.39004 2.38809 2.3881 2.38809 
2.38809 2.38809 2.38801 2.38797 190.078 
183.43 2.3881 2.3881 2.3881 2.38809 
2.38809 155.878 2.38767 2.3881 2.38807 
2.38807 2.38804 2.38803 2.38805 2.38804 
192.771 2.38851 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38738 186.349 
2.3881 2.3881 2.3881 2.3881 199.026 
173.52 191.571 2.38467 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38808 2.38806 
2.38801 2.38803 2.3881 2.3881 2.3881 
182.447 180.604 2.38804 2.3881 2.3881 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38807 2.38807 101.264 
2.3881 2.3881 2.38561 2.38488 2.38809 
2.38809 2.3881 2.3881 2.3881 2.3881 
2.38788 2.38796 2.3881 2.3881 2.38804 
2.38805 2.38618 2.38616 2.38695 2.38763 
2.38778 2.3889 2.38789 2.38745 2.38746 
188.039 2.38801 2.3876 2.38789 2.38734 
2.38753 2.38733 2.38734 2.38738 2.38735 
2.38739 2.38738 2.38738 2.38739 2.38736 
2.38737 2.38735 2.38736 2.38735 2.38735 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38736 2.38735 
2.38737 2.38736 2.3874 2.38738 2.38744 
2.3874 2.38752 2.38745 2.38767 2.38753 
2.38797 2.38769 2.38864 2.38801 2.39027 
2.38875 2.39459 2.39061 2.4063 2.39551 
2.43901 2.40897 2.52852 2.44713 2.75183 
2.55077 3.23739 2.80541 4.13336 3.34914 
5.54345 4.32882 7.51551 5.83709 10.0785 
7.91801 13.2604 10.5991 17.0991 13.9096 
21.6466 17.8923 26.9639 22.6029 33.1177 
28.105 40.1749 34.4699 48.1869 41.7678 
57.1647 50.0503 67.0464 59.3203 77.6687 
69.5012 88.7514 80.4075 99.9172 91.7358 
110.75 103.091 120.89 114.055 130.115 
124.282 138.383 133.587 145.781 141.986 
152.414 149.627 158.237 156.657 2.38926 
2.38966 186.699 2.38809 61.0986 77.811 
2.3881 2.3908 2.38807 165.82 176.887 
170.161 82.0149 2.38959 2.3881 2.3881 
172.778 2.38802 2.3881 2.38809 2.38808 
2.38808 2.3881 2.3881 2.38799 2.38803 
2.3881 2.3881 2.3881 156.083 4.22028 
2.40913 2.72379 2.37904 2.36677 2.38759 
2.38652 2.38739 2.38752 2.38735 2.38735 
2.38737 2.38736 2.38739 2.38738 2.38743 
2.38741 2.38748 2.38745 2.38754 2.38751 
2.3876 2.38757 2.38768 2.38764 2.38776 
2.38772 2.38784 2.3878 2.38792 2.38788 
2.38799 2.38796 2.38803 2.38801 2.38807 
2.38805 2.38808 2.38808 2.38809 2.38809 
2.3881 2.3881 172.44 2.3881 2.38804 
162.673 2.3881 2.38796 2.38803 158.034 
2.38807 2.38807 2.38807 2.39037 180.862 
183.635 2.38799 2.38792 2.38795 2.3881 
2.3881 2.38537 162.961 120.171 2.3869 
2.3858 2.38801 97.142 94.9198 158.403 
181.274 161.936 2.388 2.38798 2.38809 
2.38808 2.38808 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 68.5521 53.6105 
61.7864 179.627 111.335 163.063 2.38756 
2.38748 2.38754 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38796 2.38796 
2.38718 164.748 2.3881 2.3881 2.38808 
2.3881 2.38801 2.38807 2.3881 2.38808 
173.479 2.39057 2.3881 2.38809 2.38809 
2.38788 2.38733 2.38746 2.38784 2.38809 
2.38809 2.3881 2.3881 47.1548 161.807 
2.3881 2.39006 2.38806 2.3881 2.3881 
2.3881 2.38808 2.38806 2.38807 154.427 
2.38805 54.9608 2.38793 2.38798 166.541 
163.163 2.38809 2.38808 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38804 
2.38804 2.3881 2.38758 2.38809 2.38809 
2.38809 6.90629 12.4241 2.3881 2.3881 
2.3881 175.089 2.38805 2.38806 2.3881 
168.135 74.4003 2.38808 2.3881 98.5369 
2.38809 2.38809 2.38809 2.38774 2.3881 
2.38809 2.3881 30.4355 2.38808 2.38807 
2.38808 158.576 153.993 2.3881 2.38809 
2.38809 2.38809 2.38809 2.38806 2.38806 
2.3881 2.3881 2.3881 2.3881 2.3882 
2.38748 116.689 141.818 2.38809 2.39081 
2.38799 2.38797 2.38799 2.38802 2.38809 
2.38809 2.38809 74.5249 73.5449 171.391 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38807 2.38807 2.38807 160.717 2.3881 
2.3881 2.38808 2.38807 2.3881 2.3881 
2.3881 2.38783 2.38788 2.38809 2.38809 
2.388 2.38835 2.3881 2.3881 2.38807 
2.38807 2.3876 2.38775 19.1545 2.38808 
2.38806 2.38805 173.573 2.38774 2.3881 
2.3881 87.991 2.38807 2.39041 2.39007 
2.38528 2.38808 2.38809 2.38807 2.38806 
2.38794 2.38791 2.38784 2.38791 159.54 
141.884 2.38769 2.38768 2.3881 2.3881 
2.3881 2.38809 2.3881 63.3024 2.3881 
2.3881 2.38809 2.38809 2.3881 2.3881 
2.38527 2.3871 171.147 2.38807 2.38808 
2.3881 2.39037 2.38773 2.38742 2.38764 
2.38734 2.3874 2.38737 2.38735 2.38739 
2.38737 2.38738 2.38738 2.38737 2.38738 
2.38736 2.38736 2.38735 2.38736 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38738 2.38736 2.38741 2.38738 
2.38746 2.38741 2.38755 2.38746 2.38773 
2.38756 2.38812 2.38776 2.38906 2.38818 
2.39145 2.38923 2.39788 2.39188 2.41635 
2.39925 2.46877 2.42063 2.60818 2.48105 
2.94036 2.64073 3.61534 3.01538 4.76766 
3.75916 6.47603 5.00142 8.77705 6.81277 
11.6956 9.22365 15.2699 12.2625 19.5508 
15.9724 24.5981 20.4053 30.4847 25.6253 
37.2923 31.7119 45.0971 38.7522 53.944 
46.8233 63.818 55.9666 74.6072 66.1551 
86.0811 77.2579 97.8915 89.0206 109.615 
101.074 120.837 112.981 131.254 124.327 
140.785 134.829 149.618 144.509 158.146 
2.38791 2.3881 2.3881 2.3881 30.3531 
144.928 168.397 2.38809 2.38733 2.38773 
2.38753 2.3881 125.931 2.38789 71.2194 
2.6177 2.3881 136.626 2.3888 2.37122 
2.37566 2.38679 2.38281 2.38747 2.38762 
2.38735 2.38736 2.38736 2.38735 2.38738 
2.38737 2.38741 2.3874 2.38745 2.38743 
2.38751 2.38748 2.38757 2.38754 2.38764 
2.38761 2.38772 2.38768 2.3878 2.38777 
2.38789 2.38785 2.38796 2.38793 2.38802 
2.38799 2.38805 2.38804 2.38808 2.38807 
2.38809 2.38808 2.3881 2.3881 2.38809 
2.38808 2.38808 44.5849 2.38769 2.38811 
2.3879 2.3881 2.3881 55.392 2.38539 
2.38809 2.3881 2.38615 2.38956 2.38809 
2.38809 160.382 2.38804 2.38805 2.38792 
2.38806 2.3881 41.0407 147.23 2.38808 
2.38807 2.38807 142.742 137.931 2.38807 
2.38806 2.38807 2.38772 2.38779 2.38762 
2.38767 2.38766 155.812 151.845 166.864 
25.0868 17.1805 21.8472 2.38809 2.38809 
2.38805 2.38783 2.38775 2.38788 2.38825 
2.38861 2.38791 2.38799 153.775 2.38783 
2.38786 162.833 2.3881 140.34 2.38777 
2.3879 125.318 2.38636 2.38566 2.38808 
2.3881 2.3881 2.38806 2.38804 2.38805 
2.38809 2.3881 121.087 104.407 2.3881 
128.229 2.38795 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38809 
2.3881 2.3881 2.3881 2.3881 2.38807 
6.0906 2.38805 2.38806 2.38809 2.38809 
2.38807 2.38809 2.38809 2.3881 108.735 
2.38808 2.38808 2.38809 2.38808 2.38806 
2.38805 2.38806 2.38784 2.38776 2.3878 
2.3881 2.38596 2.38801 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38891 
54.3379 2.38806 2.38806 2.3881 2.3881 
2.3881 2.38801 2.38804 2.38803 2.3881 
2.3881 2.3881 2.38809 91.0329 70.6605 
88.2411 2.38806 153.297 2.3881 2.3881 
2.3881 2.3879 2.38789 2.388 2.38803 
2.3881 2.3879 2.38794 40.2592 2.38806 
2.38805 2.38808 2.38809 2.38809 26.2955 
35.7271 130.66 124.44 2.38804 2.38806 
2.38806 2.38757 2.38767 2.38667 2.3881 
2.3881 2.3881 2.38808 2.38808 43.0102 
2.38807 2.38806 2.38806 2.38922 2.38938 
2.38809 2.38809 2.3881 2.3881 2.38778 
157.725 2.38805 2.38805 2.38826 2.38844 
2.38808 2.38808 2.38803 2.38802 3.42939 
2.3881 2.39012 2.38936 2.38807 52.6066 
52.359 2.38809 2.38809 2.3881 2.38809 
2.3881 2.3881 2.38775 2.38779 9.74204 
2.38806 2.38807 2.38807 2.38807 2.38809 
2.38809 2.38799 2.38801 2.38809 2.38809 
106.73 2.3878 2.3878 2.38781 2.38809 
2.3881 2.38781 110.512 96.1994 2.38752 
2.38772 2.38737 2.38748 2.38736 2.38738 
2.38738 2.38736 2.38738 2.38738 2.38737 
2.38738 2.38736 2.38737 2.38735 2.38736 
2.38735 2.38735 2.38735 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38737 2.38736 2.38738 
2.38737 2.38742 2.38739 2.38748 2.38742 
2.38759 2.38748 2.38782 2.3876 2.38834 
2.38785 2.38962 2.38842 2.39305 2.38982 
2.40297 2.39372 2.4318 2.40501 2.51327 
2.43811 2.72429 2.53155 3.19764 2.77024 
4.08984 3.29569 5.51726 4.26655 7.53201 
5.78791 10.1632 7.90374 13.45 10.6481 
17.4373 14.0612 22.1816 18.1877 27.7606 
23.0909 34.2675 28.8566 41.797 35.5838 
50.4264 43.3703 60.1853 52.293 71.018 
62.3727 82.7525 73.538 95.0873 85.5943 
107.612 98.2177 119.855 110.966 131.365 
123.314 141.865 134.638 122.621 3.11924 
2.38809 2.38808 2.38808 107.412 2.3886 
2.38948 2.38889 80.86 77.5331 8.38131 
12.7707 106.264 105.823 2.38788 2.38785 
2.38787 113.167 2.3881 2.38808 2.38808 
2.38805 2.38804 2.38805 2.38809 134.388 
2.38806 2.38805 2.38805 2.38808 2.38809 
2.38808 2.38808 2.3881 2.3881 2.3881 
2.37474 2.45089 2.38427 2.3767 2.38755 
2.38744 2.38736 2.38741 2.38735 2.38735 
2.38737 2.38736 2.3874 2.38738 2.38743 
2.38742 2.38748 2.38746 2.38754 2.38751 
2.38761 2.38757 2.38769 2.38765 2.38778 
2.38774 2.38786 2.38782 2.38793 2.3879 
2.38799 2.38796 2.38804 2.38802 2.38807 
2.38806 2.38809 2.38808 2.38809 2.38905 
2.38725 2.39002 2.3881 2.3881 2.38774 
2.38784 2.3878 2.38857 2.38909 2.38876 
2.38808 2.38808 37.9683 2.38804 31.8779 
2.38809 2.38809 27.3586 2.38809 2.38809 
2.38809 155.465 2.38803 2.38804 151.78 
148.058 147.976 2.38805 2.38805 2.3881 
2.38784 2.38817 2.388 2.38809 2.3881 
2.3881 2.38807 2.38807 2.38809 2.38809 
2.3881 2.38809 2.38809 2.3879 89.3772 
2.38949 2.38958 2.38783 2.38785 2.38872 
4.54267 2.38809 120.544 103.206 2.38582 
2.38809 2.38809 2.38809 2.38829 2.38809 
2.38809 2.3881 2.3881 2.38807 2.38804 
93.1307 2.38795 2.38807 10.8599 16.0298 
2.38807 2.38808 2.38807 2.38809 2.38698 
2.38806 144.813 130.098 140.107 64.1888 
2.3881 2.38803 2.38806 2.38807 2.38802 
2.38808 2.38808 2.38786 2.38805 2.38805 
2.38807 2.38806 2.38807 2.388 2.38802 
2.38803 2.38804 2.38807 2.38808 26.2444 
2.38808 2.38808 88.6304 88.9059 88.6459 
2.3881 2.38809 2.38809 20.4429 2.388 
2.38799 2.38809 67.2401 2.38804 53.935 
2.38804 2.38786 18.7213 2.38801 2.38803 
2.38803 2.38802 2.38792 2.38796 2.3881 
2.3881 2.3881 136.396 2.388 2.38809 
2.38809 2.38804 2.38803 2.38843 2.38814 
2.38809 2.38809 2.38809 2.38809 2.3894 
2.38806 2.38806 2.38796 36.6209 38.4139 
2.38809 2.38808 2.38945 2.38914 37.2579 
2.38808 2.38808 2.38804 2.38803 2.38809 
2.38809 2.38809 2.38803 2.38802 2.38809 
2.38899 2.38903 2.38808 2.38809 2.388 
2.38799 2.38809 2.38809 2.38808 2.38807 
2.3873 2.38711 2.38809 2.38809 2.38809 
2.38808 2.38807 2.38807 2.38789 2.38787 
2.38795 2.38794 2.38809 2.38809 2.38801 
2.388 71.43 3.89262 5.9175 2.38762 
2.38743 2.38757 2.38737 2.38742 2.38737 
2.38737 2.38738 2.38738 2.38738 2.38738 
2.38737 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38737 2.38736 
2.38739 2.38737 2.38743 2.38739 2.38749 
2.38743 2.38763 2.3875 2.38792 2.38764 
2.38859 2.38795 2.39037 2.38869 2.39539 
2.39065 2.41035 2.39628 2.45491 2.4134 
2.57855 2.46427 2.88411 2.60395 3.52889 
2.94541 4.66267 3.65313 6.36739 4.86806 
8.68847 6.6659 11.6642 9.09326 15.3301 
12.1838 19.7399 15.9748 24.9746 20.53 
31.1324 25.9365 38.3222 32.2986 46.6478 
39.7307 56.1812 48.3397 66.9219 58.1925 
78.7607 69.2738 91.4634 81.4592 104.661 
94.5097 117.767 107.978 129.763 121.004 
2.38809 2.38806 72.5635 2.38807 2.38807 
89.0687 2.38804 2.38802 2.38803 2.38805 
2.38808 2.38802 2.38801 2.38801 47.2833 
2.3881 2.38809 2.38809 2.38809 2.38788 
2.38801 2.38802 2.38068 2.38742 2.38667 
2.38739 2.38747 2.38735 2.38735 2.38736 
2.38735 2.38738 2.38737 2.38742 2.3874 
2.38746 2.38744 2.38751 2.38748 2.38758 
2.38754 2.38765 2.38762 2.38774 2.38769 
2.38782 2.38778 2.3879 2.38786 2.38797 
2.38794 2.38802 2.388 2.38806 2.38804 
2.38808 2.38809 2.38807 2.3898 2.38853 
2.39001 2.38803 2.38816 2.38804 2.38802 
2.38803 2.38808 2.38807 2.38808 13.9706 
53.1206 2.4183 2.37215 2.63842 2.388 
25.0052 2.38803 16.8823 2.38793 2.38786 
11.3619 122.9 2.38799 2.38801 2.38808 
137.751 2.38599 2.38628 2.38592 2.38923 
2.38924 2.38795 2.38797 2.3881 2.3881 
2.38764 2.38796 2.38808 2.38808 2.38803 
2.38801 2.38802 2.38848 2.38882 2.38861 
58.4202 44.8908 56.5401 2.38807 2.38806 
2.38808 71.2552 71.7998 2.38828 38.7649 
30.4271 2.38809 2.38809 2.38808 2.38807 
7.02553 88.3969 2.38809 2.38805 2.38805 
2.38902 2.3881 2.38809 2.38829 2.38806 
2.38806 2.38806 2.38838 2.38847 2.38809 
2.38801 2.38786 2.38791 2.3879 2.38808 
2.38808 2.38789 2.38789 130.757 138.609 
2.38673 2.38809 2.38808 2.38864 2.38799 
2.38808 2.38807 2.38807 55.6717 36.0637 
2.38808 2.38794 2.38805 2.38805 2.388 
2.388 2.38804 2.38805 2.38803 2.38808 
2.38808 2.38807 73.2342 2.388 2.38809 
2.38809 2.38828 2.38809 2.38809 2.38879 
2.38798 117.976 7.89916 2.38808 2.38808 
2.38798 2.38798 24.7097 73.6934 55.2148 
16.4117 2.38813 2.38809 2.38809 2.38809 
10.6811 113.913 110.381 2.38799 2.38798 
2.38794 2.38797 2.38802 2.38797 2.38893 
2.38804 2.38804 100.894 2.38809 2.38809 
2.38807 2.38808 125.394 2.38782 2.38918 
2.38801 2.38801 2.38809 2.38808 2.38809 
2.38809 2.38809 2.38799 2.38699 2.3867 
2.38819 2.38808 2.38807 2.38818 2.38783 
2.38808 2.38809 2.388 2.38903 2.38882 
2.38808 2.38797 2.38797 2.38805 2.38805 
2.38807 2.38806 2.38806 2.38806 2.38806 
2.38837 2.38808 2.38808 2.38803 2.3881 
2.38776 2.38796 2.38794 2.38803 2.38803 
2.38807 2.38807 2.38808 2.38808 2.38794 
2.38793 2.38769 2.38829 2.38982 3.92175 
73.3652 2.38809 2.38751 2.3874 2.38749 
2.38737 2.3874 2.38738 2.38738 2.38738 
2.38738 2.38737 2.38738 2.38736 2.38737 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38737 2.38736 2.3874 2.38737 
2.38744 2.3874 2.38752 2.38744 2.38767 
2.38752 2.38803 2.38769 2.38892 2.38807 
2.39132 2.38901 2.39869 2.39168 2.42143 
2.40006 2.48796 2.42568 2.66828 2.50054 
3.09612 2.703 3.93602 3.17504 5.31304 
4.0804 7.30165 5.54215 9.93953 7.62783 
13.2557 10.3676 17.3036 13.7965 22.161 
17.9759 27.9258 22.9882 34.7154 28.938 
42.6571 35.9518 51.8591 44.1628 62.3693 
53.6745 74.1396 64.5163 87.0894 76.6854 
101.058 90.2746 115.395 105.251 2.38805 
2.38804 2.38804 2.38976 2.38806 2.38807 
2.38808 20.6729 9.94555 2.3885 2.38807 
2.38822 2.38816 121.501 43.1585 41.4154 
117.218 2.38707 15.7539 14.7207 57.5866 
2.38892 24.9943 2.38742 2.38753 2.38735 
2.38736 2.38736 2.38735 2.38737 2.38736 
2.3874 2.38738 2.38744 2.38742 2.38749 
2.38746 2.38755 2.38752 2.38762 2.38759 
2.38769 2.38766 2.38778 2.38774 2.38786 
2.38782 2.38794 2.3879 2.388 2.38798 
2.38805 2.38803 2.38801 2.388 2.388 
2.38886 2.38808 2.38889 58.6126 2.38798 
2.38797 2.38798 2.38879 2.38865 101.651 
4.98481 2.38758 2.38658 2.38718 95.0739 
2.38801 2.38802 2.3881 2.3881 2.3881 
2.38888 2.38827 2.38859 2.38594 2.38809 
2.38796 2.38798 2.38851 2.38869 2.38857 
2.38857 2.38854 60.148 2.38807 2.38738 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38846 2.38806 2.38796 2.38775 2.38745 
2.38804 2.38805 6.10961 2.38798 2.38799 
2.38806 2.75625 2.38806 2.38806 41.6379 
2.38801 60.3711 2.3883 2.38805 23.2507 
85.2257 2.38804 2.38793 31.8414 2.38718 
2.38943 2.38805 2.38806 2.3885 2.38844 
9.66245 18.1896 11.5657 2.38807 5.88799 
47.8232 2.38796 2.38795 2.38789 2.3879 
44.4063 2.38807 104.028 96.2301 98.3199 
2.38806 2.38805 2.38806 2.38525 2.37604 
2.38797 3.7065 2.38808 2.38807 2.38798 
2.38802 2.38808 2.38809 2.38803 2.38803 
2.38804 2.38809 2.38799 2.38807 2.38806 
2.38864 2.38858 2.38798 2.38797 2.38797 
2.38804 2.38804 2.38799 2.38803 2.38807 
2.38807 2.38807 2.38804 2.38804 2.49962 
72.426 2.38809 2.38809 2.38616 2.95161 
2.38807 2.38806 2.38798 2.38802 82.9319 
2.38808 2.38808 2.38805 2.38807 30.5248 
31.7047 2.38808 2.38807 2.38807 2.38869 
2.388 2.38796 2.38796 2.38796 2.38946 
2.38809 2.38808 91.3226 2.38806 2.38805 
2.388 2.388 2.38808 2.38807 2.38687 
2.3866 2.38806 2.38807 2.38799 2.38796 
2.38797 2.38808 2.38809 2.38798 2.388 
2.38815 2.38789 2.388 2.38799 2.38799 
2.38769 46.8607 2.38808 2.38808 2.38808 
2.38818 2.38861 2.38793 2.38805 2.38806 
2.38805 2.38764 2.38801 2.38807 2.38806 
2.38805 2.38804 2.38835 2.38824 2.38836 
2.38793 2.38801 2.38801 2.38799 2.38799 
2.38802 2.38803 2.38806 2.38807 2.38802 
2.38803 2.38799 2.38798 2.38802 2.38771 
2.38804 2.38805 2.388 48.796 34.5561 
2.3874 2.38745 2.38739 2.38744 2.38737 
2.38739 2.38738 2.38738 2.38737 2.38738 
2.38737 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38736 2.38735 
2.38737 2.38736 2.3874 2.38738 2.38745 
2.3874 2.38753 2.38745 2.38772 2.38754 
2.38814 2.38774 2.38924 2.38816 2.3927 
2.38939 2.40346 2.39325 2.43627 2.40514 
2.5332 2.44185 2.78993 2.55075 3.35851 
2.83421 4.40185 3.45059 6.03482 4.566 
8.30632 6.28385 11.2473 8.64565 14.9074 
11.688 19.3566 15.4647 24.6889 20.0503 
31.0265 25.5471 38.5132 32.0882 47.284 
39.8236 57.4151 48.8793 68.9141 59.2614 
82.2938 71.2923 15.2057 2.38769 30.5444 
20.4433 2.38692 2.38767 3.46418 38.0059 
38.6668 2.38793 2.38796 5.51116 8.45195 
2.38816 2.604 2.38799 2.38798 2.38669 
2.38804 2.38837 2.38845 2.3884 2.38735 
2.38735 2.38734 2.38736 2.38736 2.38739 
2.38737 2.38742 2.3874 2.38747 2.38744 
2.38752 2.38749 2.38759 2.38756 2.38766 
2.38763 2.38774 2.3877 2.38783 2.38779 
2.38791 2.38787 2.38798 2.38795 2.38803 
2.38801 2.38799 2.38799 2.38799 2.38808 
2.38683 2.38807 2.38807 2.38623 2.38803 
2.38802 2.38802 2.38625 69.0467 2.38799 
2.38805 2.38805 2.388 2.38801 2.388 
2.38802 2.38809 2.38765 2.3856 2.38806 
2.38805 2.38807 2.38851 2.38872 2.38839 
2.38809 2.38808 2.38808 2.38808 76.7983 
2.38802 2.38794 35.8825 2.38701 2.38759 
2.38755 2.38766 2.38801 2.38801 2.38805 
2.38806 2.38829 2.38819 27.8867 48.6973 
59.4229 2.38719 2.38768 10.3884 2.38809 
86.0548 13.8609 2.38803 2.38802 2.38802 
2.388 2.38808 2.388 2.388 2.38743 
3.40479 2.38808 2.38807 2.38743 2.38758 
2.38796 2.38795 20.6649 2.38806 28.9747 
2.38804 2.38808 5.25002 2.38796 2.3879 
2.38792 2.3864 82.0665 2.38801 2.38644 
2.38803 2.38806 2.38806 7.67422 2.38807 
2.38806 2.38804 2.38842 2.38792 2.38803 
2.38804 2.38806 2.38805 2.388 2.38803 
2.38803 66.6549 2.38802 2.38836 2.38815 
2.38796 2.38796 2.38796 2.38802 2.38802 
2.38807 2.38807 2.38806 2.38807 2.388 
2.38653 2.38754 2.38804 2.38804 2.3696 
2.38804 2.38803 2.38799 2.38798 2.38711 
2.38806 2.38806 2.38805 23.7288 25.2287 
2.38803 2.38804 2.58611 2.36462 2.38818 
2.38814 2.38821 2.38842 2.38804 2.38803 
2.388 2.388 2.38806 2.38805 2.38806 
2.38807 2.38802 2.38799 2.38869 2.38858 
2.3886 2.3761 2.38798 2.388 2.38805 
73.0559 2.38802 2.38806 2.38804 2.38806 
2.38713 2.387 2.38799 2.38807 2.38806 
2.38806 2.38805 2.38754 2.38805 2.38805 
2.38804 58.2786 2.38801 2.38803 2.38802 
2.38746 2.38795 2.38801 2.388 2.38793 
2.38801 2.38801 2.38719 2.38801 2.388 
2.38804 2.38803 2.38819 2.3882 2.38832 
2.3884 2.38805 2.38804 2.38801 2.38801 
2.38802 2.38536 38.9475 4.41805 2.38799 
2.38801 2.38802 2.38742 2.38738 2.38742 
2.38738 2.38738 2.38738 2.38738 2.38737 
2.38737 2.38736 2.38737 2.38736 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38738 2.38736 2.3874 2.38738 
2.38745 2.3874 2.38755 2.38746 2.38774 
2.38755 2.38824 2.38775 2.38977 2.38829 
2.39447 2.38996 2.40928 2.39502 2.45659 
2.41147 2.59452 2.46435 2.93965 2.6161 
3.6634 2.99155 4.923 3.76929 6.80179 
5.09923 9.34239 7.05763 12.5888 9.68773 
16.6015 13.0356 21.4681 17.1668 27.3103 
22.1772 34.2779 28.199 42.5076 35.3794 
52.0147 43.8206 62.5946 52.9997 2.38808 
2.53654 77.7447 14.3862 22.3557 2.38805 
2.38811 2.38793 2.38799 2.38797 2.38649 
2.3867 2.3867 8.21148 2.38804 2.38805 
2.38801 2.388 2.388 2.38803 2.38801 
2.388 2.38734 2.38804 2.38736 2.38735 
2.38738 2.38737 2.3874 2.38739 2.38744 
2.38742 2.38749 2.38747 2.38756 2.38752 
2.38763 2.38759 2.38771 2.38767 2.38779 
2.38775 2.38788 2.38784 2.38795 2.38792 
2.38801 2.38798 2.388 2.388 2.388 
2.38633 2.38281 54.6255 2.38673 2.38622 
2.38803 65.1985 2.38807 2.38808 2.38808 
2.38803 2.38804 2.38805 2.38806 47.2336 
38.5595 45.9204 2.38802 2.38803 2.38806 
2.38806 2.38806 2.38804 2.388 2.37964 
2.38038 2.38722 2.38804 2.38805 60.5727 
2.38803 2.38801 2.38806 30.4484 30.7611 
20.2649 6.11429 2.38843 2.38827 2.3883 
3.16681 2.38728 2.38804 3.05258 2.38801 
2.38802 2.38776 2.388 2.388 2.38749 
2.38751 2.38804 2.38803 2.38804 2.38803 
2.38801 2.38799 2.38801 2.38801 2.388 
2.388 2.388 2.388 2.38804 2.38803 
4.02185 2.38806 2.38805 2.388 2.38819 
2.38801 2.38799 2.38807 2.38806 16.1128 
2.38808 16.152 2.3882 2.38814 2.38833 
2.38837 2.38808 2.38813 2.38799 2.38805 
2.38797 2.38779 2.38801 2.38679 2.38803 
2.38802 23.116 2.52858 2.38793 2.38801 
2.38807 18.9957 2.38735 2.38744 2.38765 
2.38745 2.38801 2.388 2.388 2.38801 
2.38801 2.38799 2.38801 2.38675 2.38692 
2.38807 2.38807 2.38804 2.38803 52.2721 
2.38282 2.37234 2.38802 2.38805 2.38804 
2.38804 6.60448 8.59144 2.388 2.3867 
2.38831 2.38809 2.388 57.1068 2.38803 
2.38804 2.38803 2.38803 2.38804 2.38803 
2.38803 2.38802 2.3867 2.38802 2.38803 
2.38816 2.38812 2.38808 2.38807 2.37323 
2.388 2.38799 2.38801 2.38801 2.38804 
2.38803 2.38802 5.31343 2.38819 2.38776 
2.38798 2.38809 2.38808 2.38806 2.38808 
2.38804 2.38803 15.187 2.3876 2.38728 
2.38799 2.38799 2.38821 2.38823 2.38801 
2.38801 2.38801 2.38763 2.38759 2.38759 
2.388 2.38799 2.38767 2.38802 2.38804 
