
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
815.706 745.133 737.855 451.367 489.783 
459.676 1030.16 810.3 728.002 1029.02 
480.92 498.838 807.407 804.544 446.558 
467.217 707.52 710.7 464.96 734.142 
726.389 788.911 806.672 766.442 1029.46 
1029.39 839.614 495.015 817.911 837.198 
806.615 701.463 698.591 680.968 687.319 
1027.67 1027.75 750.172 743.136 1029.34 
1029.34 719.551 748.112 1029.34 1029.35 
790.728 1029.45 1030.01 1029.34 1029.34 
755.092 748.265 707.418 701.522 802.032 
1029.47 1029.39 1029.73 721.326 713.576 
471.949 490.261 1029.34 1029.34 316.916 
1029.34 1029.34 408.447 432.802 685.745 
694.57 792.078 787.325 1038.91 398.506 
409.674 828.775 783.447 775.187 791.359 
1029.34 1029.35 747.217 756.983 1029.35 
1029.34 828.321 826.345 367.686 391.647 
783.906 783.129 778.615 826.948 827.439 
429.654 451.591 799.037 794.697 702.505 
716.565 821.599 825.077 808.714 625.424 
636.769 461.004 480.139 1029.34 1066.71 
1063.65 903.459 361.594 506.948 753.388 
1029.34 797.87 1029.34 680.254 1029.34 
1029.34 764.938 758.564 1029.35 783.257 
1029.34 1029.35 533.997 556.71 1137.32 
1101.43 791.182 636.356 803.299 720.131 
362.517 385.169 598.679 697.163 441.162 
487.735 707.512 672.341 656.29 701.498 
1029.34 511.259 519.91 478.059 407.83 
391.466 423.252 488.05 1040.05 1045.9 
368.011 819.07 360.142 379.936 380.871 
493.032 827.355 456.954 462.191 383.64 
1029.01 624.746 1029.74 707.12 439.849 
495.975 807.62 810.136 483.767 468.567 
732.3 854.897 393.448 567.859 609.262 
806.129 810.251 1031.47 1029.34 827.852 
1041.3 1029.34 810.226 501.984 1029.35 
773.838 774.705 640.061 657.09 471.778 
456.578 432.257 704.849 709.963 725.635 
736.828 1029.34 1029.34 596.05 487.84 
400.085 424.998 672.67 635.608 691.12 
1029.34 783.169 811.471 808.242 805.016 
806.89 647.088 804.656 800.663 1029.34 
506 490.731 698.64 610.438 581.79 
446.054 1034.04 806.548 487.143 476.199 
1031.91 825.256 701.729 1029.34 1029.36 
1029.4 526.088 800.002 1029.35 1029.35 
421.87 505.97 710.571 518.804 497.464 
1029.35 769.862 768.861 763.74 439.141 
716.606 690.184 687.777 701.645 483.874 
800.841 796.765 504.654 490.611 532.273 
710.153 1030.59 821.004 785.035 676.01 
1029.34 791.71 1017.86 696.119 703.955 
523.874 540.199 1029.34 797.72 700.157 
1029.34 1029.34 796.698 502.059 520.884 
718.59 719.888 813.081 818.954 716.52 
708.255 1029.34 1029.34 1029.35 727.986 
722.295 719.702 713.89 656.183 800.972 
430.478 443.064 744.491 811.037 807.209 
807.842 792.045 792.085 1026.94 699.265 
706.694 705.558 712.892 1029.82 1029.23 
733.484 725.356 805.802 802.353 1029.34 
1029.34 770.708 792.15 1029.36 1029.38 
1029.38 1029.35 1029.35 1029.34 1029.78 
1030.31 1111.7 1040.28 1068.62 1029.34 
1029.34 1029.34 1029.35 478.441 499.475 
738.957 731.006 697.411 697.312 521.505 
537.976 1029.34 1029.35 1029.34 531.296 
446.619 455.595 1029.34 1029.34 472.03 
493.853 711.86 715.839 601.595 580.425 
621.268 493.132 512.976 757.055 1029.34 
1029.35 1029.34 822.823 515.881 533.437 
431.369 453.899 1080.46 823.375 666.987 
675.438 488.493 504.158 508.888 469.999 
475.91 788.55 783.423 801.138 797.155 
735.633 763.659 824.583 824.112 512.993 
530.835 508.288 1027.49 1068.84 750.146 
742.62 823.039 542.389 528.814 664.815 
643.401 1061.92 1096.04 820.164 819.851 
529.858 1090.11 1045.69 803.046 795.387 
593.201 561.753 424.932 446.501 795.762 
798.617 713.645 719.805 713.424 809.602 
776.815 1029.36 687.549 509.774 683.615 
416.556 729.736 559.871 564.847 695.839 
1029.35 797.131 692.003 791.942 1029.34 
708.828 1067.28 786.758 704.968 684.446 
814.91 810.15 1029.34 1029.34 498.792 
502.882 698.315 1029.34 793.424 798.514 
517.119 823.153 824.48 1029.62 1029.48 
1029.85 1029.55 698.464 1029.34 736.768 
535.843 1039.18 822.159 1029.35 1073.88 
1122.66 462.127 447.611 1029.34 790.007 
538.227 547.891 657.859 673.195 702.807 
713.303 720.076 547.963 536.018 766.911 
781.133 779.716 775.538 737.578 747.484 
1029.36 774.534 765.835 781.618 1029.34 
1029.34 542.172 577.682 464.567 487.015 
686.323 699.355 772.058 765.763 524.836 
800.451 796.622 1029.36 437.071 418.731 
794.454 789.661 795.55 543.938 1029.87 
720.013 527.961 1029.36 744.207 624.81 
595.214 654.548 1029.88 691.964 1048.21 
1030.58 1029.54 636.149 526.843 474.978 
533.723 545.098 558.181 821.493 1029.34 
555.662 571.956 1029.39 770.897 507.445 
690.729 688.011 456.108 479.311 552.324 
569.44 551.376 729.514 788.188 420.275 
436.89 440.585 813.295 1029.34 1029.33 
843.885 722.097 548.906 562.482 565.606 
725.255 731.612 714.218 701.851 726.458 
707.721 567.612 851.864 863.06 1029.35 
726.628 819.249 820.209 788.554 730.169 
733.893 697.095 692.76 686.742 713.396 
720.656 789.094 750.341 716.886 1056.7 
728.173 733.552 1037.43 1031.28 726.285 
714.108 799.172 790.892 1029.34 1029.34 
800.806 809.25 1032.02 779.139 1029.34 
1029.35 1029.37 1029.39 820.14 564.421 
534.099 720.108 711.183 796.779 792.173 
699.125 710.565 1046.62 566.466 580.437 
1029.36 1029.34 486.236 495.029 760.264 
761.469 1029.35 1029.38 528.887 548.572 
728.761 735.239 562.437 576.97 541.448 
489.073 788.65 784.052 779.014 795.292 
821.362 818.957 560.316 575.479 571.014 
694.527 470.767 799.846 795.806 732.665 
723.934 577.959 486.338 470.115 784.443 
1041.35 1040.4 1029.34 567.698 652.15 
628.11 702.435 693.514 1047.76 1058.71 
1057.7 578.83 816.076 820.351 573.858 
572.445 481.507 501.379 1029.47 1029.41 
794.191 782.16 763.288 1030.17 510.587 
1029.54 714.781 700.335 1029.34 1029.34 
1029.34 599.217 600.703 1072.66 1029.34 
1029.34 778.201 1029.77 811.501 774.933 
700.986 552.878 537.712 581.661 569.768 
1029.49 808.141 803.091 1036.16 535.491 
536.372 773.278 775.876 748.054 1029.35 
1029.35 816.617 783.83 787.954 1029.48 
1029.43 1029.65 731.365 689.253 705.033 
708.195 718.088 1042.35 1029.34 728.725 
1039.19 751.998 799.435 794.978 795.291 
582.822 717.396 777.272 1063.39 1089.66 
755.855 748.601 1060.76 817.398 818.523 
554.717 734.731 586.721 593.169 673.926 
687.703 768.041 761.57 721.415 726.896 
772.215 766.07 747.934 621.361 640.675 
783.685 1029.35 1029.36 522.387 542.674 
1029.35 699.18 707.243 509.709 497.424 
757.912 750.52 787.272 783.017 541.521 
556.344 559.071 583.714 572.708 782.029 
776.278 767.318 1029.35 738.912 707.192 
691.158 1029.34 769.917 759.303 725.105 
815.222 815.723 771.839 599.348 575.864 
612.374 781.13 786.612 567.819 745.002 
604.657 1029.68 1029.48 756.342 1031.27 
609.494 617.12 738.995 1036 1032.59 
733.691 514.846 535.609 597.497 606.343 
1029.38 713.934 725.94 698.769 705.31 
695.587 812.619 808.54 601.301 779.827 
752.747 1029.44 1029.35 506.074 527.543 
792.07 759.553 768.453 535.936 813.527 
1037.94 745.518 751.169 760.701 737.941 
744.148 778.585 754.768 744.207 1029.35 
677.84 1029.36 1029.35 1036.24 1029.33 
1040.38 817.765 1029.35 1029.35 810.173 
677.357 671.674 1029.35 1029.34 815.578 
815.386 740.91 746.964 1029.48 1029.82 
784.451 778.926 720.607 742.467 605.736 
617.927 1029.36 1029.3 1055.75 1022.32 
773.151 582.339 589.324 601.942 754.518 
744.037 1029.43 1029.53 579.599 745.04 
750.714 603.081 616.319 764.001 757.1 
1042.3 599.802 613.652 737.553 799.549 
805.803 815.314 812.164 602.041 614.585 
781.418 793.519 696.397 710.715 1029.54 
1029.35 785.769 781.212 1029.35 712.162 
702.397 1033.56 485.456 471.102 617.734 
636.616 681.019 672.62 745.736 531.634 
1029.73 699.114 747.346 1030.23 1029.54 
609.047 1029.35 1033.09 698.035 680.221 
739.304 727.133 738.598 749.032 1029.34 
1029.35 612.069 1029.26 514.171 714.097 
726.65 692.741 564.233 688.989 692.41 
591.119 614.145 734.416 812.661 800.283 
795.17 1029.35 562.461 559.807 629.473 
1029.35 518.552 784.598 539.945 520.795 
772.036 753.896 757.04 743.22 786.464 
595.345 626.3 591.121 742.058 1031.77 
1063.74 816.202 817.398 812.674 1034.91 
739.168 730.717 607.274 1141.7 809.875 
810.995 764.288 770.662 642.275 660.019 
626.724 630.034 743.2 594.075 609.927 
767.691 773.76 684.709 697.603 752.619 
745.199 732.099 738.238 749.26 750.291 
596.465 583.414 1030.05 475.338 494.046 
1029.37 1029.38 1058 573.994 592.061 
709.548 718.236 741.19 739.352 732.493 
772.263 767.196 814.748 683.364 587.797 
602.736 817.548 766.856 760.103 655.401 
677.778 688.386 528.273 550.031 539.984 
618.021 676.328 747.347 1060.87 969.965 
781.102 748.865 782.957 1082.14 621.266 
768.772 774.378 1041.58 627.487 781.18 
785.634 1035.91 1030.63 1029.45 760.615 
686.088 676.469 1029.78 612.44 1033.46 
670.378 755.043 1029.35 526.725 514.649 
566.729 585.317 586.028 598.903 600.187 
1029.96 641.272 644.497 606.12 1031.37 
750.886 638.776 803.908 800.407 725.192 
807.587 803.893 638.722 650.346 1029.35 
1029.35 1039.71 1033.47 649.293 654.144 
758.634 941.244 660.303 659.949 748.528 
746.421 764.952 745.313 1033.55 1029.38 
1029.38 1029.36 1067.64 1044.54 760.577 
1030.49 1029.35 1029.36 811.963 637.395 
649.762 737.516 1029.35 811.963 810.292 
759.779 765.493 769.447 762.738 750.873 
1029.58 1029.43 1054.63 1037.43 1029.98 
759.44 764.289 1034.46 1035.68 638.292 
651.548 761.289 766.053 638.921 651.652 
745.662 558.515 577.108 757.215 762.519 
1031.46 771.859 765.377 783.292 776.785 
551.281 1029.44 1029.18 560.541 563.424 
809.649 809.067 804.063 805.405 807.934 
637.968 649.504 794.268 798.656 681.716 
717.715 737.386 640.722 688.977 678.167 
780.136 488.587 687.044 666.745 765.563 
659.383 652.853 624.367 773.718 770.386 
682.629 1033.28 1028.71 754.665 747.864 
629.945 749.139 756.738 672.807 728.528 
549.18 732.71 719.658 1032.43 752.155 
1029.35 1029.35 728.149 750.002 689.336 
765.752 631.186 605.497 649.787 1030.9 
727.088 807.193 790.906 786.097 933.115 
579.831 577.623 851.226 815.794 575.592 
763.874 754.874 625.606 713.719 677.471 
660.087 542.342 648.862 754.089 1029.35 
1029.64 1029.44 1030.08 719.643 709.651 
769.066 1030.2 810.262 667.113 658.882 
658.526 635.392 647.76 641.284 697.64 
682.076 715.553 734.808 726.087 777.094 
744.479 750.159 1029.92 524.681 737.934 
742.956 568.185 619.369 634.964 722.557 
731.098 767.569 721.391 719.083 711.251 
560.877 551.07 627.334 641.784 748.476 
740.31 803.824 805.522 806.448 808.571 
671.48 675.294 677.642 654.247 692.864 
704.913 769.915 765.477 766.815 558.93 
759.82 568.806 584.088 653.585 755.501 
652.739 681.839 676.259 649.589 786.372 
1029.39 662.439 652.996 766.813 637.128 
625.415 1065.7 1029.74 761.26 1050.3 
985.427 1031.44 772.285 1029.45 743.226 
650.999 739.589 735.373 731.734 612.057 
628.616 645.805 594.067 675.79 753.94 
841.933 673.035 774.539 1029.36 591.486 
584.439 1029.16 1028.18 681.451 683.857 
799.743 612.063 602.919 803.573 766.848 
698.529 702.647 796.194 791.65 765.588 
717.334 736.761 756.287 748.656 757.603 
746.991 708.597 739.985 752.69 529.898 
518.829 1029.35 758.657 751.951 751.85 
672.539 683.674 1029.38 668.417 1029.84 
805.583 802.189 751.395 743.417 670.622 
678.177 668.786 658.375 762.512 768.323 
1144.07 1095.41 1030.7 1029.72 603.57 
620.658 1029.93 535.674 717.547 670.183 
684.762 774.934 778.85 672.593 685.365 
769.697 774.589 774.291 765.982 594.676 
611.497 581.877 803.746 801.896 800.251 
799.071 702.866 705.077 794.213 794.299 
747.051 779.731 776.231 705.885 771.546 
659.531 639.626 637.594 1038.71 639.17 
1029.58 1038.04 662.585 1029.78 710.751 
732.647 667.314 564.982 555.671 682.292 
713.392 702.726 781.977 776.357 1029.36 
746.161 761.344 625.301 638.357 774.336 
798.227 628.846 601.63 802.706 782.645 
776.926 1029.38 679.519 1029.36 758.525 
748.052 611.968 594.383 595.035 748.953 
706.599 705.224 795.428 1029.08 607.034 
619.203 854.705 773.344 783.363 669.234 
725.016 676.892 562.024 571.166 577.823 
724.409 661.152 786.762 1029.38 1029.35 
1029.48 1029.44 1029.61 1029.52 1029.57 
683.166 693.045 665.044 733.875 717.054 
800.986 715.983 669.561 682.626 1031.89 
778.662 756.037 762.307 725.204 734.803 
664.939 659.215 670.776 696.46 693.65 
685.535 733.834 741.796 725.275 589.755 
580.971 798.99 663.706 676.108 725.533 
716.806 689.157 801.066 799.299 702.231 
709.763 753.998 748.35 650.852 655.862 
777.261 796.568 692.68 679.17 653.786 
695.087 698.227 778.32 1060.73 1029.47 
785.693 787.641 703.689 1036.43 792.82 
687.217 800.936 698.264 790.053 732.299 
779.006 1030.94 794.073 788.43 795.177 
788.819 685.108 1030.96 1029.39 627.149 
622.705 1050.17 723.926 725.574 747.041 
734.042 744.488 786.922 785.254 783.036 
1029.45 734.921 726.008 686.541 739.31 
659.345 715.801 722.472 718.613 1051.5 
1085.65 850.938 795.62 783.554 701.837 
701.534 729.449 723.242 719.141 698.277 
698.186 643.241 735.856 739.681 679.282 
775.387 642.845 679.111 637.381 743.495 
748.756 638.189 630.177 709.454 725.521 
703.777 795.29 786.691 651.293 666.351 
781.156 763.142 633.104 638.536 648.942 
675.526 678.222 790.949 766.457 768.332 
792.771 747.127 752.812 713.103 707.865 
786.368 784.146 616.589 639.874 610.717 
670.6 1029.76 1037.22 709.294 681.837 
790.631 728.272 701.504 716.41 606.361 
782.949 671.209 735.043 711.932 658.28 
791.152 660.385 728.876 668.638 825.938 
1012.75 691.496 687.774 779.493 657.335 
779.711 661.819 716.268 658.924 670.862 
750.327 848.592 1043.25 1039.49 1109.93 
742.619 615.011 753.189 644.529 770.466 
667.167 722.739 675.513 639.755 778.339 
1029.37 945.049 600.664 614.835 717.505 
642.313 657.373 699.667 720.391 715.06 
710.789 738.239 786.102 751.377 651.147 
641.349 632.294 776.479 659.598 701.483 
1029.36 670.471 699.699 639.742 627.667 
607.43 634.04 772.842 1029.56 767.496 
712.195 709.064 728.721 646.189 788.935 
690.765 788.262 593.519 587.059 698.959 
706.549 738.213 695.786 1029.41 1029.36 
625.747 714.911 690.783 726.311 731.802 
684.26 670.789 672.742 717.074 669.055 
863.01 844.731 700.962 740.911 665.785 
767.55 766.886 634.958 594.015 729.85 
624.749 702.379 616.133 611.817 755.63 
647.738 763.68 610.516 773.037 625.391 
740.476 719.343 756.628 742.397 621.143 
696.778 601.5 699.431 629.177 689.094 
690.183 
101325 101325 101324 101280 
99179.4 219934 1.32121e+06 1.4194e+06 1.51927e+06 
1.4354e+06 1.59365e+06 1.59137e+06 1.54146e+06 1.23406e+06 
274920 208414 283823 275874 236915 
224537 220056 222267 230904 244851 
262163 281111 300795 320878 340950 
360278 377832 392614 404053 412048 
416768 418502 417625 414604 409843 
403565 395869 386990 377052 2.37882e+06 
1.71132e+06 2.72887e+06 1.73138e+06 3.47329e+06 6.13281e+06 
119190 333891 332646 329819 323485 
314192 305114 298855 297196 296718 
295828 293509 289880 285630 283849 
285076 289420 296708 306640 318888 
333111 348811 365645 383483 402703 
424294 449811 481141 520165 568415 
626333 692505 762408 823032 826656 
378890 112128 103601 101614 101369 
101330 101327 101324 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101318 100995 
88151.8 459680 1.43932e+06 1.49753e+06 1.44486e+06 
1.47389e+06 1.43032e+06 1.44662e+06 1.2778e+06 533883 
205479 274535 282075 247940 229542 
221442 220334 225824 237327 253211 
271509 290888 310805 330952 350768 
369344 385617 398766 408473 414801 
417987 418360 416354 412424 406896 
399877 391577 382195 350355 4.73074e+06 
4.55133e+06 6.19955e+06 2.18124e+06 325225 333884 
331557 326754 318940 309520 301352 
292927 294920 291257 287525 284380 
284071 286863 292717 301365 312512 
325796 340799 357104 374419 392877 
413117 436447 464629 499583 543073 
596207 658562 727486 795372 838822 
739762 142486 106675 102093 101445 
101341 101327 101328 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101206 95246.1 317059 1.40007e+06 
980004 225077 269884 256672 229797 
220652 218492 222880 233443 248744 
266772 286005 305805 325904 345817 
364722 381603 395560 406082 413088 
416797 417588 415912 412253 406990 
400278 392254 383156 360047 325459 
3.67843e+06 332833 328893 321253 311480 
302514 285141 288780 286034 291089 
299017 309528 322263 336888 352898 
369998 388160 407880 430272 456985 
489925 530902 581209 640824 707591 
775055 823654 766845 270508 108435 
102873 101514 101354 101328 101327 
101323 101323 101323 101324 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101306 100433 75262.7 1.01633e+06 
1.43831e+06 271413 238388 224276 218749 
219872 227453 240629 257534 276295 
295851 315839 335928 355458 373478 
388991 401264 410016 415335 417532 
417026 414303 409807 403810 396419 
387787 377517 649955 334160 330911 
325542 316389 306675 299254 284660 
288183 294714 303961 315634 329374 
344742 361320 378932 397771 418650 
442972 472558 509307 554849 609927 
673567 741957 804044 821706 521362 
121213 105362 101811 101405 101335 
101327 101327 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 273702 
184958 218469 953706 334059 335132 
286727 284237 284067 101325 101325 
101325 101325 101199 95618.2 314320 
1.39435e+06 1.45585e+06 1.43992e+06 1.45726e+06 1.08878e+06 
268624 260274 124465 643104 1.23399e+06 
272966 270317 246718 269184 240929 
226230 219882 220371 227508 240535 
257501 276301 295816 315781 335926 
355579 373786 389523 401977 410817 
416177 418428 417999 415352 410938 
405051 397800 389292 379567 392241 
2.01105e+06 335795 287602 336109 2.51951e+06 
855250 336762 337818 337140 332354 
325542 316032 305594 297357 295061 
285395 101325 285100 289750 289410 
284879 285627 288732 295060 304124 
315644 329243 344587 361242 378973 
397946 418851 443001 472155 508165 
552503 605671 666412 729597 779157 
753656 432611 159491 106669 101923 
101430 101335 101327 101326 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101306 101271 
284731 284488 101325 101323 101319 
1.36119e+06 1.31145e+06 101325 101325 101325 
101325 293034 101325 100600 76934.6 
1.03887e+06 1.18973e+06 839801 101325 213714 
1.02274e+06 197664 488223 210707 236397 
232430 260960 228490 266702 222150 
219291 223125 233386 248672 266772 
285996 305751 325862 345870 364931 
382022 396194 406847 413910 417665 
418520 416921 413344 408174 401577 
393681 384580 366819 336168 334077 
317800 285525 333888 336440 303262 
3.19821e+06 323259 321379 101325 329742 
318795 310702 301187 286464 286676 
286024 101325 288058 286134 287407 
291390 460997 291537 299266 309588 
322207 336731 352771 369981 388276 
408088 430418 456832 489196 529231 
578008 635279 698304 757957 784580 
616197 357499 117153 102559 101637 
101355 101330 101327 101324 101323 
101323 101324 101325 101325 101325 
99398.4 87307.5 101002 331469 101325 
101325 101325 101325 101325 101325 
1.3974e+06 101325 101325 271381 101325 
101325 101323 101323 101323 101326 
101329 101345 101554 102229 114383 
331621 461560 737617 754452 706068 
646008 588846 539110 497743 464097 
436641 242374 382532 391758 399927 
406883 412460 416500 418605 418298 
415162 408891 399225 101324 386060 
369696 350950 330973 310754 101325 
290844 101325 101325 101325 101325 
101325 101323 101323 101323 101325 
101327 101332 101401 101773 105160 
130882 393842 627290 761552 733419 
676214 616657 562940 517394 480038 
449711 424653 403086 383641 365531 
348539 332841 318852 306881 297311 
302896 313185 375773 387317 395928 
403573 409848 414695 417826 418781 
417105 412440 404495 393073 378240 
360549 341046 320848 1.2852e+06 300744 
281050 261892 244102 229716 220955 
218838 290419 223441 252722 236328 
224531 249228 219056 220277 413533 
393158 374442 298274 328230 307721 
356895 340504 325612 312564 301771 
293515 101325 101325 101325 101325 
101325 101325 101325 289277 332660 
92158.2 100996 1.07619e+06 300262 1.25513e+06 
236547 218322 853148 101325 251787 
272097 315026 413899 220122 218388 
217345 249766 241618 223353 235082 
242983 237771 246290 101325 101325 
280530 101325 1.19823e+06 320370 340631 
360237 378059 101324 393055 404633 
412680 417394 419088 418116 414949 
410084 403836 396302 387890 337524 
311766 287198 266230 261962 287866 
288513 1.57786e+06 376097 306603 318003 
101325 356673 312404 308965 287855 
289302 289135 289507 101325 101325 
287190 288376 223584 221443 101325 
101325 101325 294342 302215 312665 
325476 340261 348289 352268 374412 
393382 403409 398488 408782 305347 
368531 170159 436817 463585 495940 
535194 581592 633528 684436 712017 
625573 423126 370857 118848 102813 
101650 101349 101330 101326 101324 
101323 101323 101325 101325 101325 
99313 96423 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.41954e+06 101325 101325 
101325 101325 101325 284966 281202 
300379 297762 1.32733e+06 101325 101325 
101294 101220 290356 294883 101325 
101325 385961 389333 270771 275089 
323353 321144 456146 999421 291041 
290972 335333 337158 334840 101325 
101325 293321 143092 245167 306190 
101325 101325 101325 294269 296883 
293286 101325 284973 1.15061e+06 1.25681e+06 
381777 101325 931807 288118 339554 
323621 364498 369444 310639 354484 
228857 291448 218517 224509 228444 
219967 230399 217934 101325 1.40156e+06 
1.40372e+06 1.34993e+06 261139 310267 330519 
350583 373453 101325 265249 399291 
409087 415431 418595 418904 416775 
412701 407122 400257 392237 383511 
271007 226212 338906 340174 339152 
419558 424978 101325 314957 328748 
255564 1.37059e+06 101325 557110 683862 
453693 233395 301811 297943 307148 
318793 332643 344054 405141 365385 
383738 470621 478966 449612 486379 
443114 514658 557541 607089 659911 
703855 696426 491887 395022 260698 
102787 102458 101387 101338 101327 
101326 101323 101323 101323 304863 
293398 1.10652e+06 100417 74960.4 212513 
331018 290979 101325 101325 101325 
388094 101319 337906 101324 101323 
101323 101325 101326 101334 101372 
102180 101873 219850 101325 101323 
101323 101323 101326 101329 101344 
101567 102641 112469 366824 400759 
497583 674991 679110 637949 589076 
426782 616222 543306 380860 389800 
328880 315690 360861 340252 339927 
385528 394277 401744 408180 413254 
416723 418182 417233 413523 406590 
396019 410897 415210 417727 418033 
430947 398034 303838 220321 355045 
335212 314936 325074 345243 415756 
410492 401777 687527 503697 660779 
613504 326395 336245 322003 309963 
300352 298471 296529 304839 388585 
369786 379023 456267 565520 522672 
101322 311588 101325 101325 101325 
101310 297708 309439 355601 411795 
1.25472e+06 880762 290565 343520 416588 
345735 348714 372380 367519 101325 
101323 305461 1.2053e+06 101325 101325 
218529 217117 242528 228553 294864 
296997 335854 101325 101325 101325 
325392 315132 318869 335623 328951 
338927 374091 631381 396805 407431 
414373 413131 431261 418859 418601 
416100 414152 410518 342212 302784 
402764 328602 331990 395348 419962 
425719 275398 399079 394873 288098 
283971 291004 292122 216953 215554 
222906 223224 101325 365091 367231 
378931 291310 254127 292032 292916 
101325 101325 290603 292135 226864 
101325 221820 219165 297679 295275 
301248 303742 360504 315818 321914 
325110 455862 369542 374051 632295 
556363 484353 382120 377877 517863 
397630 326319 597451 616701 610785 
500446 506722 640002 610728 536553 
541833 500428 424654 392365 101325 
384490 118685 106129 101327 101378 
101329 101326 101323 101323 101323 
101323 304912 308764 101325 101325 
101325 1.26057e+06 101325 101325 79650.3 
204008 101325 331762 329593 101325 
101325 101325 101325 101312 101325 
101325 341062 343048 101325 101325 
101325 314503 101325 101325 308078 
302924 386739 383008 101324 101325 
294740 298631 101325 101325 390056 
390592 274387 321055 317485 101325 
101325 390776 392057 95811.6 88926.6 
284583 288456 293423 295399 294172 
391296 390758 387634 351847 355881 
406077 401939 308153 304868 100873 
99922.9 292739 293040 294673 262935 
249300 101325 101325 101325 318832 
311017 335976 617830 1.10462e+06 953817 
216545 257308 264187 299589 405057 
393416 490763 101325 1.13512e+06 278163 
271300 1.36964e+06 398380 339443 343616 
523797 412712 234307 416695 419030 
267746 402598 411327 418065 416526 
417610 237950 343210 342283 409091 
1.29108e+06 244552 247155 219080 406762 
396845 358186 443167 383702 388665 
229444 375706 382446 216253 223465 
229622 235875 101324 101324 101323 
1.03948e+06 364760 310314 462157 469530 
308131 101323 415060 475928 291902 
383526 101320 576894 596651 421947 
589979 575195 101325 782312 699673 
391380 360556 106968 102311 101376 
101342 101326 101326 101323 101323 
101325 101325 407982 339095 437222 
101325 300027 386036 101240 324103 
937204 335891 338367 334101 329681 
344674 339638 409148 414678 101323 
101326 101325 101325 101325 101327 
101364 101354 104931 97530.6 384244 
490001 101289 560535 1.23639e+06 347422 
416216 415757 410388 402263 101325 
414468 405128 218772 449310 313148 
101323 101325 101326 101338 101371 
102039 579203 106685 495953 337485 
388542 101325 101114 385036 211798 
295991 923491 335255 487475 346836 
242238 340781 101326 208684 101163 
246611 449050 369022 425984 331658 
372417 358406 318983 382605 101325 
348852 378618 101325 365938 474011 
479263 385899 386091 370978 378425 
356297 313613 316434 101323 338951 
342517 380670 366011 288914 206817 
375007 362216 340466 393691 304475 
383432 101325 294992 267882 298909 
514843 615779 467687 748371 298124 
216786 211264 223415 217571 304910 
295019 296662 461233 466783 310133 
516415 101323 327916 321812 397735 
308933 311601 398731 392775 383611 
368984 572451 342384 655494 384133 
369121 121685 572359 501639 505613 
485303 382269 398665 402658 217493 
162722 560967 555464 100185 101556 
101330 101328 101326 101325 101324 
101323 296086 293107 101325 101324 
93000.8 364210 101325 101325 101325 
101325 437343 443080 546812 545401 
101304 101270 344604 301555 303951 
101325 629789 314571 305202 361584 
206833 202854 324223 287279 284882 
101325 101325 360688 350406 267048 
249957 101325 392667 397167 99010.5 
87414.7 277875 276053 373033 372840 
317339 313492 101325 101325 329651 
327414 101323 101323 355017 340109 
345406 375724 361217 303770 306269 
299690 100131 98654.7 369612 363385 
578013 555206 378976 360864 357014 
347936 345099 101325 101325 101325 
373619 378204 325000 321956 328152 
405446 342443 404010 622876 101324 
101323 101324 283740 208494 367685 
393606 431213 405224 342287 206675 
414911 420464 101323 101325 368534 
101316 101325 320354 315075 363832 
334319 365069 381451 101321 385829 
266409 101325 277583 370740 388285 
370702 257361 328232 232942 404113 
398723 409467 335007 355274 350638 
236129 234472 354859 203712 431669 
295442 358770 212556 394857 385243 
355494 366494 245194 101500 101398 
454754 256036 237746 101325 364815 
354235 350527 307444 297004 101323 
100932 312663 370822 367379 205220 
370087 101326 101326 531842 545629 
370185 118205 103607 236317 102520 
492227 410529 414657 531654 320694 
791230 750704 519229 297349 100792 
101375 101416 101376 101326 101325 
365137 359321 101324 560265 340656 
346469 345375 301161 101325 101325 
385148 344552 345777 344821 343131 
202405 101325 344835 297577 335068 
332831 101325 101325 296781 295646 
296932 297607 299040 101325 298540 
225965 101323 209647 218561 101324 
101323 101326 478572 372249 532788 
101325 101325 101323 229887 396289 
284710 101322 431544 365665 308903 
201830 364783 208233 316246 404975 
305879 308316 101325 101325 355700 
101325 101327 367706 101323 476256 
271977 305886 302071 263642 525056 
312528 263697 359700 368825 387648 
226555 216147 224570 336184 330268 
