
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.00610413 -0.00578574 -0.00077189 -0.0161941 -0.00506783 
0.00247322 -5.14916e-05 -0.0147518 -0.0186275 -0.00678266 
-0.0058651 -0.00540276 -0.00219759 -0.00549298 0.00386505 
0.00207306 0.000339514 0.0036335 -0.00100746 -0.00291872 
0.00467393 -0.00796964 -0.016374 -0.0016626 0.00296721 
-0.00265407 -0.00628036 -0.0129556 -0.0131152 -0.00540518 
-0.00394107 -0.00494104 -0.00690014 -0.00303178 0.00603655 
0.0031492 -0.00100879 -0.00142545 0.00290312 -0.00578051 
-0.00374623 -0.00429914 0.0026822 -0.000228787 -0.00476498 
-0.00486046 -0.00522408 -0.00627253 -0.00456464 -0.00780149 
0.00116316 0.00959922 -0.00512611 0.00220044 0.00377753 
0.00222382 -0.00429347 0.000165415 0.00712816 -0.00171995 
-0.00749311 -0.00557896 0.00503766 0.00525277 -0.00400602 
0.00251883 0.00164553 0.0060497 -0.0035342 
2894 2893.96 2894 2893.97 
2894.05 2894.02 2894.05 2894.04 2894.03 
2894.05 2893.9 2893.99 2893.83 2893.85 
2894.06 2893.89 2894.31 2894.16 2894.2 
2894.28 2893.85 2894.1 2893.59 2893.78 
2893.69 2893.6 2894.08 2893.81 2894.33 
2894.15 2894.3 2894.31 2894.14 2894.27 
2893.94 2894.09 2893.85 2893.91 2893.93 
2893.89 2894 2893.96 2894.03 2894 
2894.06 2894.04 2894.01 2894.05 2893.97 
2893.99 2894 2893.98 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.99 2894 2893.97 
2893.99 2893.9 2893.96 2893.72 2893.88 
2893.22 2893.64 2891.9 2893 2888.72 
2891.32 2881.99 2887.37 2869.81 2879.29 
2850.95 2865.29 2825.05 2844.4 2792.11 
2816.38 2752.3 2781.27 2706.01 2739.34 
2653.77 2690.99 2596.39 2636.84 2535.04 
2577.82 2471.29 2515.24 2407.11 2450.8 
2344.93 2386.64 2287.53 2325.34 2237.89 
2269.79 2198.89 2222.99 2172.85 2187.65 
2161.07 2165.8 2163.25 2158.26 2176.8 
2164.08 2196.13 2179.8 2212.5 2198.84 
2215.88 2211.75 2198.99 2208.81 2160.95 
2184.48 2106.62 2139.91 2042.53 2080.86 
1973.48 2013.53 1901.61 1941.87 1826.96 
1867.23 1748.38 1789.13 1664.08 1706.07 
1571.88 1615.93 1469.09 1516.06 1351.94 
1402.98 1213.78 1271.43 1038.27 1110.99 
780.118 896.206 259.992 112.156 106.439 
109.936 112.737 121.901 129.362 134.401 
141.394 146.399 151.122 153.058 157.324 
144.186 162.293 177.375 161.177 155.679 
158.325 163.319 162.846 151.832 189.843 
173.058 173.005 169.845 163.029 163.594 
158.299 155.492 148.854 137.061 138.244 
157.59 133.589 171.967 158.199 221.9 
197.762 299.918 263.395 417.477 358.772 
608.96 509.898 914.427 758.384 1339.74 
1131.42 1829.38 1601.8 2289.64 2086.89 
2638.79 2494.17 2836.85 2763.58 2893.08 
2880.47 2894.32 2894.7 2894 2894.03 
2893.99 2893.99 2893.99 2893.99 2893.99 
2893.99 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 354.411 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 587.451 138.123 110.095 131.605 
108.315 135.004 141.959 118.047 124.01 
133.061 138.329 145.295 230.038 151.792 
151.99 156.924 150.263 180.32 145.294 
160.005 267.39 266.131 273.942 278.561 
165.042 199.406 179.739 169.267 172.379 
164.541 158.307 156.446 152.937 153.004 
264.63 148.275 129.706 237.217 270.499 
149.883 508.947 201.836 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 164.169 181.074 193.95 
209.63 223.575 233.43 243.016 246.793 
263.496 250.862 281.408 281.341 300.017 
315.512 294.357 298.394 289.555 279.853 
279.065 271.859 269.937 261.142 235.778 
254.796 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 216.044 249.147 236.514 282.16 
267.235 269.054 295.968 284.681 280.84 
274.882 269.536 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 149.481 187.276 172.1 
157.99 2894 237.12 295.001 302.857 
334.131 269.816 251.612 2894 2894.01 
2894 2894.01 2894 2893.97 2894.01 
2894.04 2894.02 2894.05 2894.04 2894.03 
2894.05 2893.91 2893.99 2893.88 2893.89 
2894.03 2893.93 2894.2 2894.08 2894.2 
2894.2 2893.97 2894.15 2893.69 2893.89 
2893.7 2893.69 2893.97 2893.78 2894.19 
2894.02 2894.3 2894.22 2894.2 2894.28 
2894 2894.14 2893.92 2893.98 2893.93 
2893.93 2893.96 2893.93 2894.02 2893.97 
2894.05 2894.04 2894 2894.03 2893.98 
2893.98 2894.01 2893.99 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2893.98 
2894 2893.94 2893.98 2893.81 2893.92 
2893.44 2893.77 2892.43 2893.32 2889.85 
2892.07 2884.08 2888.95 2873.12 2882.14 
2855.51 2869.65 2830.67 2850.22 2798.54 
2823.44 2759.33 2789.33 2713.38 2748.16 
2661.21 2700.31 2603.64 2646.36 2541.82 
2587.24 2477.31 2524.21 2412.09 2458.92 
2348.59 2393.5 2289.64 2330.53 2238.2 
2272.91 2197.16 2223.62 2168.83 2185.45 
2154.56 2160.49 2154.13 2149.69 2165.17 
2152.28 2182.46 2165.15 2197.65 2182.14 
2200.81 2194.15 2184.18 2191.42 2145.97 
2167.69 2090.3 2123.08 2023.48 2062.66 
1950.4 1992.46 1873.32 1916.56 1792.28 
1836.43 1705.92 1751.58 1612.01 1660.23 
1507.58 1559.73 1388.73 1446.59 1249.88 
1316.09 1081.84 1161.82 862.45 970.647 
272.163 180.893 163.131 257.959 294.509 
211.361 240.936 275.684 316.865 345.948 
402.731 386.893 447.939 368.181 508.63 
390.074 415.007 467.644 419.437 505.854 
432.228 461.745 477.063 511.368 454.723 
445.707 536.631 459.375 544.218 485.066 
506.101 591.367 561.222 628.883 512.748 
598.399 599.488 516.264 592.745 493.647 
485.968 480.385 475.159 2894 462.654 
542.125 2894.01 453.024 2894.01 2894.01 
2894.01 580.962 301.785 346.094 276.847 
373.779 328.891 529.423 451.663 786.182 
655.475 1168.09 978.951 1641.95 1418.26 
2122.32 1907.32 2519.19 2351.67 2777.01 
2677.29 2883.69 2852.12 2894.55 2894.15 
2894.02 2894.18 2894 2893.99 2893.99 
2894 2893.99 2893.99 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.97 2894.01 
2894 375.039 418.773 428.962 2894 
2893.99 2893.98 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 331.119 
364.604 380.58 196.767 204.509 222.692 
172.773 179.018 189.973 2893.97 465.234 
475.737 547.502 551.406 225.004 237.997 
255.041 359.829 398.978 410.372 467.068 
551.551 432.772 530.161 2893.98 619.335 
658.602 736.204 311.609 286.647 606.918 
157.111 2893.99 594.66 501.925 541.47 
551.82 404.19 461.119 454.924 521.266 
550.819 454.733 169.076 329.581 583.507 
528.356 517.301 568.172 477.876 572.994 
485.325 488.966 578.991 571.697 566.848 
563.847 475.102 565.129 559.444 410.777 
2893.98 210.017 249.143 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
443.317 514.864 522.75 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 499.518 
2894 2894 2894 2894 2894 
2894 505.214 2894 2894 2894 
2894 2894 2894 2894 193.633 
2894 2894 2894 2894 2894.03 
2894.03 2894.03 2894.01 2894.02 2893.95 
2893.99 2893.93 2893.95 2893.98 2893.93 
2894.11 2894 2894.19 2894.14 2894.04 
2894.16 2893.8 2893.98 2893.74 2893.79 
2893.86 2893.76 2894.09 2893.91 2894.26 
2894.14 2894.21 2894.24 2894.08 2894.17 
2893.99 2894.07 2893.93 2893.97 2893.94 
2893.92 2894.02 2893.97 2894.03 2894.02 
2893.99 2894 2893.99 2893.99 2894 
2893.99 2894.01 2894 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.99 2894 2893.97 
2893.99 2893.89 2893.96 2893.65 2893.86 
2892.96 2893.57 2891.09 2892.72 2886.58 
2890.46 2877.39 2885.13 2861.71 2874.62 
2838.64 2857.27 2808.05 2832.38 2770.13 
2799.93 2725.17 2760.15 2673.67 2713.36 
2616.4 2660.13 2554.44 2601.28 2489.24 
2537.99 2422.75 2471.84 2357.35 2404.87 
2295.84 2339.62 2241.24 2278.98 2196.49 
2226 2164.08 2183.59 2145.57 2154.08 
2141.02 2138.68 2148.42 2136.98 2163 
2146.27 2176.84 2160.85 2180.13 2172.02 
2164.57 2169.93 2127.26 2147.5 2071.29 
2103.68 2002.55 2042.67 1926.01 1970.24 
1844.12 1890.59 1757 1805.4 1663.16 
1714.2 1560.01 1615.07 1443.91 1504.88 
1310.02 1379.4 1152.05 1232.86 962.859 
1061.32 393.114 2894 749.419 2894 
724.01 620.998 641.14 746.763 2894.01 
737.843 806.121 542.938 676.643 722.496 
773.507 822.644 723.765 793.655 724.798 
794.287 371.549 410.381 2894 347.228 
2893.97 711.806 323.578 347.905 359.663 
385.724 2894 473.679 413.474 683.962 
578.471 1015.87 850.537 1460.15 1247.63 
1946.82 1725.32 2382.3 2194.24 2695.94 
2569.29 2859.09 2802.26 2894.3 2888.55 
2894.13 2894.48 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.97 2894 201.721 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 643.721 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
752.278 659.047 2894 2894 696.122 
776.767 738.228 2893.98 2894 806.017 
849.832 861.345 432.72 413.346 644.137 
494.864 478.357 523.9 259.454 236.518 
266.195 696.892 559.689 598.723 307.021 
820.882 754.827 560.524 596.91 607.148 
802.71 637.327 657.526 705.685 721.624 
664.755 693.754 723.622 791.711 755.955 
825.401 730.041 796.582 734.798 803.263 
716.599 788.764 784.163 793.774 455.447 
435.555 540.433 261.268 506.16 690.063 
746.742 2893.97 2893.98 2893.99 2894 
2894.01 513.93 547.451 566.96 2893.98 
2893.97 2893.98 2894.02 2894.03 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
818.341 742.471 457.986 479.64 502.961 
2894.01 298.259 332.642 683.915 749.357 
2894 808.234 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 715.794 646.301 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 951.009 
488.455 2894.01 2894.01 2894.01 2894 
2894.02 2893.93 2893.98 2893.94 2893.92 
2894.07 2893.97 2894.17 2894.1 2894.1 
2894.16 2893.91 2894.05 2893.76 2893.86 
2893.81 2893.77 2894.02 2893.87 2894.17 
2894.06 2894.2 2894.17 2894.14 2894.18 
2894.04 2894.12 2893.94 2894.01 2893.95 
2893.94 2894 2893.98 2894 2894 
2893.99 2893.99 2893.99 2893.99 2894 
2893.99 2894.01 2894 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2893.98 
2894 2893.94 2893.98 2893.79 2893.92 
2893.34 2893.74 2892.07 2893.19 2888.77 
2891.65 2881.49 2887.72 2868.12 2879.33 
2847.35 2864.42 2818.86 2841.91 2782.76 
2811.63 2739.3 2773.71 2688.92 2728.44 
2632.32 2676.31 2570.46 2618.07 2504.69 
2554.75 2436.85 2487.82 2369.25 2419.22 
2304.65 2351.42 2246.12 2287.28 2196.74 
2229.95 2159.26 2182.52 2135.55 2147.62 
2126.07 2126.84 2129.23 2120.19 2140.71 
2125.41 2153.04 2137.28 2156.51 2147.45 
2142.29 2146 2106.37 2125.14 2050.74 
2082.59 1980.73 2021.59 1901.33 1947.55 
1815.19 1864.77 1722.57 1775.13 1621.96 
1678.29 1510.45 1572.2 1383.64 1453.25 
1235.55 1316.12 1055.97 592.129 2894 
2894 2893.99 2894 2894 282.872 
273.402 2894 2894 330.832 688.591 
723.231 2894 841.348 883.136 2894 
917.273 935.009 922.02 922.993 980.337 
2894 737.675 462.538 500.837 2894 
309.087 730.232 920.894 979.089 975.857 
439.022 396.333 2894 2894 608.298 
527.579 887.553 749.159 1289.9 1095.27 
1766.58 1545.72 2227.75 2024.09 2591.3 
2439.45 2812.65 2728.59 2889.99 2869.62 
2894.37 2894.6 2893.99 2894.06 2893.99 
2893.98 2894 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.03 
2894 2894.03 2894.02 2894.03 2894 
840.276 650.404 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 937.775 
2894 2894 2894 824.893 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
947.023 999.579 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1148.07 2894 2894 
636.815 614.766 230.789 2894 657.672 
224.989 825.534 434.611 472.471 2893.98 
731.535 947.556 690.68 2894 805.395 
865.831 786.262 808.715 2894 2893.99 
743.507 674.518 720.22 2894 953.166 
1007.75 925.959 982.171 930.111 985.579 
926.078 993.443 2894 2894 860.469 
907.081 405.49 442.464 2893.97 2893.98 
966.132 1000.77 2894 2894 303.312 
2894 2894 2894 691.717 969.853 
912.002 2894 902.822 859.593 880.176 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 990.344 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 857.175 527.451 514.017 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 566.13 609.339 
908.549 966.607 963.326 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2893.98 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 624.936 2894 
2894.03 2894.01 2894.03 2893.94 2893.98 
2893.94 2893.93 2894.03 2893.96 2894.13 
2894.06 2894.12 2894.14 2893.96 2894.08 
2893.81 2893.92 2893.82 2893.82 2893.96 
2893.87 2894.08 2893.98 2894.17 2894.09 
2894.17 2894.17 2894.07 2894.15 2893.98 
2894.04 2893.98 2893.99 2893.99 2893.99 
2893.98 2893.99 2893.98 2893.98 2893.99 
2893.99 2893.99 2893.99 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2893.99 2894 2893.96 2893.99 
2893.88 2893.96 2893.6 2893.85 2892.78 
2893.51 2890.49 2892.51 2885.03 2889.78 
2874.13 2883.41 2856.02 2871.13 2830.05 
2851.37 2796.18 2823.64 2754.62 2787.97 
2705.75 2744.6 2650.16 2693.95 2588.68 
2636.63 2522.54 2573.55 2453.44 2506.04 
2383.59 2435.93 2315.71 2365.55 2252.89 
2297.76 2198.41 2235.78 2155.26 2182.89 
2125.72 2142.06 2110.71 2115.31 2109.12 
2103.14 2117.1 2103.8 2127.6 2112.54 
2131.04 2121.37 2118.18 2120.39 2083.94 
2101.14 2029.17 2060.21 1958.55 1999.8 
1876.97 1924.84 1787.3 1839.68 1689.95 
1746.35 1583.38 1644.63 1464.4 1532.46 
1327.32 1405.49 1162.44 2894 2894 
697.535 804.109 2894 321.605 340.725 
335.784 2894 2894 1010.92 955.46 
2893.98 2893.98 638.486 2894 550.117 
2894 2894 2893.98 787.973 822.414 
2894 2894 1096.12 913.052 1088.16 
2894 426.264 2894 2894 2894 
2894 560.359 500.438 787.746 677.997 
1138.51 969.084 1589.29 1378.33 2061.15 
1849.92 2465.36 2292.97 2742.52 2632.1 
2873.59 2830.13 2894.53 2892.07 2894.04 
2894.28 2893.98 2893.98 2893.99 2893.99 
2894 2893.99 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 755.567 805.741 2894 991.009 
1028.61 2894 2894 2894 804.849 
841.858 837.671 2894 2894 2894 
2894 967.648 2894 2894 2894 
2894 2894 2894 2894 977.075 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 1096.27 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 373.902 372.118 410.44 724.274 
741.711 769.736 976.017 1103.94 1147.55 
540.087 554.376 581.412 2894 2894 
2894 2894 1089.16 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 1259.84 950.254 2894 830.357 
393.352 2894 2894 2893.98 519.69 
559.547 1081.67 2893.99 589.843 579.084 
912.261 2894 2894.03 894.82 2894 
902.634 2894 2894 2894 2894 
1089.83 1138.13 1091.85 1139.55 2894 
2894 1004.95 1045.84 1012.84 2894 
1141.93 2894 487.608 527.485 2894 
2894 1085.75 1136.2 1133.03 743.434 
2894 2894.02 2894 1094.44 2894 
2894 2894 2894 1113.6 1156.62 
1004.29 2894 2894.02 2893.99 2894 
914.565 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1158.74 1119.7 2894 2894 
2894 2894 2894 2894 2893.98 
1064.79 1122.07 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1027.11 994.549 2894 2894 2894 
2894 2894.01 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 452.751 493.502 664.876 708.368 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.98 
2893.99 2894 2893.98 2893.98 2893.98 
2894 2894 2894 2894 2894 
2894 1127.19 1074.31 2893.99 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.96 
2893.99 2893.95 2893.96 2893.99 2893.95 
2894.1 2894.02 2894.11 2894.11 2894.01 
2894.08 2893.89 2893.98 2893.86 2893.89 
2893.91 2893.87 2894.01 2893.93 2894.12 
2894.03 2894.16 2894.13 2894.09 2894.13 
2894.03 2894.07 2894.01 2894.04 2893.99 
2894.01 2893.98 2893.98 2893.99 2893.98 
2893.98 2893.99 2893.98 2893.97 2894 
2893.99 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2893.98 
2894 2893.93 2893.98 2893.77 2893.92 
2893.26 2893.72 2891.77 2893.1 2887.89 
2891.3 2879.42 2886.74 2864.2 2877.09 
2841.08 2860.31 2809.81 2835.47 2770.52 
2802.42 2723.53 2761.31 2669.29 2712.49 
2608.51 2656.45 2542.29 2593.96 2472.17 
2526.19 2400.23 2454.81 2329.11 2382.05 
2261.92 2310.68 2202.08 2243.96 2152.87 
2185.37 2117 2138.2 2095.88 2104.95 
2088.96 2086.67 2092.91 2082.17 2101.11 
2087.21 2104.19 2094.22 2092.57 2093.38 
2060.2 2075.7 2006.78 2036.68 1936.26 
1977.46 1853.35 1902.4 1760.98 1815.73 
1659.62 1719.53 1547.55 1613.33 1421.73 
1495.4 969.23 2894 1120.34 1150.74 
2894 2894 2894 2894.01 865.067 
2894 2894.03 2894 2894 409.433 
1118.81 2894 1233.14 2894 1042.25 
2894 2894.03 454.836 1197.86 2894 
2894 1275.91 1210.23 1359.12 2894 
539.131 509.958 719.866 640.337 1115.39 
1014.48 874.89 1426.72 1233.16 1893.57 
1684.08 2325.46 2140.15 2651.36 2518.77 
2837.9 2769.69 2892.64 2880.36 2894.24 
2894.58 2894 2894.04 2894 2894 
2893.99 2894 2893.99 2893.99 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
892.186 2893.99 2893.99 1121.83 1172.55 
1167.3 2893.99 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.03 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1053.65 2894 2894 2894 
2894 2894.03 2894.02 2894.01 2894 
2894 2894 2893.99 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1235.36 1275.07 1078.49 1005.91 
1051 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 908.713 2894 2893.99 2894 
2894 2894 1113.42 611.686 908.667 
618.668 606.972 2894 797.606 1044.06 
1228.36 2894 2894 2894 1274.74 
1231.43 1272.6 2894 2894 2894 
2894 2894 1229.85 1271.81 2894 
1096.88 1132.97 1169.06 1052.96 579.397 
624.977 1256.31 2894 2894 2894 
946.32 1194.16 2894.03 932.071 2894 
1245.15 1279.98 1104.72 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 912.564 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1018.62 1061.65 2894 2894 
