
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000297149 0.000649695 0.00251559 0.200855 0.183859 
0.0758114 -0.00385578 -0.00459023 -0.00114216 0.000128627 
-0.0499801 -0.00286414 -0.0051967 -0.000442446 -0.00450772 
-0.00280587 -0.00607011 -0.00503154 -0.00404968 -0.00462881 
-0.00437901 -0.00448977 -0.00108984 -0.00221043 -0.00254878 
-0.00550612 -0.0033194 -0.00216002 0.000171602 -0.00675078 
-0.00308197 -0.00235295 0.00289494 -0.0134688 -0.0101439 
-0.0110635 0.000157665 0.000244312 -5.18915e-05 -0.00347869 
-0.000754737 -0.0021513 -0.0026412 0.00353232 -0.0020042 
-0.00853168 -0.00237528 -0.000700009 0.00377327 0.00293874 
-0.0028756 -0.00223727 -0.00105364 -0.132457 -0.0044665 
0.000568438 -0.00146873 -0.00204823 0.000127404 0.000887288 
-0.00346994 -0.00323037 -0.0031465 0.00443272 -0.00234702 
-0.0029838 -0.00576642 -0.00437275 -0.0049571 -0.00246121 
-0.0120304 0.00452606 -0.00558857 -0.00391046 -0.00415239 
0.00046078 -0.000633391 0.00258271 0.00245372 0.00143449 
0.000566826 -0.00048706 0.0108028 0.0461599 -0.00295286 
0.0162478 0.00300469 0.0098121 0.00209369 -0.000990686 
-0.00307931 -0.0023558 -0.00171386 -0.00071943 0.0338889 
-0.0045041 -0.00048187 -0.052527 -0.00639948 -0.00235541 
-0.00124361 -0.00139331 -0.00409796 -0.00225818 0.000160316 
-0.000481859 -0.00541676 0.00212872 -0.00290279 -0.00195061 
-0.00303163 0.000762621 0.000936708 -0.0029276 -0.136774 
-0.110327 -0.168087 -0.00659327 -0.00217165 0.00219521 
-0.00429033 -0.00560172 -0.00234917 0.00185096 -0.00037163 
9.00953e-05 -0.00075993 -0.000976244 -0.00426039 0.00166265 
0.0011078 0.000674031 -0.000569639 -0.000645219 -0.00112394 
0.00193026 0.00173883 -0.000469813 -0.000990578 0.00167533 
0.00275145 0.0183008 -0.00771185 0.00502013 0.000295872 
0.00245953 0.00174572 -0.00543417 0.000501096 -0.000123231 
0.00188311 -0.000554997 -0.102564 0.000821054 0.000443519 
-0.00129124 -0.00262564 -0.00171921 9.33876e-05 -0.000745259 
-0.00457655 -0.000592057 -0.00806322 -0.00678709 0.0049523 
-0.00286542 0.00705018 0.00772062 -0.0109467 -0.00160004 
-0.00821605 -0.0125282 0.00970654 0.00189523 0.000926827 
0.00805111 -0.0144315 -0.00896395 -0.0016079 -0.0129432 
0.0337146 0.0117085 0.0184812 0.0323851 -0.0543859 
-0.0200997 0.0419127 -0.0310959 0.14627 0.110435 
-0.0825981 0.0530733 -0.148682 -0.14828 0.110187 
-0.0158126 0.101678 0.133136 -0.0475557 0.0101261 
-0.00926687 -0.0310826 -0.00499535 0.0151603 -0.0424505 
-0.036928 0.066089 -0.00181975 -0.000237514 -0.00378473 
-0.00391803 0.000341837 0.00107663 -0.00214051 -0.00304865 
-0.00223605 -0.00229325 -0.00159017 0.00658342 0.00451359 
-0.000135188 -4.38845e-05 -0.000629801 -0.00298317 -0.00193359 
-0.00336965 -0.00343275 -0.00409508 -0.0667367 -0.0827915 
-0.00293931 -0.00234932 -0.00231975 0.00171741 0.00212331 
0.00204882 0.00254368 0.00236649 -0.00314627 0.00166189 
0.0044993 0.00371657 0.00373515 -0.00341673 0.000742203 
0.00197285 -0.00207793 0.00212935 0.0863003 0.00169531 
-0.000751285 -0.00107422 -0.000591376 -0.186894 0.00103073 
0.00105665 -0.000511574 -0.00106721 0.000325465 0.000453444 
-0.00309537 0.00199501 0.00173363 -0.00150717 -0.000543674 
0.0444517 0.000157219 -0.00214057 -0.0255859 -0.000745547 
-0.00190276 0.00123591 -0.0003519 0.000194281 9.42001e-05 
-5.18879e-05 -0.000432618 -0.00047006 0.000987372 0.00115138 
0.00101359 0.000331758 0.000762829 0.000665647 0.000306532 
-0.000247546 0.0033387 0.00759523 0.00014373 0.113326 
0.000662988 0.00105566 0.000848922 -0.00095932 0.00378776 
0.00104434 0.00073681 -0.000303163 0.000156873 -0.000180623 
0.10781 0.0166125 -0.00120702 0.000204213 -0.000923218 
0.000148471 0.000274623 0.00275894 0.002152 0.00582367 
0.000780816 0.00073268 -0.00106028 -0.00127583 0.0477666 
-0.00252301 0.000317827 -9.94365e-05 0.000297845 -0.00249427 
0.000350478 0.000951668 0.000329479 -0.0401809 -0.0698725 
-0.000261793 0.000720832 -0.000785875 -0.00130936 0.00988416 
-0.000825873 9.41225e-05 0.00150897 0.00149397 0.000838535 
0.00108657 0.000478957 0.0821939 0.000444778 -0.00556841 
0.000424942 0.00280132 0.00087356 -0.00305493 -0.00156705 
-0.0101612 -0.00677668 0.00122492 -0.00549481 0.0064904 
0.0055752 -0.00826832 -0.000119011 -0.012978 -0.0121614 
0.00509634 -0.00671503 0.0217824 0.0124926 -0.0149039 
0.00846176 -0.0265116 -0.0305068 0.0780925 0.0144795 
0.0427563 0.0756925 -0.100805 -0.0311545 -0.00787533 
-0.0649298 0.0937068 0.0553111 0.00770195 0.0467525 
-0.00946512 -0.01205 0.0227453 0.0203649 -0.0403716 
-0.00265914 -0.00447857 -0.0460761 -0.00215446 -0.000850902 
-0.000278672 -0.000389603 -0.00981725 -0.00448347 -0.00121771 
0.00114478 -0.000150124 0.000838518 0.000960082 -0.00123509 
0.00132391 0.000610873 0.000545079 -0.000222895 0.000318007 
0.000223235 0.000514215 -0.00203657 0.000472217 0.00281195 
6.99606e-05 -0.00080142 9.86014e-05 -0.157208 -0.165186 
-0.028538 0.133623 -0.000888924 0.00153853 0.0833692 
0.00041376 -0.00462369 -0.140478 0.00207851 0.00181276 
0.00178672 0.00256093 0.00176159 0.00222315 -0.00123382 
-0.000342952 0.000858445 0.000236839 -0.000628385 0.00052522 
0.000363953 0.000278306 0.000880565 0.00031693 0.00179296 
0.000438035 0.00211971 0.00429886 0.000399031 -0.000748448 
0.0011389 0.0013449 -0.00333694 0.000495342 0.00110309 
-0.00103229 -0.00151319 -0.00232684 0.000178833 0.123822 
0.0860285 -0.000698529 -8.07505e-05 0.000219487 -0.00120005 
-0.00167914 0.000985684 -0.000593269 0.000559695 0.000324359 
-0.000411293 0.00188399 0.00355701 0.000149448 -8.75194e-05 
0.00308989 0.000797717 0.000796318 -0.000937421 -0.00114268 
0.00375516 -0.000184802 -0.000897306 -0.00146376 -0.00166371 
-0.0131582 -4.82124e-05 -0.00262208 0.000340848 8.59555e-05 
0.00135646 0.00210142 -2.07798e-05 0.000329587 0.000479277 
0.000391378 0.00069943 0.00120072 0.000712511 -0.000437284 
-0.00077081 0.000484314 0.00034751 0.000485261 -0.0847646 
-0.0555059 -0.00738105 0.000347893 0.00224321 0.000132087 
0.000310487 0.000222251 0.000885305 -0.00167008 -0.000636986 
0.000124813 0.000432041 0.0039498 0.000355879 -0.000512884 
0.000536754 -0.00452416 -0.000694021 -0.00947088 -0.0051911 
-0.00655802 -0.00837878 0.00538067 -0.00217584 0.00537337 
0.00636065 -0.0210499 -0.00582477 0.00287937 -0.0176333 
0.0461084 0.0225858 -0.0124334 0.0213687 -0.0331968 
-0.0253295 0.0320988 0.00155062 0.0235318 0.0268879 
-0.00182201 0.00137902 0.0257109 0.0132243 -0.00254901 
0.0214918 -0.044212 0.0025816 -0.0327333 0.000820531 
-0.00170435 -0.00108176 -0.00115233 0.000244455 0.000402026 
-0.000115973 0.000753544 0.000850324 -0.000875054 -0.000630339 
0.0005227 0.0003503 -0.00566033 -0.00351083 -0.00521101 
0.000719016 -0.000676874 0.000158348 -0.00110031 0.000104158 
0.000292022 -0.00094124 0.00089406 0.000465275 0.000175354 
0.00294594 0.00122067 0.00140329 0.00139737 0.00132311 
0.000213612 -0.000221432 -0.000161873 0.000192326 -0.000675993 
-0.00102142 3.28527e-05 0.00980473 0.00868278 -0.000670302 
0.00086172 -0.000998131 0.000430309 -0.00303396 -0.00286859 
0.00142525 0.000907387 0.00308816 0.000469082 -0.00219186 
-0.00154885 -0.000974346 -0.00275497 0.00631246 0.000177239 
0.104627 -0.00117794 0.00439185 0.00403344 -0.00047365 
-0.00119847 -0.000225206 0.000136227 0.00027728 0.00056266 
0.00138037 0.000776251 0.000663009 0.000718855 -0.00096155 
-0.000949496 -0.00123129 -0.000664531 -0.00142976 -0.0019164 
0.000282535 0.0005232 -0.00014749 -0.00033797 -0.000744972 
-7.21665e-06 0.0729829 0.00371521 0.00296818 -0.00160414 
0.000958652 0.000277636 -0.00196217 0.0018777 2.03039e-05 
-0.000166884 -0.000954674 -0.00162684 -0.000957568 -0.000994838 
-0.000467317 0.000381483 0.00103104 7.07982e-05 0.000201031 
-0.000128711 -0.00110815 -0.00189491 0.00027316 0.000435879 
-0.00130589 -0.00573261 -0.00319916 0.00182119 -0.0132102 
0.00616339 -0.00742001 0.0121248 0.008335 -0.00458784 
0.00419693 0.0041072 0.00144856 0.0069294 0.00526521 
-0.00195593 -0.00334436 0.014717 0.00360689 0.0166371 
0.0183192 -0.00122296 -0.00133198 -0.000519349 -0.00247777 
0.0516177 -0.00120145 -8.71629e-05 -0.000263953 0.000465275 
0.000370279 -0.00253898 0.0110706 0.0225518 0.0574343 
-0.000163241 -0.000384502 0.000273962 0.000465814 -0.000387891 
-0.0043091 0.00147394 0.00110947 -0.000174297 -0.000377728 
-0.00161479 0.000921254 -0.00295245 -0.00025707 -0.00420133 
-0.00142966 0.000359597 0.0506846 0.0288336 0.0340654 
-0.000624012 0.00316837 0.00522094 -0.00240661 -0.00818222 
-0.00168729 -0.0025043 -0.00256239 -0.000168592 -0.000774843 
-0.00117604 0.000418148 -0.0258964 -0.00228002 -0.00115677 
-0.000781045 -0.00173085 -0.0029774 -0.000263169 -0.00167611 
-0.002132 -0.000330636 0.00129346 -0.00104547 -0.000482819 
-0.000504819 -0.00160758 -0.000422125 -2.56902e-05 0.000766746 
-0.000997902 -0.00123124 -0.0011436 0.000183411 -0.000336206 
2.97471e-05 -0.000441593 -0.00116331 -7.64133e-05 0.00335677 
0.00135967 -0.000425018 0.00108019 -0.000292322 -0.00035104 
0.0001398 0.00197105 -0.00467687 -0.00118829 0.000318907 
-0.000761942 0.00516352 0.000825095 0.00739921 0.00700347 
-0.00078885 0.00406954 -0.00827587 -0.00717325 0.00237246 
-0.0054769 0.0117234 0.00665847 -0.000578257 -0.00198913 
-0.000522543 -0.000181296 -0.000832016 -0.000674775 -0.00233327 
-0.000158841 -0.0262293 -0.00358136 -0.000908655 0.000153484 
0.000134985 -0.000405973 -5.35142e-05 0.00305146 -0.00165496 
-0.00773003 -0.00566101 -0.00650191 -0.00262449 0.000103333 
-0.000373316 -0.000754307 -0.00013912 -0.00204993 -0.00540742 
-0.00116098 -0.00458136 -0.00226838 -0.00290061 0.00825009 
-0.000729063 -0.00265121 -0.00160874 -0.000760013 -0.000501258 
-0.00203261 0.00534086 0.000699477 -0.00076145 -0.000973758 
-0.000629511 -0.000455312 -0.00384362 -0.00478866 -0.00519215 
-0.00121192 0.00113334 -0.00109084 -0.000593826 -0.0021151 
-0.00593163 -0.00442131 -0.00131985 0.000977104 -0.0175087 
-0.00208042 -0.000658344 -0.000498294 -0.000794145 -0.000951054 
-0.000471784 -0.000311419 -0.0012394 -0.000687829 -0.000845864 
-0.00487353 -0.00179337 0.00331285 -0.00833563 -0.00653246 
0.00313029 -0.00591023 0.00521544 0.00261554 0.0058937 
-0.00121266 -0.00173584 -0.0103407 -0.00537535 -0.00454034 
0.00010865 -0.000427001 -0.000240433 -0.000703742 0.00127179 
-0.00102558 0.00053066 -0.00380796 4.17357e-05 0.0015609 
-0.000914729 -0.00213104 -0.000965506 -0.000919426 -0.00248086 
-0.00318656 -0.000673334 -0.0060176 0.00111347 -0.000667018 
-0.00192261 -0.00176434 -0.0047867 -0.002393 -0.000369984 
-0.00457577 -0.00400801 -0.00219236 -0.00157879 -0.00502939 
-0.000169382 -0.00071673 -0.00296284 -0.00139745 
2893.99 2893.98 2894.08 2894.01 
2894.08 2894.1 2893.86 2894.01 2893.8 
2893.81 2894.08 2893.89 2894.21 2894.15 
2894.04 2894.16 2893.99 2894.03 2893.91 
2893.96 2893.88 2893.82 2894.32 2894.08 
2894.2 2894.4 2893.47 2893.83 2893.81 
2893.51 2894.44 2894.21 2893.91 2894.22 
2893.75 2893.63 2894.54 2894.14 2894.28 
2894.64 2893.35 2893.8 2893.66 2893.38 
2894.27 2894.05 2893.96 2894.17 2893.7 
2893.73 2894.15 2893.82 2894.57 2894.39 
2894.09 2894.41 2893.72 2893.83 2894.22 
2894 2894.13 2894.33 2893.71 2893.82 
2894.03 2893.78 2894.11 2894.19 2893.94 
2894.05 2893.93 2893.92 2893.74 2893.84 
2893.72 2893.8 2893.02 2893.71 2890.57 
2892.42 2885.99 2889.69 2876.5 2884.12 
2859.86 2872.49 2836.08 2853.84 2804.67 
2827.8 2765.77 2793.94 2719.88 2752.75 
2667.39 2704.57 2609.11 2649.86 2546.3 
2589.66 2480.55 2525.36 2413.9 2458.68 
2348.91 2391.86 2288.53 2327.68 2235.96 
2269.22 2194.2 2219.67 2165.79 2181.94 
2152.28 2158.23 2153.96 2149.67 2169.37 
2155.93 2194.43 2174.73 2221.36 2200.85 
2238.64 2225.1 2234.5 2235.31 2203.16 
2221.17 2147.72 2179.99 2076.48 2117.24 
1997.3 2041.47 1914.81 1959.46 1830.6 
1874.67 1744.33 1787.83 1654.55 1698.05 
1559.14 1603.44 1455.22 1501.36 1338.54 
1388.07 1201.4 1257.7 1025.8 1098.63 
765.244 883.772 250.623 103.845 98.3794 
101.576 104.173 112.767 119.706 124.256 
130.619 135.019 139.128 140.595 144.303 
131.76 148.516 162.725 147.297 142.191 
144.733 149.446 149.041 138.686 174.432 
158.869 159.205 156.655 150.813 152.109 
148.061 146.722 141.949 131.966 133.574 
151.632 123.571 158.253 145.876 202.879 
181.469 268.319 238.704 354.463 313.512 
478.43 416.211 673.539 573.352 974.23 
821.974 1384 1184.27 1852.73 1634.93 
2295.67 2099.99 2636.08 2494.36 2833.55 
2759.8 2892.61 2878.78 2894.34 2894.69 
2894.01 2894.04 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 343.675 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 574.09 127.742 101.694 121.653 
100.074 124.811 131.361 109.165 114.709 
123.111 127.849 134.15 213.338 139.933 
139.768 144.065 137.576 165.796 132.458 
146.157 247.361 246.249 253.72 258.195 
151.174 183.743 165.002 155.467 158.819 
151.918 146.686 145.742 143.547 145.133 
253.722 142.215 125.17 230.402 262.523 
144.74 498.04 187.406 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.98 152.3 168.162 180.077 
194.618 207.41 216.333 225.01 228.333 
244.066 231.717 260.667 260.897 278.942 
293.672 273.897 278.354 270.621 262.218 
262.666 257.328 257.648 251.538 228.664 
247.64 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 200.487 230.672 218.482 261.594 
247.256 248.827 276.364 266.375 263.724 
259.356 256.094 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 138.468 173.896 159.747 
146.483 2894 219.619 274.78 281.766 
311.479 250.009 243.368 2894 2894 
2894 2894 2894 2893.97 2894.07 
2894.07 2894.09 2893.87 2894 2893.83 
2893.83 2894.05 2893.89 2894.19 2894.11 
2894.12 2894.18 2893.96 2894.08 2893.77 
2893.85 2894.04 2893.83 2894.41 2894.26 
2893.89 2894.23 2893.57 2893.65 2894.23 
2893.9 2894.15 2894.34 2893.48 2893.72 
2894.1 2893.6 2894.75 2894.56 2893.86 
2894.42 2893.42 2893.49 2894.14 2893.8 
2894.17 2894.32 2893.65 2893.89 2893.71 
2893.57 2894.28 2893.94 2894.37 2894.38 
2893.87 2894.11 2894.11 2893.91 2894.44 
2894.41 2893.73 2894.15 2893.66 2893.51 
2894.32 2894.02 2894.16 2894.38 2893.82 
2893.96 2893.82 2893.78 2893.98 2893.92 
2893.96 2894.11 2893 2893.71 2891.37 
2892.67 2887.77 2891.05 2878.95 2886.26 
2863.73 2875.92 2841.11 2859.06 2810.32 
2834.11 2772.03 2801.17 2726.43 2760.81 
2673.78 2712.96 2615.08 2658.23 2551.59 
2597.74 2484.88 2532.8 2417.01 2465.07 
2350.65 2396.87 2288.84 2331 2234.8 
2270.63 2191.63 2219.01 2161.82 2179.12 
2146.89 2153.24 2147 2142.48 2160.51 
2146.47 2183.21 2162.77 2207.28 2186.05 
2221.48 2207.21 2214.49 2214.51 2180.69 
2198.04 2122.89 2155.04 2048.92 2090.41 
1966.25 2012.13 1879.31 1926.62 1789.5 
1837.18 1696.23 1744.41 1597.61 1647.12 
1490.78 1542.94 1371.67 1428.39 1234.29 
1298.55 1068.49 1146.42 850.729 957.755 
253.915 167.589 150.681 240.546 275.137 
196.48 224.473 257.317 295.844 323.023 
375.976 361.041 419.327 343.643 479.705 
363.587 387.515 437.4 391.162 474.086 
403.603 431.583 447.449 483.343 425.304 
433.564 505.403 430.468 512.514 455.588 
476.698 559.868 529.007 594.9 484.147 
567.271 568.877 486.031 560.618 467.344 
461.409 457.918 455.599 2894 448.588 
527.787 2894 443.075 2894 2894 
2894 570.056 281.715 323.776 250.812 
326.159 293.875 430.986 382.153 593.098 
512.617 849.622 720.348 1219.68 1037.51 
1673.12 1459.18 2133.79 1926.84 2518.65 
2355.23 2773.16 2673.84 2882.24 2849.14 
2894.56 2893.9 2894.03 2894.2 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.97 2894 
2894 349.928 391.855 401.367 2894 
2893.99 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 309.161 
341.185 356.186 182.627 189.666 206.972 
159.796 165.325 175.804 2893.98 435.805 
446.065 515.301 519.299 209.412 221.58 
237.765 335.958 373.475 384.075 451.084 
535.093 423.009 519.718 2894.01 585.457 
623.621 724.838 291.291 267.518 573.907 
144.959 2893.98 564.806 474.765 508.304 
518.227 377.175 431.76 425.723 489.113 
517.365 425.129 155.859 308.241 554.602 
496.078 485.16 544.332 456.749 546.751 
461.65 463.534 550.905 544.648 541.811 
541.614 457.206 544.555 540.855 400.322 
2893.98 192.749 227.816 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
414.469 483.338 491.111 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 488.642 
2894 2894 2894 2894 2894 
2894 493.019 2894 2894 2894 
2894 2894 2894 2894 178.237 
2894 2894 2894 2894 2894.06 
2893.9 2894.01 2893.84 2893.86 2894.01 
2893.89 2894.19 2894.09 2894.15 2894.2 
2893.89 2894.06 2893.81 2893.82 2894.18 
2893.95 2894.21 2894.25 2893.73 2893.96 
2893.97 2893.78 2894.36 2894.27 2893.67 
2894.09 2893.52 2893.42 2894.54 2893.99 
2894.41 2894.65 2893.47 2893.85 2893.9 
2893.55 2894.46 2894.35 2893.9 2894.29 
2893.52 2893.64 2893.84 2893.61 2894.26 
2894.04 2894.09 2894.21 2893.94 2893.94 
2894.45 2894.17 2894.2 2894.47 2893.45 
2893.77 2893.98 2893.59 2894.51 2894.36 
2893.99 2894.33 2893.69 2893.77 2893.99 
2893.8 2894.26 2894.22 2893.77 2894.12 
2893.13 2893.46 2892.55 2893.25 2889.5 
2892.28 2882.16 2888.18 2869.26 2880.04 
2848.17 2865.3 2818.9 2841.99 2782.09 
2810.95 2737.31 2772 2685.1 2724.96 
2626.56 2670.77 2562.76 2610.44 2495.15 
2545.05 2425.84 2476.23 2357.49 2406.31 
2293.18 2338.09 2236.24 2274.79 2189.89 
2219.78 2156.81 2176.26 2138.67 2146.7 
2135.67 2132.4 2146.14 2133.03 2165.75 
2146.11 2186.76 2166.25 2198.25 2184.49 
2189.3 2189.45 2154.3 2171.54 2095.44 
2127.71 2019.81 2062.14 1934.44 1982.1 
1843.58 1893.7 1748.57 1800.12 1648.65 
1701.87 1541.57 1597.6 1423.81 1484.49 
1290.42 1358.32 1134.62 1213.08 948.366 
1044.24 368.787 2894 712.693 2894 
697.282 584.77 604.178 711.387 2894 
702.029 768.825 510.451 640.788 685.411 
735.625 783.523 695.706 764.998 695.581 
764.345 348.311 385.181 2894 311.205 
2893.98 693.057 302.665 325.82 336.803 
361.672 2894 401.423 362.72 535.022 
472.048 748.615 642.642 1072.78 912.474 
1498.38 1294.85 1963.89 1751.05 2384.37 
2201.55 2692.01 2566.73 2856.26 2798.16 
2894.12 2887.45 2894.14 2894.5 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.98 2894 186.025 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 630.263 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
718.918 621.917 2894 2894 679.978 
758.484 722.972 2893.98 2894 766.685 
809.261 847.118 406.448 387.963 631.702 
465.019 449.468 492.955 241.276 219.234 
246.901 685.457 526.203 563.609 280.182 
783.951 719.935 527.126 562.132 571.8 
764.801 600.775 620.073 666.579 698.343 
626.848 654.669 698.483 766.31 721.757 
789.961 699.732 765.496 703.459 771.013 
695.471 765.429 763.198 766.603 428.045 
408.991 508.573 239.851 475.599 653.369 
708.317 2893.98 2893.99 2894 2894 
2894 482.845 515.101 533.584 2894 
2893.99 2894 2894.07 2894.09 2894.02 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
783.923 710.125 430.228 451.014 473.132 
2894 278.557 311.015 646.978 710.258 
2894 774.926 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 676.721 610.035 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 932.424 
459.362 2893.92 2893.85 2893.88 2894 
2893.88 2894.19 2894.07 2894.13 2894.19 
2893.88 2894.04 2893.92 2893.88 2894.15 
2894.03 2893.96 2894.08 2893.84 2893.85 
2894.29 2894.06 2894.11 2894.33 2893.42 
2893.73 2893.96 2893.56 2894.62 2894.41 
2893.77 2894.26 2893.52 2893.43 2894.46 
2893.99 2894.38 2894.61 2893.67 2894.02 
2893.63 2893.61 2893.94 2893.77 2894.12 
2894.02 2893.97 2894.05 2894.12 2893.98 
2894.42 2894.28 2893.86 2894.22 2893.6 
2893.66 2894.3 2893.91 2894.4 2894.45 
2893.79 2894.12 2893.76 2893.68 2894.34 
2894.05 2894.17 2894.42 2893.42 2893.74 
2893.64 2893.47 2893.37 2893.95 2890.64 
2892.84 2885.46 2889.83 2874.77 2884.02 
2855.64 2871.23 2828.84 2850.39 2793.9 
2821.86 2750.31 2784.55 2699.08 2738.78 
2641.14 2685.65 2577.24 2625.79 2508.79 
2560.09 2437.9 2490.22 2367.19 2418.44 
2299.76 2347.52 2239.05 2280.7 2188.5 
2221.54 2151.08 2173.49 2128.72 2139.35 
2121.82 2120.7 2128.74 2117.39 2145.1 
