
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
284506 101325 286726 284616 285956 
290163 487732 290376 298342 308899 
321748 336411 352429 369445 387407 
406809 428830 455310 488332 529643 
580273 640385 708614 778734 825074 
568292 357213 99345.1 102480 101328 
101346 101326 101326 101323 101323 
101323 101325 101325 101325 101325 
99099.6 88133.3 100957 331352 101325 
101325 101325 101325 101325 101325 
1.39801e+06 101325 101325 271107 101325 
101325 101324 101323 101323 101325 
101327 101339 101346 102014 102771 
324786 429438 784071 779718 718940 
652478 591788 539910 497171 462749 
435103 3.1736e+06 205171 389400 397654 
404421 409777 413537 415332 414791 
411567 405226 395361 101324 382004 
365690 347341 327992 308579 101325 
289621 101325 101325 101325 101325 
101325 101325 101323 101323 101323 
101326 101327 101367 101280 104755 
87941.9 383000 590677 795994 751474 
685371 621130 564684 517431 479001 
448199 423197 401975 382904 365081 
348210 332492 318293 306113 296310 
302223 312808 2.33983e+06 376943 393741 
401182 407286 411879 414700 415377 
413539 408816 400744 389097 374162 
356707 337730 318246 1.33301e+06 299036 
280317 262039 244836 230556 221652 
219673 289190 225718 253216 237174 
225302 254556 219752 221559 412231 
392245 373861 297287 327887 307158 
356517 340187 325174 311911 300888 
292398 101325 101325 101325 101325 
101325 101325 101325 287931 332562 
89203.7 100986 1.07597e+06 299278 1.18529e+06 
248746 219215 819256 101325 252710 
270788 307010 412792 221639 219460 
218605 253956 252693 224291 236193 
244065 239136 247621 101325 101325 
280411 101325 1.36152e+06 318619 338284 
357452 375068 101324 390132 401820 
409806 414438 416223 415576 412774 
408178 402105 394783 374120 336880 
3.3396e+06 285697 258946 258429 286424 
287086 4.27887e+06 2.79234e+06 306141 318333 
101325 356297 312002 308719 286442 
287931 287776 288148 101325 101325 
285715 286933 226206 223830 101325 
101325 101325 293193 301269 311958 
324931 339863 347918 351895 373896 
392608 402469 397721 407868 4.00266e+06 
3.61957e+06 4.44781e+06 435494 462417 495440 
535991 584831 640855 698752 738078 
622590 409628 390817 112693 99671.7 
101586 101319 101328 101326 101323 
101323 101324 101325 101325 101325 
98979.6 95014.6 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.35903e+06 101325 101325 
101325 101325 101325 292553 286164 
289532 301238 1.26514e+06 101325 101325 
101291 101218 289806 294607 101325 
101325 382976 387057 271064 275604 
323594 321213 443556 1.25421e+06 289773 
289706 334915 336571 334605 101325 
101325 292127 4.34254e+06 4.46824e+06 3.32917e+06 
101325 101325 101325 293196 295958 
292205 101325 285092 1.0736e+06 1.25188e+06 
379545 101325 907066 286639 137910 
306193 362531 366516 263771 279341 
232116 290196 220228 225665 229490 
220835 231684 219010 101325 1.32443e+06 
1.33286e+06 1.29403e+06 261788 308882 328454 
347994 371347 101325 266121 396435 
406267 412517 415658 416189 414423 
410673 405331 398598 390208 188865 
266325 229433 331300 333074 338499 
418502 423734 101325 314694 328303 
256724 1.32576e+06 101325 564818 652707 
454365 241435 301080 296903 306321 
318166 332184 343656 403985 364967 
383105 469672 478063 448305 485734 
441920 514709 559375 612126 670239 
723501 728333 436298 397675 181719 
102148 101413 101390 101321 101327 
101323 101323 101323 101325 304216 
292184 1.08934e+06 100360 75632.4 210092 
330852 289674 101325 101325 101325 
392942 101319 1.78507e+06 101325 101323 
101323 101323 101326 101323 101369 
101373 100788 181771 101325 101325 
101323 101323 101325 101327 101325 
101460 101285 116341 392464 398403 
445580 702921 696762 647221 593352 
407613 620096 544606 1.94462e+06 387378 
328344 314994 360466 568810 2.58283e+06 
377512 393024 400670 406996 411987 
415353 416703 415683 411817 404592 
393767 409673 413894 416309 416507 
429784 396933 302915 221380 353241 
333745 313961 323827 343593 414138 
408640 399622 710883 503491 673696 
619973 326462 335785 321392 309158 
299326 297735 295413 303912 387956 
369345 378510 455137 568086 523085 
101322 308208 101325 101325 101325 
101310 296545 334252 353535 409609 
1.18172e+06 937259 289165 325076 414125 
343919 348871 3.63422e+06 4.14303e+06 101325 
101325 304460 1.11917e+06 101325 101325 
219547 217513 253201 229368 293620 
295774 335363 101325 101325 101325 
324103 314172 319278 334057 329256 
339169 371562 653601 393853 404674 
411865 412525 430411 416415 416132 
413784 411886 410483 183447 301953 
400702 328030 331413 393068 419197 
425083 272236 397103 394905 294703 
285700 289659 290798 217530 216949 
223478 224761 101325 362801 367239 
378511 289944 255259 290848 291749 
101325 101325 289231 290796 229282 
101325 223540 221198 296802 294196 
300161 302660 360113 315020 321235 
324424 455025 369147 373671 646765 
559178 483896 1.40232e+06 2.66862e+06 518377 
386384 326345 604658 627216 623834 
500366 506987 658997 631164 537993 
544030 463452 399858 379803 101325 
402189 79713.8 101832 101389 101292 
101327 101325 101323 101323 101323 
101324 304343 309304 101325 101325 
101325 1.24768e+06 101325 101325 76847.7 
220152 101325 331384 329230 101325 
101325 101325 101325 101312 101325 
101325 1.60882e+06 270581 101325 101325 
101325 314369 101325 101325 320910 
317804 327991 281584 101325 101325 
294570 299416 101325 101325 387168 
390303 275019 320930 317324 101325 
101325 398437 402438 95007.1 84565 
284827 289506 292328 294319 293075 
387250 390806 381418 351447 355470 
403968 402012 307796 303989 100776 
99426.2 291418 291714 293387 260538 
257421 101325 101325 101325 318024 
310724 338918 635076 1.20145e+06 990876 
218191 259163 265128 299011 348130 
361983 490577 101325 1.25363e+06 279522 
268163 1.26808e+06 398505 338940 343180 
524805 412602 241518 416203 416555 
269386 399732 408740 415611 416094 
415214 249940 330238 329679 406946 
1.30251e+06 245710 249080 219492 406248 
396511 358289 442284 383304 388187 
233072 375624 379720 217587 226735 
231332 236915 101324 101324 101323 
1.07461e+06 364388 309404 461535 468828 
307126 101325 414481 475466 290515 
383361 101320 581584 605811 396006 
602150 588922 101325 776788 684165 
390830 332340 100104 101677 101253 
101332 101325 101323 101323 101323 
101325 101325 407925 338447 436534 
101325 298879 383063 101240 323822 
1.29933e+06 335635 337829 334000 3.85412e+06 
3.69731e+06 2.22042e+06 408490 414117 101323 
101325 101325 101325 101325 101326 
101300 101432 99253.8 86339.5 393132 
595186 101291 564431 1.19014e+06 346972 
415680 415462 409806 401824 101325 
414293 405113 220167 448621 312239 
101323 101323 101325 101329 101301 
101192 585357 105585 466101 306782 
392033 101325 101118 416963 221548 
294968 989175 359724 487557 346317 
262649 340468 101318 218341 101131 
257364 448781 396051 425725 330942 
399752 393477 318033 411687 101325 
376918 411060 101325 397570 473864 
479409 416744 417424 411400 406271 
356771 312598 315401 101323 338339 
341899 409105 403429 297228 216336 
407453 402769 339518 393262 320809 
383134 101325 293698 279208 297659 
503500 590625 433607 980780 297277 
227505 222944 233576 229801 303753 
293736 295373 460994 466795 309897 
517753 101325 350393 351383 496625 
307845 310500 398169 429304 415759 
410300 588226 341660 816315 413786 
407915 87794.4 581806 502167 506659 
470788 385423 412896 408644 220672 
228268 567617 563780 100784 101066 
101312 101313 101325 101323 101323 
101323 310656 314455 101325 101324 
99678.4 363830 101325 101325 101325 
101325 437066 443023 551162 550933 
101306 101266 233320 300354 302744 
101325 773013 330914 320814 239136 
216373 214788 323802 300293 304535 
101325 101325 391537 388121 275447 
271333 101325 400930 406159 98374.7 
88170.9 289880 294090 372608 374705 
316943 313284 101325 101325 329684 
327149 101324 101325 384523 375025 
381957 403201 397088 302983 305662 
298961 100194 98986.3 364196 361405 
590610 568625 364447 353691 1.8988e+06 
447781 2.75458e+06 101325 101325 101325 
373279 377906 324167 320996 327309 
452595 341377 403527 731143 101324 
101323 101324 313073 218114 405732 
393351 394321 386649 368576 218265 
414668 420394 101323 101325 368163 
101316 101325 340689 342584 400501 
367720 406301 413905 101322 417371 
283316 101325 289587 402850 388070 
411596 268332 359762 251301 403876 
398575 409375 334286 354827 350119 
246684 249402 393607 215267 431607 
294191 398567 222395 387208 415463 
390147 392693 260682 101113 101316 
454723 272115 239605 101325 381508 
386807 373396 306282 295758 101323 
100823 361780 410668 408671 217578 
411104 101321 101325 543787 558905 
409503 82175.3 95651.2 258772 98266.4 
492648 383428 386294 534295 320296 
827766 783775 521322 296375 102230 
100888 101166 101311 101324 101325 
385930 358891 101324 571524 1.44146e+06 
337221 336687 299925 101325 101325 
389523 343440 344393 343938 357486 
214076 101325 139073 296620 334882 
332697 101325 101325 295505 294352 
295633 296342 297761 101325 297606 
239410 101323 222579 228629 101324 
101323 101326 468428 356038 536288 
101325 101325 101323 232846 402328 
293402 101322 431964 372968 307679 
204876 368593 211223 334455 380772 
304614 307006 101325 101325 357549 
101325 101324 367291 101323 476806 
280195 305122 301454 289651 535897 
330857 273257 366524 374024 387522 
236876 229762 238886 339020 333787 
330345 101323 522144 339262 341074 
337638 401533 349221 430520 324120 
65725.3 101323 101323 101323 101323 
101287 249119 101325 299324 302241 
304556 101322 101320 101318 216679 
211659 225073 218919 418282 409304 
421910 465559 470191 261467 248931 
261454 101109 333207 499680 100901 
369410 357016 299939 301667 372908 
363322 376264 367555 375072 488249 
491057 341621 323874 320572 101116 
101221 221349 192709 296236 289887 
300303 537843 520874 254851 239836 
99457.4 100167 454366 459512 101325 
101325 461606 380299 101324 101321 
262890 99746.5 100599 101325 101324 
443228 448726 531936 523462 333725 
101253 101305 101201 511115 510335 
374152 362513 101329 101331 333427 
101325 101325 353093 347845 276104 
264932 357946 361990 97586.5 283947 
283593 365322 313154 316948 308941 
101324 101322 327083 324312 101325 
101325 382830 388256 328066 325224 
377186 371644 381822 349772 352250 
365216 358058 341129 344647 515889 
456547 338023 336958 315891 205157 
201330 374952 364517 101325 94409.6 
88203.3 180910 308939 333936 437653 
101316 337007 101323 227739 101325 
101325 420616 426278 101324 336533 
101325 101323 340749 343855 72346.5 
71476.4 352987 207304 302367 500807 
322203 319591 206663 300327 370996 
362994 321841 342108 206559 504384 
101325 237035 236357 371287 335094 
343858 361637 347577 88877.2 102822 
301701 326498 315764 307452 313878 
361325 369912 360249 362282 300402 
101105 201417 101201 518747 351642 
359306 310200 311426 364282 374931 
480633 196779 292628 708855 619281 
301204 299054 101043 101324 229698 
110371 101323 407322 354796 101323 
392452 398265 345709 345145 364471 
374876 273103 408426 402812 333471 
330413 101325 101325 602784 890727 
348737 343780 471117 546796 434671 
101325 288075 300626 302872 318640 
321125 203085 327036 330105 101324 
351797 359824 290153 203574 210747 
354951 100791 314053 363549 364513 
99978.4 341634 233994 101325 101317 
101294 362057 315302 101324 101322 
306109 367680 491395 366322 365966 
101323 409360 403517 414823 336749 
334291 214831 340547 338452 359160 
311917 314416 347800 357720 347569 
447411 100109 312533 351836 204890 
101323 336341 192803 222388 221421 
363495 363176 101325 308529 499473 
101314 101319 306203 367020 367073 
383423 367367 305906 301495 484423 
483983 101325 101325 101320 468085 
476924 471027 478361 201479 307452 
297107 306599 437188 299508 301101 
301684 486239 412199 91884.3 482752 
443332 244994 244476 98091.8 100424 
458560 462625 435213 453332 101325 
101325 328990 302644 101316 101306 
101304 101367 101323 101323 101153 
101113 75279.1 94887.6 94011.2 101323 
101323 101323 101319 356038 357238 
448220 452977 496547 474003 365141 
364745 101310 101318 101325 357443 
285246 296335 101324 101322 352769 
354323 267844 259995 346630 347802 
346895 363989 364141 324491 101325 
101325 101325 381085 367320 366424 
331804 336522 82112.9 244650 202339 
203295 362088 360251 362075 272492 
282619 343695 347084 309435 311843 
383474 327555 325295 327645 367911 
367147 348565 99512.6 88207.8 425769 
430950 312121 361260 359250 202918 
202510 89878.8 73904.2 387121 403412 
244878 78233.2 93182.3 324008 306939 
208074 217259 326466 332307 317906 
319340 336409 324435 299680 297540 
370255 101364 341921 367940 209027 
339780 384834 231648 238490 486321 
101319 309805 209152 308996 101323 
231476 195166 339512 496977 205436 
424455 430295 101325 101325 258784 
268039 490006 101325 307949 305261 
365594 345817 360088 101255 101275 
101212 101284 214515 101325 442286 
365960 98007.3 365930 101323 86028.6 
74692.4 340758 341333 101325 309927 
226129 224780 345669 344563 488539 
417857 412048 357026 355290 391285 
360732 355495 364610 330668 328142 
101316 317238 320849 314255 101325 
101324 725111 665473 349206 351188 
467254 442640 380461 384992 367038 
306221 308530 101311 316095 314558 
329877 332809 286809 359771 100857 
287899 367431 101362 380008 580496 
651656 527956 101489 459372 81222.9 
101970 101559 511265 811397 316712 
252978 361000 364151 301025 101325 
364001 363014 101307 374409 289468 
470785 454183 345591 347710 363646 
362485 352406 303393 313097 320840 
322468 327652 282914 101325 101326 
246000 228428 362142 360940 362329 
238801 236900 336671 340106 334214 
209024 360949 272286 264090 101323 
385086 289091 288995 316664 340515 
329017 475652 475666 465418 213676 
213007 475045 438124 389994 88980 
255303 250490 97980.7 99826.9 440791 
460489 445741 451299 101325 101324 
282856 274651 100162 338886 101323 
101323 101313 101290 334958 362857 
355121 451256 454734 324191 327009 
435177 391180 93710.5 361900 360915 
101274 101300 305245 315838 396036 
402495 101320 101302 352837 353410 
274431 270172 363444 363081 352342 
340300 314449 316860 295166 277532 
316678 320144 364000 363240 357677 
432228 344618 305567 307857 429236 
433908 350027 327857 325501 312775 
96278.5 95199 101323 254473 204630 
205802 473015 471452 88748.4 89515.1 
89660.8 362003 410160 302963 363212 
215155 337796 342656 101256 101295 
322059 313651 372627 100942 301953 
101199 208735 205970 101325 101325 
101325 238172 245203 128064 101325 
101325 315773 101437 285399 353419 
340714 355291 357528 359467 358797 
101260 426913 433069 99026.1 272302 
283223 341881 345985 328031 101323 
101323 279657 319089 319390 101253 
101293 101196 374077 470162 462733 
467551 220047 98784.5 101325 226939 
98976 393984 305355 307262 307654 
358323 445015 316236 84065.5 72679.8 
414069 419376 92694.9 340151 355695 
354701 294403 220348 225644 345176 
343111 362802 366640 425607 412186 
353896 357338 330521 348504 347658 
315330 101323 101316 350332 351567 
101325 460400 442461 344109 342863 
383022 387137 312399 314514 359173 
356992 359448 355651 355256 332690 
335557 320822 101324 334573 206049 
204668 101325 349158 324202 218939 
362294 378718 294126 350700 673146 
629453 314442 311603 263799 245499 
360120 101176 101253 376686 100514 
211648 215747 387046 100774 101170 
212525 347899 349785 359949 357698 
101325 338160 335001 451474 441654 
444698 403813 411851 360599 336513 
297288 101289 101323 345682 347766 
448172 324225 320344 312047 328854 
96843.2 260137 257181 347702 217594 
217148 484296 482756 398527 101324 
447587 101322 101322 104506 101470 
96141.2 278827 101324 101321 262768 
458587 445971 101325 101325 268989 
268588 224384 223488 101273 101052 
327419 330178 345374 301261 359399 
357523 101336 101329 99862.1 101336 
319389 353346 354130 351789 407562 
309932 101281 101185 352437 281922 
275446 360850 358748 341066 343817 
97190.9 360228 359143 331599 262585 
256337 309037 313285 360743 359629 
271337 258501 395703 351688 101218 
101323 312673 314939 101321 430384 
433928 99817.1 334382 331170 358067 
208771 463101 456578 405627 350088 
101171 468150 373922 100938 101168 
354493 101322 99906.9 205386 205474 
212319 208862 331890 328378 101325 
101323 358680 101265 340932 338898 
335766 444813 708398 453363 458742 
358332 359514 395047 385891 430462 
434620 101323 289511 306243 245055 
101323 345929 457464 327339 329191 
270982 350829 355695 233391 323216 
266292 255793 280575 344458 101036 
91127.2 280255 292487 260310 99657.5 
417352 421855 357044 188830 334824 
351733 322145 319325 349197 347573 
224695 229915 374444 359767 357541 
321824 320210 344891 342958 364512 
367757 419747 407234 301854 242814 
352313 353655 100958 335024 340964 
101307 101276 91717.9 351579 351575 
465839 453740 384167 377253 387705 
318802 321210 295048 428222 356889 
356267 298973 335410 338001 555774 
511021 397875 344070 353091 349745 
356204 427928 333645 90538 179986 
325743 231746 321933 88732.5 354191 
322376 321567 96174.3 627553 314292 
312278 98444.2 100758 101312 238689 
463437 460493 101213 353564 99022.2 
403297 326192 101322 352750 347484 
351023 351350 354787 353681 355068 
101044 355253 351996 357193 100554 
385245 356061 402822 411962 398345 
376671 385021 355508 353927 101322 
101323 97481.1 99633.6 214949 218338 
222325 208768 430001 407236 549464 
493884 480813 509886 99215.5 101324 
101318 101324 92551 97433.8 266987 
100737 101321 101298 270974 354990 
353409 410003 101324 259654 260755 
229419 228561 330944 333339 275232 
101271 101282 101958 96752.8 101071 
287650 281976 98005.4 93661.9 354228 
352210 250825 248278 355934 354009 
343203 350132 351722 315180 306583 
100589 326861 329497 461552 457652 
359516 101337 101302 341755 361361 
251276 251053 246511 244127 301882 
356554 354322 246763 241458 439260 
316058 281073 592738 428406 430762 
315086 338502 206830 208690 237008 
445525 432098 351098 323801 319641 
458923 103519 101419 326099 328643 
351633 328435 326310 211049 373621 
349868 209112 207227 99304.9 327090 
101322 101315 335370 359023 365309 
262898 354028 607465 354313 100728 
406277 358663 428092 435184 198043 
316901 337690 251884 316935 360668 
221712 216475 351151 393338 371269 
349701 354424 257667 350750 101323 
101202 101208 100859 418424 422235 
323905 101041 284453 347577 228568 
235782 354176 353052 354732 343045 
346485 339098 364993 367585 254596 
418075 409256 100818 350294 345978 
349709 352075 351658 351465 457279 
445010 326210 383361 376178 385679 
373743 368398 353398 351852 338370 
340724 306889 323365 287344 272457 
440649 448110 535949 600538 513290 
324874 319702 321580 255198 352264 
339003 364154 367022 349861 377203 
353697 235835 246639 353098 243855 
101549 453027 445677 352537 350737 
351683 89129.3 101168 323656 97804.5 
162527 100714 293213 100624 330549 
384244 356958 352489 359681 352933 
352878 352622 682950 349582 331195 
268534 349595 243630 101321 363097 
358135 103266 102294 217487 222079 
375382 286120 306518 262819 321048 
211059 213650 403545 413397 243275 
577845 536441 328790 331346 493351 
515403 299309 262975 245894 355716 
349809 101320 326599 328168 329012 
349067 346916 101297 350776 101239 
253074 253675 334203 336707 350313 
348784 453013 449573 389455 378530 
55708.1 71589.8 100851 101088 354812 
354943 100129 355648 410132 349642 
346786 256430 253244 350284 347511 
319529 311098 451469 464885 356652 
357306 377794 243367 244422 236454 
235988 396094 404816 233599 231057 
329180 242700 235366 371525 340898 
349535 417686 394066 98012.9 274121 
101313 101236 423013 100880 207955 
333881 348752 377713 370109 347623 
363992 365631 234911 227533 101309 
333441 323342 352459 351363 272594 
296037 613252 360162 347817 424807 
432344 101285 348618 101320 215942 
212069 370164 352094 374112 368850 
221906 228215 383225 101268 376365 
377188 263976 234040 234787 350057 
270805 341041 367769 375649 371633 
345843 349416 230026 101327 101321 
101148 101196 100915 101283 101339 
347781 250446 447766 333828 339091 
276249 209551 348812 346768 100644 
268481 420395 413697 336213 333203 
572035 351660 350468 416624 407449 
419344 459791 449701 208206 393295 
390566 355589 348514 346614 341421 
343744 389539 330274 263810 508885 
493855 326185 328402 423688 433063 
287373 280196 306978 269368 282042 
372928 380018 352331 94390 101154 
277444 252465 341967 98928.5 344830 
556537 359380 344231 271614 335849 
223968 100951 302257 291874 318989 
373213 612363 100648 101289 371720 
366712 94602.5 214265 217893 329067 
333987 329897 405710 383730 412898 
101327 334323 336647 381481 501290 
321477 348222 351258 261073 147805 
74013.1 290599 244191 297956 342893 
343103 338250 338144 340643 344274 
280539 440492 211057 213224 367732 
387415 358412 346660 350541 210751 
211914 434968 421760 341309 336310 
342942 238717 259843 354715 354072 
323087 458038 362486 367844 362793 
390760 399861 229367 227541 222468 
253364 237910 229053 561017 547371 
224904 223809 316956 304699 341885 
374911 101354 97645.9 341200 285298 
243120 245229 343467 339500 408886 
342322 348325 333364 339755 413521 
326252 348440 335469 584069 325888 
134746 347188 361439 225713 358282 
374657 665213 240610 348806 347218 
446504 279322 100178 106873 64513.5 
452490 408143 212658 380585 219613 
368109 229822 362163 384743 221449 
101294 167254 383061 384883 525905 
326634 374820 348279 357476 353541 
359308 332596 314935 467487 440168 
404340 432951 406525 382299 342332 
101297 411969 345008 436243 403833 
392433 413769 421576 101256 426661 
339852 340363 335116 432546 230730 
350445 353370 401681 394357 342685 
341155 332296 343205 101338 101242 
352456 517436 570531 498847 334411 
356629 607888 545851 339184 347505 
230861 242396 540209 225128 401615 
217211 216976 394736 389415 489680 
378652 342665 420333 416692 215731 
393638 215223 389196 218523 424378 
496597 555941 218485 219722 412834 
355968 399766 352895 422851 345233 
344648 
293 293 292.999 292.957 
290.462 422.777 872.069 894.413 805.213 
870.52 627.534 627.685 615.028 618.32 
489.561 349.773 458.489 468.153 469.286 
464.793 464.295 464.965 465.659 465.248 
463.219 460.318 458.231 458.069 459.85 
463.061 466.882 470.264 472.541 473.784 
474.384 474.594 474.46 473.982 473.193 
472.098 470.682 467.121 825.653 571.838 
380.362 473.793 380.176 399.398 376.26 
925.767 380.872 538.245 524.391 509.175 
495.188 484.036 477.231 475.741 475.763 
474.844 473.518 471.276 468.503 466.912 
466.79 468.105 470.695 474.33 478.776 
483.763 489.002 494.275 499.503 504.802 
510.526 517.185 525.298 535.17 546.646 
558.865 569.39 572.077 560.931 548.327 
342.292 295.14 293.751 293.071 293.013 
293 293 292.996 292.998 292.998 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.994 292.668 
271.918 638.109 832.891 795.498 882.91 
785.406 795.368 623.226 781.295 569.698 
424.023 412.536 462.052 477.218 466.21 
464.322 464.551 465.385 465.647 464.426 
461.779 459.074 457.891 458.741 461.319 
464.96 468.686 471.551 473.269 474.141 
474.532 474.572 474.263 473.625 472.685 
471.437 469.787 449.957 774.922 433.072 
430.05 401.942 533.926 1018.52 531.79 
531.136 516.968 502.04 489.164 480.084 
473.235 474.681 472.251 469.782 467.53 
466.662 467.276 469.258 472.396 476.47 
481.221 486.365 491.643 496.896 502.126 
507.582 513.705 521.034 530.01 540.74 
552.758 564.61 572.277 567.989 553.909 
535.349 313.627 292.364 293.417 293.012 
293.004 292.999 292.997 292.996 292.998 
292.999 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.885 284.866 515.176 770.004 
700.55 371.251 443.709 469.917 475.943 
479.557 484.579 490.665 495.849 497.278 
494.874 491.816 490.723 492.032 494.856 
498.178 501.826 505.965 509.928 512.657 
513.732 513.374 512.028 510.074 507.74 
505.063 501.972 477.765 1006.3 1104.15 
431.963 535.512 520.636 505.429 491.831 
481.561 468.16 470.617 467.143 468.775 
471.626 475.469 480.067 485.139 490.42 
495.702 500.953 506.339 512.256 519.235 
527.767 538.06 549.808 561.857 571.119 
571.839 561.224 539.806 346.094 292.116 
293.72 293.027 293.009 292.999 292.999 
292.996 292.998 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.983 292.076 245.544 861.101 
904.67 451.773 480.061 477.736 481.872 
487.568 493.561 497.145 496.39 493.214 
490.949 491.116 493.331 496.488 499.943 
503.851 508.042 511.495 513.392 513.706 
512.799 511.107 508.947 506.444 503.572 
499.561 355.929 736.239 540.263 528.121 
513.337 498.426 486.125 477.944 466.844 
467.791 470.058 473.434 477.693 482.564 
487.768 493.066 498.327 503.607 509.2 
515.579 523.284 532.698 543.797 555.92 
567.155 572.896 567.84 551.679 439.682 
312.892 292.745 293.297 293.007 293.002 
292.999 292.996 292.997 292.998 293 
293 293 293 293 293 
293 293 293 293 418.373 
375.746 460.825 691.931 661.783 510.093 
469.291 467.357 466.914 293 293 
293 293 292.88 284.949 510.213 
736.829 889.3 789.424 868.066 804.349 
468.109 434.049 746.642 633.517 817.626 
468.052 471.28 481.89 483.679 486.202 
481.925 484.272 489.171 495.488 501.404 
504.829 505.675 506.063 508.033 511.829 
516.474 521.31 526.176 530.327 532.683 
533.076 532.042 530.091 527.572 524.72 
521.647 518.305 513.179 867.654 713.345 
574.731 538.169 470.058 1144.69 465.312 
586.998 428.441 562.981 536.326 528.682 
513.267 497.932 485.375 476.934 475.167 
467.541 293 468.104 471.464 471.381 
467.641 468.056 468.405 470.594 473.905 
478.109 482.984 488.224 493.597 498.982 
504.396 510.093 516.521 524.208 533.526 
544.468 556.339 567.166 574.102 575.772 
553.601 435.745 274.236 296.118 292.796 
293.051 293 292.999 292.997 292.997 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.984 292.956 
452.705 480.594 293 292.998 292.995 
828.19 851.243 293 293 293 
293 469.74 293 292.1 247 
857.025 850.057 745.509 293 420.252 
794.729 461.245 591.637 443.118 485.973 
482.086 478.829 482.181 479.151 482.629 
486.483 492.238 498.649 503.498 505.474 
505.762 506.793 509.753 514.105 518.876 
523.758 528.417 531.764 533.096 532.703 
531.156 528.886 526.176 523.207 520.029 
516.479 497.181 986.997 539.474 536.204 
1186.27 468.366 532.494 1301.29 1019.23 
450.563 509.044 505.162 293 520.776 
501.383 491.235 480.745 468.111 467.798 
468.918 293 468.51 469.02 470.011 
472.54 621.633 469.347 472.12 475.906 
480.478 485.578 490.905 496.292 501.675 
507.186 513.182 520.176 528.651 538.817 
550.373 562.073 571.225 575.878 570.374 
487.85 420.799 286.431 293.967 292.998 
293.017 292.998 292.998 292.996 292.998 
292.998 293 293 293 293 
290.392 271.242 292.653 524.817 293 
293 293 293 293 293 
827.863 293 293 519.999 293 
293 292.999 292.998 292.996 292.998 
292.999 293.011 293.02 293.679 293.121 
413.391 447.929 564.834 578.22 573.004 
564.754 553.662 542.046 531.551 522.691 
515.365 863.056 271.064 529.898 534.509 
538.465 542.199 545.627 548.461 550.307 
550.851 550.048 548.112 292.999 545.068 
540.458 534.472 528.534 524.2 293 
521.849 293 293 293 293 
293 293 292.998 292.998 292.996 
292.999 293 293.034 292.954 295.684 
264.223 428.523 506.332 576.427 576.133 
569.29 559.434 547.782 536.608 526.912 
518.857 512.148 506.265 500.736 495.283 
489.84 484.516 479.535 475.176 471.676 
482.614 494.178 1080.81 515.704 532.36 
536.513 540.362 543.962 547.141 549.537 
550.751 550.608 549.205 546.752 542.978 
537.57 531.387 526.098 831.221 522.828 
521.015 518.469 513.08 504.875 496.049 
488.714 469.251 483.88 516.193 509.223 
500.379 483.228 492.122 485.924 509.136 
503.478 498.005 478.131 517.01 487.833 
492.554 487.157 481.973 477.256 473.303 
470.315 293 293 293 293 
293 293 293 469.787 525.01 
272.507 292.679 757.374 538.821 793.522 
489.249 494.654 729.91 293 524.795 
477.536 499.303 510.787 488.991 491.423 
492.383 484.82 490.51 503.447 514.389 
519.856 518.558 524.83 293 293 
534.772 293 866.55 543.529 549.872 
556.882 563.052 292.999 567.595 570.39 
571.383 570.643 568.487 565.288 561.403 
557.146 552.714 548.081 524.72 540.076 
1223.26 469.839 482.804 486.607 470.527 
471.058 535.611 1141.74 487.145 500.955 
293 493.531 493.506 489.903 469.472 
470.385 471.511 471.901 293 293 
469.494 470.286 487.493 488.255 293 
293 293 471.43 474.267 478.126 
482.785 488.002 490.744 492.626 499.187 
504.91 507.815 507.147 510.146 841.128 
1037.93 678.309 517.14 524.464 533.187 
543.399 554.533 564.892 573.54 579.064 
543.428 451.067 431.578 294.555 290.936 
293.205 292.994 293 292.998 292.996 
292.998 292.999 293 293 293 
290.261 284.327 293 293 293 
293 293 293 293 293 
293 293 860.391 293 293 
293 293 293 493.399 487.126 
491.984 503.741 841.289 293 293 
292.97 292.904 536.861 545.537 293 
293 565.544 577.52 532.224 539.597 
508.686 504.85 595.532 816.282 472.817 
472.968 532.914 536.865 529.228 293 
293 474.073 703.353 793.15 860.756 
293 293 293 475.105 477.37 
474.629 293 542.831 740.301 776.521 
575.016 293 668.052 470.501 240.058 
510.543 568.598 560.142 504.714 522.217 
485.99 470.449 489.809 506.072 508.787 
498.68 512.169 496.01 293 845.418 
778.376 792.443 528.94 540.976 546.529 
553.394 572.009 293 535.547 569.217 
571.116 571.215 569.718 566.993 563.408 
