
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 434.466 
438.79 492.939 463.742 562.334 603.354 
826.068 829.914 831.346 1029.34 1029.34 
1029.34 1029.34 1029.54 1049.68 662.722 
215.838 120.545 212.337 96.3319 355.222 
388.056 444.027 462.387 551.101 221.938 
406.122 459.606 564.499 528.647 355.099 
327.415 300.426 270.179 234.13 192.945 
151.457 116.335 92.3094 80.687 80.0765 
87.7647 100.707 116.139 132.056 147.285 
161.252 173.63 184.204 193.006 200.26 
206.274 211.302 215.553 222.109 237.16 
279.367 639.061 824.829 562.123 396.13 
428.277 603.349 583.747 621.73 696.982 
741.517 775.657 799.08 813.788 816.761 
831.136 1029.34 828.648 822.493 822.661 
830.076 829.725 832.066 831.338 829.048 
825.411 820.677 815.121 809.044 802.662 
796.117 789.308 781.923 773.435 763.299 
751.166 737.073 721.618 706.233 694.496 
698.869 759.651 870.06 993.669 1022.8 
1028.25 1029.18 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.37 1029.44 
432.04 490.275 1029.34 1029.35 1029.35 
133.416 190.887 1029.34 1029.34 1029.34 
1029.34 498.171 1029.34 1031.05 1125.36 
257.261 297.512 502.67 1029.34 798.664 
426.271 694.04 624.345 618.013 402.082 
340.899 370.599 387.232 437.295 314.097 
285.914 252.939 213.968 171.809 132.736 
102.771 84.989 79.1579 83.0687 93.7676 
108.258 124.13 139.801 154.447 167.655 
179.148 188.816 196.81 203.4 208.912 
213.438 218.186 228.57 655.132 670.15 
515.189 828.469 684.055 542.453 490.217 
357.91 750.985 759.699 1029.34 720.645 
768.23 788.427 807.777 830.609 831.807 
826.883 1029.34 831.104 826.885 824.998 
820.84 568.188 831.906 830.375 827.383 
823.168 817.994 812.137 805.884 799.415 
792.758 785.718 777.852 768.602 757.491 
744.342 729.452 713.775 699.497 693.052 
718.933 810.958 946.668 1013.96 1026.62 
1028.92 1029.28 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1035.64 1079.2 1030.18 709.169 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
109.423 1029.34 1029.34 157.817 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.33 
1029.3 1029.03 1027.27 1017.35 963.137 
834.789 750.358 698.479 696.368 708.865 
724.406 739.609 753.242 764.874 774.589 
782.815 270.237 257.071 251.606 246.957 
241.211 234.395 226.175 216.211 204.252 
190.282 174.509 157.303 1029.34 139.523 
122.919 110.078 104.195 108.642 1029.34 
126.241 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.33 1029.23 1028.52 1024.29 1001.21 
889.679 794.1 715.411 694.134 701.843 
716.548 732.151 746.663 759.312 769.951 
778.854 786.544 793.561 800.258 806.769 
812.989 818.722 823.648 827.538 830.125 
804.191 782.643 262.301 253.996 249.395 
244.206 237.959 230.484 221.431 210.488 
197.509 182.604 166.046 148.396 130.929 
115.84 106.052 104.923 250.351 115.678 
140.357 178.095 223.81 269.943 310.539 
344.065 831.186 373.061 200.406 247.288 
291.146 418.471 328.096 358.877 790.108 
796.932 803.544 811.433 731.63 794.559 
809.925 815.924 821.289 825.741 829.007 
830.856 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 828.649 709.692 
1043.38 1030.15 393.235 170.397 285.114 
465.603 398.3 511.313 1029.34 269.16 
505.508 592.282 787.304 427.431 413.5 
441.722 477.845 508.704 362.528 318.544 
294.157 341.006 315.28 1029.34 1029.34 
200.938 1029.34 272.029 155.816 155.255 
164.586 179.692 1029.34 197.283 215.001 
231.575 246.559 259.712 270.872 280.176 
287.938 294.542 299.998 304.349 654.946 
491.543 825.933 490.325 521.232 824.363 
823.641 331.833 312.157 795.431 769.183 
1029.34 807.9 783.652 790.402 828.091 
826.9 822.502 821.977 1029.34 1029.34 
827.175 826.123 440.549 469.965 1029.34 
1029.34 1029.34 828.569 826.884 823.749 
819.37 814 811.03 808.347 801.324 
794.434 790.907 791.234 787.576 321.133 
343.559 356.807 779.758 771.392 761.648 
750.061 736.511 721.467 706.605 697.43 
712.365 775.609 831.919 924.298 1011.29 
1026.31 1028.89 1029.28 1029.33 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1034.05 1039.61 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 126.029 1029.34 1029.34 
1029.34 1029.34 1029.34 532.396 544.276 
578.169 571.458 207.995 1029.34 1029.34 
1029.44 1029.55 183.725 203.642 1029.34 
1029.34 188.345 220.369 221.498 240.185 
751.399 761.313 602.075 258.837 820.313 
820.124 684.021 669.883 697.404 1029.34 
1029.34 818.23 428.444 397.724 462.177 
1029.34 1029.34 1029.34 816.681 812.711 
817.314 1029.35 219.921 345.211 285.396 
211.491 1029.34 477.344 825.03 583.919 
602.448 195.125 171.639 608.904 614.601 
453.207 828.814 456.349 387.584 341.492 
381.422 365.295 425.628 1029.34 173.085 
239.751 226.998 244.585 161.141 154.021 
158.96 202.949 1029.34 263.621 206.23 
223.47 239.281 253.382 265.539 275.735 
284.228 291.36 297.481 302.114 307.421 
533.555 483.031 621.003 601.688 638.319 
783.839 783.602 1029.34 776.617 732.052 
289.082 250.058 1029.34 601.624 560.772 
619.421 495.891 805.163 827.92 825.487 
821.701 816.804 811.431 320.742 804.657 
797.906 767.22 766.728 775.711 762.328 
775.978 756.103 743.522 729.112 713.818 
700.635 699.797 739.409 807.384 860.863 
985.141 1021.9 1028.14 1029.18 1029.32 
1029.34 1029.34 1029.35 1029.35 191.751 
827.325 438.638 1031.15 1068.96 1025.51 
721.127 827.307 1029.34 1029.34 1029.34 
822.002 1029.35 540.287 1029.35 1029.35 
1029.34 1029.34 1029.33 1029.22 1028.41 
1023.43 993.582 869.564 1029.34 1029.34 
1029.35 1029.34 1029.33 1029.3 1029 
1026.95 1015 940.003 840.187 799.945 
736.009 700.735 702.723 716.05 731.053 
769.605 711.681 744.959 336.688 331.052 
817.001 821.594 805.127 561.474 515.77 
333.284 329.089 323.893 317.356 309.747 
300.66 289.797 277.015 262.521 246.554 
229.297 313.714 305.407 295.467 283.64 
779.989 326.711 801.107 407.681 188.456 
180.651 184.228 180.71 183.441 269.964 
254.714 238.063 699.149 757.012 708.838 
723.591 742.803 814.309 819.435 823.451 
826.145 809.685 826.936 824.978 794.827 
801.782 798.34 771.745 738.215 751.228 
1029.35 751.501 1029.34 1029.34 1029.34 
1029.37 823.49 862.79 237.467 357.581 
436.894 510.084 821.18 624.419 316.176 
232.43 257.724 384.731 408.596 1029.34 
1029.35 821.78 346.491 1029.34 1029.34 
509.361 481.779 551.823 424.789 823.762 
821.675 811.398 1029.34 1029.34 1029.35 
230.195 234.51 254.983 229.755 252.607 
253.801 252.031 703.302 277.846 294.241 
309.197 335.029 775.576 329.037 340.188 
349.607 353.76 377.135 559.137 802.342 
367.611 814.081 811.163 372.819 779.617 
775.242 578.052 370.542 393.02 594.029 
603.408 819.885 818.398 496.415 516.739 
446.172 464.972 1029.34 244.191 270.9 
794.962 823.12 348.594 818.183 816.93 
1029.34 1029.34 822.28 820.56 531.662 
1029.34 520.994 541.843 810.548 814.361 
822.826 820.505 802.042 818.582 816.484 
813.674 767.069 798.564 795.005 706.771 
733.814 757.581 378.788 401.275 746.572 
789.146 743.357 719.753 712.825 708.46 
752.29 746.798 702.859 704.369 740.407 
734.632 731.225 760.447 784.685 1029.34 
834.528 890.658 1006.23 1025.68 1028.82 
1029.27 1029.33 1029.34 1029.35 1029.35 
1029.34 243.306 261.722 1029.34 1029.34 
1029.34 322.192 1029.34 1029.34 1084.61 
1141.96 1029.34 721.407 732.535 1029.34 
1029.34 1029.34 1029.34 1029.36 1029.34 
1029.34 516.159 536.751 1029.34 1029.34 
1029.34 778.133 1029.34 1029.34 607.948 
615.422 376.295 398.113 1029.35 1029.34 
256.867 273.43 1029.34 1029.34 269.209 
296.169 297.055 761.88 771.001 1029.34 
1029.34 824.136 828.593 1037.24 1055.62 
274.996 290.223 816.416 813.726 815.224 
374.426 394.699 395.887 805.352 802.069 
364.443 387.221 791.715 797.909 1030.73 
1033.09 823.633 821.279 821.667 563.321 
580.854 1029.34 1029.35 1029.34 815.896 
786.2 626.516 704.416 382.368 499.536 
529.961 363.462 322.027 807.11 630.507 
636.267 752.277 1029.34 324.574 311.599 
590.117 280.711 390.29 808.36 808.492 
740.917 373.272 541.711 354.03 334.842 
336.482 286.219 301.895 322.798 359.497 
345.098 572.043 581.264 600.715 361.118 
254.914 375.344 390.996 465.121 320.568 
304.63 263.631 771.409 791.245 791.258 
562.764 279.011 260.499 501.77 552.73 
442.616 401.037 1029.34 1029.34 1029.35 
423.655 798.617 820.357 762.158 762.485 
819.337 1029.35 341.746 757.377 819.545 
287.548 1029.35 726.868 714.435 756.674 
711.581 711.54 1029.34 549.746 563.851 
810.187 848.126 968.937 1020.06 1027.94 
1029.15 1029.32 1029.34 1029.34 1029.35 
1029.34 1029.34 380.698 669.655 771.027 
1029.34 821.284 805.776 1029.51 753.048 
269.616 697.089 685.427 710.142 464.951 
440.914 490.911 783.572 779.364 1029.34 
1029.33 1029.34 1029.34 1029.34 1029.29 
1028.94 1026.45 1011.07 903.759 836.441 
384.841 1029.41 727.994 270.725 805.33 
348.095 364.5 327.973 312.785 1029.34 
369.072 384.027 484.633 766.684 817.792 
1029.34 1029.34 1029.32 1029.2 1028.25 
1021.95 721.159 981.621 729.335 850.883 
819.532 1029.34 1029.89 387.883 582.046 
812.2 507.589 308.039 746.068 801.327 
618.134 653.04 1029.26 532.227 1029.74 
415.725 760.622 430.987 769.599 807.189 
428.058 448.013 811.816 415.137 1029.34 
323.01 369.225 1029.34 347.636 751.151 
745.152 403.25 398.57 420.309 421.728 
644.362 813.607 810.47 1029.34 804.377 
800.713 418.536 438.57 634.682 560.75 
362.435 387.245 637.628 787.372 301.276 
786.701 1029.34 815.409 362.385 816.862 
616.303 592.962 627.399 342.311 809.112 
591.206 607.412 599.986 615.316 816.029 
814.365 812.054 755.981 750.125 787.321 
734.991 1029.35 302.385 327.268 517.097 
815.018 812.016 787.454 836.538 381.944 
405.205 706.429 651.822 479.956 411.475 
432.041 941.762 711.104 740.686 734.513 
726.226 821.199 830.401 829.484 858.987 
866.592 716.683 711.858 1017.46 1027.69 
1029.13 1029.18 1029.33 1029.34 1029.34 
1029.35 309.035 326.223 1029.34 1029.34 
1118.5 794.423 1029.34 1029.34 1029.34 
1029.34 765.147 759.615 722.824 717.189 
1029.4 1029.47 533.521 816.635 813.86 
1029.34 485.258 644.207 650.147 434.708 
547.609 563.188 754.31 321.941 336.832 
1029.34 1029.34 339.6 365.929 626.935 
637.511 1029.34 826.378 826.479 1055.7 
1096.02 339.921 353.07 812.689 818.45 
771.28 780.228 1029.34 1029.34 732.924 
742.718 1029.34 1029.34 331.307 349.567 
357.853 424.87 444.746 800.097 794.998 
806.438 1031.97 1038.51 798.452 809.699 
707.101 706.986 776.788 794.888 437.645 
453.855 454.288 1029.34 1029.34 1029.34 
790.655 786.304 809.666 808.549 806.263 
646.21 619.275 783.408 522.304 1029.34 
1029.34 1029.34 838.687 572.059 435.402 
782.58 642.759 651.025 315.094 598.58 
774.002 768.823 1029.35 1029.34 790.276 
1029.36 1029.34 298.814 322.398 441.639 
341.401 393.462 375.711 1029.35 393.452 
374.513 1029.34 644.39 355.257 782.135 
415.693 388.179 333.806 608.884 778.335 
777.806 773.353 803.651 797.989 797.513 
443.334 455.841 373.562 588.509 764.239 
813.24 380.649 514.213 836.229 407.525 
450.505 432.867 427.711 1028.07 1028.74 
754.925 399.974 417.749 1029.34 432.217 
450.15 451.775 813.148 810.898 1029.34 
1030.47 690.899 424.526 399.449 547.258 
410.645 1029.29 1029.32 711.586 711.787 
428.426 961.216 998.096 629.852 1004.57 
739.956 746.918 750.026 729.008 763.499 
559.297 559.979 728.837 810.136 1020.07 
1024.91 1025.9 1028.88 1029.34 1029.34 
613.696 794.016 1029.34 707.91 483.991 
553.487 578.668 814.169 1029.34 1029.34 
823.384 618.967 597.716 638.589 653.243 
576.834 1029.34 504.071 809.621 710.256 
722.797 1029.34 1029.34 813.031 816.241 
816.741 813.737 814.127 1029.35 808.016 
622.626 1029.34 528.659 493.309 1029.34 
1029.34 1029.32 724.642 772.958 722.997 
1029.34 1029.35 1029.34 652.886 822.433 
379.903 1029.35 757.156 470.021 807.443 
600.7 432.316 631.239 668.363 740.702 
807.94 804.584 1029.34 1029.35 414.508 
1029.35 1029.32 784.936 1029.35 737.473 
747.287 795.909 802.092 812.268 707.392 
298.151 418.495 478.59 447.845 776.39 
469.536 507.14 482.694 383.482 376.004 
400.278 1029.35 716.838 685.871 667.531 
696.746 618.661 792.336 825.951 320.904 
900.263 1029.34 1029.34 1029.33 1029.33 
1029.11 472.998 1029.35 805.523 808.015 
804.728 1029.35 1029.35 1029.35 639.042 
651.055 646.248 657.392 823.464 820.518 
821.199 742.465 735.744 444.672 481.342 
453.312 1030.41 787.879 727.167 1027.37 
475.672 493.611 804.432 801.455 442.886 
463.553 667.229 673.6 460.279 732.367 
725.664 765.249 784.139 763.399 1028.64 
1028.81 783.333 488.881 836.039 838.289 
803.566 708.566 706.915 658.724 668.397 
1024.04 1025.31 747.372 740.739 1029.34 
1029.34 721.441 737.423 1029.35 1029.35 
901.967 1014.59 1018.39 1029.35 1029.35 
752.255 745.739 712.162 708.139 798.53 
1029.45 1029.38 1029.68 721.939 715.835 
466.994 485.467 1029.26 1029.28 319.967 
1029.35 1029.35 407.344 431.172 663.496 
672.724 788.791 784.057 1042.15 396.5 
407.874 819.142 780.629 772.145 788.398 
1029.35 1029.35 743.22 754.2 1029.34 
1029.35 821.43 820.357 369.594 393.213 
780.796 779.967 775.569 814.056 817.373 
426.829 448.686 795.585 791.212 710.813 
719.499 804.216 811.786 805.129 612.535 
625.46 456.545 475.954 1029.35 1063.91 
1063.04 977.423 363.555 501.513 750.777 
1029.16 794.304 1029.34 663.152 1029.34 
1029.35 762.075 755.86 1029.35 761.252 
1029.32 1029.34 529.051 552.059 1134.64 
1089.99 787.8 622.553 800.219 720.659 
364.833 387.397 586.661 667.534 437.649 
481.968 677.211 667.964 643.895 709.848 
1029.34 501.163 509.892 472.855 408.103 
391.511 420.985 482.396 923.031 986.298 
369.059 801.12 362.508 382.444 383.49 
488.269 819.695 453.754 458.741 385.39 
1027.83 613.35 1034.33 711.482 437.656 
490.997 803.984 806.499 479.366 463.735 
730.711 985.449 393.572 584.725 597.867 
802.631 806.6 1031.86 1029.35 1166.02 
996.132 1029.35 824.069 496.69 1029.34 
770.888 771.76 637.795 653.069 468.1 
452.429 428.161 659.977 669.388 722.519 
733.001 1029.35 1029.35 563.854 572.707 
399.584 423.925 631.326 616.53 640.494 
1029.35 1061.75 807.8 804.508 801.362 
803.333 635.517 801.109 797.026 1029.35 
500.842 485.358 675.861 598.815 569.983 
443.413 1035.84 802.899 482.539 472.225 
1034.73 817.077 686.901 1029.35 1029.36 
1029.38 521.697 796.11 1029.35 1029.35 
423.295 502.139 712.357 514.442 493.724 
1029.34 766.963 765.989 760.957 439.001 
691.342 677.193 683.797 696.924 480.548 
796.934 792.867 499.43 484.301 527.984 
714.899 1026.98 807.067 781.387 663.761 
1029.33 787.874 854.825 682.509 691.24 
519.36 535.851 1029.34 775.802 705.769 
1029.31 1029.32 793.624 498.087 516.936 
686.367 693.743 794.453 804.147 716.83 
709.906 1029.35 1029.35 1029.35 726.628 
721.638 719.167 714.332 644.515 797.181 
431.093 443.829 742.202 807.39 803.525 
804.13 819.796 818.678 1011.39 707.038 
712.012 690.205 698.504 1022.8 1024.32 
731.7 724.23 815.781 812.834 1029.35 
1029.35 752.507 771.072 1029.36 1029.37 
1029.38 1029.08 1029.34 1029.34 1030.17 
1031.97 1080.13 970.56 989.212 1029.34 
1029.34 1029.35 1029.34 475.584 496.286 
736.878 729.441 704.771 704.831 517.048 
533.561 1029.26 1029.28 1029.35 526.553 
445.148 454.817 1029.34 1029.34 469.546 
490.989 692.266 700.446 596.881 576.331 
616.498 489.271 508.898 754.299 1029.35 
1029.35 1029.35 816.809 511.731 529.036 
431.945 453.739 1091.96 1118.1 655.075 
665.048 484.971 500.753 504.805 465.687 
472.641 784.817 779.657 797.314 793.361 
730.345 747.579 814.16 815.704 508.897 
526.565 502.334 1016.6 1055.76 747.659 
740.38 812.047 537.851 524.093 654.318 
631.773 1063.83 1076.18 814.241 815.641 
520.413 1096.76 1039.2 799.397 792.631 
581.476 550.29 426.129 447.137 791.85 
794.802 710.707 698.566 692.606 790.799 
773.416 1029.14 684.024 505.764 671.013 
416.129 726.355 549.138 554.209 702.72 
1029.35 793.295 680.661 788.836 1029.33 
695.333 872.155 782.862 708.526 673.716 
815.271 812.2 1029.35 1029.34 491.611 
496.67 703.523 1029.35 790.271 794.844 
512.933 816.409 817.514 1029.64 1029.45 
1029.91 1028.55 686.383 1029.35 734.827 
531.379 1043.95 815.626 1029.34 1042.97 
1070.52 461.303 446.807 1029.34 786.716 
527.291 536.861 653.007 669.157 706.143 
677.333 686.747 543.345 531.086 763.877 
777.59 776.052 772.029 732.823 744.665 
1029.35 771.643 761.992 778.277 1029.35 
1029.34 596.306 600.61 462.536 484.588 
646.491 659.497 768.835 762.635 520.612 
796.671 792.778 1029.35 439.049 420.764 
790.583 785.702 1101.54 539.577 1027.53 
700.843 523.814 1028.73 648.984 624.403 
618.306 639.194 1028.51 698.888 941.826 
1026.63 1027.29 609.101 609.577 476.426 
524.846 540.676 554.103 812.722 1029.33 
551.451 567.81 1029.36 767.556 504.047 
696.807 694.706 454.859 477.208 547.997 
564.966 547.426 713.894 784.335 422.109 
438.929 441.949 797.398 1029.31 1029.32 
1041.58 711.203 544.546 558.042 561.439 
713.819 721.034 711.084 698.196 722.984 
697.31 563.579 819.821 827.648 1029.34 
704.016 807.11 810.41 784.366 710.714 
717.667 700.04 697.396 692.616 703.077 
710.772 806.153 803.225 717.354 1039.62 
715.341 722.586 1020.78 1022.83 724.693 
713.735 805.468 802.144 1029.35 1029.35 
781.658 793.345 1031.81 774.94 1029.34 
1029.34 1029.35 1029.37 814.148 560.13 
530.331 719.073 710.843 792.933 788.211 
705.048 712.117 1047.09 562.022 576.388 
1029.23 1029.27 486.588 495.335 757.328 
758.618 1029.34 1029.35 525.601 544.83 
715.462 722.835 558.113 573.066 536.408 
488.106 784.559 779.97 759.726 775.639 
814.616 813.281 556.189 571.495 567.027 
700.585 469.395 796.138 792.048 730.638 
722.306 573.618 488.715 472.419 781.255 
1042.33 1037.13 1029.34 557.859 641.261 
616.379 704.008 696.494 1005.39 1051.49 
1056.78 574.699 812.605 813.188 569.931 
560.884 481.563 500.838 1029.42 1029.38 
790.297 778.867 759.702 1030.51 509.349 
1029.06 705.003 689.798 1029.35 1029.35 
1029.35 587.634 589.04 976.559 1029.35 
1029.35 774.497 1028.7 1066.26 690.529 
698.158 548.761 533.842 577.722 565.46 
1029.13 806.02 802.543 1038.66 528.716 
530.916 769.043 771.807 744.798 1029.34 
1029.34 804.579 779.663 783.74 1029.53 
1029.44 1029.7 711.557 693.549 705.532 
708.664 707.613 1033.74 1029.35 718.48 
1011.2 748.917 795.843 791.33 791.743 
579.056 716.413 774.219 1030.3 1055.27 
753.173 746.071 1040.93 811.811 812.407 
550.337 721.375 575.356 581.778 670.099 
685.011 764.257 757.796 694.823 703.342 
768.257 762.07 736.553 617.631 636.499 
779.757 1029.34 1029.34 519.379 539.334 
1029.35 666.51 677.125 508.187 495.744 
754.554 747.279 783.502 779.087 537.18 
551.924 554.835 579.553 568.42 777.773 
771.982 763.588 1029.34 730.389 697.285 
680.359 1029.35 765.804 755.669 715.087 
809.422 809.858 753.473 595.546 629.057 
632.363 777.734 782.796 558.731 735.639 
600.76 1029.61 1029.44 752.844 1028.48 
597.798 605.716 720.498 1026.72 1027.37 
724.777 512.006 532.396 593.059 602.511 
1029.32 710.857 723.927 698.992 704.72 
695.642 807.781 803.787 597.225 797.253 
738.518 1029.42 1029.34 503.908 524.502 
794.617 756.246 764.577 535.09 808.251 
1033.26 735.877 742.26 756.31 729.225 
735.708 792.927 788.741 741.2 1029.35 
684.498 1029.34 1029.34 1019.18 1021.99 
1039.39 809.293 1029.34 1029.34 796.758 
682.98 678.006 1029.35 1029.35 805.198 
807.549 732.197 738.597 1029.42 1029.71 
780.286 774.6 716.374 729.937 601.877 
613.973 1029.22 1029.24 994.782 1002.37 
769.204 578.669 585.089 597.677 751.759 
732.193 1029.39 1029.47 575.59 734.852 
741.493 598.958 611.957 759.397 752.53 
1033.12 595.507 609.588 734.431 782.294 
791.025 810.496 807.555 598.045 610.573 
762.287 775.686 700.033 708.451 1029.59 
1029.34 782.144 777.488 1029.32 710.879 
701.59 1031.16 487.617 472.925 613.508 
625.374 685.066 678.048 742.926 530.698 
1029.61 700.661 743.496 1028.68 1029.03 
605.424 1029.34 1032.6 687.75 668.979 
730.44 717.702 735.004 745.422 1029.34 
1029.34 607.765 1029.13 516.989 710.136 
722.86 640.75 641.397 690.186 693.724 
586.404 610.478 731.219 806.609 796.411 
792.151 1029.34 556.915 557.479 616.764 
1029.34 516.376 790.27 541.044 522.866 
754.18 749.506 752.885 734.334 782.371 
585.401 614.376 583.685 727.844 1030.36 
1025.29 809.234 811.145 801.803 1032.89 
736.764 728.519 603.776 885.802 804.751 
805.219 760.661 766.981 638.774 656.413 
614.664 617.8 728.259 589.606 604.975 
763.799 769.398 680.895 694.59 748.641 
741.16 711.659 718.986 739.08 741.881 
592.124 578.697 1029.98 476.359 494.797 
1029.35 1029.37 1043.09 569.969 587.697 
685.034 694.754 737.61 735.494 729.124 
768.375 763.007 809.21 689.792 583.2 
598.195 797.289 762.272 755.428 650.01 
663.047 692.825 531.324 548.37 537.765 
613.899 683.034 734.748 1039.81 1050.99 
776.942 740.57 778.729 931.156 617.306 
764.306 769.792 1038.81 647.318 777.556 
781.835 1035.47 1030.66 1029.32 753.204 
688.811 680.462 1028.38 608.676 1032.61 
676.407 751.021 1029.34 529.686 517.113 
562.92 581.105 581.051 594.296 595.854 
1029.65 637.036 640.26 601.22 1030.79 
736.148 634.811 798.382 793.754 722.201 
801.541 797.271 634.802 646.25 1029.34 
1029.34 1027.01 1027.71 637.232 642.247 
751.108 823.529 667.588 666.069 779.791 
776.006 780.284 774.497 1032.68 1029.34 
1029.33 1029.34 1020.1 1023.42 753.097 
1030.13 1029.34 1029.35 805.842 632.882 
646.203 734.891 1029.34 804.721 803.812 
752.367 758.33 764.932 758.1 734.857 
1029.22 1029.26 986.396 998.246 1030.1 
751.102 757.15 1031.71 1036.97 634.694 
648.089 753.73 759.033 634.893 647.273 
740.722 555.045 573.44 748.288 754.252 
1030.6 767.37 760.806 782.607 777.71 
555.372 1028.92 1029.06 563.481 568.334 
799.975 800.987 791.939 795.067 803.374 
633.873 644.955 777.697 785.126 682.352 
710.713 723.643 662.072 688.347 678.243 
776.383 490.118 676.304 655.001 758.656 
665.573 660.058 618.785 769.133 766.438 
684.924 1024.37 1028.63 750.719 743.752 
625.924 744.952 752.202 661.708 724.369 
546.184 723.211 709.335 1032.02 748.629 
1029.34 1029.34 724.694 745.768 690.699 
758.806 626.248 660.378 644.951 1030.47 
724.369 801.64 785.537 780.288 862.932 
578.087 580.576 1050.82 734.024 573.59 
756.602 747.035 621.598 710.218 680.331 
656.993 541.858 635.763 743.424 1029.34 
1029.57 1029.43 1029.91 717.496 708.095 
764.457 1030.31 805.344 663.24 645.299 
644.755 629.993 643.457 637.478 693.749 
678.04 711.548 730.606 721.605 758.555 
728.008 735.166 1029.59 524.816 733.081 
738.28 564.935 614.762 629.582 702.659 
711.319 763.056 717.644 715.04 707.736 
565.464 554.723 622.815 636.388 743.474 
735.334 799.573 801.037 801.915 803.786 
672.876 677.033 673.846 673.677 684.444 
699.885 766.389 761.635 748.462 556.209 
750.319 567.638 582.814 650.409 743.912 
649.169 666.794 661.886 645.208 769.237 
1032.05 667.534 659.294 757.146 632.193 
620.622 1024.5 1028.32 757.366 1031.64 
1070.45 1027.77 765.576 1029.91 739.437 
656.297 735.283 730.767 727.206 607.643 
624.449 640.84 660.101 672.101 748.982 
777.907 668.421 768.332 1029.34 589.111 
581.25 1026.22 1026.94 668.644 670.669 
791.548 603.782 599.667 798.701 763.101 
686.803 690.62 788.526 783.667 748.355 
763.85 758.902 751.382 743.767 765.75 
759.296 699.574 723.744 734.83 532.125 
520.283 1029.34 753.879 747.231 746.916 
668.381 678.396 1029.36 664.045 1029.26 
799.473 796.541 746.633 738.443 666.616 
674.579 671.826 662.72 751.646 758.324 
985.244 1010 1028.9 1029.01 599.748 
616.118 1030.66 536.36 715.022 667.153 
681.013 768.826 773.106 668.145 681.679 
761.761 767.722 770.637 763.639 590.848 
607.473 588.78 796.522 795.59 791.109 
791.058 699.746 702.569 781.104 783.936 
743.34 773.822 769.847 701.945 763.015 
655.399 646.686 644.304 1028.62 630.122 
1029.76 1025.67 663.073 1028.08 699.753 
728.391 662.595 567.923 557.981 677.795 
709.043 698.342 775.765 769.642 1029.35 
741.289 757.507 620.515 633.069 767.919 
793.896 680.333 597.8 796.335 775.388 
770.007 1029.37 675.655 1029.34 750.212 
739.082 609.079 598.638 600.199 671.323 
692.137 690.357 787.999 1029.48 605.318 
615.865 804.38 756.997 767.948 664.945 
710.615 676.662 562.387 572.258 577.42 
719.028 661.503 772.988 1029.35 1029.34 
1029.51 1029.43 1029.7 1029.29 1029.36 
679.039 677.655 667.545 730.339 713.553 
796.48 705.501 666.136 677.819 1028.89 
772.997 742.287 751.053 721.318 730.683 
686.183 653.844 665.706 695.076 691.699 
684.437 718.202 726.347 715.317 595.63 
586.778 791.845 657.11 671 720.33 
711.42 685.789 796.513 794.358 694.691 
703.622 750.406 744.486 652.158 657.75 
771.054 792.222 686.251 667.055 643.795 
690.989 694.165 770.171 1026.53 1029.13 
780.738 782.307 700.231 1027.58 786.456 
695.311 747.621 693.869 785.369 727.386 
766.813 1029.11 789.201 783.476 790.782 
782.428 688.585 1027.91 1029.38 623.605 
619.772 1023.63 711.546 712.533 742.973 
730.427 740.133 778.129 777.075 774.365 
1029.35 729.68 721.215 683.106 751.095 
656.557 710.92 717.803 703.478 1044.6 
1071.74 771.996 789.704 778.084 697.299 
698.356 724.535 718.22 714.064 693.487 
686.895 648.049 725.324 728.159 675.352 
764.882 638.613 674.985 631.83 733.889 
738.927 645.116 637.735 705.33 721.342 
699.47 789.023 781.406 645.737 660.816 
774.522 756.771 629.659 635.693 644.731 
672.525 676.076 783.228 750.337 755.086 
787.664 729.91 736.711 747.492 741.092 
777.238 775.735 614.689 633.932 612.328 
667.258 1029.38 1026.04 704.494 671.969 
785.035 710.552 697.788 712.834 613.273 
775.284 665.667 731.157 708.348 657.887 
785.761 654.717 723.752 706.063 754.001 
962.274 685.639 683.905 772.512 652.643 
769.803 702.896 699.56 653.384 665.088 
741.773 757.646 1044.06 1026.85 1030.51 
