
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
-1.99718e-15 5.61457e-16 1.13495e-15 2.39035e-16 -3.97988e-16 
-1.23222e-15 -8.47459e-16 -4.8237e-16 -1.39772e-15 -1.95884e-15 
2.07236e-15 1.90375e-16 7.93337e-18 1.69416e-15 1.18318e-15 
-3.53646e-15 -1.7846e-16 -2.6633e-15 1.60638e-16 -1.11336e-15 
1.88651e-15 -8.41623e-16 -9.06969e-16 1.96686e-16 -1.63789e-16 
-5.83779e-16 -6.98962e-16 5.76602e-16 -2.35794e-15 1.67375e-16 
-3.85013e-16 -7.87499e-16 2.70149e-15 -1.51499e-15 -9.09397e-16 
-1.87131e-16 3.83259e-17 -6.22336e-16 -7.2198e-16 -2.72899e-15 
4.83468e-15 1.76877e-15 -8.67009e-16 -1.37275e-15 4.6523e-15 
-2.03016e-15 -5.3664e-16 5.66838e-17 9.17962e-16 2.37633e-15 
-1.60806e-15 -6.12907e-16 -6.79924e-16 2.88613e-16 4.3913e-16 
-1.61925e-16 2.24845e-16 -1.10656e-15 5.48244e-16 7.49563e-16 
-1.77737e-15 6.82176e-16 1.68304e-16 5.36249e-15 -7.1394e-16 
-6.80441e-16 4.89102e-16 1.57469e-16 8.32271e-17 4.77405e-16 
-9.17869e-18 -6.32383e-16 -2.75588e-16 5.62779e-16 -2.26352e-16 
7.01579e-17 -1.08532e-15 -3.78084e-15 1.74995e-16 -4.9978e-16 
-5.79904e-17 -5.33004e-15 -4.81171e-16 6.40234e-17 -2.88728e-16 
6.65605e-15 8.20382e-17 -4.7149e-16 1.80676e-16 1.33364e-15 
3.50477e-15 -8.37595e-16 -1.30945e-16 7.46093e-16 -3.7068e-16 
2.18135e-16 3.33691e-16 -5.15741e-16 1.52096e-15 1.69919e-15 
-3.61472e-16 1.00034e-15 7.99893e-17 -1.46099e-15 -8.96024e-16 
5.69611e-16 4.94862e-16 -2.3589e-16 2.97467e-16 -4.68619e-16 
-2.18371e-15 3.18435e-15 1.06661e-15 -4.8304e-16 2.28531e-15 
5.73742e-16 1.64274e-16 -3.6554e-15 4.02414e-15 2.32568e-15 
-6.13928e-16 3.17909e-16 6.74256e-16 -1.37463e-15 -1.52739e-15 
2.22482e-15 2.6812e-16 -9.85822e-16 -1.02509e-16 3.88191e-17 
-1.15573e-15 5.10637e-16 -3.35325e-16 9.9016e-16 8.73742e-16 
6.36095e-16 -5.3261e-17 1.59298e-15 1.04415e-16 -5.99967e-15 
-3.13154e-16 4.75772e-16 -3.50902e-15 -3.33463e-16 -4.84327e-16 
2.38503e-15 -3.22468e-16 -4.69609e-16 1.41361e-15 -3.44886e-17 
-8.295e-17 -2.23442e-16 1.15527e-16 -4.23939e-16 1.28182e-16 
1.49994e-16 2.48265e-16 4.2628e-17 -2.76945e-16 1.87576e-16 
5.33087e-15 -2.37434e-15 4.80407e-16 -3.51715e-16 2.32396e-15 
2.44166e-15 -2.59344e-16 9.5971e-16 -2.15203e-15 4.05724e-16 
-2.98106e-15 1.02827e-15 7.57713e-16 -7.20088e-16 2.73812e-16 
-1.18323e-16 -2.98748e-16 -1.65045e-15 3.26742e-16 -1.14517e-15 
-2.9878e-15 -1.20734e-15 2.74535e-16 5.20592e-16 6.29574e-16 
1.21222e-15 2.73212e-15 -1.13197e-15 9.80137e-16 3.75082e-16 
-4.72897e-16 -1.07798e-15 -1.59465e-15 1.73353e-16 -1.57608e-15 
-1.20989e-15 7.19644e-16 -2.4307e-16 -3.79943e-17 -3.09216e-16 
-1.42095e-15 1.44059e-15 -2.09458e-15 1.22196e-15 1.14049e-15 
-1.39706e-15 9.31426e-17 2.89443e-16 2.71754e-15 1.76539e-15 
-1.71808e-15 1.74771e-16 9.74563e-17 2.13783e-16 1.7297e-16 
-2.63861e-15 2.03187e-15 7.89881e-16 1.1208e-15 1.08375e-15 
1.81437e-16 5.03086e-19 1.09941e-15 -1.33426e-15 -3.25216e-15 
1.28819e-15 -1.65469e-16 -1.32441e-15 2.8516e-15 -2.49177e-15 
1.28784e-15 9.15094e-16 6.33602e-16 1.92691e-16 -2.05419e-16 
3.29661e-16 4.53798e-16 -1.22464e-15 -8.45485e-16 -2.13312e-15 
1.30822e-15 -3.70173e-16 -9.46416e-16 9.06942e-16 1.69685e-15 
3.864e-18 7.00057e-16 4.61641e-16 -4.0942e-16 1.04039e-15 
-1.07525e-15 1.77712e-17 1.69619e-16 -2.95275e-15 2.02194e-15 
4.4815e-16 -6.7138e-16 3.02259e-16 1.54904e-15 -6.26187e-16 
2.27468e-16 -1.13981e-15 -5.59685e-16 -4.21307e-16 3.5502e-16 
1.79701e-15 4.91976e-16 -5.86803e-16 -2.65712e-16 1.17725e-16 
-1.16285e-15 2.7917e-16 8.92964e-17 7.69809e-16 6.50141e-16 
-5.32405e-17 1.27855e-15 6.83279e-16 -7.18813e-17 -9.49262e-16 
-9.09146e-17 6.20571e-16 -2.36148e-16 -4.33124e-17 1.09096e-16 
1.45432e-15 -1.6473e-15 -1.79732e-16 -2.4935e-16 -3.00582e-16 
1.26028e-16 -3.36007e-15 -5.3681e-16 5.96562e-16 -4.46723e-16 
-3.21156e-15 1.63782e-15 4.57834e-16 7.57664e-17 8.3091e-16 
-3.37832e-15 1.81008e-15 -1.94866e-15 -3.11951e-16 1.89091e-17 
5.19778e-16 1.82222e-16 7.37091e-16 2.85791e-15 1.37977e-16 
-8.44915e-16 -1.42297e-15 3.04268e-15 -1.22225e-16 1.23925e-16 
-1.77087e-15 1.41739e-16 -1.22277e-15 4.46927e-16 5.89741e-17 
-1.93794e-16 -1.02688e-15 -2.08548e-16 -3.07328e-15 -1.50915e-15 
-1.75091e-16 -7.28768e-16 1.30137e-15 -4.82747e-16 -4.90227e-17 
4.07554e-16 9.26984e-16 -3.37802e-16 -1.2534e-15 -1.05364e-17 
1.65153e-15 -2.2398e-16 3.87864e-16 2.91741e-16 2.62585e-16 
9.00292e-16 -2.30329e-15 5.00371e-15 5.61932e-17 3.86736e-16 
-9.46326e-17 -2.31742e-15 1.87415e-15 -4.86036e-16 -2.38445e-16 
-4.35855e-16 -2.70094e-15 -4.80152e-16 5.8207e-16 6.52534e-17 
9.07664e-16 2.66171e-16 2.133e-15 6.61893e-16 8.82381e-16 
2.92348e-16 -7.25281e-16 -2.10848e-16 -1.49505e-15 8.17213e-18 
-1.81349e-16 -5.37318e-16 2.66027e-16 -3.20929e-15 -1.0226e-15 
2.01381e-16 -3.13997e-17 -1.503e-15 1.59392e-16 -2.98201e-16 
-3.59777e-16 3.2645e-16 8.85123e-16 -3.50666e-15 7.57585e-16 
-8.55643e-18 9.27456e-17 -8.67202e-17 7.77904e-17 7.34511e-16 
-6.11121e-16 1.62718e-15 8.39341e-16 -1.2476e-15 7.0347e-16 
-4.62719e-16 -2.13372e-16 -3.21663e-16 -8.12523e-16 -5.54992e-16 
-1.54192e-15 8.95687e-16 -6.30125e-16 2.60248e-15 1.34014e-16 
7.33055e-16 -2.08497e-15 -1.14568e-15 -2.86221e-17 -8.96798e-16 
1.77238e-16 -1.85615e-16 -3.04703e-16 1.70871e-15 3.73535e-16 
-2.74914e-15 -3.18824e-15 1.96488e-15 -3.50055e-17 -9.85889e-16 
-1.46751e-16 -2.70834e-16 6.34792e-16 2.66819e-15 2.16266e-15 
-4.52533e-16 -1.17619e-15 2.11039e-15 1.16082e-15 2.24545e-15 
-2.08994e-16 -1.48172e-15 8.81924e-17 1.31596e-16 9.10051e-16 
1.1314e-15 -4.34164e-16 -1.04505e-15 -3.9209e-16 1.88729e-15 
-1.00942e-16 1.73944e-15 -4.5218e-16 2.52839e-15 2.20577e-15 
-8.29846e-16 3.64103e-16 -4.60597e-16 1.16066e-15 2.39184e-15 
1.67707e-15 3.6346e-15 8.04472e-16 -4.89735e-16 -3.28495e-16 
-8.60798e-16 1.38205e-16 9.91943e-16 9.15188e-16 1.31848e-15 
1.58802e-17 -2.21122e-16 8.13642e-17 1.4032e-16 -1.0679e-17 
9.26392e-16 -1.40692e-17 -3.0034e-15 3.19661e-16 6.34156e-16 
5.9973e-16 2.08685e-18 -1.32669e-16 4.66581e-15 1.48258e-15 
-2.4265e-15 2.25507e-15 -8.11972e-17 9.75131e-16 1.06498e-15 
-1.74929e-16 -2.93325e-16 2.49105e-15 -2.1083e-15 -9.33123e-16 
8.33031e-16 2.56141e-16 2.62532e-15 1.28198e-15 6.60303e-16 
-7.37973e-16 4.45619e-17 -1.16496e-15 -4.6736e-16 9.23179e-16 
-9.98621e-16 1.0892e-16 -2.47092e-16 -4.14779e-16 -7.01286e-17 
9.97351e-16 4.73828e-16 4.68335e-16 -1.09909e-15 -6.24559e-16 
8.66403e-16 -2.4657e-15 -3.6041e-15 2.29269e-16 2.32078e-16 
-7.70835e-16 8.02321e-16 1.86851e-15 1.21193e-15 -1.03031e-15 
1.88225e-15 1.07039e-15 3.6636e-17 -4.29327e-15 1.23834e-15 
-2.08465e-16 -2.34793e-17 5.86077e-16 1.18008e-15 4.10315e-16 
1.99307e-16 4.35591e-16 -5.5042e-16 -1.47188e-15 -1.21287e-15 
-6.20083e-16 -8.97889e-17 6.19056e-16 -2.31159e-16 1.63053e-15 
-1.5327e-15 -3.1271e-15 5.73018e-16 -4.39109e-17 -9.89278e-16 
-7.00719e-16 -1.59606e-16 -2.867e-16 -3.27902e-16 -2.65273e-16 
3.90575e-16 -1.01794e-15 1.57216e-15 -4.95205e-17 -1.35902e-15 
9.96945e-18 1.08808e-15 -1.16275e-15 -2.93783e-16 -2.05575e-15 
-1.21811e-15 -4.61179e-16 -1.52084e-15 -4.07499e-17 -5.94052e-16 
-3.45975e-15 4.50481e-15 6.43736e-16 -6.01878e-16 -2.58576e-16 
8.88352e-16 -5.84874e-16 3.29799e-16 -3.86888e-16 3.7901e-16 
8.43343e-16 -1.821e-15 2.15707e-15 -9.75173e-16 -9.98516e-16 
2.15138e-15 5.73414e-15 -7.70215e-16 4.75462e-15 -2.04124e-15 
-3.93898e-16 5.10634e-15 -4.03739e-16 -1.88194e-17 8.53287e-16 
7.03669e-16 9.80476e-17 2.10977e-16 -3.95444e-16 -1.94738e-17 
-6.02223e-15 -6.30407e-17 -1.34269e-16 4.45582e-16 -1.86019e-16 
-1.47049e-15 1.21997e-16 -1.49158e-15 7.4585e-16 1.43793e-15 
-8.92331e-17 -1.42735e-15 -4.2367e-15 -1.66706e-15 -1.7031e-15 
2.94885e-15 6.70215e-16 -2.10995e-15 -1.04501e-15 -2.26293e-15 
7.11296e-16 -5.82755e-16 -5.12933e-16 1.73639e-15 -4.4161e-16 
9.09936e-16 1.56877e-15 8.06033e-16 -1.95338e-16 -3.40287e-16 
-1.5813e-15 -1.2465e-16 2.91358e-15 2.54442e-15 2.39602e-16 
3.56002e-16 -7.54604e-17 3.01008e-16 1.27215e-15 -6.55663e-16 
-1.88637e-15 -1.70764e-15 3.21023e-16 2.22463e-16 -5.82529e-16 
8.29343e-16 -8.69413e-16 2.07071e-16 1.23028e-15 8.85471e-16 
-7.46594e-16 -8.99153e-16 2.32731e-16 2.16927e-16 1.37006e-15 
7.52161e-16 3.75729e-17 2.96198e-16 -4.36347e-15 8.3618e-17 
-1.02156e-15 2.9375e-16 -1.24347e-15 -5.98131e-17 6.0062e-16 
3.48256e-17 -5.55452e-16 5.9611e-17 -1.67214e-15 -1.31712e-16 
1.19338e-16 1.84616e-15 7.27071e-16 8.04902e-16 6.54227e-16 
1.18018e-16 2.84042e-16 -2.83657e-16 -5.88814e-17 -2.84381e-16 
1.5127e-15 6.85414e-16 -7.59149e-16 -3.9795e-16 3.95021e-16 
1.58309e-15 -5.68215e-16 -2.17676e-16 2.92237e-16 -3.49092e-16 
5.48529e-16 1.18129e-16 3.19283e-16 -4.86704e-16 4.40756e-16 
4.83911e-16 -9.11712e-16 -4.81567e-16 -6.19316e-16 -9.64345e-17 
1.25878e-15 -7.0384e-16 5.30484e-16 4.95238e-16 6.75167e-16 
-1.32478e-15 1.59468e-15 2.62189e-17 3.13331e-17 -1.37579e-16 
8.0695e-16 6.07347e-16 1.29793e-16 1.07214e-15 -6.62062e-16 
-9.31681e-16 -2.84498e-16 -4.55346e-16 3.12137e-16 -8.15632e-16 
7.85168e-16 -1.04023e-15 -5.55229e-16 2.75996e-16 -6.99619e-16 
3.26336e-15 9.43842e-16 8.90919e-17 -2.30482e-16 -1.5539e-15 
5.63559e-16 -4.47535e-16 -3.95146e-15 7.04459e-16 4.83569e-16 
7.60603e-17 1.69417e-15 -2.52188e-16 3.62892e-16 6.05941e-15 
-1.19294e-15 -1.00679e-15 -2.18003e-15 -1.48137e-15 4.17221e-17 
3.2048e-16 -5.81588e-16 5.91929e-16 -5.50056e-16 -1.19027e-16 
-3.55976e-16 -9.97368e-16 -6.17701e-16 -1.55224e-16 -4.88379e-16 
-1.00631e-15 4.54609e-16 -1.02663e-16 -2.66597e-15 5.14838e-16 
6.99635e-17 -1.51696e-16 5.04532e-16 4.95162e-15 5.07462e-17 
-4.05389e-16 -9.18556e-17 2.1296e-15 -4.01748e-16 -2.94267e-16 
7.06863e-16 -3.0583e-16 -4.03775e-16 1.25744e-15 1.04224e-16 
9.45861e-17 -4.1964e-15 -2.51754e-15 2.24197e-17 -1.25214e-15 
4.00389e-17 -1.93263e-16 8.65491e-16 -1.01421e-15 -5.66248e-16 
-1.00924e-16 6.48894e-16 -6.95874e-16 1.80416e-16 3.28126e-17 
-1.55032e-15 -2.1691e-16 -2.69798e-15 -9.10659e-16 -9.89244e-17 
1.02894e-16 -1.83275e-16 -6.64953e-17 -1.08912e-15 9.6863e-16 
-5.09993e-16 1.16064e-15 -7.82573e-16 2.97198e-16 -4.0933e-16 
-2.57132e-16 -9.12201e-16 -4.10472e-15 -2.55191e-16 2.28425e-16 
-1.07252e-15 5.07632e-16 2.91601e-16 -1.32121e-16 -6.19387e-16 
2.0638e-16 1.93277e-15 -9.12745e-16 3.06465e-16 -1.0604e-15 
7.27033e-16 7.69236e-16 -1.00812e-16 4.72883e-16 9.41133e-16 
-4.6234e-16 -3.65622e-16 6.83338e-16 -1.87655e-15 8.66572e-16 
1.56899e-15 6.6429e-16 -1.76179e-15 4.15838e-15 -2.97613e-16 
-5.04342e-16 5.2838e-16 1.23919e-15 -3.92411e-16 -1.81231e-16 
-1.61888e-15 1.05513e-15 1.81176e-17 -1.50706e-15 1.35709e-15 
6.57472e-16 -3.41385e-16 1.76547e-15 3.44959e-15 1.92581e-15 
7.98788e-16 1.40777e-15 -5.04939e-16 -1.08903e-15 -4.05978e-16 
-1.01556e-15 -3.48203e-16 5.12249e-16 9.50074e-17 -1.80135e-15 
-1.06213e-15 3.84676e-16 -1.65061e-15 -4.05711e-15 1.77309e-15 
-4.81623e-16 9.13277e-17 2.84579e-15 7.75622e-16 2.58911e-16 
4.34331e-15 2.6399e-16 -3.59946e-16 1.19057e-15 4.09808e-16 
-9.10209e-17 2.02116e-17 -6.6467e-16 -3.93619e-16 4.40345e-17 
4.80922e-16 -1.15052e-15 -2.63276e-15 8.16266e-16 -3.43829e-16 
1.93811e-15 1.37228e-16 -7.7705e-16 1.329e-15 6.43572e-16 
-1.91686e-16 -3.09677e-15 2.33101e-15 9.0837e-16 7.26576e-16 
4.50221e-15 2.73959e-16 -3.95305e-16 -3.61768e-16 -1.85105e-15 
-1.39078e-18 2.66432e-16 -1.22686e-15 4.73466e-15 3.46014e-16 
-1.09204e-16 1.90904e-15 -5.3856e-16 2.01769e-16 9.48976e-17 
5.25445e-16 4.87249e-16 -1.67537e-16 -7.38221e-16 1.15314e-15 
4.33854e-16 -8.44088e-16 1.44084e-16 -2.74709e-16 5.01899e-16 
1.4924e-15 -1.68382e-15 1.41827e-16 1.48227e-16 -1.97472e-16 
-1.9913e-15 -9.08768e-16 6.55863e-17 8.28048e-16 -3.17568e-16 
-6.38261e-16 7.02227e-16 1.74113e-15 -7.49202e-16 -3.90709e-16 
1.00819e-15 1.34436e-17 1.83819e-15 2.17953e-15 -6.13476e-16 
3.06678e-16 1.12532e-15 -1.35803e-15 7.47236e-16 4.7976e-15 
7.99517e-16 3.78498e-16 -3.36213e-15 1.69887e-15 3.29736e-16 
-4.86885e-16 -2.47827e-16 -1.63552e-15 3.39103e-16 2.83978e-16 
-2.89863e-16 -8.86372e-16 1.46753e-15 -7.65219e-16 2.60449e-16 
-1.1924e-15 3.25769e-16 -1.63905e-15 -2.81836e-15 -4.52655e-16 
9.03828e-17 1.31762e-16 -8.58456e-17 9.32557e-16 -1.2663e-15 
-1.61844e-16 -2.50756e-16 -1.00613e-17 -2.77357e-16 -4.23986e-16 
-4.86024e-16 9.90859e-16 3.36534e-16 4.07843e-16 -4.24983e-16 
-3.6564e-17 -2.11217e-16 -1.07622e-15 7.08637e-16 1.22731e-15 
-5.19642e-15 -2.08785e-15 3.14153e-16 -4.4476e-16 1.57634e-16 
8.23329e-16 1.13089e-15 7.40226e-17 -1.5668e-15 -7.85402e-16 
1.15739e-15 -7.30954e-16 -1.80183e-15 -1.66976e-16 3.49089e-16 
-9.29411e-16 1.89573e-17 8.70967e-16 -3.95829e-16 1.07376e-15 
-3.89393e-16 -1.21836e-15 -1.48148e-16 1.77083e-15 -5.96623e-16 
-1.94956e-16 -2.00706e-17 -2.13942e-16 -3.156e-16 -2.90576e-15 
-9.24794e-16 -1.99192e-16 -5.72486e-16 1.64024e-15 -4.99234e-16 
7.52307e-17 5.52369e-17 -7.50198e-16 -1.48525e-15 5.30688e-16 
2.52249e-16 -9.29094e-17 1.44655e-16 3.20691e-16 1.68641e-15 
-1.9722e-16 -2.3194e-15 1.87652e-15 1.67105e-16 9.53877e-16 
-7.51334e-16 1.0907e-15 -8.46663e-17 3.25658e-16 -3.16196e-15 
1.15788e-15 -2.56655e-17 2.21269e-19 7.00814e-16 8.89632e-16 
2.02462e-15 5.09463e-15 -7.17279e-16 -2.66093e-17 4.0428e-16 
4.15864e-16 1.77069e-16 2.72293e-16 -6.03814e-16 4.91005e-16 
5.96634e-15 5.99893e-17 -4.58185e-16 -1.88523e-15 4.65828e-17 
-1.04006e-15 5.11003e-16 -5.05451e-17 -2.36974e-16 -2.06227e-15 
8.81579e-16 -1.93334e-16 1.31538e-16 2.57608e-15 -1.27233e-15 
-2.18862e-15 -1.33135e-15 5.86542e-17 -3.55321e-16 -8.08684e-17 
3.33583e-16 -1.00838e-15 5.27635e-16 1.8324e-15 7.73548e-17 
9.55793e-16 1.44722e-15 -5.4865e-16 -1.04648e-15 -9.75382e-16 
3.02701e-17 -2.9138e-17 4.41854e-15 3.84347e-16 -3.59418e-16 
6.83668e-16 3.42937e-15 2.57035e-15 -1.54987e-15 6.6293e-16 
6.74622e-16 1.23508e-15 -2.03015e-15 -2.3375e-16 -7.28275e-16 
1.87644e-16 -2.8904e-16 1.15494e-15 8.28188e-16 -1.98957e-15 
1.41316e-15 4.03727e-16 -1.39479e-15 9.23895e-16 -1.74136e-16 
8.35304e-16 -4.02778e-16 -3.31786e-16 3.65509e-16 -1.15676e-15 
-2.91575e-16 2.48025e-16 -1.22682e-15 -7.14666e-18 8.16325e-18 
-9.3363e-16 -5.96964e-17 -6.90449e-17 3.12759e-16 -5.73786e-16 
4.76647e-16 -4.3055e-16 -8.3252e-17 -6.41576e-16 5.08549e-16 
-1.12832e-15 9.06184e-16 5.61749e-16 -2.86914e-16 -9.7303e-16 
2.675e-15 -1.17882e-15 -9.6543e-17 -5.20064e-17 -1.24373e-15 
2.8298e-16 4.46248e-15 -2.4537e-15 1.17093e-15 -7.15392e-16 
-2.2818e-15 -1.60941e-16 4.13811e-16 -1.52284e-16 3.68886e-16 
-1.68543e-16 6.67165e-16 -5.9949e-16 -1.64471e-15 -1.5196e-16 
1.72459e-15 3.40311e-15 -3.41668e-15 2.5913e-15 -2.55295e-16 
1.85063e-16 -1.29562e-16 -2.47559e-16 -8.05852e-16 9.05633e-16 
2.11445e-16 4.38576e-16 -4.28881e-16 8.31129e-16 -6.48769e-16 
-1.84611e-16 4.11479e-16 9.7448e-16 -4.15719e-16 9.53263e-16 
-4.99669e-16 -9.64797e-16 7.02803e-16 -2.26888e-16 -4.28998e-16 
-3.2189e-15 6.06896e-16 -1.75024e-15 1.55142e-15 -3.19197e-15 
-1.63463e-15 3.92572e-18 -3.40443e-16 -8.81248e-16 -4.30004e-17 
-4.23288e-15 1.19241e-16 -3.33438e-16 9.23292e-17 -2.46128e-16 
-5.69161e-16 -1.71155e-15 7.1143e-16 9.60025e-17 1.32351e-15 
-2.60068e-17 -5.88141e-16 -3.63413e-15 -1.80871e-16 5.42517e-15 
-9.9555e-17 -4.29785e-15 -3.24081e-15 -3.05051e-16 9.55884e-16 
2.24848e-18 -4.90546e-16 -1.83582e-16 -7.48308e-16 1.10066e-16 
-1.262e-15 1.60525e-16 1.51078e-16 6.10306e-16 3.84779e-15 
-1.37585e-15 -7.11976e-16 -9.90506e-16 -3.13716e-16 -1.80507e-16 
6.15064e-16 6.8322e-16 8.88494e-16 -1.82457e-16 8.94017e-16 
-3.8837e-16 -1.85965e-15 -6.59257e-16 -2.23317e-15 2.97683e-16 
8.51155e-16 -2.37039e-16 3.0546e-17 -6.35477e-15 1.9676e-15 
-1.0739e-15 6.50831e-16 -3.6429e-16 -8.24888e-16 4.03025e-16 
-7.53046e-16 -3.94882e-16 2.37801e-15 -3.04908e-15 7.89712e-16 
-2.93451e-16 8.09917e-16 -1.112e-15 7.80645e-16 -4.8361e-16 
1.50348e-15 7.44534e-16 1.65132e-16 8.55656e-16 1.84294e-16 
-1.09852e-15 7.31288e-16 -6.00985e-16 -3.43927e-16 -4.81482e-17 
1.85218e-15 -1.75041e-16 -1.17791e-15 -9.0183e-16 -2.03824e-15 
-7.14577e-16 1.5871e-15 9.2685e-16 2.03462e-15 -1.62832e-15 
5.94299e-16 -6.12054e-16 -5.76056e-16 7.13203e-16 -1.89191e-15 
-1.37362e-15 9.96808e-16 9.01796e-16 -4.04323e-17 -9.39827e-16 
1.55831e-15 3.92879e-16 7.83395e-16 -9.3647e-16 3.31479e-15 
1.8154e-16 6.50434e-16 -2.24903e-16 -1.77738e-15 -2.50241e-16 
3.55656e-16 -1.03584e-16 5.98529e-16 4.87965e-16 -9.19354e-16 
7.21372e-16 8.5511e-16 -7.79798e-16 -4.2763e-16 7.84375e-16 
1.76944e-15 -1.75769e-16 1.51215e-15 6.28957e-16 -1.00793e-15 
3.84905e-15 6.52836e-16 1.68121e-16 1.0448e-15 -1.39288e-15 
2.88996e-16 -1.16559e-16 -1.00474e-15 -2.35056e-15 -3.80312e-16 
-1.55039e-15 -6.44997e-16 -2.43502e-16 -3.20369e-15 -5.60608e-15 
7.14042e-15 -1.0881e-15 6.09303e-16 2.20358e-15 -2.10621e-15 
8.1046e-16 5.72096e-16 2.97238e-16 2.69064e-15 1.98866e-15 
2.80798e-15 -8.45107e-16 -7.65704e-16 2.42042e-15 4.18445e-16 
-5.68412e-16 -1.93188e-15 -1.60399e-15 5.73843e-16 8.39788e-16 
-1.64631e-15 1.23264e-15 1.60065e-15 4.75168e-16 5.76044e-16 
-9.34013e-16 8.39658e-16 -1.25945e-16 5.74722e-16 1.91036e-16 
-4.42171e-15 -1.12126e-16 1.65207e-15 -5.50794e-16 -2.16546e-16 
4.32252e-17 5.23898e-16 -2.55729e-16 -6.40258e-16 -3.62924e-16 
-1.06484e-15 2.80396e-16 5.74221e-15 6.46171e-16 2.59458e-15 
-1.46433e-15 5.56421e-16 2.63332e-16 1.08332e-15 1.79363e-16 
-4.01722e-16 -2.82867e-15 -5.38277e-16 -2.79011e-16 3.95052e-15 
-2.82665e-16 -2.42309e-16 1.28057e-15 1.1494e-16 -5.93746e-16 
9.33167e-16 -2.82851e-16 -4.3742e-16 2.36552e-15 9.37908e-16 
7.14369e-16 -8.11112e-16 -1.1095e-16 -5.70422e-15 1.71233e-15 
3.36507e-16 8.11126e-16 3.12912e-16 7.93873e-16 -4.44816e-16 
-6.00655e-15 3.82758e-16 -8.4009e-16 -5.85224e-16 1.20128e-15 
4.88649e-16 1.31943e-15 -7.70921e-17 1.9613e-15 -1.72834e-15 
8.40012e-16 6.35631e-16 1.46325e-15 2.17169e-15 8.08968e-16 
-8.10815e-16 -7.11294e-16 -1.93231e-16 -1.44799e-15 -1.94783e-16 
8.30171e-16 1.5917e-15 2.67879e-16 4.22018e-16 1.14695e-16 
-1.43557e-15 -7.22141e-16 2.90341e-16 6.55464e-16 2.52157e-15 
-4.79453e-16 -1.52886e-15 -2.80712e-15 1.28774e-15 -6.55278e-16 
1.14735e-15 1.5647e-15 -1.05963e-15 1.69064e-15 1.10492e-15 
4.74619e-17 -8.36031e-16 -2.40055e-15 3.27724e-15 1.54343e-15 
-3.87023e-16 -1.48886e-15 -1.63128e-15 -2.16342e-15 1.67237e-15 
-2.02444e-16 -4.31995e-15 -5.54673e-16 -3.0812e-16 1.88966e-15 
6.24357e-17 -1.97412e-15 -4.13019e-16 -7.9021e-16 -7.23342e-16 
-2.37651e-16 1.48108e-15 2.97199e-15 -5.55709e-16 -2.20843e-15 
6.15429e-16 -2.06124e-16 1.32702e-16 -8.74512e-17 -2.60624e-16 
4.56732e-17 -8.96531e-16 -2.30971e-16 -1.13251e-16 9.60557e-16 
-4.39684e-16 -7.08385e-16 1.05257e-16 -8.4863e-16 -2.19741e-15 
-3.66235e-16 -3.1766e-15 1.38737e-15 -9.79977e-16 4.11353e-16 
2.87205e-16 -5.88703e-16 -5.92885e-16 -4.64652e-16 -6.12529e-16 
-8.53662e-16 -9.16712e-16 -1.16614e-15 -1.09609e-15 -1.60664e-16 
-1.67652e-15 1.36823e-15 2.16357e-15 -1.66549e-15 1.48536e-17 
-7.6363e-16 3.33238e-16 -5.75732e-16 7.38333e-16 7.22592e-17 
2.56338e-16 -8.14609e-16 -1.25266e-15 -8.56644e-17 6.99745e-16 
2.43693e-15 -4.48189e-16 -6.19814e-16 1.40261e-15 1.15511e-15 
-8.06376e-16 1.87185e-15 -8.05879e-16 -3.77102e-16 1.50789e-16 
-9.32217e-16 5.6156e-16 -2.89699e-16 -3.24585e-16 2.1018e-15 
-1.18305e-15 1.90598e-15 -1.5662e-16 1.24923e-15 -2.81876e-16 
-1.7364e-15 1.05828e-15 1.18519e-15 -2.80958e-15 -3.29259e-18 
-2.63014e-15 7.95305e-16 9.49185e-16 1.26298e-15 1.77827e-15 
-6.7191e-17 6.52669e-16 -3.29063e-15 -2.18703e-15 1.64482e-15 
-8.70179e-16 -5.76495e-16 -1.68678e-16 -3.11577e-16 -2.72745e-15 
4.60985e-16 5.75978e-16 1.70523e-16 -7.734e-16 4.03632e-15 
3.93885e-16 3.36088e-16 -2.36741e-15 -8.36351e-16 9.32725e-16 
-3.80516e-16 3.12395e-16 2.23001e-15 -3.87795e-16 1.77686e-16 
5.1279e-16 -1.75471e-16 -1.04336e-16 1.95076e-15 1.71564e-15 
-7.46161e-16 1.88761e-15 1.66055e-15 -3.48917e-16 1.15788e-15 
1.18297e-16 -9.88007e-16 -2.16035e-15 2.07394e-15 -1.51087e-16 
2.37382e-15 -2.64347e-16 2.29128e-16 -1.93306e-15 1.93828e-15 
1.01273e-16 -1.13293e-15 -5.59826e-16 1.81575e-15 -6.92776e-16 
