
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
807.667 650.048 805.438 801.456 1029.34 
507.309 492.042 710.394 613.03 584.601 
446.835 1031.85 807.336 488.394 477.351 
1032.12 826.945 704.653 1029.34 1029.36 
1029.4 527.016 800.828 1029.35 1029.35 
421.619 506.91 710.026 519.679 498.343 
1029.35 770.491 769.48 764.349 439.161 
728.27 693.167 688.248 702.499 484.508 
801.67 797.586 505.894 491.984 533.369 
709.077 1031.14 824.008 785.817 678.879 
1029.34 792.547 1065.43 699.531 706.995 
524.937 541.2 1029.34 802.823 698.878 
1029.35 1029.35 797.411 502.875 521.842 
728.572 731.631 817.031 821.937 716.312 
707.732 1029.34 1029.34 1029.35 728.206 
722.325 719.72 713.648 659.015 801.793 
430.381 443.101 744.99 811.822 807.983 
808.63 787.285 796.492 1045.64 697.335 
705.322 712.105 716.13 1033.65 1031.74 
733.809 725.551 800.552 800.457 1029.34 
1029.34 776.22 797.291 1029.36 1029.38 
1029.38 1029.41 1029.34 1029.35 1029.57 
1030.26 1102.8 1085.64 1072.98 1029.34 
1029.34 1029.34 1029.35 479.025 500.258 
739.36 731.306 695.788 695.423 522.469 
539.006 1029.38 1029.37 1029.34 532.318 
447.255 455.88 1029.34 1029.34 472.439 
494.465 715.38 722.253 602.535 581.284 
622.237 493.933 513.935 757.885 1029.34 
1029.34 1029.34 824.237 516.757 534.419 
431.157 453.954 1079.35 826.962 669.853 
678.086 489.108 504.924 509.697 471.263 
476.96 789.352 784.238 801.929 797.957 
737.984 768.853 826.673 825.684 513.793 
531.717 509.715 1040.45 1065.37 750.678 
743.127 825.355 543.35 529.856 667.371 
646.196 1063.72 1094.64 821.504 820.26 
532.125 1089.92 1044.1 803.846 796.084 
595.83 564.473 424.506 446.185 796.595 
799.487 714.421 728.493 720.493 813.38 
777.544 1029.36 688.217 510.662 686.5 
416.799 731.339 562.379 567.335 694.331 
1029.35 797.953 694.852 792.621 1029.34 
712.038 981.111 787.592 703.992 687.194 
813.297 808.702 1029.34 1029.34 500.678 
504.598 697.11 1029.34 794.215 799.283 
518.16 825.205 826.474 1029.51 1029.49 
1029.78 1029.64 701.343 1029.34 737.149 
536.725 1039.18 823.807 1029.35 1071.55 
1104.73 462.431 447.776 1029.34 790.544 
540.833 550.395 658.571 674.182 701.888 
721.714 727.304 548.992 537.095 767.553 
781.88 780.482 776.288 738.372 748.298 
1029.36 775.204 766.684 782.118 1029.34 
1029.34 542.019 572.355 464.895 487.578 
677.093 696.791 772.741 766.435 525.897 
801.259 797.442 1029.37 436.644 418.186 
795.3 790.531 797.102 544.877 1029.95 
724.337 528.95 1029.31 752.425 625.028 
593.265 645.812 1030.07 690.242 1115.27 
1030.17 1028.36 644.218 530.221 474.606 
535.992 545.939 559.209 823.187 1029.34 
556.608 572.921 1029.39 771.607 508.441 
689.336 686.307 456.381 479.926 553.251 
570.36 552.334 735.6 789.042 419.756 
436.419 440.122 816.185 1029.34 1029.33 
833.903 724.753 549.995 563.291 566.654 
728.748 734.218 715.096 702.249 727.148 
709.983 568.623 869.54 858.044 1029.35 
736.483 821.742 821.965 789.424 736.737 
740.268 696.301 691.666 685.432 715.719 
722.872 749.861 758.62 717.086 1056.72 
730.552 737.053 1039.15 1030.2 726.535 
714.088 794.993 786.873 1029.34 1029.34 
804.916 812.588 1032.27 780.044 1029.35 
1029.35 1029.37 1029.4 822.092 565.352 
534.793 720.291 711.188 797.645 793.052 
697.641 710.416 1047.31 567.312 581.263 
1029.43 1029.37 486.485 495.045 760.912 
762.093 1029.35 1029.38 529.587 549.313 
733.53 737.904 563.313 577.751 542.445 
489.039 789.485 784.879 784.262 799.766 
823.01 820.998 561.243 576.271 571.878 
692.981 471.159 800.632 796.604 733.043 
724.196 578.801 485.884 469.731 785.224 
1041.97 1040.87 1029.34 570.243 654.674 
630.88 701.862 692.629 1073.38 1058.85 
1056.62 579.721 816.301 821.725 574.809 
575.057 481.27 501.226 1029.48 1029.42 
795.085 782.992 764.041 1030.24 511.04 
1029.76 717.025 702.661 1029.34 1029.34 
1029.34 601.972 603.467 1068.19 1029.34 
1029.34 778.889 1029.58 802.03 773.706 
701.675 553.663 538.594 582.641 570.679 
1029.56 807.537 802.209 1036.36 537.375 
537.832 774.207 776.75 748.813 1029.35 
1029.35 818.966 784.722 788.871 1029.49 
1029.43 1029.66 738.495 688.205 704.782 
707.965 720.537 1041.82 1029.34 731.014 
1047.86 752.688 800.166 795.75 796.052 
583.678 717.608 777.916 1064.03 1111.03 
756.438 749.128 1059.78 819.043 820.227 
555.621 740.029 589.402 595.749 674.841 
688.616 768.851 762.359 729.602 735.681 
773.056 766.911 751.778 622.287 641.467 
784.548 1029.35 1029.36 523.167 543.564 
1029.34 695.124 711.21 509.83 497.767 
758.639 751.266 788.142 783.904 542.421 
557.268 559.916 584.672 573.55 782.945 
777.225 768.019 1029.35 741.981 709.524 
693.618 1029.34 770.771 759.931 727.318 
816.818 817.427 776.683 600.202 572.117 
605.795 781.861 787.384 570.2 747.046 
605.567 1029.71 1029.49 757.131 1031.79 
612.249 619.676 744.637 1034.88 1031.15 
735.622 515.454 536.319 598.445 607.236 
1029.37 714.743 726.612 698.579 705.423 
695.449 813.315 809.369 602.193 803.97 
756.887 1029.44 1029.35 506.583 528.149 
788.719 760.239 769.174 536.324 815.149 
1038.87 748.333 753.164 761.621 739.946 
746.015 760.074 747.003 744.812 1029.35 
676.192 1029.36 1029.35 1028.85 1025.59 
1040.84 819.388 1029.34 1029.35 812.882 
676.026 670.168 1029.34 1029.34 817.424 
817.085 742.942 748.776 1029.51 1029.88 
785.425 779.863 722.133 746.272 606.546 
618.692 1029.34 1029.29 1047.44 1025.23 
773.917 583.181 590.214 602.775 755.12 
748.127 1029.46 1029.61 580.659 748.327 
753.625 603.789 617.294 764.909 758.04 
1040.43 600.856 614.469 738.407 803.227 
808.649 817.079 813.881 602.914 615.423 
786.085 797.245 695.709 711.706 1029.55 
1029.35 786.567 782.078 1029.34 712.501 
702.627 1033.92 485.051 470.746 618.763 
639.15 679.982 671.173 746.301 531.851 
1029.77 698.59 748.238 1030.47 1029.68 
610.014 1029.35 1033.24 700.374 682.802 
741.163 729.147 739.306 749.68 1029.34 
1029.34 613.135 1029.41 513.565 714.64 
727.313 696.018 564.575 688.595 691.969 
591.911 615.081 735.072 814.172 800.29 
794.419 1029.35 564.038 560.513 632.606 
1029.35 519.047 778.756 539.526 520.395 
776.583 754.801 757.893 745.367 787.364 
598.052 629.125 593.062 748.491 1031.88 
1060.85 817.691 818.677 814.79 1036.59 
739.722 731.16 608.065 1123.71 811.84 
812.767 765.088 771.487 643.106 660.859 
629.545 632.788 749.492 595.137 610.937 
768.642 774.723 685.615 698.448 753.537 
746.207 737.495 743.506 752.931 752.451 
597.293 584.2 1030.15 475.046 493.868 
1029.38 1029.41 1063.21 574.871 593.066 
709.147 719.955 741.93 740.17 733.195 
773.147 768.035 815.93 681.756 588.824 
603.784 834.477 767.927 761.073 645.573 
668.76 687.413 527.64 550.288 540.264 
619.105 674.619 752.261 1066.45 956.857 
782.046 750.844 783.866 1092.03 622.131 
769.778 775.372 1041.77 619.395 781.966 
786.406 1036.13 1030.71 1029.43 762.338 
685.246 675.413 1030.2 613.324 1033.74 
668.874 756.079 1029.35 525.952 514.086 
567.496 586.247 587.042 599.801 601.211 
1030.11 642.318 645.353 607.208 1031.46 
756.383 639.492 805.494 801.702 725.935 
809.413 805.89 639.608 651.228 1029.35 
1029.35 1039.83 1033.71 651.984 656.86 
760.338 936.687 658.667 658.353 746.306 
748.485 751.124 719.936 1033.89 1029.37 
1029.36 1029.36 1059.35 1041.01 762.893 
1030.93 1029.35 1029.37 813.02 638.465 
650.529 738.123 1029.34 813.491 811.283 
761.366 766.984 770.439 763.871 755.54 
1029.51 1029.4 1038.55 1040.36 1030 
762.004 766.655 1037.1 1047.66 639.293 
652.269 763.157 767.664 639.91 652.457 
746.725 559.315 577.92 760.799 765.419 
1031.75 772.858 766.33 778.438 766.955 
550.223 1029.36 1029.3 559.916 562.268 
811.515 810.554 806.548 807.494 809.372 
638.914 650.6 797.506 801.074 681.546 
720.327 741.626 630.223 689.053 678.068 
780.865 488.291 689.428 669.379 767.185 
657.692 650.965 625.188 774.678 771.169 
681.863 1031.11 1029.38 755.495 748.86 
630.818 750.156 757.719 675.298 729.403 
549.746 734.711 721.778 1034.79 752.943 
1029.35 1029.35 729.143 750.942 689.106 
767.67 632.304 603.384 650.596 1031.23 
727.706 808.978 791.656 787.362 933.079 
580.342 577.17 851.157 819.166 576.108 
765.585 756.572 626.35 714.45 677.136 
661.013 542.55 652.035 758.674 1029.35 
1029.8 1029.53 1030.58 719.889 710.026 
769.979 1030.37 811.501 667.686 661.973 
661.542 636.475 648.927 642.036 698.446 
682.885 716.48 735.768 727.007 780.968 
747.484 754.094 1031.42 524.739 738.909 
743.837 568.867 620.443 635.762 720.187 
729.937 768.58 722.206 719.947 712.125 
559.756 550.108 628.431 642.822 749.431 
741.39 805 807.197 807.685 809.91 
671.087 674.817 671.814 643.72 689.856 
706.392 770.73 766.274 771.241 559.347 
763.94 569.123 584.46 654.232 760.312 
653.479 685.205 679.592 650.497 789.926 
1030.25 661.097 651.347 770.575 638.46 
626.566 1063.34 1030.6 761.961 1053.12 
974.205 1031.74 774.398 1030.36 744.007 
649.881 740.649 736.408 732.854 613.089 
629.688 646.563 599.234 676.559 754.978 
856.241 673.848 776.012 1029.35 591.993 
584.939 1030.78 1028.8 684.334 686.716 
801.831 614.097 604.226 804.839 767.689 
701.006 705.355 797.69 793.003 769.957 
726.605 750.145 757.307 749.62 751.209 
737.653 711.341 743.963 756.868 529.468 
518.517 1029.35 759.578 752.938 752.846 
673.415 684.822 1029.4 669.25 1029.62 
806.715 803.294 752.51 744.389 671.874 
679.106 667.836 657.168 766.79 771.734 
1136.33 1095.68 1030.47 1029.76 604.454 
621.411 1030.8 535.544 717.878 670.954 
685.623 776.489 780.221 673.321 686.292 
772.611 777.129 768.753 760.614 595.511 
612.441 580.448 805.058 803.272 802.154 
800.582 703.302 705.387 796.304 796.282 
747.957 781.152 777.537 706.896 774.906 
660.947 637.703 635.812 1035.83 641.659 
1029.09 1036.33 662.483 1030.53 713.046 
733.635 668.368 564.233 555.233 683.492 
714.323 703.703 783.213 777.845 1029.36 
747.367 762.182 626.35 639.369 776.117 
799.735 628.269 602.34 804.879 784.673 
778.516 1029.4 680.171 1029.35 760.148 
749.852 612.511 593.497 593.783 760.182 
709.556 708.495 797.521 1029.11 607.493 
619.811 863.357 776.718 786.596 670.065 
729.132 677.361 561.8 570.832 577.913 
725.32 661.186 789.306 1029.36 1029.35 
1029.63 1029.51 1029.8 1029.4 1029.44 
683.885 696.645 664.266 734.68 717.722 
802.071 718.416 670.585 683.336 1031.66 
780.384 757.49 764.932 726.128 735.649 
653.146 660.289 672.14 696.908 694.149 
685.772 730.419 740.174 727.473 588.188 
579.538 801.068 664.838 677.347 726.719 
717.854 689.63 802.999 800.434 697.253 
709.691 754.796 749.104 650.537 655.438 
779.196 797.988 695.091 682.508 656.079 
696.116 699.127 781.292 1059.91 1029.5 
787.143 788.905 704.54 1035.87 795.094 
672.165 801.442 699.456 791.362 733.427 
781.391 1029.96 795.871 789.901 797.375 
791.707 693.183 1032.03 1029.36 628.02 
623.85 1051.58 726.598 728.307 747.772 
734.684 745.246 789.168 788.321 784.542 
1029.39 735.878 727.075 687.242 728.371 
660.867 716.915 723.559 723.086 1026.72 
1082.96 861.941 796.72 785.528 702.563 
702.558 730.416 724.257 720.318 699.076 
701.578 641.982 738.12 741.984 680.126 
778.316 643.767 680.28 638.525 745.431 
750.86 636.291 628.322 710.459 726.307 
704.652 796.594 787.901 652.332 667.321 
783.374 757.521 633.963 639.161 650.053 
676.082 678.838 792.46 769.365 771.077 
793.978 750.928 756.132 706.943 710.852 
788.258 785.838 617.817 641.729 610.77 
671.38 1029.34 1039.63 709.798 685.292 
791.828 732.263 702.385 717.201 604.723 
785.585 672.061 735.78 712.826 658.297 
793.694 661.255 729.899 657.414 825.572 
1009.39 692.597 688.74 781.105 658.368 
782.723 670.913 720.098 660.053 672.029 
748.259 862.855 1038.62 1036.13 1115.36 
740.225 613.209 755.056 645.265 772.121 
668.121 726.112 676.309 640.312 780.286 
1029.37 950.128 600.75 614.802 698.566 
643.045 657.857 700.632 721.398 716.199 
711.678 739.313 788.323 751.127 650.352 
641.651 630.776 778.79 660.3 702.429 
1029.36 670.574 700.882 638.732 627.663 
607.671 633.479 775.549 1029.39 768.116 
713.046 710.322 729.681 645.411 790.462 
691.601 790.926 592.578 586.117 699.946 
707.579 739.207 696.967 1029.21 1029.36 
624.998 710.634 676.083 722.59 732.698 
685.361 677.531 681.134 718.006 670.291 
877.671 857 712.132 744.058 666.146 
769.222 768.882 635.258 593.571 726.91 
623.189 703.519 614.602 610.206 757.838 
648.305 765.694 608.958 774.72 623.934 
738.675 713.23 759.309 745.135 620.606 
697.88 600.442 700.585 628.364 690.371 
691.315 
101325 101325 101324 101279 
99129.9 217112 1.46051e+06 1.44177e+06 1.48926e+06 
1.44125e+06 1.59561e+06 1.59052e+06 1.5208e+06 1.18768e+06 
283153 188806 280828 277641 239208 
225178 220362 222510 231156 245018 
262081 280670 299958 319674 339454 
358592 376080 390902 402427 410519 
415332 417158 416369 413431 408749 
402538 394905 386059 394915 2.48307e+06 
941384 1.28459e+06 380860 1.21453e+06 3.43473e+06 
1.89771e+06 323666 332312 329475 323424 
314175 304911 298473 296837 296373 
295404 293069 289360 285029 283225 
284510 288944 296336 306377 318719 
332978 348689 365459 383163 402218 
423661 449143 480660 520186 569206 
628057 695840 769208 836928 853794 
317015 107308 103142 101492 101357 
101328 101327 101323 101323 101323 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101318 100987 
88263.2 447498 1.44922e+06 1.48021e+06 1.45004e+06 
1.44862e+06 1.40312e+06 1.41917e+06 1.2695e+06 532569 
197452 258710 274788 255661 230561 
221864 220588 226072 237557 253271 
271256 290248 309778 329591 349161 
367610 383876 397094 406897 413319 
416596 417062 415140 411290 405839 
398882 390634 381168 1.68695e+06 2.11503e+06 
2.66932e+06 7.52274e+06 3.47093e+06 112360 333397 
331242 326587 318918 309388 301167 
292462 294505 290772 286960 283757 
283469 286339 292289 301030 312258 
325636 340680 356958 374181 392477 
412552 435777 464019 499310 543455 
597433 660946 732237 805072 858701 
772251 133078 104462 101907 101399 
101336 101327 101327 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101208 95201.3 312113 1.39606e+06 
991407 193545 265546 264973 231530 
221035 218698 223114 233715 248904 
266653 285522 304947 324731 344423 
363189 379988 393908 404445 411550 
415420 416371 414817 411242 406039 
399356 391388 382083 356806 1.01355e+06 
4.24365e+06 332662 328705 321179 311439 
302347 284534 288231 285487 290637 
298658 309262 322104 336754 352767 
369787 387812 407363 429627 456348 
489546 531094 582208 642888 711643 
783245 840289 796502 240975 103847 
102664 101424 101347 101328 101327 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101306 100437 75965.5 1.13957e+06 
1.45762e+06 263974 240646 224970 219006 
220079 227715 240868 257569 275999 
295176 314814 334633 353984 371898 
387352 399611 408419 413872 416237 
415878 413255 408825 402879 395528 
386965 367818 2.4084e+06 333912 330696 
325252 316432 306562 298834 284076 
287682 294311 303666 315415 329234 
344617 361159 378660 397337 418058 
442307 472013 509175 555423 611401 
676442 747717 815677 844414 492402 
117754 103871 101679 101374 101331 
101327 101325 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 269025 
185266 223086 2.85782e+06 340929 334406 
286146 283615 283452 101325 101325 
101325 101325 101198 95491.1 311722 
1.3603e+06 1.44492e+06 1.40556e+06 1.44011e+06 1.09936e+06 
263718 233917 2.62199e+06 642970 1.25403e+06 
271827 267662 235187 264319 245568 
226918 220152 220572 227759 240779 
257561 276042 295192 314810 334671 
354118 372162 387785 400230 409172 
414702 417130 416842 414294 409943 
404104 396887 388481 373487 2.72827e+06 
3.43952e+06 335493 287045 313753 4.80481e+06 
3.722e+06 335422 336905 336551 332262 
325564 315991 305419 296939 294674 
284814 101325 284487 289236 288885 
284272 285033 288227 294649 303803 
315404 329108 344471 361082 378721 
397543 418298 442377 471648 508050 
553059 607208 669513 735659 790983 
773427 417271 128946 106746 101497 
101414 101329 101327 101325 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101307 101273 
282855 286626 101325 101323 101319 
1.35937e+06 1.29989e+06 101325 101325 101325 
101325 278425 101325 100545 76531.5 
1.14191e+06 1.21476e+06 826298 101325 213964 
990407 211996 503601 198265 237535 
234062 263082 229858 262351 222574 
219503 223349 233652 248847 266683 
285555 304947 324740 344504 363381 
380332 394439 405139 412347 416283 
417296 415819 412320 407205 400645 
392812 383483 476405 335817 333961 
140554 284920 333832 321364 1.55976e+06 
5.45625e+06 323276 321057 101325 329635 
318714 310675 300984 285900 286127 
285432 101325 287531 285542 286844 
290910 449472 291079 298900 309327 
322007 336614 352641 369782 387951 
407607 429813 456236 488848 529419 
579006 637493 702638 766440 800569 
605109 359037 111606 102125 101524 
101347 101328 101327 101323 101323 
101323 101325 101325 101325 101325 
99212.7 87280.7 100991 331426 101325 
101325 101325 101325 101325 101325 
1.39672e+06 101325 101325 271262 101325 
101325 101323 101323 101323 101326 
101328 101339 101469 101909 110086 
332891 444560 754396 764630 711412 
648763 590108 539466 497521 463568 
436051 1.8252e+06 379220 390861 399012 
405900 411389 415305 417251 416799 
413600 407346 397696 101324 384492 
368116 349496 329774 309892 101325 
290361 101325 101325 101325 101325 
101325 101324 101323 101323 101324 
101327 101328 101390 101464 105361 
106192 389407 620115 775160 740808 
680069 618572 563694 517428 479628 
449124 424101 402669 383367 365360 
348414 332704 318611 306560 296912 
302690 313090 283512 386367 395011 
402615 408826 413566 416555 417350 
415562 410880 402965 391528 376653 
359014 339706 319809 1.36734e+06 300071 
280757 261926 244336 229964 221129 
219032 289933 224018 252880 236593 
224745 257299 219218 220583 413043 
392817 374222 297867 328175 307529 
356753 340384 325419 312330 301430 
293075 101325 101325 101325 101325 
101325 101325 101325 288744 332592 
90303.2 100990 1.05964e+06 300032 1.23984e+06 
238174 218706 845567 101325 252240 
269298 306242 413482 220682 218816 
217812 257038 248830 223774 235585 
243485 238375 246894 101325 101325 
280623 101325 1.33726e+06 319852 339911 
359400 377201 101324 392206 403757 
411751 416473 418280 417463 414432 
409649 403443 395975 387470 337374 
110290 286611 262769 261522 287305 
287954 4.35303e+06 273354 306381 318131 
101325 356533 312226 308809 287297 
288761 288609 288981 101325 101325 
286612 287811 224380 222287 101325 
101325 101325 293890 301855 312391 
325261 340098 348145 352126 374217 
393093 403057 398200 408438 1.8255e+06 
362099 3.17951e+06 436309 463134 495767 
535549 582906 636578 690340 722337 
626926 416859 378036 120846 100841 
101673 101327 101329 101326 101323 
101323 101323 101325 101325 101325 
99144.6 95589.4 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.4038e+06 101325 101325 
101325 101325 101325 285983 279807 
302122 300404 1.28426e+06 101325 101325 
101293 101227 290288 294916 101325 
101325 385112 388767 271012 275414 
323407 321284 438089 972637 290545 
290468 335187 336990 334788 101325 
101325 292852 2.717e+06 2.08068e+06 1.16196e+06 
101325 101325 101325 293846 296523 
292847 101325 285150 1.10628e+06 1.25872e+06 
381188 101325 925052 287538 337045 
322687 363956 368587 277533 325232 
230528 290953 219101 225007 228911 
220351 230958 218364 101325 1.36324e+06 
1.35222e+06 1.32958e+06 261502 309882 329889 
349789 372877 101325 265702 398432 
408188 414495 417719 418174 416198 
412229 406718 399898 391784 380246 
268639 227432 338265 339551 339061 
419158 424506 101325 314829 328529 
256116 1.33692e+06 101325 559763 673294 
451466 234407 301546 297528 306801 
318567 332450 343900 405010 365227 
383503 470263 478623 449108 486152 
442655 514715 558300 609153 664215 
711795 708463 471550 395234 234640 
101045 102097 101368 101330 101327 
101325 101323 101323 101324 304759 
292918 1.11017e+06 100449 74310.2 212411 
330915 290462 101325 101325 101325 
390541 101319 302572 101325 101323 
101323 101324 101326 101329 101357 
101893 100554 187840 101325 101323 
101323 101323 101326 101328 101328 
101580 101360 116609 377375 398885 
479441 685680 686258 641777 590797 
418507 619297 543848 370299 389771 
328677 315415 360712 339038 299324 
385155 394145 401643 408034 413079 
416511 417933 416983 413254 406235 
395519 410735 415018 417495 417778 
430503 397902 303515 220763 354551 
334826 314717 324764 344797 415500 
410185 401350 696790 503655 666101 
616154 326454 336064 321787 309632 
299946 298152 296090 304478 388349 
369624 378832 455832 566548 522876 
101322 308300 101325 101325 101325 
101311 297251 310874 354547 410339 
1.24678e+06 899390 290019 346599 414946 
344825 349921 189177 570450 101325 
101323 305067 1.18072e+06 101325 101325 
218739 217104 249052 228689 294373 
296515 335668 101325 101325 101325 
324758 314648 319847 334852 330003 
340074 372762 640001 395233 405856 
412764 414219 430937 417171 416959 
414549 412642 411609 339352 302497 
401432 328382 331761 394016 419673 
425478 272972 397800 396121 287331 
282892 290473 291600 217009 216628 
222952 224267 101325 363891 368559 
378775 290767 254433 291571 292464 
101325 101325 290062 291609 227784 
101325 222312 220534 297329 294868 
300819 303322 360355 315486 321637 
324827 455548 369398 373906 637929 
557473 484214 370050 367606 518117 
392706 326424 600255 620772 615829 
500468 506882 647423 618522 537145 
542691 488594 413592 386717 101325 
388690 96663.9 104733 101278 101347 
101328 101325 101323 101323 101323 
101323 304595 309690 101325 101325 
101325 1.27174e+06 101325 101325 78089.3 
211100 101325 331610 329551 101325 
101325 101325 101325 101312 101325 
101325 306721 341571 101325 101325 
101325 314460 101325 101325 311600 
304249 385022 383148 101325 101325 
294584 299572 101325 101325 388548 
391963 274541 321071 317399 101325 
101325 393403 395912 95438.3 85760.8 
284590 289421 293010 294988 293754 
390249 391937 388231 351694 355726 
404692 403089 308044 304482 100861 
99660.3 292215 292515 294164 263545 
259126 101325 101325 101325 318495 
310937 344027 624464 1.17384e+06 997371 
217723 258455 264441 299367 387385 
387779 490744 101325 1.24192e+06 279201 
269796 1.34742e+06 399601 339248 343450 
524228 413810 234998 417751 417361 
268846 401017 409744 416395 417592 
416005 239571 342628 341730 407674 
1.34316e+06 244846 248306 219066 408035 
398188 359449 442831 383552 388485 
231992 377054 381005 217287 224995 
230700 236107 101324 101324 101323 
1.0976e+06 364620 309962 461940 469283 
307730 101324 416115 475788 291363 
384914 101320 578731 600189 410780 
594789 580196 101325 786579 696277 
391070 370318 98689.4 102726 101271 
101342 101326 101325 101323 101323 
101325 101325 409058 338889 436959 
101325 299576 384572 101244 324033 
1.03155e+06 335823 338137 334056 51804.2 
144092 307302 408901 414467 101323 
101326 101325 101325 101325 101327 
101342 101332 103706 86941.5 389282 
495687 101290 562033 1.27039e+06 347249 
417258 416842 411591 403575 101325 
415561 406218 219794 449053 312802 
101323 101324 101326 101338 101308 
102302 581568 103673 486458 335410 
389784 101325 101118 403848 217012 
295585 967994 349215 487565 346634 
256397 340724 101323 214239 101145 
253337 448961 384676 425888 331372 
388540 371905 318615 400122 101325 
364498 397189 101325 383497 473997 
479368 404245 404613 386587 395222 
365165 313223 316034 101323 338711 
342279 397805 381004 291560 212093 
393328 376716 340461 393532 314546 
383324 101325 294486 275182 298416 
505545 599699 448531 813810 297769 
221926 215736 229377 221965 304461 
294527 296166 461167 466826 309969 
516955 101324 340908 332874 421861 
308492 311160 398520 404390 402449 
384540 578394 342077 688472 401938 
384526 108306 575985 501903 506060 
480511 383737 404387 408171 182047 
194511 563548 558578 100089 101395 
101329 101325 101326 101324 101323 
101323 305259 302548 101325 101324 
95651.9 364066 101325 101325 101325 
101325 437243 443072 548525 547607 
101304 101273 343513 301084 303474 
101325 632065 318840 309882 375185 
212231 207692 324196 295643 293922 
101325 101325 377654 363391 274448 
264332 101324 396335 401489 98250.8 
89317.9 285633 284634 373110 373831 
317304 313445 101325 101325 329676 
327263 101323 101323 371345 352355 
358045 392198 375356 303479 306017 
299402 100136 99360.1 367332 363031 
582857 560052 372893 357926 353623 
360924 347034 101325 101325 101325 
373488 378098 324674 321584 327823 
403535 342283 403829 639913 101324 
101323 101324 286238 213713 382889 
393511 423552 410809 357086 211115 
414823 420438 101323 101325 368393 
101316 101325 332348 325661 378481 
346174 380101 400269 101321 404487 
274591 101325 284559 388710 388205 
386323 264334 339706 236762 404022 
398665 409436 334724 355104 350442 
242623 241463 368315 208211 431652 
294960 372775 218316 404031 403348 
368837 381938 252594 101373 101399 
454765 263811 238869 101325 379299 
367762 364569 306991 296506 101323 
100964 316272 386384 382784 210369 
385634 101324 101325 535889 550215 
385695 107665 106232 240458 104245 
492448 400171 403691 532662 320633 
806862 748745 520050 296962 100851 
100872 101028 101376 101326 101325 
358723 359156 101324 564382 324557 
346015 344933 300676 101325 101325 
387353 344314 345493 344502 351401 
207023 101325 340090 297196 335025 
332753 101325 101325 296285 295134 
296418 297109 298535 101325 298178 
230913 101323 215201 224551 101324 
101323 101326 475160 365565 534239 
101325 101325 101323 230439 398840 
284157 101322 431695 362864 308440 
200768 361696 207219 322036 396104 
305391 307817 101325 101325 352542 
101325 101325 367552 101323 476540 
267813 305546 301824 265459 529079 
323555 263894 357052 365626 387595 
232797 222176 231099 333529 327757 
333748 101324 519959 339558 341397 
337859 389738 349603 424422 310607 
104992 101324 101323 101325 101325 
101307 240764 101325 299923 303005 
305329 101323 101321 101318 212709 
211396 219790 218044 413881 405218 
421159 465348 469797 252495 245608 
257830 101105 338999 498822 101495 
359394 359240 300619 302358 364839 
367340 370042 355469 366013 487769 
490256 352684 330259 320503 101254 
101271 208368 342616 329009 277311 
300780 532566 515415 239619 239064 
101166 101080 454143 459143 101325 
101325 463569 394266 101324 101321 
259081 98056.5 97814 101325 101324 
442938 448307 528092 518735 334253 
101263 101306 101196 509836 508482 
364371 365043 101325 101326 318275 
101325 101325 348541 352844 260457 
251073 358275 362309 98003 274435 
280783 364160 313451 317212 309310 
101324 101323 327111 324104 101323 
101324 380695 385648 321666 328042 
377345 371857 381938 350269 351254 
359136 362905 341582 345088 509362 
457378 340683 338055 316601 201236 
201382 366372 368087 101325 95489.2 
89026.1 174344 300870 345808 437201 
101320 337522 101323 226781 101325 
101325 420428 425916 101323 348127 
101324 101323 349306 347575 60147.7 
70458.1 353368 203425 302798 499739 
315240 322004 202181 289145 363378 
354724 310658 342281 206472 498764 
101325 229466 233651 361282 339040 
338865 356166 346291 104752 94015.1 
292841 329673 308241 307943 315405 
363554 368116 364822 366268 299868 
101404 201361 101621 515241 356563 
361414 310961 312142 367438 365412 
480169 194995 290703 698115 620718 
301809 299724 100885 101324 231614 
99510.9 101323 410431 357298 101323 
392478 398267 346094 345586 368318 
366367 269637 439107 414975 333480 
330548 101325 101325 567999 860559 
344080 348626 492352 560803 467210 
101325 288359 301385 303627 319357 
321762 203122 327634 330705 101324 
355015 352759 276590 203289 205707 
359889 101115 314786 366431 368337 
100293 340138 234365 101325 101316 
101294 363141 316052 101323 101323 
