
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38807 2.3881 2.3881 2.3881 2.3881 
2.38853 2.38914 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38804 2.38805 
2.38806 2.38806 2.3881 2.3881 2.38808 
2.38808 163.212 39.9523 51.7927 2.38605 
2.38668 2.38626 2.38702 2.38668 2.38775 
2.38705 2.38939 2.38845 2.38733 2.38886 
2.38478 2.3858 2.3895 2.38666 2.39034 
2.39036 2.38591 2.3881 2.38494 2.38633 
2.38358 2.38408 2.39326 2.38614 2.39527 
2.39652 2.37712 2.38656 2.38676 2.37989 
2.38855 2.39156 2.37232 2.37601 2.40946 
2.3874 2.40743 2.41969 2.35236 2.37536 
2.38436 2.35777 2.4127 2.40928 2.38235 
2.39997 2.38653 2.37886 2.37864 2.38398 
2.38384 2.37651 2.41689 2.40366 2.3772 
2.40225 2.36445 2.36344 2.41993 2.39246 
2.42831 2.41692 2.50282 2.41303 2.9107 
2.5536 3.88932 3.04717 5.66241 4.14475 
8.41015 6.11262 12.188 9.08985 17.0283 
13.1049 23.0189 18.2077 30.2902 24.5014 
39.0031 32.1283 49.3324 41.2614 61.4272 
52.0812 75.3528 64.7338 91.002 79.2612 
108.006 95.5056 125.692 113.025 143.117 
131.07 159.146 148.55 172.704 164.053 
2.3881 2.38809 169.06 2.3881 2.3881 
160.514 2.38809 2.38808 2.38808 2.38809 
2.3881 2.38808 2.38807 2.38808 138.354 
2.3881 2.3881 2.3881 2.3881 2.38804 
2.38808 2.38808 7.08772 2.746 3.81263 
2.36842 2.37998 2.38699 2.38227 2.38766 
2.38789 2.38757 2.38756 2.38765 2.38761 
2.38773 2.38768 2.3878 2.38776 2.38787 
2.38783 2.38793 2.3879 2.38799 2.38796 
2.38803 2.38801 2.38806 2.38805 2.38808 
2.38807 2.38809 2.38809 2.3881 2.38809 
2.3881 2.3881 2.3881 2.38671 2.38737 
2.38693 2.38802 2.38798 2.38808 2.38807 
2.38807 2.3881 2.3881 2.3881 83.8464 
156.258 18.8744 11.015 25.9036 2.38802 
105.333 2.38808 85.5236 2.38803 2.38805 
69.9615 178.871 2.38807 2.38808 2.3881 
185.532 2.39068 2.39034 2.39019 2.38728 
2.38745 2.38806 2.38807 2.3881 2.3881 
2.3876 2.38803 2.3881 2.3881 2.38808 
2.38808 2.38808 2.38788 2.38771 2.38781 
152.811 130.05 145.621 2.3881 2.38809 
2.3881 154.75 151.477 2.38794 126.073 
109.394 2.3881 2.3881 2.3881 2.3881 
53.1098 155.975 2.3881 2.38809 2.38809 
2.3875 2.3881 2.3881 2.38754 2.38809 
2.38809 2.3881 2.3879 2.38786 2.3881 
2.38808 2.38805 2.38804 2.38804 2.3881 
2.3881 2.38805 2.38805 175.706 183.264 
2.38892 2.3881 2.3881 2.38742 2.38807 
2.3881 2.3881 2.3881 132.288 117.107 
2.3881 2.38805 2.38809 2.38809 2.38807 
2.38807 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 145.717 2.38807 2.3881 
2.3881 2.38794 2.3881 2.3881 2.38771 
2.38807 171.178 58.8397 2.3881 2.3881 
2.38807 2.38806 101.281 142.609 135.447 
81.4839 2.38798 2.3881 2.3881 2.3881 
65.2869 176.104 169.192 2.38807 2.38807 
2.38806 2.38806 2.38808 2.38806 2.38722 
2.38809 2.38809 164.725 2.3881 2.3881 
2.3881 2.3881 175.78 2.38615 2.38742 
2.38808 2.38808 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38802 2.38916 2.38974 
2.38796 2.3881 2.3881 2.38764 2.3879 
2.3881 2.3881 2.38807 2.38741 2.38746 
2.3881 2.38806 2.38806 2.38809 2.38809 
2.3881 2.38809 2.38809 2.38809 2.38809 
2.3879 2.3881 2.3881 2.38801 2.38799 
2.38619 2.38804 2.38805 2.38808 2.38809 
2.3881 2.3881 2.3881 2.3881 2.38806 
2.38806 2.38722 2.38793 2.38701 35.5615 
135.106 2.3881 2.38631 2.38668 2.38632 
2.38797 2.387 2.38854 2.38826 2.38661 
2.38771 2.38692 2.38655 2.38894 2.38795 
2.38827 2.38843 2.38816 2.38844 2.38464 
2.38741 2.38488 2.38352 2.39411 2.38904 
2.38774 2.39227 2.38378 2.38453 2.3898 
2.38905 2.37321 2.38195 2.38908 2.3744 
2.42012 2.40983 2.37322 2.40262 2.35534 
2.35248 2.41241 2.38406 2.40614 2.42005 
2.37335 2.38581 2.37818 2.3717 2.38315 
2.38129 2.40197 2.39273 2.39616 2.40185 
2.37313 2.38196 2.39522 2.38434 2.39936 
2.40016 2.38579 2.38383 2.45068 2.39263 
2.69577 2.48186 3.35652 2.76809 4.76813 
3.5389 7.15957 5.13631 10.5912 7.74529 
15.0936 11.4051 20.7483 16.1577 27.686 
22.1011 36.0752 29.3805 46.1077 38.1754 
57.9737 48.6883 71.803 61.1149 87.5717 
75.5697 105 91.9819 123.558 110.065 
142.405 129.386 160.077 149.089 2.38809 
2.38809 2.38809 2.38716 2.38809 2.3881 
2.3881 83.8359 58.4594 2.38782 2.388 
2.38795 2.38797 167.888 108.218 112.08 
165.68 3.39559 74.1504 68.3359 127.882 
2.38761 90.0352 2.37567 2.49357 2.38428 
2.37449 2.38779 2.38785 2.38757 2.3876 
2.38762 2.38759 2.38768 2.38765 2.38775 
2.38771 2.38783 2.38778 2.3879 2.38786 
2.38797 2.38794 2.38802 2.388 2.38805 
2.38804 2.38807 2.38807 2.38809 2.38808 
2.38809 2.38809 2.38808 2.38807 2.38807 
2.38759 2.3881 2.38751 125.866 2.38807 
2.38806 2.38806 2.38767 2.38779 153.819 
45.156 2.38808 2.38918 2.38846 151.55 
2.38808 2.38808 2.3881 2.3881 2.3881 
2.38737 2.38762 2.38749 2.39031 2.3881 
2.38806 2.38807 2.38785 2.38774 2.38781 
2.38778 2.38776 121.305 2.3881 2.38836 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38759 2.388 2.38803 2.38689 2.38809 
2.38809 2.38809 45.5079 2.38807 2.38807 
2.3881 24.8544 2.38809 2.38809 116.24 
2.38802 118.345 2.38792 2.38809 82.6634 
145.149 2.38809 2.38806 101.13 2.38842 
2.38695 2.38809 2.38809 2.3878 2.38786 
55.303 73.9893 53.8595 2.3881 42.789 
103.249 2.38804 2.38805 2.38805 2.38805 
107.041 2.388 151.794 144.988 143.085 
2.38809 2.38809 2.38809 5.07169 9.29031 
2.38807 32.6699 2.3881 2.3881 2.38805 
2.38808 2.3881 2.3881 2.38808 2.38808 
2.38809 2.3881 2.38806 2.3881 2.3881 
2.38774 2.38773 2.38807 2.38806 2.38807 
2.38809 2.38809 2.38807 2.38808 2.3881 
2.3881 2.3881 2.38809 2.38809 21.1993 
130.497 2.3881 2.3881 2.39017 28.6114 
2.3881 2.3881 2.38805 2.38808 139.033 
2.3881 2.3881 2.38809 2.3881 87.9784 
87.2156 2.3881 2.3881 2.3881 2.38759 
2.38807 2.38806 2.38805 2.38804 2.38703 
2.3881 2.3881 144.104 2.3881 2.38809 
2.38807 2.38806 2.3881 2.3881 2.38938 
2.38976 2.3881 2.3881 2.38807 2.38806 
2.38806 2.3881 2.3881 2.38804 2.38803 
2.38771 2.38787 2.38807 2.38807 2.38807 
2.38627 104.768 2.3881 2.3881 2.3881 
2.38773 2.38757 2.38805 2.38809 2.38809 
2.38809 2.38636 2.38808 2.3881 2.3881 
2.38809 2.38809 2.38789 2.38794 2.38767 
2.38806 2.38807 2.38807 2.38806 2.38806 
2.38808 2.38809 2.3881 2.3881 2.38808 
2.38808 2.38804 2.38805 2.38801 2.38686 
2.38809 2.38801 2.38802 98.8968 86.833 
2.38821 2.3866 2.38763 2.38691 2.38766 
2.38759 2.38713 2.38734 2.38766 2.38739 
2.38781 2.38765 2.38871 2.38799 2.38814 
2.389 2.38437 2.38648 2.38767 2.3852 
2.39027 2.38927 2.38703 2.38819 2.3908 
2.38953 2.38035 2.38823 2.37478 2.3737 
2.4089 2.38995 2.40085 2.41237 2.35312 
2.37408 2.38402 2.36033 2.42249 2.41062 
2.38633 2.40885 2.36599 2.36946 2.38385 
2.37381 2.39668 2.393 2.39459 2.3966 
2.3827 2.3861 2.39249 2.38703 2.39484 
2.39765 2.37732 2.38352 2.38726 2.37917 
2.42141 2.39528 2.54485 2.42863 2.96413 
2.5871 4.00756 3.08315 5.99935 4.28478 
9.04711 6.48904 13.17 9.75347 18.4456 
14.1115 25.0052 19.6629 33.0152 26.5484 
42.6778 34.9441 54.2209 45.0706 67.8378 
57.1672 83.5856 71.4164 101.315 87.7966 
121.16 106.467 60.5795 2.38677 94.7914 
69.6029 2.38871 2.388 28.5096 84.793 
83.3193 2.38804 2.38804 37.8956 46.9103 
2.38796 20.7959 2.38804 2.38805 2.38899 
2.38809 2.38789 2.38783 2.38786 2.37828 
2.38782 2.38661 2.38758 2.38771 2.3876 
2.38756 2.38765 2.38762 2.38772 2.38769 
2.38779 2.38776 2.38787 2.38784 2.38794 
2.38791 2.388 2.38797 2.38804 2.38802 
2.38807 2.38805 2.38808 2.38808 2.38809 
2.38809 2.38806 2.38806 2.38806 2.3881 
2.38873 2.3881 2.3881 2.3898 2.38808 
2.38808 2.38808 2.3896 119.732 2.38804 
2.38809 2.38809 2.38806 2.38808 2.38807 
2.38808 2.3881 14.7716 13.5071 2.38809 
2.38809 2.3881 2.38764 2.38763 2.38774 
2.3881 2.3881 2.3881 2.3881 125.284 
2.38801 2.38803 86.4552 2.3891 2.38624 
2.38633 2.38672 2.38807 2.38808 2.38809 
2.3881 2.38791 2.38796 69.571 95.9291 
110.777 2.38842 2.38801 48.0066 2.3881 
128.052 54.2053 2.38808 2.38808 2.38808 
2.38806 2.3881 2.38806 2.38805 2.3882 
26.7426 2.3881 2.3881 2.36755 2.45207 
2.38805 2.38805 67.1054 2.3881 69.3006 
2.38801 2.38799 35.1006 2.38803 2.38805 
2.38806 2.38947 127.366 2.38807 2.38976 
2.38802 2.38809 2.38809 42.1991 2.3881 
2.3881 2.38809 2.3878 2.38805 2.38808 
2.38809 2.3881 2.38809 2.38804 2.38808 
2.38809 113.58 2.38803 2.38773 2.38781 
2.38806 2.38805 2.38805 2.38808 2.38808 
2.3881 2.3881 2.3881 2.3881 2.38805 
2.38965 2.3878 2.38809 2.38809 8.8658 
2.38809 2.38809 2.38805 2.38806 2.38888 
2.3881 2.38809 2.38809 68.5122 69.1222 
2.38809 2.38809 19.3248 12.7728 2.38794 
2.38797 2.3878 2.38776 2.38809 2.38809 
2.38805 2.38804 2.3881 2.38809 2.3881 
2.3881 2.38808 2.38805 2.38768 2.38766 
2.38769 8.72593 2.38804 2.38803 2.38809 
117.639 2.38803 2.38809 2.38801 2.388 
2.38844 2.38862 2.38806 2.3881 2.3881 
2.3881 2.38809 2.38769 2.38809 2.38809 
2.38809 106.205 2.38807 2.38809 2.38808 
2.38818 2.38786 2.38807 2.38807 2.38804 
2.38807 2.38807 2.99974 2.38807 2.38806 
2.38809 2.38809 2.38795 2.38793 2.38781 
2.38782 2.38809 2.38809 2.38804 2.38808 
2.38808 4.70287 78.8408 28.3647 2.38805 
2.38807 2.38808 2.3871 2.38732 2.38709 
2.38749 2.38734 2.38744 2.38746 2.38778 
2.3874 2.38885 2.38827 2.38722 2.38842 
2.38582 2.38643 2.38765 2.38663 2.38784 
2.38743 2.39111 2.38908 2.38832 2.39168 
2.37495 2.38163 2.38957 2.37873 2.40847 
2.40163 2.37543 2.39542 2.36316 2.36318 
2.40871 2.38493 2.40847 2.41538 2.36879 
2.38688 2.37355 2.36646 2.3966 2.38741 
2.39425 2.39808 2.38199 2.3858 2.39097 
2.38397 2.39792 2.39774 2.38012 2.38891 
2.38319 2.37932 2.39166 2.39087 2.39306 
2.38455 2.46737 2.40163 2.70205 2.4939 
3.39024 2.75835 4.96655 3.5865 7.58598 
5.36037 11.2803 8.17616 16.1376 12.0954 
22.2775 17.2181 29.8534 23.6646 39.0743 
31.6018 50.1951 41.2607 63.4453 52.898 
78.8821 66.7043 96.3039 82.1969 2.3881 
16.7788 119.368 50.0861 55.2139 2.388 
2.38799 2.38804 2.38802 2.38803 2.38944 
2.38945 2.38894 37.061 2.38801 2.38801 
2.38807 2.38807 2.38807 2.38809 2.38803 
2.38804 2.38697 2.38801 2.38765 2.38791 
2.38755 2.38754 2.38762 2.38759 2.3877 
2.38766 2.38777 2.38774 2.38785 2.38782 
2.38792 2.38789 2.38797 2.38795 2.38802 
2.388 2.38805 2.38804 2.38807 2.38807 
2.38809 2.38808 2.38805 2.38806 2.38806 
2.38955 4.59902 95.5766 2.38898 2.39 
2.38802 102.13 2.38799 2.38798 2.38797 
2.38809 2.38809 2.38809 2.38809 88.4246 
75.8797 83.9839 2.38808 2.38809 2.3881 
2.38809 2.3881 2.38801 2.38803 11.4771 
10.6569 2.38864 2.38809 2.38809 99.9653 
2.38802 2.38803 2.38809 67.4982 65.9061 
54.9391 33.0387 2.38777 2.38779 2.3878 
22.7855 2.91649 2.38809 20.6012 2.38803 
2.38803 2.38799 2.38806 2.38805 2.38678 
2.38661 2.38809 2.38808 2.38809 2.38809 
2.38809 2.38805 2.38807 2.38808 2.38804 
2.38807 2.38807 2.38807 2.38809 2.38809 
24.9829 2.38809 2.38809 2.38806 2.38791 
2.38809 2.38808 2.38798 2.38799 51.9477 
2.3881 43.3065 2.3879 2.38791 2.38783 
2.38785 2.38799 2.38798 2.38806 2.38788 
2.3879 2.38799 2.38808 2.3893 2.38809 
2.38808 54.7734 15.5159 2.38806 2.38808 
2.3881 54.2749 2.38102 2.3687 2.38805 
2.3882 2.38803 2.38805 2.38805 2.38804 
2.38804 2.38804 2.38803 2.38903 2.3887 
2.3881 2.3881 2.388 2.38801 89.711 
4.32196 7.45441 2.38808 2.38809 2.38809 
2.38809 30.2928 34.9762 2.38808 2.38922 
2.38773 2.38782 2.38807 92.6234 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38899 2.38808 2.38808 
2.38795 2.38798 2.3881 2.3881 6.85477 
2.38808 2.38808 2.38803 2.38802 2.38809 
2.38809 2.38809 28.4493 2.38776 2.38798 
2.38786 2.38797 2.38797 2.38801 2.38799 
2.38809 2.38809 42.8845 2.38741 2.38843 
2.38806 2.38805 2.38794 2.38792 2.38809 
2.38809 2.38807 2.38653 2.38661 2.38724 
2.38808 2.38807 2.40584 2.38808 2.388 
2.388 2.38803 2.38804 2.38807 2.38807 
2.38798 2.38805 2.38808 2.38718 2.38735 
2.38721 2.38731 2.38724 2.38796 2.38746 
2.3883 2.38816 2.38719 2.38789 2.38663 
2.38699 2.38665 2.38654 2.38919 2.38734 
2.39149 2.39081 2.38291 2.38838 2.38065 
2.38038 2.39811 2.38847 2.39346 2.39872 
2.36826 2.3804 2.38506 2.37292 2.41073 
2.40032 2.38713 2.40148 2.36862 2.37449 
2.38856 2.37778 2.39763 2.39613 2.38339 
2.39049 2.38416 2.38062 2.3977 2.3918 
2.38695 2.39383 2.38287 2.38224 2.39382 
2.39168 2.3769 2.38612 2.38805 2.37307 
2.44085 2.40906 2.52676 2.44002 2.9383 
2.54301 4.10255 3.07623 6.23546 4.3914 
9.45636 6.70382 13.8612 10.1485 19.539 
14.8052 26.6295 20.7678 35.3425 28.197 
45.9213 37.3129 58.5115 48.2907 72.3435 
60.9078 2.38792 2.38792 2.38805 2.38804 
2.38809 2.38795 2.38787 33.4063 2.38796 
2.38805 2.38806 2.38796 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38671 2.38808 
2.38807 2.38808 2.38803 2.38802 2.38802 
2.38805 73.9825 2.38802 2.38805 2.38803 
2.38806 2.38794 2.38803 2.38753 2.38759 
2.38755 2.38766 2.38763 2.38774 2.3877 
2.38782 2.38778 2.38789 2.38786 2.38795 
2.38792 2.388 2.38798 2.38804 2.38802 
2.38807 2.38805 2.38809 2.38808 2.38808 
2.38904 2.38805 15.67 2.38807 2.38808 
2.38919 2.38807 2.38807 2.38809 2.38809 
2.38809 2.38802 2.38214 2.38809 2.38936 
5.8402 8.99848 17.9084 41.0256 2.38809 
2.38808 2.38682 2.38691 2.38677 39.5259 
52.5836 32.237 2.69544 2.38806 2.38806 
2.38786 2.3876 2.38771 2.38794 2.38811 
2.38804 2.3905 2.38808 2.38807 2.38807 
43.0772 33.5235 42.3864 12.5502 3.71338 
3.51464 2.388 2.38799 2.38799 2.38809 
2.38809 2.38808 2.3881 2.38804 2.38804 
2.38805 2.38806 2.38804 2.38808 2.38794 
5.41195 2.3881 2.38805 10.8911 2.38807 
2.38807 2.38803 2.38809 2.38809 24.8835 
2.38808 2.38815 2.38794 2.38798 2.3879 
2.38792 2.38789 2.38791 2.38796 2.38797 
2.38807 2.36783 2.38809 25.6087 27.998 
2.38807 2.38806 2.38806 2.38808 2.38807 
2.388 2.38799 2.38801 2.38855 2.38802 
2.38803 2.38803 2.38804 2.3881 2.38802 
2.38801 2.38878 2.38841 2.3881 2.38801 
2.38802 2.38806 2.38808 2.38807 2.38811 
2.38827 13.0577 77.0562 31.1735 68.5898 
64.4457 14.2318 18.3209 8.12737 2.38807 
2.38808 2.38808 2.38877 68.6719 2.38796 
2.38799 2.38809 2.38809 2.38807 2.38807 
2.388 2.388 2.38808 2.38808 2.38823 
2.38831 2.38788 2.38798 2.38797 2.38796 
2.38809 2.38809 2.63048 24.2232 2.38806 
2.38806 2.38808 2.38787 2.38805 2.38806 
2.38807 2.38802 2.38802 2.38801 2.38805 
2.38804 2.38862 2.38844 2.38804 2.38785 
2.38808 70.1188 2.3891 2.38804 2.38803 
2.38789 2.3879 2.38705 2.38704 2.38809 
2.38808 2.38796 2.38796 2.38798 2.38798 
2.38803 2.38799 2.38798 3.12963 2.3871 
2.38729 2.38708 2.38782 2.38743 2.38795 
2.38785 2.38741 2.38778 2.38654 2.38708 
2.38721 2.38661 2.39011 2.38846 2.38828 
2.38975 2.38277 2.38564 2.38803 2.38448 
2.39498 2.39194 2.38278 2.39026 2.37699 
2.37857 2.39626 2.38564 2.39805 2.399 
2.37792 2.38785 2.38003 2.37734 2.39464 
2.38836 2.38936 2.39336 2.38126 2.38385 
2.39098 2.38517 2.39111 2.39237 2.38417 
2.38576 2.39576 2.39083 2.38274 2.39351 
2.36912 2.36919 2.41027 2.38761 2.41632 
2.42057 2.4167 2.39034 2.66282 2.43198 
3.42569 2.75109 5.03257 3.60528 7.74637 
5.38601 11.6577 8.31889 16.8314 12.465 
23.4022 17.9103 31.5741 24.8197 41.539 
33.4326 53.2057 44.0197 2.38792 2.38793 
6.04315 18.3036 2.38809 2.38823 2.38808 
2.38805 2.38804 2.38806 2.37032 2.38801 
2.38802 2.388 2.3881 2.38803 2.38801 
2.38804 2.38756 2.38763 2.3876 2.38771 
2.38767 2.38779 2.38775 2.38786 2.38783 
2.38793 2.3879 2.38798 2.38796 2.38802 
2.388 2.38805 2.38807 2.38804 2.38805 
2.38805 2.38798 2.38799 2.38808 2.38807 
2.38807 61.3006 2.38808 2.38808 2.38808 
2.38809 2.38808 2.38808 2.38797 2.38794 
2.38786 7.24616 2.36749 2.38801 2.38798 
55.5403 2.38803 2.38807 2.38808 2.38817 
2.38848 2.38831 2.38805 2.38804 2.38804 
2.38808 50.8622 2.38809 2.38809 2.38809 
2.38792 2.38808 2.38786 57.3326 39.808 
2.38832 2.38851 2.3884 2.50964 16.9856 
4.45741 58.4043 2.38779 2.38797 2.38803 
2.38808 2.99585 32.7236 31.791 2.38802 
2.38805 2.38806 2.3879 2.38808 2.38808 
2.38895 2.38803 4.92247 2.49034 2.38806 
2.388 2.38808 2.38797 2.38797 2.38764 
2.38798 2.38807 2.38902 2.38752 2.38757 
2.38845 2.38807 2.38806 2.38806 3.96119 
2.38796 2.38795 2.38798 2.38872 2.38807 
2.38806 2.38799 2.38807 2.38795 2.38796 
2.38808 2.38807 2.38807 2.388 2.38799 
2.38803 2.38801 2.38701 2.387 2.38865 
2.36957 2.38695 2.38754 2.38843 22.0709 
20.5269 15.9734 51.5993 47.9698 13.6225 
16.3443 5.51716 7.78434 2.38788 2.38787 
2.38802 2.38801 2.38801 51.1357 2.38802 
2.38801 2.38801 2.38809 2.38809 2.38805 
2.38799 2.38799 2.38807 2.38807 2.38851 
2.3885 2.38807 2.38872 25.3793 18.6206 
25.1967 2.38681 2.38689 2.38692 2.38806 
2.38807 2.38809 2.38808 2.38809 2.38772 
2.3878 2.38468 2.38793 2.38798 2.38804 
2.38807 2.38807 2.38807 2.38806 2.38806 
2.38806 2.38788 2.38788 2.38789 12.0005 
12.6085 2.38799 2.38801 2.38798 2.38799 
46.2519 38.0231 43.5347 2.38797 2.38797 
2.38797 2.38801 2.38813 2.38806 2.38801 
2.388 2.388 2.38805 2.38806 2.38805 
2.38805 2.38804 2.38804 2.38803 2.38804 
2.38801 2.38802 2.38805 2.38806 2.42495 
2.388 2.38798 2.3872 2.38759 2.38728 
2.3878 2.38764 2.38729 2.38763 2.38683 
2.38704 2.38813 2.3873 2.38892 2.38857 
2.38653 2.38791 2.38583 2.38607 2.38988 
2.38754 2.3893 2.39002 2.38234 2.38628 
2.38574 2.38331 2.39435 2.38988 2.38836 
2.39197 2.38117 2.38453 2.3877 2.38418 
2.39134 2.39014 2.385 2.38832 2.38577 
2.38466 2.38953 2.38808 2.3852 2.3865 
2.39419 2.38845 2.39274 2.39787 2.36561 
2.3773 2.39068 2.37106 2.42262 2.41484 
2.37694 2.40346 2.37602 2.35724 2.52333 
2.40416 2.93521 2.56051 4.03326 3.02718 
6.20378 4.28411 9.57031 6.65428 14.2096 
10.2453 20.2644 15.1583 27.991 21.5866 
37.8276 29.8954 2.38793 2.38794 2.388 
2.38807 2.388 2.38833 2.92825 2.38801 
2.38802 2.38896 2.3888 2.38875 2.64952 
2.52881 2.38799 2.37505 2.38799 2.38815 
2.38802 40.7568 2.3876 2.38768 2.38764 
2.38775 2.38772 2.38783 2.38779 2.3879 
2.38787 2.38796 2.38793 2.38801 2.38799 
2.38804 2.38806 2.38803 2.38799 2.38799 
2.38799 2.38845 2.38835 2.38795 2.38794 
2.38795 2.38858 2.388 2.38807 2.38806 
2.38806 2.36754 2.38808 2.38695 2.38862 
2.38866 2.38802 2.38801 2.38807 2.3886 
2.38797 2.38794 2.38804 2.38805 2.38803 
2.38813 2.38805 2.38806 7.60117 2.38804 
23.8744 2.388 2.388 2.38807 2.38806 
2.38802 2.38798 2.38795 2.38835 2.388 
2.38805 2.38806 2.38803 2.38803 2.38793 
2.38798 2.388 2.38805 2.38808 2.38808 
2.38859 2.3886 2.38856 2.38879 2.38801 
2.6045 3.0757 2.38804 2.38804 2.37144 
2.38803 2.3881 2.38816 2.38802 37.5952 
34.7511 2.38805 2.38803 2.38804 2.38801 
2.41612 2.38795 2.38796 2.38503 2.388 
2.37673 2.38845 2.38799 2.38801 2.38757 
2.38753 2.38806 2.38803 2.38806 2.38806 
2.38805 2.38695 2.38799 2.38799 2.38808 
2.38797 2.38802 2.38802 2.38805 2.38804 
2.38806 10.2623 6.90721 2.38773 2.38806 
2.388 2.38801 13.2547 11.5186 9.13547 
2.38805 2.38804 2.38801 5.62194 7.50921 
8.60312 2.38711 2.388 2.38803 2.388 
2.388 22.8037 28.9967 2.38805 2.38845 
2.38832 2.3887 2.3888 2.38809 2.38809 
2.38809 2.387 2.3888 2.38698 2.38808 
2.38807 2.38808 2.38798 2.38799 2.38806 
2.38805 2.38805 2.388 2.388 2.38804 
2.38806 2.38807 2.38801 2.38802 2.38811 
2.38805 2.38823 2.388 2.388 2.38801 
2.38801 2.38826 2.38827 2.38801 2.38802 
2.38803 2.38802 2.38802 2.38803 2.388 
2.388 8.91508 13.2719 2.38774 2.38753 
2.38794 5.02212 5.39792 2.38799 2.38798 
2.38805 2.38805 2.38803 2.38742 2.38757 
2.38746 2.38721 2.38739 2.38739 2.38723 
2.38807 2.38769 2.38771 2.38788 2.38698 
2.38739 2.38745 2.3872 2.38862 2.38785 
2.38734 2.38826 2.38528 2.38657 2.38785 
2.38614 2.39002 2.38872 2.38689 2.38885 
2.38544 2.38628 2.38825 2.38657 2.38829 
2.38844 2.38633 2.3875 2.387 2.38682 
2.38473 2.38567 2.38979 2.38545 2.3983 
2.39606 2.37502 2.3892 2.3722 2.36671 
2.41757 2.39569 2.40074 2.41845 2.35279 
2.37075 2.38686 2.36165 2.45147 2.40851 
2.62369 2.4517 3.28894 2.66676 4.8795 
3.44629 7.6511 5.20635 11.7331 8.20072 
17.2967 12.5644 24.7319 18.5515 2.38799 
2.38801 2.38801 2.381 2.38804 2.38805 
2.38802 2.38804 2.38713 2.38802 2.38793 
2.38801 2.38798 2.37445 2.388 2.38658 
2.38649 2.38836 2.38765 2.38802 2.38801 
2.38772 2.38768 2.38779 2.38776 2.38787 
2.38783 2.38793 2.3879 2.38799 2.38801 
2.38796 2.38803 2.38804 2.38838 2.38844 
2.38826 18.531 13.3176 18.0834 2.38702 
2.38802 2.388 2.38806 2.38803 2.38796 
2.38794 2.38805 2.38803 2.388 2.38799 
2.38799 2.38799 2.37297 2.388 2.388 
2.388 2.38804 2.38805 2.38803 2.388 
2.38802 2.38695 2.38709 33.6426 27.2709 
31.2796 2.38708 2.387 2.38824 2.3882 
2.38715 2.38803 2.38802 2.38801 2.38801 
2.388 2.388 2.38799 2.388 2.38805 
3.22877 2.37821 2.37488 26.6696 2.38799 
2.38799 2.38799 2.38822 2.38801 2.38811 
2.38817 2.38807 2.38807 2.38848 2.38832 
2.38802 2.38211 2.38801 2.388 2.38803 
2.38801 2.38802 2.38804 2.38799 2.388 
2.38715 2.38802 2.38803 2.38809 2.38762 
2.38758 2.388 2.38802 2.38807 2.38809 
12.7403 2.38801 3.63171 2.388 2.388 
2.37814 2.38829 2.3883 2.38803 2.38802 
2.38803 2.38794 2.38796 2.38801 2.38801 
2.388 2.388 2.38807 2.38806 2.388 
2.38841 2.38828 5.19636 6.54153 2.38803 
2.38802 2.38803 2.63938 3.11975 2.38783 
2.38804 2.38805 2.38803 2.388 2.38793 
2.38777 2.38799 4.13088 3.00259 2.38803 
2.38799 2.38798 2.38799 2.38799 2.38799 
2.38798 2.38809 2.38803 2.38802 2.388 
2.388 2.3881 2.38809 2.38804 2.38804 
2.38809 2.38803 3.79584 5.87999 2.38798 
2.388 2.38813 2.38821 2.38798 2.38799 
2.38801 12.1472 16.4648 2.38802 2.38799 
2.388 2.38817 2.38799 2.38798 2.61123 
2.68842 2.38728 2.38732 2.38728 2.38729 
2.38725 2.38757 2.38739 2.3876 2.38756 
2.38753 2.38751 2.38751 2.3876 2.38743 
2.38741 2.38797 2.38755 2.38758 2.38805 
2.38636 2.3871 2.38731 2.38642 2.38895 
2.38809 2.38763 2.38878 2.38612 2.38674 
2.38764 2.38649 2.38848 2.38839 2.38727 
2.38827 2.38466 2.38612 2.38546 2.38395 
2.39614 2.3904 2.3881 2.39545 2.36754 
2.37564 2.39702 2.37753 2.41619 2.41311 
2.36949 2.39467 2.36429 2.35912 2.40372 
2.38638 2.40702 2.40457 2.46532 2.39813 
2.80803 2.48695 3.82409 2.88501 5.9602 
4.03618 9.44123 6.38395 14.5032 10.1472 
2.38807 2.38798 2.38799 21.6335 15.672 
2.38803 2.38804 2.38751 2.38799 2.38804 
2.38799 2.388 2.388 2.388 2.38781 
