
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38711 2.388 2.37818 2.38741 2.388 
2.388 2.38804 2.38805 2.38803 2.3868 
2.38809 2.38802 2.38765 2.38743 2.38741 
2.38673 2.38801 2.38802 2.38801 2.3809 
2.388 2.38803 2.38804 2.38792 2.38803 
2.38803 2.38801 2.38803 2.38807 2.38809 
2.38804 2.38804 2.38804 2.388 2.38801 
2.38799 2.38799 2.38752 2.38755 2.38819 
2.38763 2.38714 2.38689 2.388 5.55566 
4.78337 3.94177 27.0143 25.6711 2.86794 
3.38857 2.37884 2.39812 2.38825 2.38815 
2.38799 2.38799 2.38799 29.0806 2.388 
2.388 2.388 2.38807 2.38806 2.388 
2.38801 2.38801 2.38803 2.38802 2.38792 
2.38776 2.38803 2.38749 8.72758 5.78853 
9.09542 2.38746 2.38745 2.38723 2.38802 
2.38803 2.38806 2.38805 2.38807 2.38737 
2.38739 2.38737 2.38824 2.38825 2.38799 
2.38803 2.38802 2.38802 2.38803 2.38802 
2.38802 2.38811 2.3882 2.38816 3.28415 
3.56862 2.3881 2.38809 2.38805 2.38804 
22.4359 17.3596 21.6716 2.38802 2.38804 
2.38803 2.38799 2.38812 2.38818 2.38799 
2.388 2.388 2.38799 2.388 2.38801 
2.38801 2.38799 2.38798 2.38798 2.38799 
2.38798 2.38799 2.38799 2.388 2.3875 
2.38808 2.38808 2.38752 2.38748 2.38751 
2.38744 2.38747 2.38741 2.38744 2.38739 
2.38741 2.38738 2.38739 2.38737 2.38738 
2.38737 2.38737 2.38736 2.38737 2.38736 
2.38736 2.38735 2.38736 2.38735 2.38735 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38736 2.38735 
2.38738 2.38736 2.38742 2.38738 2.38753 
2.38742 2.38791 2.38752 2.3895 2.38791 
2.39598 2.38959 2.42035 2.39645 2.50236 
2.42241 2.73933 2.50961 3.30299 2.76001 
4.38864 3.35213 6.1321 4.48593 8.60819 
6.29395 11.9023 8.86026 16.1469 12.2971 
21.5783 16.7924 2.38807 2.38802 2.38801 
2.38803 2.38797 2.3868 2.38444 2.388 
2.388 2.3876 2.38815 2.38733 2.38653 
2.38677 2.38804 2.38742 2.38801 2.38832 
2.38838 22.731 2.38748 2.38753 2.38751 
2.3876 2.38757 2.38767 2.38764 2.38776 
2.38772 2.38783 2.3878 2.38791 2.38787 
2.38797 2.38799 2.38794 2.388 2.38802 
2.38801 2.38785 2.38809 2.38801 2.38805 
2.38804 2.38704 2.38799 2.38803 2.38803 
2.38803 2.38756 2.38803 2.38741 2.38735 
2.38767 2.38799 2.38798 2.38802 2.38718 
2.38818 2.38815 2.38798 2.38799 2.38682 
2.38691 2.38801 2.38802 2.59095 2.38803 
9.36927 2.388 2.388 2.38803 2.38802 
2.388 2.38803 2.38694 2.38702 2.38799 
2.38799 2.388 2.38799 2.38798 2.38827 
2.38827 2.38796 2.38799 2.38805 2.38805 
2.38782 2.38752 2.38766 2.3871 2.38795 
2.38588 2.38193 2.388 2.38801 2.38753 
2.38795 2.38821 2.38813 2.38795 19.6309 
18.5808 2.38799 2.38798 2.38799 2.38802 
2.38741 2.38809 2.3881 2.38737 2.388 
2.38742 2.38746 2.38811 2.38809 2.38745 
2.38743 2.388 2.38798 2.38802 2.38801 
2.38801 2.38752 2.38802 2.38802 2.38834 
2.38835 2.38798 2.38799 2.38801 2.38801 
2.38802 2.79604 2.50677 2.3869 2.388 
2.38797 2.38799 3.0806 2.75979 2.61897 
2.38801 2.38801 2.38798 2.38115 2.40718 
2.82907 2.38721 2.38796 2.38795 2.388 
2.38798 9.29156 12.7469 2.388 2.38736 
2.38725 2.38824 2.3879 2.38807 2.38807 
2.38806 2.38751 2.38727 2.3874 2.38805 
2.38803 2.38805 2.38806 2.38805 2.388 
2.38799 2.38799 2.38795 2.38797 2.38799 
2.38803 2.38797 2.38802 2.38799 2.38812 
2.38817 2.38792 2.38797 2.38798 2.38796 
2.38794 2.38791 2.38778 2.38794 2.38795 
2.38795 2.38794 2.38794 2.38796 2.38795 
2.38796 2.963 4.08684 2.38739 2.38741 
2.38737 2.4369 2.469 2.38807 2.38807 
2.38798 2.38798 2.38794 2.3875 2.38747 
2.38749 2.38743 2.38746 2.38741 2.38743 
2.38739 2.38741 2.38738 2.38739 2.38737 
2.38738 2.38737 2.38737 2.38736 2.38737 
2.38736 2.38736 2.38735 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38735 2.38735 2.38736 
2.38735 2.38737 2.38736 2.3874 2.38737 
2.38749 2.38739 2.38787 2.38747 2.38965 
2.38786 2.39727 2.38967 2.42681 2.39759 
2.5264 2.42849 2.80922 2.53242 3.46576 
2.82745 4.69623 3.51223 6.64239 4.7926 
9.43778 6.82811 13.2881 9.78816 2.38791 
2.38794 2.38795 2.3874 2.388 2.38801 
2.38794 2.38796 2.38724 2.38799 2.38831 
2.38833 2.3883 2.38746 2.38798 2.38737 
2.38737 2.38738 2.38751 2.38795 2.38794 
2.38757 2.38754 2.38764 2.38761 2.38772 
2.38768 2.3878 2.38776 2.38788 2.38791 
2.38784 2.388 2.388 2.38797 2.38762 
2.38818 6.37572 4.30698 6.51874 2.38724 
2.38794 2.388 2.38798 2.38803 2.38816 
2.38812 2.38799 2.38795 2.388 2.38802 
2.38803 2.38802 2.38752 2.38796 2.38795 
2.38795 2.38798 2.388 2.38799 2.38796 
2.388 2.38745 2.3873 16.245 12.3644 
15.5091 2.38751 2.38745 2.3878 2.38794 
2.38707 2.38799 2.38798 2.38792 2.388 
2.38799 2.38799 2.38806 2.38797 2.388 
2.38502 2.38745 2.38748 13.9338 2.38788 
2.38791 2.3879 2.38751 2.38794 2.38823 
2.38814 2.38802 2.38804 2.38728 2.3872 
2.38798 2.38739 2.38788 2.38792 2.38798 
2.38794 2.38796 2.38791 2.3879 2.38789 
2.38749 2.38794 2.38796 2.38716 2.38749 
2.38746 2.38813 2.3881 2.38803 2.38796 
4.52015 2.38794 2.4017 2.388 2.38798 
2.38744 2.38791 2.38776 2.38799 2.38803 
2.38799 2.38811 2.38812 2.38792 2.38788 
2.38795 2.38796 2.38803 2.38802 2.3879 
2.38715 2.38711 2.38419 2.40778 2.38799 
2.38799 2.38799 2.38479 2.37981 2.38737 
2.38799 2.388 2.38798 2.38801 2.38709 
2.38712 2.38791 2.38915 2.38407 2.38798 
2.38791 2.38788 2.38791 2.38788 2.3879 
2.38788 2.38784 2.38796 2.38794 2.38797 
2.38798 2.38782 2.38775 2.3879 2.38785 
2.38812 2.38816 2.41066 2.56447 2.38787 
2.3879 2.38742 2.38755 2.38788 2.3879 
2.38796 4.52708 6.45381 2.38796 2.38788 
2.3879 2.38702 2.3879 2.38788 2.38478 
2.3844 2.38749 2.38748 2.38747 2.38746 
2.38747 2.38743 2.38746 2.38741 2.38743 
2.38739 2.38741 2.38738 2.38739 2.38737 
2.38738 2.38737 2.38737 2.38736 2.38737 
2.38736 2.38736 2.38735 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38736 2.38736 2.38737 2.38736 
2.38743 2.38737 2.38776 2.38741 2.38954 
2.38772 2.39793 2.38948 2.43165 2.39802 
2.54651 2.43249 2.87351 2.55097 3.622 
2.88905 5.02007 3.66641 7.29532 5.14318 
2.38804 2.38788 2.3879 10.718 7.59116 
2.38795 2.38786 2.38707 2.38788 2.388 
2.38718 2.38798 2.38796 2.38796 2.38737 
2.38796 2.38794 2.38794 2.38792 2.38796 
2.38755 2.38761 2.38758 2.38769 2.38765 
2.38736 2.39788 2.38521 2.38421 2.38701 
2.38799 2.38791 2.38801 2.38737 2.38798 
2.38803 2.38732 3.1893 2.61102 3.26663 
2.38788 2.38791 2.38814 2.387 2.38794 
2.3879 2.3879 2.38788 2.38805 2.38791 
2.38788 2.38788 2.38799 2.38796 2.38802 
2.38778 2.38787 2.3872 2.38739 2.38784 
2.38796 2.38702 2.38752 2.38749 2.38577 
2.38745 2.38743 2.38743 2.38744 2.38738 
2.38788 2.3879 2.38789 2.38783 2.38738 
2.38816 2.38783 2.38795 2.38796 2.38781 
2.38794 2.38796 2.38788 3.2839 11.2667 
2.38787 2.38729 2.38755 2.38794 2.38802 
2.38795 2.3879 2.38788 2.38788 2.3878 
2.38772 2.38791 2.38788 2.38791 2.38788 
2.3879 2.38782 2.38795 2.38728 2.38798 
2.38782 2.38737 2.38715 2.3879 2.38748 
2.38736 2.38777 2.38784 2.38789 2.38783 
2.38814 2.38811 2.3881 2.38778 2.38795 
2.388 2.38782 2.38779 2.67565 2.68824 
2.38781 2.38778 2.38528 2.38799 2.388 
2.38795 2.38719 2.38741 2.38782 2.388 
2.38799 2.38799 2.38792 2.38787 2.38792 
2.38781 2.38776 2.38732 2.38783 2.38781 
2.38428 2.38008 2.38725 2.38725 2.38815 
2.38812 2.38811 2.38723 2.38739 2.38781 
2.38758 2.38772 2.38747 2.3876 2.38532 
2.38865 2.38781 2.38783 2.38782 2.38779 
2.38772 2.38778 2.38773 2.38675 2.38632 
2.38767 2.38774 2.38753 2.38762 2.38704 
2.38796 2.38783 2.3878 2.38781 2.38746 
2.38747 2.38745 2.38745 2.38747 2.38743 
2.38745 2.38741 2.38743 2.38739 2.38741 
2.38738 2.38739 2.38737 2.38738 2.38737 
2.38737 2.38736 2.38737 2.38736 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38754 2.38732 2.38912 2.38748 2.39759 
2.38899 2.43389 2.39733 2.56229 2.43428 
2.9292 2.56448 3.78731 2.93865 2.38737 
2.38826 8.75246 6.28347 2.38796 2.38781 
2.38788 2.3879 5.49539 3.85456 2.38734 
2.38788 2.38783 8.3698 2.38736 2.38791 
2.38788 2.38788 2.38826 2.38727 2.38732 
2.38786 2.38792 2.3878 2.38783 2.38791 
2.38759 2.38779 2.38738 2.38738 2.38718 
2.38766 2.38763 2.38778 2.38789 2.38743 
2.38741 2.38734 2.38788 2.3878 2.38782 
2.3874 2.3874 2.38743 2.38708 2.38779 
2.44026 2.39003 2.44982 3.24064 4.31685 
2.38777 2.38781 2.38783 2.3878 2.38791 
2.38781 2.38783 5.73429 2.38794 2.38787 
2.38799 2.38774 2.3879 2.38788 2.38788 
2.38788 2.38782 2.38791 2.38774 2.38771 
2.38749 2.38736 2.38742 2.38781 2.38783 
2.38794 2.38796 2.38789 2.38773 2.3877 
2.38755 2.3875 2.38781 2.38777 2.38777 
2.38776 2.38794 2.38725 2.38737 2.38738 
2.38374 2.38619 2.38768 2.38787 2.38737 
2.38739 2.38789 2.38773 2.38779 2.38789 
2.38796 2.3879 2.38779 2.3877 2.65741 
2.38692 2.38756 2.38752 2.38783 2.3878 
2.3878 2.38776 2.38771 2.38723 2.38723 
2.38773 2.38745 2.38733 2.38717 2.3877 
2.38765 2.38709 2.38189 2.38471 2.38543 
2.38802 2.38794 2.38728 2.38771 2.38773 
2.46077 2.45953 2.3877 2.38767 2.38768 
2.38775 2.38777 2.38755 2.38783 2.3878 
4.14842 2.38773 2.38776 2.38775 2.38768 
2.38764 2.38762 2.38775 2.38772 2.38727 
2.38732 2.38784 2.38781 2.38752 2.38765 
2.38756 2.38765 2.38659 2.38742 2.38744 
2.38744 2.38727 2.38747 2.38753 2.3875 
2.3874 2.38739 2.38727 2.38736 2.38747 
2.3877 2.38774 2.38779 2.38726 2.38721 
2.3876 2.38756 2.38783 2.3878 2.38741 
2.38745 2.38768 2.3876 2.38762 2.38773 
2.38769 2.38724 2.38746 2.38746 2.38746 
2.38744 2.38746 2.38743 2.38744 2.38741 
2.38743 2.3874 2.38741 2.38738 2.3874 
2.38738 2.38739 2.38737 2.38738 2.38736 
2.38737 2.38736 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38734 2.38735 2.38731 
2.38734 2.38724 2.38731 2.38726 2.38723 
2.38838 2.3872 2.3964 2.38823 2.43359 
2.39626 2.56643 2.43211 2.3873 2.38735 
2.38764 2.38769 2.38776 2.38769 2.3877 
2.38788 2.3879 2.97404 2.55679 2.38781 
2.3878 2.38774 2.38775 2.38729 2.61021 
2.38764 2.38768 3.03462 2.38794 2.38783 
2.3878 2.3878 2.3877 2.38736 2.38735 
2.38721 2.38745 2.38779 2.38772 2.38783 
2.38731 2.38728 2.38783 2.38781 2.38782 
2.38751 2.38757 2.38781 2.38783 2.38739 
2.38773 2.38775 2.38775 2.38772 2.38757 
2.38763 2.388 2.3879 2.38792 2.38742 
2.38637 2.38589 2.38741 2.38744 2.38764 
2.38731 2.38749 2.38774 2.38737 2.38761 
2.38751 2.38748 2.38737 2.38769 2.38765 
2.38766 2.38788 2.38784 2.38738 2.38736 
2.38759 2.38755 2.38776 2.38773 2.38737 
2.38741 2.38767 2.3879 2.38733 2.38728 
2.38749 2.38753 2.38747 2.43547 2.38761 
2.38756 2.38774 2.38772 2.38767 2.38763 
2.38736 2.38736 2.38743 2.3988 2.3984 
2.38719 2.38735 2.38739 2.3875 2.3876 
2.38757 2.38773 2.38769 2.3878 2.38757 
2.38756 2.38754 2.39641 2.38573 2.39705 
2.38773 2.38776 2.38758 2.38764 2.38741 
2.38777 2.38769 2.38756 2.38769 2.38763 
2.3876 2.38733 2.38747 2.38761 2.38764 
2.38768 2.38738 2.38738 2.38735 2.38736 
2.38738 2.38737 2.38768 2.38765 2.38764 
2.38767 2.38732 2.38707 2.38747 2.3875 
2.38742 2.38744 2.38743 2.38748 2.38743 
2.38773 2.38745 2.38745 2.38744 2.38744 
2.38745 2.38743 2.38744 2.38741 2.38743 
2.3874 2.38741 2.38739 2.3874 2.38738 
2.38739 2.38737 2.38738 2.38736 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38733 2.38734 2.38729 2.38733 
2.38717 2.38729 2.38699 2.38716 2.38779 
2.38701 2.39421 2.38787 2.38733 2.38739 
2.38743 2.38742 2.38739 2.42128 2.41163 
2.39325 2.38788 2.38771 2.38762 2.38753 
2.38717 2.38772 2.38774 2.38743 2.38758 
2.38754 2.38773 2.38769 2.38773 2.38781 
2.38775 2.38784 2.38754 2.38758 2.38752 
2.38738 2.38776 2.38767 2.38754 2.38734 
2.38766 2.38764 2.38737 2.38774 2.38762 
2.38766 2.38747 2.38751 2.38745 2.38777 
2.38741 2.38766 2.38768 2.38736 2.38759 
2.38735 2.38735 2.38745 2.38736 2.38738 
2.38768 2.38765 2.3876 2.38758 2.38781 
2.3875 2.38736 2.38736 2.38748 2.38746 
2.38775 2.38773 2.38773 2.3873 2.38764 
2.38767 2.38766 2.38762 2.38738 2.387 
2.38628 2.38731 2.38765 2.3876 2.38761 
2.38748 2.38751 2.38738 2.38739 2.38743 
2.38745 2.38758 2.38736 2.38735 2.38745 
2.38738 2.3874 2.38737 2.38741 2.38759 
2.38766 2.38763 2.38755 2.38753 2.38735 
2.38771 2.38742 2.38847 2.38774 2.38759 
2.38755 2.38756 2.38741 2.38738 2.38752 
2.38756 2.3877 2.38741 2.38763 2.38759 
2.38765 2.38749 2.38748 2.38735 2.3867 
2.38614 2.3867 2.38735 2.38761 2.38741 
2.3874 2.38751 2.38768 2.38744 2.38755 
2.38753 2.38741 2.38739 2.38776 2.38742 
2.3874 2.38741 2.38742 2.38758 2.38761 
2.38743 2.38743 2.38756 2.38759 2.38736 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.3874 2.38741 2.3877 2.3875 2.38753 
2.3874 2.38759 2.38631 2.38748 2.3875 
2.38744 2.38745 2.38744 2.38744 2.38744 
2.38743 2.38744 2.38742 2.38743 2.3874 
2.38742 2.38739 2.3874 2.38738 2.38739 
2.38737 2.38738 2.38737 2.38737 2.38736 
2.38737 2.38736 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38733 2.38734 2.38728 2.38733 2.38715 
2.38729 2.387 2.38718 2.38737 2.38744 
2.38773 2.38747 2.38745 2.38736 2.38765 
2.38762 2.38763 2.38764 2.38735 2.38735 
2.38745 2.38754 2.38756 2.38762 2.38759 
2.38763 2.38735 2.38735 2.38734 2.38727 
2.38768 2.38765 2.38765 2.38741 2.38741 
2.3874 2.38739 2.3874 2.38741 2.38743 
2.38732 2.38736 2.38731 2.38763 2.38741 
2.3874 2.38759 2.38735 2.38713 2.38744 
2.38759 2.3876 2.38758 2.38636 2.38742 
2.38746 2.38757 2.3876 2.38753 2.38751 
2.38745 2.38742 2.38742 2.38754 2.38752 
2.38673 2.38736 2.38766 2.38735 2.38757 
2.38736 2.38744 2.38736 2.38742 2.38754 
2.38745 2.38743 2.38756 2.38748 2.38747 
2.38747 2.38751 2.38749 2.38749 2.38751 
2.38754 2.38738 2.38735 2.38747 2.38699 
2.3875 2.38747 2.38746 2.38758 2.38736 
2.38745 2.38745 2.38754 2.38752 2.38754 
2.38676 2.38735 2.38762 2.38749 2.38752 
2.38754 2.38752 2.3874 2.3874 2.38735 
2.3875 2.38748 2.38739 2.38738 2.38686 
2.38743 2.38752 2.38755 2.38749 2.38768 
2.38743 2.38743 2.38752 2.38735 2.38735 
2.38742 2.38742 2.38736 2.38736 2.38735 
2.38743 2.38743 2.38744 2.38745 2.38745 
2.38746 2.3875 2.38721 2.38751 2.3875 
2.38741 2.38737 2.38743 2.38743 2.3874 
2.38739 2.38741 2.38739 2.3874 2.38738 
2.38739 2.38737 2.38738 2.38736 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38733 
2.38734 2.38729 2.38733 2.38741 2.38758 
2.38755 2.38756 2.38735 2.38743 2.38737 
2.38736 2.38736 2.38746 2.38748 2.38735 
2.38741 2.38749 2.38751 2.38754 2.38751 
2.38752 2.38748 2.38735 2.38735 2.38734 
2.38736 2.38737 2.38736 2.38689 2.38693 
2.38723 2.3871 2.38742 2.38736 2.38727 
2.38743 2.38744 2.38726 2.38742 2.38742 
2.38742 2.38739 2.38741 2.3874 2.38753 
2.38751 2.38745 2.38744 2.38758 2.38748 
2.38746 2.38753 2.38742 2.38742 2.38741 
2.38742 2.38734 2.38742 2.38752 2.38737 
2.38747 2.38746 2.38735 2.38742 2.38742 
2.38742 2.38736 2.38736 2.38753 2.38732 
2.38732 2.38742 2.3875 2.38748 2.38738 
2.38764 2.3874 2.38737 2.38749 2.38744 
2.38735 2.38735 2.38735 2.38743 2.38743 
2.38737 2.38749 2.38748 2.3876 2.3876 
2.38732 2.38757 2.38742 2.38742 2.38735 
2.38735 2.38756 2.38743 2.38749 2.38754 
2.38735 2.38735 2.38743 2.38744 2.38751 
2.3875 2.38742 2.38745 2.38744 2.38742 
2.3874 2.38746 2.38747 2.38748 2.38733 
2.38735 2.38733 2.38751 2.38742 2.38754 
2.38752 2.38743 2.38743 2.38742 2.38742 
2.38745 2.38746 2.38734 2.38752 2.38738 
2.3875 2.38741 2.38739 2.38738 2.38739 
2.38738 2.38738 2.38737 2.38738 2.38736 
2.38737 2.38736 2.38736 2.38736 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38742 
2.38742 2.38742 2.3876 2.38747 2.38749 
2.38744 2.38746 2.38748 2.38739 2.38758 
2.38747 2.38746 2.38742 2.38743 2.38742 
2.38743 2.38758 2.38754 2.38737 2.38754 
2.38752 2.38741 2.38742 2.38742 2.38742 
2.38736 2.38747 2.38746 2.38744 2.38746 
2.38744 2.38743 2.38743 2.38745 2.38743 
2.38737 2.38743 2.38735 2.38735 2.38739 
2.38742 2.38739 2.38749 2.38736 2.38736 
2.38744 2.38744 2.3874 2.38747 2.38741 
2.38737 2.38738 2.38737 2.38735 2.38745 
2.38734 2.38742 2.38736 2.38735 2.38742 
2.38741 2.38743 2.38744 2.38752 2.38745 
2.38745 2.38748 2.38747 2.38747 2.38738 
2.38739 2.38738 2.38742 2.38742 2.38742 
2.38747 2.38743 2.38743 2.38743 2.38741 
2.38744 2.38734 2.38736 2.38736 2.38736 
2.38736 2.38746 2.38743 2.3874 2.38744 
2.38743 2.38742 2.38741 2.38741 2.38742 
2.38743 2.38743 2.38743 2.38742 2.38742 
2.38743 2.38742 2.38743 2.38747 2.38749 
2.38741 2.3874 2.38739 2.38738 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38736 
2.38736 2.38735 2.38736 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38742 2.38741 2.38743 2.38741 
2.38735 2.38741 2.38744 2.38743 2.38749 
2.38748 2.38741 2.38735 2.38735 2.38735 
2.38744 2.38743 2.38744 2.38745 2.38743 
2.3874 2.38744 2.38744 2.38744 2.38743 
2.38739 2.38738 2.38737 2.38739 2.3874 
2.38741 2.38748 2.38735 2.38735 2.38735 
2.3874 2.38737 2.38736 2.38738 2.38737 
2.38738 2.3874 2.3874 2.38743 2.38743 
2.38742 2.38735 2.38734 2.38735 2.38739 
2.3874 2.38739 2.38741 2.38743 2.3874 
2.3874 2.38743 2.38744 2.3874 2.38742 
2.38742 2.38742 2.38742 2.38741 2.38743 
2.38736 2.3874 2.38739 2.38745 2.38744 
2.38744 2.38743 2.3874 2.38745 2.38735 
2.38736 2.38743 2.38743 2.3874 2.38741 
2.38746 2.38738 2.38738 2.38739 2.38743 
2.38737 2.38737 2.38737 2.38736 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38736 2.38741 2.38741 
2.38742 2.38744 2.38741 2.38741 2.38739 
2.38744 2.38735 2.38739 2.38741 2.38735 
2.38743 2.38742 2.38742 2.38737 2.38741 
2.38738 2.38738 2.38738 2.3874 2.38743 
2.38742 2.38743 2.38739 2.3874 2.38738 
2.38735 2.38738 2.38738 2.3874 2.38735 
2.38742 2.38738 2.38742 2.38741 2.3874 
2.38735 2.38735 2.38738 2.38741 2.3874 
2.38742 2.38742 2.38737 2.38738 2.38736 
2.38741 2.38738 2.38742 2.38739 2.3874 
2.38737 2.38736 2.38738 2.3874 2.38735 
2.38738 2.38738 2.38738 2.38738 2.38741 
2.38742 2.38742 2.3874 2.38741 2.38741 
2.38738 2.38735 2.38738 2.38737 2.38736 
2.38736 2.38738 2.38738 2.3874 2.38738 
2.38739 2.38737 2.38735 2.38735 2.38738 
2.38746 2.3874 2.38739 2.3874 2.38736 
2.38738 2.3874 2.38737 2.38737 2.38737 
2.38736 2.38742 2.38742 2.38741 2.38741 
2.38736 2.38741 2.38739 2.38739 2.3874 
2.38738 2.3874 2.38739 2.38741 2.38737 
2.3874 2.3874 2.38742 2.38738 2.38735 
2.38738 2.38737 2.3874 2.38736 
208.466 208.537 208.019 208.367 
207.883 207.88 208.894 208.169 209.48 
209.219 208.462 209.212 207.417 208.026 
207.799 207.468 208.615 208.112 208.675 
208.677 208.353 208.559 208.247 208.302 
208.318 208.271 208.356 208.334 208.346 
208.352 208.336 208.342 208.335 208.336 
208.335 208.335 208.335 208.335 208.335 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.336 
208.335 208.337 208.336 208.339 208.337 
208.343 208.34 208.35 208.344 208.364 
208.352 208.389 208.367 208.439 208.395 
208.551 208.457 208.781 208.584 209.34 
208.861 210.752 209.577 213.942 211.286 
221.373 215.201 238.461 224.655 272.161 
245.511 330.206 285.017 420.107 351.928 
542.819 451.89 695.371 583.747 875.834 
745.376 1080.82 934.642 1304.85 1147.01 
1542.41 1376.85 1788.04 1618.81 2035.72 
1867.16 2278.84 2115.48 2510.51 2356.9 
2723.78 2584.43 2911.82 2791.06 3068.46 
2970.09 3189.05 3115.78 3271.75 3224.43 
3318.84 3295.53 3338 3333.14 3342.37 
3346.78 3348.15 3350.92 3369.06 3361.58 
3410.22 3390.3 3466.15 3438.81 3524.57 
3498.95 3572.5 3557.58 3600.18 3602.37 
3601.85 3624.69 3574.57 3619.67 3516.63 
3584.83 3426.18 3518.39 3300.31 3418.11 
3134.63 3280.48 2923.33 3100.61 2659.24 
2872.41 2332.96 2588.76 1933.94 2241.23 
1470.05 1821.78 1014.43 1914.94 1789.92 
1825.25 1808.93 1841.96 1849.34 1826.92 
1822.63 1796.18 1776.98 1727.76 1704.2 
1568.44 1626.33 1648.11 1531.08 1487.28 
1473.75 1470.41 1449.63 1375.97 1470.75 
1398.87 1374.8 1348.1 1314.74 1299.55 
1274.17 1254.09 1225.97 1185.09 1154.45 
1102.24 2514.48 4402.54 3685.62 5810.77 
5261.88 6727.53 6395.99 7092.29 6999.5 
6844.68 7042.23 5935.24 6439.67 4481 
5207.66 2821.94 3591.27 1377.01 1999.48 
468.314 812.129 212.317 265.123 207.321 
205.621 208.378 208.211 208.335 208.358 
208.326 208.335 208.323 208.335 208.324 
208.336 208.333 208.341 208.348 208.35 
208.363 208.361 208.374 208.371 208.38 
208.378 208.385 208.384 208.39 208.389 
208.395 208.393 208.399 208.397 208.4 
208.399 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 1168.36 208.411 208.387 208.396 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 1387.24 2426.05 1803.84 2399.61 
1820.29 2438.43 2406.35 1838.21 1827.39 
1850.53 1829.72 1823.19 2378.24 1808.86 
1753.48 1723.42 1638.83 1740.05 1519.22 
1547.46 1901.5 1854.14 1840.35 1819.68 
