
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
2.6447 2.6447 2.6447 2.6447 2.6447 
2.6447 2.6447 2.6447 2.6447 2.6447 
2.6447 2.6447 2.6447 2.6447 2.6447 
2.6447 2.6447 2.6447 2.6447 2.6447 
2.6447 2.6447 2.6447 2.64471 2.64488 
2.65172 2.6854 2.68004 2.66835 2.65595 
2.64886 2.64645 2.64592 2.64584 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64583 
2.64583 2.64583 2.64583 2.64583 2.64601 
2.65285 2.68673 2.68465 2.67768 2.6692 
2.66414 2.66244 2.66207 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.66202 
2.66202 2.66202 2.66202 2.66202 2.6622 
2.66915 2.70351 2.74005 2.78107 2.80526 
2.81398 2.81632 2.81684 2.81694 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81696 2.81696 
2.81696 2.81696 2.81696 2.81697 2.81717 
2.82488 2.858 3.19714 3.50311 3.64064 
3.6797 3.68858 3.69044 3.69079 3.69084 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69085 
3.69085 3.69085 3.69085 3.69085 3.69107 
3.70145 3.87056 5.40768 5.97595 5.97198 
5.91293 5.89276 5.88926 5.88894 5.88893 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88894 5.88894 
5.88894 5.88894 5.88894 5.88893 5.88899 
5.90324 8.09714 9.73183 8.48348 7.60143 
7.30828 7.24484 7.2351 7.23401 7.23393 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.23392 
7.23392 7.23392 7.23392 7.23392 7.2344 
7.26549 2.32233 3.00243 2.32478 2.40332 
3.1336 2.40745 2.5578 3.34685 2.56302 
2.70547 3.52194 2.71125 2.78587 3.60486 
2.79186 2.81326 3.62979 2.8193 2.81954 
3.6349 2.82559 2.82058 3.63566 2.82663 
2.82054 3.63574 2.8266 2.82072 3.63576 
2.82678 2.82073 3.63577 2.82679 2.82073 
3.63576 2.82678 2.82073 3.6358 2.82679 
2.82183 3.64027 2.8279 2.32246 3.00113 
2.32237 2.4024 3.12978 2.4027 2.55514 
3.34046 2.55617 2.70155 3.51406 2.70308 
2.78144 3.59648 2.78315 2.80871 3.62131 
2.81047 2.81498 3.62642 2.81674 2.81602 
3.62717 2.81778 2.81598 3.62726 2.81774 
2.81617 3.62728 2.81793 2.81618 3.62729 
2.81794 2.81617 3.62727 2.81793 2.81617 
3.62731 2.81794 2.81727 3.63176 2.81904 
2.32255 3.00127 2.32251 2.40249 3.12957 
2.40244 2.55491 3.33943 2.55496 2.70094 
3.51241 2.70111 2.78065 3.5946 2.78088 
2.80788 3.61939 2.80813 2.81415 3.6245 
2.8144 2.81519 3.62525 2.81544 2.81515 
3.62534 2.8154 2.81533 3.62536 2.81558 
2.81534 3.62537 2.81559 2.81534 3.62535 
2.81559 2.81534 3.6254 2.81559 2.81644 
3.62985 2.81669 2.32257 3.00131 2.32256 
2.40253 3.12963 2.4025 2.55494 3.3394 
2.55491 2.70094 3.51229 2.70091 2.78063 
3.59445 2.78062 2.80785 3.61923 2.80785 
2.81412 3.62434 2.81412 2.81516 3.62509 
2.81516 2.81512 3.62518 2.81512 2.81531 
3.6252 2.8153 2.81532 3.62521 2.81531 
2.81531 3.62519 2.81531 2.81531 3.62524 
2.81531 2.81641 3.62969 2.81641 2.32257 
3.00131 2.32256 2.40254 3.12964 2.40252 
2.55495 3.33942 2.55493 2.70095 3.5123 
2.70093 2.78064 3.59446 2.78063 2.80787 
3.61924 2.80786 2.81413 3.62435 2.81413 
2.81517 3.62511 2.81517 2.81514 3.6252 
2.81513 2.81532 3.62522 2.81531 2.81533 
3.62523 2.81532 2.81532 3.62521 2.81532 
2.81533 3.62525 2.81532 2.81643 3.6297 
2.81642 2.32257 3.00132 2.32256 2.40254 
3.12965 2.40253 2.55496 3.33942 2.55493 
2.70095 3.51231 2.70093 2.78064 3.59446 
2.78063 2.80787 3.61925 2.80787 2.81413 
3.62436 2.81413 2.81517 3.62511 2.81517 
2.81514 3.6252 2.81514 2.81532 3.62522 
2.81532 2.81533 3.62523 2.81533 2.81532 
3.62521 2.81532 2.81533 3.62525 2.81533 
2.81643 3.6297 2.81643 2.32257 3.00132 
2.32256 2.40254 3.12965 2.40253 2.55496 
3.33942 2.55493 2.70095 3.51231 2.70093 
2.78064 3.59446 2.78063 2.80787 3.61925 
2.80787 2.81413 3.62436 2.81413 2.81517 
3.62511 2.81517 2.81514 3.6252 2.81514 
2.81532 3.62522 2.81532 2.81533 3.62523 
2.81533 2.81532 3.62521 2.81532 2.81533 
3.62525 2.81533 2.81643 3.6297 2.81643 
2.32257 3.00132 2.32256 2.40254 3.12965 
2.40253 2.55496 3.33942 2.55493 2.70095 
3.51231 2.70093 2.78064 3.59446 2.78063 
2.80787 3.61925 2.80787 2.81413 3.62436 
2.81413 2.81517 3.62511 2.81517 2.81514 
3.6252 2.81514 2.81532 3.62522 2.81532 
2.81533 3.62523 2.81533 2.81532 3.62521 
2.81532 2.81533 3.62525 2.81533 2.81643 
3.6297 2.81643 2.32257 3.00132 2.32256 
2.40254 3.12965 2.40253 2.55496 3.33942 
2.55493 2.70095 3.51231 2.70093 2.78064 
3.59446 2.78063 2.80787 3.61925 2.80787 
2.81413 3.62436 2.81413 2.81517 3.62511 
2.81517 2.81514 3.6252 2.81514 2.81532 
3.62522 2.81532 2.81533 3.62523 2.81533 
2.81532 3.62521 2.81532 2.81533 3.62525 
2.81533 2.81643 3.6297 2.81643 2.32257 
3.00132 2.32256 2.40254 3.12965 2.40253 
2.55496 3.33942 2.55493 2.70095 3.51231 
2.70093 2.78064 3.59446 2.78063 2.80787 
3.61925 2.80787 2.81413 3.62436 2.81413 
2.81517 3.62511 2.81517 2.81514 3.6252 
2.81514 2.81532 3.62522 2.81532 2.81533 
3.62523 2.81533 2.81532 3.62521 2.81532 
2.81533 3.62525 2.81533 2.81643 3.6297 
2.81643 2.32257 3.00132 2.32256 2.40254 
3.12965 2.40253 2.55496 3.33942 2.55493 
2.70095 3.51231 2.70093 2.78064 3.59446 
2.78063 2.80787 3.61925 2.80787 2.81413 
3.62436 2.81413 2.81517 3.62511 2.81517 
2.81514 3.6252 2.81514 2.81532 3.62522 
2.81532 2.81533 3.62523 2.81533 2.81532 
3.62521 2.81532 2.81533 3.62525 2.81533 
2.81643 3.6297 2.81643 2.32257 3.00132 
2.32256 2.40254 3.12965 2.40253 2.55496 
3.33942 2.55493 2.70095 3.51231 2.70093 
2.78064 3.59446 2.78063 2.80787 3.61925 
2.80787 2.81413 3.62436 2.81413 2.81517 
3.62511 2.81517 2.81514 3.6252 2.81514 
2.81532 3.62522 2.81532 2.81533 3.62523 
2.81533 2.81532 3.62521 2.81532 2.81533 
3.62525 2.81533 2.81643 3.6297 2.81643 
2.32257 3.00132 2.32256 2.40254 3.12965 
2.40253 2.55496 3.33942 2.55493 2.70095 
3.51231 2.70093 2.78064 3.59446 2.78063 
2.80787 3.61925 2.80787 2.81413 3.62436 
2.81413 2.81517 3.62511 2.81517 2.81514 
3.6252 2.81514 2.81532 3.62522 2.81532 
2.81533 3.62523 2.81533 2.81532 3.62521 
2.81532 2.81533 3.62525 2.81533 2.81643 
3.6297 2.81643 2.32257 3.00132 2.32256 
2.40254 3.12965 2.40253 2.55496 3.33942 
2.55493 2.70095 3.51231 2.70093 2.78064 
3.59446 2.78063 2.80787 3.61925 2.80787 
2.81413 3.62436 2.81413 2.81517 3.62511 
2.81517 2.81514 3.6252 2.81514 2.81532 
3.62522 2.81532 2.81533 3.62523 2.81533 
2.81532 3.62521 2.81532 2.81533 3.62525 
2.81533 2.81643 3.6297 2.81643 2.32257 
3.00132 2.32256 2.40254 3.12965 2.40253 
2.55496 3.33942 2.55493 2.70095 3.51231 
2.70093 2.78064 3.59446 2.78063 2.80787 
3.61925 2.80787 2.81413 3.62436 2.81413 
2.81517 3.62511 2.81517 2.81514 3.6252 
2.81514 2.81532 3.62522 2.81532 2.81533 
3.62523 2.81533 2.81532 3.62521 2.81532 
2.81533 3.62525 2.81533 2.81643 3.6297 
2.81643 2.32257 3.00132 2.32256 2.40254 
3.12965 2.40253 2.55496 3.33942 2.55493 
2.70095 3.51231 2.70093 2.78064 3.59446 
2.78063 2.80787 3.61925 2.80787 2.81413 
3.62436 2.81413 2.81517 3.62511 2.81517 
2.81514 3.6252 2.81514 2.81532 3.62522 
2.81532 2.81533 3.62523 2.81533 2.81532 
3.62521 2.81532 2.81533 3.62525 2.81533 
2.81643 3.6297 2.81643 2.32257 3.00132 
2.32256 2.40254 3.12965 2.40253 2.55496 
3.33942 2.55493 2.70095 3.51231 2.70093 
2.78064 3.59446 2.78063 2.80787 3.61925 
2.80787 2.81413 3.62436 2.81413 2.81517 
3.62511 2.81517 2.81514 3.6252 2.81514 
2.81532 3.62522 2.81532 2.81533 3.62523 
2.81533 2.81532 3.62521 2.81532 2.81533 
3.62525 2.81533 2.81643 3.6297 2.81643 
2.32257 3.00132 2.32256 2.40254 3.12965 
2.40253 2.55496 3.33942 2.55493 2.70095 
3.51231 2.70093 2.78064 3.59446 2.78063 
2.80787 3.61925 2.80787 2.81413 3.62436 
2.81413 2.81517 3.62511 2.81517 2.81514 
3.6252 2.81514 2.81532 3.62522 2.81532 
2.81533 3.62523 2.81533 2.81532 3.62521 
2.81532 2.81533 3.62525 2.81533 2.81643 
3.6297 2.81643 2.32257 3.00132 2.32256 
2.40254 3.12965 2.40253 2.55496 3.33942 
2.55493 2.70095 3.51231 2.70093 2.78064 
3.59446 2.78063 2.80787 3.61925 2.80787 
2.81413 3.62436 2.81413 2.81517 3.62511 
2.81517 2.81514 3.6252 2.81514 2.81532 
3.62522 2.81532 2.81533 3.62523 2.81533 
2.81532 3.62521 2.81532 2.81533 3.62525 
2.81533 2.81643 3.6297 2.81643 2.32257 
3.00132 2.32256 2.40254 3.12965 2.40253 
2.55496 3.33942 2.55493 2.70095 3.51231 
2.70093 2.78064 3.59446 2.78063 2.80787 
3.61925 2.80787 2.81413 3.62436 2.81413 
2.81517 3.62511 2.81517 2.81514 3.6252 
2.81514 2.81532 3.62522 2.81532 2.81533 
3.62523 2.81533 2.81532 3.62521 2.81532 
2.81533 3.62525 2.81533 2.81643 3.6297 
2.81643 2.32257 3.00132 2.32256 2.40254 
3.12965 2.40253 2.55496 3.33942 2.55493 
2.70095 3.51231 2.70093 2.78064 3.59446 
2.78063 2.80787 3.61925 2.80787 2.81413 
3.62436 2.81413 2.81517 3.62511 2.81517 
2.81514 3.6252 2.81514 2.81532 3.62522 
2.81532 2.81533 3.62523 2.81533 2.81532 
3.62521 2.81532 2.81533 3.62525 2.81533 
2.81643 3.6297 2.81643 2.32257 3.00132 
2.32256 2.40254 3.12965 2.40253 2.55496 
3.33942 2.55493 2.70095 3.51231 2.70093 
2.78064 3.59446 2.78063 2.80787 3.61925 
2.80787 2.81413 3.62436 2.81413 2.81517 
3.62511 2.81517 2.81514 3.6252 2.81514 
2.81532 3.62522 2.81532 2.81533 3.62523 
2.81533 2.81532 3.62521 2.81532 2.81533 
3.62525 2.81533 2.81643 3.6297 2.81643 
2.32257 3.00132 2.32256 2.40254 3.12965 
2.40253 2.55496 3.33942 2.55493 2.70095 
3.51231 2.70093 2.78064 3.59446 2.78063 
2.80787 3.61925 2.80787 2.81413 3.62436 
2.81413 2.81517 3.62511 2.81517 2.81514 
3.6252 2.81514 2.81532 3.62522 2.81532 
2.81533 3.62523 2.81533 2.81532 3.62521 
2.81532 2.81533 3.62525 2.81533 2.81643 
3.6297 2.81643 2.32257 3.00132 2.32256 
2.40254 3.12965 2.40253 2.55496 3.33942 
2.55493 2.70095 3.51231 2.70093 2.78064 
3.59446 2.78063 2.80787 3.61925 2.80787 
2.81413 3.62436 2.81413 2.81517 3.62511 
2.81517 2.81514 3.6252 2.81514 2.81532 
3.62522 2.81532 2.81533 3.62523 2.81533 
2.81532 3.62521 2.81532 2.81533 3.62525 
2.81533 2.81643 3.6297 2.81643 2.32257 
3.00132 2.32256 2.40254 3.12965 2.40253 
2.55496 3.33942 2.55493 2.70095 3.51231 
2.70093 2.78064 3.59446 2.78063 2.80787 
3.61925 2.80787 2.81413 3.62436 2.81413 
2.81517 3.62511 2.81517 2.81514 3.6252 
2.81514 2.81532 3.62522 2.81532 2.81533 
3.62523 2.81533 2.81532 3.62521 2.81532 
2.81533 3.62525 2.81533 2.81643 3.6297 
2.81643 2.32257 3.00132 2.32256 2.40254 
3.12965 2.40253 2.55496 3.33942 2.55493 
2.70095 3.51231 2.70093 2.78064 3.59446 
2.78063 2.80787 3.61925 2.80787 2.81413 
3.62436 2.81413 2.81517 3.62511 2.81517 
2.81514 3.6252 2.81514 2.81532 3.62522 
2.81532 2.81533 3.62523 2.81533 2.81532 
3.62521 2.81532 2.81533 3.62525 2.81533 
2.81643 3.6297 2.81643 2.32257 3.00132 
2.32256 2.40254 3.12965 2.40253 2.55496 
3.33942 2.55493 2.70095 3.51231 2.70093 
2.78064 3.59446 2.78063 2.80787 3.61925 
2.80787 2.81413 3.62436 2.81413 2.81517 
3.62511 2.81517 2.81514 3.6252 2.81514 
2.81532 3.62522 2.81532 2.81533 3.62523 
2.81533 2.81532 3.62521 2.81532 2.81533 
3.62525 2.81533 2.81643 3.6297 2.81643 
2.32257 3.00132 2.32256 2.40254 3.12965 
2.40253 2.55496 3.33942 2.55493 2.70095 
3.51231 2.70093 2.78064 3.59446 2.78063 
2.80787 3.61925 2.80787 2.81413 3.62436 
2.81413 2.81517 3.62511 2.81517 2.81514 
3.6252 2.81514 2.81532 3.62522 2.81532 
2.81533 3.62523 2.81533 2.81532 3.62521 
2.81532 2.81533 3.62525 2.81533 2.81643 
3.6297 2.81643 2.32257 3.00132 2.32256 
2.40254 3.12965 2.40253 2.55496 3.33942 
2.55493 2.70095 3.51231 2.70093 2.78064 
3.59446 2.78063 2.80787 3.61925 2.80787 
2.81413 3.62436 2.81413 2.81517 3.62511 
2.81517 2.81514 3.6252 2.81514 2.81532 
3.62522 2.81532 2.81533 3.62523 2.81533 
2.81532 3.62521 2.81532 2.81533 3.62525 
2.81533 2.81643 3.6297 2.81643 2.32257 
3.00132 2.32256 2.40254 3.12965 2.40253 
2.55496 3.33942 2.55493 2.70095 3.51231 
2.70093 2.78064 3.59446 2.78063 2.80787 
3.61925 2.80787 2.81413 3.62436 2.81413 
2.81517 3.62511 2.81517 2.81514 3.6252 
2.81514 2.81532 3.62522 2.81532 2.81533 
3.62523 2.81533 2.81532 3.62521 2.81532 
2.81533 3.62525 2.81533 2.81643 3.6297 
2.81643 2.32257 3.00132 2.32256 2.40254 
3.12965 2.40253 2.55496 3.33942 2.55493 
2.70095 3.51231 2.70093 2.78064 3.59446 
2.78063 2.80787 3.61925 2.80787 2.81413 
3.62436 2.81413 2.81517 3.62511 2.81517 
2.81514 3.6252 2.81514 2.81532 3.62522 
2.81532 2.81533 3.62523 2.81533 2.81532 
3.62521 2.81532 2.81533 3.62525 2.81533 
2.81643 3.6297 2.81643 2.32257 3.00132 
2.32256 2.40254 3.12965 2.40253 2.55496 
3.33942 2.55493 2.70095 3.51231 2.70093 
2.78064 3.59446 2.78063 2.80787 3.61925 
2.80787 2.81413 3.62436 2.81413 2.81517 
3.62511 2.81517 2.81514 3.6252 2.81514 
2.81532 3.62522 2.81532 2.81533 3.62523 
2.81533 2.81532 3.62521 2.81532 2.81533 
3.62525 2.81533 2.81643 3.6297 2.81643 
2.32257 3.00132 2.32256 2.40254 3.12965 
2.40253 2.55496 3.33942 2.55493 2.70095 
3.51231 2.70093 2.78064 3.59446 2.78063 
2.80787 3.61925 2.80787 2.81413 3.62436 
2.81413 2.81517 3.62511 2.81517 2.81514 
3.6252 2.81514 2.81532 3.62522 2.81532 
2.81533 3.62523 2.81533 2.81532 3.62521 
2.81532 2.81533 3.62525 2.81533 2.81643 
3.6297 2.81643 2.32257 3.00132 2.32256 
2.40254 3.12965 2.40253 2.55496 3.33942 
2.55493 2.70095 3.51231 2.70093 2.78064 
3.59446 2.78063 2.80787 3.61925 2.80787 
2.81413 3.62436 2.81413 2.81517 3.62511 
2.81517 2.81514 3.6252 2.81514 2.81532 
3.62522 2.81532 2.81533 3.62523 2.81533 
2.81532 3.62521 2.81532 2.81533 3.62525 
2.81533 2.81643 3.62971 2.81643 2.32257 
3.00132 2.32256 2.40254 3.12965 2.40253 
2.55495 3.33942 2.55493 2.70095 3.51231 
2.70093 2.78064 3.59446 2.78063 2.80787 
3.61925 2.80787 2.81413 3.62436 2.81413 
2.81517 3.62511 2.81517 2.81513 3.6252 
2.81514 2.81532 3.62522 2.81532 2.81533 
3.62523 2.81533 2.81532 3.62521 2.81532 
2.81533 3.62526 2.81533 2.81649 3.62974 
2.81644 2.32257 3.00131 2.32256 2.40253 
3.12964 2.40252 2.55494 3.33941 2.55493 
2.70093 3.51229 2.70093 2.78061 3.59445 
2.78063 2.80784 3.61923 2.80786 2.8141 
3.62434 2.81413 2.81514 3.62509 2.81517 
2.8151 3.62518 2.81513 2.81529 3.6252 
2.81531 2.8153 3.62521 2.81532 2.81529 
3.6252 2.81532 2.81537 3.6253 2.81534 
2.81735 3.63039 2.81661 2.32255 3.0013 
2.32256 2.40246 3.12959 2.4025 2.55478 
3.3393 2.55489 2.70071 3.51214 2.70086 
2.78036 3.59428 2.78055 2.80758 3.61906 
2.80778 2.81384 3.62416 2.81404 2.81488 
3.62492 2.81508 2.81485 3.62501 2.81505 
2.81503 3.62503 2.81523 2.81504 3.62504 
2.81524 2.81506 3.62506 2.81524 2.81574 
3.62586 2.81544 2.82663 3.6386 2.81896 
2.32244 3.00119 2.32252 2.40202 3.12919 
2.40234 2.55391 3.33854 2.55453 2.69954 
3.51114 2.70035 2.77908 3.59319 2.77996 
2.80626 3.61795 2.80717 2.81252 3.62305 
2.81343 2.81356 3.62381 2.81447 2.81352 
3.62389 2.81444 2.81371 3.62391 2.81462 
2.81372 3.62393 2.81463 2.81386 3.6242 
2.81469 2.81836 3.63074 2.81637 2.89755 
3.71387 2.84161 2.32206 3.00071 2.32231 
2.40094 3.1277 2.40152 2.55197 3.33597 
2.55293 2.69698 3.50792 2.69821 2.77628 
3.58975 2.7776 2.80341 3.61446 2.80475 
2.80966 3.61956 2.81101 2.8107 3.62031 
2.81205 2.81067 3.6204 2.81201 2.81085 
3.62042 2.81219 2.81087 3.62046 2.81221 
2.81133 3.62173 2.8125 2.829 3.65938 
2.82217 3.2559 4.20772 2.99614 2.32421 
3.00138 2.32189 2.40416 3.12842 2.40066 
2.55516 3.33593 2.55131 2.69987 3.50731 
2.69596 2.77904 3.58895 2.77511 2.80615 
3.61364 2.80221 2.8124 3.61873 2.80845 
2.81344 3.61948 2.80949 2.8134 3.61957 
2.80945 2.81358 3.61959 2.80964 2.81361 
3.61967 2.80966 2.81446 3.62274 2.81039 
2.84991 3.73708 2.84017 3.85537 6.29819 
3.65848 2.87791 3.63573 2.88434 2.86865 
3.62183 2.87514 2.85426 3.60325 2.86077 
2.84282 3.59056 2.84933 2.83764 3.58557 
2.84415 2.83617 3.58433 2.84269 2.83589 
3.58411 2.84241 2.83586 3.58409 2.84237 
2.83585 3.58408 2.84237 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84236 2.83585 3.58408 2.84236 
2.83585 3.58408 2.84236 2.83585 3.58408 
2.84236 2.83585 3.58408 2.84236 2.83585 
3.58408 2.84237 2.83587 3.58413 2.84238 
2.83633 3.58548 2.84284 2.85797 3.66187 
2.86459 2.87329 3.62713 2.87509 2.864 
3.61318 2.8658 2.8496 3.59457 2.8514 
2.83816 3.58189 2.83996 2.83299 3.5769 
2.83478 2.83152 3.57566 2.83332 2.83125 
3.57545 2.83304 2.83121 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.8312 3.57542 2.833 
2.8312 3.57542 2.833 2.8312 3.57542 
2.833 2.8312 3.57542 2.833 2.8312 
3.57542 2.833 2.83122 3.57546 2.83301 
2.83168 3.57681 2.83347 2.85327 3.65295 
2.85509 2.87246 3.62525 2.87271 2.8632 
3.61132 2.86343 2.84882 3.59274 2.84905 
2.8374 3.58007 2.83762 2.83223 3.57509 
2.83245 2.83077 3.57385 2.83098 2.83049 
3.57364 2.83071 2.83045 3.57361 2.83067 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83044 3.57361 2.83066 
2.83044 3.57361 2.83066 2.83044 3.57361 
2.83066 2.83044 3.57361 2.83066 2.83044 
3.57361 2.83066 2.83046 3.57365 2.83068 
2.83092 3.57499 2.83114 2.85251 3.65108 
2.85273 2.87243 3.6251 2.87243 2.86318 
3.61118 2.86317 2.84881 3.59262 2.8488 
2.83739 3.57995 2.83738 2.83222 3.57498 
2.83221 2.83076 3.57374 2.83075 2.83048 
3.57352 2.83047 2.83045 3.5735 2.83044 
2.83044 3.57349 2.83043 2.83044 3.57349 
2.83043 2.83044 3.57349 2.83043 2.83044 
3.57349 2.83043 2.83044 3.57349 2.83043 
2.83044 3.57349 2.83043 2.83044 3.57349 
