
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
22.6918 37.7117 34.5934 6.02864 126.718 
126.249 19.4136 7.46669 51.2216 50.1042 
23.6549 68.7549 6.90105 55.4898 53.9537 
24.7697 9.89906 16.4226 180.737 3.64763 
205.936 113.73 127.835 15.547 16.8374 
209.201 6.96945 12.2014 17.0709 122.241 
178.712 171.024 34.738 7.36582 171.251 
205.009 9.39568 28.3014 30.4341 67.1189 
129.885 18.8917 8.26517 132.394 214.923 
7.81573 29.3633 28.6037 35.1452 6.00264 
193.425 9.80849 4.52627 200.182 12.8454 
4.63187 11.6955 18.1848 16.3509 18.0797 
18.771 129.654 7.70303 173.824 184.597 
186.56 182.344 4.92979 6.01019 139.061 
163.005 64.4454 164.956 7.92949 79.7903 
83.2471 130.372 5.21762 17.5751 13.5546 
14.779 14.1077 77.6386 132.727 84.6705 
198.994 206.32 8.84902 105.576 107.013 
102.893 206.393 203.626 208.638 96.9248 
222.51 212.181 224.497 209.545 20.437 
196.958 197.403 194.266 87.419 7.66284 
8.25426 8.13052 19.3762 20.9144 22.1673 
20.9671 96.0215 22.2091 8.11638 6.29992 
6.93587 6.5964 7.97183 8.37033 9.22752 
8.79847 107.845 109.751 122.105 11.6367 
173.097 63.5343 26.9353 10.7285 167.95 
158.249 201.108 191.66 39.3484 22.122 
23.098 25.7775 177.234 168.132 169.213 
9.65168 211.542 6.31483 213.146 92.2722 
74.9842 202.891 131.006 8.1581 43.1557 
44.8143 48.9914 43.413 17.9503 133.374 
134.26 82.4556 78.9298 12.4482 23.4922 
25.5972 22.4458 133.174 134.051 134.292 
49.1735 78.3651 75.7499 8.10831 53.4033 
135.607 27.9586 27.1 10.9638 20.3713 
108.731 19.8206 21.2858 7.33914 128.688 
111.346 109.856 205.146 11.6751 19.5887 
123.555 40.675 8.35319 175.029 187.532 
9.7105 8.52513 143.107 120.839 11.3611 
11.515 158.109 203.526 199.016 12.114 
11.8628 130.684 9.20749 207.423 9.83894 
202.173 10.411 11.7848 3.27848 210.062 
206.063 93.6657 131.784 133.372 29.1819 
7.67595 8.15937 68.665 65.1425 77.326 
130.929 131.784 132.553 171.74 169.62 
190.817 189.662 88.8412 11.2841 182.458 
141.636 200.07 15.6841 14.5694 124.705 
8.89556 8.89451 175.735 185.772 153.448 
201.421 162.295 73.5193 83.8695 155.179 
10.3713 4.93102 216.054 214.479 101.476 
98.4003 63.5385 71.4838 204.318 204.124 
7.48305 117.325 115.207 7.54803 8.05377 
131.959 13.2832 12.0597 160.301 58.1608 
54.7338 30.6266 8.79478 9.00247 7.37855 
203.885 197.341 194.936 74.0453 72.6996 
9.11373 9.34714 205.415 108.099 109.221 
93.6625 10.1106 10.958 11.3948 16.8293 
8.9767 8.96612 28.5119 76.5416 6.01451 
6.61041 203.008 33.373 136.726 14.2507 
11.6046 6.46204 148.363 177.846 187.131 
8.34664 7.85679 12.3973 157.516 210.144 
30.1272 133.757 133.6 41.3847 38.5121 
148.82 172.422 162.816 9.77619 8.86809 
9.75091 10.7543 10.7565 33.031 33.8004 
34.6677 35.4909 182.854 50.9137 136.117 
8.54292 8.46285 172.837 148.222 146.523 
174.096 164.89 8.97069 138.392 16.154 
33.4042 13.2567 24.327 194.104 19.4029 
191.951 14.0572 207.487 210.366 206.138 
206.41 20.5279 23.9557 128.091 126.86 
46.4552 157.102 123.599 48.1578 14.8256 
15.3305 196.822 120.603 35.8308 148.092 
129.974 128.657 8.75373 135.262 198.302 
151.252 144.804 153.183 30.2507 181.83 
183.423 179.583 134.734 9.94596 173.176 
180.32 11.6598 10.6224 165.3 19.9972 
199.034 196.292 151.874 142.371 16.5628 
13.9942 13.5639 15.6412 126.005 175.148 
9.88748 86.6401 139.402 46.6174 137.77 
70.0086 9.29025 9.83343 10.3798 17.0749 
198.679 196.22 2.69032 105.799 107.25 
102.944 41.9959 42.4485 49.3575 189.002 
11.4194 8.00308 8.8828 8.4415 202.267 
190.628 204.443 197.724 50.0515 87.716 
143.182 134.303 70.8227 18.0404 7.75634 
8.3879 132.706 175.976 166.542 189.596 
185.223 206.729 7.92638 48.96 96.4487 
185.685 81.4645 36.436 39.4606 104.061 
20.6548 134.84 135.974 134.946 157.588 
91.6407 88.0321 137.19 76.5349 71.8777 
23.0346 136.076 134.207 17.7077 16.3342 
152.869 155.687 151.093 20.7589 19.6563 
85.1511 84.2159 8.25755 15.6171 7.96755 
89.4092 13.2898 126.322 125.031 14.6439 
187.587 186.934 182.749 126.972 25.7132 
27.3613 195.567 202.977 193.526 152.065 
164.678 27.1743 110.207 9.32838 135.263 
134.463 16.1732 194.069 122.028 34.0014 
145.785 98.6052 10.9377 10.3026 143.768 
13.9622 13.6755 118.77 10.2383 67.8999 
53.6638 41.739 22.1746 37.0846 14.227 
10.2238 198.202 194.049 27.0975 9.6046 
32.5213 13.4494 63.0868 59.5339 151.515 
13.1124 167.604 167.585 55.5164 8.56466 
36.7487 22.7931 25.6981 147.422 163.362 
160.86 130.965 135.615 86.4861 10.2616 
82.8885 192.029 173.042 171.461 10.4847 
10.7649 22.3761 24.6874 25.4603 136.346 
92.8109 47.0951 11.6471 71.6585 22.5009 
195.016 138.759 69.1593 114.34 111.749 
199.449 195.584 96.5826 93.0879 83.2405 
92.3382 149.097 158.45 23.8688 22.9897 
176.447 9.57773 52.6256 14.5269 189.817 
195.823 10.4572 10.069 22.1787 178.663 
153.408 142.632 136.249 137.365 194.703 
9.51991 11.257 11.7156 9.70549 10.3191 
10.0944 147.436 122.877 8.09501 8.61348 
134.604 134.063 178.33 171.404 169.521 
138.143 195.873 10.1125 31.1704 35.0897 
25.0125 9.37282 202.775 146.398 144.747 
12.1581 9.95502 16.0587 15.3956 137.242 
30.7267 158.975 189.371 13.7413 137.521 
140.885 149.571 156.443 49.2525 48.1021 
191.483 135.856 9.90585 127.564 156.454 
44.5923 118.667 131.86 132.572 28.9582 
196.372 12.9372 14.2036 45.6728 26.2144 
30.6468 186.392 138.643 137.435 77.7747 
183.013 182.138 38.7009 11.2804 197.006 
20.7316 19.4527 10.9165 11.7484 58.7671 
60.8472 66.0023 139.085 139.578 12.8719 
11.6234 130.474 126.128 44.6707 13.4489 
190.354 178.7 127.673 17.2774 29.5757 
175.993 171.594 191.214 11.0103 185.068 
197.805 192.762 193.656 11.194 39.1697 
184.154 121.732 16.8741 32.7249 121.049 
99.5482 64.383 151.957 154.59 150.188 
11.2465 10.1931 26.093 17.1724 139.442 
37.1468 10.1734 17.8583 18.597 159.395 
33.7955 16.0848 11.262 11.8508 44.527 
14.6095 13.5039 12.2854 191.216 186.667 
20.3879 11.4702 11.6281 80.3507 9.92042 
10.9958 10.6499 26.8714 72.9453 188.315 
190.204 186.299 187.841 27.4216 107.376 
105.883 175.16 119.574 28.911 12.5236 
46.8603 18.6777 25.718 18.6574 9.93839 
10.9711 10.4342 64.8256 16.369 12.9794 
136.225 118.194 115.894 26.5708 28.6658 
15.2097 46.5075 50.4658 51.3264 139.429 
140.486 140.204 24.9323 180.953 128.653 
8.76263 151.515 142.005 129.342 127.921 
122.458 41.6636 172.836 168.51 136.158 
135.885 37.4374 39.9358 35.8356 13.3433 
132.277 42.886 47.5628 75.1216 32.7049 
14.2329 14.7735 85.6361 20.8653 179.681 
15.2728 13.7422 14.1034 188.574 101.58 
18.4375 16.8808 18.9382 15.116 33.2545 
137.423 188.476 169.281 165.349 167.77 
179.804 32.8985 34.4441 181.034 145.023 
141.564 191.955 58.5708 119.72 194.321 
181.774 181.197 136.203 138.233 15.2989 
129.473 36.8358 163.568 11.3089 62.1305 
43.8515 98.0866 150.664 148.889 10.456 
29.6452 26.8833 161.721 17.5341 16.9659 
81.7027 157.549 185.108 180.884 12.522 
67.1583 155.227 17.0894 165.654 184.114 
169.441 15.6573 16.6196 30.9677 34.7222 
12.0716 12.7434 125.833 129.494 12.8682 
124.954 126.478 123.212 76.3516 19.3048 
11.9303 29.7853 32.2311 33.0141 183.754 
141.229 15.5013 12.1412 57.305 53.8347 
147.193 153.591 105.9 66.9031 110.482 
107.46 181.874 178.368 90.9152 87.0335 
44.8215 24.0697 173.033 172.15 114.132 
30.1636 16.984 15.4426 71.949 17.6875 
139.75 141.644 140.579 188.768 187.578 
186.078 18.1264 16.762 143.385 17.8627 
130.969 63.3362 101.369 51.7121 141.34 
140.055 13.4021 12.8903 68.0639 74.2589 
11.9301 11.5004 143.893 18.2862 19.112 
24.217 176.507 182.707 13.589 174.303 
11.7588 12.4764 12.311 12.5765 10.6302 
11.392 134.746 133.738 14.419 12.0863 
126.922 117.742 153.175 145.865 144.332 
41.985 46.7267 28.9819 111.831 117.398 
16.1721 175.619 32.4109 12.7123 13.3016 
13.9448 16.8912 18.1243 18.3492 11.4173 
39.9986 17.9486 177.956 41.7244 20.4182 
19.6676 48.4006 47.1562 39.6464 34.7752 
12.2941 11.45 71.4072 70.2458 27.0673 
28.8838 25.8482 77.9899 80.5774 86.3536 
50.8035 52.5982 59.8008 40.43 39.0585 
15.9678 18.642 192.175 21.9699 185.408 
37.5915 143.831 157.398 184.197 147.086 
14.6993 153.194 119.009 19.9379 127.876 
126.318 44.9562 114.511 43.6256 73.5526 
128.087 180.912 41.0905 133.833 180.874 
22.1257 19.2237 184.239 178.466 180.056 
78.998 128.572 39.1714 13.4801 26.8236 
19.1395 165.422 111.83 13.7826 174.05 
102.867 12.965 98.3565 84.6455 191.703 
31.9898 142.491 18.1174 58.6027 77.9604 
102.647 101.117 105.767 22.8761 19.0051 
22.3158 19.9423 12.8617 125.299 183.283 
33.7936 13.2525 56.1007 162.551 155.863 
143.94 142.961 34.8364 52.8694 124.56 
109.311 130.447 16.1187 114.888 112.105 
13.7696 44.3777 173.524 46.4591 102.025 
159.499 136.85 136.155 37.1315 61.1034 
138.6 139.91 138.186 172.297 20.3487 
183.732 183.144 168.888 170.131 166.989 
161.718 19.6648 130.997 29.0991 11.3982 
13.93 14.6538 15.0974 96.1229 92.3977 
176.379 14.4536 115.748 114.263 21.2924 
21.7466 36.4674 37.1326 33.4288 21.76 
56.2565 23.3885 34.3784 23.9784 22.7301 
40.6682 38.1901 135.199 151.854 147.552 
37.1282 41.5039 43.4301 148.864 170.83 
97.6459 14.447 153.122 150.716 116.495 
32.4251 30.5917 127.602 15.9898 69.5369 
68.5445 74.8492 13.2136 21.394 168.602 
16.0816 17.0382 158.247 19.2946 171.314 
167.301 183.419 14.7225 14.0636 25.7481 
61.5255 57.5273 163.576 142.111 36.1462 
19.2799 41.1494 45.8108 93.9265 60.5291 
65.3419 14.6178 15.4831 118.355 120.868 
122.822 124.399 120.623 16.6844 15.2675 
97.2353 142.681 181.408 178.954 87.7717 
14.046 20.1539 144.083 144.093 129.194 
100.728 178.923 173.952 176.721 14.133 
55.0245 166.787 163.208 84.5371 80.3762 
160.193 157.87 20.8776 18.7549 100.213 
52.1036 21.2072 14.3516 50.6972 151.436 
65.665 21.9797 57.8515 62.0929 63.8845 
171.753 158.802 171.939 155.075 128.589 
42.7706 14.16 15.0254 103.477 146.348 
13.4403 134.051 180.674 181.181 25.8607 
24.4803 23.9053 15.2894 14.3695 22.782 
21.1977 14.3918 23.2856 165.493 20.3473 
95.0514 60.0274 156.766 154.85 47.4714 
46.2937 49.7969 16.2774 16.1204 62.1525 
40.1582 38.8237 132.557 110.953 115.386 
178.336 52.4257 58.4072 171.572 171.378 
66.7032 105.88 102.385 29.3381 21.8198 
23.1257 22.114 21.517 177.736 17.1861 
17.5712 44.1103 22.7421 173.371 15.2288 
14.4008 13.6806 182.382 55.3542 179.035 
174.925 179.78 115.384 25.1828 71.9689 
126.623 136.521 146.681 32.8715 142.572 
150.374 15.0019 125.468 123.807 142.899 
174.538 180.763 48.8372 26.5544 24.02 
108.434 160.31 71.1 95.506 22.7543 
56.7356 16.7036 71.6302 55.2898 160.048 
29.1603 30.8213 120.608 38.6401 176.06 
80.8196 75.7976 91.2871 34.6041 33.9878 
39.3772 16.7397 142.38 141.019 128.762 
39.2879 43.331 42.2926 45.6012 97.0603 
27.3439 29.104 16.3969 17.4004 17.7551 
100.072 37.3054 63.5745 104.451 23.809 
51.8912 37.8658 139.13 135.063 25.4363 
23.7157 25.3733 26.0968 99.0854 67.4102 
75.6008 21.3067 22.7971 22.9948 43.0624 
46.1892 92.2799 80.7844 97.8117 44.4124 
46.7175 174.875 26.5607 131.466 61.0311 
136.724 135.55 110.661 112.396 107.461 
90.1006 86.0245 30.7863 35.4558 163.176 
15.3488 122.388 175.933 173.244 43.8534 
143.223 132.462 130.444 109.136 27.0985 
170.576 175.485 173.317 172.821 163.124 
161.108 167.736 23.5857 24.7642 16.5979 
17.4607 60.0093 60.6856 56.5402 65.3314 
71.5962 121.444 41.0963 42.0455 44.8673 
107.842 145.308 73.2496 124.474 41.5029 
143.644 48.6228 16.7511 45.2848 169.796 
138.783 146.437 178.953 156.856 17.768 
64.8605 49.6192 28.2004 26.4209 25.8781 
91.6311 76.2891 19.3057 18.1574 174.653 
19.833 20.9389 169.91 165.822 24.0324 
63.7005 18.947 134.487 130.397 157.65 
154.046 17.7118 68.0207 25.5012 161.259 
29.5684 172.789 170.657 53.7977 59.6583 
159.811 17.8261 143.398 114.751 119.721 
121.37 117.032 126.425 47.3857 18.5818 
46.7215 124.695 171.966 24.171 69.4694 
17.1686 18.7865 17.8747 165.766 145.519 
148.038 143.663 145.29 144.751 153.743 
151.794 169.184 17.2525 77.6451 43.0409 
42.0667 16.0132 20.0366 20.7965 71.6935 
35.5148 166.139 164.405 156.968 147.178 
157.225 17.3985 18.4231 135.736 134.076 
15.2331 172.412 29.4767 27.4174 27.1568 
94.7508 28.8185 146.947 80.7496 146.305 
27.6242 148.675 34.5319 145.611 67.6383 
66.7014 176.524 100.346 96.3975 24.8184 
139.059 140.45 138.183 17.7513 18.786 
18.4412 47.7247 38.3482 38.8705 35.1755 
168.912 169.447 167.021 18.5428 18.0005 
28.6677 29.8076 17.584 142.288 17.8092 
34.1636 173.24 171.983 170.874 149.558 
42.2393 79.4049 123.842 133.198 168.691 
53.0693 126.556 44.3439 148.244 61.742 
53.5098 57.1034 14.6434 122.052 120.354 
26.0042 125.511 21.5076 21.459 20.3077 
24.6637 18.322 151.219 142.626 141.18 
50.8123 55.839 29.2504 30.8517 160.777 
148.255 50.7492 48.3617 53.1638 168.671 
166.176 32.0786 28.4737 20.3758 79.0123 
20.3292 83.9099 18.0412 19.6704 19.187 
122.88 118.919 145.389 74.7848 158.076 
30.8108 105.841 90.7153 166.053 20.1298 
21.2986 21.2474 21.1633 22.2964 24.4498 
166.478 27.8613 29.0224 70.3257 32.6216 
26.4563 72.0114 81.6327 89.2218 167.422 
28.1186 30.5962 29.2981 147.037 41.121 
17.2412 129.812 127.246 20.7347 17.5263 
18.4885 18.5103 14.6312 163.555 20.662 
22.2797 162.469 53.451 83.3701 107.201 
20.864 157.434 22.9098 48.1291 57.2972 
167.282 167.46 146.622 25.1431 37.4489 
37.8335 65.8265 64.5956 33.8479 29.3371 
28.061 133.766 45.5645 28.0259 26.2327 
141.413 62.474 152.597 29.8132 31.5167 
163.371 49.2397 21.814 41.3115 40.3068 
167.214 144.839 155.248 148.532 151.246 
148.067 118.871 115.298 143.255 149.054 
163.755 161.484 67.6481 75.3734 20.3771 
44.3431 53.1743 106.075 57.8772 55.9242 
176.78 110.775 56.639 145.656 144.744 
33.9048 32.1976 30.0774 22.468 20.4408 
21.9487 21.0516 144.852 17.2032 95.2783 
22.6169 51.7857 23.2711 22.1237 23.8718 
22.727 163.171 161.795 167.754 165.307 
31.3596 33.8769 130.312 144.298 133.849 
100.029 29.8789 31.5586 32.6544 21.8463 
84.24 133.807 131.569 26.7579 76.215 
31.422 77.2616 94.3233 88.1245 138.664 
137.292 20.8253 105.721 107.326 102.079 
93.9952 89.6727 154.234 164.447 165.611 
20.2438 21.6678 21.8159 164.958 148.567 
71.6903 122.484 126.043 57.6254 37.0524 
36.8589 49.4292 61.9856 59.3007 52.3411 
22.5838 22.0121 90.5603 18.5152 164.538 
33.1384 37.9881 34.5894 35.9667 167.988 
165.365 167.886 57.5342 64.2854 21.0364 
22.3093 37.0667 122.617 20.7737 22.2105 
22.199 120.848 65.3233 158.258 84.9146 
109.92 43.5383 28.4678 129.98 137.464 
132.463 59.4307 68.644 35.3306 55.7381 
25.0497 149.638 137.94 160.312 106.701 
125.342 151.003 66.6057 71.6298 35.1297 
159.409 129.245 43.801 117.43 115.72 
154.586 155.827 101.15 112.543 82.1729 
83.7844 77.6365 151.853 153.171 150.937 
158.963 110.708 155.165 91.6368 57.0171 
64.3378 88.3447 26.4456 135.87 94.866 
24.9481 165.436 165.606 163.689 25.424 
160.79 54.3629 55.4339 50.8506 59.775 
63.5678 67.1594 117.674 115.889 34.0277 
35.4676 37.8695 24.6939 147.785 148.905 
147.036 23.9875 64.451 68.8728 69.1214 
160.774 21.4061 113.092 156.639 22.5143 
32.3129 121.157 21.4926 22.6657 126.137 
122.994 156.823 155.676 85.7822 22.4533 
24.5793 165.267 140.136 54.6109 114.936 
88.185 121.4 153.827 109.42 28.2557 
31.8685 35.0564 30.1399 157.574 60.4305 
61.1697 128.567 112.454 32.5295 34.0061 
33.9066 70.0711 154.158 151.72 35.659 
37.7133 158.425 56.7501 23.8728 25.2873 
160.145 141.142 86.9746 103.32 99.733 
109.564 142.025 107.038 105.367 125.013 
37.2714 159.541 74.7806 39.223 37.0602 
41.4638 28.4385 26.6759 38.0315 67.3476 
107.126 99.6171 39.0578 23.0828 25.308 
27.0069 25.3801 25.017 64.1023 62.7642 
132.553 138.466 47.7221 44.4045 72.2532 
30.1049 31.8287 39.1823 140.505 154.031 
158.32 130.749 127.935 110.398 142.324 
150.11 137.369 135.463 33.2931 26.3543 
99.8114 101.504 95.6832 23.5529 24.5128 
24.8072 163.7 164.565 80.9157 76.2542 
53.2853 102.682 127.82 25.3823 39.9776 
27.2385 28.0991 67.154 43.5243 117.7 
36.3293 160.33 157.957 145.238 143.888 
158.531 160.605 26.0974 159.056 155.176 
156.426 118.618 25.1087 26.2716 25.1375 
26.6972 110.191 25.5606 40.1242 43.2205 
70.5704 25.1633 26.6818 26.7928 74.4539 
29.235 82.4445 60.4217 135.113 140.151 
31.9334 115.879 26.7675 25.1096 37.3627 
152.623 151.405 123.035 156.297 133.779 
125.21 121.07 112.207 68.1657 120.887 
65.9164 69.4051 65.3275 94.6796 146.842 
48.455 115.334 113.453 42.1765 81.9713 
30.7406 82.6184 33.1838 35.9366 31.935 
45.6245 57.4619 40.4367 91.5718 68.3068 
121.438 116.429 118.075 26.1401 67.0218 
136.907 77.2199 87.6537 72.5174 28.0945 
29.98 27.2144 53.2964 39.9667 38.5476 
40.3105 41.2483 74.9956 52.4389 53.5233 
48.8197 25.9438 114.544 43.9026 138.982 
26.8878 140.586 138.948 153.417 79.471 
73.2294 24.9315 26.4143 26.5194 58.4922 
29.3717 47.6091 44.5878 49.0741 47.3767 
110.435 76.0354 80.0406 115.693 25.5496 
27.0268 26.4574 50.2765 56.2121 159.979 
121.284 117.528 154.34 152.777 27.1722 
38.6661 92.1995 77.9805 123.876 72.267 
73.8797 78.6906 36.5544 154.453 29.8062 
44.6631 38.0976 122.761 128.421 44.9328 
109.982 39.348 144.112 141.473 148.412 
42.4164 65.1929 28.3661 29.9433 143.968 
91.8188 160.26 151.195 150.099 101.148 
30.7476 153.324 100.583 88.6533 58.466 
107.753 86.9335 38.8596 74.7436 45.3051 
31.6602 93.1044 30.0856 105.265 36.1554 
27.088 28.2272 62.3273 61.0998 109.835 
80.8887 41.502 39.1613 85.1874 29.9963 
31.7583 161.751 163.253 162.684 161.408 
68.4828 135.02 136.846 132.575 107.082 
43.3654 106.585 104.83 126.539 123.116 
102.816 33.3195 33.7947 111.711 148.377 
83.5707 158.524 32.0043 30.3211 85.7459 
80.9894 38.1445 47.3879 44.8685 97.3447 
150.254 140.562 151.172 153.871 147.853 
146.857 30.3743 30.9954 54.1793 34.1771 
30.3622 96.4693 157.757 156.036 30.3808 
152.604 144.188 142.318 29.2942 47.6026 
97.9254 30.1805 31.9701 49.4873 54.1557 
33.8717 140.935 47.1263 50.0902 41.3035 
158.292 159.621 140.451 138.087 45.194 
87.5981 146.499 79.6993 144.468 55.4013 
26.9629 27.9052 28.7228 97.2221 134.589 
126.5 133.44 152.742 48.7755 109.186 
65.3607 70.9536 83.3666 96.9173 89.8893 
105.214 50.6636 138.253 154.274 62.0253 
31.9629 34.487 105.793 104.079 77.4072 
75.9425 42.8217 99.0403 94.8145 29.7586 
32.1156 30.2262 52.2422 38.2488 30.1071 
31.7302 59.3462 150.586 136.187 82.7459 
115.247 110.927 33.1306 148.798 149.547 
151.475 151.281 149.843 71.6144 75.8001 
81.3607 33.549 34.6516 35.3841 30.1703 
31.9118 31.9467 46.6385 80.6227 52.6046 
52.9742 47.8166 113.901 133.353 130.876 
50.2687 85.6748 91.8633 31.95 33.6608 
35.5606 133.619 31.8416 83.8614 80.0926 
77.8267 73.0447 141.952 145.6 140.479 
56.5684 151.868 51.4074 50.5041 31.1343 
56.2466 154.509 54.2348 29.6994 30.7989 
35.4495 66.8056 35.3488 53.6204 55.2661 
36.1911 109.05 68.5966 54.2934 90.3726 
87.3843 35.5337 104.328 65.3464 158.768 
157.774 157.081 50.0778 106.977 107.784 
131.569 128.472 136.245 30.4404 50.9463 
121.1 117.036 137.796 45.9106 46.7285 
42.604 59.0917 34.0584 34.9402 142.693 
147.153 148.613 145.633 103.026 45.4964 
92.0115 43.1491 37.471 37.9347 36.1609 
55.4611 60.1411 56.5656 152.359 100.776 
145.125 53.0708 153.436 142.406 140.211 
60.6866 59.3948 36.0718 137.405 104.745 
60.6802 65.7436 37.5769 35.6751 49.1827 
151.919 36.4164 37.7208 149.411 35.2948 
112.266 120.07 58.472 129.743 127.56 
62.0144 101.683 35.5335 37.4096 134.236 
53.7832 133.479 152.619 154.444 90.534 
31.1821 98.1576 99.778 93.6411 36.518 
34.7204 38.8422 63.867 147.887 75.3819 
60.1899 63.8038 146.7 84.2055 79.3915 
70.8972 36.3462 56.4413 56.2914 56.9585 
58.3003 61.3469 40.3317 134.574 50.6936 
36.0165 125.649 33.3222 33.022 36.8538 
146.114 53.3499 90.6 80.9922 45.1698 
59.0683 61.4887 62.3091 77.1059 108.165 
103.368 101.732 35.932 37.8519 38.0896 
98.4236 96.841 152.447 90.2393 86.9651 
34.0163 143.44 66.0868 35.7333 131.69 
135.869 32.0437 37.486 64.5306 37.7053 
69.6287 65.1063 54.793 132.148 62.5948 
125.052 117.922 123.541 61.5793 146.092 
90.6093 85.8118 58.907 57.4249 42.1997 
40.5768 39.136 144.664 36.0896 95.352 
74.8457 122.676 120.524 138.191 149.269 
148.167 148.116 101.035 82.6736 82.761 
90.6657 38.8545 39.2531 40.9727 70.5353 
65.4247 154.055 129.682 36.6347 63.2862 
147.437 126.685 122.861 104.969 39.5455 
131.657 76.9549 114.384 109.76 133.681 
47.5415 39.31 144.738 123.556 96.932 
40.0633 96.0923 42.103 42.9232 51.1753 
53.8255 42.7889 139.318 136.5 58.7725 
41.7063 62.2376 139.662 97.9003 148.946 
41.7831 135.05 41.5019 43.6511 72.6806 
77.6428 38.3767 40.3082 39.9787 42.1786 
44.1104 148.694 71.7026 128.849 60.2184 
67.2032 38.413 42.1168 44.0692 44.8285 
33.4664 72.3281 146.892 92.3818 141.478 
152.58 41.2201 42.9255 44.4041 52.0956 
86.4763 90.4968 122.981 126.533 94.6011 
144.597 67.9432 69.113 73.0487 103.704 
96.2996 110.868 82.9777 130.698 49.0266 
93.9785 149.022 120.029 31.4066 146.266 
93.4387 139.546 136.989 132.998 135.107 
75.9986 63.9361 66.5496 65.5566 70.0458 
73.8259 100.242 95.1312 116.31 128.754 
67.3955 67.5667 73.232 31.0331 41.5464 
43.721 43.593 92.2062 118.906 116.628 
62.1947 71.1899 40.4773 48.3895 61.2705 
48.6628 88.9995 120.402 115.923 88.3648 
90.3157 95.9789 76.3629 82.4838 77.5215 
145.495 114.983 108.465 113.192 87.8646 
139.772 142.748 117.715 74.992 53.146 
147.024 44.4359 112.307 110.613 86.1827 
49.0865 51.2647 52.872 59.6593 44.5813 
81.1922 76.1449 101.796 73.6962 106.684 
130.237 137.967 44.5582 41.5735 141.757 
70.6176 45.2288 88.6846 87.1342 50.4956 
47.9749 68.3959 143.445 73.6112 75.9583 
45.2914 68.3701 71.8015 67.4064 70.1724 
70.4292 113.995 44.6751 48.1308 50.4908 
85.9594 90.0763 43.2839 120.561 125.257 
57.8636 83.0089 84.0417 94.3509 53.6679 
110.987 47.769 50.1129 50.0573 49.1363 
50.9682 47.8676 46.2397 44.994 98.6279 
80.0839 83.9243 44.1554 133.528 56.427 
71.9043 79.4199 80.2678 85.5842 45.8616 
135.891 46.441 132.699 52.0159 46.1751 
127.668 132.627 49.281 143.333 107.584 
91.9631 49.4541 51.6012 126.174 77.0774 
63.3334 108.661 106.281 140.817 67.5219 
127.384 140.776 121.702 128.959 126.89 
79.5818 109.204 113.657 62.9474 80.828 
50.405 112.76 108.12 74.1079 69.0597 
99.9743 105.265 134.876 50.4116 50.2802 
46.82 102.104 136.409 54.7942 131.203 
70.2299 80.3951 93.4949 97.0909 52.1184 
56.4642 78.6057 99.989 86.3305 84.0296 
136.338 133.315 134.404 128.476 124.342 
123.671 138.576 78.0458 81.8779 82.2549 
55.5766 57.7409 84.5999 86.2982 100.34 
126.377 73.9417 117.747 76.3991 129.339 
55.5765 141.137 80.6833 138.934 78.8387 
75.5565 86.5489 85.4382 122.13 94.2531 
104.449 134.172 58.1012 56.3488 101.303 
135.319 103.622 105.97 75.5975 94.1066 
122.363 54.0156 118.641 90.9378 57.3913 
95.677 114.13 129.814 127.721 115.592 
58.856 58.8858 110.477 60.1475 65.7168 
57.1056 119.835 73.9435 61.7785 101.028 
77.1536 80.0368 56.6001 54.2838 86.9719 
66.4452 64.2457 71.3817 72.5569 67.2701 
78.5798 50.3448 98.9287 121.245 125.758 
102.025 91.1436 92.4557 63.7399 57.2547 
96.374 88.4784 98.9824 97.2887 87.3338 
91.722 59.4215 79.2871 80.2146 74.2333 
58.4608 112.081 82.7839 129.669 127.626 
124.687 80.1925 82.5537 121.327 116.178 
117.716 112.019 54.6464 61.5816 110.979 
123.409 90.4637 128.09 124.452 126.663 
88.9279 122.761 101.776 117.809 91.9319 
62.6302 65.4292 118.452 85.5305 85.732 
94.6386 64.161 66.2816 63.5152 91.9945 
120.943 97.1874 115.477 122.944 93.3971 
61.5366 113.12 93.5605 114.749 83.7561 
87.2903 115.664 79.1931 87.2877 89.8849 
92.3973 56.7465 89.3082 91.4014 110.894 
109.647 87.3181 87.4493 83.4455 60.9263 
63.1332 63.8292 96.2306 85.8134 68.5648 
93.8014 88.4184 96.6045 116.212 101.455 
78.4272 99.7113 90.5897 65.8693 68.5082 
108.172 102.215 74.921 72.2233 80.8593 
98.82 85.2306 63.7282 103.482 114.684 
118.709 104.677 67.1846 106.167 69.3587 
74.1531 99.8297 71.3062 71.2059 84.4747 
98.7926 89.7124 69.0941 113.219 94.1898 
97.6982 108.39 75.3588 104.667 72.1596 
123.185 105.509 74.2665 114.496 70.9065 
102.047 101.692 121.077 120.296 121.448 
94.5172 77.2219 115.739 107.771 104.774 
