
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0235619 -0.13608 0.84189 0.2765 1.83086 
0.928292 5.06477 1.8772 12.1527 6.24775 
21.7945 13.7534 34.7332 23.5304 52.7278 
37.1131 77.6048 56.164 111.504 82.4817 
156.77 118.345 215.436 166.192 288.506 
227.954 375.245 304.289 473.011 393.55 
581.16 494.97 104.779 -0.060281 238.624 
148.571 0.0214406 0.0121523 -0.502443 272.815 
274.471 -1.40867e-05 -7.9684e-05 20.1707 46.8653 
-0.000553799 -11.2787 -3.37715e-06 3.42235e-05 0.0261803 
3.21644e-05 -0.00171417 -0.00195676 -0.00173338 0.0159174 
-2.73086e-05 0.0052227 -0.000754218 0.000629824 -0.00175901 
-0.00126763 -0.00247109 -0.00228344 -0.00234224 -0.00259495 
-0.00154954 -0.00202993 -0.000617844 -0.00103946 2.53476e-05 
-0.000198096 0.000274612 0.000222419 0.000261721 0.000289033 
0.000160757 0.000198508 7.38902e-05 9.70132e-05 2.75457e-05 
3.67766e-05 6.66939e-05 6.28104e-05 6.60466e-05 8.99736e-06 
0.0255744 1.18448e-05 1.10427e-05 0.0272387 5.03199e-05 
6.00762e-05 5.82386e-05 0.0325359 499.056 1.32796e-05 
3.13323e-05 2.38062e-05 6.96776e-05 5.04369e-05 6.71595e-05 
4.42315e-05 3.08445e-07 -14.907 -14.6501 1.76758e-05 
3.06841e-05 1.34799e-05 -0.000824936 -0.00305795 -0.000557992 
3.0097e-06 4.23662e-06 3.94032e-06 1.43818e-06 550.829 
-0.000403121 -0.000150133 263.559 -0.0178186 -0.04503 
-0.0388073 -0.057371 6.92599e-05 6.20232e-05 1.96528e-05 
1.42864e-05 -0.00126297 -0.000919275 191.818 350.646 
432.424 0.0145429 0.0089395 61.0423 1.91179e-06 
611.151 89.1379 4.2558e-05 4.89427e-05 4.74259e-05 
9.29969e-05 1.70215e-06 9.12518e-05 0.000102531 0.0140917 
-1.8858 7.35879e-06 9.56377e-06 -0.0720812 -0.53251 
8.48884e-06 4.23802e-05 146.814 1.65253e-05 197.665 
-0.000301573 -0.000408034 16.6288 -0.000113872 3.50497e-05 
4.28196e-05 0.0236391 585.059 8.81213e-05 0.0128602 
-7.15626e-05 1.82648e-05 2.21078e-05 38.2162 1.26269e-05 
1.56559e-05 3.65891e-05 -0.0013527 3.6462e-05 4.17207e-05 
3.50098e-05 8.35887e-06 1.11322e-05 5.09852e-05 5.43567e-05 
4.45515e-05 477.941 3.66097e-05 -1.86166e-05 0.00173876 
4.73306e-05 2.10645e-05 3.07707e-05 5.58822e-05 6.34933e-05 
1.21467e-05 8.9417e-06 1.4799e-05 1.05331e-05 8.24795e-05 
0.0113637 -0.0491807 3.54219e-05 4.27349e-05 -12.519 
3.34373e-05 3.84984e-05 3.84251e-05 5.67254e-05 -0.0208592 
1.26352e-05 1.9423e-05 2.33231e-05 166.509 176.476 
5.44762e-05 2.97693e-05 -11.9309 -15.4121 -0.000529721 
-0.000463794 0.000916943 -0.000975041 3.86819e-05 4.88981e-05 
7.73524e-05 8.29914e-05 1.73969e-05 2.23557e-05 9.34397e-06 
7.05174e-06 6.76768e-05 5.3178e-05 -0.00315102 -0.00191201 
-0.0023398 -11.7398 -1.07711e-05 -4.88625e-05 2.03483e-05 
520.394 -1.49428e-05 2.06816e-05 -0.000107242 -0.000117959 
0.0168488 0.0177351 6.05118e-05 9.81529e-06 1.39676e-05 
1.28835e-05 2.47151e-05 -0.0491646 2.6176e-05 2.30752e-05 
2.86232e-05 419.983 9.13521e-05 5.64231e-05 7.01854e-05 
0.0107736 0.00526718 6.53102e-05 7.00326e-05 -2.75379e-05 
0.000103807 8.61906e-05 -2.00783 9.26513e-05 0.0001077 
3.13103e-05 4.02083e-05 -0.000656483 -0.00061989 -0.00059158 
-0.001369 2.76738e-05 3.41107e-05 3.81663e-05 8.2488e-05 
6.52951e-05 -6.75376 267.889 6.83447 4.67783e-05 
6.88172e-05 6.0838e-05 -0.0026406 0.014416 -0.000673435 
0.0156063 0.0133811 0.0122341 0.0137384 0.0155989 
0.015031 0.0029263 0.0143162 -0.0216162 -0.00465694 
-0.0215622 -0.0212698 0.00477015 -0.0147254 0.0538306 
0.0255708 0.0057062 0.0479539 -0.143417 -0.0647893 
0.00139541 -0.10633 0.243369 0.131654 -0.104296 
0.113204 -0.329845 -0.266701 0.294503 -0.0609076 
0.399932 0.425676 -0.349776 0.0308209 -0.326029 
-0.419452 0.305181 0.0188008 0.205846 0.316795 
-0.169075 -0.0303209 0.0422864 -0.109645 0.180416 
0.1731 -0.157035 0.0193478 -0.0491291 -0.127814 
0.0569876 0.0921682 -0.271839 -0.192487 0.279746 
-0.120013 0.659538 0.62396 0.410107 0.165152 
3.12138 0.493288 8.90526 4.36934 16.3661 
9.92877 27.0842 17.5599 42.4326 28.9983 
63.7917 45.1829 93.2924 67.6504 133.557 
98.8131 187.007 141.399 255.024 197.668 
336.7 268.464 428.257 348.358 3.03614e-06 
-11.9119 550.61 86.8315 138.241 -0.000381572 
-0.000501143 -6.69018e-05 -0.000266433 -0.000159546 0.0203877 
0.00353775 0.02215 37.0569 -4.98458e-05 -8.16358e-05 
8.99036e-05 0.000106775 0.000105467 4.65475e-05 5.18611e-05 
6.17622e-05 -0.00117068 6.1186e-05 -0.000229195 0.00212823 
-0.00127253 -0.000721209 -0.00243676 -0.00195884 -0.00278967 
-0.0026809 -0.00216104 -0.00248141 -0.00107309 -0.00156273 
-0.00016962 -0.000553472 0.000263076 8.52867e-05 0.000317753 
0.000292762 0.000214804 0.000249873 0.000106466 0.000142357 
4.10069e-05 5.99451e-05 8.90217e-05 0.000105718 9.42698e-05 
0.0300453 -5.62401 382.607 0.01737 0.0237531 
-4.10021e-05 452.891 -2.97759e-05 -5.68663e-05 4.70524e-05 
3.85235e-05 2.85391e-05 2.96182e-05 2.23317e-05 329.777 
260.768 314.989 6.75666e-05 5.20152e-05 1.34531e-05 
1.85585e-05 1.75425e-05 -0.000205494 -9.35536e-05 -13.1238 
-12.5141 -0.0254209 2.6057e-05 2.01373e-05 422.99 
-2.27729e-05 6.39615e-06 1.66533e-05 202.099 201.23 
127.023 21.0752 -0.00123842 0.000227637 -0.000264289 
-4.80218 -2.17383 4.05203e-05 -5.82086 2.35665e-05 
1.91426e-05 0.00546542 8.98327e-05 9.91175e-05 -0.0248958 
-0.0288017 3.47844e-05 5.23191e-05 4.25714e-05 4.01357e-05 
6.83114e-05 0.000163109 0.000101969 8.41145e-05 0.000146852 
6.6364e-05 7.02834e-05 7.03647e-05 3.6962e-05 4.44315e-05 
3.11386 1.84297e-05 2.37437e-05 0.000108451 -0.000286316 
7.08865e-05 8.86788e-05 5.85199e-05 -5.16079e-06 99.7989 
2.32741e-06 88.041 -0.000325258 0.000123032 -0.000795629 
-0.00130823 -0.00050059 -0.000617964 0.000160182 0.00201306 
0.00296354 0.00429049 8.12327e-05 0.00137596 5.79223e-05 
7.18652e-05 141.743 -11.5695 3.91262e-05 8.48977e-05 
6.50906e-06 118.88 0.00680972 0.0325527 0.00689664 
0.00839285 0.00012646 8.60046e-05 7.04748e-05 6.45334e-05 
7.48525e-05 -3.31978e-05 -7.88794e-05 0.0144763 0.0159055 
1.13139e-05 8.34327e-06 0.000118895 7.96287e-05 359.654 
-5.36788 -10.1788 6.97934e-05 2.91322e-05 3.7449e-05 
3.56963e-05 23.5218 37.8397 0.00011346 0.0122357 
0.000732987 0.00263132 0.000134086 391.151 5.01185e-05 
3.86009e-05 4.79324e-05 4.60553e-05 3.30596e-05 4.44244e-05 
4.22778e-05 6.51117e-05 0.0208942 7.93344e-05 6.24915e-05 
-0.000450867 -0.000385298 7.87613e-06 9.98976e-06 -9.59323 
8.48822e-05 0.000105021 0.000118755 0.000159809 4.09347e-05 
5.14774e-05 4.37847e-05 13.6534 0.00235261 0.00695163 
0.00409718 -8.61998e-05 3.64467e-05 -0.000148964 -0.000159182 
2.52894e-05 3.2235e-05 82.2792 -0.0516578 -0.0283011 
0.000161599 0.000196796 -0.000773248 -0.000719688 5.06919e-05 
5.82706e-05 9.37393e-05 -0.0515256 -0.046867 -0.0510285 
0.000116798 0.000143875 -0.177331 5.76265e-05 4.00417e-05 
0.000103441 0.00018571 0.000154135 0.000136996 0.000167859 
-0.000686427 0.000199168 8.55075e-05 0.00277081 0.0108204 
0.00190609 0.0154393 0.0102521 0.0169569 0.0165599 
0.00600728 0.0152342 -0.012256 0.00185184 -0.0170798 
-0.0143053 0.0174675 -0.00508732 0.0377052 0.0301891 
-0.0438301 0.00647277 -0.0745087 -0.065374 0.0773811 
-0.0103808 0.070467 0.0902121 -0.174267 -0.0429123 
-0.0475385 -0.145677 0.287594 0.118103 0.0329249 
0.192504 -0.292887 -0.148715 0.0110773 -0.161288 
0.233398 0.151659 -0.0299915 0.104426 -0.0802926 
-0.095401 0.140343 0.0363616 0.0179648 0.0999014 
-0.0279433 -0.029447 0.107564 0.10976 -0.297379 
-0.0846133 -0.0933132 -0.365625 0.703225 0.43441 
-0.0513 0.47722 -0.386692 -0.68563 2.25228 
0.215577 5.98301 3.03721 11.4131 6.344 
20.387 12.3811 33.2719 21.9955 51.116 
35.3762 76.1419 54.0198 111.168 80.4427 
158.78 117.488 220.217 167.287 289.378 
229.003 0.000102208 -0.000256011 0.000163117 0.00019944 
6.45401e-05 0.00320116 0.00124178 54.5437 -0.000789504 
0.000194901 0.000158259 0.00041837 0.000100774 7.77894e-05 
3.7091e-05 6.57626e-05 2.72343e-05 -0.0400043 5.92757e-05 
6.78026e-05 6.64983e-05 -6.05388e-05 -0.000156587 -0.00011446 
0.000162686 275.763 0.000163034 9.32493e-05 0.000130903 
8.82697e-05 -0.0010186 0.000314611 -0.00095055 -0.0020793 
-0.00165484 -0.00273913 -0.00250144 -0.00247592 -0.00262208 
-0.00156043 -0.00196733 -0.000579568 -0.00100084 5.23305e-05 
-0.000216891 0.000279622 0.0001809 0.000260696 0.000265434 
0.000164125 0.000202268 5.98796e-05 7.61595e-05 7.32906e-05 
-0.00763486 0.00019823 -7.56434 0.000139222 0.000109228 
0.0178677 0.000163017 0.000129053 2.78646e-05 4.93512e-05 
2.09239e-05 -2.69902e-07 0.00755024 3.02106e-05 0.0164619 
-7.11294 -10.1413 -3.22091 68.0217 2.08929e-05 
7.8756e-05 -0.0174408 -0.0144071 -0.0360241 58.9529 
141.701 44.9518 -0.807188 0.000107543 9.45171e-05 
-0.000423005 -0.000146627 0.00526864 0.00411126 0.00692191 
0.00553406 -0.0630656 8.16532e-05 9.96775e-05 9.67235e-05 
94.8289 58.1802 96.2565 -10.3398 -3.2775 
-3.31546 1.77909e-05 7.16574e-05 8.68691e-05 4.98094e-05 
6.16853e-05 7.93937e-05 1.2119e-05 0.000192975 0.000158468 
9.653e-05 0.000227274 0.000304999 0.000137709 0.00129283 
-6.50229 3.62695e-06 0.000263363 -9.15446 0.000143524 
0.000171415 0.000316772 4.32392e-05 5.44539e-05 28.5999 
0.000113099 0.0063588 0.00146308 0.00217389 -0.00105331 
-0.000907151 -0.000902446 -0.000821703 0.000686715 0.000380568 
0.000162101 -0.0221768 3.46977e-05 16.8629 24.8243 
9.42978e-05 0.000108329 0.000108701 0.000118456 0.000146887 
-0.000196833 -0.000205072 0.000298652 0.0107711 0.000309699 
0.000174118 0.000385952 0.000311914 5.56245e-06 0.000108184 
0.000152751 0.0148196 0.0130204 1.07616e-05 0.000132067 
9.51825e-05 0.000170303 8.88618e-05 0.000129465 0.0082055 
0.00975852 -7.30527 304.475 38.7287 236.617 
221.592 -4.36444 0.169721 -8.93548 9.34958e-05 
7.59176e-05 8.69752e-05 -0.0141973 253.643 -0.000379893 
-0.000314873 1.88109e-05 2.44138e-05 0.000168598 0.000200569 
0.000307936 0.000416999 8.87565e-05 0.000109558 0.00757701 
0.00747517 -0.00119189 0.000324071 -0.00011598 2.81083e-05 
5.91197e-05 7.0245e-05 -1.04328 24.5673 0.00027091 
0.000220814 7.17803e-05 -0.00093475 0.000315094 0.000256201 
0.000138896 0.000390727 0.000291207 0.000392285 0.000162448 
0.000199262 0.00906308 0.00989238 0.000138457 -0.000899739 
9.15378e-05 271.862 0.00223189 0.000308921 0.000375682 
-0.000369729 0.00013288 -0.0468659 -0.049493 7.42102e-05 
9.21898e-05 0.000467669 0.000767836 0.000331011 0.000511323 
0.000368525 -0.000251809 -0.000256079 -1.63433 0.000619921 
0.0121096 0.000940001 0.0169333 0.0126923 0.0101269 
0.0157366 -0.00586707 0.0058598 -0.00395638 -0.00502682 
0.0190244 0.0067447 0.004025 0.0145482 -0.0374526 
-0.014311 -0.0101156 -0.0264087 0.0440078 0.0145745 
-0.0214503 0.0201574 -0.0864063 -0.0530404 0.0538262 
-0.033697 0.118523 0.0858362 -0.0709245 0.0359582 
-0.102641 -0.0910685 0.0803326 -0.0172606 0.0688725 
0.0794551 -0.0538748 0.00160893 0.0207425 -0.027334 
0.0527232 0.0392488 0.0209182 0.0146762 0.163564 
0.120186 -0.1385 0.0836564 -0.36682 -0.375745 
0.522656 0.0454243 0.437397 0.72967 -0.82002 
-0.289607 -0.132623 -0.826825 1.69335 0.620279 
3.26623 1.66359 7.38037 3.4102 14.8291 
8.34057 25.2633 16.084 39.7289 26.7633 
60.433 41.8368 90.2281 63.7552 131.679 
95.5879 185.109 140.266 8.0325e-05 -0.000225631 
-5.58131 15.1518 2.02614e-05 0.00658518 0.000119729 
0.000191934 0.000299411 0.000155314 0.0506258 0.00040597 
0.00031851 0.000391996 1.1746e-05 0.000162219 0.000282073 
0.000133 -0.00174521 -0.00265026 -0.00231426 -0.00269469 
-0.00274166 -0.00197374 -0.00232412 -0.000987357 -0.00141357 
-0.000203175 -0.000518951 0.000196877 4.82333e-05 0.000285158 
0.000259918 0.000221592 0.000165216 0.000250126 0.000266074 
0.000321214 0.000485412 0.00031821 0.000131087 0.000154346 
0.000122155 190.597 7.36824e-05 9.08073e-05 8.8795e-05 
6.26463e-05 8.20505e-05 7.80827e-05 0.00192941 0.00112902 
0.000102068 -5.76983 -0.0821049 0.000590323 -0.0378015 
185.815 0.000164051 0.000163398 0.000132731 0.00968054 
0.0128799 0.0108568 0.000160912 0.000196444 0.000198249 
9.64921e-05 139.063 1.95755e-05 2.60426e-05 2.48604e-05 
0.00228121 0.00524181 0.000622877 202.559 93.2252 
0.0088148 0.00893843 0.00833744 -0.373443 9.55179 
-3.9057 182.336 -0.0391706 -0.000314304 0.000381125 
0.00366112 -1.67264 61.3838 61.3946 0.000395221 
0.000301021 0.000240542 0.00145916 9.35246e-05 0.000113748 
-0.00212699 0.000318454 -3.93346 -0.481701 0.00024811 
0.000645237 0.000115065 0.00062412 0.000355437 -0.0396406 
0.00140993 0.000192665 0.00951439 -0.00125937 -0.000569769 
-0.0222567 0.000174076 0.000230857 0.000277801 -3.1358 
-0.000142839 2.65788e-05 0.000926814 0.00898329 0.000140214 
0.000171384 0.000678139 0.000155327 0.000528211 0.000864778 
0.000118531 0.000147074 0.000146677 0.000311375 0.000433836 
0.000465297 0.000143265 -0.0137785 -0.0130905 0.011556 
0.00535533 -0.0436195 -0.0393383 0.00613848 15.5095 
10.5455 6.45306 158.755 145.899 -2.42898 
1.09032 -3.75433 -4.83783 0.00072966 -0.000268868 
0.000555837 0.000680494 0.000578673 168.128 0.000262899 
0.000353009 0.000350934 4.68904e-05 6.05829e-05 0.000290303 
0.000731626 0.00086923 0.000175253 0.000208405 0.00609586 
0.0034016 0.000146079 0.00188881 34.4696 17.571 
36.4909 -0.0285338 -0.0272559 -0.0400306 0.000258467 
0.000207083 6.03626e-05 0.00010081 4.53415e-05 -0.00180873 
0.00107941 0.00693629 0.00161356 0.00241338 0.000389515 
0.000148804 0.000184621 0.000177785 0.000151065 0.000187379 
0.000181309 -0.000394171 0.000270213 0.000143008 4.22335 
6.04455 0.0015629 0.00178326 0.000999028 0.00118887 
126.879 89.8746 119.03 0.000340267 0.000577703 
0.000541351 0.0006975 0.00362835 0.00331372 0.000603131 
0.000787892 0.000652796 0.000275294 0.000234197 0.000265907 
0.000322849 0.000399825 0.000450376 0.000527404 0.000455938 
0.000632677 0.000541758 0.000324821 0.000278831 -0.165061 
0.0016378 0.0012859 0.00410289 0.013378 0.00491077 
0.0105562 0.0118435 0.00220689 0.00749889 0.0066952 
0.0050531 0.00853903 0.00919229 -0.00633438 0.00245087 
-0.012115 -0.00710085 0.000565638 -0.00611693 0.00759833 
0.00236133 -0.0203581 0.000218127 -0.0292335 -0.0246441 
0.0281422 -0.0132401 0.0366385 0.0327058 -0.0309311 
0.0156663 -0.0303803 -0.034119 0.0298594 -0.0120677 
0.0184485 0.0284441 -0.0109982 0.00736215 -0.00362868 
-0.0135391 0.00633484 -0.0196764 0.156223 0.071312 
0.068906 0.179657 -0.378762 -0.179295 0.10532 
-0.262578 0.712135 0.559142 -0.356198 0.284987 
-0.793741 -0.818859 0.514285 -0.17242 0.88229 
0.744124 1.31716 0.450332 4.52967 1.60756 
10.2292 5.29783 18.3638 11.077 29.8348 
19.4315 46.5888 31.3509 71.7332 49.1972 
109.31 76.7122 6.57058e-05 -0.000193867 0.000778613 
0.000150233 0.000887579 -0.0230877 -0.773915 0.000407685 
0.000320526 0.00783235 0.0133028 -0.000994123 -0.473585 
-0.331338 0.00110715 -0.011829 0.000787697 0.00567902 
0.00411429 119.228 -0.00246182 -0.00289103 -0.00280414 
-0.00241211 -0.00271132 -0.00143659 -0.00190943 -0.00049771 
-0.000909411 8.60433e-05 -0.00014837 0.000295453 0.000222681 
0.000272436 0.000211957 0.000288986 0.000314109 0.000464228 
0.000447595 0.0041863 0.00617152 -0.000166692 5.23106e-05 
3.63023e-05 -0.0110074 0.000715636 0.000142209 0.000175729 
0.000172068 -0.0660842 0.000132529 -0.0282406 -0.00256922 
0.00441942 0.00056788 0.000650277 0.000163736 -0.00718751 
0.00170683 0.000984003 0.000432896 0.000371526 -0.0299801 
-0.0248764 0.000274437 0.000221245 1.01514 0.0019688 
37.3976 0.000776342 0.000645015 0.000180913 0.000216063 
0.000399551 0.000866721 -0.0274704 -0.0161593 0.0010565 
0.000261576 0.000221686 0.000468459 0.000536892 0.00176095 
0.00263001 0.000909168 0.000337559 0.000105043 0.000118121 
0.0056883 0.000705424 0.00252901 -0.00549171 0.000653245 
-0.323102 -0.722198 0.000359618 0.000291774 0.0234603 
0.000344522 0.00403034 0.00398008 0.000557184 99.9034 
91.175 0.000289382 0.000508612 0.000434267 0.00145616 
-0.128918 0.000607184 0.000978197 -0.00126007 0.00111289 
0.0175337 -0.00319823 0.00174056 0.00195889 -0.00201038 
-0.00126927 0.000224642 0.00046178 0.000229189 0.000266777 
0.000279966 -0.0120218 0.000774401 0.000925784 0.00462561 
0.00295039 0.000614737 0.000526968 0.000263317 0.000319168 
0.000234357 0.733963 0.188818 -0.0344201 0.000257952 
0.000915097 0.000616148 0.746275 -1.42502 -0.618237 
0.000268115 0.00031727 0.000665425 -2.88598 -3.46154 
3.01344 -0.0376222 0.000816496 0.000422306 0.00118039 
0.0011679 36.8237 57.3306 0.00030113 -0.00566833 
-0.0105898 0.0129396 0.0100017 4.17087e-05 5.38372e-05 
5.65123e-05 -0.010222 -0.00150208 -0.026987 0.000114796 
0.000183397 8.63992e-05 0.00108441 0.00128608 0.000267387 
0.000311746 0.000299947 0.000881557 0.000861592 0.000403062 
0.00206519 0.0016417 0.00154433 0.00142404 0.00334105 
0.00300267 0.00257035 0.00106449 0.00103348 0.000668343 
0.000675043 0.00272094 0.000565106 0.000559089 0.00053479 
0.000360798 0.000365172 0.000430424 0.000407052 0.00081128 
0.000791664 3.98207 9.2668 -0.000142514 -0.000564706 
0.00347906 0.668984 1.09507 0.00151447 0.00118058 
0.000261168 0.000284365 0.000320579 0.00488738 0.00758904 
0.00331912 0.00788158 0.00635641 0.0090728 0.00898688 
0.00397096 0.00762943 0.000644051 0.00366752 -0.0030778 
0.00167668 -0.00465976 -0.00485053 0.00398371 -0.000391367 
-0.0101711 0.00309131 -0.0251142 -0.0201783 0.011984 
-0.0155746 0.032441 0.0281595 -0.0186228 0.0153327 
-0.0336324 -0.0371218 0.0207132 -0.0119337 0.0241347 
0.0341549 -0.0250186 0.00150292 -0.0419556 -0.0477441 
0.0730619 -0.00780966 0.167158 0.144641 -0.177217 
0.0332288 -0.21541 -0.289989 0.533504 0.150122 
0.222314 0.538634 -0.757204 -0.346751 -0.104046 
-0.56647 0.642557 0.413317 0.109728 0.351998 
0.437771 -0.129342 2.54683 0.740353 6.40646 
2.90958 12.6898 7.02433 21.5874 13.5114 
34.818 22.6055 56.1095 36.823 0.000734683 
0.000656399 0.000632241 -0.000938658 0.000347299 0.000280829 
0.000346825 0.000327345 -0.0345517 0.00136656 0.00194326 
0.00341016 0.00273423 -0.0329264 0.00110209 0.00669201 
-0.00134415 -0.00654266 -0.00305992 0.000573581 0.0005835 
-0.00291637 -0.00313223 -0.00202673 -0.00251908 -0.00094725 
-0.00145571 -0.000130974 -0.000476215 0.000257776 0.000308649 
0.000114377 0.000319845 0.000329976 0.00499444 5.38304e-05 
0.0058891 20.869 10.651 21.8547 -0.0374837 
0.000445835 0.000587457 0.001638 0.00187621 0.0014996 
0.000846049 0.000349871 0.000436862 0.000595169 0.00081691 
0.00103812 0.000978963 -0.0444966 0.000839429 0.000857968 
0.000835906 0.000408856 0.000345675 0.00047861 0.000935943 
0.000404127 -0.0215661 -0.0315062 78.7816 54.2674 
72.7513 -0.00692365 -0.0196987 0.000762409 0.00256472 
-0.0421073 0.000507859 0.000568091 0.000856065 0.00063062 
0.000756145 0.000734585 0.00139722 0.000943685 0.000311073 
0.186207 0.0434812 -0.0367828 60.616 0.000407524 
0.000717832 0.000596326 -0.00563484 0.000696394 0.00437807 
0.00438006 0.000201622 0.000147666 -0.00669297 -0.0119495 
0.000595555 0.00716814 0.000339252 0.000809067 0.000539492 
0.000542635 0.00051955 0.000826435 0.000515905 0.000344519 
-0.00639015 0.000414659 0.000390877 -0.0178283 -0.00288036 
-0.00225436 0.00193209 0.00214945 0.00219425 0.00166169 
12.4326 0.000602001 0.612985 0.00123525 0.00120947 
0.0112398 0.00313207 0.000710505 0.00046352 0.00164792 
0.00148082 0.000715453 0.00112058 0.000885112 0.000342751 
0.000789303 0.00076962 0.000184938 0.000221872 0.000431232 
-0.0115417 -0.0152117 -1.85487 -2.01592 0.000449027 
0.000528596 0.000519135 -0.298029 -0.544957 -0.000631202 
0.000381739 0.000317065 0.000464347 0.00137486 -0.023787 
-0.0259404 0.000677287 -0.0724411 0.0588116 0.000470706 
0.000691051 0.00041641 0.000747841 0.000403264 0.000541283 
0.000411956 0.000220154 0.000375238 0.000382402 0.00102879 
0.00100727 -5.10175e-05 -0.00151225 0.000783014 -3.24688e-06 
0.00307816 0.00270124 0.79429 2.16325 0.000273385 
0.000341522 -0.0091032 -0.00468388 0.000425534 0.000586685 
0.000679157 12.8348 21.7837 0.00058102 0.000352794 
0.000417995 -0.0203857 0.00062465 0.000440225 0.0147159 
0.08391 -0.00645391 0.0010507 -0.00744574 0.00675208 
0.00049725 0.0079026 0.00625952 0.00680652 0.00719482 
0.00581931 0.00800506 -0.00251585 0.00370821 -0.000629692 
-0.00238103 0.00630116 0.00513978 -0.0148983 -0.000135423 
-0.0199874 -0.0212839 0.021821 -0.00224736 0.019493 
0.0276632 -0.0348557 -0.00811507 -0.0166534 -0.0352128 
0.0357384 0.0142571 0.00331332 0.0284653 -0.0536335 
-0.0290616 -0.0138706 -0.0495005 0.122314 0.0470221 
0.0229502 0.107766 -0.241957 -0.124986 0.136235 
-0.126105 0.443676 0.359304 -0.30027 0.122918 
-0.445917 -0.483019 0.361245 -0.019088 0.264628 
0.398832 -0.176608 -0.0396763 0.220021 -0.109451 
1.10962 0.289502 3.52641 1.17581 8.33446 
4.1199 14.8637 8.89213 24.9595 15.3935 
0.000149375 0.000406396 0.000521574 42.6211 26.4414 
0.000319776 9.91321e-05 -0.0339381 0.000365613 0.000382548 
-0.0192837 0.000975635 0.000996637 0.000964289 0.00293051 
0.000602515 0.000633983 0.00061036 0.000345735 0.000717159 
-0.00336928 -0.00265184 -0.0030625 -0.00147907 -0.00201514 
0.00470502 -0.838772 -0.902936 -0.226138 -0.0366845 
0.00130469 0.000836042 0.00129929 0.00204448 0.00160604 
0.00176514 -0.0291975 5.82834 2.68773 6.60072 
0.000427784 0.000673913 0.00129958 -0.0329488 0.000462783 
0.000449203 0.000561408 0.000433362 8.53618e-05 0.000704402 
0.000410159 0.000414548 0.000361004 0.000451445 0.000224424 
-0.0010788 0.000428246 -0.0340051 0.000892866 0.00104754 
0.00255908 -0.0271843 -0.00336609 -0.00312764 -0.0679876 
0.0516254 -0.0236858 -0.0175506 -0.0183399 0.0213104 
0.000436759 0.000586744 0.000483347 0.000103381 -0.010158 
0.00480736 4.70392e-05 0.000717539 0.00074741 -0.00062115 
0.000536459 0.000500206 0.000337456 7.35839 46.16 
0.000296522 -0.0111881 -0.00222818 0.000398348 0.0023363 
0.00171993 0.000576924 0.000445515 0.000441898 -0.000312191 
-0.00198 0.000756014 0.0003871 0.000669673 0.000345472 
0.000405932 -0.000126202 0.000722887 -0.0173142 0.00124874 
-0.000375169 0.000384328 -0.0270474 0.000369904 -0.00594736 
-0.000108654 -0.000463408 0.000156408 0.000695513 -0.000176554 
0.00214826 0.00234198 0.00537428 -0.00133808 0.00077157 
0.000317503 -0.000141845 -0.000618587 3.74707 3.96484 
-0.000450654 -0.00110374 -0.0456934 0.00154495 0.000394626 
0.000750218 -0.0311179 -0.000504039 -7.66426e-06 0.000310282 
0.000362009 0.00036911 0.000872381 0.000319473 0.00078081 
-0.000687431 -0.00151114 -0.028511 1.70634e-05 -0.000304635 
-0.247147 -0.357582 -0.0189738 -0.0212962 0.00240687 
0.00280806 0.00255564 -0.0295505 0.000433318 -8.03118e-05 
-0.00576199 -0.0023787 -0.00770174 -0.00367975 -0.0099921 
0.295015 -0.000126323 0.000102562 5.22773e-05 -0.000221121 
-0.00253962 -0.00122048 -0.000894687 -0.0542797 -0.0531549 
-0.00386441 -0.00209307 -0.00776715 -0.00489168 -0.0249675 
0.000675372 -0.000103245 -0.000629224 -0.000130199 -0.00919632 
0.000859701 -0.00882149 0.00569593 0.000718474 0.00858765 
0.00583772 0.00639655 0.00826793 0.00101304 0.00439167 
0.00572597 0.00351581 0.00270588 0.0073173 -0.0150364 
-0.00410506 -0.00392718 -0.0119507 0.0204196 0.00906115 
-0.00624318 0.0107512 -0.0293504 -0.0218013 0.011916 
-0.01137 0.0249836 0.0247122 -0.0254938 0.0022485 
-0.044373 -0.039544 0.0317561 -0.0169402 0.0809806 
0.0635432 -0.0944749 0.0129258 -0.0995378 -0.134682 
0.263796 0.0629162 0.0929355 0.232888 -0.345798 
-0.146497 0.000518695 -0.205729 0.282627 0.191654 
-0.0406801 0.109166 -0.0584059 -0.0917154 0.118376 
0.0499583 0.221832 -0.0133088 1.75844 0.248784 
5.07321 2.25659 9.37108 5.21532 0.000437683 
0.00465401 33.1577 21.0047 0.000660732 0.00273496 
0.000447378 0.000537445 16.8987 9.61518 -0.0257772 
0.000387027 0.000117291 30.8831 0.00483561 0.000767045 
0.000350586 0.000366977 0.00509026 -0.019353 -0.0152804 
