
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
385177 472118 480269 452450 486588 
445573 511710 546387 581963 612348 
625483 602712 528575 416394 298082 
188529 125333 106329 102198 101452 
101342 101327 101326 101323 284240 
298328 801621 101619 124645 194597 
330905 296232 101323 101323 101325 
383273 101326 343827 101323 101326 
101326 101338 101420 101998 105343 
121385 178056 279822 101323 101325 
101326 101329 101358 101584 103006 
110519 142469 226540 332133 434739 
532259 595421 612627 598066 568480 
485700 569749 534648 352061 359416 
330931 318556 361912 343966 344448 
355893 362781 368690 373480 377153 
379454 380107 378780 375123 368874 
359968 375471 378492 380006 379716 
433361 365874 305559 211773 327037 
310610 293187 301992 318984 377267 
372331 364749 609166 501885 608158 
584325 326248 337934 324463 313238 
304478 301658 301073 308536 389997 
370811 380110 458469 551657 517957 
101326 468909 101324 101323 101323 
101332 302497 474940 327971 373711 
776670 714763 295766 368447 375439 
320317 324940 347995 347236 101323 
101326 309483 848859 101326 101326 
214077 211057 240497 218564 299980 
301901 337913 101323 101323 101323 
303997 295394 300858 312308 309182 
317215 341983 572143 359028 367452 
373398 375567 432855 377772 378059 
376619 375334 375864 345099 304883 
367100 331062 334344 361428 421421 
426653 269769 364366 364350 292254 
286417 295940 296855 211787 211965 
214413 216725 101326 335211 339273 
379840 296778 239718 296589 297237 
101323 101323 296022 297364 223444 
101326 217931 217043 301082 299089 
305660 307974 361630 319059 324771 
327865 457153 370525 374858 582101 
541272 483589 351289 350719 512053 
451932 326487 567396 576912 568728 
497607 502261 581133 560891 526727 
529666 525885 490627 453840 101324 
341294 255026 161102 115394 103916 
101727 101377 101331 101326 101326 
101326 286495 292228 101323 101323 
101323 930940 101325 101325 124080 
200853 101323 331539 329280 101324 
101325 101323 101325 101333 101324 
101326 346055 346812 101326 101326 
101326 315396 101323 101323 323464 
315318 354809 354661 101323 101323 
277303 283272 101323 101324 353922 
357230 258274 321084 318258 101326 
101326 377475 360114 103588 107649 
267855 273978 297835 299069 298343 
358338 361196 357839 353213 357098 
369584 369710 309425 306841 101587 
101977 298082 298315 299816 253111 
249791 101323 101323 101323 321963 
312694 355499 568446 779235 709341 
213701 245214 248785 303129 435397 
411254 488658 101323 851255 264406 
265404 971517 367157 341388 345302 
516031 377317 230833 379245 378150 
254721 363544 370734 376885 379412 
377537 237959 345999 344307 371777 
964572 231439 236280 211915 370087 
362113 332311 444751 384356 389579 
228913 345780 348230 211861 222056 
221733 224292 101326 101326 101327 
726540 365730 313954 462547 470092 
311993 101324 377371 475390 296906 
351777 101328 555116 563451 488493 
553749 544798 101325 664283 630663 
413731 301378 204953 131584 107508 
102364 101472 101345 101328 101326 
101323 101323 374082 339750 438194 
101326 304613 420118 101365 323906 
887562 336014 338548 334252 345270 
348209 347069 410418 415508 101331 
101363 101323 101323 101323 101627 
103369 112918 153555 245162 328899 
769264 101338 542674 924998 348977 
378581 379119 373141 366406 101326 
378412 372021 213432 450151 316665 
101327 101337 101433 102129 106307 
126901 554299 195388 520047 291246 
389283 101326 101409 375885 219832 
299917 668745 332770 484016 348742 
257259 341982 101801 213630 101392 
245137 448663 362875 425937 334490 
365523 364587 322600 373743 101326 
345074 370526 101326 360079 472146 
476099 376640 376835 377300 370160 
369935 317577 320287 101332 341327 
344743 372095 371483 297297 213316 
367592 370127 342576 394352 303226 
383933 101323 300090 265625 304025 
529403 575852 486746 807914 301748 
225729 224452 233637 231830 309481 
299734 301174 460335 464753 312028 
507268 101325 325990 331654 657504 
313199 315734 399812 314262 374665 
376070 534003 343477 635791 375072 
374835 227048 539816 495796 498019 
501379 378572 341355 336144 275960 
268409 535316 528203 140490 109127 
102585 102290 101387 101344 101339 
101326 294686 301609 101326 101326 
165318 365291 101326 101326 101326 
101326 437188 442048 527702 524017 
101338 101354 349275 306433 308626 
101323 727152 327897 319711 353664 
212596 213432 323923 285549 292640 
101325 101325 355560 359263 274549 
270319 101326 361180 354095 106323 
114126 275821 282957 397623 380392 
318119 314461 101326 101326 329707 
326822 101326 101326 350557 349561 
354644 367974 367064 305956 308520 
302926 101861 102878 420711 396640 
539843 522949 447668 417692 351163 
352777 348331 101323 101323 101323 
374346 378612 328246 325485 331302 
657479 344370 404747 606306 101326 
101326 101326 478173 215724 373301 
393897 427377 406652 339137 219046 
414946 419830 101326 101323 369342 
101331 101323 318821 324850 369389 
344024 372681 372890 101327 376596 
272603 101326 291591 364101 388376 
377343 255252 338046 243944 404250 
398539 409041 337725 356737 352360 
235790 240887 363391 215434 430850 
299721 367021 216481 308709 376045 
361729 360144 251075 107576 104532 
453373 261826 228329 101326 357291 
358462 355364 311842 301036 101327 
101569 555404 376849 374660 215149 
376949 101681 101497 511193 521224 
376024 217599 177457 254059 168603 
487256 469083 475822 518079 320681 
647930 646629 508082 300999 134492 
119391 116152 103836 101369 101323 
568845 360572 101325 528281 347371 
349880 348418 306065 101323 101323 
367358 346490 348556 345536 357148 
213554 101323 348564 300935 334991 
332676 101324 101325 301695 300900 
302203 302654 304097 101324 301765 
241516 101330 218797 221193 101325 
101326 101453 492826 442805 516979 
101323 101323 101332 248002 357705 
296239 101329 429531 371492 313670 
214388 370081 222271 331911 451226 
310824 313039 101323 101326 361335 
101323 101524 368675 101326 471356 
287708 307823 304735 500922 498665 
311249 274831 365740 374366 387579 
227687 224388 231837 344163 338942 
343906 101326 501443 339715 342243 
337899 540864 352010 330668 309899 
252568 101349 101341 101394 101375 
102849 251492 101324 304500 308629 
310714 101328 101329 101330 228616 
227328 237081 235218 348624 356333 
347433 461389 464419 263112 258319 
270685 101530 405996 489029 111201 
367899 366218 304471 305985 373444 
373616 370690 358505 374590 480662 
481399 428142 400154 320791 105295 
104403 328816 353010 299243 293378 
304456 503753 489613 261928 258623 
124652 120334 450981 454673 101324 
101325 472024 444086 101326 101327 
378544 152249 144458 101326 101325 
440314 444439 504313 494567 337886 
101353 101346 101449 496114 492838 
372868 371594 101886 101738 317617 
101326 101325 357585 360364 279652 
275306 360038 363773 109578 286015 
294078 367292 314643 317281 311462 
101326 101327 326897 324295 101326 
101326 362597 359340 333335 338858 
377888 372634 382051 375012 363184 
367622 368981 344632 347950 488147 
464070 387792 369996 321400 215190 
215516 374910 374217 101323 162159 
117888 204577 313493 353059 433916 
102479 341027 101326 245494 101324 
101323 418760 423269 101326 421737 
101469 101326 352960 352643 216710 
191684 355528 217824 306065 488007 
327296 333381 215504 302373 372023 
363217 323667 343372 221508 479522 
101324 240682 246509 369812 348563 
349007 364689 355424 243274 198046 
305386 382335 320729 320623 327353 
370045 360497 371026 372574 312954 
109159 215344 102497 495301 363601 
368266 316030 317191 373694 373908 
473424 260172 304144 607461 579000 
306176 304947 101769 101326 290570 
187654 101325 327921 363890 101329 
391912 397678 347330 345918 374208 
374841 282811 420535 402706 333151 
330559 101326 101326 565461 616719 
353474 356775 500316 539702 469475 
101324 382440 307009 308995 324077 
326267 217588 331767 334747 101326 
361710 360756 296532 217211 218670 
366480 103735 319712 372825 374393 
104000 349368 252397 101325 101337 
101353 366676 321433 101326 101329 
318722 371767 476243 370808 370137 
101334 408106 402144 412635 345855 
335512 231962 341930 338576 364531 
318180 320498 355525 357915 353618 
446275 113781 356441 355035 220385 
101405 341211 280008 240927 238940 
368340 366323 101326 385709 475893 
101556 101491 309763 371155 370274 
371032 359757 368445 350029 472582 
470066 101325 101325 101329 459636 
466916 460798 466488 216608 313676 
309759 318415 431750 305797 306756 
307707 322654 318432 167365 460853 
440434 266820 263320 131414 125629 
451118 453424 347480 346730 101326 
101326 406351 380231 101332 101335 
101340 103154 101327 101326 101818 
102211 164743 222603 210859 101350 
101343 101328 101330 361995 362898 
441723 444818 470613 454617 369735 
367803 101983 101807 101324 362760 
299041 308220 101326 101328 359218 
360647 284843 280299 349678 352626 
349912 368677 368462 323702 101326 
101326 101325 356722 371539 369928 
341780 346396 149194 292510 217505 
217892 366776 365006 366912 286711 
296091 347772 350942 315615 317814 
427480 401017 350268 342201 371946 
370439 358381 157302 133055 421452 
425382 343386 364701 364855 217710 
217836 130481 133540 357798 359864 
259730 127393 120470 329098 309924 
221241 223951 337274 342650 323906 
325403 336310 327448 307325 362552 
371667 102692 342368 372019 225174 
352842 421983 246972 254120 464108 
101329 315765 224373 311492 101381 
249718 271301 344218 477521 220158 
358241 359488 101326 101326 273322 
282428 469376 101324 311447 309856 
369573 345460 352286 101417 101384 
101535 106209 230581 101325 435363 
369056 108143 351464 101330 140271 
169866 349770 349600 101326 311634 
231347 236045 347487 345855 471165 
414895 399331 360358 360124 390621 
363013 358403 366598 330981 327638 
101331 317950 321356 315924 101326 
101325 598948 597551 356232 358230 
480537 456141 380909 384867 370628 
312367 314350 101330 326645 326068 
335310 338176 362429 362641 111098 
301362 370666 105068 503230 543753 
567806 514173 107285 441597 250886 
116916 113436 522748 571706 326195 
268058 366113 368095 325902 101418 
368007 366303 101345 375460 302051 
450938 437704 353036 355627 367670 
366167 354375 312129 319123 332128 
333146 338344 335858 101591 101516 
275304 245024 367072 365155 365790 
256915 254071 337272 340170 333862 
223431 364335 308329 300900 101333 
371319 328089 318454 322943 338961 
331202 458850 456567 446850 228498 
227699 345215 342820 410002 113990 
271711 268004 139905 132218 432103 
448479 363268 364246 101326 101325 
349522 330499 102331 344430 101353 
101342 101339 101353 335557 366784 
361656 440875 442603 330048 332786 
427912 407061 109236 365711 363454 
102095 101884 315360 325589 394701 
400714 101336 101341 360006 360239 
289922 285170 367508 365632 358261 
350527 320769 322892 368111 345330 
328656 326444 367937 366064 361150 
424502 352831 311486 313481 422575 
425684 354118 335369 334441 315550 
107370 105432 101390 271020 219803 
221379 457985 454386 186242 112784 
111525 364717 361654 320349 366259 
227526 347960 352186 101351 101350 
328019 315813 374099 101642 312946 
103504 223259 220352 101326 101326 
101325 255777 264869 238185 101326 
101326 317483 105838 332694 461439 
341386 361466 363285 362237 362772 
102937 367922 370843 103732 286889 
297873 347253 350694 328081 101331 
101328 321548 325181 325874 101402 
101361 101487 361138 452360 448976 
454369 235637 110265 101326 242902 
173410 392734 310540 311725 312552 
360844 434669 317435 140755 168244 
411045 415142 115890 336077 345085 
358537 306066 235983 241707 346273 
344282 365563 368930 410030 396423 
357721 360887 389225 350934 349416 
321222 101329 101337 358296 359136 
101326 465619 445492 353971 352769 
383192 386814 318035 320011 364802 
362809 364143 358469 358974 338845 
341575 320759 101326 386323 220846 
219435 101326 353665 323958 234185 
347521 355311 364750 353837 558556 
560220 317414 315574 281339 261434 
361981 101432 101359 377617 108598 
227387 231674 372088 120791 116318 
227102 356580 357965 363147 359702 
101639 337582 334239 437233 430097 
431308 363931 367635 363208 337200 
358015 101352 101354 354775 356787 
377601 324322 322976 321105 327732 
104457 276384 272521 353339 232317 
231679 366556 366362 396418 101326 
429700 101434 101406 150333 140411 
103903 303349 101327 101330 308281 
438772 427837 101326 101326 303163 
295946 239601 238186 101425 101440 
333914 336529 380262 357751 360868 
358627 102221 101968 208724 192737 
324969 356931 357337 355309 404849 
316566 101388 101450 359890 294616 
289678 362681 360813 347533 350129 
110340 363249 361243 330977 319772 
303988 316007 317049 363061 361160 
336942 317062 400697 380160 101377 
101328 317678 319532 101552 421696 
423715 104371 342341 340441 359657 
224386 443774 436413 402629 358494 
101496 453112 375758 106753 103917 
356882 101332 102582 220789 220932 
227059 223894 330214 327742 101327 
101328 361327 103220 344931 338098 
335586 480265 531380 437270 442477 
362555 361227 393545 358796 376747 
381107 101328 304518 317244 268524 
101342 355493 380265 333137 334774 
335685 356046 360005 249248 329598 
286520 280100 298915 342412 103916 
140871 299433 307653 296978 104815 
412647 416109 358452 281941 330753 
341480 323758 321684 349991 347636 
242520 249867 362877 362937 361275 
326964 326187 345708 342439 367555 
370606 405788 394324 310377 258428 
359188 360326 101518 344744 350051 
101358 101401 116544 359561 359500 
453597 436444 384399 378825 387544 
324022 326069 306289 417128 361844 
360854 331602 342351 344925 517737 
494205 399696 345543 361253 358781 
357879 415442 334848 164973 255872 
332106 247030 328267 268501 356356 
328117 327776 104303 537231 317956 
317328 104512 101611 101685 253532 
444860 440606 110167 355502 102683 
396575 331174 101332 354140 351780 
359395 359894 361040 359430 360012 
101828 356463 353658 361145 101980 
373574 357599 368298 373394 396691 
355647 360643 357643 355573 101354 
101348 125838 119950 232156 237635 
237018 313625 412195 396743 365547 
361161 387485 389733 101843 101436 
101594 101418 163717 151161 280753 
101960 101342 101360 288118 357815 
355746 406266 101327 283356 280804 
243960 242964 337838 340329 334080 
102392 102108 234194 215952 101499 
298637 293615 110585 117101 354935 
353075 265803 262689 357291 355411 
350449 359334 360312 320118 313818 
103694 333931 336322 390476 394841 
355971 104391 103569 343111 355615 
281784 276071 285791 276505 307880 
357573 355923 296367 282765 425235 
357447 336354 529055 418502 419002 
319560 346978 223348 225054 251329 
423868 412418 358987 330568 322238 
440694 139310 107818 330594 332982 
353512 333091 331371 228826 376266 
359197 224584 223214 105338 327168 
101336 101343 335712 362924 379123 
276744 358346 522743 355725 102231 
403019 345770 384085 389621 299129 
326045 339515 302819 419355 367806 
236663 231534 354362 392666 379261 
350736 361482 286869 345367 101330 
101762 101498 102133 412477 415085 
329890 101999 295983 347809 252231 
262071 357993 356109 355146 344413 
347338 340287 368898 371417 312833 
403115 393681 111026 357577 352696 
355691 360844 360065 359280 443264 
428332 332857 384169 378748 386737 
366890 364994 358117 357214 345954 
348381 311040 322983 296888 287342 
424909 430410 496536 511211 477438 
359769 323829 325548 313794 361190 
337733 369718 371672 351688 364592 
353814 266975 280410 354263 295418 
117234 430435 422903 346551 357664 
358142 181841 111191 326151 158995 
234254 112064 302074 103781 331551 
379216 361760 358097 364391 361538 
361224 356511 493426 349768 338350 
344749 351455 257793 101368 369202 
366023 132398 124677 239349 246698 
356594 307066 320498 276214 324617 
230362 235518 372628 379137 295667 
389685 385492 335445 337710 406957 
411212 341489 317432 298857 358945 
355615 101337 332753 333036 334873 
351815 349663 101414 351738 102467 
270619 270268 341786 344123 351603 
350199 432617 427926 374048 365365 
263037 244442 104898 104049 363180 
363476 105537 361040 405951 349665 
347966 269910 266545 351544 348263 
322385 316226 402635 408972 364995 
365725 366659 266065 264747 263104 
258071 395053 401510 268223 260026 
330557 256373 249961 375277 338662 
356300 399143 383330 166134 300713 
105851 135612 412558 109214 225293 
336972 353191 373250 369440 349768 
368966 370767 249962 242873 101377 
340680 326514 358170 356956 284651 
302766 489053 367903 339625 391174 
396968 101429 350711 101441 231482 
228334 375257 349209 365476 439068 
250398 260824 362462 103943 379426 
379805 330528 280110 278925 349318 
322088 359909 370215 374955 373848 
353409 360624 267276 101479 101360 
101819 101574 102355 102058 101857 
347305 289124 428524 335312 340043 
287251 228648 352460 350367 116286 
280532 401460 393006 338880 337678 
500776 360104 357687 410136 403425 
411776 434513 422018 225092 378785 
378394 344891 354544 352285 349229 
351740 389986 327472 276924 477997 
462396 329875 331353 410845 417188 
296971 290104 342984 307170 312414 
377354 382479 345797 150297 104134 
287839 265878 345621 114255 338708 
487371 370946 346441 282854 343014 
255781 105342 307314 299716 320060 
358080 456193 110312 101578 376498 
372961 140772 238769 246055 331319 
334649 332281 375314 366048 383929 
101744 340395 342927 383824 424181 
342405 355265 357635 309802 271447 
210568 377318 260238 304896 344626 
343409 346097 345016 348379 345767 
322613 418206 231715 236495 373180 
369853 366548 351078 356843 228604 
232100 411154 400237 342804 338819 
344116 256945 272334 362967 361930 
324056 413857 370036 374384 369929 
391175 397582 249916 267664 256821 
267417 285463 271269 414257 406533 
250126 245408 331709 326079 342689 
379602 102862 130196 343779 323203 
257913 292732 343941 339792 389519 
339009 355755 336331 344131 406215 
325587 355665 340735 473071 362118 
301581 354200 367644 242281 365828 
361446 455082 282990 354572 354313 
418376 397319 186616 206931 238488 
429130 389207 229687 383587 236427 
374482 267507 368997 386069 248631 
101391 285281 383366 384791 430243 
341027 379136 356137 363219 359584 
365182 337931 318131 421216 420531 
398289 410393 383532 384276 346705 
101481 405504 352377 415905 396905 
388488 403823 394397 102353 399889 
343002 345810 339365 415849 248869 
358178 345331 388127 384769 348336 
347903 336828 349558 102135 101861 
352416 461071 464464 448568 336262 
363989 413201 427677 340189 354440 
333323 350455 416323 262188 398416 
234886 241272 392667 385286 442915 
370866 349584 400002 398543 241881 
392199 236705 373804 238806 406672 
441539 449331 248711 251671 400758 
362860 390798 360113 406803 352472 
352351 
293 292.999 293.001 293.016 
293.628 361.243 787.037 742.622 684.58 
713.849 596.376 599.929 612.645 626.815 
466.86 470.603 464.991 463.192 461.97 
461.053 460.422 460.007 459.614 458.968 
458.041 457.265 457.357 458.776 461.37 
464.56 467.716 470.394 472.366 473.589 
474.139 474.143 473.719 472.969 471.98 
470.815 469.466 468.076 467.502 467.803 
466.661 487.821 491.683 504.36 532.322 
548.775 549.748 540.532 526.743 511.922 
498.377 487.719 481.266 479.89 480.085 
479.341 478.387 476.572 474.354 472.996 
472.763 473.732 475.897 479.134 483.265 
488.099 493.446 499.157 505.12 511.369 
517.984 525.174 533.146 541.993 551.545 
561.206 569.667 574.338 570.129 547.248 
490.908 401.438 329.458 301.752 294.747 
293.296 293.044 293.004 293.001 292.999 
292.996 292.996 292.996 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.999 292.999 293.095 
297.71 688.619 787.954 686.037 717.692 
693.597 728.466 619.812 739.062 594.761 
484.552 466.688 463.967 462.539 461.474 
460.703 460.195 459.827 459.334 458.523 
457.589 457.161 457.897 459.956 462.932 
466.176 469.133 471.474 473.069 473.939 
474.201 473.978 473.379 472.499 471.418 
470.166 468.74 467.615 467.678 512.502 
501.083 524.3 541.426 551.018 546.001 
533.949 519.288 504.873 492.6 483.903 
478.176 479.271 477.314 475.401 473.544 
472.732 473.094 474.672 477.393 481.1 
485.606 490.719 496.264 502.114 508.209 
514.62 521.494 529.053 537.463 546.706 
556.422 565.707 572.715 573.816 561.885 
524.13 448.251 359.559 311.381 296.99 
293.732 293.118 293.018 293.004 293 
292.996 292.996 292.996 293 292.999 
293 293 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.04 294.75 530.52 792.736 
707.104 479.226 476.626 476.204 476.15 
476.486 477.37 478.808 480.434 481.594 
481.958 482.105 483.189 485.9 489.947 
494.421 498.436 501.461 503.313 504.05 
503.882 503.028 501.692 500.023 498.127 
496.063 493.793 491.543 490.052 550.792 
538.877 537.585 523.165 508.328 495.227 
485.487 474.085 476.086 473.048 474.304 
476.736 480.198 484.515 489.491 494.946 
500.74 506.778 513.11 519.854 527.217 
535.391 544.416 554.029 563.475 571.166 
573.976 565.816 535.685 470.792 382.078 
320.706 299.361 294.221 293.199 293.03 
293.003 293 292.997 292.996 292.996 
292.997 293 293 293 293 
293 293 293 293 293 
293 293.005 293.246 309.893 760.542 
774.416 476.343 476.141 476.259 476.85 
478.031 479.635 481.108 481.86 481.989 
482.464 484.338 487.808 492.192 496.529 
500.09 502.533 503.811 504.066 503.525 
502.41 500.89 499.099 497.12 494.963 
492.63 490.66 489.661 543.696 530.597 
515.646 501.454 489.851 482.205 472.871 
473.523 475.381 478.35 482.263 486.932 
492.168 497.806 503.715 509.903 516.419 
523.445 531.195 539.805 549.181 558.847 
567.687 573.469 571.822 554.392 507.978 
426.632 345.348 306.62 295.846 293.503 
293.079 293.012 293.002 293 292.996 
292.996 292.996 293 293 293 
293 293 293 293 477.306 
484.662 510.6 546.441 551.086 548.404 
475.016 473.403 472.992 293 293 
293 293 293.037 294.523 526.177 
790.863 773.155 786.676 750.264 713.321 
487.143 505.128 547.693 623.899 722.283 
490.33 496.144 522.373 526.088 483.971 
482.973 483.431 485.251 488.234 491.613 
494.223 495.525 496.389 498.176 501.443 
505.669 509.931 513.472 515.872 517.041 
517.124 516.374 515.007 513.207 511.113 
508.828 506.334 503.515 501.319 501.045 
510.376 544.371 475.719 551.998 538.777 
543.686 549.249 551.2 547.313 530.899 
515.575 501.102 489.358 481.487 479.878 
473.565 293 474.113 476.854 476.836 
473.701 474.089 474.164 475.95 478.856 
482.727 487.37 492.61 498.273 504.253 
510.493 517.037 524.068 531.769 540.263 
549.443 558.802 567.141 572.062 568.966 
549.829 504.859 432.821 354.91 310.241 
296.657 293.655 293.098 293.013 293.003 
293 292.996 292.996 292.996 293 
293 293 293 292.999 292.999 
292.999 293 292.999 293 293 
292.999 293 292.999 293 293 
293 293 293 293.005 293.014 
495.692 501.132 293 293.002 293.004 
711.989 747.172 293 292.999 292.999 
292.999 509.913 293 293.216 309.942 
754.928 740.63 673.462 292.999 358.178 
709.977 548.981 597.86 555.01 490.148 
483.272 485.182 489.525 493.149 483.031 
484.175 486.63 489.947 493.075 495.013 
495.923 497.102 499.641 503.494 507.854 
511.829 514.831 516.606 517.203 516.842 
515.756 514.152 512.187 509.993 507.622 
504.933 502.249 501.083 541.656 538.082 
551.845 474.367 534.815 552.737 550.901 
528.397 511.799 508.108 292.999 523.278 
504.446 494.801 484.873 474.082 473.718 
474.795 292.999 474.361 474.922 475.722 
477.674 674.602 474.912 477.271 480.681 
484.962 489.926 495.397 501.221 507.355 
513.711 520.48 527.824 535.917 544.788 
554.154 563.212 570.25 571.928 562.044 
531.024 471.592 391.991 327.259 301.13 
294.575 293.26 293.036 293.005 293.001 
292.998 292.996 292.996 293 292.997 
293.527 297.208 293.089 527.291 292.999 
293 293 293 293 293 
723.467 293 292.996 503.353 292.996 
292.996 292.997 293 293.003 293.024 
293.191 294.209 299.466 321.444 379.88 
455.199 516.268 553.901 569.297 570.674 
565.067 556.572 547.333 538.391 530.153 
522.656 510.152 510.395 513.086 516.108 
518.75 521.194 523.424 525.323 526.749 
527.527 527.44 526.25 293.001 523.801 
520.18 515.771 511.311 507.672 292.999 
505.238 292.999 292.999 292.999 292.999 
292.996 292.996 293 293.002 293.009 
293.07 293.493 295.855 306.982 345.878 
418.172 488.305 538.214 563.903 571.224 
568.427 561.013 551.96 542.789 534.174 
526.317 519.142 512.475 506.131 500.06 
494.289 488.926 484.13 480.079 476.959 
486.61 497.674 509.848 511.623 514.63 
517.462 519.992 522.342 524.422 526.106 
527.231 527.606 526.997 525.185 522.123 
518.036 513.489 509.344 782.159 506.322 
504.301 502.245 499.271 495.615 492.275 
490.073 474.936 489.325 500.887 497.472 
493.84 491.291 491.001 489.512 515.753 
509.245 503.063 482.704 519.507 491.681 
497.131 491.548 486.445 482.001 478.394 
475.805 292.999 292.999 292.999 292.999 
292.999 292.999 292.999 475.678 527.511 
296.747 293.088 731.678 525.553 757.2 
496.353 496.548 681.706 292.997 513.621 
506.949 544.435 516.951 494.636 495.3 
497.986 498.484 499.478 500.766 506.876 
510.278 512.527 516.315 292.996 292.997 
521.686 292.998 775.912 529.557 534.257 
539.155 543.441 293.002 546.514 548.132 
548.36 547.463 545.723 543.379 540.619 
537.598 534.409 530.959 527.256 542.351 
551.94 475.782 501.833 502.579 476.324 
476.834 524.345 524.495 491.151 504.092 
292.997 498.036 497.18 493.846 475.45 
476.313 477.125 477.517 292.997 292.996 
475.49 476.246 494.561 496.393 292.997 
292.997 292.998 476.993 479.451 482.954 
487.335 492.417 495.171 497.09 504.055 
510.411 513.624 512.606 515.91 524.407 
531.032 531.882 523.892 531.322 539.361 
547.946 556.613 564.194 568.27 564.43 
546.33 510.295 460.541 396.789 332.507 
302.429 294.776 293.283 293.036 293.005 
293.001 292.998 292.996 292.997 292.997 
293.497 294.3 292.997 292.996 292.997 
292.996 292.997 292.996 292.997 292.997 
292.997 292.997 748.168 292.998 292.997 
292.996 292.996 292.997 514.724 515.006 
526.54 526.776 768.417 292.997 292.996 
293.012 293.033 523.682 530.031 292.997 
292.996 545.155 552.141 519.398 525.688 
511.604 507.75 671.583 742.726 478.171 
478.342 535.264 539.207 531.653 292.996 
292.996 479.075 545.318 540.206 550.48 
292.997 292.996 292.996 480.051 482.085 
479.689 292.996 527.969 746.264 766.468 
550.538 292.996 701.224 476.421 552.37 
544.794 546.434 541.422 573.921 570.804 
495.103 476.191 496.856 505.254 503.641 
498.377 508.757 499.779 292.997 774.257 
784.825 776.955 516.703 527.474 531.83 
536.735 548.623 293 523.015 547.508 
548.405 548.033 546.679 544.613 542.04 
539.132 536.027 532.752 529.097 525.577 
507.439 496.615 548.242 550.807 545.789 
519.302 520.37 292.996 500.477 519.514 
519.872 784.481 292.996 625.81 655.894 
607.166 497.592 486.214 478.082 481.08 
485.045 489.799 494.27 542.362 501.003 
507.129 533.886 535.263 527.536 537.862 
526.357 543.603 552.32 560.655 566.89 
567.71 557.558 530.428 486.851 430.68 
361.832 313.104 297.185 293.723 293.107 
293.015 293.003 293 292.996 532.065 
477.267 721.012 293.203 307.814 356.044 
523.632 476.651 292.997 292.997 292.997 
475.271 293.005 553.949 292.996 293 
293.003 293.01 293.077 293.56 296.372 
309.917 354.8 422.33 292.996 292.997 
293 293.004 293.029 293.213 294.402 
300.755 327.255 388.974 450.895 497.221 
534.892 558.479 566.758 565.133 558.685 
517.341 548.777 550.455 531.768 535.253 
489.044 484.506 500.019 553.797 553.867 
533.393 537.17 540.724 543.96 547.057 
549.883 552.272 554.039 554.978 554.842 
553.393 545.53 548.514 551.143 553.246 
522.778 539.006 488.115 502.221 544.044 
538.991 534.212 536.525 541.531 554.628 
555.06 554.293 564.244 541.973 566.817 
562.278 515.564 491.582 486.678 482.546 
479.363 483.609 478.171 480.825 509.411 
503.048 506.12 530.054 554.669 546.19 
293.003 515.193 292.997 292.996 292.996 
293.004 479.934 524.194 558.07 556.523 
714.764 693.911 478.541 556.48 567.116 
555.561 561.205 540.052 544.307 292.996 
292.998 482.396 740.408 292.999 293 
498.463 500.933 504.347 510.843 479.126 
480.477 492.895 292.996 292.996 292.996 
550.244 547.516 553.241 552.93 555.965 
558.629 562.467 557.977 566.771 567.869 
567.65 572.535 524.581 565.365 562.889 
559.885 558.238 562.654 554.685 487.386 
551.145 490.379 492.312 547.271 521.074 
523.719 515.451 549.259 553.46 524.696 
523.718 478.925 479.822 499.278 499.86 
506.763 509.063 292.998 560.39 565.87 
507.644 478.339 525.547 479.572 480.326 
292.996 292.996 478.332 479.42 499.394 
292.999 498.488 498.433 483.425 481.424 
481.025 482.546 501.384 485.928 488.049 
489.905 531.809 504.466 506.792 563.664 
554.881 539.373 541.223 545.047 547.211 
510.305 515.479 561.205 563.145 562.438 
543.273 545.887 562.161 557.774 551.117 
553.348 539.662 525.856 514.663 292.996 
459.917 409.241 342.174 304.863 295.159 
293.33 293.045 293.007 293.001 293 
293 544.715 550.435 292.996 292.996 
292.996 765.475 292.997 292.999 308.38 
363.566 292.996 523.746 519.627 292.996 
292.998 292.996 292.997 293.004 292.996 
292.998 554.822 555.798 292.999 293 
293 499.991 292.996 292.996 537.736 
536.513 543.097 547.096 292.996 292.996 
541.739 547.457 292.996 292.996 565.686 
570.899 534.65 507.463 503.552 292.999 
293 477.854 472.072 294.459 296.625 
538.432 544.138 480.465 481.711 481.196 
545.194 551.322 549.118 498.415 500.584 
552.967 557.241 493.083 490.32 293.18 
293.391 478.596 479.516 479.862 508.908 
508.189 292.996 292.996 292.996 487.702 
496.446 554.078 561.346 711.118 689.915 
498.683 530.616 530.329 485.598 584.09 
577.647 542.064 292.996 738.479 540.288 
514.6 777.553 555.39 494.908 495.581 
549.68 564.364 501.282 570.091 564.207 
535.773 567.496 567.911 566.344 568.875 
