
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38799 2.38748 2.38763 2.38799 2.388 
2.38801 2.388 2.38801 2.38801 2.38802 
159.377 2.38853 210.088 2.38802 2.38803 
197.199 267.655 2.38728 2.38532 2.38694 
2.38517 2.38534 2.38742 2.38562 2.39018 
2.38788 2.39217 2.39045 2.39169 2.39209 
2.38882 2.39094 2.38666 2.3886 2.38552 
2.38672 2.38519 2.3854 2.38597 2.38533 
2.38721 2.38646 2.3871 2.38706 2.38723 
2.38669 2.3888 2.38783 2.38899 2.38916 
2.38786 2.38853 2.38735 2.38747 2.38779 
2.38743 2.38809 2.38799 2.3879 2.3881 
2.38762 2.38785 2.38745 2.38754 2.38748 
2.3875 2.3874 2.38748 2.38744 2.3874 
2.38753 2.38748 2.38767 2.38753 2.38831 
2.38771 2.39054 2.38848 2.39806 2.39112 
2.42299 2.40014 2.50061 2.43011 2.71562 
2.52265 3.21813 2.77395 4.17969 3.34529 
5.71526 4.40657 7.87109 6.05933 10.6698 
8.34228 14.1395 11.2792 18.3204 14.9012 
23.2663 19.2532 29.042 24.3938 35.7186 
30.3935 43.3613 37.3275 52.0127 45.2632 
61.6677 54.2415 72.2415 64.2495 83.5358 
75.184 95.2223 86.8205 106.849 98.7962 
117.904 110.63 127.923 121.794 136.624 
131.843 143.957 140.533 150.019 147.852 
154.866 153.891 158.439 158.669 160.599 
162.071 161.252 163.885 294.032 312.654 
2.38673 2.38796 2.38797 2.38809 2.38701 
2.38796 271.059 272.356 264.195 2.38796 
2.38704 2.38709 2.38708 2.38796 2.38794 
2.38965 241.591 2.38796 2.38804 2.38786 
2.38791 2.38802 2.38801 2.38801 2.38782 
234.059 2.38687 2.38796 2.388 2.38825 
2.38745 2.38812 2.38671 43.5764 2.388 
2.38801 2.38796 160.866 163.376 164.081 
18.6646 27.8698 6.11062 10.4553 2.49895 
3.27577 2.37309 2.35594 2.38851 2.3863 
2.38817 2.3883 2.38806 2.38801 2.38795 
2.38793 2.38785 2.38782 2.38775 2.38773 
2.38764 2.38766 2.38752 2.38756 2.38742 
2.38746 2.38737 2.38739 2.38735 2.38735 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38739 2.38738 2.38745 2.38742 
2.38753 2.38749 2.38764 2.38758 2.38775 
2.38769 2.38803 2.38801 2.38801 2.38801 
2.38801 2.38796 2.38793 270.241 251.66 
2.38805 2.38801 2.38799 2.38799 2.38796 
239.355 2.3869 2.38802 2.38721 2.38763 
2.38796 2.38803 2.38802 2.38802 361.19 
2.38812 2.388 2.38799 2.38799 293.114 
2.38702 2.38721 2.38713 146.039 2.388 
268.305 315.613 2.38975 2.38904 2.38996 
2.38803 2.38801 2.38801 2.38782 249.695 
2.38796 2.388 2.388 2.38795 2.38787 
2.38736 2.38762 2.38728 2.38714 2.3872 
362.655 290.377 2.3878 257.707 281.721 
2.38794 2.38797 2.38758 2.38781 2.388 
2.38801 2.38769 2.38755 2.38728 2.38717 
2.38766 264.184 2.388 2.38801 2.38797 
2.38793 2.38796 200.46 59.269 85.2438 
220.068 174.466 248.13 2.38715 2.38753 
2.38796 227.177 2.3874 359.621 345.229 
346.703 108.263 2.38764 2.38752 2.38802 
2.388 2.388 2.38793 2.38796 2.38796 
2.38793 2.388 2.38795 2.38786 2.38796 
2.38801 2.388 2.388 2.38796 2.38797 
2.38796 2.38794 2.38796 2.38796 2.38793 
2.38793 2.38786 2.3878 243.695 2.38783 
2.38765 182.404 177.537 2.38787 2.38796 
2.38793 2.38796 261.706 2.38765 2.38769 
2.38801 2.38796 2.38793 192.428 312.331 
258.312 2.38747 2.38738 269.408 260.235 
2.38716 2.38796 2.3872 2.38731 169.975 
174.692 167.562 237.65 2.38802 2.38801 
2.38805 2.38808 2.38713 2.38719 2.38808 
2.38805 2.38797 2.38793 197.803 2.38754 
2.3881 238.992 218.52 214.857 2.38762 
2.38766 2.38768 253.59 2.38797 2.38797 
223.92 2.38796 2.38793 2.38793 2.38796 
2.38793 2.38793 260.472 252.571 2.38796 
2.38794 272.964 2.38796 2.38793 2.38796 
2.38796 2.38794 2.38794 2.38794 2.38796 
229.753 225.014 2.38796 2.38793 2.38797 
2.38793 2.38774 2.38748 2.38759 246.358 
2.38796 2.38793 2.38793 2.38796 2.38793 
2.38793 2.38796 291.949 296.993 283.234 
287.974 2.38735 2.38797 2.38793 2.38793 
2.38788 2.38796 2.38796 2.38793 2.38797 
2.38791 2.38796 2.38793 2.38793 2.38793 
2.38796 231.845 255.614 2.38796 2.38793 
2.38793 2.38796 2.38793 2.38797 2.38731 
2.38725 2.38776 2.3879 2.38794 2.38796 
2.38778 220.752 256.977 239.423 2.38652 
2.38525 2.38621 2.38625 2.38548 2.38863 
2.38673 2.39113 2.38915 2.39159 2.39107 
2.39046 2.39128 2.38831 2.39021 2.38594 
2.38774 2.38533 2.38584 2.38622 2.38589 
2.38654 2.38645 2.3861 2.38602 2.38741 
2.38626 2.38915 2.38822 2.38872 2.3891 
2.38745 2.38807 2.38725 2.3872 2.3879 
2.38749 2.38826 2.38811 2.38805 2.38828 
2.38755 2.38781 2.38758 2.38751 2.38759 
2.38771 2.38738 2.3875 2.38747 2.38742 
2.38749 2.38751 2.38752 2.38746 2.38783 
2.38753 2.38893 2.38791 2.39276 2.38919 
2.40607 2.39375 2.45008 2.4097 2.5822 
2.4622 2.92408 2.61761 3.65279 3.01051 
4.92343 3.82431 6.81416 5.20433 9.35685 
7.21754 12.5783 9.8934 16.5176 13.2616 
21.2291 17.3657 26.7825 22.2655 33.2591 
28.037 40.7425 34.767 49.3036 42.5438 
58.978 51.44 69.7293 61.4865 81.4125 
72.6323 93.7411 84.7076 106.283 97.3912 
118.503 110.215 129.861 122.618 139.963 
134.066 148.654 144.198 155.982 152.916 
162.007 160.29 166.632 166.337 169.522 
170.82 2.38787 230.479 54.4556 2.38793 
2.38796 186.755 223.003 2.38694 25.2775 
36.262 2.38718 2.3872 2.38802 2.38803 
199.985 162.54 191.264 9.29527 15.0184 
3.03669 4.8047 2.36123 2.40185 2.38679 
2.37865 2.38806 2.38835 2.38788 2.38784 
2.38788 2.3879 2.38783 2.38795 2.38773 
2.38788 2.38762 2.38773 2.38751 2.38756 
2.38743 2.38745 2.38738 2.38739 2.38735 
2.38736 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38735 2.38738 2.38736 2.38742 
2.3874 2.38749 2.38745 2.38759 2.38754 
2.3877 2.38765 2.38799 2.38784 2.38769 
2.38773 220.511 2.38795 2.38798 2.3879 
2.38786 242.967 227.784 188.541 183.599 
289.395 309.784 243.665 100.474 72.5921 
126.016 2.38796 2.38793 2.38793 2.38742 
2.38741 2.38729 2.38733 2.38783 245.878 
2.38796 2.38793 2.38793 2.38797 2.38793 
2.38793 2.38796 2.38793 2.38793 2.38764 
2.38744 2.38774 2.38761 196.972 189.182 
2.38774 205.587 2.38797 2.38789 2.3879 
2.38791 2.38797 217.845 2.3879 2.38793 
2.38796 179.131 161.566 2.38759 2.38743 
2.38748 2.38768 2.38714 2.38726 2.38722 
246.009 190.655 209.184 2.38773 2.3872 
161.754 161.83 2.38796 2.38793 226.061 
173.021 2.38787 2.38776 2.38783 2.38784 
2.38787 291.2 2.38781 2.38786 2.38805 
2.38757 2.38796 2.38793 2.38793 2.38786 
206.108 2.38796 2.38794 2.38786 2.38782 
153.489 2.38787 2.38726 2.38737 238.667 
2.38734 2.38754 2.38745 2.38693 2.38787 
2.38783 170.407 188.459 2.3876 2.3877 
255.397 2.38776 2.38646 2.38787 194.288 
2.38787 2.38783 2.38732 2.38784 2.38802 
264.846 2.38786 2.38798 2.38795 2.38796 
2.38785 2.3878 2.38796 2.38794 2.38794 
2.38796 2.38793 2.38726 2.38766 2.38758 
2.38723 2.38787 2.38785 2.38779 2.38792 
2.38796 2.38794 2.38749 235.043 2.38819 
2.3884 212.848 240.716 247.607 231.238 
220.848 2.38729 2.38782 2.38786 2.38784 
2.38778 2.38778 2.38725 2.38727 236.972 
228.367 2.38796 2.38793 2.38793 2.38797 
2.38792 170.154 2.38735 2.38787 2.38794 
2.38785 2.38739 2.38735 2.38746 2.3874 
215.556 2.38776 2.38796 2.38793 2.38793 
2.38787 2.38793 2.38796 2.38753 212.373 
2.38787 2.38787 2.38784 2.38787 255.494 
232.195 246.295 2.38932 2.38784 2.38787 
2.38787 2.38787 2.38783 2.38781 2.38727 
2.3872 2.38723 2.38787 2.38783 2.38783 
211.49 208.101 2.38737 2.38787 2.38784 
2.38782 2.38775 2.38781 2.38773 2.38774 
2.38786 2.38781 2.38775 2.38767 172.618 
2.38783 2.38787 2.38942 2.38923 2.38779 
2.38785 2.38787 2.38784 2.38782 2.38786 
2.38729 2.38723 2.38787 2.38784 2.38743 
2.38753 2.38912 2.38809 2.38736 2.38742 
2.38729 2.38779 2.3878 2.38755 2.38747 
220.611 2.38574 2.38598 2.3859 2.38762 
2.38648 2.38962 2.38795 2.39105 2.38967 
2.39131 2.39116 2.38917 2.39083 2.38686 
2.38847 2.38649 2.3871 2.38643 2.38687 
2.38565 2.38615 2.38576 2.38543 2.38766 
2.38635 2.38888 2.38819 2.38814 2.3885 
2.38724 2.38762 2.38735 2.38723 2.38799 
2.38759 2.38842 2.38823 2.38784 2.38823 
2.38747 2.38749 2.38789 2.38772 2.38757 
2.38786 2.38742 2.38743 2.38759 2.38757 
2.38747 2.38761 2.38741 2.38741 2.3876 
2.38743 2.38811 2.38766 2.38992 2.38821 
2.39659 2.39036 2.41991 2.3983 2.4954 
2.42605 2.71088 2.51516 3.22589 2.76494 
4.22432 3.34667 5.8286 4.44279 8.09089 
6.16334 11.0401 8.55345 14.7127 11.6432 
19.1622 15.4733 24.4605 20.1033 30.6962 
25.6115 37.9681 32.0936 46.3739 39.6552 
55.987 48.3987 66.8224 58.3959 78.7944 
69.6523 91.6736 82.06 105.065 95.3559 
118.429 109.105 131.167 122.729 142.776 
135.622 153.005 147.315 161.88 157.646 
169.487 166.718 175.669 174.617 2.38756 
2.38763 208.771 2.38771 113.734 133.18 
2.38777 2.38661 2.38768 182.531 227.607 
218.564 147.349 2.38655 2.38783 2.38787 
193.192 2.3873 2.38796 2.38797 2.38792 
2.38792 2.38784 2.38787 2.38728 2.38729 
2.38796 2.38793 2.38793 168.961 13.3605 
4.25904 7.17348 2.38604 2.6636 2.38144 
2.36562 2.38817 2.38795 2.38779 2.38787 
2.38798 2.38788 2.38818 2.38817 2.38817 
2.38833 2.38793 2.38819 2.38765 2.38787 
2.38746 2.38758 2.38738 2.38742 2.38735 
2.38736 2.38734 2.38735 2.38734 2.38734 
2.38735 2.38734 2.38736 2.38735 2.3874 
2.38738 2.38746 2.38743 2.38755 2.3875 
2.38767 2.38761 213.121 2.38794 2.38735 
179.578 2.38794 2.38731 2.38732 170.631 
2.38793 2.38782 2.38783 2.38727 205.751 
221.172 2.38723 2.38728 2.38727 2.38784 
2.38787 2.38892 181 176.067 2.38929 
2.38921 2.38732 150.752 145.783 172.589 
204.453 175.206 2.38731 2.38733 2.38784 
2.38777 2.38777 2.38787 2.38784 2.38784 
2.38787 2.38784 2.38784 122.423 100.719 
110.831 215.258 190.818 178.233 2.38741 
2.38751 2.38747 2.38787 2.38784 2.38784 
2.38787 2.38783 2.38783 2.38751 2.38698 
2.38905 179.273 2.38787 2.38783 2.38769 
2.38776 2.38729 2.38762 2.38785 2.38772 
198.726 2.3875 2.38776 2.38781 2.38786 
2.38735 2.3876 2.38761 2.3873 2.38766 
2.38772 2.38782 2.38787 92.661 195.949 
2.38779 2.38696 2.38753 2.38787 2.38784 
2.38775 2.38765 2.38762 2.38772 205.621 
2.38744 106.581 2.38735 2.38731 186.175 
183.39 2.38774 2.38778 2.38775 2.38776 
2.38788 2.38787 2.38784 2.38784 2.38743 
2.3874 2.38776 2.38755 2.38786 2.38781 
2.38781 20.4382 32.9806 2.38787 2.38784 
2.38784 197.35 2.38746 2.38757 2.38774 
206.596 126.679 2.38766 2.3879 171.48 
2.38774 2.3877 2.3877 2.38735 2.38776 
2.38782 2.38786 67.6258 2.38766 2.38759 
2.3876 202.054 194.926 2.38786 2.38782 
2.38782 2.38785 2.3878 2.38764 2.38756 
2.38776 2.38773 2.38773 2.38777 2.38779 
2.38775 169.678 197.627 2.38773 2.38715 
2.38731 2.38734 2.38733 2.38733 2.38785 
2.38779 2.3878 123.328 120.13 197.97 
2.38787 2.38783 2.38783 2.38776 2.38772 
2.38773 2.38763 2.38765 214.576 2.38787 
2.38783 2.38764 2.38758 2.38775 2.38784 
2.38787 2.38759 2.38753 2.38771 2.38766 
2.3876 2.38756 2.38776 2.38772 2.38761 
2.38755 2.38758 2.38758 46.1917 2.3878 
2.38751 2.38746 205.423 2.38742 2.38772 
2.38776 158.325 2.38758 2.38737 2.38759 
2.38831 2.38763 2.38769 2.38757 2.38752 
2.38732 2.38736 2.38739 2.38733 191.608 
171.29 2.38744 2.38747 2.38786 2.38773 
2.38776 2.3877 2.38775 122.499 2.38772 
2.38776 2.38773 2.38768 2.38771 2.38775 
2.38812 2.38771 201.062 2.38756 2.38763 
2.38777 2.38732 2.38652 2.38679 2.38664 
2.38807 2.38678 2.39032 2.38843 2.39126 
2.39067 2.38957 2.39064 2.38825 2.38915 
2.38767 2.38849 2.38649 2.38753 2.38552 
2.38625 2.3859 2.38561 2.38751 2.38646 
2.38811 2.38769 2.38762 2.38769 2.3874 
2.38751 2.38747 2.38748 2.38808 2.38764 
2.38822 2.3882 2.38738 2.38773 2.38777 
2.3874 2.38798 2.38805 2.3874 2.38763 
2.38766 2.38746 2.38778 2.38788 2.3874 
2.38766 2.38735 2.3873 2.38758 2.38747 
2.3877 2.38759 2.38849 2.38771 2.39161 
2.38869 2.40308 2.39233 2.44306 2.40595 
2.56814 2.45312 2.90341 2.59892 3.63692 
2.98144 4.9377 3.7961 6.89441 5.20392 
9.54548 7.28228 12.9254 10.0673 17.0849 
13.5969 22.0958 17.9279 28.0509 23.1391 
35.0606 29.331 43.2448 36.6225 52.7121 
45.1406 63.5293 54.9972 75.6735 66.2532 
88.9833 78.8676 103.119 92.6466 117.558 
107.207 131.66 121.979 144.822 136.289 
156.712 149.549 167.424 161.58 177.295 
2.38722 2.38787 2.38784 2.38783 64.0238 
178.622 191.155 2.38771 2.38767 2.38773 
2.38767 2.38771 172.816 2.38723 113.221 
6.21882 2.38773 189.529 2.3873 2.55808 
3.35528 2.37169 2.36125 2.38804 2.38532 
2.38797 2.38832 2.38797 2.38803 2.38813 
2.38801 2.38823 2.38802 2.38814 2.388 
2.38789 2.38789 2.38763 2.3877 2.38746 
2.38753 2.38738 2.38742 2.38735 2.38737 
2.38734 2.38735 2.38734 2.38734 2.38735 
2.38735 2.38738 2.38737 2.38743 2.3874 
2.38751 2.38747 2.38761 2.38766 2.38755 
2.38761 2.38767 91.6245 2.38759 2.38759 
2.3876 2.38772 2.38776 98.1906 2.3887 
2.38763 2.38698 2.3872 2.38689 2.38768 
2.38773 186.251 2.38741 2.38746 2.38738 
2.38748 2.38775 84.5331 183.254 2.38779 
2.3877 2.38771 188.378 180.724 2.3876 
2.38753 2.38754 2.38745 2.38739 2.3875 
2.38755 2.3875 183.894 177.908 190.846 
56.1361 41.6602 49.3124 2.38762 2.38759 
2.38743 2.38743 2.38749 2.38737 2.38762 
2.38754 2.38697 2.38663 172.739 2.38744 
2.38742 184.328 2.38772 167.719 2.38749 
2.38748 155.457 2.38966 2.38923 2.38757 
2.38783 2.38787 2.38754 2.38741 2.38744 
2.3877 2.38775 164.899 148.282 2.38773 
163.018 2.38734 2.38771 2.38765 2.38776 
2.38765 2.38762 2.38773 2.38776 2.38764 
2.38787 2.38783 2.38783 2.38765 2.38757 
18.0561 2.38749 2.3876 2.38772 2.38767 
2.3875 2.38759 2.38763 2.38765 155.764 
2.38768 2.38763 2.38761 2.38758 2.38762 
2.38752 2.38754 2.38737 2.38743 2.38741 
2.38772 2.3874 2.38737 2.38761 2.38757 
2.38771 2.38772 2.38767 2.38767 2.38759 
95.029 2.38749 2.38746 2.38771 2.38776 
2.38776 2.38754 2.38741 2.38739 2.38765 
2.38761 2.38762 2.38769 136.767 110.626 
131.131 2.38746 177.232 2.38776 2.38772 
2.38772 2.38739 2.38741 2.38734 2.38735 
2.38775 2.3874 2.38737 75.5193 2.38749 
2.38745 2.38764 2.3877 2.38774 55.8474 
71.3989 168.01 152.448 2.3874 2.38748 
2.38745 2.38798 2.38753 2.38914 2.38764 
2.38776 2.38772 2.38756 2.38752 81.28 
2.38756 2.38749 2.3875 2.3875 2.38754 
2.38764 2.3876 2.38775 2.38771 2.38747 
181.104 2.38746 2.38743 2.38758 2.38753 
2.38754 2.38759 2.3874 2.38739 10.1393 
2.38765 2.38738 2.38762 2.38753 89.2338 
87.2617 2.38761 2.38757 2.38765 2.38761 
2.38765 2.38761 2.38748 2.38748 26.2142 
2.38747 2.38751 2.38753 2.38749 2.38757 
2.38762 2.38738 2.38737 2.38762 2.38758 
134.787 2.38745 2.38747 2.38745 2.3876 
2.38764 2.38708 145.687 133.863 2.38605 
2.38663 2.38708 2.38605 2.38964 2.38784 
2.39045 2.38983 2.3897 2.38984 2.38935 
2.38962 2.38839 2.38928 2.3871 2.38823 
2.38598 2.38695 2.38615 2.38607 2.38708 
2.38659 2.38715 2.38689 2.38757 2.3871 
2.38776 2.38786 2.38745 2.38762 2.38791 
2.38747 2.38766 2.3878 2.38738 2.38737 
2.38806 2.38774 2.38757 2.38789 2.38741 
2.38728 2.38808 2.38779 2.3878 2.38814 
2.38722 2.38745 2.38752 2.3873 2.38762 
2.38769 2.38748 2.38749 2.38789 2.38755 
2.38915 2.38796 2.39437 2.3894 2.41388 
2.39559 2.48039 2.41849 2.67957 2.49621 
3.17511 2.72514 4.16635 3.28152 5.79341 
4.36591 8.1188 6.10667 11.1787 8.55878 
15.0203 11.7604 19.7124 15.7638 25.3487 
20.6449 32.0471 26.5055 39.9446 33.4742 
49.182 41.6971 59.8731 51.3218 72.0587 
62.4598 85.6514 75.1383 100.381 89.24 
115.766 104.452 131.122 120.22 145.685 
135.764 158.923 150.131 146.643 8.63531 
2.3876 2.38753 2.38757 137.679 2.38765 
2.38748 2.38753 117.602 111.299 22.7609 
31.6088 130.331 128.004 2.38741 2.38743 
2.38742 151.081 2.38776 2.38761 2.38768 
2.38748 2.38742 2.38744 2.3876 157.625 
2.38747 2.38744 2.38745 2.38752 2.3877 
2.38764 2.38765 2.38776 2.38771 2.38771 
3.03839 4.52081 2.36608 2.41225 2.38643 
2.37889 2.38854 2.38874 2.38838 2.3886 
2.38808 2.38839 2.3877 2.38786 2.38751 
2.38741 2.38751 2.38731 2.38754 2.38741 
2.3875 2.38748 2.38743 2.38745 2.38737 
2.3874 2.38735 2.38736 2.38734 2.38734 
2.38735 2.38734 2.38737 2.38736 2.38741 
2.38739 2.38747 2.38744 2.38756 2.38656 
2.38673 2.38681 2.38761 2.38765 2.38749 
2.38749 2.38749 2.38761 2.38759 2.38757 
2.38762 2.3875 69.1909 2.38742 63.7365 
2.38764 2.38754 53.8593 2.38753 2.3875 
2.3877 176.283 2.3874 2.38741 171.223 
169.395 168.361 2.38745 2.38743 2.38772 
2.38751 2.3875 2.38748 2.38761 2.38765 
2.38772 2.3875 2.38754 2.38768 2.38773 
2.38765 2.38761 2.38761 2.38747 119.044 
2.38737 2.3874 2.38809 2.38794 2.38743 
13.2591 2.38754 142.562 121.644 2.38852 
2.38755 2.38752 2.38769 2.38748 2.38762 
2.38758 2.38775 2.38771 2.38746 2.38742 
127.907 2.38749 2.38747 27.1326 36.8026 
2.38748 2.38756 2.38752 2.38774 2.38725 
2.38744 163.031 151.229 161.983 96.5387 
2.3876 2.38741 2.38747 2.38751 2.38739 
2.38758 2.38754 2.38744 2.38744 2.38742 
2.38752 2.38748 2.38748 2.38738 2.38738 
2.38741 2.38742 2.38748 2.38751 50.8732 
2.38752 2.38749 112.147 110.634 116.086 
2.38764 2.38761 2.38761 43.5223 2.38736 
2.38738 2.38755 102.454 2.38741 86.4521 
2.38742 2.38745 39.5323 2.38735 2.38737 
2.38739 2.38739 2.38739 2.38737 2.38776 
2.38772 2.38772 156.469 2.38739 2.38755 
2.38752 2.38741 2.38741 2.38752 2.3875 
2.38751 2.38754 2.38764 2.3876 2.38747 
2.38746 2.38744 2.38739 62.8794 64.2906 
2.38753 2.3875 2.3875 2.38738 66.697 
2.38749 2.38752 2.3874 2.38737 2.38762 
2.38757 2.38758 2.3874 2.3874 2.38752 
2.38742 2.38738 2.38755 2.38759 2.38739 
2.38739 2.38759 2.38763 2.3875 2.38747 
2.38818 2.38811 2.38751 2.38754 2.3876 
2.38756 2.38748 2.38745 2.38743 2.38743 
2.3874 2.3874 2.38752 2.38755 2.38739 
2.38739 97.567 11.0188 16.1887 2.38589 
2.38706 2.38629 2.38876 2.38775 2.3891 
2.38848 2.38955 2.38883 2.38975 2.38961 
2.38918 2.38972 2.38791 2.38906 2.38658 
2.38754 2.38664 2.38682 2.3864 2.38669 
2.3866 2.38614 2.38806 2.38724 2.38784 
2.38829 2.38702 2.38724 2.38748 2.38698 
2.38747 2.3875 2.3877 2.38752 2.38777 
2.38779 2.3872 2.3874 2.38781 2.38737 
2.38829 2.3882 2.38743 2.38791 2.3873 
2.38719 2.3878 2.38765 2.38747 2.38767 
2.38756 2.38745 2.38771 2.38773 2.38797 
2.38759 2.39022 2.38807 2.3989 2.39072 
2.4311 2.40079 2.53831 2.43836 2.84156 
2.56208 3.53753 2.90561 4.81733 3.67537 
6.78834 5.0572 9.49951 7.14714 12.9945 
9.99156 17.3366 13.6377 22.6177 18.1566 
28.9587 23.6484 36.509 30.245 45.4345 
38.1076 55.8917 47.4122 67.9805 58.3163 
81.6885 70.9093 96.8336 85.1584 112.997 
100.857 129.377 117.457 144.555 133.772 
2.38754 2.38744 100.957 2.38746 2.38748 
107.415 2.38741 2.3874 2.3874 2.38743 
2.38747 2.38738 2.38738 2.38738 72.565 
2.38763 2.38774 2.38769 2.38769 2.38746 
2.38739 2.3874 2.39465 2.38226 2.37162 
2.38852 2.38792 2.38853 2.38826 2.38841 
2.38832 2.38792 2.38816 2.38745 2.38779 
2.38729 2.3875 2.38736 2.38743 2.38744 
2.38745 2.38743 2.38745 2.38739 2.38741 
2.38735 2.38737 2.38734 2.38735 2.38734 
2.38734 2.38736 2.38735 2.38739 2.38737 
2.38745 2.3875 2.38742 2.38671 2.38685 
2.3871 2.38751 2.3875 2.38738 2.38736 
2.38737 2.38753 2.38747 2.38758 32.139 
83.7742 3.86181 2.59025 5.87743 2.38745 
46.6055 2.3874 34.519 2.38744 2.38745 
25.7445 140.265 2.38739 2.38739 2.38746 
155.889 2.38913 2.38851 2.38878 2.3873 
2.38742 2.3874 2.38739 2.38761 2.38765 
2.3889 2.38745 2.38747 2.38745 2.3874 
2.3874 2.3874 2.38746 2.38744 2.38749 
85.2482 67.7115 80.9867 2.3875 2.38744 
2.38754 93.5981 92.4876 2.38744 62.6103 
51.2411 2.38751 2.38754 2.3875 2.38747 
17.4398 105.064 2.38752 2.38741 2.38742 
2.38749 2.38762 2.38758 2.3873 2.38746 
2.38744 2.38743 2.38745 2.38744 2.38755 
2.38739 2.38744 2.38744 2.38744 2.38745 
2.38747 2.38743 2.38742 146.342 156.08 
2.38806 2.3876 2.38756 2.38699 2.38739 
2.38755 2.38751 2.38751 74.7346 57.4598 
2.38754 2.3874 2.38743 2.38742 2.38739 
2.38739 2.38741 2.38742 2.3874 2.38748 
2.38751 2.38744 90.8859 2.38739 2.38754 
2.38751 2.38752 2.38752 2.38755 2.38756 
2.38738 133.374 19.8258 2.38751 2.38749 
2.38739 2.38739 44.909 89.8845 75.8013 
32.8194 2.38744 2.38754 2.38751 2.38751 
23.7738 131.861 126.408 2.38739 2.38739 
2.38738 2.38736 2.3874 2.3874 2.38748 
2.38741 2.3874 117.461 2.38763 2.3876 
2.38744 2.38746 141.365 2.38723 2.38731 
2.3874 2.38739 2.38753 2.3875 2.38763 
2.38759 2.38759 2.38743 2.38888 2.38838 
2.38744 2.38745 2.38743 2.3871 2.38691 
2.38749 2.38752 2.38736 2.38734 2.38747 
2.38746 2.3874 2.38739 2.38741 2.38742 
2.38747 2.38745 2.38745 2.38743 2.38742 
2.38745 2.38747 2.38744 2.38744 2.38744 
2.38664 2.38739 2.3874 2.3874 2.3874 
2.38743 2.38744 2.38746 2.38744 2.3874 
2.3874 2.38853 2.38745 2.38715 9.88287 
86.6485 2.3876 2.38752 2.38747 2.38752 
2.38782 2.38704 2.38914 2.388 2.38998 
2.38941 2.38975 2.39005 2.38829 2.38929 
2.38753 2.38809 2.38704 2.38774 2.38591 
2.38663 2.38698 2.38615 2.38852 2.38795 
2.38717 2.38809 2.38644 2.3864 2.38745 
2.38681 2.38758 2.3876 2.38756 2.38747 
2.38736 2.38742 2.38744 2.38734 2.38818 
2.38787 2.38783 2.38809 2.38718 2.38734 
2.38774 2.38744 2.38761 2.38778 2.38749 
2.38739 2.38796 2.38787 2.38748 2.38785 
2.38744 2.38725 2.3885 2.3876 2.39193 
2.3887 2.40592 2.39259 2.45782 2.40882 
2.62411 2.46875 3.06499 2.65817 3.99682 
3.15044 5.58778 4.16713 7.91905 5.86686 
11.0366 8.32213 14.9984 11.5804 19.8904 
15.7062 25.8318 20.7936 32.9787 26.9737 
41.5178 34.4168 51.6397 43.3221 63.496 
53.8834 77.1466 66.2407 92.588 80.502 
109.648 96.8471 127.451 115.234 2.38743 
2.38741 2.38742 2.38721 2.38742 2.38744 
2.38756 36.1242 21.0923 2.38749 2.38744 
2.38745 2.38745 135.347 57.8513 58.4195 
130.835 2.37718 29.8725 27.2858 74.0046 
2.38756 40.8243 2.38781 2.38612 2.38772 
2.38777 2.38775 2.38744 2.38793 2.38765 
2.388 2.38796 2.38791 2.38811 2.38775 
2.388 2.38759 2.38777 2.38747 2.38756 
2.3874 2.38743 2.38736 2.38737 2.38735 
2.38735 2.38734 2.38734 2.38735 2.38735 
2.38737 2.38736 2.38739 2.38739 2.38739 
2.38757 2.38755 2.38756 73.7975 2.38739 
2.38739 2.38739 2.38753 2.38753 113.887 
13.4985 2.38751 2.38793 2.38721 108.04 
2.38739 2.3874 2.38764 2.38761 2.38759 
2.38713 2.387 2.38726 2.38808 2.38751 
2.3874 2.38739 2.38749 2.38749 2.38745 
2.38748 2.38751 72.9146 2.38741 2.38904 
2.38751 2.38748 2.38748 2.38744 2.38746 
2.38753 2.38743 2.38742 2.38732 2.38845 
2.3874 2.38741 14.491 2.38739 2.38739 
2.3874 5.82625 2.38743 2.38742 60.202 
2.38739 71.9199 2.38746 2.38739 37.1638 
98.5362 2.38741 2.38741 48.8152 2.38729 
2.38718 2.38743 2.38745 2.38749 2.38748 
19.9079 31.2292 20.5985 2.38746 13.5271 
58.6318 2.38739 2.3874 2.38742 2.38742 
58.1022 2.38739 115.086 106.574 107.588 
2.38745 2.38743 2.38743 2.37103 2.49011 
2.38738 8.89807 2.38749 2.38747 2.38738 
2.3874 2.38745 2.38747 2.3874 2.3874 
2.3874 2.38752 2.38738 2.38742 2.3874 
2.38744 2.38748 2.38739 2.3874 2.38739 
2.38739 2.38738 2.38736 2.38739 2.38743 
2.38745 2.38741 2.38741 2.3874 4.54307 
