
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
728.687 769.066 722.667 720.435 712.488 
559.18 549.66 628.946 643.31 749.954 
741.963 805.76 808.198 808.302 810.7 
670.854 674.542 668.431 637.728 688.071 
707.281 771.114 766.664 773.371 559.569 
766.113 569.27 584.65 654.621 763.098 
653.881 686.889 681.321 650.929 791.673 
1030.83 660.369 650.501 772.562 639.129 
627.133 1061.71 1030.41 762.363 1051.12 
972.301 1031.97 775.713 1030.75 744.445 
649.283 741.186 737.013 733.333 613.571 
630.193 646.916 602.571 676.971 755.561 
860.788 674.306 776.742 1029.35 592.282 
585.244 1030.54 1028.23 685.784 688.149 
802.714 615.131 604.973 805.515 768.12 
702.267 706.692 798.352 793.412 772.045 
731.754 751.949 757.779 750.171 747.837 
734.564 712.73 746.177 759.064 529.248 
518.355 1029.35 760.076 753.43 753.335 
673.768 685.437 1029.41 669.726 1029.56 
807.27 803.907 752.989 744.9 672.459 
679.708 667.359 656.514 768.612 773.938 
1136.44 1098.07 1030.52 1029.92 604.937 
621.756 1031.61 535.445 718.064 671.324 
686.084 777.306 781.013 673.612 686.714 
774.276 778.678 767.222 759.53 595.846 
612.965 579.709 805.752 803.942 803.013 
801.302 703.538 705.651 797.417 797.296 
748.438 781.854 778.294 707.457 776.794 
661.806 636.676 634.923 1035.31 643.02 
1029.27 1033.99 662.485 1030.74 714.172 
734.101 668.854 563.827 554.963 683.989 
714.808 704.218 783.882 778.506 1029.37 
747.877 762.537 626.926 639.885 777.141 
800.687 630.104 602.641 806.034 784.509 
775.203 1029.42 680.499 1029.35 761.034 
750.735 612.839 593.167 593.131 763.836 
710.998 710.126 798.733 1029.22 607.672 
620.117 865.687 778.365 788.139 670.471 
731.23 677.786 561.69 570.699 577.915 
725.81 661.084 790.445 1029.35 1029.35 
1029.69 1029.56 1030.03 1029.41 1029.37 
684.274 698.518 663.861 735.023 718.058 
802.724 719.637 671.225 683.66 1032.06 
781.288 757.573 764.89 726.569 736.06 
649.673 660.751 672.748 697.089 694.431 
685.846 728.922 738.566 728.602 587.413 
578.811 801.998 665.366 677.96 727.289 
718.3 689.923 804.132 801.024 694.137 
707.274 755.159 749.516 650.407 655.149 
780.317 798.865 696.57 684.301 657.347 
696.625 699.473 782.961 1057.99 1029.65 
788.012 789.503 704.983 1036.17 796.324 
665.783 801.345 699.95 792.105 733.901 
782.47 1029.95 796.889 790.834 798.657 
793.403 696.709 1032.21 1029.38 628.378 
624.348 1051.42 727.9 729.69 748.149 
735.016 745.615 789.708 789.522 786.15 
1029.36 736.417 727.564 687.543 718.88 
661.738 717.573 724.103 725.347 1017.06 
1082.4 865.429 797.333 786.701 702.947 
703.066 730.949 724.793 720.931 699.396 
703.579 641.245 739.254 743.099 680.61 
780.199 644.289 680.848 639.057 746.421 
751.873 635.351 627.347 711.034 726.793 
705.119 797.191 788.606 652.832 667.841 
784.693 757.556 634.437 639.627 650.417 
676.427 679.119 793.226 770.84 772.441 
794.579 752.83 757.76 705.27 714.512 
789.23 786.655 618.44 642.626 610.849 
671.795 1029.24 1039.18 710.073 687.06 
792.501 734.254 702.797 717.635 603.866 
787.103 672.553 736.177 713.36 658.264 
795.104 661.603 730.401 653.636 825.354 
1013.18 693.044 689.179 781.859 658.98 
784.094 676.168 722.005 660.606 672.619 
746.653 868.296 1036.74 1033.47 1113.71 
739.725 612.251 755.943 645.629 773.013 
668.489 727.782 676.752 640.6 781.265 
1029.38 953.393 600.857 614.779 693.167 
643.632 658.238 701.169 721.874 716.677 
712.168 739.815 789.556 750.751 649.979 
641.667 629.977 780.431 660.66 702.94 
1029.38 670.62 701.423 638.174 627.615 
607.752 633.294 774.384 1029.39 766.871 
713.452 710.878 730.183 645.025 791.187 
692.065 792.454 592.04 585.737 700.422 
708.128 739.742 697.555 1029.19 1029.41 
624.584 707.82 670.243 721.145 733.062 
685.891 680.893 684.681 718.4 670.876 
883.629 863.241 718.094 745.607 666.295 
770.083 769.874 635.408 593.216 725.149 
622.304 704.079 613.897 609.443 758.902 
648.633 766.66 608.142 775.539 623.141 
736.625 707.995 760.627 746.508 620.356 
698.443 599.979 701.137 627.799 691.073 
691.913 
101325 101325 101324 101278 
99124.6 215549 1.47259e+06 1.45816e+06 1.49625e+06 
1.456e+06 1.57606e+06 1.57372e+06 1.4969e+06 1.16762e+06 
284542 180028 279652 274552 240195 
225614 220570 222676 231323 245133 
262060 280463 299552 319089 338725 
357764 375217 390062 401632 409764 
414616 416491 415756 412866 408226 
402049 394452 385908 313230 2.05598e+06 
761531 872739 434996 1.05632e+06 4.66573e+06 
2.38767e+06 319958 332048 329460 323313 
314145 304821 298271 296652 296197 
295190 292843 289096 284725 282911 
284226 288707 296140 306223 318625 
332914 348626 365359 382995 401962 
423331 448801 480426 520204 569555 
628812 697393 772468 843753 867414 
279656 105829 102915 101450 101352 
101328 101327 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101318 100981 
88409.5 453857 1.44996e+06 1.49115e+06 1.45387e+06 
1.45534e+06 1.40345e+06 1.4001e+06 1.28192e+06 530182 
194467 246790 272449 261936 231270 
222143 220764 226239 237709 253327 
271145 289941 309278 328929 348377 
366757 383019 396276 406124 412584 
415904 416423 414552 410746 405333 
398411 390192 385411 2.43438e+06 2.57234e+06 
1.64805e+06 5.01453e+06 3.48721e+06 750693 331984 
331184 326558 318833 309322 301076 
292226 294293 290527 286671 283443 
283167 286077 292077 300880 312151 
325557 340621 356881 374055 392264 
412254 435430 463713 499185 543634 
597961 662021 734495 809770 868584 
789797 130826 103334 101867 101377 
101335 101327 101326 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101205 95229 310367 1.40487e+06 
1.00007e+06 184495 263521 264175 232415 
221305 218851 223275 233889 249013 
266611 285284 304509 324125 343704 
362412 379194 393116 403673 410815 
414740 415751 414256 410729 405563 
398904 390957 380774 1.3482e+06 1.88471e+06 
4.07921e+06 332627 328644 321110 311421 
302257 284225 287953 285214 290409 
298480 309127 322018 336688 352698 
369675 387627 407091 429290 456025 
489364 531187 582648 643811 713553 
787195 848570 812373 222629 102235 
102564 101391 101344 101327 101327 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101306 100429 76421.9 1.23724e+06 
1.45794e+06 260966 244788 225348 219191 
220229 227889 241021 257610 275863 
294836 314286 333962 353230 371110 
386557 398826 407663 413162 415587 
415288 412719 408331 402417 395088 
386561 367355 2.32876e+06 333788 330650 
325245 316440 306484 298620 283782 
287432 294110 303516 315316 329157 
344554 361074 378515 397108 417747 
441964 471742 509119 555684 612047 
677765 750471 821365 855719 473546 
118791 103008 101662 101360 101331 
101327 101324 101323 101323 101324 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 264092 
189316 220633 3.13817e+06 256019 333880 
285848 283301 283143 101325 101325 
101325 101325 101195 95445.4 309506 
1.35466e+06 1.43387e+06 1.38412e+06 1.43023e+06 1.10524e+06 
261779 227796 3.26911e+06 642154 1.26381e+06 
271882 267333 223857 258417 250230 
227473 220364 220724 227929 240935 
257612 275921 294876 314308 334026 
353387 371387 386988 399428 408380 
413955 416461 416266 413795 409495 
403685 396478 388116 369672 2.93729e+06 
3.33087e+06 335164 286762 212842 4.84802e+06 
4.2794e+06 332574 334647 336278 332087 
325587 315974 305309 296736 294473 
284522 101325 284177 288974 288616 
283966 284733 287974 294442 303643 
315281 329039 344410 360999 378587 
397330 418008 442055 471394 507994 
553313 607909 670949 738560 796818 
784078 411532 115308 106808 101319 
101408 101328 101327 101325 101323 
101323 101324 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101307 101274 
276784 289346 101325 101323 101319 
1.36521e+06 1.28929e+06 101325 101325 101325 
101325 268362 101325 100512 76659 
1.21937e+06 1.21747e+06 819606 101325 212919 
979244 217466 510426 202366 240097 
234557 260810 230675 260726 222913 
219667 223507 233824 248961 266652 
285338 304535 324160 343809 362624 
379544 393637 404339 411574 415572 
416675 415287 411848 406772 400233 
392430 383103 1.60545e+06 335685 333970 
1.52715e+06 284616 333752 433674 2.54132e+06 
5.45585e+06 323346 320960 101325 329521 
318696 310638 300872 285617 285853 
285132 101325 287267 285242 286557 
290668 449524 290848 298719 309194 
321925 336551 352574 369675 387780 
407354 429497 455933 488677 529505 
579461 638506 704674 770562 808591 
595937 359304 108064 102171 101458 
101345 101327 101327 101323 101323 
101323 101325 101325 101325 101325 
99136.4 87508.5 100980 331390 101325 
101325 101325 101325 101325 101325 
1.39941e+06 101325 101325 271202 101325 
101325 101323 101323 101323 101326 
101327 101338 101421 101932 107216 
332077 437649 763479 769640 713958 
650046 590696 539628 497409 463300 
435745 2.56432e+06 372431 390417 398553 
405397 410840 414701 416594 416106 
412896 406620 396919 101324 383667 
367296 348761 329172 309453 101325 
290112 101325 101325 101325 101325 
101325 101325 101323 101323 101324 
101327 101328 101385 101352 105393 
96937.9 387064 613345 781975 744384 
681879 619463 564044 517439 479422 
448824 423812 402449 383221 365272 
348350 332639 318496 306419 296714 
302559 313000 258451 385777 394572 
402128 408302 412990 415921 416673 
414862 410167 402216 390723 375819 
358229 339034 319284 1.3655e+06 299725 
280605 261950 244478 230127 221263 
219193 289689 224370 252973 236757 
224894 257875 219352 220828 412785 
392636 374107 297673 328049 307412 
356679 340322 325339 312194 301249 
292854 101325 101325 101325 101325 
101325 101325 101325 288477 332618 
89762.4 100989 1.06301e+06 299825 1.22225e+06 
241460 218874 836574 101325 252411 
268844 304642 413262 220994 219022 
218081 256942 252570 223950 235792 
243687 238653 247164 101325 101325 
280588 101325 1.37126e+06 319491 339426 
358822 376584 101324 391609 403183 
411158 415844 417654 416897 413946 
409225 403062 395640 386988 337315 
1.73886e+06 286314 261547 260043 287019 
287670 4.86043e+06 193505 306283 318222 
101325 356459 312150 308770 287017 
288490 288340 288712 101325 101325 
286320 287525 224813 222743 101325 
101325 101325 293665 301666 312258 
325145 340020 348072 352052 374114 
392941 402870 398049 408257 3.02479e+06 
1.9893e+06 4.09967e+06 436046 462902 495670 
535706 583551 638048 693184 727507 
626592 414327 382199 122526 100094 
101677 101320 101329 101326 101323 
101323 101323 101325 101325 101325 
99072.6 95281.5 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.39041e+06 101325 101325 
101325 101325 101325 288843 279807 
296942 304909 1.27047e+06 101325 101325 
101293 101225 290168 294875 101325 
101325 384498 388320 271059 275525 
323437 321276 428580 1.03069e+06 290292 
290218 335120 336882 334749 101325 
101325 292613 3.85956e+06 3.43421e+06 2.95261e+06 
101325 101325 101325 293634 296344 
292636 101325 285184 1.09009e+06 1.26067e+06 
380755 101325 919377 287244 331507 
315181 363586 367980 268209 307721 
231097 290705 219450 225247 229108 
220514 231221 218594 101325 1.344e+06 
1.33698e+06 1.32058e+06 261619 309595 329464 
349253 372474 101325 265881 397852 
407611 413886 417087 417574 415673 
411776 406322 399533 391383 371057 
267576 228358 337884 339197 339100 
418949 424259 101325 314779 328441 
256352 1.32655e+06 101325 561367 667165 
451166 235021 301406 297321 306637 
318439 332357 343821 404782 365145 
383377 470076 478446 448849 486026 
442419 514726 558662 610165 666277 
715680 714792 460243 395802 217440 
101427 101839 101374 101327 101327 
101325 101323 101323 101325 304646 
292678 1.10949e+06 100422 74798.4 211329 
330912 290205 101325 101325 101325 
391592 101319 170050 101325 101323 
101323 101324 101326 101327 101362 
101697 100378 169623 101325 101324 
101323 101323 101326 101328 101324 
101577 101129 118509 383004 398403 
468928 691227 689750 643623 591655 
414794 620218 544103 343861 389591 
328565 315287 360633 332954 475101 
383335 393909 401432 407800 412833 
416251 417655 416689 412919 405838 
395077 410494 414765 417230 417492 
430272 397682 303326 220986 354219 
334559 314543 324538 344494 415191 
409815 400927 701439 503615 668667 
617449 326490 335970 321663 309474 
299750 298006 295867 304287 388225 
369537 378731 455608 567057 522957 
101322 305470 101325 101325 101325 
101311 297020 314066 354052 409831 
1.22825e+06 911337 289742 342341 414384 
344391 349568 695944 2.34428e+06 101325 
101324 304867 1.15791e+06 101325 101325 
218863 217116 252730 228809 294126 
296274 335572 101325 101325 101325 
324446 314412 319660 334475 329756 
339779 372171 644420 394539 405212 
412194 413504 430768 416624 416405 
414017 412119 411079 333341 302324 
400935 328272 331650 393483 419521 
425351 272312 397315 395625 287914 
283082 290206 291339 217053 216717 
223014 224397 101325 363348 368101 
378691 290497 254635 291337 292234 
101325 101325 289790 291345 228479 
101325 222506 220775 297151 294653 
300608 303105 360277 315325 321509 
324695 455383 369320 373830 640810 
558026 484125 329313 228100 518216 
390425 326462 601679 622868 618453 
500453 506933 651225 622595 537425 
543117 481292 408506 384226 101325 
390586 92319.7 103728 101333 101328 
101328 101325 101323 101323 101323 
101323 304448 309561 101325 101325 
101325 1.2671e+06 101325 101325 77721.1 
213123 101325 331523 329456 101325 
101325 101325 101325 101312 101325 
101325 242521 335366 101325 101325 
101325 314417 101325 101325 317292 
307063 382632 380368 101325 101325 
294522 299523 101325 101325 387876 
391345 274645 321062 317399 101325 
101325 394752 398019 95233.7 85018.4 
284614 289442 292793 294772 293535 
389834 391500 387514 351615 355645 
404193 402602 307982 304306 100830 
99545 291954 292253 293910 261925 
259936 101325 101325 101325 318334 
310857 346360 627935 1.19182e+06 1.00264e+06 
217854 258664 264607 299256 375906 
381388 490710 101325 1.2658e+06 279300 
268639 1.32149e+06 399124 339149 343364 
524420 413255 235247 417076 416808 
269007 400332 409151 415847 416933 
415459 242607 342267 341271 407174 
1.33031e+06 245049 248527 219088 407335 
397550 359044 442656 383473 388390 
232345 376545 380364 217369 225408 
230869 236279 101324 101324 101323 
1.10153e+06 364547 309780 461820 469146 
307539 101325 415402 475698 291088 
384349 101320 579653 602028 405554 
597125 582819 101325 785417 694983 
390947 372930 98005.9 102736 101244 
101341 101325 101324 101323 101323 
101325 101325 408531 338727 436823 
101325 299347 384028 101242 324002 
1.12788e+06 335749 338020 334034 675500 
751576 327522 408770 414356 101323 
101325 101325 101325 101325 101327 
101328 101374 102267 83373.7 392171 
515192 101291 562795 1.24867e+06 347159 
416569 416226 410884 402890 101325 
414981 405711 219891 448917 312613 
101323 101323 101325 101337 101290 
102270 582787 104241 480625 332999 
390435 101325 101122 410939 219155 
295383 984776 354645 487578 346532 
261672 340621 101322 216312 101143 
255498 448908 390683 425836 331229 
394577 380368 318427 406517 101325 
370785 404444 101325 390630 473971 
479395 411065 411562 396408 401326 
365848 313023 315830 101323 338590 
342158 404050 390047 292661 214159 
400630 386563 340356 393448 317998 
383266 101325 294232 277438 298171 
504040 596636 441390 867346 297603 
224129 218392 231683 225045 304231 
294272 295910 461121 466833 309924 
517210 101325 345852 339971 443636 
308279 310949 398409 407957 409624 
394581 581504 341953 724013 408470 
393911 103595 577834 502008 506255 
477737 384420 406861 410693 194295 
214875 564859 560198 100411 101279 
101327 101323 101326 101324 101323 
101323 308281 307578 101325 101324 
97919.6 363990 101325 101325 101325 
101325 437191 443061 549411 548676 
101305 101271 339605 300843 303239 
101325 659131 322772 312531 375997 
214293 210494 324061 298287 298505 
101325 101325 384611 372524 274901 
268899 101324 398054 403276 98204.5 
88933.7 288043 288797 373050 374159 
317253 313447 101325 101325 329654 
327172 101323 101324 377996 360800 
366912 398237 384016 303320 305894 
299260 100146 99221.5 366416 362622 
585321 562679 370068 356588 268909 
367014 257014 101325 101325 101325 
373421 378040 324505 321393 327654 
412571 342119 403733 661624 101324 
101323 101324 291766 215791 392090 
393458 414504 406023 362947 213824 
414774 420424 101323 101325 368320 
101316 101325 336775 332240 387326 
354238 390094 407512 101322 411492 
278460 101325 286267 395976 388159 
396252 266522 347300 240477 403977 
398639 409416 334582 355016 350340 
244770 244879 377674 210923 431640 
294709 382433 220405 406836 410027 
377182 387777 256123 101274 101385 
454762 267476 239072 101325 384120 
375689 372158 306754 296256 101323 
100920 326537 396040 392800 213262 
395583 101324 101325 538184 552775 
395226 86032.4 104559 247301 103346 
492536 394848 398119 533189 320491 
814867 758127 520471 296769 101193 
100740 100905 101362 101325 101325 
362290 359072 101324 566574 278786 
345858 344317 300431 101325 101325 
388253 344118 345266 344358 356320 
209760 101325 333406 297011 334994 
332721 101325 101325 296032 294878 
296160 296859 298283 101325 297992 
232717 101323 218217 226660 101324 
101323 101326 473214 362364 534961 
101325 101325 101323 230481 399939 
285753 101322 431773 363395 308192 
201236 361416 207696 325807 391346 
305145 307559 101325 101325 351917 
101325 101324 367467 101323 476648 
268404 305401 301705 269261 531260 
327497 265821 357559 365612 387576 
234928 225331 234394 333232 327664 
332046 101323 520606 339487 341315 
337792 390204 349478 426935 316150 
94159.7 101323 101323 101325 101324 
101301 242477 101325 299726 302756 
305079 101323 101321 101318 213207 
210806 220640 217389 416608 406444 
423002 465437 469935 254375 245483 
257729 101119 336927 499113 101321 
360020 357270 300407 302127 364712 
365152 374904 357824 366193 487943 
490528 348890 327948 320429 101218 
101253 209764 338487 306440 279870 
300618 534270 517177 241239 237146 
100390 100524 454232 459273 101325 
101325 462924 389970 101324 101321 
257403 97430.7 97856 101325 101324 
443034 448460 529215 520278 334081 
101260 101306 101210 510320 509024 
364807 363002 101326 101327 324319 
101325 101325 347865 350893 266379 
253022 358172 362203 97527.2 276281 
280331 364543 313386 317082 309179 
101324 101322 327092 324178 101324 
101325 381451 386522 321769 326471 
377290 371786 381907 349904 351487 
358655 360744 341435 344943 511342 
457102 339884 337554 316364 201658 
200664 366390 365843 101325 95034 
88762.2 175419 301765 343745 437353 
101318 337355 101323 227078 101325 
101325 420492 426022 101323 344214 
101324 101323 348962 347480 61524.7 
70910.8 353249 203857 302649 500153 
315617 320476 202746 292868 363157 
354976 314277 342218 205797 500515 
101325 230936 233411 361834 337230 
338348 355556 347781 99898.7 96063.7 
294115 328640 308854 306682 314023 
361540 368821 362680 364154 298805 
101277 200649 101435 516245 354585 
359426 310705 311911 365298 365709 
480344 193627 289956 699953 618747 
301620 299507 101024 101324 229469 
104078 101323 406614 355330 101323 
392471 398267 346042 345443 366174 
366360 269422 432863 418763 333499 
330531 101325 101325 574627 874264 
343438 346621 481687 555056 454215 
101325 286698 301136 303380 319118 
321554 202422 327448 330508 101324 
353011 352803 281195 202601 206427 
357761 101198 314553 364285 366067 
100125 340716 234147 101325 101316 
101295 363215 315801 101323 101323 
308067 368366 490288 367444 366500 
101323 409271 403419 414680 337389 
329679 216661 340668 338642 359361 
312436 314939 346441 349888 350693 
446797 100332 314092 352160 206700 
101325 336774 149319 224115 223393 
364885 362700 101325 313730 497159 
101317 101320 306583 367373 366220 
376627 364464 308754 303227 483798 
482866 101325 101325 101320 467505 
476309 470353 477603 203326 307968 
299105 307623 436822 300004 301567 
302179 478853 431381 92858 479644 
442182 248617 245384 98707.8 99871.8 
458019 461920 439743 442963 101325 
101325 337672 308744 101316 101306 
101303 101324 101323 101323 101266 
101161 74078.2 79014.9 85995.7 101323 
101323 101324 101320 356249 356769 
447749 452317 493843 471305 366376 
364362 101303 101310 101325 358741 
287543 297675 101324 101323 352739 
353649 263602 261955 347614 348520 
347332 364431 363517 324509 101325 
101324 101325 379817 368322 365937 
332907 336465 81626.8 245241 204155 
204721 362303 359606 361300 274787 
284605 344079 347485 309906 312389 
390572 336364 325136 326860 368553 
366408 349480 96499.7 88028.8 425367 
430565 312577 360664 360669 204358 
204420 90657.9 73829.4 385762 401664 
246978 78558.3 92848 324462 307213 
206776 212410 327740 332263 318419 
319898 336580 318078 291713 300766 
370483 101333 341924 368479 210852 
342213 390286 233741 240445 484085 
101320 310310 210652 309178 101325 
232187 184888 339944 494967 206853 
422262 429381 101325 101325 260976 
270157 487944 101325 308361 305741 
364968 344806 359026 101239 101266 
101139 101265 216085 101325 441745 
365402 98350.4 364578 101323 86386.2 
75173 340442 341543 101325 310068 
220662 222430 345875 344692 486705 
439121 417068 356577 356245 391247 
360982 355818 364919 330546 328155 
101316 317315 320902 314210 101325 
101324 729280 670729 349129 350558 
480080 463935 380614 385007 366356 
306734 309003 101313 316462 316125 
330331 333325 286559 359348 100923 
282379 366658 101363 375027 582147 
655276 529438 101246 457144 68175.4 
101752 101854 507023 771381 316859 
255074 361641 364828 301147 101326 
364592 363527 101308 374628 290451 
469005 452114 345671 347164 364190 
362850 352477 299249 313739 322357 
322572 327515 285294 101327 101329 
244919 229500 362928 361300 362916 
240456 238157 336709 340072 334022 
209927 361574 272729 276144 101323 
382599 290554 289709 317196 334050 
323753 474056 474053 463802 214638 
214041 467338 445901 392765 88733.8 
253721 251132 97175.6 100383 439951 
459556 446410 450682 101325 101325 
287308 277700 100187 339337 101322 
101323 101314 101293 333821 363545 
355751 450433 453787 324685 327516 
433807 392946 94137.9 362358 361452 
101279 101304 306024 316627 395984 
402394 101321 101304 353468 353880 
274246 268041 363998 363605 353013 
341019 315047 317367 302116 282274 
315891 319276 364624 363662 358078 
430637 344039 306068 308354 428726 
433111 350468 328430 325958 313109 
96193.4 95070.8 101324 255795 206115 
207781 471708 469745 81238.4 89711.6 
89620.9 362671 409124 302514 363710 
213388 338241 343093 101258 101295 
322583 313877 372717 100959 303095 
101142 209737 206909 101325 101325 
101325 239484 246827 98875.2 101325 
101325 315944 101348 283800 352359 
340955 355769 358379 360183 359191 
101227 425683 435867 99066.2 273470 
284530 342414 346413 328125 101323 
101323 281551 319674 319931 101232 
101295 101211 366566 468563 461726 
466705 221005 98441.3 101325 227736 
93222.4 393903 305789 307692 308125 
358911 444173 316416 86297.4 72422.9 
413791 418926 92012.3 338839 354340 
354198 292420 222420 227480 345460 
343291 363151 366798 437083 418599 
354364 357765 338383 348924 347827 
315953 101323 101317 351091 352144 
101324 478510 471175 344831 343828 
383001 387204 312868 315095 359837 
357568 359845 356357 355738 333175 
336067 320884 101323 341787 207093 
205625 101325 349686 324233 219985 
360819 377606 300993 351190 641284 
631451 314736 311982 265311 245727 
360385 101179 101254 376729 100312 
213684 217427 382229 100255 101064 
213593 348524 350267 360209 357932 
101327 338382 335120 450249 440729 
443528 402509 410431 360784 372206 
304354 101289 101322 346493 348332 
453700 324325 320413 313164 327506 
96793.5 261008 257229 348374 218770 
218254 464744 491217 398204 101323 
445531 101323 101323 105210 102660 
96181 279484 101324 101321 265262 
456830 444006 101324 101325 270638 
269834 225622 224604 101274 101066 
328055 330685 350148 307962 359631 
357660 101350 101340 97705.7 101397 
319704 353955 354672 352094 407315 
306215 101283 101191 353011 280264 
275359 360934 359088 341716 344512 
97487 360517 359375 331725 266268 
259003 308230 312231 360946 360005 
276697 262355 395950 355266 101219 
101322 313038 315367 101323 429653 
433128 99839.3 334876 331398 358466 
210328 461265 454315 405222 350460 
101179 466848 374256 100804 101179 
354853 101322 99955.7 206437 206467 
213328 209975 331820 328472 101325 
101323 358875 101260 341164 338818 
335740 445355 699308 451887 457335 
358533 359806 395000 384468 428804 
439150 101323 291122 307344 247178 
101323 346705 456070 327725 329711 
276843 351267 356031 234562 323730 
268374 257923 282278 340390 100938 
89264.4 280509 292290 262092 99286 
417132 421508 357244 89262.1 333253 
350184 322310 319564 349454 347820 
225952 231459 370614 360061 357884 
322208 320634 344907 343030 364777 
368179 428579 414096 298753 243775 
352885 354139 100971 335316 341462 
101309 101281 90671.2 352139 352141 
483362 465452 384262 377530 387714 
319374 321463 294740 426533 357199 
356772 336845 336220 338724 549896 
515182 397566 344162 353538 350160 
356660 426143 329917 86886.8 181273 
326397 233008 322466 75222.9 354377 
322956 322146 96270.9 621628 314629 
312586 98416.8 100762 101319 239605 
461647 458660 101141 353827 99119.2 
402156 326674 101322 352559 347587 
351495 352001 355244 354103 355662 
101043 355597 352131 357642 100564 
386446 356206 402481 410962 398601 
375269 383574 355694 354113 101321 
101322 97028.9 99405.6 216058 219788 
223436 215536 428002 405686 540059 
483530 485785 497501 99245.4 101319 
101330 101322 92219.3 97647.9 267098 
100720 101320 101302 271474 355078 
353653 409873 101324 260859 261566 
230436 229643 331489 334178 281320 
101297 101300 104661 97580.6 101071 
286455 281355 98210.3 94079.5 354625 
352344 251870 248989 356247 354119 
343966 350763 352372 312553 304293 
100439 327464 329985 456204 462768 
359005 101381 101309 341704 360779 
252862 252448 248766 245948 301006 
356846 354462 249766 243834 438087 
321341 287106 587389 427567 429722 
315299 338975 208001 209729 238051 
442968 429573 351692 324475 319772 
457040 103067 101264 326292 328959 
351925 328870 326830 212320 373873 
350494 210218 208352 99241.8 327219 
101322 101317 335416 359333 366817 
263484 354527 608138 354603 100710 
406357 357241 432109 439701 198382 
317749 337713 249275 313504 361138 
222900 217527 351426 393581 372067 
349912 354883 260291 346351 101323 
101177 101217 100865 417749 421605 
324486 101045 284400 347713 230420 
237794 354480 353334 354793 343186 
346579 339100 365498 368018 259256 
423838 415417 99907.8 350637 346519 
350096 352683 352285 352025 461138 
446473 326912 383597 376434 386168 
373024 367955 353879 352203 339019 
341556 305828 321847 287082 272852 
439185 446441 540000 592589 517895 
329305 320146 322049 259892 352787 
335395 364507 367354 350042 375246 
353836 238243 249480 353283 247371 
101086 450712 443090 348895 351428 
352114 89466.2 100859 323775 96188.9 
160329 100693 292318 100688 330546 
383507 357491 353023 360261 353567 
353554 352804 688173 349704 331855 
270469 349786 244738 101321 363598 
358635 102590 101719 219158 223767 
373732 288206 308457 263471 321366 
212455 215115 402220 412267 247131 
568817 528181 329276 331812 486549 
514917 304523 268302 250208 355773 
350001 101320 327133 328635 329558 
349262 347183 101297 350916 101287 
253965 254517 335035 337349 350565 
348939 451021 447343 390443 377021 
56381 71579 100950 101125 355499 
355529 100617 355900 409687 349819 
346905 257084 254099 350385 347671 
317003 309261 453612 463386 357186 
357926 376442 244707 245579 238047 
237350 395930 404427 235608 232786 
329291 243731 236430 372005 338210 
350269 415217 392317 99039.3 276987 
101428 100398 422146 100755 209192 
334175 349056 377195 369908 347808 
364507 366087 235919 228649 101314 
334271 323661 353038 351796 272535 
295244 610987 360823 346296 434941 
439832 101292 348879 101325 216913 
213115 370602 351598 372853 369801 
223836 230606 382445 101269 376578 
377476 266161 237151 237723 350229 
276185 343502 367839 375460 371750 
346361 350800 232109 101325 101323 
101154 101232 101078 101344 101312 
347842 253935 445797 334013 339267 
276315 210877 349158 347038 100478 
268781 427358 417609 336489 333537 
563923 352288 351161 416230 407197 
418763 457272 449156 209427 391538 
389209 353791 348931 347169 342269 
344444 389581 328608 264364 505102 
494407 326506 328554 422586 431604 
286576 280150 311531 273345 285216 
373512 380495 349963 92186.7 101201 
277425 253219 342278 98895.6 342859 
545248 358089 344482 271749 336596 
225837 101122 301126 291172 317416 
372220 603305 100308 101318 372158 
367380 94237 215861 219802 329311 
334062 330183 402724 381939 415058 
101319 334816 337319 381808 502923 
324176 348891 351942 265909 141972 
76077.4 290226 245192 296946 343119 
343283 338865 338788 341340 344443 
285438 438115 212438 214650 368412 
386493 359062 347011 351114 212056 
213215 432176 419201 341498 336545 
343051 239814 260344 355384 354782 
320929 457157 363055 368416 363407 
390802 399818 230655 230168 224659 
254204 241590 231866 554647 546463 
226455 225057 318898 307473 342340 
375357 101347 97211.9 341432 289702 
244164 249227 343497 339612 406612 
340205 348899 333448 340030 412889 
