
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1030.65 746.354 427.803 398.819 566.348 
411.66 1029.35 1029.34 698.774 699.127 
432.342 1077.03 1033.74 677.696 1029.75 
743.596 782.044 789.437 729.674 767.434 
478.022 513.495 729.508 814.492 1029.01 
1030.95 1030.12 1029.33 1029.34 1029.34 
729.289 798.407 1029.34 696.428 664.232 
562.648 587.058 819.299 1029.34 1029.34 
831.898 624.756 605.158 642.204 723.201 
596.714 1029.34 539.566 813.96 714.998 
726.83 1029.34 1029.34 818.196 821.384 
821.888 818.945 819.328 1029.34 812.314 
656.632 1029.35 547.046 509.923 1029.34 
1029.35 1029.34 729.606 812.48 721.214 
1029.34 1029.34 1029.34 681.099 825.175 
380.641 1029.35 761.27 477.15 812.623 
619.734 436.893 654.463 726.191 765.782 
813.166 809.813 1029.34 1029.34 417.109 
1029.34 1029.34 789.509 1029.35 740.746 
774.381 800.007 806.245 800.836 694.531 
289.136 425.934 486.272 453.471 780.715 
484.731 524.521 498.787 382.53 373.998 
400.036 1029.34 712.905 688.948 673.701 
703.167 730.399 797.158 788.719 314.699 
1077.47 1029.35 1029.35 1029.34 1029.34 
1029.42 486.648 1029.34 810.433 813.308 
810.04 1029.35 1029.35 1029.36 663.559 
672.869 673.614 681.021 814.822 821.281 
809.811 746.255 738.69 455.661 494.303 
463.382 1029.71 820.323 728.082 1030.21 
482.942 501.768 808.853 806.117 448.12 
469.968 733.638 732.752 466.759 734.695 
726.446 802.197 816.773 767.588 1029.69 
1029.51 840.942 526.481 831.44 846.813 
807.951 698.386 694.82 695.439 695.789 
1033.63 1031.79 751.404 744.158 1029.34 
1029.34 719.68 757.834 1029.34 1029.35 
800.805 1038.43 1033.38 1029.34 1029.34 
756.357 749.365 705.157 698.606 803.561 
1029.49 1029.39 1029.62 720.737 712.215 
473.862 493.113 1029.35 1029.33 312.202 
1029.34 1029.34 409.184 434.579 711.027 
710.895 793.489 788.72 1041.78 400.293 
411.237 832.45 784.622 776.331 792.696 
1029.34 1029.35 748.717 758.446 1029.34 
1029.34 830.689 828.174 366.675 391.802 
785.232 784.482 779.937 831.662 831.402 
430.834 453.896 800.522 796.189 698.339 
715.709 828.513 830.164 810.303 632.655 
642.609 462.757 482.825 1029.34 1068.46 
1065 895.048 360.598 512.221 754.542 
1029.35 799.41 1029.35 690.56 1029.34 
1029.34 766.21 759.747 1029.34 795.993 
1029.34 1029.34 537.588 559.677 1123.89 
1092.15 792.62 644.128 804.623 719.601 
361.159 384.93 604.967 719.454 442.754 
490.005 729.392 674.055 663.532 697.281 
1029.34 516.528 524.919 480.146 408.875 
391.592 424.231 492.757 1031.07 1045.09 
367.549 826.48 358.755 379.253 380.206 
495.928 830.645 459.634 464.862 383.524 
1029.81 630.274 1029.91 704.958 441.845 
498.779 809.177 811.695 486.458 470.37 
732.838 865.025 393.992 558.199 613.422 
807.635 811.772 1030.01 1029.34 835.899 
1018.77 1029.35 793.641 504.845 1029.34 
775.125 775.99 641.547 658.6 474.49 
458.246 434.902 710.597 726.662 726.928 
738.598 1029.34 1029.34 591.048 478.634 
400.455 426.545 672.187 642.133 686.106 
1029.34 788.38 813.048 809.823 806.644 
808.472 653.549 806.229 802.256 1029.34 
508.89 493.04 723.028 615.894 587.766 
448.25 1031.86 808.142 489.912 478.948 
1032.76 829.21 710.687 1029.34 1029.36 
1029.4 528.101 801.684 1029.34 1029.35 
421.306 507.831 709.402 520.662 499.182 
1029.35 771.139 770.12 764.96 439.086 
738.959 696.362 688.951 703.058 485.163 
802.482 798.405 507.416 493.141 534.662 
707.952 1031.98 826.784 786.593 681.713 
1029.34 793.382 984.384 702.474 710.084 
526.056 542.15 1029.34 807.858 697.635 
1029.36 1029.35 798.185 503.802 522.732 
737.378 739.789 820.942 824.764 716.044 
707.126 1029.34 1029.34 1029.36 728.381 
722.281 719.694 713.323 661.892 802.62 
430.311 443.13 745.45 812.603 808.76 
809.417 799.187 819.929 1058.46 695.293 
703.909 715.287 722.526 1038.42 1033.04 
734.117 725.689 797.652 781.209 1029.34 
1029.34 782.472 802.626 1029.36 1029.38 
1029.38 1029.37 1029.35 1029.35 1029.7 
1030.11 1097.92 1066.69 1048.32 1029.34 
1029.34 1029.34 1029.35 479.476 500.789 
739.749 731.602 693.998 693.452 523.42 
539.842 1029.4 1029.37 1029.34 533.389 
447.858 456.12 1029.34 1029.35 472.854 
495.007 721.751 725.509 603.607 582.287 
623.178 494.582 514.604 758.687 1029.34 
1029.34 1029.34 825.554 517.627 535.231 
430.784 453.664 1077.1 828.372 672.703 
680.862 489.802 505.634 510.444 472.547 
477.996 790.168 785.048 802.75 798.775 
741.126 774.81 828.72 827.968 514.739 
532.604 511.289 1039.94 1063.59 751.244 
743.576 827.378 544.291 530.931 670.061 
649.061 1065.14 1092.95 822.654 820.236 
534.403 1089.17 1042.28 804.662 796.798 
598.704 567.513 423.959 445.68 797.473 
800.358 715.295 740.565 732.901 817.162 
778.271 1029.29 688.841 511.631 689.34 
417.727 733.447 564.928 569.842 692.651 
1029.35 798.8 697.72 793.259 1029.34 
715.017 941.03 788.444 703.099 690.035 
811.337 807.377 1029.34 1029.34 502.592 
506.384 695.924 1029.34 794.968 800.056 
519.084 827.118 828.173 1029.42 1029.46 
1029.58 1029.61 704.232 1029.34 737.519 
537.576 1039.53 825.353 1029.35 1071.58 
1103.7 462.498 447.953 1029.34 791.117 
543.775 553.179 659.324 675.021 701.056 
724.664 734.823 549.937 538.207 768.222 
782.646 781.268 777.034 738.914 748.952 
1029.36 776.006 767.489 782.693 1029.34 
1029.34 540.877 560.607 465.306 488.183 
675.474 687.058 773.425 767.138 526.771 
802.075 798.256 1029.37 436.216 417.741 
796.174 791.4 798.27 545.741 1030.14 
732.843 529.88 1029.19 755.079 626.281 
583.732 650.865 1029.61 688.473 1117.69 
1029.08 1028.19 650.53 535.979 474.283 
538.309 546.924 560.237 825.025 1029.34 
557.555 573.901 1029.39 772.326 509.636 
687.783 684.592 456.659 480.339 554.369 
571.425 553.342 741.742 789.897 419.267 
435.956 439.584 819.08 1029.35 1029.34 
833.557 728.082 550.921 564.177 567.567 
731.036 737.638 715.921 702.734 727.672 
712.372 569.475 862.945 869.086 1029.35 
745.521 823.933 823.625 790.314 747.342 
747.854 695.522 690.561 683.935 718.209 
725.114 748.337 770.376 717.46 1055.24 
735.472 739.448 1038.75 1031.46 726.833 
714 788.781 789.73 1029.34 1029.34 
809.072 815.903 1032.36 780.959 1029.35 
1029.35 1029.37 1029.41 823.89 566.247 
535.545 720.41 711.118 798.517 793.948 
696.118 710.338 1047.78 568.243 582.158 
1029.46 1029.39 486.769 494.908 761.581 
762.723 1029.35 1029.39 530.478 550.189 
739.284 743.351 564.243 578.515 543.517 
488.996 790.337 785.794 789.817 804.115 
825.26 822.843 562.292 577.202 572.719 
691.386 471.457 801.423 797.416 733.383 
724.562 579.687 485.538 469.261 785.994 
1041.97 1040.22 1029.34 572.985 657.274 
633.715 701.255 691.76 1073.56 1059.44 
1056.29 580.672 816.137 823.837 575.744 
577.917 481.227 501.247 1029.49 1029.42 
795.965 783.708 764.844 1030.26 511.614 
1029.74 719.317 705.038 1029.34 1029.34 
1029.34 604.915 606.319 1015.44 1029.34 
1029.34 779.529 1029.24 798.976 772.309 
702.567 554.433 539.391 583.531 571.72 
1029.53 806.753 798.964 1036.41 539.543 
539.538 775.096 777.601 749.547 1029.35 
1029.35 821.307 785.621 789.788 1029.45 
1029.43 1029.66 748.358 687.157 704.468 
707.631 723.234 1041.23 1029.34 733.623 
1042.75 753.319 800.924 796.535 796.817 
584.708 717.756 778.609 1073.99 1109.63 
757.012 749.702 1057.23 820.897 821.926 
556.475 746.143 592.121 598.378 675.733 
689.742 769.656 763.228 732.395 740.748 
773.897 767.727 756.338 623.142 642.309 
785.412 1029.35 1029.36 523.882 544.407 
1029.34 682.019 701.802 509.92 497.953 
759.398 751.955 789.022 784.737 543.417 
558.085 560.82 585.645 574.507 783.883 
778.209 768.659 1029.34 745.804 711.869 
696.128 1029.34 771.637 760.559 729.621 
818.349 819.012 781.843 601.041 580.463 
600.537 782.639 788.193 572.735 749.932 
606.405 1029.74 1029.49 757.946 1031.49 
615.039 622.283 751.581 1032.91 1030.42 
737.676 516.085 536.996 599.512 608.004 
1029.36 715.542 727.403 698.349 705.423 
695.298 813.892 809.904 603.093 819.747 
761.726 1029.44 1029.35 507.106 528.81 
780.642 761.012 769.899 536.821 817.26 
1038.5 751.508 756.298 762.513 741.977 
747.881 755.014 755.389 745.484 1029.34 
674.458 1029.35 1029.35 1026.65 1027.71 
1040.72 821.142 1029.34 1029.35 815.558 
674.671 668.491 1029.34 1029.34 819.29 
818.841 745.056 750.735 1029.52 1029.93 
786.365 780.826 724.066 750.439 607.542 
619.546 1029.35 1029.33 1038.78 1029.66 
774.861 584.054 591.199 603.599 755.702 
754.722 1029.47 1029.65 581.636 752.109 
756.951 604.548 618.272 765.842 759.002 
1040.8 601.913 615.45 739.349 806.833 
811.382 818.888 815.812 603.826 616.336 
790.64 800.835 694.86 712.924 1029.55 
1029.35 787.413 782.924 1029.35 712.814 
702.714 1033.98 484.528 470.387 619.769 
641.733 678.799 669.646 746.935 532.145 
1029.8 697.982 749.08 1030.28 1029.76 
610.954 1029.35 1033.39 702.785 685.428 
743.138 731.169 739.938 750.37 1029.34 
1029.34 614.153 1029.49 513.032 715.283 
728.098 695.603 568.962 688.112 691.422 
592.857 615.991 735.822 815.416 799.359 
792.68 1029.35 565.87 561.431 635.837 
1029.35 519.396 778.443 539.152 519.902 
781.593 755.735 758.841 747.381 788.328 
600.884 632.003 595.181 754.587 1031.68 
1049.96 819.252 820.268 816.739 1036.15 
740.212 731.526 609.003 926.1 813.94 
814.487 765.856 772.26 643.92 661.52 
632.513 635.642 755.165 596.054 611.916 
769.667 775.721 686.465 699.13 754.522 
747.116 739.045 746.098 757.539 754.394 
598.281 585.142 1030.21 474.847 493.816 
1029.38 1029.43 1060.06 575.808 593.998 
701.911 718.29 742.659 740.941 734.059 
773.986 768.951 817.552 680.214 589.804 
604.835 851.059 768.897 762.05 646.36 
664.402 686.428 526.831 550.665 540.616 
620.105 672.98 759.097 1063.52 955.397 
782.994 752.934 784.807 1053.57 623.032 
770.715 776.286 1041.74 611.404 782.709 
787.143 1036 1030.72 1029.4 764.298 
684.422 674.291 1030.39 614.208 1033.88 
667.475 757.06 1029.35 525.24 513.434 
568.312 587.174 587.929 600.628 602.318 
1030.13 643.276 646.221 608.351 1031.48 
760.78 640.386 806.682 802.011 726.442 
811.442 807.613 640.469 652.176 1029.35 
1029.35 1038.72 1032.74 654.756 659.686 
761.942 940.792 656.832 656.685 739.481 
743.546 727.395 712.904 1033.95 1029.35 
1029.36 1029.35 1056.54 1040.49 765.381 
1031.03 1029.35 1029.39 814.539 639.609 
651.305 738.68 1029.34 814.769 812.347 
763.071 768.614 771.552 764.886 760.242 
1029.52 1029.44 1044.64 1043.99 1030 
765.682 769.478 1037.33 1053.73 640.246 
653.046 765.326 769.714 641.098 653.254 
747.668 560.042 578.851 765.193 769.595 
1031.34 773.805 767.431 771.208 757.496 
549.015 1029.52 1029.43 559.326 561.131 
813.273 812.019 808.933 809.412 810.824 
639.665 651.653 800.514 803.622 681.353 
723.567 746.36 618.521 689.125 678.003 
781.657 487.965 691.926 672.095 768.811 
655.988 648.922 625.976 775.671 771.919 
681.041 1028.03 1029.3 756.503 749.827 
631.737 751.103 758.663 677.913 730.315 
550.279 736.656 723.869 1035.93 753.76 
1029.35 1029.36 730.085 752.025 688.864 
769.932 633.528 603.176 651.33 1031.27 
728.092 811.261 791.205 780.875 927.424 
581.084 576.883 847.725 817.824 576.59 
767.164 758.42 627.227 714.904 676.831 
662.018 542.692 655.302 764.593 1029.35 
1029.8 1029.6 1030.87 720.33 710.476 
770.936 1030.45 812.899 668.277 665.088 
664.652 637.384 650.228 642.851 699.17 
683.814 717.208 736.686 727.945 785.2 
745.274 754.315 1029.86 524.702 739.903 
744.891 569.408 621.568 636.709 717.442 
727.783 769.544 723.099 720.953 712.791 
558.586 549.194 629.489 643.771 750.523 
742.498 806.726 809.323 808.985 811.459 
670.62 674.252 665.364 630.659 685.217 
708.375 771.508 767.039 775.528 559.809 
768.476 569.402 584.861 655.033 765.645 
654.283 688.593 683.121 651.382 793.386 
1030.95 659.596 649.647 774.844 639.736 
627.7 1061.14 1029.95 762.769 1048.55 
970.913 1032 777.166 1030.88 744.94 
648.608 741.679 737.594 733.815 614.06 
630.65 647.329 605.741 677.375 756.114 
863.072 674.816 777.484 1029.35 592.574 
585.584 1029.87 1027.64 687.263 689.609 
803.607 616.197 605.74 806.17 768.508 
703.558 708.034 798.694 794.59 774.095 
735 751.407 758.282 750.763 746.689 
730.385 714.259 748.589 761.309 528.997 
518.198 1029.35 760.594 753.944 753.813 
674.123 686.006 1029.42 670.254 1029.55 
807.898 804.549 753.476 745.45 672.99 
680.366 666.852 655.827 769.881 775.785 
1137.54 1099.47 1030.62 1030.02 605.435 
622.092 1032.36 535.357 718.341 671.69 
686.522 778.223 781.846 673.89 687.142 
776.291 780.386 766.643 758.658 596.152 
613.54 578.937 806.473 804.621 803.857 
802.031 703.858 705.972 798.572 798.275 
748.883 782.575 779.076 708.023 778.735 
662.642 635.585 634.025 1035.96 644.525 
1029.48 1032.28 662.487 1030.7 715.319 
734.528 669.375 563.407 554.647 684.489 
715.315 704.782 784.608 779.203 1029.37 
748.357 762.911 627.516 640.396 778.324 
801.764 632.57 602.927 807.192 781.176 
771.066 1029.43 680.856 1029.35 761.961 
751.678 613.211 592.914 592.507 765.959 
712.456 711.779 799.978 1029.26 607.821 
620.375 867.367 780.012 789.636 670.912 
733.446 678.32 561.612 570.556 577.895 
726.397 660.916 791.61 1029.35 1029.35 
1029.72 1029.62 1030.28 1029.44 1029.32 
684.69 700.452 663.411 735.346 718.392 
803.533 720.874 671.867 684.02 1031.87 
782.3 756.726 764.619 727.039 736.502 
646.315 661.248 673.325 697.23 694.669 
685.929 728.545 737.355 729.756 586.601 
578.091 802.892 665.892 678.542 727.798 
718.804 690.295 805.306 801.712 692.65 
703.852 755.527 750.015 650.261 654.877 
781.643 799.815 698.216 686.207 658.777 
697.094 699.779 784.602 1054.71 1029.71 
788.999 790.183 705.45 1036.22 797.651 
661.318 800.853 700.35 792.948 734.392 
783.553 1030.09 798.07 791.952 800.071 
794.951 699.946 1031.9 1029.41 628.743 
624.794 1050.5 729.186 731.106 748.549 
735.413 745.948 791.276 790.438 786.946 
1029.35 736.953 728.003 687.867 709.928 
662.616 718.2 724.601 727.634 1011.32 
1083.96 867.618 797.997 788.007 703.349 
703.564 731.514 725.363 721.541 699.718 
705.747 640.478 740.409 744.234 681.123 
781.897 644.775 681.43 639.634 747.419 
752.86 634.388 626.326 711.578 727.282 
705.663 797.826 789.445 653.358 668.356 
786.267 757.981 634.991 640.142 650.69 
676.775 679.351 793.998 772.357 773.77 
795.21 754.759 759.41 705.938 718.198 
790.189 787.495 619.041 643.592 610.862 
672.235 1029.22 1038.36 710.411 688.906 
793.176 736.296 703.214 718.059 602.94 
788.804 673.126 736.647 713.984 658.223 
796.582 662.022 730.948 650.699 825.501 
1018.55 693.453 689.635 782.557 659.681 
785.671 681.277 723.946 661.103 673.252 
745.911 872.506 1035.98 1031.9 1112.23 
739.458 611.264 756.858 646.008 773.9 
668.842 729.482 677.238 640.879 782.288 
1029.4 956.242 600.987 614.836 691.212 
644.402 658.678 701.712 722.382 717.16 
712.679 740.307 790.869 749.741 649.532 
641.592 629.128 780.478 661.032 703.457 
1029.4 670.677 701.988 637.564 627.532 
607.719 633.179 772.101 1029.45 766.194 
713.846 711.37 730.7 644.645 791.877 
692.59 794.15 591.468 585.366 700.935 
708.701 740.268 698.13 1029.21 1029.47 
624.213 703.098 665.31 719.286 733.435 
686.385 684.816 688.826 718.774 671.421 
888.145 868.977 723.837 747.167 666.465 
771.014 770.887 635.572 592.812 721.784 
621.333 704.643 613.142 608.748 759.969 
649.003 767.61 607.275 776.405 622.392 
732.58 704.28 761.927 747.915 620.047 
699.006 599.575 701.711 627.118 691.789 
692.542 
101325 101325 101324 101277 
99136 214796 1.45348e+06 1.47356e+06 1.51364e+06 
1.47657e+06 1.55022e+06 1.5514e+06 1.47121e+06 1.15322e+06 
285853 172547 279339 270568 241647 
226128 220822 222880 231522 245272 
262052 280259 299143 318501 337999 
356943 374355 389214 400819 408990 
413891 415829 415156 412315 407715 
401570 394010 385603 327198 1.67412e+06 
660227 844921 630495 1.11552e+06 4.63787e+06 
2.63865e+06 244396 331763 329394 323296 
314096 304723 298061 296461 296014 
294972 292610 288822 284411 282590 
283935 288462 295944 306074 318527 
332850 348560 365253 382818 401693 
422986 448449 480195 520220 569866 
629512 698907 775686 850611 881245 
239446 105029 102640 101423 101347 
101327 101327 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101318 100977 
88588.2 479738 1.4512e+06 1.50596e+06 1.45987e+06 
1.46823e+06 1.409e+06 1.38045e+06 1.29403e+06 526701 
190578 232545 270935 267110 232289 
222474 220979 226442 237890 253402 
271044 289633 308776 328267 347596 
365908 382159 395445 405329 411832 
415210 415793 413978 410216 404838 
397951 389781 373882 2.55662e+06 2.56698e+06 
2.10033e+06 4.2109e+06 3.502e+06 1.24067e+06 329813 
331089 326514 318736 309270 300981 
291984 294072 290277 286372 283120 
282857 285810 291863 300720 312042 
325480 340560 356801 373921 392040 
411941 435069 463404 499066 543798 
598436 663047 736715 814451 878580 
808503 129298 102232 101849 101357 
101333 101327 101325 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101201 95306.2 313040 1.41036e+06 
1.00466e+06 179319 262514 261182 232888 
221663 219046 223474 234096 249143 
266577 285045 304063 323502 342956 
361604 378386 392337 402922 410083 
414037 415102 413672 410200 405077 
398449 390520 380114 2.38061e+06 2.36369e+06 
4.08199e+06 332610 328560 321113 311381 
302158 283907 287667 284935 290178 
298307 308996 321926 336623 352626 
369557 387432 406804 428940 455695 
489187 531274 583044 644682 715424 
791122 856972 829081 200934 101295 
102420 101368 101341 101327 101327 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101306 100424 76863.6 1.33067e+06 
1.45403e+06 258565 250612 225913 219423 
220417 228098 241202 257667 275730 
294492 313747 333269 352444 370296 
385761 398063 406921 412440 414909 
414672 412163 407825 401949 394644 
386076 319071 2.15058e+06 333487 330510 
325229 316459 306396 298402 283481 
287176 293901 303354 315213 329081 
344489 360985 378361 396866 417421 
441609 471470 509064 555921 612641 
679044 753186 827063 867097 452144 
120852 102093 101665 101346 101330 
101327 101323 101323 101323 101324 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 253789 
194183 217165 3.1722e+06 384753 335899 
285541 282979 282827 101325 101325 
101325 101325 101193 95438.1 309910 
1.35226e+06 1.41748e+06 1.3659e+06 1.41981e+06 1.10589e+06 
260236 217131 3.45309e+06 639269 1.27227e+06 
273776 267681 216131 246556 254090 
228324 220626 220911 228131 241117 
257679 275806 294558 313796 333364 
352636 370610 386217 398656 407600 
413200 415783 415687 413298 409050 
403270 396072 387733 379138 2.93455e+06 
3.22943e+06 334734 286469 258409 4.54365e+06 
4.25916e+06 322017 335963 336128 331927 
325540 315985 305184 296535 294264 
284223 101325 283861 288703 288338 
283652 284427 287716 294230 303487 
315170 328963 344345 360912 378445 
397107 417704 441723 471137 507935 
553548 608569 672337 741429 802685 
795542 407641 103832 106616 101190 
101399 101327 101327 101324 101323 
101323 101324 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101307 101274 
267057 289969 101325 101323 101319 
1.3703e+06 1.27946e+06 101325 101325 101325 
101325 262224 101325 100483 76943.8 
1.28919e+06 1.21272e+06 816038 101325 211973 
976433 220594 515438 208428 244447 
235332 258251 231148 259176 223320 
219872 223698 234026 249097 266631 
285123 304117 323565 343094 361854 
378769 392866 403562 410800 414849 
416047 414752 411379 406342 399826 
392055 378998 2.35658e+06 335547 333979 
2.26872e+06 284304 333683 1.60924e+06 3.08331e+06 
4.79448e+06 323404 320889 101325 329454 
318667 310576 300748 285328 285574 
284823 101325 286999 284932 286260 
290419 461192 290614 298532 309047 
321841 336482 352503 369563 387598 
407088 429169 455623 488505 529582 
579887 639471 706667 774673 816776 
583731 358810 104002 102323 101389 
101346 101327 101326 101323 101323 
101323 101325 101325 101325 101325 
99100.2 87844.8 100968 331380 101325 
101325 101325 101325 101325 101325 
1.39955e+06 101325 101325 271149 101325 
101325 101323 101323 101323 101325 
101327 101339 101376 101976 104015 
329597 432439 773340 774673 716473 
651287 591259 539777 497293 463026 
435428 2.94491e+06 310130 389954 398100 
404902 410298 414106 415948 415436 
412225 405921 396137 101324 382829 
366479 348039 328577 309015 101325 
289865 101325 101325 101325 101325 
101325 101325 101323 101323 101323 
101327 101327 101378 101291 105218 
90274.6 384798 603698 788936 747947 
683648 620319 564376 517441 479213 
448514 423510 402217 383066 365179 
348282 332569 318392 306274 296517 
302404 312905 1.57209e+06 384067 394153 
401650 407786 412422 415296 416012 
414192 409487 401478 389906 374979 
357454 338374 318763 1.34941e+06 299380 
280458 261987 244644 230325 221437 
219408 289441 224893 253084 236950 
225080 256461 219530 221164 412514 
392445 373986 297479 327947 307284 
356600 340256 325260 312048 301064 
292627 101325 101325 101325 101325 
101325 101325 101325 288206 332608 
89436.5 100988 1.06981e+06 299567 1.20321e+06 
245814 219036 826634 101325 252562 
269086 305292 413032 221319 219227 
218347 255422 253684 224116 235989 
243875 238903 247404 101325 101325 
280512 101325 1.37559e+06 319074 338874 
358159 375857 101324 390906 402531 
410498 415145 416942 416244 413374 
408717 402600 395228 384891 337178 
2.78912e+06 286009 260258 259109 286725 
287381 4.65691e+06 1.82896e+06 306201 318287 
101325 356380 312080 308748 286732 
288212 288062 288434 101325 101325 
286021 287232 225427 223214 101325 
101325 101325 293430 301464 312115 
325034 339942 347996 351975 374007 
392779 402674 397888 408066 3.7484e+06 
2.98013e+06 4.49386e+06 435774 462663 495561 
535853 584197 639481 695991 732778 
625254 411988 386661 122501 99680.2 
101652 101317 101328 101326 101323 
101323 101323 101325 101325 101325 
99018.8 95096.5 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.37388e+06 101325 101325 
101325 101325 101325 292649 281282 
292109 305389 1.26487e+06 101325 101325 
101292 101222 290002 294771 101325 
101325 383770 387736 271071 275587 
323505 321252 427378 1.13654e+06 290034 
289964 335032 336731 334679 101325 
101325 292370 4.32817e+06 4.25462e+06 3.53463e+06 
101325 101325 101325 293418 296155 
292423 101325 285163 1.07883e+06 1.25858e+06 
380196 101325 913164 286944 306574 
308592 363107 367274 264162 291896 
231292 290452 219832 225464 229295 
220669 231460 218808 101325 1.3309e+06 
1.33125e+06 1.30866e+06 261709 309256 328979 
348642 371957 101325 266019 397180 
406962 413212 416376 416886 415060 
411240 405844 399084 390894 273702 
266756 229137 336384 339742 339036 
418729 424001 101325 314725 328374 
256552 1.32394e+06 101325 563472 659755 
452258 237363 301252 297117 306482 
318301 332269 343739 404425 365058 
383244 469880 478259 448581 485887 
442173 514724 559021 611165 668293 
719590 721429 448329 396659 198057 
101918 101589 101384 101324 101327 
101324 101323 101323 101325 304464 
292434 1.1034e+06 100386 75346.7 210159 
330889 289941 101325 101325 101325 
392416 101319 293131 101325 101323 
101323 101323 101326 101325 101368 
101524 100412 151413 101325 101324 
101323 101323 101325 101328 101323 
101543 101133 119061 388559 398233 
457495 696979 693258 645442 592513 
411194 620539 544355 477024 389128 
328452 315148 360551 327095 1.72529e+06 
374793 393542 401094 407438 412453 
415850 417233 416248 412429 405275 
394476 410125 414374 416821 417058 
430032 397345 303121 221190 353780 
334198 314291 324225 344091 414729 
409285 400334 706162 503560 671199 
618726 326507 335877 321528 309317 
299545 297868 295638 304096 388094 
369444 378624 455376 567572 523026 
101322 304312 101325 101325 101325 
101310 296783 321302 353735 409629 
1.20568e+06 924638 289457 334520 414160 
344107 349160 2.61637e+06 3.46749e+06 101325 
101324 304666 1.136e+06 101325 101325 
219143 217254 253969 229046 293876 
296027 335470 101325 101325 101325 
324242 314267 319432 334226 329462 
339427 371798 648941 394112 404856 
411948 412860 430592 416424 416175 
413805 411911 410640 316504 302140 
400730 328154 331535 393217 419361 
425219 272030 397119 395145 289569 
283918 289935 291071 217228 216788 
223197 224533 101325 363008 367588 
378603 290222 254923 291095 291996 
101325 101325 289513 291074 229084 
101325 222863 220949 296974 294428 
300388 302882 360197 315172 321377 
324562 455210 369236 373751 643774 
558592 484021 98040.6 1.05374e+06 518301 
388318 326431 603153 625033 621143 
500418 506967 655110 626806 537707 
543559 472937 403867 381962 101325 
393514 88649.3 102775 101390 101308 
101328 101325 101323 101323 101323 
101323 304378 309399 101325 101325 
101325 1.2581e+06 101325 101325 77366.6 
215740 101325 331449 329337 101325 
101325 101325 101325 101312 101325 
101325 177576 324947 101325 101325 
101325 314388 101325 101325 322020 
312176 373780 354104 101325 101325 
294531 299445 101325 101325 387445 
390700 274817 321031 317395 101325 
101325 396352 400401 95088.1 84741.7 
284706 289448 292564 294547 293308 
389471 391094 386152 351533 355560 
403993 402176 307897 304142 100798 
99471.8 291688 291986 293650 260932 
258731 101325 101325 101325 318178 
310781 344898 631501 1.20015e+06 998815 
217966 258881 264849 299138 362583 
372736 490654 101325 1.26875e+06 279387 
268110 1.29312e+06 398687 339047 343274 
524611 412785 237412 416490 416588 
269169 399937 408866 415637 416360 
415241 246996 341061 339372 406973 
1.31357e+06 245349 248765 219236 406644 
396904 358593 442473 383391 388291 
232173 375991 379963 217435 226019 
231055 236560 101324 101324 101323 
1.09216e+06 364470 309590 461685 468994 
307339 101325 414778 475592 290804 
383746 101320 580603 603921 400593 
599546 585696 101325 781879 690666 
390857 347251 98601.1 102399 101238 
101337 101325 101324 101323 101323 
101325 101325 408087 338578 436681 
101325 299116 383538 101241 323923 
1.22661e+06 335688 337924 334022 2.89799e+06 
2.66902e+06 229435 408633 414239 101323 
101325 101325 101325 101325 101326 
101313 101416 100562 82200.2 395607 
549109 101292 563595 1.21845e+06 347067 
415969 415695 410200 402215 101325 
414493 405277 219984 448773 312422 
101323 101323 101325 101334 101286 
101879 584057 104625 473906 323447 
391213 101325 101123 415299 220669 
295177 992150 358151 487576 346427 
263218 340534 101320 217665 101139 
256775 448849 394481 425782 331086 
398295 387987 318232 410323 101325 
374959 409088 101325 395370 473927 
479409 415206 415817 405188 404962 
362943 312813 315619 101323 338466 
342032 407772 397954 294249 215574 
405384 395814 340079 393357 320026 
383202 101325 293968 278700 297918 
503701 594547 436446 925686 297439 
226045 220833 232653 228043 303991 
294009 295643 461064 466825 309913 
517472 101325 348999 346496 469395 
308067 310730 398292 412273 414060 
403702 584773 341829 768712 412383 
402167 95326.3 579765 502094 506451 
474567 385005 409658 410138 210522 
223830 566209 561929 100683 101158 
101322 101319 101326 101323 101323 
101323 310009 311711 101325 101324 
99263.1 363912 101325 101325 101325 
101325 437132 443044 550295 549769 
101306 101269 322238 300601 302997 
