
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
1098.01 1097.94 1097.85 1097.74 1097.62 
1097.47 1097.31 1097.12 1096.91 1096.67 
1096.4 1096.1 1095.77 1095.41 1095.01 
1094.57 1094.1 1093.6 1093.05 1092.48 
1091.87 1091.22 1090.55 1089.85 1089.12 
1088.36 1087.59 1086.8 1086 1085.19 
1084.36 1083.54 1082.72 1081.89 1081.08 
1080.27 1079.47 1078.69 1077.92 1077.17 
1076.44 1075.74 1075.05 1074.39 1073.75 
1073.13 1072.54 1071.98 1071.44 1070.93 
1070.45 1069.99 1069.55 1069.15 1068.78 
1068.54 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.32 1098.32 1098.31 
1098.3 1098.28 1098.27 1098.24 1098.21 
1098.18 1098.13 1098.07 1098.01 1097.93 
1097.83 1097.72 1097.59 1097.43 1097.25 
1097.05 1096.82 1096.56 1096.26 1095.93 
1095.57 1095.16 1094.72 1094.24 1093.72 
1093.16 1092.56 1091.93 1091.25 1090.54 
1089.8 1089.03 1088.23 1087.4 1086.56 
1085.7 1084.82 1083.94 1083.04 1082.15 
1081.26 1080.37 1079.5 1078.63 1077.78 
1076.94 1076.12 1075.32 1074.54 1073.79 
1073.06 1072.36 1071.68 1071.03 1070.4 
1069.8 1069.23 1068.69 1068.18 1067.69 
1067.22 1066.79 1066.38 1065.99 1065.65 
1065.4 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.33 1098.32 1098.31 1098.3 1098.29 
1098.27 1098.25 1098.22 1098.18 1098.13 
1098.08 1098.01 1097.92 1097.82 1097.7 
1097.56 1097.39 1097.2 1096.98 1096.72 
1096.44 1096.11 1095.75 1095.35 1094.91 
1094.42 1093.89 1093.31 1092.69 1092.03 
1091.33 1090.58 1089.8 1088.98 1088.13 
1087.25 1086.35 1085.42 1084.48 1083.53 
1082.57 1081.6 1080.64 1079.67 1078.72 
1077.77 1076.84 1075.93 1075.03 1074.16 
1073.31 1072.48 1071.68 1070.91 1070.16 
1069.44 1068.75 1068.09 1067.45 1066.85 
1066.27 1065.72 1065.2 1064.71 1064.24 
1063.8 1063.39 1063 1062.64 1062.31 
1062.06 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.32 
1098.32 1098.31 1098.29 1098.28 1098.25 
1098.22 1098.19 1098.14 1098.08 1098.01 
1097.92 1097.81 1097.68 1097.53 1097.35 
1097.14 1096.9 1096.63 1096.32 1095.96 
1095.56 1095.12 1094.63 1094.09 1093.5 
1092.87 1092.18 1091.45 1090.67 1089.85 
1088.98 1088.08 1087.15 1086.18 1085.19 
1084.18 1083.15 1082.12 1081.07 1080.02 
1078.98 1077.94 1076.91 1075.9 1074.9 
1073.92 1072.96 1072.03 1071.12 1070.24 
1069.39 1068.57 1067.77 1067.01 1066.28 
1065.57 1064.9 1064.26 1063.65 1063.06 
1062.51 1061.99 1061.49 1061.02 1060.57 
1060.16 1059.76 1059.4 1059.05 1058.74 
1058.48 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.33 1098.32 1098.31 
1098.3 1098.28 1098.26 1098.23 1098.19 
1098.15 1098.09 1098.01 1097.92 1097.81 
1097.67 1097.51 1097.32 1097.1 1096.84 
1096.54 1096.19 1095.8 1095.37 1094.88 
1094.34 1093.74 1093.09 1092.39 1091.63 
1090.82 1089.96 1089.05 1088.09 1087.1 
1086.07 1085.01 1083.92 1082.82 1081.7 
1080.56 1079.43 1078.29 1077.16 1076.04 
1074.94 1073.85 1072.78 1071.73 1070.71 
1069.71 1068.74 1067.81 1066.9 1066.03 
1065.18 1064.37 1063.59 1062.85 1062.14 
1061.45 1060.8 1060.18 1059.59 1059.03 
1058.5 1057.99 1057.52 1057.07 1056.65 
1056.25 1055.87 1055.52 1055.2 1054.9 
1054.63 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.32 1098.32 1098.3 1098.29 
1098.27 1098.24 1098.2 1098.16 1098.1 
1098.02 1097.92 1097.81 1097.67 1097.49 
1097.29 1097.05 1096.77 1096.44 1096.07 
1095.64 1095.16 1094.63 1094.03 1093.37 
1092.65 1091.87 1091.03 1090.13 1089.18 
1088.17 1087.12 1086.02 1084.88 1083.72 
1082.53 1081.32 1080.09 1078.86 1077.63 
1076.4 1075.18 1073.97 1072.78 1071.61 
1070.46 1069.34 1068.24 1067.18 1066.15 
1065.15 1064.19 1063.26 1062.36 1061.5 
1060.67 1059.88 1059.12 1058.4 1057.7 
1057.04 1056.41 1055.81 1055.25 1054.71 
1054.19 1053.71 1053.25 1052.82 1052.42 
1052.04 1051.68 1051.34 1051.03 1050.74 
1050.46 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.32 1098.31 1098.3 1098.28 1098.25 
1098.22 1098.17 1098.11 1098.03 1097.94 
1097.82 1097.67 1097.49 1097.27 1097.01 
1096.71 1096.36 1095.95 1095.48 1094.96 
1094.36 1093.7 1092.98 1092.18 1091.31 
1090.38 1089.38 1088.32 1087.21 1086.04 
1084.83 1083.58 1082.3 1081 1079.67 
1078.33 1076.99 1075.65 1074.32 1073 
1071.69 1070.41 1069.15 1067.92 1066.72 
1065.55 1064.41 1063.32 1062.25 1061.23 
1060.24 1059.28 1058.37 1057.49 1056.65 
1055.84 1055.07 1054.33 1053.62 1052.95 
1052.31 1051.7 1051.12 1050.57 1050.05 
1049.55 1049.09 1048.65 1048.23 1047.84 
1047.47 1047.13 1046.81 1046.51 1046.22 
1045.93 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.32 
1098.3 1098.29 1098.26 1098.23 1098.19 
1098.13 1098.05 1097.95 1097.83 1097.68 
1097.49 1097.26 1096.99 1096.66 1096.28 
1095.84 1095.33 1094.75 1094.1 1093.37 
1092.56 1091.68 1090.71 1089.68 1088.57 
1087.4 1086.16 1084.87 1083.53 1082.15 
1080.74 1079.31 1077.86 1076.4 1074.93 
1073.47 1072.03 1070.6 1069.19 1067.81 
1066.45 1065.13 1063.85 1062.6 1061.38 
1060.21 1059.08 1057.98 1056.93 1055.91 
1054.94 1054 1053.11 1052.24 1051.42 
1050.63 1049.88 1049.16 1048.47 1047.82 
1047.2 1046.61 1046.04 1045.51 1045.01 
1044.53 1044.07 1043.65 1043.25 1042.87 
1042.51 1042.18 1041.87 1041.58 1041.3 
1041 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.33 1098.32 1098.31 1098.3 
1098.28 1098.25 1098.2 1098.15 1098.07 
1097.98 1097.85 1097.7 1097.5 1097.26 
1096.97 1096.62 1096.21 1095.73 1095.18 
1094.54 1093.82 1093.02 1092.12 1091.14 
1090.08 1088.92 1087.69 1086.39 1085.02 
1083.59 1082.11 1080.58 1079.03 1077.45 
1075.86 1074.26 1072.66 1071.08 1069.51 
1067.96 1066.44 1064.95 1063.49 1062.07 
1060.69 1059.35 1058.06 1056.8 1055.59 
1054.43 1053.3 1052.22 1051.18 1050.18 
1049.22 1048.31 1047.43 1046.58 1045.78 
1045.01 1044.27 1043.57 1042.9 1042.26 
1041.66 1041.08 1040.53 1040.01 1039.52 
1039.06 1038.62 1038.2 1037.81 1037.44 
1037.1 1036.78 1036.47 1036.19 1035.91 
1035.6 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.32 1098.31 1098.29 1098.26 
1098.22 1098.17 1098.1 1098.01 1097.88 
1097.73 1097.53 1097.28 1096.97 1096.6 
1096.16 1095.64 1095.04 1094.34 1093.55 
1092.66 1091.67 1090.58 1089.4 1088.11 
1086.74 1085.29 1083.77 1082.18 1080.54 
1078.85 1077.14 1075.4 1073.65 1071.9 
1070.16 1068.43 1066.72 1065.05 1063.4 
1061.79 1060.22 1058.7 1057.22 1055.78 
1054.39 1053.05 1051.76 1050.51 1049.31 
1048.16 1047.05 1045.98 1044.96 1043.97 
1043.03 1042.13 1041.27 1040.44 1039.65 
1038.9 1038.18 1037.49 1036.84 1036.21 
1035.62 1035.06 1034.52 1034.01 1033.53 
1033.08 1032.65 1032.24 1031.86 1031.5 
1031.17 1030.85 1030.56 1030.28 1030 
1029.68 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.32 1098.3 1098.28 1098.25 1098.2 
1098.13 1098.04 1097.92 1097.77 1097.56 
1097.31 1096.99 1096.6 1096.13 1095.57 
1094.92 1094.16 1093.29 1092.31 1091.21 
1090 1088.68 1087.25 1085.72 1084.1 
1082.4 1080.64 1078.81 1076.95 1075.05 
1073.14 1071.21 1069.29 1067.39 1065.5 
1063.65 1061.83 1060.04 1058.31 1056.61 
1054.97 1053.38 1051.84 1050.35 1048.91 
1047.53 1046.19 1044.91 1043.67 1042.49 
1041.35 1040.25 1039.2 1038.19 1037.22 
1036.3 1035.41 1034.56 1033.75 1032.98 
1032.24 1031.53 1030.85 1030.21 1029.6 
1029.02 1028.46 1027.94 1027.44 1026.97 
1026.52 1026.1 1025.71 1025.33 1024.98 
1024.65 1024.35 1024.06 1023.78 1023.51 
1023.17 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.32 1098.31 
1098.3 1098.27 1098.23 1098.17 1098.09 
1097.97 1097.82 1097.62 1097.36 1097.03 
1096.63 1096.13 1095.53 1094.82 1094 
1093.04 1091.96 1090.74 1089.4 1087.92 
1086.33 1084.62 1082.81 1080.92 1078.95 
1076.92 1074.85 1072.75 1070.63 1068.52 
1066.41 1064.32 1062.26 1060.24 1058.26 
1056.33 1054.44 1052.62 1050.85 1049.13 
1047.48 1045.88 1044.33 1042.85 1041.42 
1040.04 1038.72 1037.44 1036.22 1035.05 
1033.92 1032.84 1031.8 1030.81 1029.85 
1028.94 1028.07 1027.23 1026.43 1025.66 
1024.93 1024.24 1023.57 1022.94 1022.34 
1021.77 1021.22 1020.71 1020.22 1019.76 
1019.32 1018.91 1018.52 1018.15 1017.81 
1017.49 1017.18 1016.9 1016.63 1016.36 
1016.01 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.32 1098.31 1098.29 
1098.26 1098.21 1098.13 1098.03 1097.88 
1097.69 1097.43 1097.1 1096.68 1096.16 
1095.53 1094.77 1093.87 1092.83 1091.63 
1090.29 1088.79 1087.14 1085.36 1083.45 
1081.43 1079.3 1077.11 1074.84 1072.54 
1070.21 1067.86 1065.53 1063.21 1060.91 
1058.66 1056.45 1054.3 1052.2 1050.16 
1048.18 1046.27 1044.42 1042.63 1040.91 
1039.25 1037.66 1036.12 1034.64 1033.22 
1031.85 1030.54 1029.28 1028.07 1026.9 
1025.79 1024.72 1023.69 1022.71 1021.76 
1020.86 1020 1019.17 1018.38 1017.63 
1016.91 1016.22 1015.56 1014.94 1014.35 
1013.78 1013.25 1012.74 1012.26 1011.81 
1011.38 1010.97 1010.59 1010.23 1009.9 
1009.58 1009.28 1009.01 1008.74 1008.47 
1008.11 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.32 1098.31 1098.28 1098.24 
1098.18 1098.09 1097.96 1097.78 1097.53 
1097.2 1096.77 1096.24 1095.57 1094.76 
1093.79 1092.65 1091.34 1089.85 1088.18 
1086.34 1084.35 1082.2 1079.93 1077.56 
1075.09 1072.56 1069.99 1067.39 1064.79 
1062.21 1059.65 1057.12 1054.65 1052.23 
1049.88 1047.59 1045.38 1043.23 1041.16 
1039.16 1037.24 1035.38 1033.59 1031.87 
1030.22 1028.63 1027.1 1025.63 1024.22 
1022.86 1021.56 1020.3 1019.1 1017.95 
1016.84 1015.78 1014.76 1013.79 1012.85 
1011.96 1011.1 1010.29 1009.5 1008.76 
1008.05 1007.37 1006.72 1006.11 1005.52 
1004.97 1004.44 1003.94 1003.47 1003.02 
1002.6 1002.21 1001.83 1001.48 1001.15 
1000.84 1000.55 1000.28 1000.02 999.748 
999.383 1098.34 1098.34 1098.34 1098.33 
1098.32 1098.3 1098.27 1098.23 1098.15 
1098.04 1097.87 1097.64 1097.33 1096.91 
1096.36 1095.67 1094.81 1093.78 1092.54 
1091.11 1089.46 1087.6 1085.55 1083.31 
1080.9 1078.34 1075.67 1072.9 1070.06 
1067.18 1064.28 1061.39 1058.51 1055.68 
1052.9 1050.18 1047.52 1044.95 1042.45 
1040.04 1037.71 1035.46 1033.3 1031.21 
1029.2 1027.27 1025.42 1023.63 1021.91 
1020.27 1018.68 1017.16 1015.69 1014.29 
1012.94 1011.64 1010.4 1009.2 1008.06 
1006.96 1005.9 1004.89 1003.92 1003 
1002.11 1001.26 1000.45 999.681 998.944 
998.241 997.571 996.934 996.328 995.753 
995.207 994.69 994.2 993.737 993.3 
992.887 992.498 992.133 991.789 991.466 
991.164 990.881 990.614 990.358 990.088 
989.717 1098.34 1098.34 1098.33 1098.32 
1098.3 1098.27 1098.21 1098.12 1097.98 
1097.77 1097.48 1097.08 1096.54 1095.84 
1094.95 1093.85 1092.52 1090.95 1089.14 
1087.08 1084.78 1082.26 1079.54 1076.66 
1073.64 1070.52 1067.32 1064.08 1060.83 
1057.6 1054.4 1051.25 1048.17 1045.17 
1042.25 1039.42 1036.69 1034.05 1031.51 
1029.07 1026.71 1024.45 1022.28 1020.18 
1018.18 1016.25 1014.39 1012.61 1010.9 
1009.25 1007.67 1006.15 1004.69 1003.29 
1001.95 1000.66 999.416 998.227 997.086 
995.992 994.944 993.941 992.98 992.062 
991.183 990.344 989.543 988.779 988.051 
987.358 986.698 986.071 985.475 984.91 
984.375 983.867 983.388 982.935 982.507 
982.104 981.724 981.367 981.032 980.717 
980.422 980.146 979.885 979.633 979.365 
978.989 1098.34 1098.33 1098.32 1098.3 
1098.26 1098.2 1098.09 1097.92 1097.66 
1097.29 1096.77 1096.08 1095.17 1094.03 
1092.62 1090.92 1088.93 1086.64 1084.07 
1081.24 1078.17 1074.9 1071.48 1067.94 
1064.33 1060.67 1057.01 1053.38 1049.8 
1046.29 1042.87 1039.54 1036.32 1033.21 
1030.21 1027.32 1024.54 1021.87 1019.3 
1016.84 1014.48 1012.21 1010.03 1007.93 
1005.93 1004 1002.14 1000.36 998.65 
997.007 995.428 993.912 992.456 991.058 
989.716 988.429 987.194 986.01 984.875 
983.787 982.747 981.751 980.798 979.888 
979.019 978.19 977.399 976.645 975.928 
975.246 974.598 973.982 973.398 972.845 
972.321 971.826 971.358 970.916 970.499 
970.106 969.737 969.389 969.063 968.757 
968.47 968.2 967.946 967.698 967.432 
967.053 1098.33 1098.32 1098.3 1098.26 
1098.18 1098.05 1097.85 1097.53 1097.06 
1096.4 1095.51 1094.34 1092.86 1091.05 
1088.88 1086.35 1083.48 1080.29 1076.82 
1073.1 1069.21 1065.18 1061.07 1056.92 
1052.78 1048.69 1044.66 1040.73 1036.91 
1033.21 1029.64 1026.19 1022.88 1019.71 
1016.66 1013.73 1010.93 1008.24 1005.66 
1003.19 1000.82 998.544 996.361 994.266 
992.254 990.322 988.467 986.686 984.975 
983.332 981.754 980.24 978.786 977.391 
976.053 974.77 973.54 972.362 971.235 
970.155 969.123 968.136 967.194 966.295 
965.437 964.62 963.842 963.101 962.397 
961.729 961.094 960.492 959.922 959.383 
958.873 958.39 957.935 957.506 957.102 
956.721 956.363 956.026 955.71 955.413 
955.134 954.872 954.623 954.381 954.116 
953.735 1098.32 1098.3 1098.26 1098.17 
1098.02 1097.77 1097.38 1096.79 1095.94 
1094.8 1093.29 1091.38 1089.05 1086.28 
1083.08 1079.49 1075.55 1071.31 1066.86 
1062.25 1057.54 1052.81 1048.1 1043.45 
1038.9 1034.47 1030.18 1026.05 1022.06 
1018.24 1014.58 1011.07 1007.71 1004.49 
1001.42 998.471 995.652 992.951 990.364 
987.885 985.507 983.227 981.039 978.939 
976.924 974.989 973.132 971.349 969.637 
967.994 966.418 964.906 963.455 962.065 
960.732 959.456 958.234 957.065 955.946 
954.878 953.857 952.883 951.955 951.069 
950.226 949.424 948.661 947.937 947.249 
946.597 945.979 945.393 944.839 944.316 
943.821 943.355 942.915 942.5 942.109 
941.742 941.396 941.071 940.765 940.478 
940.208 939.954 939.712 939.474 939.211 
938.827 1098.31 1098.26 1098.17 1098 
1097.7 1097.22 1096.48 1095.4 1093.93 
1091.98 1089.52 1086.51 1082.98 1078.94 
1074.46 1069.61 1064.49 1059.18 1053.76 
1048.32 1042.92 1037.61 1032.43 1027.41 
1022.57 1017.91 1013.45 1009.19 1005.11 
1001.21 997.496 993.947 990.558 987.32 
984.225 981.266 978.435 975.724 973.128 
970.64 968.255 965.968 963.775 961.67 
959.651 957.713 955.854 954.071 952.36 
950.72 949.147 947.639 946.195 944.812 
943.489 942.223 941.012 939.856 938.752 
937.698 936.694 935.736 934.825 933.958 
933.133 932.35 931.607 930.902 930.233 
929.601 929.002 928.436 927.901 927.396 
926.92 926.471 926.047 925.649 925.274 
924.92 924.588 924.276 923.982 923.705 
923.444 923.198 922.962 922.728 922.466 
922.081 1098.27 1098.18 1097.99 1097.64 
1097.06 1096.14 1094.77 1092.87 1090.35 
1087.16 1083.3 1078.79 1073.7 1068.14 
1062.22 1056.06 1049.77 1043.47 1037.22 
1031.1 1025.16 1019.42 1013.91 1008.64 
1003.61 998.819 994.256 989.912 985.778 
981.842 978.093 974.519 971.11 967.856 
964.747 961.775 958.932 956.212 953.606 
951.11 948.718 946.425 944.227 942.12 
940.099 938.161 936.303 934.523 932.817 
931.183 929.618 928.12 926.688 925.318 
924.008 922.758 921.565 920.426 919.341 
918.308 917.324 916.389 915.5 914.655 
913.854 913.094 912.374 911.693 911.048 
910.439 909.863 909.319 908.806 908.322 
907.867 907.437 907.033 906.652 906.294 
905.956 905.639 905.34 905.058 904.792 
904.541 904.302 904.072 903.842 903.58 
903.192 1098.2 1098 1097.61 1096.92 
1095.78 1094.05 1091.61 1088.34 1084.21 
1079.23 1073.48 1067.09 1060.22 1053.02 
1045.66 1038.27 1030.98 1023.85 1016.97 
1010.36 1004.04 998.022 992.308 986.886 
981.746 976.872 972.249 967.862 963.694 
959.732 955.961 952.369 948.945 945.677 
942.556 939.573 936.721 933.992 931.379 
928.878 926.482 924.187 921.988 919.882 
917.864 915.932 914.081 912.31 910.615 
908.994 907.444 905.963 904.549 903.198 
901.91 900.683 899.513 898.399 897.34 
896.333 895.377 894.469 893.608 892.792 
892.019 891.287 890.596 889.942 889.325 
888.742 888.193 887.675 887.187 886.727 
886.294 885.887 885.503 885.142 884.802 
884.481 884.179 883.894 883.625 883.37 
883.128 882.897 882.672 882.444 882.182 
881.79 1098.03 1097.62 1096.82 1095.44 
1093.28 1090.14 1085.9 1080.54 1074.12 
1066.79 1058.78 1050.3 1041.59 1032.84 
1024.22 1015.83 1007.76 1000.05 992.726 
985.793 979.243 973.061 967.228 961.721 
956.519 951.6 946.944 942.53 938.341 
934.362 930.576 926.972 923.536 920.258 
917.129 914.14 911.283 908.551 905.937 
903.437 901.044 898.754 896.563 894.466 
892.46 890.542 888.707 886.954 885.279 
883.68 882.154 880.698 879.311 877.989 
876.731 875.534 874.396 873.315 872.289 
871.315 870.393 869.519 868.693 867.911 
867.172 866.474 865.816 865.194 864.609 
864.057 863.538 863.049 862.589 862.155 
861.748 861.364 861.003 860.663 860.342 
860.04 859.754 859.483 859.227 858.983 
858.75 858.525 858.304 858.077 857.811 
857.414 1097.68 1096.81 1095.18 1092.5 
1088.48 1082.99 1076.01 1067.71 1058.37 
1048.32 1037.9 1027.39 1017.05 1007.02 
997.423 988.314 979.719 971.635 964.047 
956.929 950.251 943.98 938.084 932.534 
927.301 922.359 917.685 913.258 909.059 
905.071 901.279 897.67 894.232 890.953 
887.825 884.839 881.987 879.262 876.659 
874.17 871.792 869.518 867.346 865.271 
863.288 861.396 859.589 857.866 856.223 
854.657 853.166 851.746 850.396 849.113 
847.895 846.738 845.641 844.601 843.617 
842.685 841.805 840.973 840.187 839.446 
838.747 838.088 837.468 836.884 836.334 
835.817 835.331 834.874 834.445 834.041 
833.66 833.302 832.965 832.647 832.346 
832.062 831.792 831.536 831.292 831.059 
830.833 830.614 830.396 830.167 829.895 
829.49 1096.92 1095.09 1091.84 1086.74 
1079.61 1070.5 1059.73 1047.79 1035.18 
1022.37 1009.73 997.522 985.904 974.958 
964.709 955.148 946.243 937.952 930.226 
923.017 916.281 909.972 904.054 898.49 
893.25 888.305 883.631 879.207 875.013 
871.032 867.249 863.65 860.224 856.961 
853.85 850.883 848.052 845.351 842.774 
840.313 837.966 835.725 833.588 831.55 
829.607 827.755 825.991 824.312 822.715 
821.196 819.753 818.383 817.083 815.85 
814.683 813.577 812.531 811.543 810.609 
809.728 808.897 808.114 807.377 806.682 
806.029 805.415 804.838 804.296 803.787 
803.308 802.859 802.437 802.04 801.667 
801.315 800.984 800.672 800.376 800.096 
799.83 799.577 799.335 799.102 798.878 
798.659 798.443 798.225 797.991 797.709 
797.292 1095.29 1091.5 1085.14 1075.89 
1063.94 1049.88 1034.52 1018.63 1002.87 
987.654 973.263 959.818 947.351 935.836 
925.216 915.418 906.368 897.991 890.219 
882.99 876.25 869.949 864.045 858.5 
853.282 848.362 843.715 839.319 835.155 
831.206 827.457 823.894 820.506 817.281 
814.211 811.287 808.502 805.848 803.319 
800.909 798.614 796.428 794.346 792.365 
790.481 788.689 786.986 785.369 783.835 
782.379 781 779.694 778.457 777.289 
776.184 775.142 774.159 773.232 772.359 
771.537 770.764 770.038 769.355 768.715 
768.113 767.549 767.02 766.524 766.058 
765.621 765.211 764.826 764.464 764.123 
763.802 763.498 763.211 762.938 762.678 
762.43 762.192 761.963 761.74 761.523 
761.309 761.095 760.873 760.63 760.334 
759.9 1091.79 1084.1 1072.19 1056.4 
1037.86 1017.9 997.745 978.23 959.861 
942.866 927.296 913.096 900.164 888.377 
877.609 867.745 858.679 850.318 842.583 
835.403 828.72 822.48 816.64 811.161 
806.011 801.159 796.582 792.256 788.162 
784.284 780.606 777.116 773.801 770.651 
767.656 764.808 762.099 759.523 757.073 
754.743 752.528 750.423 748.423 746.525 
744.723 743.013 741.394 739.859 738.407 
737.033 735.735 734.509 733.353 732.262 
731.235 730.269 729.359 728.505 727.702 
726.949 726.243 725.58 724.96 724.379 
723.834 723.325 722.848 722.401 721.982 
721.589 721.22 720.873 720.547 720.239 
719.948 719.672 719.409 719.159 718.918 
718.687 718.463 718.245 718.031 717.819 
717.607 717.39 717.162 716.906 716.59 
716.135 1084.4 1069.35 1048.37 1023.51 
997.167 971.225 946.823 924.479 904.316 
886.236 870.047 855.527 842.462 830.655 
819.939 810.168 801.219 792.99 785.394 
778.356 771.815 765.718 760.019 754.68 
749.666 744.949 740.505 736.31 732.346 
728.595 725.043 721.678 718.486 715.458 
712.584 709.856 707.267 704.809 702.476 
700.263 698.163 696.173 694.287 692.5 
690.809 689.21 687.698 686.27 684.923 
683.652 682.455 681.328 680.267 679.271 
678.335 677.457 676.634 675.863 675.141 
674.465 673.833 673.242 672.689 672.173 
671.69 671.239 670.817 670.422 670.052 
669.704 669.378 669.07 668.78 668.505 
668.243 667.994 667.755 667.525 667.303 
667.087 666.875 666.667 666.459 666.251 
666.038 665.816 665.577 665.303 664.962 
664.482 1069.17 1041.26 1007.16 971.442 
937.277 906.219 878.706 854.6 833.525 
815.053 798.781 784.357 771.49 759.937 
749.504 740.027 731.377 723.443 716.136 
709.381 703.114 697.282 691.839 686.748 
681.975 677.491 673.272 669.295 665.544 
661.999 658.649 655.478 652.478 649.636 
646.944 644.394 641.979 639.691 637.525 
635.474 633.534 631.699 629.965 628.327 
626.781 625.323 623.949 622.655 621.438 
620.293 619.219 618.21 617.264 616.378 
615.549 614.773 614.048 613.371 612.738 
612.148 611.597 611.084 610.604 610.157 
609.74 609.35 608.985 608.643 608.323 
608.021 607.737 607.469 607.214 606.971 
606.738 606.515 606.299 606.089 605.883 
605.681 605.48 605.28 605.077 604.871 
604.656 604.428 604.176 603.881 603.512 
603.003 1038.97 990.711 940.096 893.327 
852.643 818.121 789.006 764.365 743.346 
725.245 709.503 695.683 683.445 672.522 
662.704 653.821 645.74 638.35 631.561 
625.299 619.502 614.116 609.1 604.415 
600.03 595.918 592.054 588.418 584.994 
581.764 578.716 575.837 573.118 570.547 
568.117 565.82 563.649 561.598 559.66 
557.831 556.104 554.475 552.941 551.495 
550.134 548.855 547.653 546.525 545.466 
544.474 543.546 542.677 541.865 541.107 
540.399 539.74 539.124 538.551 538.018 
537.521 537.058 536.627 536.226 535.851 
535.502 535.175 534.869 534.582 534.312 
534.057 533.815 533.585 533.366 533.154 
532.951 532.752 532.559 532.368 532.18 
531.992 531.803 531.612 531.416 531.213 
530.998 530.765 530.502 530.189 529.794 
529.261 981.479 904.121 835.603 779.715 
735.204 699.687 670.988 647.418 627.742 
611.064 596.732 584.266 573.308 563.586 
554.89 547.056 539.953 533.477 527.543 
522.083 517.038 512.361 508.012 503.957 
500.168 496.62 493.292 490.165 487.225 
484.457 481.849 479.391 477.072 474.886 
472.823 470.877 469.042 467.312 465.682 
464.147 462.702 461.342 460.064 458.864 
457.738 456.682 455.693 454.767 453.901 
453.092 452.337 451.632 450.976 450.365 
449.796 449.267 448.774 448.317 447.892 
447.496 447.129 446.787 446.468 446.17 
445.893 445.632 445.388 445.157 444.94 
444.733 444.536 444.346 444.164 443.987 
443.814 443.644 443.476 443.309 443.142 
442.973 442.802 442.626 442.444 442.252 
442.046 441.818 441.556 441.238 440.833 
440.293 873.558 758.49 674.955 615.478 
572.283 539.906 514.84 494.861 478.538 
464.92 453.357 443.395 434.702 427.036 
420.211 414.087 408.553 403.522 398.924 
394.701 390.807 387.202 383.856 380.742 
377.835 375.117 372.571 370.183 367.941 
365.833 363.85 361.984 360.227 358.573 
357.016 355.55 354.17 352.872 351.652 
350.505 349.429 348.418 347.471 346.583 
345.752 344.976 344.25 343.572 342.941 
342.352 341.804 341.294 340.82 340.38 
339.971 339.592 339.24 338.913 338.61 
338.328 338.066 337.823 337.596 337.384 
337.185 336.999 336.823 336.657 336.499 
336.347 336.202 336.062 335.925 335.791 
335.659 335.528 335.397 335.266 335.133 
334.997 334.858 334.715 334.564 334.403 
334.228 334.031 333.799 333.513 333.141 
332.642 653.528 504.391 423.496 375.47 
344.354 322.643 306.59 294.18 284.254 
276.099 269.254 263.406 258.338 253.892 
249.951 246.426 243.25 240.369 237.74 
235.33 233.11 231.059 229.156 227.386 
225.736 224.194 222.752 221.4 220.132 
218.941 217.821 216.77 215.78 214.85 
213.976 213.154 212.382 211.657 210.976 
210.337 209.739 209.179 208.655 208.165 
