
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
316764 321370 345578 344141 101325 
101323 307910 983332 101325 101324 
207856 205708 231066 214259 297978 
300045 337135 101324 101325 101323 
300094 291415 296942 308549 305350 
313498 339334 590322 357214 365927 
372009 372641 432704 376363 376473 
374820 373432 372839 344358 304175 
364876 330133 333520 358935 421255 
426768 257077 362077 361138 277337 
272986 294066 295167 206029 206626 
209790 211947 101325 332232 336064 
379676 294721 236051 294901 295737 
101325 101324 294008 295497 216001 
101325 211163 211149 300086 297532 
303925 306383 361275 317823 323689 
326888 457259 370257 374725 600091 
547845 484572 348711 348419 515028 
434887 326165 579408 592064 583327 
499415 504421 600669 575617 531272 
534597 526193 478534 434305 101325 
351521 244780 125873 105117 101888 
101397 101332 101327 101326 101323 
101323 282515 288255 101325 101325 
101324 1.08345e+06 101325 101324 89563.5 
52606.2 101325 331428 329662 101325 
101324 101325 101324 101323 101325 
101324 344345 345991 101325 101324 
101325 315139 101325 101324 308979 
299436 352245 351093 101323 101323 
273390 279267 101325 101324 351871 
354353 254587 320448 317196 101325 
101324 377259 367317 98913.8 92476.2 
264056 269982 296123 297666 296729 
355730 358263 354910 352737 356754 
367414 366662 309289 306166 100944 
100466 296023 296402 297895 242224 
240581 101323 101323 101323 320842 
311883 341336 584401 972338 822380 
208129 241254 245157 301791 416415 
392879 489990 101324 948950 260443 
254444 1.13501e+06 364052 340714 344684 
519366 374286 222528 376265 376663 
250791 361899 369293 375516 376412 
375843 230011 345745 344279 369705 
1.10293e+06 227631 232201 206939 367193 
359251 328912 444679 384388 389496 
221892 342731 345903 206704 215694 
217192 220267 101323 101323 101324 
897025 365504 312552 462998 470531 
310561 101323 374424 476181 295117 
348842 101325 564201 575578 474861 
565660 553879 101324 710137 667661 
402150 312394 166296 110893 102806 
101530 101350 101328 101326 101325 
101324 101325 371065 339695 438353 
101325 302876 404401 101288 323534 
1.05646e+06 336116 338646 334111 344050 
345286 344638 410265 415602 101326 
101330 101325 101324 101324 101379 
101753 104299 120838 229997 344806 
853267 101319 549649 1.04467e+06 348451 
375622 376107 370233 363531 101324 
375385 368999 208448 450411 315392 
101326 101327 101342 101478 102470 
108893 563730 154029 518441 303684 
384161 101324 101254 374027 213972 
298427 791447 329434 485905 348036 
248191 341874 101409 208832 101270 
241588 449270 360446 426287 333434 
363250 362155 321252 371600 101323 
342435 368668 101323 358085 473409 
477665 374635 374884 374896 367951 
356410 316084 318943 101326 340430 
343982 369921 369211 286315 208095 
365707 367021 342498 394413 299037 
383908 101323 298245 261876 302006 
519554 595942 472229 877056 300241 
219355 218591 226569 225317 307682 
298000 299629 461191 465948 310728 
511376 101323 322349 327031 652378 
311551 314248 399686 336765 372823 
373372 546186 343748 803183 372968 
372528 195862 551898 498615 501088 
499858 375283 359917 358841 284190 
271727 545366 537694 113706 103120 
101561 101502 101334 101328 101327 
101325 290475 296749 101323 101323 
75103.3 364998 101323 101323 101323 
101323 437638 442858 535522 531779 
101320 101307 347137 304507 306872 
101323 690066 314932 308265 351337 
207593 208717 323517 281415 287889 
101323 101323 353429 355712 264369 
260411 101323 369546 367866 93607.1 
83606 271865 278370 383618 372557 
317400 313819 101323 101323 329940 
326991 101323 101323 348204 345638 
350927 365715 364813 304841 307406 
301570 100571 99282.2 399702 379482 
553033 532608 426740 395090 346920 
349795 346414 101323 101323 101323 
374222 378689 327034 324267 330211 
451334 344496 404819 790978 101323 
101323 101323 303722 210235 371032 
394002 417646 394595 336154 213654 
415218 420417 101324 101323 369207 
101324 101323 314923 320061 367117 
339869 369711 371043 101325 374699 
268210 101323 280394 362178 388606 
374877 251668 333648 235960 404448 
398902 409525 336781 356212 351785 
232108 236702 359997 210366 431547 
298096 363776 211921 332693 373989 
359574 357503 246917 102701 101989 
454339 257601 224039 101323 354936 
356718 353109 310213 299613 101326 
101110 501057 374487 371826 210529 
374383 101386 101353 516823 528778 
373683 179127 135309 245525 127805 
489421 455901 462881 523870 320522 
743969 704731 512405 299697 110962 
106044 104990 101826 101331 101323 
676337 360203 101323 538769 347001 
349333 347499 304218 101323 101323 
370295 345627 347318 345618 344600 
208699 101323 348086 299851 335528 
332206 101323 101323 300015 298908 
300136 300823 302201 101323 300736 
234126 101326 214261 216922 101323 
101326 101345 490330 421417 522912 
101323 101323 101326 241060 369868 
292268 101325 430543 369939 311809 
209841 368242 217058 321440 440917 
308851 311277 101323 101323 359129 
101323 101356 368410 101325 473611 
260709 306768 303935 325184 507393 
307164 271192 364079 372789 387812 
223733 219968 227543 341065 335521 
339533 101325 508140 340019 342652 
338045 664175 351232 358800 304993 
236931 101328 101327 101335 101332 
101597 247852 101323 303090 306603 
308899 101325 101324 101324 222957 
221841 230834 229197 370175 372092 
372279 463178 466485 259539 254232 
266574 101157 383205 492947 103503 
366252 364640 303041 304857 371781 
371863 361962 349069 373077 483598 
484496 409047 377093 320386 102106 
101907 73190.7 350290 321791 313040 
303192 512911 496334 254220 251072 
107241 105850 452448 456469 101323 
101323 471150 433781 101325 101325 
79522.8 117550 113705 101323 101324 
441534 446018 512488 501624 336655 
101303 101319 101279 501314 497970 
371318 370057 101419 101395 312731 
101323 101324 355251 357339 271156 
266899 359501 363471 96202.3 282208 
289670 361272 314015 317521 310619 
101324 101325 326717 324144 101323 
101323 365417 366150 329622 334214 
377885 372620 382291 360820 354027 
365668 366677 343581 347058 493850 
462395 367285 353736 319804 210513 
210843 373392 372668 101323 89696 
77602.7 53984.9 309376 351650 435286 
101526 339932 101326 238777 101323 
101323 419579 424429 101324 402957 
101347 101326 352112 350733 66017.9 
51686.5 354942 212930 305107 492008 
323365 328543 211040 292800 370278 
361642 314025 343803 216410 483671 
101323 236863 242358 368252 344523 
346219 362618 352794 216814 149741 
301303 360740 316665 315751 322446 
368486 359113 368886 370632 308217 
102971 210752 99871.5 501600 360865 
366637 314375 315473 372121 372373 
475895 76251.4 299572 649242 596393 
304972 303268 100835 101323 74407.8 
137913 101324 358067 362310 101326 
392404 398124 347017 345753 372587 
373309 278577 414403 395380 333286 
330356 101323 101323 714481 721794 
350945 353438 492383 553134 460848 
101323 92120.6 304961 307160 322651 
324775 212754 330389 333502 101324 
359519 358696 287436 212668 214283 
363984 96864.1 318188 371254 372840 
97837.6 342147 246153 101323 101321 
101315 365398 319660 101324 101325 
314939 370584 481121 369606 368627 
101326 408744 402871 413582 342231 
327540 226655 342078 339085 362539 
316298 318876 353456 357140 352388 
446556 103912 338282 354134 215637 
101335 339767 285254 235189 233401 
367175 365118 101323 364932 482341 
101360 101349 308898 369844 369039 
364237 353032 347066 330882 476586 
474061 101323 101323 101324 462495 
470258 463835 469920 212036 311674 
306098 314589 433512 303807 305277 
305928 354458 349813 123018 465551 
439969 260012 256732 108720 106840 
453593 456159 377413 379269 101323 
101323 391210 359736 101324 101321 
101319 101634 101326 101326 100911 
100052 82392 172741 154036 101328 
101328 101325 101324 359764 360687 
443838 447243 477013 457963 368558 
366743 101430 101400 101323 361498 
295444 304490 101325 101325 356755 
358145 277423 273115 349420 351360 
349728 367029 366736 324482 101323 
101324 101323 361917 370393 368746 
337902 342211 91938.2 62603.9 212904 
213162 364994 362947 364987 283085 
292334 346556 349918 313621 316063 
420530 386229 337146 332954 370825 
369287 357517 117469 95179.4 422877 
427118 329002 363509 363452 212914 
213223 84548.5 85530.8 365426 372532 
255661 91505.9 96394.3 327749 308625 
216748 219700 333273 338316 322363 
323690 336574 319526 299330 340602 
371492 101554 342827 370893 220200 
349160 414977 242617 249540 468980 
101325 314016 219473 310547 101332 
243694 265481 342928 483318 215394 
379665 383835 101323 101323 269521 
278548 474496 101323 310651 308918 
368162 341576 351075 101285 101305 
101216 102225 225425 101323 437458 
367971 90572.9 352957 101326 91397 
86295.5 345805 346249 101323 311656 
227292 231774 346859 345334 475810 
411347 394716 359189 359022 391123 
362484 357736 366309 330616 328153 
101324 317867 321551 315315 101324 
101325 684626 646765 353532 355417 
478754 451502 381077 385265 369493 
310394 312652 101323 322581 322134 
333733 336746 113335 361788 103251 
293628 369539 101992 613729 558550 
606347 523907 102356 445565 209762 
104343 103544 661808 668686 323377 
263863 364438 367168 314356 101335 
367082 365482 101321 375522 298863 
455947 440796 350027 352461 366595 
365285 353798 305670 317189 328115 
328888 333967 317112 101361 101347 
80404.1 239724 365727 363718 364682 
251278 248668 336966 339687 334701 
218681 363399 333644 318557 101326 
366337 312852 306316 321109 332759 
325039 463706 461776 451206 223657 
222937 382078 381055 406145 96321.4 
265712 262224 110343 107865 434622 
452030 392868 396406 101323 101325 
329437 310563 100414 342750 101329 
101327 101323 101317 332012 365751 
359478 443942 445924 328386 331282 
429127 403007 87442.4 364893 362771 
101451 101419 312513 323203 395437 
401529 101324 101320 357557 357952 
283587 279001 366521 364847 356089 
346789 318813 321244 351200 325464 
321256 321336 366942 365247 359995 
425024 349295 309553 311821 424565 
427930 353303 332815 331417 314909 
99908.8 99704.4 101333 266436 214919 
216713 462384 458687 130575 94133.5 
93183.5 364243 376910 311701 365396 
223129 344231 348563 101317 101322 
326488 315611 373991 101080 310181 
101676 218464 215588 101323 101323 
101324 250458 259412 181921 101323 
101323 317575 102077 124758 546804 
341529 359211 361276 361537 361647 
101577 387592 393168 99746.3 283054 
294412 345754 349304 328205 101326 
101326 305114 323682 324057 101285 
101309 101238 356281 456905 452709 
458337 230610 99915.7 101323 237834 
122295 393493 308873 310985 311153 
360253 437483 317387 94234.8 93857.9 
412159 416522 98454.7 334187 345385 
356693 299613 231437 236831 345718 
343647 365015 368626 408205 394062 
356761 360196 378535 350655 349815 
319531 101325 101324 355624 356487 
101324 467826 444126 350249 349247 
383525 387290 316170 318390 363036 
360870 362254 358479 358377 337044 
339897 321210 101325 375864 215939 
214523 101323 352493 324381 229332 
349153 360400 348243 353130 640109 
607629 316394 314736 276886 256355 
361309 101306 101311 377694 102521 
222737 226662 369158 104829 103850 
222230 353623 355105 362103 359082 
101364 338311 333922 441234 433308 
434767 375933 381964 362332 375440 
345104 101318 101327 351331 353699 
405389 324423 321234 318885 325792 
100019 271132 267417 351819 227566 
226912 406024 409432 397294 101325 
433613 101339 101335 112167 108858 
99269 293679 101326 101325 291659 
443763 431927 101325 101325 289795 
284689 234812 233589 101316 101281 
332066 334863 373359 345191 360611 
358522 101440 101405 141156 127795 
323040 355210 356678 354657 405911 
311458 101319 101303 357318 289297 
284332 361922 360550 345618 348405 
99971.9 362298 360634 331366 301669 
287318 311536 313946 362199 360848 
319582 298345 399118 373482 101295 
101326 315938 318229 101347 424095 
426368 100807 339480 337016 359691 
219390 448874 440948 403755 355339 
101287 457133 375656 102187 101729 
356105 101326 100737 215647 215765 
222128 218790 331826 328520 101325 
101326 360442 101625 343634 339724 
336421 604073 623023 441571 447130 
360757 360613 394409 365387 394801 
401489 101326 301087 314445 261969 
101327 351932 411539 331808 333265 
318460 354829 358978 244342 327752 
281581 273732 294247 337707 101384 
98597.2 291896 300615 282551 101333 
414195 417816 358079 263195 329902 
342639 323682 321284 349845 348494 
236901 243754 359816 362005 360085 
325356 324533 345342 342810 366955 
370197 405471 394426 305148 253579 
356889 358202 101267 341151 346593 
101323 101322 99704.8 356889 357068 
458395 437925 384803 378813 387921 
322557 324861 301007 419276 359700 
359043 366596 340313 342978 532328 
504247 398164 345045 358539 355590 
358115 417319 330282 99822.5 97267.6 
330479 242340 326729 227741 355660 
326867 326099 99793.6 573834 317306 
315650 100124 101168 101375 248946 
449849 445613 102663 354964 100537 
397304 329695 101326 353672 350062 
356566 357308 358623 357136 357967 
101278 356650 353508 360356 101146 
372605 356929 378479 386427 397429 
360809 367099 357185 355363 101326 
101327 105458 104411 226546 231426 
232198 325499 416009 398973 410915 
407266 426590 433287 100935 101335 
101355 101331 114276 110292 276154 
101240 101325 101321 281802 356829 
355067 407529 101325 274631 272644 
239326 238449 335858 338513 320095 
101442 101396 156464 134091 101218 
294149 288946 100976 101013 355062 
352742 261232 258220 356785 355308 
348430 356274 357459 315817 309508 
101308 331945 334523 417472 424320 
357362 101758 101656 341380 356837 
270400 266318 271139 263885 304579 
357310 355635 280603 268313 429248 
348763 323049 574905 421114 422202 
318155 343770 217812 219615 246981 
429000 416344 356427 328673 321809 
445434 101669 102280 328883 331217 
353624 331726 330371 222835 375969 
355778 219483 217732 101336 327975 
101325 101324 335163 362091 375735 
272241 356877 600631 355897 101188 
404319 347918 399740 408212 287001 
324201 337049 129938 471261 365014 
231643 226376 353080 393521 376637 
350650 359086 279267 341991 101326 
101351 101319 101336 414288 416944 
328665 101284 291136 348451 245023 
254359 356778 355041 355045 343843 
347073 339492 368127 370572 296224 
404731 396500 101518 354649 351101 
354097 357886 357725 357008 449827 
431948 331317 384556 378307 386665 
368116 365824 356126 355615 343749 
346280 308298 321439 293086 281726 
429006 435083 514121 547651 489421 
351567 322435 324509 297212 357982 
333857 367449 370090 350735 363057 
353759 257918 270945 354682 278688 
101877 435987 427743 344610 355331 
355410 117820 101952 325632 104002 
112414 103017 298129 101426 331285 
379913 360792 356813 363393 358808 
358630 354769 580244 349820 336625 
381611 351035 253424 101327 367083 
363433 106389 104928 232277 238875 
361531 301736 317300 272333 323454 
223781 228222 380511 388721 280387 
443193 442401 333627 336168 441843 
452088 332206 304025 283727 357771 
353321 101325 331104 332221 333644 
350801 348842 101326 351994 101453 
264503 263913 339636 341948 351295 
350077 438027 433334 375261 365202 
179481 145002 101747 101632 360531 
360880 101488 359087 407238 349814 
347081 265686 262466 351593 347745 
319267 312683 425574 435094 361938 
363438 367862 257039 256534 253243 
250458 395507 402458 255966 249228 
330159 252413 245175 374788 336010 
354485 403193 384067 112930 293400 
101577 104282 415438 102463 219310 
336020 351687 374230 369302 349420 
368217 369374 244970 237895 101324 
339025 325555 355946 355485 280708 
299524 563855 365476 340442 404689 
413492 101323 349820 101332 226472 
222766 373528 348689 366867 539980 
240978 250652 367793 101470 378292 
379616 346222 264800 264229 350993 
309626 355540 369358 375190 373092 
351314 358669 253423 101336 101327 
101345 101325 101363 101424 101350 
348493 279297 433659 334387 339405 
283179 221829 351201 349177 102444 
276521 408587 397387 338311 336048 
548141 357455 356200 411776 404258 
413658 442864 428812 219431 381989 
380583 346135 353058 349996 347102 
349230 390042 326367 272467 499169 
476710 328397 330572 414738 421800 
293046 286491 334611 296961 304282 
376028 382250 344272 106747 101561 
284119 261616 344309 102848 338727 
525665 427168 345443 278966 340752 
244368 101729 304540 296349 318160 
360862 538287 102283 101337 375729 
371065 107231 230167 236225 330647 
334523 332070 383478 367513 392056 
101351 338751 340933 383419 457229 
338281 353709 356264 297777 133592 
119086 379895 254568 301815 344676 
343290 343631 342979 346004 345870 
312976 423393 224517 228104 371821 
372434 364326 349617 355441 222452 
224599 416508 404514 342409 337747 
343636 249951 268447 360535 359680 
321881 429610 368034 371935 367893 
391195 398389 242255 254026 244385 
262548 271233 257104 468330 471600 
240959 237232 326311 321036 343593 
378014 101418 105339 342905 313673 
253199 279105 343990 339899 394136 
337228 353815 334870 342729 408100 
323866 353512 339170 523552 408780 
234596 352546 365952 236499 363752 
361221 527728 270604 353125 351555 
432999 457876 118090 124945 131689 
442163 392500 224099 383164 230594 
372460 255622 367091 385818 238480 
101323 185878 382932 384884 471395 
338397 377986 353865 361732 358231 
363957 336773 315558 442207 426072 
400355 415767 388479 384298 345179 
101333 407595 350503 421088 399045 
389744 406377 403537 101386 409531 
342573 344263 338123 420560 242303 
356233 345118 391291 387067 346109 
345516 335931 347513 101367 101359 
352707 483999 504301 464499 336054 
361983 483946 493207 339910 352537 
280216 346581 491499 249787 399530 
228857 232396 393164 386193 464246 
371677 347695 404713 402945 231815 
392878 228843 377951 231048 411032 
476544 496873 237902 240357 403948 
361084 392860 358356 410993 350594 
349519 
293 293 292.999 292.991 
291.325 376.442 765.369 834.409 738.059 
799.766 595.807 597.57 614.519 615.064 
344.775 487.207 467.708 464.548 463.331 
462.813 462.917 463.549 464.242 464.201 
463.091 461.624 460.97 461.856 464.207 
467.454 470.921 474.047 476.473 478.054 
478.837 478.95 478.53 477.704 476.583 
475.24 473.622 471.907 471.105 470.313 
504.448 503.971 573.591 553.123 536.013 
548.179 549.518 540.038 526.201 511.219 
497.495 486.74 480.148 478.784 478.947 
478.016 476.905 475.006 472.592 471.175 
470.954 472.021 474.308 477.67 481.903 
486.792 492.144 497.786 503.608 509.648 
516.066 523.139 531.16 540.299 550.478 
561.244 571.501 578.754 576.724 550.062 
471.41 354.484 305.948 295.492 293.424 
293.065 293.01 293.001 292.999 292.996 
292.996 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.999 292.912 
269.888 608.569 818.71 741.229 810.119 
741.779 753.747 626.407 747.462 561.694 
443.609 477.651 465.658 463.832 462.995 
462.787 463.186 463.937 464.356 463.76 
462.328 461.13 461.21 462.877 465.762 
469.199 472.553 475.362 477.37 478.537 
478.968 478.799 478.161 477.176 475.935 
474.468 472.725 471.29 471.136 528.502 
513.89 523.441 541.854 550.646 545.667 
533.427 518.679 504.062 491.771 482.832 
476.676 477.956 475.857 473.703 471.744 
470.904 471.33 473.021 475.87 479.689 
484.276 489.425 494.947 500.676 506.597 
512.794 519.503 527.017 535.587 545.275 
555.836 566.543 575.762 579.566 567.974 
518.998 410.091 321.628 298.757 294.044 
293.162 293.019 293.002 292.999 292.996 
292.996 292.996 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.999 292.957 286.09 555.549 822.556 
690.403 485.877 478.635 480.505 482.036 
483.648 485.726 488.28 490.835 492.724 
493.61 494.018 495.207 498.053 502.268 
506.796 510.639 513.29 514.687 515.003 
514.509 513.424 511.893 510.026 507.891 
505.526 502.8 500.084 498.804 550.587 
537.628 537.055 522.525 507.552 494.293 
484.314 472.309 474.454 471.263 472.625 
475.179 478.761 483.169 488.195 493.635 
499.335 505.225 511.354 517.914 525.193 
533.466 542.851 553.191 563.894 573.569 
578.956 571.995 534.878 443.314 338.598 
302.308 294.741 293.286 293.041 293.006 
293.001 292.998 292.996 292.996 292.998 
293 293 293 293 293 
293 293 293 293 293 
293 292.997 292.418 236.009 672.405 
823.949 479.61 481.294 482.8 484.614 
486.963 489.602 491.896 493.281 493.804 
494.434 496.414 500.049 504.564 508.849 
512.125 514.136 514.963 514.843 514.027 
512.707 510.997 508.989 506.742 504.214 
501.377 499.18 499.182 543.33 529.998 
514.906 500.619 488.514 480.963 471.058 
471.787 473.763 476.857 480.877 485.615 
490.876 496.451 502.254 508.25 514.562 
521.444 529.194 538.022 547.926 558.559 
568.996 577.137 577.844 558.812 496.514 
384.763 313.798 297.086 293.715 293.11 
293.014 293.001 292.999 292.996 292.996 
292.997 293 293 293 293 
293 293 293 293 478.722 
475.715 395.899 545.823 551.091 548.206 
473.284 471.597 471.174 293 293 
293 293 292.958 286.539 542.79 
821.981 818.039 816.845 834.999 768.705 
487.556 502.283 547.402 616.648 796.111 
489.518 488.835 498.416 511.492 486.749 
487.641 489.593 492.601 496.461 500.587 
504.234 506.977 509.411 512.774 517.555 
523.014 527.957 531.525 533.469 533.966 
533.363 531.973 530.027 527.696 525.101 
522.33 519.329 516.092 513.639 513.509 
522.106 544.135 473.991 551.833 537.382 
543.199 549.061 551.203 547.186 530.365 
514.908 500.108 488.073 480.125 478.46 
471.74 293 472.301 475.202 475.167 
471.872 472.279 472.401 474.309 477.344 
481.32 486.041 491.312 496.922 502.805 
508.858 515.224 522.127 529.847 538.594 
548.357 558.74 568.688 575.745 574.228 
552.64 493.822 400.092 320.69 298.288 
293.925 293.139 293.019 293.002 292.999 
292.996 292.996 292.997 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.997 292.993 
492.98 492.304 293 292.999 292.999 
800.271 850.221 293 293 293 
293 501.203 293 292.421 260.279 
671.857 830.746 721.522 293 427.143 
781.254 514.921 572.524 522.927 488.227 
487.054 486.824 488.987 487.83 488.488 
490.967 494.454 498.538 502.512 505.71 
508.154 510.916 515.012 520.273 525.619 
529.944 532.699 533.879 533.779 532.749 
531.059 528.899 526.426 523.73 520.868 
517.711 514.637 513.227 541.303 537.598 
551.54 472.576 534.243 552.97 550.992 
528.72 510.919 507.31 293 522.632 
503.498 493.591 483.566 472.284 471.916 
473.023 293 472.588 473.157 473.997 
476.17 593.258 473.206 475.695 479.224 
483.6 488.618 494.075 499.852 505.794 
511.99 518.593 525.869 534.087 543.361 
553.517 563.875 572.828 576.616 566.928 
528.907 449.184 352.721 305.183 295.25 
293.365 293.051 293.007 293.001 292.998 
292.996 292.996 292.998 293 293 
291.446 273.604 292.917 526.644 293 
293 293 293 293 293 
800.588 293 293 517.675 292.999 
292.996 292.996 292.998 293.001 293.006 
293.037 293.27 294.725 302.571 342.339 
432.048 509.281 556.667 573.77 573.682 
566.15 556.219 546.089 536.673 528.261 
520.796 523.691 526.212 529.894 533.775 
537.394 540.842 544.043 546.823 548.925 
550.041 549.863 548.125 292.999 544.73 
539.851 533.991 528.095 523.295 293 
520.147 293 293 293 293 
292.998 292.996 292.996 292.998 293.001 
293.013 293.098 293.694 297.112 315.051 
386.471 473.325 537.458 568.165 575.144 
570.44 561.304 551.103 541.262 532.338 
524.422 517.344 510.837 504.676 498.716 
492.988 487.61 482.745 478.594 475.353 
485.561 496.806 524.788 527.968 531.874 
535.615 539.141 542.484 545.501 547.974 
549.623 550.133 549.199 546.629 542.453 
536.994 530.972 525.494 741.456 521.535 
518.948 516.022 510.912 504.124 497.76 
493.064 473.206 490.025 513.773 507.602 
500.775 487.777 495.184 491.367 514.037 
507.718 501.659 481.475 518.755 490.433 
495.821 490.242 485.101 480.568 476.851 
474.136 293 293 293 293 
293 293 293 473.866 526.965 
272.637 292.925 771.706 526.925 799.082 
487.305 491.672 719.593 293 514.036 
493.021 524.299 515.314 488.235 489.657 
490.037 488.267 488.021 497.594 505.66 
509.969 508.995 513.809 292.999 293 
522.893 293 736.17 531.372 536.702 
542.237 547.052 292.999 550.57 552.609 
553.199 552.501 550.735 548.181 545.102 
541.695 538.111 534.341 530.349 542.079 
552.19 473.973 490.111 490.449 474.556 
475.109 524.699 526.717 489.952 503.25 
293 496.731 496.129 492.679 473.621 
474.52 475.404 475.823 293 293 
473.663 474.454 487.363 487.023 293 
293 293 475.277 477.863 481.479 
485.953 491.095 493.857 495.786 502.688 
508.87 512.055 511.138 514.39 525.482 
530.201 530.341 522.135 529.569 537.841 
546.992 556.656 565.692 571.336 567.781 
546.232 502.335 446.122 365.235 307.5 
295.532 293.4 293.055 293.007 293.001 
292.998 292.996 292.996 293 293 
291.598 287.61 293 293 293 
293 293 293 293 293 
293 293 838.292 293 293 
293 293 293 497.675 501.022 
503.874 509.256 812.973 293 293 
292.993 292.965 524.947 531.295 293 
293 548.988 556.164 520.506 525.926 
510.678 506.554 580.853 671.368 476.507 
476.7 534.756 538.876 531.006 292.998 
292.998 477.572 545.031 540.43 550.277 
293 293 293 478.504 480.814 
478.185 292.997 528.811 776.629 790.028 
554.369 293 729.971 474.652 552.213 
522.105 549.69 544.778 557.115 553.137 
487.038 474.418 488.187 499.78 501.437 
494.316 504.228 492.596 293 810.838 
818.307 802.646 517.581 529.03 533.951 
539.507 552.188 292.999 522.458 551.772 
553.079 553 551.736 549.541 546.694 
543.43 539.919 536.243 532.342 528.525 
494.592 486.55 548.181 551.181 545.53 
517.719 518.664 293 499.366 518.768 
518.377 811.915 293 620.418 681.614 
601.195 486.825 484.936 476.427 479.551 
483.621 488.454 492.965 543.195 499.661 
505.756 532.259 533.591 525.761 536.339 
524.686 542.316 551.807 561.372 569.214 
571.221 559.818 526.574 475.92 409.27 
327.179 299.105 294.02 293.146 293.019 
293.003 292.999 292.996 292.996 533.622 
475.536 750.738 292.583 231.715 200.35 
522.986 474.875 293 293 293 
465.755 293 553.913 292.996 292.996 
292.998 293.002 293.014 293.111 293.79 
297.882 321.019 400.917 293 292.996 
292.998 293 293.005 293.038 293.303 
294.999 304.691 356.23 437.908 488.417 
531.039 560.134 569.657 566.961 559.059 
510.143 548.243 549.745 531.206 535.182 
487.682 483.059 498.681 554.081 554.13 
533.196 537.273 541.307 545.063 548.709 
552.119 555.119 557.458 558.847 558.979 
557.537 546.905 550.454 553.685 556.387 
521.142 539.334 487.077 495.859 546.967 
541.283 536.006 538.556 544.126 558.289 
559.09 558.47 566.96 540.627 569.323 
563.354 514.58 490.249 485.277 481.048 
477.747 482.549 476.495 479.272 507.945 
501.776 504.813 528.383 554.443 545.11 
292.999 508.346 293 293 293 
292.997 478.188 437.796 559.1 558.603 
730.09 717.009 476.748 543.717 570.517 
556.212 562.704 540.576 544.122 293 
292.996 480.774 723.196 293 292.999 
490.982 494.567 494.147 506.411 477.325 
478.725 491.517 292.999 293 292.997 
550.297 547.363 553.725 553.254 556.795 
559.798 564.325 559.356 569.682 571.164 
571.07 575.158 523.079 568.593 565.789 
562.377 560.526 564.248 554.941 486.435 
552.646 488.959 490.925 548.367 519.6 
522.364 502.806 550.601 554.156 511.007 
512.022 477.179 478.135 492.344 493.181 
501.645 503.641 293 561.834 567.966 
506.32 476.498 523.274 477.921 478.737 
293 292.999 476.508 477.643 490.76 
293 490.452 491.091 482.047 479.827 
479.342 480.909 500.082 484.417 486.585 
488.471 530.318 503.175 505.527 566.18 
555.15 538.1 541.859 545.523 546.496 
502.391 514.456 562.775 565.315 564.494 
542.229 545.082 564.506 558.743 550.841 
553.366 536.107 519.232 506.41 293 
454.061 384.508 311.944 296.083 293.463 
293.059 293.007 293.001 292.998 292.996 
292.996 544.392 550.556 293 293 
292.999 784.676 293 292.999 269.774 
184.111 293 522.96 519.016 293 
292.999 293 292.999 292.997 293 
292.999 555.027 556.25 293 293 
293 498.917 293 292.999 525.446 
523.406 543.834 547.222 292.996 292.996 
541.232 547.178 293 292.999 568.296 
573.517 533.516 506.252 501.798 293 
292.999 472.902 469.219 289.717 279.854 
537.671 543.405 478.809 480.201 479.546 
546.067 551.962 549.596 497.105 499.313 
554.643 558.318 492.117 488.78 292.612 
291.997 476.762 477.721 478.074 497.575 
499.021 292.998 292.998 292.998 486.224 
495.047 542.989 563.241 678.86 712.148 
491.673 528.017 528.687 483.937 576.049 
568.439 541.006 292.999 645.174 539.018 
504.461 818.607 556.296 493.561 494.242 
549.233 566.119 491.954 572.437 567.283 
533.884 570.634 571.294 569.68 571.087 
564.141 495.213 554.393 552.18 556.639 
777.883 517.53 521.662 497.667 575.568 
574.59 565.449 526.643 508.789 509.564 
492.759 570.182 566.5 495.656 491.429 
509.069 511.795 292.998 292.998 292.999 
693.689 502.373 482.472 533.22 534.131 
482.422 292.996 574.5 537.051 477.806 
572.045 293 559.231 563.41 521.975 
549.944 550.247 292.999 696.729 681 
487.489 425.351 339.205 300.654 294.21 
293.171 293.022 293.003 292.999 292.997 
292.999 293 562.307 539.383 525.9 
293 479.673 493.208 292.966 510.627 
648.776 531.374 535.732 527.227 551.368 
549.559 554.165 516.196 518.889 293.001 
293.005 293 292.999 292.999 293.046 
293.354 295.435 308.231 376.141 450.233 
628.116 292.992 557.317 720.322 496.355 
573.583 569.565 575.524 575.267 292.999 
567.898 560.325 499.138 529.511 484.202 
292.998 293.002 293.015 293.128 293.942 
299.107 560.809 331.178 537.568 419.6 
481.847 292.999 292.931 578.801 492.215 
