
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
696.703 643.798 734.672 738.419 678.925 
773.737 642.365 678.608 636.769 742.507 
747.626 639.178 631.13 709.008 725.168 
703.315 794.573 786.03 650.814 665.847 
780.166 764.073 632.698 638.28 648.342 
675.28 677.988 790.124 764.878 766.911 
792.199 745.091 751.056 714.539 706.467 
785.391 783.245 616.113 638.842 610.825 
670.177 1029.94 1035.31 708.919 680.104 
790.039 726.172 700.953 715.988 607.253 
781.728 670.693 734.554 711.521 658.246 
789.987 659.81 728.315 676.909 826.01 
1018.48 690.753 687.235 778.704 656.796 
778.247 661.037 714.287 658.281 670.229 
751.729 839.173 1043.7 1037.06 1104.47 
742.899 615.91 752.189 644.105 769.621 
666.617 720.939 675.048 639.468 777.28 
1029.37 946.089 600.657 614.745 725.796 
642.053 657.26 699.163 719.81 714.441 
710.292 737.706 785.139 754.153 651.608 
641.112 632.998 775.118 659.249 700.965 
1029.36 670.347 699.089 640.326 627.671 
607.427 634.372 772.037 1029.69 765.73 
711.779 708.435 728.235 646.487 788.16 
690.407 787.124 594.001 587.673 698.48 
705.955 737.761 695.187 1029.54 1029.41 
626.096 717.916 696.523 728.465 731.342 
683.703 668.211 669.332 716.613 668.455 
855.012 838.087 695.718 739.232 665.553 
766.659 765.836 634.78 594.111 731.46 
625.49 701.795 617.025 612.592 754.399 
647.484 762.611 611.268 772.111 626.031 
741.417 720.637 755.214 740.961 621.433 
696.162 601.963 698.838 629.469 688.522 
689.55 
101325 101325 101324 101279 
99186.7 221541 1.21283e+06 1.41845e+06 1.5428e+06 
1.44985e+06 1.56139e+06 1.56487e+06 1.52804e+06 1.25039e+06 
264080 217654 285874 269859 236055 
224296 219953 222185 230813 244794 
262222 281353 301242 321510 341726 
361141 378728 393517 404946 412908 
417567 419227 418284 415210 410406 
404094 396375 387463 377292 1.30217e+06 
2.23083e+06 2.56931e+06 2.88813e+06 4.7599e+06 5.34572e+06 
320857 334156 332823 329941 323268 
314236 305238 299041 297379 296897 
296044 293736 290150 285940 284173 
285371 289670 296908 306781 318990 
333184 348874 365736 383642 402942 
424608 450148 481394 520166 567977 
625321 690615 758701 815633 812610 
403078 115483 103913 101695 101378 
101332 101327 101326 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101318 100990 
88111.2 464716 1.42706e+06 1.52238e+06 1.45222e+06 
1.50073e+06 1.45291e+06 1.44758e+06 1.30474e+06 536360 
214639 281809 286443 246588 229104 
221292 220249 225737 237244 253202 
271655 291232 311349 331662 351595 
370229 386518 399666 409353 415632 
418750 419050 416986 413007 407438 
400393 392069 382708 369183 5.04309e+06 
3.22112e+06 5.12247e+06 834811 333297 333981 
331797 326785 318896 309540 301461 
293167 295134 291509 287815 284704 
284385 287137 292939 301537 312641 
325869 340863 357176 374538 393074 
413397 436782 464941 499736 542876 
595496 657181 724857 790135 828391 
724079 150911 107816 102256 101472 
101344 101327 101327 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101201 95276.8 318206 1.41121e+06 
986138 239256 272949 250649 229362 
220506 218427 222797 233337 248692 
266858 286269 306252 326517 346567 
365570 382495 396440 406923 413881 
417531 418257 416525 412824 407526 
400795 392732 383625 372342 332888 
2.2762e+06 332942 328976 321163 311536 
302592 285455 289062 286319 291326 
299201 309655 322356 336949 352963 
370102 388333 408136 430594 457309 
490128 530808 580643 639627 705328 
770618 814911 752472 283616 111193 
103058 101571 101359 101329 101327 
101324 101323 101323 101324 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101306 100410 74962.2 1.00596e+06 
1.425e+06 274607 237685 223998 218662 
219804 227353 240537 257544 276469 
296208 316373 336613 356263 374356 
389881 402126 410834 416099 418233 
417664 414893 410360 404336 396917 
388243 378255 383370 334239 331294 
325601 316353 306728 299463 284964 
288445 294926 304127 315755 329438 
344805 361400 379065 397985 418944 
443305 472841 509387 554540 609071 
671924 738797 797817 809884 531613 
126620 106051 101932 101423 101337 
101327 101327 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 276669 
191741 207694 219390 334945 335232 
287025 284560 284386 101325 101325 
101325 101325 101197 95681.1 312677 
1.41733e+06 1.45538e+06 1.45248e+06 1.45777e+06 1.08627e+06 
271916 272975 264456 644559 1.23547e+06 
274532 272026 246376 280898 240490 
225949 219810 220317 227422 240440 
257483 276437 296132 316272 336572 
356362 374670 390446 402879 411666 
416951 419127 418639 415957 411519 
405611 398333 389782 380152 353569 
470920 335887 287890 337002 498302 
131738 336919 338033 337344 332434 
325704 316005 305669 297580 295257 
285698 101325 285417 290015 289679 
285195 285936 288997 295276 304289 
315748 329330 344646 361322 379098 
398144 419126 443315 472417 508229 
552197 604809 664669 726274 772902 
743971 441606 175488 107004 102155 
101446 101339 101328 101326 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101305 101269 
286568 283532 101325 101323 101318 
1.3761e+06 1.31719e+06 101325 101325 101325 
101325 295894 101325 100622 77444.7 
1.03068e+06 1.18147e+06 846267 101325 212229 
1.03624e+06 191316 483042 228714 235665 
231795 255818 228119 267410 222022 
219239 223057 233287 248602 266824 
286221 306156 326433 346586 365770 
382933 397111 407726 414724 418400 
419188 417542 413936 408743 402128 
394199 385118 375893 336308 334220 
334110 285839 333876 337163 334338 
1.24899e+06 323411 321493 101325 329771 
318818 310732 301291 286758 286963 
286332 101325 288334 286439 287696 
291642 461554 291777 299458 309739 
322322 336793 352836 370079 388437 
408326 430720 457137 489380 529131 
577451 634033 695895 753384 776275 
618863 356826 119600 103021 101692 
101363 101330 101327 101325 101323 
101323 101324 101325 101325 101325 
99417.1 87333.5 100997 331461 101325 
101325 101325 101325 101325 101325 
1.41047e+06 101325 101325 271415 101325 
101325 101323 101323 101324 101327 
101329 101351 101595 102591 115952 
330344 470972 729379 749045 703127 
644476 588149 538911 497859 464368 
436936 364865 382839 392200 400372 
407358 412979 417087 419281 419058 
415965 409690 400006 101324 386829 
370441 351632 331535 311150 101325 
291053 101325 101325 101325 101325 
101325 101323 101323 101323 101326 
101327 101334 101411 101946 105336 
145472 396073 628500 754461 729418 
674073 615597 562522 517373 480251 
450007 424928 403293 383774 365616 
348605 332931 318954 307038 297517 
302982 313160 378214 387743 396390 
404034 410343 415245 418455 419503 
417893 413244 405284 393848 379000 
361270 341675 321331 1.20481e+06 301047 
281168 261856 243982 229605 220889 
218770 290674 223219 252631 236202 
224442 245401 219001 220166 413777 
393326 374552 298497 328235 307802 
356967 340573 325724 312704 301957 
293745 101325 101325 101325 101325 
101325 101325 101325 289557 332740 
93258.9 100997 1.09281e+06 300303 1.24936e+06 
236004 218143 852383 101325 251507 
273778 316927 414106 219887 218200 
217220 245648 240992 223132 234796 
242688 237502 246010 101325 101325 
280414 101325 1.12626e+06 320551 340900 
360548 378382 101324 393382 404964 
413010 417686 419289 418228 415003 
410114 403869 396325 387921 337635 
334737 287501 267026 257958 288156 
288801 176905 378136 306724 318033 
101325 356743 312477 309067 288148 
289586 289404 289776 101325 101325 
287490 288669 223223 221194 101325 
101325 101325 294578 302413 312823 
325570 340345 348362 352340 374510 
393525 403583 398629 408951 369000 
375208 346251 437071 463815 496023 
534985 580885 631900 681260 706611 
624143 427081 367726 120547 103747 
101666 101363 101330 101326 101324 
101323 101323 101325 101325 101325 
99364.2 96835.3 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.42596e+06 101325 101325 
101325 101325 101325 285028 282654 
301093 298152 1.34235e+06 101325 101325 
101294 101217 290318 294879 101325 
101325 386283 389646 270588 274928 
323375 321037 458773 1.04358e+06 291291 
291233 335370 337281 334848 101325 
101325 293561 324500 352543 331970 
101325 101325 101325 294488 297082 
293525 101325 284887 1.18209e+06 1.26263e+06 
382111 101325 930943 288419 339765 
320332 364830 369764 328912 361589 
228324 291707 218352 224323 228190 
219776 230167 217814 101325 1.41022e+06 
1.42984e+06 1.36509e+06 260900 310384 330751 
350879 373796 101325 265025 399620 
409419 415748 418847 419060 416851 
412739 407150 400278 392305 383515 
273137 225854 339165 340447 339348 
419757 425214 101325 315056 328749 
255299 1.37044e+06 101325 555168 690717 
455465 232511 301939 298157 307313 
318915 332735 344129 405251 365465 
383852 470801 479139 449867 486488 
443345 514613 557121 605991 657597 
699613 690372 500954 395291 269664 
104771 102568 101414 101341 101327 
101326 101323 101323 101323 304936 
293649 1.10479e+06 100377 77330.8 211262 
331141 291250 101325 101325 101325 
386791 101319 339313 101324 101323 
101323 101326 101327 101336 101392 
102267 103561 232972 101325 101323 
101323 101323 101326 101329 101354 
101579 103327 112314 362115 402132 
505412 669601 675311 635915 588171 
431601 614234 542998 381275 389873 
328971 315839 360934 340569 340174 
385592 394363 401843 408300 413394 
416882 418352 417400 413692 406796 
396299 411026 415359 417897 418202 
431168 398147 303982 220177 355358 
335456 315077 325272 345525 415918 
410673 402018 682696 503704 657941 
612114 326312 336329 322125 310137 
300561 298652 296760 305027 388703 
369865 379119 456486 564966 522541 
101322 311089 101325 101325 101325 
101310 297947 309460 355330 411688 
1.23113e+06 874514 290847 340847 416497 
345455 345799 377610 368031 101325 
101323 305663 1.2006e+06 101325 101325 
217999 216721 241728 228144 295120 
297248 335954 101325 101325 101325 
325110 314849 316690 335341 326530 
336254 373854 627081 396548 407204 
414230 409233 431421 418825 418555 
416026 414059 406956 342640 302904 
402554 328727 332118 395134 420106 
425838 276921 398827 391436 289224 
284675 291278 292395 216510 214042 
222520 221728 101325 364842 363876 
379010 291595 253662 292272 293150 
101325 101325 290886 292410 226091 
101325 221159 217553 297849 295477 
301469 303964 360578 315976 322071 
325262 456018 369613 374123 629404 
555774 484408 382298 375448 517700 
400319 326308 595991 614601 608278 
500411 506608 636215 606929 536216 
541365 505207 430533 395552 101325 
381895 134503 106222 101447 101389 
101329 101326 101324 101323 101323 
101323 304611 306791 101325 101325 
101325 1.24422e+06 101325 101325 81604.7 
195028 101325 331874 329570 101325 
101325 101325 101325 101312 101325 
101325 341765 343256 101325 101325 
101325 314517 101325 101325 308275 
303018 386724 380297 101324 101325 
294410 296813 101325 101325 389813 
386739 273969 320978 317539 101325 
101325 389368 389979 95960.2 90048.1 
284207 286744 293631 295601 294380 
391051 387508 384786 351924 355957 
405917 398497 308208 305057 100873 
99921.7 293012 293317 294940 257492 
244902 101325 101325 101325 318997 
311039 333560 614549 1.05392e+06 921738 
214998 255713 263736 299716 409987 
391530 490752 101325 1.05814e+06 276511 
267487 1.35551e+06 394933 339547 343702 
523538 409084 232952 412882 418992 
266127 402344 411147 418007 412736 
417550 235960 343494 342617 408961 
1.21071e+06 244091 245585 218704 402768 
392902 355048 443336 383775 388755 
227524 372164 382215 214758 221719 
228107 235434 101324 101324 101323 
990197 364831 310508 462262 469651 
308334 101323 411204 475986 292181 
379802 101320 575936 594858 427806 
587459 572719 101325 782143 705713 
391623 354726 110850 102213 101440 
101344 101326 101326 101323 101323 
101325 101325 404489 339150 437352 
101325 300262 386941 101238 324154 
938247 335884 338444 334090 336108 
344834 341836 409270 414782 101323 
101326 101325 101325 101325 101328 
101373 101439 104990 109138 381424 
498711 101290 559748 1.16155e+06 347510 
412392 412012 406431 398264 101325 
410776 401682 217281 449438 313336 
101323 101326 101326 101338 101415 
101969 577978 109751 499799 335959 
387843 101325 101116 376384 209417 
296207 902261 328932 487399 346940 
239889 340723 101328 205936 101179 
242751 449093 361807 426031 331804 
364854 355497 319171 374247 101325 
342010 370329 101325 358419 473997 
479187 377300 377478 367710 370364 
352838 313827 316642 101323 339076 
342641 372455 362535 286074 204323 
366970 359664 340569 393769 299250 
383486 101325 295259 263602 299165 
522801 626514 476418 742158 298321 
214393 210172 221058 216510 305146 
295269 296914 461257 466748 310220 
516105 101323 321883 319567 398009 
309152 311830 398835 386955 375018 
365902 569523 342463 656898 375669 
365639 121226 570519 501466 505345 
487379 381493 395790 399434 237396 
184632 559667 553866 100807 101598 
101333 101331 101326 101326 101325 
101323 291116 290334 101325 101324 
94573 364282 101325 101325 101325 
101325 437393 443081 545956 544254 
101305 101269 344625 301801 304194 
101325 642254 312611 302624 354137 
204230 201598 324178 282550 281991 
101325 101325 353409 348322 258982 
246624 101325 390884 394848 98048.2 
83511.6 273379 273100 373253 372218 
317376 313574 101325 101325 329574 
327419 101323 101323 347962 338075 
343405 367868 358024 303902 306401 
299848 100048 97825.4 371170 363750 
575540 552802 382626 362650 350173 
344174 341376 101325 101325 101325 
373684 378257 325166 322153 328318 
413162 342582 404100 621133 101324 
101323 101324 286015 206071 364213 
393650 427669 399223 335686 205592 
414956 420473 101323 101325 368604 
101316 101325 314603 312758 360436 
332243 362268 372979 101322 377196 
263468 101325 271589 362984 388322 
367518 253291 326086 230325 404157 
398751 409485 335151 355361 350739 
232498 232018 352668 202622 431676 
295681 356424 209627 387935 376700 
352560 359218 242518 101528 101393 
454740 253195 236204 101325 357467 
350895 346677 307681 297255 101323 
100895 318978 367459 364398 203798 
366959 101327 101326 529928 543472 
366764 117166 102769 236119 101762 
492078 415767 420239 531125 320680 
776486 760531 518785 297552 101136 
101696 101620 101373 101326 101325 
371925 359405 101324 558193 342719 
346815 345592 301415 101325 101325 
383948 344564 345857 344928 340510 
201257 101325 345558 297784 335085 
332872 101325 101325 297038 295916 
297199 297869 299304 101324 298732 
224618 101323 208008 215418 101324 
101323 101326 480083 376135 532052 
101325 101325 101323 230722 394432 
285878 101322 431465 367136 309147 
202842 365971 209230 313781 409277 
306130 308568 101325 101325 356756 
101325 101328 367779 101323 476076 
273610 306071 302195 262796 523200 
307051 264686 361135 370203 387674 
223170 214246 222382 337241 331357 
335608 101324 517649 339790 341721 
338034 393615 349962 405591 298174 
102498 101325 101325 101326 101326 
101326 241480 101324 300518 303762 
306081 101323 101322 101319 214580 
214335 221746 221019 406353 400742 
413143 464977 469267 253142 248555 
260880 100883 346000 497885 101534 
363472 362532 301197 303011 369333 
369802 361710 347671 370625 487096 
489317 364917 338222 320766 101300 
101311 216961 347316 373339 327003 
301320 528039 510355 244042 240408 
102594 102283 453837 458668 101325 
101325 465685 405891 101324 101322 
270518 102619 102313 101325 101324 
442672 447839 524967 514835 334737 
101269 101308 101186 508298 506485 
368720 368222 101330 101329 305650 
101325 101325 352612 354468 258196 
257045 358572 362597 99712 275619 
284100 363011 313376 317322 309679 
101324 101323 327470 324256 101323 
101323 377807 382492 325200 330091 
377494 372065 382047 350566 351015 
363335 364714 342002 345519 504518 
458247 343547 339244 317284 203336 
204258 370952 371051 101325 96421 
90157.3 170062 303697 349784 436799 
101332 338025 101323 229685 101325 
101325 420263 425590 101323 360577 
101327 101323 349375 348257 61015.3 
64478.8 353727 205490 303287 498394 
318524 324287 204173 278561 367947 
358750 302320 342456 209355 493981 
101325 230431 236595 365488 340919 
342801 360335 349466 92495.7 96394.5 
295206 333759 311399 310907 317878 
366789 366100 367026 368601 303134 
101462 204274 100510 512579 358322 
364649 311696 312867 370495 369853 
479512 203762 294169 707104 637337 
302388 300434 100408 101324 240180 
98143.8 101323 408266 360423 101323 
392475 398253 346181 345693 370818 
370840 272859 428120 405964 333431 
330766 101325 101325 566995 793205 
347901 350338 525759 589578 492571 
101325 295106 302129 304370 320054 
322417 205995 328211 331291 101324 
357915 356610 273925 206252 207538 
361784 99537.4 315525 369539 371213 
100533 339594 237384 101325 101317 
101298 363066 316859 101323 101323 
309335 368191 488286 367280 366005 
101323 409148 403289 414380 337581 
318633 219183 340831 338930 359597 
313466 315962 351565 353261 350739 
446703 100908 317710 352707 208927 
101326 337565 136580 227065 225529 
364732 362993 101325 325861 492741 
101328 101327 307190 367072 367040 
366845 350825 316355 307847 482257 
480909 101325 101325 101320 466340 
474922 468782 475787 205491 308974 
300274 309031 435882 300985 302446 
303135 427526 420372 106530 474702 
441011 249645 247663 101564 101298 
456930 460508 424614 428745 101325 
101325 354243 321727 101317 101307 
101307 101340 101323 101323 101107 
101108 66984.1 104567 94764.7 101325 
101324 101324 101321 356488 357930 
446720 451103 488141 466658 366057 
364824 101332 101327 101325 358814 
289499 298543 101324 101322 353150 
355018 266820 262133 348683 349266 
348310 364275 364243 324453 101323 
101323 101324 375697 368086 366622 
333178 337743 80669.9 253414 206321 
206571 362548 360718 362589 277016 
286278 344744 348170 310876 313331 
401787 352857 326160 326823 368393 
367141 354674 105566 83966.5 424695 
429599 314698 361241 360777 206257 
206648 91976.1 73714.8 381446 395927 
249417 79448.5 91998 325339 307817 
210428 213076 328453 333789 319465 
320914 336756 311845 290066 308725 
370809 101331 342049 368334 213197 
345759 399358 236192 242546 479015 
101320 311336 212566 309682 101326 
235132 86720 340745 492159 208711 
413407 421254 101324 101325 263407 
272141 483904 101325 309078 306524 
365688 342322 356091 101176 101271 
101086 101311 218125 101325 440662 
365936 98561.9 360936 101323 83169.2 
64030.2 341410 341717 101325 310376 
220771 225806 346369 345004 484069 
432795 406920 357184 356509 391259 
361434 356387 365356 330501 327889 
101316 317868 321284 314320 101325 
101323 667150 679710 349562 351866 
524323 487597 380786 385179 367040 
307683 309978 101312 317349 316879 
331256 334224 293296 359740 101115 
283302 367264 101349 383466 605585 
649554 582250 101242 453525 113361 
101176 101188 515929 735867 318336 
257189 362591 365422 303119 101325 
365133 363954 101308 374955 293053 
464795 448672 345868 348328 364911 
363345 352876 296460 314646 323260 
324108 329318 291239 101328 101328 
221116 231966 363549 361835 363229 
242697 240675 337023 339955 333767 
212148 362054 280660 239338 101323 
368664 294516 292253 318296 326611 
318203 471492 470391 459916 216908 
216303 441474 457017 397169 89332.4 
256595 253377 98612.3 100309 438624 
457570 437999 447668 101325 101324 
297062 284978 100366 340260 101324 
101323 101315 101300 331421 364422 
356740 448675 451689 325672 328504 
432248 396125 94833.9 363269 361865 
101333 101330 307898 318161 395854 
402145 101320 101307 354408 354899 
274362 269962 364903 363982 352966 
342517 316039 318514 316264 292965 
315715 318018 365479 364070 358690 
428628 344935 306946 309277 427556 
431952 351300 329341 327233 313742 
96588.6 95869.6 101325 258923 208057 
210094 469443 466845 96974.9 89753.2 
89277.6 363199 403348 303568 364018 
216952 339947 344388 101266 101298 
323612 314446 373230 101012 305405 
101299 211982 209109 101325 101324 
101324 242532 250396 111168 101323 
101323 316352 101201 273300 353162 
341273 356677 359081 360290 359834 
101284 418795 428305 99254.1 276495 
287708 343259 347187 328112 101323 
101323 285767 320749 321069 101240 
101295 101223 356534 465102 459422 
464604 223454 97758.2 101323 230475 
97112.3 393675 306538 308560 308935 
359315 442350 316434 84649.7 83318.7 
413321 418263 91863.6 335982 351091 
354551 290730 224838 229599 345728 
343670 363831 367504 424843 404311 
355104 358567 351779 349809 348433 
317055 101322 101317 351854 352889 
101323 510242 479467 346209 344937 
383129 387073 313798 315989 360663 
358067 360400 356926 356508 334177 
337094 320765 101323 353511 209343 
207899 101323 350476 324132 222422 
357033 374027 314448 351622 630379 
615694 315403 312724 268791 248427 
360642 101198 101257 376995 100758 
216065 219451 373225 99202.3 99867.1 
215692 349379 351171 360761 358263 
101315 338757 334936 447984 438657 
441310 397159 405699 361257 447226 
317077 101289 101324 347432 349333 
447515 324562 320668 315231 325274 
97829.3 262785 259494 349535 220893 
220325 464271 481178 397882 101323 
442105 101322 101325 99158.1 99622 
96662 282027 101322 101321 270922 
453217 440618 101323 101323 274152 
272964 227911 226845 101294 101110 
329051 331799 357793 319832 360287 
358155 101333 101335 93822.1 103486 
320713 354557 355374 352647 406901 
304160 101300 101247 354087 280846 
276269 361370 359735 342853 345804 
96378.3 361117 359770 332030 274605 
265096 307393 311024 361318 360603 
288069 270738 396523 361099 101229 
101323 313908 316139 101316 428261 
431197 100119 335378 332508 359074 
212305 457614 450186 404785 351469 
101199 464476 374425 100973 101325 
355409 101322 100014 208711 208857 
215494 212145 331684 328560 101323 
101322 359276 101366 341834 338690 
335485 450602 707670 449153 454737 
359139 360148 394813 380361 423288 
433821 101323 294212 309680 251119 
101323 347728 458684 328534 330189 
288425 352496 357115 236982 324776 
272115 261905 285408 333553 100975 
94711.2 282385 293457 266358 100241 
416193 420537 357615 56904.4 330665 
346736 322540 320093 350000 348225 
228838 234775 361720 360451 358414 
323068 321595 344913 342949 365411 
368560 422568 406642 297649 246091 
353903 355364 101038 336501 342326 
101316 101303 94041.5 353265 353283 
489476 463438 384377 377913 387931 
320440 322611 295136 424228 357820 
357519 365930 337257 340026 590631 
557970 397246 344373 354651 351612 
357368 423442 325235 93404.6 167630 
327454 235313 323578 67703.3 354906 
323753 323080 96456.8 608352 315301 
313308 98820.5 100815 101302 242027 
458570 454903 101526 354351 99370.9 
400341 327198 101322 352538 347853 
352686 353321 356067 354920 356466 
101153 356147 352637 358523 100634 
377744 356524 398110 406840 398232 
371473 378864 356009 354549 101322 
101322 97498.1 99663.2 218692 222843 
225492 208483 424389 403412 505035 
483600 481295 482497 99488.9 101314 
101322 101319 85971.8 93850.2 268916 
101023 101321 101314 273440 355460 
354021 409097 101322 263788 264011 
232738 231864 332784 335283 292954 
101241 101274 86097.5 95810.4 101087 
287050 282309 100040 101220 355145 
352396 254049 251401 356809 354352 
345205 351916 353576 310163 303261 
100690 328699 331232 455452 467825 
358050 101314 101364 341854 359674 
256526 255383 253798 249895 300557 
357158 354832 256532 248930 435833 
330234 298001 577907 425913 427787 
315932 339329 210416 212269 240322 
438708 424977 352951 325639 320269 
453848 101319 101703 327149 329437 
352331 329572 327648 214951 374657 
351821 212348 210568 100665 327512 
101322 101318 335709 360251 369247 
265302 355457 609893 355181 100949 
405750 353461 427439 437968 202487 
319508 337886 242675 309553 362026 
224936 219657 351971 393618 373339 
350321 355591 265415 340638 101323 
101274 101289 101179 417220 420547 
325515 101157 285216 347926 234099 
241889 355135 353751 355050 343557 
346860 339325 366140 368934 268622 
423038 410067 101352 351240 347799 
351338 353770 353637 353315 478670 
457575 328160 383794 377071 386280 
371667 367188 354635 352883 340575 
342928 305063 319906 287717 274469 
436419 443376 549136 579034 529430 
336502 320705 322840 269719 354095 
330867 365189 367999 350255 367655 
353892 243238 255065 353703 254892 
101656 446177 438513 343887 352701 
352933 89041.7 101589 324053 98458.9 
145063 100855 292337 101311 330816 
382398 358300 354079 360979 354907 
354817 352999 672982 349714 333020 
292138 350137 246854 101319 364546 
359817 103625 102110 222454 227324 
369046 291728 311229 265331 321836 
215083 218294 398007 407841 255424 
526666 506216 330422 332899 489752 
499228 313367 278436 258929 356123 
350498 101320 328228 329713 330640 
349648 347670 101314 351295 101143 
256355 256621 336190 338883 351074 
349130 447238 443057 383351 370183 
49924.7 69886.2 100779 101099 356763 
356807 101215 356554 409471 349857 
346890 259246 256216 350545 347925 
314857 307934 460772 473504 358284 
359218 373963 247439 248245 241442 
240165 396197 404418 239908 236479 
329459 245953 238737 372848 334215 
351633 410845 389262 98054 281704 
100906 99432.3 420405 101215 211543 
334537 349463 376233 369488 348310 
365623 367083 238219 230784 101318 
335374 324061 353964 352712 274073 
295195 597841 362184 342987 430107 
440044 101308 349254 101319 219186 
215422 371402 350719 370942 381057 
227859 235436 378078 101267 377036 
378071 280938 243510 243897 350566 
286187 347377 368112 375199 372084 
347779 353178 236871 101311 101322 
101278 101287 101237 101274 101210 
348035 260698 442248 334095 339207 
277431 213563 349587 347576 100042 
270454 427668 414281 336895 334290 
565943 353640 352495 415003 406562 
417418 469537 453390 211802 388533 
386832 350022 349772 348233 343523 
345845 390158 325903 266106 523310 
509126 327231 329232 420386 428900 
287129 281125 319232 280703 290709 
374277 380954 345452 90568 101185 
278493 255243 342845 98411 339350 
550383 367924 344880 273129 337732 
229990 100452 300588 291276 315545 
367756 578614 100644 101302 373010 
368592 96003.6 219271 223573 329801 
334176 330679 398460 377019 409890 
101287 335734 338178 382429 495000 
328763 350285 353063 275079 116261 
79101.8 298664 247455 296929 343705 
343408 340319 340175 342597 344637 
294126 433752 215275 217646 369422 
380726 360350 347655 352393 214458 
215904 427209 414527 341818 336945 
343322 242274 262321 356667 356141 
318522 462357 364271 369302 364638 
390964 399441 233196 235623 229263 
256166 249087 237938 542924 562861 
229784 227871 321388 312242 342791 
376098 100999 98894.4 341825 297369 
246382 257198 343625 339723 402581 
336610 350097 333945 340733 411698 
322197 350381 336712 573875 331381 
145285 349049 363192 229176 360128 
367089 646838 250949 350352 348881 
460389 294717 94843.5 103220 75648.3 
470530 401445 216327 381415 223113 
369779 238137 363827 385243 226402 
101312 176659 382867 384922 511831 
332317 376149 350470 359142 355324 
361145 333964 311742 473696 434609 
402979 425925 403364 383077 343322 
101319 410488 347110 430212 402168 
391423 410944 423980 101203 431443 
340733 341689 336204 427781 234393 
352473 347280 397627 391706 343899 
342972 333649 345002 101189 101298 
352784 508648 558291 496576 334926 
358591 571508 528004 339683 349495 
249086 258638 530338 232890 400909 
220838 221586 394195 388111 498503 
375080 344461 413992 411294 220546 
393471 219523 384380 222396 419146 
507230 533987 224537 226087 409551 
358002 397272 354787 418505 347328 
346465 
293 293 292.999 292.96 
290.411 427.445 811.038 869.561 784.306 
842.421 631.485 631.6 638.851 631.229 
510.263 391.586 467.542 473.818 464.396 
463.106 463.063 463.78 464.684 464.834 
463.473 461.214 459.673 459.883 461.847 
465.047 468.739 472.092 474.523 475.912 
476.456 476.4 475.914 475.105 474.045 
472.747 471.161 469.42 468.162 745.479 
642.881 847.72 586.33 693.735 964.901 
525.29 548.79 539.009 525.226 510.321 
496.02 484.982 478.348 476.803 476.816 
475.984 474.696 472.584 469.946 468.417 
468.244 469.465 471.947 475.479 479.85 
484.819 490.117 495.552 501.027 506.622 
512.609 519.398 527.417 536.975 548.141 
560.452 572.291 579.32 572.117 543.051 
435.454 303.158 295.121 293.306 293.046 
293.005 292.999 292.998 292.996 292.998 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.994 292.679 
270.462 598.172 865.408 778.921 856.673 
769.605 769.072 650.098 778.016 569.54 
377.156 458.187 473.942 466.23 463.551 
462.965 463.355 464.261 464.92 464.346 
462.359 460.261 459.541 460.67 463.334 
466.884 470.502 473.441 475.341 476.271 
476.492 476.204 475.544 474.606 473.426 
471.989 470.282 468.739 465.117 934.678 
944.38 1009.58 826.52 549.532 544.913 
532.448 517.56 502.551 490.056 480.956 
474.45 475.84 473.499 471.17 469.018 
468.154 468.683 470.56 473.599 477.585 
482.275 487.439 492.825 498.279 503.796 
509.542 515.875 523.231 531.993 542.369 
554.215 566.607 576.859 578.256 560.186 
516.993 328.271 298.142 293.762 293.119 
293.016 293 292.999 292.996 292.996 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.888 284.417 510.268 773.589 
696.099 415.922 459.252 475.191 476.877 
480.203 484.523 489.757 494.306 495.89 
494.587 492.897 492.791 494.693 497.939 
501.486 504.773 507.842 510.651 512.817 
513.986 514.049 513.133 511.492 509.353 
506.815 503.807 500.715 498.725 546.914 
1091.33 536.058 521.59 506.294 492.652 
482.439 469.625 471.971 468.577 470.108 
472.855 476.605 481.136 486.211 491.565 
497.03 502.542 508.222 514.379 521.436 
529.809 539.762 551.255 563.583 574.603 
