
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
76.3605 128.16 102.853 166.53 135.802 
212.702 176.137 267.043 224.54 329.429 
281.306 399.146 346.184 474.894 418.316 
554.839 496.22 636.77 577.886 718.178 
660.92 796.062 742.569 866.361 819.44 
923.417 886.875 960.684 938.737 973.276 
968.744 960.613 973.33 926.413 953.501 
876.203 913.805 814.827 859.648 745.344 
795.253 669.006 722.975 585.702 643.405 
494.755 556.285 394.025 -0.000157561 6.96205e-07 
490.979 564.227 7.34215e-07 184.152 183.349 
200.914 3.03519e-08 2.47347e-07 524.476 479.051 
-0.0181898 -0.0101144 452.619 -1.8715e-05 366.044 
4.70759e-09 0.00746028 -0.0181626 555.607 549.842 
-3.57274e-05 -4.95661e-06 600.388 278.351 464.037 
-3.11448e-10 200.855 -6.9199e-06 -9.25266e-06 0.000111053 
0.000188835 200.842 218.504 184.798 208.414 
150.129 180.361 100.629 133.224 50.1297 
77.5784 12.5476 29.7536 -5.51865 0.672044 
-6.48711 -7.72482 -1.41384 -2.87828 0.110593 
-0.0540281 -0.00295513 0.00818394 -0.000737279 0.00175518 
-0.000284272 0.000168774 -0.000434964 -0.00031002 -0.000493315 
-0.000452073 -0.000524952 -0.000594697 -0.000619368 -0.000757993 
-0.000776109 -0.000902323 -0.000840323 -0.000925338 -0.000666909 
-0.000746636 -0.000321332 -0.00041772 -1.92999e-05 -0.000105237 
0.000105399 6.01232e-05 9.17877e-05 8.26534e-05 4.33395e-05 
4.739e-05 1.48808e-05 1.82134e-05 6.05576e-06 7.23749e-06 
3.40497e-06 4.1542e-06 1.52916e-06 2.17517e-06 3.69956e-07 
6.88765e-07 -1.69261e-09 6.87624e-08 -3.37992e-08 -3.86999e-08 
8.44727e-07 534.096 566.973 8.24343e-08 591.054 
609.263 -0.000138816 0.000151352 0.000316946 559.853 
588.064 579.515 -0.000196405 -4.46476e-05 -9.73535e-05 
-7.00761e-05 317.73 -0.000156894 -0.000146368 -0.000104461 
0.000617521 0.000538648 -5.49295e-05 -0.000111881 299.48 
-0.00178928 4.74911e-08 -7.8361e-07 8.07842e-07 7.92873e-07 
8.20134e-07 2.16474e-11 6.08864e-07 4.61691e-07 519.489 
-0.000168118 5.48382e-08 7.99343e-08 1.10159e-08 7.4183e-07 
8.71083e-07 5.9859e-07 5.04512e-07 4.17481e-07 3.41602e-07 
7.84539e-07 9.29278e-07 9.0519e-07 3.53929e-08 5.3019e-08 
2.75973e-07 3.62647e-07 4.23491e-07 1.77843e-07 4.10803e-08 
6.98168e-08 6.09911e-08 6.28964e-08 9.10351e-08 2.21416e-08 
1.58157e-08 1.32171e-08 2.50274e-08 2.1307e-08 -8.93558e-10 
-9.67019e-10 5.98183e-09 1.03225e-08 2.78961e-09 -5.43654e-10 
-4.67213e-10 8.75065e-10 8.04882e-11 -4.56209e-10 -7.50674e-10 
-7.09252e-10 7.38408e-09 1.25669e-08 -9.35206e-10 -9.31476e-10 
-1.05936e-09 1.57274e-07 -2.06544e-07 -1.02505e-09 -9.56598e-10 
-8.48889e-10 -6.86782e-10 -5.9354e-10 -8.60543e-10 1.38071e-09 
3.11435e-09 234.132 223.581 257.918 511.798 
519.782 541.646 639.151 541.004 562.32 
380.291 387.282 409.261 -0.000102538 6.87046e-05 
-2.52343e-05 -1.83519e-06 362.758 0.00038166 -0.000189674 
-1.22878e-06 -0.000160893 -0.000120323 1.75193e-07 -9.42531e-06 
-1.23002e-05 461.74 633.292 -8.69634e-05 583.093 
207.456 3.27587e-07 2.21019e-07 -0.012377 337.501 
361.501 424.079 -0.017019 390.231 392.468 
565.319 -2.27419e-06 0.058372 610.592 -1.06818e-08 
610.504 -4.19985e-05 -2.7975e-05 -1.12993e-09 -1.17311e-09 
482.185 505.248 500.127 523.386 -0.000132358 
-0.000142522 616.352 637.076 510.786 -3.43755e-06 
541.79 -2.1571e-08 306.664 330.435 -4.52244e-05 
-5.19532e-05 444.942 486.259 465.833 136.905 
-0.0106382 0.00136514 -0.0153166 637.863 8.76877e-07 
8.55296e-07 -1.26103e-05 -1.60942e-05 563.879 585.268 
665.813 -2.15328e-07 0.0527978 0.000263989 0.000451794 
256.621 -0.000105798 -8.6439e-05 -4.93281e-06 -5.67476e-05 
-6.3546e-05 -1.66352e-05 -2.07914e-05 -0.000123779 -0.000130023 
-0.000119679 637.666 600.977 1.96954e-07 2.94931e-07 
2.65101e-07 -6.82867e-06 1.0698e-07 6.61927e-07 -0.00915237 
373.354 396.591 9.4002e-08 1.49684e-07 1.32472e-07 
-0.0760669 6.47782e-07 5.50779e-07 4.59839e-07 3.78362e-07 
3.0737e-07 1.37524e-07 -1.38996e-06 -3.45445e-06 -2.30454e-06 
668.89 638.76 8.28752e-07 2.60007e-08 7.2139e-08 
3.98101e-08 -0.104678 -0.000273898 1.87392e-08 -7.24572e-07 
9.04928e-09 3.68878e-09 2.05039e-09 4.35767e-10 -2.09418e-10 
-6.21163e-10 -9.9743e-10 -9.82831e-10 -9.01531e-10 -7.73744e-10 
-5.78132e-10 272.202 296.128 465.651 493.66 
8.45335e-07 9.21698e-07 9.37281e-07 -1.63011e-09 -2.92306e-09 
1.50664e-10 -9.06775e-10 -1.16961e-09 -8.14938e-11 8.85776e-10 
0.000280021 0.000372359 0.000309887 1.21404e-07 1.89308e-07 
1.68467e-07 4.41012e-07 5.30025e-07 6.28057e-07 -0.0144616 
-0.0146357 -3.3608e-09 -0.00465029 -0.0103338 -0.00611593 
-1.05536e-09 -1.23323e-09 -1.41057e-06 -1.31407e-09 -1.28359e-09 
-4.01115e-10 442.828 400.254 -0.0031016 3.45273e-10 
1.50045e-09 4.14248e-09 1.79757e-08 0.0164674 4.00344e-07 
4.84633e-07 5.78005e-07 6.79607e-07 7.80134e-07 4.5968e-08 
7.30019e-07 6.78038e-09 1.0336e-07 -8.2968e-10 1.17316e-07 
2.94125e-08 -0.00121972 3.41791e-08 1.50287e-08 8.43199e-09 
5.37885e-09 2.22836e-09 -1.18109e-09 -1.31316e-09 -1.29302e-09 
1.69335e-06 -1.20502e-09 1.18592e-07 -0.0278655 0.0851074 
0.0156031 0.041495 0.0829009 -0.0819732 -0.00705589 
-0.0185175 -0.0643969 0.0867366 0.0380215 -0.0369273 
0.0214004 -0.014065 -0.0733097 0.218061 0.117398 
0.016812 0.19294 -0.303046 -0.168373 -0.00556444 
-0.19784 0.217157 0.176667 -0.108524 0.0442403 
-0.110548 -0.227524 0.240326 0.0639057 0.215424 
0.301756 -0.0725509 0.106324 -0.214637 -0.132039 
-0.122089 -0.167016 -0.100183 -0.0913632 -0.166702 
-0.151522 0.0981981 -0.0888178 0.22699 0.19222 
-0.142749 0.0589683 -0.176186 -0.22853 0.15666 
-0.0164599 0.135015 0.194268 -0.0817501 0.0202122 
-0.051729 -0.11104 0.151962 0.0765834 0.0698854 
0.176009 -0.151022 -0.0892821 0.00684092 -0.122589 
0.164499 0.122291 0.221855 0.0938664 0.962211 
0.298675 2.60046 1.2405 5.70219 2.97532 
11.3029 6.57231 19.4963 12.7284 30.4362 
21.3639 44.7426 32.8801 63.1596 47.9653 
86.5849 67.3793 116.056 92.0701 152.622 
123.128 197.181 161.618 250.314 208.417 
312.111 264.039 382.039 328.45 458.888 
400.958 540.786 480.149 625.335 563.943 
709.692 649.714 790.478 734.353 863.346 
814.095 922.619 884.061 961.976 938.173 
976.733 970.395 966.218 977.273 933.827 
959.633 884.769 921.69 823.645 868.538 
753.26 804.105 674.412 730.314 586.723 
647.081 653.285 7.90608e-05 672.054 683.882 
1.52089e-07 -2.93557e-09 5.1514e-09 0.00519804 601.646 
-1.47753e-05 0.0666538 3.04369e-07 -3.27195e-09 231.248 
625.571 -7.66636e-05 603.723 -7.04546e-05 703.743 
-8.01181e-05 0.0482714 255.857 685.816 -9.09855e-05 
1.66217e-06 491.27 457.451 554.523 0.000102982 
246.563 263.944 233.297 254.438 643.016 
201.077 230.72 146.106 183.087 83.1762 
117.769 30.3748 55.256 -0.778588 11.3193 
-9.04455 -7.80617 -3.84551 -6.58718 0.0033279 
-0.433763 0.0130963 -0.0256177 0.000797256 0.00772863 
0.000560751 0.00196754 1.13373e-05 0.000246884 -6.94548e-05 
7.50676e-05 -0.000124692 0.000116867 -0.000354952 1.75328e-05 
-0.000659894 -0.000272131 -0.000834583 -0.00057302 -0.000765421 
-0.00069214 -0.000513645 -0.000589788 -0.000233814 -0.000371627 
-4.0596e-05 -0.000165521 4.50498e-05 -3.38374e-05 5.99503e-05 
2.49674e-05 4.58633e-05 3.73689e-05 2.70467e-05 2.87781e-05 
1.26788e-05 1.58243e-05 4.45196e-06 6.30074e-06 9.95923e-07 
1.62064e-06 6.59279e-08 1.5668e-07 -3.75208e-08 -5.05321e-08 
621.664 -0.00332589 -0.00848892 585.984 630.351 
609.532 -0.0175751 -0.0091815 -0.0157205 1.84497e-06 
1.16615e-06 -8.14367e-06 8.73421e-09 -1.57693e-09 1.55504e-07 
-2.16869e-05 -3.35814e-05 -2.6564e-05 9.89043e-07 3.91329e-08 
1.42751e-06 1.41709e-06 1.71458e-07 2.47601e-07 1.07535e-06 
1.47552e-06 1.37159e-06 2.37598e-07 2.4348e-07 2.84623e-08 
0.0521504 0.0617876 -1.49692e-09 3.34377e-08 6.21548e-08 
5.37838e-08 6.27796e-07 1.75602e-06 2.19555e-06 2.11456e-06 
1.46073e-06 1.26148e-06 1.58341e-06 2.12404e-07 -0.0622817 
0.0216853 594.255 5.10344e-07 1.34441e-07 2.21066e-07 
1.96836e-07 -0.125219 -0.103619 -0.09397 -1.99858e-07 
-6.10935e-07 6.09226e-08 -0.00562386 -0.00928967 -0.00680055 
-1.12231e-06 -1.71405e-06 -7.8469e-10 2.23286e-10 1.66924e-08 
7.00635e-08 1.06897e-07 5.01236e-10 1.10565e-08 1.96166e-08 
-2.72243e-10 2.401e-09 1.19006e-09 -2.31755e-06 -3.09802e-06 
6.77347e-09 1.59597e-08 1.29345e-08 -1.58712e-09 -1.69305e-09 
-1.27461e-09 -1.46442e-09 3.3947e-07 4.7e-07 2.00531e-08 
3.36726e-08 622.367 641.19 717.441 632.253 
656.397 -7.93896e-10 4.54853e-08 7.15604e-08 1.92205e-06 
2.26608e-06 1.04573e-06 2.59381e-07 9.24447e-07 6.92695e-05 
1.88835e-05 632.059 -8.58835e-05 -0.000214565 0.00016342 
1.01751e-08 3.59897e-09 414.033 376.436 628.088 
416.862 417.198 1.42276e-10 548.05 666.627 
547.052 -6.63003e-05 -7.25003e-05 -5.45416e-05 623.822 
585.351 731.746 -8.51467e-05 -5.99079e-05 -6.55811e-05 
8.30394e-07 5.14587e-07 566.58 585.958 -1.11111e-05 
734.648 697.201 713.298 584.872 343.27 
364.969 709.257 -6.36484e-05 -6.34519e-05 -5.82502e-05 
649.369 693.694 0.0408545 646.056 -2.45131e-05 
646.422 661.886 722.973 1.04473e-07 -9.56526e-06 
-5.75646e-06 5.68673e-07 -1.27069e-05 -1.92293e-05 -2.61042e-05 
-2.09465e-05 -3.84252e-06 -6.96756e-06 -4.83107e-06 630.565 
-3.06924e-05 -3.18989e-05 -7.97008e-05 -4.77753e-05 6.90387e-07 
9.12395e-07 8.33765e-07 4.18913e-07 3.77273e-07 5.71947e-07 
5.19399e-07 695.705 719.59 -1.43024e-09 -2.45954e-08 
575.96 573.678 602.551 3.43861e-07 2.17041e-07 
-1.23609e-08 2.72655e-07 1.56185e-06 1.36012e-06 2.01425e-06 
8.03129e-08 1.2158e-07 0.000137299 -5.6008e-06 6.73254e-05 
-1.26755e-09 4.03672e-05 -2.98135e-05 9.07203e-07 1.93216e-07 
3.08826e-07 2.76784e-07 -0.00451282 -0.00169665 9.16355e-08 
1.55436e-07 1.37538e-07 -1.6474e-05 2.39618e-08 1.37249e-08 
1.75234e-07 5.27801e-08 1.38172e-09 3.98963e-09 -1.45508e-09 
-4.87508e-10 1.77879e-06 1.86962e-06 517.934 542.79 
1.2702e-06 2.01465e-06 2.28209e-06 744.252 4.62378e-08 
-2.03599e-09 -3.27958e-09 440.701 441.557 466.555 
-1.34837e-09 -0.000133551 -0.000650478 8.19843e-08 1.97973e-06 
2.315e-06 2.30689e-06 -0.0115337 -0.0114105 -0.0111317 
-9.17468e-10 -0.0135129 -0.00800349 -0.0119552 306.68 
290.652 329.846 1.17401e-06 397.785 407.374 
-7.87209e-10 -1.36837e-08 -1.52955e-09 7.60825e-07 740.96 
2.37931e-08 9.38525e-08 736.513 -1.3597e-09 4.24279e-07 
1.69387e-06 1.9126e-06 3.82614e-07 2.01852e-06 1.80496e-06 
3.95042e-08 2.84988e-08 1.65843e-07 2.66871e-07 0.067556 
0.0291685 0.0612577 -0.0339893 0.00434758 0.0141325 
-0.00955851 -0.0103914 0.0119346 -0.079903 -0.0678476 
0.105631 -0.0218876 0.195088 0.187173 -0.126936 
0.0581671 -0.152465 -0.192718 0.190084 0.0535171 
0.00446736 0.180139 -0.300159 -0.218062 0.0228735 
-0.222807 0.303847 0.193084 0.149145 0.24596 
-0.0468792 0.0680001 -0.124368 -0.0596706 -0.0947611 
-0.105368 -0.123215 -0.0817774 -0.111904 -0.120713 
0.100443 -0.0452636 0.0505877 0.0858132 -0.196267 
-0.0712543 -0.0542447 -0.165419 0.171138 0.055581 
0.0288542 0.131861 -0.125236 -0.080028 0.111673 
-0.0480736 0.21719 0.249736 -0.133496 0.0645532 
-0.138463 -0.232419 0.146028 0.0328656 0.028307 
0.125224 0.0978274 -0.0502476 0.694392 0.251237 
1.59364 0.772626 3.92416 1.79775 8.65357 
4.70985 15.6545 9.85113 25.2827 17.2166 
38.1982 27.4292 55.0382 41.0877 76.664 
58.8351 104.168 81.6273 138.721 110.637 
181.396 147.062 232.989 191.967 293.818 
246.086 363.56 309.627 441.14 382.1 
524.698 462.208 611.684 547.849 698.956 
636.203 782.756 723.837 858.43 806.602 
920.229 879.37 961.998 936.062 979.233 
970.83 971.211 980.338 941.056 965.292 
893.629 929.61 833.143 878.012 761.766 
813.867 678.38 737.2 4.24395e-09 654.107 
1.10576e-06 1.9717e-06 2.03117e-06 2.19127e-06 7.63988e-09 
7.5781e-07 1.08173e-06 9.94016e-07 652.165 2.896e-06 
-3.53115e-09 -4.47291e-09 2.06014e-10 565.611 525.905 
3.72945e-06 -5.18325e-05 -4.58173e-05 6.12469e-09 1.35408e-08 
787.095 4.50734e-08 772.991 785.723 -1.78871e-08 
-3.02101e-08 3.94065e-06 4.91766e-06 9.80824e-08 276.628 
295.509 4.65104e-07 196.261 123.37 163.597 
55.7939 87.9714 9.65886 28.5865 -9.38395 
-3.8726 -7.36892 -10.0051 -0.921993 -2.49901 
0.0775928 -0.0610214 -0.000172269 0.0110836 0.000517964 
0.001201 0.00014636 -2.57574e-05 9.01309e-05 -0.000109253 
0.000301103 6.06978e-05 0.00039324 0.000261623 0.000183145 
0.000279166 -0.00025416 -6.23755e-06 -0.000646563 -0.00045276 
-0.000755959 -0.000747726 -0.000572123 -0.000704455 -0.000275023 
-0.000420491 -4.56023e-05 -0.000129098 5.56681e-05 2.93573e-05 
6.60468e-05 6.42517e-05 4.28461e-05 4.51668e-05 1.99252e-05 
2.10802e-05 6.66229e-06 6.90683e-06 1.41055e-06 1.29924e-06 
9.52883e-08 -8.51302e-08 -3.42833e-08 747.632 721.97 
1.12735e-07 1.72863e-07 -6.23418e-05 3.75293e-06 -2.69934e-05 
-1.22841e-05 4.35085e-06 6.93678e-07 -0.000294426 6.89832e-07 
740.103 698.415 676.059 2.00136e-06 3.83983e-06 
4.14883e-06 5.3769e-06 5.15249e-06 785.115 -1.58e-05 
-1.29485e-05 0.0521133 6.30526e-07 1.20877e-06 1.63078e-06 
776.042 -1.72272e-07 3.33962e-07 1.66255e-08 253.543 
237.137 278.823 2.34036e-09 5.36359e-08 8.62889e-08 
-1.86004e-06 -6.23887e-07 2.98764e-07 4.82166e-07 4.34345e-07 
-0.000680088 -0.00143663 5.10959e-07 500.337 713.769 
733.232 1.2846e-07 1.95952e-07 0.0514131 696.667 
1.84767e-09 541.444 691.188 698.16 712.794 
621.958 5.68111e-09 1.70203e-06 468.117 4.83925e-06 
1.0851e-08 0.0246074 -0.00270056 -0.118318 647.38 
428.623 436.259 826.807 2.17481e-08 8.609e-09 
1.49894e-06 1.00939e-06 643.967 -0.00190064 -0.0552886 
-0.0877341 0.0237741 2.51512e-06 9.8652e-07 1.21657e-06 
583.919 4.92324e-06 4.32767e-06 4.67394e-06 3.51511e-06 
588.429 -3.4395e-05 -2.53539e-05 -8.97525e-06 -3.23659e-09 
605.298 -2.3496e-05 831.107 744.379 765.052 
8.45173e-05 0.0291378 0.00428464 1.51379e-07 8.48333e-08 
-3.38577e-05 -2.69468e-05 3.72632e-07 5.35454e-07 2.24996e-06 
1.56494e-06 1.46147e-07 711.397 727.125 820.497 
791.423 9.58819e-07 6.24598e-07 795.954 -3.89363e-06 
-2.52084e-06 806.983 674.674 -1.95834e-05 -1.89632e-05 
-1.59748e-05 2.56245e-08 -2.72838e-05 -2.17446e-05 640.876 
658.116 -1.17508e-06 -5.62305e-05 2.16469e-06 2.81954e-06 
-1.77079e-05 -3.87723e-05 -3.01084e-05 1.31965e-06 1.77187e-06 
757.731 779.763 -0.000647282 -0.000115418 1.43715e-06 
2.07862e-06 1.92054e-06 3.09473e-06 3.93776e-06 621.934 
-0.00705131 3.59862e-09 7.37535e-08 3.78927e-08 1.87452e-07 
2.79388e-07 369.047 1.84645e-06 2.11339e-07 3.12983e-07 
4.53923e-06 5.59213e-06 4.70224e-06 5.92277e-06 5.77501e-06 
572.164 7.60126e-07 1.05194e-06 2.49033e-07 -0.000607731 
-0.00110585 -3.7809e-05 -4.49982e-05 -3.82541e-05 5.65014e-07 
8.72714e-07 7.95142e-07 -9.99675e-06 -9.10796e-06 674.512 
718.583 689.686 -0.0092659 -0.00923111 -0.00291099 
-0.00659723 3.1586e-08 6.31041e-08 5.32299e-08 -0.0322077 
511.731 7.21796e-07 4.60362e-07 2.06405e-08 4.4117e-08 
3.67703e-08 4.98979e-06 2.42932e-06 0.0123113 1.32921e-08 
2.37824e-07 553.309 6.29343e-08 1.00391e-07 7.22522e-09 
1.81633e-08 1.62569e-08 1.2604e-09 -2.2983e-09 716.084 
680.906 8.9437e-09 4.96587e-06 6.07377e-06 2.70225e-06 
597.251 487.702 510.821 -0.00301735 -0.00382257 
4.9441e-06 6.09435e-06 6.03547e-06 2.57719e-08 333.36 
314.874 350.339 1.32316e-07 7.31329e-08 3.18578e-06 
4.25223e-06 3.06382e-08 1.37484e-06 9.19729e-07 838.693 
800.703 0.0321463 0.0348716 2.20853e-07 -0.00802918 
-0.00804729 -0.0991532 1.03799e-08 385.341 403.143 
2.61881e-06 3.49879e-07 0.00484323 3.70131e-06 3.90341e-07 
3.47054e-06 637.84 865.273 0.032843 0.00885197 
0.0263176 0.00165793 0.0162908 -0.0710298 -0.0288213 
-0.0342836 -0.0797751 0.150697 0.0487996 0.0536442 
0.132521 -0.156433 -0.0789012 0.0870966 -0.068644 
0.203935 0.228196 -0.215685 0.0332011 -0.260903 
-0.31488 0.130156 -0.0839265 0.202881 0.173877 
0.107504 0.136899 0.0159772 0.0964422 -0.0922811 
-0.0281598 -0.0501708 -0.0803383 -0.0554594 -0.000222145 
-0.104847 -0.0792952 -0.00290849 -0.108397 -0.0182909 
0.00787689 -0.139628 -0.0509414 -0.0238831 -0.129355 
0.118693 0.0406621 -0.0685906 0.0618286 -0.0737212 
-0.142756 0.285845 0.101218 0.0875876 0.294718 
-0.268571 -0.148937 0.0400211 -0.174746 0.139198 
0.172563 -0.088799 0.00431468 0.138718 -0.050693 
0.424533 0.238099 0.829213 0.347624 2.65205 
1.01961 6.42006 3.30694 12.1647 7.3141 
20.5631 13.4526 32.1529 22.471 47.3981 
34.7241 67.1521 50.7595 92.5768 71.5831 
124.942 98.4289 165.475 132.595 215.181 
175.318 274.629 227.559 343.744 289.792 
421.627 361.77 506.479 442.354 595.656 
529.48 685.758 620.201 772.655 710.782 
851.368 796.698 916.022 872.54 960.558 
932.162 980.636 969.845 975.535 982.381 
948.176 970.433 903.087 937.704 844.042 
888.669 772.089 826.91 645.945 2.32836e-06 
2.33592e-06 3.24565e-06 3.02833e-06 8.6486e-06 6.78881e-08 
-2.67701e-05 -3.31546e-05 1.06206e-06 608.951 4.42342e-06 
-6.30777e-06 -7.22778e-06 -4.72144e-06 3.8048e-09 5.78724e-09 
-7.35037e-09 462.877 457.452 482.961 9.07682e-06 
7.52971e-08 1.28776e-07 -3.08946e-05 -2.70097e-05 -2.6689e-05 
836.083 870.293 9.99575e-06 1.25866e-07 -0.00450648 
-0.00521814 9.53934e-06 1.2177e-05 1.16603e-05 811.827 
791.022 87.6203 26.2318 52.1308 -5.96252 
5.07079 -10.8186 -11.4441 -3.1064 -6.28014 
0.101329 -0.238832 -0.00098447 -0.0035189 -0.00228033 
-0.000196679 -0.000675631 -0.000794828 -0.000353156 -0.000564232 
-0.000154721 -0.00031398 6.84848e-05 -0.000165127 0.000155604 
-2.93335e-05 -0.000108234 -0.000101388 -0.000633789 -0.000484858 
-0.00100737 -0.000923844 -0.000921353 -0.00102275 -0.000494661 
-0.000696747 -8.09942e-05 -0.000234929 0.000111121 5.82392e-05 
0.000119031 0.000125859 6.62501e-05 8.27873e-05 2.51485e-05 
3.35247e-05 6.79215e-06 8.94194e-06 1.1454e-06 1.36349e-06 
5.31426e-07 3.30115e-06 782.681 809.33 797.935 
691.286 6.52857e-07 7.2253e-07 1.02927e-06 660.667 
697.649 676.688 1.41585e-07 2.28901e-07 2.33123e-06 
7.73485e-06 -3.99579e-06 850.804 3.7341e-06 0.0518491 
0.0450921 0.0500236 5.68588e-06 684.774 8.37088e-07 
1.25944e-06 1.15141e-06 820.341 4.9675e-06 4.14568e-07 
6.54238e-07 5.9238e-07 -0.041065 3.03035e-07 -0.00111945 
-0.00266004 -0.00176113 7.18665e-06 8.26705e-06 5.32198e-06 
7.20896e-06 6.76941e-06 0.0161918 -0.00119382 5.90048e-07 
9.36188e-07 8.5157e-07 607.15 564.092 562.943 
604.803 574.735 618.029 3.4007e-06 658.987 
4.1766e-06 1.00735e-05 9.82743e-06 1.20484e-05 755.341 
662.627 376.373 816.474 776.379 1.25505e-05 
6.88227e-06 1.19254e-07 5.75581e-08 1.15343e-07 -0.000139831 
-4.31683e-05 1.47996e-06 9.66532e-07 5.41584e-06 4.65865e-06 
7.85641e-08 2.23912e-08 1.04397e-05 1.26765e-05 1.97793e-06 
-0.00628206 2.05984e-07 1.11234e-07 0.0443329 902.4 
-0.00213312 702.382 775.879 0.000115075 -6.22963e-05 
-0.000139844 -0.00668393 1.39787e-06 8.16865e-06 1.01162e-05 
-0.00782685 3.07555e-08 1.53724e-08 125.486 167.702 
2.33378e-06 7.70445e-07 4.76502e-07 6.96061e-08 4.58256e-08 
-4.38446e-08 5.48393e-06 6.04526e-06 1.15015e-05 1.0749e-05 
-2.07871e-06 -9.23232e-05 797.779 768.873 -7.10992e-06 
-1.49861e-05 839.664 1.35355e-06 8.77855e-07 1.83233e-07 
1.20151e-05 -1.53928e-05 709.899 726.943 -0.000448346 
6.06859e-06 7.65758e-06 -0.000211744 -0.000401633 799.123 
815.832 2.09831e-07 3.24819e-07 892.365 419.245 
435.706 0.00374523 -0.000314786 -0.000765586 -0.000563583 
7.97113e-07 1.23682e-06 1.13053e-06 884.65 4.8624e-06 
5.75064e-06 5.96258e-06 4.85472e-06 3.46675e-06 0.0447082 
-8.72108e-06 -1.21642e-06 1.1287e-05 2.53255e-06 3.36233e-06 
1.08729e-05 1.35985e-05 1.31484e-05 -0.00295834 -0.00339418 
-3.06325e-05 -2.58425e-05 -2.4114e-05 703.455 744.457 
786.925 750.655 6.34565e-06 4.63294e-06 837.711 
0.00653953 0.0116624 0.0149605 0.0203003 4.56397e-07 
2.68587e-07 1.11385e-05 8.61718e-06 7.30386e-06 -0.00488328 
910.139 886.395 1.16498e-06 1.61474e-06 -0.0945625 
-0.107967 1.60981e-07 2.87483e-07 2.56701e-07 716.786 
534.015 3.41517e-07 5.103e-07 9.16348e-08 1.48718e-07 
0.0431419 533.2 1.26896e-05 1.50807e-05 4.01725e-06 
5.19899e-06 523.495 853.359 845.448 740.391 
736.213 760.538 -0.00577596 -0.00525918 1.23064e-05 
1.49247e-05 1.46837e-05 340.292 349.511 1.14865e-05 
1.26462e-05 1.35639e-05 -1.07679e-05 -3.40508e-05 -2.31372e-05 
9.61262e-06 0.0248462 0.0292169 9.11104e-06 4.52231e-06 
3.21094e-06 2.66305e-06 1.81693e-06 6.95514e-07 4.2653e-07 
209.649 -0.0112544 248.023 1.42275e-05 1.2421e-05 
790.647 642.153 0.0298952 -0.0196108 0.0197589 
-0.071938 -0.0462075 0.0231082 -0.0436601 0.0976515 
0.0698533 -0.0732788 0.0202117 -0.0565485 -0.113553 
0.232234 0.0907637 0.0750597 0.227291 -0.271557 
-0.103903 -0.110793 -0.225505 0.0991422 0.0072891 
0.100056 0.0725827 0.135158 0.114445 0.00143492 
0.103891 -0.0825529 -0.0741992 0.0613855 -0.00256652 
-0.0382799 0.0819977 -0.188751 -0.150126 -0.00781089 
-0.150775 0.0375981 0.0869935 -0.156698 -0.0384301 
-0.0330811 -0.171366 0.0861132 0.0637905 -0.158146 
-0.0213114 0.055076 -0.156424 0.326928 0.2513 
-0.131512 0.157609 -0.194166 -0.262555 0.178561 
0.0126048 0.0147278 0.153197 -0.0716907 -0.0838392 
0.161384 0.0314925 0.151342 0.139163 0.405652 
0.0774289 1.77964 0.609541 4.49238 2.20628 
9.06482 5.09662 16.3676 10.1758 26.6398 
18.0664 40.2451 28.865 58.098 43.1673 
81.3824 62.0151 111.412 86.6216 149.55 
118.351 197.019 158.605 254.655 208.589 
322.652 269.048 400.337 340.011 486.039 
420.56 577.085 508.732 669.857 601.511 
759.887 694.913 841.854 784.064 909.699 
863.241 957.385 926.154 980.71 967.143 
979.029 983.146 955.152 974.858 913.372 
945.77 857.839 900.088 385.349 410.769 
-0.0496773 4.47716e-07 -9.8986e-05 -3.03558e-05 -0.00594687 
3.53839e-06 847.248 861.882 861.766 2.59994e-06 
-0.00630107 -0.00386521 -0.00509732 4.74269e-07 7.76985e-07 
0.0235705 285.314 9.62252e-06 -9.23079e-05 -0.000282216 
-0.000197941 3.81946e-07 6.27511e-07 5.67442e-07 0.0418369 
923.083 -0.0978278 1.69825e-05 1.91744e-06 -2.90577e-05 
-0.0514785 -0.028241 -0.0897696 48.7938 3.11058e-06 
2.14824e-06 2.03781e-06 794.042 777.225 842.073 
2.15703 19.5551 -12.6397 -9.63236 -6.53012 
-10.4093 -0.317796 -1.45144 0.0340848 -0.0323601 
-0.00179456 0.00927043 -0.00048894 0.00137261 -0.000309854 
-1.87703e-05 -0.000215162 -0.000125317 -8.93089e-05 -8.22782e-05 
-3.26108e-05 -4.14838e-05 -0.000222424 -0.000163101 -0.000681421 
-0.000518572 -0.00111009 -0.000940675 -0.00114317 -0.00111435 
-0.000750687 -0.000891689 -0.000247202 -0.000446438 6.6908e-05 
-7.21098e-05 0.000143326 9.23196e-05 0.000100395 9.99087e-05 
4.60518e-05 5.7475e-05 1.587e-05 2.41148e-05 4.58456e-06 
