
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
212.939 213.203 213.411 213.571 213.691 
213.778 213.836 213.87 213.883 213.88 
213.861 213.83 213.789 213.739 213.681 
213.616 213.546 213.471 213.392 213.309 
213.223 213.135 213.045 212.952 212.857 
212.76 212.658 212.55 212.429 212.287 
212.102 211.845 211.472 210.948 210.284 
209.595 96.7986 114.26 135.566 155.611 
172.149 185.018 194.798 202.174 207.732 
211.924 215.083 217.453 219.217 220.513 
221.446 222.095 222.525 222.781 222.903 
222.919 222.852 222.72 222.537 222.315 
222.062 221.787 221.494 221.189 220.875 
220.554 220.23 219.904 219.578 219.252 
218.929 218.608 218.291 217.977 217.668 
217.362 217.061 216.765 216.473 216.185 
215.902 215.624 215.35 215.081 214.814 
214.551 214.288 214.023 213.75 213.455 
213.118 212.703 212.164 211.467 210.639 
209.828 120.627 153.718 181.166 200.03 
212.356 220.331 225.427 228.598 230.482 
231.496 231.916 231.927 231.652 231.179 
230.568 229.865 229.102 228.303 227.484 
226.656 225.829 225.009 224.201 223.407 
222.63 221.872 221.132 220.412 219.711 
219.03 218.368 217.725 217.1 216.492 
215.902 215.329 214.772 214.23 213.703 
213.19 212.691 212.206 211.732 211.271 
210.821 210.383 209.955 209.536 209.128 
208.727 208.332 207.939 207.544 207.133 
206.686 206.173 205.551 204.794 203.935 
203.122 164.787 205.721 224.544 232.207 
235.223 236.005 235.509 234.266 232.618 
230.776 228.864 226.949 225.069 223.244 
221.488 219.804 218.195 216.661 215.198 
213.803 212.473 211.204 209.993 208.837 
207.731 206.674 205.661 204.691 203.76 
202.866 202.007 201.18 200.385 199.618 
198.88 198.167 197.478 196.813 196.17 
195.547 194.944 194.36 193.793 193.243 
192.709 192.19 191.686 191.195 190.718 
190.251 189.795 189.346 188.899 188.447 
187.975 187.462 186.886 186.243 185.577 
184.98 219.048 227.916 218.112 210.441 
205.002 200.617 196.729 193.186 189.958 
187.025 184.358 181.928 179.704 177.66 
175.776 174.032 172.414 170.907 169.5 
168.181 166.943 165.778 164.679 163.639 
162.655 161.721 160.833 159.988 159.182 
158.413 157.677 156.973 156.298 155.65 
155.028 154.43 153.854 153.299 152.765 
152.248 151.75 151.268 150.802 150.351 
149.914 149.49 149.079 148.68 148.293 
147.916 147.549 147.19 146.838 146.488 
146.136 145.775 145.409 145.064 144.814 
144.76 83.4139 83.4161 83.4329 83.4309 
83.4379 83.4611 83.4402 83.4452 83.4764 
83.4329 83.4373 83.4722 83.4262 83.4343 
83.4672 83.431 83.4415 83.4727 83.4398 
83.4502 83.4819 83.4459 83.4554 83.4882 
83.4487 83.4577 83.4912 83.45 83.4589 
83.4926 83.4509 83.4599 83.4936 83.4521 
83.4612 83.4948 83.4535 83.4627 83.4963 
83.4542 83.4624 83.4973 83.4116 83.4042 
83.4115 83.4207 83.414 83.4228 83.4226 
83.4128 83.4276 83.4099 83.3997 83.4173 
83.4 83.3938 83.4089 83.403 83.3995 
83.4128 83.4108 83.4073 83.4211 83.4161 
83.4119 83.4268 83.4184 83.4138 83.4294 
83.4193 83.4146 83.4305 83.4199 83.4154 
83.4314 83.4208 83.4164 83.4324 83.4219 
83.4176 83.4337 83.4223 83.4168 83.4342 
83.4127 83.4053 83.412 83.423 83.4147 
83.4214 83.4249 83.4119 83.4228 83.4114 
83.3969 83.4093 83.4005 83.3896 83.3987 
83.4026 83.3943 83.4012 83.4096 83.4012 
83.4086 83.4143 83.4051 83.4135 83.416 
83.4065 83.4155 83.4164 83.4069 83.4162 
83.4167 83.4073 83.4167 83.4172 83.408 
83.4174 83.418 83.4089 83.4183 83.4181 
83.4078 83.4186 83.4133 83.4063 83.413 
83.4251 83.4174 83.424 83.4283 83.4158 
83.4266 83.4156 83.4013 83.4134 83.4051 
83.394 83.4026 83.4071 83.3984 83.4046 
83.4139 83.4049 83.4115 83.4182 83.4084 
83.4159 83.4196 83.4094 83.4175 83.4197 
83.4094 83.4178 83.4197 83.4095 83.4179 
83.4199 83.4099 83.4182 83.4204 83.4105 
83.4189 83.4202 83.4091 83.4188 83.4136 
83.4068 83.4135 83.4258 83.4186 83.4255 
83.4298 83.4179 83.4291 83.4178 83.4041 
83.4168 83.4076 83.3971 83.4064 83.4098 
83.4016 83.4085 83.4166 83.4081 83.4153 
83.4209 83.4115 83.4196 83.4223 83.4123 
83.4209 83.4223 83.4122 83.421 83.4221 
83.4121 83.4209 83.4222 83.4122 83.421 
83.4224 83.4126 83.4214 83.4221 83.411 
83.4211 83.4136 83.4069 83.4136 83.426 
83.4189 83.4259 83.4302 83.4185 83.4301 
83.4185 83.4051 83.4182 83.4085 83.3983 
83.4081 83.4108 83.4029 83.4104 83.4178 
83.4096 83.4173 83.4222 83.413 83.4216 
83.4237 83.414 83.423 83.4238 83.4139 
83.4231 83.4237 83.4138 83.4229 83.4236 
83.4138 83.4229 83.4238 83.414 83.4231 
83.4234 83.4124 83.4227 83.4136 83.4069 
83.4136 83.4261 83.419 83.426 83.4303 
83.4187 83.4303 83.4186 83.4053 83.4186 
83.4087 83.3986 83.4086 83.4111 83.4033 
83.411 83.4181 83.4101 83.418 83.4227 
83.4138 83.4225 83.4244 83.4149 83.4241 
83.4248 83.415 83.4243 83.4248 83.415 
83.4242 83.4248 83.415 83.4242 83.425 
83.4152 83.4244 83.4245 83.4135 83.4239 
83.4136 83.4069 83.4136 83.4261 83.419 
83.4261 83.4303 83.4187 83.4303 83.4186 
83.4053 83.4186 83.4087 83.3986 83.4087 
83.411 83.4033 83.4111 83.4181 83.4101 
83.4181 83.4227 83.4139 83.4228 83.4246 
83.4153 83.4246 83.4253 83.4157 83.4251 
83.4255 83.4158 83.4252 83.4256 83.4159 
83.4252 83.4259 83.4162 83.4254 83.4255 
83.4146 83.425 83.4136 83.4069 83.4136 
83.4261 83.419 83.4261 83.4303 83.4187 
83.4303 83.4186 83.4053 83.4186 83.4086 
83.3986 83.4086 83.4109 83.4032 83.411 
83.4179 83.41 83.418 83.4225 83.4138 
83.4227 83.4245 83.4153 83.4246 83.4253 
83.4159 83.4253 83.4257 83.4162 83.4256 
83.4259 83.4164 83.4258 83.4262 83.4168 
83.4261 83.4259 83.4152 83.4258 83.4136 
83.4069 83.4136 83.4261 83.419 83.4261 
83.4303 83.4187 83.4303 83.4186 83.4053 
83.4186 83.4086 83.3985 83.4086 83.4108 
83.4031 83.4109 83.4177 83.4098 83.4178 
83.4223 83.4135 83.4224 83.4242 83.415 
83.4244 83.425 83.4157 83.4252 83.4254 
83.416 83.4256 83.4256 83.4163 83.4258 
83.426 83.4167 83.4262 83.4258 83.4153 
83.426 83.4136 83.4069 83.4136 83.4261 
83.419 83.4261 83.4303 83.4187 83.4303 
83.4186 83.4053 83.4186 83.4086 83.3985 
83.4086 83.4108 83.403 83.4108 83.4176 
83.4097 83.4177 83.4222 83.4133 83.4222 
83.424 83.4148 83.4241 83.4247 83.4153 
83.4249 83.425 83.4156 83.4252 83.4251 
83.4157 83.4254 83.4254 83.4161 83.4257 
83.4253 83.4149 83.4256 83.4136 83.4069 
83.4136 83.4261 83.419 83.4261 83.4303 
83.4187 83.4303 83.4186 83.4053 83.4186 
83.4086 83.3985 83.4086 83.4108 83.403 
83.4108 83.4176 83.4096 83.4176 83.4221 
83.4133 83.4221 83.4239 83.4146 83.424 
83.4245 83.4151 83.4246 83.4247 83.4152 
83.4248 83.4246 83.4152 83.4248 83.4248 
83.4155 83.4251 83.4247 83.4143 83.425 
83.4136 83.4069 83.4136 83.4261 83.419 
83.4261 83.4303 83.4187 83.4303 83.4186 
83.4053 83.4186 83.4086 83.3985 83.4086 
83.4108 83.403 83.4108 83.4177 83.4096 
83.4176 83.4221 83.4133 83.4221 83.4239 
83.4146 83.4239 83.4245 83.415 83.4245 
83.4245 83.415 83.4246 83.4243 83.4148 
83.4245 83.4244 83.415 83.4246 83.4244 
83.4139 83.4245 83.4136 83.4069 83.4136 
83.4261 83.419 83.4261 83.4303 83.4187 
83.4303 83.4186 83.4053 83.4186 83.4086 
83.3985 83.4086 83.4108 83.4031 83.4108 
83.4177 83.4097 83.4177 83.4221 83.4133 
83.4221 83.4239 83.4146 83.4239 83.4245 
83.415 83.4245 83.4245 83.4149 83.4245 
83.4242 83.4147 83.4243 83.4243 83.4149 
83.4244 83.4243 83.4138 83.4243 83.4136 
83.4069 83.4136 83.4261 83.419 83.4261 
83.4303 83.4187 83.4303 83.4186 83.4053 
83.4186 83.4086 83.3985 83.4086 83.4108 
83.4031 83.4108 83.4177 83.4097 83.4177 
83.4222 83.4133 83.4222 83.4239 83.4146 
83.4239 83.4245 83.415 83.4245 83.4245 
83.4149 83.4245 83.4242 83.4146 83.4242 
83.4243 83.4149 83.4243 83.4243 83.4138 
83.4243 83.4136 83.4069 83.4136 83.4261 
83.419 83.4261 83.4303 83.4187 83.4303 
83.4186 83.4053 83.4186 83.4086 83.3985 
83.4086 83.4108 83.4031 83.4108 83.4177 
83.4097 83.4177 83.4222 83.4133 83.4222 
83.4239 83.4146 83.4239 83.4245 83.415 
83.4245 83.4245 83.4149 83.4245 83.4242 
83.4146 83.4242 83.4243 83.4149 83.4243 
83.4244 83.4139 83.4244 83.4136 83.4069 
83.4136 83.4261 83.419 83.4261 83.4303 
83.4187 83.4303 83.4186 83.4053 83.4186 
83.4086 83.3985 83.4086 83.4108 83.4031 
83.4108 83.4177 83.4097 83.4177 83.4222 
83.4133 83.4222 83.4239 83.4146 83.4239 
83.4245 83.415 83.4245 83.4245 83.4149 
83.4245 83.4242 83.4146 83.4242 83.4243 
83.4149 83.4243 83.4244 83.4139 83.4244 
83.4136 83.4069 83.4136 83.4261 83.419 
83.4261 83.4303 83.4187 83.4303 83.4186 
83.4053 83.4186 83.4086 83.3985 83.4086 
83.4108 83.4031 83.4108 83.4177 83.4097 
83.4177 83.4222 83.4133 83.4222 83.4239 
83.4146 83.4239 83.4245 83.415 83.4245 
83.4245 83.4149 83.4245 83.4242 83.4146 
83.4242 83.4243 83.4149 83.4243 83.4244 
83.4139 83.4244 83.4136 83.4069 83.4136 
83.4261 83.419 83.4261 83.4303 83.4187 
83.4303 83.4186 83.4053 83.4186 83.4086 
83.3985 83.4086 83.4108 83.4031 83.4108 
83.4177 83.4097 83.4177 83.4222 83.4133 
83.4222 83.4239 83.4146 83.4239 83.4245 
83.415 83.4245 83.4245 83.4149 83.4245 
83.4242 83.4147 83.4242 83.4243 83.4149 
83.4243 83.4244 83.4139 83.4244 83.4136 
83.4069 83.4136 83.4261 83.419 83.4261 
83.4303 83.4187 83.4303 83.4186 83.4053 
83.4186 83.4086 83.3985 83.4086 83.4108 
83.4031 83.4108 83.4177 83.4097 83.4177 
83.4222 83.4133 83.4222 83.4239 83.4146 
83.4239 83.4245 83.415 83.4245 83.4245 
83.4149 83.4245 83.4242 83.4147 83.4242 
83.4243 83.4149 83.4243 83.4244 83.4139 
83.4244 83.4136 83.4069 83.4136 83.4261 
83.419 83.4261 83.4303 83.4187 83.4303 
83.4186 83.4053 83.4186 83.4086 83.3985 
83.4086 83.4108 83.4031 83.4108 83.4177 
83.4097 83.4177 83.4222 83.4133 83.4222 
83.4239 83.4146 83.4239 83.4245 83.415 
83.4245 83.4245 83.4149 83.4245 83.4242 
83.4147 83.4242 83.4243 83.4149 83.4243 
83.4244 83.4139 83.4244 83.4136 83.4069 
83.4136 83.4261 83.419 83.4261 83.4303 
83.4187 83.4303 83.4186 83.4053 83.4186 
83.4086 83.3985 83.4086 83.4108 83.4031 
83.4108 83.4177 83.4097 83.4177 83.4222 
83.4133 83.4222 83.4239 83.4146 83.4239 
83.4245 83.415 83.4245 83.4245 83.4149 
83.4245 83.4242 83.4147 83.4242 83.4243 
83.4149 83.4243 83.4244 83.4139 83.4244 
83.4136 83.4069 83.4136 83.4261 83.419 
83.4261 83.4303 83.4187 83.4303 83.4186 
83.4053 83.4186 83.4086 83.3985 83.4086 
83.4108 83.4031 83.4108 83.4177 83.4097 
83.4177 83.4222 83.4133 83.4222 83.4239 
83.4146 83.4239 83.4245 83.415 83.4245 
83.4245 83.4149 83.4245 83.4242 83.4146 
83.4242 83.4243 83.4149 83.4243 83.4244 
83.4139 83.4244 83.4136 83.4069 83.4136 
83.4261 83.419 83.4261 83.4303 83.4187 
83.4303 83.4186 83.4053 83.4186 83.4086 
83.3985 83.4086 83.4108 83.4031 83.4108 
83.4177 83.4097 83.4177 83.4222 83.4133 
83.4222 83.4239 83.4146 83.4239 83.4245 
83.415 83.4245 83.4245 83.4149 83.4245 
83.4242 83.4146 83.4242 83.4243 83.4149 
83.4243 83.4244 83.4139 83.4244 83.4136 
83.4069 83.4136 83.4261 83.419 83.4261 
83.4303 83.4187 83.4303 83.4186 83.4053 
83.4186 83.4086 83.3985 83.4086 83.4108 
83.4031 83.4108 83.4177 83.4097 83.4177 
83.4222 83.4133 83.4222 83.4239 83.4146 
83.4239 83.4245 83.415 83.4245 83.4245 
83.4149 83.4245 83.4242 83.4146 83.4242 
83.4243 83.4149 83.4243 83.4244 83.4139 
83.4244 83.4136 83.4069 83.4136 83.4261 
83.419 83.4261 83.4303 83.4187 83.4303 
83.4186 83.4053 83.4186 83.4086 83.3985 
83.4086 83.4108 83.4031 83.4108 83.4177 
83.4097 83.4177 83.4222 83.4133 83.4222 
83.4239 83.4146 83.4239 83.4245 83.415 
83.4245 83.4245 83.4149 83.4245 83.4242 
83.4146 83.4242 83.4243 83.4149 83.4243 
83.4243 83.4138 83.4243 83.4136 83.4069 
83.4136 83.4261 83.419 83.4261 83.4303 
83.4187 83.4303 83.4186 83.4053 83.4186 
83.4086 83.3985 83.4086 83.4108 83.4031 
83.4108 83.4177 83.4097 83.4177 83.4221 
83.4133 83.4221 83.4239 83.4146 83.4239 
83.4245 83.415 83.4245 83.4245 83.4149 
83.4245 83.4243 83.4147 83.4242 83.4244 
83.4149 83.4243 83.4243 83.4138 83.4243 
83.4136 83.4069 83.4136 83.4261 83.419 
83.4261 83.4303 83.4187 83.4303 83.4186 
83.4053 83.4186 83.4086 83.3985 83.4086 
83.4108 83.403 83.4108 83.4176 83.4096 
83.4177 83.4221 83.4133 83.4221 83.4239 
83.4146 83.4239 83.4245 83.415 83.4245 
83.4246 83.415 83.4245 83.4244 83.4148 
83.4243 83.4246 83.415 83.4244 83.4245 
83.4139 83.4244 83.4136 83.4069 83.4136 
83.4261 83.419 83.4261 83.4303 83.4187 
83.4303 83.4186 83.4053 83.4186 83.4086 
83.3985 83.4086 83.4108 83.403 83.4108 
83.4176 83.4096 83.4176 83.4221 83.4133 
83.4221 83.424 83.4146 83.4239 83.4246 
83.4151 83.4245 83.4248 83.4152 83.4247 
83.4248 83.4151 83.4246 83.4251 83.4155 
83.4248 83.4251 83.4143 83.4247 83.4136 
83.4069 83.4136 83.4261 83.419 83.4261 
83.4303 83.4187 83.4303 83.4186 83.4053 
83.4186 83.4086 83.3985 83.4086 83.4108 
83.403 83.4108 83.4177 83.4097 83.4176 
83.4222 83.4133 83.4222 83.4241 83.4148 
83.424 83.4248 83.4153 83.4247 83.4252 
83.4156 83.425 83.4254 83.4157 83.4251 
83.4258 83.4162 83.4254 83.4261 83.4152 
83.4255 83.4136 83.4069 83.4136 83.4261 
83.419 83.4261 83.4303 83.4187 83.4303 
83.4186 83.4053 83.4186 83.4086 83.3985 
83.4086 83.4109 83.4031 83.4108 83.4178 
83.4098 83.4177 83.4224 83.4135 83.4223 
83.4244 83.415 83.4242 83.4251 83.4156 
83.425 83.4256 83.416 83.4254 83.4259 
83.4164 83.4257 83.4267 83.4172 83.4262 
83.4283 83.4173 83.4268 83.4136 83.4069 
83.4136 83.4261 83.419 83.4261 83.4303 
83.4187 83.4303 83.4186 83.4053 83.4186 
83.4086 83.3985 83.4086 83.411 83.4032 
83.4109 83.418 83.41 83.4179 83.4227 
83.4138 83.4225 83.4246 83.4153 83.4245 
83.4253 83.4159 83.4253 83.4257 83.4163 
83.4257 83.4263 83.4169 83.4261 83.4286 
83.419 83.4273 83.4359 83.424 83.4303 
83.4136 83.4069 83.4136 83.4261 83.419 
83.4261 83.4303 83.4187 83.4303 83.4186 
83.4053 83.4186 83.4087 83.3986 83.4087 
83.4111 83.4033 83.411 83.4181 83.4101 
83.4181 83.4228 83.4139 83.4227 83.4246 
83.4153 83.4246 83.4251 83.4158 83.4253 
83.4255 83.4162 83.4256 83.4272 83.4179 
83.4265 83.4356 83.4256 83.4303 83.4679 
83.4517 83.4441 83.4136 83.4069 83.4136 
83.426 83.419 83.426 83.4303 83.4187 
83.4303 83.4186 83.4053 83.4186 83.4086 
83.3986 83.4087 83.411 83.4034 83.4111 
83.418 83.4101 83.4181 83.4225 83.4138 
83.4227 83.4241 83.4149 83.4244 83.4245 
83.4152 83.4249 83.4255 83.4163 83.4254 
83.4321 83.4229 83.4284 83.4659 83.4539 
83.4435 83.6005 83.5675 83.5022 83.4136 
83.4069 83.4136 83.426 83.419 83.426 
83.4302 83.4186 83.4303 83.4184 83.4052 
83.4185 83.4083 83.3984 83.4086 83.4106 
83.4031 83.4109 83.4175 83.4097 83.4179 
83.4219 83.4132 83.4223 83.4233 83.4142 
83.4238 83.4238 83.4147 83.4242 83.4274 
83.4188 83.4259 83.4524 83.4446 83.4376 
83.5855 83.5694 83.4983 84.1234 84.0321 
83.7397 83.4135 83.4068 83.4136 83.4258 
83.4188 83.4259 83.4297 83.4183 83.4301 
83.4177 83.4047 83.4182 83.4075 83.3978 
83.4081 83.4097 83.4023 83.4103 83.4165 
83.4088 83.4171 83.4207 83.4122 83.4214 
83.4222 83.4132 83.4228 83.4236 83.4149 
83.4236 83.4355 83.4294 83.4298 83.5225 
83.5244 83.4734 84.0114 84.0018 83.7072 
86.0204 85.7703 84.6507 83.4133 83.4066 
83.4135 83.425 83.4182 83.4255 83.4285 
83.4173 83.4293 83.4161 83.4034 83.4172 
83.4058 83.3964 83.4069 83.4081 83.4009 
83.409 83.415 83.4075 83.4158 83.4195 
83.411 83.4202 83.4213 83.4125 83.4218 
83.425 83.4176 83.424 83.4587 83.4624 
83.4436 83.7235 83.7765 83.5887 85.3327 
85.4463 84.4181 92.0463 91.5533 87.8151 
83.4126 83.4059 83.413 83.4235 83.4169 
83.4244 83.4272 83.4159 83.4278 83.4156 
83.4023 83.4155 83.4059 83.3956 83.4054 
83.4087 83.4005 83.4077 83.4161 83.4076 
83.4148 83.4211 83.4115 83.4195 83.4237 
83.4139 83.4217 83.4318 83.4264 83.4272 
83.5091 83.5414 83.4784 84.1757 84.4293 
83.8932 88.6565 89.5298 86.4829 107.435 
107.346 97.1691 83.4124 83.4055 83.4123 
83.4267 83.4182 83.4236 83.4354 83.4204 
83.4285 83.4277 83.4095 83.4181 83.4204 
83.4044 83.4094 83.4244 83.4103 83.4127 
83.4327 83.4181 83.4205 83.4385 83.4228 
83.4259 83.4421 83.4266 83.429 83.4555 
83.4498 83.4397 83.5927 83.6813 83.5456 
84.8813 85.6711 84.495 94.4442 98.2888 
91.1346 135.287 139.215 118.44 83.4342 
83.418 83.415 83.4664 83.4441 83.4355 
83.4866 83.4559 83.4493 83.4852 83.4503 
83.4449 83.4808 83.4478 83.4391 83.4861 
83.455 83.444 83.4952 83.4636 83.4527 
83.5015 83.4689 83.4588 83.5057 83.4738 
83.4628 83.5227 83.506 83.4785 83.7009 
83.8453 83.6417 85.4588 87.0061 85.2264 
99.2703 108.872 97.4797 158.645 181.806 
150.643 83.4563 83.4646 83.5018 83.4579 
83.4665 83.5043 83.4588 83.4672 83.5054 
83.4589 83.4674 83.5058 83.4595 83.4683 
83.5064 83.4606 83.4694 83.5076 83.4617 
83.4705 83.5087 83.4626 83.4713 83.5096 
83.4633 83.472 83.5103 83.4639 83.4726 
83.5109 83.4645 83.4733 83.5116 83.4654 
83.4742 83.5125 83.4663 83.4752 83.5135 
83.4672 83.476 83.5144 83.4677 83.4764 
83.5149 83.4679 83.4766 83.5152 83.4681 
83.477 83.5154 83.4687 83.4776 83.516 
83.4694 83.4783 83.5167 83.47 83.4788 
83.5173 83.4703 83.4792 83.5177 83.4706 
83.4794 83.5179 83.4708 83.4795 83.5181 
83.471 83.4798 83.5183 83.4713 83.4801 
83.5186 83.4717 83.4806 83.519 83.4721 
83.4809 83.5194 83.4725 83.4813 83.5197 
83.4729 83.4818 83.5202 83.4736 83.4824 
83.5208 83.4743 83.4832 83.5216 83.4749 
83.4838 83.5222 83.4753 83.4841 83.5226 
83.4754 83.4842 83.5227 83.4753 83.4841 
83.5226 83.4753 83.484 83.5225 83.4754 
83.4841 83.5226 83.4757 83.4846 83.523 
83.4762 83.4851 83.5235 83.4768 83.4857 
83.5242 83.4773 83.4863 83.5247 83.4778 
83.4867 83.5252 83.4781 83.487 83.5255 
83.4784 83.4873 83.5258 83.4787 83.4875 
83.5261 83.4789 83.4878 83.5263 83.4792 
83.488 83.5265 83.4795 83.4884 83.5269 
83.4799 83.4888 83.5273 83.4804 83.4893 
83.5278 83.4808 83.4897 83.5282 83.4811 
83.4899 83.5284 83.4813 83.49 83.5285 
83.4815 83.4902 83.5287 83.4818 83.4905 
83.529 83.4822 83.491 83.5294 83.4831 
83.492 83.5301 83.4858 83.4958 83.5328 
83.4953 83.508 83.5423 83.504 83.4954 
83.5516 83.4238 83.4176 83.4359 83.4246 
83.4184 83.4371 83.4249 83.4185 83.4375 
83.4246 83.4184 83.4375 83.425 83.4191 
83.4379 83.426 83.4202 83.439 83.4271 
83.4212 83.4401 83.4279 83.422 83.441 
83.4285 83.4226 83.4416 83.4291 83.4232 
83.4422 83.4296 83.4238 83.4428 83.4302 
83.4245 83.4436 83.4309 83.4253 83.4444 
83.4315 83.4259 83.4452 83.4319 83.4262 
83.4456 83.432 83.4264 83.4458 83.4323 
83.4267 83.446 83.4327 83.4272 83.4466 
83.4334 83.4279 83.4472 83.4339 83.4284 
83.4478 83.4343 83.4288 83.4482 83.4346 
83.429 83.4485 83.4348 83.4292 83.4487 
83.4351 83.4295 83.4489 83.4353 83.4298 
83.4492 83.4357 83.4302 83.4496 83.4362 
83.4306 83.45 83.4366 83.4311 83.4504 
83.4372 83.4316 83.4509 83.4378 83.4323 
83.4515 83.4384 83.4329 83.4522 83.4388 
83.4333 83.4528 83.4391 83.4336 83.4531 
83.4392 83.4337 83.4532 83.4392 83.4336 
83.4532 83.4393 83.4337 83.4531 83.4394 
83.4338 83.4533 83.4397 83.4342 83.4536 
83.4401 83.4347 83.4541 83.4406 83.4352 
83.4546 83.441 83.4356 83.4551 83.4414 
83.436 83.4555 83.4417 83.4363 83.4558 
83.4419 83.4365 83.4561 83.4422 83.4368 
83.4564 83.4425 83.4371 83.4566 83.4429 
83.4374 83.4569 83.4432 83.4378 83.4572 
83.4436 83.4381 83.4576 83.444 83.4386 
83.4581 83.4445 83.439 83.4585 83.445 
83.4395 83.4589 83.4455 83.4399 83.4592 
83.446 83.4403 83.4595 83.4465 83.4407 
83.4599 83.4472 83.4414 83.4604 83.4483 
83.4426 83.4614 83.4513 83.4467 83.4642 
83.4612 83.459 83.4738 83.4698 83.4457 
83.4823 83.4195 83.4084 83.4201 83.4202 
83.409 83.4208 83.4202 83.4088 83.4209 
83.4198 83.4085 83.4205 83.42 83.409 
83.4208 83.4209 83.41 83.4218 83.4218 
83.4109 83.4228 83.4226 83.4117 83.4236 
83.4231 83.4122 83.4242 83.4235 83.4126 
83.4247 83.4238 83.413 83.4251 83.4242 
83.4134 83.4256 83.4246 83.4139 83.4262 
83.4249 83.4143 83.4267 83.4251 83.4145 
83.427 83.4252 83.4146 83.4271 83.4254 
83.4148 83.4273 83.4258 83.4153 83.4277 
83.4264 83.4159 83.4283 83.4269 83.4164 
83.4289 83.4272 83.4167 83.4292 83.4274 
83.4169 83.4295 83.4277 83.4172 83.4298 
83.4279 83.4174 83.43 83.4282 83.4177 
83.4303 83.4285 83.4181 83.4306 83.429 
83.4186 83.4311 83.4295 83.4191 83.4316 
83.4301 83.4197 83.4322 83.4306 83.4202 
83.4327 83.4311 83.4207 83.4333 83.4314 
83.421 83.4336 83.4315 83.4212 83.4339 
83.4317 83.4212 83.434 83.4318 83.4213 
83.434 83.4319 83.4215 83.4341 83.4321 
83.4217 83.4343 83.4323 83.422 83.4346 
83.4327 83.4223 83.4349 83.433 83.4227 
83.4354 83.4334 83.423 83.4357 83.4336 
83.4233 83.436 83.4339 83.4236 83.4363 
83.4341 83.4238 83.4366 83.4344 83.4241 
83.4369 83.4348 83.4245 83.4372 83.4353 
83.425 83.4376 83.4358 83.4254 83.438 
83.4362 83.4257 83.4383 83.4366 83.4262 
83.4387 83.4372 83.4268 83.4393 83.438 
83.4275 83.4399 83.4389 83.4283 83.4406 
83.4398 83.4291 83.4412 83.4408 83.4299 
83.4419 83.442 83.431 83.4428 83.4438 
83.4328 83.4442 83.4476 83.4375 83.4475 
83.4584 83.4505 83.4577 83.4678 83.4378 
83.4665 83.4215 83.4096 83.4202 83.4221 
83.4101 83.4208 83.422 83.4098 83.4208 
83.4214 83.4093 83.4203 83.4214 83.4096 
83.4204 83.4221 83.4105 83.4212 83.4229 
83.4112 83.4221 83.4234 83.4118 83.4228 
83.4238 83.4122 83.4232 83.4241 83.4125 
83.4236 83.4242 83.4127 83.4238 83.4243 
83.4128 83.4241 83.4244 83.413 83.4243 
83.4245 83.4131 83.4245 83.4246 83.4132 
83.4246 83.4248 83.4133 83.4247 83.425 
83.4136 83.425 83.4254 83.414 83.4254 
83.4258 83.4145 83.4259 83.4261 83.4148 
83.4263 83.4263 83.415 83.4266 83.4264 
83.4152 83.4268 83.4266 83.4154 83.427 
83.4268 83.4156 83.4272 83.427 83.4159 
83.4274 83.4273 83.4162 83.4278 83.4278 
83.4167 83.4282 83.4284 83.4173 83.4288 
83.4289 83.4178 83.4294 83.4293 83.4182 
83.4298 83.4296 83.4185 83.4302 83.4298 
83.4187 83.4304 83.4299 83.4189 83.4306 
83.4301 83.419 83.4307 83.4302 83.4192 
83.4309 83.4304 83.4194 83.431 83.4307 
83.4196 83.4312 83.4309 83.4198 83.4315 
83.4312 83.4201 83.4318 83.4315 83.4204 
83.4321 83.4317 83.4207 83.4324 83.432 
83.4209 83.4326 83.4322 83.4211 83.4329 
83.4324 83.4214 83.4331 83.4328 83.4218 
83.4334 83.4333 83.4223 83.4339 83.434 
83.4229 83.4345 83.4346 83.4235 83.435 
83.4352 83.4239 83.4354 83.4357 83.4245 
83.4359 83.4366 83.4253 83.4366 83.4379 
83.4265 83.4375 83.4393 83.4278 83.4387 
83.441 83.4292 83.4399 83.4428 83.4308 
83.4412 83.445 83.4328 83.4428 83.448 
83.4356 83.445 83.4533 83.4416 83.4493 
83.4657 83.456 83.4607 83.4768 83.4445 
83.4707 83.4232 83.4114 83.4223 83.4237 
83.4118 83.4229 83.4236 83.4114 83.4227 
83.4228 83.4108 83.4221 83.4226 83.4108 
83.4219 83.423 83.4114 83.4225 83.4235 
83.4119 83.4232 83.4239 83.4123 83.4237 
83.4241 83.4125 83.424 83.4242 83.4126 
83.4241 83.4242 83.4127 83.4242 83.4242 
83.4127 83.4243 83.4241 83.4126 83.4243 
83.4241 83.4126 83.4243 83.4242 83.4127 
83.4244 83.4243 83.4129 83.4245 83.4245 
83.4131 83.4247 83.4248 83.4135 83.4251 
83.4251 83.4138 83.4255 83.4253 83.414 
