
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
220995 227620 240041 257181 277335 
298997 321272 343476 364670 383696 
399581 411783 420175 424948 426509 
425390 422126 417159 410812 403185 
394321 384623 373894 336025 331845 
325256 316659 307755 301187 288942 
291957 297789 306327 317330 330517 
345597 362299 380399 400106 421839 
446564 475519 509880 550290 596137 
644442 687581 708199 670011 516915 
272384 138455 108570 102640 101533 
101353 101327 101327 101324 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 282655 
352180 306627 336914 337892 337390 
290791 288652 288466 101325 101325 
101325 101325 101314 100653 381757 
1.09575e+06 1.07027e+06 1.09863e+06 1.18261e+06 1.11948e+06 
248716 305443 339339 656870 1.33411e+06 
261276 249700 353973 324238 231441 
220917 215774 216017 222027 233752 
250279 269961 291144 312777 334226 
354671 372994 388240 399967 408136 
412882 414530 413614 410672 406112 
400208 393188 385276 375722 362280 
342856 337467 291544 339907 337308 
339084 338858 340562 339239 332971 
325627 316209 306806 299730 298007 
289648 101325 289409 293375 293060 
289211 289893 292528 298192 306560 
317417 330489 345500 362167 380369 
400106 421813 446359 474889 508503 
547716 591713 637059 675242 687429 
637590 488885 291039 150136 110735 
103024 101595 101362 101329 101327 
101325 101323 101323 101323 101325 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101323 101320 
278756 264797 101325 101325 101324 
1.37125e+06 1.23432e+06 101325 101325 101325 
101325 285264 101325 101302 84467.1 
1.05804e+06 1.17365e+06 829801 101325 59225.3 
983766 388899 508283 389143 222862 
225467 239050 217551 238392 217693 
215197 218282 227209 241510 259837 
280448 301946 323566 344640 364167 
381040 394549 404491 410921 414062 
414356 412365 408573 403313 396823 
389337 380812 369255 337228 335630 
339195 289796 334891 341029 340002 
337676 323505 321168 101325 329597 
318845 311272 303090 290620 290745 
290211 101325 292010 290315 291370 
294881 659047 295013 302048 311691 
323694 337771 353661 371079 390013 
410663 433665 460050 491007 527420 
569251 614589 657897 686373 673205 
575647 389279 205830 122862 105376 
102013 101426 101338 101326 101326 
101323 101323 101323 101325 101325 
100752 95152.1 101277 331777 101325 
101325 101325 101325 101325 101325 
1.36453e+06 101325 101325 257435 101323 
101323 101323 101326 101326 101334 
101397 101837 104442 118269 186842 
344204 514021 637850 675484 659378 
621157 577444 535675 498675 466930 
439787 351347 364871 373308 380201 
386393 391507 395302 397484 397621 
395147 389614 380867 101324 368917 
353900 336337 317141 297212 101325 
277140 101325 101325 101325 101325 
101323 101323 101324 101326 101328 
101351 101521 102611 108656 140189 
260908 429394 586846 665950 671773 
641705 599377 556064 516511 482168 
452848 427596 405311 385108 366516 
349442 334038 320535 309201 300310 
304326 313746 358963 369469 376841 
383418 389105 393585 396619 397840 
396745 392778 385643 375289 361770 
345385 326883 307225 1.11748e+06 287165 
267202 247985 230881 217970 210778 
209490 294085 213584 239053 223776 
213617 229691 209426 210895 416148 
394971 375645 300841 327921 308604 
357784 341525 327031 314579 304434 
296854 101325 101325 101325 101325 
101325 101325 101325 293241 332642 
95533 101272 886017 275736 966031 
221278 204375 764699 101325 231111 
253952 339225 416090 206964 204984 
205501 229386 227545 207530 216738 
223395 220475 227607 101323 101325 
257497 101325 1.10803e+06 293687 311021 
327240 341675 101325 353773 363250 
370009 374097 375716 375241 373052 
369467 364724 358916 352155 338859 
341985 291283 239900 237534 291798 
292411 335516 344498 307952 318548 
101325 357568 312958 310099 291979 
293348 292873 293221 101325 101325 
291347 292470 210295 209763 101325 
101325 101324 297765 305009 314848 
327047 341370 349251 353238 375461 
394908 405267 399983 410561 340352 
344113 340677 439487 465956 496417 
531318 569818 608410 638295 641074 
587749 472729 353013 221425 127101 
105943 102081 101432 101339 101327 
101326 101323 101323 101325 101325 
100749 100397 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.14049e+06 101325 101325 
101325 101323 101325 273581 269241 
301860 296774 1.02156e+06 101325 101325 
101320 101311 266630 272183 101325 
101325 348040 352156 248416 253612 
323716 320869 652814 1.00922e+06 294445 
294378 336177 338076 335042 101323 
101323 296421 341782 342419 343408 
101325 101325 101325 297172 299692 
296453 101323 262905 950252 1.01906e+06 
346129 101325 781893 292163 342021 
336514 332226 334719 421278 391616 
215014 295163 206925 210042 211393 
205202 214564 205518 101325 1.0602e+06 
1.08541e+06 1.05577e+06 239544 284766 302455 
319309 339461 101323 244464 358848 
366969 372379 375196 375715 374341 
371418 367225 361949 355646 348426 
250830 214041 340864 342360 340742 
421624 427462 101325 315692 328407 
235703 1.07981e+06 101325 566828 663620 
496220 219879 303464 301053 309618 
320667 333955 345134 366739 366329 
384982 472356 480639 452278 487163 
445490 513321 550249 589489 625309 
644725 623216 535084 411124 291434 
160613 112294 103223 101616 101363 
101329 101326 101325 101323 281361 
297011 850833 101269 83458.8 55092.8 
330829 294849 101325 101325 101325 
379863 101325 342102 101323 101324 
101326 101328 101352 101542 102806 
110133 150701 275366 101325 101323 
101326 101326 101335 101404 101905 
104984 122280 206866 332341 427784 
535970 612064 628464 608506 574285 
481253 581780 537455 347533 354778 
330422 317824 361754 343183 344060 
351116 358132 364150 369068 372872 
375379 376313 375335 372054 366163 
357520 371118 374305 376060 376086 
433237 361256 305252 207022 324497 
307940 290395 299263 316375 374006 
369446 362186 626596 502972 621380 
592245 326263 337526 323846 312382 
303371 301409 299852 307555 389836 
370700 380065 458497 555774 519772 
101326 350840 101325 101325 101325 
101324 301145 247136 325581 372319 
868758 757398 294350 356349 374629 
317735 321781 346224 344881 101323 
101323 308356 967875 101324 101323 
209756 207394 233836 215701 298546 
300603 337375 101323 101324 101323 
301210 292605 297480 309594 305857 
313969 340111 584797 357860 366536 
372585 372488 432850 376871 376985 
375377 374015 372983 344727 304486 
365528 330414 333795 359637 421391 
426837 260699 362696 361521 281432 
277317 294570 295670 207815 207920 
211304 213082 101323 333069 336299 
379788 295308 237320 295353 296206 
101323 101323 294580 296074 218219 
101323 213203 212601 300507 297898 
304416 306863 361410 318183 324009 
327205 457363 370407 374855 594700 
546056 484454 349120 348893 514341 
440879 326402 575915 587579 578776 
499067 503839 594751 570966 530110 
533122 526914 483489 440979 101323 
347153 249287 135379 107032 102216 
101445 101338 101327 101326 101325 
101323 283760 288822 101324 101323 
101323 1.02348e+06 101323 101323 86925.2 
82395.6 101323 331637 329285 101323 
101323 101323 101323 101324 101324 
101323 345135 346365 101324 101323 
101323 315278 101323 101323 309832 
304323 353186 351227 101323 101323 
274659 279871 101323 101323 352552 
354292 255838 320768 317567 101323 
101323 376416 364095 100605 98104.2 
265321 270630 296624 298054 297241 
356534 358601 355253 352909 356871 
368063 366895 309370 306320 101280 
100978 296609 296984 298473 245395 
243064 101323 101323 101323 321197 
312208 341625 579394 916295 779988 
209489 242058 246404 302271 423626 
399823 489674 101323 1.01461e+06 261140 
257605 1.06027e+06 364297 340947 344879 
518407 374400 224977 376213 377168 
251534 362523 369890 376043 376405 
376377 232091 346126 344788 370326 
1.06873e+06 228948 233079 208537 367031 
359134 329245 444814 384469 389608 
223685 342854 346626 207947 217290 
218252 221641 101324 101324 101326 
820780 365646 312954 462968 470554 
310998 101323 374297 476041 295662 
348865 101325 561626 571821 480031 
562257 551117 101323 694378 644501 
405479 307943 180647 115291 103616 
101659 101366 101329 101326 101326 
101323 101323 371236 339716 438412 
101323 303399 409079 101314 323548 
1.05928e+06 336214 338540 334584 344914 
345899 345846 410386 415673 101327 
101333 101323 101323 101323 101414 
102009 105852 129068 236901 338806 
861389 101320 547522 1.05407e+06 348650 
375527 376140 370071 363385 101323 
375462 369202 209644 450441 315786 
101326 101328 101356 101576 103112 
112538 560823 168786 519459 299151 
384982 101323 101280 374793 215645 
298822 750429 330812 485492 348259 
250675 342248 101464 210252 101282 
242781 449200 361290 426270 333758 
364144 362801 321647 372452 101323 
343621 369481 101324 358994 473175 
477241 375434 375663 375581 368809 
362074 316513 319371 101326 340712 
344244 370777 369880 288502 209598 
366542 367770 342295 394478 300513 
383958 101323 298777 263158 302578 
515231 585697 475751 949982 300702 
221182 220365 228592 227307 308189 
298481 300125 461063 465651 311026 
510293 101323 323780 328097 728915 
312019 314712 399795 328917 373597 
374107 542520 343573 785404 373802 
373212 209382 548307 497926 500160 
500794 375584 353399 351158 281859 
271680 542417 534680 119647 104138 
101717 101616 101340 101330 101328 
101326 291932 298037 101323 101325 
78110.3 365052 101323 101323 101323 
101323 437602 442696 533274 529319 
101320 101314 347054 305050 307405 
101323 766263 319056 310475 352325 
209049 210098 323374 282836 289211 
101323 101323 354409 356462 266870 
263491 101325 366218 363012 98936.4 
94376.9 273220 279690 387441 374313 
317516 314073 101323 101324 329596 
326993 101324 101323 349282 346468 
351699 366607 365478 305271 307562 
301996 100933 100813 406266 384310 
549072 529496 433918 402093 348705 
351023 346406 101323 101323 101323 
374276 378722 327398 324664 330574 
545524 344079 404887 722786 101325 
101325 101325 337432 211806 371707 
394028 419511 399729 337446 215270 
415218 420334 101326 101323 369261 
101323 101323 316386 321196 367804 
340764 370457 371833 101325 375465 
269508 101323 283568 363039 388615 
375566 252888 334626 238234 404459 
398880 409471 337100 356419 352012 
233318 237937 360739 211875 431426 
298522 364518 213300 324520 374805 
360330 358510 248149 103503 102393 
454122 258853 225007 101325 355619 
357136 353986 310712 300055 101326 
101241 601441 375165 372567 211876 
375095 101428 101374 515010 526615 
374370 195136 148047 248193 139095 
488792 460511 467713 522259 320307 
707753 681865 511061 300107 115861 
108537 106990 102137 101336 101323 
665261 360382 101325 535417 347794 
349090 347535 304782 101323 101323 
368742 346447 347922 346328 348496 
210133 101323 348637 300181 334814 
332676 101323 101323 300552 299475 
300721 301385 302778 101323 301132 
236409 101326 215585 218245 101326 
101326 101360 491274 428553 521045 
101323 101323 101326 242981 365776 
293545 101325 430321 370465 312332 
211107 368856 218551 325351 444607 
309402 311817 101323 101325 359820 
101323 101380 368554 101326 473045 
91635.3 306995 304254 362933 504776 
308642 272335 364622 373332 387804 
224994 221258 228807 342091 336657 
340724 101325 506178 340016 342155 
337910 629942 351464 349484 306240 
245317 101331 101328 101343 101338 
101782 248937 101323 303526 307171 
309458 101325 101324 101323 224578 
223501 232608 231026 363117 366986 
364225 462748 465874 260641 255416 
267781 101289 390440 491870 104784 
366768 365150 303426 305176 372354 
372403 364326 352626 373590 482829 
483525 415522 384285 320451 102603 
102284 111935 350363 314215 306745 
303509 510172 494102 256265 253299 
110491 108418 452099 455953 101323 
101323 471674 437161 101325 101325 
166706 125703 120353 101325 101326 
441249 445581 510064 499313 337035 
101311 101320 101294 499827 496312 
371843 370529 101485 101441 313924 
101324 101325 355983 358169 273361 
269199 359705 363609 97984.5 283426 
290975 362601 313947 317287 310710 
101325 101325 326845 324097 101324 
101323 364134 363790 330839 335478 
377945 372692 382285 364646 356306 
366308 367346 343918 347371 492196 
462887 373328 358192 320269 211827 
212233 373911 373128 101323 56353.6 
91027.6 61025.6 310685 351816 434925 
101663 340306 101327 240804 101323 
101323 419413 424145 101325 409063 
101365 101326 352567 350791 101229 
94593.5 355140 214319 305348 490734 
324636 329859 212275 295730 370874 
362180 316676 343668 217942 482242 
101323 237971 243547 368761 345631 
347120 363270 353400 229732 166616 
302612 367063 317961 317088 323781 
368959 359142 369537 371221 309543 
103968 212106 100917 499549 361624 
367130 314890 315963 372595 372889 
475142 89649.8 300896 633419 587264 
305423 303749 101172 101325 90456.3 
153739 101325 348156 362795 101327 
392334 398065 347497 346229 373071 
373832 279840 416435 397882 333510 
329868 101323 101324 664831 686718 
351747 354347 494988 546009 462988 
101323 223019 305536 307730 323117 
325223 214199 330812 333925 101326 
360130 359311 289683 213987 215497 
364696 99841.7 318675 371740 373297 
101361 343961 247907 101323 101322 
101316 365752 320173 101326 101326 
316080 370940 479678 369951 369109 
101327 408631 402734 413373 343323 
330199 228186 341821 339295 363104 
316822 319391 353999 357452 353015 
446610 105536 343415 354430 217020 
101344 340218 285188 236824 235037 
367506 365485 101323 371662 480413 
101388 101368 309341 370245 369396 
366267 355340 353529 336318 475438 
472775 101323 101323 101325 461707 
469328 462887 468835 213356 312230 
307218 315700 433041 304361 305764 
306472 343820 339370 134198 464150 
439986 261949 258564 112974 110141 
452911 455320 367721 368770 101323 
101323 396304 366137 101324 101323 
101319 101851 101326 101326 101205 
100963 103325 193313 175515 101330 
101329 101326 101325 360406 361243 
443256 446500 475081 456748 368901 
367067 101506 101456 101323 361800 
296554 305622 101325 101325 357460 
358821 279676 275041 349675 352061 
349604 367522 367277 323870 101323 
101325 101323 360203 370716 369101 
339070 343401 96912.8 109367 214241 
214557 365514 363512 365529 284173 
293486 346937 350264 314179 316605 
422986 390943 340662 335330 371144 
369619 357881 126426 99544.5 422521 
426620 332875 363845 363817 214306 
214536 82156.7 89748.5 363007 368517 
256848 100210 100374 328202 308974 
218048 220883 334460 339537 322864 
324199 336129 322101 302043 347207 
371580 101712 342997 371219 221648 
350168 417162 243844 250855 467327 
101325 314557 220922 310776 101338 
245437 270437 343358 481574 216802 
372894 376208 101323 101323 270660 
279674 472783 101323 311177 309223 
368571 342470 351210 101300 101303 
101234 102830 226955 101323 436827 
368314 98268.5 352389 101326 102437 
109216 346962 347248 101323 311467 
228447 232997 346864 345622 474288 
412592 396330 359515 359279 391050 
362666 357982 366446 330357 327862 
101324 318040 321288 315424 101326 
101325 656070 628836 354314 356173 
479667 453007 381088 385210 369812 
310926 313187 101324 323721 323300 
334223 337232 226261 362046 104487 
295770 369856 102441 582904 549724 
592210 519150 103088 444365 230110 
106379 105070 614019 637208 324219 
265087 364872 367379 317395 101344 
367276 365686 101323 375560 299745 
454440 439715 350906 353344 366889 
365529 353891 307797 317729 329302 
330064 335206 322396 101392 101373 
122864 241239 366116 364214 364957 
252914 250191 337030 339979 334642 
220057 363637 325441 313874 101327 
368007 316847 309429 321637 334809 
327063 462212 460167 449693 225049 
224329 369967 368661 407453 99902.2 
267501 263816 115954 112167 433889 
450969 383419 386415 101326 101326 
335665 316496 101173 343270 101331 
101329 101324 101321 333050 366039 
360083 443037 444882 328895 331796 
428791 404109 97750.3 365088 362989 
101534 101480 313344 323933 395285 
401368 101325 101322 358186 358547 
285595 280722 366766 365084 356868 
347862 319363 321756 356622 331407 
323163 322724 367209 365470 360364 
424702 350283 310070 312345 424011 
427228 353360 333600 332233 315213 
100723 100118 101338 267778 216308 
218022 461081 457318 146069 100364 
101270 364379 372099 313944 365631 
224393 345245 349628 101315 101320 
327000 315864 374070 101266 311093 
101933 219862 216976 101324 101325 
101325 251984 261051 207295 101324 
101324 317760 102617 214478 525897 
341655 359789 361789 361752 361983 
101765 381326 386243 100891 284222 
295389 346235 349738 328048 101326 
101326 309601 324161 324582 101290 
101321 101282 357943 455390 451546 
457191 232044 102885 101325 239284 
134372 393344 309300 311419 311600 
360352 436577 317463 104998 110840 
411903 416153 103914 334896 345524 
357242 301560 232712 238214 346243 
343801 365210 368727 408982 394965 
357058 360422 382072 350477 349643 
320060 101326 101324 356344 357207 
101325 467515 444857 351360 350185 
383498 387198 316716 318906 363464 
361331 362763 358414 358524 337612 
340459 320986 101326 379142 217357 
215939 101325 352867 324367 230747 
348897 359102 353327 353458 612853 
588736 316832 314951 278247 257874 
361535 101319 101318 377708 103385 
224044 228099 370258 107380 105729 
223637 354458 355925 362458 359171 
101408 338057 333977 440002 432354 
433696 372063 377381 362573 362957 
349335 101323 101330 352398 354500 
396693 324691 321424 319445 326209 
100831 272748 268847 352273 228912 
228288 392846 394602 397078 101326 
432499 101345 101338 119731 114611 
100727 296391 101326 101325 296147 
442232 430516 101327 101326 293563 
287836 236161 234905 101319 101299 
332646 335419 375685 349096 360613 
358617 101539 101469 162787 145283 
323517 355389 357000 355006 405653 
313072 101320 101312 358016 290943 
285879 362065 360626 346178 348930 
102787 362550 360733 331572 307219 
291807 312764 314711 362441 360830 
325295 304001 399662 375428 101313 
101326 316390 318628 101386 423350 
425498 101396 340235 338006 359653 
220832 447239 439491 403509 356029 
101309 455880 375739 102827 102016 
356635 101326 101253 217094 217229 
223516 220244 331430 328272 101325 
101325 360712 101835 343946 339342 
336605 560895 593120 440123 445637 
361200 360830 394247 363558 388787 
394758 101326 302315 315153 263880 
101327 353001 400916 332305 333809 
323802 355170 359269 245760 328301 
283056 275729 295877 339270 101838 
106759 294105 302460 285943 101895 
413805 417328 358124 275414 329824 
341796 323820 321639 349715 348240 
238467 245484 360970 362282 360625 
325848 324991 345656 342985 367225 
370264 405799 394637 306702 254926 
357565 358721 101281 342117 347597 
101324 101322 103772 357575 357650 
457208 437751 384765 378808 387808 
322913 325175 302367 418612 360318 
359555 355614 340968 343585 526527 
500162 398574 345067 359230 356442 
358122 416644 331805 112509 128998 
331019 243668 327226 249128 356176 
327375 326566 101202 560435 317672 
316062 101410 101295 101412 250272 
448378 443951 103641 355349 101142 
396967 330331 101326 353554 350411 
357302 357904 359408 357848 358493 
101315 356649 352796 360508 101342 
373189 357098 375319 382175 397247 
358535 364477 356979 355128 101329 
101328 108477 106534 228180 233214 
233558 324974 414656 398266 395125 
391092 414590 420166 101200 101340 
101394 101337 124506 117705 277601 
101304 101325 101323 283327 357170 
355451 407178 101326 277077 274870 
240618 239722 336521 339119 324744 
101607 101509 186704 160519 101323 
295579 290388 103019 104093 354910 
352595 262621 259478 356867 355516 
348909 357296 358393 317206 310675 
101622 332564 335132 408689 415121 
357308 102058 101830 342164 356955 
274021 269285 275122 267232 305560 
357306 355753 284682 272173 427895 
351576 327226 558470 420160 421138 
318601 344671 219361 221168 248152 
427585 414873 357278 329196 321894 
443997 107681 103033 329414 331670 
353815 332363 330593 224567 376209 
356683 220922 219207 101896 327930 
101325 101323 335341 362375 376860 
273514 357458 574756 355909 101272 
404061 346739 396115 402816 297801 
325110 337772 196160 462692 366126 
233096 227870 353286 393438 377293 
350545 359754 281547 343314 101326 
101382 101330 101422 413779 416360 
329060 101327 292464 348592 247008 
256598 356905 355284 355130 343981 
346803 339249 368461 370801 301343 
404227 395995 103268 355452 351530 
354556 358930 358055 357479 448135 
431033 331769 384597 378376 386807 
368480 365765 356722 356398 344456 
346809 309087 321959 294133 283403 
427793 433771 508389 535007 485521 
353985 322963 324855 301994 358856 
335257 368048 370447 351201 363684 
353646 260482 273964 354653 283242 
104405 434526 426368 345554 355803 
355904 131378 103357 325715 113300 
133078 104177 299454 101716 331159 
379563 361068 357161 363670 359917 
359726 355148 552442 349946 337145 
369290 351097 254653 101327 368054 
364217 110066 107365 234248 241073 
360410 303205 318518 273760 323690 
225724 230360 378324 386796 284811 
425809 423890 334094 336599 430262 
438791 335285 308032 288110 358010 
353933 101325 331541 332802 334026 
351256 349233 101334 351742 101626 
266639 265460 340309 342758 351197 
350108 436248 431769 375382 365326 
218470 184196 102158 101873 361334 
361737 102013 359546 406887 350178 
347275 266954 263657 351568 347946 
320152 313638 418906 426680 362637 
364086 367159 259481 258191 255954 
252454 395499 402354 259894 252637 
330159 253542 246396 375313 336937 
354953 402192 383913 122244 295516 
102156 108397 414470 103428 220949 
336400 352339 374016 369081 349443 
368065 370079 246491 239349 101328 
339613 325891 356244 355691 281848 
300599 539931 366096 340541 399988 
408381 101332 349978 101344 227926 
224230 373817 348292 365737 504232 
243851 253684 367085 101780 378429 
379597 344347 269238 268528 350631 
313474 356980 369643 375241 373306 
351989 359428 257241 101351 101329 
101398 101343 101462 101524 101381 
348395 282511 431797 334784 339819 
284275 223793 351537 349364 104637 
277630 406477 396489 338538 336589 
532857 358192 356701 411360 404084 
412771 440537 426546 221020 380511 
379622 346134 353218 350425 347712 
349962 390264 326784 273916 492789 
472337 328487 330764 413773 420394 
294303 287539 337251 299864 306862 
376527 382450 344986 112869 101915 
285345 262937 344706 104362 339027 
513433 407306 345835 280058 341635 
247687 102216 305374 297341 318818 
361117 512064 103397 101355 376122 
371661 111643 232733 239146 331087 
334781 332088 381336 367374 389749 
101380 339397 341402 383578 446332 
339623 354335 356720 301522 177298 
132139 393138 255979 302541 344705 
343348 344148 343631 346557 346002 
315818 422459 226607 230510 372172 
372029 364762 350087 355765 223956 
226638 414726 402978 342605 338003 
343558 251763 269532 361383 360499 
322628 423991 368545 372611 368615 
391216 397751 244002 257911 247639 
263926 275732 261106 450725 449659 
243606 239383 327426 322035 343010 
378346 101542 108122 343185 316601 
254629 283515 343976 339928 392616 
338132 354496 335266 343349 407498 
324526 354027 339794 507799 393305 
273979 353145 366766 238130 364168 
360913 504865 274654 353447 352424 
429268 440654 127943 142331 158013 
437964 391553 225799 383230 232277 
373036 259223 367539 385984 241020 
101326 236240 382741 385017 458954 
339339 378459 354443 362300 358789 
363783 336708 316405 436261 424084 
399738 414170 387143 384258 345525 
101346 406899 351174 419977 398447 
389416 405584 400446 101501 406880 
342598 344607 338400 418794 244069 
356835 345339 390140 386561 346700 
345994 336269 347800 101447 101420 
352663 477370 492135 459495 336021 
362730 460365 472589 339763 353333 
317088 360191 466565 253333 399139 
230667 234459 392869 385897 458056 
371327 348366 402915 401457 234515 
392828 230923 376774 232980 409930 
466122 482057 241010 243560 402937 
361091 392277 358875 409884 351238 
350501 
293 293 293 292.995 
292.434 188.194 803.079 801.172 731.564 
795.087 596.681 598.654 616.804 618.629 
374.731 489.389 467.501 465.223 464.246 
463.717 463.592 463.794 463.974 463.576 
462.408 461.09 460.637 461.682 464.111 
467.337 470.696 473.673 475.964 477.46 
478.218 478.357 477.996 477.246 476.206 
474.953 473.432 471.807 471.147 470.982 
490.051 498.854 543.203 528.665 534.534 
548.601 549.532 540.228 526.376 511.455 
497.815 487.051 480.546 479.16 479.315 
478.462 477.305 475.456 473.1 471.701 
471.478 472.517 474.772 478.099 482.301 
487.179 492.539 498.21 504.079 510.181 
516.666 523.784 531.801 540.861 550.855 
561.28 570.989 577.52 575.103 550.043 
477.951 368.08 310.895 296.634 293.644 
293.097 293.011 293.001 292.999 292.996 
292.996 292.996 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.997 292.957 
283.325 603.68 809.777 736.037 802.398 
741.167 754.906 625.807 755.814 569.54 
474.127 471.088 466.028 464.667 463.93 
463.603 463.667 463.922 463.876 463.069 
461.704 460.698 460.964 462.753 465.668 
469.037 472.255 474.915 476.812 477.924 
478.357 478.233 477.663 476.758 475.602 
474.231 472.576 471.247 471.492 517.637 
507.7 523.273 541.744 550.682 545.767 
533.604 518.875 504.339 491.957 483.149 
477.095 478.375 476.31 474.191 472.265 
471.436 471.838 473.499 476.31 480.101 
484.67 489.809 495.33 501.122 507.093 
513.361 520.128 527.667 536.2 545.762 
556.065 566.335 574.897 578.025 566.744 
521.389 422.249 330.869 301.184 294.557 
293.259 293.039 293.007 293.001 292.998 
292.996 292.996 292.998 292.999 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.999 292.99 291.929 536.948 807.088 
688.217 486.33 481.155 481.933 482.543 
483.417 484.967 487.273 489.902 492.032 
493.104 493.602 494.859 497.801 502.161 
506.907 511.03 513.952 515.522 515.88 
515.313 514.082 512.38 510.346 508.066 
505.582 502.755 500.034 498.932 550.664 
537.339 537.195 522.709 507.806 494.541 
484.598 472.822 474.916 471.78 473.113 
475.633 479.183 483.568 488.58 494.029 
499.753 505.704 511.899 518.523 525.835 
534.088 543.371 553.491 563.806 572.886 
577.587 570.559 535.798 452.338 350.458 
306.03 295.565 293.437 293.068 293.009 
293.001 292.999 292.996 292.996 292.997 
293 293 293 293 293 
293 293 293 293 293 
293 292.997 292.951 257.98 698.143 
796.645 481.567 482.24 482.914 484.089 
486.038 488.596 491.079 492.697 493.351 
494.05 496.108 499.862 504.557 509.095 
512.658 514.901 515.836 515.696 514.765 
513.281 511.398 509.234 506.86 504.218 
501.324 499.192 498.833 543.376 530.179 
515.142 500.857 488.993 481.292 471.585 
472.292 474.235 477.293 481.283 486.006 
491.264 496.877 502.702 508.766 515.143 
522.077 529.834 538.604 548.352 558.688 
568.638 576.101 576.284 558.075 500.705 
397.542 321.047 298.877 294.081 293.174 
293.023 293.003 293 292.997 292.996 
292.996 292.999 293 293 293 
293 293 293 293 481.046 
495.198 421.073 546.301 550.833 548.219 
473.784 472.121 471.701 293 293 
293 293 292.991 291.744 530.267 
805.028 793.565 808.773 794.016 765.811 
486.547 498.365 547.736 625.732 796.8 
488.231 487.094 508.536 511.161 485.506 
485.873 487.275 489.822 493.447 497.609 
501.439 504.335 506.799 510.068 514.714 
520.09 525.05 528.715 530.76 531.297 
530.64 529.12 527.023 524.562 521.872 
519.03 516.008 512.865 510.309 508.812 
515.269 544.101 474.487 551.958 537.502 
543.407 549.027 551.432 547.3 530.572 
515.097 500.438 488.292 480.478 478.916 
472.265 293 472.824 475.665 475.644 
472.398 472.807 472.91 474.784 477.783 
481.73 486.433 491.695 497.322 503.248 
509.361 515.788 522.74 530.466 539.149 
548.74 558.811 568.266 574.725 572.878 
552.044 497.846 410.023 329.291 300.59 
294.398 293.22 293.03 293.005 293.001 
292.998 292.996 292.996 292.999 293 
292.999 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.998 292.995 
491.744 490.274 293 292.999 292.998 
795.069 818.799 293 293 293 
293 496.511 293 292.953 257.595 
694.592 807.914 712.347 293 181.185 
763.527 519.941 579.75 527.441 485.552 
485.557 485.774 486.073 485.759 486.443 
488.401 491.521 495.513 499.621 503.002 
505.545 508.268 512.238 517.38 522.692 
527.08 529.943 531.201 531.094 529.968 
528.129 525.825 523.239 520.462 517.544 
514.404 511.431 509.426 541.36 537.807 
551.484 473.093 534.45 552.935 550.549 
530.172 511.175 507.549 293 522.869 
503.841 494.074 484.03 472.806 472.435 
473.529 293 473.107 473.669 474.494 
476.63 590.19 473.695 476.151 479.649 
484 489.007 494.485 500.247 506.267 
512.521 519.182 526.489 534.683 543.847 
553.766 563.722 572.106 575.355 565.74 
529.836 456.791 363.98 309.91 296.306 
293.566 293.082 293.01 293.001 292.998 
292.996 292.996 292.997 293 293 
292.352 282.265 292.958 526.861 293 
293 293 293 293 293 
794.551 293 293 512.021 292.998 
292.996 292.996 292.998 293.001 293.007 
293.057 293.421 295.56 306.467 353.034 
439.545 511.74 555.929 572.582 572.837 
565.851 556.357 546.499 537.228 528.864 
521.383 517.034 520.11 523.539 526.969 
530.221 533.314 536.169 538.636 540.501 
541.494 541.34 539.821 292.999 536.827 
532.446 527.103 521.684 517.251 293 
514.312 293 293 293 293 
292.996 292.996 292.997 293 293.004 
293.022 293.16 294.064 298.959 322.513 
395.848 478.581 537.739 567.054 574.069 
569.87 561.244 551.395 541.759 532.926 
525.023 517.909 511.346 505.114 499.13 
493.375 488.001 483.154 479.033 475.824 
485.884 496.997 518.515 521.79 525.282 
528.614 531.79 534.781 537.464 539.657 
541.122 541.577 540.761 538.508 534.792 
529.849 524.333 519.287 792.786 515.612 
513.191 510.544 506.036 499.957 494.083 
489.678 473.709 486.92 508.562 503.093 
496.886 485.394 491.666 488.109 514.574 
508.195 502.098 481.83 518.975 491.137 
496.207 490.637 485.499 480.989 477.3 
474.62 293 293 293 293 
293 293 293 474.386 527.087 
282.796 292.956 750.597 524.283 777.935 
488.755 491.853 705.278 293 512.109 
496.385 526.449 515.821 488.854 490.06 
492.508 490.133 491.406 497.238 504.549 
508.434 509.971 514.513 292.998 293 
520.327 293 787.744 528.642 533.767 
