
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
2.33 2.31249 2.24691 2.31171 16.4389 
2.30866 2.30605 2.25226 2.24928 2.24308 
2.32847 2.28261 2.35135 89.3463 2.18426 
2.22312 2.28848 2.21069 2.21368 2.29189 
2.21737 2.22004 135.918 2.33088 2.37229 
2.42194 2.89125 3.03713 8.76885 2.25087 
2.33119 2.2757 2.27558 2.30274 2.26989 
2.32005 2.28214 2.28404 2.33525 2.27989 
2.34046 2.27473 42.5879 2.27479 2.25882 
2.32633 2.24505 2.46919 2.32432 2.32858 
2.27218 2.27206 53.6281 138.192 2.29007 
2.25287 2.29151 82.451 2.27431 2.48247 
69.7918 69.1113 73.6109 2.32637 2.58233 
66.0861 2.27404 2.24177 125.587 2.43685 
2.31505 2.25774 2.21309 2.21034 2.3289 
2.32782 2.26338 2.26553 2.31803 2.25135 
2.3062 2.25931 2.18262 2.2936 2.22505 
2.22605 2.50319 2.26386 2.37222 2.20424 
2.16912 2.27407 2.24578 2.31359 3.41445 
2.19453 2.2538 2.48337 2.8029 2.29362 
2.32036 2.45687 2.32182 96.4873 129.661 
2.52186 2.34145 4.89021 97.3504 9.447 
2.50004 24.738 2.3341 2.27741 2.27826 
2.32764 2.5065 2.0049 2.27897 1.95116 
2.49521 4.31144 2.31929 2.42812 2.44697 
2.44968 2.44799 2.45601 2.44895 2.45317 
2.44419 2.44917 2.4262 2.44413 2.38886 
2.43022 2.33502 2.39986 2.2894 2.34865 
2.33625 2.2909 2.4391 2.48335 2.33488 
84.1623 3.4771 2.20658 44.5934 2.37209 
2.45373 2.31521 3.60958 2.49728 2.49907 
12.406 2.27645 73.6584 2.56995 4.27531 
2.29945 2.40957 2.2345 2.28222 2.3275 
2.32234 2.40078 2.28764 2.2476 12.8579 
2.32053 2.32438 2.27564 2.32076 3.38381 
2.30157 5.79731 84.625 17.8587 2.32866 
2.26778 2.26881 128.719 116.594 2.38736 
124.285 106.31 2.29148 2.29903 2.09442 
2.48613 2.3188 2.33159 2.63956 2.35824 
2.79296 125.929 102.147 2.22393 2.32001 
2.25597 2.25643 2.26377 2.29886 2.22302 
2.22401 2.31819 2.2564 117.6 2.29149 
111.202 2.65188 81.8926 77.5072 2.20068 
121.675 2.25393 2.49833 2.4947 128.218 
2.51465 2.50092 57.0907 108.434 2.24464 
76.1568 2.76377 2.60592 2.31544 2.23422 
2.25179 3.8222 3.05317 3.15679 2.28478 
2.20487 82.7618 86.5135 2.31979 2.31503 
7.22273 2.19437 33.6923 24.8685 15.4864 
2.41801 2.39542 2.32724 2.32354 2.45896 
2.44251 97.017 2.49845 2.49679 2.3192 
2.3158 42.0323 29.7406 70.5645 2.47109 
2.47751 5.90398 3.92858 2.22257 2.20698 
2.2738 2.21368 2.259 2.24887 126.036 
2.30448 2.27623 3.31729 111.18 4.68733 
70.4205 2.33063 11.2012 2.32397 124.142 
2.26061 2.20773 2.19639 2.27083 117.528 
2.52539 2.27561 2.19248 2.19538 2.41521 
8.73571 56.3597 2.89073 2.23884 2.23323 
2.26624 84.6928 22.9636 7.28319 2.27168 
2.49549 2.31995 2.17842 2.23681 2.25007 
16.0642 97.7014 2.81995 111.633 126.069 
2.26341 2.26368 2.17599 2.17734 3.97626 
2.26987 2.18156 2.26904 2.32511 2.31868 
5.91868 2.30714 2.47798 2.25648 2.21506 
2.30409 3.28298 2.29665 2.21958 2.2259 
2.25432 2.17999 3.56061 2.2524 2.18503 
2.18021 2.31666 2.23896 2.31499 2.23754 
7.94577 2.31915 2.39277 2.1771 2.27467 
2.18405 2.18801 108.421 2.36208 2.66712 
70.084 74.5579 69.5383 115.886 120.354 
108.892 2.39623 2.26758 2.179 2.33594 
2.30238 84.5257 2.35045 2.32191 2.31927 
2.2547 2.31068 2.23441 2.18642 2.01431 
2.19635 2.82311 2.29021 2.33051 2.26825 
2.31923 2.25325 2.2531 64.8701 59.6806 
2.30504 2.26343 123.196 72.6857 69.8735 
76.3292 32.058 43.2996 84.5167 2.28022 
2.24414 2.24608 2.24931 2.19508 2.94937 
2.31911 2.2507 2.27705 2.22893 2.23502 
2.30257 2.30727 2.23048 2.32007 2.24997 
2.25658 2.32104 2.25953 2.23904 2.14994 
2.29479 2.21149 2.21603 2.50156 2.27692 
2.19888 2.1776 2.22734 2.25966 2.32461 
47.6983 2.25611 2.25622 2.2951 2.63518 
2.23639 2.31732 2.31878 2.4688 2.16111 
2.25566 2.16917 110.172 2.88693 105.679 
118.69 113.057 2.54689 40.6008 2.49969 
2.19589 2.38844 2.28039 2.43435 2.44643 
2.45224 2.45316 2.45151 2.46002 2.45791 
2.44083 2.46665 2.38095 2.45637 2.27915 
2.41027 2.1564 2.31331 2.29572 85.2869 
2.56329 2.54539 2.49542 2.29545 2.96145 
6.30238 2.4972 2.49338 2.49331 75.0743 
2.24938 2.32468 29.6184 2.32503 2.28019 
2.49335 2.89268 2.27179 2.24958 3.30644 
2.30773 84.6243 79.1842 2.3078 2.275 
2.22422 2.21395 2.24729 2.25059 2.31969 
2.30773 2.23781 2.2519 2.2495 2.14888 
2.51351 2.49994 2.30866 2.23842 114.978 
117.263 59.4278 46.3972 2.32187 2.2566 
2.25753 2.29183 2.20702 2.3039 2.28482 
2.31682 2.28164 2.35302 2.1961 3.77405 
2.64922 2.24116 2.14105 2.29084 2.21893 
2.04063 2.81436 3.08074 95.424 2.42962 
2.42191 2.50359 2.50518 113.466 9.14695 
117.622 2.33453 2.33503 2.34568 82.7859 
2.49985 2.50276 2.27468 13.7007 20.4479 
2.92174 11.1476 88.0714 87.4319 41.1116 
2.31995 2.24727 2.24843 4.67052 112.244 
54.4746 2.42362 2.47086 2.39396 2.3686 
2.33479 2.32828 2.444 2.42261 2.31272 
2.31612 2.3266 2.26127 2.26359 23.0971 
13.9757 68.7243 2.72247 2.59494 3.29781 
2.82583 2.71214 87.4358 113.828 99.3622 
110.523 2.20864 2.15007 2.24342 2.16609 
2.25883 2.16979 2.31367 2.93048 2.21013 
2.30051 2.27657 2.29509 2.15665 2.23605 
2.85477 2.16217 2.22777 115.967 2.64367 
2.23146 2.14869 2.24883 2.33623 3.48193 
43.899 2.49293 65.0266 2.52429 2.24696 
2.15037 2.14815 27.8858 2.16095 2.4403 
2.52621 2.39561 14.0227 6.51167 5.33059 
2.28175 2.23676 2.30873 2.44412 2.67559 
2.2562 2.30955 108.33 21.3416 2.23789 
2.48092 2.34285 9.10767 3.0124 2.2871 
2.22681 2.14098 73.2572 2.31472 116.144 
2.30957 2.23377 2.31554 2.31168 2.26204 
2.30688 2.19276 2.49725 3.00886 3.01111 
113.992 2.25271 2.14902 2.1517 2.49649 
2.31369 2.24154 6.09698 111.998 2.33253 
2.24827 2.25872 2.31117 2.23779 2.25946 
2.15555 2.15988 2.30725 2.21564 2.22529 
2.19807 2.28241 2.33073 2.26252 2.46906 
2.31033 2.23859 2.23854 2.28849 2.20385 
2.28731 2.20146 2.20223 2.46026 106.133 
4.38446 2.27968 2.21298 2.64023 2.32548 
2.31618 58.2881 2.18498 2.28182 2.24333 
2.16939 2.26287 2.16503 2.16836 90.1851 
2.67188 2.30028 2.22737 2.12449 2.31086 
2.23368 31.3359 2.31532 2.26135 2.17231 
2.21352 2.3098 2.77628 2.3197 2.22887 
2.23447 2.16306 2.24815 3.66536 2.23391 
2.30993 2.23645 2.31036 2.47974 2.32637 
88.098 2.30822 9.83859 62.034 2.31584 
2.31159 2.23705 2.23832 2.21261 2.57543 
2.44095 2.47011 2.44215 2.50858 2.46923 
2.49264 2.51326 2.40632 2.50684 2.25316 
2.43074 1.94245 1.90424 2.28337 2.73805 
2.30181 2.44241 38.7151 2.15244 2.21519 
2.25893 2.32444 2.98121 2.43102 2.47516 
89.4451 2.47114 2.48909 2.5213 2.65287 
2.81511 97.4384 92.684 2.79969 3.55658 
89.2258 2.24246 2.18157 2.31374 22.8886 
4.40408 21.0585 12.3637 2.50396 2.2232 
2.14096 2.34126 2.33561 105.473 2.29886 
2.244 2.31644 2.29574 108.489 76.4949 
2.36709 2.23038 2.23234 2.49653 108.703 
2.80601 2.2971 2.81914 2.29558 2.22019 
2.21922 9.33219 2.51446 2.49975 2.47626 
2.49308 2.84312 2.50024 2.49422 2.23219 
58.9455 44.6716 6.12712 98.9938 3.14461 
2.30945 2.23422 2.23545 2.50789 2.50949 
3.16149 14.7219 64.2648 109.526 2.26823 
2.22765 2.21397 2.31878 2.30291 33.9129 
2.89312 2.25764 2.24825 2.20449 2.49164 
2.49104 2.49772 2.50046 2.30356 109.568 
2.77946 2.28495 2.21643 2.28541 47.3547 
2.28323 2.33662 2.34459 101.074 2.36482 
2.33868 2.284 2.19311 2.19704 2.34541 
2.32984 2.42249 2.39667 2.31494 2.32505 
2.42888 2.45069 2.56125 2.5262 2.69256 
2.59072 2.76527 2.63961 39.5251 94.6434 
2.31019 2.25791 2.20898 107.339 2.19165 
2.28985 2.44184 2.2388 2.13978 17.0511 
2.31438 2.68105 25.66 2.30241 2.58592 
2.14811 3.43446 2.23315 2.60855 2.65503 
81.457 76.8806 2.31372 2.23556 2.77602 
2.23046 2.11916 2.25195 4.47168 2.57707 
2.12536 2.20382 2.35533 2.56795 2.74854 
2.31185 69.7034 2.36357 2.56025 2.45434 
2.3022 26.7528 4.78868 2.95814 2.50777 
2.19932 2.0985 104.511 2.27974 2.18648 
2.16434 102.09 2.30694 2.21758 2.29669 
107.071 54.3729 2.24558 2.54077 2.12012 
2.23473 2.62238 2.49455 2.72401 2.66507 
2.66575 2.20886 2.18128 2.15059 6.57833 
2.2391 2.12224 2.12826 2.30609 2.22734 
2.49105 2.2814 2.30442 2.26754 2.30067 
2.27541 105.904 2.27066 2.30303 2.22128 
2.24917 2.13397 2.13996 2.12765 2.23291 
64.8953 2.34753 2.27552 83.64 3.43478 
2.19601 2.21564 2.29882 2.29938 2.22113 
2.22081 10.4989 2.194 2.11733 2.24547 
5.76668 2.29542 2.24413 2.15817 2.71056 
2.43415 2.57064 2.22256 2.1161 2.29986 
2.21639 2.25245 2.33906 2.31573 2.23923 
2.24179 2.26034 2.27407 2.1806 2.32115 
2.24864 2.25467 2.33789 2.26099 2.32512 
2.22683 2.2439 2.24919 2.28402 2.21717 
2.29855 2.1565 2.26825 2.25634 2.31704 
2.41492 2.67398 18.7343 2.46909 2.40686 
2.58578 2.44782 2.54596 2.57594 2.40319 
2.51373 2.14019 2.35231 36.1848 23.0353 
2.90566 2.1822 2.27644 8.01429 57.8179 
42.2033 2.2546 2.21132 2.18195 2.14447 
2.25011 98.1834 2.49809 3.29325 2.25255 
2.51348 2.51418 2.8278 93.9315 2.81216 
46.8943 2.2561 2.32127 2.86102 13.1653 
2.23358 2.95577 2.29702 3.04779 2.25021 
2.23124 2.30703 2.28283 2.61749 2.48962 
2.30022 2.19868 2.21317 5.22622 2.4964 
2.48879 61.6889 93.8179 2.2949 2.28701 
78.1744 63.9316 2.88756 2.12728 2.21244 
2.17983 2.08803 2.19773 2.24024 2.27292 
2.17281 2.17909 3.01849 2.74211 4.29297 
3.24031 32.9474 2.50976 2.51476 2.33066 
2.92756 99.9494 2.23281 2.29793 2.23112 
2.12673 2.12265 2.91679 2.29668 2.26706 
68.3915 97.8461 2.50115 2.50489 2.49484 
2.49684 21.43 2.22434 2.11982 2.13016 
75.2789 3.88264 2.79026 2.33155 2.30809 
2.39415 2.36511 2.32935 2.34252 2.41768 
86.308 2.51821 2.50093 2.26917 2.26469 
2.56522 2.53251 2.40534 2.42617 2.73178 
2.12862 2.19831 2.18837 2.2417 2.39059 
2.79159 2.03919 2.39735 2.40556 2.30285 
2.22244 4.06617 2.21538 2.61703 2.21774 
2.28418 2.13957 2.24694 2.2917 2.09972 
2.63065 2.26331 5.99366 2.59903 2.30469 
2.2206 2.20823 2.17693 2.136 2.30124 
2.21938 2.21465 2.09179 94.1437 2.58903 
2.71771 41.0156 2.51396 2.59403 95.4659 
70.2542 2.58477 9.93699 2.60811 2.24719 
27.418 2.63996 2.14512 2.45765 2.65781 
2.45396 2.29843 2.37987 83.278 2.19617 
2.08498 89.5368 2.33188 2.22509 2.27083 
2.27345 2.30648 2.34422 2.2977 2.19782 
2.28517 56.0195 2.23416 2.63569 2.48824 
2.4907 2.30018 2.21578 2.23703 2.30727 
2.28348 2.23064 2.11196 2.28153 2.20131 
2.19885 2.21775 2.2017 2.18718 1.95496 
16.9001 81.5614 2.29493 2.20482 2.45504 
2.2427 2.11798 2.12658 2.18301 2.86415 
2.4235 2.36095 2.42504 2.25268 2.18914 
2.28677 2.28671 2.20383 2.20219 2.29993 
2.21499 2.21573 2.11559 2.05428 8.50266 
3.21676 2.22472 2.12548 2.49204 2.27692 
2.19056 2.37542 2.33809 2.04382 2.15104 
2.02188 2.32882 2.2872 2.19765 2.6297 
2.35443 2.26262 2.16328 2.31873 2.24412 
2.26116 2.46012 2.45156 2.4873 10.6807 
2.29439 2.10254 2.1414 2.1732 2.28016 
2.30756 2.23137 2.22251 2.32843 2.51218 
2.11789 2.21869 2.43336 2.4538 2.56082 
5.07004 2.35513 2.30048 2.338 2.18672 
2.97205 2.39335 2.71177 2.3552 2.20397 
2.62379 3.8814 2.49766 2.44626 7.18963 
2.58479 2.5754 2.21727 14.4852 2.36748 
2.95987 2.94344 2.98894 16.0632 8.96289 
8.50141 77.6699 2.27743 2.29798 2.28137 
2.66492 2.60481 23.9257 2.29216 2.18204 
2.19974 2.98482 2.66886 2.8134 2.96825 
2.21857 2.3475 73.1426 5.31781 2.51868 
79.9009 2.19633 2.2886 2.24428 2.13217 
2.12733 2.15934 2.2623 2.21837 2.49263 
32.7639 19.9686 2.43084 2.73794 2.12232 
2.01465 3.00093 3.08481 3.30393 2.22347 
2.09489 2.1001 2.51821 2.52454 2.91949 
2.72213 2.96934 2.31102 2.2513 2.23575 
2.21981 2.28913 2.48821 2.48956 2.84225 
50.0364 3.85839 3.08369 2.26698 2.1639 
2.22828 2.26584 2.23134 36.3422 2.26787 
2.1639 2.1671 2.50604 2.51122 2.49747 
2.49925 62.7993 2.15047 2.05656 2.06088 
2.28916 2.35909 2.33026 2.35557 2.90007 
2.34653 2.35602 2.21845 2.27223 2.49214 
2.47395 2.52626 2.50508 2.38835 2.44858 
2.37292 2.3582 2.10039 2.2471 2.11045 
2.36388 2.26113 2.33326 83.1703 2.67688 
2.62164 2.59282 2.54964 2.70097 2.57441 
2.51105 2.58705 6.68889 2.29525 2.21106 
2.4451 2.28268 2.65584 2.67559 2.4056 
2.38942 2.51424 3.29369 2.76972 2.91823 
2.51765 2.39726 2.36243 2.2921 2.20158 
2.26824 2.20173 2.19231 4.28571 2.10214 
2.03428 2.20045 2.77745 2.21554 2.1695 
2.146 2.54447 2.28819 74.235 2.22297 
2.25668 11.623 2.29904 2.66732 2.6343 
2.28576 2.67865 2.28292 2.2212 2.19734 
2.20513 2.1103 2.41267 2.68652 20.0017 
2.26517 2.26911 61.5029 55.2504 2.11103 
2.21484 2.22608 2.3017 2.20559 2.30654 
2.69277 2.31401 2.48675 2.60799 2.67347 
2.49428 2.27096 2.18301 2.26562 2.1797 
2.17798 2.62305 2.48413 2.63369 67.418 
2.24776 2.23685 2.28708 2.67537 2.23441 
2.10059 2.11605 2.27461 2.27415 38.6932 
2.0156 2.16112 2.14366 2.72077 2.27928 
2.18788 2.18583 2.29429 2.20389 2.25378 
2.24406 2.1645 2.26313 2.16865 2.16741 
57.2058 44.8248 2.35692 2.27878 2.61964 
2.29423 2.31507 31.6266 4.45088 2.26081 
2.21201 2.10065 2.09204 2.29096 2.19894 
2.20297 2.48598 2.27266 2.1779 2.25456 
2.1492 2.20592 2.27996 2.25127 2.14731 
2.32549 2.25433 2.31977 2.26576 2.13655 
2.16168 2.33201 2.10022 2.06801 2.20676 
2.25393 2.24336 2.2106 2.32416 2.21143 
2.1267 2.40686 2.48257 2.32588 2.54036 
2.46431 2.15856 2.23781 2.15543 2.26988 
2.16688 2.23297 2.32567 2.15419 2.55322 
1.94861 3.03406 2.34851 2.33014 2.52998 
2.52945 2.29139 2.1969 2.19962 2.36206 
2.25305 2.32403 2.51381 2.52155 2.84406 
2.21072 2.2846 2.21669 2.07463 2.08814 
3.16917 3.05045 2.15936 1.86143 2.06619 
56.8028 2.36255 2.54033 3.03216 2.2653 
2.19566 2.2359 3.07093 2.48363 4.27506 
2.3988 3.07253 2.17841 2.27513 2.59009 
2.56272 39.0777 2.76255 50.4358 5.94758 
2.1777 2.27949 3.45443 2.21999 2.28279 
2.16489 2.18356 3.03722 2.61021 2.84836 
2.60649 2.31972 2.29819 49.3165 33.9895 
43.12 10.7166 3.04287 2.55899 2.33774 
2.3108 2.49246 2.46972 2.41934 2.33518 
2.26752 13.1613 7.31515 3.07809 3.04994 
2.49557 2.17404 2.25369 2.30564 2.30075 
2.2505 2.22096 2.6637 2.62231 2.97901 
18.1658 2.49099 2.49354 2.27368 2.21595 
2.23054 3.49469 2.96538 2.24864 2.1068 
2.19927 2.92667 2.49987 2.50175 28.1977 
2.27655 2.28998 2.21842 2.28647 2.31941 
2.37737 2.19661 2.37943 2.31705 2.22516 
2.193 2.26928 3.03031 6.34273 2.4786 
2.45307 2.50123 2.48401 2.45319 2.4781 
2.54713 2.38555 2.35148 2.69318 2.60809 
2.62107 2.29063 2.20843 2.66923 2.35658 
2.869 2.21667 2.22176 2.17504 2.71578 
2.27652 2.18063 2.30774 2.21914 2.23734 
1.95741 1.89869 2.7999 2.21464 2.77163 
2.75871 2.52362 2.38544 23.9924 2.71038 
2.49537 2.20776 2.25946 2.33958 2.21565 
2.74816 2.28134 2.69113 3.06999 2.51394 
2.18842 5.2245 2.31607 2.34487 2.25747 
8.75388 2.28845 2.189 33.7781 3.9277 
2.26338 2.44285 2.36638 2.65131 15.0761 
2.24827 2.24672 2.24859 2.1583 2.77898 
2.24208 2.15983 2.15546 2.11469 1.9819 
2.53693 2.71428 2.74802 2.36848 2.73229 
2.7282 2.22856 2.08633 2.1076 16.5061 
28.286 2.48363 2.73068 2.48614 2.24184 
2.289 2.19652 2.25804 2.27921 2.38991 
2.25015 2.16509 2.15122 2.48522 2.62352 
2.26502 2.1226 2.17933 2.27945 2.19596 
2.06368 2.37296 3.65221 2.25664 2.15763 
2.13913 2.25713 2.19365 1.92094 2.12009 
2.259 2.35812 2.34203 2.24136 2.13305 
2.28736 2.14673 2.21381 2.5169 2.34992 
2.42562 2.10392 2.18898 2.21695 2.28791 
2.28561 2.17492 2.47733 2.37219 2.28681 
2.26724 2.2062 2.24847 2.35336 2.17969 
2.04198 2.29574 2.27644 2.30173 2.29981 
2.30938 3.11514 3.11151 2.19142 2.23183 
2.37738 2.26569 10.1782 3.11316 2.50204 
2.38939 13.5901 2.41568 2.35566 3.16116 
2.1807 2.28521 2.48699 3.07004 2.04963 
2.20224 3.85564 2.23364 2.34947 2.38747 
2.16523 2.26941 5.25707 2.55965 3.21201 
2.16071 2.27316 2.28157 2.18565 2.19539 
3.01433 2.27165 2.14668 2.16415 2.49742 
2.49323 2.27789 4.85442 5.82614 3.52222 
22.7416 27.4951 12.8296 8.3438 2.17124 
2.26234 2.28871 3.13498 2.06453 2.49625 
2.65499 2.66636 2.02964 2.08778 2.11879 
2.47626 2.47593 2.38657 2.37454 2.4965 
2.49726 3.1417 3.16219 2.18524 2.81325 
2.27522 2.25408 2.2302 2.6083 2.58747 
2.08525 2.19472 3.32903 2.36461 2.34527 
3.12628 2.9349 2.07136 3.10769 2.54847 
2.45327 2.42541 3.12381 2.52558 2.50767 
2.34258 3.11948 2.2944 2.31908 2.48073 
2.46805 3.11004 2.24836 2.13847 2.85351 
2.75627 2.25152 2.3338 2.81259 2.82404 
2.25758 2.1584 2.27252 2.16082 2.32011 
2.81638 2.80552 2.07477 2.17811 2.38828 
2.83336 2.28572 4.44532 2.81349 6.83999 
2.49172 2.79799 2.52552 2.60949 2.20742 
2.278 20.4094 16.6582 2.71996 2.28905 
2.4984 2.18497 2.37407 2.30039 3.38883 
2.64474 2.33178 2.35471 2.34402 2.24977 
2.50545 2.71009 2.2381 2.25502 2.51052 
2.23315 2.15068 2.20686 2.29936 2.23244 
2.34696 2.35806 2.27587 2.1663 2.78486 
2.55224 2.89454 2.2383 2.13387 2.40496 
2.38326 2.22085 2.19244 2.34341 2.26789 
2.23867 2.75448 2.30201 2.21221 2.40737 
2.7653 2.41804 2.89754 2.25406 2.16442 
2.02254 2.24338 2.24032 2.17642 2.15293 
3.01283 2.28509 2.2287 2.19772 2.53006 
2.28183 2.16748 2.17378 2.15677 2.10604 
2.6865 2.78557 2.34279 2.24009 2.23995 
2.13695 2.22154 2.09301 2.17551 2.05368 
2.04082 11.018 2.53877 2.36812 2.28705 
2.23534 2.34869 2.47135 2.44138 2.26224 
2.24442 2.36096 2.24888 2.3033 2.58825 
2.61844 2.65282 2.70503 2.62043 2.60755 
2.35675 2.16635 2.27058 2.54014 2.27072 
2.48529 2.12873 2.26822 2.20591 2.28337 
2.23168 2.15412 2.13968 2.71745 2.09918 
2.18463 2.30465 2.47831 2.29481 2.12475 
2.2434 2.24263 2.28188 2.29077 2.29502 
2.15859 3.2088 2.25227 2.28307 3.19649 
2.32505 3.17612 2.62803 2.47753 3.22204 
2.40548 6.37087 2.24536 2.16988 2.50613 
3.25005 3.10373 2.14803 2.27193 2.13318 
2.16524 2.28868 2.26867 2.42223 2.38447 
2.36731 2.48217 2.51485 2.57303 2.56117 
3.18306 2.43095 2.32726 2.39756 2.3458 
2.5835 2.54966 3.17787 2.20525 2.24885 
2.24879 3.17458 2.19395 2.23423 2.4268 
2.34007 2.50137 4.49731 3.5855 3.19063 
2.27259 2.27574 2.33923 2.34907 3.27004 
2.22021 2.23518 3.18742 2.49447 2.48659 
2.33372 3.22039 3.1711 2.94984 2.668 
3.17666 2.32039 2.18048 2.2571 2.55131 
2.56677 2.74606 2.72784 3.02552 2.34977 
2.36387 2.06657 2.52557 2.49283 3.22335 
2.46604 2.45988 2.21792 2.12743 2.12755 
2.62544 2.61798 2.0403 2.46615 2.21819 
2.07993 2.28925 2.19371 2.04743 2.67035 
2.84314 2.77787 2.87549 2.3073 2.29122 
2.77242 2.23334 2.13192 2.14103 2.02884 
2.87998 2.35825 2.91711 2.88118 2.60177 
2.87376 2.32896 2.25466 2.18493 2.15355 
2.51581 2.48614 2.88635 9.24927 7.42472 
2.38413 2.73055 2.6961 5.22312 2.40093 
2.23335 2.22369 2.91099 2.26603 3.85314 
2.24063 2.44752 2.86665 2.76772 2.66502 
2.68482 2.65201 2.25143 2.19823 2.16728 
2.22071 2.27036 2.17912 2.20893 2.27699 
2.17325 2.25806 2.13078 2.14502 2.4828 
2.41759 3.00414 2.85795 2.91637 2.5537 
2.19022 2.28166 2.15569 2.0873 3.97351 
4.6406 3.24024 2.80356 2.06791 2.16608 
2.18631 2.49676 2.17591 2.22787 2.12044 
2.38141 2.33983 2.79121 2.46806 2.11873 
2.38413 2.01949 2.50185 2.24521 2.55328 
2.09642 2.22263 2.48287 2.89641 2.31428 
2.40161 2.15489 2.00802 2.49637 3.19336 
2.95619 2.26517 2.19831 2.17172 2.20106 
2.23325 2.28547 2.16839 2.22705 2.12037 
2.30971 2.21861 2.11205 2.1111 2.10827 
2.23861 2.35298 2.2522 2.25328 2.1563 
2.01563 2.87585 2.28089 2.2094 2.45909 
2.2463 2.3557 2.28755 2.11144 2.2289 
2.21982 2.34099 2.30435 2.18292 2.21412 
2.50078 2.17766 2.16913 2.06243 3.08758 
2.15517 2.04401 2.02646 2.28599 3.26366 
2.07972 2.22589 2.52269 3.32106 2.36335 
2.32555 2.33541 3.26307 2.27453 2.19039 
3.33737 2.51123 2.51235 3.2738 2.22097 
2.59243 3.32599 2.609 2.489 2.49888 
2.07061 2.1652 3.23948 3.23965 2.63489 
2.64779 2.45682 2.19527 2.39719 2.20804 
2.25463 2.25654 3.30519 2.4598 2.15818 
2.22484 3.13342 2.16003 2.28765 2.3733 
2.29975 3.28533 2.35077 2.39368 3.12626 
3.1483 3.16004 2.25465 2.17452 2.12593 
3.33457 3.81103 3.03866 3.36389 3.25379 
2.66336 2.68995 2.41863 3.17717 2.46033 
2.46134 2.48812 2.454 2.16228 2.33065 
2.2369 3.30514 3.25426 2.27967 2.14438 
2.17098 2.95226 2.94776 3.00219 2.20439 
2.10213 2.1232 2.07622 2.99403 2.24786 
2.28667 2.18627 2.30186 2.48475 2.99545 
2.95719 2.23556 2.34124 2.55394 2.4855 
2.9573 2.08633 2.2452 2.27052 2.28322 
2.19016 2.88487 2.88402 2.92871 2.29723 
2.24802 2.24964 2.5461 2.02258 2.02165 
2.11983 2.25226 2.59247 2.59745 2.43016 
2.15672 2.46747 2.24415 2.89728 2.15415 
2.09522 2.72456 2.75709 2.8393 1.97353 
1.99901 2.13029 2.25919 2.94791 2.9433 
2.5483 2.87906 2.64453 2.439 2.12854 
2.35009 2.29658 2.81822 2.31932 2.58674 
2.44444 2.37715 2.8371 2.82217 2.17561 
2.03314 2.23889 2.16808 2.14266 2.84973 
2.20353 2.09982 2.2228 2.32609 2.12627 
1.98775 2.15025 2.08531 2.28395 2.22052 
2.1949 2.91689 2.30893 2.21898 2.32138 
2.48526 2.22647 2.31084 2.7382 2.26428 
2.202 2.33332 2.25925 2.16075 2.21561 
2.23672 2.94183 2.09886 2.42939 2.1091 
2.69539 2.21573 2.54259 2.11587 2.24174 
2.21314 2.4771 2.15961 2.15177 2.2934 
2.19395 2.22887 2.26954 2.10788 2.24176 
2.18167 2.50934 2.25148 2.28143 2.35405 
2.10445 2.26433 2.14266 2.31614 2.19877 
2.28005 3.42975 2.15725 2.2104 3.2476 
2.56099 2.26948 2.03147 2.29805 2.18114 
2.21934 2.50362 2.52561 2.25744 2.18915 
2.44195 3.42865 2.2618 2.12953 2.15321 
2.11941 2.2213 2.38407 2.62671 2.49626 
2.0468 2.14728 2.87455 3.08278 2.86679 
2.58908 3.31162 2.13093 2.07416 2.16726 
2.43958 3.37943 2.5752 2.53446 2.51198 
2.5232 3.32398 3.22029 2.22727 2.2322 
2.06591 3.31676 3.36852 3.41117 2.34212 
2.29351 2.30807 3.37467 3.46912 2.33393 
2.22062 2.24063 3.11556 3.33356 2.10423 
2.22673 2.63131 2.66841 3.07472 3.38015 
2.21932 3.26582 2.47498 2.47618 2.46696 
2.47488 2.55415 2.76457 2.67586 2.50848 
3.04271 2.44903 2.41944 2.21388 2.71203 
2.3599 3.14773 2.45193 2.43197 2.10732 
2.24304 2.15372 2.93349 2.42485 2.12579 
2.02441 1.99715 2.17969 2.09686 2.30144 
2.1787 3.05795 2.10768 2.18205 2.08273 
2.06666 2.44726 2.2061 2.48769 2.78205 
2.98553 2.42772 2.23962 2.15445 2.26624 
2.95728 2.30852 3.12967 2.56859 2.42104 
2.91913 2.64654 2.09423 2.05143 2.14283 
2.66447 2.71816 2.60673 3.06026 2.62486 
2.4904 2.88786 2.16805 2.29824 2.20383 
2.12576 2.10332 3.06656 2.93463 2.32302 
3.00282 2.76935 2.45606 2.17037 2.21903 
2.2183 3.05089 2.23329 2.13374 2.20234 
2.12971 2.10042 3.04509 2.88014 2.31991 
3.05127 2.08803 1.94892 2.22608 2.15392 
2.58708 2.84578 2.21428 2.14823 2.23492 
2.14466 1.89138 2.2241 2.11071 2.29234 
