
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1098.13 1092.49 1092.47 1098.12 1092.48 
1092.44 1098.1 1092.47 1092.39 1098.06 
1092.44 1092.32 1098.01 1092.4 1092.21 
1097.92 1092.34 1092.05 1097.8 1092.24 
1091.83 1097.62 1092.1 1091.53 1097.38 
1091.91 1091.14 1097.06 1091.65 1090.63 
1096.64 1091.31 1089.99 1096.12 1090.88 
1089.22 1095.48 1090.33 1088.3 1094.71 
1089.67 1087.23 1093.82 1088.88 1086.03 
1092.79 1087.96 1084.69 1091.65 1086.92 
1083.24 1090.39 1085.76 1081.7 1089.05 
1084.49 1080.09 1087.63 1083.14 1078.44 
1086.17 1081.71 1076.78 1084.68 1080.24 
1075.12 1083.19 1078.75 1073.49 1081.72 
1077.26 1071.9 1080.28 1075.78 1070.37 
1078.88 1074.33 1068.91 1077.53 1072.93 
1067.51 1076.25 1071.58 1066.19 1075.03 
1070.29 1064.95 1073.88 1069.07 1063.78 
1072.79 1067.91 1062.68 1071.77 1066.82 
1061.65 1070.81 1065.79 1060.68 1069.91 
1064.82 1059.77 1069.07 1063.91 1058.92 
1068.27 1063.06 1058.12 1067.52 1062.26 
1057.37 1066.82 1061.5 1056.66 1066.15 
1060.79 1055.99 1065.52 1060.12 1055.36 
1064.93 1059.49 1054.76 1064.37 1058.89 
1054.19 1063.83 1058.32 1053.66 1063.32 
1057.78 1053.14 1062.84 1057.27 1052.66 
1062.37 1056.78 1052.19 1061.92 1056.31 
1051.69 1061.39 1055.81 1049.44 1056.92 
1053.58 1092.5 1098.15 1092.5 1092.5 
1098.15 1092.5 1092.5 1098.15 1092.5 
1092.5 1098.15 1092.5 1092.5 1098.15 
1092.5 1092.5 1098.15 1092.5 1092.5 
1098.15 1092.5 1092.5 1098.15 1092.5 
1092.49 1098.14 1092.5 1092.49 1098.14 
1092.49 1092.47 1098.13 1092.49 1092.44 
1098.1 1092.47 1092.39 1098.07 1092.44 
1092.31 1098 1092.4 1092.19 1097.9 
1092.32 1092 1097.76 1092.21 1091.73 
1097.54 1092.05 1091.35 1097.24 1091.81 
1090.85 1096.84 1091.49 1090.21 1096.31 
1091.06 1089.39 1095.65 1090.51 1088.4 
1094.83 1089.81 1087.23 1093.85 1088.97 
1085.88 1092.71 1087.96 1084.36 1091.42 
1086.8 1082.7 1089.99 1085.49 1080.92 
1088.44 1084.04 1079.05 1086.81 1082.49 
1077.14 1085.11 1080.84 1075.2 1083.39 
1079.14 1073.27 1081.66 1077.42 1071.38 
1079.95 1075.69 1069.55 1078.28 1073.98 
1067.78 1076.67 1072.31 1066.1 1075.12 
1070.7 1064.5 1073.65 1069.15 1062.99 
1072.25 1067.68 1061.57 1070.94 1066.28 
1060.23 1069.7 1064.97 1058.98 1068.54 
1063.72 1057.8 1067.44 1062.56 1056.7 
1066.41 1061.46 1055.67 1065.45 1060.43 
1054.69 1064.54 1059.46 1053.78 1063.68 
1058.54 1052.92 1062.88 1057.68 1052.11 
1062.11 1056.87 1051.34 1061.39 1056.1 
1050.61 1060.7 1055.38 1049.92 1060.05 
1054.69 1049.26 1059.43 1054.03 1048.63 
1058.83 1053.4 1048.04 1058.27 1052.81 
1047.47 1057.72 1052.24 1046.92 1057.2 
1051.69 1046.4 1056.7 1051.17 1045.9 
1056.21 1050.66 1045.41 1055.75 1050.18 
1044.89 1055.18 1049.66 1042.54 1050.53 
1047.32 1092.5 1098.15 1092.5 1092.5 
1098.15 1092.5 1092.5 1098.15 1092.5 
1092.5 1098.15 1092.5 1092.5 1098.15 
1092.5 1092.5 1098.15 1092.5 1092.5 
1098.14 1092.5 1092.49 1098.14 1092.5 
1092.48 1098.13 1092.49 1092.45 1098.11 
1092.48 1092.4 1098.07 1092.45 1092.31 
1098 1092.4 1092.17 1097.89 1092.32 
1091.95 1097.72 1092.19 1091.62 1097.46 
1092 1091.16 1097.09 1091.71 1090.53 
1096.59 1091.31 1089.7 1095.92 1090.77 
1088.66 1095.07 1090.06 1087.39 1094.02 
1089.17 1085.88 1092.76 1088.09 1084.16 
1091.31 1086.8 1082.25 1089.68 1085.33 
1080.18 1087.89 1083.67 1078 1085.98 
1081.88 1075.74 1084 1079.96 1073.46 
1081.97 1077.98 1071.19 1079.94 1075.95 
1068.97 1077.93 1073.92 1066.81 1075.97 
1071.92 1064.75 1074.08 1069.97 1062.78 
1072.28 1068.1 1060.92 1070.57 1066.3 
1059.17 1068.95 1064.59 1057.52 1067.42 
1062.98 1055.97 1065.99 1061.45 1054.52 
1064.64 1060.02 1053.17 1063.38 1058.68 
1051.89 1062.19 1057.41 1050.7 1061.08 
1056.23 1049.57 1060.02 1055.11 1048.51 
1059.03 1054.05 1047.51 1058.09 1053.06 
1046.57 1057.2 1052.12 1045.67 1056.36 
1051.23 1044.82 1055.56 1050.38 1044.02 
1054.79 1049.58 1043.25 1054.06 1048.81 
1042.52 1053.37 1048.08 1041.82 1052.7 
1047.38 1041.15 1052.06 1046.71 1040.5 
1051.44 1046.07 1039.88 1050.84 1045.45 
1039.29 1050.27 1044.86 1038.72 1049.72 
1044.29 1038.17 1049.19 1043.73 1037.64 
1048.67 1043.2 1037.12 1048.17 1042.68 
1036.57 1047.55 1042.13 1034.08 1042.71 
1039.67 1092.5 1098.15 1092.5 1092.5 
1098.15 1092.5 1092.5 1098.15 1092.5 
1092.5 1098.15 1092.5 1092.5 1098.15 
1092.5 1092.49 1098.14 1092.5 1092.48 
1098.14 1092.49 1092.46 1098.12 1092.48 
1092.41 1098.08 1092.46 1092.33 1098.02 
1092.41 1092.17 1097.9 1092.33 1091.91 
1097.7 1092.19 1091.52 1097.39 1091.96 
1090.95 1096.94 1091.61 1090.16 1096.31 
1091.12 1089.1 1095.46 1090.44 1087.76 
1094.36 1089.54 1086.12 1093.01 1088.39 
1084.18 1091.39 1087 1081.98 1089.53 
1085.34 1079.56 1087.46 1083.46 1076.98 
1085.23 1081.37 1074.29 1082.87 1079.13 
1071.57 1080.46 1076.78 1068.85 1078.03 
1074.37 1066.19 1075.64 1071.96 1063.62 
1073.3 1069.58 1061.16 1071.06 1067.27 
1058.83 1068.92 1065.05 1056.63 1066.89 
1062.92 1054.56 1064.98 1060.91 1052.62 
1063.19 1059.02 1050.8 1061.5 1057.23 
1049.1 1059.92 1055.56 1047.51 1058.44 
1053.98 1046.02 1057.04 1052.5 1044.62 
1055.73 1051.12 1043.3 1054.5 1049.81 
1042.05 1053.33 1048.58 1040.88 1052.23 
1047.41 1039.77 1051.18 1046.31 1038.72 
1050.19 1045.26 1037.72 1049.24 1044.27 
1036.77 1048.34 1043.33 1035.86 1047.48 
1042.42 1035 1046.65 1041.56 1034.17 
1045.86 1040.74 1033.38 1045.1 1039.95 
1032.62 1044.37 1039.19 1031.89 1043.66 
1038.46 1031.19 1042.98 1037.75 1030.51 
1042.33 1037.07 1029.86 1041.69 1036.42 
1029.23 1041.08 1035.79 1028.62 1040.49 
1035.18 1028.03 1039.91 1034.58 1027.46 
1039.35 1034.01 1026.91 1038.81 1033.45 
1026.31 1038.14 1032.85 1023.67 1033.06 
1030.25 1092.5 1098.15 1092.5 1092.5 
1098.15 1092.5 1092.5 1098.15 1092.5 
1092.5 1098.15 1092.5 1092.49 1098.14 
1092.5 1092.47 1098.13 1092.49 1092.43 
1098.1 1092.47 1092.35 1098.04 1092.43 
1092.19 1097.92 1092.35 1091.91 1097.7 
1092.2 1091.46 1097.35 1091.94 1090.76 
1096.81 1091.54 1089.77 1096.02 1090.93 
1088.42 1094.94 1090.08 1086.68 1093.53 
1088.93 1084.54 1091.77 1087.45 1082.03 
1089.68 1085.64 1079.2 1087.28 1083.5 
1076.12 1084.64 1081.08 1072.89 1081.82 
1078.43 1069.58 1078.91 1075.62 1066.27 
1075.96 1072.73 1063.03 1073.05 1069.81 
1059.9 1070.22 1066.94 1056.92 1067.5 
1064.14 1054.1 1064.92 1061.46 1051.45 
1062.48 1058.91 1048.96 1060.18 1056.5 
1046.64 1058.03 1054.23 1044.47 1056.02 
1052.1 1042.44 1054.13 1050.11 1040.54 
1052.36 1048.24 1038.77 1050.7 1046.48 
1037.1 1049.14 1044.84 1035.53 1047.68 
1043.29 1034.06 1046.29 1041.83 1032.67 
1044.97 1040.45 1031.35 1043.73 1039.14 
1030.1 1042.55 1037.9 1028.91 1041.42 
1036.72 1027.79 1040.34 1035.6 1026.71 
1039.32 1034.53 1025.68 1038.33 1033.51 
1024.7 1037.39 1032.53 1023.76 1036.48 
1031.59 1022.86 1035.61 1030.68 1021.99 
1034.77 1029.82 1021.16 1033.97 1028.98 
1020.36 1033.19 1028.18 1019.58 1032.43 
1027.4 1018.84 1031.71 1026.65 1018.12 
1031 1025.93 1017.42 1030.32 1025.23 
1016.75 1029.66 1024.55 1016.1 1029.02 
1023.89 1015.47 1028.4 1023.26 1014.86 
1027.8 1022.64 1014.26 1027.2 1022.04 
1013.61 1026.47 1021.38 1010.78 1021.13 
1018.61 1092.5 1098.15 1092.5 1092.5 
1098.15 1092.5 1092.5 1098.15 1092.5 
1092.49 1098.14 1092.5 1092.46 1098.12 
1092.48 1092.39 1098.07 1092.45 1092.25 
1097.96 1092.38 1091.96 1097.74 1092.24 
1091.45 1097.36 1091.97 1090.63 1096.72 
1091.51 1089.4 1095.76 1090.79 1087.67 
1094.39 1089.72 1085.41 1092.56 1088.25 
1082.61 1090.27 1086.33 1079.32 1087.53 
1083.96 1075.64 1084.41 1081.18 1071.7 
1081.01 1078.04 1067.61 1077.45 1074.66 
1063.51 1073.81 1071.12 1059.48 1070.21 
1067.54 1055.59 1066.7 1063.99 1051.89 
1063.33 1060.54 1048.4 1060.14 1057.24 
1045.13 1057.14 1054.11 1042.09 1054.33 
1051.16 1039.25 1051.7 1048.4 1036.61 
1049.25 1045.81 1034.15 1046.96 1043.39 
1031.85 1044.81 1041.14 1029.71 1042.81 
1039.02 1027.7 1040.92 1037.04 1025.82 
1039.15 1035.18 1024.04 1037.48 1033.42 
1022.37 1035.9 1031.76 1020.79 1034.4 
1030.2 1019.3 1032.98 1028.71 1017.88 
1031.63 1027.3 1016.53 1030.34 1025.96 
1015.24 1029.1 1024.68 1014.02 1027.93 
1023.45 1012.84 1026.8 1022.28 1011.72 
1025.72 1021.16 1010.65 1024.68 1020.09 
1009.62 1023.68 1019.06 1008.63 1022.71 
1018.06 1007.68 1021.79 1017.11 1006.76 
1020.89 1016.19 1005.88 1020.03 1015.3 
1005.03 1019.19 1014.44 1004.21 1018.39 
1013.61 1003.41 1017.61 1012.81 1002.65 
1016.85 1012.03 1001.9 1016.12 1011.28 
1001.18 1015.41 1010.56 1000.49 1014.72 
1009.85 999.813 1014.05 1009.17 999.157 
1013.4 1008.5 998.518 1012.77 1007.86 
997.81 1011.97 1007.15 994.76 1006.31 
1004.18 1092.5 1098.15 1092.5 1092.5 
1098.15 1092.5 1092.48 1098.14 1092.49 
1092.44 1098.11 1092.48 1092.33 1098.02 
1092.43 1092.07 1097.83 1092.3 1091.55 
1097.44 1092.04 1090.62 1096.73 1091.55 
1089.13 1095.58 1090.72 1086.94 1093.86 
1089.42 1083.98 1091.5 1087.55 1080.27 
1088.48 1085.05 1075.92 1084.86 1081.93 
1071.08 1080.76 1078.26 1065.96 1076.34 
1074.15 1060.75 1071.77 1069.78 1055.61 
1067.2 1065.29 1050.65 1062.74 1060.81 
1045.94 1058.47 1056.46 1041.51 1054.43 
1052.3 1037.4 1050.64 1048.36 1033.57 
1047.12 1044.67 1030.03 1043.84 1041.23 
1026.75 1040.79 1038.02 1023.71 1037.96 
1035.03 1020.88 1035.31 1032.25 1018.25 
1032.85 1029.66 1015.79 1030.54 1027.23 
1013.49 1028.37 1024.96 1011.33 1026.33 
1022.82 1009.3 1024.4 1020.81 1007.39 
1022.58 1018.91 1005.58 1020.86 1017.11 
1003.86 1019.22 1015.4 1002.24 1017.66 
1013.78 1000.69 1016.17 1012.24 999.222 
1014.75 1010.77 997.819 1013.4 1009.36 
996.479 1012.1 1008.02 995.197 1010.85 
1006.73 993.969 1009.66 1005.5 992.792 
1008.51 1004.32 991.663 1007.4 1003.18 
990.577 1006.34 1002.09 989.533 1005.32 
1001.03 988.528 1004.33 1000.02 987.559 
1003.37 999.037 986.625 1002.45 998.092 
985.723 1001.56 997.18 984.852 1000.7 
996.298 984.01 999.873 995.444 983.196 
999.067 994.619 982.408 998.287 993.819 
981.645 997.53 993.045 980.906 996.797 
992.294 980.189 996.086 991.565 979.493 
995.395 990.859 978.814 994.715 990.168 
978.048 993.848 989.402 974.725 987.813 
986.189 1092.5 1098.15 1092.5 1092.48 
1098.13 1092.49 1092.42 1098.09 1092.47 
1092.24 1097.96 1092.39 1091.78 1097.61 
1092.18 1090.82 1096.9 1091.72 1089.1 
1095.6 1090.82 1086.38 1093.5 1089.28 
1082.52 1090.46 1086.94 1077.57 1086.45 
1083.68 1071.7 1081.6 1079.53 1065.23 
1076.12 1074.62 1058.48 1070.28 1069.17 
1051.73 1064.34 1063.44 1045.19 1058.5 
1057.66 1038.99 1052.91 1052 1033.21 
1047.64 1046.59 1027.85 1042.73 1041.5 
1022.92 1038.18 1036.75 1018.38 1033.98 
1032.34 1014.2 1030.1 1028.26 1010.35 
1026.51 1024.49 1006.8 1023.18 1020.99 
1003.51 1020.09 1017.75 1000.45 1017.21 
1014.72 997.597 1014.51 1011.9 994.933 
1011.99 1009.26 992.437 1009.61 1006.78 
990.091 1007.37 1004.45 987.882 1005.26 
1002.24 985.796 1003.26 1000.16 983.824 
1001.36 998.189 981.954 999.55 996.317 
980.178 997.831 994.536 978.49 996.192 
992.841 976.882 994.627 991.223 975.347 
993.131 989.679 973.882 991.699 988.201 
972.48 990.327 986.787 971.138 989.01 
985.431 969.851 987.747 984.13 968.617 
986.532 982.88 967.431 985.364 981.679 
966.291 984.24 980.523 965.194 983.156 
979.41 964.138 982.112 978.337 963.12 
981.105 977.303 962.138 980.132 976.305 
961.191 979.193 975.341 960.276 978.285 
974.41 959.392 977.407 973.509 958.537 
976.558 972.638 957.71 975.736 971.795 
956.91 974.94 970.979 956.135 974.169 
970.188 955.384 973.421 969.421 954.655 
972.695 968.677 953.942 971.979 967.95 
953.114 971.032 967.125 949.45 964.542 
963.615 1092.48 1098.14 1092.49 1092.41 
1098.08 1092.47 1092.12 1097.87 1092.35 
1091.31 1097.27 1092 1089.53 1095.96 
1091.16 1086.31 1093.53 1089.49 1081.36 
1089.69 1086.65 1074.68 1084.37 1082.44 
1066.63 1077.76 1076.87 1057.76 1070.28 
1070.19 1048.64 1062.38 1062.81 1039.68 
1054.49 1055.14 1031.19 1046.88 1047.54 
1023.3 1039.73 1040.25 1016.06 1033.11 
1033.41 1009.45 1027.03 1027.08 1003.44 
1021.47 1021.25 997.965 1016.38 1015.9 
992.965 1011.71 1011 988.385 1007.42 
1006.49 984.176 1003.46 1002.33 980.293 
999.788 998.484 976.698 996.379 994.915 
973.359 993.2 991.594 970.246 990.227 
988.492 967.337 987.439 985.586 964.61 
984.816 982.858 962.048 982.345 980.291 
959.634 980.01 977.868 957.356 977.8 
975.577 955.202 975.705 973.408 953.161 
973.715 971.349 951.224 971.822 969.393 
949.383 970.019 967.53 947.63 968.3 
965.756 945.959 966.658 964.062 944.364 
965.088 962.444 942.84 963.586 960.896 
941.383 962.147 959.414 939.987 960.767 
957.994 938.648 959.443 956.631 937.365 
958.171 955.322 936.132 956.948 954.065 
934.947 955.773 952.856 933.807 954.641 
951.692 932.711 953.551 950.571 931.654 
952.5 949.491 930.636 951.487 948.449 
929.655 950.509 947.444 928.707 949.565 
946.473 927.793 948.654 945.536 926.91 
947.773 944.629 926.056 946.921 943.753 
925.23 946.097 942.905 924.432 945.299 
942.085 923.658 944.527 941.29 922.909 
943.778 940.52 922.17 943.033 939.764 
921.27 941.99 938.875 917.166 934.938 
934.988 1092.41 1098.08 1092.47 1091.99 
1097.78 1092.31 1090.6 1096.77 1091.74 
1087.29 1094.35 1090.23 1081.24 1089.79 
1087.1 1072.25 1082.78 1081.83 1060.95 
1073.63 1074.34 1048.38 1063.11 1065.06 
1035.6 1052.08 1054.76 1023.33 1041.25 
1044.18 1011.95 1031.04 1033.91 1001.63 
1021.66 1024.28 992.342 1013.14 1015.42 
984.015 1005.44 1007.37 976.541 998.49 
1000.07 969.81 992.198 993.454 963.724 
986.48 987.443 958.193 981.26 981.961 
953.145 976.474 976.941 948.515 972.066 
972.324 944.25 967.989 968.062 940.308 
964.205 964.113 936.65 960.681 960.44 
933.244 957.389 957.013 930.065 954.306 
953.808 927.088 951.411 950.802 924.294 
948.686 947.976 921.666 946.116 945.313 
919.188 943.688 942.799 916.848 941.389 
940.421 914.634 939.211 938.168 912.536 
937.142 936.031 910.545 935.175 934 
908.652 933.303 932.067 906.851 931.519 
930.226 905.134 929.817 928.47 903.496 
928.191 926.793 901.932 926.637 925.189 
900.437 925.149 923.656 899.006 923.725 
922.187 897.635 922.359 920.779 896.321 
921.05 919.428 895.061 919.792 918.131 
893.851 918.584 916.885 892.689 917.423 
915.688 891.571 916.306 914.535 890.496 
915.231 913.426 889.461 914.196 912.357 
888.465 913.198 911.327 887.504 912.236 
910.334 886.578 911.309 909.376 885.685 
910.414 908.451 884.823 909.549 907.558 
883.99 908.715 906.695 883.185 907.908 
905.86 882.407 907.127 905.053 881.652 
906.369 904.27 880.897 905.603 903.496 
879.901 904.43 902.53 875.209 896.672 
898.148 1091.98 1097.75 1092.32 1089.74 
1096.15 1091.48 1083.59 1091.7 1088.8 
1072.08 1083.06 1082.9 1055.9 1070.32 
1073.07 1037.25 1054.96 1059.91 1018.37 
1038.8 1044.95 1000.68 1023.21 1029.71 
984.758 1008.91 1015.23 970.717 996.111 
1002 958.411 984.772 990.147 947.615 
974.74 979.599 938.1 965.836 970.216 
929.663 957.89 961.842 922.13 950.755 
954.33 915.361 944.308 947.553 909.241 
938.45 941.405 903.675 933.097 935.798 
898.588 928.184 930.66 893.918 923.655 
925.93 889.611 919.464 921.559 885.626 
915.572 917.506 881.926 911.947 913.736 
878.48 908.561 910.217 875.261 905.391 
906.926 872.247 902.416 903.839 869.419 
899.618 900.938 866.759 896.982 898.206 
864.252 894.494 895.629 861.886 892.142 
893.193 859.649 889.915 890.887 857.53 
887.803 888.702 855.521 885.798 886.626 
853.614 883.892 884.654 851.8 882.078 
882.777 850.074 880.351 880.989 848.429 
878.703 879.283 846.86 877.13 877.655 
845.361 875.628 876.099 843.93 874.191 
874.611 842.561 872.816 873.186 841.25 
871.499 871.822 839.995 870.237 870.514 
838.792 869.027 869.258 837.637 867.865 
868.054 836.529 866.75 866.896 835.465 
865.678 865.783 834.442 864.648 864.713 
833.459 863.657 863.684 832.513 862.703 
862.692 831.602 861.785 861.737 830.724 
860.9 860.816 829.879 860.047 859.928 
829.064 859.224 859.072 828.277 858.43 
858.245 827.516 857.662 857.445 826.772 
856.911 856.667 826.006 856.126 855.883 
824.861 854.757 854.803 819.398 846.127 
849.758 1089.32 1095.8 1091.41 1078.14 
1087.84 1086.96 1055.87 1071.23 1075.76 
1026.6 1047.98 1057.25 996.353 1022.59 
1034.41 968.72 998.448 1010.93 944.855 
977.029 989.14 924.66 958.565 969.904 
907.605 942.76 953.25 893.109 929.184 
938.879 880.668 917.428 926.422 869.876 
907.151 915.543 860.421 898.084 905.959 
852.058 890.014 897.448 844.601 882.778 
889.831 837.903 876.245 882.967 831.847 
870.311 876.744 826.341 864.895 871.072 
821.31 859.928 865.877 816.691 855.353 
861.099 812.435 851.125 856.687 808.498 
847.205 852.599 804.846 843.56 848.799 
801.447 840.16 845.258 798.275 836.983 
841.95 795.309 834.006 838.851 792.528 
831.211 835.943 789.916 828.583 833.208 
787.459 826.107 830.631 785.142 823.77 
828.199 782.955 821.562 825.901 780.887 
819.473 823.725 778.93 817.493 821.663 
777.074 815.614 819.707 775.312 813.83 
817.848 773.638 812.134 816.08 772.046 
810.519 814.396 770.53 808.981 812.792 
769.085 807.515 811.261 767.707 806.115 
809.799 766.391 804.778 808.403 765.134 
803.5 807.067 763.932 802.278 805.789 
762.782 801.108 804.565 761.68 799.987 
803.392 760.625 798.913 802.267 759.613 
797.882 801.187 758.642 796.894 800.151 
757.711 795.944 799.155 756.816 795.032 
798.197 755.956 794.156 797.277 755.129 
793.312 796.391 754.333 792.501 795.538 
753.566 791.719 794.716 752.827 790.965 
793.923 752.108 790.232 793.155 751.394 
789.504 792.401 750.607 788.686 791.606 
749.231 787.015 790.344 742.919 777.452 
784.46 1073.28 1084.27 1085.87 1028.39 
1051.46 1064.8 973.321 1007.66 1029.01 
923.709 965.336 988.912 883.49 929.466 
952.356 851.732 900.328 921.663 826.53 
876.746 896.488 806.202 857.438 875.793 
789.489 841.369 858.573 775.495 827.777 
844.035 763.586 816.109 831.588 753.309 
805.966 820.794 744.334 797.051 811.33 
736.416 789.144 802.952 729.37 782.072 
795.474 723.051 775.706 788.75 717.348 
769.94 782.668 712.171 764.689 777.135 
707.448 759.886 772.077 703.121 755.474 
767.433 699.139 751.407 763.154 695.464 
747.646 759.197 692.059 744.156 755.526 
688.897 740.91 752.111 685.951 737.882 
748.927 683.202 735.053 745.95 680.63 
732.404 743.161 678.219 729.917 740.544 
675.954 727.581 738.083 673.824 725.381 
735.765 671.817 723.306 733.579 669.923 
721.348 731.513 668.134 719.496 729.559 
666.44 717.743 727.709 664.837 716.081 
725.954 663.316 714.505 724.288 661.871 
713.007 722.705 660.499 711.584 721.199 
659.194 710.229 719.765 657.951 708.938 
718.398 656.766 707.708 717.094 655.637 
706.535 715.85 654.558 705.414 714.661 
653.528 704.344 713.525 652.544 703.32 
712.437 651.602 702.341 711.396 650.7 
701.403 710.399 649.837 700.504 709.443 
649.009 699.643 708.526 648.216 698.817 
707.646 647.454 698.024 706.801 646.723 
697.263 705.989 646.02 696.531 705.209 
645.343 695.826 704.457 644.688 695.144 
703.731 644.043 694.474 703.023 643.375 
693.779 702.309 642.552 692.9 701.49 
640.913 690.851 699.963 634.297 680.835 
693.315 989.625 1024.19 1053.71 869.847 
931.8 979.028 784.007 857.002 903.791 
725.253 802.694 845.379 684.199 763.369 
802.184 654.36 734.049 769.832 631.771 
711.415 744.89 614.051 693.381 725.079 
599.732 678.627 708.925 587.881 666.293 
695.461 577.88 655.798 684.033 569.303 
646.737 674.187 561.851 638.821 665.597 
555.304 631.833 658.023 549.499 625.612 
651.287 544.31 620.033 645.249 539.641 
614.999 639.802 535.414 610.43 634.86 
531.568 606.265 630.354 528.052 602.45 
626.227 524.826 598.943 622.433 521.854 
595.708 618.932 519.107 592.716 615.691 
516.562 589.939 612.684 514.197 587.356 
609.884 511.994 584.948 607.274 509.937 
582.698 604.833 508.013 580.591 602.547 
506.209 578.616 600.401 504.516 576.76 
598.385 502.923 575.013 596.486 501.424 
573.368 594.696 500.009 571.815 593.006 
498.673 570.348 591.408 497.41 568.96 
589.896 496.214 567.645 588.463 495.081 
566.399 587.103 494.005 565.216 585.812 
492.984 564.092 584.585 492.013 563.024 
583.417 491.089 562.006 582.304 490.209 
561.037 581.244 489.37 560.114 580.233 
488.57 559.232 579.268 487.807 558.391 
578.346 487.077 557.587 577.464 486.38 
556.818 576.621 485.712 556.082 575.813 
485.074 555.378 575.04 484.462 554.703 
574.299 483.876 554.057 573.588 483.314 
553.436 572.906 482.773 552.84 572.25 
482.252 552.264 571.618 481.742 551.702 
571.004 481.226 551.133 570.394 480.648 
550.492 569.742 479.83 549.555 568.89 
478.187 547.362 567.152 473.652 539.193 
560.896 610.71 767.948 899.291 463.751 
616.641 720.868 387.507 535.359 623.557 
345.582 488.144 566.553 320.37 458.06 
530.071 303.804 437.268 504.787 292.094 
421.958 486.135 283.328 410.131 471.707 
276.472 400.652 460.136 270.924 392.838 
450.596 266.315 386.255 442.557 262.408 
380.612 435.667 259.041 375.707 429.679 
256.102 371.397 424.416 253.509 367.573 
419.747 251.202 364.155 415.572 249.134 
361.078 411.813 247.267 358.293 408.409 
245.574 355.759 405.311 244.031 353.444 
402.479 242.618 351.319 399.88 241.319 
349.363 397.485 240.122 347.556 395.272 
239.015 345.883 393.222 237.988 344.329 
391.316 237.034 342.882 389.541 236.145 
341.532 387.884 235.314 340.27 386.335 
234.537 339.088 384.882 233.809 337.979 
383.519 233.126 336.937 382.237 232.483 
335.956 381.03 231.878 335.031 379.892 
231.308 334.159 378.817 230.769 333.334 
377.801 230.26 332.554 376.839 229.778 
331.816 375.928 229.322 331.115 375.063 
228.889 330.45 374.242 228.479 329.819 
373.461 228.088 329.218 372.718 227.717 
328.646 372.011 227.364 328.102 371.337 
227.028 327.583 370.695 226.707 327.088 
370.081 226.401 326.615 369.495 226.109 
326.163 368.935 225.83 325.732 368.399 
225.564 325.318 367.887 225.309 324.923 
367.396 225.065 324.544 366.925 224.831 
324.181 366.473 224.606 323.831 366.039 
224.389 323.491 365.619 224.174 323.153 
365.205 223.949 322.79 364.778 223.675 
322.329 364.273 223.246 321.565 363.513 
222.44 320.126 362.064 221.489 319.51 
359.794 
2.15058 2.15058 2.15058 2.15059 
2.15058 2.15058 2.15058 2.1506 2.15057 
2.1506 2.1506 2.1506 2.1505 2.15102 
2.15058 2.15058 2.15058 2.15059 2.15058 
2.15058 2.15058 2.1506 2.15057 2.1506 
2.1506 2.1506 2.1505 2.15102 2.15058 
2.15058 2.15058 2.15059 2.15058 2.15058 
2.15058 2.1506 2.15057 2.1506 2.1506 
2.1506 2.1505 2.15102 2.15058 2.15058 
2.15058 2.15059 2.15058 2.15058 2.15058 
2.1506 2.15057 2.1506 2.1506 2.1506 
2.1505 2.15102 2.15058 2.15058 2.15058 
2.15059 2.15058 2.15058 2.15058 2.15061 
2.15058 2.1506 2.1506 2.1506 2.1505 
2.15102 2.15058 2.15058 2.15059 2.15059 
2.15058 2.15058 2.15058 2.15061 2.15058 
2.1506 2.1506 2.1506 2.1505 2.15102 
2.15058 2.15058 2.15059 2.15059 2.15058 
2.15059 2.15059 2.15061 2.15058 2.1506 
2.1506 2.1506 2.1505 2.15102 2.15058 
2.15058 2.15059 2.15059 2.15058 2.15059 
2.15059 2.15061 2.15058 2.1506 2.1506 
2.1506 2.15049 2.15102 2.15058 2.15058 
2.15059 2.15059 2.15058 2.15059 2.15059 
2.15061 2.15058 2.1506 2.1506 2.1506 
2.15049 2.15104 2.15058 2.15058 2.15059 
2.15059 2.15058 2.15058 2.15059 2.15061 
2.15058 2.1506 2.1506 2.1506 2.1505 
2.15101 2.15058 2.15058 2.15058 2.15059 
2.15058 2.15058 2.15058 2.15061 2.15058 
2.1506 2.1506 2.15061 2.14991 2.15087 
2.15058 2.15058 2.15058 2.15059 2.15058 
2.15058 2.15058 2.15061 2.15058 2.1506 
2.1506 2.1506 2.1505 2.151 2.15058 
2.15058 2.15058 2.15059 2.15058 2.15058 
2.15058 2.15061 2.15058 2.15061 2.1506 
2.1506 2.1505 2.15102 2.15058 2.15058 
2.15058 2.15059 2.15058 2.15058 2.15058 
2.15061 2.15058 2.15061 2.1506 2.1506 
2.1505 2.15103 2.15058 2.15058 2.15058 
2.15059 2.15058 2.15058 2.15058 2.1506 
2.15057 2.15061 2.15061 2.1506 2.1505 
2.15103 2.15058 2.15058 2.15058 2.15059 
2.15058 2.15058 2.15058 2.1506 2.15058 
