
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.34 1029.34 1029.7 1045.32 710.228 
86.5557 87.0578 103.699 85.0563 375.12 
417.653 548.423 468.04 588.361 240.788 
415.956 494.571 681.939 640.394 370.244 
337.419 306.722 272.874 232.975 188.221 
144.098 107.415 82.6618 70.8464 70.4171 
78.6386 92.5282 109.31 126.769 143.475 
158.713 172.13 183.526 192.975 200.78 
207.296 212.815 217.529 224.412 242.959 
274.7 641.557 826.893 565.597 398.394 
434.625 605.514 588.079 623.838 699.499 
744.034 777.113 800.949 815.523 818.516 
833.392 1029.34 830.844 824.469 824.646 
832.311 831.977 834.278 833.445 831.041 
827.308 822.507 816.91 810.877 804.655 
798.36 791.886 784.83 776.597 766.61 
754.5 740.164 723.749 705.759 688.442 
685.905 777.626 906.835 1015.68 1026.9 
1029 1029.29 1029.33 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.4 1029.5 
432.795 476.698 1029.34 1029.35 1029.36 
153.709 197.55 1029.34 1029.34 1029.34 
1029.34 519.149 1029.34 1031.35 1095.43 
232.743 311.569 513.413 1029.34 834.815 
421.616 805.891 672.142 710.347 419.219 
353.176 388.478 400.98 468.485 322.177 
290.443 253.727 210.945 165.629 124.469 
93.4037 75.1924 69.3652 73.6291 85.0599 
100.713 118.065 135.274 151.303 165.667 
178.085 188.479 197.06 204.175 210.191 
215.197 220.232 230.457 657.254 672.565 
519.742 830.694 687.048 542.691 495.485 
355.533 753.199 761.369 1029.34 722.776 
770.257 790.28 809.321 832.875 834.052 
829.029 1029.34 833.353 829.057 827.084 
822.765 599.714 834.07 832.425 829.318 
825.009 819.78 813.934 807.776 801.512 
795.165 788.465 780.9 771.852 760.832 
747.607 732.198 714.889 696.681 683.046 
713.807 824.399 990.665 1023.81 1028.4 
1029.22 1029.33 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1035.49 1072.22 1030.24 711.865 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
121.931 1029.34 1029.34 149.197 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.33 1029.25 1028.62 1025.09 999.337 
840.792 767.17 687.022 690.848 708.353 
726.3 742.484 756.431 768.077 777.647 
785.607 274.064 259.909 253.893 248.804 
242.456 234.921 225.817 214.769 201.55 
186.263 169.213 150.783 1029.34 131.81 
114.081 100.365 93.9928 98.3609 1029.34 
116.382 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.31 1029.09 1027.45 1019.6 
932.821 810.719 710.343 685.182 699.209 
717.49 734.654 749.749 762.533 773.097 
781.79 789.179 795.872 802.31 808.648 
814.804 820.553 825.544 829.527 832.222 
805.874 784.586 265.133 256.43 251.494 
245.771 238.862 230.588 220.555 208.432 
194.148 177.936 160.133 141.276 122.635 
106.522 96.0435 94.6269 245.548 105.533 
130.99 170.519 219.23 269.113 313.578 
350.927 833.394 384.144 194.191 244.536 
292.263 440.822 333.038 367.746 792.58 
799.108 805.485 813.299 733.586 796.278 
811.762 817.751 823.159 827.685 831.052 
833.012 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 830.905 711.499 
1048.86 1030.28 376.357 161.992 282.707 
477.41 404.247 518.813 1029.34 266.254 
552.434 625.776 789.666 435.896 420.725 
449.884 492.123 522.881 365.749 318.773 
292.805 342.757 315.541 1029.34 1029.34 
194.284 1029.34 294.092 146.328 145.445 
155.137 171.112 1029.34 189.779 208.595 
226.322 242.572 257.045 269.426 279.736 
288.312 295.576 301.622 306.251 656.182 
494.748 828.115 514.749 534.61 826.503 
825.795 331.787 314.517 797.504 771.028 
1029.34 809.738 785.611 792.469 830.36 
829.187 824.597 824.067 1029.34 1029.34 
829.408 828.38 450.18 480.493 1029.34 
1029.34 1029.34 830.747 828.954 825.72 
821.26 815.841 812.852 810.218 803.227 
796.532 793.126 793.364 789.83 324.248 
345.96 359.1 782.422 774.309 764.68 
752.961 738.765 722.084 703.942 689.911 
707.42 796.178 833.709 981.248 1022.01 
1028.44 1029.2 1029.33 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1034.29 1040.05 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 117.082 1029.34 1029.34 
1029.34 1029.34 1029.34 578.816 585.524 
589.069 610.311 194.627 1029.34 1029.34 
1029.44 1029.64 176.129 196.932 1029.34 
1029.34 180.299 211.15 215.926 236.13 
754.467 763.427 600.567 228.856 822.292 
822.093 687.62 671.414 698.719 1029.34 
1029.34 820.089 434.016 402.292 467.824 
1029.34 1029.34 1029.34 818.538 814.658 
819.268 1029.34 214.491 302.147 235.676 
201.653 1029.34 487.254 827.237 587.318 
620.028 184.534 162.58 683.662 656.342 
463.939 831.035 465.669 392.152 343.26 
386.036 368.494 432.651 1029.34 139.332 
144.279 183.025 240.259 152.101 144.283 
149.253 192.642 1029.34 260.983 199.275 
217.631 234.649 250.056 263.506 274.82 
284.215 292.082 298.807 303.866 309.458 
561.364 494.811 623.964 604.685 642.122 
786.224 786.117 1029.34 779.244 733.694 
287.88 180.733 1029.34 643.357 581.007 
682.331 508.852 806.873 830.044 827.504 
823.624 818.65 813.294 321.067 806.518 
799.901 770.072 769.723 778.513 765.219 
778.633 759.112 746.185 730.71 713.04 
695.62 690.773 751.1 820.332 863.639 
1013.51 1026.64 1029 1029.29 1029.33 
1029.34 1029.34 1029.35 1029.35 183.9 
829.554 421.885 1031.93 1079.89 841.376 
723.792 829.579 1029.34 1029.34 1029.34 
828.318 1029.36 542.078 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.3 1029.08 
1027.21 1016.98 877.751 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.33 1029.24 
1028.66 1023.31 999.329 837.214 815.802 
745.662 692.414 697.955 715.169 732.453 
789.742 706.747 747.453 338.235 332.556 
818.916 823.589 807 563.972 521.187 
335.054 330.193 324.572 317.346 308.986 
299.053 287.165 273.164 257.25 239.7 
220.818 313.337 304.241 293.375 280.426 
782.512 327.667 803.002 413.518 177.789 
170.483 175.412 171.116 172.913 265.427 
248.668 230.388 692.137 759.875 706.213 
724.035 743.966 816.206 821.384 825.479 
828.275 811.747 829.116 827.053 796.847 
803.687 800.292 774.514 740.278 753.973 
1029.35 716.745 1029.34 1029.34 1029.34 
1029.38 825.71 688.262 228.739 358.376 
386.135 492.646 823.344 657.024 312.525 
224.164 252.242 387.761 413.781 1029.34 
1029.34 823.902 250.033 1029.34 1029.34 
519.992 491.511 571.019 432.2 826.018 
823.95 813.343 1029.34 1029.34 1029.34 
223.696 229.332 251.032 222.222 247.844 
248.547 243.16 695.913 270.426 288.348 
304.829 333.472 777.95 326.758 339.13 
349.558 354.142 379.453 563.12 804.367 
369.546 816.053 813.172 375.253 781.873 
777.468 613.263 372.834 396.792 631.509 
641.777 821.98 820.504 506.623 527.386 
454.523 473.98 1029.34 235.262 265.604 
796.891 825.409 352.419 820.265 818.992 
1029.34 1029.34 824.54 822.848 543.713 
1029.34 532.125 553.382 812.608 816.25 
824.999 822.685 803.924 820.626 818.478 
815.722 769.664 800.469 796.91 702.315 
735.165 760.251 382.091 405.964 748.96 
806.92 744.279 718.882 710.306 704.228 
754.884 749.036 696.482 697.326 742.401 
735.879 736.775 778.077 802.456 1029.34 
832.37 937.349 1020.51 1028.36 1029.18 
1029.33 1029.34 1029.34 1029.34 1029.35 
1029.35 239.675 258.937 1029.34 1029.34 
1029.34 244.141 1029.34 1029.34 1107.27 
1040.77 1029.34 724.119 734.652 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 519.863 540.665 1029.34 1029.34 
1029.34 780.374 1029.34 1029.34 643.714 
652.176 379.191 402.354 1029.35 1029.34 
254.872 272.151 1029.34 1029.34 261.127 
292.234 298.138 763.99 772.847 1029.34 
1029.34 829.671 830.749 1042.95 1070.47 
274.589 290.638 818.442 815.715 817.225 
377.143 398.963 399.807 807.247 803.989 
366.011 390.57 793.917 800.088 1030.36 
1033.71 825.907 823.606 823.971 587.169 
599.028 1029.34 1029.34 1029.34 817.96 
788.057 661.45 698.399 428.633 439.543 
541.079 368.531 324.513 809.243 668.813 
669.313 754.704 1029.34 330.645 313.714 
613.442 214.578 393.953 810.346 810.397 
742.778 375.202 555.938 354.03 333.193 
340.164 279.553 296.774 319.852 360.039 
344.569 585.555 584.01 602.752 362.309 
214.186 380.435 397.288 474.247 318.097 
301.223 258.141 773.904 793.183 793.228 
575.13 274.076 251.926 511.925 564.618 
450.888 407.355 1029.34 1029.34 1029.34 
387.229 800.531 822.435 764.639 765.145 
821.471 1029.35 340.678 759.876 821.727 
283.086 1029.35 727.282 712.005 772.641 
706.562 706.435 1029.34 542.152 575.076 
822.437 838.357 1002.91 1027.09 1028.89 
1029.29 1029.33 1029.34 1029.35 1029.35 
1029.34 1029.34 383.373 670.577 773.35 
1029.34 823.519 819.218 1029.56 755.274 
282.661 699.109 686.632 712.484 470.116 
446.202 494.48 785.719 781.496 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.33 
1029.21 1028.57 1022.82 968.967 831.773 
553.415 1029.44 728.333 214.718 807.272 
347.551 365.556 325.952 309.859 1029.34 
370.591 387.04 494.256 769.099 819.894 
1029.35 1029.34 1029.34 1029.31 1028.97 
1027.68 720.272 1006.19 733.438 841.06 
827.589 1029.34 1029.92 390.662 591.709 
814.218 438.657 306.754 748.171 803.342 
636.513 655.774 1029.32 540.527 1029.63 
420.783 762.837 435.714 771.684 809.275 
432.75 452.318 813.959 419.193 1029.34 
322.777 371.344 1029.34 348.889 753.378 
747.079 406.768 401.846 423.675 426.088 
677.408 815.787 812.684 1029.34 806.45 
802.819 422.754 442.605 659.766 569.24 
364.32 389.041 642.588 789.36 299.671 
788.64 1029.34 817.718 364.745 819.174 
660.488 618.476 673.505 359.857 811.096 
602.395 616.395 613.499 625.394 818.275 
816.546 814.264 758.228 752.159 789.146 
736.307 1029.35 300.695 325.746 669.189 
817.234 814.242 789.501 827.342 384.497 
407.852 699.986 655.64 469.454 415.369 
435.881 997.39 707.357 742.51 735.729 
727.473 827.873 828.042 825.213 865.313 
889.885 714.612 708.354 1026.66 1028.78 
1029.3 1029.31 1029.34 1029.34 1029.34 
1029.35 308.14 325.009 1029.34 1029.34 
1132.26 796.401 1029.34 1029.34 1029.34 
1029.34 767.298 761.645 722.201 715.26 
1029.4 1029.48 536.017 818.923 816.165 
1029.34 498.066 673.239 674.002 439.479 
555.972 571.834 755.706 321.982 336.644 
1029.34 1029.34 340.407 366.482 643.775 
656.608 1029.34 829.296 827.858 1059.83 
1099.92 341.046 354.206 822.999 825.975 
773.618 782.048 1029.34 1029.34 734.94 
746.134 1029.35 1029.34 331.6 349.232 
357.966 429.372 449.086 802.012 796.981 
808.429 1032.7 1038.99 812.771 820.421 
701.693 700.873 793.554 809.273 442.276 
458.273 458.757 1029.34 1029.34 1029.34 
792.602 788.244 811.788 810.726 808.439 
650.214 621.738 785.46 532.08 1029.34 
1029.34 1029.34 781.734 580.909 439.353 
784.532 674.037 681.13 314.315 607.205 
776.022 770.786 1029.35 1029.34 792.239 
1029.36 1029.34 296.868 320.596 445.816 
340.655 395.588 378.064 1029.35 396.473 
377.059 1029.34 661.971 356.856 784.057 
418.836 391.908 332.652 624.65 780.312 
779.726 775.292 805.789 799.985 799.557 
449.534 462.135 374.567 597.116 766.237 
815.265 382.092 522.356 824.852 411.251 
455.012 437.563 432.915 1028.88 1029.2 
756.979 403.89 425.107 1029.34 437.363 
454.581 456.493 815.402 812.918 1029.35 
1030.23 721.808 428.079 401.831 555.752 
413.539 1029.33 1029.34 706.287 706.503 
432.119 1007.68 1024.08 645.147 1027.27 
741.63 757.506 762.229 729.515 764.496 
505.675 538.525 729.324 812.138 1027.1 
1027.63 1027.92 1029.24 1029.34 1029.34 
705.18 796.022 1029.34 702.832 488.06 
556.333 582.128 816.513 1029.34 1029.34 
828.12 620.838 601.943 638.905 681.964 
585.49 1029.34 507.554 811.655 712.824 
724.338 1029.34 1029.34 815.396 818.553 
819.051 816.105 816.482 1029.35 809.999 
635.005 1029.34 536.849 501.062 1029.34 
1029.35 1029.34 724.878 788.973 722.426 
1029.34 1029.34 1029.34 664.748 824.818 
380.017 1029.35 758.985 473.218 809.809 
608.399 434.242 640.493 687.358 747.729 
810.31 806.963 1029.34 1029.34 415.545 
1029.34 1029.33 787.008 1029.35 739.01 
754.318 797.559 804.091 830.687 701.856 
296.202 421.118 482.069 450.279 778.351 
476.639 514.894 489.843 382.937 375.038 
399.897 1029.34 715.382 686.011 671.324 
699.749 708.803 794.518 818.695 319.114 
994.675 1029.34 1029.34 1029.34 1029.34 
1029.29 478.549 1029.34 807.813 810.412 
807.161 1029.35 1029.35 1029.35 649.28 
659.334 657.383 666.904 822.393 822.123 
818.876 744.176 737.098 448.855 486.707 
457.326 1030.19 802.057 727.79 1029.11 
478.964 497.065 806.358 803.385 445.124 
466.039 690.831 692.784 463.177 733.565 
726.202 779.284 798.348 764.764 1029.27 
1029.28 818.106 492.695 820.98 829.217 
805.531 704.137 701.682 670.717 680.364 
1027.33 1027.64 749.162 742.26 1029.34 
1029.34 719.94 742.96 1029.34 1029.35 
784.413 1022.29 1023.4 1029.34 1029.34 
754.075 747.353 709.246 704.051 800.788 
1029.43 1029.38 1029.61 721.679 714.525 
470.056 488.63 1029.32 1029.32 318.031 
1029.34 1029.34 407.993 432.509 678.905 
684.723 790.915 786.178 1040.4 397.737 
408.992 825.212 782.497 774.199 790.233 
1029.34 1029.35 746.25 755.813 1029.34 
1029.35 825.945 824.215 368.264 392.371 
782.82 782.022 777.545 822.233 823.682 
428.546 450.789 797.815 793.47 705.6 
717.458 815.354 820.249 807.449 620.492 
632.651 459.317 478.799 1029.34 1062.97 
1060.38 919.953 362.217 504.959 752.455 
1029.3 796.609 1029.35 674.069 1029.34 
1029.34 763.914 757.602 1029.35 774.243 
1029.34 1029.35 532.176 555.032 1133.36 
1123.89 789.994 631.015 802.177 720.433 
363.301 386.144 594.26 684.074 439.733 
485.597 692.465 671.548 651.396 704.656 
1029.34 507.632 516.296 476.074 408.143 
391.337 422.372 486.062 1030.16 1020.05 
368.308 812.592 360.917 380.908 381.982 
491.403 824.664 455.969 461.123 384.267 
1029.15 620.689 1032.47 708.826 439.343 
494.294 806.35 808.853 482.334 466.733 
731.767 849.309 393.401 569.663 615.324 
804.941 808.97 1031.25 1029.34 828.53 
1021.93 1029.35 815.687 500.196 1029.34 
772.795 773.661 638.856 655.628 470.651 
455.004 430.705 687.645 693.433 724.75 
734.926 1029.34 1029.34 581.109 497.964 
399.845 424.833 666.329 646.314 673.53 
1029.34 781.933 810.166 806.928 803.713 
805.605 642.703 803.392 799.371 1029.34 
504.245 488.701 691.677 606.324 577.505 
445.317 1035.06 805.258 485.602 474.922 
1031.48 822.333 695.77 1029.34 1029.36 
1029.39 524.506 798.62 1029.35 1029.35 
422.311 504.531 711.356 517.22 496.082 
1029.34 768.831 767.842 762.755 439.017 
705.882 685.444 686.947 699.826 482.758 
799.477 795.412 502.956 488.32 530.632 
711.803 1029.6 816.082 783.748 671.4 
1029.34 790.346 910.725 691.023 699.281 
522.22 538.661 1029.34 789.495 702.365 
1029.34 1029.34 795.669 500.571 519.351 
701.358 707.742 806.405 813.829 716.722 
708.975 1029.34 1029.34 1029.36 727.55 
722.141 719.573 714.154 651.777 799.632 
430.715 443.162 743.693 809.734 805.935 
806.529 805.058 801.378 1021.67 702.062 
708.659 700.194 707.225 1030.03 1029.86 
732.884 724.994 810.594 806.141 1029.34 
1029.34 762.954 784.174 1029.36 1029.38 
1029.38 1029.25 1029.35 1029.35 1029.74 
1030.06 1083.54 1000.84 1002.83 1029.34 
1029.34 1029.35 1029.35 477.483 498.385 
738.233 730.469 700.171 700.041 519.884 
536.332 1029.31 1029.32 1029.34 529.623 
445.826 455.272 1029.34 1029.35 471.14 
492.838 702.897 710.316 599.991 578.703 
619.833 491.682 511.456 755.936 1029.35 
1029.34 1029.35 820.449 514.435 531.898 
431.552 453.755 1065.4 834.73 662.462 
671.482 487.164 503.028 507.322 468.142 
474.446 787.227 782.092 799.807 795.849 
732.944 756.602 820.827 821.037 511.534 
529.314 506.221 1023.19 1072.82 749.259 
741.83 819.139 540.75 527.123 660.92 
639.068 1055.73 1089.25 817.715 818.519 
526.258 1082.57 1037.36 801.719 794.287 
589.025 557.608 425.32 446.74 794.365 
797.258 712.676 710.475 704.838 803.089 
775.624 1029.27 686.676 508.338 678.96 
416.651 727.941 555.897 560.896 698.445 
1029.36 795.778 687.594 790.747 1029.34 
703.769 969.763 785.369 706.398 680.281 
815.954 811.898 1029.34 1029.34 495.901 
500.376 700.38 1029.34 792.216 797.284 
515.557 820.957 822.122 1029.56 1029.47 
1029.76 1029.18 693.857 1029.34 736.071 
534.222 1038.88 819.584 1029.34 1080.14 
1076.2 461.765 447.305 1029.34 788.906 
534.293 543.956 656.19 671.224 704.165 
696.972 702.754 546.287 534.212 765.846 
779.882 778.429 774.313 735.995 746.388 
1029.36 773.446 764.701 780.474 1029.34 
1029.35 555.548 583.591 463.807 486.163 
673.945 684.751 770.932 764.66 523.268 
799.116 795.267 1029.37 437.842 419.522 
793.046 788.239 782.557 542.384 1029.42 
710.974 526.488 1029.18 725.885 644.826 
615.415 661.384 1029 694.445 1002.74 
1028.86 1028.88 624.65 538.775 475.482 
530.286 543.379 556.742 818.374 1029.34 
554.068 570.329 1029.39 769.724 505.894 
693.023 690.432 455.731 478.568 550.694 
567.804 549.82 723.042 786.834 420.942 
437.667 441.088 808.045 1029.34 1029.34 
959.103 718.031 547.348 560.859 564.124 
721.053 727.711 712.774 701.269 725.065 
704.004 566.182 820.43 854.123 1029.34 
715.811 815.005 816.956 787.078 720.68 
726.496 698.32 694.623 688.963 709.714 
717.032 796.247 789.801 716.978 1042.01 
722.951 729.504 1032.91 1030.59 725.752 
714.022 802.742 797.383 1029.34 1029.35 
794.043 803.72 1031.83 777.644 1029.34 
1029.34 1029.37 1029.4 818.058 562.951 
532.726 719.826 711.09 795.385 790.731 
701.308 711.069 1044.39 564.776 578.874 
1029.33 1029.32 486.137 495.047 759.225 
760.462 1029.35 1029.38 527.787 547.239 
723.529 729.944 560.966 575.672 539.715 
488.731 787.232 782.666 771.194 787.928 
818.995 816.951 558.844 574.12 569.622 
696.846 470.305 798.548 794.489 731.949 
723.362 576.437 487.041 470.87 783.219 
1039.84 1034.13 1029.34 563.882 648.18 
623.769 703.143 694.795 1038.8 1055.52 
1054.7 577.37 815.157 817.871 572.499 
568.327 481.717 501.386 1029.46 1029.41 
792.791 780.879 762.032 1030.03 509.87 
1029.23 711.106 696.522 1029.34 1029.34 
1029.35 594.899 596.275 1007.55 1029.35 
1029.35 776.892 1029.11 815.116 760.612 
700.254 551.406 536.44 580.267 568.24 
1029.25 808.044 803.487 1035.09 532.774 
534.187 771.787 774.444 746.789 1029.35 
1029.35 812.816 782.421 786.457 1029.47 
1029.42 1029.61 721.319 691.001 705.283 
708.458 714.252 1035.94 1029.35 724.981 
1038.81 750.905 798.201 793.695 794.062 
581.426 717.139 776.489 1063.04 1065.3 
754.904 747.694 1040.14 814.958 815.537 
553.254 729.342 582.511 589.059 672.348 
686.496 766.71 760.24 709.425 716.442 
770.804 764.672 742.886 619.963 639.157 
782.274 1029.35 1029.35 521.363 541.572 
1029.34 687.113 695.215 509.114 496.76 
756.759 749.356 785.915 781.556 540.118 
554.954 557.633 582.254 571.242 780.492 
774.744 766.399 1029.35 735.107 703.439 
687.171 1029.35 768.451 758.158 721.465 
812.424 813.064 764.458 598.106 589.787 
624.582 779.825 785.303 564.265 741.429 
603.431 1029.68 1029.48 755.125 1029.17 
605.133 613.041 729.486 1029.33 1029.89 
730.568 513.759 534.376 595.888 605.034 
1029.36 712.552 724.995 698.857 705.111 
695.567 810.851 806.803 599.763 774.617 
746.8 1029.44 1029.34 505.255 526.373 
794.314 758.269 767.003 535.276 811.008 
1033.41 741.873 747.701 759.185 734.822 
741.202 785.236 780.033 743.104 1029.35 
680.327 1029.35 1029.34 1029.35 1033.25 
1037.94 814.927 1029.35 1029.35 805.701 
679.431 673.993 1029.35 1029.35 812.453 
812.713 737.681 743.942 1029.46 1029.83 
782.94 777.365 718.647 737.132 604.229 
616.455 1029.37 1029.35 1045.67 1037.48 
771.846 581.088 587.813 600.465 753.539 
738.658 1029.41 1029.5 578.255 741.024 
747.065 601.62 614.7 762.341 755.523 
1034.33 598.167 612.139 736.41 793.391 
800.822 813.701 810.239 600.815 613.174 
774.002 787.115 697.805 709.451 1029.51 
1029.35 784.456 779.87 1029.35 711.864 
702.135 1031.66 486.158 471.869 616.24 
632.567 682.717 674.796 744.711 531.552 
1029.72 699.813 745.967 1029.16 1029.32 
607.683 1029.35 1032.96 694.266 676.091 
736.139 723.796 737.373 747.84 1029.35 
1029.35 610.468 1029.25 515.093 712.878 
725.684 670.563 573.289 689.535 693.011 
589.443 612.882 733.299 810.051 799.163 
794.361 1029.35 560.27 558.871 624.553 
1029.34 517.753 788.733 540.367 521.57 
765.123 752.368 755.582 739.962 784.984 
591.41 621.74 588.395 735.401 1029.89 
1030.6 813.93 815.079 808.873 1031.65 
738.341 729.925 605.932 1060.74 807.339 
808.297 763.038 769.28 640.959 658.752 
622.305 625.598 735.742 592.593 608.197 
766.367 772.312 683.41 696.235 751.266 
743.761 722.797 728.88 745.063 747.209 
595.115 581.783 1030.04 475.969 494.606 
1029.36 1029.37 1037.84 572.573 590.399 
700.934 709.555 739.879 737.856 731.294 
770.774 765.668 812.836 685.806 586.312 
601.234 784.705 765.245 758.359 661.399 
677.155 690.23 529.459 549.669 539.285 
616.395 678.852 741.358 1060.01 978.267 
779.592 745.878 781.443 1097.28 619.75 
767.264 772.745 1040 641.983 779.949 
784.359 1033.58 1030.52 1029.39 757.919 
687.276 678.167 1029.75 611.116 1032.92 
672.656 753.756 1029.35 527.766 515.473 
565.253 583.823 584.283 597.307 598.551 
1029.7 639.764 642.84 604.234 1031.13 
743.696 637.636 801.618 797.402 724.17 
804.842 801.32 637.2 649.245 1029.34 
1029.34 1032.07 1029.24 644.908 649.845 
755.964 976.511 663.056 662.223 760.574 
749.318 774.291 767.044 1032.98 1029.36 
1029.36 1029.35 1045.79 1042.43 757.695 
1030.08 1029.35 1029.36 810.145 635.801 
648.333 736.59 1029.35 809.5 807.915 
757.01 762.864 767.774 761.077 743.851 
1029.55 1029.48 1066.96 1079.38 1029.91 
755.892 761.4 1030.88 1035.3 636.915 
650.312 758.467 763.399 637.298 650.235 
744.107 557.303 575.796 753.093 758.925 
1030.03 770.253 763.729 784.365 778.181 
552.89 1029.81 1029.58 561.512 565.207 
806.377 806.416 799.703 801.94 806.232 
636.442 647.891 788.705 794.314 681.912 
714.551 731.773 657.866 688.632 678.167 
778.841 489.265 683.202 662.467 763.129 
661.753 655.79 622.495 772.038 769.042 
683.647 1027.37 1028.78 753.286 746.468 
628.7 747.451 755.042 668.833 726.953 
548.098 729.371 715.978 1031.37 750.979 
1029.35 1029.35 726.688 748.531 689.811 
763.132 629.475 619.809 647.899 1030.34 
726.163 804.536 789.247 784.373 972.197 
579.162 578.58 853.478 799.882 574.821 
761.395 752.178 624.318 712.475 678.566 
658.984 542.262 643.735 748.732 1029.35 
1029.46 1029.41 1029.87 718.862 709.261 
767.426 1030.08 808.539 665.875 653.877 
653.541 633.314 646.274 639.842 695.94 
680.704 713.83 733.213 724.311 770.545 
736.711 743.168 1030.87 524.82 736.266 
741.275 567.074 617.832 633.382 716.445 
723.441 765.979 720.161 717.686 710.067 
562.73 552.553 625.665 640.076 746.623 
738.707 801.912 803.081 804.563 807.252 
672.063 676.037 683.72 669.751 695.995 
702.52 768.598 764.021 759.425 558.028 
755.241 568.374 583.501 652.594 749.372 
651.487 676.261 670.934 648.118 780.655 
1038.07 664.575 655.457 762.126 635.169 
623.713 1053.99 1032.1 759.991 1064.55 
1012.97 1034.08 769.545 1029.85 741.977 
652.89 738.127 733.742 730.078 610.548 
626.976 644.194 601.744 674.608 752.207 
830.997 671.394 772.423 1029.35 590.996 
583.558 1031.22 1025.69 676.808 679.23 
796.431 609.061 601.508 802.044 765.549 
694.481 698.197 792.446 789.129 759.026 
736.989 723.996 754.686 747.032 763.764 
754 704.129 734.025 746.256 530.601 
519.201 1029.35 756.932 750.107 750.235 
671.203 682.114 1029.37 666.964 1029.75 
803.408 800.347 749.677 741.477 668.927 
677.282 670.09 660.203 757.148 763.139 
1137.26 1103.53 1031.14 1030.26 602.029 
619.085 1031.35 535.74 716.585 668.858 
683.649 772.627 776.685 671.134 684.014 
766.094 771.477 773.48 766.993 593.224 
610.248 584.44 801.276 799.684 797.176 
796.395 701.671 704.155 790.397 790.99 
745.764 777.67 773.924 704.424 767.591 
658.268 642.512 640.312 1026.14 635.571 
1031.93 1042 662.846 1031 706.902 
731.385 665.225 565.97 556.527 680.052 
711.81 701.322 779.642 774.057 1029.36 
744.404 760.039 623.586 636.49 771.788 
796.639 642.688 600.006 799.805 780.005 
775.025 1029.38 678.163 1029.36 755.68 
745.02 611.161 595.907 596.848 717.625 
701.579 700.018 792.194 1030.2 606.342 
618.267 834.232 767.399 777.632 667.778 
718.611 676.71 562.075 571.792 577.525 
722.557 660.926 782.091 1029.37 1029.35 
1029.44 1029.46 1029.79 1029.57 1029.49 
681.746 687.621 666.142 732.66 715.788 
799.085 712.185 668.352 680.774 1042.51 
776.51 750.101 757.023 723.784 733.026 
683.613 656.584 668.941 696.222 693.157 
685.12 728.946 736.109 721.767 592.103 
582.944 795.564 661.795 673.821 723.832 
714.867 687.944 799.085 797.575 704.217 
713.036 752.612 747.047 651.571 656.389 
774.607 794.863 690.014 674.14 649.907 
693.612 696.759 774.598 1086.5 1030.59 
783.755 785.731 702.388 1040.79 789.266 
693.22 782.475 696.422 788.216 730.657 
774.873 1032.15 791.915 786.344 793.062 
786 678.542 1034.16 1029.42 625.506 
620.744 1057.61 719.528 721.012 745.584 
732.872 743.112 782.976 781.027 778.636 
1029.43 733.112 724.3 685.148 751.557 
658.02 714.136 720.911 712.666 1111.08 
1066.3 820.566 793.665 781.249 700.637 
700.402 727.583 721.365 717.421 696.553 
693.717 645.057 732.2 735.633 678.072 
770.608 641.294 677.752 635.428 740.328 
745.147 641.016 633.142 708.032 724.179 
702.457 793.002 784.657 649.853 664.442 
778.428 762.013 632.04 637.62 647.173 
674.625 677.625 788.435 761.394 763.912 
791.041 740.453 747.186 725.132 701.404 
783.202 781.195 615.517 636.843 611.175 
669.332 1029.89 1037.5 707.818 676.915 
788.664 721.852 699.802 715.054 609.077 
779.522 669.472 733.593 710.626 658.118 
787.983 658.445 727.147 689.793 823.151 
1022.73 689.232 686.109 777.041 655.797 
775.386 663.334 710.265 656.851 668.997 
748.742 814.791 1036.55 1037.5 1109.16 
742.516 617.864 750.082 643.51 767.761 
665.546 717.078 674 638.732 774.991 
1029.37 952.235 600.514 614.37 738.784 
641.556 656.814 697.799 718.815 713.36 
