
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1882.68 1881.99 1887.91 1892.63 1898.52 
1905.77 1914.57 1925.04 1937.29 1951.26 
1966.74 1983.27 2000.08 2016.1 2030.12 
2041.15 2048.9 2053.68 2056.29 2057.55 
2058.08 2058.26 2058.32 2058.33 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.57 2057.1 
2058.07 1877.82 1918.24 2022.28 2044.88 
2059.57 2058.47 2067.9 2068.37 2057.23 
2067.88 2059.34 2067.86 2057.15 2057.18 
2057.12 1875.29 1865.21 2058.35 2058.35 
910.662 988.83 1814.34 2058.35 2058.34 
1024.49 1419.54 2059.38 2067.75 1984.59 
2016.68 1033.79 1872.15 2058.35 2058.34 
2057.45 1623.29 1602.09 2067.13 2058.32 
1691.07 1147.7 1327.96 1188.13 889.743 
796.865 828.589 874.535 928.772 773.241 
754.602 739.388 726.78 716.159 706.935 
698.758 691.541 685.115 679.196 673.787 
668.981 664.736 660.761 656.971 653.535 
650.444 647.491 644.512 641.426 638.162 
634.174 632.107 642.105 1613.22 1640.22 
1330.84 1880.59 1666.04 1385.18 1270.5 
932.679 1778.68 1791.75 2016.79 1729.22 
1804.51 1834.62 1862.48 1883.62 1885.94 
1880.21 2043.55 1885.49 1879.37 1878.32 
1876.96 2058.14 1890.13 1895.41 1901.96 
1909.96 1919.59 1930.94 1944.07 1958.83 
1974.91 1991.69 2008.27 2023.43 2036.05 
2045.43 2051.61 2055.19 2057.04 2057.87 
2058.19 2058.31 2058.33 2058.34 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.34 2077.45 2057.57 
2058.35 2058.34 2058.35 1710.34 2067.87 
2057.15 2057.17 2057.15 2069.55 1871.97 
1067.78 1875.68 2057.41 778.114 2058.32 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.33 2058.34 2058.33 
2058.3 2058.2 2057.89 2057.07 2055.25 
2051.68 2045.51 2036.18 2023.75 2008.92 
1992.82 715.649 697.505 698.416 702.705 
706.147 709.48 712.806 716.105 719.494 
723.242 727.441 731.894 2058.33 736.537 
741.747 747.708 754.271 761.299 2016.74 
769.166 2019.24 2066.27 2067.85 2067.87 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.33 2058.33 
2058.33 2058.27 2058.09 2057.57 2056.34 
2053.74 2048.96 2041.26 2030.33 2016.57 
2000.96 1984.63 1968.52 1953.28 1939.29 
1926.82 1915.96 1906.71 1899 1892.68 
1857.08 1825.67 703.013 696.893 700.596 
704.465 707.814 711.144 714.452 717.771 
721.301 725.294 729.645 734.17 739.045 
744.64 750.92 757.707 2054.73 765.108 
773.487 783.015 793.711 806.136 820.999 
839.025 1887.61 861.249 788.185 799.664 
813.214 907.498 829.56 849.514 1976.5 
1960.76 1946.11 1867.77 1747.66 1843.12 
1932.86 1921.18 1911.14 1902.67 1895.67 
1890 2048.56 2012.83 2043.99 2067.77 
2067.87 2067.87 2067.87 1882.67 1710.6 
2058.34 2058.35 1939.53 928.189 1903.75 
1068.27 1001.11 1785.96 2052.64 954.37 
1138.72 1284.35 1969.68 1023.56 1011.76 
1070.72 1087.72 1145.24 982.66 967.331 
960.626 1026.35 1019.57 2058.34 2055.44 
937.75 2055.81 2056.72 919.799 912.079 
904.862 898.436 2058.39 892.858 887.709 
882.71 878.099 874.039 870.275 866.514 
862.74 859 854.597 849.427 1613.39 
1273.99 1877.55 1110.72 1167.2 1876.3 
1874.59 886.755 853.01 1843.09 1804.75 
2056.01 1929.62 1825.92 1834.84 1880.72 
1879.29 1875.24 1873.49 2053.77 2059.72 
1879.01 1877.45 1036.69 1095.45 2054.21 
2057.64 2058.84 1887.38 1893.23 1900.34 
1908.77 1918.54 1923.92 1924.62 1941.91 
1955.3 1962.38 1955.5 1962.35 867.388 
915.723 939.566 1984.87 2000.5 2015.79 
2029.6 2040.78 2048.74 2053.69 2056.36 
2057.6 2058.11 2058.28 2058.33 2058.34 
2058.33 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2052.33 2052.31 
2058.35 2058.34 2052.41 2060.35 2052.32 
2060.29 2052.31 2060.29 2052.33 2052.59 
2053.82 2057.72 1467.42 2055.95 2057.63 
2057.59 2058.36 2056.26 1174 1225.9 
1220.3 1267.25 1833.94 2052.62 2060.43 
2058.35 2058.35 932.808 991.16 2052.3 
2060.28 895.554 952.888 943.001 1001.59 
1778.88 1793.02 2058.15 2057.78 1874.32 
1872.56 1666.3 1641.53 1689.95 2058.35 
2058.33 1874.85 1126.2 1054.76 1214.31 
2052.31 2060.31 2060.29 1872.52 1867.95 
1871.18 2058.35 996.2 2004.41 1997.36 
955.791 2058.01 1965.82 1875.9 1475.67 
1322.44 962.325 901.531 1377.66 1400.8 
1051.47 1884.89 1082.45 1041.66 974.64 
991.45 1033.66 1060.12 2057.4 1888.91 
2023.03 1974.37 948.514 923.878 915.87 
908.395 958.937 2058.07 1007.27 890.259 
885.176 880.332 876 872.145 868.395 
864.616 860.881 857.055 851.807 848.771 
1193.47 1110 1550.35 1515.31 1583.8 
1969.41 1977.18 2057.72 1816.24 1747.79 
1013.24 2048.54 2060.44 1517.14 1736.77 
1520.97 1126.42 1857.24 1890.15 1896.62 
1904.39 1913.49 1919.17 917.031 1935.62 
1948.49 1999.5 2008.25 1992.66 2007.18 
1984.17 2022.96 2035.58 2045.18 2051.56 
2055.26 2057.11 2057.92 2058.21 2058.31 
2058.33 2058.34 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 986.472 
1883.81 2006.33 2058.35 2058.34 2058.32 
1730.64 1881.42 2052.33 2052.33 2059.89 
2058.22 2058.35 1386.37 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.34 2058.33 2058.31 2060.29 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.33 2058.34 2058.33 2058.28 2058.11 
2057.61 2056.33 2053.58 2048.44 2040.17 
2057.92 2057.1 2028.69 906.528 907.984 
1909.15 1900.34 1930.32 1435.02 1336.95 
905.765 910.943 915.325 918.781 922.596 
926.554 930.516 934.662 939.401 944.681 
950.107 920.642 924.567 928.53 932.541 
1976.7 913.441 1850.14 1050.46 965.994 
973.808 982.091 977.886 969.846 936.941 
941.997 947.396 2055.19 2014.71 2051.35 
2044.72 1764.77 1914.01 1904.59 1896.41 
1889.49 1862.49 1886.5 1892.79 1948.87 
1936.27 1942.46 1991.79 2034.81 2021.94 
2058.32 2058.28 2060.27 2060.29 2060.29 
2058.35 1882.6 2058.19 1090.77 1041.81 
2043.73 2014.96 1871.41 1467.81 1059.37 
1094.94 1141.14 1029.18 1084.76 2058.15 
2058.35 1889.08 2039.03 2058.69 2058.21 
1214.26 1190.73 1279.89 1162.76 1879.79 
1877.95 1909.88 2058.25 2058.5 2058.35 
1103.57 1108.03 1154.49 1099.21 1149.99 
1145.52 1083.09 2053.35 1073.63 1067.82 
1062.06 1107.98 1966.65 1054.6 1050.3 
1046.05 1043.91 1089.71 1433.21 1851.35 
1036.23 1905.24 1904.52 1031.71 1960.03 
1958.29 1330.06 1034.4 1081.12 1364.11 
1400.42 1870.06 1867.44 1201.93 1247.06 
1171.2 1217 2058.2 1086.8 1132.92 
1935.95 1875.03 1141.21 1868.8 1866.25 
2058.09 2058.38 1873.08 1870.67 1243.15 
2058.44 1227.91 1272.41 1863.46 1866.4 
1885.7 1884.28 1925 1896.65 1900.82 
1900.04 1980.79 1930.4 1929.48 2047.78 
2026.38 1995.99 1024 1070.83 2011.59 
2057.62 1764.84 2038.77 2043.73 2043.06 
2003.79 2001.77 2050.95 2050.66 2019.19 
2017.49 2056.3 2057.11 2057.09 2058.19 
2058.24 2058.33 2058.33 2058.33 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1112.72 1159.14 2058.53 2058.26 
2058.27 2036.7 2058.19 2058.33 2058.33 
2058.29 2058.18 1730.98 1749.37 2058.19 
2058.33 2058.19 2058.33 2058.35 2058.19 
2058.33 1336.62 1392.52 2058.49 2058.24 
2058.24 1816.72 2058.16 2058.34 1408.16 
1439.65 1025.1 1071.11 2058.35 2058.35 
1117.72 1164.06 2058.19 2058.32 1076.59 
1122.94 1128.84 1793.23 1806.51 2058.48 
2058.2 2058.13 2058.14 2058.33 2058.34 
1123.1 1169.37 1867.91 1864.75 1865.23 
1027.92 1077.78 1073.81 1919.78 1919.06 
1037.92 1084.19 1835.65 1841.33 2058.35 
2058.34 1877.27 1872.8 1875.23 1302.71 
1344.11 2058.34 2058.35 2058.38 1895.75 
1827.15 1491.96 2047.32 2053.39 2046.31 
1259.11 1187.54 1134.9 1855.45 1552.85 
1566.22 1993.88 2058.37 2054.12 1175.1 
1369.49 2037.49 1082.84 1909.2 1914.73 
2009.7 1091.87 1260.3 1100.65 1052.42 
1181.18 1070.74 1064.9 1056.89 1098.45 
1048.18 1322.54 1475.39 1514.61 1039.76 
2054.46 1147.89 1194.19 1180.51 1113.9 
1119.94 1136.9 1973.57 1934.89 1941.68 
1303.79 1129.3 1079.71 1236.07 1287.21 
1208.77 1155.04 2058.37 2058.4 2058.34 
2052.58 1924.21 1892.73 1978.73 1988.28 
1887.86 2058.35 1105.32 1986.18 1868.85 
1126 2058.35 2032.96 2037.85 2056.26 
2055.07 2053.18 2058.33 1991.36 1873.98 
2057.93 2058.29 2058.32 2058.34 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.33 2058.19 1087.63 1642.02 1964.79 
2058.1 1880.97 2057.62 2058.35 1780.61 
2057.05 1690.49 1667.81 1712.18 1221.14 
1171.91 1290.82 1953.69 1952.1 2058.35 
2058.35 2058.19 2058.33 2058.32 2058.35 
2058.35 2058.33 2058.33 2058.32 2058.24 
2058.02 2058.35 2024.93 2053.03 1914.05 
1102.91 1096.26 1110.86 1116.95 2058.34 
1094.06 1085.72 1226.07 1971.59 1891.69 
2058.35 2058.35 2058.35 2058.35 2058.33 
2058.34 2031.78 2058.33 2055 2058.3 
2057.94 2058.27 2058.35 1200.42 1374.93 
1860.17 2053.1 1236.03 1980.61 1907.52 
1449.32 1614.69 2058.35 1327.46 2058.35 
1288.33 1959.25 1178.65 1947.07 1898.71 
1179.83 1218.5 1890.38 1186.68 2058.35 
1228.01 1208.89 2058.34 1218.4 1973.07 
1970.19 1193.57 1195.85 1233.2 1182.48 
1609.3 1886.43 1884.34 2058.35 1903.06 
1900.94 1184.47 1221.77 1509.29 1348.95 
1212.11 1249.24 1583.83 1940.44 1254.32 
1926.25 2058.33 1864.91 1275.57 1872.54 
1682.51 1844.32 1678.21 2056.06 1857.64 
1390.16 1424.35 1407.3 1440.81 1879.05 
1862.98 1859.52 1965.95 1963.05 1828.78 
1996.82 2058.35 1240.5 1277.49 2056.78 
1882.65 1880.46 1947.58 2058.26 1202.96 
1240.2 2041.77 1615.31 2056.57 1188.96 
1226.15 2058.33 2029.28 1988.55 1985.81 
2050.18 2057.65 2058.15 2058.16 2058.3 
2058.31 2021.77 2020 2058.34 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1259.07 1296.36 2058.35 2058.34 
2058.31 1916.72 2058.35 2058.34 2058.35 
2058.34 1952.98 1950.09 2013.66 2011.59 
2058.35 2058.35 1385.92 1875.66 1873.15 
2058.35 2056.65 1551.97 1573.7 1167.87 
1337.67 1373.39 1780.42 1264.12 1301.24 
2058.35 2058.34 1221.44 1258.94 1476.16 
1505.35 2058.37 2057.97 2057.98 2058.34 
2058.34 1269.63 1306.59 2057.11 2057.12 
1806.48 1819.65 2058.35 2058.34 1749.59 
1766.45 2058.35 2058.35 1224.59 1265.28 
1262.02 1180.83 1218.89 1844.42 1841.14 
1852.75 2058.35 2058.35 2056.23 2056.22 
2036.01 2034.91 2054.89 2054.82 1164.6 
1204.56 1200.29 2058.34 2058.35 2058.34 
1921.44 1918.99 1894.48 1888.33 1892.42 
2057.94 1550.85 1946.16 2056.78 2058.38 
2058.33 2058.34 2057.82 1361.28 1223.87 
1931.16 1690.14 1696.76 1231.82 1409.65 
1941.52 1938.68 2058.35 2058.36 1914.38 
2058.35 2058.4 1245.11 1282.2 1219.97 
1268.91 1245.93 1205.79 2058.36 1198.1 
1312.42 2058.34 1535.41 1215.3 1923.67 
1235.5 1281.82 1273 1426.77 1936.24 
1928.48 1933.46 1896.63 1912.08 1905.34 
1295.06 1331.99 1255.83 1396.42 1944.21 
1861.44 1252.58 1318.21 2058.26 1191.27 
1216.97 1175.25 1325.24 2058.33 2058.35 
1956.37 1318.69 1201.21 2058.36 1170.07 
1211.63 1206.82 1876.73 1857.68 2058.35 
2058.35 2057.66 1230.84 1242.89 1363.46 
1237.79 2058.35 2058.35 2040.99 2046.49 
1228.47 2058.32 2058.33 1480.55 2058.33 
1977.77 2049.87 2052.94 2005.26 1795.21 
2049.02 2027.01 1994.25 1856.71 2058.34 
2058.34 2058.33 2058.35 2058.35 2058.36 
2057.61 1909.84 2058.34 2027.85 1280.97 
1422.59 1473.17 1869.83 2058.34 2058.35 
2057.66 1550.45 1513.12 1584.55 1624.86 
1384.38 2058.35 1314.05 1857.82 1712.83 
1732.58 2058.35 2058.34 1861.69 1867.17 
1869.71 1864.11 1866.81 2058.35 1855.02 
1459.35 2058.35 1354.5 1309.83 2058.33 
2058.35 2058.35 2045.99 2052.77 2002.92 
2058.35 2058.35 2058.35 1542.82 2057.7 
1381.82 2058.35 1931.62 1302.96 1869.77 
1453.97 1325.6 1490.87 1666.56 2039.56 
1866.2 1862.68 2058.34 2058.35 1335.91 
2058.35 2058.35 1904.82 2058.35 1955.78 
2058.21 1838.58 1844.74 2058.01 2016.22 
1249.71 1393.08 1297.67 1317.17 1913.16 
1302.18 1346.41 1338.97 1348.93 1353.16 
1383.34 2058.35 1988.21 1668.67 1643.55 
1692.13 2057.68 1896.6 2058.18 1291.65 
2058.31 2058.35 2058.35 2058.35 2058.35 
2058.35 1406.13 2058.35 1852.16 1862.8 
1859.09 2058.35 2058.35 2058.35 1506.04 
1533.06 1523.22 1549.37 2058.02 2057.72 
2058.04 1949.06 1945.46 1399.5 1436.19 
1429.48 2058.35 2049.38 1970.8 2058.33 
1298.85 1329.83 1850.31 1845.71 1319.6 
1350.32 1722.35 1731.96 1310.21 1963 
1959.5 2045.1 2044.58 1794.76 2058.33 
2058.34 2058.13 1289.99 2058.28 2058.28 
1849.05 2007.02 2004.63 1565.45 1589.09 
2058.33 2058.33 1942.83 1939.18 2058.35 
2058.34 2032.79 2031.56 2058.35 2058.35 
2058.1 2058.34 2058.33 2058.35 2058.35 
1937.02 1933.31 1997.57 1994.91 1888.62 
2058.35 2058.35 2058.35 1979.24 1976.09 
1305.33 1335.91 2058.35 2058.35 1286.94 
2058.35 2058.35 1338.97 1369.88 1592.13 
1613.86 1900.69 1897 2058.33 1387.16 
1417.41 2056.22 1819.79 1806.97 1831.05 
2058.35 2058.35 1766.41 1781.29 2058.35 
2058.35 2057.14 2057.16 1357.86 1387.95 
1908.97 1901.06 1905.13 2054.75 2054.7 
1329.1 1359.38 1892.58 1888.94 2024.92 
2023.28 2052.54 2052.39 1877.15 1465.1 
1493.65 1312.6 1343.33 2058.35 2058.31 
2058.33 2058.26 1372.32 1319.87 1927.81 
2058.35 1885.03 2058.35 1567.89 2058.35 
2058.35 1926.61 1922.71 2058.35 2038.72 
2058.35 2058.35 1385.08 1423.27 2058.25 
2058.27 1892.95 1477.36 1843.56 1967.45 
1362.75 1392.95 1443.98 1624.78 1322.38 
1297.96 1681.6 1644.92 1518.56 2014.18 
2058.34 1412.84 1443.01 1300.74 1379.36 
1345.23 1332.6 1285.49 2058.32 2058.33 
1376.95 2049.07 1367.61 1402.91 1398.01 
1333.59 2056.21 1355.88 1352.86 1407.61 
2058.33 1482.86 2058.35 1985.31 1366.64 
1331.48 1866.37 1873.42 1340.82 1307.76 
1952.21 2058.25 1412.32 2014.11 1940.58 
1848.01 1854.44 2058.35 2058.35 2058.24 
2058.34 2058.35 2058.2 1329.64 2058.35 
1909.24 1917.45 1585.57 1617.04 1348.03 
1314.9 1423.12 1798.14 1800.22 1733.01 
1750.84 2058.35 2058.35 2057.09 2054.21 
1341.98 1372.87 1805.12 1922.12 1798.37 
2058.35 2058.12 1859.67 1855.75 1873.79 
1880.91 1505.54 1884.74 1881.22 2058.35 
1331.36 1298.27 1643.75 1473.22 1435.04 
1363.06 2058.33 1870.09 1338.32 1345.74 
2058.33 2052.23 1636.65 2058.35 2058.35 
2058.35 1396.81 1860.89 2058.35 2058.35 
1473.56 1413.63 1951.02 1403.88 1418.29 
2058.35 1921.91 1913.48 1917.95 1448.91 
1760.56 1599.44 1670.32 1693.29 1429.06 
1857.33 1852.77 1318.92 1292.59 1385.77 
1999.28 2058.34 2043.67 1882.03 1570.99 
2058.35 1874.67 2058.28 1616.72 1637.04 
1398.96 1424.64 2058.35 2029.19 1968.53 
2058.35 2058.35 1836.52 1415.78 1441.72 
1813.68 1819.34 2037.2 2036.33 1943.53 
1939.32 2058.35 2058.35 2058.35 1930.52 
1936.76 1926.14 1932.42 1547.88 1850.09 
1478.06 1503.76 1914.01 1856.92 1850.33 
1852.83 2058.22 2058.22 2058.34 1988.75 
1985.67 1659.74 1677.39 2058.33 2058.34 
1924.66 1920.26 2058.07 2058.09 2058.35 
2058.35 2019.92 2018.13 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.31 2058.32 2058.32 2058.35 
2058.35 2058.35 2058.35 1432.73 1458.28 
1919.15 1914.65 1978.42 1975.14 1401.38 
1426.98 2058.35 2058.35 2058.35 1394.13 
1482.99 1508.38 2058.35 2058.35 1435.9 
1461.81 1686.87 1702.82 1513.56 1477.17 
1550.62 1421.43 1446.66 1780.86 2058.35 
2058.35 2058.35 2056.28 1406.46 1431.97 
1453.69 1478.58 2058.31 2058.25 1558.83 
1582.13 1425.13 1454.23 1450.18 1488.72 
1513.72 1878.3 1873.24 1853.73 1849.07 
2009.78 2007.46 2048.64 2048.34 1409.04 
1434.66 1329.71 2058.33 2058.33 1909.27 
1904.38 2043.12 1422.57 1395.04 1571.62 
1538.25 2058.33 2058.32 2056.29 2057.23 
1502.02 2058.34 2058.33 1877.49 1834.38 
1464.66 1427.02 1458.92 1483.83 1856.29 
1864.36 1714.55 1771.13 1719.58 2027.93 
1889.56 2058.35 1672.23 1411.45 1584.37 
1375.93 1996.5 1508.87 1533.93 1965.08 
2058.35 1845.3 1606.58 1828.64 2058.35 
1655.74 2058.29 1869.56 1959.35 1593.83 
2057.77 2057.8 2058.35 2058.35 1495.17 
1520.01 1955.66 2058.35 1831.67 1838.77 
1443.91 2052.12 2054.69 2058.35 2058.35 
2058.35 2058.34 1620.85 2058.35 1909.33 
1429.42 2058.33 2054.69 2058.35 2058.32 
2058.31 1474.07 1444.87 2058.35 1825.92 
1419.7 1449.87 1618.33 1648.17 1947.04 
1881.21 1880.59 1422.52 1397.76 1896.99 
1885.81 1877.04 1880.82 1751 1766.67 
2058.35 1807.97 1788.26 1815.06 2058.35 
2058.35 2051.71 2037.54 1438.68 1464.77 
1894.18 1887.29 1893.28 1888.15 1439.63 
1846.62 1841.6 2058.35 1499.31 1469.02 
1871.17 1866.11 2058.16 1420.67 2058.33 
1733.37 1437.28 2058.33 2057.79 1985.63 
2030.44 1974.57 2058.33 1946.7 2058.31 
2058.34 2058.33 2057.39 2055.35 1558.09 
1526.88 1500.98 1492.31 2034.73 2058.35 
1494.54 1516.73 2058.35 1884.52 1567.52 
1937.46 1933.22 1441.54 1467.47 1496.31 
1518.72 1421.21 1799.15 1834.11 1464.13 
1494.54 1489.32 2014.44 2058.35 2058.35 
2058.26 1693.34 1498.3 1522.49 1520.39 
1713.69 1727.97 1715.35 1695.95 1734.4 
1647.94 1479.14 2058.25 2058.26 2058.35 
1887.24 2025.38 2024 1841.36 1839.35 
1846.91 1922.17 1929.24 1924.61 1661.11 
1678.99 2058.12 2058.14 1967.21 2058.34 
1737.54 1750.34 2058.34 2058.34 1894.26 
1904.76 2057.87 2057.89 2058.35 2058.35 
2002.42 2000.03 2058.34 1856.78 2058.35 
2058.35 2058.35 2058.35 2047.98 1484.16 
1513.43 1899.41 1894.1 1867.76 1862.83 
1956.72 1952.66 2058.33 1481.68 1503.42 
2058.35 2058.35 1562.34 1584.17 1891.81 
1900.83 2058.35 2058.35 1516.98 1538.93 
1765.66 1776.93 1486.75 1508.31 1402.33 
1532.7 1837.79 1831.99 1990.22 1987.14 
2042.25 2041.72 1489.58 1511.13 1475.38 
1942.64 1470.44 1843.63 1838.2 1889.5 
1883.62 1476.25 1580.21 1554.04 1819.64 
2058.33 2058.33 2058.35 1581.05 1562.48 
1529.82 1915.94 1910.63 2058.34 2058.34 
2058.34 1505.91 2057.27 2033.75 1514.12 
1456.98 1538.26 1558.97 2058.35 2058.35 
1859.6 1816.81 1871.16 2058.35 1588.73 
2058.35 1666.46 1635.74 2058.35 2058.35 
2058.35 1588.34 1609.26 2058.31 2058.35 
2058.35 1810.26 2058.33 2058.2 2057.91 
1696.57 1534.78 1509.12 1501.06 1477.25 
2058.35 2057.36 2057.4 2058.33 1573.86 
1594.67 1850.22 1860.3 1767.79 2058.35 
2058.35 2012.65 1835.69 1844.71 2058.35 
2058.35 2058.35 1891.11 1917.06 1899.47 
1910.24 1675.99 2058.34 2058.35 1708.99 
2058.34 1877.77 1841.24 1833.86 1835.69 
1499.28 1888.74 1808.37 2058.33 2058.32 
1904.9 1899.84 2058.34 2047.79 2052.08 
1430.65 1808.81 1515.59 1540.78 1648.36 
1685.02 1867.67 1861.55 1942.16 1940.77 
1864 1857.88 1978.37 1553.1 1587.55 
1828.05 2058.35 2058.35 1519.68 1542.01 
2058.35 1955.49 1949.69 1553.64 1528.14 
1874.47 1868.06 1830.18 1824.22 1504.72 
1530.06 1525.69 1495.7 1474.18 1853.52 
1846.9 1794.17 2058.35 1963.3 1654.81 
1624.98 2058.35 1854.01 1784.85 1692.85 
2052.06 2054.77 1974.79 1512.49 2053.87 
2045.11 1815.93 1821.95 1601.74 1777.85 
1552.02 2058.35 2058.35 1864.88 2058.33 
1522.38 1547.58 1946.01 2058.34 2058.34 
1712.43 1521.97 1544.4 1564.95 1546.64 
2058.35 1717.24 1735.53 1877.64 1872.25 
1865.93 2056.43 2056.48 1560.58 2058.18 
1942.49 2058.35 2058.35 1524.63 1546.67 
2057.52 1785.53 1801.37 1633.21 2040.89 
2058.34 1802.36 1811.44 1838.72 1725.37 
1740.04 2057.98 2058 1871.31 2058.35 
1905.31 2058.35 2058.35 2058.34 2058.33 
2058.34 2008.66 2058.35 2058.35 1980.06 
1898.43 1892.28 2058.35 2058.35 1994.61 
1992.18 1739.6 1752.99 2058.35 2058.35 
1850.53 1844.01 1932.65 1927.53 1549.51 
1568.07 2058.35 2058.35 2058.32 2058.32 
1814.33 1487.9 1503.97 1520.81 1895.67 
1865.82 2058.35 2058.35 1585.49 1831.46 
1838.84 1554.25 1572.85 1834.94 1827.06 
2058.34 1563.24 1582.21 1752.25 1966.24 
1962.42 2031.88 2031.1 1557.23 1575.42 
1953.67 1949.22 1923.15 1918.13 2058.35 
2058.35 1826.3 1819.9 2058.35 1867.08 
1860.24 2058.33 1575.94 1549.41 1571.06 
1554.61 1892.73 1886.14 1881.3 1603.82 
2058.35 1904.89 1849.54 2058.33 2058.35 
1544.11 2058.35 2058.33 1644.67 1615.94 
1727.17 1699.48 1754.12 1764.58 2058.35 
2058.35 1584.38 2058.35 1625.97 1717.52 
1733.67 2057.66 2056.3 1871.44 1882.87 
1567.85 1578.96 1855.22 2054.82 2056.64 
2056.72 2058.35 1639.01 1656.6 1654.69 
2058.35 1549.59 2057.56 1651.72 1629.08 
1937.61 1831.5 1842.77 1756.93 1847.72 
1646.51 1671.95 1663.69 1904.82 2058.33 
2058.33 2006.44 2021.23 1977.13 2058.33 
1885.2 1879.03 1545.78 2058.28 2040.7 
2047.73 1791.07 1798.1 1596.03 1625.14 
1595.23 1616.38 1949.21 1566.01 1585.75 
1806.7 1817.9 1677.52 1690.19 1846.45 
1839.13 1985.24 1985.36 1871.72 1788.29 
1604.08 1581.1 2058.35 1544.07 1565.04 
2058.35 2058.35 2058.34 1588.45 1607.68 
1995.36 1990.85 1852.3 1841.87 1844.52 
1810.79 1803.57 2019.55 1913.75 1570.98 
1588.93 2058.21 1831.68 1823.52 2014.73 
2008.17 1908.9 1648.45 1621.27 1598.34 
1565.6 1900.04 1909.54 2058.32 2058.28 
1841.42 1768.82 1838.78 2058.29 1565.95 
1811.43 1821.73 2058.33 2041.21 1815.08 
1823.86 2058.33 2058.35 2058.35 1810.09 
1887.81 1881.2 2058.34 1550.68 2058.34 
1878.75 1790.24 2058.35 1645.04 1621.99 
1590.39 1609.92 1575.81 1598.84 1593.19 
2058.35 1610.64 1607.26 1586.76 2058.34 
1989.74 1618.28 2055.04 2055.15 1847.39 
2052.25 2052.33 1621.85 1638.04 2058.35 
2058.35 2058.34 2058.34 1601.79 1623.05 
1781.25 2058.24 1871.65 1864.5 2058.06 
2058.1 2057.69 2057.72 2058.34 2058.35 
2058.35 2058.35 2058.33 2058.33 1857.04 
2058.34 2058.35 2058.35 1986.62 1623.96 
1640.75 1874.93 2058.35 1970.03 1966.46 
1793.74 1805.36 1828.91 1820.77 1905.5 
2058.35 2058.35 2058.31 2058.31 2058.35 
1885.96 1890.59 2058.34 2058.34 1603.51 
1621.12 1831.8 1839.14 1611.48 1628.59 
1808.96 1591.98 1611.61 1919.48 1922.02 
2058.33 1826.7 1818.71 2056.97 2056.98 
1686.99 2058.33 2058.34 1688.94 1706.1 
1952.94 1949.74 1938.25 1933.6 2015.36 
1613.91 1629.41 1925.38 1920.07 1847.68 
1897.9 1891.23 2050.16 1842 1834.2 
1816.11 1570.85 1636.47 1608.31 1819.31 
1866.31 1858.26 1643.58 1824.71 1798.72 
1876.44 2058.32 2058.33 1787.07 1777.81 
1574.49 1781.69 1793.27 1629.6 1823.99 
1594.55 1715.08 1689.23 2058.33 1772.08 
2058.35 2058.35 1739.35 1835.76 1888.7 
1863.3 1624.96 2055.42 1633.48 2058.35 
1858.62 2047.74 2055.38 2055.47 2058.26 
1693.09 1708.72 2058.25 2058.04 1657.93 
1793.39 1767.49 1563.36 1828.92 1873.32 
1631.69 1627.85 1710.23 1955.9 2058.35 
2058.35 2058.35 2058.34 1862.52 1855.25 
1815.05 2058.35 2000.65 1635.84 1662.09 
1679.8 1624.89 1642.07 1607.65 1692.25 
1667.49 1720.44 1821.97 1812.99 1914.47 
2016.62 2017.63 2058.34 1610.56 1800.13 
1813.75 1613.36 1647.4 1663.89 2019.69 
2016.64 1817.09 1826.26 1814.64 1817.09 
1703.78 1684.27 1626.68 1642.74 1805.46 
1795.87 2014.77 2029.96 1998.37 1983.03 
1840.81 1853.58 2032.45 2047.99 2028.5 
1882.82 1805.17 1798.96 1898.94 1616.34 
1957.28 1665.3 1679.65 1618.62 1990.93 
1627.96 1718.82 1733.32 1622.14 1908.55 
2058.34 1862.13 1853.9 1990.75 1659.14 
1637.83 2058.32 2058.33 1788.62 2058.32 
2058.29 2058.34 1930.92 2058.33 1758.9 
