
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2893.99 2893.96 2893.98 2893.92 2893.96 
2893.84 2893.91 2893.7 2893.83 2893.4 
2893.68 2892.68 2893.31 2891.15 2892.5 
2887.91 2890.77 2881.4 2887.06 2869.96 
2879.75 2852.44 2867.22 2828.23 2848.42 
2797.15 2822.78 2759.35 2790.23 2715.03 
2750.95 2664.42 2705.09 2608.1 2652.94 
2547.03 2595.15 2482.66 2532.78 2416.86 
2467.36 2351.89 2400.87 2290.22 2335.65 
2234.16 2274.19 2185.47 2218.73 2144.86 
2170.85 2111.73 2131.03 2084.06 2098.42 
2058.69 2070.75 2031.86 2044.63 2000.1 
2016.23 1961.15 1982.22 1914.36 1940.7 
1860.39 1891.45 1800.42 1835.43 1735.21 
1773.84 1664.76 1707.43 1399.51 1317.2 
2894 2894 2894 2894 2894.01 
2894 1386.64 1410.56 1416.23 2894 
2894.01 2894.02 2894.01 2894 2894 
2894.01 1644.48 2894 2894 2894 
2894 2894 2894 2894 2894.02 
1553.9 2894 2894 2894 2894 
2894.01 2894.01 2894 2671.83 2894 
2894 2894 1589.16 1560 1636.3 
2831.07 2772.06 2888.91 2873.19 2894.32 
2893.93 2894.04 2894.14 2894 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 1446.61 1494.5 
2894 2894 2894 2894 2894 
1538.15 2894 2894 2894.01 2894.04 
2894 2894 2894 2894 1090.88 
2894 2894 2894 2894 1374.83 
2894.02 2894.03 2894.02 2083.32 2894 
1454.27 1326.35 2894 2894 2894.01 
2894 2894 2894 2894.01 1536.96 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
1086.64 1433.21 2894.02 1474.17 1391.91 
2894 2894 2894.01 2894 2894 
2894 2894 2894.02 2894 2894 
2894 1463.07 2894 2894 2894 
2894 2894 1512.57 2567.96 2413.2 
1732.53 1939.82 1604.54 2894.01 2894 
2894 1598.83 2894 1104.9 1171.39 
1160.38 2278.26 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1542.71 2894 
2894 1507.63 1478 2894 2894 
2894 2894 1477.69 2894.01 2894.02 
2894 2894 2894 1552.31 1302.12 
1469.03 2894 2894 1444.27 1475.84 
2894.02 2894 2894.02 2894.02 1469.06 
1498.65 1497.57 1564.72 2894 2894 
2894 2894 2894.01 2894.02 2894 
2894 2894 2894 1559.51 2894.03 
2894 1548.03 1547.68 1516.51 2894.03 
2894.02 2894.02 1498.67 2894 2894 
1595.73 2894 2894 2894 2894 
2894 2894 1484.33 1513.99 2894 
2894 1421.53 2894 2894 2894 
2894 2894 2894 2894 2894 
1610.04 1644.22 2894 2894 2894 
2894 2894 2894 2894 1563.38 
2894 2894 2894 2894 2894 
2894 2894 1359.46 1344.55 1390.38 
1378.16 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1669.29 1562.53 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894 2894 2894 
2894 1603.51 1491.49 1564.74 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.97 2893.98 2893.94 2893.97 
2893.89 2893.94 2893.8 2893.89 2893.58 
2893.78 2893.1 2893.52 2892.07 2892.99 
2889.8 2891.83 2884.94 2889.21 2875.88 
2883.73 2861.12 2873.76 2839.62 2857.78 
2811.08 2834.88 2775.63 2804.92 2733.34 
2768.01 2684.36 2724.18 2629.13 2673.63 
2568.44 2616.86 2503.57 2554.76 2436.23 
2488.68 2368.61 2420.45 2303.17 2352.34 
2242.35 2286.85 2188.15 2226.33 2141.78 
2172.69 2103.27 2126.97 2071.27 2089 
2043 2057.18 2014.71 2028.45 1982.52 
1998.83 1943.6 1964.5 1896.9 1922.98 
1843.01 1873.74 1783.08 1817.53 1718.05 
1755.32 2894 1592.64 2591.82 2894 
2894 1791.28 1627.66 2894 2784.94 
2709.3 2894.01 2894 2894 2894 
1606.35 1988.24 1848.32 2876.93 2847.14 
2894.04 2891.25 2894.12 2894.28 2894.01 
2894.02 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 1678.57 2894 2894 2894 
2894 1534.13 1610.25 1583.29 1560.16 
1400.02 1320.86 1587.93 2312.61 2473.08 
2168.29 2894 2894 2894 2894 
2894 2894 2894 2894 1534.86 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.03 
2894.03 2894 2894 1708.46 1730.96 
2894.03 1501.49 2894 2894 2894 
2894 2894 1622.91 2894.02 2894 
2894 1843.89 1915.5 2894 2894 
2894 2894 2894.02 2894.02 2894.02 
1539.57 1756.7 1538.75 2894.01 2894 
1877.47 1866.74 2894 2894 1610.09 
1688.17 2894 2894 2894 2894 
2894 1402.22 2894 2894 2894 
2894 2894 2894 2894 2894 
1596.91 2894 2894 2894 2894 
1974.02 2894 2894.03 2894.03 1561.4 
2894.03 2894.03 2894.03 2894 2894 
2894 1855.61 1634.82 2894 2894 
1483.75 2894 2894 2894 1649.97 
2894 2894 2894.01 2894 2894 
1452.66 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894.02 2894 2894 2894 2894 
2894 2894 2894 1561.35 2894.01 
2894.01 1627.07 1526.87 1584.44 1660.36 
1692.31 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 1542.48 
1570.18 2894 2894 2894 2894 
2894 1648.91 2894.02 2894 2894 
2894 2894 2894.01 2894 2894.01 
1600.71 2894.01 2894 2894 2894 
2894 2894 2894 2894.03 1664.56 
2894 2894 2894 2894 1478.12 
1553.22 1507.43 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
1673.13 1688.04 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1892.75 
2894 2894 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894.02 2894.01 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.02 
2894.02 2894 2894.01 2894.02 2894.03 
1632.75 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.93 2893.96 2893.87 2893.93 2893.71 
2893.85 2893.4 2893.68 2892.73 2893.34 
2891.18 2892.58 2887.73 2890.79 2880.9 
2886.91 2868.92 2879.34 2850.35 2866.23 
2824.7 2846.35 2791.93 2819.36 2752.01 
2785.14 2705.05 2743.69 2651.36 2695.16 
2591.55 2639.89 2526.69 2578.58 2458.34 
2512.39 2388.56 2442.98 2319.71 2372.47 
2254.26 2303.28 2194.41 2237.8 2141.83 
2178.2 2097.27 2126.07 2060.14 2082.04 
2028.21 2045.26 1997.83 2013.14 1964.76 
1981.67 1925.57 1946.56 1878.72 1904.74 
1824.31 1855.13 1762.3 1797.24 2894 
2894 1626.97 2894.01 2179 2035.06 
2894 2894 2894 1652.46 1564.86 
1592.77 2024.62 2894 2894 2894 
1697.33 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894 1575.88 2854.26 
2892 2883.25 2894.24 2894.23 2894.02 
2894.08 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1620 2894 2894.01 
1691.24 2894 2894.02 2894.01 1544.4 
2894 2894 2894 2894 1691.04 
1610.89 2894.01 2894.02 2894.02 2894 
2894 2894.01 1728.49 1766.8 2894.01 
2894.01 2894.01 1894.71 1906.63 1617.75 
1676.4 1545.15 2894.01 2894.02 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2111.32 2240.77 
2162.94 1634.06 1842.55 1618.09 2894.03 
2894.02 2894.02 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 1576.87 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
1727.71 2894 2894 2894 2894 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894 2894 2307.84 1684.41 
2894 2894 2894.01 2894 2894 
2894.01 2894.01 2894 2894 1633.28 
2894.01 2239.55 2894.02 2894.01 1734.52 
1775.75 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894.02 2894 2894 
2894 2808.91 2726.02 2894 2894 
2894 1708.41 2894 2894 2894.01 
1643.13 2057.24 2894.01 2894 1916.3 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894 2894 2495.41 2894.01 2894.01 
2894.01 1643.29 1666.41 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894 2894.01 
2894.02 1784.48 1671.11 2894.01 2894 
2894.01 2894.02 2894.01 2894.01 2894 
2894 2894 2050.48 2054.89 1727.62 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894 1606.14 2894 
2894 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2632.32 2894 
2894.01 2894.01 1676.85 2894.02 2894.01 
2894 1989.23 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 1704.24 
1757.06 2894.02 2894.02 2894 2894.01 
2894 2894.01 2894.01 2176.47 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1698.91 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2893.98 2893.99 2893.95 
2893.97 2893.91 2893.95 2893.81 2893.9 
2893.61 2893.79 2893.18 2893.58 2892.15 
2893.08 2889.83 2891.92 2884.95 2889.31 
2875.63 2883.84 2860.2 2873.58 2837.77 
2856.98 2808.01 2833.25 2770.83 2802.06 
2726.3 2763.39 2674.62 2717.33 2616.23 
2664.07 2551.98 2604.12 2483.24 2538.44 
2411.88 2468.49 2340.12 2396.21 2270.32 
2323.8 2204.82 2253.62 2145.73 2188.01 
2094.54 2129.14 2051.49 2078.43 2015.03 
2035.85 1981.78 1999.44 1947.26 1965.37 
1907.4 1928.99 1860.15 1886.7 1804.1 
2894.02 2894 2894 2894 2484.48 
1724.46 1755.62 2894.01 2894.02 2894.01 
2894.02 2894.01 1745.27 2894.02 2066.6 
2885.77 2894.01 1695.27 2894.01 2894.23 
2893.27 2894.06 2894.17 2894 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2343.55 2894.01 2894.01 
2894.01 2894.01 2894.01 2211.34 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 1758.59 2894.01 2894.01 2894.02 
2894.01 2894.01 2375.43 1706.2 2894 
2894 2894 1684.72 1708.3 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.02 2894.02 1743.38 1767.97 1760.36 
2552.74 2656.23 2590.37 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.02 2894.01 
2894 2894.01 2894.01 1836.68 2894.02 
2894.02 1785.29 2894.01 1774.6 2894.01 
2894.01 1792.66 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 1769.58 1848.37 2894.01 
1764.84 2894.02 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894.01 2894.01 
2820.96 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1825.08 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2217.26 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1926.97 2068.13 
1943.06 2894.01 1789.51 2894 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.02 2894.02 2359.78 2894.01 
2894.01 2894.01 2894.01 2894.01 2529.54 
2418.11 1747.78 1805.88 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2335.2 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.02 
1790.53 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2867.64 
2894.01 2894 2894 2894.01 2226.64 
2225.66 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2762.42 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
1863.17 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 1828.42 1894.28 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.97 2893.98 2893.94 2893.96 2893.88 
2893.93 2893.76 2893.87 2893.47 2893.73 
2892.83 2893.42 2891.35 2892.7 2888.01 
2891.03 2881.16 2887.28 2868.95 2879.7 
2849.98 2866.48 2823.56 2846.26 2789.52 
2818.48 2747.88 2783.03 2698.71 2739.9 
2642.29 2689.17 2579.29 2631.18 2510.87 
2566.7 2438.65 2496.96 2364.6 2423.63 
2290.9 2348.63 2219.93 2274.15 2154.24 
2202.73 2096.01 2137.01 2046.33 2079.17 
2004.42 2030.01 1967.46 1988.39 1931.05 
1951.11 1890.65 1913.48 1832.47 2873.6 
2894.01 2894.01 2894.01 1853.18 2894 
2894 2894 1988.5 2010.22 2781.86 
2714.12 1879.65 1889.56 2894.02 2894.02 
2894.02 1811.6 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1816.44 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.56 2890.03 2894.14 2894.23 2894.01 
2894.04 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.02 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2377.7 2894.01 2457.85 
2894.01 2894.01 2505.19 2894.01 2894.01 
2894.01 1822.17 2894.01 2894.01 1844.1 
1824.43 1837.51 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1939 
2894 2894 2894.01 2894.01 2894 
2845.51 2894.01 1849.91 1915.52 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1913.13 2894.01 2894.01 2740.67 2663.67 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1872.03 1840.3 1823.26 2111.4 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2515.78 
2894.01 2894.01 1955.86 1959.77 1946.93 
2894.01 2894.01 2894.01 2598.81 2894.01 
2894.02 2894.01 2089.51 2894.01 2205.13 
2894.01 2894.01 2619.29 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 1846.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.02 2383.05 2360.18 
2894.01 2894.01 2894 2894 2382.07 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2053.48 2856.84 2819.67 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.92 2893.96 
2893.84 2893.92 2893.67 2893.83 2893.28 
2893.64 2892.37 2893.21 2890.21 2892.18 
2885.49 2889.76 2876.36 2884.53 2860.99 
2874.56 2838.26 2858.08 2807.8 2834.09 
2769.49 2802.28 2723.34 2762.54 2669.5 
2714.89 2608.44 2659.51 2541.09 2596.95 
2468.81 2528.22 2393.21 2454.65 2316.21 
2377.79 2240.22 2299.66 2168.13 2222.9 
2102.71 2150.54 2045.78 2085.32 1997.47 
2028.79 1956.11 1980.99 1918.57 1940.64 
2894.01 2894.01 2044.48 2894.01 2894.01 
1969.72 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2259.95 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.16 2894.03 2894.07 
2894 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2690.93 
2209.56 2891.32 2894.02 2883.89 2894.01 
2526.1 2894.01 2640.33 2894.01 2894.01 
2726.06 1882.76 2894.02 2894.02 2894.01 
1871.54 2894.01 2894.01 2894.01 2894 
2894 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2155.5 2281.33 2170.43 2894.01 2894.01 
2894.01 2058.53 2057.75 2894 2351.6 
2449.22 2894.01 2894.01 2894.01 2894.01 
2797.23 1978.82 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 1906.38 1882.09 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2178.59 2378.89 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2054.98 2894.02 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.02 1906.46 2784.28 2894.01 2894.01 
2894.01 2894.01 2526.92 2055.73 2181.65 
2644.65 2894.01 2894.01 2894.01 2894.01 
2734.68 1890.8 1911.81 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 1932.57 2894.01 2894.01 
2894.01 2894.01 1897.04 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.01 2894 2894 2853.15 
2065.05 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2893.98 2893.99 2893.95 
2893.97 2893.9 2893.95 2893.8 2893.89 
2893.57 2893.78 2893.02 2893.53 2891.71 
2892.92 2888.66 2891.45 2882.27 2888.07 
2870.51 2881.07 2851.77 2868.37 2825.27 
2848.49 2790.77 2820.73 2748.18 2784.9 
2697.52 2740.88 2639.1 2688.74 2573.64 
2628.86 2502.16 2561.98 2425.84 2489.04 
2346.33 2411.19 2266.04 2330.26 2188.07 
2248.93 2115.57 2170.47 2050.67 2097.68 
1994.26 2032 1946.77 1974.29 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2575.02 2743.24 2894 2894.01 
2894.01 2894.01 1924.24 2295.77 2313.15 
1926.59 2894.05 2650.01 2663.09 2165.99 
2894 2512.68 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2159.78 2894.01 
2894.01 2894.01 2894 2894 1957.81 
2835.01 2894.01 2894.01 2894.01 1970.21 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894 2894 2894 
2894 2894 2152.39 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2810.44 2894.01 2894.01 
2894.01 2880.2 2894.01 2894.01 2311.59 
2894.01 2152.98 2894 2894.01 2533.6 
2005.29 2894.01 2894.02 2423.48 2894.01 
2894 2894.01 2894.01 2894 2894 
2746.12 2607.81 2708.88 2894.01 2813.29 
2255.48 2894.01 2894.01 2894.01 2894.02 
2284.11 2894.01 1963.84 1984.85 1990.04 
2894.01 2894.01 2894.01 2894.1 2894.07 
2894.02 2856.88 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2888.3 
2074.6 2894.01 2894.01 2894.01 2875.5 
2894.01 2894.01 2894.01 2894.01 2022.25 
2894.01 2894.01 2894.01 2894.01 2435.79 
2421.2 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 1992.67 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2263.18 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2249.63 2389.19 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.97 2893.98 2893.94 2893.97 
2893.88 2893.93 2893.74 2893.87 2893.43 
2893.72 2892.66 2893.38 2890.82 2892.53 
2886.68 2890.5 2878.3 2885.95 2863.67 
2876.85 2841.51 2861.24 2811.29 2837.96 
2772.79 2806.51 2725.92 2766.68 2670.87 
2718.42 2608.14 2661.98 2538.32 2597.81 
2462.21 2526.4 2381.2 2448.56 2297.66 
2365.97 2214.73 2281.23 2135.66 2197.94 
2060.62 2117.3 2648.75 2894.01 2437.24 
2569.3 2894.01 2894.01 2860.65 2353.7 
2347.47 2894.01 2894.01 2817.96 2763.48 
2894.01 2883.4 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2102.93 2894.01 
