
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
758.016 814.822 796.442 822.594 817.274 
815.154 821.236 795.332 810.773 765.439 
788.66 726.787 756.841 181.679 216.088 
-0.0134879 1.68266e-05 -0.000301345 -0.000660256 0.00950473 
5.82861e-05 721.598 716.379 730.065 5.07342e-05 
0.01103 0.00486625 0.00786653 1.89483e-05 2.52296e-05 
-0.00767715 92.1362 -6.06407e-05 -0.000572317 0.0002924 
9.53991e-06 1.20399e-05 1.83928e-05 1.75427e-05 -0.0589433 
762.548 0.0258359 9.17454e-05 3.02155e-05 -0.00154681 
0.0144579 0.006451 0.0252426 -17.0776 3.67719e-05 
2.63199e-05 4.51352e-05 681.525 670.266 716.604 
-6.99189 -11.8535 -0.416526 -1.54501 0.0455824 
-0.00502983 -9.52183e-05 0.00417626 -0.000232076 0.000789988 
8.60611e-06 -1.68506e-05 -1.56035e-06 -1.01557e-05 -1.05182e-05 
-3.55645e-06 -3.15714e-05 -1.65044e-05 -7.13333e-05 -4.59107e-05 
-0.000121916 -9.20469e-05 -0.00014454 -0.000129415 -8.74155e-05 
-0.000111923 1.53279e-05 -3.78302e-05 -2.38098e-05 -2.71174e-05 
-0.000359603 -0.000243407 -0.000817299 -0.000646932 -0.000991977 
-0.000927851 -0.000725814 -0.000830692 -0.00027828 -0.000453338 
2.44803e-05 -9.86359e-05 0.000106351 6.4375e-05 7.88976e-05 
8.0861e-05 9.69381e-06 1.50682e-05 1.43009e-05 1.31164e-05 
1.71256e-05 9.07427e-05 0.000126701 629.14 741.226 
-0.000290929 3.44129e-05 4.53973e-05 4.46881e-05 8.61379e-05 
756.596 0.00477179 2.09318e-05 -0.0523952 -0.0459059 
6.41428e-05 3.2861e-06 5.26145e-06 4.41127e-06 376.392 
-0.000851675 3.75341e-05 4.70581e-05 4.71981e-05 256.226 
0.00557346 -0.00877199 -0.0006256 21.3557 2.91123e-05 
673.794 151.949 -0.00888861 -0.00673617 -0.00916445 
6.2433e-06 1.00058e-05 9.35785e-06 -0.0517278 216.368 
2.65177e-05 3.56876e-05 1.95719e-05 -6.75973e-05 0.000119692 
0.00607011 0.0033681 0.00839867 0.00915485 0.00852698 
358.429 136.467 -0.0544971 359.355 433.327 
2.13441e-05 1.46237e-05 -0.0557113 0.00033134 4.11024e-05 
3.01196e-05 0.00108433 -0.0635629 -0.0200919 -0.00291073 
0.00110156 708.984 3.34821e-05 2.35704e-05 7.48169e-05 
8.65086e-05 6.21496e-05 719.111 -17.6199 -11.5833 
81.5185 44.4351 113.595 0.00694228 0.00253128 
9.21391e-05 764.733 -0.0220209 322.35 287.521 
320.917 -0.761451 0.00147109 0.0021822 2.2689e-05 
3.23946e-05 3.13118e-05 0.000115398 8.45958e-05 8.92674e-05 
0.000126045 4.35301e-05 -7.18301e-05 0.000141426 8.21618e-05 
2.91807e-05 4.00642e-05 3.90019e-05 9.0704e-05 5.88155e-05 
7.56919e-05 6.15338e-05 4.32827e-05 7.87673e-05 0.000117145 
0.000119631 3.9932e-05 5.00599e-05 734.772 0.00106225 
0.00235983 682.011 654.629 7.93419e-05 7.75826e-05 
0.000103967 3.79666e-05 633.721 -0.0504128 -0.0500123 
-0.000412288 5.26257e-05 7.15401e-05 726.481 270.248 
733.372 0.00320655 0.00377393 575.872 578.143 
0.00244793 3.12338e-05 -0.001117 -0.00745022 632.565 
660.315 643.446 743.942 -2.21802e-05 -2.50808e-05 
-0.000327922 -0.000312348 0.00633417 0.00323603 -0.000267808 
-0.000257124 5.1909e-05 0.000103951 739.524 -0.0334156 
-0.000627805 280.666 760.454 742.765 -0.0428489 
-0.0493086 -0.0451071 289.695 -1.78547e-05 3.55234e-05 
771.619 6.01951e-05 8.39329e-05 8.14565e-05 9.15376e-05 
0.000124733 0.00012351 680.494 251.496 2.80093e-05 
3.85338e-05 437.657 4.69951e-05 6.40487e-05 7.19209e-05 
2.95925e-05 4.28166e-05 4.06148e-05 3.65789e-05 2.51169e-05 
197.885 165.655 2.08051e-05 2.83401e-05 2.62074e-05 
9.15244e-05 0.00195611 0.00452109 0.00317753 184.881 
7.38255e-05 0.000101543 9.91309e-05 8.74588e-05 0.000117352 
0.000126925 9.23199e-05 504.693 565.924 509.411 
570.267 0.0046757 4.40594e-05 9.55172e-05 9.97807e-05 
0.000103065 -5.19551e-05 9.24407e-05 0.000125647 -2.99752e-05 
8.14337e-05 4.88514e-05 6.90095e-05 6.65223e-05 7.89367e-05 
5.63532e-05 105.033 136.762 6.61323e-05 8.91068e-05 
0.000121778 8.50174e-05 0.00010774 6.48974e-05 0.00534941 
0.00532905 0.000478196 4.16517e-06 5.19623e-05 3.62384e-05 
0.000522922 282.389 716.973 706.167 -0.000317186 
-0.000438277 -0.000312064 -0.000804576 -0.000562072 -0.000567724 
-0.000747967 -0.000271457 -0.000473991 -0.000142896 -0.000230375 
-8.6149e-05 -0.00012563 -4.63599e-05 -7.41567e-05 -2.13646e-05 
-3.86115e-05 -9.14867e-06 -1.76032e-05 -3.65515e-06 -7.48282e-06 
-9.61329e-07 -2.89485e-06 7.47858e-07 -5.90195e-07 2.73669e-06 
1.03611e-06 6.05051e-06 3.14435e-06 1.21387e-05 6.66892e-06 
2.35191e-05 1.32854e-05 4.45445e-05 2.53477e-05 8.4284e-05 
4.92638e-05 0.000131208 8.87547e-05 0.000209782 0.000133209 
0.000424118 0.000239997 0.000682705 0.000422657 0.00127506 
0.000688742 0.0024362 0.00148617 0.00308048 0.00233999 
0.00569316 0.00331964 0.0140918 0.00738943 0.0290759 
0.0146572 0.0659867 0.0291796 0.172506 0.0740023 
0.448934 0.199153 1.08641 0.511263 2.43288 
1.23083 4.9721 2.75203 9.01426 5.51602 
14.6788 9.74702 22.251 15.6141 32.2225 
23.4595 45.2383 33.7824 62.1149 47.265 
83.798 64.7753 111.318 87.3045 145.738 
115.931 188.043 151.757 238.916 195.76 
298.485 248.552 366.031 310.096 439.816 
379.439 517.022 454.576 593.829 532.412 
665.651 608.892 727.578 679.23 775.189 
738.466 805.625 782.374 818.504 808.694 
815.738 817.832 800.085 812.112 773.524 
793.927 4.96362e-05 228.664 -19.2817 0.000122206 
8.98094e-05 129.802 745.38 -0.00279343 -12.1134 
-17.0007 0.0050562 0.00677715 -5.3572e-05 -3.45309e-05 
765.625 39.4007 67.0466 -1.8945 -4.81837 
0.0827808 -0.085525 0.00475514 0.00691056 -0.00054788 
0.000942818 -1.78908e-05 0.000172583 2.25932e-06 -2.79091e-05 
-5.82749e-06 -1.95438e-06 -2.29576e-05 -9.92205e-06 -6.43636e-05 
-3.55974e-05 -0.000126001 -8.80148e-05 -0.000157603 -0.000144603 
-8.76142e-05 -0.000136752 5.51837e-05 -3.09251e-05 6.6882e-05 
4.67703e-05 -0.000242863 -0.000123382 -0.000745636 -0.000557782 
-0.00104275 -0.000945974 -0.000899187 -0.000967605 -0.000479712 
-0.00064294 -0.000103777 -0.00024961 7.03438e-05 -3.68065e-06 
8.76464e-05 7.16764e-05 -0.00037545 0.000186371 0.000850688 
0.000644599 138.05 1.28882e-05 8.5634e-06 2.27726e-05 
0.000255209 584.784 729.597 736.354 714.229 
221.394 237.157 158.737 -4.21006 -15.7225 
12.9909 5.44734e-05 7.64399e-05 7.40111e-05 0.00244316 
0.00394561 0.00487535 0.00435169 0.000300773 645.79 
8.73483e-05 0.000123527 0.000124955 7.02251e-05 0.00011121 
0.000114344 9.25251e-05 0.000126787 0.000126318 -0.0377659 
-0.0229293 0.00076969 0.00140352 201.544 204.018 
-0.049476 721.725 -4.1549e-05 9.13746e-05 8.43745e-05 
8.09615e-05 -6.03444e-06 776.755 -0.0567029 9.66482e-05 
6.99928e-05 101.122 85.6294 0.00194903 0.00319555 
0.00265774 0.000722035 0.00487559 -0.00300509 0.000548013 
696.709 157.19 746.049 -0.0495611 -0.0223466 
118.4 128.709 2.22769e-05 3.07129e-05 674.641 
764.239 0.000188672 0.00042905 0.000292773 5.82977e-05 
4.31085e-05 199.675 0.000334666 0.000252127 -0.000292376 
0.00176312 2.36877e-05 3.47139e-05 3.26187e-05 0.000234781 
768.825 3.97028e-05 5.43344e-05 0.000238431 0.000305654 
62.0848 0.000161565 -0.00618673 -0.0129268 653.526 
-0.0134079 -0.0285807 -0.019895 -0.00908013 0.000166166 
0.000208162 114.174 763.142 0.000992459 0.000644035 
514.827 0.000433813 0.022186 0.000179757 778.343 
0.00019309 0.000242563 0.00338368 0.00028005 -3.8404e-05 
514.031 0.000219344 1.19478e-05 1.86675e-05 1.53818e-05 
0.000258228 0.000340773 4.14569e-05 5.9054e-05 5.66563e-05 
7.94561e-05 0.000106407 0.00376341 0.000809757 0.00109343 
0.00218217 0.000116698 0.000271341 0.000350364 -4.27e-05 
3.29046e-05 4.51153e-05 0.00184469 589.832 -0.00234748 
-0.00339201 284.996 364.981 144.686 117.519 
120.303 -0.0295399 0.000299961 0.000231037 0.000275447 
0.000388469 0.000378478 0.00372694 0.00197343 516.212 
518.293 8.87047e-05 0.000120757 0.000119076 1.6022e-05 
8.75942e-05 736.937 -0.0090803 9.91919e-05 -7.20652e-05 
0.000169617 0.0027635 0.00260877 0.00213477 0.00223797 
776.558 -0.042756 6.8089e-05 9.41797e-05 9.1675e-05 
7.4004e-05 0.000113274 8.29552e-05 -0.0259145 773.5 
0.000152532 0.000121234 0.000151762 0.000130307 443.399 
366.818 444.124 -0.00477878 9.2799e-05 7.04332e-05 
8.21247e-05 5.59391e-05 6.7289e-05 0.000336386 0.0060764 
0.00603085 0.00590126 0.000184226 0.000236878 0.000231194 
725.483 743.857 0.00243543 0.000134801 0.000168856 
0.000310064 0.000446496 0.000321837 0.000491016 0.000466662 
0.000241984 0.000311281 0.000472084 0.000687181 77.9749 
0.000191144 0.000148058 -0.00906908 -0.0070038 0.000369461 
0.000267685 0.0001035 0.000129586 0.000277467 0.000215185 
-0.00162793 0.00285602 8.64059e-05 0.000107872 0.00202766 
0.00157583 -0.00748914 0.00942378 0.0161533 -0.0138777 
-0.00389159 -0.0361065 -0.0448692 -0.0303098 -0.0202747 
688.603 -0.000317461 -0.000723389 -0.000442892 -0.000630801 
-0.000713907 -0.000333568 -0.000542219 -0.00016688 -0.000282032 
-9.78299e-05 -0.000146533 -5.5545e-05 -8.56344e-05 -2.73387e-05 
-4.72163e-05 -1.21019e-05 -2.28389e-05 -5.07948e-06 -1.00628e-05 
-1.81016e-06 -4.16168e-06 -4.82102e-08 -1.38384e-06 1.47654e-06 
2.10342e-07 3.58077e-06 1.7078e-06 7.33004e-06 3.91212e-06 
1.42693e-05 7.95761e-06 2.80964e-05 1.54972e-05 5.31953e-05 
3.08302e-05 8.61906e-05 5.50347e-05 0.000146721 9.12212e-05 
0.000232746 0.000153129 0.000388751 0.000226218 0.0008872 
0.000465668 0.00146293 0.000949709 0.002377 0.00146871 
0.00489491 0.00288839 0.00755998 0.00496855 0.0131083 
0.00664784 0.0362338 0.0146984 0.100209 0.0423823 
0.258023 0.111884 0.643588 0.287749 1.5409 
0.728731 3.38105 1.75505 6.50253 3.76959 
11.1085 7.05821 17.45 11.8496 25.8794 
18.4045 36.9487 27.0889 51.4517 38.5094 
70.3535 53.5133 94.7442 73.1166 125.801 
98.4665 164.675 130.792 212.271 171.254 
268.959 220.695 334.286 279.326 406.796 
346.481 483.954 420.452 562.178 498.451 
636.987 576.657 703.334 650.355 756.323 
714.339 792.425 763.761 810.858 795.749 
813.483 810.595 802.431 810.418 -0.0371206 
-0.0277515 781.297 0.000475 19.3342 60.2909 
6.52208e-05 0.0174 0.000634964 762.31 442.521 
442.119 44.0751 0.0231435 0.00022551 0.000175309 
794.148 0.00278805 3.45607e-05 5.28697e-06 8.20652e-05 
8.42652e-05 0.000146033 0.000112187 0.00247786 0.00362868 
8.12539e-05 0.000111097 0.000108804 692.289 -4.92863 
-0.0805948 -0.706662 0.0208042 0.0037042 -0.000372231 
0.00272331 -0.000101892 0.000534865 3.62349e-06 -4.21429e-05 
-2.75934e-06 -4.67934e-06 -1.33856e-05 -5.27864e-06 -4.34394e-05 
-2.11865e-05 -0.000104891 -6.12744e-05 -0.000173515 -0.000129487 
-0.000164303 -0.000179314 -2.21764e-05 -0.000125615 0.000107896 
1.20586e-05 -6.27518e-05 4.76349e-06 -0.000584022 -0.000355539 
-0.00107497 -0.000892629 -0.00111869 -0.00115153 -0.000731585 
-0.000926169 -0.000264358 -0.000457948 2.22145e-05 -8.58833e-05 
0.000100832 6.8075e-05 527.553 4.96562e-05 0.00308459 
777.145 4.73854e-05 -0.000591737 0.00273643 677.785 
-6.52137e-05 0.000262419 0.000206941 -0.0181697 779.408 
605.694 0.0034319 -0.000113397 0.00113012 0.000124147 
9.49212e-05 -0.00864317 795.504 208.053 -0.00481077 
-0.0077414 0.00141778 132.854 135.91 724.355 
788.454 688.276 0.00114553 -0.000661097 0.000285797 
0.000413407 0.000399804 9.0683e-05 0.000118746 0.000113335 
7.79607e-05 0.000102509 9.7441e-05 36.5882 10.0222 
27.712 616.941 73.1928 736.042 -0.0145889 
-0.0253185 -0.0197794 0.000125799 0.000163188 0.000157469 
0.00015702 0.000202421 0.000196769 -0.000964678 -0.000721896 
-0.00369918 714.972 6.01976e-05 7.5097e-05 0.000543453 
0.000251615 0.00272442 0.000723763 4.91394e-05 0.00051905 
760.433 0.000640233 0.000200745 0.00032881 0.000248933 
-0.00490122 -0.0315578 -0.0347216 -0.00287673 0.000515359 
0.00046479 0.000271703 0.00021092 -1.59215 559.02 
6.33607e-05 0.0199454 0.0010273 0.000139249 0.000174488 
0.000319078 0.000646019 0.000900094 0.000576009 364.211 
0.00136862 6.84378 -0.00339513 0.000190387 800.456 
803.426 0.000371165 0.000401569 0.000353793 0.000151191 
3.75836e-05 0.000107811 0.00014045 0.000135036 0.00144201 
0.00101941 0.000167495 -0.0273733 0.000245504 0.000322936 
0.000317031 -9.83496 -17.3751 0.000143624 0.000185544 
0.000180027 793.645 0.00181114 0.00133697 7.31095e-05 
535.549 57.9877 0.000605874 2.82797e-05 64.6221 
0.000362489 0.000407086 0.000397809 -0.00714333 0.000234342 
0.000294343 0.000227226 -17.8048 0.000625261 0.000680978 
0.000661964 444.45 448.978 0.000223323 0.000288736 
0.000283146 0.000261196 0.000347143 0.000907001 0.00120302 
0.000159207 0.000184477 0.000175426 9.39689e-05 -0.0413237 
-0.0426456 210.099 287.303 0.000426101 0.0102728 
0.000755202 -0.00137273 -7.85577e-05 0.00159789 0.000264324 
0.000361337 0.000353923 68.2488 71.4579 728.837 
0.000170782 0.000219787 0.000213981 0.000105987 0.000108687 
0.000518786 0.000818016 0.000747253 365.682 0.000197624 
0.000248313 0.000668694 0.00070047 0.000301939 8.84409e-05 
6.69078e-05 -0.0363608 0.0181211 0.000485349 0.00052604 
-0.0369526 -0.0314866 0.000260034 0.000286975 0.000755298 
0.000769909 -0.0318799 -0.031709 -20.434 0.000353553 
0.00108825 0.000966916 647.049 -0.0130086 0.000221773 
0.00019249 45.567 0.000829234 0.00652775 -0.011143 
-0.000951531 0.00058464 0.000530767 0.000872733 0.000852667 
-0.00163903 -0.00478952 -0.00864972 -0.00305635 574.535 
507.588 -0.0158491 -0.0203805 3.69131e-05 0.000166947 
0.000143786 0.000388509 0.000345133 13.0097 0.000258759 
0.000225782 0.000435538 0.000474286 0.000332686 0.000293466 
-0.00381769 0.0128202 667.034 0.000744697 0.000694612 
8.34892e-05 0.0146725 -0.000615636 -0.000665595 -0.000646674 
-0.000406203 -0.000594198 -0.000204761 -0.000347192 -0.000114044 
-0.000179428 -6.63316e-05 -0.000100899 -3.49249e-05 -5.7548e-05 
-1.62822e-05 -2.9648e-05 -7.08975e-06 -1.3743e-05 -2.83162e-06 
-5.92831e-06 -7.69676e-07 -2.30874e-06 5.45173e-07 -5.10772e-07 
1.92427e-06 6.96716e-07 4.24732e-06 2.1355e-06 8.51085e-06 
4.64134e-06 1.68243e-05 9.2476e-06 3.14008e-05 1.79631e-05 
5.5983e-05 3.31307e-05 9.2924e-05 6.0157e-05 0.000135356 
9.30468e-05 0.000274067 0.00015211 0.000539818 0.000317135 
0.000888861 0.000528944 0.00185335 0.000986416 0.00300897 
0.0019792 0.0034727 0.0025976 0.00717255 0.00352198 
0.0206199 0.00887608 0.0534702 0.0228577 0.139283 
0.0584483 0.361183 0.153678 0.918049 0.404697 
2.161 1.04602 4.44745 2.42024 8.06643 
4.85408 13.2544 8.63869 20.2448 13.9918 
29.4729 21.1546 41.6687 30.623 57.7861 
43.1891 78.953 59.8614 106.44 81.8309 
141.551 110.431 185.401 146.992 238.599 
192.567 300.979 247.628 371.404 311.807 
447.681 383.744 526.552 461.02 603.735 
540.143 674.109 616.57 732.22 684.856 
773.571 739.136 797.347 775.839 806.126 
0.00223879 6.3465e-05 8.42412e-05 7.98608e-05 -18.5084 
477.287 783.693 0.000351197 -0.0372801 -0.0416478 
-0.0385891 0.000341909 281.539 0.00121093 76.7319 
-0.795171 0.000101826 286.737 0.019405 0.0583673 
-0.00567717 0.00188036 0.00827558 -0.000259624 0.000809327 
-9.22108e-06 7.9918e-06 -5.22748e-07 -1.46529e-05 -7.89494e-06 
-2.74542e-06 -2.73601e-05 -1.33545e-05 -7.42e-05 -4.23527e-05 
-0.00015115 -0.000102762 -0.000204537 -0.000177167 -0.000132877 
-0.00018633 5.06043e-05 -6.68117e-05 7.87069e-05 4.86407e-05 
-0.00032086 -0.000139014 -0.000971451 -0.000694746 -0.00131846 
-0.00120897 -0.00107009 -0.00121729 -0.00050695 -0.000753332 
-6.6822e-05 -0.000238111 0.000109692 0.000112813 4.03695e-05 
0.0006441 0.000588186 -6.35173 -0.0348218 -0.0326329 
-0.0329398 0.000277624 0.000243013 22.0549 -0.00691346 
0.000374172 0.0158059 0.00388702 0.0185006 0.000464468 
0.000416786 679.743 0.00102429 0.00129444 -0.00659526 
0.000939707 0.000310486 -9.51635 465.16 0.00037493 
0.000589695 0.000551224 360.922 361.947 0.000789964 
0.000822903 0.000795692 -0.0172665 -0.0100095 -0.0208859 
-0.0285478 -0.0234321 611.085 617.509 757.372 
-21.0048 -21.0853 -22.4413 0.000382797 0.000311766 
0.00037355 -0.0136642 -0.0260372 -0.00651804 -0.0363886 
-0.0297725 -0.00044329 -0.000375762 796.255 -0.0164832 
-0.0115859 786.545 0.000231022 522.683 -0.0279754 
-0.0267666 402.98 -0.00612357 -0.00685721 0.000499662 
0.000265946 0.0002066 0.000970694 -0.000359867 0.000414737 
0.000379173 0.000336468 279.761 205.974 0.000193821 
379.039 -0.00226353 0.000496146 0.000536846 0.00020903 
0.000126914 0.000110045 0.000159037 0.000136688 0.000310619 
0.00020216 0.000260114 0.000254212 0.000211543 0.000721309 
-9.33453 0.00160779 0.00114888 0.000445075 0.00048432 
0.000527282 0.000306778 0.000365515 0.000191222 208.403 
0.000557141 0.000597983 0.00042357 0.000477076 0.00101431 
0.00145008 0.0013196 -0.00722203 -0.0141019 -0.0111763 
0.000268178 0.000732302 -0.000972521 0.000431228 0.000334756 
0.000360464 0.000454791 0.000504737 0.000494441 -0.0178387 
22.7073 0.000523921 0.000122896 0.000323536 0.000285077 
0.000175866 -0.0289395 0.00151641 0.00100722 0.000201431 
0.000183743 0.000175624 0.000416396 141.283 81.3132 
141.509 0.000490355 668.634 0.000217341 0.000249403 
0.000240199 -0.00806114 -0.0110446 0.000413351 0.00171054 
0.000327736 -0.00946192 -0.00525605 -5.45646 0.00115283 
0.000990169 0.000572155 0.000518961 0.000380044 -21.5358 
-13.2231 370.401 417.555 0.00016295 0.00051738 
8.42501e-05 -0.00197668 -0.00146277 -0.00505569 0.000291579 
0.000268421 0.00029615 0.00050448 0.000311768 -2.38308 
0.000919579 0.000911585 0.000882807 -0.0132704 -0.00540411 
0.000319963 0.000269338 0.000119038 0.0001245 -0.0184863 
715.405 0.000473056 -8.69219e-05 -0.0267408 -0.021837 
0.000333129 0.000471317 5.39629e-05 -0.00101476 -2.52893 
0.00025216 -0.00495572 -0.0238263 0.00052558 25.6978 
28.5736 0.000438828 0.000337264 0.000262141 0.000225585 
0.000221715 0.000192026 -0.0211013 -0.0226279 -15.0658 
0.000156523 0.000529123 0.000528214 0.000252794 0.000331705 
0.000415593 -0.00269994 -0.000701709 0.000391248 0.000316606 
314.043 -0.0159761 -0.0205965 -0.01851 0.000248942 
0.000281934 -0.000519137 284.956 200.452 -0.000664728 
-0.000574746 -0.000482084 -0.000621459 -0.000260264 -0.000420931 
-0.00013879 -0.000228304 -7.97344e-05 -0.000123206 -4.42052e-05 
-7.03296e-05 -2.19967e-05 -3.81863e-05 -1.00051e-05 -1.88454e-05 
-4.23465e-06 -8.49354e-06 -1.56775e-06 -3.56608e-06 -1.83642e-07 
-1.26234e-06 8.734e-07 -3.24278e-08 2.36775e-06 1.03683e-06 
4.9172e-06 2.61322e-06 9.43978e-06 5.26195e-06 1.82446e-05 
1.00818e-05 3.54238e-05 2.02702e-05 5.76864e-05 3.75964e-05 
9.61887e-05 6.01692e-05 0.000183158 0.000109281 0.000286064 
0.000182862 0.000529847 0.000275934 0.00109737 0.000577448 
0.00158093 0.00107276 0.00225165 0.00153658 0.00475928 
0.00264859 0.0106787 0.00520769 0.0271881 0.0115395 
0.0719302 0.0302135 0.18813 0.0765551 0.509538 
0.207167 1.28867 0.578928 2.85208 1.44457 
5.55806 3.12918 9.67477 5.98773 15.3424 
10.2348 22.8635 16.0015 32.877 23.6664 
46.2883 33.9343 64.2184 47.755 88.001 
66.3201 119.078 91.044 158.743 123.401 
207.841 164.631 266.497 215.453 333.929 
275.815 408.345 344.745 486.882 420.252 
565.587 499.278 639.277 577.553 701.449 
649.264 744.875 705.316 445.639 -2.32256 
0.000255867 0.000317811 0.000494405 301.817 -0.0344236 
-0.0192824 -0.0275068 134.876 132.237 -13.9789 
-19.4044 341.45 354.299 -0.00971321 -0.0145451 
-0.0127241 280.146 0.000184197 0.000627546 0.000572 
0.0012216 0.00101929 0.00100755 0.000262575 536.991 
0.000505508 -2.19599e-05 3.63786e-05 1.83898e-05 0.000507497 
0.000560208 0.000548316 0.000276767 0.000314435 0.000305302 
0.0556159 -0.142605 0.00843651 0.0125979 -0.00021716 
0.00119647 -4.86782e-05 0.000212968 -3.95136e-07 -3.26728e-05 
-4.21134e-06 -2.23481e-06 -1.81455e-05 -7.95566e-06 -5.63139e-05 
-3.07187e-05 -0.000130063 -8.53055e-05 -0.000206926 -0.00016583 
-0.000188946 -0.000205955 -2.19662e-05 -0.000120541 0.000115581 
3.01617e-05 -0.000111624 -2.67983e-05 -0.000748518 -0.000487472 
-0.00132513 -0.00110562 -0.00132915 -0.00135535 -0.000802279 
-0.00102725 -0.000227269 -0.000447367 6.81249e-05 0.0170255 
0.0094454 0.0135478 0.000165786 0.000180533 -0.0236818 
-0.0259027 -0.0244519 -0.0227498 -0.0108929 -0.0167748 
0.000612183 -5.6035e-05 -5.33604 -0.00128537 -17.1137 
0.000301125 6.57723e-05 -19.8496 6.11657e-05 -0.000144947 
0.000369802 763.306 -0.000805651 0.000253326 770.298 
682.53 706.299 0.000448561 -0.000161286 0.000212515 
-0.029245 -0.0253367 -0.026804 0.000217309 0.000242071 
0.000203184 0.000266461 0.000521807 0.000454743 0.000407498 
0.000231903 0.000208918 0.000200485 -0.0234612 209.483 
-0.0106723 -0.00233418 -0.000593647 -0.000668702 -0.0120694 
-5.58262 7.2126e-05 453.303 369.758 -0.00316976 
7.11736e-05 -3.54625e-05 0.000425841 -0.0199848 0.000399447 
0.000320934 0.000123923 0.000139146 -0.000375646 -0.000252247 
200.905 -0.0236757 -0.0208743 -18.3424 -22.3698 
-0.000228327 0.000508414 0.000303801 0.000389067 0.00669543 
-0.000683437 740.587 534.562 602.851 79.4795 
9.76371e-05 -0.0017724 0.000186292 0.000529717 -0.00274455 
0.000483158 0.000330413 -0.0177775 -0.000750099 -0.00156311 
0.000529391 0.000212209 0.00023463 -0.00227589 -0.000464026 
-0.00233148 -0.00115496 -0.000427823 -4.14072e-05 -20.6794 
9.11619e-06 -0.000292901 241.582 254.779 218.476 
0.000272135 0.000241553 0.000233722 -23.5153 -0.00126916 
-0.00316334 7.12725e-05 82.702 -0.000481299 39.1167 
0.000323424 -0.0217656 -24.2788 0.000843476 0.00177134 
-8.4143e-05 -0.00125919 -0.00792792 -0.00398022 0.000130416 
0.000152177 0.000144423 605.243 -0.00383919 7.15722e-05 
-4.88611e-05 -0.00142619 -0.00253107 -0.0151518 -0.0220445 
-0.000130121 6.94422e-05 0.00032923 0.000276218 0.00581626 
-0.000419895 -0.00104861 -0.00749654 -1.88331 4.04999 
5.66351e-05 -0.000160403 0.0100962 0.0109952 -5.13407 
-0.000270874 2.76451e-05 0.00160323 0.00100759 0.000407519 
0.000328245 0.000324721 -0.00197389 -0.0032625 -5.79912e-05 
-0.00606584 -0.00190693 0.000335546 0.000465193 -0.00430127 
-0.0060931 0.000301688 0.000356789 -7.17385e-05 -0.000458551 
-0.00243373 -0.00320304 -9.04714e-05 7.1808e-05 0.00044609 
0.000339201 -0.000261338 -0.000787502 -0.0185881 -0.0162804 
-0.00828072 -0.0103835 -3.87546e-05 6.90518e-05 -0.00306166 
-0.00463694 136.391 -4.63476 -9.2954 -0.000629983 
-0.00054469 -0.00061416 -0.000332126 -0.000489103 -0.000176249 
-0.0002925 -9.79678e-05 -0.000156401 -5.55183e-05 -8.73195e-05 
-2.94886e-05 -4.88267e-05 -1.41892e-05 -2.56596e-05 -6.31142e-06 
-1.2226e-05 -2.60925e-06 -5.42527e-06 -8.47625e-07 -2.20417e-06 
1.7815e-07 -6.57279e-07 1.21146e-06 3.18272e-07 2.68872e-06 
1.35773e-06 5.24308e-06 2.87502e-06 1.09664e-05 5.85082e-06 
2.12305e-05 1.21841e-05 3.57885e-05 2.17778e-05 6.40572e-05 
3.75733e-05 0.000101529 6.5916e-05 0.000139996 9.25444e-05 
0.000271282 0.000138053 0.00056396 0.000296914 0.00100286 
0.00060207 0.00176026 0.00112018 0.00278578 0.00182703 
0.00550527 0.0027934 0.0144656 0.0065444 0.0339045 
0.0153045 0.088961 0.0337764 0.263225 0.0977863 
0.710153 0.295964 1.68859 0.788487 3.58857 
1.86284 6.7196 3.9018 11.1712 7.12658 
17.1492 11.6274 25.1719 17.6856 36.0293 
25.8572 50.7906 36.9767 70.826 52.2056 
97.6745 73.002 132.777 100.933 177.185 
137.389 231.331 183.328 294.814 239.039 
366.271 303.948 443.36 376.548 522.67 
454.48 598.809 533.878 661.629 607.798 
1.09118e-05 -0.00097605 131.75 -0.000730568 -0.000196564 
278.421 -0.00158748 -0.00299277 -0.00274772 -0.0014671 
-0.000391413 -0.000258104 -0.00189353 -0.00155243 33.6667 
0.000135223 0.000398211 0.000444951 0.000435294 -0.0227731 
-0.00423987 -0.0024539 0.026542 0.000532947 0.00507783 
-8.26551e-05 0.00048437 -8.07809e-06 -4.17897e-05 -1.98581e-06 
-5.6071e-06 -1.08211e-05 -4.25153e-06 -3.94206e-05 -1.94742e-05 
-0.000105367 -6.24088e-05 -0.00019447 -0.000141386 -0.000221644 
-0.000211459 -9.74633e-05 -0.00017692 8.3493e-05 -2.73326e-05 
4.42852e-06 2.32007e-05 -0.000526321 -0.000302016 -0.00120832 
-0.000936995 -0.00147032 -0.00139819 -0.0010909 -0.00127401 
