
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2853.56 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2546.8 2894.01 2441.96 
2894.01 2894.01 2810.01 2894.01 2894.01 
2894.01 2894.01 2044.97 2894.01 2894.01 
2894.01 2894.01 2894.01 2760.67 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2117.38 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.81 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2505.47 2486.32 
2894.01 2894.01 2879.92 2893.06 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.74 2894.01 2894.01 2894.01 
2087.15 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2168.92 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.06 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.11 2335.07 2825.73 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2893.97 2893.98 2893.94 2893.97 2893.89 
2893.94 2893.78 2893.88 2893.54 2893.77 
2892.97 2893.5 2891.65 2892.88 2888.61 
2891.44 2882.19 2888.11 2870.38 2881.15 
2851.57 2868.53 2824.93 2848.74 2790.07 
2820.99 2746.83 2784.91 2695.29 2740.39 
2635.79 2687.57 2568.6 2626.67 2494.17 
2557.84 2413.71 2481.66 2329.47 2399.66 
2244.9 2314.53 2164.28 2233.21 2894.01 
2881.14 2071.72 2640.97 2527.49 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2746.84 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.13 2202.81 2894.01 2894.01 
2894.01 2142.93 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2259.42 
2340.69 2273.59 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2891.33 
2891.35 2894.01 2894.01 2894.01 2165.49 
2894.01 2894.01 2894.01 2426.4 2423.73 
2554.9 2788.35 2894.01 2894.01 2894.01 
2858.38 2894.07 2894.01 2861.63 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2834.37 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2614.05 
2894.01 2615.9 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2517.87 2881.64 2894.01 2894.01 
2894.01 2572.52 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2224.59 
2894.2 2893.93 2894.01 2894.01 2894.01 
2894.01 2776.61 2738.64 2894.01 2894.01 
2894.01 2894.01 2894.01 2194.17 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.97 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2803.95 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2630.23 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.93 2893.96 
2893.87 2893.93 2893.73 2893.86 2893.41 
2893.71 2892.68 2893.37 2890.94 2892.58 
2886.92 2890.67 2878.79 2886.33 2864.57 
2877.64 2842.84 2862.62 2812.88 2839.91 
2774.42 2808.87 2727.46 2769.27 2672.03 
2721.13 2608.02 2664.28 2535.68 2598.56 
2456.26 2524.57 2372.47 2444.23 2293.01 
2362.4 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2682.5 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2313 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2871.19 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2893.92 2891.71 2854.91 2665.38 2894.01 
2894.01 2894.01 2894.01 2894.01 2686.76 
2509.45 2709.77 2894.08 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2595.56 2672.06 2589.91 2884.41 2894.17 
2894.17 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.93 2894.01 2894.01 2886.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2749.9 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2789.13 2765.66 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2876.66 2278.39 2726.62 2364.18 
2381.13 2866.51 2843.6 2891.83 2894.01 
2894.01 2894.01 2894.01 2337.38 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.08 2762.45 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2313.7 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.13 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.96 2893.98 2893.92 
2893.96 2893.84 2893.92 2893.67 2893.83 
2893.29 2893.66 2892.34 2893.25 2890.05 
2892.22 2884.99 2889.76 2875.11 2884.36 
2858.49 2873.9 2833.89 2856.5 2800.76 
2830.96 2758.99 2796.85 2708.27 2753.95 
2648.18 2701.74 2578.95 2639.86 2501.91 
2568.59 2420.78 2488.8 2894.01 2894.01 
2892.75 2795.12 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2430.6 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2890.25 2894.02 2894.01 2894.01 
2424.47 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2510.55 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2398.24 2589.55 
2894.01 2894.01 2894.01 2894.07 2816.07 
2893.93 2439.48 2894.01 2894.01 2894.01 
2894.01 2894.13 2659.86 2658.42 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.17 2894.07 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.93 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2791.79 
2808.67 2828.23 2468.38 2486.61 2862.33 
2844.48 2891.85 2887.24 2894.01 2894.01 
2894.01 2894.01 2894.01 2448.63 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2730.59 2786.46 
2724.22 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2846.41 
2838.08 2894.01 2894.01 2894.01 2894.01 
2524.28 2594.21 2535.78 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.05 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.98 2893.99 
2893.96 2893.98 2893.91 2893.95 2893.82 
2893.91 2893.62 2893.81 2893.14 2893.6 
2891.95 2893.09 2889.11 2891.84 2882.94 
2888.81 2871.31 2882.31 2852.37 2870.13 
2825.07 2850.42 2789 2822.27 2743.48 
2785.09 2687.87 2738.03 2621.76 2680.34 
2544.26 2610.95 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.05 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.09 
2894.07 2894.01 2894 2894.01 2894.01 
2894.01 2527.43 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2873.19 2894.01 
2720.16 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.05 2893.93 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2566.5 
2582.6 2894.01 2894.01 2894.01 2894.01 
2894.05 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2863.58 2878.67 2894.01 2894.01 
2894.01 2894.01 2853.4 2865.91 2872.14 
2894.01 2894.01 2894.01 2890.51 2885.47 
2862.32 2894.01 2894.01 2894.01 2894.01 
2894.01 2722.08 2664.98 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2857.09 2824.28 2894.01 2894.01 
2894 2884.34 2881.17 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.97 
2893.99 2893.95 2893.97 2893.9 2893.95 
2893.8 2893.9 2893.57 2893.79 2893.01 
2893.56 2891.56 2892.96 2888.15 2891.44 
2880.92 2887.9 2867.59 2880.33 2846.47 
2866.46 2816.53 2844.63 2776.73 2813.63 
2725.99 2772.3 2662.4 2719.06 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2774.77 2819.09 2772.29 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2612.84 2671.98 
2624.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2891.36 2894.01 2894.03 2651.25 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2814.31 2894.01 2888.6 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2890.01 2885.79 2894.01 
2894.01 2894.01 2894.01 2893.77 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2889.57 2892.32 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2887.05 2875.08 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2814.54 2774.32 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.05 
2892.61 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.97 
2893.99 2893.94 2893.97 2893.89 2893.94 
2893.8 2893.9 2893.54 2893.8 2892.87 
2893.52 2891.22 2892.84 2887.3 2891.16 
2879.01 2887.08 2864.1 2878.49 2840.7 
2863.05 2807.34 2838.81 2762.04 2804.01 
2894.01 2894.01 2894.01 2701.65 2755.86 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2887.5 2890.46 2891.37 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2849.36 2872.34 2847.14 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.52 
2894.02 2894.04 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2846.8 2691.67 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2869.29 2868.78 
2894.01 2894.01 2893.74 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.93 2893.61 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.35 
2891.36 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.91 2893.84 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2893.97 2893.98 2893.95 
2893.97 2893.91 2893.95 2893.79 2893.91 
2893.5 2893.78 2892.81 2893.51 2890.97 
2892.81 2886.55 2890.92 2877.29 2886.38 
2860.76 2876.86 2834.77 2859.95 2894 
2894.01 2732.88 2778.18 2894.01 2894.01 
2894.01 2894.01 2795.63 2832.49 2894.01 
2894.01 2894.01 2740.4 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2884.28 2890.77 2883.25 2848.49 2820 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2790.15 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2893.62 2893.86 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2870.4 
2893.91 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2894.01 
2894.01 2893.94 2893.55 2893.85 2893.83 
2894.01 2894.01 2894.01 2894.01 2894.01 
2882.59 2882.7 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2824.49 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.78 2894.01 2894.01 
2894.02 2894.04 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2893.99 2894.01 
2894.01 2894.01 2894.01 2893.96 2893.95 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2893.98 2893.99 2893.96 2893.98 2893.9 
2893.95 2893.8 2893.9 2893.53 2893.81 
2892.79 2893.54 2890.79 2892.79 2885.95 
2890.76 2876.09 2885.93 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2858.32 2876.48 2894.01 
2894.01 2894.01 2894.01 2894.01 2873.15 
2894.01 2894.01 2855.83 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.73 2892.9 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2893.98 2894.01 
2894.01 2894.01 2894.01 2884.89 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.99 2893.99 2894.01 2889.63 2889.77 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2889.85 2892.74 2889.61 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.97 2893.91 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.92 2893.96 
2893.82 2893.92 2893.56 2893.83 2892.78 
2893.56 2890.73 2892.77 2894.01 2894.01 
2894.01 2894.01 2894.01 2886.45 2887.95 
2890.91 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2892.47 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.89 
2893.59 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.99 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2892.09 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2892.51 
2893.57 2892.49 2893.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2893.99 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.47 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.97 2893.98 2893.93 2893.97 2893.84 
2893.93 2893.56 2893.83 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2893.98 2893.95 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2892.88 2894.01 
2894.01 2894.01 2894.01 2893.51 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.08 2894 2894.01 2894 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2893.54 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.72 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
