
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1098.37 1098.17 1098.36 1098.47 1098.39 
1098.32 1098.33 1098.41 1098.36 1098.34 
1098.35 1098.33 1098.09 1098.35 1098.36 
1098.32 1098.4 1098.41 1098.29 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.34 1098.38 1098.38 
1098.41 1098.1 1098.6 1098.28 1098.33 
1098.35 1098.34 1098.25 1098.35 1098.34 
1098.37 1098.21 1098.35 1098.34 1098.35 
1098.37 1098.31 1098.36 1098.32 1098.36 
1098.31 1098.36 1098.32 1098.36 1098.32 
1098.37 1098.31 1098.37 1098.3 1098.36 
1098.29 1098.32 1098.29 1098.29 1098.2 
1098.3 1098.33 1098.32 1098.34 1098.33 
1098.32 1098.33 1098.31 1098.32 1098.34 
1098.33 1098.35 1098.53 1098.4 1098.51 
1098.25 1098.28 1098.33 1098.34 1098.32 
1098.33 1098.18 1098.32 1098.29 1098.4 
1098.31 1098.35 1098.35 1098.32 1098.34 
1098.32 1098.36 1098.36 1098.34 1098.27 
1098.39 1098.32 1098.37 1098.39 1098.32 
1098.35 1098.32 1098.36 1098.26 1098.38 
1098.33 1098.36 1098.34 1098.5 1098.28 
1098.33 1098.34 1098.36 1098.36 1098.31 
1098.36 1098.46 1098.35 1098.25 1098.34 
1098.34 1098.37 1098.34 1098.38 1098.33 
1098.37 1098.35 1098.31 1098.14 1098.31 
1098.35 1098.36 1098.25 1098.36 1098.41 
1098.35 1098.42 1098.36 1098.47 1098.26 
1098.39 1098.35 1098.33 1098.36 1098.32 
1098.37 1098.31 1098.39 1098.29 1098.4 
1098.27 1098.38 1098.24 1098.3 1098.24 
1098.23 1098.32 1098.35 1098.49 1098.32 
1098.35 1098.31 1098.34 1098.31 1098.24 
1098.37 1098.33 1098.35 1098.36 1098.3 
1098.35 1098.34 1098.33 1098.43 1098.31 
1098.32 1098.36 1098.32 1098.38 1098.37 
1098.3 1098.49 1098.36 1098.35 1098.19 
1098.36 1098.37 1098.18 1098.41 1098.33 
1098.33 1098.36 1098.29 1098.35 1098.21 
1098.18 1098.33 1098.3 1098.37 1098.14 
1098.31 1098.34 1098.46 1098.36 1098.23 
1098.33 1098.35 1098.18 1098.38 1098.29 
1098.26 1098.4 1098.18 1098.6 1098.32 
1098.38 1098.27 1098.29 1098.39 1098.34 
1098.36 1098.31 1098.22 1098.37 1098.48 
1098.35 1098.37 1098.3 1098.39 1098.29 
1098.42 1098.28 1098.45 1098.24 1098.42 
1098.15 1098.21 1098.28 1098.4 1098.27 
1098.34 1098.35 1098.32 1098.35 1098.35 
1098.61 1098.4 1098.39 1098.43 1098.5 
1098.32 1098.22 1098.36 1098.54 1098.38 
1098.37 1098.27 1098.29 1098.27 1098.47 
1098.38 1098.33 1098.32 1098.36 1098.32 
1098.26 1098.41 1098.46 1098.35 1098.39 
1098.31 1098.31 1098.44 1098.43 1098.36 
1098.32 1098.37 1098.2 1098.33 1098.32 
1098.39 1098.33 1098.33 1098.37 1098.34 
1098.36 1098.26 1098.39 1098.5 1098.31 
1098.38 1098.27 1098.36 1098.33 1098.43 
1098.35 1098.32 1098.37 1098.4 1098.33 
1098.41 1098.24 1098.32 1098.32 1098.39 
1098.39 1098.31 1098.2 1098.34 1098.52 
1098.37 1098.26 1098.23 1098.23 1098.35 
1098.44 1098.22 1098.39 1098.3 1098.27 
1098.37 1098.33 1098.38 1098.37 1098.3 
1098.08 1098.32 1098.41 1098.47 1098.5 
1098.38 1098.31 1098.36 1098.56 1098.12 
1098.3 1098.24 1098.34 1098.32 1098.27 
1098.31 1098.29 1098.3 1098.28 1098.31 
1098.37 1098.34 1098.39 1098.31 1098.42 
1098.3 1098.31 1098.41 1098.35 1098.43 
1098.41 1098.36 1098.4 1098.36 1098.44 
1098.36 1098.4 1098.31 1098.31 1098.34 
1098.34 1098.08 1098.35 1098.45 1098.46 
1098.47 1098.41 1098.35 1098.38 1098.39 
1098.32 1098.36 1098.35 1098.49 1098.31 
1098.24 1098.52 1098.36 1098.27 1098.33 
1098.31 1098.22 1098.32 1098.39 1098.53 
1098.22 1098.11 1098.31 1098.4 1098.36 
1098.34 1098.38 1098.37 1098.51 1098.34 
1098.44 1098.19 1098.17 1098.36 1098.43 
1098.41 1098.32 1098.4 1098.21 1098.25 
1098.09 1098.45 1098.22 1098.25 1098.35 
1098.35 1098.42 1098.21 1098.29 1098.42 
1098.3 1098.13 1098.28 1098.45 1098.49 
1098.4 1098.28 1098.3 1098.45 1098.43 
1098.52 1098.46 1098.45 1098.26 1098.44 
1098.34 1098.37 1098.52 1098.31 1098.12 
1098.22 1098.36 1098.15 1098.37 1098.37 
1098.46 1098.4 
3.87625 3.18398 3.18963 3.19437 
3.19523 3.19312 3.19242 3.19079 3.2918 
3.64578 3.76912 3.80394 3.81322 3.77593 
2.93158 2.96451 2.96573 2.96455 2.96578 
2.96812 2.97156 2.96925 3.02088 2.98287 
2.97185 2.96945 2.97194 3.01246 2.95721 
2.96177 2.99278 3.19117 2.9928 3.19279 
3.19523 3.19428 3.1919 3.19002 2.98749 
3.17447 2.97895 3.81772 2.98367 3.76175 
2.9851 2.97664 3.79836 2.99275 3.78149 
2.96394 2.96459 2.96472 2.96687 2.96995 
2.97121 2.97086 2.97751 2.97001 2.96987 
2.98974 2.98872 2.9957 2.98749 2.98678 
2.98818 2.9874 2.9747 2.97575 2.973 
2.97463 2.97353 2.97196 2.96963 2.98234 
2.97001 2.96925 2.95129 2.98593 2.97402 
2.9729 2.97029 2.97237 2.96324 2.97097 
2.96878 2.98687 2.98909 2.97428 2.97123 
2.97534 2.96643 2.96223 2.96637 2.96445 
2.9757 2.97333 2.97381 2.96572 2.97587 
2.97809 3.00518 2.96602 2.97488 2.96569 
2.9594 2.96997 2.96833 2.96922 2.97209 
2.96773 2.97431 2.96674 2.99033 2.9631 
2.96803 2.96814 2.91907 2.96768 2.95548 
2.96509 2.97304 2.96663 2.96988 2.96929 
2.96974 2.98819 3.02157 2.96828 2.96646 
2.97559 2.96546 2.97511 2.97849 2.97207 
2.96852 2.97545 2.96512 2.96611 2.97282 
2.9681 2.97362 2.98823 2.94794 2.96655 
2.96852 2.95513 2.98221 2.96605 2.9735 
2.96643 2.96501 2.9736 2.97692 2.97338 
2.96735 2.97418 2.96609 2.97292 2.9651 
2.97337 2.95264 2.93717 2.96917 2.98912 
2.96299 2.97936 2.96878 2.97071 2.97177 
2.97193 2.97315 2.97368 2.97069 2.97366 
2.9685 2.96683 2.96056 2.9824 2.97689 
2.97294 2.97621 2.965 2.95855 2.96546 
2.96513 2.97273 2.98663 2.96683 2.96775 
2.9791 2.96543 2.97045 2.97345 2.97034 
2.97445 2.96694 2.96631 2.97318 2.98644 
2.97496 2.98487 2.97679 2.97652 2.96487 
2.96213 2.97172 2.97594 2.96473 2.95474 
2.95363 2.96791 2.97527 2.9635 2.9663 
2.97346 2.96494 2.97508 2.97168 2.9676 
2.98097 2.97492 2.9725 2.96899 2.96867 
2.96445 2.964 2.97178 2.95971 2.96394 
3.00045 2.96608 2.97884 2.97497 2.97049 
2.95665 2.98338 2.96865 2.965 2.96064 
2.94363 2.97173 2.97289 2.98308 2.94546 
2.95169 2.96127 2.98212 2.99047 2.97825 
3.002 2.97888 2.96625 2.94354 2.97811 
2.96217 2.9597 2.96842 2.97828 2.98264 
2.97218 2.97754 2.96292 2.96776 2.97199 
2.95242 2.94147 2.97825 2.96524 2.96393 
2.96502 2.96958 2.97752 2.96321 2.97568 
2.95846 2.9636 2.96514 2.97512 2.9611 
2.97753 2.95054 2.98078 2.96856 2.96813 
3.00918 2.96965 2.97865 2.97413 2.95484 
2.95866 2.9733 2.95259 2.96492 2.93983 
2.94842 2.97206 2.96512 2.96434 2.99018 
2.97607 2.95822 2.96046 2.98656 2.98809 
2.99266 2.97829 2.96513 2.97864 2.98759 
2.97696 2.97741 2.96743 2.97516 2.97086 
2.97533 2.97469 2.97972 2.97783 2.96358 
2.95452 2.98183 2.96349 2.96044 2.97649 
2.98251 2.96835 2.9675 2.95221 2.97416 
2.96706 2.97507 2.96312 2.96272 2.96021 
2.9771 2.96459 2.97608 2.96698 2.97632 
2.96109 2.9913 2.98598 2.97005 2.96478 
2.94503 2.96679 2.96268 2.97528 2.97872 
2.98128 2.97702 2.99391 2.96335 2.97784 
2.95985 2.9707 3.01724 2.96767 2.97227 
2.95547 2.972 2.96535 2.97137 2.96658 
2.97033 2.96797 2.97052 2.96829 2.97035 
2.9685 2.97029 2.96859 2.97044 2.96848 
2.97088 2.96834 2.97215 2.9683 2.97453 
2.96806 2.97715 2.96652 2.9681 2.96418 
2.94577 3.93811 2.9609 3.64637 3.76886 
3.82505 3.81297 3.79816 3.80011 3.81414 
3.83716 3.77959 3.82514 2.98406 3.02689 
2.93198 2.9721 2.97413 2.9701 2.96963 
2.96867 2.96504 2.96421 2.95466 2.98298 
2.97284 2.97085 2.96999 2.96899 2.96905 
2.97152 2.98574 2.99076 2.97063 3.00743 
3.01914 2.97508 3.80141 2.98355 3.77015 
2.98602 3.83445 2.97618 3.79871 3.80384 
3.82997 3.8158 2.97115 2.96976 2.97778 
2.97707 2.97174 2.97165 2.96946 2.96685 
2.96395 2.96819 2.97788 2.97159 2.97048 
2.96945 2.9688 2.96988 2.97612 2.97146 
2.93082 2.97651 2.97709 2.98132 2.97627 
2.96799 2.97167 2.97336 2.97657 2.98599 
2.96779 2.96993 2.96986 2.97049 2.9694 
2.96372 2.98093 2.97507 2.97857 2.96162 
2.96946 2.96981 2.97014 2.97014 2.96841 
2.95447 2.9582 2.979 2.97359 2.97651 
2.96983 2.96424 2.97194 2.96123 2.95479 
2.96816 2.97357 2.97495 2.96728 2.97114 
2.9691 2.97166 2.96796 2.97151 2.96805 
2.97133 2.96832 2.97153 2.96798 2.97165 
2.96737 2.97122 2.96703 2.97044 2.96764 
2.97281 2.97032 2.99447 2.9767 2.98422 
2.96837 2.96783 2.97135 2.96711 2.97068 
2.99322 2.96917 2.96523 2.96866 2.96242 
2.96457 2.97094 2.96904 2.96736 2.9761 
2.96888 2.96854 2.97219 2.97517 2.96767 
2.96784 2.97164 2.96987 2.96388 2.97717 
2.96116 2.97124 2.99066 2.96717 2.97139 
2.98793 2.97069 2.97024 2.96892 2.96931 
2.97005 2.96209 2.97626 2.99042 2.96188 
2.96439 2.96733 2.97177 3.00375 2.96728 
2.97427 2.94637 2.97246 2.9871 2.97636 
2.96672 2.96555 2.9787 2.97216 2.96861 
2.97132 2.96824 2.93737 2.97214 2.97299 
2.96632 2.9737 2.97991 2.96238 2.97073 
2.97022 2.97071 2.9709 2.96963 2.97025 
2.96959 2.96887 2.96961 2.97601 2.97543 
2.97977 2.93808 3.00604 2.96235 2.96912 
2.97102 2.96994 2.95575 2.97149 2.96935 
2.97451 2.95131 2.97062 2.97015 2.97057 
2.97597 2.96631 2.97222 2.96714 2.97243 
2.96655 2.97151 2.96816 2.97205 2.96772 
2.97291 2.96655 2.97315 2.96507 2.97139 
2.96392 2.96649 2.96404 2.96209 2.95159 
2.96452 2.96932 2.96774 2.97053 2.96892 
2.96735 2.96902 2.96691 2.96772 2.96952 
2.96862 2.97099 2.99381 2.97851 2.99572 
2.95931 2.96147 2.96871 2.9689 2.96769 
2.96889 2.9473 2.96687 2.9621 2.97884 
2.96609 2.97229 2.97108 2.96754 2.96994 
2.9676 2.9722 2.9716 2.97036 2.95993 
2.97832 2.96649 2.97431 2.97693 2.96828 
2.97103 2.96696 2.97272 2.95959 2.97477 
2.96822 2.97319 2.96998 2.99075 2.96252 
2.96979 2.96967 2.97259 2.97245 2.96684 
2.97267 2.98569 2.97111 2.95695 2.96935 
2.97082 2.97312 2.96921 2.97458 2.96865 
2.97423 2.97413 2.96666 2.94255 2.96553 
2.97041 2.97189 2.95914 2.97222 2.98143 
2.97058 2.98012 2.97197 2.98844 2.95735 
2.97614 2.97098 2.96912 2.97201 2.96776 
2.97375 2.96646 2.9758 2.9643 2.97681 
2.96131 2.97403 2.95809 2.96366 2.95673 
2.95621 2.96759 2.97092 2.99179 2.96875 
2.97195 2.96659 2.9708 2.9661 2.95522 
2.97539 2.96863 2.97212 2.97168 2.96508 
2.9717 2.96907 2.96818 2.98301 2.96555 
2.96789 2.97237 2.96732 2.97448 2.97372 
2.96389 2.99069 2.97238 2.97146 2.9509 
2.9735 2.97403 2.94648 2.97925 2.96885 
2.96882 2.97249 2.96306 2.97231 2.95471 
2.94756 2.96809 2.96496 2.97428 2.94299 
2.96637 2.96979 2.98713 2.97108 2.9534 
2.97025 2.97255 2.94865 2.97515 2.96206 
2.96045 2.97768 2.9494 3.00752 2.96749 
2.97494 2.96249 2.96321 2.97675 2.96924 
2.97311 2.96498 2.9546 2.9742 2.99166 
2.97112 2.97361 2.96619 2.9764 2.96473 
2.98056 2.96272 2.98383 2.95773 2.97921 
2.94559 2.95337 2.96098 2.97622 2.95932 
2.9714 2.97098 2.96765 2.9706 2.97236 
3.00695 2.97948 2.9764 2.98205 2.99229 
2.96972 2.95284 2.97534 2.99617 2.9749 
2.9751 2.95937 2.96359 2.96104 2.98692 
2.97544 2.96887 2.96838 2.97267 2.96621 
2.95991 2.97843 2.9888 2.97157 2.9763 
2.96533 2.96641 2.98562 2.98354 2.97252 
2.96811 2.97264 2.95121 2.96928 2.96661 
2.97517 2.96895 2.96937 2.973 2.96918 
2.9726 2.95797 2.97907 2.99239 2.96671 
2.97567 2.96031 2.97243 2.96772 2.98243 
2.97178 2.9663 2.97312 2.97766 2.96899 
2.97883 2.95675 2.96739 2.96677 2.97538 
2.97714 2.96688 2.94965 2.9692 2.99454 
2.97313 2.9583 2.95566 2.95467 2.97112 
2.98389 2.95215 2.97662 2.96447 2.96143 
2.97452 2.96933 2.97341 2.97492 2.96511 
2.93452 2.96651 2.97861 2.98691 2.9922 
2.97442 2.96656 2.97394 2.99973 2.94 
2.96514 2.95691 2.9701 2.96743 2.96013 
2.96588 2.96388 2.96499 2.96368 2.96613 
2.97466 2.96991 2.97707 2.96569 2.98026 
2.96451 2.96624 2.97884 2.97189 2.98144 
2.98074 2.97279 2.97809 2.97312 2.98303 
2.97181 2.97709 2.96728 2.96712 2.9699 
2.97059 2.93356 2.972 2.98695 2.98841 
2.98719 2.97961 2.97042 2.9755 2.97789 
2.96725 2.9731 2.97203 2.99134 2.96463 
2.955 2.9965 2.97232 2.95954 2.96892 
2.96495 2.95333 2.96651 2.98011 2.99666 
2.95626 2.93842 2.9654 2.97768 2.97314 
2.96974 2.97449 2.9736 2.995 2.96974 
2.98604 2.94891 2.94727 2.97382 2.98239 
2.97997 2.96794 2.97684 2.95345 2.95535 
2.93472 2.98547 2.95353 2.95889 2.97009 
2.97135 2.98041 2.95216 2.96241 2.98148 
2.9652 2.94059 2.96153 2.98409 2.99161 
2.97733 2.96341 2.96571 2.98594 2.98363 
2.9937 2.98747 2.9829 2.95686 2.98339 
2.97115 2.97351 2.99379 2.96455 2.94 
2.95263 2.9725 2.94311 2.9755 2.97656 
2.98766 2.97755 
112.853 94.0553 94.5381 94.7145 
94.6803 94.6505 94.6311 94.4859 96.876 
103.716 106.386 106.9 107.159 106.09 
83.4 83.3995 83.4001 83.4002 83.4001 
83.4001 83.4001 83.4004 83.5314 83.3966 
83.3998 83.3999 83.4001 84.3342 84.5345 
83.4008 84.2177 94.2748 84.2806 94.7171 
94.695 94.6621 94.6361 94.5204 84.2927 
93.9992 83.5516 107.246 83.5351 105.875 
83.5462 83.5523 106.767 84.3297 107.152 
83.4 83.4002 83.4001 83.4001 83.4001 
83.4001 83.3995 83.3998 83.3999 83.3999 
83.3997 84.2923 83.5729 84.2872 84.2887 
84.2969 84.287 84.2071 83.5485 83.3998 
83.3998 83.3999 83.3998 83.3999 83.3994 
83.4002 83.4001 83.3998 84.266 83.3999 
83.3998 83.3998 83.3998 83.4003 83.4001 
83.4001 84.2858 84.2929 83.3998 83.4 
83.543 83.3999 83.4001 83.4488 83.4002 
83.4273 83.4278 83.4278 83.3769 83.4287 
83.3783 83.4525 83.4001 83.4275 83.3999 
83.5413 83.3769 83.377 83.3999 83.3999 
83.3781 83.4002 83.3819 83.4002 83.4007 
83.428 83.3999 83.4558 83.3775 83.4006 
83.4001 83.3999 83.4002 83.4002 83.3999 
83.3997 83.3743 83.4003 83.3999 83.3996 
83.4271 83.3999 83.4515 83.402 83.4277 
83.4001 83.4274 83.3999 83.4003 83.3997 
83.3988 83.3956 83.4061 83.3999 83.4007 
83.4002 83.3999 83.4437 83.3999 83.3998 
83.3999 83.3999 83.4014 83.3999 83.3998 
83.4002 83.3998 83.4001 83.3998 83.4003 
83.4001 83.4005 83.4 83.3999 83.4006 
83.4005 83.4015 83.3999 83.3997 83.4001 
83.4 83.3999 83.4001 83.3998 83.3998 
83.4001 83.4001 83.3997 83.3999 83.3995 
83.4002 83.4001 83.4 83.4001 83.3998 
83.4002 83.4002 83.4003 83.4 83.3999 
83.4001 83.4002 83.4002 83.3998 83.4001 
83.4002 83.4007 83.3999 83.4004 83.4001 
83.4002 83.3997 83.4001 83.4001 83.3999 
83.4003 83.3999 83.4001 83.3999 83.4003 
83.3998 83.3999 83.4002 83.3997 83.4001 
83.3998 83.4002 83.3998 83.4007 83.4001 
83.3999 83.3998 83.3999 83.3999 83.4005 
83.3999 83.3998 83.3994 83.4002 83.3998 
83.4 83.4001 83.3986 83.3998 83.4001 
83.4002 83.3998 83.3999 83.3998 83.3998 
83.3999 83.3999 83.3999 83.3995 83.3999 
83.3996 83.4003 83.4002 83.3991 83.4003 
83.3993 83.3986 83.4001 83.4001 83.4002 
83.3998 83.4004 83.4004 83.3997 83.3997 
83.3996 83.4001 83.4002 83.4 83.3999 
83.3988 83.3998 83.4001 83.3999 83.4 
83.3998 83.4 83.4001 83.3999 83.4003 
83.3998 83.3999 83.4002 83.3998 83.4003 
83.3997 83.4004 83.4001 83.3998 83.4005 
83.3992 83.4001 83.3997 83.3998 83.4009 
83.3996 83.4003 83.3997 83.4002 83.4 
83.3995 83.3999 83.4 83.3999 83.4002 
83.3998 83.4001 83.4001 83.4 83.3994 
83.3991 83.4002 83.4002 83.3998 83.4001 
83.4 83.4003 83.4002 83.3997 83.4002 
83.3996 83.3997 83.4 83.4 83.4 
83.4003 83.4 83.4001 83.4002 83.3998 
83.3994 83.4001 83.4002 83.4001 83.3998 
83.4004 83.4004 83.4001 83.4002 83.3996 
83.4 83.4 83.3998 83.4 83.3998 
83.4006 83.4007 83.3998 83.4004 83.4003 
83.4001 83.4003 83.4002 83.3999 83.3997 
83.3997 83.3999 83.3999 83.4 83.3999 
83.4001 83.4001 83.3954 83.4 83.4002 
83.3995 83.3999 83.4001 83.4 83.3998 
83.4 83.3998 83.4001 83.3998 83.4001 
83.3998 83.4001 83.3998 83.4001 83.3998 
83.4001 83.3998 83.4001 83.3998 83.4001 
83.3999 83.4003 83.3999 83.4007 83.3997 
83.5475 112.181 83.3618 103.709 106.305 
107.475 107.118 106.705 106.744 107.183 
107.941 106.115 107.297 83.5562 83.6511 
83.3971 83.398 83.3988 83.3988 83.399 
83.399 83.3991 83.3994 83.4006 83.3965 
83.3971 83.3973 83.3973 83.3974 83.3974 
83.3974 83.3968 83.3971 83.4003 83.4005 
83.5291 83.5481 106.804 83.5368 106.058 
83.5524 107.697 83.5468 106.711 106.855 
107.699 107.296 83.4 83.3989 83.5558 
83.3985 83.3989 83.3998 83.399 83.3991 
83.3992 83.3983 83.3971 83.3972 83.3973 
83.3974 83.3974 83.3974 83.3973 83.5387 
83.4013 83.5468 83.5488 83.5594 83.5523 
83.3998 83.3998 83.3998 83.3997 83.3994 
83.4 83.4 83.4 83.4 83.3999 
83.3999 83.5611 83.3997 83.3997 83.4001 
83.4 83.4 83.4 83.3999 83.3999 
83.3998 83.4002 83.5532 83.5513 83.5472 
83.3998 83.3999 83.3998 83.4 83.4003 
83.3781 83.3997 83.4002 83.3997 83.4001 
83.4 83.4002 83.3999 83.4002 83.3998 
83.4002 83.3998 83.4002 83.3998 83.4002 
83.3998 83.4002 83.3998 83.4001 83.3998 
83.3999 83.3999 83.4002 83.4002 83.3668 
83.3773 83.3782 83.4 83.3781 83.3824 
83.3999 83.4001 83.3764 83.3768 83.3747 
83.4003 83.4002 83.3998 83.3776 83.3998 
83.4002 83.4002 83.3998 83.4003 83.3997 
83.4002 83.3998 83.375 83.4 83.4002 
83.4 83.3999 83.375 83.3778 83.4 
83.3995 83.3999 83.3999 83.3999 83.3999 
83.3999 83.3746 83.4001 83.4001 83.3997 
83.3996 83.3782 83.4 83.3993 83.4002 
83.3998 83.4 83.3999 83.4001 83.4005 
83.4003 83.3776 83.4008 83.4 83.3999 
83.4 83.4001 83.3998 83.3997 83.3998 
83.4004 83.3815 83.3998 83.4003 83.3997 
83.4001 83.3999 83.3999 83.4001 83.4001 
83.3999 83.3999 83.3998 83.3997 83.4001 
83.3994 83.4001 83.4 83.4 83.4001 
83.4001 83.4001 83.4004 83.4002 83.4 
83.3998 83.4005 83.4001 83.4001 83.4001 
83.3988 83.3998 83.4 83.4001 83.4002 
83.3998 83.4002 83.3999 83.4002 83.3998 
83.4002 83.3998 83.4002 83.3998 83.4002 
83.3998 83.4001 83.3998 83.4002 83.4 
83.3998 83.3997 83.3996 83.4002 83.3999 
83.4001 83.4002 83.3998 83.3999 83.4001 
83.4 83.3999 83.4004 83.4001 83.3991 
83.3994 83.4001 83.4003 83.3999 83.4002 
83.4 83.4 83.4001 83.4004 83.3997 
83.4003 83.3998 83.3999 83.3998 83.3999 
83.3999 83.4001 83.4001 83.4001 83.4004 
83.3994 83.4002 83.3998 83.3997 83.3997 
83.4003 83.4002 83.3997 83.3995 83.4008 
83.4002 83.3998 83.3998 83.4005 83.3999 
83.3998 83.4003 83.4003 83.4002 83.3998 
83.3998 83.4007 83.3999 83.4002 83.4001 
83.3999 83.4002 83.4001 83.4004 83.3999 
83.4008 83.3983 83.3994 83.4 83.4 
83.4001 83.4001 83.3989 83.4001 83.3995 
83.4001 83.3999 83.4001 83.3999 83.4004 
83.4002 83.4001 83.4 83.4002 83.3998 
83.4002 83.3998 83.4002 83.3998 83.4002 
83.3998 83.4002 83.3997 83.4001 83.4001 
83.3997 83.4003 83.4001 83.3993 83.3997 
83.3999 83.3999 83.3999 83.4 83.4003 
83.3997 83.3998 83.3999 83.3999 83.3997 
83.3999 83.4001 83.4001 83.3998 83.4002 
83.3997 83.4003 83.3998 83.4003 83.4002 
83.4003 83.3998 83.3999 83.4001 83.3995 
83.3996 83.4001 83.4008 83.4 83.3999 
83.4001 83.4001 83.4003 83.3997 83.3985 
83.3998 83.4002 83.3999 83.4001 83.4001 
83.4 83.4001 83.3999 83.4003 83.4009 
83.3996 83.3996 83.3999 83.4001 83.4005 
83.3998 83.4004 83.3996 83.3992 83.4002 
83.4002 83.3996 83.4002 83.3995 83.4004 
83.3998 83.4004 83.3996 83.3998 83.3991 
83.4002 83.4002 83.3998 83.4002 83.3998 
83.4002 83.3999 83.4003 83.3998 83.4004 
83.3998 83.3999 83.4003 83.4003 83.4004 
83.3995 83.4 83.4 83.4006 83.3995 
83.4 83.3996 83.4002 83.4004 83.3994 
83.3994 83.4007 83.3985 83.4001 83.4003 
83.3998 83.4002 83.3999 83.4 83.4006 
83.3997 83.3997 83.3996 83.4003 83.4005 
83.3999 83.4 83.3992 83.4 83.4001 
83.4003 83.4001 83.3997 83.3996 83.4 
83.3995 83.4006 83.3997 83.3997 83.3997 
83.4003 83.3999 83.3998 83.4002 83.4003 
83.3999 83.4008 83.3982 83.3996 83.3999 
83.4001 83.3999 83.3998 83.4003 83.4001 
83.3999 83.4002 83.4003 83.4006 83.3999 
83.4 83.3999 83.3999 83.4002 83.4001 
83.3999 83.3999 83.4004 83.4002 83.3998 
83.4003 83.4001 83.3997 83.4003 83.4001 
83.3998 83.4007 83.3999 83.4 83.3998 
83.3998 83.3999 83.4004 83.3996 83.4 
83.4002 83.4002 83.4004 83.4 83.3997 
83.4002 83.4 83.3997 83.4001 83.4002 
83.3998 83.3996 83.4003 83.4 83.3999 
83.4001 83.3995 83.4006 83.3997 83.3998 
83.4 83.3999 83.4001 83.3999 83.4002 
83.4002 83.4001 83.4 83.3997 83.4002 
83.3996 83.4001 83.4004 83.4 83.4003 
83.4 83.4001 83.3999 83.4 83.3999 
83.4 83.4002 83.3998 83.3995 83.3991 
83.4004 83.4003 83.4002 83.3999 83.3998 
83.4002 83.4003 83.4 83.3995 83.4002 
83.4005 83.3993 83.4005 83.4 83.3998 
83.4001 83.3998 83.4008 83.3985 83.3995 
83.3987 83.3999 83.4002 83.4 83.3995 
83.4004 83.4003 83.4 83.3992 83.3996 
83.3991 83.4007 83.3998 83.3998 83.4004 
83.3997 83.3999 83.4001 83.3996 83.4006 
83.4 83.3998 83.4001 83.3997 83.4001 
83.4 83.4001 83.4001 83.4006 83.3997 
83.3997 83.4002 83.4001 83.4004 83.3996 
83.4005 83.3988 83.3998 83.3993 83.3999 
83.4003 83.3997 83.4004 83.4008 83.4001 
83.3998 83.4003 83.4004 83.4002 83.4005 
83.4001 83.4003 83.4 83.3997 83.399 
83.3998 83.3996 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
