
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
447.749 425.599 636.194 647.474 718.482 
729.655 1029.34 1029.34 610.843 583.208 
398.271 421.75 595.432 594.415 609.669 
1029.35 717.864 803.513 800.263 797.281 
799.24 623.371 797.09 793.043 1029.34 
494.339 478.983 657.162 585.858 557.628 
440.224 1027.94 798.773 477.328 467.549 
1026.22 807.509 673.86 1029.34 1029.33 
1029.31 516.609 791.702 1029.34 1029.33 
425.359 497.703 713.279 509.763 489.632 
1029.33 763.742 762.863 757.986 438.42 
674.127 665.683 679.482 693.917 476.845 
792.534 788.502 493.119 478.355 524.499 
719.622 1011.29 789.703 777.411 652.788 
1029.22 783.667 853.48 670.319 681.051 
514.457 530.658 1029.34 759.49 709.759 
1029 1029.09 789.496 493.77 512.393 
669.323 678.902 775.634 786.292 716.612 
710.495 1029.34 1029.34 1029.34 725.01 
720.588 718.149 713.978 632.939 792.853 
432.449 445.589 739.761 803.154 799.466 
799.916 831.566 831.442 945.136 713.379 
716.3 676.207 686.62 987.616 994.716 
729.73 722.765 820.982 819.183 1029.34 
1029.34 743.444 755.413 1029.33 1029.34 
1029.33 1026.64 1029.34 1029.34 1028.79 
1028.5 940.019 893.059 901.484 1029.3 
1029.31 1029.34 1029.33 471.923 492.518 
734.664 727.658 710.359 710.32 512.217 
528.67 1028.37 1028.61 1029.35 521.17 
445.107 455.273 1029.34 1029.34 466.18 
487.418 677.19 687.319 592.738 573.582 
612.017 485.428 504.49 750.574 1029.34 
1029.34 1029.34 813.412 507.152 524.136 
432.269 453.327 962.53 803.635 643.896 
653.977 481.225 496.776 500.628 463.448 
470.956 780.712 775.61 792.915 788.969 
729.706 739.467 800.426 805.244 504.356 
521.74 496.53 955.526 979.634 744.966 
738.033 797.571 532.544 518.765 642.637 
619.901 990.105 980.302 811.994 814.56 
512.443 992.365 1001.66 795.354 788.526 
568.566 538.234 427.282 447.687 787.499 
790.346 706.458 683.592 676.63 771.758 
769.647 1027.26 680.096 501.252 659.935 
414.564 726.03 538.792 544.101 707.418 
1029.34 788.977 670.633 784.995 1029.25 
684.466 856.798 778.698 710.878 663.251 
816.393 814.026 1029.34 1029.34 486.52 
492.256 706.838 1029.35 786.173 791.008 
508.468 809.594 811.478 1029.27 1029.28 
1029.19 1022.14 676.48 1029.34 732.76 
526.461 1022.74 811.461 1029.33 974.875 
936.664 459.947 445.328 1029.34 783.549 
516.031 525.33 649.317 663.351 707.99 
661.896 672.264 538.199 526.059 760.381 
773.73 772.154 768.264 729.392 740.29 
1029.33 768.702 758.436 774.365 1029.34 
1029.34 598.707 592.629 459.62 481.324 
625.375 638.221 765.167 759.138 515.993 
792.292 788.465 1029.34 441.237 422.929 
786.262 781.455 743.461 534.544 1014.83 
686.373 519.099 1023.68 650.941 610.104 
609.678 624.95 1020.54 704.154 868.571 
1006.86 1011.39 647.869 622.028 478.288 
517.458 536.111 549.321 800.826 1029.21 
546.651 562.953 1029.32 763.905 503.045 
701.187 699.351 452.544 474.44 543.386 
560.116 543.499 701.93 779.904 423.925 
440.911 443.361 779.698 1028.95 1029.05 
818.669 700.772 539.759 553.083 556.725 
703.056 711.828 706.215 692.11 718.416 
687.164 558.808 833.52 835.166 1029.32 
692.128 792.06 797.738 779.793 698.156 
706.731 701.832 700.53 696.53 693.074 
701.941 816.336 814.968 719.141 1013.68 
704.131 712.793 976.617 985.817 722.949 
712.853 808.87 806.134 1029.34 1029.34 
764.351 774.97 1028.2 770.446 1029.3 
1029.31 1029.32 1029.31 808.513 555.427 
525.814 717.734 709.962 788.503 783.88 
709.946 713.853 1019.98 557.298 571.774 
1028.2 1028.49 487.575 497.094 754.066 
755.359 1029.33 1029.32 521.135 540.119 
703.819 712.393 553.419 568.319 530.259 
487.096 779.977 775.413 747.671 758.978 
806.147 806.833 551.456 566.668 562.231 
704.95 467.169 791.697 787.69 728.447 
720.484 569.574 491.081 474.448 776.766 
1021.03 1022.49 1029.24 549.938 629.023 
604.285 704.592 697.875 924.303 1013.78 
1014.75 570.201 812.361 803.769 565.033 
548.382 481.538 500.169 1029.31 1029.3 
785.929 774.55 755.696 1029.02 509.208 
1026.1 695.609 679.123 1029.34 1029.34 
1029.34 576.771 578.771 876.308 1029.34 
1029.34 770.87 1022.51 769.794 684.173 
691.836 543.947 529.45 572.95 560.515 
1026.88 806.505 803.143 1026.26 524.371 
527.856 764.62 767.406 740.066 1029.33 
1029.34 788.212 775.155 779.029 1029.28 
1029.31 1029.19 701.049 696.185 705.229 
708.381 697.454 1018.09 1029.34 709.673 
936.736 745.365 791.652 787.376 787.529 
574.535 715.04 770.061 973.72 938.422 
750.194 743.405 1007.75 807.406 808.748 
544.573 710.44 563.517 569.762 663.597 
682.005 760.147 753.803 684.252 693.727 
764.028 757.976 731.973 613.615 633.511 
775.324 1029.34 1029.32 515.235 534.879 
1029.34 651.672 663.229 506.286 493.729 
750.703 743.593 779.099 774.724 532.724 
546.897 549.751 575.332 563.661 773.132 
767.434 760.29 1029.34 726.387 687.179 
669.128 1029.34 761.506 753.348 706.448 
806.421 807.838 742.021 590.576 633.803 
626.739 773.216 778.712 551.994 726.821 
596.218 1029.2 1029.3 748.947 1018.58 
585.515 592.834 712.279 1001.37 1007.19 
715.208 508.35 528.395 587.999 597.774 
1028.87 707.269 719.136 698.686 703.696 
695.048 806.723 803.307 592.129 813.643 
730.683 1029.33 1029.3 501.001 521.076 
796.438 753.109 759.06 536.392 804.218 
1024.35 726.93 734.298 751.601 720.266 
727.62 801.206 798.538 737.925 1029.34 
689.146 1029.18 1029.21 963.517 974.882 
1026.2 798.96 1029.34 1029.33 780.119 
686.948 682.631 1029.34 1029.34 791.441 
795.279 723.286 730.96 1029.22 1029.2 
775.471 769.971 715.356 722.922 597.49 
609.645 1028 1028.34 900.983 915.251 
764.514 574.044 580.208 592.514 748.786 
723.072 1029.25 1029.18 569.969 725.733 
733.102 594.47 607.474 754.585 747.833 
1015.91 590.48 604.654 731.264 765.23 
774.102 804.806 802.859 593.155 606.151 
748.03 758.282 703.258 707.798 1029.32 
1029.33 777.626 773.203 1029 709.278 
700.325 1025.58 489.771 474.546 609.381 
612.618 687.532 681.247 739.787 529.634 
1029.09 701.05 739.264 1021.12 1025.46 
601.048 1029.33 1027.54 676.899 657.396 
721.61 707.23 732.479 740.957 1029.34 
1029.33 602.781 1026.44 519.689 707.015 
719.116 680.587 655.299 690.346 694.119 
581.149 605.51 727.601 804.781 795.825 
791.842 1029.34 554.322 556.742 605.533 
1029.31 513.47 792.931 542.469 524.964 
740.409 744.937 748.32 725.477 777.496 
578.41 604.334 578.185 718.701 1025.52 
972.836 800.239 803.213 786.815 1023.82 
734.096 726.19 599.7 843.523 801.213 
802.308 755.614 761.551 637.982 650.799 
602.068 605.147 720.627 584.718 599.92 
759.106 764.757 677.305 690.77 744.255 
736.837 703.931 712.8 730.61 734.143 
586.486 573.419 1028.97 477.208 495.174 
1029.3 1029.22 1006.77 564.87 582.212 
675.012 685.287 733.564 731.255 725.19 
764.073 758.808 802.753 694.604 578.075 
592.784 813.578 757.315 750.576 639.202 
652.026 696.033 534.704 546.32 535.665 
609.977 687.624 726.5 942.794 839.428 
772.219 732.923 774.07 850.408 613.123 
759.717 765.126 1025.6 640.389 773.528 
777.198 1025.66 1029.05 1028.75 745.516 
690.152 682.638 1016.24 604.561 1027.26 
680.745 745.916 1029.33 532.423 519.054 
558.276 576.274 575.668 588.709 590.464 
1028.53 633.139 636.203 596.403 1028.71 
730.393 629.812 797.255 792.999 718.88 
799.794 795.698 629.343 641.346 1029.29 
1029.31 994.271 1001.97 624.131 628.726 
742.934 818.994 672.983 671.128 793.842 
792.508 785.228 780.996 1028.67 1029.13 
1028.95 1029.18 947.046 961.111 745.936 
1028.41 1029.32 1029.29 798.545 627.672 
640.485 732.058 1029.33 794.594 794.451 
744.591 751.409 759.749 753.229 724.604 
1027.71 1028.16 876.163 890.378 1029.17 
744.063 750.57 1015.36 1006.34 631.198 
643.41 746.432 752.412 630.836 642.838 
735.697 550.768 569.015 740.995 747.608 
1025.73 761.984 755.635 784.031 779.529 
559.003 1024.7 1025.9 565.981 572.769 
787.179 789.802 776.171 781.089 798.768 
629.518 640.428 761.288 768.479 682.108 
707.288 714.631 656.245 687.342 677.505 
771.793 491.515 664.477 642.656 751.917 
669.895 664.745 612.677 764.117 761.787 
685.981 974.691 1019.53 746.215 739.173 
621.732 739.822 747.715 648.567 719.928 
542.942 713.679 698.541 1023.48 745.244 
1029.32 1029.31 721.333 741.452 692.356 
752.268 621.308 664.312 640.551 1028.09 
721.39 798.7 784.583 780.305 825.562 
578.638 582.248 798.636 716.685 571.506 
748.754 737.557 615.411 706.72 682.79 
652.323 541.026 625.226 736.645 1029.33 
1028.61 1029.13 1028.27 715.183 706.128 
759.793 1028.45 799.619 658.253 631.848 
631.459 625.228 638.385 633.182 689.685 
673.664 707.145 725.862 716.95 743.465 
722.309 730.426 1014.45 524.873 728.068 
733.163 561.088 608.634 623.69 695.376 
704.607 758.027 713.311 710.28 703.606 
569.341 557.684 617.692 630.826 738.208 
730.233 795.195 796.619 796.937 796.648 
673.122 677.919 665.078 667.66 676.142 
697.219 761.825 757.488 733.557 553.03 
743.66 566.969 580.982 644.953 738.166 
645.009 652.594 648.584 640.922 752.286 
1006.24 670.483 663.284 751.988 626.482 
614.712 925.529 1014.11 753.017 950.387 
863.163 1013.41 759.896 1025.43 733.951 
661.073 730.36 725.926 722.482 602.083 
618.172 635.45 685.065 668.235 743.249 
796.331 663.553 761.614 1029.27 586.361 
578.297 985.486 995.5 654.842 656.365 
789.994 598.7 597.922 792.64 758.401 
673.445 676.858 786.941 782.525 732.615 
774.31 773.837 746.091 738.322 767.868 
762.302 694.489 712.574 719.999 533.725 
521.138 1029.32 748.959 742.573 742 
662.761 673.818 1029.21 660.575 1027.54 
792.109 789.656 740.922 733.239 662.405 
669.834 673.896 665.257 747.284 753.482 
849.504 862.42 1023.64 1024.91 595.01 
610.94 1023.24 536.752 712.361 663.516 
675.109 762.667 767.228 663.783 677.453 
756.327 762.346 770.046 764.34 586.566 
603.346 593.424 785.853 786.271 778.802 
780.288 696.48 699.633 766.866 769.984 
738.458 767.883 762.931 697.188 758.351 
649.561 651.974 648.38 942.604 621.533 
1022.59 979.662 662.389 1017.49 688.294 
724.329 658.173 570.328 559.495 673.002 
704.048 693.162 768.901 761.528 1029.27 
735.792 753.011 615.426 627.602 762.052 
789.641 692.349 594.298 793.54 774.414 
769.133 1029.18 670.196 1029.16 741.303 
728.781 607.063 601.715 606.103 711.716 
677.211 674.97 785.046 1025.29 603.746 
614.907 801.15 739.986 751.722 662.636 
700.839 676.902 562.715 573.198 576.704 
713.491 663.042 756.986 1029.08 1029.29 
1028.59 1029.01 1027.98 1028.13 1028.51 
675.074 664.65 669.185 725.408 708.49 
791.191 693.187 659.956 672.063 1007.37 
767.525 739.682 746.931 717.248 725.587 
682.898 647.455 660.041 693.137 689.23 
683.017 712.652 721.971 704.9 601.068 
590.366 789.021 652.838 666.496 715.203 
706.047 682.126 792.517 788.209 688.3 
697.434 745.536 740.795 651.893 658.558 
765.626 787.194 682.635 657.13 635.55 
685.752 689.567 765.194 961.665 1024.51 
775.813 776.448 694.115 1009.89 783.093 
692.402 777.977 689.269 780.179 720.941 
752.148 1022.51 785.321 778.681 786.87 
779.846 713.481 1014.85 1028.98 620.76 
616.15 974.316 697.161 697.554 739.176 
726.548 736.382 776.097 774.677 770.974 
1028.73 724.377 715.031 678.884 751.391 
656.817 705.126 712.217 692.038 829.821 
889.875 749.658 781.859 773.618 692.815 
695.823 718.303 712.826 708.509 689.444 
679.581 651.707 712.465 714.971 670.385 
761.758 632.387 669.47 626.665 723.582 
727.721 649.617 644.172 700.86 717.302 
694.558 779.992 776.026 640.157 655.397 
770.239 755.553 625.669 631.629 639.714 
669.418 673.631 773.436 734.562 739.042 
781.487 713.95 719.512 755.787 756.015 
763.458 762.975 613.205 631.747 616.778 
663.598 1027.23 987.161 698.801 664.199 
778.178 696.519 693.926 708.971 618.872 
770.95 658.447 725.974 702.382 656.978 
782.029 649.622 718.479 708.163 777.687 
815.681 681.348 677.902 763.922 647.029 
767.166 719.399 684.619 648.799 659.468 
738.326 743.168 917.859 897.323 863.531 
730.022 627.747 734.793 639.333 753.18 
658.299 690.556 665.333 635.638 754.656 
1029.24 824.321 599.93 612.599 746.267 
640.016 648.875 688.948 710.625 705.046 
700.808 728.616 775.387 747.964 656.576 
639.867 642.508 764.531 653.73 691.276 
1029.15 668.161 689.478 646.879 629.556 
606.797 635.819 762.905 1027.77 754.702 
702.854 698.851 718.999 650.158 773.153 
679.104 778.248 602.416 593.552 688.512 
696.379 728.934 684.919 1028.16 1028.54 
632.04 708.248 714.847 715.134 723.198 
673.407 747.481 744.248 709.943 658.284 
784.547 777.469 741.934 709.265 662.142 
749.389 742.636 632.675 595.526 726.494 
634.053 691.811 626.829 620.455 730.085 
644.373 741.954 622.431 753.809 631.916 
731.786 728.469 729.399 712.634 624.24 
686.642 605.519 689.042 633.84 678.642 
679.386 
101325 101324 101326 101330 
101734 147372 1.01579e+06 1.10776e+06 1.38954e+06 
1.12694e+06 1.45069e+06 1.45377e+06 1.42453e+06 1.28855e+06 
324543 313984 272127 248994 234410 
225564 221807 223368 230621 243393 
260676 280963 302925 325618 348162 
369421 388189 403580 415174 422926 
427070 428063 426478 422854 417623 
411097 403418 394563 384624 371846 
359262 349033 367247 336706 341324 
338426 338182 335187 330068 322935 
314511 306631 301225 299997 299893 
299215 297466 294502 291084 289578 
290517 294137 300507 309513 320925 
334474 349887 366931 385469 405758 
428259 453902 483802 518879 559304 
603635 647298 679884 680724 615878 
455688 253822 142252 110329 103067 
101614 101367 101331 101326 101326 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101326 101325 101363 
104973 841535 1.0719e+06 1.35889e+06 1.10461e+06 
1.31698e+06 1.37033e+06 1.43062e+06 1.32747e+06 623927 
374530 289376 259152 240885 229340 
223048 221894 226274 236361 251561 
270535 291801 314231 336974 359030 
379184 396345 409862 419522 425424 
427926 427556 424891 420416 414515 
407410 399148 389753 378900 335397 
333228 338376 336126 338680 336956 
332889 326722 318792 310377 303481 
296980 298487 295557 292632 290046 
289725 291983 296981 304693 314933 
327451 341967 358211 375996 395386 
416682 440621 468253 500656 538462 
581170 626020 665969 686101 659006 
547688 350742 183561 120823 105355 
102050 101436 101340 101326 101326 
101323 101323 101323 101326 101324 
101325 101325 101324 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101337 102612 464140 1.04417e+06 
1.06331e+06 294741 259047 237965 224543 
216655 213878 216581 225188 239393 
257862 278801 300774 322860 344203 
363703 380312 393400 402829 408706 
411341 411221 408922 404912 399540 
393043 385613 376901 365448 339208 
337404 334682 328868 321037 312186 
304613 290680 293651 291324 295596 
302600 312193 324134 338150 353977 
371373 390393 411129 434294 460822 
491809 528028 569309 613544 654893 
680674 666905 578672 401911 218748 
131462 107798 102538 101520 101350 
101328 101326 101324 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101327 101447 115360 958193 
1.08861e+06 247300 230486 219961 214614 
214509 220140 231652 248208 268128 
289723 311854 333688 354256 372421 
387315 398569 406197 410403 411589 
410313 407105 402379 396427 389460 
381471 371688 358630 336721 332052 
325158 316600 308107 301739 290211 
293116 298762 307087 317884 330900 
345854 362503 380694 400499 422358 
447071 475697 509243 548104 591307 
635162 670914 680771 634266 499189 
302065 162855 115516 104179 101820 
101399 101335 101326 101326 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 274160 
327809 390016 338087 339126 338238 
291987 289925 289752 101325 101325 
101325 101325 101339 102449 451395 
1.03843e+06 1.08053e+06 1.0529e+06 1.09254e+06 932152 
244308 305639 341146 675979 1.00698e+06 
258625 254170 347626 342275 224774 
212937 206813 206105 211117 221807 
237091 255050 273968 292893 311326 
328708 344264 357311 367472 374665 
378986 380719 380278 378076 374455 
369656 363820 356921 348640 338308 
339010 337990 292706 340680 339985 
341278 339612 340901 339560 332966 
325492 316284 307295 300394 298695 
290905 101325 290657 294458 294162 
290477 291141 293692 299181 307340 
317995 330894 345773 362402 380649 
400451 422274 446803 475000 507776 
545398 586700 627645 658965 662571 
610238 481269 309941 175433 119349 
104984 101961 101420 101337 101326 
101326 101323 101323 101323 101325 
101325 101325 101325 101324 101324 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101327 101330 
277977 272200 101325 101326 101326 
1.07242e+06 1.02106e+06 101325 101325 101325 
101324 298615 101325 101430 115487 
948764 936239 743746 101325 146379 
840969 433024 537688 408420 223238 
218074 233338 217243 241001 209204 
205767 207880 215793 228985 245856 
264469 283463 302199 320197 336763 
351134 362761 371437 377170 380154 
380742 379376 376426 372191 366867 
360513 352996 343862 337679 335804 
341394 291034 335085 341810 341383 
339343 323489 321050 101325 329515 
318707 311524 303549 291852 291965 
291419 101325 293199 291518 292532 
295719 814956 296095 302936 312371 
324182 338101 353878 371311 390306 
411074 434142 460377 490776 526008 
565754 607638 645389 665802 645337 
554996 396067 233437 139006 109597 
102883 101577 101359 101329 101326 
101325 101323 101323 101325 101323 
101671 104731 101364 331785 101325 
101325 101325 101325 101325 101325 
1.06486e+06 101325 101323 248609 101323 
101323 101324 101326 101328 101350 
101511 102515 107844 131846 212076 
353386 505998 614558 654436 645635 
613337 573422 533936 498231 467130 
440203 341826 349973 357376 363705 
368900 372996 375821 377107 376535 
373749 368429 360395 101326 349645 
336307 320732 303506 285313 101325 
266765 101325 101325 101325 101325 
101323 101323 101326 101326 101333 
101394 101804 104168 115720 162378 
278189 431581 568785 642345 654363 
631205 593686 553335 515518 482116 
453196 428020 405661 385315 366705 
349704 334415 321079 309943 301257 
304751 313678 346011 353814 360675 
366434 371093 374583 376676 377075 
375442 371421 364757 355358 343286 
328769 312282 294492 998382 276043 
257579 240034 224899 213857 208053 
207744 295208 212734 232059 218772 
210265 230990 207223 209586 416535 
395271 375871 301362 327900 308932 
358015 341833 327489 315218 305278 
297896 101324 101325 101325 101325 
101325 101325 101325 294431 332615 
104612 101361 861193 279164 954391 
227864 209216 716261 101323 234208 
263155 360317 416370 212314 210064 
209581 236640 233714 211865 220427 
226759 224052 231139 101323 101323 
260564 101323 982935 297450 315023 
331354 345773 101327 357754 367070 
373673 377637 379210 378765 376650 
373145 368480 362774 356115 339041 
344110 292481 248043 244617 292948 
293522 338281 348417 308309 318478 
101323 357808 313065 310408 293192 
294527 293975 294288 101323 101323 
292561 293654 215964 214359 101323 
101323 101325 298836 305890 315529 
327548 341709 349528 353481 375621 
395161 405517 400149 410757 344203 
347378 343798 439777 466020 495809 
529346 565486 600353 625131 623744 
575179 475006 355922 237221 144749 
110841 103067 101596 101360 101329 
101326 101325 101323 101323 101323 
101677 102363 101323 101323 101323 
101323 101323 101323 101323 101323 
101323 101323 1.06612e+06 101323 101323 
101323 101323 101323 283842 278681 
313502 306473 1.0152e+06 101323 101323 
101330 101335 269868 274977 101323 
101323 352093 354057 251380 256789 
323590 321172 799181 915063 295490 
295389 336206 338441 335052 101323 
101323 297227 343887 344463 344362 
101323 101323 101323 298083 300119 
297316 101323 265893 893956 968598 
347983 101323 752931 293325 342806 
347176 334150 338845 442113 408771 
221088 296303 211230 213726 215422 
209799 218182 209427 101323 1.04327e+06 
1.03619e+06 1.01939e+06 242508 288374 306352 
323384 341332 101326 247804 362753 
370710 375974 378700 379217 377896 
375054 370952 365767 359587 352356 
259045 219020 341169 342527 340994 
421840 427767 101323 315884 328376 
239162 1.0075e+06 101323 570770 639727 
507917 225370 303918 302035 310400 
321257 334374 345462 370719 366503 
385213 472260 480439 452494 486781 
445668 512136 547244 583485 614818 
629022 606464 530133 415563 296485 
183621 122220 105481 102026 101424 
101338 101326 101326 101323 283974 
298116 812491 101418 114213 144771 
330935 296006 101323 101323 101323 
382355 101325 343266 101323 101326 
101326 101334 101400 101869 104659 
118665 173229 278698 101323 101324 
101326 101328 101351 101530 102700 
109087 138161 223379 331618 433605 
533190 598318 615317 599835 569494 
485257 571959 535187 351276 358771 
330901 318475 361964 342849 344108 
355131 362196 368155 373003 376708 
379040 379717 378408 374755 368478 
359511 375013 378064 379607 379336 
433450 365323 305628 210797 326502 
310140 292847 301579 318472 376898 
371954 364327 612152 502156 610396 
585682 326250 337926 324408 313130 
304312 301567 300881 308399 390014 
370898 380268 458581 552402 518340 
101327 420227 101323 101323 101323 
101325 302220 434149 327318 374049 
792812 721308 295452 366567 375614 
319605 324478 348021 346645 101323 
101325 309259 869475 101326 101326 
213167 210408 238782 218272 299682 
301702 337835 101323 101323 101323 
303245 294668 300410 311563 308726 
316751 341489 574458 358805 367410 
373514 375094 432899 378027 378359 
376944 375666 375227 345628 304804 
367461 330956 334311 361823 421457 
426780 267232 364733 363594 289181 
284289 295623 296651 211012 211156 
214010 215874 101325 334632 338833 
379814 296466 239589 296285 297067 
101323 101323 295713 297164 222210 
101326 216871 216261 301095 298743 
305408 307815 361622 318896 324636 
327807 457253 370560 374923 584470 
542302 483841 351573 349939 512602 
450186 326537 569092 578970 570336 
497986 502572 583642 562497 527491 
530262 526286 489684 451697 101323 
341878 254104 156186 113247 103429 
101640 101365 101330 101326 101326 
101326 285839 291784 101323 101323 
101323 947367 101324 101325 114644 
152397 101323 331558 329305 101323 
101324 101323 101324 101327 101323 
101324 344873 346899 101326 101326 
101326 315486 101323 101323 320157 
312128 355112 353721 101323 101323 
276753 282811 101323 101323 353607 
356822 257990 321107 318167 101326 
101326 376971 360419 102455 104034 
267437 273479 297554 298874 298174 
358696 360366 356933 353185 357138 
369934 369009 309365 306685 101399 
101539 297773 298108 299607 251040 
248695 101323 101323 101323 321883 
312561 351372 570193 796036 720694 
212910 244513 248606 303052 434982 
408223 488887 101323 872613 263850 
263952 981521 366431 341377 345249 
516462 376695 229387 378703 378429 
254094 363413 370778 377104 378848 
377853 237041 346392 344405 372119 
977392 231300 235519 211390 369660 
361707 331859 444814 384426 389666 
228085 345353 347825 211031 221265 
220893 224094 101326 101326 101327 
744258 365787 313761 462697 470252 
311860 101323 376871 475569 296704 
351362 101325 556460 564799 487180 
555359 545818 101324 670092 629155 
412199 302109 201208 127833 106441 
102155 101439 101339 101327 101326 
101323 101323 373429 339742 438325 
101325 304431 418069 101330 323776 
914555 336015 338648 334265 345196 
347562 346350 410450 415634 101329 
101354 101323 101323 101323 101564 
102988 111096 148710 244052 330219 
802382 101327 543483 941644 348990 
378061 378535 372689 365995 101326 
377809 371348 212584 450287 316559 
101326 101334 101410 101971 105442 
123518 555362 191280 519995 292336 
388221 101326 101340 376249 218753 
299624 682690 332770 484379 348673 
255544 342062 101695 212817 101331 
244835 448804 362861 426032 334363 
365557 364053 322415 373940 101326 
345214 370925 101326 360386 472407 
476327 376927 377148 376721 370292 
368989 317363 320180 101330 341228 
344722 372258 370921 295319 212378 
367977 369524 342565 394473 303033 
383978 101323 299801 265436 303720 
526843 577614 485835 839907 301517 
224548 223841 232319 231131 309214 
299455 301032 460523 464952 311721 
507955 101324 325919 330971 679684 
312957 315601 399848 316548 375050 
375486 535586 343386 659026 375299 
374269 224700 541481 496299 498388 
501344 377807 343233 338594 276945 
269147 536755 529184 135905 107758 
102324 102095 101371 101339 101336 
101326 294490 300898 101326 101326 
124561 365274 101326 101326 101326 
101326 437301 442225 528870 524838 
101328 101332 348403 306144 308448 
101323 758618 326245 317212 353090 
211718 212856 323792 285360 291917 
101324 101325 355816 358659 272624 
268851 101326 361845 355483 103412 
106280 275642 282219 395627 379056 
317863 314204 101326 101326 329631 
326750 101326 101326 350754 348934 
354033 368067 366503 305991 308301 
302881 101521 101931 418099 394240 
541602 523869 445324 414840 350659 
352938 347912 101323 101323 101323 
374399 378743 328089 325400 331235 
673191 344641 404870 626217 101326 
101326 101326 468608 214725 372740 
393953 426681 405432 339208 218480 
415029 419996 101326 101323 369403 
101326 101323 318690 324157 368829 
343378 372074 373290 101325 376936 
271855 101326 289580 364449 388522 
376768 255025 337382 242443 404323 
398686 409198 337681 356698 352369 
235385 240175 362791 214883 431022 
299433 366423 215748 311274 376303 
361267 360070 250343 106466 103914 
453557 261084 227517 101326 356979 
357866 354684 311686 300891 101326 
101404 573921 376273 374063 214546 
376368 101604 101457 511643 522225 
375452 214598 172396 252968 163296 
487538 467535 474506 518989 320583 
658619 650448 508575 300872 130246 
116634 113796 103356 101359 101323 
584280 360615 101326 529331 347321 
349860 348040 305873 101323 101323 
367374 346506 347505 345928 354801 
212996 101323 349190 300744 335035 
332752 101323 101324 301541 300590 
301885 302467 303896 101323 301732 
240669 101328 218159 220557 101326 
101326 101425 492409 440287 517630 
101323 101323 101330 246789 359105 
295979 101327 429706 371342 313388 
213576 370223 221362 330984 450075 
310523 312861 101323 101326 361520 
101323 101476 368675 101326 471742 
226977 307670 304668 486977 499859 
311076 274431 365487 374405 387648 
227164 223726 231146 344307 339059 
343117 101325 502446 339610 342337 
337794 555292 351923 333834 309192 
251904 101343 101337 101377 101364 
102524 250936 101324 304270 308319 
310529 101327 101327 101327 227628 
226706 235989 234496 351143 358230 
350381 461692 464684 262638 257697 
270042 101423 403111 489666 109437 
367679 365913 304254 305882 373514 
373174 370004 357217 374537 481158 
481754 425886 397176 320538 104512 
103799 295983 351575 301703 295677 
304227 505039 490175 260601 257525 
121109 117285 451225 454918 101323 
101324 471996 442673 101325 101325 
363043 146750 139195 101326 101326 
440518 444673 505495 495229 337732 
101330 101333 101363 496924 493378 
372753 371254 101757 101648 316915 
101326 101326 357770 359708 278292 
273924 359991 363808 104682 285687 
293384 366262 314510 317185 311308 
101326 101325 326902 324223 101326 
101326 362772 360085 333408 338050 
377916 372717 382164 372907 361744 
367790 368419 344509 347908 488932 
463615 384989 367640 321165 214363 
214999 374892 373824 101323 125426 
108127 160139 313365 352595 434135 
102239 340960 101326 244616 101324 
101323 418914 423473 101326 419353 
101437 101326 352525 351478 177818 
158680 355526 216967 305951 488447 
327310 332568 214708 301129 372129 
362876 321915 343340 220948 479742 
101323 240050 245902 369626 347809 
349163 364872 354967 241839 193280 
305192 379390 320674 319839 326549 
369712 360118 370507 372099 312205 
107736 214821 101877 495933 362981 
367944 315871 316931 373318 373819 
473721 225977 303425 612850 578622 
306127 304662 101454 101326 263340 
182257 101325 331361 363566 101328 
392056 397785 347479 346538 373784 
374853 282137 419991 402202 333208 
330707 101326 101326 582686 627889 
353645 356089 499971 540721 468831 
101323 373160 306689 308806 323965 
326057 217060 331582 334661 101326 
361468 360439 294866 216670 217891 
365889 102108 319581 372469 373987 
102665 348197 251404 101324 101331 
101338 366321 321160 101326 101327 
318366 371548 476990 370519 369913 
101331 408239 402312 412824 345687 
334886 231097 341401 339082 364357 
317884 320349 355298 357709 353152 
446395 111521 353789 354930 219621 
101384 341028 281157 239996 238187 
368019 366163 101326 383083 476834 
101499 101453 309631 370936 370013 
370554 359003 365526 347285 473210 
470504 101324 101324 101326 460083 
467451 461151 466873 215859 313366 
309337 317875 432017 305475 306626 
307520 326176 321946 161015 461540 
440081 265795 262283 126900 121709 
451487 453757 351034 350583 101326 
101326 404545 377483 101327 101327 
101331 102751 101326 101326 101569 
