
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
303034 286821 290285 287581 292381 
300033 310267 322777 337236 353214 
370516 389022 409156 431880 458615 
490988 530475 578063 633568 693952 
749684 776106 696773 335457 125113 
105031 101934 101411 101337 101327 
101327 101323 101323 101323 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101303 100134 72679 1.01225e+06 
1.44368e+06 257216 235230 223755 218790 
219886 227257 240398 257713 277312 
297913 318929 339907 360095 378441 
393968 406093 414643 419737 421687 
420933 417976 413256 407075 399511 
390762 381053 368314 335250 331620 
325027 316455 307176 300240 286305 
289610 295864 304844 316260 329794 
345045 361721 379599 398837 420116 
444643 473997 509766 553227 604918 
663535 723406 769235 759302 546036 
172835 110423 102853 101557 101355 
101329 101327 101324 101323 101323 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 290010 
228575 184554 332615 336319 336279 
288315 285965 285777 101325 101325 
101325 101325 101176 94351.7 314636 
1.15534e+06 1.43958e+06 1.43321e+06 1.51012e+06 1.12589e+06 
260044 302892 335374 661996 1.38845e+06 
286880 274954 281801 313019 237169 
225133 219587 220091 227016 239946 
257165 276647 297104 318025 339004 
359290 377797 393496 405786 414506 
419790 421931 421337 418503 413886 
407800 400360 391764 382177 368451 
367570 336569 289141 338368 339089 
332607 337530 338923 337651 332808 
325301 315876 306191 298538 296118 
287033 101325 286793 291159 290829 
286565 287284 290169 296231 305033 
316290 329693 344959 361649 379604 
398930 420218 444570 473487 508510 
550824 600692 656144 710329 744585 
704905 475718 231852 113516 103336 
101622 101364 101330 101327 101325 
101323 101323 101324 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101301 101273 
292275 289502 101325 101323 101318 
1.49078e+06 1.44049e+06 101325 101325 101325 
101325 305780 101325 100530 77158.1 
1.01245e+06 1.26166e+06 865240 101325 207301 
1.04671e+06 230239 452105 308641 232856 
230214 247032 226796 252185 221617 
219058 222745 232815 248156 266725 
286798 307526 328545 349297 368835 
386048 400086 410589 417563 421231 
421945 420170 416397 411011 404243 
396196 387206 377132 336734 335227 
337459 287204 334736 339075 337458 
365057 323365 321312 101325 329718 
318571 310862 301796 288058 288230 
287667 101325 289561 287769 288947 
292738 436585 292844 300308 310375 
322761 337141 353137 370465 389075 
409272 431922 458359 490148 528707 
574862 627986 684147 731977 740316 
614552 361358 137185 106260 102103 
101435 101339 101327 101326 101323 
101323 101323 101325 101325 101325 
99002.8 85960.7 100990 331793 101325 
101325 101325 101325 101325 101325 
1.52611e+06 101325 101325 271027 101325 
101323 101323 101323 101326 101327 
101335 101403 101902 105099 127111 
328051 504109 695879 724418 689144 
637181 584831 538002 498347 465470 
438111 373897 383846 393217 401369 
408364 414032 418230 420629 420744 
418048 412079 402521 101324 389270 
372639 353486 332946 312009 101325 
291284 101325 101325 101325 101325 
101325 101323 101323 101324 101326 
101329 101353 101541 102837 110419 
203095 407759 621943 723523 710664 
663855 610550 560555 517273 481129 
451194 426020 404110 384299 365962 
348922 333283 319466 307746 298433 
303340 313086 378882 388678 397440 
405035 411364 416329 419683 421008 
419778 415496 407763 396352 381337 
363308 343320 322479 1.09073e+06 301600 
281081 261217 243118 228902 220447 
218396 291804 222484 251829 235384 
223882 241130 218629 219692 414740 
393998 374972 299513 328218 308034 
357278 340908 326130 313323 302770 
294768 101325 101325 101325 101325 
101325 101325 101325 290792 333160 
96958.2 100987 1.15295e+06 300850 1.26784e+06 
233938 218243 851158 101325 250694 
275274 329026 414920 219941 218329 
216202 242460 236950 222959 234206 
241930 235802 244172 101325 101325 
280228 101325 1.11074e+06 321824 342810 
362978 381202 101324 396396 407919 
415706 420040 421337 420085 416803 
411920 405713 398257 389675 337860 
339427 288817 253267 247545 289422 
290052 370207 380890 307147 318277 
101325 357028 312634 309495 289445 
290849 290575 290924 101325 101325 
288806 289960 223024 219646 101325 
101325 101325 295627 303268 313495 
326045 340650 348640 352633 374879 
394091 404271 399180 409616 375134 
375001 366648 438080 464746 496329 
533932 577543 624514 666823 682902 
614010 447370 357820 154203 107228 
102148 101442 101338 101327 101326 
101323 101323 101323 101325 101325 
99411.3 97147.9 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.50784e+06 101325 101325 
101325 101325 101325 293791 288826 
308612 305495 1.386e+06 101325 101325 
101290 101211 290488 293791 101325 
101325 389233 390227 270094 273296 
323490 320678 415388 1.1404e+06 292344 
292302 336190 337836 334961 101325 
101325 294580 334362 342419 340766 
101325 101325 101325 295402 298022 
294554 101324 283502 1.29231e+06 1.34965e+06 
382712 101325 956133 289717 340212 
328122 365349 372408 368963 365798 
227613 292852 217157 223070 227812 
219764 228680 216831 101325 1.46994e+06 
1.42554e+06 1.42079e+06 260178 311302 332356 
353061 374385 101325 263225 402633 
412266 418282 421038 420998 418668 
414545 408972 402112 394162 384867 
260063 223668 339626 341087 339911 
420534 426144 101325 315248 328846 
253429 1.10941e+06 101325 549860 716844 
460624 229351 302400 299111 308074 
319498 333119 344444 405242 365788 
384302 471530 479839 450886 486915 
444263 514339 555067 600937 647108 
680516 665130 527165 398716 284993 
116900 103495 101645 101364 101330 
101326 101325 101323 101323 304157 
294762 1.07464e+06 100381 87599.3 189078 
331340 292453 101325 101325 101325 
381789 101319 340989 101323 101323 
101324 101326 101329 101353 101564 
102991 113539 263459 101325 101323 
101323 101326 101327 101334 101411 
101955 105897 137310 347002 410030 
527553 647331 658703 626947 583957 
453990 603674 541409 381657 389952 
329443 316495 361226 341449 341406 
385589 394153 401777 408381 413659 
417366 419088 418289 414521 407456 
396868 411195 415730 418509 419032 
432036 398107 304462 219104 355743 
335450 314581 325035 345729 416796 
411416 402611 661910 503655 645480 
605874 326539 336707 322700 310879 
301488 299580 297777 305865 389160 
370188 379510 457370 562249 521826 
101323 267077 101325 101325 101325 
101308 298999 289282 333626 384671 
923167 914926 292057 342296 387427 
325224 318744 353246 340711 101325 
101323 306559 1.0828e+06 101325 101325 
208361 207104 230255 217713 296250 
298354 336428 101325 101325 101324 
307830 298926 294989 316603 303120 
311041 349346 610091 368639 378220 
385084 370738 432047 389989 390090 
388196 386620 371046 343561 303365 
376639 329280 332673 370362 420663 
426297 252853 373361 359052 280155 
262056 292446 293561 206936 202889 
212461 209266 101325 341710 333291 
379330 292858 241997 293350 294192 
101325 101325 292147 293641 215873 
101325 211331 206782 298618 296337 
302443 304929 360874 316714 322717 
325900 456639 369902 374402 617108 
552929 484572 360059 345389 516770 
413655 326614 589636 605565 597815 
500113 505905 620572 592293 534464 
538984 518611 454307 410682 101325 
369297 202935 108123 102326 101454 
101339 101327 101326 101323 101323 
101323 289877 286636 101325 101325 
101325 1.02883e+06 101325 101325 74338.4 
62368.4 101325 332034 329339 101325 
101325 101325 101325 101310 101325 
101325 342756 344315 101325 101325 
101325 314514 101325 101325 309865 
295893 364047 350183 101323 101323 
280632 278006 101325 101325 362863 
351805 261483 320811 317830 101325 
101325 383639 380557 97703.8 92047.3 
271167 269045 294568 296484 295266 
367189 356070 353937 352258 356277 
379692 364671 308440 305599 100892 
100248 294215 294555 296121 241342 
234352 101325 101325 101325 319733 
311068 331971 601268 961351 809064 
204088 240443 251680 300348 403751 
381824 490579 101325 901377 259731 
247625 1.07749e+06 361941 340008 344099 
522112 372513 222113 374521 390318 
250130 373758 382008 389052 374671 
389364 224469 344606 343332 382364 
1.05397e+06 232814 231041 208922 365057 
356842 326184 443998 384051 389103 
216759 339980 356418 203267 210962 
215005 224577 101324 101325 101323 
923048 365126 311326 462676 470115 
309226 101323 372611 476184 293381 
346168 101320 571617 587141 450837 
577431 563598 101325 825883 733600 
394263 332523 123909 103756 101704 
101369 101330 101326 101324 101323 
101325 101325 369258 339428 437857 
101325 301298 392151 101231 324069 
1.01581e+06 335752 338483 334195 342250 
341713 343252 409745 415179 101326 
101326 101325 101325 101325 101335 
101421 102096 106300 174940 366931 
627541 101289 556076 929907 347895 
373856 374357 368220 361261 101325 
373631 367148 205354 449944 314167 
101323 101326 101328 101357 101611 
103221 572549 118339 510909 321906 
385245 101325 101132 371367 208703 
297104 830436 325851 486891 347368 
240457 341329 101341 204178 101212 
237574 449249 357354 426198 332452 
359970 360771 320011 368468 101325 
339236 366156 101325 355550 473837 
478703 371799 372133 373658 364746 
349928 314747 317581 101326 339604 
343159 366724 367802 273886 203283 
363261 365792 341453 394071 294827 
383685 101325 296471 257743 300288 
524597 646856 470925 815844 299122 
213697 213482 220407 219766 306161 
296362 297983 461312 466533 310682 
514453 101323 318595 324553 534399 
310119 312808 399236 364763 370191 
372070 558772 342852 664772 369933 
371157 132196 562913 500471 503875 
494136 378050 382110 384333 281971 
250983 554121 547236 104676 101742 
101373 101360 101326 101326 101326 
101323 286169 293426 101325 101325 
72054 364581 101325 101325 101325 
101325 437567 443071 542102 539411 
101299 101276 345763 302878 305264 
101325 639755 302910 295333 347659 
202880 204612 323713 277092 284441 
101325 101325 350705 354391 256950 
252356 101325 382311 384554 93314.4 
80093.7 267613 274867 375589 370951 
317437 313916 101325 101325 329426 
327444 101323 101323 345241 343873 
349422 362486 363282 304225 306974 
300597 100512 98966.2 380688 367881 
565814 543484 400533 373884 344074 
348134 345123 101325 101325 101325 
373933 378461 325908 323006 329058 
423831 343388 404446 617984 101324 
101323 101324 234931 205246 369638 
393828 414243 391100 332741 208895 
415113 420495 101323 101325 368871 
101315 101325 311015 317384 365644 
337856 368470 368464 101322 371999 
264764 101325 273061 359738 388472 
373616 247634 331379 229200 404319 
398844 409536 335801 355712 351154 
227999 233271 358765 205881 431683 
296656 362550 207345 361993 371050 
357665 353969 243548 101633 101460 
454671 254215 222385 101325 351562 
355695 350859 308705 298249 101324 
101075 350520 373237 370546 206572 
373090 101337 101331 523304 536288 
372390 119292 109169 238558 107058 
491181 435515 441207 528535 320644 
714234 783350 516528 298453 103976 
102634 102314 101425 101326 101325 
401809 359749 101324 549819 344780 
347559 346765 302524 101325 101325 
378083 345182 346778 345288 334867 
204427 101323 346088 298663 335207 
332653 101325 101325 298211 297132 
298375 299053 300462 101323 299604 
227973 101325 210456 212476 101324 
101323 101329 485299 394957 528687 
101325 101324 101326 235198 384737 
288536 101321 431117 368032 310221 
205942 366111 212555 313927 424894 
307220 309659 101325 101324 356974 
101324 101331 368065 101323 475159 
269172 306636 302806 225807 516140 
303101 267698 362131 370775 387762 
219461 216295 223999 338050 332334 
336334 101323 514029 339743 341776 
338116 427981 350487 388760 301879 
160302 101326 101326 101327 101326 
101382 244499 101323 301552 304898 
307203 101323 101320 101318 218095 
217078 225534 224042 392798 389643 
397381 464294 468231 256169 250677 
262924 101030 359877 496139 101700 
364411 362690 301945 303795 369692 
370000 353778 343061 371234 485832 
487559 384243 353204 320974 101474 
101437 232788 348415 351712 333006 
302116 521612 504142 247708 244879 
102636 102264 453318 457863 101325 
101325 468477 419820 101323 101320 
293476 106243 104968 101324 101323 
442246 447169 519912 509275 335497 
101283 101305 101200 505754 503241 
369441 368248 101345 101339 309836 
101325 101324 352911 354996 262735 
260004 358974 362968 100600 278587 
285789 360208 313506 317372 310298 
101324 101322 327504 324248 101323 
101323 372157 375776 326293 330864 
377678 372317 382178 352021 349666 
363568 364700 342653 346155 499571 
460293 350606 342437 318330 206476 
206662 371507 371027 101323 97682.2 
91960.7 155152 305724 349891 436232 
101366 338777 101323 233133 101323 
101324 420005 425147 101323 379429 
101329 101323 351249 349184 72226 
71818.1 354228 208698 304046 496067 
319916 325050 207245 284790 368191 
359726 306220 342804 211938 488982 
101325 233428 238768 366400 341513 
343456 360500 350722 130003 114521 
297578 342569 313125 312077 318870 
366711 361577 366982 368651 304423 
101611 206648 100335 508154 358693 
364736 312779 313937 370426 370525 
478181 147825 295722 748107 678136 
303329 301622 100565 101324 181441 
111968 101322 389544 360531 101325 
392476 398225 346305 345517 370779 
371355 274832 415954 390589 333177 
331046 101325 101324 583363 774177 
348373 350855 513611 606250 475872 
101325 314415 303252 305476 321127 
323373 208464 329069 332150 101323 
357724 357097 278047 208628 210576 
362023 100017 316616 369457 371157 
100863 338894 240509 101324 101315 
101295 364218 318042 101323 101321 
311577 369385 485570 368504 367195 
101325 409001 403139 414070 339223 
319328 222008 341182 339272 360859 
314644 317179 351287 354769 351999 
446356 101770 324129 353290 211515 
101327 338402 242068 230119 228647 
366039 363847 101323 341943 488552 
101329 101328 307658 368368 367789 
359570 347346 327690 315729 480183 
478323 101324 101325 101319 464862 
473181 466891 473563 208031 310053 
302619 311308 434899 302143 303557 
304260 392212 388310 105268 470570 
440085 253586 250901 102087 101930 
455579 458772 407475 412037 101325 
101324 371001 337229 101315 101305 
101302 101396 101323 101323 101221 
101162 87113 122185 116886 101326 
101326 101322 101320 357898 359035 
445531 449528 483504 462527 367287 
365703 101344 101338 101325 360152 
291933 301027 101322 101321 354718 
356205 270650 266325 349335 349957 
348912 365644 365072 324557 101323 
101323 101323 369715 369324 367553 
334752 339108 86952.3 174591 208872 
209168 363569 361438 363542 279407 
288900 345442 348858 311955 314411 
410437 368083 328563 327786 369783 
368092 355187 103609 99734.8 423944 
428611 318867 362261 362142 208910 
209230 93833.4 82162.5 375143 387624 
251897 79602.2 95911.9 326314 308211 
212795 216072 330159 335116 320691 
322065 336816 312786 292345 320559 
371143 101376 342471 369828 215873 
346315 406726 238737 245475 474774 
101318 312415 215299 310302 101326 
238497 190727 341591 488710 211349 
401408 408412 101323 101323 265837 
274854 480120 101324 309677 307428 
366562 341022 353070 101180 101261 
101051 101537 221019 101324 439358 
366711 99567.9 357295 101324 99497.2 
82780.5 342968 343489 101323 311057 
223758 228052 346659 345203 480824 
413015 393621 358498 358159 391222 
361894 356945 365790 330921 327918 
101315 317724 321432 314669 101323 
101322 697691 712446 351287 353151 
501944 464458 380947 385265 368296 
308746 311029 101311 319252 318832 
332229 335221 288956 360729 101679 
286643 368380 101482 411951 615829 
666964 565613 101590 449777 117971 
102147 101916 540788 724352 320577 
260044 363126 366114 306560 101327 
365863 364487 101308 375254 295467 
461129 444864 347358 349959 365648 
363864 353680 299227 315629 324886 
325616 330850 300383 101330 101328 
160521 234948 364260 362439 363828 
246104 243804 337560 340095 334342 
214638 362697 352666 302351 101325 
363134 300985 296927 319472 326493 
319349 468370 466984 456289 219490 
218863 420752 422624 400836 94976.4 
260190 256935 102553 102454 436986 
455436 422111 428887 101323 101323 
309578 294413 100373 341269 101326 
101326 101318 101300 330957 364867 
357983 446789 449485 326774 329625 
430184 398963 96365.6 363952 362287 
101335 101332 309548 320535 395700 
401891 101321 101312 355620 356058 
277783 273360 365604 364383 354400 
343962 317146 319552 331913 306500 
316899 318693 366170 364654 359336 
426333 346390 307915 310221 426305 
430265 351855 330667 328947 314110 
97735.9 98139.6 101327 262178 210824 
212736 466552 463407 101843 90967.9 
91912.4 363643 394397 306026 364648 
219279 341453 345979 101267 101301 
324808 315069 373586 101072 307161 
101400 214466 211557 101323 101323 
101323 245807 254279 105186 101323 
101323 317191 101512 241158 381749 
341341 357920 360175 360863 360659 
101381 408267 416235 99311.5 279314 
290587 344273 348038 328170 101323 
101323 291969 321934 322323 101227 
101302 101222 352428 461771 456722 
462103 226197 102531 101323 233327 
100809 393675 307382 309420 309700 
359786 440374 316455 99627.4 83393.5 
412846 417563 99235.5 334652 348411 
355306 293768 227448 232568 345467 
343876 364380 368085 411870 394603 
355830 359325 364452 350272 349329 
318046 101322 101320 353301 354309 
101323 481515 453711 347467 346322 
383337 387274 314792 317049 361422 
359159 360878 357529 357211 335314 
338187 321033 101323 363902 211890 
210413 101323 351341 324455 225106 
353101 368270 329285 352051 660262 
657572 315992 313440 272434 251705 
360767 101205 101266 377414 101588 
218724 222340 367410 102528 102190 
218199 350990 352672 361115 358387 
101331 338476 334218 445279 436679 
438775 388610 396827 361886 428093 
329899 101295 101326 348786 350793 
433838 324749 321236 317073 324836 
98243.6 266141 262727 350418 223507 
222886 444442 450208 397683 101323 
438166 101327 101327 104680 103457 
97054 286191 101323 101322 278278 
449431 436906 101323 101323 279408 
276833 230620 229487 101301 101087 
330259 332994 365157 331387 360321 
358224 101331 101330 105387 105605 
321436 354605 355766 353539 406512 
306113 101303 101262 355376 284007 
279283 361804 360281 343964 346788 
99931.8 361620 360192 331771 284908 
273281 308679 311820 361731 360924 
301367 281499 397416 366917 101226 
101323 314825 317126 101327 426550 
429592 100381 337564 334771 359388 
215151 454032 446188 404379 352948 
101190 461440 375097 101506 101359 
355827 101324 99958.4 211380 211529 
218065 214710 331636 328520 101323 
101322 359734 101364 342456 338948 
335362 500681 687153 445828 451467 
359686 360466 394402 373921 412675 
422700 101323 297311 311915 255661 
101326 348956 442778 329169 330837 
301237 353471 357898 239917 325972 
276455 266769 289265 332922 101470 
95747.7 285408 295865 272252 100881 
415335 419418 357720 133692 329240 
343764 322753 320654 350391 348672 
231998 238362 357471 360988 359143 
323929 322845 344957 342793 366179 
369449 410383 396981 299895 249144 
355064 356450 101002 338538 344253 
101317 101303 98063.6 354749 354862 
473406 447967 384532 378340 387674 
321304 323508 297207 421548 358574 
358166 406182 338477 341260 575546 
538689 397496 344540 356194 353001 
357833 420382 325576 81239.3 140623 
328650 238085 324891 92358 355523 
325102 324549 96600.7 624890 316033 
314215 99164.1 100801 101335 244774 
454956 451029 101351 354938 99126.2 
398823 328212 101323 352105 348142 
354038 354821 357182 355672 357296 
101159 356677 353178 359280 100706 
372144 356839 389770 398868 397796 
366562 373195 356333 354932 101325 
101325 102134 101856 221715 226153 
228120 229987 420635 401470 463392 
465379 462916 473939 99591.4 101323 
101336 101324 106369 104455 271820 
101015 101323 101313 276378 356060 
354430 408437 101323 267243 267254 
235333 234421 333994 336685 304834 
101327 101320 111648 95478.9 101115 
289633 284936 100017 97834.1 355395 
352262 257006 254261 357095 354889 
346535 353207 354908 311418 305160 
101072 329978 332537 443275 454391 
357411 101282 101276 341732 358435 
261318 259338 260330 255229 301821 
357185 355276 265703 255732 432915 
338833 309048 615395 424336 425300 
316815 341672 213233 215146 242898 
434481 420726 354424 327051 320999 
450349 91786.6 101294 327889 330513 
352891 330532 328744 217889 375066 
353265 215007 213359 100681 327654 
101323 101321 335777 361217 372142 
268084 356189 621410 355704 100969 
405033 349427 417114 427928 136836 
321375 337665 185800 344178 363385 
227509 222194 352313 393780 374800 
350532 357090 271195 339121 101323 
101301 101273 101154 415916 419037 
326901 101139 287499 348324 238395 
246707 355905 354125 355230 343796 
347096 339728 367186 369670 279486 
411622 400610 99204.6 352945 349406 
352832 355181 355269 354761 464255 
442505 329454 383916 377422 386582 
370262 366393 355247 353990 341791 
344205 305812 319539 289720 277033 
433241 439958 548448 592020 519103 
343257 321358 323493 281066 355552 
330549 366201 368909 350583 362992 
353868 248905 261114 354209 263802 
97218.6 441753 433723 342349 353914 
353730 102404 99047.8 324626 79557.7 
110720 100139 294386 101131 331206 
381292 359638 355490 362270 356491 
356366 353396 648506 349681 334497 
333544 350460 249384 101322 365669 
361193 100043 99645.9 226251 231695 
364492 296141 313949 267942 322517 
218307 222187 390980 399844 265275 
486882 502850 331574 334229 476846 
492179 321878 289200 268739 356033 
351374 101323 329272 330553 331589 
350142 348246 101316 351815 101327 
259392 259316 337594 340087 351394 
349325 443390 438825 376778 365665 
110330 89629.3 101097 101151 358228 
358457 100750 357513 408475 349744 
346828 261945 258791 350973 348052 
315856 308976 449093 461110 359611 
360913 371316 250972 251261 246004 
243954 395972 403711 245667 240985 
329722 248424 241158 373585 333656 
352970 407053 386484 105510 286383 
100738 90243.6 418290 100341 214540 
335318 350011 375365 369092 348883 
366454 367867 240705 233408 101319 
336906 324746 354818 353881 276729 
296506 590646 363541 340479 421039 
430223 101308 349373 101323 221941 
218235 372265 349783 369337 448616 
232879 241240 371923 101043 377512 
378734 275176 251551 251350 350935 
296340 350914 368328 374934 372366 
349414 355554 243206 101323 101324 
101268 101268 101166 101346 101283 
348240 268146 438591 334205 339125 
279613 216632 350027 348238 97468.4 
272889 417081 405174 337450 334977 
588491 355110 354159 414048 405849 
416359 457459 440316 214562 385748 
384284 347273 351045 349082 345012 
347526 390251 324994 268699 528135 
502671 327691 329838 418004 425961 
289470 283160 326409 287652 295940 
375177 381531 343699 80843.1 101126 
280716 257774 343544 98385 337981 
569783 455833 345120 275376 339035 
235469 100905 301764 292992 315750 
362906 563148 99497.5 101300 374025 
369784 90002.3 223417 228329 330187 
334256 331057 391043 371912 401532 
101312 337021 339297 382724 489913 
333008 351619 354448 284603 41077.8 
83234.8 329265 250084 298678 344197 
343347 341502 341365 343851 345002 
302716 429413 218534 221658 370498 
375156 361855 348494 353831 217356 
219216 422194 409962 342126 337423 
343588 245203 264856 358286 357665 
318776 450381 365834 370306 365933 
391079 399145 236587 242612 234863 
258692 257858 245348 519584 536739 
233697 231498 323581 316660 343480 
376778 101187 94737.7 342130 304505 
248876 266246 343733 339621 398806 
335280 351423 334438 341656 410108 
322026 351843 337838 561143 368112 
127914 350378 364331 232077 361630 
362902 622032 259005 351586 349842 
449624 330903 92442.4 86671.7 56239.8 
460024 397335 219175 381948 225949 
370930 244987 365118 385560 230703 
101310 178390 382745 384875 507377 
335265 376905 351819 360439 356720 
362273 334993 312693 464934 430844 
401899 421528 395707 383667 344024 
101314 409448 348658 426325 400994 
390744 408957 414395 101235 421905 
341367 342730 336832 424574 237352 
354118 344671 394981 389806 344807 
343944 334345 346084 101257 101297 
352721 511613 543051 488407 335292 
359993 520958 523467 339855 350610 
280641 276966 513331 239374 400562 
223707 225454 393728 387251 488099 
373156 345669 409848 407769 224907 
393311 222963 381749 225758 415751 
511097 536217 229493 231474 407168 
359325 395494 356263 415356 348643 
347685 
293 293 292.999 292.961 
289.442 443.954 720.351 873.998 753.345 
835.279 600.287 602.635 611.805 611.468 
375.273 440.208 477.19 466.037 463.546 
462.718 462.712 463.415 464.423 464.76 
463.635 461.725 460.552 461.036 463.149 
466.356 469.959 473.259 475.763 477.298 
477.955 477.915 477.362 476.438 475.249 
473.838 472.147 470.34 469.177 484.181 
625.65 584.347 712.566 741.909 600.338 
547.443 549.165 539.695 525.486 510.501 
496.63 485.671 479.103 477.597 477.62 
476.797 475.587 473.56 471.015 469.526 
469.331 470.483 472.889 476.357 480.662 
485.602 490.932 496.461 502.099 507.888 
514.065 520.974 528.985 538.345 549.096 
560.91 572.615 580.823 577.084 545.506 
453.512 318.637 297.316 293.742 293.109 
293.016 293.001 292.999 292.996 292.996 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.994 292.578 
265.472 611.625 876.983 754.527 848.078 
748.004 743.242 627.777 750.664 572.546 
372.026 473.971 471.766 464.412 463.02 
462.62 462.988 463.932 464.749 464.378 
462.682 460.962 460.573 461.915 464.657 
468.154 471.683 474.63 476.652 477.724 
478.01 477.695 476.94 475.874 474.565 
473.026 471.213 469.603 468.842 649.9 
540.923 560.654 542.607 550.56 545.412 
532.756 517.84 503.233 490.707 481.717 
475.361 476.688 474.43 472.188 470.118 
469.262 469.744 471.542 474.501 478.419 
483.081 488.225 493.682 499.267 504.962 
510.91 517.403 524.822 533.488 543.555 
554.915 566.912 577.519 581.284 565.922 
512.687 363.085 303.425 294.812 293.29 
293.038 293.005 292.999 292.998 292.996 
292.997 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.857 282.308 524.852 762.702 
703.35 455.283 478.657 475.994 478.505 
481.391 485.115 489.534 493.295 494.845 
494.445 493.822 494.401 496.739 500.378 
504.253 507.553 510.096 511.981 513.229 
513.799 513.649 512.8 511.357 509.451 
507.159 504.403 501.521 500.135 550.146 
540.149 536.524 521.862 506.633 493.332 
483.139 470.707 472.969 469.654 471.111 
473.781 477.464 481.945 487.005 492.395 
497.978 503.66 509.536 515.867 523.017 
531.334 541.03 552.069 563.939 575.019 
580.955 572.037 530.186 414.408 311.121 
296.008 293.503 293.07 293.01 293 
292.999 292.996 292.996 292.998 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.981 291.717 233.129 753.72 
883.298 474.782 477.24 479.869 483.134 
487.295 491.618 494.386 494.788 494.056 
493.901 495.355 498.46 502.351 506.001 
508.913 511.116 512.687 513.602 513.814 
513.308 512.145 510.455 508.35 505.833 
502.896 500.502 500.401 543.011 529.452 
514.071 499.616 487.742 479.922 469.421 
470.221 472.307 475.51 479.619 484.42 
489.666 495.172 500.802 506.56 512.624 
519.316 527.012 536.005 546.398 557.962 
569.759 579.083 579.219 557.042 482.546 
340.732 300.257 294.254 293.194 293.026 
293.002 292.999 292.997 292.996 292.998 
292.999 293 293 293 293 
293 293 293 293 464.442 
394.133 358.902 545.151 550.782 548.059 
471.743 469.962 469.527 293 293 
293 293 292.867 283.177 511.614 
755.811 878.073 870.975 869.217 794.412 
485.504 476.798 546.808 618.551 829.823 
491.678 492.443 467.613 499.596 483.429 
484.53 487.103 491.09 496.264 501.357 
504.848 506.763 508.537 511.51 515.931 
520.919 525.365 528.717 531.008 532.349 
532.766 532.263 530.893 528.836 526.309 
523.472 520.317 516.803 514.139 513.704 
526.032 543.626 472.465 551.965 536.965 
541.415 548.806 551.074 546.705 529.796 
514 499.173 487.11 478.996 477.137 
470.101 293 470.686 473.745 473.699 
470.234 470.641 470.835 472.848 475.988 
480.054 484.828 490.107 495.677 501.375 
507.222 513.363 520.089 527.767 536.693 
546.959 558.279 569.52 577.67 576.482 
554.279 472.751 372.014 302.425 294.64 
293.244 293.033 293.004 292.999 292.997 
292.996 292.998 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.98 292.955 
480.784 494.092 293 292.998 292.994 
819.808 870.077 293 293 293 
293 488.351 293 292.167 248.279 
750.755 845.895 743.153 293 419.534 
792.018 454.823 549.69 507.307 485.69 
483.756 484.038 486.804 485.839 485.646 
488.913 493.583 498.933 503.349 505.93 
507.563 509.828 513.577 518.428 523.261 
527.182 529.985 531.794 532.676 532.627 
531.677 529.939 527.623 524.924 521.952 
518.592 515.284 513.898 540.858 537.214 
551.513 470.952 533.817 552.808 550.573 
541.497 510.395 506.544 293 522.114 
502.398 492.725 482.424 470.648 470.303 
471.437 293 470.99 471.557 472.452 
474.741 589.549 471.689 474.289 477.919 
482.374 487.427 492.872 498.507 504.277 
510.242 516.63 523.788 532.061 541.665 
552.53 564.036 574.286 578.759 569.407 
523.209 425.828 319.583 296.947 293.637 
293.091 293.013 293.001 292.999 292.996 
292.996 292.998 293 293 293 
290.094 265.843 292.683 526.059 293 
293 293 293 293 293 
823.122 293 293 520.822 293 
292.998 292.997 292.996 292.998 293 
293.009 293.064 293.474 296.058 312.498 
413.171 493.99 559.877 576.175 575.344 
566.72 555.612 544.63 534.758 526.209 
518.818 526.116 527.138 530.877 534.844 
538.488 541.945 545.205 548.162 550.614 
552.279 552.74 551.437 292.999 548 
542.699 536.449 530.503 526.04 293 
523.354 293 293 293 293 
293 292.998 292.996 292.997 292.999 
293.003 293.024 293.176 294.242 300.106 
358.123 450.608 535.69 571.251 577.166 
571.603 561.263 550.018 539.532 530.322 
522.387 515.454 509.165 503.205 497.423 
491.781 486.39 481.484 477.25 473.907 
484.312 495.583 526.097 528.893 532.902 
536.708 540.235 543.603 546.731 549.466 
551.567 552.692 552.342 549.986 545.536 
