
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
2655 2449 2710 2655
2449 2572 2710 2449
2163 2643 2223 2163
2337 2489 2711 2337
2312 2503 2651 2312
2459 2447 2712 2459
2447 2596 2712 2447
2460 2349 2713 2460
2297 2511 2620 2297
2331 2543 2714 2331
2543 2683 2714 2543
2338 2533 2715 2338
2423 2433 2716 2423
2507 2421 2717 2507
2421 2658 2717 2421
2245 2362 2718 2245
2392 2528 2719 2392
2442 2418 2720 2442
2418 2706 2720 2418
2366 2367 2721 2366
2315 2236 2698 2315
2537 2389 2722 2537
2239 2509 2723 2239
2597 2467 2724 2597
2503 2403 2725 2503
2393 2513 2726 2393
2513 2708 2726 2513
2589 2320 2727 2589
2534 2376 2673 2534
2567 2451 2728 2567
2474 2583 2729 2474
2407 2390 2730 2407
2390 2682 2730 2390
2391 2319 2731 2391
2211 2484 2732 2211
2340 2412 2733 2340
2580 2426 2734 2580
2426 2557 2734 2426
2223 2643 2574 2223
2678 2399 2633 2678
2642 2570 2666 2642
2691 2357 2609 2691
2295 2410 2629 2295
2582 2316 2735 2582
2316 2574 2735 2316
2733 2412 2736 2733
2412 2419 2736 2412
2732 2484 2737 2732
2484 2595 2737 2484
2729 2583 2738 2729
2583 2651 2738 2583
2725 2403 2551 2725
2724 2467 2577 2724
2723 2509 2739 2723
2719 2528 2740 2719
2709 2655 2741 2709
2655 2710 2741 2655
2708 2496 2610 2708
2705 2470 2742 2705
2703 2516 2743 2703
2516 2632 2743 2516
2702 2332 2744 2702
2332 2561 2744 2332
2701 2493 2745 2701
2493 2584 2745 2493
2700 2331 2714 2700
2690 2371 2519 2690
2689 2333 2612 2689
2688 2325 2746 2688
2325 2443 2746 2325
2456 2472 2747 2456
2595 2531 2659 2595
2530 2568 2748 2530
2596 2361 2630 2596
2049 2597 2206 2049
2461 2441 2749 2461
2203 2475 2750 2203
2329 2599 2615 2329
2693 2375 2751 2693
2375 2539 2751 2375
2478 2291 2752 2478
2291 2397 2752 2291
2346 2601 2665 2346
2481 2602 2753 2481
2381 2693 2654 2381
2373 2605 2754 2373
2210 2482 2755 2210
2485 2353 2756 2485
2353 2653 2756 2353
2555 2481 2753 2555
2486 2417 2757 2486
2417 2603 2757 2417
2672 2322 2446 2672
2487 2406 2758 2487
2650 2432 2699 2650
2505 2501 2759 2505
2632 2505 2759 2632
2501 2613 2759 2501
2303 2504 2760 2303
2607 2411 2689 2607
2606 2578 2761 2606
2578 2591 2761 2578
2321 2607 2603 2321
2707 2471 2581 2707
2490 2293 2762 2490
2293 2569 2762 2293
2608 2339 2678 2608
2492 2160 2495 2492
2494 2210 2755 2494
2495 2300 2763 2495
2300 2532 2763 2300
2435 2611 2627 2435
2303 2760 2483 2303
2323 2615 2699 2323
2453 2617 2548 2453
2498 2438 2764 2498
2438 2691 2764 2438
2388 2618 2704 2388
2406 2680 2758 2406
2104 2576 2518 2104
2394 2619 2685 2394
2441 2640 2749 2441
2502 2620 2765 2502
2684 2474 2766 2684
2739 2509 2767 2739
2509 2529 2767 2509
2742 2470 2700 2742
2750 2475 2598 2750
2203 2750 2588 2203
2518 2576 2768 2518
2766 2474 2729 2766
2206 2597 2706 2206
2349 2622 2713 2349
2463 2478 2769 2463
2585 2416 2770 2585
2624 3317 2416 2624
2669 2523 2592 2669
2592 2523 2771 2592
2554 2592 2771 2554
2523 2648 2771 2523
2554 2771 2772 2554
2671 2448 2608 2671
2670 2279 2540 2670
2589 2727 2773 2589
2660 2344 2378 2660
2695 2377 2650 2695
2419 2366 2774 2419
2736 2419 2774 2736
2366 2721 2774 2366
2628 2354 2627 2628
2626 2334 2775 2626
2334 2488 2775 2334
2342 2510 2776 2342
2326 2628 2631 2326
2558 2562 2777 2558
2514 2365 2778 2514
2760 2504 2686 2760
2267 2709 2539 2267
2558 2777 2623 2558
2243 2514 2779 2243
2659 2464 2780 2659
2464 2538 2780 2464
2424 2494 2781 2424
2217 2358 2782 2217
2658 2398 2783 2658
2398 2575 2783 2398
2630 2439 2671 2630
2350 2631 2619 2350
2657 2479 2784 2657
2633 2364 2695 2633
2452 2340 2785 2452
2476 2582 2786 2476
2386 2634 2594 2386
2473 2635 2787 2473
2338 2715 2410 2338
2601 2328 2788 2601
2328 2545 2788 2328
2373 2754 2401 2373
2524 2391 2789 2524
2391 2731 2789 2391
2533 2661 2790 2533
2519 2239 2723 2519
2643 2404 2791 2643
2644 2422 2681 2644
2522 2645 2792 2522
2521 2646 2793 2521
2647 2463 2769 2647
2587 2261 2794 2587
2261 2530 2794 2261
2554 2772 2624 2554
2590 2649 2795 2590
2653 2534 2796 2653
2518 2768 2636 2518
2431 2243 2779 2431
2473 2787 2617 2473
2526 2363 2797 2526
2363 2647 2797 2363
2527 2652 2798 2527
2274 2654 2545 2274
2532 2341 2799 2532
2374 2657 2648 2374
2245 2718 2613 2245
2384 2660 2680 2384
2645 2315 2698 2645
2661 2387 2800 2661
2387 2430 2800 2387
2666 2537 2722 2666
2621 2480 2801 2621
2428 2461 2802 2428
2461 2749 2802 2461
2536 2588 2803 2536
2367 2696 2721 2367
2268 2669 2592 2268
2382 1979 2573 2382
2270 2536 2804 2270
2396 2668 2805 2396
2591 2590 2806 2591
2761 2591 2806 2761
2590 2795 2806 2590
2424 2781 2807 2424
2567 2728 2808 2567
2378 2211 2732 2378
2400 2542 2809 2400
2674 2437 2810 2674
2437 2629 2810 2437
2540 2372 2811 2540
2372 2644 2811 2372
2541 2396 2805 2541
2397 2217 2782 2397
2640 2408 2812 2640
2408 2465 2812 2408
2499 2675 2687 2499
2480 2676 2801 2480
2343 2507 2813 2343
2522 2792 2814 2522
2385 2401 2815 2385
2401 2754 2815 2401
2544 2400 2816 2544
2400 2809 2816 2400
2546 2502 2817 2546
2502 2765 2817 2502
2459 2712 2681 2459
2547 2515 2818 2547
2649 2535 2773 2649
2535 2589 2773 2535
2466 2428 2819 2466
2550 2456 2820 2550
2456 2747 2820 2456
2549 2677 2821 2549
2270 2804 2477 2270
2551 2521 2822 2551
2521 2793 2822 2521
2533 2790 2715 2533
2634 2415 2685 2634
2457 2594 2599 2457
2683 2549 2821 2683
2341 2466 2823 2341
2686 2560 2824 2686
2625 2506 2825 2625
2506 2579 2825 2506
2424 2807 2579 2424
2576 2567 2826 2576
2696 2385 2815 2696
2468 2606 2618 2468
2622 2347 2827 2622
2347 2490 2827 2347
2358 2234 2828 2358
2782 2358 2828 2782
2234 2687 2828 2234
2360 2688 2609 2360
2341 2823 2799 2341
2454 2665 2605 2454
2571 2580 2829 2571
2698 2508 2830 2698
2645 2698 2830 2645
2508 2585 2830 2508
2557 2337 2831 2557
2337 2711 2831 2337
2778 2365 2832 2778
2365 2555 2832 2365
2776 2510 2833 2776
2510 2586 2833 2510
2777 2562 2701 2777
2780 2538 2834 2780
2538 2656 2834 2538
2784 2479 2600 2784
2785 2340 2733 2785
2791 2404 2835 2791
2404 2544 2835 2404
2794 2530 2836 2794
2530 2748 2836 2530
2343 2813 2612 2343
2428 2802 2819 2428
2804 2536 2837 2804
2536 2803 2837 2536
2813 2507 2717 2813
2522 2814 2565 2522
2824 2560 2838 2824
2560 2593 2838 2560
2580 2734 2829 2580
2839 2829 2734 2839
2382 2573 2528 2382
2635 2359 2840 2635
2359 2483 2840 2359
2336 2335 2841 2336
2559 2226 2842 2559
2226 2498 2842 2226
2425 2100 2664 2425
2573 2563 2528 2573
2676 2414 2626 2676
2697 2469 2843 2697
2469 2672 2843 2469
2593 2290 2844 2593
2290 2553 2844 2290
2598 2476 2845 2598
2476 2786 2845 2476
2451 2697 2728 2451
2430 2407 2846 2430
2800 2430 2846 2800
2407 2730 2846 2407
2452 2785 2561 2452
2744 2561 2847 2744
2847 2561 2785 2847
2434 2702 2848 2434
2564 2242 2849 2564
2242 2436 2849 2242
2436 2212 2850 2436
2849 2436 2850 2849
2212 2485 2850 2212
2563 2703 2851 2563
2716 2433 2852 2716
2433 2564 2852 2433
2711 2489 2853 2711
2489 2642 2853 2489
2616 2393 2726 2616
2614 2425 2854 2614
2525 2587 2855 2525
2342 2776 2610 2342
2574 2643 2791 2574
2320 2193 2662 2320
2620 2511 2856 2620
2511 2566 2856 2511
2423 2716 2611 2423
2319 2431 2857 2319
2362 2674 2718 2362
2858 2718 2674 2858
2330 2392 2859 2330
2602 2330 2859 2602
2392 2719 2859 2392
2440 2336 2667 2440
2446 2445 2860 2446
2445 2637 2860 2445
2515 2621 2861 2515
2621 2801 2861 2621
2443 2345 2862 2443
2746 2443 2862 2746
2345 2616 2862 2345
2568 2500 2863 2568
2500 2670 2863 2500
2722 2389 2864 2722
2389 2524 2864 2389
2319 2857 2731 2319
2320 2662 2865 2320
2662 2707 2865 2662
2425 2664 2866 2425
2854 2425 2866 2854
2664 2704 2866 2664
2336 2841 2667 2336
2563 2851 2740 2563
2515 2861 2818 2515
2841 2335 2623 2841
2525 2855 2867 2525
2563 2740 2528 2563
2724 3128 2597 2724
2572 2442 2868 2572
2442 2720 2868 2442
2581 2527 2798 2581
2727 2320 2865 2727
2380 2571 2869 2380
2571 2829 2869 2571
2420 2240 2870 2420
2380 2869 2652 2380
2576 2826 2768 2576
2465 2460 2871 2465
2812 2465 2871 2812
2460 2713 2871 2460
2420 2870 2637 2420
2870 2434 2848 2870
2740 2851 2872 2740
2734 2557 2873 2734
2557 2831 2873 2557
2730 2682 2874 2730
2726 2708 2875 2726
2719 2740 2872 2719
2720 2706 2876 2720
2717 2658 2877 2717
2848 2702 2878 2848
2595 2659 2879 2595
2748 2568 2863 2748
2596 2630 2880 2596
2681 2712 2881 2681
2700 2714 2882 2700
2708 2610 2883 2708
2615 2599 2884 2615
2713 2622 2885 2713
2675 2705 2886 2675
2705 2742 2886 2705
2755 2482 2887 2755
2482 2663 2887 2482
2813 2717 2888 2813
2753 2602 2889 2753
2654 2693 2890 2654
2672 2446 2860 2672
2754 2605 2891 2754
2699 2615 2892 2699
2818 2861 2893 2818
2673 2486 2894 2673
2486 2757 2894 2486
2766 2729 2895 2766
2650 2699 2896 2650
2607 2689 2897 2607
2807 2781 2898 2807
2629 2410 2715 2629
2707 2581 2899 2707
2497 2614 2604 2497
2771 2648 2900 2771
2765 2620 2901 2765
2620 2856 2901 2620
2769 2478 2902 2769
2478 2752 2902 2478
2671 2608 2903 2671
2805 2668 2904 2805
2642 2666 2905 2642
2773 2727 2906 2773
2660 2378 2732 2660
2553 2625 2907 2553
2844 2553 2907 2844
2625 2825 2907 2625
2670 2540 2908 2670
2569 2477 2909 2569
2762 2569 2909 2762
2477 2804 2909 2477
2631 2628 2910 2631
2514 2778 2911 2514
2760 2686 2912 2760
2539 2709 2913 2539
2779 2514 2914 2779
2514 2911 2914 2514
2781 2494 2915 2781
2494 2755 2915 2494
2786 2582 2916 2786
2582 2735 2916 2582
2633 2695 2917 2633
2758 2680 2918 2758
2728 2697 2919 2728
2594 2634 2920 2594
2787 2635 2921 2787
2685 2619 2922 2685
2793 2646 2923 2793
2790 2661 2924 2790
2519 2723 2925 2519
2520 2427 2686 2520
2644 2681 2926 2644
2681 2881 2926 2681
2704 2618 2927 2704
2792 2645 2830 2792
2715 2790 2928 2715
2647 2769 2929 2647
2796 2534 2673 2796
2795 2649 2930 2795
2653 2796 2931 2653
2731 2857 2932 2731
2636 2768 2933 2636
2608 2678 2934 2608
2623 2777 2935 2623
2689 2612 2936 2689
2725 2551 2937 2725
2798 2652 2938 2798
2695 2650 2939 2695
2545 2654 2940 2545
2555 2753 2832 2555
2772 2771 2900 2772
2784 2600 2941 2784
2648 2657 2942 2648
2612 2813 2943 2612
2627 2611 2944 2627
2624 2772 2945 2624
2802 2749 2946 2802
2710 2572 2947 2710
2803 2588 2948 2803
2588 2750 2948 2588
2691 2609 2949 2691
2630 2671 2950 2630
2721 2696 2951 2721
2637 2870 2952 2637
2472 2667 2841 2472
2397 2782 2752 2397
2619 2631 2953 2619
2808 2728 2954 2808
2809 2542 2955 2809
2542 2639 2955 2542
2768 2826 2956 2768
2815 2754 2957 2815
2814 2792 2958 2814
2742 2700 2959 2742
2618 2606 2960 2618
2687 2675 2961 2687
2675 2886 2961 2675
2665 2601 2962 2665
2616 2726 2963 2616
2492 2495 2964 2492
2646 2492 2964 2646
2495 2763 2964 2495
2532 2799 2965 2532
2466 2819 2823 2466
2649 2773 2966 2649
2930 2649 2966 2930
2773 2906 2966 2773
2613 2718 2967 2613
2638 2636 2968 2638
2636 2933 2968 2636
2682 2638 2969 2682
2874 2682 2969 2874
2638 2968 2969 2638
2821 2677 2970 2821
2547 2818 2971 2547
2870 2848 2952 2870
2683 2821 2972 2683
2677 2684 2970 2677
2686 2824 2912 2686
2912 3213 2760 2912
2617 2787 2973 2617
2696 2815 2974 2696
2541 2805 2975 2541
2692 3232 2327 2692
2690 2519 2976 2690
2668 2690 2976 2668
2519 2925 2976 2519
2548 2617 2977 2548
2566 2548 2977 2566
2617 2973 2977 2617
2867 2855 2978 2867
2750 2598 2979 2750
2851 2703 2980 2851
2855 2587 2981 2855
2610 2776 2982 2610
2651 2503 2983 2651
2712 2596 2984 2712
2596 2880 2984 2596
2587 2794 2981 2587
2714 2683 2985 2714
2882 2714 2985 2882
2683 2972 2985 2683
2634 2685 2986 2634
2431 2779 2857 2431
2932 2857 2987 2932
2987 2857 2779 2987
2680 2660 2988 2680
2918 2680 2988 2918
2660 2732 2988 2660
2565 2814 2656 2565
2861 2801 2989 2861
2581 2798 2990 2581
2819 2802 2991 2819
2865 2707 2992 2865
2707 2899 2992 2707
2678 2633 2993 2678
2603 2607 2994 2603
2503 2725 2983 2503
2785 2733 2995 2785
2733 2736 2995 2733
2487 2758 2996 2487
2614 2854 2997 2614
2488 2546 2998 2488
2775 2488 2998 2775
2546 2817 2998 2546
2574 2791 2735 2574
2575 2487 2996 2575
2599 2594 2999 2599
2799 2823 3000 2799
2727 2865 3001 2727
2906 2727 3001 2906
2865 2992 3001 2865
2652 2869 2938 2652
2628 2627 3002 2628
2504 2520 2686 2504
2724 2577 3003 2724
2749 2640 3004 2749
2676 2626 3005 2676
2579 2807 3006 2579
2611 2716 3007 2611
2801 2676 3008 2801
2629 2715 3009 2629
2810 2629 3009 2810
2715 2928 3009 2715
2604 2614 3010 2604
2472 2841 3011 2472
2747 2472 3011 2747
2841 2623 3011 2841
2823 2819 3012 2823
2734 2873 2839 2734
2575 2996 2783 2575
2833 2586 3013 2833
2912 2824 3014 2912
2737 2595 3015 2737
2595 2879 3015 2595
2738 2651 3016 2738
2651 2983 3016 2651
2726 2875 2963 2726
2741 2710 3017 2741
2719 2872 3018 2719
2986 2685 2922 2986
2950 2671 2903 2950
2717 2877 2888 2717
2743 2632 3019 2743
2632 2759 3019 2632
2948 2750 2979 2948
2745 2584 3020 2745
2584 2641 3020 2584
2756 2653 3021 2756
2653 2931 3021 2653
2863 2670 3022 2863
2670 2908 3022 2670
3012 2819 2991 3012
2748 2863 3023 2748
2880 2630 2950 2880
2947 2572 2868 2947
2700 2882 2959 2700
2708 2883 2875 2708
2615 2884 2892 2615
2713 2885 3024 2713
2751 2539 2913 2751
2619 2953 2922 2619
2665 2962 3025 2665
2668 2976 2904 2668
2654 2890 2940 2654
2672 2860 3026 2672
2891 2605 3025 2891
2699 2892 2896 2699
2532 2965 2763 2532
2757 2603 3027 2757
2603 2994 3027 2603
2895 2729 3028 2895
2729 2738 3028 2729
2997 2854 3029 2997
2650 2896 2939 2650
2607 2897 2994 2607
2759 2613 3030 2759
3019 2759 3030 3019
2613 2967 3030 2613
3011 2623 2935 3011
2785 2995 2847 2785
2982 2776 3031 2982
2776 2833 3031 2776
2910 2628 3002 2910
2899 2581 2990 2899
2747 3011 3032 2747
3011 2935 3032 3011
2960 2606 3033 2960
2606 2761 3033 2606
2688 2746 3034 2688
2958 2792 3035 2958
2648 2942 2900 2648
3036 2900 2942 3036
2957 2754 2891 2957
2981 2794 3037 2981
2764 2691 3038 2764
2691 2949 3038 2691
2634 2986 2920 2634
2951 2696 2974 2951
2765 2901 3039 2765
2684 2766 2970 2684
2739 2767 3040 2739
2903 2608 2934 2903
2525 2867 3041 2525
2946 2749 3004 2946
2805 2904 3042 2805
2642 2905 2853 2642
2656 2814 3043 2656
2909 2804 3044 2909
2804 2837 3044 2804
2924 2661 3045 2924
2661 2800 3045 2661
2774 2721 3046 2774
2893 2861 2989 2893
2724 3003 3047 2724
2911 2778 3048 2911
2921 2635 3049 2921
2635 2840 3049 2635
2626 2775 3050 2626
2834 2656 3043 2834
2867 2978 3051 2867
2540 2811 2908 2540
2779 2914 2987 2779
2915 2755 3052 2915
2755 2887 3052 2755
2659 2780 3053 2659
2786 2916 3054 2786
2679 2526 3055 2679
2526 2797 3055 2526
2945 2772 3056 2945
2772 2900 3056 2772
2917 2695 2939 2917
2919 2697 3057 2919
2728 2919 2954 2728
2702 2744 2878 2702
2835 2544 3058 2835
2544 2816 3058 2544
2594 2920 2999 2594
2793 2923 3059 2793
2678 2993 2934 2678
2768 2956 2933 2768
2885 2622 3060 2885
2622 2827 3060 2622
2788 2545 2940 2788
2789 2731 3061 2789
2731 2932 3061 2731
2639 2547 2971 2639
2641 2541 2975 2641
2566 2977 2856 2566
3003 2577 2679 3003
2836 2748 3062 2836
2748 3023 3062 2748
2927 2618 2960 2927
2928 2790 3063 2928
2790 2924 3063 2790
2796 2673 3064 2796
2990 2798 3065 2990
2967 2718 2858 2967
2524 2789 3066 2524
2864 2524 3066 2864
2789 3061 3066 2789
3014 2824 3067 3014
3013 2586 2694 3013
3017 2710 2947 3017
2719 3018 2859 2719
3025 2605 2665 3025
3029 2854 3068 3029
2854 2866 3068 2854
2659 3053 2879 2659
3037 2794 2836 3037
3048 2778 2832 3048
2970 2766 3069 2970
3043 2814 3070 3043
2814 2958 3070 2814
3046 2721 2951 3046
3053 2780 3071 3053
2780 2834 3071 2780
3057 2697 2843 3057
2796 3064 3072 2796
3065 2798 2938 3065
3064 2673 2894 3064
2689 2936 2897 2689
2944 2611 3007 2944
2943 2813 2888 2943
2797 2647 3073 2797
2647 2929 3073 2647
2832 2753 3074 2832
2942 2657 3075 2942
2657 2784 3075 2657
2941 2600 3076 2941
2626 3050 3005 2626
2612 2943 2936 2612
2672 3026 2843 2672
2627 2944 3002 2627
2802 2946 2991 2802
2803 2948 3077 2803
2663 2559 3078 2663
2887 2663 3078 2887
2559 2842 3078 2559
2837 2803 3079 2837
2803 3077 3079 2803
2949 2609 3080 2949
2609 2688 3080 2609
2766 2895 3069 2766
2637 2952 2860 2637
2937 2551 2822 2937
2806 2795 3081 2806
2722 2864 3082 2722
2953 2631 2910 2953
2809 2955 3083 2809
2567 2808 2826 2567
2956 2826 3084 2956
2826 2808 3084 2826
2811 2644 3085 2811
2644 2926 3085 2644
2815 2957 2974 2815
2935 2777 3086 2935
2777 2701 3086 2777
2742 2959 3087 2742
2838 2593 3088 2838
2593 2844 3088 2593
2816 2809 3089 2816
2809 3083 3089 2809
2962 2601 3090 2962
2601 2788 3090 2601
2616 2963 3091 2616
2646 2964 2923 2646
2817 2765 3092 2817
2765 3039 3092 2765
2823 3012 3000 2823
2821 2970 3093 2821
2972 2821 3093 2972
2970 3069 3093 2970
2965 2799 3094 2965
2799 3000 3094 2799
2820 2747 3032 2820
2971 2818 3095 2971
2818 2893 3095 2818
2498 2764 3096 2498
2952 2848 3097 2952
2848 2878 3097 2848
2822 2793 3098 2822
2793 3059 3098 2793
2720 2876 3099 2720
2616 3091 2862 2616
2988 2732 2737 2988
2825 2579 3006 2825
2739 3040 3100 2739
2975 2805 3042 2975
2633 2917 2993 2633
2931 2796 3072 2931
2973 2787 3101 2973
2929 2769 3102 2929
2769 2902 3102 2769
2827 2490 3103 2827
2490 2762 3103 2490
2828 2687 3104 2828
2687 2961 3104 2687
2688 3034 3080 2688
2742 3087 2886 2742
2830 2585 3105 2830
2692 2604 3106 2692
2842 2498 3096 2842
2694 2550 3107 2694
3013 2694 3107 3013
2550 2820 3107 2550
2980 2703 3108 2980
2703 2743 3108 2703
2979 2598 2845 2979
2723 2739 3109 2723
3006 2807 3110 3006
2807 2898 3110 2807
2845 2786 3111 2845
2786 3054 3111 2786
2846 2730 3112 2846
2730 2874 3112 2730
2851 2980 2872 2851
2898 2781 3113 2898
2781 2915 3113 2781
2666 2722 3114 2666
2850 2485 3115 2850
2485 2756 3115 2485
2852 2564 3116 2852
2564 2849 3116 2564
2711 2853 3117 2711
2610 2982 2883 2610
2884 2599 2999 2884
2712 2984 2881 2712
2858 2674 3118 2858
2674 2810 3118 2674
2978 2855 3119 2978
2855 2981 3119 2855
2989 2801 3008 2989
3010 2614 2997 3010
2713 3024 2871 2713
2938 2869 3120 2938
3067 2824 2838 3067
2890 2693 3121 2890
2693 2751 3121 2693
2983 2725 3122 2983
3016 2983 3122 3016
2725 2937 3122 2725
2866 2704 3123 2866
3068 2866 3123 3068
2704 2927 3123 2704
2868 2720 3099 2868
2996 2758 3124 2996
2758 2918 3124 2758
3008 2676 3005 3008
2602 2859 3125 2602
2889 2602 3125 2889
2859 3018 3125 2859
3007 2716 3126 3007
2716 2852 3126 2716
2752 2782 3127 2752
2902 2752 3127 2902
2782 2828 3127 2782
2795 2930 3081 2795
2706 2597 3128 2706
2829 2839 3120 2829
2869 2829 3120 2869
2831 2711 3117 2831
3004 2640 3129 3004
2640 2812 3129 2640
2735 2791 3130 2735
2791 2835 3130 2791
2877 2658 3131 2877
2658 2783 3131 2658
2739 3100 3109 2739
2784 2941 3132 2784
2723 3109 2925 2723
2666 3114 2905 2666
3075 2784 3132 3075
3074 2753 2889 3074
2706 3128 2876 2706
2722 3082 3114 2722
3084 2808 2954 3084
3086 2701 3133 3086
2701 2745 3133 2701
3101 2787 2921 3101
3106 2604 3134 3106
2604 3010 3134 2604
3105 2585 2770 3105
3128 2724 3047 3128
2997 3029 3135 2997
2912 3014 3136 2912
3018 2872 3137 3018
2986 2922 3138 2986
3114 3082 3139 3114
2709 2741 3140 2709
2979 2845 3141 2979
3023 2863 3022 3023
2880 2950 3142 2880
2868 3099 3143 2868
3024 2885 3144 3024
2812 2871 3145 2812
3129 2812 3145 3129
2871 3024 3145 2871
2751 2913 3146 2751
3025 2962 3147 3025
2904 2976 3148 2904
2976 2925 3148 2976
2876 3128 3149 2876
3026 2860 2952 3026
2891 3025 3150 2891
2896 2892 3151 2896
2897 2936 3152 2897
2939 2896 3153 2939
2984 2880 3154 2984
2880 3142 3154 2880
3035 2792 2830 3035
2964 2763 3155 2964
2923 2964 3155 2923
2763 2965 3155 2763
2741 3017 3156 2741
3032 2935 3157 3032
2935 3086 3157 2935
2961 2886 3158 2961
2875 2883 3159 2875
2958 3035 3160 2958
2955 2639 2971 2955
3039 2901 3161 3039
3120 2839 3162 3120
2879 3053 3163 2879
2903 2934 3164 2903
2946 3004 3165 2946
3128 3047 3149 3128
3042 2904 3166 3042
2904 3148 3166 2904
2853 2905 3167 2853
2762 2909 3168 2762
3103 2762 3168 3103
2909 3044 3168 2909
2893 2989 3169 2893
3047 3003 3170 3047
2911 3048 3171 2911
3050 2775 3172 3050
2775 2998 3172 2775
2834 3043 3173 2834
3051 2978 3174 3051
2908 2811 3175 2908
2811 3085 3175 2811
3054 2916 3176 3054
2922 2953 3177 2922
2951 2974 3178 2951
2916 2735 3130 2916
3072 3064 3179 3072
2954 2919 3180 2954
3008 3005 3181 3008
3059 2923 3182 3059
2923 3155 3182 2923
2950 2903 3183 2950
2934 2993 3184 2934
3065 2938 3185 3065
2926 2881 3186 2926
2990 3065 3187 2990
2967 2858 3188 2967
3035 2830 3105 3035
2525 3041 2529 2525
2847 2995 3189 2847
2872 2980 3190 2872
2736 2774 3191 2736
3064 2894 3192 3064
3179 3064 3192 3179
2894 2757 3192 2894
3014 3067 3193 3014
2942 3075 3194 2942
3005 3050 3195 3005
2920 2986 3196 2920
2957 2891 3197 2957
2891 3150 3197 2891
2994 2897 3198 2994
2899 2990 3199 2899
2990 3187 3199 2990
2624 2945 3200 2624
3077 2948 3201 3077
2948 2979 3201 2948
2914 2911 3202 2914
2911 3171 3202 2911
2886 3087 3158 2886
2947 2868 3203 2947
3082 2864 3204 3082
2878 2744 3205 2878
2953 2910 3206 2953
2761 2806 3207 2761
3033 2761 3207 3033
2806 3081 3207 2806
2888 2877 3208 2888
2843 3026 3209 2843
3087 2959 3210 3087
2892 2884 3211 2892
3046 2951 3212 3046
2483 2760 3213 2483
3080 3034 3214 3080
3091 2963 3215 3091
2968 2933 3216 2968
2999 2920 3217 2999
3096 2764 3218 3096
2641 2975 3020 2641
3099 2876 3149 3099
2862 3091 3219 2862
2918 2988 3220 2918
2988 2737 3220 2988
3100 3040 3221 3100
2783 2996 3222 2783
3131 2783 3222 3131
2996 3124 3222 2996
2975 3042 3223 2975
3012 2991 3224 3012
2956 3084 3225 2956
3000 3012 3226 3000
3012 3224 3226 3012
2856 2977 3227 2856
2974 2957 3228 2974
2957 3197 3228 2957
3069 2895 3229 3069
2905 3114 3230 2905
3167 2905 3230 3167
3114 3139 3230 3114
2692 3106 3251 2692
2825 3006 3231 2825
2600 2327 3232 2600
2842 3096 3233 2842
3017 2947 3234 3017
2947 3203 3234 2947
3074 2889 3235 3074
2941 3076 3236 2941
2917 2939 3237 2917
2840 2483 3213 2840
2788 2940 3238 2788
3075 3132 3239 3075
2940 2890 3240 2940
3002 2944 3241 3002
2987 2914 3242 2987
2901 2856 3227 2901
2746 2862 3219 2746
2843 3209 3057 2843
3243 3057 3209 3243
3084 2954 3244 3084
2954 3180 3244 2954
2989 3008 3245 2989
3117 2853 3246 3117
2853 3167 3246 2853
2867 3051 3247 2867
2883 2982 3248 2883
3213 2912 3136 3213
2867 3247 3041 2867
3026 2952 3249 3026
3209 3026 3249 3209
2952 3097 3249 2952
2955 2971 3250 2955
3083 2955 3250 3083
2971 3095 3250 2971
7156 7157 7158 7156
3200 2945 3252 3200
2600 3232 3076 2600
2840 3213 3253 2840
3049 2840 3253 3049
3213 3136 3253 3213
2529 3041 2767 2529
2963 2875 3254 2963
2875 3159 3254 2875
2910 3002 3255 2910
2944 3007 3256 2944
3003 2679 3055 3003
3101 2921 3257 3101
2973 3101 3258 2973
2849 2850 3259 2849
3116 2849 3259 3116
2850 3115 3259 2850
2932 2987 3260 2932
2987 3242 3260 2987
2992 2899 3199 2992
2949 3080 3261 2949
2884 2999 3262 2884
2937 2822 3263 2937
2822 3098 3263 2822
2927 2960 3264 2927
2831 3117 3265 2831
3067 2838 3266 3067
2774 3046 3191 2774
2931 3072 3267 2931
2995 2736 3191 2995
3037 2836 3268 3037
2881 2984 3269 2881
3186 2881 3269 3186
2984 3154 3269 2984
2873 2831 3270 2873
2831 3265 3270 2831
2820 3032 3271 2820
2800 2846 3272 2800
3045 2800 3272 3045
2846 3112 3272 2846
2959 2882 3273 2959
2991 2946 3274 2991
2946 3165 3274 2946
2936 2943 3275 2936
2744 2847 3276 2744
3205 2744 3276 3205
2847 3189 3276 2847
2938 3120 3185 2938
3048 2832 3277 3048
2832 3074 3277 2832
2993 2917 3278 2993
3132 2941 3279 3132
2941 3236 3279 2941
2943 2888 3280 2943
2925 3109 3148 2925
3010 2997 3281 3010
2997 3135 3281 2997
3081 2930 3282 3081
3108 2743 3283 3108
2743 3019 3283 2743
3214 3034 3284 3214
2737 3015 3220 2737
3123 2927 3285 3123
2927 3264 3285 2927
2986 3138 3196 2986
3265 3117 3286 3265
3117 3246 3286 3117
