
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
626.557 1029.34 823.429 824.939 1043.31 
1063.2 339.406 352.707 804.169 812.209 
770.414 778.361 1029.35 1029.34 731.238 
742.235 1029.35 1029.35 331.611 349.767 
357.647 421.512 441.455 798.31 793.351 
804.886 1030.9 1032.5 787.868 800.91 
710.675 711.001 766.926 784.452 434.059 
450.161 451.216 1029.35 1029.34 1029.35 
789.112 784.758 808.001 806.822 804.564 
576.987 617.465 781.806 555.243 1029.34 
1029.34 1029.34 727.507 565.683 432.396 
781.034 624.031 633.601 316.038 591.983 
772.436 767.314 1029.34 1029.34 788.702 
1029.34 1029.35 300.437 323.935 438.411 
341.999 391.797 374.391 1029.34 391.363 
373.079 1029.35 631.064 354.745 780.606 
413.228 385.744 334.775 599.747 776.789 
776.289 771.846 801.971 796.393 795.891 
438.926 451.282 372.634 581.899 762.725 
811.561 379.429 508.086 841.22 404.847 
446.876 429.039 424.092 1026.06 1027.74 
753.429 397.427 412.552 1029.34 428.623 
447.074 448.159 811.343 809.251 1029.34 
1029.69 586.255 421.828 397.572 540.901 
408.355 1029.18 1029.27 715.201 715.537 
425.618 921.236 969.268 621.431 979.402 
738.784 742.494 744.859 728.535 761.312 
554.974 554.077 728.382 808.468 1008.62 
1018.8 1020.95 1028.11 1029.32 1029.35 
565.2 792.4 1029.34 711.145 481.417 
549.225 578.14 812.315 1029.35 1029.35 
819.545 616.497 596.547 634.545 637.837 
570.256 1029.35 501.242 807.988 708.202 
720.431 1029.35 1029.35 811.206 814.447 
814.922 811.912 812.283 1029.35 806.315 
615.491 1029.34 522.523 487.564 1029.34 
1029.34 1029.29 725.512 763.742 723.17 
1029.34 1029.35 1029.34 644.825 820.96 
380.156 1029.34 755.753 467.542 805.572 
595.161 430.768 625.392 657.231 737.988 
806.063 802.671 1029.35 1029.34 413.54 
1029.35 1029.26 783.289 1029.34 736.343 
827.754 794.259 800.259 704.868 711.053 
299.755 417.017 475.821 445.876 774.817 
464.352 501.332 477.4 383.866 376.743 
400.461 1029.34 717.598 681.994 666.834 
695.453 597.796 790.645 829.289 322.46 
880.413 1029.33 1029.34 1029.31 1029.32 
1028.66 469.274 1029.35 803.801 806.146 
802.805 1029.34 1029.34 1029.34 632.688 
645.681 639.124 651.686 823.728 819.637 
822.052 741.191 734.773 442.088 477.669 
450.743 1029.51 778.005 726.633 1024.2 
473.033 490.927 802.747 799.828 441.061 
461.648 654.677 663.986 458.004 731.472 
725.192 757.636 774.534 761.726 1027.44 
1027.89 1016.45 486.144 842.865 844.655 
801.868 711.37 710.246 649.797 660.837 
1015.98 1018.86 746.023 739.641 1029.35 
1029.35 723.084 735.34 1029.34 1029.34 
1019.33 995.742 1002.57 1029.34 1029.34 
750.875 744.554 713.884 710.607 796.768 
1029.37 1029.35 1029.41 721.95 716.475 
464.589 483.092 1029.11 1029.17 321.611 
1029.34 1029.34 406.656 430 653.93 
663.987 787.123 782.378 1054.3 395.975 
407.488 814.39 778.681 770.046 786.712 
1029.34 1029.34 742.359 752.817 1029.35 
1029.35 818.453 818.331 370.653 393.747 
779.178 778.334 773.99 807.09 812.287 
425.419 447.139 793.864 789.456 714.405 
721.29 795.079 804.502 803.288 607.034 
619.846 454.331 473.786 1029.35 1116.71 
1090.29 1217.74 364.749 498.897 749.524 
1028.83 792.499 1029.34 656.725 1029.35 
1029.35 760.647 754.547 1029.34 754.314 
1029.28 1029.34 527.527 549.375 1086.87 
1096.25 786.084 616.97 798.604 720.643 
366.105 388.261 581.066 656.759 435.985 
479.204 666.51 666.118 638.572 713.263 
1029.35 496.509 505.266 470.313 407.893 
391.529 419.76 479.554 890.727 948.843 
369.889 791.916 363.839 383.617 384.603 
485.831 816.379 452.097 456.948 386.391 
1025.36 607.588 1031.47 712.962 436.316 
488.422 802.085 804.642 477.129 461.409 
729.941 1035.41 394.059 576.962 585.426 
800.766 804.83 1029.97 1029.34 1109.41 
962.649 1029.34 828.258 494.084 1029.34 
769.372 770.236 635.087 649.894 466.078 
450.31 426.726 647.548 657.818 720.683 
731.912 1029.35 1029.34 593.49 579.28 
399.241 423.013 611.996 604.462 624.965 
1029.35 930.919 805.944 802.617 799.507 
801.516 630.077 799.331 795.21 1029.34 
498.104 482.621 666.022 592.987 564.419 
441.963 1037.47 801.017 480.208 470.12 
1034.05 813.239 680.339 1029.35 1029.35 
1029.35 519.446 794.127 1029.34 1029.34 
424.168 500.161 712.845 512.339 491.909 
1029.34 765.495 764.542 759.578 438.837 
682.636 671.407 684.971 694.914 478.837 
794.962 790.85 496.633 481.422 525.857 
717.245 1023.12 799.267 779.558 658.542 
1029.31 785.98 852.587 676.325 686.117 
517.188 533.577 1029.35 767.206 707.824 
1029.25 1029.28 791.807 496.177 514.935 
677.877 686.464 785.343 796.095 716.759 
710.316 1029.35 1029.35 1029.34 725.897 
721.188 718.8 714.287 639.189 795.261 
431.593 444.549 741.061 805.565 801.655 
802.274 826.504 826.325 985.013 710.324 
714.342 683.318 692.265 1012.46 1016.38 
730.778 723.614 817.854 815.758 1029.35 
1029.35 747.284 762.92 1029.34 1029.35 
1029.35 1028.56 1029.34 1029.34 1029.85 
1031.44 1052.63 921.614 939.149 1029.33 
1029.33 1029.34 1029.34 473.93 494.594 
735.839 728.655 707.668 707.847 514.873 
531.423 1029.07 1029.14 1029.35 524.085 
444.943 454.847 1029.34 1029.34 468.098 
489.395 684.99 693.714 594.211 573.786 
613.821 487.54 506.938 752.915 1029.35 
1029.34 1029.35 815.094 509.654 526.846 
432.155 453.642 1050.14 1084.98 649.874 
660.108 483.233 498.984 502.972 464.393 
471.652 782.942 777.767 795.336 791.347 
729.659 743.129 808.406 811.549 506.837 
524.405 499.475 994.535 1042.86 746.422 
739.307 805.927 535.492 521.718 649.14 
626.307 1087.32 1063.98 812.786 814.609 
516.502 1039.44 1031.81 797.563 790.927 
575.656 544.829 426.702 447.418 789.852 
792.811 709.149 691.4 684.928 781.554 
771.666 1028.75 683.754 503.731 665.567 
415.55 726.103 544.2 549.403 705.287 
1029.34 791.312 676.049 787.44 1029.32 
689.676 859.767 780.929 709.742 669.02 
814.969 812.197 1029.35 1029.35 488.986 
494.417 705.352 1029.35 788.41 793.076 
510.969 813.764 815.042 1029.4 1029.39 
1029.56 1027.11 681.631 1029.35 733.89 
529.16 1054.6 813.799 1029.34 1042.41 
1036.26 460.846 446.314 1029.35 785.233 
522.075 531.566 651.085 667.333 707.208 
669.361 679.12 541.192 528.817 762.274 
775.806 774.219 770.25 732.518 741.397 
1029.34 769.415 761.345 776.792 1029.34 
1029.34 595.602 593.767 461.346 483.169 
634.822 647.583 767.14 761.018 518.557 
794.804 790.824 1029.34 439.965 421.714 
788.679 783.759 914.933 537.244 1024.6 
693.66 521.693 1027.65 636.85 616.193 
611.306 630.897 1026.73 701.627 887.764 
1021.89 1023.75 633.154 618.875 477.274 
521.257 538.655 551.955 807.83 1029.31 
549.315 565.639 1029.35 765.845 503.407 
699.087 697.233 453.971 476.073 546.025 
562.835 545.385 708.19 782.305 422.944 
439.769 442.602 789.009 1029.24 1029.27 
1043.73 706.096 542.391 555.814 559.429 
708.596 716.302 709.411 696.817 720.731 
692.482 561.51 828.053 831.517 1029.34 
698.025 800.5 805.059 782.304 704.312 
712.473 701.003 699.062 694.795 698.172 
706.58 811.523 809.632 718.141 1036.12 
709.951 717.591 1008.42 1013.58 723.889 
713.364 806.382 803.576 1029.34 1029.34 
772.879 784.763 1030.79 772.887 1029.33 
1029.34 1029.35 1029.35 811.885 558.028 
528.274 718.458 710.501 790.981 786.255 
707.581 713.104 1056.27 559.913 574.421 
1029.03 1029.1 487.025 496.063 755.831 
757.135 1029.34 1029.35 523.668 542.674 
709.947 717.668 555.953 570.954 533.636 
487.673 782.488 777.845 753.201 767.373 
811.314 810.772 554.044 569.349 564.888 
702.993 468.472 794.265 790.139 729.626 
721.5 572.136 489.809 473.342 779.136 
1032.59 1032.24 1029.32 553.947 635.84 
610.928 704.386 697.304 970.837 1041.57 
1040.96 572.684 811.792 809.457 567.749 
555.216 481.543 500.604 1029.36 1029.35 
788.32 777.252 757.818 1029.64 509.074 
1028.44 700.749 684.86 1029.34 1029.34 
1029.34 582.426 584.055 907.247 1029.35 
1029.35 773.268 1027.39 918.262 669.729 
695.674 546.666 531.855 575.675 563.235 
1028.67 805.29 801.89 1032.26 526.438 
529.305 766.97 769.759 742.892 1029.34 
1029.34 797.252 777.527 781.614 1029.4 
1029.36 1029.49 706.298 695.011 705.519 
708.627 702.604 1031.25 1029.34 713.975 
984.488 747.296 793.991 789.286 789.823 
577.048 715.833 772.551 1034.18 1025.81 
751.824 744.861 1030.39 809.769 810.623 
547.918 716.163 569.916 576.218 668.585 
682.981 762.342 755.904 689.333 698.19 
766.294 760.124 733.822 614.041 635.451 
777.715 1029.34 1029.34 517.626 537.421 
1029.34 657.254 669.122 507.47 494.934 
752.767 745.597 781.589 777.082 535.105 
549.632 552.613 577.562 566.279 775.728 
769.883 762.257 1029.34 728.255 692.766 
675.148 1029.34 763.786 754.566 710.779 
807.589 808.476 747.452 593.717 631.132 
627.362 775.888 780.793 555.343 731.496 
598.753 1029.37 1029.36 751.035 1026.28 
592.321 599.929 716.293 1020.41 1022.77 
720.338 510.451 530.701 590.896 600.499 
1029.21 709.297 721.553 698.905 704.253 
695.44 806.308 802.656 594.902 806.894 
734.16 1029.35 1029.33 502.808 523.031 
794.507 754.645 762.571 535.719 806.233 
1030.78 731.608 738.358 754.109 724.889 
731.855 796.485 793.273 739.745 1029.34 
686.968 1029.31 1029.31 1003.37 1010.37 
1031.62 804.863 1029.34 1029.34 788.911 
685.116 680.56 1029.34 1029.34 798.945 
802.184 727.929 734.708 1029.37 1029.41 
778.204 772.54 715.758 726.304 600.001 
612.122 1029.01 1029.11 952.196 972.067 
767.061 576.816 583.088 595.802 750.408 
727.921 1029.36 1029.37 573.061 730.482 
737.372 596.923 609.933 757.123 750.317 
1029.24 593.415 607.441 731.303 773.834 
783.317 808.072 805.384 595.782 608.653 
754.745 767.017 701.72 708.211 1029.37 
1029.34 780.325 775.618 1029.25 710.137 
701.057 1030.15 488.55 473.626 611.627 
619.701 686.418 679.729 741.525 530.181 
1029.42 701.008 741.498 1027.07 1028.3 
603.385 1029.34 1030.29 682.904 663.6 
726.482 713.03 732.257 743.717 1029.34 
1029.34 605.651 1028.55 518.4 708.313 
720.887 662.934 651.736 690.327 694.001 
584.068 608.228 729.595 805.02 795.172 
791.307 1029.34 555.301 557.142 611.274 
1029.34 515.133 790.726 541.454 523.95 
747.138 747.345 750.772 730.164 780.212 
581.743 609.237 580.684 723.371 1028.96 
1027.68 805.243 807.98 795.428 1029.19 
735.576 727.48 601.87 851.265 802.956 
803.377 758.134 764.881 637.636 654.346 
608.777 611.851 724.376 587.434 602.82 
761.634 767.302 679.508 693.275 746.594 
739.134 707.568 715.49 735.079 738.045 
589.475 576.188 1029.44 476.692 494.989 
1029.34 1029.34 1028.42 567.879 585.228 
678.482 689.001 735.747 733.573 727.405 
766.464 761.162 806.613 692.286 580.808 
595.887 807.599 760.056 753.16 642.856 
655.788 694.608 533.209 547.487 536.786 
612.199 685.595 730.796 1019.87 1016.33 
774.847 736.696 776.581 869.102 615.254 
761.998 767.713 1030.54 641.183 775.441 
779.798 1030.37 1029.52 1029.2 749.728 
689.653 681.737 1025.75 607.045 1030.2 
678.76 748.589 1029.34 531.007 518.015 
561.008 579.201 578.549 591.882 593.421 
1029.39 635.354 638.244 598.941 1029.52 
733.179 632.447 797.151 792.835 720.799 
800.193 796.274 632.407 644.052 1029.34 
1029.34 1018.69 1021.51 631.395 636.222 
747.276 817.244 670.586 668.814 787.671 
786.362 781.7 776.762 1029.68 1029.31 
1029.24 1029.32 997.179 1006.21 749.747 
1029.5 1029.34 1029.34 802.565 630.939 
643.619 733.658 1029.34 799.659 800.104 
748.763 754.828 762.743 755.955 729.273 
1028.93 1029.1 926.937 956.19 1029.43 
747.712 754.008 1027.77 1026.72 633.209 
646.023 750.413 755.949 633.077 645.104 
738.341 553.141 571.527 744.807 751.092 
1028.94 764.988 758.572 782.122 777.456 
557.273 1028.16 1028.47 564.88 570.371 
794.289 796.471 785.039 789.436 801.271 
631.839 642.819 769.571 777.267 682.306 
708.897 718.897 656.512 687.898 677.922 
774.403 490.709 671.07 649.516 755.333 
667.66 662.409 615.978 766.891 764.457 
685.622 1023.47 1026.67 748.721 741.876 
623.813 742.543 750.027 655.949 722.244 
544.987 718.741 704.314 1028.89 746.564 
1029.34 1029.34 723.161 743.733 691.605 
755.747 624.192 661.202 642.898 1029.6 
723.082 799.729 784.524 779.517 830.992 
577.763 581.627 929.342 704.998 572.449 
752.942 742.868 620.023 708.712 681.851 
655.218 541.396 630.285 740.35 1029.34 
1029.27 1029.34 1029.31 716.469 707.194 
762.16 1029.44 803.015 660.751 639.007 
638.353 627.841 641.553 635.613 692.752 
675.549 709.978 728.447 719.468 750.804 
725.234 732.188 1027.1 524.793 730.676 
735.923 563.114 612.113 626.946 697.8 
707.102 760.762 715.676 712.999 706.003 
567.788 556.617 620.263 633.296 741.025 
732.993 797.518 798.527 799.691 800.468 
673.077 677.63 666.958 667.728 678.407 
698.599 764.517 759.712 740.864 554.919 
747.17 567.2 581.697 648.048 741.095 
647.249 660.083 655.222 643.195 761.406 
1025.7 669.197 661.334 754.502 629.727 
617.862 988.431 1026.63 755.481 1015.63 
995.526 1024.85 762.819 1028.79 737.785 
658.787 733.022 728.504 725.127 605.546 
621.536 638.354 678.872 670.063 746.456 
788.639 666.346 765.408 1029.34 587.771 
580.134 1016.14 1019.96 662.443 664.187 
790.706 600.832 598.611 795.606 761.199 
680.897 684.694 788.023 782.481 740.459 
768.97 766.974 748.939 741.359 765.923 
759.831 696.96 717.947 727.453 532.661 
520.441 1029.34 751.646 744.801 744.343 
665.729 676.845 1029.33 662.164 1028.91 
795.792 793.663 744.221 736.004 664.789 
672.077 673.029 664.281 749.27 756.136 
895.398 931.553 1028.13 1028.44 597.382 
614.192 1028.52 536.521 713.876 665.171 
678.664 766.111 770.388 665.929 679.701 
759.352 765.121 768.478 763.021 589.296 
605.387 590.969 792.303 792.068 785.544 
785.77 698.359 701.31 774.884 777.413 
741.515 770.838 766.819 699.515 760.832 
652.818 649.306 646.485 999.237 625.806 
1028.23 1020.05 662.831 1026.01 694.457 
726.44 660.325 569.405 558.7 675.649 
707.041 695.994 772.311 765.908 1029.34 
738.949 755.714 618.152 630.487 765.266 
792.147 687.359 596.469 795.031 774.094 
767.942 1029.33 673.431 1029.31 746.07 
734.585 608.485 600.579 602.709 693.373 
685.512 683.265 786.439 1028.69 604.277 
615.768 797.892 748.761 760.325 664.013 
705.555 676.802 562.294 572.503 577.301 
716.399 662.171 766.76 1029.3 1029.33 
1029.24 1029.32 1029.18 1029.07 1029.24 
677.373 670.883 668.531 728.242 711.163 
794.086 700.101 664.073 674.748 1025.03 
770.592 740.476 748.934 718.764 727.952 
681.766 651.101 662.971 694.13 690.459 
683.843 714.597 723.411 710.326 598.722 
589.178 790.88 655.527 669.433 717.859 
708.949 684.328 794.55 791.858 688.854 
698.906 748.638 742.549 652.122 658.214 
768.457 790.04 684.526 662.554 639.312 
688.678 692.301 767.92 1013.58 1028.52 
778.55 779.599 697.329 1024.62 785.484 
691.36 766.36 691.719 783.115 724.741 
758.906 1028 787.779 781.123 788.977 
780.257 704.66 1026.33 1029.3 622.451 
618.585 1013.81 704.987 705.834 741.56 
728.194 738.566 776.085 776.223 771.674 
1029.26 727.026 718.424 681.189 750.119 
655.82 708.065 715.199 697.673 942.741 
987.742 748.339 786.837 776.177 695.191 
696.182 721.746 715.843 711.503 691.285 
683.522 649.881 719.26 722.576 674.293 
761.819 636.079 672.955 629.48 728.945 
733.766 647.274 641.021 702.699 720.258 
697.905 785.631 778.959 643.51 658.777 
772.494 754.922 627.599 633.876 642.751 
671.191 674.995 778.996 743.963 748.067 
785.03 721.687 728.096 750.955 748.579 
771.21 771.362 613.996 632.931 614.232 
665.24 1028.98 1018.94 702.144 668.486 
781.849 704.006 695.259 711.01 615.868 
773.317 662.628 729.662 705.918 657.237 
783.807 652.355 721.323 705.373 767.95 
843.783 682.433 681.332 768.872 649.604 
768.084 712.354 692.536 650.755 662.394 
739.12 729.156 989.658 974.067 958.221 
731.185 625.78 739.499 640.805 758.554 
661.005 699.225 669.294 637.087 761.262 
1029.34 876.247 599.94 611.839 743.3 
641.113 652.423 691.596 713.568 707.83 
703.877 731.572 777.825 745.902 655.816 
640.033 640.66 764.735 655.142 694.856 
1029.31 668.661 691.559 645.411 627.449 
608.164 634.513 762.198 1029.1 754.923 
705.397 702.714 721.9 649.699 778.334 
682.56 780.126 600.471 592.266 692.131 
699.131 731.52 689.102 1029.14 1029.21 
630.474 708.433 713.112 716.373 726.312 
676.889 738.549 735.921 711.458 660.048 
803.514 778.296 731.162 717.789 663.039 
754.756 750.925 634.185 595.057 726.998 
632.97 695.242 625.191 618.298 737.711 
646.077 749.006 619.831 759.86 630.526 
731.752 725.472 737.082 721.596 624.11 
690.015 604.706 692.011 633.127 681.571 
683.473 
101325 101325 101324 101321 
100330 86781.9 1.14656e+06 1.3571e+06 1.4266e+06 
1.4189e+06 1.42719e+06 1.41622e+06 1.41938e+06 1.17995e+06 
180158 351600 278240 250990 234775 
225194 221245 223116 231157 244940 
262949 283389 305026 327176 349144 
369920 388351 403534 414997 422655 
426733 427674 426035 422341 417020 
410371 402458 393338 383237 369084 
424101 369487 483837 425318 349540 
336475 336744 334629 329986 323118 
314529 306420 300704 299506 299292 
298374 296393 293291 289557 287965 
288951 292746 299365 308639 320298 
334053 349570 366662 385098 405175 
427530 453254 483684 519990 562667 
610837 661008 704411 720539 664650 
465583 205134 120852 105021 101960 
101419 101338 101327 101327 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101276 
86821.9 643809 1.1197e+06 1.41292e+06 1.40971e+06 
1.41099e+06 1.39694e+06 1.37615e+06 1.28648e+06 529654 
327941 304689 262639 241910 229259 
222517 221423 226364 237404 253537 
272960 294107 316075 338238 359755 
379495 396388 409743 419293 425118 
427560 427143 424415 419863 413853 
406584 398026 388425 377485 351412 
359012 332355 335288 336855 336165 
332565 326822 318895 310140 303041 
295854 297549 294522 291210 288466 
288117 290489 295708 303685 314187 
326932 341622 357950 375696 394908 
416008 439891 467801 501047 540542 
586203 636048 684449 717933 705752 
586707 319939 146252 109869 102883 
101574 101358 101328 101327 101324 
101323 101323 101323 101324 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101300 99262.1 431170 1.132e+06 
986741 325904 265480 242961 229500 
222054 220035 223693 233220 248074 
266841 287851 309859 332100 353781 
373822 391130 404983 415120 421608 
424751 425009 422886 418862 413298 
406434 398232 388917 379004 337676 
335824 334182 328839 321227 311950 
304098 289131 292319 289793 294259 
301520 311376 323558 337765 353707 
371060 389943 410522 433582 460281 
491932 529570 573400 621972 670669 
708204 708749 620040 391216 175287 
115220 103910 101754 101388 101333 
101327 101326 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101322 101124 78621.8 1.03001e+06 
1.10378e+06 252678 235379 225093 220358 
221134 227738 240053 257076 277159 
298783 320994 343072 364081 382875 
398515 410518 418806 423573 425209 
424214 421086 416252 410020 402499 
393703 384015 373802 335849 331817 
325280 316715 307584 301054 288623 
291670 297551 306143 317196 330426 
345519 362193 380319 399983 421676 
446392 475413 509963 550751 597281 
646788 691971 715621 679999 521491 
262724 133255 107373 102397 101490 
101347 101327 101326 101323 101323 
101323 101324 101325 101325 101325 
101325 101325 101325 101325 283584 
339090 285350 336233 338031 336990 
290493 288331 288144 101325 101325 
101325 101325 101301 99206.2 412545 
1.13051e+06 1.0844e+06 1.11572e+06 1.29241e+06 1.1221e+06 
251379 318849 338476 648241 1.35199e+06 
264173 252528 350078 335407 233875 
223385 218385 218820 225013 236895 
253555 273371 294780 316793 338720 
359650 378396 393966 405915 414229 
419082 420818 419946 416984 412352 
406336 399140 390919 381384 369009 
350768 337516 291254 339820 337060 
338520 338960 340478 339126 332893 
325590 316139 306785 299590 297758 
289333 101325 289094 293112 292788 
288893 289580 292240 297949 306370 
317275 330390 345419 362103 380295 
399990 421655 446190 474781 508585 
548189 592892 639438 679513 694131 
645122 490090 285426 144050 109196 
102710 101539 101354 101328 101326 
101324 101323 101323 101324 101325 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101323 101322 
282021 268325 101325 101324 101324 
1.40566e+06 1.34357e+06 101325 101325 101325 
101325 288939 101325 101120 81414.6 
1.03173e+06 1.2505e+06 837983 101325 99400.3 
1.02324e+06 372469 492354 382342 226026 
227899 241549 220752 241375 220223 
217901 221182 230278 244720 263176 
283953 305754 327814 349381 369369 
386619 400400 410519 417070 420311 
420673 418695 414855 409500 402884 
395157 386388 375370 337186 335523 
338831 289487 334813 340679 340096 
335724 323503 321201 101325 329629 
318726 311236 302859 290312 290441 
289907 101325 291714 290013 291081 
294630 588382 294746 301831 311527 
323575 337694 353598 371036 389917 
410526 433496 459899 490973 527665 
570028 616292 661129 691847 680834 
581040 386643 197841 119635 104670 
101879 101405 101334 101327 101326 
101323 101323 101323 101325 101325 
100274 87456 101269 331698 101325 
101325 101325 101325 101325 101325 
1.40274e+06 101325 101325 262290 101323 
101323 101323 101326 101327 101332 
101382 101737 103886 115637 179502 
341669 515426 644284 681167 662990 
623142 578407 536045 498724 466828 
439641 359931 373455 382299 389727 
396388 401921 406085 408557 408859 
406376 400618 391397 101324 378726 
362819 344290 324147 303373 101325 
282591 101325 101325 101325 101325 
101323 101323 101323 101326 101327 
101345 101480 102369 107426 135015 
255938 428039 591580 672426 676411 
644423 600785 556689 516695 482123 
452715 427455 405196 385035 366480 
349396 333944 320402 309021 300077 
304253 313756 367549 378242 386106 
393193 399315 404191 407557 409015 
408002 403924 396443 385484 371150 
353825 334354 313790 1.13221e+06 292955 
272341 252573 234977 221640 214169 
212759 293806 216810 243388 227647 
217127 232788 212740 214139 416019 
394880 375578 300714 327870 308567 
357713 341440 326919 314423 304228 
296597 101325 101325 101325 101325 
101325 101325 101325 292944 332724 
87519.7 101267 911842 276527 989661 
220479 204105 790468 101325 231544 
252200 337524 415974 206555 204646 
204101 228371 225748 207421 216878 
223683 219425 226593 101323 101325 
258239 101325 1.1205e+06 294447 311772 
328053 342606 101324 354850 364486 
371380 375527 377119 376572 374301 
370620 365747 359844 353022 338918 
342263 290986 238611 235617 291514 
292135 334841 344813 307882 318564 
101325 357501 312888 309985 291676 
293050 292599 292952 101325 101325 
291043 292170 209790 208219 101325 
101325 101325 297500 304792 314679 
326921 341271 349190 353143 375403 
394824 405166 399916 410482 339844 
342223 338915 439352 465859 496470 
531711 570839 610450 641742 645720 
590952 471329 352704 216273 123291 
105120 101931 101409 101336 101327 
101326 101323 101323 101325 101325 
100310 99444.8 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.25058e+06 101325 101325 
101325 101324 101325 271521 266953 
295073 293818 1.03644e+06 101325 101325 
101322 101302 267412 270828 101325 
101325 349043 349925 249084 252480 
323660 320758 567693 992056 294188 
294124 336132 338199 335123 101323 
101323 296215 341253 341964 342972 
101325 101325 101325 296944 299594 
296233 101323 261666 957013 1.01295e+06 
343960 101325 795296 291873 341631 
327539 330194 335586 417683 390031 
214384 294879 205452 208869 211397 
205003 213456 204192 101325 1.06265e+06 
1.10991e+06 1.05566e+06 240108 285546 303204 
320081 337358 101324 243412 360006 
368282 373791 376619 377086 375633 
372621 368319 362908 356561 349248 
248760 212421 340686 342687 340345 
421533 427333 101325 315671 328490 
234689 1.11513e+06 101325 562240 677092 
495308 218176 303366 300810 309425 
320521 333847 345056 364609 366260 
384919 472329 480597 452152 487209 
445401 513515 550913 590965 628018 
648886 627723 535787 409722 290461 
154173 110475 102864 101555 101354 
101329 101326 101324 101323 279891 
296734 862393 101153 79515.6 57342 
331039 294558 101325 101325 101325 
379533 101325 342316 101323 101323 
101326 101328 101346 101495 102521 
108628 144637 274609 101325 101323 
101326 101326 101332 101386 101788 
104317 119013 201210 333186 425943 
536227 615805 631975 610772 575497 
479477 584324 537989 345599 352861 
330302 317662 361706 343135 343928 
349376 356134 362064 366900 370631 
373071 373951 372932 369634 363781 
355232 368912 372029 373723 373702 
433141 359209 305119 205772 322545 
306165 288819 297585 314507 371588 
367038 359846 630504 503128 624280 
593936 326216 337429 323705 312196 
303138 301238 299596 307347 389773 
370660 380014 458427 556603 520088 
101325 359689 101325 101325 101325 
101323 300879 257362 325382 372147 
895528 768503 294082 355803 374506 
317491 321395 346213 344236 101324 
101323 308133 988786 101325 101323 
208872 206643 232509 215109 298262 
300324 337257 101324 101325 101323 
300872 292214 297123 309303 305478 
313578 339996 587520 357803 366457 
372475 372404 432780 376742 376843 
375217 373847 372865 344468 304325 
365350 330273 333657 359470 421325 
426812 258803 362543 361278 278857 
275310 294319 295421 207001 207273 
210667 212510 101324 332913 335961 
379728 295016 236807 295131 295977 
101324 101323 294297 295788 217163 
101324 212241 211884 300300 297721 
304170 306623 361368 318003 323848 
327048 457315 370317 374787 597380 
546956 484520 349129 348585 514693 
437982 326172 577659 589813 581030 
499249 504133 597682 573257 530697 
533852 526642 481177 437749 101324 
349205 247309 130447 105989 102035 
101418 101334 101327 101326 101324 
101323 283320 288492 101324 101324 
101323 1.06205e+06 101324 101323 91342.1 
68553.7 101324 331599 329477 101324 
101323 101324 101323 101323 101324 
101323 344720 346094 101325 101324 
101324 315273 101324 101323 308834 
301099 352971 350981 101323 101323 
274183 279567 101324 101323 352487 
354067 255332 320676 317464 101324 
101323 376740 365599 100033 94924.2 
264824 270340 296381 297856 296986 
356365 358375 354983 352806 356801 
367880 366733 309333 306251 101175 
100749 296316 296695 298184 243858 
241889 101323 101323 101323 321021 
312067 340613 581868 935087 800536 
208813 241699 245898 302031 418545 
398245 489839 101323 987562 260847 
256126 1.0989e+06 364123 340831 344779 
518884 374291 223805 376145 377032 
251219 362458 369793 375918 376329 
376224 231093 345802 344640 370152 
1.10201e+06 228419 232666 207844 366896 
358941 328877 444750 384433 389553 
222811 342556 346542 207323 216505 
217721 221087 101323 101323 101325 
853243 365597 312752 462993 470548 
310781 101323 374225 476120 295393 
348604 101325 562914 573680 477599 
563952 552490 101323 700880 654099 
403789 310052 173794 112929 103171 
101587 101357 101329 101326 101326 
101323 101324 371106 339936 438392 
101324 303138 406735 101303 323561 
1.05415e+06 335904 338667 333956 344551 
345566 345347 410328 415646 101327 
101331 101324 101323 101323 101394 
101867 105004 124738 233855 341688 
840721 101320 548573 1.06429e+06 348566 
375463 376056 369964 363221 101323 
375365 369057 209041 450436 315591 
101326 101328 101348 101521 102758 
110567 562260 161620 519027 301339 
384496 101323 101274 374453 214801 
298629 770828 330124 485704 348162 
249358 341989 101433 209514 101280 
242160 449239 360952 426280 333593 
363796 362471 321449 372121 101323 
343015 369066 101323 358506 473297 
477453 375114 375341 375278 368477 
358258 316297 319159 101326 340570 
344106 370445 369559 287424 208829 
366101 367481 342281 394452 299775 
383935 101323 298513 262507 302292 
