
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
99.7464 101.927 103.278 103.913 103.937 
103.447 102.527 101.251 99.6846 97.8834 
95.8953 93.7615 91.5168 89.1912 86.8099 
84.3945 81.9632 79.5315 77.1124 74.7168 
72.3541 70.0318 67.7565 65.5334 63.3669 
61.2603 59.2164 57.2373 55.3245 53.4789 
51.701 49.9911 48.3488 46.7737 45.2649 
43.8214 42.4418 41.1248 39.8687 38.6717 
37.5319 36.4473 35.4157 34.435 33.503 
32.6173 31.7758 30.976 30.2158 29.4928 
28.8048 28.1495 27.525 26.9291 26.3599 
25.8155 25.2942 24.7943 24.3143 23.853 
23.409 22.9812 22.5689 22.1711 21.7873 
21.417 21.0597 20.7152 20.3834 20.0641 
19.7575 19.4636 19.1825 18.9147 18.6637 
18.4537 3.3727 7.90663 15.1354 24.747 
35.875 47.4731 58.6295 68.7107 77.367 
84.4718 90.0482 94.2072 97.1027 98.9027 
99.7725 99.865 99.3169 98.2475 96.7592 
94.9387 92.8591 90.5813 88.1563 85.6259 
83.0251 80.3825 77.7216 75.0619 72.4193 
69.8066 67.2345 64.7114 62.2442 59.8384 
57.4983 55.2271 53.0273 50.9007 48.8483 
46.8708 44.9684 43.1407 41.3872 39.707 
38.0991 36.5619 35.094 33.6937 32.359 
31.0879 29.8784 28.7281 27.635 26.5965 
25.6104 24.6742 23.7856 22.942 22.1411 
21.3805 20.6578 19.9707 19.3171 18.6946 
18.1013 17.535 16.9939 16.4762 15.9802 
15.5043 15.0471 14.6073 14.1838 13.7756 
13.3818 13.0017 12.6348 12.2805 11.9387 
11.609 11.2913 10.9857 10.6922 10.411 
10.142 9.88562 9.64197 9.41165 9.19791 
9.02207 6.48536 14.2792 25.1484 37.6934 
50.349 61.9295 71.7674 79.6202 85.52 
89.6456 92.2372 93.5459 93.8072 93.2299 
91.9924 90.2439 88.1069 85.6814 83.0478 
80.2709 77.4023 74.4828 71.5451 68.6146 
65.7113 62.8509 60.0454 57.3039 54.6336 
52.0395 49.5254 47.0937 44.7462 42.4836 
40.3062 38.2137 36.2054 34.2803 32.4371 
30.6741 28.9898 27.382 25.8488 24.388 
22.9973 21.6743 20.4165 19.2216 18.0869 
17.0099 15.988 15.0188 14.0995 13.2276 
12.4006 11.6161 10.8715 10.1645 9.49269 
8.85388 8.24586 7.66652 7.11387 6.586 
6.08111 5.59753 5.13371 4.68822 4.25977 
3.84719 3.44947 3.06573 2.69523 2.33737 
1.99167 1.65778 1.33547 1.02462 0.725176 
0.437195 0.160779 -0.103919 -0.356715 -0.59741 
-0.8258 -1.04168 -1.24479 -1.43453 -1.60788 
-1.74712 11.7165 23.6005 37.5154 51.0345 
62.6089 71.6158 78.0365 82.152 84.3479 
85.013 84.4944 83.0832 81.0147 78.4753 
75.6098 72.5299 69.3209 66.0473 62.7578 
59.4886 56.2664 53.1105 50.0349 47.0491 
44.1597 41.3706 38.6839 36.1005 33.6201 
31.2417 28.9638 26.7843 24.7011 22.7117 
20.8133 19.0032 17.2787 15.6369 14.0748 
12.5895 11.1781 9.83771 8.56538 7.35822 
6.21336 5.12794 4.09915 3.1242 2.20035 
1.32491 0.495245 -0.291237 -1.03705 -1.74465 
-2.4164 -3.05461 -3.66148 -4.23914 -4.78961 
-5.31482 -5.81658 -6.2966 -6.75648 -7.19769 
-7.62159 -8.02941 -8.42224 -8.80105 -9.16669 
-9.51987 -9.86116 -10.191 -10.5098 -10.8178 
-11.115 -11.4015 -11.6773 -11.9423 -12.1962 
-12.4389 -12.6703 -12.8899 -13.0977 -13.2934 
-13.4769 -13.648 -13.8065 -13.9518 -14.0812 
-14.1811 19.0768 34.1346 48.1808 59.0968 
66.4547 70.6489 72.3275 72.1294 70.5917 
68.1336 65.0692 61.6283 57.9763 54.2304 
50.4727 46.76 43.1307 39.6099 36.2134 
32.9502 29.8248 26.838 23.9887 21.2741 
18.6904 16.2332 13.8976 11.6788 9.57169 
7.57146 5.67326 3.87242 2.16441 0.544907 
-0.990283 -2.44517 -3.82361 -5.12932 -6.36587 
-7.53671 -8.64516 -9.69443 -10.6876 -11.6277 
-12.5177 -13.3603 -14.1583 -14.9142 -15.6306 
-16.31 -16.9547 -17.567 -18.149 -18.7027 
-19.2301 -19.7332 -20.2135 -20.6729 -21.1127 
-21.5345 -21.9395 -22.329 -22.7039 -23.0654 
-23.4141 -23.7509 -24.0764 -24.391 -24.6952 
-24.9892 -25.2733 -25.5474 -25.8117 -26.0661 
-26.3104 -26.5445 -26.7681 -26.9811 -27.1831 
-27.3741 -27.5537 -27.7217 -27.8781 -28.0228 
-28.1556 -28.2766 -28.3857 -28.4822 -28.564 
-28.6224 26.0075 39.9793 49.196 53.741 
54.7407 53.3443 50.4475 46.6798 42.4608 
38.061 33.6506 29.3332 25.1699 21.1941 
17.4214 13.8566 10.4973 7.3373 4.36768 
1.57847 -1.04085 -3.50079 -5.8116 -7.98305 
-10.0244 -11.9443 -13.7508 -15.4514 -17.053 
-18.562 -19.9844 -21.3255 -22.5905 -23.784 
-24.9106 -25.9741 -26.9785 -27.9274 -28.824 
-29.6716 -30.4732 -31.2316 -31.9494 -32.6292 
-33.2735 -33.8845 -34.4644 -35.0153 -35.5391 
-36.0377 -36.513 -36.9664 -37.3996 -37.814 
-38.211 -38.5918 -38.9575 -39.3093 -39.648 
-39.9745 -40.2895 -40.5937 -40.8876 -41.1717 
-41.4462 -41.7115 -41.9678 -42.2151 -42.4534 
-42.6828 -42.9031 -43.1141 -43.3158 -43.5078 
-43.69 -43.8621 -44.0239 -44.1752 -44.3159 
-44.4458 -44.5648 -44.6729 -44.7702 -44.8568 
-44.9328 -44.9983 -45.0534 -45.0977 -45.1297 
-45.1459 24.4863 30.0831 30.167 27.0553 
22.3786 17.1037 11.7549 6.59549 1.74447 
-2.75549 -6.90067 -10.7062 -14.1954 -17.3944 
-20.3295 -23.0255 -25.5053 -27.7897 -29.8977 
-31.8461 -33.6499 -35.3226 -36.8762 -38.3216 
-39.6682 -40.9248 -42.0989 -43.1976 -44.227 
-45.1927 -46.0997 -46.9527 -47.7556 -48.5123 
-49.2261 -49.9002 -50.5374 -51.1403 -51.7113 
-52.2526 -52.7663 -53.2542 -53.7183 -54.16 
-54.581 -54.9826 -55.3663 -55.7332 -56.0846 
-56.4214 -56.7448 -57.0555 -57.3545 -57.6424 
-57.9199 -58.1877 -58.4462 -58.6958 -58.937 
-59.17 -59.3951 -59.6123 -59.8218 -60.0236 
-60.2177 -60.404 -60.5823 -60.7526 -60.9146 
-61.0682 -61.2131 -61.3491 -61.4761 -61.5937 
-61.702 -61.8007 -61.8897 -61.9691 -62.0389 
-62.0991 -62.1499 -62.1915 -62.2241 -62.2482 
-62.2641 -62.272 -62.2723 -62.2649 -62.2496 
-62.2283 -0.384878 -6.0472 -12.0028 -17.7348 
-22.9343 -27.5128 -31.4997 -34.9665 -37.9904 
-40.6407 -42.976 -45.0447 -46.8861 -48.5327 
-50.0114 -51.3445 -52.5507 -53.6458 -54.6433 
-55.5548 -56.3903 -57.1584 -57.8666 -58.5216 
-59.1291 -59.6941 -60.2212 -60.7142 -61.1766 
-61.6115 -62.0216 -62.4091 -62.7762 -63.1247 
-63.4562 -63.7722 -64.0739 -64.3625 -64.6389 
-64.9041 -65.1588 -65.4037 -65.6395 -65.8668 
-66.086 -66.2976 -66.5021 -66.6998 -66.891 
-67.076 -67.2551 -67.4285 -67.5963 -67.7587 
-67.9158 -68.0675 -68.214 -68.3552 -68.4911 
-68.6216 -68.7466 -68.8658 -68.9793 -69.0868 
-69.1881 -69.283 -69.3713 -69.4528 -69.5274 
-69.5949 -69.655 -69.7079 -69.7533 -69.7911 
-69.8216 -69.8446 -69.8604 -69.869 -69.8707 
-69.8658 -69.8545 -69.8374 -69.8147 -69.7869 
-69.7545 -69.7179 -69.6776 -69.634 -69.5887 
-69.5481 
1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.31 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.32 
1098.29 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.3 
1098.22 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.32 1098.26 
1098.09 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.29 1098.16 
1097.8 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.31 1098.24 1097.97 
1097.19 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.29 1098.13 1097.56 
1095.86 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.32 1098.25 1097.93 1096.72 
1093.02 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.31 1098.17 1097.53 1094.99 
1087.04 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.29 1098.04 1096.82 1091.58 
1074.84 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.26 1097.85 1095.63 1085.31 
1051.4 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.23 1097.62 1093.95 1075.26 
1010.78 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.32 1098.2 1097.43 1092.34 1063.75 
954.73 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.32 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.32 1098.32 1098.32 1098.32 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.31 1098.31 1098.31 1098.31 1098.31 
1098.31 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.32 1098.32 1098.32 
1098.32 1098.32 1098.32 1098.31 1098.31 
1098.31 1098.31 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.3 1098.3 1098.3 
1098.3 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.33 1098.33 1098.33 
1098.33 1098.33 1098.33 1098.33 1098.32 
1098.32 1098.32 1098.32 1098.32 1098.31 
1098.31 1098.31 1098.31 1098.3 1098.3 
1098.3 1098.3 1098.29 1098.29 1098.29 
1098.29 1098.29 1098.28 1098.28 1098.28 
1098.28 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
