
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101557 101356 101329 101327 101324 
101323 101323 101324 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101303 101266 
290150 285816 101325 101323 101317 
1.47706e+06 1.39468e+06 101325 101325 101325 
101325 305040 101325 100574 78699.9 
1.03211e+06 1.23007e+06 857648 101325 206611 
1.05103e+06 200201 462732 295788 233270 
230563 247990 227023 253650 221729 
219131 222868 232986 248323 266834 
286764 307309 328169 348816 368317 
385523 399524 409962 416898 420586 
421372 419677 415979 410657 403929 
395887 386913 377140 336410 334975 
337098 286855 334544 338661 337487 
370435 323351 321325 101325 329776 
318580 310807 301654 287723 287903 
287326 101325 289244 287429 288627 
292459 436468 292568 300088 310209 
322626 337062 353058 370372 388923 
409045 431634 458067 489963 528816 
575539 629613 687331 737679 749476 
617470 358820 130850 105268 101954 
101410 101336 101327 101326 101323 
101323 101323 101325 101325 101325 
99130.8 86444.5 100978 331924 101325 
101325 101325 101325 101325 101325 
1.50788e+06 101325 101325 271191 101325 
101323 101323 101323 101326 101327 
101333 101385 101790 104340 122668 
327785 497527 704159 730871 692872 
639131 585716 538239 498228 465204 
437829 373444 383618 393103 401238 
408234 413898 418098 420492 420585 
417848 411808 402150 101324 388813 
372175 353098 332678 311880 101325 
291302 101325 101325 101325 101325 
101325 101323 101323 101323 101326 
101328 101346 101492 102560 108464 
190412 404347 624930 731446 715640 
666582 611902 561075 517302 480916 
450908 425757 403914 384172 365879 
348845 333211 319340 307563 298196 
303256 313126 378828 388593 397316 
404905 411233 416196 419549 420862 
419603 415265 407443 395930 380863 
362875 342988 322278 1.08017e+06 301544 
281174 261440 243381 229100 220564 
218477 291513 222613 252086 235622 
224037 242297 218721 219782 414509 
393835 374873 299257 328431 307912 
357201 340841 326006 313158 302560 
294502 101325 101325 101325 101325 
101325 101325 101325 290474 333101 
95827.5 100986 1.13794e+06 300715 1.2468e+06 
234283 218219 849164 101325 250912 
280195 323656 414726 219932 218300 
217047 243515 238715 222990 234335 
242115 236785 245200 101325 101325 
280299 101325 1.08753e+06 321485 342263 
362239 380336 101324 395498 407041 
414846 419200 420522 419298 416035 
411171 404994 397526 388985 337746 
339490 288481 254661 249217 289097 
289733 371291 380163 307047 318250 
101325 356957 312585 309422 289110 
290522 290270 290631 101325 101325 
288469 289628 223066 220640 101325 
101325 101325 295355 303047 313317 
325920 340570 348572 352558 374792 
393954 404107 399050 409457 374551 
376418 370303 437840 464523 496260 
534218 578443 626449 670564 688937 
617045 442060 359833 142784 106261 
101960 101417 101335 101327 101326 
101323 101323 101323 101325 101325 
99444.1 97147.7 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.47619e+06 101325 101325 
101325 101325 101325 290024 289772 
306597 303186 1.35141e+06 101325 101325 
101288 101216 290459 294782 101325 
101325 388337 391223 270252 274342 
323645 320828 428142 1.14298e+06 292073 
292039 335805 337784 334627 101325 
101325 294323 334760 349764 339960 
101325 101325 101325 295171 297777 
294298 101324 284524 1.28259e+06 1.32289e+06 
383692 101325 942971 289386 340103 
325428 366295 371593 360522 362171 
227771 292556 218060 223941 227889 
219762 229605 217656 101325 1.44501e+06 
1.46973e+06 1.41129e+06 260391 311065 331913 
352414 375347 101325 264283 401743 
411399 417430 420211 420198 417890 
413783 408236 401406 393466 384289 
266694 224815 339605 341033 339886 
420349 425923 101325 315236 328950 
254482 1.16487e+06 101325 554617 715947 
462341 230754 302297 298865 307878 
319354 333000 344357 406414 365710 
384193 471353 479672 450643 486815 
444043 514419 555623 602280 649834 
685438 671402 522439 397506 283321 
113465 103106 101570 101355 101329 
101326 101324 101323 101323 305122 
294474 1.08567e+06 100387 85423.9 196588 
331166 292143 101325 101325 101325 
382861 101319 340606 101323 101323 
101323 101326 101328 101348 101508 
102683 110851 258904 101325 101323 
101323 101326 101326 101332 101392 
101809 105181 127490 350216 407761 
523589 652807 662916 629258 585091 
448390 606565 541851 382685 390943 
329325 316330 361154 341211 340749 
386547 395308 402953 409533 414790 
418463 420124 419261 415477 408442 
397874 412337 416847 419580 420032 
431830 399268 304348 219937 356680 
336386 315529 325975 346666 417753 
412387 403612 667122 503678 648660 
607512 326577 336591 322547 310687 
301249 299328 297514 305648 389052 
370107 379416 457159 562996 522028 
101323 293238 101325 101325 101325 
101310 298728 338799 341956 395283 
1.00784e+06 904324 291750 340996 398860 
333010 324916 362475 345889 101325 
101323 306328 1.13477e+06 101325 101325 
211573 210455 233601 221535 295958 
298069 336308 101325 101325 101324 
314561 305179 300292 323853 308690 
316905 358720 614126 379248 389339 
396468 379493 431900 401395 401329 
399159 397416 379463 343441 303244 
386636 329150 332532 379902 420532 
426189 258600 383106 366494 288525 
269350 292152 293267 210200 205252 
216092 212158 101325 350573 340104 
379253 292533 246451 293070 293920 
101325 101325 291823 293321 219059 
101325 214513 208942 298396 296125 
302192 304681 360801 316529 322538 
325732 456492 369831 374337 620169 
553710 484541 368918 352709 517034 
409993 326381 591277 607847 600425 
500205 506115 624388 595743 534954 
539652 516087 448671 406601 101325 
372630 188024 106959 102074 101428 
101335 101326 101326 101323 101323 
101323 295698 291694 101325 101325 
101325 1.09222e+06 101325 101325 69536.1 
59603.6 101325 332027 329340 101325 
101325 101325 101325 101312 101325 
101325 342112 344128 101325 101325 
101325 314559 101325 101325 310586 
300778 373144 357631 101323 101323 
286083 282837 101325 101325 373119 
359456 266362 320834 317799 101325 
101325 385073 382986 97200.8 88509.7 
276302 273658 294319 296251 295032 
376500 363421 361507 352172 356196 
389902 372542 308364 305496 100939 
100063 293906 294234 295817 244523 
236552 101325 101325 101325 319544 
311076 332042 604515 928916 833149 
206339 244384 256336 300168 404150 
381554 490638 101325 887553 264130 
248053 1.16991e+06 369539 339895 343995 
522520 381059 225375 383374 401652 
254307 384654 393290 400485 383477 
400479 226380 344325 343242 392778 
1.03276e+06 237063 234722 212394 373467 
364757 332684 443842 383986 389021 
218799 347095 366261 205773 213057 
218144 228611 101324 101324 101323 
910428 365054 311116 462578 470006 
308997 101323 381447 476143 293078 
353559 101320 572767 589098 445402 
579831 565686 101325 817202 727654 
393355 337435 120227 103089 101630 
101359 101329 101326 101323 101323 
101325 101325 377526 339433 437738 
101325 301032 390566 101236 324037 
973727 335661 338522 334313 341647 
339633 343186 409632 415086 101325 
101326 101325 101325 101325 101333 
101402 101904 105391 158479 370826 
564588 101287 557069 927723 347796 
382727 383100 376823 369433 101325 
382287 375239 208034 449825 313952 
101323 101326 101327 101349 101554 
102691 573963 116185 508707 325803 
385794 101325 101125 369343 207608 
296889 839767 324136 487036 347263 
239627 341088 101337 203213 101215 
236924 449217 355604 426162 332284 
358160 359429 319799 366585 101325 
337375 364159 101325 353599 473887 
478846 369851 370163 372272 362905 
349891 314510 317343 101326 339464 
343020 364861 366323 271167 202247 
361268 364680 341334 393999 293519 
383639 101325 296153 257037 299998 
533184 647046 476640 787430 298938 
212590 212168 219291 218411 305901 
296077 297707 461305 466596 310585 
514917 101323 316972 323358 465498 
309871 312559 399142 370112 368165 
370760 561233 342598 676156 368032 
369696 124885 564831 500756 504295 
492657 378946 385891 388588 276582 
239698 555548 548895 103701 101674 
101359 101350 101326 101326 101326 
101323 285009 292009 101325 101324 
62873 364508 101325 101325 101325 
101325 437531 443079 543131 540655 
101300 101278 345453 302601 304990 
101325 648348 305578 293516 346015 
201880 203397 323820 276100 283017 
101325 101325 348782 353376 254870 
251852 101325 384602 387399 91263.5 
77227.3 266780 273475 374861 371162 
317402 313819 101325 101325 329455 
327522 101323 101323 343339 342807 
348382 360668 361840 304166 306856 
300412 100322 98716.3 378002 366509 
568174 545636 395847 370684 342440 
346516 343378 101325 101325 101325 
373876 378412 325713 322780 328877 
431125 343269 404365 616241 101324 
101323 101324 285491 204181 368161 
393786 414117 391379 330952 207620 
415078 420495 101323 101325 368807 
101315 101325 309482 316143 364174 
336742 367284 366441 101322 370002 
263428 101325 269191 357771 388437 
372255 246985 330226 228042 404282 
398823 409527 335625 355628 351052 
227295 232077 357754 204636 431685 
296416 361498 206425 367933 369125 
356306 352339 242332 101582 101425 
454693 252946 225795 101325 349818 
354171 349176 308443 298008 101323 
101084 357252 371828 369298 205367 
371756 101334 101329 524698 537838 
370960 115007 106307 237058 104651 
491444 430948 436362 529252 320638 
708031 777591 517161 298228 103254 
102433 102163 101399 101326 101325 
390677 359666 101324 551860 344891 
347417 346491 302238 101325 101325 
379699 345029 346558 345069 336348 
203200 101323 345838 298458 335179 
332728 101325 101325 297901 296818 
298073 298744 300163 101323 299387 
226612 101324 209262 211621 101324 
101323 101328 484077 390097 529597 
101325 101325 101325 234324 387311 
288197 101322 431210 368020 309946 
205363 366053 211904 311082 421396 
306941 309382 101325 101325 356852 
101325 101329 367995 101323 475406 
272659 306556 302629 240462 517870 
301671 267303 362097 370724 387741 
218682 215109 222817 337812 332117 
335743 101324 514980 339797 341725 
338072 414906 350345 393223 300515 
140425 101326 101326 101326 101326 
101366 244057 101323 301272 304606 
306914 101323 101321 101319 217406 
216407 224775 223345 396148 392568 
401350 464474 468512 255752 250246 
262503 101038 355983 496629 101567 
364414 362310 301757 303616 369671 
369535 354854 341630 371241 486180 
488042 379421 349106 320945 101416 
101397 229617 348472 358069 334946 
301907 523209 505719 246317 244037 
102512 102170 453454 458078 101325 
101325 467943 416689 101324 101321 
271388 105761 104667 101325 101324 
442358 447345 521176 510700 335325 
101286 101306 101217 506444 504111 
369443 367864 101340 101336 308537 
101325 101324 352751 354468 261569 
258242 358871 362879 100100 278216 
285330 360569 313435 317309 310140 
101324 101322 327557 324212 101323 
101323 373475 377638 326056 330280 
377634 372258 382148 351127 349728 
363511 364263 342481 345996 500765 
459787 348221 341165 318064 205876 
206057 371495 370649 101324 97403.6 
91331 157206 305441 349716 436378 
101355 338605 101323 232374 101323 
101324 420069 425262 101323 374792 
101328 101323 350826 348995 67768.1 
65269.6 354103 208078 303861 496699 
319669 324521 206684 284984 368174 
359620 305878 342790 211296 490095 
101325 232957 238302 366404 340938 
343237 360418 350920 113511 110328 
297282 339827 312868 311540 318314 
366377 362574 366561 368208 303911 
101510 206054 100346 509269 358165 
364369 312501 313664 370060 370532 
478547 192181 295246 739102 677423 
303066 301309 100643 101324 226193 
108757 101322 394413 360140 101324 
392478 398235 346198 345654 370323 
371318 274391 420520 394184 333252 
330987 101325 101325 577622 770591 
348182 350348 518701 614705 478014 
101325 302227 302966 305188 320862 
323127 207841 328840 331931 101324 
357427 357081 277557 208043 210037 
361529 99840.8 316334 369099 370760 
100797 339055 239479 101325 101315 
101296 363992 317753 101323 101322 
310995 369239 486307 368280 366935 
101325 409042 403180 414143 338834 
319304 221211 341129 339200 360612 
314345 316877 351163 354625 351724 
446319 101500 322207 353145 210810 
101327 338178 219671 229223 227843 
365795 363699 101323 337693 489641 
101328 101327 307521 368094 367635 
360082 347861 324530 313460 480760 
479018 101325 101325 101319 465258 
473665 467404 474151 207334 309782 
301951 310823 435134 301847 303255 
303970 400340 396784 105300 471414 
440114 252684 249731 101518 101472 
455905 459235 412585 417168 101325 
101325 366851 333204 101315 101305 
101304 101383 101323 101323 101214 
101181 88737.8 120532 116765 101326 
101326 101322 101320 357669 358847 
445828 449910 484713 463318 367068 
365578 101342 101337 101325 359970 
291271 300409 101323 101321 354399 
355896 270032 265409 349091 349694 
348768 365407 364860 324558 101323 
101323 101323 371601 369110 367378 
334341 338757 89351 205741 208179 
208514 363373 361290 363261 278695 
288291 345278 348671 311677 314132 
408429 364539 327834 327414 369559 
367921 354748 103794 90515.3 424130 
428855 317655 362093 361900 208241 
208526 93785.2 79079.7 376698 390074 
251168 80757.7 95723.6 326052 308142 
212229 215561 329720 334743 320375 
321775 336857 311224 290177 317251 
371063 101365 342329 369567 215140 
345699 405155 238016 244743 475875 
101319 312142 214607 310160 101326 
237554 164362 341363 489613 210680 
405271 412338 101323 101323 265123 
274193 481090 101324 309573 307180 
366306 341389 354136 101200 101264 
101081 101477 220284 101325 439699 
366530 98953.1 358516 101324 89383.5 
86609.3 342572 343164 101323 310840 
223269 227551 346599 345142 481695 
415057 394878 358291 357924 391226 
361780 356798 365677 330886 327984 
101315 317756 321503 314531 101323 
101322 675117 699460 350876 352738 
511070 473929 380916 385236 368089 
308471 310761 101311 318798 318271 
331951 334945 297946 360596 101496 
285854 368116 101442 400999 631916 
678359 574728 101554 450463 115141 
101875 101755 526554 728137 319966 
259336 362980 365978 305557 101326 
365554 364312 101308 375190 294811 
462044 445590 347080 349591 365397 
363657 353522 298590 315393 324411 
325249 330465 297810 101327 101326 
170020 234177 364120 362329 363733 
245327 242975 337442 339993 334119 
213983 362547 348111 285718 101324 
363314 299167 295558 319152 325927 
318820 469170 467910 457156 218811 
218187 426587 430010 400157 95485.8 
259345 256132 101172 101694 437340 
456024 426278 433841 101323 101322 
306284 291897 100355 340989 101326 
101325 101317 101299 331056 364747 
357591 447319 450089 326502 329350 
430571 398510 95811.7 363739 362185 
101334 101334 309126 319891 395737 
401948 101320 101310 355249 355692 
276428 272587 365506 364440 354067 
343525 316860 319264 328013 302955 
316412 318506 365969 364493 359096 
426797 346076 307648 309987 426659 
430616 351612 330255 328555 314047 
97666.6 98333.3 101326 261408 210127 
212016 467297 464282 98887.4 91266.1 
91995.7 363503 397197 305240 364574 
218741 341131 345607 101267 101300 
324506 315014 373507 101077 306689 
101397 213814 210917 101323 101323 
101323 244976 253270 107508 101323 
101323 316968 101485 263722 364969 
341348 357528 360042 360696 360424 
101375 411058 419605 99515.3 278656 
289869 344057 347845 328128 101323 
101323 290169 321621 321995 101232 
101301 101229 352702 462699 457363 
462728 225469 102518 101323 232543 
98351.9 393701 307144 309195 309497 
359683 440922 316432 99108.3 88691.3 
412974 417731 100288 334872 348808 
355069 292455 226723 231824 345604 
343897 364263 367959 415171 396077 
355670 359140 361496 350337 349130 
317795 101322 101319 353004 354021 
101323 488564 458087 347075 345859 
383297 387251 314545 316815 361214 
359039 360734 357343 356936 335043 
337888 321066 101323 361550 211216 
209762 101323 351137 324360 224392 
353564 369507 325479 352018 643709 
646313 315829 313227 271551 250877 
360824 101200 101261 377330 101576 
217996 221609 368163 102188 101834 
217547 350525 352278 361129 358342 
101325 338605 334355 445831 437341 
439241 390904 399252 361757 440513 
326684 101293 101326 348259 350227 
438033 324608 320984 316572 324632 
98680.1 265123 261896 350127 222828 
222208 449679 455302 397700 101323 
438972 101327 101327 103159 101519 
97277 285011 101322 101321 276233 
450416 437685 101323 101323 277872 
275784 229913 228778 101300 101092 
329948 332694 363381 328496 360265 
358256 101324 101324 99760.1 102689 
321233 354690 355720 353379 406618 
305452 101303 101256 355124 283084 
278298 361664 360211 343678 346452 
100384 361422 359979 331822 282229 
271085 308327 311452 361589 360781 
297995 278672 397440 365507 101233 
101323 314612 316866 101323 427060 
430222 100585 336981 334379 359359 
214430 454946 447186 404471 352676 
101193 462225 374964 101469 101368 
355827 101323 100012 210667 210838 
217397 214046 331597 328473 101323 
101322 359687 101364 342253 338823 
335367 474801 688591 446702 452331 
359468 360470 394461 375801 415724 
426019 101323 296679 311453 254479 
101325 348606 447534 328900 330638 
297982 353308 357743 239193 325665 
275368 265472 288291 332483 101591 
101429 284489 295155 270683 101020 
415527 419752 357696 106299 329184 
344210 322687 320561 350290 348591 
231180 237416 357788 360850 358964 
323774 322551 344927 342812 365998 
369286 412845 398796 299114 248413 
354813 356121 101015 338179 343932 
101318 101304 98966.8 354378 354520 
477778 452910 384376 378120 387707 
321035 323297 296671 422221 358478 
357999 411134 338186 340972 581547 
543580 397599 344551 355927 352649 
357716 421226 325191 87883.8 158014 
328325 237370 324568 78051.1 355367 
324818 324237 96597.3 627558 315869 
313994 99443.2 100823 101328 244112 
455931 452017 101397 354827 99281.8 
399199 327949 101323 352192 347801 
353543 354312 356840 355391 357144 
101174 356629 352992 359101 100690 
372930 356765 392088 401205 397976 
367929 374477 356253 354810 101325 
101325 101724 101716 220919 225284 
227464 198091 421644 401959 472014 
477983 468370 479431 99585.2 101322 
101333 101323 101511 99491.1 271065 
101050 101322 101314 275540 355911 
354362 408566 101323 266281 266424 
234614 233710 333707 336331 301940 
101289 101290 96303.8 78833.9 101114 
288933 284194 100482 98451 355396 
352324 256188 253558 357009 354748 
346348 352935 354627 310857 304545 
101048 329630 332234 446989 458441 
357578 101214 101214 341728 358711 
260084 258231 258596 253764 301336 
357219 355130 263211 253832 433563 
336629 306291 607833 424561 425736 
316591 341115 212472 214398 242245 
435424 421754 354035 326666 320848 
451314 100254 101354 327854 330210 
352763 330299 328372 217096 374824 
352970 214284 212622 100745 327692 
101322 101320 335842 361004 371393 
267308 356049 622703 355632 101025 
405261 350440 420197 431012 150773 
321008 337822 220745 321925 363070 
226869 221510 352155 393766 374357 
350446 356667 269642 339065 101323 
101308 101282 101189 416172 419461 
326470 101162 286917 348221 237285 
245425 355680 353996 355195 343800 
347082 339640 366934 369305 276681 
414179 402517 99606.3 352442 349033 
352498 354875 354833 354441 468441 
445940 329085 384026 377468 386539 
370609 366656 355129 353631 341368 
343985 305425 319404 289125 276374 
434218 440958 554705 592152 524329 
341598 321223 323279 278199 355106 
330293 365878 368605 350515 363645 
353827 247452 259506 354115 261478 
96896.6 442830 434837 342374 353619 
353554 98600.4 99045.7 324435 82393.6 
126956 99662.5 293730 101053 331148 
381519 359269 355032 362008 356083 
355913 353287 651669 349647 334136 
306508 350385 248805 101322 365448 
360786 100872 101257 225276 230554 
365419 294977 313300 267280 322322 
217453 221187 392933 401891 262734 
490938 500804 331347 333917 481261 
497373 319822 286489 266245 355955 
350878 101321 328862 330189 331420 
350011 348129 101317 351672 101263 
258622 258634 337241 339728 351365 
349283 444297 439856 377981 366378 
79440.3 69432 100824 100995 357862 
358063 100614 357066 408707 349771 
346828 261200 258156 350840 348074 
315362 308516 452730 464704 359267 
360429 372009 249993 250396 244767 
242987 395935 403794 244058 239768 
329643 247838 240421 373559 333468 
352653 407991 387031 105913 285171 
100406 93155.4 418858 100275 213741 
335087 349878 375569 369292 348726 
366110 367774 240017 232728 101319 
336481 324578 354561 353608 276088 
296038 594987 363198 340996 423715 
433193 101309 349326 101323 221194 
217493 372105 350014 369742 418053 
231587 239782 373410 100849 377337 
378557 297534 249397 249382 350865 
293793 350081 368203 375074 372246 
348864 355004 241530 101321 101324 
101276 101273 101172 101307 101271 
348189 266301 439461 334191 339117 
278998 215834 349868 348055 96278.6 
272226 419548 407429 337360 334750 
577864 354765 353724 414551 406189 
416610 460997 443503 213819 386429 
384901 347776 350633 348908 344820 
347034 390182 325118 268032 533394 
508641 327517 329808 418676 426750 
288840 282544 324772 285954 294543 
374941 381334 343827 78538.5 100882 
280146 257175 343406 97258.7 338083 
564316 414729 345045 274727 338711 
234022 100501 301383 292514 315572 
363942 570229 99024 101301 373719 
369425 90140.2 222328 227036 330084 
334210 330871 392783 372960 403844 
101306 336633 338995 382655 493878 
332007 351286 354124 282227 46724.1 
85221.3 319507 249390 298118 344039 
343359 341111 341055 343617 344923 
300654 430517 217654 220569 370207 
376296 361439 348257 353459 216555 
218363 423338 411143 341994 337246 
343582 244383 264185 357849 357245 
318459 453762 365458 370083 365576 
391086 399397 235702 240744 233385 
258032 255570 243406 521505 541017 
232651 230526 323074 315621 343298 
376609 101116 96371.7 342060 302823 
248229 263940 343705 339600 399719 
335355 351091 334443 341379 410437 
321929 351483 337548 556659 351717 
135387 350056 364109 231354 361256 
363596 627323 256993 351280 349624 
452730 319787 97301.6 95901.5 67802.3 
463273 398408 218444 381843 225198 
370616 243186 364830 385463 229505 
101310 177585 382782 384907 511307 
334623 376707 351493 360189 356475 
361853 334862 312266 468269 431742 
402186 422567 397624 383526 343830 
101316 409589 348200 427282 401299 
390938 409478 416945 101203 424630 
341233 342462 336606 425321 236595 
353720 345018 395654 390278 344573 
343696 334208 345800 101218 101280 
352731 515513 547025 494610 335255 
359566 535579 522679 339859 350313 
269649 274562 520295 237631 400630 
222940 224378 393892 387510 494056 
373469 345423 410863 408623 223755 
393305 222086 382369 224862 416585 
513514 534997 228193 230005 407761 
358933 395929 355960 416146 348287 
347448 
293 293 292.999 292.956 
289.83 438.835 732.637 872.333 760.819 
841.639 603.33 605.675 615.02 617.312 
457.071 427.675 473.94 466.574 463.688 
462.763 462.739 463.438 464.44 464.768 
463.606 461.611 460.343 460.753 462.822 
466.018 469.638 472.958 475.466 476.988 
477.626 477.574 477.017 476.099 474.921 
473.521 471.844 470.044 468.871 494.587 
667.12 632.063 740.963 824.858 678.016 
547.369 549.182 539.655 525.46 510.441 
496.379 485.47 478.922 477.391 477.407 
476.596 475.354 473.308 470.741 469.243 
469.052 470.22 472.646 476.13 480.454 
485.391 490.725 496.229 501.829 507.569 
513.699 520.578 528.588 537.992 548.85 
560.824 572.651 580.708 576.218 544.542 
450.362 314.094 296.542 293.597 293.084 
293.012 293 293 292.996 292.996 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.993 292.598 
267.605 606.568 874.835 762.357 853.539 
754.394 748.207 631.247 759.617 579.694 
362.666 471.617 475.652 464.641 463.095 
462.652 463.013 463.951 464.762 464.374 
462.616 460.799 460.323 461.606 464.32 
467.822 471.374 474.333 476.35 477.404 
477.674 477.35 476.596 475.54 474.244 
472.715 470.919 469.316 468.323 727.584 
560.532 622.46 541.939 550.534 545.213 
532.676 517.737 503.09 490.609 481.511 
475.124 476.473 474.191 471.927 469.836 
468.978 469.471 471.289 474.269 478.202 
482.875 488.029 493.464 499.017 504.668 
510.567 517.02 524.421 533.107 543.247 
554.744 566.903 577.535 580.877 564.661 
512.913 353.165 301.732 294.465 293.233 
293.031 293.003 292.999 292.997 292.996 
292.998 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.861 283.257 519.186 770.43 
702.271 445.673 475.263 475.644 477.986 
480.995 484.899 489.573 493.566 495.12 
494.48 493.594 494.012 496.246 499.79 
503.581 506.85 509.467 511.528 512.994 
513.755 513.727 512.929 511.489 509.556 
507.221 504.402 501.457 499.983 550.077 
541.727 536.564 521.846 506.552 493.118 
482.944 470.429 472.713 469.377 470.854 
473.542 477.243 481.74 486.793 492.183 
497.74 503.379 509.207 515.494 522.619 
530.946 540.703 551.865 563.897 575.058 
580.758 571.322 529.629 409.479 308.115 
295.442 293.406 293.055 293.007 292.999 
292.999 292.996 292.996 292.998 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.982 291.789 235.372 768.342 
881.545 475.789 476.662 479.409 482.818 
487.2 491.788 494.696 494.962 493.949 
493.581 494.912 497.919 501.717 505.303 
508.233 510.566 512.343 513.468 513.841 
513.419 512.28 510.576 508.434 505.865 
502.853 500.377 500.841 542.777 529.319 
513.941 499.535 487.564 479.728 469.138 
469.951 472.058 475.281 479.402 484.215 
489.456 494.947 500.542 506.255 512.27 
518.927 526.614 535.641 546.124 557.838 
569.779 579.06 578.746 556.312 480.264 
331.987 299.092 294.009 293.154 293.022 
293.002 292.999 292.996 292.996 292.998 
293 293 293 293 293 
293 293 293 293 460.679 
383.33 384.16 544.578 550.824 547.942 
471.478 469.678 469.243 293 293 
293 293 292.87 284.202 507.292 
764.126 877.819 870.899 865.676 793.067 
487.464 473.251 546.06 624.706 829.625 
488.313 493.307 460.136 499.784 483.044 
484.117 486.759 490.879 496.207 501.414 
504.914 506.704 508.324 511.201 515.565 
520.508 524.945 528.373 530.833 532.368 
532.926 532.482 531.097 528.985 526.394 
523.491 520.27 516.681 513.933 513.222 
526.765 543.456 472.203 551.844 539.158 
541.414 548.643 550.842 546.72 529.805 
513.874 499.092 486.904 478.772 476.92 
469.819 293 470.406 473.496 473.448 
469.951 470.357 470.566 472.598 475.757 
479.841 484.633 489.897 495.454 501.121 
506.928 513.024 519.718 527.388 536.35 
546.707 558.167 569.542 577.702 576.578 
554.545 467.646 366.275 300.56 294.343 
293.191 293.027 293.003 292.999 292.997 
292.996 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.981 292.949 
477.333 490.022 293 292.998 292.994 
822.933 864.343 293 293 293 
293 485.244 293 292.213 250.435 
767.252 841.68 742.245 293 417.666 
792.497 439.543 556.849 501.565 485.034 
483.352 483.726 486.152 485.521 485.258 
488.63 493.45 498.942 503.427 505.947 
507.422 509.56 513.237 518.038 522.838 
526.787 529.716 531.718 532.774 532.826 
531.896 530.118 527.739 524.976 521.941 
518.505 515.151 513.835 540.637 537.062 
551.503 470.669 533.668 552.722 550.668 
542.392 510.184 506.429 293 522.051 
502.334 492.532 482.226 470.37 470.027 
471.161 293 470.715 471.28 472.186 
474.5 590.338 471.431 474.049 477.696 
482.156 487.22 492.66 498.272 504.005 
509.926 516.273 523.409 531.694 541.359 
552.344 563.999 574.337 578.767 569.756 
521.347 423.404 315.393 296.135 293.516 
293.07 293.009 293 292.998 292.996 
292.996 292.998 293 293 293 
290.278 267.12 292.675 526.005 293 
293 293 293 293 293 
823.741 293 293 520.837 293 
292.998 292.998 292.996 292.998 292.999 
293.006 293.049 293.381 295.431 309.59 
411.846 489.448 560.606 576.422 575.408 
566.721 555.477 544.364 534.412 525.835 
518.458 526.157 527.259 531.07 535.016 
538.634 542.044 545.235 548.096 550.451 
552.065 552.559 551.357 292.999 548.003 
542.714 536.436 530.481 526.042 293 
523.371 293 293 293 293 
293 292.998 292.996 292.996 292.998 
293.002 293.019 293.138 294.015 298.58 
351.372 446.546 534.816 571.846 577.257 
571.648 561.2 549.813 539.218 529.956 
522.017 515.112 508.864 502.946 497.194 
491.568 486.186 481.272 477.021 473.66 
484.142 495.457 526.288 529.083 533.086 
536.869 540.36 543.671 546.715 549.351 
551.37 552.483 552.206 549.954 545.553 
539.621 533.333 528.016 735.674 524.544 
522.242 518.893 513.142 505.693 498.224 
492.123 471.389 487.745 516.311 509.532 
501.854 484.89 494.956 489.728 511.929 
505.878 500.055 480.002 518.194 489.318 
494.353 488.846 483.649 479.045 475.216 
472.379 293 293 293 293 
293 293 293 471.993 526.315 
284.303 292.683 808.359 539.454 839.411 
490.228 497.713 733.655 293 524.437 
498.063 512.351 513.358 492.879 494.97 
495.81 490.752 491.559 505.216 514.764 
519.739 519.216 525.063 293 293 
534.888 293 765.475 544.494 550.882 
557.888 564.278 292.999 568.975 571.374 
571.628 570.321 567.926 564.754 561.072 
557.095 552.981 548.608 543.912 541.294 
551.904 472.101 491.164 493.55 472.728 
473.266 539.096 540.558 488.698 502.105 
293 495.279 494.934 491.418 471.712 
472.612 473.62 474.025 293 293 
471.757 472.543 491.398 491.552 293 
293 293 473.506 476.208 479.933 
484.493 489.685 492.451 494.387 501.133 
507.139 510.214 509.387 512.539 539.961 
546.505 545.805 519.984 527.351 535.816 
545.534 556.181 566.424 573.136 571.448 
548.165 484.71 427.751 322.572 296.985 
293.516 293.076 293.009 293 292.998 
292.996 292.998 292.998 293 293 
291.017 287.935 293 293 293 
293 293 293 293 293 
293 293 871.575 293 293 
293 293 293 499.321 504.171 
498.071 505.606 868.059 293 293 
292.968 292.903 537.245 545.555 293 
293 566.891 577.284 532.075 539.351 
509.874 505.748 586.493 807.113 474.82 
475.011 533.826 538.138 530.288 293 
293 475.997 543.158 545.428 550.102 
293 293 293 476.958 479.181 
