
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2800.2 
2790.27 2894.01 2894.01 2894.01 2894.01 
2472.01 2538.56 2484.91 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.63 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.96 
2893.98 2893.92 2893.96 2893.87 2893.92 
2893.76 2893.86 2893.56 2893.75 2893.18 
2893.54 2892.38 2893.13 2890.74 2892.28 
2887.39 2890.54 2880.92 2886.97 2869.65 
2880.13 2852.08 2868.3 2827.19 2850 
2794.41 2824.24 2753.6 2790.51 2704.57 
2748.68 2646.58 2698.12 2579.03 2637.78 
2501.54 2566.78 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2891.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2892.66 
2892.94 2894.01 2893.99 2894.01 2894.01 
2894.01 2483.6 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.94 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2839.53 2894.01 
2663.89 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.21 2889.58 2894.01 2894.01 2893.92 
2894.01 2894.01 2894.01 2894.01 2518.11 
2535.58 2894.01 2894.01 2894.01 2894.01 
2893.61 2894.01 2894.01 2893.99 2894.01 
2893.98 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2823.43 2848.67 2894.01 2894.01 
2894.01 2894.01 2807.47 2825.26 2836.4 
2894.01 2894.01 2894.01 2874 2860.17 
2823.82 2894.01 2894.01 2894.01 2894.01 
2894.01 2667.58 2609.73 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2817.42 2775.31 2894 2894 
2894 2860.71 2854.78 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.99 
2893.95 2893.97 2893.91 2893.95 2893.84 
2893.91 2893.73 2893.84 2893.49 2893.72 
2893.02 2893.47 2892.06 2892.97 2890.07 
2891.97 2886.03 2889.87 2878.41 2885.63 
2865.48 2877.66 2845.77 2864.19 2818.32 
2843.75 2782.79 2815.51 2738.35 2778.93 
2683.57 2732.65 2616.78 2675 2894.01 
2894.01 2894.01 2893.97 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.89 2894.01 2893.99 
2893.99 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2720.21 2770.44 2719.04 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.74 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2560.44 2618.55 
2574.24 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2878.88 2893.84 2893.64 2603.89 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.96 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2767.43 2894.01 2871.59 2894.01 2894.01 
2893.89 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2873.19 2861.9 2894.01 
2894.01 2894.01 2891.43 2888.21 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2872.83 2882.58 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2868.17 2845.19 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2769.08 2724.31 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2886.24 
2884.18 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.94 2893.97 2893.9 2893.94 2893.83 
2893.9 2893.69 2893.82 2893.42 2893.68 
2892.87 2893.39 2891.76 2892.83 2889.43 
2891.68 2884.74 2889.26 2876.05 2884.4 
2861.5 2875.37 2839.73 2860.3 2809.83 
2837.88 2770.31 2806.86 2719.24 2765.46 
2894.01 2894.01 2894.01 2653.94 2711.2 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.98 2866.76 2875.13 2878.63 2894.01 
2894.01 2894.01 2894.01 2893.95 2894.01 
2894.01 2894.01 2808.96 2841.62 2807.23 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2889.23 
2893.78 2893.5 2894.01 2894.01 2893.95 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2808.98 2642.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.99 2894.01 2894.01 2894.01 
2893.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2838.47 2838.68 
2894.01 2894.01 2889.88 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2890.73 2887.43 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2888.25 
2880.36 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2891.93 2891.14 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.94 2893.96 
2893.89 2893.94 2893.81 2893.89 2893.65 
2893.81 2893.35 2893.64 2892.75 2893.34 
2891.51 2892.73 2888.9 2891.46 2883.65 
2888.79 2873.91 2883.38 2857.88 2873.34 
2833.89 2856.8 2800.23 2831.97 2893.99 
2894.01 2682.19 2730.09 2894.01 2894.01 
2894.01 2894.01 2753.67 2796.41 2894.01 
2894.01 2894.01 2691.74 2893.97 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2863.25 2878.72 2861.82 2812.31 2778.1 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2746.2 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894 
2888.57 2891.23 2894.01 2894.01 2893.97 
2893.95 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2842.67 
2892.19 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2893.27 2894.01 2894.01 
2894.01 2892.58 2887.58 2890.38 2890.61 
2894.01 2894.01 2894.01 2894.01 2894.01 
2861.77 2862.63 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2784.65 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2891.31 2894.01 2894 
2893.7 2893.29 2894 2894.01 2894.01 
2894.01 2894.01 2893.11 2893.5 2894 
2894.01 2894.01 2894.01 2893.11 2892.94 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.96 
2893.98 2893.94 2893.96 2893.89 2893.94 
2893.79 2893.88 2893.63 2893.79 2893.32 
2893.63 2892.69 2893.32 2891.36 2892.69 
2888.53 2891.35 2882.76 2888.48 2872.09 
2882.57 2854.51 2871.62 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2828.17 2854.26 2894.01 
2894.01 2894.01 2894.01 2894.01 2847.67 
2894.01 2894.01 2823.94 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.58 2893.45 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2890.93 2886.6 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.8 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.99 
2894.01 2894.01 2894.01 2894.01 2893.96 
2893.92 2894.01 2894.01 2893.47 2894.01 
2894.01 2894.01 2894.01 2867.6 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.69 2893.63 2894.01 2877.55 2878.24 
2893 2893.43 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2876.97 2886.05 2876.72 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.87 2893.82 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.4 2892.59 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.93 2893.96 2893.88 2893.93 2893.79 
2893.88 2893.64 2893.8 2893.34 2893.65 
2892.7 2893.35 2891.33 2892.72 2888.3 
2891.33 2882.06 2888.24 2894.01 2894.01 
2894.01 2894.01 2894.01 2871.66 2874.56 
2882.28 2894.01 2894.01 2894.01 2894.01 
2893.06 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.54 2894.01 2894.01 2894.01 2893.42 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2893.89 2893.86 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2886.16 2894.01 
2894.01 2893.99 2893.98 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.93 2892.49 
2890.42 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.86 2893.76 2894.01 
2893.79 2893.8 2893.86 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.8 
2894.01 2894 2885.12 2894.01 2894.01 
2894.01 2894.01 2893.86 2893.88 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.94 2885.78 
2890.34 2885.86 2893.69 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.87 2893.85 2893.94 2893.96 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2890.19 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.96 2893.98 2893.93 
2893.96 2893.88 2893.93 2893.81 2893.89 
2893.67 2893.82 2893.37 2893.68 2892.74 
2893.39 2891.26 2892.74 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.97 2894.01 
2894.01 2894.01 2894.01 2893.94 2893.96 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.96 2893.95 2893.67 2893.29 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.95 2888.19 2894.01 
2894.01 2894.01 2894.01 2890.35 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2888.82 2893.97 2894.01 2893.91 2894.01 
2893.98 2894.01 2893.98 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.93 2894 2891.12 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2891.79 2893.9 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.92 
2894.01 2894.01 2894 2894 2892.22 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.91 2893.83 
2894.01 2894.01 2893.99 2893.98 2893.94 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.22 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.98 
2893.99 2893.96 2893.98 2893.94 2893.96 
2893.91 2893.94 2893.84 2893.91 2893.7 
2893.84 2893.4 2893.7 2894.01 2894.01 
2894.01 2894.01 2893.96 2894.01 2893.99 
2893.98 2893.99 2894.01 2894.01 2893.96 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.97 2893.96 2894.01 
2893.99 2894 2893.99 2892.37 2892.39 
2893.25 2892.53 2894.01 2894.01 2893.33 
2894.01 2894.01 2893.28 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2893.97 2894.01 2894.01 
2894.01 2893.99 2893.99 2894.01 2893.62 
2893.65 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2893.98 2893.97 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.97 
2893.95 2894.01 2894.01 2894.01 2894.01 
2893.99 2893.98 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2893.65 
2893.82 2893.64 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.97 2893.98 2893.96 2893.98 2893.92 
2893.96 2893.85 2893.84 2893.92 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.94 2893.9 2894 
2894.01 2894 2894.01 2893.99 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2893.98 2894.01 
2893.81 2894.01 2893.99 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2893.81 2893.99 2893.99 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.98 
2893.99 2894.01 2894.01 2894.01 2894.01 
2893.91 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2893.98 2893.97 2893.9 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894.01 2893.94 2893.97 2893.95 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2893.92 2893.96 2893.98 2894 
2894 2894 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894 2894 2894 2893.99 
2894 2894 2894.01 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2893.96 2894 2894 2893.99 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2893.98 2894 2894 2894 2893.99 
2894 2894 2894.01 2894.01 2894 
2893.99 2894 2894 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894.01 2893.98 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894.01 2894 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2893.99 2894 2894 
2894.01 2894 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894 
2.38833 2.38755 2.38718 2.38718 
2.3875 2.38735 2.38741 2.38749 2.38735 
2.38737 2.38735 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38736 2.38735 2.38738 
2.38736 2.38743 2.38739 2.3875 2.38744 
2.38759 2.38752 2.38764 2.38759 2.38783 
2.38767 2.38832 2.38794 2.38909 2.38844 
2.39023 2.3893 2.39189 2.39055 2.39475 
2.39248 2.3998 2.39569 2.40889 2.40164 
2.4245 2.41195 2.45278 2.43007 2.50441 
2.46322 2.59842 2.52408 2.7663 2.6346 
3.0593 2.83245 3.54116 3.1745 4.27639 
3.7264 5.32208 4.55226 6.72334 5.7056 
8.51309 7.2279 10.7127 9.14823 13.3355 
11.4851 16.3931 14.2512 19.8968 17.4578 
23.8604 21.117 28.2977 25.2427 33.2192 
29.8472 38.6239 34.9376 44.49 40.5053 
50.7634 46.5181 57.3508 52.9088 64.1158 
59.5704 70.8882 66.356 77.4793 73.0912 
83.7044 79.59 89.4044 85.6796 94.4555 
91.2146 98.7723 96.0869 102.301 100.222 
105.015 103.574 106.909 106.119 108.003 
107.857 108.336 108.807 107.962 109.01 
106.947 108.524 105.358 107.412 103.254 
105.739 100.679 103.559 97.6533 100.91 
94.1544 97.7997 90.0979 94.1931 85.3147 
90.0027 79.5148 85.0755 72.3148 79.1871 
63.496 71.9735 51.7115 438.275 431.294 
431.968 426.478 418.623 409.423 398.251 
387.58 374.48 362.196 347.383 333.236 
312.115 296.3 281.869 260.348 250.586 
240.927 231.134 220.615 196.635 180.39 
161.945 146.803 132.573 119.4 107.207 
96.1636 86.4889 78.3173 71.3819 64.8644 
56.7977 454.589 409.208 432.359 359.508 
380.177 315.941 335.142 268.318 291.447 
210.899 238.86 148.823 177.704 93.153 
117.621 51.5816 68.9424 24.9888 35.6378 
10.269 15.9009 3.84527 6.02814 2.44141 
2.74918 2.38041 2.38168 2.38699 2.38487 
2.38746 2.38741 2.38737 2.3874 2.38735 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38736 2.38735 2.3874 
2.38738 2.3875 2.38745 2.38765 2.38757 
2.38781 2.38773 2.38795 2.38789 2.38804 
2.38801 2.38809 2.38807 2.3881 2.3881 
2.3881 57.6038 2.38833 2.3883 2.38824 
2.38817 2.38813 2.3881 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 63.5724 452.435 429.217 455.424 
433.415 454.06 450.044 423.405 413.337 
404.245 393.459 381.952 384.988 369.197 
355.429 339.959 325.094 309.716 283.529 
268.084 272.494 262.805 252.45 241.833 
210.904 192.556 170.628 153.859 139.615 
125.592 112.557 101.066 90.7422 82.232 
87.9681 75.1321 67.7264 71.9447 63.6994 
61.5784 69.0376 410.887 2.38832 2.38827 
2.3882 2.38815 2.38811 2.38809 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38844 437.04 427.166 416.652 
404.904 391.834 378.587 363.455 347.848 
330.405 309.405 292.037 231.174 210.794 
189.74 171.284 155.654 140.537 126.619 
113.965 102.439 92.5004 84.0125 75.6998 
68.5019 2.38827 2.38818 2.38811 2.38808 
2.38806 2.38805 2.38806 2.38806 2.38807 
2.38807 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 398.492 355.387 339.742 319.458 
301.718 281.756 148.088 133.553 120.074 
108.067 97.1683 2.38822 2.38814 2.38809 
2.38806 2.38806 2.38805 2.38806 2.38806 
