
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
377.401 399.113 400.013 807.608 804.354 
366.156 390.492 794.247 800.467 1030.5 
1033.83 826.348 824.056 824.418 593.397 
602.664 1029.34 1029.34 1029.34 818.361 
788.339 666.887 697.204 431.285 424.081 
542.939 369.149 324.425 809.605 681.682 
679.307 755.2 1029.34 315.179 313.813 
624.197 190.016 393.974 810.723 810.764 
743.144 374.714 559.057 352.971 332.786 
340.542 278.177 295.695 319.19 359.131 
344.371 588.934 584.752 603.325 362.395 
171.533 380.859 398.123 475.541 316.276 
299.107 255.837 774.402 793.553 793.611 
577.446 271.69 250.186 513.548 566.688 
452.088 408.03 1029.34 1029.34 1029.34 
385.425 800.895 822.838 765.139 765.686 
821.877 1029.35 339.323 760.384 822.153 
280.747 1029.35 727.337 711.494 776.762 
705.58 705.415 1029.34 540.124 571.397 
824.447 835.58 1007.34 1027.72 1028.99 
1029.3 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 383.108 671.101 773.808 
1029.34 823.946 821.593 1029.56 755.527 
292.713 699.743 686.65 712.993 471.006 
447.116 495.281 786.138 781.91 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.33 
1029.23 1028.89 1022.79 991.548 830.558 
572 1029.43 728.369 183.425 807.642 
346.343 364.797 324.287 307.886 1029.34 
369.975 386.873 495.751 769.58 820.3 
1029.35 1029.34 1029.34 1029.31 1029.06 
1028.19 720.064 1009.21 734.976 838.965 
828.832 1029.34 1029.92 390.724 594.083 
814.595 431.53 306.025 748.59 803.731 
639.858 656.555 1029.33 542.248 1029.68 
421.958 763.279 436.401 772.094 809.68 
433.373 453.354 814.371 419.609 1029.34 
322.218 371.264 1029.34 348.623 753.826 
747.471 407.016 402.031 424.621 426.605 
682.799 816.21 813.105 1029.34 806.848 
803.221 423.225 443.596 669.4 571.103 
364.198 389.833 642.975 789.741 299.151 
789.011 1029.34 818.162 365.388 819.619 
663.959 616.075 681.696 372.361 811.475 
605.23 618.454 616.825 627.938 818.705 
816.96 814.682 758.681 752.573 789.542 
736.54 1029.35 299.923 325.777 691.653 
817.655 814.669 789.899 825.074 384.515 
408.73 698.686 656.203 472.529 415.739 
436.864 998.966 706.577 742.859 735.953 
728.123 829.015 827.057 823.843 872.258 
902.936 714.156 707.614 1028.57 1028.82 
1029.32 1029.32 1029.34 1029.34 1029.34 
1029.35 307.887 324.957 1029.34 1029.34 
1079.35 796.778 1029.34 1029.34 1029.34 
1029.34 767.724 762.046 722.025 714.823 
1029.39 1029.49 536.538 819.362 816.602 
1029.34 499.46 678.727 681.979 440.15 
557.738 573.629 755.961 322.018 336.825 
1029.34 1029.34 340.051 367.046 648.167 
658.311 1029.34 829.602 827.793 1049.53 
1090.95 341.389 354.668 824.856 827.343 
773.982 782.447 1029.34 1029.34 735.076 
746.493 1029.35 1029.34 331.143 349.612 
358.451 429.936 450.116 802.337 797.304 
808.796 1032.92 1040.27 815.442 822.421 
700.6 699.632 797.104 812.016 442.898 
459.28 459.843 1029.34 1029.34 1029.34 
792.977 788.613 812.2 811.159 808.854 
655.286 622.129 785.857 534.049 1029.34 
1029.34 1029.34 785.737 582.954 440.348 
784.907 682.831 687.173 313.658 609.042 
776.417 771.168 1029.35 1029.34 792.612 
1029.36 1029.34 296.098 320.522 446.817 
340.938 396.419 378.037 1029.35 396.591 
377.808 1029.34 668.299 356.672 784.425 
419.757 392.843 332.805 628.384 780.696 
780.097 775.666 806.203 800.365 799.947 
450.905 463.548 375.21 598.894 766.627 
815.653 382.816 524.038 821.846 411.566 
456.022 438.195 434.142 1028.89 1029.23 
757.392 404.899 426.137 1029.34 438.163 
455.657 457.529 815.833 813.323 1029.35 
1030.47 739.004 429.04 402.683 557.536 
414.438 1029.33 1029.34 705.199 705.438 
433.095 1005.42 1026.75 649.496 1029.45 
741.959 760.415 765.541 729.571 764.95 
499.313 540.606 729.385 812.518 1028.65 
1028.03 1028.24 1029.25 1029.34 1029.34 
711.689 796.404 1029.34 701.788 488.961 
556.873 582.437 816.96 1029.34 1029.34 
828.961 621.636 602.446 639.388 687.15 
587.273 1029.34 508.261 812.026 713.374 
724.871 1029.34 1029.34 815.843 819.006 
819.501 816.562 816.937 1029.34 810.364 
638.059 1029.34 538.584 502.683 1029.34 
1029.35 1029.34 725.208 792.453 722.258 
1029.34 1029.34 1029.34 666.851 825.186 
380.048 1029.35 759.341 473.857 810.26 
609.993 434.611 642.495 693.957 749.725 
810.763 807.412 1029.34 1029.34 415.705 
1029.34 1029.33 787.406 1029.35 739.306 
756.918 797.917 804.434 821.71 700.707 
295.509 421.671 482.752 450.758 778.724 
478.156 516.549 491.392 382.798 374.817 
399.727 1029.34 715.03 686.368 671.849 
700.153 718.111 794.938 817.127 318.951 
1016.19 1029.34 1029.34 1029.34 1029.34 
1029.32 479.653 1029.34 808.233 810.874 
807.624 1029.35 1029.35 1029.35 651.424 
661.236 659.595 669.027 821.924 822.435 
818.032 744.513 737.369 449.72 487.787 
458.158 1030.37 804.867 727.877 1029.15 
479.613 497.683 806.719 803.776 445.552 
466.459 696.819 699.305 463.755 733.78 
726.278 782.501 801.207 765.393 1029.36 
1029.34 825.072 493.462 818.401 830.025 
805.911 703.211 700.58 673.64 682.3 
1027.2 1027.43 749.515 742.567 1029.34 
1029.34 719.759 744.558 1029.34 1029.35 
784.59 1023.87 1024.67 1029.34 1029.34 
754.431 747.671 708.619 703.185 801.22 
1029.45 1029.38 1029.65 721.576 714.197 
470.674 489.201 1029.32 1029.33 317.871 
1029.34 1029.34 408.077 432.67 682.736 
688.495 791.325 786.582 1040.73 398.005 
409.24 826.504 782.83 774.534 790.619 
1029.34 1029.35 746.58 756.229 1029.35 
1029.35 826.884 824.928 368.001 392.143 
783.204 782.413 777.92 823.916 825.023 
428.848 451.087 798.244 793.902 704.537 
717.125 817.556 821.994 807.895 622.183 
634.082 459.851 479.27 1029.34 1064.26 
1061.52 912.442 361.977 505.627 752.784 
1029.32 797.05 1029.35 676.372 1029.34 
1029.34 764.274 757.938 1029.34 777.252 
1029.34 1029.34 532.805 555.636 1139.85 
1123.64 790.413 632.846 802.569 720.35 
362.984 385.812 595.793 686.147 440.146 
486.318 695.79 671.855 653.054 703.575 
1029.34 508.9 517.569 476.726 408.067 
391.286 422.597 486.729 1044.52 1028.64 
368.2 814.874 360.611 380.568 381.604 
491.964 825.785 456.336 461.505 384.044 
1029.16 622.116 1032.67 708.247 439.571 
494.882 806.797 809.303 482.844 467.328 
731.962 847.476 393.418 567.009 611.248 
805.357 809.427 1031.53 1029.34 825.787 
1029.75 1029.34 813.954 500.834 1029.34 
773.162 774.029 639.344 656.131 471.06 
455.489 431.257 693.739 699.805 725.13 
735.703 1029.34 1029.34 586.289 492.965 
399.82 424.901 672.15 643.395 682.344 
1029.34 781.3 810.625 807.393 804.161 
806.049 644.208 803.843 799.829 1029.34 
504.86 489.381 694.385 607.776 579.001 
445.609 1035.35 805.717 486.139 475.367 
1031.62 823.446 697.789 1029.34 1029.36 
1029.39 525.058 799.102 1029.34 1029.35 
422.153 505.01 711.101 517.783 496.579 
1029.34 769.191 768.199 763.103 439.058 
708.832 687.078 687.301 700.431 483.186 
799.963 795.887 503.552 489.11 531.194 
711.255 1030.09 817.855 784.203 672.991 
1029.34 790.83 939.932 692.717 700.904 
522.81 539.207 1029.34 792.352 701.618 
1029.34 1029.34 796.024 501.072 519.846 
706.113 710.681 808.735 815.688 716.662 
708.75 1029.34 1029.34 1029.36 727.714 
722.209 719.627 714.076 653.283 800.104 
430.624 443.092 743.976 810.195 806.387 
806.992 800.887 797.253 1020.25 701.087 
708.037 702.45 709.313 1030.04 1029.75 
733.105 725.128 808.976 804.527 1029.34 
1029.34 765.521 786.925 1029.36 1029.38 
1029.38 1029.28 1029.35 1029.35 1029.84 
1030.13 1105.54 1006.34 1008.4 1029.34 
1029.34 1029.34 1029.35 477.818 498.732 
738.488 730.67 699.171 699.078 520.436 
536.868 1029.32 1029.32 1029.34 530.207 
446.055 455.375 1029.34 1029.35 471.422 
493.154 704.743 712.15 600.505 579.319 
620.354 492.156 511.933 756.375 1029.35 
1029.35 1029.34 821.143 514.954 532.444 
431.489 453.78 1075.9 821.381 664.011 
672.821 487.643 503.444 507.874 468.744 
474.905 787.691 782.564 800.278 796.314 
733.75 758.883 822.126 822.123 512.033 
529.821 506.949 1021.27 1074.37 749.571 
742.111 820.489 541.31 527.713 662.249 
640.548 1058.07 1093.33 818.625 819.121 
527.49 1084.91 1041.27 802.187 794.652 
590.497 559.056 425.189 446.658 794.858 
797.738 712.923 714.182 708.674 805.405 
776.047 1029.3 686.951 508.862 680.571 
416.663 728.482 557.265 562.257 697.506 
1029.35 796.252 689.098 791.186 1029.34 
705.408 1008.94 785.858 705.916 681.69 
815.71 811.37 1029.34 1029.34 496.866 
501.209 699.685 1029.34 792.616 797.715 
516.111 821.819 822.929 1029.58 1029.46 
1029.76 1029.32 695.446 1029.34 736.31 
534.795 1038.98 820.229 1029.35 1081.59 
1110.35 461.858 447.398 1029.34 789.312 
535.667 545.344 656.807 671.931 703.696 
703.615 708.303 546.863 534.858 766.22 
780.322 778.881 774.751 736.609 746.724 
1029.36 773.823 765.145 780.952 1029.34 
1029.34 548.478 577.917 464.11 486.477 
680.004 688.44 771.327 765.049 523.773 
799.585 795.747 1029.37 437.577 419.268 
793.544 788.739 779.346 542.919 1029.67 
713.346 527.013 1029.26 731.98 639.741 
604.766 666.071 1029.23 693.595 995.802 
1029.59 1029.43 629.991 533.208 475.313 
531.444 543.959 557.201 819.456 1029.34 
554.622 570.869 1029.39 770.132 506.422 
692.182 689.593 455.878 478.817 551.285 
568.389 550.344 724.692 787.307 420.715 
437.403 440.93 809.948 1029.34 1029.34 
940.135 719.46 547.897 561.371 564.67 
722.516 729.101 713.283 701.535 725.558 
705.314 566.676 828.072 867.596 1029.34 
719.547 816.536 818.12 787.609 723.5 
728.535 697.935 693.977 688.173 711.002 
718.306 794.142 786.012 716.919 1049.29 
724.366 730.915 1035.27 1031.68 725.972 
714.053 801.746 795.662 1029.34 1029.34 
796.429 805.664 1031.8 778.182 1029.34 
1029.34 1029.37 1029.4 818.686 563.52 
533.182 719.932 711.114 795.857 791.226 
700.606 710.889 1045.32 565.355 579.367 
1029.32 1029.32 486.122 495.049 759.593 
760.82 1029.36 1029.38 528.227 547.766 
725.823 731.38 561.453 576.093 540.333 
488.89 787.73 783.163 773.83 790.5 
819.885 817.634 559.396 574.627 570.129 
696.098 470.418 799.011 794.948 732.18 
723.595 576.995 486.765 470.574 783.618 
1040.58 1037.15 1029.34 565.175 649.553 
625.262 702.903 694.392 1038.73 1057.87 
1057.35 577.952 815.519 818.789 572.954 
569.777 481.714 501.453 1029.46 1029.41 
793.283 781.304 762.477 1030.08 510.083 
1029.28 712.382 697.863 1029.34 1029.34 
1029.34 596.393 597.802 996.576 1029.34 
1029.35 777.352 1029.36 813.839 767.709 
700.448 551.898 536.85 580.775 568.771 
1029.32 808.203 803.443 1035.43 533.698 
534.947 772.302 774.943 747.161 1029.35 
1029.35 814.188 782.925 786.982 1029.47 
1029.43 1029.61 724.373 690.384 705.218 
708.389 715.579 1040.01 1029.35 726.289 
1038.02 751.286 798.638 794.14 794.501 
581.892 717.235 776.78 1074.77 1069.51 
755.234 748.015 1048.88 815.569 816.429 
553.773 731.459 583.955 590.486 672.953 
686.906 767.177 760.708 713.015 720.311 
771.301 765.169 744.478 620.44 639.693 
782.763 1029.35 1029.36 521.701 541.927 
1029.35 691.018 699.882 509.357 496.973 
757.165 749.757 786.388 782.057 540.684 
555.402 558.237 582.779 571.769 781.016 
775.298 766.702 1029.35 736.271 704.742 
688.556 1029.35 768.969 758.511 722.731 
813.509 814.04 766.946 598.54 584.131 
620.574 780.299 785.771 565.464 742.593 
603.872 1029.68 1029.48 755.555 1029.77 
606.634 614.458 732.108 1031.99 1031.76 
731.669 514.084 534.763 596.437 605.485 
1029.37 712.997 725.29 698.859 705.124 
695.604 811.487 807.494 600.261 773.36 
748.772 1029.44 1029.34 505.567 526.82 
793.954 758.737 767.553 535.528 811.818 
1034.62 743.237 748.784 759.747 735.899 
742.243 783.39 778.046 743.482 1029.35 
679.477 1029.35 1029.34 1034.52 1035.41 
1038.75 815.955 1029.35 1029.35 807.288 
678.666 673.235 1029.35 1029.35 813.606 
813.619 738.803 744.996 1029.46 1029.81 
783.477 777.897 719.273 738.875 604.772 
616.938 1029.37 1029.34 1053.58 1036.93 
772.312 581.5 588.33 600.973 753.878 
740.244 1029.41 1029.49 578.728 742.256 
748.432 602.112 615.197 762.914 756.119 
1038.98 598.755 612.719 736.772 795.56 
802.63 814.189 810.635 601.291 613.742 
776.541 789.367 697.254 709.793 1029.52 
1029.35 784.912 780.346 1029.36 712.008 
702.143 1032.33 485.891 471.578 616.807 
633.975 682.165 674.019 745.065 531.579 
1029.71 699.583 746.412 1029.54 1029.36 
608.139 1029.35 1032.97 695.573 677.526 
737.26 724.978 737.827 748.314 1029.35 
1029.35 610.997 1029.24 514.796 713.396 
726.053 680.758 567.527 689.374 692.826 
590.075 613.246 733.71 810.925 799.587 
794.793 1029.35 560.996 559.195 626.24 
1029.34 518.017 787.716 540.235 521.254 
767.523 752.889 756.083 741.084 785.498 
592.714 623.304 589.313 737.609 1030.5 
1035.14 814.728 815.894 810.225 1032.17 
738.65 730.175 606.378 1075.56 808.233 
809.208 763.483 769.778 641.423 659.168 
623.834 627.153 738.096 593.099 608.855 
766.851 772.842 683.82 696.69 751.761 
744.223 726.486 731.845 746.327 748.248 
595.673 582.39 1030.02 475.775 494.421 
1029.36 1029.37 1042.57 573.022 590.885 
704.035 712.16 740.352 738.384 731.728 
771.306 766.207 813.616 685.035 586.835 
601.829 786.518 765.808 758.939 662.572 
678.957 689.6 529.053 549.813 539.603 
616.994 677.983 743.096 1057.66 978.393 
780.135 746.939 781.963 1093.6 620.264 
767.75 773.303 1040.41 636.121 780.392 
784.815 1034.3 1030.52 1029.42 758.833 
686.873 677.602 1029.74 611.585 1033.03 
671.868 754.194 1029.35 527.406 515.21 
565.818 584.381 584.885 597.88 599.058 
1029.72 640.284 643.44 604.816 1031.16 
746.026 638.066 802.369 798.438 724.528 
805.77 802.161 637.725 649.612 1029.35 
1029.35 1035.56 1030.78 646.444 651.334 
756.859 987.936 662.109 661.404 754.956 
742.211 772.174 766.19 1033.1 1029.37 
1029.37 1029.35 1061.57 1046.63 758.663 
1030.09 1029.35 1029.35 810.884 636.325 
648.883 736.941 1029.35 810.327 808.79 
758.007 763.767 768.353 761.677 746.174 
1029.62 1029.49 1087.08 1059.28 1029.93 
756.968 762.345 1031.2 1032.27 637.399 
650.783 759.467 764.272 637.84 650.717 
744.665 557.763 576.273 754.391 759.996 
1030.32 770.829 764.283 784.256 777.638 
552.317 1029.78 1029.41 561.208 564.585 
807.503 807.387 801.311 803.216 806.612 
636.976 648.48 790.643 795.831 681.898 
715.558 733.562 652.094 688.705 678.246 
779.291 488.995 684.553 663.963 764.005 
660.974 654.819 623.275 772.627 769.528 
683.313 1029.54 1028.38 753.742 747.005 
629.141 747.954 755.589 670.217 727.554 
548.433 730.564 717.291 1031.32 751.394 
1029.35 1029.35 727.143 749.073 689.602 
764.055 630.016 612.24 648.58 1030.43 
726.468 805.406 789.862 785.051 943.824 
579.37 578.213 851.206 807.286 575.064 
762.251 753.148 624.816 712.867 678.226 
659.332 542.238 645.481 750.311 1029.35 
1029.47 1029.4 1029.86 719.159 709.476 
768.009 1030.08 809.128 666.313 655.623 
655.31 634.113 646.727 640.344 696.564 
681.203 714.388 733.701 724.976 772.92 
739.213 745.419 1029.4 524.711 736.801 
741.839 567.417 618.273 633.992 719.197 
726.555 766.559 720.602 718.184 710.459 
562.091 552.052 626.261 640.709 747.33 
739.302 802.578 804.017 805.151 807.713 
671.862 675.771 683.145 665.938 696.366 
703.286 769.019 764.55 762.005 558.41 
756.655 568.483 583.709 652.947 751.167 
651.966 678.247 672.819 648.596 782.723 
1033.21 663.822 654.606 763.539 635.824 
624.259 1061.01 1029.88 760.451 1050.34 
1008.46 1033.01 770.45 1029.57 742.425 
652.205 738.68 734.382 730.577 611.108 
627.554 644.811 595.788 675.047 752.815 
834.546 672.045 773.147 1029.35 591.133 
583.961 1029 1025.21 678.428 680.853 
797.491 610.091 601.948 802.586 766.022 
695.911 699.746 793.89 790.165 761.203 
728.284 724.434 755.264 747.577 760.74 
753.92 705.525 736.13 748.526 530.383 
519.051 1029.35 757.588 750.797 750.833 
671.65 682.689 1029.36 667.553 1029.88 
804.186 800.999 750.236 742.158 669.407 
677.58 669.682 659.608 758.875 764.756 
1162.78 1100.04 1031.19 1030.15 602.566 
619.592 1030.74 535.693 716.906 669.36 
684.029 773.431 777.401 671.639 684.454 
767.255 772.446 773.586 767.101 593.686 
610.747 583.495 802.183 800.506 798.309 
797.289 702.106 704.557 791.748 792.195 
746.183 778.419 774.799 704.89 768.825 
658.653 641.508 639.413 1033.18 636.734 
1031.42 1036.58 662.792 1030.08 708.27 
731.87 665.945 565.625 556.209 680.793 
712.428 701.805 780.444 774.805 1029.36 
745.031 760.475 624.189 637.137 772.602 
797.152 636.658 600.586 800.719 781.039 
776.049 1029.38 678.673 1029.36 756.709 
746.091 611.448 595.382 596.194 730.642 
703.357 701.822 793.303 1029.75 606.557 
618.609 840.076 769.455 779.745 668.3 
720.758 676.816 562.116 571.6 577.627 
723.221 660.961 783.834 1029.38 1029.35 
1029.43 1029.44 1029.73 1029.62 1029.55 
682.263 689.517 665.76 733.088 716.295 
799.721 713.495 668.757 681.431 1038.78 
777.255 751.805 758.736 724.183 733.626 
680.057 657.549 669.508 696.286 693.388 
685.161 731.723 738.685 722.982 591.395 
582.277 796.678 662.523 674.647 724.376 
715.564 688.449 799.675 798.156 703.438 
712.985 753.171 747.478 651.344 656.171 
775.425 795.454 690.848 675.857 651.267 
694.138 697.251 775.791 1074.1 1030.3 
784.418 786.345 702.824 1039.65 790.449 
692.041 793.523 697.047 788.849 731.202 
776.365 1032.25 792.541 787.029 793.582 
786.802 678.129 1032.5 1029.42 626.096 
621.403 1052.58 721.066 722.634 746.079 
733.242 743.681 784.261 782.224 780.251 
1029.45 733.772 724.942 685.587 747.49 
658.343 714.737 721.521 714.496 1073.81 
1070.45 833.555 794.348 781.969 701.108 
700.725 728.307 721.969 718.048 697.175 
695.262 644.391 733.466 737.085 678.536 
772.156 641.829 678.198 636.142 741.47 
746.432 640.123 632.127 708.532 724.721 
702.88 793.837 785.33 650.356 665.233 
779.276 762.763 632.38 637.96 647.772 
675.004 677.808 789.297 763.214 765.449 
791.656 742.891 749.212 717.546 703.17 
784.326 782.284 615.772 637.821 610.989 
669.739 1030 1034.98 708.419 678.439 
789.376 724.038 700.365 715.519 608.169 
780.599 670.104 734.049 711.104 658.194 
788.925 659.178 727.743 684.41 825.621 
1021.95 689.965 686.7 777.905 656.281 
776.808 662.502 712.303 657.58 669.621 
751.301 827.848 1041.02 1034.18 1102.82 
743.59 616.857 751.166 643.733 768.727 
666.089 719.063 674.536 639.119 776.183 
1029.37 950.192 600.617 614.579 732.433 
641.816 657.103 698.527 719.27 713.9 
709.69 737.193 784.244 755.725 652.054 
640.867 633.662 773.639 658.952 700.413 
1029.37 670.173 698.485 640.962 627.7 
607.557 634.644 770.995 1029.77 764.495 
711.41 707.803 727.7 646.736 787.357 
690.041 786.069 594.602 588.337 698.075 
705.31 737.329 694.518 1029.62 1029.46 
626.432 721.076 701.078 729.794 730.921 
683.111 667.443 667.777 716.157 667.821 
846.284 830.442 690.814 737.455 665.34 
765.731 764.735 634.598 594.168 731.849 
626.202 701.243 617.977 613.342 753.075 
647.249 761.515 612.018 771.118 626.564 
738.975 723.731 753.773 739.447 621.72 
695.501 602.276 698.357 629.756 687.909 
688.904 
101325 101325 101324 101276 
99130.2 224011 1.11371e+06 1.42814e+06 1.54856e+06 
1.4779e+06 1.50979e+06 1.51878e+06 1.49574e+06 1.25128e+06 
245756 229257 288952 262861 235485 
224117 219893 222134 230745 244755 
262294 281605 301693 322142 342501 
362004 379632 394441 405884 413835 
418441 420016 418990 415843 410981 
404628 396885 387942 377754 687962 
2.12497e+06 1.61315e+06 3.37287e+06 4.80762e+06 3.39038e+06 
325783 334542 333180 329781 323088 
314264 305353 299224 297566 297081 
296261 293971 290428 286258 284505 
285676 289928 297113 306944 319114 
333252 348939 365826 383799 403180 
424921 450485 481654 520178 567522 
624207 688547 754762 807905 798290 
422472 119448 104334 101790 101391 
101334 101327 101327 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101317 100970 
87965.9 466887 1.41441e+06 1.5394e+06 1.47292e+06 
1.51948e+06 1.46627e+06 1.43088e+06 1.33402e+06 542779 
226325 288337 289842 245402 228766 
221193 220202 225677 237181 253208 
271811 291584 311895 332371 352420 
371117 387433 400598 410290 416537 
419584 419797 417653 413609 407987 
400913 392561 383181 369827 3.66696e+06 
1.34973e+06 2.91437e+06 191114 334365 334050 
331958 326759 318879 309567 301588 
293412 295353 291767 288114 285036 
284709 287421 293170 301711 312752 
325941 340930 357248 374657 393268 
413676 437117 465256 499896 542680 
594731 655656 722024 784616 817622 
708761 162367 109049 102473 101505 
101348 101328 101327 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101194 95253.2 319508 1.40673e+06 
1.00312e+06 252454 276629 247130 229041 
220408 218391 222740 233255 248659 
266961 286558 306736 327186 347399 
366518 383478 397372 407769 414659 
418267 418964 417204 413475 408143 
401388 393281 384132 373397 334296 
624985 333160 328943 321072 311559 
302667 285777 289351 286614 291571 
299396 309792 322459 337004 353026 
370206 388504 408390 430914 457633 
490337 530720 580043 638310 702875 
765926 805861 738395 296384 114138 
103339 101638 101366 101330 101327 
101325 101323 101323 101323 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101305 100367 74687 1.01516e+06 
1.41759e+06 274676 236616 223811 218610 
219763 227278 240467 257570 276662 
296594 316952 337366 357161 375335 
390847 403015 411642 416853 418954 
418358 415558 410995 404943 397490 
388775 378886 373815 334329 331587 
325423 316373 306823 299667 285278 
288717 295143 304295 315874 329510 
344863 361480 379197 398198 419236 
443638 473127 509474 554221 608141 
670122 735419 791289 797782 538983 
134702 106785 102092 101445 101341 
101328 101327 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 279112 
202673 190511 332432 335350 335272 
287329 284892 284714 101325 101325 
101325 101325 101194 95708.2 309905 
1.4216e+06 1.4487e+06 1.46662e+06 1.45345e+06 1.08536e+06 
274002 279782 323440 649777 1.25573e+06 
276568 274533 256908 290534 239772 
225730 219765 220284 227353 240354 
257461 276563 296444 316769 337242 
357183 375579 391344 403714 412454 
417720 419875 419356 416643 412171 
406227 398908 390324 380628 364773 
383582 335983 288186 337237 343203 
329001 336988 338175 337503 332746 
325799 315933 305754 297810 295458 
286011 101325 285743 290286 289953 
285518 286254 289271 295498 304463 
315870 329435 344710 361402 379223 
398341 419400 443629 472683 508297 
551876 603885 662789 722731 766385 
734354 450833 191072 107777 102395 
101470 101344 101328 101326 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101305 101266 
287471 283441 101325 101323 101318 
1.40218e+06 1.32939e+06 101325 101325 101325 
101325 300106 101325 100636 78141.3 
1.03816e+06 1.18461e+06 851125 101325 210194 
1.04692e+06 185709 480665 250877 234667 
231384 250991 227764 264530 221926 
219211 223007 233203 248535 266866 
286439 306562 327019 347336 366646 
383848 397978 408534 415501 419158 
419923 418245 414605 409375 402729 
394759 385716 376382 336351 334368 
335831 286160 333964 337596 336365 
369835 323541 321489 101325 329835 
318785 310790 301401 287062 287259 
286647 101325 288620 286752 287992 
291902 455405 292025 299656 309886 
322421 336868 352904 370176 388598 
408563 431021 457442 489569 529030 
576859 632691 693306 748557 767766 
619860 356633 122307 103626 101755 
101374 101332 101327 101325 101323 
101323 101323 101325 101325 101325 
99345.1 87125.1 100985 331607 101325 
101325 101325 101325 101325 101325 
1.435e+06 101325 101325 271405 101325 
101324 101323 101323 101324 101327 
101330 101360 101642 103066 117485 
329108 480322 721169 743396 699990 
642841 587405 538702 497978 464641 
437230 372173 383119 392613 400781 
407784 413434 417585 419849 419712 
416706 410485 400804 101324 387578 
371117 352228 332017 311480 101325 
291207 101325 101325 101325 101325 
101325 101323 101323 101323 101326 
101327 101337 101428 102127 105882 
160576 398455 628420 747180 725183 
671783 614468 562077 517351 480467 
450303 425201 403498 383905 365702 
348677 333032 319054 307196 297731 
303068 313106 378598 388135 396820 
404451 410781 415718 418984 420112 
418592 414016 406088 394628 379712 
361909 342220 321741 1.12879e+06 301291 
281238 261780 243836 229477 220813 
218697 290938 223026 252508 236055 
224342 243834 218937 220058 414018 
393493 374659 298733 328357 307860 
357041 340655 325826 312861 302147 
293983 101325 101325 101325 101325 
101325 101325 101325 289845 332766 
94113.8 100994 1.10782e+06 300348 1.24141e+06 
235165 218043 850671 101325 251240 
276116 315210 414311 219758 218101 
217209 244028 240881 222970 234545 
242416 237307 245793 101325 101325 
280303 101325 1.0826e+06 320743 341193 
360900 378777 101324 393799 405358 
413339 417937 419455 418330 415075 
410182 403954 396416 387993 337722 
338609 287812 264587 252852 288453 
289096 367376 378532 306845 318114 
101325 356813 312519 309178 288450 
289879 289677 290050 101325 101325 
287800 288971 223012 221076 101325 
101325 101325 294822 302612 312988 
325669 340424 348433 352410 374605 
393666 403757 398769 409119 373218 
376052 371147 437324 464047 496103 
534755 580139 630202 677927 701025 
622257 431559 364871 125005 104600 
101717 101379 101331 101327 101325 
101323 101323 101324 101325 101325 
99378.1 97091 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.43448e+06 101325 101325 
101325 101325 101325 285945 284422 
302854 299219 1.34448e+06 101325 101325 
101292 101218 290285 294928 101325 
101325 386691 390137 270412 274810 
323506 320974 455368 1.08597e+06 291541 
291497 335383 337453 334738 101325 
101325 293804 344963 365522 336055 
101325 101325 101325 294709 297296 
293773 101325 284846 1.21908e+06 1.27332e+06 
382614 101325 929398 288726 339942 
321041 365320 370138 344194 361837 
228007 291974 218312 224232 227983 
219652 230018 217803 101325 1.41376e+06 
1.45102e+06 1.38059e+06 260669 310508 331001 
351206 374302 101325 264848 400030 
409785 416039 419056 419192 416933 
412807 407222 400357 392410 383510 
275024 225570 339346 340662 339572 
419953 425448 101325 315155 328721 
255087 1.3379e+06 101325 553941 699432 
458560 231880 302062 298381 307486 
319048 332817 344203 405575 365545 
383965 470982 479314 450123 486597 
443576 514559 556669 604843 655175 
695183 684254 509075 395772 276080 
107270 102678 101454 101345 101328 
101326 101323 101323 101323 305075 
293909 1.10168e+06 100367 81617.3 208787 
331177 291531 101325 101325 101325 
385468 101319 339873 101323 101323 
101323 101326 101327 101339 101422 
102352 105706 243732 101325 101323 
101323 101324 101326 101330 101364 
101619 103961 114479 357850 403743 
512337 664166 671384 633815 587224 
436821 611981 542659 381724 390167 
329067 315993 361006 340826 340134 
385849 394646 402157 408634 413757 
417278 418784 417856 414151 407255 
