
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2666.34 2555.21 2894.01 2894.01 
2894.01 1679.59 2894.01 2894.01 2894.01 
1629.94 1920.46 2894.01 2894.01 1779 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2302.04 2894.01 2894.01 
2894.01 1626.69 1650.53 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1718.43 1626.49 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1922.63 1930.71 1706.44 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1577.86 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2446.98 2894.01 
2894.01 2894.01 1660.96 2894.01 2894.01 
2894.01 1838.58 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1692.2 
1746.91 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2000.8 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1682.17 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.94 2893.96 
2893.9 2893.94 2893.82 2893.89 2893.69 
2893.81 2893.43 2893.66 2892.94 2893.37 
2892.04 2892.83 2890.33 2891.83 2887.13 
2889.94 2881.34 2886.38 2871.66 2880.01 
2856.86 2869.49 2836.09 2853.63 2808.9 
2831.64 2775.18 2803.15 2735.05 2768.09 
2688.81 2726.61 2636.95 2679.01 2580.19 
2625.84 2519.51 2567.85 2456.15 2506.06 
2391.6 2441.77 2327.47 2376.48 2265.38 
2311.82 2206.77 2249.41 2152.68 2190.66 
2103.43 2136.54 2058.42 2087.21 2016.19 
2041.9 1974.73 1999.05 1931.8 1956.57 
1885.35 1912.15 1834.06 1863.93 1775.98 
2894.01 2894.01 2894.01 2894.01 2297.72 
1711.9 1729.3 2894.01 2894.01 2894.01 
2894.01 2894.01 1703.63 2894.01 1949 
2819.57 2894.01 1651.67 2894.01 2880.36 
2861.3 2893.06 2890.41 2893.97 2893.85 
2893.99 2893.98 2894 2893.99 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2155.49 2894.01 2894.01 
2894.01 2894.01 2894.01 2056.76 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1743.03 2894.01 2894.01 2894.01 
2894.01 2894.01 2187.97 1692.61 2894.01 
2894.01 2894.01 1658.81 1683.36 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1731.49 1756.75 1737.19 
2364.15 2475.36 2405.77 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1810.32 2894.01 
2894.01 1759.27 2894.01 1765.32 2894.01 
2894.01 1776.96 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1729.02 1786.85 2894.01 
1744.71 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2685.59 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1762.18 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2066.12 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1838.63 1954.97 
1857.24 2894.01 1775.94 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2190.22 2894.01 
2894.01 2894.01 2894.01 2894.01 2345.76 
2236.75 1725.88 1792.25 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2163.44 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1772.74 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2769.76 
2894.01 2894.01 2894.01 2894.01 2082.04 
2085.37 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2603.8 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1836.91 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1793.05 1835.19 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.97 2893.98 2893.96 
2893.97 2893.92 2893.95 2893.87 2893.92 
2893.77 2893.86 2893.58 2893.75 2893.23 
2893.54 2892.58 2893.16 2891.34 2892.44 
2888.99 2891.07 2884.61 2888.47 2876.94 
2883.64 2864.63 2875.27 2846.59 2862.01 
2822.15 2842.84 2791.06 2817.16 2753.31 
2784.76 2709.1 2745.67 2658.8 2700.11 
2603.03 2648.48 2542.63 2591.42 2478.71 
2529.83 2412.64 2464.85 2345.95 2397.86 
2280.29 2330.43 2217.29 2264.22 2158.28 
2200.89 2103.99 2141.69 2054.26 2087.24 
2008.09 2037.26 1963.79 1990.71 1919.19 
1945.88 1872.16 1900.66 1822.99 2784.44 
2894.01 2894.01 2894.01 1823.66 2894.01 
2894.01 2894.01 1905.17 1928.64 2630.98 
2545.57 1860.15 1873.06 2894.01 2894.01 
2894.01 1774.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1809.55 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2866.53 2839 2891.09 2885.04 2893.86 
2893.41 2893.98 2893.97 2894 2893.99 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2214.26 2894.01 2278.61 
2894.01 2894.01 2332.17 2894.01 2894.01 
2894.01 1799.72 2894.01 2894.01 1821.3 
1811.25 1822.32 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1888.19 
2894.01 2894.01 2894.01 2894.01 2894.01 
2727.9 2894.01 1842.1 1904.17 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1856.17 2894.01 2894.01 2579.93 2489.97 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1853.65 1834.83 1815.5 2005.63 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2346.43 
2894.01 2894.01 1918.16 1926.58 1900.26 
2894.01 2894.01 2894.01 2423.3 2894.01 
2894.01 2894.01 1982.04 2894.01 2074.69 
2894.01 2894.01 2448.69 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1839.2 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2230.33 2212.99 
2894.01 2894.01 2894.01 2894.01 2222.17 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1981.09 2749.67 2688.08 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.94 2893.96 2893.91 2893.94 2893.84 
2893.9 2893.69 2893.82 2893.45 2893.67 
2892.98 2893.4 2892.1 2892.89 2890.43 
2891.92 2887.21 2890.07 2881.36 2886.53 
2871.48 2880.13 2856.26 2869.45 2834.8 
2853.2 2806.64 2830.58 2771.62 2801.16 
2729.84 2764.84 2681.57 2721.73 2627.29 
2672.12 2567.71 2616.53 2503.79 2555.69 
2436.72 2490.6 2367.94 2422.46 2299.08 
2352.74 2231.86 2283.11 2167.86 2215.3 
2108.21 2150.9 2053.29 2090.95 2002.7 
2035.75 1955.52 1985.08 1910.9 1938.73 
2894.01 2894.01 1967.81 2894.01 2894.01 
1944.66 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2135.54 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2886.81 2893.5 2892.22 
2893.97 2893.9 2893.99 2893.98 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2523.84 
2082.87 2847.93 2875.99 2814.81 2894.01 
2362.95 2894.01 2477.59 2894.01 2894.01 
2571.15 1880.32 2894.01 2894.01 2894.01 
1861.84 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2053.04 2159.36 2071.44 2894.01 2894.01 
2894.01 1996.37 2001.34 2894.01 2210.92 
2298.75 2894.01 2894.01 2894.01 2894.01 
2661.23 1957.13 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1899.22 1870.13 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2095.59 2239.71 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2009.32 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1905.8 2640.88 2894.01 2894.01 
2894.01 2894.01 2367.36 2015.08 2092.25 
2485.21 2894.01 2894.01 2894.01 2894.01 
2584.45 1886.44 1909.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1923.25 2894.01 2894.01 
2894.01 2894.01 1894.43 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2749.17 
2032.45 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2893.99 2893.97 
2893.99 2893.96 2893.97 2893.93 2893.96 
2893.88 2893.93 2893.78 2893.87 2893.61 
2893.77 2893.28 2893.58 2892.67 2893.22 
2891.49 2892.55 2889.21 2891.26 2884.93 
2888.76 2877.31 2884.06 2864.92 2875.8 
2846.61 2862.53 2821.64 2843.14 2789.72 
2816.99 2750.79 2783.82 2705.01 2743.59 
2652.74 2696.5 2594.56 2642.93 2531.24 
2583.46 2463.82 2518.89 2393.57 2450.28 
2321.99 2378.9 2250.83 2306.3 2181.87 
2234.27 2116.63 2164.66 2055.84 2098.76 
1999.53 2036.75 1948.04 1978.48 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2422.71 2599.26 2894.01 2894.01 
2894.01 2894.01 1922.96 2200.13 2204.31 
1927.06 2892.56 2496.53 2513.84 2095.53 
2894.01 2367.07 2893.9 2893.66 2893.98 
2893.96 2894 2893.99 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2095.56 2894.01 
2894.01 2894.01 2894.01 2894.01 1957.78 
2713.73 2894.01 2894.01 2894.01 1964.3 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2098.95 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2684.27 2894.01 2894.01 
2894.01 2807.82 2894.01 2894.01 2196.83 
2894.01 2104.3 2894.01 2894.01 2391.9 
1988.69 2894.01 2894.01 2289.73 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2605.04 2460.08 2570.14 2894.01 2690.22 
2184.87 2894.01 2894.01 2894.01 2894.01 
2195.39 2894.01 1966.61 1985.43 1993.63 
2894.01 2894.01 2894.01 2889.88 2879.94 
2894.01 2757.79 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2832.72 
2045.19 2894.01 2894.01 2894.01 2793.96 
2894.01 2894.01 2894.01 2894.01 2007.49 
2894.01 2894.01 2894.01 2894.01 2318.49 
2310.93 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1987.76 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2186.73 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2188.58 2291.47 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.95 2893.97 2893.91 2893.94 2893.85 
2893.91 2893.73 2893.84 2893.5 2893.71 
2893.08 2893.46 2892.27 2893 2890.71 
2892.12 2887.68 2890.41 2882.06 2887.1 
2872.41 2881 2857.31 2870.62 2835.78 
2854.58 2807.29 2831.97 2771.61 2802.29 
2728.81 2765.38 2679.1 2721.31 2622.92 
2670.32 2560.9 2612.86 2493.85 2549.56 
2422.84 2481.24 2349.17 2408.94 2274.5 
2333.99 2200.82 2258.19 2130.01 2183.92 
2061.31 2111.47 2510.39 2894.01 2308.17 
2437.87 2894.01 2894.01 2767.34 2272.8 
2271.54 2894.01 2894.01 2700.02 2630.53 
2894.01 2818.89 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.96 
2893.99 2893.98 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2077.55 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2854.31 2856.68 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2051 
2894.01 2894.01 2283.26 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2371.69 2194.96 
2123.18 2894.01 2894.01 2593.69 2894.01 
2038.7 2536.25 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2770.36 2894.01 2894.01 2893.91 2893.69 
2894.01 2894.01 2439.92 2894.01 2363.58 
2894.01 2894.01 2707.47 2894.01 2894.01 
2894.01 2894.01 2041.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2647.88 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2097.65 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2878.08 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2408.76 2394.53 
2894.01 2894.01 2821.75 2867.43 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2879.58 2894.01 2894.01 2894.01 
2076.45 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2136.87 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.81 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2890.17 2278.62 2732.38 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.96 
2893.98 2893.93 2893.96 2893.89 2893.93 
2893.81 2893.89 2893.65 2893.8 2893.36 
2893.63 2892.83 2893.32 2891.78 2892.74 
2889.7 2891.59 2885.76 2889.34 2878.59 
2885.06 2866.68 2877.34 2848.75 2864.64 
2823.98 2845.74 2791.97 2819.88 2752.61 
2786.72 2706.02 2746.16 2652.49 2698.35 
2592.48 2643.58 2526.62 2582.31 2455.67 
2515.12 2380.66 2442.72 2303.26 2366.31 
2226.11 2287.99 2152.18 2213.22 2894.01 
2826.04 2067.48 2537.54 2445.53 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2643.7 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.98 2894.01 2894 2893.99 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2889.47 2172.7 2894.01 2894.01 
2894.01 2130.77 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2216.94 
2286.93 2232.53 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2860.28 
2861.03 2894.01 2894.01 2894.01 2145.36 
2894.01 2894.01 2894.01 2356.02 2356.92 
2465.72 2686.81 2894.01 2894.01 2894.01 
2780.52 2892.85 2894.01 2787.61 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2746.73 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2514.5 
2894.01 2530.14 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2439.59 2828.3 2894.01 2894.01 
2894.01 2479.72 2893.97 2893.92 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2194.64 
2889.71 2880.22 2894.01 2894.01 2894.01 
2894.01 2682.91 2641.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2173.26 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2880.77 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2709.73 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2541.69 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.73 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2893.97 2893.98 
2893.95 2893.97 2893.93 2893.95 2893.87 
2893.92 2893.76 2893.86 2893.58 2893.75 
2893.22 2893.55 2892.52 2893.16 2891.15 
2892.4 2888.5 2890.94 2883.45 2888.07 
2874.53 2882.63 2860.23 2873.1 2839.42 
2857.99 2811.44 2836.22 2776 2807.18 
2733.08 2770.63 2682.85 2726.57 2625.61 
2675.17 2561.74 2616.69 2491.67 2551.42 
2416.34 2479.8 2338.09 2403.47 2264.33 
2327.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2598.94 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2272.68 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2808.2 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.97 2894.01 2894.01 
2881.59 2863.54 2783.05 2572.35 2894.01 
2894.01 2894.01 2894.01 2894.01 2591.95 
2437.58 2622.9 2893.03 2894.01 2894.01 
2893.99 2894 2893.99 2894.01 2894.01 
2894.01 2893.78 2894.01 2894.01 2894.01 
2515.66 2590.75 2512.95 2837.02 2890.14 
2890.11 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2881.69 2894.01 2894.01 2843.15 2894.01 
2894.01 2894.01 2894.01 2894.01 2669.71 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.94 2894.01 2703.65 2678.29 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2821.38 2247.04 2638.84 2313.57 
2331.43 2805.32 2770.57 2865.17 2894.01 
2894.01 2894.01 2894.01 2296.8 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.05 2681.65 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2280.32 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2890.19 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.97 
2893.98 2893.95 2893.97 2893.91 2893.94 
2893.84 2893.9 2893.72 2893.84 2893.48 
2893.7 2893.03 2893.45 2892.15 2892.96 
2890.43 2892.03 2887.06 2890.18 2880.76 
2886.56 2869.96 2879.83 2853.24 2868.41 
2829.6 2850.88 2798.52 2826.31 2759.81 
2794.23 2713.5 2754.47 2659.73 2707.06 
2598.53 2652.02 2529.96 2589.12 2455.18 
2518.38 2378.06 2440.9 2894.01 2894.01 
2871.8 2722.23 2894.01 2894.01 2894.01 
