
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
100069 329358 99097.1 101967 707776 
670650 181449 182135 101320 101315 
271360 272249 98804 101764 224815 
225803 285220 296560 311411 100164 
100785 101442 101449 101324 101328 
278018 278880 451032 440863 437668 
182450 184488 183324 332526 325200 
187297 188329 364331 386215 101319 
101320 429246 418426 413019 565776 
552290 101241 101302 101212 370435 
347592 688465 110571 100846 103033 
409909 302286 293032 419544 674127 
646581 181365 102161 100874 286053 
591830 99917.4 186973 343923 343589 
156127 195019 490557 203399 200169 
293835 218371 212547 204774 201152 
195968 516381 192343 196068 188807 
101172 310804 311487 358508 216365 
222501 240993 218667 295036 285238 
484470 232955 228300 373679 456367 
332637 320984 101142 101471 101275 
102115 315462 393571 208671 190822 
386550 101319 208215 194901 427733 
229279 101287 125168 120128 102815 
103642 105319 101787 118585 183361 
101569 101349 101333 101326 101327 
101319 101319 101319 101319 101319 
101821 98806.7 191448 214196 235810 
98939.9 400758 101803 101320 280765 
101159 227811 220073 235533 182816 
181615 184209 259615 261166 101319 
101319 98807.9 101777 101764 101319 
101319 101328 101327 101337 101385 
101264 101313 135256 101000 334671 
205747 199009 213518 219360 101772 
196961 189822 358471 222388 378706 
101319 101319 101319 101319 101326 
101327 126953 101332 103806 101347 
101576 101419 101319 207273 447460 
416595 102390 244280 200518 329105 
564061 208222 101319 370097 101319 
309750 240851 186704 264166 342351 
187943 188584 355540 194253 100983 
235787 215378 100963 224781 214388 
219905 200270 202490 202977 190813 
594661 361988 349352 101319 335737 
328367 192471 193021 621153 404496 
218350 218793 203821 284242 264890 
300624 101073 401334 292311 385582 
446008 220061 471141 101320 423373 
472838 465719 500983 491266 374221 
405940 389656 227926 233328 346054 
172918 101319 248942 249323 101485 
368228 354666 272602 101370 209842 
210298 115143 208521 101543 196143 
196662 101334 128374 186573 191688 
107487 101742 101426 101425 101345 
101342 137390 140117 101325 101328 
101319 101319 101319 101319 101319 
101319 270973 271307 100978 101194 
101325 315452 100982 101207 100980 
101204 252962 257684 147975 151329 
101319 101317 187195 379976 364935 
100967 101321 628470 598064 183590 
386373 384480 278870 277539 277829 
100980 101200 228252 228703 595704 
573062 101209 101535 101540 101325 
101325 284623 284851 102100 102142 
309606 325143 100982 101201 254355 
264970 101319 101319 231910 236221 
232359 189307 189913 384502 364440 
406243 101319 101319 102710 102798 
120979 122555 103698 103866 182018 
184074 183253 101006 101348 101255 
308229 306764 348966 344000 338692 
101308 199107 272966 101570 101255 
101113 101058 101365 424765 194788 
292537 483736 477536 239907 442301 
274433 277775 101319 101329 312557 
101287 101440 253907 254280 191399 
240314 215815 212536 101339 204822 
292474 101206 593418 221485 300541 
205303 300667 244673 531685 283852 
293740 286207 333487 322378 323249 
319651 319553 225242 421062 268285 
410793 221933 355530 101375 198149 
187367 185550 309777 101325 101319 
245986 300766 321568 101088 184414 
186199 185154 359869 394284 101319 
101319 101312 200761 212985 368837 
207742 101319 101319 116259 110709 
198652 101335 101329 546568 101327 
205938 107964 105218 159922 291946 
103164 109945 177539 400532 101326 
101328 101328 101320 101319 101108 
101402 318019 101180 130496 185247 
190331 192822 369914 101198 100981 
101758 199793 195916 203535 568998 
401859 101318 187671 414338 234982 
243354 100981 101199 384964 396444 
391122 380012 374933 101318 400915 
518553 101319 354702 342377 101142 
101319 101319 111460 105517 163929 
101302 101296 101319 524209 101691 
284185 101309 282928 196315 342266 
397352 218273 455859 528062 116664 
345944 333540 101114 101287 228209 
101283 101319 312903 101319 240864 
101330 359957 379134 101329 142655 
259209 299859 191311 209793 305670 
330475 341884 330217 244165 248805 
248987 101291 183214 219936 213566 
226537 101443 318895 101406 265254 
101338 101319 101319 101319 101319 
101319 318395 101314 367840 349748 
336475 101309 101284 101288 478296 
468893 501508 489430 101498 101699 
101503 253274 259441 308740 318017 
308473 101319 107883 213162 101328 
192824 193258 372339 356768 212476 
212731 458621 445220 202505 227450 
233996 111550 112343 288398 101324 
101321 101356 185415 101357 101358 
378460 154889 158769 544053 525322 
101328 101327 264495 270269 100983 
101200 123483 125229 101287 101285 
101359 101327 101329 101288 101289 
274400 279718 168563 173120 324762 
101316 101318 101319 198267 204113 
198255 198578 101319 101319 259591 
101288 101288 231865 232123 556861 
534775 315998 313847 101327 291703 
291673 102667 321212 303009 336363 
101288 101287 263409 274103 101319 
101320 102045 102075 253760 253914 
309498 311930 309678 103702 103863 
221409 221619 321763 317134 132139 
134559 105360 105657 334986 415292 
411159 204810 205086 101323 101328 
101328 101325 270762 186900 287718 
101319 318796 101319 508972 101324 
101289 290126 294274 101319 117858 
101319 101319 189298 190902 101336 
101330 315539 434781 361677 219482 
259047 259191 380988 555456 215301 
189961 505852 213764 448670 145805 
101199 328835 328317 194495 244391 
239828 224726 186707 101338 101327 
277228 108384 264712 270898 264847 
196662 102740 218494 215534 277354 
101328 394267 101319 188440 228449 
194880 330719 338614 202792 200316 
247339 101329 284252 114204 151598 
352430 363620 101319 101288 101336 
101327 101289 101402 191804 101319 
306988 301293 204208 208238 210057 
207239 299716 339142 341704 242604 
251536 101288 101287 101559 102293 
235735 235984 293499 169163 314361 
101291 101362 353971 339717 325330 
331412 429330 327977 320677 101290 
190501 188720 531411 378764 366127 
224947 101324 327968 200624 207511 
101324 105409 501949 101281 101319 
101314 196873 314822 101319 101316 
284259 212694 242808 202831 218468 
101319 296175 303666 299504 253947 
421902 474890 219540 226484 228441 
316099 307574 187943 187555 190514 
162893 101328 112318 311640 440062 
101319 311504 101351 490373 477094 
198721 199031 101318 126141 211607 
101319 101319 336023 215504 215714 
341380 334986 118189 119465 256214 
263552 101286 101289 101317 278283 
267990 284756 275038 406063 319188 
291597 291612 300167 358822 348078 
343640 101386 101387 101331 178424 
183719 506302 488216 101325 101325 
287129 292959 101464 101463 101288 
101288 136362 138988 101317 101314 
101314 101319 101319 101319 101319 
101319 101332 101331 101331 101319 
101319 101316 101315 232172 232340 
294445 299693 194883 200721 200712 
201004 101319 101319 101285 193702 
299476 299379 101316 101315 236054 
236282 498684 479005 197896 193295 
200082 221593 221767 271728 101320 
101319 101314 102580 205091 205325 
259219 259323 101330 101341 422762 
417290 224908 228581 225051 308021 
307726 311485 308801 317554 308223 
148742 152321 108177 108698 207493 
207706 189310 101330 101326 304387 
308585 113169 197262 195214 401911 
390477 101327 101326 102626 101964 
327471 101326 101327 322864 340865 
364560 352578 264871 264940 307070 
313656 233566 406365 472875 127974 
311709 101319 220030 210030 457684 
240071 167416 338349 337460 217886 
101316 309047 448977 326497 101319 
486194 101347 307758 227802 433173 
101635 101635 101314 101317 317328 
316798 234575 101303 322332 333192 
218665 105675 103641 101319 101320 
101319 101326 463999 101288 304909 
203099 101328 103762 101319 101328 
101331 254127 249061 101315 329037 
340199 339433 209170 213502 250005 
242341 246550 194208 192408 310602 
311773 309927 310948 250553 260711 
101315 296724 286333 311182 101317 
101314 102865 107580 240138 240382 
207469 220476 311342 312296 212911 
321227 310132 101315 284317 277389 
311874 306997 101360 195689 101328 
453420 210246 101325 101444 131587 
110056 139978 101328 243501 101337 
101328 101327 101528 102117 299697 
326749 225488 213394 119621 101319 
216177 216489 101319 311760 316570 
259576 266704 244473 244704 219107 
219408 192780 383692 295034 270925 
277447 270978 140770 101319 101319 
101340 466749 222203 225760 222504 
465367 450379 233403 225948 241235 
438885 201662 101362 101361 101319 
252223 128816 130873 295796 323145 
312406 284695 273435 280929 451210 
441441 101429 101426 208029 101327 
453542 437538 101326 101325 314263 
306869 101568 101568 101316 101314 
155525 159238 101320 301144 101319 
101319 101319 101319 108344 205898 
236795 311339 316087 312629 306650 
226019 233246 101328 203730 204106 
101319 101319 307851 307730 312461 
309340 101319 101319 240988 241270 
427349 411324 208211 208548 191031 
265342 295243 288657 172315 177380 
112930 113813 210720 210994 198265 
250572 249282 324442 311923 315678 
319457 193923 299719 292039 305400 
101328 101328 101319 336506 387466 
376021 293644 300967 101327 101326 
101328 206290 101979 121118 213671 
351475 271374 271433 101319 101319 
306713 305418 310372 101319 316219 
101319 430782 425262 101316 101315 
101315 347618 346211 101335 101320 
101319 294993 101325 101354 101430 
227197 236975 232753 202082 199832 
101319 101860 101858 101326 326059 
325281 298886 303379 259362 101319 
101319 143469 289857 296553 101319 
101319 101319 247914 292435 312398 
300960 461127 101326 101319 453302 
101329 313959 329429 319335 315440 
200449 318482 299015 101327 101329 
307346 310874 101325 108764 105348 
193271 369283 349992 348835 213665 
217945 308190 307979 183614 186230 
305813 305001 190017 200842 205913 
287788 101319 101319 245318 245689 
101319 160574 167934 265524 259815 
312317 313377 294925 287074 228982 
232912 229197 198703 196693 299378 
296183 283953 101319 215012 418574 
411148 101319 301910 271257 449492 
105527 103501 196236 197540 102492 
105613 294357 305286 335316 417167 
209708 101319 101319 310768 101328 
362521 360892 189501 101324 101327 
429556 249857 250228 223460 205289 
101319 232137 241045 324124 324371 
327818 102435 102450 217454 101390 
242873 101319 101319 254708 255044 
101740 269249 278272 325137 113442 
101328 391426 378506 296252 435178 
424559 101497 101501 315767 101320 
302669 101319 101319 101325 101326 
101328 145241 101319 101319 182449 
310815 318358 101319 101319 162439 
166217 436697 424818 101319 101319 
298104 293971 260016 268851 207472 
207961 101319 101319 101335 101332 
276299 196343 197454 198635 312072 
300189 101319 101319 246710 352228 
340801 212011 212644 292324 291060 
101327 220421 220906 249611 203753 
210407 121023 122336 214594 215053 
224002 232051 276260 284147 101319 
101319 295203 286438 101319 323210 
326379 101325 292084 284758 210379 
373793 316209 323445 315224 278354 
101319 307414 308043 101325 101319 
201727 101319 101324 406146 397542 
420477 421259 248463 259874 101319 
101319 224012 101320 308237 232154 
241052 101491 101920 328206 322533 
230030 217864 314943 103561 102251 
102244 101319 334338 333378 355667 
101319 260136 101755 324712 316467 
251609 295479 300352 431573 297291 
344600 353377 342755 242006 101326 
101326 148834 131367 187294 101328 
315882 319097 203654 101349 113990 
108264 273168 280825 206710 212966 
359230 357567 185494 226631 227136 
271442 278119 217906 224501 304292 
304175 149366 148913 291228 404189 
247007 242059 101319 277840 277866 
101319 101319 101326 251365 251911 
135267 139393 311573 308286 312291 
275521 269790 134050 290972 233638 
234063 101387 289061 286945 119446 
123489 297803 316276 278349 272008 
206080 309582 235722 101331 101339 
292329 418965 291027 101346 204779 
273681 280404 101327 106993 292237 
298372 101327 101319 101319 388093 
319873 326065 101327 200756 101322 
328367 261613 101319 308277 300346 
256105 256751 237659 242252 237897 
101319 214511 208801 230557 101320 
148532 222261 103243 103243 316343 
105089 105147 225515 226170 101319 
101319 101324 101326 371390 369254 
408371 101361 332668 339221 101439 
101424 101620 101623 101322 101319 
101319 101319 101330 101327 327390 
101320 101319 101319 168329 228754 
229590 317771 101319 192385 198300 
402545 389803 286359 283459 295384 
101319 101319 101338 101337 101319 
283688 276376 101327 101325 209593 
211715 362588 352944 216677 217983 
284138 261111 261641 233777 229677 
101327 284273 280615 101993 102076 
324812 101324 101321 333199 332425 
218019 223413 242219 249907 135182 
219161 219951 263095 272731 330474 
306767 316183 104150 326855 329504 
287238 284767 393779 384252 376918 
334174 340828 253061 282733 278153 
327615 101330 101328 260376 255956 
205798 259038 264902 381265 304131 
266413 413796 411437 101329 259691 
101319 101319 241344 299954 318813 
318063 235349 102150 222803 101319 
318167 108496 102933 103015 101356 
341588 340637 101348 101403 285354 
396855 410741 202293 313210 333705 
212520 285172 361090 185232 101319 
101319 101319 101320 321046 323698 
276225 101319 150687 213810 366813 
364324 232013 232946 212240 224897 
219137 232820 299838 299292 280946 
127162 124864 101327 285240 283751 
289620 266965 258241 258841 121656 
123961 278518 308723 303952 308846 
324710 316823 238836 239862 279928 
278618 136525 121877 154833 175626 
333044 332473 112201 104914 114352 
325535 273116 267857 305547 272411 
183173 292713 292170 209840 146747 
215556 371170 367495 212530 290976 
101325 334497 339891 152368 253152 
247805 101327 101327 266412 101333 
101341 101328 227662 101327 252184 
349553 294742 289132 294322 263267 
264144 236142 101744 221479 273239 
101388 231488 341522 101319 285308 
279074 101326 101325 378085 375069 
107752 350749 348370 202390 271102 
389315 385696 104616 104560 329539 
101535 101491 270865 267598 101861 
101814 339417 336034 346073 300230 
292578 101319 269786 262054 265984 
235022 236131 101319 224267 101319 
224394 237755 276257 274199 227777 
228196 333693 338213 126494 127011 
101348 101344 101326 101325 268368 
269351 101328 292447 320233 216036 
220743 308103 303576 222759 225530 
187950 185878 102517 102707 273715 
274374 340022 262870 268104 284631 
290893 314124 318003 303747 314634 
254437 328443 357023 298286 153008 
259388 346283 351658 101325 357542 
101329 101326 327315 101328 400899 
247131 242067 316540 308567 232202 
293688 292588 342244 369129 101319 
270547 264365 242995 243250 268928 
156173 101887 280079 113102 103741 
104111 101319 226017 101319 402461 
410540 291752 347248 346414 101442 
380770 376436 107724 101327 299420 
298112 101387 339770 318728 217331 
348177 347899 300318 307861 299928 
276970 353862 329419 101319 101319 
101319 101319 101320 101319 101320 
222445 370418 335896 243278 235252 
185368 395835 238411 239729 101328 
263256 113667 113082 244883 249476 
103139 265755 266071 322671 319582 
324814 114281 114224 405893 339255 
332282 113374 244976 247005 271102 
270419 309420 122447 214843 107948 
109422 259211 255030 329572 332842 
223335 187520 352431 365637 362429 
297800 303650 135063 101327 101327 
221316 281100 242533 101328 120981 
103597 101412 231137 222066 263475 
352323 101327 156835 184113 134958 
111977 101608 101328 101319 292684 
286821 101325 389882 384674 253143 
243649 250741 107466 111175 107040 
101320 260156 257947 303647 102447 
359320 277476 283054 359775 101346 
101335 101386 281041 185865 238002 
226579 267656 261979 265905 233487 
361493 340616 398013 392002 291003 
117569 276402 243356 247946 405539 
398504 343987 348413 236708 243352 
232249 298595 263040 271058 272241 
156690 103621 282030 288666 283196 
309691 314679 336036 358347 367809 
263119 360644 369012 101716 101628 
340951 351252 354483 358325 351935 
296063 101321 101327 238456 363452 
298591 367231 227460 235239 344052 
134347 258972 247297 247832 322965 
135765 253721 254941 102472 101416 
101349 264715 285791 362679 277491 
119786 101688 371823 248156 249369 
106793 101410 101330 101328 101339 
107597 347162 402739 299783 386690 
290099 377616 284581 304255 363928 
101319 101345 307406 306006 102135 
358528 297722 268828 290065 282479 
288587 258251 155365 103732 337270 
317803 344056 110093 303073 245887 
101319 321486 264012 339629 319753 
313848 323354 106479 101320 107607 
243764 250987 249084 334488 334882 
270955 121347 331770 324408 249366 
254022 257075 254580 101319 101319 
355366 105685 102917 107067 245639 
279524 101490 101794 236126 253015 
101367 101373 101492 376589 315999 
390177 378029 312699 315393 104789 
354677 259176 342188 337553 387518 
310440 389911 351981 380449 337144 
103168 102270 379169 383429 327428 
281721 323211 279365 334767 258670 
255129 
240.545 366.98 293.099 292.974 
292.985 293.011 291.658 839.15 1900.2 
1628.26 1805.35 1861.22 1683.15 1650.4 
1049 913.22 842.772 811.619 793.075 
780.177 770.423 762.716 756.441 751.238 
746.796 742.959 739.58 736.654 734.041 
731.676 729.599 727.759 726.104 724.564 
723.168 721.925 720.815 719.768 718.772 
717.771 716.459 715.089 716.376 720.715 
722.202 785.488 787.009 860.95 894.875 
849.814 775.527 710.454 661.493 629.2 
610.717 601.365 597.434 596.192 597.26 
597.144 596.234 595.176 592.582 588.693 
583.103 575.478 565.446 552.591 536.497 
516.833 493.439 466.502 436.781 405.754 
375.618 348.876 327.546 312.386 302.865 
297.516 294.862 293.675 293.232 293.059 
293.013 292.996 293.008 293.005 292.985 
292.985 292.985 292.985 292.985 292.985 
292.985 293.027 297.534 250.572 250.118 
254.137 279.818 281.111 281.34 281.36 
281.349 281.354 280.289 258.3 257.343 
245.584 397.737 299.556 292.875 292.984 
292.996 292.962 264.927 1844.9 1539.17 
1777.7 2165.84 1620.29 1866.31 1313.25 
989.015 869.423 824.801 801.375 786.123 
775.005 766.368 759.431 753.734 748.938 
744.814 741.208 738.083 735.309 732.83 
730.596 728.644 726.908 725.325 723.84 
722.526 721.36 720.281 719.268 718.245 
717.138 715.605 715.032 718.805 879.25 
853.863 892.849 882.79 812.448 741.216 
683.816 643.385 618.503 605.147 599.032 
596.119 595.971 595.698 593.988 590.831 
586.129 579.572 570.792 559.397 544.976 
527.134 505.6 480.391 451.914 421.31 
390.417 361.673 337.442 319.193 306.993 
299.764 295.94 294.159 293.404 293.124 
293.033 293.011 293 293.007 292.984 
292.985 292.985 292.985 292.985 292.985 
292.985 292.987 293.602 292.177 345.755 
393.997 251.926 321.621 391.27 264.205 
280.952 281.247 281.358 281.351 281.348 
281.322 266.193 257.614 264.354 405.719 
292.821 292.979 292.984 292.999 287.504 
1374.43 974.667 912.945 881.562 861.898 
848.03 837.551 829.315 822.645 817.129 
812.455 808.431 804.937 801.911 799.234 
796.836 794.735 792.884 791.226 789.688 
788.316 787.107 786.042 785.087 784.239 
783.471 782.409 781.581 783.725 830.989 
888.05 696.238 651.598 623.093 607.416 
599.757 591.585 594.344 581.181 572.986 
562.296 548.724 531.885 511.515 487.55 
460.284 430.611 400.074 370.813 345.196 
325.001 310.806 301.972 297.064 294.665 
293.597 293.197 293.055 293.015 293.004 
293.006 292.996 292.985 292.985 292.985 
292.985 292.985 292.985 292.981 292.649 
295.058 386.472 267.535 267.988 267.659 
267.64 267.683 267.615 254.587 380.351 
384.243 292.95 292.984 293.004 292.817 
261.779 895.142 870.764 854.425 842.455 
833.201 825.812 819.766 814.701 810.372 
806.612 803.376 800.531 798.001 795.75 
793.781 792.03 790.443 788.978 787.688 
786.56 785.546 784.656 783.864 782.997 
781.855 782.144 784.823 724.931 671.791 
635.508 613.978 602.861 597.894 584.464 
577.372 567.974 555.893 540.732 522.155 
499.973 474.295 445.671 415.321 385.131 
357.424 334.356 317.171 305.803 299.118 
295.626 294.01 293.352 293.103 293.026 
293.005 293.002 293.008 292.985 292.985 
292.985 292.985 292.985 292.985 292.985 
292.942 291.577 267.655 267.689 267.654 
266.892 381.862 382.186 240.745 937.686 
1036.02 1154.01 864.521 793.333 757.453 
593.176 589.629 587.265 267.712 268.204 
257.356 387.711 292.979 292.984 292.996 
287.894 225.118 268.976 573.694 777.393 
975.945 1062.83 866.342 1140.22 939.793 
996.981 1017.3 1117.1 1113.03 946.513 
926.859 912.764 902.137 893.849 887.211 
881.752 877.153 873.232 869.892 867.007 
864.452 862.224 860.301 858.606 857.063 
855.673 854.467 853.419 852.496 851.711 
851.086 850.424 849.31 849.737 854.668 
871.833 724.877 593.645 793.115 885.809 
880.623 757.538 774.297 740.268 671.225 
634.609 613.059 602.121 598.094 597.225 
584.717 298.879 589.992 595.047 594.057 
587.577 585.63 577.513 568.064 556.045 
541.134 523.088 501.828 477.497 450.562 
421.916 392.923 365.373 341.284 322.298 
309.042 300.89 296.48 294.367 293.483 
293.146 293.036 293.008 293.004 293.007 
292.984 292.985 292.985 292.985 292.985 
292.985 292.985 292.946 292.254 299.364 
292.004 390.701 383.357 340.638 323.206 
298.059 298.145 269.107 305.395 299.28 
269.719 297.284 268.657 299.297 299.289 
299.867 384.149 385.252 292.942 292.979 
1024.79 1041.96 408.769 292.782 292.944 
1360.17 494.199 297.515 268.679 356.668 
343.962 1073.52 386.718 292.984 292.996 
292.792 240.197 611.771 268.568 292.991 
440.837 1192.63 1133.09 1158.4 969.507 
935.803 959.585 958.847 997.864 919.284 
907.109 897.758 890.365 884.361 879.368 
875.111 871.5 868.399 865.685 863.297 
861.226 859.434 857.819 856.343 855.047 
853.928 852.942 852.083 851.372 850.791 
849.835 849.078 852.014 709.524 695.914 
830.584 588.293 682.717 811.311 849.784 
901.121 627.635 622.175 346.011 650.845 
616.888 606.584 599.55 582.509 581.368 
592 306.144 578.894 590.545 592.441 
595.507 292.982 573.088 562.402 548.973 
532.512 512.861 490.027 464.304 436.381 
407.361 378.845 352.783 331.085 314.981 
304.407 298.309 295.223 293.824 293.265 
293.076 293.025 293.005 292.997 293.005 
292.985 292.985 292.985 292.985 292.985 
292.985 292.981 292.744 297.622 293.303 
292.985 292.996 292.985 660.232 269.539 
299.33 299.29 299.371 306.69 384.044 
1248.56 384.812 295.314 900.191 293.132 
292.985 292.985 292.985 292.985 292.985 
292.985 292.985 292.996 293.001 293.004 
293.021 293.072 293.271 293.846 295.287 
298.488 304.751 315.489 331.622 353.044 
378.44 871.759 868.528 869.125 869.957 
870.474 871.148 872.034 873.067 874.253 
875.63 877.205 878.932 293.44 880.84 
883.048 885.598 888.503 891.792 345.91 
895.652 344.074 271.298 269.789 269.77 
292.999 292.985 292.985 292.985 292.985 
292.985 292.985 292.985 293.008 292.999 
293.009 293.041 293.149 293.489 294.415 
296.612 301.148 309.473 322.854 341.741 
365.358 392.047 419.924 447.458 473.535 
497.394 518.559 536.828 552.179 564.742 
600.219 609.295 869.536 868.598 869.607 
870.198 870.78 871.567 872.533 873.638 
874.909 876.396 878.042 879.85 881.894 
884.282 887.006 890.086 292.133 893.648 
897.827 902.749 908.55 915.585 924.305 
935.375 574.76 949.822 905.519 911.892 
919.705 982.271 929.494 942.083 405.945 
433.813 460.735 597.717 641.881 603.965 
485.779 508.334 528.055 544.858 558.794 
570.049 295.699 347.299 307.332 270.07 
269.723 269.741 269.73 579.375 659.466 
292.995 292.985 275.067 911.132 187.88 
987.902 946.902 437.72 283.473 922.629 
1033.8 1100.04 419.221 959.855 952.95 
954.88 1000.66 996.878 936.9 929 
925.651 932.881 929.765 293.141 290.032 
915.121 289.702 292.114 907.786 904.947 
902.517 900.419 293.42 898.625 897.066 
895.692 894.485 893.453 892.58 891.871 
891.371 891.197 891.191 891.036 709.325 
848.703 589.094 1015.78 1009.45 591.422 
589.526 894.219 891.294 602.546 615.847 
291.067 491.379 608.117 605.329 583.083 
580.463 593.372 591.764 287.179 300.582 
586.313 583.934 967.82 968.267 287.107 
294.217 301.599 570.455 559.346 545.881 
530.01 511.798 501.848 499.515 468.963 
444.801 432.154 445.668 433.667 892.537 
897.561 897.704 392.808 366.774 343.03 
323.596 309.687 301.05 296.438 294.297 
293.436 293.124 293.031 293.001 292.995 
293.005 292.985 292.985 292.985 292.985 
292.985 292.985 292.986 281.257 281.485 
292.984 292.986 282.329 300.241 281.19 
299.778 281.129 299.752 281.198 281.331 
286.477 294.121 447.83 291.025 292.996 
294.945 291.891 293.435 1055.04 1039.6 
1078.9 1055.43 238.648 283.426 300.642 
292.986 292.98 913.037 917.991 281.115 
299.733 899.484 905.413 917.395 922.057 
626.643 620.449 292.958 292.908 594.981 
593.65 682.183 694.979 670.079 292.995 
292.767 596.251 882.993 891.88 864.181 
281.19 299.923 299.767 595.936 597.882 
595.482 292.958 919.928 273.243 252.784 
906.277 293.827 304.624 586.949 774.919 
1066.2 908.215 901.428 1089.79 1052.13 
977.073 575.18 961.131 940.2 932.732 
941.6 936.339 949.374 293.339 259.226 
278.935 261.221 919.894 909.381 906.317 
903.694 907.209 289.942 924.388 897.818 
896.36 895.071 893.949 892.997 892.207 
891.596 891.229 891.186 891.11 891.009 
1023.81 976.473 740.539 756.516 724.002 
421.28 406.055 293.921 611.328 641.037 
926.941 291.067 300.756 901.537 525.029 
917.83 985.938 598.611 565.188 552.913 
538.249 521.186 508.993 898.04 480.408 
457.082 369.778 354.489 379.635 357.387 
395.609 332.671 315.936 304.775 298.364 
295.147 293.762 293.229 293.068 293.018 
293.002 293.007 292.983 292.985 292.985 
292.985 292.985 292.985 292.985 916.206 
572.108 299.714 292.985 292.998 292.997 
649.426 576.524 281.234 281.165 300.251 
293.062 293.009 811.128 292.983 292.985 
292.985 292.985 292.985 292.985 292.987 
293.007 293 293.012 299.786 292.985 
292.985 292.985 292.985 292.985 292.985 
292.996 293.003 293 293.033 293.138 
293.457 294.406 296.734 301.721 310.942 
293.246 293.822 325.608 897.463 897.927 
526.565 542.194 489.591 791.051 828.256 
897.735 898.015 898.009 898.126 898.524 
899.129 899.901 900.832 901.929 903.188 
904.621 898.293 898.799 899.495 900.342 
408.556 898.05 600.873 944.523 909.304 
911.73 914.586 913.107 910.467 901.357 
902.536 903.877 295.321 345.716 298.802 
305.711 632.975 518.017 534.634 549.24 
561.743 597.353 567.183 555.761 457.277 
479.234 468.457 382.611 317.564 335.042 
292.592 292.986 299.629 299.772 299.729 
292.936 568.362 293.001 903.005 893.336 
291.647 304.022 588.306 998.387 895.776 
904.098 898.249 893.778 888.482 289.357 
292.985 557.4 289.265 293.118 291.626 
954.951 943.328 987.819 930.135 573.196 
570.274 523.065 291.762 292.792 292.963 
906.626 908.091 901.786 905.287 900.461 
899.299 901.07 296.659 898.626 897.326 
896.26 891.533 426.487 894.908 894.183 
893.649 893.468 889.366 793.999 597.213 
893.414 530.645 528.996 893.979 438.33 
442.723 1008.22 893.639 889.495 1016.49 
988.733 591.062 588.853 948.804 938.244 
934.066 925.226 289.217 902 896.447 
480.133 581.592 920.522 593.229 591.272 
289.596 292.208 585.149 582.6 969.61 
292.162 961.853 949.448 596.339 597.029 
563.095 560.147 498.356 544.781 537.891 
535.78 401.244 489.433 490.937 301.884 
327.802 374.879 894.682 890.187 349.511 
293.411 632.122 311.834 306.148 307.366 
361.902 366.198 298.806 299.35 338.036 
341.343 294.304 293.747 293.812 289.177 
293.057 293.003 293.007 293.007 292.984 
292.985 292.985 292.985 292.985 292.985 
292.985 909.698 903.229 292.055 291.339 
291.681 287.447 289.175 291.388 293.002 
293.002 289.085 648.629 639.492 289.172 
291.446 289.17 291.425 292.955 289.175 
291.43 829.208 805.313 292.536 291.49 
291.157 610.291 289.119 291.681 1017.8 
985.823 894.71 890.484 292.984 292.987 
911.485 904.827 289.174 291.41 899.371 
894.14 915.561 619.521 613.74 291.875 
291.5 293.094 293.111 292.995 293.008 
913.426 906.577 595.305 595.22 593.636 
894.37 889.851 890.248 506.93 507.074 
893.284 889.269 603.144 605.389 292.985 
292.985 577.61 578.879 574.764 998.024 
977.911 292.774 293.038 293.342 542.311 
606.881 965.173 302.738 291.382 293.412 
943.556 912.968 917.912 599.105 918.761 
897.355 379.512 292.096 291.607 908.499 
984.638 287.746 889.356 521.966 515.16 
353.353 889.478 978.27 890.43 894.526 
910.616 897.936 896.773 895.33 890.119 
893.893 970.407 773.907 757.563 893.283 
292.033 923.396 915.582 938.448 892.398 
893.487 897.312 414.101 482.33 470.424 
962.95 895.633 900.185 933.455 955.927 
921.693 926.6 293.376 293.579 292.674 
293.305 499.172 551.291 406.141 388.081 
554.528 292.984 891.147 392.909 585.93 
894.854 293.036 319.039 313.483 294.424 
295.226 297.019 291.448 308.97 398.092 
293.224 293.013 293.013 293.002 293.003 
292.985 292.985 292.985 292.985 292.985 
291.454 289.139 889.301 694.485 431.174 
289.42 565.414 293.448 292.984 624.812 
292.704 669.326 681.201 658.2 863.124 
874.808 841.107 449.572 453.565 292.985 
292.985 289.171 291.414 291.407 292.985 
292.985 293.009 293.001 293.013 293.054 
292.9 292.986 330.544 291.638 514.663 
890.771 889.86 891.953 892.911 291.454 
889.642 889.273 929.133 418.953 548.573 
292.985 292.985 292.985 292.985 292.996 
293.006 321.217 293.015 295.422 293.009 
293.223 291.597 292.984 874.921 931.274 
594.124 293.857 881.257 400.682 523.472 
949.059 708.548 292.985 913.104 292.985 
897.064 439.705 873.954 461.655 535.605 
873.778 863.676 547.106 873.706 292.846 
879.61 875.984 292.842 877.423 414.346 
420.46 874.051 874.288 864.186 873.71 
863.256 552.624 551.478 292.985 529.629 
530.754 873.699 863.87 941.218 921.57 
