
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
92.2882 90.8478 94.944 93.7065 92.1152 
96.5677 95.2126 93.4774 98.2593 96.7938 
94.9247 100.003 98.4363 96.4456 101.782 
100.125 98.027 103.581 101.844 99.6549 
105.384 103.579 101.315 107.174 105.314 
102.991 108.94 107.036 104.671 110.67 
108.731 106.34 112.352 110.39 107.985 
113.979 112.003 109.598 115.545 113.562 
111.167 117.046 115.063 112.687 118.48 
116.501 114.152 119.844 117.874 115.557 
121.139 119.182 116.901 122.367 120.425 
118.182 123.529 121.604 119.4 124.629 
122.721 120.556 125.668 123.778 121.653 
126.651 124.778 122.691 127.581 125.725 
123.674 128.462 126.622 124.605 129.297 
127.472 125.487 130.09 128.279 126.323 
130.843 129.045 127.116 131.561 129.774 
127.87 132.245 130.469 128.586 132.899 
131.131 129.269 133.525 131.765 129.92 
134.125 132.371 130.541 134.7 132.952 
131.136 135.253 133.509 131.705 135.783 
134.043 132.251 136.291 134.554 132.773 
136.765 135.021 133.263 137.09 135.243 
133.612 83.4282 83.4183 83.4272 83.44 
83.4303 83.4376 83.4582 83.4481 83.4525 
83.486 83.4744 83.4737 83.5288 83.5135 
83.5043 83.5949 83.5722 83.5489 83.696 
83.6604 83.6146 83.8477 83.7915 83.7117 
84.0696 83.9824 83.8536 84.384 84.2528 
84.0568 84.8142 84.6236 84.3398 85.3821 
85.1149 84.7215 86.1061 85.7443 85.2195 
86.9987 86.5249 85.8486 88.066 87.4643 
86.6193 89.3068 88.5641 87.5374 90.7137 
89.8208 88.6039 92.2743 91.2259 89.8153 
93.9719 92.767 91.1642 95.7873 94.4292 
92.6401 97.6997 96.1951 94.23 99.6873 
98.046 95.9187 101.728 99.9625 97.6898 
103.801 101.925 99.5255 105.885 103.913 
101.408 107.962 105.909 103.318 110.013 
107.895 105.239 112.023 109.854 107.154 
113.98 111.773 109.046 115.872 113.64 
110.903 117.692 115.445 112.713 119.433 
117.181 114.466 121.093 118.843 116.154 
122.669 120.427 117.773 124.161 121.932 
119.318 125.571 123.359 120.789 126.902 
124.708 122.184 128.156 125.983 123.506 
129.338 127.185 124.755 130.452 128.32 
125.936 131.502 129.391 127.05 132.493 
130.402 128.102 133.43 131.358 129.096 
134.317 132.262 130.036 135.158 133.119 
130.925 135.957 133.932 131.768 136.718 
134.706 132.568 137.444 135.443 133.329 
138.137 136.147 134.054 138.802 136.82 
134.745 139.44 137.465 135.407 140.053 
138.085 136.04 140.643 138.68 136.648 
141.212 139.253 137.231 141.76 139.804 
137.792 142.288 140.335 138.332 142.796 
140.845 138.85 143.28 141.33 139.346 
143.724 141.763 139.806 144.004 141.942 
140.112 83.4318 83.4217 83.4293 83.4491 
83.4388 83.4429 83.4791 83.4672 83.4649 
83.5304 83.5144 83.5003 83.6167 83.5918 
83.5574 83.7573 83.7158 83.6483 83.9781 
83.9084 83.7897 84.3102 84.1964 84.0033 
84.7885 84.6104 84.3148 85.4474 85.1814 
84.7521 86.317 85.9375 85.3424 87.4183 
86.8999 86.1093 88.7609 88.0806 87.0696 
90.3409 89.4807 88.2317 92.1424 91.0903 
89.5943 94.1399 92.8908 91.1475 96.3014 
94.8571 92.8743 98.5916 96.9599 94.7522 
100.975 99.1686 96.7561 103.417 101.453 
98.859 105.886 103.782 101.034 108.355 
106.131 103.255 110.796 108.473 105.498 
113.19 110.788 107.739 115.519 113.055 
109.959 117.768 115.26 112.138 119.926 
117.39 114.262 121.986 119.434 116.318 
123.942 121.386 118.296 125.794 123.242 
120.189 127.54 125 121.992 129.182 
126.66 123.703 130.724 128.223 125.322 
132.171 129.694 126.849 133.527 131.075 
128.288 134.798 132.373 129.641 135.991 
133.591 130.914 137.112 134.737 132.11 
138.166 135.815 133.236 139.16 136.831 
134.296 140.098 137.79 135.296 140.987 
138.698 136.24 141.83 139.558 137.133 
142.632 140.375 137.98 143.397 141.154 
138.785 144.129 141.897 139.551 144.83 
142.609 140.283 145.503 143.291 140.983 
146.151 143.946 141.653 146.775 144.577 
142.298 147.378 145.186 142.918 147.961 
145.773 143.515 148.525 146.34 144.091 
149.07 146.889 144.648 149.597 147.418 
145.184 150.104 147.927 145.702 150.59 
148.415 146.198 151.048 148.874 146.67 
151.454 149.268 147.097 151.68 149.397 
147.355 83.441 83.4304 83.4347 83.472 
83.46 83.4564 83.5311 83.5146 83.4958 
83.6393 83.6123 83.5656 83.8277 83.7796 
83.6856 84.1384 84.0524 83.8832 84.6222 
84.4745 84.1939 85.3341 85.0941 84.6586 
86.3257 85.9578 85.3205 87.6363 87.1034 
86.2187 89.2855 88.5533 87.3829 91.2692 
90.3103 88.8279 93.5601 92.3573 90.5513 
96.1121 94.6597 92.5342 98.868 97.1713 
94.744 101.767 99.8402 97.1391 104.749 
102.614 99.6742 107.762 105.444 102.304 
110.761 108.287 104.986 113.708 111.105 
107.682 116.574 113.87 110.361 119.337 
116.555 112.993 121.979 119.143 115.556 
124.49 121.62 118.034 126.864 123.975 
120.411 129.097 126.205 122.678 131.19 
128.305 124.83 133.146 130.277 126.863 
134.97 132.124 128.776 136.669 133.851 
130.572 138.25 135.462 132.255 139.721 
136.965 133.829 141.091 138.368 135.3 
142.369 139.678 136.674 143.563 140.902 
137.96 144.68 142.049 139.164 145.729 
143.125 140.292 146.716 144.138 141.352 
147.648 145.093 142.35 148.531 145.997 
143.292 149.37 146.855 144.184 150.168 
147.671 145.03 150.932 148.449 145.834 
151.663 149.193 146.602 152.365 149.908 
147.337 153.042 150.594 148.041 153.694 
151.255 148.717 154.324 151.893 149.369 
154.934 152.51 149.998 155.525 153.107 
150.605 156.099 153.686 151.193 156.654 
154.246 151.762 157.193 154.789 152.313 
157.714 155.314 152.846 158.216 155.82 
153.36 158.697 156.305 153.855 159.153 
156.763 154.327 159.572 157.185 154.768 
159.925 157.525 155.15 160.083 157.595 
155.349 83.4643 83.4524 83.4484 83.5295 
83.5131 83.4904 83.6599 83.6317 83.5725 
83.9038 83.8497 83.7251 84.3286 84.2247 
83.9921 85.0168 84.828 84.4311 86.0561 
85.7366 85.1086 87.523 87.0205 86.0915 
89.4656 88.7281 87.4357 91.8905 90.8745 
89.1744 94.7597 93.4372 91.3101 97.998 
96.3597 93.8135 101.508 99.5622 96.6286 
105.185 102.955 99.6831 108.932 106.451 
102.899 112.667 109.973 106.2 116.324 
113.457 109.521 119.858 116.854 112.808 
123.233 120.127 116.017 126.428 123.25 
119.117 129.431 126.208 122.083 132.237 
128.99 124.9 134.845 131.593 127.559 
137.26 134.018 130.055 139.49 136.269 
132.388 141.546 138.354 134.561 143.439 
140.282 136.58 145.182 142.064 138.453 
146.788 143.71 140.188 148.269 145.233 
141.796 149.639 146.643 143.287 150.908 
147.951 144.67 152.088 149.168 145.956 
153.189 150.303 147.154 154.22 151.366 
148.274 155.188 152.364 149.323 156.102 
153.304 150.309 156.968 154.194 151.239 
157.791 155.039 152.12 158.575 155.843 
152.956 159.327 156.612 153.753 160.047 
157.349 154.514 160.741 158.057 155.243 
161.41 158.739 155.944 162.057 159.397 
156.619 162.682 160.033 157.271 163.289 
160.649 157.901 163.877 161.247 158.51 
164.449 161.826 159.101 165.003 162.389 
159.675 165.542 162.935 160.231 166.064 
163.464 160.771 166.569 163.976 161.294 
167.056 164.47 161.798 167.521 164.942 
162.284 167.961 165.388 162.746 168.367 
165.802 163.18 168.727 166.166 163.574 
169.003 166.431 163.893 169.076 166.43 
164.017 83.5231 83.5079 83.483 83.673 
83.6456 83.5753 83.9769 83.9192 83.7619 
84.5405 84.4196 84.1113 85.4973 85.2621 
84.7156 86.9869 86.5697 85.6825 89.1215 
88.4467 87.1166 91.9517 90.9492 89.0952 
95.4461 94.0661 91.6465 99.4964 97.7181 
94.7387 103.943 101.776 98.2863 108.611 
106.089 102.168 113.338 110.51 106.251 
117.992 114.915 110.412 122.48 119.207 
114.545 126.738 123.32 118.571 130.73 
127.212 122.435 134.439 130.858 126.099 
137.861 134.247 129.542 141.001 137.379 
132.753 143.869 140.257 135.73 146.479 
142.893 138.477 148.85 145.3 141.003 
151 147.495 143.319 152.951 149.495 
145.439 154.723 151.319 147.378 156.335 
152.984 149.153 157.808 154.508 150.78 
159.157 155.906 152.273 160.398 157.195 
153.648 161.545 158.386 154.918 162.611 
159.492 156.095 163.605 160.524 157.19 
164.537 161.491 158.213 165.416 162.401 
159.172 166.248 163.262 160.077 167.039 
164.079 160.933 167.795 164.858 161.746 
168.518 165.603 162.522 169.213 166.317 
163.264 169.882 167.005 163.976 170.528 
167.668 164.661 171.153 168.309 165.322 
171.758 168.929 165.961 172.345 169.53 
166.579 172.914 170.113 167.178 173.467 
170.679 167.76 174.003 171.228 168.324 
174.524 171.761 168.872 175.03 172.279 
169.404 175.519 172.78 169.92 175.991 
173.264 170.42 176.445 173.73 170.902 
176.878 174.174 171.364 177.285 174.594 
171.804 177.66 174.98 172.216 177.993 
175.324 172.591 178.265 175.604 172.913 
178.437 175.768 173.144 178.41 175.687 
173.176 83.6707 83.6472 83.5701 84.0305 
83.9748 83.7873 84.7512 84.6196 84.2271 
86.0473 85.7666 85.0357 88.1422 87.6131 
86.3868 91.1988 90.3131 88.4437 95.2517 
93.9187 91.3088 100.182 98.3528 94.9838 
105.752 103.426 99.361 111.67 108.892 
104.252 117.659 114.499 109.434 123.502 
120.041 114.697 129.05 125.367 119.871 
134.217 130.381 124.836 138.965 135.034 
129.514 143.288 139.308 133.867 147.198 
143.204 137.879 150.717 146.735 141.55 
153.872 149.922 144.89 156.691 152.787 
147.917 159.205 155.357 150.651 161.444 
157.658 153.114 163.439 159.72 155.33 
165.221 161.568 157.324 166.816 163.231 
159.122 168.253 164.732 160.748 169.554 
166.094 162.222 170.739 167.336 163.565 
171.826 168.477 164.795 172.83 169.529 
165.928 173.762 170.507 166.976 174.635 
171.421 167.952 175.455 172.279 168.865 
176.231 173.089 169.725 176.968 173.858 
170.537 177.672 174.591 171.309 178.345 
175.292 172.045 178.992 175.965 172.75 
179.616 176.612 173.426 180.217 177.237 
174.078 180.798 177.84 174.706 181.361 
178.424 175.314 181.905 178.989 175.902 
182.433 179.537 176.472 182.945 180.068 
177.025 183.44 180.583 177.561 183.92 
181.082 178.081 184.385 181.565 178.586 
184.835 182.033 179.075 185.268 182.485 
179.549 185.685 182.921 180.006 186.084 
183.338 180.446 186.463 183.734 180.868 
186.817 184.106 181.266 187.14 184.446 
181.637 187.422 184.746 181.972 187.652 
184.99 182.261 187.806 185.157 182.482 
187.85 185.198 182.598 187.712 185.03 
182.526 84.0411 83.9963 83.7887 84.916 
84.7884 84.3144 86.6129 86.3007 85.3578 
89.4953 88.8533 87.2002 93.8005 92.6737 
90.0983 99.5075 97.7824 94.1808 106.321 
103.961 99.3769 113.78 110.827 105.429 
121.408 117.958 111.979 128.819 124.988 
118.665 135.758 131.664 125.196 142.096 
137.837 131.374 147.788 143.444 137.089 
152.851 148.48 142.295 157.325 152.969 
146.99 161.265 156.953 151.196 164.725 
160.476 154.948 167.757 163.583 158.281 
170.407 166.316 161.234 172.721 168.716 
163.845 174.74 170.823 166.15 176.505 
172.674 168.185 178.053 174.307 169.984 
179.419 175.753 171.581 180.633 177.044 
173.006 181.724 178.205 174.286 182.712 
179.259 175.444 183.617 180.224 176.501 
184.453 181.115 177.472 185.231 181.944 
178.372 185.961 182.72 179.21 186.65 
183.451 179.998 187.304 184.145 180.741 
187.927 184.804 181.446 188.522 185.435 
182.118 189.093 186.039 182.761 189.643 
186.62 183.378 190.171 187.179 183.971 
190.681 187.719 184.543 191.172 188.239 
185.096 191.647 188.742 185.629 192.105 
189.228 186.145 192.547 189.698 186.645 
192.973 190.151 187.128 193.384 190.589 
187.595 193.78 191.012 188.047 194.162 
191.42 188.484 194.528 191.813 188.906 
194.879 192.19 189.313 195.214 192.551 
189.704 195.532 192.894 190.078 195.831 
193.218 190.434 196.107 193.519 190.768 
196.355 193.79 191.076 196.567 194.024 
191.351 196.73 194.209 191.583 196.829 
194.326 191.756 196.842 194.353 191.849 
196.739 194.255 191.828 196.487 193.998 
191.643 84.9663 84.8676 84.3364 87.0786 
86.772 85.6146 90.9311 90.2051 88.0463 
96.8883 95.5167 92.0475 104.801 102.641 
97.7721 114.04 111.086 104.99 123.785 
120.147 113.17 133.317 129.163 121.694 
142.159 137.663 130.033 150.071 145.384 
137.834 156.994 152.232 144.91 162.973 
158.217 151.203 168.105 163.409 156.734 
172.499 167.896 161.564 176.26 171.768 
165.768 179.479 175.105 169.42 182.23 
177.979 172.588 184.578 180.448 175.331 
186.58 182.567 177.702 188.284 184.385 
179.749 189.738 185.947 181.519 190.985 
187.296 183.052 192.062 188.469 184.388 
193.006 189.501 185.562 193.843 190.42 
186.604 194.597 191.249 187.54 195.286 
192.006 188.391 195.924 192.707 189.173 
196.52 193.36 189.898 197.082 193.975 
190.577 197.613 194.556 191.216 198.119 
195.108 191.822 198.601 195.634 192.398 
199.062 196.137 192.948 199.503 196.619 
193.474 199.925 197.081 193.979 200.33 
197.524 194.464 200.717 197.95 194.931 
201.088 198.358 195.38 201.443 198.751 
195.812 201.783 199.127 196.228 202.108 
199.488 196.628 202.418 199.834 197.013 
202.713 200.165 197.383 202.994 200.482 
197.738 203.262 200.784 198.079 203.515 
201.072 198.405 203.755 201.346 198.717 
203.98 201.605 199.013 204.19 201.847 
199.295 204.383 202.073 199.559 204.557 
202.278 199.804 204.707 202.457 200.025 
204.826 202.604 200.218 204.904 202.708 
200.372 204.927 202.755 200.474 204.877 
202.725 200.508 204.734 202.597 200.453 
204.478 202.352 200.282 204.117 202.011 
199.984 87.2483 87.0173 85.6993 92.172 
91.4502 88.7552 100.241 98.6823 94.1343 
111.07 108.481 102.034 123.414 119.839 
111.908 135.881 131.533 122.747 147.46 
142.608 133.552 157.635 152.521 143.618 
166.272 161.081 152.582 173.459 168.318 
160.337 179.387 174.372 166.937 184.266 
179.418 172.51 188.29 183.626 177.205 
191.619 187.142 181.161 194.38 190.084 
184.5 196.669 192.547 187.318 198.563 
194.604 189.696 200.125 196.318 191.697 
201.408 197.743 193.378 202.462 198.928 
194.791 203.332 199.919 195.981 204.057 
200.756 196.991 204.673 201.475 197.858 
205.208 202.104 198.614 205.685 202.666 
199.286 206.119 203.18 199.894 206.523 
203.655 200.453 206.903 204.101 200.973 
207.263 204.523 201.463 207.605 204.923 
201.926 207.93 205.303 202.365 208.24 
205.665 202.784 208.533 206.01 203.183 
208.811 206.337 203.564 209.073 206.648 
203.927 209.319 206.943 204.273 209.551 
207.222 204.602 209.768 207.485 204.916 
209.97 207.734 205.215 210.158 207.968 
205.498 210.333 208.188 205.767 210.494 
208.394 206.022 210.643 208.587 206.262 
210.779 208.767 206.489 210.903 208.934 
206.703 211.016 209.089 206.904 211.117 
209.231 207.092 211.206 209.36 207.267 
211.283 209.477 207.428 211.347 209.579 
207.575 211.396 209.665 207.706 211.427 
209.732 207.818 211.435 209.772 207.906 
211.411 209.778 207.963 211.344 209.738 
207.978 211.219 209.635 207.936 211.015 
209.449 207.818 210.716 209.164 207.605 
210.316 208.779 207.284 209.859 208.364 
206.882 92.6864 92.1555 89.0262 103.27 
101.712 95.9666 117.949 115.034 106.68 
134.329 130.165 120.045 150.056 145.018 
134.205 163.77 158.273 147.604 175.041 
169.417 159.383 183.991 178.46 169.27 
190.974 185.662 177.351 196.391 191.358 
183.867 200.602 195.864 189.102 203.896 
199.448 193.316 206.489 202.315 196.725 
208.538 204.617 199.495 210.156 206.464 
201.751 211.422 207.939 203.585 212.4 
209.107 205.069 213.142 210.022 206.262 
213.696 210.733 207.215 214.103 211.283 
207.976 214.404 211.714 208.587 214.63 
212.058 209.084 214.808 212.345 209.5 
214.959 212.594 209.86 215.095 212.819 
210.182 215.224 213.031 210.479 215.349 
213.232 210.758 215.471 213.425 211.023 
215.588 213.61 211.275 215.699 213.785 
211.516 215.801 213.949 211.744 215.893 
214.101 211.959 215.974 214.24 212.161 
216.042 214.366 212.348 216.097 214.479 
212.522 216.14 214.578 212.681 216.171 
214.664 212.827 216.189 214.737 212.958 
216.196 214.797 213.077 216.192 214.846 
213.183 216.177 214.883 213.276 216.153 
214.909 213.358 216.119 214.925 213.428 
216.077 214.932 213.487 216.026 214.928 
213.536 215.968 214.916 213.575 215.902 
214.895 213.603 215.828 214.865 213.622 
215.746 214.826 213.63 215.654 214.775 
213.627 215.551 214.711 213.61 215.433 
214.629 213.575 215.294 214.523 213.519 
215.127 214.385 213.432 214.918 214.199 
213.301 214.651 213.95 213.113 214.307 
213.619 212.846 213.872 213.193 212.484 
213.352 212.688 212.028 212.819 212.213 
211.536 104.69 103.579 96.7592 124.416 
121.502 110.937 146.294 141.691 128.966 
166.084 160.445 147.388 181.972 175.963 
163.752 193.892 187.974 177.116 202.502 
196.927 187.507 208.6 203.475 195.373 
212.886 208.234 201.256 215.898 211.699 
205.652 218.023 214.237 208.953 219.524 
216.108 211.452 220.573 217.485 213.355 
221.285 218.486 214.802 221.733 219.192 
215.892 221.971 219.659 216.695 222.044 
219.937 217.263 221.991 220.068 217.645 
221.849 220.09 217.882 221.65 220.04 
218.014 221.423 219.947 218.074 221.19 
219.835 218.092 220.967 219.722 218.088 
220.762 219.617 218.078 220.577 219.524 
218.071 220.412 219.444 218.069 220.262 
219.374 218.073 220.122 219.309 218.08 
219.987 219.246 218.088 219.853 219.181 
218.093 219.715 219.11 218.091 219.571 
219.031 218.082 219.419 218.943 218.063 
219.258 218.845 218.033 219.088 218.737 
217.991 218.91 218.619 217.939 218.723 
218.491 217.876 218.528 218.355 217.803 
218.327 218.21 217.72 218.12 218.058 
217.628 217.907 217.899 217.527 217.69 
217.734 217.419 217.469 217.564 217.304 
217.244 217.389 217.182 217.017 217.21 
217.054 216.788 217.027 216.921 216.556 
216.839 216.782 216.322 216.648 216.638 
216.085 216.452 216.488 215.843 216.25 
216.33 215.595 216.038 216.163 215.338 
215.814 215.983 215.064 215.57 215.784 
214.767 215.297 215.558 214.435 214.983 
215.293 214.053 214.611 214.972 213.603 
214.162 214.577 213.072 213.63 214.095 
212.472 213.04 213.534 211.894 212.525 
212.977 127.87 125.86 113.022 157.941 
153.336 137.452 183.334 177.317 161.75 
201.389 195.16 181.649 213.115 207.353 
196.299 220.312 215.283 206.468 224.518 
220.265 213.287 226.836 223.302 217.765 
227.99 225.091 220.666 228.438 226.086 
222.524 228.456 226.571 223.69 228.205 
226.721 224.391 227.777 226.638 224.766 
227.223 226.384 224.9 226.578 226 
224.85 225.867 225.52 224.656 225.117 
224.973 224.354 224.352 224.388 223.976 
223.596 223.792 223.552 222.87 223.209 
223.112 222.188 222.656 222.677 221.559 
222.143 222.265 220.986 221.674 221.883 
220.465 221.248 221.536 219.989 220.86 
221.221 219.549 220.503 220.935 219.137 
220.167 220.67 218.742 219.846 220.419 
218.358 219.532 220.176 217.978 219.221 
219.935 217.6 218.908 219.692 217.219 
218.592 219.445 216.836 218.27 219.192 
216.448 217.944 218.933 216.057 217.612 
218.666 215.664 217.275 218.393 215.268 
216.935 218.114 214.871 216.592 217.831 
214.474 216.247 217.543 214.078 215.901 
217.251 213.683 215.555 216.958 213.29 
215.209 216.662 212.9 214.864 216.365 
212.514 214.52 216.068 212.131 214.179 
215.771 211.752 213.84 215.474 211.378 
213.502 215.178 211.006 213.167 214.882 
210.638 212.832 214.585 210.27 212.497 
214.286 209.903 212.158 213.983 209.532 
211.813 213.673 209.152 211.455 213.35 
208.758 211.077 213.007 208.339 210.668 
212.633 207.885 210.213 212.214 207.381 
209.698 211.733 206.816 209.115 211.179 
206.198 208.492 210.562 205.617 207.965 
209.974 165.179 161.994 142.217 200.243 
194.379 175.824 220.411 214.644 200.451 
230.164 225.623 215.725 234.039 230.893 
224.336 234.831 232.923 228.778 234.087 
233.196 230.755 232.633 232.561 231.329 
230.899 231.485 231.13 229.096 230.216 
230.519 227.316 228.877 229.692 225.594 
227.521 228.751 223.935 226.173 227.748 
222.339 224.84 226.707 220.804 223.533 
225.647 219.336 222.261 224.582 217.943 
221.038 223.529 216.634 219.878 222.507 
215.42 218.795 221.534 214.306 217.796 
220.624 213.292 216.883 219.785 212.372 
216.055 219.019 211.536 215.302 218.323 
210.772 214.614 217.689 210.066 213.977 
217.108 209.403 213.38 216.566 208.773 
212.811 216.055 208.165 212.261 215.563 
207.571 211.722 215.084 206.986 211.19 
214.611 206.406 210.661 214.14 205.83 
210.134 213.67 205.257 209.608 213.199 
204.687 209.083 212.727 204.121 208.559 
212.255 203.559 208.038 211.782 203.003 
207.521 211.311 202.453 207.009 210.842 
201.91 206.502 210.375 201.376 206.001 
209.913 200.85 205.506 209.455 200.333 
205.02 209.002 199.825 204.541 208.555 
199.328 204.07 208.114 198.84 203.607 
207.68 198.361 203.153 207.252 197.892 
202.706 206.83 197.432 202.267 206.415 
196.98 201.834 206.004 196.536 201.406 
205.598 196.096 200.981 205.193 195.659 
200.557 204.788 195.222 200.128 204.378 
194.781 199.69 203.957 194.33 199.236 
203.518 193.863 198.757 203.051 193.374 
198.243 202.545 192.857 197.687 201.989 
192.31 197.104 201.388 191.79 196.608 
200.815 212.159 208.079 185.025 234.547 
231.289 218.152 237.597 237.533 232.3 
234.432 236.97 236.529 229.62 233.969 
236.344 224.691 230.271 234.329 220.133 
226.565 231.658 216.064 223.104 228.862 
212.469 219.955 226.164 209.282 217.107 
223.64 206.433 214.52 221.302 203.858 
212.151 219.132 201.507 209.965 217.107 
199.348 207.936 215.206 197.358 206.052 
213.421 195.526 204.306 211.747 193.848 
202.696 210.186 192.319 201.224 208.744 
190.934 199.886 207.421 189.684 198.676 
206.219 188.557 197.583 205.13 187.538 
196.593 204.145 186.609 195.69 203.249 
185.754 194.857 202.427 184.955 194.078 
201.664 184.199 193.34 200.945 183.474 
192.63 200.258 182.771 191.941 199.593 
182.085 191.267 198.943 181.41 190.602 
198.304 180.746 189.946 197.672 180.091 
189.298 197.045 179.445 188.657 196.425 
178.808 188.025 195.81 178.182 187.401 
195.201 177.566 186.786 194.601 176.962 
186.182 194.008 176.371 185.59 193.425 
175.792 185.009 192.852 175.226 184.44 
192.289 174.674 183.884 191.737 174.135 
183.341 191.197 173.61 182.811 190.668 
173.098 182.293 190.151 172.6 181.788 
189.645 172.114 181.295 189.151 171.641 
180.814 188.668 171.18 180.345 188.196 
170.73 179.885 187.733 170.29 179.435 
187.279 169.86 178.993 186.833 169.437 
178.557 186.391 169.02 178.125 185.953 
168.608 177.695 185.514 168.2 177.264 
185.071 167.797 176.833 184.623 167.401 
176.4 184.165 167.022 175.967 183.696 
166.665 175.529 183.209 166.338 175.143 
182.731 218.958 233.676 229.432 198.262 
222.05 235.024 182.167 209.437 227.602 
171.425 199.634 219.388 163.902 192.076 
212.188 158.298 186.1 206.119 153.921 
181.254 201.022 150.379 177.234 196.713 
147.43 173.827 193.023 144.915 170.882 
189.815 142.729 168.292 186.983 140.798 
165.982 184.449 139.074 163.901 182.155 
137.524 162.016 180.067 136.126 160.307 
178.16 134.868 158.759 176.42 133.737 
157.363 174.84 132.724 156.107 173.412 
131.817 154.981 172.125 131.006 153.971 
170.968 130.277 153.062 169.928 129.616 
152.236 168.986 129.012 151.478 168.126 
128.452 150.774 167.33 127.925 150.11 
166.585 127.425 149.477 165.878 126.944 
148.866 165.198 126.477 148.272 164.538 
126.023 147.692 163.893 125.579 147.123 
163.26 125.144 146.565 162.638 124.718 
146.017 162.026 124.301 145.479 161.424 
123.893 144.952 160.833 123.495 144.436 
160.252 123.107 143.933 159.683 122.729 
143.441 159.127 122.362 142.962 158.584 
122.004 142.496 158.053 121.657 142.042 
157.536 121.321 141.602 157.033 120.995 
141.173 156.543 120.678 140.757 156.067 
120.371 140.354 155.603 120.074 139.962 
155.153 119.786 139.581 154.715 119.506 
139.211 154.289 119.235 138.852 153.874 
118.972 138.503 153.471 118.716 138.163 
153.077 118.467 137.831 152.693 118.225 
137.508 152.317 117.99 137.192 151.949 
117.761 136.884 151.588 117.54 136.585 
151.235 117.33 136.3 150.892 117.139 
136.039 150.566 116.985 135.819 150.272 
116.906 135.666 150.026 117.034 135.528 
149.804 
0.00136521 0.00136482 0.00136477 0.00136475 
0.00136474 0.00136476 0.0013648 0.00136489 0.00136496 
0.00136504 0.00136513 0.00136523 0.00136517 0.00136552 
0.00136524 0.00136488 0.00136482 0.00136477 0.0013647 
0.00136467 0.00136464 0.00136467 0.00136468 0.0013647 
0.00136473 0.00136478 0.00136466 0.00136497 0.00136525 
0.0013649 0.00136484 0.00136478 0.00136469 0.00136462 
0.00136455 0.00136453 0.00136448 0.00136443 0.0013644 
0.00136438 0.0013642 0.00136444 0.00136525 0.00136491 
0.00136486 0.00136481 0.00136473 0.00136466 0.00136458 
0.00136454 0.00136446 0.00136439 0.00136431 0.00136425 
0.00136402 0.00136421 0.00136525 0.00136492 0.00136488 
0.00136484 0.00136477 0.00136471 0.00136465 0.00136461 
0.00136454 0.00136445 0.00136438 0.0013643 0.00136405 
0.00136421 0.00136526 0.00136492 0.00136488 0.00136485 
0.00136479 0.00136474 0.00136469 0.00136467 0.00136461 
0.00136454 0.00136448 0.00136441 0.00136416 0.00136432 
0.00136526 0.00136492 0.00136488 0.00136485 0.0013648 
0.00136476 0.00136472 0.00136472 0.00136467 0.00136461 
0.00136456 0.00136451 0.00136427 0.00136444 0.00136526 
0.00136492 0.00136488 0.00136485 0.0013648 0.00136477 
0.00136474 0.00136474 0.0013647 0.00136466 0.00136462 
0.00136458 0.00136435 0.00136454 0.00136526 0.00136492 
0.00136488 0.00136486 0.00136481 0.00136478 0.00136474 
0.00136475 0.00136472 0.00136468 0.00136465 0.00136462 
0.00136441 0.00136461 0.00136526 0.00136492 0.00136488 
0.00136486 0.00136481 0.00136478 0.00136475 0.00136475 
0.00136472 0.0013647 0.00136467 0.00136465 0.00136444 
0.00136465 0.00136526 0.00136492 0.00136488 0.00136486 
0.00136481 0.00136478 0.00136475 0.00136476 0.00136473 
0.0013647 0.00136468 0.00136466 0.00136446 0.00136468 
0.00136526 0.00136492 0.00136488 0.00136486 0.00136481 
0.00136478 0.00136475 0.00136476 0.00136473 0.00136471 
0.00136468 0.00136467 0.00136447 0.00136469 0.00136526 
0.00136492 0.00136488 0.00136486 0.00136481 0.00136478 
0.00136475 0.00136476 0.00136473 0.00136471 0.00136469 
0.00136467 0.00136448 0.0013647 0.00136526 0.00136492 
0.00136488 0.00136486 0.00136481 0.00136478 0.00136475 
0.00136476 0.00136473 0.00136471 0.00136469 0.00136468 
0.00136448 0.00136471 0.00136526 0.00136492 0.00136488 
0.00136486 0.00136481 0.00136478 0.00136475 0.00136476 
0.00136473 0.00136471 0.00136469 0.00136468 0.00136448 
0.00136471 0.00136526 0.00136492 0.00136488 0.00136486 
0.00136481 0.00136478 0.00136475 0.00136476 0.00136473 
0.00136471 0.00136469 0.00136468 0.00136448 0.00136471 
0.00136526 0.00136492 0.00136488 0.00136486 0.00136481 
0.00136478 0.00136475 0.00136476 0.00136473 0.00136471 
0.00136469 0.00136468 0.00136449 0.00136471 0.00136526 
0.00136492 0.00136488 0.00136486 0.00136481 0.00136478 
0.00136475 0.00136476 0.00136473 0.00136471 0.00136469 
0.00136468 0.00136449 0.00136471 0.00136526 0.00136492 
0.00136488 0.00136486 0.00136481 0.00136478 0.00136475 
