
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1875.59 1895.57 1815.24 1846.8 2894.01 
2894.01 1652.76 2894.01 1887.38 1761.68 
2894.01 2893.99 2894.01 1689.35 1415.2 
1451.93 1675.48 2893.98 2894.01 2894.01 
1735.8 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 1591.28 2787.99 
2881.69 2854.24 2894.41 2893.34 2894.06 
2894.21 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2893.99 2893.99 
2893.99 2893.99 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1518.57 2894.01 2894.01 
1735.93 2894.01 2894 2894.01 1552.97 
2894.01 2894.01 2894.01 2894.01 1703.2 
1533.16 2894 2894 2894 2894.01 
2894.01 2894.03 1777.08 1549.25 2894.05 
2894.03 2894.01 1666.26 1694.41 1644.37 
1701.01 1555.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1829.04 1977.2 
1905.11 1563.15 1437.34 1646.4 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.03 2894.02 
2894.04 1595.4 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1724.81 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2038.39 1603.73 
2894.01 2893.99 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1468.93 
2894.01 1938.18 2894 2894 1777.6 
1811.63 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2709.42 2574.27 2894.01 2894.01 
2894.01 1737.48 2894.01 2894.01 2894.01 
1548.95 1801.67 2894.01 2894.01 1539.57 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2244.48 2894.01 2894.01 
2894.01 1520.47 1552.46 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 1582.06 1472.37 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1822.25 1842.04 1706.33 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1430.83 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.98 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2440.69 2894.01 
2894.01 2894.01 1620.14 2894 2894.01 
2894.01 1611.01 2894.01 2893.99 2894 
2893.99 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 1630.18 
1678.44 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 1830.97 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2893.98 1650.84 2894.01 2894.01 
2894.01 2893.99 2893.97 2893.94 2893.96 
2893.97 2893.95 2894.01 2893.97 2894.05 
2894.02 2894.07 2894.06 2894.07 2894.07 
2894.04 2894.06 2894.01 2894.03 2894.01 
2894.02 2893.99 2894.01 2893.98 2893.98 
2893.99 2893.98 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2893.98 2894 2893.92 
2893.98 2893.72 2893.91 2893.02 2893.66 
2890.9 2892.84 2885.45 2890.39 2874 
2884.2 2854.42 2871.58 2825.69 2850.5 
2787.63 2820.14 2740.26 2780.35 2683.75 
2731.17 2618.54 2672.77 2545.43 2605.63 
2465.8 2530.64 2381.66 2449.24 2295.77 
2363.59 2211.69 2276.61 2133.58 2192.02 
2065.75 2114.16 2011.77 2047.36 1973.2 
1994.99 1948.31 1958.07 1931.31 1934 
1913.03 1915.69 1884.97 1893.63 1841.96 
2894 2894.01 2894.01 2894.01 2271.77 
1633.62 1770.48 2894.01 2894 2894 
2894 2894.01 1586.79 2894 1885.37 
2863.53 2894.01 1509.77 2893.98 2893.75 
2888.75 2894.15 2894.38 2894.02 2894.03 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2893.99 2894 2893.99 2893.99 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2049.33 2894 2894 
2894 2894.01 2894.01 1991.97 2894.01 
2894.01 2893.98 2893.98 2893.98 2894.01 
2894.01 1717.95 2894.01 2894.01 2894.01 
2894.01 2894.01 2103.01 1608.25 2894.01 
2894.01 2894.01 1542.79 1577.6 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 1682.52 1710.94 1755.45 
2345.03 2484.07 2407.42 2894.01 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894 2894 1860.62 2894 
2894 1802.16 2894.01 1701.28 2894 
2894 1706.36 2894.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1624.81 1692.05 2894.01 
1663.78 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2735.09 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1653.04 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2893.99 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2013.51 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1745.87 1901.58 
1778.16 2894.01 1747 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2167.06 2894.01 
2894.01 2894.01 2894.01 2894.01 2343.66 
2205.76 1637.73 1725.56 2894.01 2894.01 
2894.01 2894.04 2894.03 2894.04 2894.01 
2894.01 2894.01 2894.01 2894.01 2122.32 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894 
1764.59 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2822.66 
2894.01 2894 2894 2894.01 2054.08 
2067.27 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2645.12 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1783.25 2894 2894 2894 2894.01 
2894.01 2893.98 1721.51 1769.26 2893.95 
2893.98 2893.95 2893.95 2893.98 2893.96 
2894.03 2893.99 2894.06 2894.04 2894.06 
2894.06 2894.05 2894.06 2894.04 2894.05 
2894.02 2894.04 2893.99 2894.01 2893.98 
2893.99 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2894 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2893.97 2893.99 2893.87 2893.96 2893.53 
2893.85 2892.38 2893.44 2889.08 2892.11 
2881.2 2888.33 2866.08 2879.55 2841.99 
2863.11 2808.36 2837.49 2765.09 2802.21 
2712.21 2757.18 2649.96 2702.44 2578.92 
2638.26 2500.12 2565.25 2415.22 2484.53 
2326.64 2397.86 2237.67 2307.81 2152.42 
2217.86 2075.47 2132.34 2011.08 2055.93 
1961.9 1992.75 1927.65 1945.15 1903.56 
1912.1 1879.69 1886.68 1762.38 2838.44 
2894.01 2894.01 2894.01 1765.68 2894.01 
2894.01 2894.01 1857.96 1896.47 2681.94 
2585.92 1811.99 1827.01 2894 2894 
2894 1693.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1751.59 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2890.78 2879.11 2894.28 2894.35 2894.03 
2894.07 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.98 
2893.98 2893.99 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2217.15 2894.01 2270.03 
2894.01 2894.01 2356.87 2894.01 2894.01 
2894.01 1820.73 2894.01 2894.01 1847.72 
1788.2 1810.16 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 1853.61 
2894.01 2894 2894.01 2894.02 2894.01 
2787.8 2894.01 1784.56 1863.53 2893.99 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1802.61 2894 2894 2632.71 2529.72 
2894.01 2894.01 2894.01 2894.01 2893.98 
2894.01 1858.57 1779.03 1768.01 1994.07 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2383.08 
2894.01 2894.01 1896.02 1905.93 1871.42 
2894.01 2894.01 2894.01 2459.33 2894.01 
2894.01 2894.01 1954.59 2894.01 2070.64 
2894.01 2894 2497.82 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1793.27 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2266.21 2251.58 
2894.01 2894.01 2893.99 2893.99 2236.45 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.03 2894.04 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1983.26 2812.08 2754.08 2893.97 
2893.95 2893.97 2893.97 2893.96 2894.01 
2893.98 2894.04 2894.01 2894.05 2894.04 
2894.06 2894.05 2894.05 2894.06 2894.03 
2894.05 2894 2894.02 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2893.99 
2894 2893.95 2893.99 2893.79 2893.94 
2893.23 2893.76 2891.42 2893.1 2886.5 
2891.02 2875.71 2885.49 2856.58 2873.64 
2827.89 2853.12 2789.28 2822.87 2740.67 
2782.58 2682.15 2732.18 2614.03 2671.75 
2537.02 2601.63 2452.4 2522.59 2362.19 
2435.99 2269.31 2343.97 2177.7 2249.67 
2092.05 2157.28 2017.06 2071.6 1956.47 
1997.27 1911.94 1938.18 1880.41 1896.2 
2894.01 2894.01 1961.67 2894.01 2894.01 
1926.82 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2175.34 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.26 2894.05 2894.14 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.99 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2577.14 
2089.17 2884.45 2893.55 2866.22 2894 
2421.36 2894.01 2547.43 2894 2894 
2644.43 1828.1 2894.01 2894.01 2894.01 
1831.41 2894.02 2894.03 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.03 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2073.16 2213.7 2103.45 2894.01 2894.01 
2894.01 2008.33 2014.97 2894 2263.27 
2369.51 2894.01 2894.01 2894.01 2894.01 
2737.97 1941.26 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2893.98 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894 2894 1865.48 1849.97 
2893.98 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2146.17 2307.59 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2024.64 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.01 1855.2 2712 2894.01 2894.01 
2894.01 2894.01 2435.91 2030.69 2139.98 
2563.71 2894 2894.01 2894.01 2894.01 
2664.97 1835.17 1860.97 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.98 
2894.01 2894.01 1886.16 2894.01 2894.01 
2894.01 2894.01 1846.84 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.03 2894.03 
2894 2894.01 2894.01 2893.99 2893.99 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894 2894.01 2822.95 
2051.35 2894.01 2893.96 2893.96 2893.96 
2893.99 2893.97 2894.01 2893.99 2894.04 
2894.02 2894.05 2894.04 2894.06 2894.05 
2894.04 2894.05 2894.01 2894.03 2894 
2894.01 2894 2894.01 2894 2894 
2894 2894 2893.99 2894 2894 
2893.99 2894 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.99 2894 2893.92 
2893.98 2893.67 2893.91 2892.78 2893.62 
2890.03 2892.59 2883.07 2889.49 2868.97 
2881.77 2845.65 2866.5 2812.28 2841.75 
2768.61 2806.8 2714.55 2761.43 2650.21 
2705.52 2575.99 2639.2 2492.79 2562.9 
2402.12 2477.54 2306.51 2384.78 2209.61 
2287.35 2116.02 2189.22 2030.26 2094.72 
1956.72 2007.67 1900.38 1933.16 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2521.92 2693.31 2894 2894 
2894 2894 1877.03 2288.24 2288.05 
1878.19 2894.09 2592.76 2619.34 2148.26 
2894 2469.34 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2893.99 2893.99 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2147.84 2894.01 
2894.01 2894.01 2894 2894 1918.12 
2783.71 2893.98 2893.98 2893.98 1935.76 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2893.99 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894 2151.46 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.99 2894 2894 2894.02 2894.02 
2894.01 2894.01 2770.12 2894.01 2894.01 
2894.01 2865.99 2894.01 2894.01 2274.77 
2894 2157.36 2894 2894.01 2505.34 
1980 2894.01 2894.01 2385.42 2893.99 
2893.99 2894.01 2894.01 2894 2894 
2705.39 2572.71 2692.94 2894.01 2780.24 
2271.25 2894.01 2894.01 2894 2894.01 
2283.19 2894 1923.22 1952.51 1955.72 
2894.01 2894.01 2894.01 2894.19 2893.86 
2894.01 2833.23 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2878.51 
2066.76 2894.01 2894.01 2894.01 2854.1 
2894.01 2894.01 2894.01 2894.01 2003.37 
2894.01 2894.01 2894.01 2894.01 2434.51 
2427.67 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.99 
2894.01 2894.01 1965.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2893.99 2893.99 2894.01 2894.01 2894.01 
2893.99 2273.81 2894.01 2894.01 2894.01 
2893.99 2894 2894 2894.01 2894.01 
2894.01 2893.99 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.02 
2894.01 2894 2894 2275.96 2408.17 
2893.99 2893.97 2893.98 2893.97 2894 
2893.98 2894.02 2894 2894.04 2894.02 
2894.05 2894.04 2894.04 2894.05 2894.03 
2894.04 2894.02 2894.03 2894 2894.02 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2893.98 2894 2893.88 2893.97 
2893.49 2893.86 2892.13 2893.41 2888.14 
2891.87 2878.74 2887.43 2861.07 2877.16 
2833.47 2858.24 2795.37 2829.2 2746.52 
2789.51 2686.83 2738.9 2616.42 2677.3 
2535.79 2604.81 2445.96 2521.91 2348.98 
2429.77 2248.22 2330.72 2147.95 2228.81 
2049.34 2125.81 2640.34 2894.01 2413.49 
2568.53 2893.98 2893.98 2846.5 2388.16 
2386.76 2894 2894 2798.25 2742.86 
2894 2876.06 2894 2894.01 2893.99 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2893.99 2894 2893.99 2893.99 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.99 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2894 2108.26 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2889.79 2890.76 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2060.01 
2894 2894 2399.21 2894.02 2893.97 
2893.97 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894 2508.71 2283.55 
2181.01 2894 2894 2721.55 2894.01 
2020.89 2671.84 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.98 
2851.52 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2574.23 2894.01 2500.37 
2894 2894 2808.85 2894 2894.01 
2894.01 2893.99 2034.97 2894.01 2894 
2894 2894.01 2894.01 2764.25 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2134.25 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.03 2894.01 2894.01 2894.07 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2545.42 2531.29 
2894.01 2894.01 2878.88 2892.71 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2893.81 2894.01 2894 2894.01 
2093.72 2894 2894.01 2894 2894 
2893.99 2893.99 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2198.11 2894.01 2894.01 2894.01 
2893.99 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.07 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.17 2395.86 2835.72 2894.01 
2894.01 2894.01 2893.97 2893.98 2893.98 
2894 2893.98 2894.03 2894.01 2894.04 
2894.03 2894.04 2894.04 2894.05 2894.05 
2894.03 2894.04 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.02 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894 2894 
2894 2893.99 2894.01 2894 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.96 2894 2893.82 
2893.96 2893.23 2893.79 2891.24 2893.12 
2885.71 2890.9 2873.56 2884.83 2852.17 
2871.72 2820.26 2849.05 2777.33 2815.68 
2723.14 2771.13 2657.56 2715.12 2580.67 
2647.5 2493.07 2568.32 2396.5 2478.44 
2294.55 2380.09 2192.68 2281.64 2894.01 
2883.47 2069.77 2680.38 2595.9 2894 
2894 2894 2894 2894 2893.99 
2894.01 2893.98 2774.81 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.25 2244.56 2893.99 2894 
2894 2166.29 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2311.27 
2405.77 2330.54 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2892.36 
2892.73 2894.02 2894.01 2894.01 2197.7 
2894 2894 2894.01 2493.15 2494.42 
2614.79 2806.05 2894 2894 2894 
2863.33 2894.07 2894.01 2869.37 2894.01 
2894 2894 2894.01 2894.01 2893.98 
2893.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2848.49 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894 2659.45 
2894.01 2685.15 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2893.99 2894.01 2894.02 2894.01 
2894.01 2590.24 2885.27 2894.01 2894.01 
2894.01 2627.87 2894.02 2894.01 2893.99 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2893.99 
2894.01 2894.01 2894 2894 2272.63 
2894.29 2894.33 2894.01 2894.01 2894.01 
2894.01 2809.18 2777.64 2894.01 2894 
2894 2893.99 2894.01 2234.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.35 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2826.58 2894 2893.99 
2893.99 2894 2894 2894 2894 
2894.01 2894.01 2695.23 2894.01 2894.02 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2893.99 2893.99 2894.01 
2894.01 2894.01 2894.02 2894.01 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894.01 2893.97 2893.99 
2893.98 2894.01 2894 2894.02 2894.01 
2894.04 2894.03 2894.05 2894.05 2894.02 
2894.04 2894.01 2894.02 2894.03 2894.03 
2894.02 2894.03 2894 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894.01 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2893.95 2894 
2893.73 2893.94 2892.87 2893.7 2890.08 
2892.74 2882.75 2889.66 2867.64 2881.71 
2842.46 2865.6 2806.16 2839.11 2758.27 
2801.31 2698.47 2751.74 2626.47 2689.94 
2542.71 2615.75 2449.35 2530.31 2356.44 
2438.42 2894 2894 2894 2894 
2894.01 2893.99 2894 2751.97 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2380.47 2894 2894.01 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894 2881.83 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.02 2894.01 2894 
2894.33 2893.53 2872.53 2721.17 2894.01 
2894.01 2893.98 2893.98 2893.99 2737.48 
2589.07 2770.7 2894.07 2894.01 2894.01 
2894.02 2894.02 2894.02 2894 2894 
2894 2894.02 2894.01 2894.01 2894.01 
2672.48 2745.35 2670.19 2889.62 2894.21 
2894.19 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894 2894 2894.01 2894 
2894.32 2894.01 2894 2891.15 2894.01 
2894.01 2894 2894.01 2894.01 2811.34 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.02 2894.01 2828.7 2811.21 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2893.98 2893.98 2894.01 2894 
2894.01 2894.01 2894.01 2894 2893.99 
2893.99 2886.82 2339.48 2782.78 2437.82 
2458.69 2882.54 2868.07 2893.69 2894.01 
2894.01 2894.01 2894.01 2409.72 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2893.99 
2893.99 2894 2894 2894 2894 
2894.01 2894.01 2894.06 2819.5 2894 
2894.01 2894.01 2894 2894 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2381.69 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894.12 2893.99 
2894 2893.99 2894.01 2894 2894.03 
2894.02 2894.04 2894.03 2894.02 2894.03 
2894.03 2894.02 2894.04 2894.04 2894.02 
2894.03 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.02 2894 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894 2894 
2894.01 2893.99 2894 2894 2894 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2893.93 
2893.99 2893.62 2893.92 2892.43 2893.58 
2888.67 2892.27 2879.32 2888.18 2861.14 
2878.16 2832.08 2858.91 2791.25 2828.51 
2738.01 2786.07 2671.81 2730.74 2593.13 
2661.87 2505.32 2579.54 2894 2894 
