
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38812 2.38817 
2.38834 2.38883 2.39017 2.39344 2.40083 
2.41639 2.44704 2.50385 2.60341 2.7688 
3.02921 3.41739 3.9648 4.6954 5.62102 
6.73997 8.98303 9.10306 9.21827 9.33244 
9.45132 9.57649 2.3881 2.3881 2.3881 
9.70632 13.4495 9.83985 9.97744 10.1199 
10.2681 10.4232 10.5858 10.7567 10.9366 
11.1263 11.3264 11.5378 13.808 11.7618 
11.9993 12.2519 12.5211 12.8089 13.1175 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38811 
2.38814 2.38823 2.38852 2.38935 2.39146 
2.39642 2.40724 2.42925 2.47128 2.547 
2.67618 2.88511 3.20527 3.66946 4.30614 
27.4282 5.13363 6.15695 7.36816 17.8763 
8.74993 10.2798 11.9332 13.6842 15.5051 
17.3652 19.231 48.4657 26.0427 2.3881 
22.874 18.108 14.5881 9.04395 9.16111 
9.27507 9.39113 9.51331 9.64095 9.77264 
9.90808 10.048 10.1932 10.3447 10.5035 
10.6702 10.8455 11.0302 11.2249 11.4306 
11.6482 11.8788 12.1236 12.3843 12.6626 
12.9604 13.2804 13.6252 13.9983 14.4036 
14.8459 15.3309 15.8659 14.1967 15.5916 
16.1549 14.6198 22.2971 16.7828 15.0826 
27.5369 43.1462 30.9076 20.2867 21.5627 
20.8958 17.4887 17.125 16.46 8.03905 
96.6249 9.49788 11.0927 25.5305 9.88763 
11.5423 20.3605 16.1794 30.5754 2.3881 
12.7982 14.5877 29.6797 25.2911 26.7558 
16.4323 18.2997 84.5281 2.3881 2.3881 
2.3881 2.3881 8.8746 16.6182 2.3881 
2.3881 32.1372 32.2018 9.74062 41.156 
24.0075 2.3881 10.2855 2.3881 2.3881 
2.3881 17.685 2.3881 16.9523 16.8517 
24.6833 23.6337 20.2215 23.6362 2.3881 
8.97331 2.3881 20.6211 2.3881 45.2967 
25.7239 64.7519 21.267 21.0946 21.9771 
21.7902 18.521 9.57043 10.3604 9.67565 
8.82543 8.78454 17.3071 17.2014 15.1998 
14.7255 14.2928 16.0051 28.4431 15.4547 
15.3745 22.7623 22.5583 14.9571 14.8833 
15.7227 15.639 14.5044 14.4363 11.8168 
9.87538 13.7097 2.3881 2.3881 13.3585 
13.0331 12.7305 12.448 12.1836 11.9354 
11.8962 13.8961 13.8355 11.5901 11.3761 
11.1738 10.9821 10.8004 10.6278 10.4637 
10.3073 10.1577 10.0141 9.9442 9.99194 
9.92239 13.5307 13.4745 9.80759 9.7863 
9.60944 9.48308 9.36343 9.24969 9.1366 
8.9561 37.407 8.88827 32.7339 3.49585 
34.5228 33.8712 27.0972 2.3881 2.3881 
11.518 10.1627 10.9406 11.1963 13.251 
30.4661 31.468 16.0722 17.9822 18.9796 
9.90369 10.0293 9.70297 9.80463 31.3654 
8.9084 8.95708 9.09657 18.9858 18.8542 
31.0364 2.3881 2.3881 32.0549 2.3881 
27.6178 26.5198 28.9554 16.4037 2.3881 
25.3326 24.2594 50.6902 48.7512 30.1885 
21.0935 19.551 74.5125 17.9814 17.1926 
17.4343 16.7211 28.1022 27.0134 14.8332 
25.3879 12.517 11.0168 11.054 80.44 
117.777 18.0886 18.3969 17.9712 9.0179 
9.00442 7.55544 6.35977 25.9528 24.8633 
5.31886 4.45564 3.77816 3.2772 2.92868 
2.70042 2.55935 2.47698 2.43158 2.40804 
2.39662 2.39146 2.38932 2.3885 2.38822 
2.38813 2.38811 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.42153 2.5503 21.8478 20.9644 29.3217 
28.2909 24.6161 25.4435 24.3667 28.0365 
26.6462 29.2368 2.3881 26.9874 26.6678 
13.2819 13.1644 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 64.9927 45.5727 
64.6742 2.3881 22.7313 23.9648 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 28.5486 27.9012 27.4746 
2.3881 2.3881 9.42045 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38889 2.39287 9.31885 9.37972 9.03504 
9.0814 2.3881 2.3881 2.3881 22.5868 
21.6515 2.3881 2.3881 20.327 20.2683 
19.5654 71.8518 70.8148 67.6979 2.3881 
2.3881 29.5045 9.54565 9.49098 9.62942 
9.23429 9.28831 10.4997 10.6995 12.2725 
12.6961 31.1594 30.4925 5.81824 6.51566 
5.96811 8.89246 8.94166 8.87656 30.1386 
31.6098 29.7015 24.7622 30.8351 19.4872 
19.3473 21.7192 30.3001 29.1007 30.2261 
12.142 12.0576 10.3201 25.5074 12.6832 
12.5869 9.8539 23.4118 21.3586 13.6514 
15.123 2.3881 28.0729 40.9371 15.9176 
20.0303 19.8809 14.6547 2.3881 20.461 
61.279 57.2488 16.3031 14.0903 9.02135 
13.3043 13.1928 13.1404 12.8791 12.5411 
12.3136 12.0172 11.7018 11.4816 11.2735 
11.0766 10.89 10.713 10.5447 10.3845 
10.2317 10.0853 9.67465 9.54574 9.42248 
9.30594 9.19363 39.8627 11.7788 48.4406 
24.9361 8.90237 8.91412 8.90549 74.86 
40.2784 43.8658 36.5811 2.3881 2.3881 
16.5224 2.3881 2.3881 9.07798 11.8471 
2.3881 2.3881 2.3881 16.9088 14.503 
13.7922 2.3881 30.419 29.5004 17.1516 
2.3881 30.2072 2.3881 17.5737 2.3881 
2.3881 18.8822 26.5416 2.3881 23.3077 
29.2416 29.9345 22.9887 18.7683 14.5838 
14.0544 15.6168 16.008 11.7613 96.0245 
131.025 7.70938 6.94012 8.20167 7.09763 
9.00292 25.4427 5.45924 4.86414 4.99251 
4.09386 3.50685 3.08579 2.80164 2.62091 
2.51235 2.45074 2.41779 2.40125 2.39351 
2.39015 2.38881 2.38832 2.38816 2.38812 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 9.71968 2.38811 
9.16154 2.3881 2.3881 2.3881 2.3881 
6.46578 2.3881 18.8577 2.3881 2.3881 
2.3881 2.38812 2.3881 2.3881 2.3881 
29.6478 28.9594 28.6443 2.3881 72.4267 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38811 
2.38813 2.38822 2.38852 2.38938 2.39165 
2.38816 2.39713 2.40932 2.43452 2.48319 
2.5715 2.72256 2.9662 2.38833 3.33622 
3.86394 4.57035 9.17544 12.4576 9.28877 
9.40376 2.3881 9.11937 9.23247 9.34523 
10.1347 10.283 10.4382 10.6008 10.7719 
10.9519 11.1418 11.3423 9.5255 12.4037 
9.65373 10.0627 10.2081 10.3597 10.5185 
10.6853 10.8607 11.0456 11.2407 14.0273 
54.6166 16.2116 14.2274 12.9825 11.4468 
12.8302 12.2707 11.6649 11.5542 2.3881 
9.58906 9.46363 2.38884 2.39025 2.39382 
2.40207 2.3881 2.3881 2.3881 2.41976 
2.3881 9.0624 2.45506 15.1841 2.52112 
2.63746 38.2834 25.9955 22.3271 13.8733 
18.1468 15.2954 11.7536 8.3461 2.83072 
3.1333 3.57872 4.19411 9.21095 2.38819 
9.14309 2.3881 2.3881 16.3631 29.9772 
14.7569 11.9437 10.0908 12.8457 24.3523 
9.97565 12.7429 9.08931 14.3593 9.6783 
2.3881 2.49055 22.2739 11.4884 2.3881 
23.9923 2.38813 15.4976 30.6333 7.11827 
17.8018 22.249 13.0475 17.3927 55.174 
14.3187 9.4705 2.3881 23.0734 23.7833 
22.8845 14.9918 14.9209 15.7706 15.691 
14.5328 14.4668 45.5282 15.2384 15.1647 
9.06291 11.5972 11.5602 13.2083 13.1563 
12.3238 9.88034 11.7093 11.6713 12.0665 
12.0253 10.3299 13.9176 2.3881 12.8925 
12.8436 9.54884 14.1139 14.0524 11.2799 
11.0826 10.8958 10.7187 10.5504 10.3902 
10.2373 2.38934 12.4589 12.4141 2.3881 
10.1633 10.1386 9.4262 13.1586 3.02601 
35.2834 21.1741 2.3881 59.9877 57.3139 
11.8202 13.3753 13.3216 12.1931 12.1508 
16.797 2.3881 2.58785 21.2174 13.7251 
10.0455 10.1827 9.82557 9.93622 19.1267 
9.02652 9.0524 2.3881 2.3881 2.3881 
6.27637 9.74492 9.72191 2.3881 24.8331 
23.7464 2.3881 2.3881 2.3881 9.61284 
9.5906 2.3881 2.3881 2.3881 28.6256 
50.1351 52.9324 48.3662 2.3881 20.8292 
2.3881 15.5259 14.9462 14.8407 17.7817 
17.6782 16.0999 15.8682 9.17585 9.34564 
9.99361 10.1944 8.06577 9.20085 5.24193 
4.37898 2.38849 3.43645 3.21157 3.51089 
3.27132 28.0052 50.8297 2.75528 2.66087 
2.68126 15.0939 15.839 2.53224 2.54286 
2.3881 2.3881 2.42148 2.38821 2.39735 
2.39165 2.39022 2.39033 3.70435 3.79521 
2.3888 2.38883 2.40256 2.40348 2.38831 
2.38832 2.38816 2.38816 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.50525 
8.70117 8.92037 20.0559 26.53 2.3881 
2.3881 2.43744 2.44087 27.5164 21.7272 
20.8367 2.3881 2.3881 38.1453 37.3243 
13.7638 13.7679 2.3881 9.14614 9.13034 
5.28906 2.95495 10.4384 18.3662 17.8554 
2.3881 2.3881 9.31855 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
29.0403 28.6807 2.3881 2.3881 2.3881 
2.3881 2.3881 2.39165 2.4076 2.3881 
2.3881 20.6165 19.8382 16.6857 16.5955 
9.11598 9.15895 2.3881 2.3881 2.3881 
2.3881 23.3395 11.9178 12.6503 13.118 
28.9219 27.9561 25.2941 24.1968 2.3881 
2.3881 2.3881 2.38811 2.38811 22.812 
22.3223 21.831 9.31068 2.3881 18.8491 
19.9182 2.3881 2.3881 2.3881 11.1848 
11.4661 2.3881 2.3881 2.3881 2.3881 
9.25564 9.23701 13.5489 13.4934 2.3881 
2.3881 29.7438 2.3881 28.3418 19.6473 
19.5187 5.64852 2.3881 22.4191 23.8234 
2.3881 4.98132 2.6027 12.2803 2.3881 
26.4995 25.0848 27.7703 20.3373 14.6885 
34.6341 32.863 4.51513 2.3881 11.8248 
16.0587 20.2127 20.6822 20.0755 9.03188 
10.6406 10.8235 21.5049 2.38939 10.2121 
6.39586 15.4211 9.1013 10.5226 10.4693 
10.8651 10.8061 12.5984 11.7857 10.5023 
10.7001 2.3881 12.9971 14.255 11.3826 
11.1799 10.988 10.7761 12.6955 10.6334 
10.4423 10.3129 2.38811 2.38817 12.5524 
9.81206 9.48631 2.38858 9.36719 41.5353 
14.311 9.85697 8.58735 8.95183 2.3881 
5.36855 11.4524 2.3881 2.3881 17.2941 
17.0282 12.1831 25.7328 24.6314 17.7015 
27.3417 28.0556 14.3217 28.8969 22.0767 
26.8837 25.805 19.0054 18.6451 17.362 
17.2366 9.78904 2.3881 9.65546 2.38813 
2.38811 2.3881 12.5433 9.29264 11.9037 
8.97973 9.02795 8.95842 27.496 21.3462 
21.3352 60.7946 2.3881 15.3591 9.2227 
9.2426 16.9339 8.28597 7.44558 18.198 
18.5303 18.0892 14.5385 9.07542 10.6895 
23.2823 23.8537 15.8017 30.547 5.73965 
4.78742 4.01802 2.78275 2.87547 3.07304 
2.3881 2.45978 2.38821 2.41028 2.3885 
2.39389 2.39184 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 9.55848 10.0665 10.0195 19.3403 
19.4935 25.0236 24.7893 9.29298 27.2098 
26.189 2.3881 2.3881 9.18134 16.2767 
27.6521 6.47279 13.7295 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 9.3746 9.40842 2.38811 
2.3881 2.3881 49.7086 50.1826 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3979 
2.42374 18.9301 18.8439 18.3491 9.65367 
9.7443 9.51772 9.59322 4.50631 5.4065 
12.6365 6.84697 7.66196 7.0552 16.6696 
16.3703 62.9245 60.1734 2.3881 2.3881 
30.8043 32.34 30.3748 9.94941 9.99561 
9.92581 2.3881 9.47265 8.88975 15.9757 
10.3638 10.9193 40.4812 10.9564 11.1466 
11.3476 11.2457 11.0502 9.40546 10.605 
10.2871 9.46527 9.5267 13.8583 9.348 
44.1619 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 13.21 2.3881 2.3881 
2.3881 2.3881 2.46489 4.12667 4.93364 
22.8069 5.92124 2.91176 2.3881 2.49798 
2.41173 2.39422 2.3881 2.3881 2.3881 
13.6721 2.3881 10.7218 10.3929 3.89671 
2.83427 3.3753 9.54791 19.3635 2.3881 
9.01616 2.70923 10.6572 16.1358 10.9916 
2.42555 2.80248 45.2097 13.3977 54.466 
4.73449 9.32415 26.1454 17.5141 10.512 
9.50131 25.9687 11.283 2.3881 10.1657 
20.1422 12.4715 2.39027 15.2941 14.5734 
2.3881 12.7581 21.7453 6.49322 2.3881 
2.3881 11.8323 9.42575 12.0757 14.147 
11.2845 12.9093 12.8631 11.0866 11.0549 
11.3877 11.3536 11.1841 11.2512 11.1517 
10.8094 10.7799 10.4721 10.4454 10.8993 
10.8691 9.4863 9.46447 2.38811 5.71466 
2.3881 5.20162 5.37398 14.8456 11.6034 
2.38811 22.3016 9.40459 9.37635 9.46354 
2.3881 2.3881 12.2034 12.1628 27.2047 
26.143 12.6123 12.5686 14.3554 14.2967 
27.774 12.1535 2.3881 9.95781 2.3881 
2.3881 11.4419 9.74522 9.13005 10.5532 
10.5259 2.97504 2.3881 2.3881 2.3881 
2.3881 2.3881 9.31229 17.5878 26.4508 
21.8171 25.046 58.9173 2.3881 6.85632 
17.9179 17.8257 9.81303 9.78975 16.0468 
2.38815 9.20977 9.88159 9.85815 9.10062 
15.5596 15.4901 3.14622 13.4656 6.26843 
7.08574 6.48086 2.39808 10.2399 10.2148 
2.82224 2.85497 3.36743 3.43901 15.7471 
16.5631 2.3881 2.3883 2.38879 2.3881 
2.38934 2.38939 2.38847 2.38848 2.3882 
2.3882 2.3881 2.55579 13.7567 2.40393 
2.40491 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
13.9496 14.068 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 119.587 2.47017 
2.3881 2.3881 2.3881 2.3881 2.3881 
38.6868 11.494 11.459 14.4089 14.8854 
14.4899 2.3881 2.3881 2.3881 2.3881 
2.3881 14.805 2.3881 2.3881 2.3881 
29.6997 2.40237 2.3881 2.3881 14.802 
14.7393 2.38812 2.38815 2.38812 16.7822 
12.0468 9.15703 9.14557 19.7499 19.0515 
2.3881 2.3881 25.4387 17.5128 11.4528 
11.7631 2.3881 2.3881 2.3918 2.39199 
2.3881 2.3881 2.3881 38.7221 2.44405 
2.44791 11.9521 11.9135 2.3881 2.3881 
16.4494 16.3717 26.3659 25.297 22.5419 
11.2667 11.5087 22.6007 22.4438 19.7796 
20.9127 15.262 15.257 2.3881 2.3881 
26.7427 2.3881 2.3881 9.25489 9.30239 
9.25899 9.29562 9.24207 13.5736 13.5218 
13.066 13.0185 14.2513 14.913 7.47056 
7.71392 15.6614 15.9421 15.6081 9.61254 
9.58966 22.1457 21.1796 9.06239 9.11289 
10.1995 10.3496 27.634 2.3881 2.3881 
24.9308 2.99225 27.0371 23.6774 7.31734 
10.9607 2.6366 21.548 2.3881 2.3881 
10.9105 10.0299 2.7334 2.622 12.0362 
9.17339 9.19144 2.3881 19.3889 26.1179 
24.9478 25.6362 41.7832 9.95112 9.92743 
19.8656 9.19013 11.8544 12.0804 16.7013 
14.5128 2.3881 2.3881 20.94 10.9192 
16.8676 24.4362 15.8398 2.77125 9.52614 
11.5675 12.3352 13.2287 25.2324 24.185 
2.3881 2.3881 9.23647 2.3881 2.3881 
18.5561 22.635 23.312 13.9476 14.0901 
5.90782 10.3155 2.38816 2.38849 2.476 
12.7132 18.6088 10.3668 2.3881 2.3881 
9.36806 11.7161 3.07407 10.6364 2.39037 
11.6794 23.4689 24.2417 23.2953 13.6172 
12.9551 2.3881 2.3881 22.9318 21.9156 
12.4288 12.2936 23.6693 10.1411 10.093 
2.3881 9.40561 2.3881 24.0254 22.9792 
40.7601 2.3881 10.0786 10.6084 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 9.56994 9.62034 15.0419 14.9771 
10.701 21.6739 21.1063 13.7033 4.88518 
4.31678 16.4215 16.2625 2.3881 18.351 
18.2542 52.4612 52.1817 15.7677 13.3474 
2.3881 43.9274 3.20255 2.96615 33.5251 
2.59525 17.1364 21.3427 10.29 2.3883 
16.061 2.38881 18.7226 18.9832 2.39425 
2.41269 2.3881 2.3881 2.5854 2.63947 
4.58882 9.57921 2.69154 13.8926 2.41428 
2.3881 2.3881 2.5064 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 9.7692 
9.86776 25.5198 25.299 9.67788 25.9231 
2.3881 2.3881 2.3881 37.874 35.9565 
29.3463 28.124 2.3881 2.3881 2.3881 
2.3881 9.06219 9.05808 9.06403 2.3881 
2.3881 2.3881 2.3881 2.3881 12.4178 
13.1358 12.6233 2.3881 2.3881 2.39016 
37.5609 2.56817 2.39866 13.0689 17.1778 
17.1516 11.1599 2.3881 20.4476 17.8749 
17.4784 3.63428 3.7233 15.227 8.10311 
8.35685 54.1135 52.3484 2.39459 20.5393 
20.0879 19.7347 10.6931 31.5032 31.0767 
25.5788 24.9084 24.5175 2.3881 2.3881 
2.3881 12.5555 48.8102 50.32 47.2317 
2.52241 2.48444 23.891 24.646 10.2899 
9.39055 19.7509 19.3204 9.10066 2.38811 
13.1798 2.3881 2.3881 2.3881 9.34967 
11.7946 17.426 9.72178 2.3881 2.3881 
3.00954 2.3881 17.052 20.8121 2.3881 
18.4019 2.42805 2.71974 2.3881 2.3881 
2.3881 2.3881 2.51498 2.3881 2.3881 
2.3881 2.3881 2.3881 9.65515 13.5887 
2.3881 2.75954 2.3881 11.8456 12.0403 
14.4136 3.55315 3.2386 2.3881 2.3881 
2.39875 23.8573 9.23501 20.4585 20.336 
13.2619 2.3881 12.4927 13.8001 18.8171 
19.2124 18.7151 10.0216 9.99765 2.3881 
2.3881 10.7272 13.434 13.3886 2.3881 
16.7888 16.573 2.38932 2.42959 2.3881 
6.26722 2.42984 12.9371 10.8152 10.7872 
11.0938 14.1991 11.397 9.20951 2.3881 
2.38845 10.4767 17.6835 18.4305 2.38816 
10.9055 10.8769 2.3881 9.48579 13.9952 
13.9459 18.0885 18.2397 2.52427 9.36943 
2.3881 2.3919 2.3881 2.3881 19.5037 
13.537 2.3881 2.3881 2.3881 2.3881 
24.3493 23.3055 12.6356 12.5954 41.5403 
14.4125 14.3603 2.3881 2.3881 2.3881 
10.5581 10.532 2.38811 2.38811 10.1011 
2.3881 20.0983 8.74583 9.65283 9.00594 
13.6132 13.5665 10.7107 15.1178 2.3881 
15.3777 15.3187 15.9415 9.74532 6.88361 
7.12264 2.42664 2.3881 2.3881 9.81423 
9.79116 9.61172 12.5227 12.9711 4.44594 
2.38812 2.38812 2.4512 2.45548 44.2078 
43.0221 10.3197 2.3881 22.2003 11.3785 
24.235 3.07371 3.9501 3.86983 3.97431 
2.54059 16.4788 2.43287 2.3881 12.0918 
11.6144 11.7282 11.6938 9.54809 9.5261 
2.38876 2.38878 2.76581 17.7487 2.58273 
2.59699 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 14.7751 14.9239 2.3881 
2.3881 2.3881 9.67797 9.6554 2.3881 
2.3881 2.48166 2.48821 2.41806 12.7836 
12.7424 2.43218 9.15097 9.09726 26.7406 
26.4863 11.5041 11.5807 11.4712 2.3881 
2.3881 2.3881 10.9984 10.9691 2.3881 
2.3881 2.3881 2.3881 2.43456 2.3881 
2.3881 2.3881 38.2955 2.3881 2.3881 
2.3881 2.66152 2.68183 2.3881 2.3881 
9.16034 9.19641 9.19833 2.3881 2.3881 
2.3881 11.7475 12.0907 2.90121 2.93969 
2.3881 2.3881 2.40527 2.40629 2.39028 
2.39038 17.965 17.5138 16.2483 16.1831 
2.39455 2.39488 15.6518 15.5909 9.88332 
9.86048 2.3881 2.3881 14.6362 14.5824 
2.3881 2.3881 18.106 18.026 12.5916 
12.8498 11.9667 11.9307 9.4269 9.40725 
10.6416 10.6149 16.5739 16.5062 48.9695 
23.6677 2.3881 2.3881 16.9201 16.8498 
2.3881 23.0342 20.6865 15.6725 2.3881 
2.3881 18.4493 19.449 2.3881 2.3881 
9.33358 33.5748 33.0522 13.0964 13.0532 
14.8432 15.5893 12.221 12.1834 8.86342 
19.7975 19.0121 9.16989 10.367 10.5315 
2.3881 2.3881 2.3881 27.8112 5.15397 
2.3881 2.4074 2.3881 2.3881 4.05846 
48.1166 2.3881 11.8103 12.0549 2.39935 
2.3881 2.3881 22.1593 2.40856 2.39208 
22.9464 28.5402 38.5669 9.95343 9.93033 
20.9743 13.2176 9.46506 13.1048 13.347 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 16.8771 14.1217 2.3881 2.38936 
2.38819 2.53405 22.4212 21.4448 2.40968 
2.40851 17.8761 18.1919 2.3881 22.2797 
2.3881 23.6068 11.0639 9.7226 9.18648 
17.381 11.192 11.1613 2.3881 14.1483 
17.7813 24.9603 10.3972 2.3881 17.607 
17.2891 10.6999 10.4512 15.8785 13.7521 
18.7593 19.2187 23.9468 24.7757 23.7845 
2.3881 2.3881 2.3881 20.1525 20.4061 
19.5489 40.5567 38.9035 2.3881 10.0688 
21.3367 2.39048 2.3881 2.3881 2.3881 
10.2333 2.3881 17.3493 17.5415 2.3881 
35.308 9.70198 2.3881 15.0607 14.871 
9.59892 3.28918 18.5599 18.4757 2.40609 
2.41991 16.15 48.2534 9.58984 3.12491 
16.3642 16.2999 2.79411 2.40121 2.39596 
9.89353 10.0012 10.2951 10.2437 2.3881 
12.8949 2.3881 2.62893 2.3881 17.6889 
2.38828 2.3881 2.3881 2.3881 2.3881 
20.7772 20.6683 3.63744 14.5896 14.0155 
12.311 11.4538 2.40354 9.49366 9.55649 
26.0903 25.8773 30.3719 27.8265 12.3545 
15.1033 15.2223 15.8886 17.2117 2.3881 
2.3881 2.3881 12.4533 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
11.1589 15.7248 15.4013 9.26824 2.38814 
2.38814 16.9553 17.2159 19.2756 2.41516 
5.68795 6.48631 5.88493 17.1472 16.8998 
7.52841 7.78455 4.24211 4.36863 9.53394 
9.81985 2.3881 45.405 38.274 44.3149 
22.6421 23.1916 22.8899 22.2091 2.3881 
18.6814 18.0766 32.1689 31.738 9.26873 
9.25976 46.6224 45.2404 9.35388 9.31385 
2.43257 15.9207 16.1267 15.9363 2.3881 
2.3881 2.3881 9.24978 10.9181 2.3881 
2.38846 10.3723 18.5185 18.9443 20.4057 
21.0292 2.38863 2.3881 2.3881 2.3881 
3.35561 14.8156 10.2195 10.1692 2.3881 
3.43304 2.3881 2.38828 2.3881 2.3881 
12.316 11.4237 9.31278 2.41685 2.3881 
11.8682 10.0244 10.0011 2.38811 2.99314 
21.2027 21.9048 12.5267 2.39118 2.38851 
2.39015 2.3881 2.45877 14.0658 2.3881 
10.9174 2.3881 2.39025 2.38819 2.3881 
2.61313 2.3881 2.3881 2.3881 2.3881 
10.2568 20.7179 19.8308 2.3881 11.293 
10.3274 14.9702 17.3381 2.3881 2.38842 
2.3881 2.39167 16.0826 2.3881 18.0922 
9.34196 10.4056 10.3822 9.48906 2.3881 
4.67076 9.40731 2.3881 2.3881 21.6326 
20.6902 20.0512 19.5783 34.1858 33.6579 
12.6725 12.6365 17.907 2.3881 15.5455 
2.3881 2.70674 2.73023 14.2759 14.2321 
10.5674 2.38811 2.38811 11.2616 36.4341 
38.1011 35.7835 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 15.4957 
13.3129 2.39045 10.0963 10.0728 48.2593 
46.7897 46.7483 2.3881 2.3881 2.3881 
9.61382 2.3881 9.81728 2.49413 2.50143 
10.9275 42.4018 2.40652 11.3648 2.3881 
2.3881 2.3881 17.3418 17.0447 12.9805 
8.19178 7.17726 8.21393 4.58322 2.3919 
3.4573 2.50293 3.83372 17.0361 12.1184 
9.54928 9.59208 9.52893 2.39476 3.77132 
3.86988 2.3881 16.5673 16.46 2.3881 
13.4893 13.4495 10.4855 10.4617 17.7159 
2.3881 2.83113 2.86405 2.3881 2.3881 
2.3881 21.4598 22.079 21.3415 9.67962 
9.65835 12.8236 12.787 2.54405 2.5551 
10.7377 9.27553 9.32311 2.3881 2.3881 
2.3881 2.3881 30.0171 28.7749 2.38813 
2.38813 27.3552 28.4794 27.1059 2.3881 
11.011 10.9839 17.142 16.759 9.46196 
2.38872 2.38873 9.74786 9.72588 2.3881 
2.3881 2.3881 2.3881 13.5794 14.2162 
13.8022 12.9344 8.28047 9.19764 9.18602 
9.25972 2.3881 2.3881 2.3881 15.2259 
15.1774 12.0721 12.4522 3.19974 3.25967 
2.3881 2.3881 2.41759 2.41937 4.82069 
2.39194 2.39211 16.4027 16.3476 2.39932 
2.39992 15.7808 15.7293 9.88744 9.86552 
2.3881 2.3881 2.3881 2.3881 18.3513 
18.2831 13.88 2.3881 2.3881 11.9913 
11.9585 2.3881 2.3881 2.3881 10.6515 
10.6267 16.7431 16.6859 2.3881 2.3881 
17.1057 17.0462 14.496 14.4512 2.3881 
2.3881 2.3881 22.7472 22.1266 21.7284 
2.3881 2.38813 9.38239 9.72969 9.67317 
9.81859 13.1435 13.1054 15.5342 16.4224 
12.25 12.2159 9.14333 10.5494 10.7295 
11.1073 11.0797 5.32768 13.6732 13.6325 
6.24596 11.4136 8.46165 10.3981 2.3881 
2.3881 2.3881 41.5106 2.38811 2.3881 
2.3881 19.6736 2.38984 2.3881 2.3881 
9.41229 9.95817 9.93618 2.38842 2.38826 
20.9567 14.3035 14.5418 2.3881 2.3881 
2.3881 9.25916 2.3881 2.3881 12.9431 
2.3881 2.3881 19.8685 19.0334 20.1179 
2.3881 2.3881 9.37253 16.0293 12.085 
2.55896 3.53518 11.2064 11.1782 2.38992 
13.2739 2.3881 2.62944 9.79524 2.3881 
2.38934 18.2908 18.3006 17.6301 2.40757 
15.4456 2.3881 41.3214 40.6625 24.4883 
