
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1097.82 1099.25 1097.46 1097.55 1098.79 
1097.86 1099.67 1097.34 1098.36 1097.82 
1099.35 1097.4 1097.31 1099.08 1098.8 
1098.79 1097.8 1097.93 1097.84 1098.79 
1097.35 1096.7 1098.29 1097.06 1098.36 
1098.35 1097.92 1098.32 1100.3 1098.27 
1099.52 1097.16 1097.38 1096.82 1098.38 
1098.36 1098.56 1098.35 1098 1099.5 
1098.46 1098.48 1098.42 1098.86 1096.59 
1095.93 1095.72 1100.64 1095.76 1100.55 
1095.83 1100.5 1095.9 1100.42 1095.9 
1100.27 1095.96 1100.08 1096.39 1099.09 
1099.86 1099.15 1098.56 1098.67 1098.82 
1098.33 1098.2 1098.36 1098.29 1098.06 
1099.39 1097.42 1098.88 1098.06 1098.81 
1098.38 1098.38 1098.29 1097.91 1099.18 
1098.76 1097.93 1098.77 1097.93 1097.98 
1098.99 1097.78 1098.25 1098.57 1098.33 
1098.23 1098.68 1097.75 1096.85 1098.28 
1098.27 1098.43 1098.99 1097.42 1098.05 
1096.03 1099.29 1098.18 1098.46 1096.69 
1098.14 1098.36 1098.99 1098.37 1097.4 
1098.96 1097.55 1097.83 1098.52 1097.52 
1098.99 1097.91 1098.94 1099.8 1099.29 
1096.59 1099.79 1098.96 1097.81 1097.74 
1097.39 1097.49 1098.1 1097.42 1098.97 
1095.7 1095.82 1100.49 1095.94 1100.46 
1096.09 1100.11 1096.1 1100.24 1095.76 
1098.72 1099.45 1098.82 1097.31 1098.64 
1097.78 1099.39 1099.33 1099.14 1097.79 
1101.39 1098.59 1099.13 1099.24 1098.48 
1099.45 1096.41 1097.58 1097.29 1099.35 
1098.31 1097.04 1098.09 1099.51 1098.13 
1097.64 1098.75 1098.88 1097.98 1097.46 
1098.46 1097.82 1100.12 1098.82 1096.13 
1100.05 1099.21 1095.69 1100.17 1097.35 
1099.03 1098.64 1098.17 1098.88 1095.47 
1097.9 1098.29 1098.78 1098.01 1098.42 
1098.43 1097.98 1099.03 1099.55 1098.19 
1098.54 1098.14 1097.43 1097.37 1098.76 
1098.43 1098.1 1097.81 1100.42 1100.22 
1098.46 1098.57 1099.85 1096.54 1095.91 
1096.8 1100.78 1097.95 1096.55 1098.21 
1097.95 1098.79 1098.82 1096.56 1098.36 
1098.38 1097.57 1099.19 1098.94 1097.91 
1099.63 1096.94 1097.37 1098.23 1096.46 
1098.54 1097.18 1100.84 1096.21 1097.83 
1095.84 1098.25 1098.92 1099.51 1096.73 
1100.46 1098.14 1097.85 1098.29 1097.23 
1097.14 1098.66 1097.17 1099.67 1098.15 
1098.52 1098.65 1098.26 1098.1 1098.75 
1099.46 1099.6 1096.11 1096.2 1099.1 
1099.08 1098.09 1100.33 1098.7 1097.9 
1095.85 1096.01 1100.52 1100.58 1100.26 
1098.34 1095.21 1098.78 1100.39 1098.34 
1097.92 1099.64 1097.93 1098.79 1098.98 
1097.88 1100.04 1100.79 1100.26 1097.72 
1097.2 1101.04 1098.09 1095.24 1097.82 
1098.4 1097.59 1099.11 1098.45 1099.24 
1098.32 1094.74 1097.99 1098.62 1096.19 
1100.41 1098.53 1098.25 1099.15 1096.01 
1098.3 1098.61 1098.14 1096.21 1100.13 
1099.08 1100.43 1096.07 1099.55 1095.93 
1096.55 1099.2 1096.91 1098.73 1095.58 
1100.95 1095.54 1097.3 1097.63 1099.08 
1098.66 1096.51 1097.71 1097.61 1099.84 
1096.59 1098.33 1100 1098.21 1099.4 
1097.19 1098.81 1098.88 1097.5 1099.04 
1100.21 1099.98 1098.12 1097.65 1098.14 
1097.12 1098.57 1095.94 1099.98 1099.14 
1098.15 1098.74 
6.94432 3.91569 3.75179 3.81297 
3.82023 3.82935 3.834 3.80697 3.59546 
6.26547 6.81511 7.00339 7.03075 6.86045 
2.68913 2.95451 3.02452 3.03359 3.07257 
3.07331 3.06467 3.00751 3.93453 3.02201 
2.96831 2.95638 2.96914 3.65682 3.14512 
2.89935 3.11678 3.79057 3.11176 3.81601 
3.81677 3.82558 3.83364 3.7303 3.17967 
3.81519 3.7353 7.05171 3.70926 6.83374 
3.75488 3.7243 6.9748 3.21193 6.61896 
2.97985 3.02908 3.06594 3.07671 3.04705 
3.04856 3.02569 3.00084 2.96073 2.95873 
3.05904 3.18673 3.89363 3.17906 3.17586 
3.18302 3.16738 3.01691 3.70522 2.88968 
2.85141 2.85717 2.86262 2.87746 2.914 
2.96968 2.96475 2.89696 3.07061 2.85899 
2.8583 2.87596 2.8688 2.93001 2.97502 
2.96751 3.17637 3.18679 2.88548 2.89051 
3.69142 2.90958 2.92676 2.92239 3.03355 
2.81585 2.80141 2.80397 3.01644 2.81889 
3.0759 3.2378 3.08349 2.811 3.15328 
2.85654 3.0226 3.01365 2.92184 2.93548 
3.01486 2.95704 2.98518 3.07425 2.96892 
2.77852 3.16141 2.92932 3.06805 2.79701 
3.073 2.85277 3.08972 3.04979 3.09614 
2.98085 3.15163 3.3781 2.96306 2.95246 
2.81584 3.15123 2.93329 3.17943 2.79443 
3.17314 2.8146 3.14737 3.04159 2.88722 
2.91116 3.09534 3.31826 2.72069 3.21802 
2.89924 2.92233 3.01397 3.15165 2.8467 
3.15684 3.14842 3.22709 2.94748 2.8556 
3.08448 3.07706 3.08685 2.86459 2.84782 
3.07074 2.83464 2.8713 2.96336 3.06477 
2.79311 3.18735 2.96514 2.88842 2.97911 
2.98991 2.84972 2.99381 2.85957 2.85098 
2.86811 2.94393 2.98164 3.11383 3.03568 
2.77773 2.79994 3.07067 2.72828 3.11907 
3.09737 2.77784 2.82665 2.95964 2.95735 
3.02767 3.0962 3.10108 2.89965 2.94113 
3.0092 3.06115 2.7432 3.18366 3.11438 
2.93855 3.04591 2.8045 2.80268 3.13943 
3.01024 2.83885 2.80032 3.14085 2.82488 
2.96726 3.09986 2.79385 3.13299 3.10002 
2.83623 3.09865 2.84679 2.96817 2.98345 
2.99587 2.83884 3.01063 2.92627 2.89081 
3.13714 3.13677 2.90921 2.87077 3.12816 
3.29893 3.09109 2.91978 2.86475 2.98076 
2.83429 3.02285 2.95462 3.14286 2.98672 
2.78004 2.84117 2.83692 3.11849 2.82618 
2.94409 3.11994 2.83489 3.10411 2.80251 
3.22789 3.04317 3.11921 2.74337 2.80847 
3.13136 2.75313 3.12226 2.82837 2.91182 
2.96757 2.80914 3.1135 3.11775 2.81569 
2.97865 2.66823 2.81556 3.14258 2.95832 
3.0737 2.81947 2.80794 3.13191 2.78153 
3.0683 3.13565 3.11947 2.81386 3.11463 
2.80594 2.89661 3.057 2.9455 2.96563 
3.16907 2.99445 2.98353 2.8142 2.86233 
3.03335 2.82682 2.90523 2.82884 2.75577 
2.94643 3.02228 3.1446 3.1368 3.10359 
2.80669 2.8454 2.86308 2.89666 3.17941 
3.08259 2.95254 3.14307 2.83981 3.00371 
3.09735 3.1596 3.17155 2.7883 3.18443 
2.82707 2.77658 2.8212 2.81253 3.12496 
3.05484 2.84443 3.09283 3.11817 2.78628 
3.01816 2.99098 3.04299 2.99848 2.78613 
2.81017 3.11431 3.11635 3.12648 3.02776 
2.81278 3.13316 2.77581 3.16927 2.77545 
2.80242 3.12107 2.9307 3.1 3.15063 
2.92351 3.13507 3.15543 2.75897 2.77844 
2.84313 2.80839 2.97518 3.0988 2.76454 
3.06949 2.86711 3.27183 2.76324 2.80197 
3.01527 2.87234 3.11381 2.82671 3.10532 
2.82222 3.18547 2.78154 3.18868 2.78015 
3.16948 2.77956 3.16986 2.77925 3.1689 
2.81253 3.16709 2.81827 3.18565 2.83248 
3.18559 2.85415 3.18313 2.77302 3.15899 
3.60993 7.05275 3.09839 6.26951 6.8262 
7.07697 7.0366 6.98916 6.99646 7.02601 
7.09109 6.91975 7.02406 3.79852 4.31843 
2.68644 3.00356 3.08654 3.09941 3.07338 
3.06454 3.0495 3.02168 2.86103 3.02271 
2.96848 2.96028 2.95517 2.94998 2.94988 
2.96186 3.03007 3.07625 3.01336 3.29355 
3.91522 3.69976 6.99803 3.71614 6.8687 
3.78194 7.11166 3.70161 6.99251 7.00321 
7.06645 7.03849 2.79451 3.15157 3.74028 
3.07478 3.07983 2.89727 3.06872 3.0566 
3.046 3.03623 2.99867 2.96438 2.95788 
2.95231 2.94882 2.95411 2.98104 3.64249 
2.72644 3.70352 3.7158 3.77914 3.71787 
2.87925 2.89601 2.90185 2.91437 2.93276 
2.95837 2.97027 2.96745 2.96994 2.96547 
2.94521 3.77921 2.90832 2.92288 2.92129 
2.9679 2.96839 2.96814 2.96826 2.96347 
2.9095 2.84559 3.7441 3.7011 3.70527 
2.8838 2.86865 2.89717 2.92775 2.8867 
3.01308 2.83544 2.79497 3.18871 2.77497 
3.17991 2.77747 3.16638 2.77406 3.16062 
2.77232 3.1621 2.77256 3.15974 2.7724 
3.1554 2.77211 3.15217 2.77217 3.15562 
2.84188 3.18069 2.90708 3.14224 3.06331 
3.01678 3.01437 2.93228 3.01121 2.99392 
3.10971 3.07116 2.99609 3.02084 3.01303 
3.02377 3.05253 2.88186 3.00564 2.96573 
3.04763 3.04657 2.89825 3.0814 2.8824 
3.04477 2.89491 3.03215 2.88214 2.96577 
3.02058 2.97135 3.17115 3.01276 2.92854 
3.21788 2.97158 2.97035 2.96463 2.96631 
2.97183 2.9948 2.95253 3.22361 2.80141 
2.877 3.01236 2.93374 3.13303 3.03662 
2.9074 2.70764 2.94127 3.15156 2.97423 
2.87664 3.05943 3.16429 2.935 2.91009 
2.7925 3.11607 2.89011 2.90004 2.90298 
2.79106 3.02722 2.98681 3.01283 2.98353 
2.97435 2.97201 2.97243 2.96858 2.97698 
2.96773 2.9648 2.9673 2.91832 2.99274 
2.96423 2.81433 3.29803 2.93196 2.96441 
2.97418 2.96886 2.79183 2.98059 2.97702 
2.90171 2.82872 2.97846 2.96953 2.97171 
3.04578 2.8544 2.83905 3.0109 2.77741 
3.07897 2.7722 3.16154 2.77402 3.15886 
2.77698 3.15189 2.77603 3.14187 2.7667 
3.13132 2.77227 3.12063 2.85362 2.96477 
3.0912 3.00928 2.95736 3.0422 2.96549 
2.95079 3.04255 3.00278 2.96118 2.9636 
2.98574 2.972 3.05408 3.08866 3.17185 
2.99352 2.82429 3.02294 2.88568 3.03872 
3.01332 2.78593 2.89482 3.00435 2.9553 
3.0279 2.90129 2.97301 3.00024 2.96989 
2.95953 2.97903 2.94823 2.98714 2.99653 
2.96521 3.02554 2.91438 2.92751 3.00488 
2.93241 3.01836 2.9056 2.97118 2.93814 
3.04057 2.90993 2.89602 3.08965 2.95037 
3.00377 2.92513 2.94138 2.93348 2.99917 
2.90448 2.87173 2.97016 2.84368 2.96831 
2.97331 2.94171 2.96477 3.17672 2.96432 
3.07424 2.91689 2.90299 2.77537 2.96645 
2.9699 2.99162 2.9858 2.94606 3.09863 
2.98041 3.00161 2.97809 3.05012 2.78461 
2.79403 2.7688 3.16897 2.77335 3.15859 
2.78108 3.15279 2.7888 3.14104 2.78865 
3.12238 2.78607 3.09349 2.79771 3.00151 
3.0512 3.01909 2.98476 3.01573 3.01087 
2.97339 2.95518 2.97412 2.95756 2.89398 
3.04861 2.9026 3.01053 2.95082 2.99676 
2.97725 2.97034 2.95946 2.99417 3.02033 
3.00185 2.94121 2.99974 2.94582 2.9476 
3.01132 2.96558 2.96965 2.99256 2.91759 
2.98288 3.00941 2.86232 2.85294 2.96524 
2.9589 2.97958 2.9976 2.91065 2.9726 
2.74166 3.03856 2.94904 2.98687 2.74529 
2.94114 2.97229 3.06507 2.9775 2.84684 
3.02348 2.92247 2.86017 2.99324 2.87163 
2.98557 2.95088 2.97391 3.17732 3.035 
2.85674 3.0903 2.98983 2.94314 2.9194 
2.90785 2.89114 2.9372 2.91621 3.09343 
2.76765 2.78069 3.15102 2.79361 3.14564 
2.81137 3.14614 2.81658 3.11114 2.77938 
3.02336 3.09442 2.98055 2.89483 2.96287 
2.9394 3.04911 3.07431 3.03236 2.94389 
3.33301 3.02736 3.01404 3.10201 3.03483 
3.07344 2.78165 2.95445 2.94342 3.09109 
2.97549 2.86741 2.9411 3.02625 2.99794 
2.93731 3.0035 3.01936 2.94538 2.89073 
2.93694 2.94284 3.1805 3.01443 2.80763 
3.16965 3.02541 2.7962 3.18039 2.90068 
3.01905 3.01688 2.91153 3.01029 2.74525 
2.93248 2.96694 3.00497 2.94872 2.97809 
2.98338 2.89017 3.08997 3.13786 2.95478 
2.99526 2.93223 2.90892 2.87524 3.03027 
2.97902 2.93857 2.93422 3.22305 3.17081 
2.99385 2.98912 3.03416 2.80176 2.79023 
2.86583 3.15827 2.88727 2.82733 3.03432 
2.94499 2.93531 2.99057 2.80305 2.97007 
2.97563 2.86069 3.04434 2.99987 2.92616 
3.08333 2.86033 2.89509 2.98861 2.81701 
2.84953 2.86 3.22005 2.82262 2.97385 
2.78182 2.95605 3.02507 3.14947 2.73935 
3.1493 2.91756 2.93389 2.95724 2.85776 
2.88206 3.00212 2.86782 3.0519 2.96127 
2.99536 2.99623 2.97751 2.9467 3.02298 
3.07065 3.05026 2.81239 2.81777 3.07568 
3.05886 2.95547 3.17024 2.98532 2.97643 
2.77854 2.80143 3.1624 3.15022 3.13097 
2.96392 2.64603 3.00961 3.18953 3.03452 
2.98593 3.057 2.93821 3.01577 3.03675 
2.92839 3.09829 3.19718 3.17556 2.91069 
2.82842 3.26987 2.96747 2.71098 2.9532 
2.95927 2.85298 2.9791 3.02828 3.12084 
3.00653 2.63295 2.92211 3.00806 2.8334 
3.1761 2.99037 2.97156 3.09035 2.7874 
3.01362 2.90213 2.9189 2.82667 3.18106 
3.0542 3.14769 2.80598 2.98832 2.74045 
2.73506 3.06786 2.82925 3.06627 2.76064 
3.20828 2.78786 2.84497 2.901 3.054 
2.95215 2.74652 2.90269 2.92623 3.15315 
2.8522 2.98025 3.12635 2.97968 3.07586 
2.93182 3.03909 3.05096 2.90753 3.03985 
3.18133 3.20077 2.99842 2.90271 2.89084 
2.8388 2.95114 2.7212 3.08414 3.08222 
2.97735 3.03085 
247.565 154.522 151.199 152.898 
152.675 153.249 153.427 154.121 142.099 
182.768 190.867 192.601 193.412 190.729 
83.3771 83.4302 83.4428 83.4479 83.4544 
83.4505 83.444 83.4376 103.847 85.2934 
83.3996 83.3995 83.3976 112.014 103.306 
83.416 98.5257 150.573 98.5412 153.393 
152.672 152.938 153.57 150.287 99.5211 
155.869 106.054 193.671 104.93 189.568 
105.408 106.273 192.277 99.9694 193.063 
83.4407 83.4475 83.4555 83.4534 83.4431 
83.442 83.3207 83.4139 83.3995 83.3987 
83.386 99.6087 108.078 99.4256 99.4544 
99.5912 99.3062 98.214 105.994 83.3536 
83.3412 83.3404 83.3526 83.3556 83.3575 
83.4021 83.4011 83.4067 98.5647 83.3405 
83.3419 83.3515 83.3584 83.4076 83.4019 
83.4042 99.4176 99.4872 83.3474 83.3641 
105.614 83.3758 83.4847 86.5998 83.4452 
85.7603 85.7936 85.7747 83.7176 85.8013 
84.1376 86.6997 83.4523 85.7653 83.9691 
91.0025 83.7526 83.7512 83.2741 83.2669 
83.7333 83.2854 83.5473 83.3047 83.4275 
85.9693 83.9494 93.5219 83.6936 83.3331 
83.453 83.3403 83.4517 83.4381 83.4431 
83.3991 83.5913 83.4133 83.3994 83.3978 
85.7614 83.959 87.0349 83.7693 85.7889 
83.9738 85.7712 83.9585 83.4435 83.3493 
83.3546 84.4423 85.7543 83.2558 84.5681 
83.2657 83.4154 86.4441 83.9581 83.3425 
83.9729 83.9643 84.593 83.5812 83.3397 
83.4471 83.4364 83.4528 83.3512 83.3703 
83.4362 83.3979 83.4594 83.398 83.4007 
83.3366 84.3377 83.4012 83.3537 83.3999 
83.4032 83.3383 83.4028 83.357 83.3375 
83.3524 83.3969 83.4099 83.4299 83.4001 
83.341 83.3429 83.4535 83.4465 83.4732 
83.457 83.3422 83.4103 83.4022 83.3964 
83.4045 83.4529 83.4434 83.3585 83.3922 
83.4069 83.4433 83.3408 83.4715 83.4323 
83.3716 83.3787 83.3423 83.3422 83.4804 
83.4443 83.346 83.3429 83.4803 83.4824 
83.4552 83.466 83.3433 83.4837 83.4553 
83.3314 83.4565 83.3321 83.4042 83.4068 
83.3908 83.3293 83.4093 83.3866 83.3817 
83.4807 83.4818 83.3488 83.3849 83.4806 
83.4306 83.4544 83.3255 83.3389 83.4051 
83.3904 83.3777 83.3948 83.4834 83.4342 
83.4585 83.3382 83.333 83.4085 83.4065 
83.4388 83.4661 83.3031 83.3993 83.3033 
83.4117 83.3834 83.4603 83.4055 83.3055 
83.4751 83.3332 83.443 83.3143 83.343 
83.3904 83.3056 83.4652 83.4571 83.3248 
83.4064 83.3377 83.3054 83.4741 83.4247 
83.4573 83.3316 83.3061 83.4748 83.2947 
83.4437 83.4734 83.4618 83.3184 83.4686 
83.309 83.4426 83.414 83.3921 83.408 
83.3978 83.4151 83.3889 83.3199 83.4138 
83.4688 83.3435 83.421 83.3623 83.382 
83.4332 83.4191 83.4789 83.4743 83.4051 
83.3135 83.3793 83.3742 83.333 83.4205 
83.3724 83.3748 83.4661 83.3334 83.3717 
83.4309 83.452 83.4664 83.3063 83.4638 
83.3182 83.3019 83.3085 83.3085 83.481 
83.4698 83.3157 83.4694 83.4716 83.3061 
83.3922 83.4231 83.4483 83.4562 83.3188 
83.3483 83.4383 83.4792 83.4716 83.4355 
83.3078 83.4716 83.3058 83.4642 83.3017 
83.3613 83.4084 83.3528 83.4564 83.4718 
83.4596 83.4689 83.4766 83.3008 83.3013 
83.3233 83.3098 83.3483 83.4757 83.2971 
83.4582 83.3471 83.3716 83.344 83.3191 
83.4493 83.3381 83.459 83.3051 83.4731 
83.3052 83.4801 83.3034 83.4796 83.3032 
83.4768 83.3033 83.4766 83.3032 83.4764 
83.3046 83.4763 83.3054 83.4779 83.3059 
83.4783 83.3084 83.4782 83.2104 83.4813 
111.817 207.471 83.4949 182.17 190.647 
194.258 193.309 192.065 192.197 193.554 
195.617 190.525 194.613 106.531 113.674 
83.3434 83.3987 83.4126 83.4287 83.4149 
83.4145 83.4169 83.4114 83.4107 83.3557 
83.3571 83.3586 83.3595 83.3594 83.3591 
83.358 83.3513 83.3591 83.398 83.4138 
103.569 105.896 192.367 104.977 190.155 
105.898 194.952 105.699 192.083 192.563 
195.014 193.707 83.314 83.4262 106.467 
83.407 83.4136 83.3542 83.4141 83.4157 
83.4177 83.2903 83.36 83.3579 83.3592 
83.3595 83.3594 83.3585 83.356 105.137 
83.4095 105.659 105.85 106.915 106.473 
83.3565 83.3562 83.3554 83.352 83.3574 
83.3836 83.3847 83.3847 83.3846 83.3842 
83.3851 107.178 83.3537 83.349 83.3868 
83.3843 83.3847 83.3845 83.3843 83.3849 
83.385 83.376 106.285 106.258 105.687 
83.3536 83.361 83.3567 83.3814 83.38 
83.7322 83.3036 83.3032 83.4761 83.3032 
83.4691 83.3036 83.4752 83.3022 83.4779 
83.302 83.4776 83.3019 83.4777 83.3021 
83.4775 83.3038 83.4765 83.3045 83.4751 
83.348 83.4522 83.3129 83.4488 84.5681 
83.7941 83.7112 83.2796 83.7012 83.5675 
83.3119 83.453 83.8437 83.7058 83.7076 
83.4396 83.4369 83.3601 83.7834 83.2878 
83.4374 83.4382 83.3585 83.4363 83.3591 
83.4392 83.3583 83.7714 83.2591 83.3996 
83.443 83.3946 83.5329 83.7013 83.2728 
83.4168 83.3951 83.3959 83.3959 83.3963 
83.3973 83.8386 83.2537 83.4284 83.3304 
83.3569 83.7064 83.2772 83.3644 83.4376 
83.3587 83.2621 83.2847 83.4267 83.2821 
83.2399 83.5526 83.4491 83.2759 83.2661 
83.3133 83.457 83.4649 83.3561 83.3597 
83.3323 83.8328 83.2772 83.4406 83.3952 
83.4008 83.3957 83.3948 83.4002 83.4017 
83.396 83.3963 83.3952 83.3564 83.3965 
83.3625 83.4163 83.4285 83.3983 83.3999 
83.4 83.4 83.2978 83.4018 83.4016 
83.356 83.3915 83.4015 83.3998 83.4001 
83.3847 83.3708 83.3438 83.4408 83.3015 
83.47 83.3015 83.4777 83.3014 83.4782 
83.3013 83.4786 83.3016 83.4785 83.3035 
83.4766 83.3196 83.4672 83.3577 83.4473 
83.4455 83.409 83.3958 83.4343 83.4003 
83.3991 83.4344 83.4134 83.4002 83.3992 
83.4048 83.3969 83.3765 83.4364 83.4089 
83.4177 83.363 83.4338 83.3658 83.4375 
83.4173 83.377 83.3799 83.439 83.3632 
83.438 83.3593 83.3984 83.4092 83.3993 
83.3993 83.4004 83.3941 83.4053 83.4407 
83.3565 83.4346 83.3633 83.3608 83.4089 
83.3866 83.4443 83.3585 83.402 83.3868 
83.4364 83.3614 83.3626 83.4077 83.4204 
83.4081 83.3863 83.3871 83.3841 83.4106 
83.3603 83.3113 83.397 83.3899 83.401 
83.3992 83.3861 83.4003 83.4382 83.3992 
83.4342 83.3343 83.3632 83.3994 83.4002 
83.4006 83.4045 83.4506 83.3884 83.4088 
83.4026 83.3938 83.4009 83.3971 83.357 
83.3012 83.3008 83.4768 83.3011 83.4785 
83.3009 83.4793 83.3003 83.4804 83.2998 
83.4814 83.3095 83.4764 83.3454 83.4404 
83.459 83.4333 83.4063 83.3918 83.4131 
83.3971 83.3992 83.4 83.4025 83.4284 
83.4286 83.3672 83.4126 83.3895 83.417 
83.3992 83.4017 83.4 83.3653 83.4366 
83.4127 83.387 83.414 83.3844 83.3868 
83.4321 83.3569 83.3942 83.4053 83.4236 
83.3937 83.4076 83.4326 83.3494 83.3994 
83.4001 83.4008 83.4355 83.3624 83.3999 
83.3566 83.4347 83.4001 83.3993 83.403 
83.398 83.4014 83.4012 83.4009 83.4051 
83.4141 83.3653 83.4142 83.4012 83.3905 
83.4267 83.3798 83.4345 83.4 83.4355 
83.3313 83.4692 83.4266 83.3704 83.3851 
83.3612 83.3825 83.4239 83.3608 83.3785 
83.3006 83.3012 83.4793 83.3005 83.4805 
83.2984 83.4798 83.2939 83.4882 83.2921 
83.441 83.477 83.4355 83.3587 83.4313 
83.3678 83.4292 83.4525 83.4263 83.3738 
83.42 83.3918 83.4216 83.4113 83.3846 
83.4213 83.3668 83.3484 83.3233 83.4415 
83.3932 83.3791 83.3987 83.4495 83.3733 
83.3641 83.412 83.4139 83.3878 83.3816 
83.4136 83.372 83.4191 83.4092 83.3093 
83.4713 83.4346 83.2851 83.4201 83.364 
83.4208 83.4107 83.4172 83.4161 83.2979 
83.3842 83.4005 83.4127 83.388 83.4062 
83.3994 83.4069 83.3882 83.4133 83.3989 
83.4015 83.4037 83.3639 83.3715 83.4017 
83.4007 83.4005 83.3804 83.4553 83.4737 
83.3904 83.4377 83.4446 83.3393 83.2999 
83.3543 83.4551 83.4343 83.3511 83.3537 
83.386 83.4248 83.4396 83.3547 83.3992 
83.3909 83.4128 83.4208 83.4369 83.3954 
83.4335 83.3584 83.3637 83.3911 83.3374 
83.4739 83.3779 83.4461 83.3036 83.3658 
83.3007 83.4016 83.4129 83.4057 83.4092 
83.4783 83.4212 83.3857 83.3979 83.3754 
83.3734 83.4151 83.3753 83.4709 83.4008 
83.3991 83.4101 83.3904 83.3968 83.4071 
83.4398 83.4596 83.3063 83.3022 83.4123 
83.4104 83.39 83.4556 83.4093 83.3685 
83.3036 83.3039 83.4743 83.4813 83.452 
83.3981 83.3467 83.411 83.4252 83.3605 
83.367 83.441 83.388 83.4085 83.411 
83.3898 83.4592 83.4763 83.4222 83.3873 
83.3915 83.4177 83.3902 83.3071 83.3821 
83.4067 83.4001 83.4276 83.3695 83.3933 
83.41 83.3266 83.3982 83.3955 83.3135 
83.4607 83.4052 83.3923 83.3947 83.3155 
83.3592 83.4612 83.4329 83.3127 83.4448 
83.4096 83.4721 83.3061 83.4448 83.3436 
83.3847 83.4114 83.39 83.444 83.2971 
83.4635 83.2986 83.3892 83.3907 83.4062 
83.4143 83.3954 83.3895 83.346 83.4118 
83.3258 83.4482 83.4677 83.3823 83.4192 
83.3186 83.4027 83.4023 83.405 83.4097 
83.4582 83.4524 83.3709 83.391 83.4444 
83.3828 83.4237 83.3574 83.4413 83.3991 
83.3917 83.3979 
0.414027 0.416845 0.487248 0.51386 
0.516266 0.505958 0.50219 0.452026 1 
0.51297 0.533482 0.547995 0.545215 0.543026 
0.712506 0.548025 0.554215 0.56298 0.498452 
0.492194 0.517444 0.541827 0.678622 0.597903 
0.599023 0.602544 0.598386 0.641198 0.576605 
0.636462 0.675557 0.48818 0.681058 0.506796 
0.516865 0.51139 0.500188 0.517991 0.390621 
0.371429 0.61846 0.547616 0.657495 0.543184 
0.616522 0.618594 0.542989 0.389704 0.452798 
0.567334 0.563137 0.501383 0.49546 0.53051 
0.521158 0.503512 0.588637 0.601214 0.601887 
0.571776 0.388847 0.516048 0.390547 0.391913 
0.388799 0.388499 0.66686 0.625462 0.852592 
0.8894 0.883117 0.845729 0.818787 0.734247 
0.581867 0.577357 0.501108 0.689641 0.885285 
0.874357 0.835284 0.814892 0.598223 0.577506 
0.562981 0.392169 0.387953 0.876846 0.814611 
0.622553 0.742227 0.574637 0.863233 0.568727 
1 1 1 0.467559 1 
0.485152 0.697531 0.504141 1 0.385708 
1 0.488111 0.474287 0.600606 0.592307 
0.515522 0.604112 0.508295 0.593246 0.620729 
1 0.383172 0.751687 0.463283 0.79917 
0.507045 0.891371 0.501288 0.525791 0.463528 
0.619272 0.687718 0.425765 0.605256 0.593687 
1 0.391362 1 0.428129 1 
0.389837 1 0.390614 0.559727 0.869344 
0.738728 0.549006 0.460885 0.831785 0.394474 
0.642859 0.538266 0.882897 0.388717 0.890198 
0.382123 0.388757 0.395656 0.647414 0.884802 
0.497805 0.520625 0.50344 0.853047 0.841547 
0.5062 0.720222 0.38397 0.613406 0.636763 
0.90482 0.52693 0.595815 0.843038 0.583449 
0.581491 0.896173 0.580036 0.825915 0.895855 
0.819693 0.597474 0.453509 0.466124 0.507823 
1 1 0.511783 0.955418 0.37406 
0.509845 1 1 0.608077 0.623588 
0.580596 0.503931 0.489441 0.797472 0.627961 
0.580427 0.55909 1 0.403716 0.489423 
0.718033 0.654204 1 1 0.397474 
0.59422 0.891829 1 0.395689 0.803519 
0.456996 0.381145 1 0.38313 0.510908 
0.921402 0.509798 0.9131 0.554301 0.464668 
0.541308 0.924483 0.466584 0.573651 0.656133 
0.396903 0.391735 0.868917 0.602049 0.389647 
0.425137 0.511422 0.835794 0.883713 0.585287 
0.704313 0.675675 0.607369 0.373309 0.558185 
0.61772 0.907926 0.919661 0.511827 0.555352 
0.556441 0.524581 1 0.532835 1 
0.385687 0.513132 0.52283 0.635794 1 
0.394549 1 0.501355 0.937951 0.768657 
0.62946 1 0.52151 0.524819 0.951721 
0.383302 0.770639 1 0.405444 0.605714 
0.524601 0.945228 1 0.399385 1 
0.352257 0.397772 0.523494 0.959334 0.526501 
0.973026 0.726982 0.545157 0.656267 0.4635 
0.428205 0.447799 0.543235 0.958818 0.61903 
0.366355 0.872747 0.532818 0.911891 0.577518 
0.343926 0.430287 0.40898 0.402925 0.635467 
0.970696 0.622961 0.723542 0.857302 0.450962 
0.607239 0.696774 0.540044 0.940027 0.790006 
0.509156 0.535032 0.550568 0.992489 0.541846 
0.938867 0.996675 1 1 0.405747 
0.550254 0.975192 0.404848 0.545855 0.956288 
0.519341 0.479583 0.400604 0.522925 0.893298 
