
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
13.0558 18.7904 16.1806 22.7359 19.7812 
27.1777 23.8716 32.1262 28.4664 37.5826 
33.575 43.5286 39.1952 49.9176 45.3028 
56.6655 51.843 63.6475 58.7208 70.7037 
65.8025 77.6505 72.9191 84.3026 79.8841 
90.4921 86.5123 96.0842 92.6412 100.978 
98.1416 105.106 102.919 108.422 106.909 
110.905 110.073 112.555 112.392 113.4 
113.875 113.491 114.559 112.89 114.497 
111.661 113.755 109.86 112.394 107.526 
110.462 104.694 107.998 101.413 105.047 
97.7694 101.688 93.8854 98.0657 89.8213 
94.2351 372.753 2.38801 197.112 2.38835 
122.339 300.605 294.22 181.365 2.3885 
188.937 184.982 335.498 231.555 224.959 
205.368 200.493 128.058 126.395 133.877 
132.103 376.583 362.474 2.38804 312.453 
2.38741 101.399 386.283 381.173 370.879 
366.363 2.38806 258.889 285.115 196.195 
225.994 132.066 160.901 78.3562 101.167 
40.911 56.1035 18.4609 27.2298 6.97453 
11.2093 2.87407 4.0773 2.37346 2.43942 
2.3832 2.37625 2.38735 2.38671 2.38739 
2.38743 2.38735 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38735 2.38739 
2.38737 2.38745 2.38742 2.38756 2.3875 
2.3877 2.38763 2.38785 2.38778 2.38797 
2.38792 2.38805 2.38802 2.38809 2.38807 
2.3881 2.38832 2.38765 2.38823 407.19 
2.38841 2.38843 2.3881 2.3885 2.38836 
2.38829 2.38839 2.38835 2.38814 2.38821 
2.38801 90.7084 2.38803 2.38803 2.38801 
2.38818 2.38831 2.38826 2.38801 2.38802 
2.38805 2.3881 2.38801 2.38802 2.38801 
2.38802 2.38808 2.38806 2.38802 2.38802 
2.38803 2.38802 2.38802 2.38801 2.38804 
2.38803 2.38803 2.38802 2.38802 2.3881 
2.38809 2.38805 2.38805 2.38806 2.38805 
2.38806 2.38807 2.38804 2.38803 2.38807 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38808 
2.38805 2.38804 2.38804 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
160.048 273.164 2.38807 2.38806 96.3122 
99.8364 94.1152 2.38714 2.38809 213.515 
208.361 90.4182 359.266 369.087 87.8266 
350.568 354.656 342.516 395.234 398.11 
380.875 82.7812 325.005 315.907 338.053 
177.778 174.038 329.156 323.897 319.137 
192.565 282.231 284.795 273.508 111.434 
300.981 294.259 116.794 115.387 166.945 
163.999 140.127 137.995 146.626 144.285 
106.325 110.12 105.045 120.819 355.554 
364.367 339.021 361.647 347.201 240.757 
233.888 2.38732 2.38786 2.38801 2.38841 
2.38846 343.96 337.115 331.795 2.38812 
2.38753 2.38781 2.38723 2.38749 2.38695 
2.38807 2.38801 2.38802 2.38804 2.3881 
2.38806 2.38806 2.38807 2.38803 2.38807 
2.38807 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
157.288 153.274 359.303 351.071 346.621 
2.38844 391.983 376.148 250.292 243.113 
2.38806 150.741 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38807 2.38807 
2.38807 264.813 266.144 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38807 2.38807 2.38807 2.38847 
2.38814 2.38826 2.38807 2.38806 2.38809 
2.38806 2.38805 2.38805 2.38842 2.38817 
2.38801 2.38801 2.38813 2.38801 2.38801 
2.38803 2.3881 2.38804 2.38805 2.38805 
2.38806 2.38808 2.38809 2.38809 98.5654 
337.31 2.38738 2.38736 2.38736 2.38735 
2.38736 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38737 
2.38735 2.38739 2.38737 2.38744 2.3874 
2.38751 2.38745 2.38762 2.38753 2.38773 
2.38764 2.3879 2.38774 2.38834 2.38797 
2.38915 2.38844 2.39067 2.38936 2.39311 
2.39105 2.39709 2.39368 2.4041 2.39809 
2.417 2.40602 2.44106 2.4205 2.48766 
2.44795 2.57743 2.50129 2.74925 2.60414 
3.06587 2.80163 3.60405 3.16079 4.43836 
3.76114 5.62541 4.67513 7.20541 5.95496 
9.20913 7.63833 11.6588 9.75404 14.5702 
12.3222 17.9575 15.3588 21.8359 18.8787 
26.2218 22.8987 31.1291 27.4355 36.5645 
32.5037 42.5172 38.1069 48.9504 44.2305 
55.7901 50.8294 62.9223 57.8206 70.1929 
65.0796 77.4198 72.4425 84.4101 79.7209 
90.9825 86.7194 96.9837 93.259 102.296 
99.191 106.835 104.403 110.546 108.817 
113.399 112.383 115.39 115.076 116.544 
116.901 116.91 117.891 116.55 118.1 
115.525 117.59 113.886 116.418 111.672 
114.626 108.929 112.251 105.757 109.362 
102.306 106.075 98.7326 323.926 2.38802 
2.38802 2.38782 2.38809 2.38814 384.378 
397.957 2.38805 2.38809 333.893 302.316 
295.198 2.38803 221.516 216.019 2.38804 
117.648 199.017 128.483 134.07 132.298 
2.38829 282.771 339.97 328.388 2.38809 
352.877 253.208 123.021 126.815 121.43 
280.585 303.921 2.38832 2.38827 220.503 
248.893 155.438 185.058 96.9298 122.203 
53.3957 71.3863 25.7465 36.7761 10.5179 
16.355 3.86111 6.12702 2.42497 2.7221 
2.37823 2.37392 2.38686 2.38464 2.38741 
2.38739 2.38735 2.38737 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38737 
2.38736 2.38742 2.38739 2.38751 2.38746 
2.38764 2.38757 2.38778 2.38771 2.38792 
2.38786 2.38802 2.38798 2.38809 2.38739 
2.38803 2.38756 2.38748 2.3875 2.38805 
248.276 260.773 2.38803 2.38823 2.38804 
2.38808 2.38807 2.38807 2.38807 2.38807 
2.388 2.38757 2.38774 2.38804 2.38804 
2.38809 2.38809 2.38803 2.38803 152.097 
2.38807 2.38804 2.38803 257.525 2.38805 
2.38805 2.38806 2.38806 2.38806 2.38806 
2.38807 2.38807 2.38806 2.38806 2.38807 
2.38806 2.38807 2.38807 2.38806 2.38806 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
158.474 155.985 2.38708 2.38804 2.38803 
2.38803 2.38809 2.38809 2.38809 2.38807 
2.38806 2.38806 2.38802 2.38833 2.38825 
2.38802 2.38803 102.65 2.38802 2.38802 
313.838 320.686 387.336 2.38802 311.675 
400.07 170.804 343.164 330.997 2.38732 
297.296 178.187 305.066 2.38829 266.523 
258.973 282.574 277.201 2.38806 2.38697 
278.339 309.406 300.691 2.38808 164.962 
162.354 139.854 137.908 145.855 143.718 
184.849 181.84 2.38827 2.38826 229.873 
224.044 346.832 334.036 2.38718 2.38709 
206.217 201.797 2.38806 2.38803 383.293 
2.38804 2.38802 2.38803 306.141 116.08 
112.324 2.38823 241.183 238.681 250.463 
2.38817 2.38834 2.38822 2.38826 2.38806 
2.3881 2.38802 2.38804 2.38811 2.38815 
2.38803 2.38802 2.38805 2.38804 2.38803 
2.38789 2.38803 2.38802 149.75 2.38802 
2.38803 2.38805 2.38805 2.38805 2.38806 
2.38806 2.38806 2.38807 2.38804 2.38802 
2.38802 94.6174 326.115 334.419 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38808 327.648 317.225 
191.83 194.999 188.288 2.38809 2.38809 
2.38809 2.38808 2.38808 2.38808 2.38802 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38809 2.38809 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38807 2.38807 
2.38806 2.38805 2.38805 2.38805 2.38804 
2.38763 2.38739 2.38804 2.38808 2.38808 
2.38807 2.38801 2.38807 2.38807 2.38807 
2.38803 2.38806 2.38805 2.38805 2.38805 
2.38805 2.38804 2.38804 2.38807 2.38807 
2.38807 2.38807 2.38807 319.721 2.38803 
2.38736 2.38735 2.38736 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38736 2.38735 2.38738 2.38736 
2.38742 2.38738 2.38748 2.38742 2.38757 
2.38749 2.38766 2.38758 2.38782 2.38769 
2.38809 2.38786 2.38868 2.38814 2.38992 
2.38888 2.39187 2.39019 2.39506 2.39229 
2.40074 2.3959 2.41066 2.40216 2.42926 
2.41312 2.4656 2.43453 2.53558 2.47555 
2.67289 2.55584 2.93222 2.71331 3.3895 
3.00747 4.12643 3.51958 5.20704 4.32948 
6.6769 5.49697 8.57027 7.06509 10.9116 
9.06552 13.7195 11.5211 17.0104 14.4504 
20.8018 17.8707 25.1124 21.8011 29.9611 
26.2615 35.3602 31.2714 41.3083 36.842 
47.7789 42.9684 54.7108 49.617 62.0011 
56.7185 69.5034 64.1584 77.0372 71.7806 
84.402 79.3951 91.4013 86.797 97.8615 
93.7897 103.644 100.203 108.648 105.903 
112.804 110.795 116.074 114.816 118.447 
117.933 119.945 120.145 120.616 121.482 
120.517 121.995 119.703 121.74 118.217 
120.765 116.084 119.099 113.339 116.74 
110.175 113.827 106.782 2.3882 2.38803 
297.517 285.785 2.38802 361.275 344.337 
360.837 2.38805 2.38804 175.383 171.564 
2.38714 2.38746 316.785 2.38807 307.978 
2.38806 2.38708 2.38703 288.285 269.044 
2.38811 2.38805 183.119 107.011 134.283 
2.38807 298.956 2.38806 2.38806 2.388 
2.38781 242.685 269.564 178.807 207.876 
117.299 144.07 68.1436 88.7128 34.9467 
48.3622 15.464 23.0924 5.78525 9.34104 
2.67038 3.53119 2.3746 2.40615 2.38505 
2.37991 2.38739 2.38708 2.38736 2.3874 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38736 2.38735 2.38739 2.38737 
2.38746 2.38742 2.38757 2.38751 2.38772 
2.38764 2.38786 2.38779 2.38798 2.38793 
2.38802 292.575 283.411 2.38805 213.564 
208.823 2.3882 2.38833 2.38818 283.893 
279.417 277.909 2.38824 2.38808 2.38814 
2.38813 110.692 2.38818 2.38815 2.38818 
2.38811 2.38772 2.38811 2.38818 105.164 
2.38736 2.38805 2.38802 2.38802 2.38802 
2.38802 2.38807 2.38802 2.38803 151.298 
2.38822 2.38805 2.38804 2.38806 2.38802 
2.38802 2.38803 2.38803 2.38803 2.38803 
2.38802 2.38802 2.38802 2.38805 2.38804 
2.38804 2.38803 2.38803 2.38803 2.38805 
2.38804 2.38804 2.38805 2.38804 2.38805 
2.38806 2.38806 2.38804 2.38804 2.38807 
2.38807 2.38806 2.38805 2.38806 2.38807 
2.38806 2.38806 2.38806 2.38807 2.38807 
2.38805 2.38806 2.38805 2.38807 2.38805 
2.38805 2.38803 2.38803 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38806 2.38806 
2.38805 351.731 345.108 337.918 295.851 
288.404 287.1 245.358 157.396 155.093 
331.115 323.416 320.503 2.38811 2.38788 
2.38795 2.38802 107.572 2.38761 2.38742 
2.38802 2.38817 2.38805 2.38804 2.38806 
2.38807 110.508 253.571 2.388 281.083 
320.372 2.38803 2.38804 2.38724 309.94 
298.348 123.548 2.38703 296.876 306.246 
232.423 2.38804 2.38738 267.012 2.38805 
263.268 2.38811 2.3881 2.38806 2.38807 
139.804 138.015 145.444 143.53 2.38808 
2.38819 221.228 216.161 168.852 2.38804 
149.185 2.38802 312.333 300.264 2.38813 
2.38812 128.884 132.598 127.261 87.012 
2.38707 2.38724 2.38707 199.937 2.38802 
2.38802 2.38807 2.38808 163.694 161.255 
246.943 2.38803 2.38753 2.38752 2.38783 
101.525 2.38812 2.38816 2.38805 2.38814 
2.38812 2.38808 2.38809 2.38818 2.3881 
2.38812 180.847 176.744 2.38804 2.38803 
2.38803 2.38806 2.38804 2.38803 2.38713 
112.682 111.501 2.38805 2.38803 2.38803 
2.38737 2.38803 2.38803 2.38803 2.38803 
2.38804 2.38804 2.38804 2.38805 2.38804 
239.253 237.246 2.38802 2.38805 2.38805 
2.38804 2.38736 2.38748 2.38806 2.38804 
2.38806 2.38806 2.38806 2.38806 2.38806 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 315.355 302.425 300.629 290.89 
2.38802 2.38802 2.38802 2.38807 2.38806 
2.38806 2.38806 2.38806 2.38805 2.38805 
2.38792 2.38762 2.38772 2.38804 2.38803 
2.38803 2.38803 2.38802 2.38802 2.38706 
2.3871 2.38806 2.38723 2.38711 2.38716 
2.38806 2.38806 2.38804 2.38806 2.38805 
2.38805 121.941 118.211 2.38724 2.38805 
2.38805 2.38805 2.38805 2.38745 2.38803 
2.38802 2.38802 2.38802 2.38802 2.38804 
2.38802 2.38805 2.38804 2.38806 2.38804 
2.38804 2.38732 2.38804 2.38805 2.38805 
2.38805 2.38805 2.38805 2.38805 2.38806 
2.38802 2.38802 2.38801 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38737 
2.38735 2.3874 2.38737 2.38745 2.3874 
2.38752 2.38745 2.38762 2.38753 2.38774 
2.38764 2.38791 2.38775 2.38837 2.38798 
2.38925 2.38849 2.39079 2.38944 2.3935 
2.3912 2.39789 2.39414 2.4053 2.39874 
2.41995 2.40734 2.44734 2.42377 2.50101 
2.45442 2.6082 2.51634 2.81398 2.63827 
3.19145 2.872 3.82597 3.29668 4.78997 
3.99679 6.137 5.04177 7.90544 6.48226 
10.1227 8.3533 12.8104 10.6811 15.9876 
13.4869 19.674 16.7907 23.8911 20.6134 
28.6621 24.9788 34.006 29.9108 39.9308 
35.4285 46.4215 41.5368 53.4312 48.2157 
60.87 55.4104 68.6023 63.02 76.4507 
70.8978 84.2096 78.8555 91.668 86.681 
98.6304 94.16 104.935 101.099 110.461 
107.342 115.122 112.773 118.867 117.311 
121.68 120.915 123.577 123.575 124.6 
125.316 124.8 126.183 124.222 126.221 
122.888 125.465 120.778 123.914 117.853 
121.402 255.32 2.38763 206.78 202.29 
2.38801 2.38807 2.38802 2.38716 269.475 
2.38805 2.3875 2.38801 2.38807 321.721 
187.182 2.38812 150.845 2.38815 248.555 
2.38798 2.38744 305.557 189.217 2.38813 
2.388 114.71 114.864 118.4 2.3874 
261.064 279.39 200.264 226.321 195.586 
138.269 165.097 84.576 107.229 45.9096 
61.5707 21.8455 31.3179 8.81029 13.7513 
3.39606 5.17086 2.40071 2.5859 2.38097 
2.37565 2.38715 2.38579 2.3874 2.38743 
2.38735 2.38736 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38737 2.38736 
2.38742 2.38739 2.38752 2.38747 2.38765 
2.38758 2.3878 2.38772 2.38793 2.38788 
268.987 2.38715 2.38713 170.186 174.269 
167.661 2.38705 2.38721 2.38714 2.38801 
2.388 2.38804 2.38802 2.38802 2.38804 
2.38809 2.3881 2.38809 2.388 2.38801 
2.38802 2.388 2.38801 2.38799 2.388 
2.38799 2.38799 2.38803 2.38801 2.38802 
2.38749 2.38753 2.38802 2.38801 2.38799 
2.38799 2.388 2.388 2.38799 2.38799 
2.388 2.388 2.38799 2.38803 2.38736 
2.38742 193.421 2.38802 2.38801 2.38799 
2.38799 2.38736 2.38735 2.38736 2.38803 
2.388 2.38801 2.38713 2.38721 2.38719 
2.38803 2.388 2.38802 2.388 2.38802 
2.38801 2.38799 2.38802 2.38802 2.388 
2.38802 2.388 2.388 2.38803 2.388 
2.38802 2.388 2.388 2.38802 2.38802 
2.388 2.388 2.38801 2.38799 2.38802 
2.38799 156.518 154.393 241.555 229.123 
223.736 2.38802 2.38801 2.38799 2.38801 
2.38799 2.38802 2.388 2.388 2.38749 
2.38771 268.731 2.38792 2.38731 2.38748 
2.388 2.38802 116.531 275.715 262.098 
295.635 304.636 2.38803 271.323 231.451 
134.593 2.38784 2.388 2.38802 148.95 
145.363 186.943 2.38795 2.38777 2.38781 
2.388 2.388 139.962 138.246 2.38804 
241.376 213.796 209.125 189.315 276.964 
263.842 182.683 2.38801 2.38787 2.3879 
262.452 193.507 2.38749 262.885 2.38804 
162.583 160.16 234.839 2.38801 2.388 
2.38804 2.388 2.38799 2.38805 2.38798 
2.38798 2.38804 2.388 2.388 267.982 
2.38804 2.38797 2.38788 2.38773 2.388 
2.38799 2.38799 2.388 2.388 2.38799 
2.38799 252.69 246.631 2.38802 2.388 
270.357 261.765 261.723 2.38799 2.38801 
2.38802 2.38801 2.388 2.388 2.38801 
2.38801 2.38799 2.38756 2.38736 2.38742 
2.388 2.38756 2.38778 2.388 2.38801 
2.38799 2.38799 2.38718 2.3872 2.38801 
2.38799 2.38799 2.38799 2.38802 2.38802 
2.38799 2.38801 2.38802 2.388 2.38802 
2.388 2.388 2.38801 273.256 262.511 
2.38799 2.38801 2.38799 235.49 2.38799 
2.388 2.38802 303.136 294.85 293.568 
2.38802 2.38732 2.38726 2.38799 2.38801 
2.38799 2.38799 2.38715 2.38724 2.38729 
2.388 2.3872 2.38737 2.3873 278.747 
265.396 265.229 2.38799 263.149 274.849 
2.388 2.388 2.388 2.38799 195.753 
2.388 2.38799 200.189 2.388 2.38799 
2.38799 2.38799 2.38799 2.38799 2.38799 
2.38799 2.38799 2.38794 2.38794 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38736 2.38735 
2.38738 2.38736 2.38742 2.38738 2.38748 
2.38742 2.38757 2.38749 2.38766 2.38758 
2.38782 2.38769 2.38811 2.38786 2.38871 
2.38816 2.39002 2.38892 2.39213 2.39034 
2.3953 2.39244 2.40138 2.39606 2.4125 
2.40306 2.43247 2.41479 2.47366 2.43788 
2.55484 2.48488 2.71346 2.57633 3.01638 
2.75723 3.54758 3.09914 4.38825 3.68762 
5.60246 4.60309 7.23387 5.90575 9.31351 
7.63539 11.8661 9.82167 14.9136 12.489 
18.4775 15.6598 22.5828 19.3575 27.2561 
23.6088 32.5229 28.4419 38.4005 33.8832 
44.8868 39.9479 51.9502 46.6306 59.5166 
53.892 67.4639 61.6483 75.622 69.7658 
83.7834 78.0623 91.7235 86.3208 99.2259 
94.3112 106.104 101.817 112.211 108.656 
117.442 114.688 121.732 119.813 125.054 
123.974 127.417 127.156 128.857 129.374 
129.411 130.663 129.103 131.048 127.931 
130.541 125.726 129.128 2.38794 263.229 
2.38793 2.38801 2.38799 2.38799 2.388 
2.388 2.38799 2.38799 246.286 2.38793 
2.38803 2.388 2.38801 132.923 129.285 
2.38793 2.38792 2.38803 2.38794 2.38791 
193.562 2.38794 233.286 189.036 2.38794 
2.38788 2.38793 2.38789 2.38794 218.127 
238.388 2.388 101.794 58.0893 75.6319 
29.4655 40.651 12.9078 19.2323 4.88248 
7.73776 2.55403 3.14289 2.37678 2.39113 
2.38602 2.38239 2.38743 2.38727 2.38736 
2.3874 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38736 2.38735 2.38739 
2.38737 2.38746 2.38742 2.38758 2.38751 
2.38772 2.3878 2.38764 229.285 227.949 
2.38794 2.3879 2.38784 2.38762 2.38768 
2.38784 2.38793 2.38799 2.38726 2.38793 
179.919 175.66 249.668 2.38793 2.38791 
2.38793 2.38788 2.38788 229.217 2.38782 
2.38772 2.38747 2.38799 2.38793 2.3879 
202.263 2.38789 2.38793 2.38794 159.383 
126.91 186.008 2.38802 2.38794 2.3879 
2.38788 2.3878 2.38794 2.3879 2.3879 
2.38725 2.38722 2.38793 123.852 220.896 
215.986 2.38794 2.3879 2.38752 155.915 
2.38794 127.507 252.112 244.268 246.924 
134.926 2.388 2.38793 118.036 2.38793 
2.38794 2.38747 2.38719 2.38736 125.992 
262.759 274.36 195.342 2.3879 2.38794 
2.3879 2.38793 234.981 2.38722 2.38736 
2.38736 2.38741 2.38793 2.38781 2.3879 
122.21 2.38784 2.38792 2.38789 2.38793 
241.333 2.38767 2.38755 2.38747 2.38795 
143.601 2.38778 186.951 222.742 206.721 
2.38738 2.38751 2.38745 2.3879 2.38794 
2.38763 2.38752 2.38793 2.3879 2.3879 
2.38793 2.38794 161.176 159.057 199.61 
224.37 2.3879 2.38793 227.138 2.38788 
2.38779 223.597 239.817 2.3878 2.38767 
2.3877 2.38794 2.38775 2.38764 140.138 
138.49 2.38743 2.38737 2.38793 2.38789 
2.38751 2.38739 2.38742 2.38793 2.3879 
235.515 229.351 2.38727 2.3873 2.38793 
2.3879 2.3879 2.38793 2.38789 243.198 
2.38743 2.38794 2.38791 2.38794 2.38794 
2.3879 236.816 2.38793 2.38794 2.3879 
2.38793 2.38788 2.38793 2.38787 2.38788 
229.276 2.38793 2.3879 2.3879 2.38724 
2.38726 2.38804 2.38794 2.38795 2.38793 
2.3879 2.3879 2.38774 2.38785 168.969 
172.865 166.33 2.38735 2.38739 2.38747 
2.38744 2.38794 2.38791 2.38791 2.38734 
121.631 2.3879 2.38793 2.38794 2.38791 
2.38791 2.38793 2.38789 2.38751 2.38794 
2.38794 241.083 2.38794 2.3879 2.38794 
2.3879 2.3879 2.38791 2.38795 154.098 
150.696 2.38791 2.38792 2.38786 2.38793 
129.474 276.861 266.117 2.38722 2.38729 
2.38793 2.38787 2.38787 2.38791 237.187 
223.839 221.885 2.3879 2.38794 2.38791 
2.38784 2.38791 2.3879 2.38793 182.858 
180.127 2.38752 2.38749 2.3879 2.38741 
2.38731 2.38735 2.38791 222.637 237.065 
2.38789 2.3879 2.38734 2.38789 2.3879 
2.38789 133.245 192.472 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38737 2.38735 2.38739 
2.38737 2.38744 2.3874 2.38752 2.38745 
2.38762 2.38753 2.38774 2.38764 2.3879 
2.38774 2.38841 2.38798 2.38935 2.38855 
2.39078 2.38947 2.39347 2.39108 2.39846 
2.39431 2.40605 2.39929 2.42126 2.40767 
2.45229 2.42558 2.51171 2.45976 2.63145 
2.52693 2.86752 2.66382 3.29839 2.93033 
4.0128 3.40971 5.08651 4.1922 6.57035 
5.3487 8.4999 6.92608 10.9033 8.95805 
13.8053 11.4725 17.2301 14.4944 21.2047 
18.0497 25.7591 22.167 30.9251 26.8788 
36.7287 32.2183 43.1812 38.2108 50.2671 
44.8654 57.9306 52.1602 66.0674 60.0312 
74.5189 68.362 83.0792 76.9805 91.5143 
85.6695 99.5875 94.1872 107.085 102.294 
113.833 109.779 119.704 116.474 124.613 
122.258 128.525 127.058 131.44 130.849 
133.38 133.637 134.355 135.432 134.361 
136.223 133.423 136.023 212.961 2.38782 
2.38793 2.38789 2.38789 2.38762 2.38782 
2.38756 2.3877 2.38782 231.232 2.38789 
2.38787 2.38776 2.38777 2.38795 2.38792 
2.38791 274.925 263.238 266.43 2.38778 
2.38782 2.38778 2.38759 2.38746 2.38749 
215.865 188.544 2.38777 2.38782 2.38724 
2.38731 2.38777 2.3877 2.38771 219.165 
218.918 37.9597 17.9445 25.585 7.22138 
11.1776 3.03301 4.31802 2.38804 2.49245 
2.38305 2.37788 2.38729 2.38646 2.38739 
2.38743 2.38735 2.38737 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38737 
2.38736 2.38742 2.38739 2.38751 2.38746 
2.38782 2.38793 212.985 214.036 208.368 
135.209 2.38782 2.38782 2.38778 145.426 
148.933 143.687 2.38782 2.38778 2.3879 
2.38779 2.38751 200.573 2.38781 2.38751 
2.38742 2.38748 2.3878 221.322 2.38793 
2.3879 2.3879 217.288 2.3878 2.38793 
2.3879 2.3879 2.38734 2.38782 2.38722 
2.38727 2.38726 2.38761 2.38753 2.3878 
2.38774 2.38774 2.3875 2.38748 2.38782 
2.38778 2.38778 127.62 203.654 123.426 
206.915 191.426 196.809 2.38783 129.2 
2.38789 2.38755 2.38764 2.38768 135.111 
205.721 193.391 176.291 173.278 2.38773 
2.38779 2.38779 2.38783 2.3879 2.38732 
2.38737 2.38777 2.38782 2.38785 2.38792 
