
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0237193 0.0690581 0.0431891 0.125836 0.0769511 
0.231327 0.139696 0.41673 0.254342 0.759325 
0.461365 1.37704 0.840687 2.45873 1.52165 
4.25537 2.70823 7.03097 4.65107 11.0197 
7.60871 16.4261 11.8027 23.4912 17.4388 
32.5475 24.7716 44.0598 34.1634 58.6215 
46.1123 76.9294 61.2444 99.7244 80.2835 
127.703 103.979 161.413 133.02 201.145 
167.917 246.821 208.899 297.913 255.797 
353.389 307.974 411.713 364.272 470.931 
423.04 528.804 482.226 583 539.534 
631.272 592.622 671.6 639.252 702.329 
677.431 722.313 705.508 731.363 722.539 
730.402 728.999 719.863 725.925 5.42525e-10 
5.73905e-10 688.474 -2.80427e-11 116.472 169.722 
-1.34725e-11 2.10449e-09 2.92014e-11 683.212 461.979 
467.169 130.274 3.17102e-09 6.33051e-11 3.15705e-10 
705.889 -3.67567e-13 -2.1329e-09 -3.30923e-09 -4.06748e-10 
-4.47669e-10 5.06275e-11 2.25561e-10 -8.65626e-12 3.05943e-11 
-3.94389e-09 -9.06368e-10 -9.00409e-10 624.702 -4.68679 
-7.41255 -7.21691 -4.02933 -5.4998 -1.19862 
-1.87395 -0.280408 -0.44228 -0.0616623 -0.102149 
-0.0131308 -0.0223021 -0.00226065 -0.00430498 -0.000349175 
-0.000670339 -5.36205e-05 -0.000158321 1.24166e-06 -1.06239e-05 
-1.10251e-06 -1.70939e-06 -9.34055e-08 -8.53752e-08 -2.24008e-09 
-1.82769e-08 1.03446e-09 -9.77841e-10 3.15338e-10 5.43884e-10 
1.37128e-10 9.7567e-11 3.59202e-12 4.29494e-11 -2.34155e-12 
2.33978e-12 -7.29751e-12 3.13688e-12 -4.81155e-12 -3.02835e-12 
1.09309e-12 4.31434e-13 529.035 -5.85038e-10 5.67761e-11 
697.683 -5.69986e-10 7.2999e-12 -9.41474e-12 609.186 
-2.09535e-09 -1.20668e-10 -1.56201e-10 8.58332e-10 692.833 
575.797 8.83018e-12 -8.70513e-12 -1.08228e-11 4.70652e-11 
1.90669e-10 1.08602e-08 711.97 307.871 1.87153e-08 
1.13347e-08 -1.85889e-12 249.059 255.714 653.757 
698.201 616.997 -5.632e-13 -2.98156e-12 3.28496e-10 
5.06309e-11 5.30944e-11 1.82408e-10 4.92142e-11 4.24528e-11 
1.58359e-10 4.07319e-11 4.18838e-11 141.105 109.964 
136.087 586.764 139.792 661.703 8.63046e-12 
2.25093e-11 8.61491e-12 2.45547e-10 5.17813e-11 5.88661e-11 
2.84597e-10 7.09347e-11 6.15313e-11 3.25882e-08 3.43127e-08 
1.95583e-08 640.856 1.08146e-10 2.01599e-11 -2.08827e-11 
-2.43209e-11 -1.78562e-11 -1.70134e-11 2.9037e-11 1.84139e-11 
685.001 9.53438e-10 -1.42731e-11 5.98215e-11 3.6062e-10 
1.11031e-11 4.70203e-11 6.98249e-11 1.11888e-11 -4.12901e-12 
-2.59253e-11 6.75187e-11 3.38744e-10 88.2794 559.897 
-1.10155e-11 2.22168e-09 4.17404e-14 2.61147e-10 5.84883e-11 
-3.56867e-11 -2.36956e-11 9.75484e-12 2.10141e-10 418.183 
-1.22352e-11 94.4371 2.1393e-13 -7.83221e-14 713.69 
717.494 -2.27862e-11 2.50136e-10 -2.92831e-11 -1.17463e-11 
1.03033e-10 2.12821e-10 5.44407e-11 4.22197e-11 -8.3888e-12 
-4.75381e-13 -1.58525e-11 2.96269e-11 3.47268e-10 6.41807e-11 
7.46997e-11 0.860424 10.9881 2.74933e-10 5.19967e-11 
7.07026e-11 705.275 -1.80699e-13 1.27122e-10 -1.05044e-11 
538.066 171.984 -2.89301e-11 7.97299e-11 141.543 
-2.11351e-11 -5.95198e-12 7.35568e-13 -3.68706e-12 -1.80212e-11 
6.88301e-11 3.44892e-10 43.1993 -2.34856e-11 1.81535e-12 
-9.55655e-12 478.547 485.517 3.4943e-10 6.74676e-11 
6.78216e-11 3.52847e-10 5.34269e-11 1.63706e-10 8.47967e-12 
-1.51658e-11 -4.747e-12 5.99532e-12 -1.56935e-11 2.31242e-10 
1.28977e-10 313.502 363.055 -2.25485e-11 1.4473e-09 
2.75086e-12 -1.63426e-12 -6.26631e-12 2.28833e-12 3.44285e-10 
5.94167e-11 6.24753e-11 189.466 196.665 666.321 
3.07532e-10 6.13173e-11 7.03469e-11 -1.02555e-11 -7.37474e-12 
2.22171e-10 1.62007e-11 2.07305e-11 413.989 3.34703e-10 
6.51197e-11 -1.94896e-11 3.81465e-12 -2.16693e-11 3.36603e-11 
1.34843e-10 8.93802e-11 3.66779e-09 -2.74124e-11 -7.63568e-12 
1.29526e-10 1.34788e-10 -1.74318e-11 -5.16671e-12 -1.7011e-11 
-4.77551e-13 4.67666e-11 5.87604e-11 24.7954 2.78129e-10 
-1.77838e-11 4.48671e-12 612.39 1.1213e-11 -6.22637e-12 
-1.51507e-11 121.974 -2.77216e-11 9.66962e-10 5.9736e-10 
6.34187e-09 -5.42128e-12 -2.56179e-11 -7.44621e-12 -9.15152e-12 
-8.45033e-12 1.15126e-11 7.75467e-12 8.74377e-12 572.721 
538.434 2.41514e-11 1.45585e-11 4.62525e-11 -4.11358e-12 
-2.02032e-11 -8.18849e-12 -1.91715e-11 90.9634 -5.89998e-12 
-2.03922e-11 -2.91014e-11 -6.6155e-12 2.55953e-13 -2.43262e-11 
6.63745e-09 3.86917e-09 627.54 8.74437e-13 -2.90321e-11 
-6.99189e-12 1.50538e-09 7.21032e-08 1.32185e-07 7.79456e-08 
2.39237e-07 1.42212e-07 4.30161e-07 2.56007e-07 7.73263e-07 
4.59903e-07 1.39156e-06 8.27404e-07 2.50995e-06 1.4895e-06 
4.57586e-06 2.68694e-06 7.92193e-06 4.96221e-06 1.35122e-05 
8.43289e-06 3.12789e-05 1.51087e-05 3.64626e-05 2.79103e-05 
0.000141061 4.33731e-05 0.00109821 0.00022749 0.00319896 
0.00163279 0.00310188 0.00294764 0.00238859 0.00284533 
0.00170678 0.0022416 0.00437678 0.00263944 0.00680711 
0.00375759 0.0148707 0.00821844 0.0284287 0.0165171 
0.0522505 0.0321778 0.0901956 0.0566594 0.165422 
0.0994697 0.302513 0.182676 0.550672 0.333182 
1.00424 0.605842 1.82075 1.10909 3.21353 
2.00306 5.44416 3.51396 8.75849 5.90151 
13.3623 9.39658 19.4686 14.1992 27.3698 
20.5305 37.4892 28.7089 50.3917 39.1912 
66.7671 52.5773 87.3784 69.5863 112.984 
90.999 144.235 117.575 181.549 149.939 
225 188.453 274.224 233.109 328.34 
283.436 385.951 338.436 445.181 396.585 
503.819 455.901 559.504 514.106 609.886 
568.817 652.752 617.681 686.061 658.419 
708.114 688.683 719.265 707.384 721.531 
6.52892e-12 1.19574e-10 3.58329e-11 2.98885e-11 57.5221 
513.638 702.9 -1.63171e-12 9.56635e-11 1.54293e-10 
8.4514e-11 -1.06311e-11 372.645 9.62408e-13 208.868 
-7.71615 -7.51303e-12 367.257 2.49677e-09 -5.64438 
-6.95342 -2.04899 -3.11538 -0.510428 -0.802836 
-0.116959 -0.189219 -0.0262138 -0.0442462 -0.00449265 
-0.00909426 -0.00041525 -0.000600531 -9.45513e-05 -5.41893e-05 
-2.3562e-05 -2.35315e-06 -2.08224e-06 -9.90615e-06 -2.89577e-07 
-3.93961e-07 -2.02395e-08 -3.80217e-08 5.59483e-10 -6.23587e-09 
4.15512e-10 2.51219e-10 1.30351e-10 2.76157e-10 5.57556e-11 
5.61383e-11 -1.71199e-12 7.74643e-12 -6.46777e-13 -1.77977e-12 
-5.30515e-12 -6.06654e-12 -8.50418e-12 9.95723e-13 2.28294e-12 
-1.03836e-12 -2.17605e-11 68.1486 5.99544e-11 9.18685e-11 
6.56797e-11 -9.98365e-12 -2.20312e-11 136.426 7.27603e-09 
4.4426e-12 2.57298e-09 4.30111e-09 1.60859e-09 3.97027e-12 
-3.09994e-11 641.661 -4.03248e-12 -1.0039e-11 5.57805e-12 
-7.20131e-12 -1.80119e-11 67.9359 502.951 2.6561e-10 
2.30994e-11 2.78287e-11 425.75 430.53 -2.20892e-11 
3.35896e-12 -2.05589e-12 1.43353e-11 1.42874e-11 2.011e-11 
3.9688e-11 2.42831e-11 600.769 607.27 686.741 
40.7932 23.1066 37.072 -3.0394e-12 1.50206e-12 
8.67721e-13 -1.08839e-13 2.34486e-11 7.25672e-12 1.59129e-10 
1.85482e-10 4.2293e-08 3.94636e-08 716.444 5.44651e-12 
5.01744e-12 707.071 -1.56175e-12 550.449 2.67075e-11 
3.92147e-11 472.639 1.24729e-08 7.4593e-09 2.00378e-12 
7.34098e-11 3.40178e-10 -2.81304e-11 7.2863e-12 6.22109e-12 
-8.05249e-12 -3.05104e-11 375.276 321.591 3.94574e-13 
451.743 4.46982e-12 -2.51437e-11 -4.4503e-12 -2.03044e-11 
-3.23781e-13 7.6074e-13 -9.7201e-12 -1.45724e-11 -3.67223e-12 
3.40371e-10 6.86472e-11 7.50664e-11 4.74536e-13 -3.55098e-12 
-0.436017 4.1133e-12 1.49637e-10 -2.8194e-11 -2.19635e-12 
-4.45108e-12 7.30799e-12 -2.25881e-12 -3.71033e-12 319.995 
-3.68117e-11 -2.28989e-12 5.43548e-12 -4.53303e-12 1.40638e-10 
2.30923e-12 1.90909e-11 4.83012e-12 1.00841e-11 1.12964e-11 
-7.90731e-12 4.42089e-09 -5.27861e-13 8.11462e-13 1.40113e-12 
-9.12627e-12 -2.88031e-11 -5.32109e-12 -9.95506e-12 1.82667e-10 
141.039 -1.85535e-12 -1.00099e-12 2.84255e-13 -2.60775e-11 
-1.98318e-11 7.10003e-11 -9.11799e-12 5.56463e-13 2.01934e-12 
3.09493e-12 -3.71205e-12 -4.54428e-12 267.12 215.46 
269.967 -2.32206e-12 638.184 -1.93733e-11 -4.23215e-12 
-1.68043e-12 8.97063e-13 6.91238e-12 -1.15239e-11 -1.09528e-11 
-1.64616e-11 1.05061e-11 7.0664e-12 97.8857 -1.3837e-11 
-8.53742e-12 -9.57371e-12 -3.19928e-11 -2.89151e-11 51.8332 
75.5893 443.297 484.338 8.93834e-13 8.02347e-12 
6.05891e-13 2.18901e-08 2.31157e-08 1.29177e-08 2.88856e-12 
-2.65738e-11 -3.08636e-12 4.86438e-12 1.53547e-12 99.3547 
-2.97064e-11 -1.25517e-11 4.58078e-12 2.48238e-10 2.84345e-10 
1.29499e-12 1.40591e-12 -1.26628e-11 -6.13783e-12 4.18875e-12 
665.018 -3.24284e-12 4.0944e-12 8.66152e-11 9.02275e-11 
-1.93821e-12 5.8341e-12 6.61053e-12 -1.06309e-11 -5.91274 
-7.61055e-12 5.95788e-10 3.78473e-10 1.0751e-13 151.165 
157.458 -2.65422e-13 -5.55187e-12 5.32762e-12 -3.88254e-12 
-2.12614e-12 -6.64389e-12 1.00333e-11 1.88866e-11 8.09731 
6.94473e-13 3.71519e-12 -2.01838e-12 -1.96077e-12 9.13985e-13 
1.37308e-12 -4.98519e-12 8.70045e-12 -7.91401e-12 -1.09254e-12 
415.313 2.43151e-12 1.22972e-11 8.29383e-12 -3.65964e-12 
-1.4139e-12 5.07454e-08 388.612 323.726 9.21801e-08 
5.48481e-08 1.65345e-07 9.81189e-08 2.96988e-07 1.75841e-07 
5.34525e-07 3.16288e-07 9.63926e-07 5.70455e-07 1.73921e-06 
1.0301e-06 3.15793e-06 1.85486e-06 5.71166e-06 3.38904e-06 
9.42233e-06 6.14442e-06 1.81136e-05 1.00898e-05 4.72999e-05 
2.15404e-05 7.83599e-05 4.20533e-05 0.000582033 6.80196e-05 
0.00176237 0.000666282 0.00293287 0.00194041 0.00323742 
0.00356212 0.00260419 0.00309508 0.0016294 0.00204053 
0.00488652 0.00164405 0.0104483 0.006715 0.0198302 
0.0106086 0.0378803 0.0227192 0.0644026 0.0400305 
0.117066 0.0703845 0.214338 0.128174 0.391017 
0.235169 0.720209 0.430347 1.31803 0.792418 
2.36786 1.44775 4.11203 2.58909 6.8015 
4.46396 10.649 7.30959 15.8477 11.3269 
22.6487 16.7121 31.4262 23.7382 42.7031 
32.8089 57.1452 44.482 75.5234 59.4563 
98.6481 78.5306 127.258 102.522 161.9 
132.154 202.804 167.926 249.775 209.998 
302.117 258.078 358.58 311.349 417.396 
368.429 476.403 427.433 533.232 486.117 
585.486 542.102 630.702 592.956 666.069 
635.941 688.68 666.955 506.843 -6.79193 
-5.19343e-12 -2.16042e-12 -2.51921e-12 405.077 2.31256e-10 
3.69554e-10 2.34449e-10 269.626 269.607 5.79606 
17.0727 437.774 447.955 1.56145e-13 7.30001e-12 
1.00123e-11 382.564 -1.80205e-11 -1.5144e-12 -2.99511e-11 
-1.25364e-11 2.36747e-12 5.16194e-12 -2.3604e-12 564.089 
-1.85143e-13 -1.55238e-12 -1.05078e-11 -1.29157e-12 -2.13068e-11 
1.6557e-12 -7.01581e-12 -1.4006e-11 -2.71706e-12 -5.68378e-12 
-7.07014 -7.78768 -3.20484 -4.5954 -0.884046 
-1.37971 -0.210185 -0.330855 -0.0489745 -0.0786474 
-0.00853217 -0.0173797 0.000180092 -0.000975486 0.000232542 
0.000654427 3.33282e-06 8.09524e-05 -1.6793e-08 7.46651e-06 
-9.27993e-07 -1.82274e-06 -5.77026e-08 -6.11352e-08 -5.5323e-09 
-1.96651e-08 6.11141e-10 -1.57428e-09 1.94589e-10 3.64946e-10 
5.66487e-11 1.12588e-10 2.05251e-11 1.85515e-11 -4.81889e-12 
6.45968e-12 4.13714e-13 3.11911e-12 -1.5995e-12 1.6267e-09 
2.75454e-09 1.00309e-09 -5.02604e-12 1.90386e-12 1.95347e-11 
3.01909e-11 1.9494e-11 1.23695e-10 2.08215e-10 1.48427e-10 
-4.35126e-12 6.61991e-13 102.341 -6.80658e-12 70.5616 
-3.25633e-13 -1.93684e-12 66.0409 -2.76573e-12 -2.03022e-12 
5.63046e-13 695.28 4.12162e-12 -1.16814e-11 700.688 
649.618 664.127 1.15195e-11 4.07722e-12 -2.82696e-12 
4.06241e-11 6.26516e-11 5.32815e-11 -1.07337e-11 4.61487e-12 
-1.01405e-12 -5.25703e-12 -9.37663e-13 -3.34742e-12 -3.15418e-11 
2.12432e-12 3.32463e-13 2.25582e-12 2.28529e-11 337.567 
3.31309e-10 3.8591e-10 2.96777e-08 2.71786e-08 1.17579e-10 
-3.12819 2.05652e-12 513.57 461.243 4.64989e-09 
1.42187e-12 -6.5108e-13 -2.59905e-12 7.05408e-11 5.0017e-12 
-3.27062e-12 -7.46828e-12 -7.14949e-13 4.04138e-13 -9.25546e-12 
326.6 3.0874e-11 3.42932e-11 13.3779 27.6477 
-2.39402e-12 -8.74116e-13 -6.15226e-12 -2.43963e-11 2.73209e-09 
-5.29352e-12 684.825 564.25 603.425 219.29 
9.47296e-13 -5.35033e-12 3.00448e-12 -3.98522e-12 5.73773e-12 
1.182e-11 1.89426e-13 1.65503e-11 5.33347e-12 -1.3863e-12 
9.52097e-12 -4.09107e-12 -6.68604e-12 -3.52795e-12 -1.63004e-12 
-1.14302e-12 -1.4212e-12 3.09716e-12 1.92958e-12 66.3422 
7.28397e-13 -6.32312e-12 366.014 376.783 345.849 
3.84432e-12 -7.37619e-12 8.3371e-13 42.4657 1.04632e-12 
-4.16475e-12 -8.38925e-12 220.736 3.17138e-13 173.891 
8.69468e-12 1.04806e-11 39.7372 -1.01791e-11 -6.87614e-12 
-3.0871e-12 -9.93505e-13 1.16891e-11 3.00174e-12 -8.40369e-12 
-3.69924e-12 -6.61815e-13 606.626 1.51407e-12 3.45072e-12 
-4.41496e-12 1.13962e-11 -6.92392e-12 8.07818e-11 4.41204e-11 
5.25413e-13 5.84185e-12 2.04712e-12 -9.98021e-13 3.77812e-10 
-2.79469e-12 1.53517e-12 -4.49548e-12 114.619 125.035 
-5.2416e-13 -1.59355e-12 5.36805e-10 6.24717e-10 105.788 
1.04615e-12 1.59572e-12 -4.13661e-12 5.35579e-12 2.84806e-12 
-4.06741e-12 1.38309e-12 6.57444e-12 -5.79755e-12 -2.31414e-12 
1.69294e-10 1.87073e-10 -1.05176e-12 -1.65551e-12 7.76115e-12 
6.50732e-12 -3.07949e-12 1.26052e-12 -3.15461e-12 -4.50486e-12 
1.58662e-08 1.46901e-08 8.49659e-12 -7.43538e-12 2.127e-12 
4.3814e-13 -4.05151e-12 -1.02484e-12 9.14642e-12 5.82407e-12 
2.10145e-12 2.26679e-12 -3.90839e-12 -1.34305e-12 6.6052e-12 
-4.83533e-12 278.284 -4.64253 0.961408 6.29263e-08 
1.12512e-07 6.6393e-08 2.02498e-07 1.19056e-07 3.66258e-07 
2.15325e-07 6.62552e-07 3.90587e-07 1.19617e-06 7.06563e-07 
2.16101e-06 1.27407e-06 3.94937e-06 2.29979e-06 6.78758e-06 
4.26209e-06 1.1457e-05 7.15747e-06 2.75752e-05 1.27966e-05 
2.98209e-05 2.37565e-05 0.00012931 3.5926e-05 0.00107715 
0.000214393 0.00315745 0.00160725 0.00299124 0.00287142 
0.00219258 0.00265338 0.00129787 0.00201845 0.00493006 
0.00282135 0.00538771 0.00395436 0.0140364 0.0063506 
0.0255913 0.0164794 0.0438091 0.0262363 0.0811318 
0.0472891 0.150979 0.0905694 0.27395 0.164425 
0.505493 0.299428 0.934347 0.555397 1.70163 
1.02307 3.02546 1.8603 5.14506 3.28548 
8.28532 5.5356 12.6339 8.82217 18.4037 
13.3267 25.9102 19.2751 35.6195 27.009 
48.1591 37.0293 64.2937 50.0002 84.8629 
66.7188 110.682 88.0402 142.42 114.777 
180.466 147.561 224.812 186.721 274.947 
232.16 329.803 283.258 387.737 338.806 
446.644 397.018 504.204 455.719 558.1 
512.708 605.47 565.478 641.622 610.538 
-4.65557e-12 -5.0735e-12 272.924 -6.78731e-12 4.72287e-12 
396.188 -2.89196e-12 -8.56441e-13 1.87619e-12 5.97574e-12 
-3.35113e-12 9.54395e-12 4.96362e-12 -1.85342e-14 169.255 
-7.10021e-13 -2.72173e-11 -7.17402e-12 -6.07446e-12 1.89688e-11 
8.63984e-13 -9.31781e-12 -4.43662 -1.40822 -2.06658 
-0.35627 -0.523844 -0.0848628 -0.133924 -0.018434 
-0.0310482 -0.00350148 -0.00807022 0.000257007 -0.0013147 
7.62295e-05 0.000235979 -3.55284e-05 -6.76594e-05 -1.07749e-07 
-1.04098e-05 -3.25508e-07 -1.01476e-07 -1.74994e-08 -4.10569e-08 
-2.76883e-10 -6.50507e-09 2.43385e-10 -9.12613e-11 1.01168e-10 
1.9766e-10 1.27541e-11 5.25938e-11 -4.40277e-12 1.66927e-11 
-2.16029e-12 -1.76712e-12 -8.16972e-13 9.58427e-10 1.60505e-09 
5.89841e-10 4.54927e-11 4.50985e-11 3.36832e-12 1.76195e-12 
-9.86015e-12 6.40401e-12 2.83431e-13 -1.7821e-12 23.4549 
176.994 -7.84518 -5.85849 -7.5751 3.29864e-11 
70.2381 5.21733e-12 38.8189 1.65456e-11 3.42605e-12 
18.6706 565.956 4.1862e-12 -5.11894e-12 -3.30115e-12 
641.103 8.08735e-09 8.4438e-09 4.7377e-09 3.92352e-10 
2.3913e-10 5.62505e-12 8.74853e-12 1.94893e-12 -1.53473e-12 
1.93464e-08 2.41156e-11 -1.56801e-12 -3.76051e-12 2.93381e-12 
-3.89207e-12 -2.3303e-12 9.03043e-11 1.36136e-10 1.06492e-10 
216.097 166.628 217.079 7.45109e-13 1.83124e-12 
5.02995e-12 294.8 304.929 5.47147e-11 132.84 
100.543 -3.66683e-12 -3.32065e-12 -1.25143e-12 -3.61265e-12 
4.8609 402.719 -7.8825e-13 -3.97922e-13 -1.6255e-12 
2.44698e-10 -5.88909e-13 -7.0747e-12 1.54371e-09 -1.24976e-11 
-1.11645e-12 -1.50529e-12 5.6789e-11 8.12073e-11 -6.06126e-12 
-4.72448e-12 1.32041e-11 1.67722e-11 8.72955e-12 -4.28213e-12 
5.1775e-12 -1.49804e-12 2.60476e-12 635.279 656.721 
2.81877e-09 -1.90322e-13 -5.71894e-13 7.36392e-10 -1.57331e-12 
-8.69927e-12 -4.10895e-12 3.13962e-12 235.354 127.122 
2.77831e-13 1.85094e-12 -5.61595e-12 4.9403e-12 1.36588e-12 
7.05098e-12 1.75604e-12 1.11737e-12 -1.02782e-12 6.56566e-12 
-6.78156e-12 -8.71079e-12 325.758 -4.49216e-14 -3.9451e-12 
-1.11044e-12 5.68035e-11 -9.15815e-12 3.50679e-13 1.35736e-10 
-3.38321e-12 559.501 7.0827 -4.54284e-12 6.69971e-12 
-1.21604e-11 9.3997e-12 73.1948 335.023 226.795 
39.6209 3.79215e-11 -6.34151e-12 -4.6585e-13 -1.71859e-14 
17.6111 515.44 513.459 -4.82059e-12 1.38332e-12 
6.11822e-12 -6.18914e-12 -3.21728e-12 -1.25481e-12 8.83807e-10 
-6.06148e-12 -1.25105e-11 463.027 -2.54429e-12 -4.44861e-12 
3.70617e-12 -7.93072e-12 595.657 3.55221e-08 2.58486e-10 
9.98811e-12 -1.41023e-11 -7.1197e-13 5.53994e-12 4.47735e-12 
-4.40752e-12 -3.8846e-12 1.91261e-11 1.09488e-08 9.88383e-09 
4.47486e-11 4.35533e-13 -2.22825e-12 1.11209e-09 1.2046e-09 
-9.47389e-12 -8.66899e-12 1.14423e-11 3.53086e-10 3.81146e-10 
-8.60853e-12 -3.80135e-12 3.60869e-12 -5.73251e-12 -2.46031e-12 
-7.46887e-12 -6.10051e-12 -8.95876e-13 -1.6885e-12 -6.07911e-12 
5.46619e-11 -5.78278e-13 1.01898e-12 1.77983e-11 1.99613e-11 
3.74614e-08 5.65055e-12 2.05179e-12 7.67483e-13 -8.92148e-12 
-4.83041e-12 -3.54744e-12 2.05498e-12 -4.15167e-12 -5.93791e-12 
1.72676e-11 2.11353e-08 4.56469e-11 5.26526e-10 -3.90321 
347.724 2.92366e-12 7.55022e-08 1.371e-07 8.00223e-08 
2.49669e-07 1.46197e-07 4.52418e-07 2.66153e-07 8.16413e-07 
4.8125e-07 1.47291e-06 8.68096e-07 2.6732e-06 1.56016e-06 
4.8215e-06 2.84606e-06 7.80181e-06 5.14663e-06 1.51952e-05 
8.28663e-06 4.20761e-05 1.8281e-05 6.92242e-05 3.63758e-05 
0.000561886 5.80881e-05 0.00162362 0.000588332 0.00247561 
0.00151739 0.00304728 0.0030172 0.00300616 0.00331716 
0.00144489 0.00224234 0.00355499 0.000438806 0.0115908 
0.00702184 0.0160317 0.0109787 0.0289816 0.0171639 
0.0570113 0.0329915 0.103481 0.0621941 0.186948 
0.111021 0.349574 0.204498 0.647927 0.38289 
1.19417 0.706987 2.16196 1.30194 3.77739 
2.34472 6.27253 4.06901 9.83436 6.68732 
14.6481 10.3787 20.969 15.3322 29.1943 
21.8211 39.8975 30.2783 53.8146 41.3141 
71.7958 55.7007 94.7192 74.3142 123.362 
98.0375 158.266 127.623 199.616 163.566 
247.124 205.981 299.917 254.479 356.488 
308.032 414.787 364.925 472.983 423.35 
529.52 482.357 581.542 540.748 -2.44678e-12 
-1.55181e-12 -9.07219e-12 4.52414e-10 -1.39606e-12 1.31904e-12 
7.08159e-13 65.5121 18.0398 8.02979e-11 2.84175e-11 
4.55774e-11 3.86309e-11 598.043 188.622 171.154 
574.454 -1.99631 42.506 40.9965 255.43 
1.81775e-10 86.9371 -0.546471 -0.779078 -0.14267 
-0.209668 -0.0335899 -0.0536866 -0.00887019 -0.0122791 
-0.00199375 -0.0036673 0.000184211 -0.000147632 -6.11001e-05 
3.93544e-05 -4.42646e-06 -2.29275e-05 -3.69279e-07 6.51186e-07 
-5.22039e-08 -2.42163e-07 -5.91997e-09 -1.67005e-08 -1.68613e-11 
-1.72077e-09 1.45571e-10 1.76018e-10 5.34543e-11 8.92924e-11 
1.25949e-11 1.81148e-11 -2.77219e-12 -3.78612e-13 -6.29432e-12 
2.11839e-10 1.90689e-12 2.80509e-10 265.652 -7.3805e-12 
1.08911e-12 -8.90818e-12 1.5273e-10 1.06499e-10 499.43 
-1.47456 1.67513e-09 2.85096e-09 1.78982e-09 458.744 
-6.71098e-12 -5.19428e-12 -7.45587e-12 -1.07505e-11 9.98434e-13 
4.94008e-10 8.05076e-10 5.57884e-10 5.17567e-09 -6.6468e-12 
8.30324e-12 3.98474e-12 8.61205e-11 1.21848e-10 8.67017e-11 
9.25386e-11 1.28191e-10 283.315 -5.18837e-13 1.36008e-08 
3.13649e-12 -1.92602e-12 -1.18211e-11 5.0981e-12 7.6998e-13 
4.97433e-10 1.75463e-11 1.78267e-11 2.38935e-08 1.42187e-08 
-5.14203e-12 -2.19616e-12 3.43024 -7.91842e-12 2.33714e-12 
-5.58922e-12 -7.63137 -6.45038e-13 -6.64527e-12 166.33 
-2.75059e-12 289.694 4.57945e-11 -1.11737e-11 83.0619 
406.838 -5.09297e-12 -4.93695e-12 120.146 1.5243e-09 
9.2179e-10 1.26308e-12 -5.93899e-12 1.04368e-10 7.27556e-11 
18.3379 58.1952 32.0661 2.63556e-12 3.07109 
226.819 1.13914e-11 6.25268e-12 -1.5029e-12 4.13664e-12 
198.764 6.96833e-12 522.974 485.045 505.976 
5.01593e-12 2.60122e-12 -1.66903e-12 -2.83019 -5.42506 
7.51867e-12 -4.74031 -3.17888e-12 -4.88854e-12 -2.05308e-12 
-4.90674e-12 7.06367e-12 -3.46667e-13 4.8475e-12 -4.68052e-12 
4.77605e-13 -4.09209e-12 2.47473e-12 -5.107e-12 7.77812e-12 
1.40138e-10 1.42427e-10 -5.48746e-12 1.55388e-12 -7.90054e-12 
-9.60568e-12 -1.92536e-11 5.33603e-13 -9.93377e-12 -1.36215e-11 
-5.6942e-12 1.35709e-12 -4.48344e-12 -4.24094e-12 -7.68617 
350.297 2.70262e-12 -1.25058e-14 5.43775e-09 -6.46744 
4.59357e-12 -1.29298e-11 4.12452e-12 -2.38331e-11 404.657 
4.14317e-14 -3.9604e-12 -9.67108e-12 -7.04416e-12 128.221 
137.266 -1.49253e-12 3.89703e-12 1.93987e-13 2.85478e-10 
-7.1155e-12 9.48136e-12 -8.20772e-12 8.07155e-12 7.56245e-10 
-2.09908e-12 -4.25675e-12 451.486 -1.70684e-12 -5.09175e-12 
1.48617e-11 4.16909e-12 9.31891e-13 -6.4271e-12 8.35326e-09 
7.34946e-09 3.48912e-12 1.96656e-12 1.03625e-13 9.53599e-12 
-2.71295e-12 -2.25404e-12 3.12223e-13 -4.2561e-13 -1.04721e-11 
6.7122e-10 7.61381e-10 -7.97315e-12 5.54622e-12 -4.95527e-12 
4.21621e-08 218.247 1.92874e-12 -3.84706e-12 1.38833e-12 
5.88073e-10 3.80258e-10 1.32496e-11 -4.88813e-12 -4.52672e-12 
-1.00264e-11 4.42468e-08 -1.43037e-11 1.71914e-12 -1.57627e-12 
-1.97973e-11 -2.73325e-11 8.04037e-11 5.44104e-11 4.34803e-10 
-1.29881e-12 -8.33814e-13 -1.36104e-11 -1.78501e-11 -2.50573e-12 
-1.38218e-11 -9.83784e-12 6.19612e-12 -1.27724e-12 -1.41824e-11 
-6.18088e-12 -1.45058e-11 -8.58564e-12 1.55165e-11 2.48783e-08 
-1.60888e-11 1.00089e-11 1.01117e-11 238.968 156.872 
1.04944e-09 9.30863e-08 1.6989e-07 9.95911e-08 3.06966e-07 
