
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-7.0432 0.0265363 -0.310236 0.0146473 4.25344e-05 
-0.000842419 0.00123346 -7.23311e-05 0.000476921 8.14991e-06 
-3.92773e-05 -7.81805e-08 -2.14134e-06 -1.73758e-06 -5.61209e-08 
-8.04895e-06 -3.11162e-06 -2.52952e-05 -1.19734e-05 -6.02678e-05 
-3.28017e-05 -0.000108454 -7.10835e-05 -0.000130268 -0.000117195 
-6.83541e-05 -0.000126846 3.41823e-05 -7.01689e-05 -2.64761e-05 
-4.92444e-05 -0.000369781 -0.000242911 -0.000750628 -0.000605635 
-0.000792392 -0.000803214 -0.000473009 -0.000626108 -0.000109375 
-0.000259152 6.99775e-05 2.60845e-06 8.46312e-05 7.75116e-05 
4.01906e-05 2.89899e-05 682.844 694.46 692.015 
595.61 4.34192e-05 4.50781e-05 6.27068e-05 576.62 
606.815 588.301 2.37252e-05 3.33965e-05 -9.32379e-05 
8.07249e-05 9.74606e-06 719.755 7.63384e-05 -0.0552575 
-0.0331058 -0.0523471 8.17943e-05 477.15 2.38373e-05 
3.35049e-05 3.26093e-05 643.437 8.04938e-05 1.84809e-05 
2.70873e-05 2.61842e-05 -0.00596673 3.2351e-05 0.00659345 
0.00759389 0.0069412 -5.70794e-05 0.000112268 8.12809e-05 
0.000113387 0.000112228 -0.0432533 -0.0255393 4.17977e-05 
6.04582e-05 5.82732e-05 524.794 331.781 485.805 
371.25 318.757 363.501 -9.94909e-05 567.41 
3.59829e-05 9.81497e-05 -4.29291e-05 -1.28765e-05 643.927 
420.977 189.943 701.64 673.916 3.37133e-05 
8.20624e-05 2.07622e-05 1.35842e-05 1.47026e-05 0.00204722 
0.000882129 7.16332e-05 5.00451e-05 -4.87373e-05 -3.15795e-05 
1.80685e-05 1.17702e-05 6.72835e-05 0.000108366 6.37785e-05 
0.00836685 3.16181e-05 2.11394e-05 -0.0392532 748.62 
0.00575973 603.092 669.269 -0.0274666 0.00119317 
0.00182442 0.00453149 5.69289e-05 7.94528e-05 0.000115119 
0.000413046 6.69967e-06 1.38428e-05 -8.15391 7.93546 
6.71535e-05 5.60559e-05 3.85762e-05 4.48686e-05 2.30268e-05 
5.41456e-05 -6.05471e-05 0.000131477 8.82837e-05 -3.37423e-05 
0.000754814 0.00181591 684.075 662.399 6.94714e-05 
0.000432076 712.745 6.93674e-05 4.83527e-05 2.65093e-05 
4.75425e-05 0.000274087 612.335 624.452 0.00374737 
8.20962e-05 0.000114263 0.00258141 0.0031146 605.6 
611.342 2.79484e-05 3.92213e-05 738.978 256.056 
288.025 -0.0319006 0.00315786 0.00400709 0.0035768 
4.67063e-05 6.71278e-05 6.4948e-05 732.894 -2.09774e-05 
-3.55455e-05 -2.39243e-05 0.000104676 7.50411e-05 -0.00802831 
0.00032708 -2.89402e-05 5.87365e-05 6.88311e-05 9.43198e-05 
6.33297e-05 0.000103603 0.000106117 0.00537806 0.00266981 
-0.000551944 -0.000353371 -0.000376513 483.976 649.161 
680.158 652.589 0.000110892 7.95981e-05 650.62 
-0.0355037 -0.0387495 -0.0422805 -0.0432054 4.53218e-05 
3.08565e-05 0.000113237 7.78714e-05 8.15812e-05 0.00239682 
753.783 743.639 5.34246e-05 7.3874e-05 0.00810097 
0.0159426 2.51e-05 3.72026e-05 3.5278e-05 532.645 
355.088 3.38666e-05 4.74242e-05 1.85004e-05 2.5891e-05 
-0.00573892 282.628 2.56552e-05 8.80836e-05 7.7518e-05 
0.000106374 299.645 681.71 695.163 580.31 
542.144 590.243 -0.000613695 -0.00608674 4.09143e-05 
9.12151e-05 9.4372e-05 166.566 156.03 -2.35778e-05 
8.22802e-05 7.97832e-05 0.000155967 0.000737193 0.000567276 
0.000115627 -0.0472501 -0.0455095 0.000115731 0.000102749 
7.35633e-05 8.76374e-05 6.20833e-05 5.38354e-05 3.69706e-05 
27.0166 -0.0081444 60.9251 7.94463e-05 -2.46996e-06 
680.798 355.922 -0.000131042 -0.00065995 -0.000285573 
-0.000702977 -0.000703742 -0.000367587 -0.000599204 -0.000160591 
-0.000295421 -9.02046e-05 -0.00013579 -4.86566e-05 -7.67638e-05 
-2.08788e-05 -3.90714e-05 -8.05155e-06 -1.64056e-05 -2.98386e-06 
-6.28448e-06 -8.36147e-07 -2.26593e-06 2.39942e-07 -5.4728e-07 
1.28424e-06 3.94448e-07 3.0432e-06 1.48087e-06 6.57643e-06 
3.38975e-06 1.41553e-05 7.53044e-06 2.80571e-05 1.57247e-05 
5.48217e-05 3.14615e-05 9.65241e-05 6.03765e-05 0.000167693 
0.000104741 0.000293636 0.000185175 0.000498792 0.000295881 
0.00109272 0.000568815 0.00185055 0.00124552 0.00219867 
0.00174612 0.00432648 0.00247975 0.00769635 0.0049112 
0.00963523 0.00611357 0.027503 0.0106255 0.0838193 
0.037924 0.178791 0.0939611 0.365629 0.185109 
0.866477 0.411109 2.01576 1.01467 4.13415 
2.28919 7.6289 4.59049 12.8338 8.36006 
19.8905 13.8167 29.1517 21.1175 41.2503 
30.7267 56.8971 43.3062 76.843 59.566 
101.926 80.2932 133.065 106.374 171.194 
138.775 217.101 178.446 271.208 226.144 
333.309 282.191 402.325 346.202 476.152 
416.85 551.666 491.755 624.857 567.515 
691.201 639.907 746.232 704.29 786.349 
756.268 809.63 792.539 816.278 811.734 
808.248 814.664 788.156 803.651 758.126 
781.265 719.378 749.299 178.352 211.836 
0.0179418 4.27334e-05 0.00148577 0.000629667 -0.0112882 
0.000139527 708.694 704.257 717.396 0.000122913 
-0.00508539 -0.0173703 -0.0110485 4.80247e-05 5.83254e-05 
-0.00796012 90.6893 0.000592156 0.00157953 0.00264832 
0.00221092 3.53953e-05 5.16328e-05 4.95187e-05 -0.0361139 
751.633 0.0161291 0.000239439 7.85155e-05 0.00151455 
-0.0045545 -0.00696563 0.00885462 -17.2827 9.20484e-05 
6.54376e-05 0.000110348 674.008 662.539 708.971 
-7.50213 -12.351 -0.556929 -1.84048 0.0537151 
-0.00433466 0.000568096 0.00449491 -0.000284412 0.00081124 
5.09226e-06 4.97747e-06 1.16148e-06 -1.20835e-05 -6.73178e-07 
4.94813e-07 -4.58932e-06 -1.30299e-06 -1.77321e-05 -7.67077e-06 
-4.82828e-05 -2.7166e-05 -9.64322e-05 -6.62625e-05 -0.000133492 
-0.000111279 -0.000101836 -0.000117397 -1.16633e-06 -5.7106e-05 
6.09971e-06 -1.87987e-05 -0.000271499 -0.000179643 -0.000720368 
-0.000554963 -0.000937072 -0.000859664 -0.000715125 -0.000805452 
-0.000288736 -0.000455501 7.38019e-06 -0.000111796 9.58958e-05 
5.23235e-05 2.93944e-05 4.326e-05 4.12464e-05 9.77633e-05 
5.35714e-05 0.000242622 0.000320213 622.003 729.889 
0.00367071 7.86419e-05 0.000109523 0.000108001 0.000203005 
745.569 0.0212403 5.51856e-05 -0.00897302 -0.0500491 
0.000152285 9.97187e-06 1.53825e-05 1.3065e-05 367.775 
0.00261086 8.22206e-05 0.000115502 0.000114972 252.657 
-0.019029 -0.032329 -0.0247832 21.6069 7.6165e-05 
664.929 148.348 -0.00217319 -0.00124866 -0.00612078 
1.98115e-05 2.97268e-05 2.78725e-05 -0.0138542 215.358 
6.68021e-05 8.9839e-05 0.000100812 0.000658332 0.000894121 
0.004038 0.00560833 0.00431735 -0.0022721 0.000606476 
350.113 133.615 -0.0311942 357.945 429.282 
5.04948e-05 3.73991e-05 -0.0169638 0.00184741 0.000100722 
7.20382e-05 0.00259224 -0.0288531 0.0134949 0.0175656 
0.0020331 698.575 8.53669e-05 6.03649e-05 0.000263901 
0.000192837 0.000147974 709.097 -17.5464 -11.2378 
80.5813 44.3983 111.95 -0.00429506 0.00306644 
0.000225554 754.944 0.0114518 314.822 281.161 
314.003 -0.304252 0.00281471 0.00221003 5.86635e-05 
8.31086e-05 8.0828e-05 0.000258868 0.000198933 0.000245641 
0.000326151 0.000114277 0.000734148 0.000977941 0.000255677 
7.04569e-05 9.86434e-05 9.65037e-05 0.000218193 0.00028168 
0.000177788 0.000139655 0.000106162 0.0002596 0.000362721 
0.000354045 7.50935e-05 7.62282e-05 725.112 0.00436613 
0.00441033 673.106 645.986 0.001403 0.000182056 
0.000231045 9.39585e-05 627.318 -0.0211016 -0.0360844 
0.000944347 0.000127086 0.000161009 716.973 265.562 
721.792 0.00300565 0.00134963 570.502 573.685 
-0.0174432 7.81159e-05 -0.0225081 -0.0266579 624.321 
651.846 635.375 734.387 1.68946e-05 8.49949e-05 
0.000249479 -5.0451e-05 -0.00828016 -0.0130691 -5.94352e-05 
0.000157894 0.000289416 0.000410644 729.683 -0.040099 
0.000429611 280.732 749.463 731.871 -0.039383 
-0.0278955 -0.0335474 288.701 0.000411254 0.000310267 
761.35 0.000143702 0.000187372 0.000182073 0.000221946 
0.00029156 0.000286007 672.147 250.541 7.04171e-05 
8.90457e-05 434.319 0.000114531 0.000145019 0.000169339 
7.42157e-05 9.86384e-05 9.37254e-05 8.45982e-05 6.33671e-05 
197.967 165.57 5.26784e-05 6.54445e-05 0.000323755 
0.000467809 0.00506846 0.00475026 0.00478538 183.787 
0.000173554 0.00022553 0.00022011 0.000206859 0.000264346 
0.000314308 0.000236093 498.553 557.874 504.033 
563.06 0.00236367 0.000298678 0.000445693 0.000426678 
0.000818087 0.000534351 0.000229086 0.000297061 0.000444487 
0.000638582 0.000118711 0.000155649 0.000150317 0.000176758 
0.000135332 103.873 134.938 0.000156601 0.000198322 
0.000346123 0.000252076 0.000396325 0.000274829 0.00201981 
-0.00136066 0.00158095 0.00121317 0.000118907 8.99634e-05 
0.00209328 283.814 706.907 698.707 -0.000518704 
-0.000698718 -0.000589508 -0.000430591 -0.000626205 -0.000188908 
-0.000349727 -9.87667e-05 -0.000158249 -5.49781e-05 -8.48444e-05 
-2.54743e-05 -4.53283e-05 -1.0104e-05 -2.03303e-05 -3.82454e-06 
-7.99527e-06 -1.28486e-06 -2.98483e-06 -1.44313e-07 -9.47287e-07 
6.49501e-07 1.06353e-08 1.77015e-06 7.75988e-07 4.10929e-06 
2.0324e-06 8.83162e-06 4.68987e-06 1.82113e-05 9.84542e-06 
3.62188e-05 2.03351e-05 6.64276e-05 3.92763e-05 0.000118999 
7.32493e-05 0.00018142 0.000124243 0.000326251 0.000185531 
0.00075348 0.000394787 0.00118187 0.00078131 0.00176743 
0.00113028 0.00310782 0.0020323 0.00325776 0.00284047 
0.00570984 0.00293174 0.0210861 0.00882715 0.0505202 
0.0250025 0.0990488 0.0505746 0.221835 0.104578 
0.554809 0.256423 1.30044 0.63694 2.79488 
1.46351 5.53037 3.14008 9.79484 6.11256 
15.6913 10.5633 23.5619 16.6637 33.9715 
24.8294 47.5807 35.6242 65.158 49.7313 
87.5853 67.9668 115.848 91.2622 150.984 
120.654 193.946 157.215 245.368 201.885 
305.293 255.216 372.893 317.078 446.31 
386.403 522.616 461.066 597.936 537.869 
667.728 612.713 727.279 680.889 772.504 
737.675 800.908 779.207 812.325 803.571 
808.646 811.327 792.469 804.732 765.623 
786.029 9.39093e-05 229.042 -19.2812 0.000280542 
0.000214506 131.418 737.527 0.0174039 -12.6815 
-17.3927 -0.00842581 -0.000796548 8.04977e-05 7.52517e-06 
755.759 39.6329 66.8798 -2.21662 -5.36551 
0.0743458 -0.127808 0.00697824 0.00637196 -0.000567907 
0.0010017 -3.31531e-05 0.000231496 3.12799e-06 -3.17172e-05 
-5.78779e-08 -4.26039e-07 -2.10128e-06 -3.19629e-07 -1.08405e-05 
-3.90519e-06 -3.83491e-05 -1.80962e-05 -9.27624e-05 -5.65709e-05 
-0.000144928 -0.000115685 -0.0001188 -0.00014156 8.61841e-06 
-7.12394e-05 7.40064e-05 2.55805e-05 -0.000158002 -7.32531e-05 
-0.00064036 -0.000459907 -0.00098133 -0.000867868 -0.000886577 
-0.000937935 -0.000484576 -0.000640626 -0.000108864 -0.000249236 
6.05331e-05 -4.75242e-06 0.00119273 0.00161577 0.00189341 
0.00173973 137.779 3.39033e-05 2.28144e-05 4.77232e-05 
0.000506594 581.894 722.128 727.106 705.279 
218.145 232.853 157.523 -3.68051 -15.4037 
13.5633 0.000131192 0.000171476 0.000166264 0.000597323 
0.00275549 -0.000387419 0.000602684 0.00067512 640.505 
0.000248721 0.00033887 0.000332262 0.000268889 0.000383505 
0.000372341 0.000232638 0.000308508 0.000302716 -0.0368701 
-0.0378744 0.00234597 0.00214669 203.901 206.864 
-0.0459215 711.394 0.000485195 0.000749813 0.000689773 
0.000594273 0.00038325 766.949 -0.0265959 0.000214693 
0.000165117 102.396 87.4473 0.00298738 0.00183341 
0.00210189 0.00115776 -0.0126795 -0.0222566 -0.0176991 
689.054 159.266 735.508 -0.0147757 0.0101512 
121.168 131.8 5.63063e-05 7.10866e-05 670.031 
756.086 0.000348694 0.000667615 0.000651074 9.76821e-05 
8.31071e-05 196.399 0.000534064 0.000495504 0.000195214 
0.00221404 5.99047e-05 8.03288e-05 7.56194e-05 0.000445177 
758.606 9.7963e-05 0.000124052 0.000454574 0.000485373 
63.4869 0.000299237 -0.0278571 -0.0308104 648.614 
-0.033304 -0.0370308 -0.0345436 0.0144555 0.000307428 
0.00033592 116.376 753.966 0.00076237 0.00110953 
512.195 0.000916533 0.0157361 0.000332182 768.912 
0.000357063 0.000387862 -0.00115744 0.000608517 8.24257e-05 
510.443 0.000408842 3.03313e-05 4.28705e-05 3.51764e-05 
0.00051827 0.000544672 0.000102006 0.000134333 0.000129132 
0.000186342 0.000236583 -0.00347922 0.0012057 0.000732599 
-0.0116008 0.00021866 0.000574008 0.00142598 0.00105202 
8.2061e-05 0.00010371 0.00110906 587.541 -0.000357927 
-0.000335443 286.977 364.946 143.177 116.471 
119.756 0.0045719 0.000476112 0.000435811 0.000590674 
0.00062052 0.000606668 -0.00514632 -0.0086922 515.449 
518.324 0.000210719 0.000275149 0.000269692 0.00033981 
0.000492564 728.927 -0.0254527 0.000186867 0.000820958 
0.00107038 0.000180766 -0.00191132 0.000898577 -0.000633173 
766.104 -0.0119722 0.0001609 0.000209283 0.000203818 
0.000140178 0.000253316 0.000194793 -0.0329106 765.061 
0.000282975 0.000226768 0.000249193 0.000243019 441.619 
367.473 443.203 -0.00787042 0.000154194 0.000133168 
0.000155377 0.000104551 0.000109991 0.000762512 0.00200854 
-0.00359053 -0.00148673 0.000340409 0.000379217 0.000370652 
719.976 737.769 -0.00120736 0.000251056 0.000275566 
0.000701187 0.000684308 0.000730487 0.00071986 0.000701562 
0.000464267 0.000494528 0.000961601 0.000789471 78.8964 
0.000310015 0.000274982 -0.0029815 -0.00651233 0.000592957 
0.000558405 0.000194724 0.000214226 0.000440139 0.000400079 
-0.0159326 -0.00947897 0.000163237 0.000179192 -0.000160549 
0.00124826 -0.0019701 -0.00537479 -0.00268956 -0.0267413 
-0.0208932 -0.00525554 -0.0211397 -0.0299663 -0.0313963 
683.898 -0.000660954 -0.000490235 -0.00062411 -0.000229833 
-0.000407074 -0.000112004 -0.000190986 -6.25078e-05 -9.63788e-05 
-3.11716e-05 -5.27643e-05 -1.3032e-05 -2.53522e-05 -5.01819e-06 
-1.04584e-05 -1.82249e-06 -3.99326e-06 -4.75637e-07 -1.41248e-06 
2.33312e-07 -3.06782e-07 1.00658e-06 3.33384e-07 2.50648e-06 
1.18498e-06 5.40265e-06 2.80907e-06 1.12475e-05 5.96012e-06 
2.24432e-05 1.23132e-05 4.39521e-05 2.45021e-05 7.86973e-05 
4.83461e-05 0.000118606 8.04272e-05 0.000226054 0.00012788 
0.000434307 0.000250692 0.000686583 0.000411407 0.00134688 
0.000761704 0.00190536 0.00144425 0.00217041 0.00173352 
0.00558959 0.00296012 0.0126773 0.00676286 0.0241065 
0.0119195 0.0543447 0.0245267 0.137054 0.0620272 
0.336421 0.155463 0.78938 0.373301 1.80598 
0.888018 3.83508 2.05128 7.17082 4.25833 
11.9901 7.75292 18.5874 12.7609 27.3887 
19.5881 38.994 28.6719 54.1819 40.6628 
73.8603 56.3831 99.0626 76.788 130.926 
102.972 170.565 136.126 218.832 177.367 
276.015 227.477 341.559 286.58 413.887 
353.897 490.342 427.597 567.258 504.769 
640.151 581.516 704.119 653.147 754.573 
714.647 788.368 761.512 804.989 791.247 
806.326 804.339 794.403 802.878 -0.00306827 
0.00324581 771.27 0.000429515 20.8544 62.853 
7.52625e-05 0.0159616 0.000780576 753.523 443.468 
443.939 45.0876 0.00973845 0.00036201 0.000323959 
785.179 -0.00386347 8.6e-05 0.000359644 0.000555563 
0.000521571 0.000240342 0.000210574 -0.00676661 -0.00215784 
0.000190612 0.000247791 0.000242188 684.261 -5.48919 
-0.160266 -0.909635 0.0267811 0.00359284 -5.98895e-05 
0.00327866 -0.000135639 0.000599192 6.61589e-07 -3.9624e-05 
4.71179e-07 -5.46441e-06 -9.33765e-07 2.92119e-07 -5.75425e-06 
-2.02608e-06 -2.33463e-05 -9.9814e-06 -6.92225e-05 -3.57939e-05 
-0.000140113 -9.22237e-05 -0.000170167 -0.000156124 -7.27087e-05 
-0.000145522 7.69588e-05 -2.84549e-05 -7.52798e-06 1.46473e-05 
-0.000468112 -0.000267797 -0.000980665 -0.000784126 -0.00108143 
-0.0010842 -0.000728511 -0.000904572 -0.000263435 -0.000453828 
2.84798e-05 -7.76337e-05 528.814 0.000113826 -0.000395645 
768.6 0.000108754 -0.0115984 -0.0027831 669.607 
0.000923329 0.00128883 0.00117248 0.00982379 771.357 
604.15 -0.00719146 -0.0134407 -0.0109355 0.000205511 
0.000179002 -0.00399086 787.065 211.831 -0.000777248 
-0.00296073 -0.00578767 136.736 140.109 716.152 
779.406 679.832 -0.00701428 -0.00973016 0.000628645 
0.000650865 0.000634926 0.000171127 0.000196747 0.000187972 
0.00014766 0.000170533 0.000162173 38.6173 11.6268 
29.909 615.516 73.1541 727.479 -0.0289343 
-0.0299937 -0.0289862 0.000234926 0.000266806 0.000257994 
0.000291072 0.000327261 0.000318602 -0.000403434 -0.000485009 
-0.000623435 706.304 0.000112498 0.000120959 0.000426849 
0.000288109 -0.00516649 0.000311917 8.37211e-05 0.000737516 
754.484 0.0150221 0.000236047 0.000523909 0.000484879 
-0.0177084 -0.0334433 -0.0290913 -0.0179032 0.000213347 
0.000427857 0.000431395 0.0003914 -0.475514 560.907 
8.57635e-05 0.0115303 -0.000147212 0.000259049 0.000284237 
0.00035037 0.000380126 0.000782655 0.00105959 367.262 
-0.00110493 7.9283 -0.0142838 -0.00989488 792.049 
795.972 0.000389006 0.000873671 0.000377001 0.000180805 
7.14416e-05 0.000202617 0.000231583 0.000222931 -0.00138695 
-0.00312929 0.00019932 -0.0262216 0.000474459 0.000513983 
0.000504095 -10.5439 -17.8733 0.000267005 0.000301449 
0.000292858 785.129 0.000223699 0.00132748 6.7189e-05 
537.164 60.8426 0.000404658 5.72888e-05 65.1515 
0.000383116 0.000270019 0.000269912 -0.0226511 0.000271289 
0.000466952 0.000426679 -17.5111 0.000394125 -7.62567e-05 
-3.12812e-05 447.857 452.96 0.000417728 0.000457981 
0.000449024 0.000530646 0.000555726 0.00125539 0.000699989 
0.000190103 0.000163733 0.000156617 0.000113551 -0.0150292 
-0.0288149 214.304 290.496 0.000415917 0.0161672 
-0.00836653 -0.011144 -0.00838088 -0.00465814 0.000543997 
0.000579821 0.000567405 71.6647 75.145 724.623 
0.000315705 0.000353309 0.000344596 0.000121387 9.33459e-05 
0.00100957 0.000792287 0.000793751 367.93 0.000365528 
0.00039651 0.000361821 -0.000128903 0.000335803 0.000146572 
0.000126303 -0.017501 -0.000103445 0.000430403 0.000201641 
-0.0140123 -0.00701245 0.000296326 0.000233013 0.000279293 
-0.0003425 -0.0241898 -0.0193711 -20.6042 0.00079648 
-0.000278817 -0.00140542 645.421 -0.0239237 0.000191938 
0.000226991 46.097 0.000188755 0.0139167 0.0114264 
-0.00746629 0.000121224 0.000428999 0.000129917 -0.000667279 
-0.0134682 -0.0159857 -0.0195139 -0.015524 576.322 
512.406 -0.0254351 -0.0243782 6.42514e-05 0.000148834 
0.000171212 0.000269133 0.000370512 13.7633 0.000217314 
0.000262731 0.000419444 0.000245709 0.000255731 0.000328315 
-0.00669103 -0.00308251 665.05 -0.00026245 0.000338921 
0.000101086 0.0132543 -0.000536956 -0.000281057 -0.000459808 
-0.000132402 -0.000233589 -7.19785e-05 -0.000113782 -3.79879e-05 
-6.18728e-05 -1.70626e-05 -3.15916e-05 -6.77742e-06 -1.39015e-05 
-2.55951e-06 -5.48624e-06 -8.40508e-07 -2.04389e-06 -7.14157e-08 
-6.36202e-07 5.22427e-07 2.78355e-08 1.43044e-06 6.24986e-07 
3.11873e-06 1.56027e-06 6.56594e-06 3.40978e-06 1.341e-05 
7.162e-06 2.7448e-05 1.47773e-05 4.9481e-05 2.96634e-05 
8.0481e-05 5.08876e-05 0.00014055 8.66575e-05 0.000219846 
0.000139631 0.000449233 0.000233796 0.00090798 0.00053462 
0.00125799 0.000896619 0.00230177 0.00141459 0.00403742 
0.00270049 0.00511291 0.00342163 0.0110259 0.00461504 
0.0320829 0.0134424 0.0801227 0.0365814 0.189547 
0.0865801 0.457862 0.206999 1.11201 0.515034 
2.50977 1.26429 4.98779 2.79318 8.82137 
5.42152 14.2397 9.42344 21.5303 15.006 
31.22 22.4911 44.0584 32.4606 60.95 
45.7028 82.9651 63.1739 111.331 86.016 
147.309 115.52 191.958 152.969 245.808 
199.354 308.592 255.059 379.049 319.608 
454.851 391.504 532.626 468.189 608.05 
546.064 676.094 620.568 731.581 686.395 
770.42 738.024 792.08 772.284 799.142 
-0.0123382 0.000119377 0.00013854 0.000132265 -17.9988 
482.156 777.051 0.00026203 -0.0326411 -0.0230945 
-0.0272428 0.000259038 286.767 -0.0144293 80.9247 
-1.01974 9.49237e-05 290.552 0.0033053 0.0640171 
-0.0167939 0.00306415 0.00899547 -0.000288664 0.000874596 
-1.85229e-05 4.04352e-05 8.7551e-07 -1.8103e-05 -2.3311e-07 
3.02149e-07 -3.12182e-06 -8.76918e-07 -1.37323e-05 -5.73372e-06 
-4.53953e-05 -2.29027e-05 -0.000110967 -6.77664e-05 -0.000181634 
-0.00014051 -0.000159351 -0.000181664 -5.17455e-07 -0.000104476 
8.42198e-05 2.26859e-05 -0.000223833 -8.82819e-05 -0.000845931 
-0.000582063 -0.00123583 -0.00110592 -0.0010398 -0.00116314 
-0.000508514 -0.000744637 -6.73392e-05 3.26821e-05 -0.000257539 
7.68948e-06 0.000412578 -5.66958 -0.0210782 -0.0108631 
-0.0152194 0.000227898 0.000279781 24.5606 -0.0050701 
-7.35596e-05 0.00013831 -0.00633743 0.00724477 0.000251691 
0.000412408 678.66 -0.0027058 -0.000850257 -0.0158653 
-0.0011781 0.000343193 -8.81297 469.911 0.000833309 
0.000767877 0.000753292 365.624 367.354 0.000238592 
-0.000543556 -0.000434926 -0.0237351 -0.0220767 -0.0266148 
-0.0227235 -0.0243372 612.425 619.119 752.402 
-20.8591 -21.3937 -22.4762 -8.65531e-05 -0.000409735 
-0.00318569 -0.0202947 -0.0195137 -0.0177441 -0.0100239 
-0.00341273 -0.000594644 -0.00059292 790.624 -0.0192907 
-0.0193575 780.441 0.000198752 527.419 -0.0177818 
-0.0130334 410.298 -0.00155465 -0.00410937 -0.000580877 
0.000422651 0.000382728 -3.67264e-05 -0.00468125 -0.00288757 
0.000267853 0.000363942 285.673 211.731 0.000170838 
385.983 -0.0126551 0.000430812 0.000188234 0.00024509 
1.24339e-05 -4.94078e-05 0.000139693 0.000160695 -1.34777e-05 
0.000374072 0.000413838 0.000405131 2.41298e-05 -0.000191177 
-10.0894 0.000489422 0.00134108 0.000422845 0.000239523 
-0.00148912 -0.000383382 -6.13789e-05 2.54815e-05 213.627 
0.000423316 9.83508e-05 -0.000169626 -0.000404134 0.00130707 
0.000627243 0.00067197 -0.0199365 -0.0226353 -0.0211791 
0.000222721 -0.00627314 -0.0078418 -0.000189887 -0.000601371 
0.000264472 0.00042561 0.000223431 0.000232252 0.00439248 
25.4265 -0.00162975 -0.00272307 0.000252033 0.000320616 
0.000208558 -0.0102811 -0.00167735 -0.0035734 2.60034e-05 
-0.000114902 -0.000104784 0.000269583 146.172 85.7529 
146.745 -0.00216267 668.709 0.000254005 0.000211541 
0.000205357 -0.0170986 -0.0175706 -0.00705908 -0.00359709 
0.000357234 -0.0166991 -0.014566 -3.81748 -0.00043835 
-0.00166832 0.000140693 0.00043023 0.000394609 -21.2144 
-12.2584 376.992 424.869 -0.00430845 -0.00178588 
-0.00292957 -0.000401141 -0.000449233 -0.00119126 3.48757e-07 
0.000304478 0.000238046 -0.000634331 -0.00131256 -0.778736 
5.59309e-05 -0.00097964 -0.000809423 0.00732295 0.00880208 
-2.05427e-05 -0.000263706 0.000128117 9.17203e-05 -0.021384 
713.338 -0.00237694 -0.00368998 -0.00485402 -0.00121178 
-0.000953809 -0.000366354 -0.00476896 -0.00649873 -3.00645 
1.52392e-05 0.0121743 0.00446149 -0.00095895 28.7884 
31.8676 -0.00021184 -0.000639582 1.2793e-05 -0.000170909 
2.19893e-05 -0.000126102 -0.0213184 -0.0184213 -15.807 
-0.0025318 -0.00136067 -0.00104299 -0.00191099 -0.000565392 
-0.000150915 -0.00975598 -0.00714264 -0.000100453 -0.000437016 
322.827 -0.0210053 -0.0191428 -0.019403 -0.000210348 
5.77534e-06 -0.000560804 292.74 207.36 -0.00033948 
-0.000497753 -0.000163971 -0.000286859 -8.52698e-05 -0.000141156 
-4.61937e-05 -7.41523e-05 -2.2358e-05 -3.93095e-05 -9.37383e-06 
-1.85343e-05 -3.65221e-06 -7.71131e-06 -1.31638e-06 -2.9765e-06 
-3.49737e-07 -1.05105e-06 1.83456e-07 -2.36703e-07 7.238e-07 
2.41909e-07 1.69131e-06 7.83701e-07 3.72138e-06 1.87204e-06 
7.76497e-06 4.06799e-06 1.58844e-05 8.46741e-06 2.96042e-05 
1.68678e-05 5.25916e-05 3.17286e-05 8.16785e-05 5.53961e-05 
0.00013668 8.40115e-05 0.000307499 0.000165604 0.000531233 
0.000326349 0.000948791 0.000535467 0.00178267 0.00107841 
0.0019464 0.00163872 0.00207216 0.00150678 0.00648777 
0.00268841 0.0179896 0.00800565 0.0423201 0.0192018 
0.101909 0.0453731 0.253765 0.110077 0.64504 
0.281983 1.5361 0.728147 3.26742 1.71069 
6.18885 3.5747 10.5121 6.64206 16.4206 
11.0862 24.3288 17.1162 34.9142 25.2022 
49.0554 36.0696 67.8335 50.6462 92.5413 
70.0881 124.574 95.7677 165.168 129.111 
215.092 171.297 274.364 222.955 342.065 
283.913 416.253 353.05 493.935 428.221 
571.08 506.243 642.555 582.79 702.123 
652.152 743.064 705.672 452.931 -2.77275 
-0.000227261 -0.00123131 -0.000531251 310.412 -0.00513293 
0.00619611 -1.83578e-05 140.887 138.675 -14.8267 
-20.0572 350.399 363.239 -0.0182733 -0.0189047 
-0.0183142 287.395 0.000217793 4.17358e-05 0.00041865 
-0.000628876 -0.00231997 -0.00197366 -0.000245503 542.125 
-0.00196446 -0.00341473 -0.00315886 -0.00130656 0.000430908 
0.00015802 0.000173743 0.000312612 0.00024772 0.000242941 
0.0322372 -0.225943 0.0114344 0.0126738 -8.69449e-05 
0.00153249 -6.07327e-05 0.000289316 -1.41603e-06 -3.55214e-05 
