
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.0055786 -0.00223273 -0.00144187 0.00286107 0.00313004 
0.00384832 0.00404997 -0.000756886 -0.000516749 0.00409042 
0.00184905 0.0034955 -0.00377172 -0.00154811 -0.049653 
-0.000732951 -0.00136738 -0.00185365 -0.00204078 -0.00211385 
-0.00124095 -0.00187358 -0.00346314 -0.00586772 -0.00982344 
-0.000156465 -0.00359297 -0.00123183 -0.00148603 -0.00300982 
-0.00159645 -0.000248729 -0.00520058 0.000257428 0.000127903 
0.00236809 -0.000813496 -0.00466739 -1.96146e-05 -0.000263928 
-0.0625785 -0.034621 -0.00481405 -0.00508442 -0.000992187 
-0.000809521 0.00028525 0.00054432 0.000974399 -2.30518e-05 
0.194649 0.00187441 0.0026072 0.00225201 -0.00208738 
-0.00149149 -0.00149374 0.00201118 0.00252242 -0.00939817 
-0.0113772 0.00236217 0.00160035 0.00406657 0.00164313 
-0.00136328 -0.00142945 -0.000898002 -0.0023922 -0.00430746 
0.00226974 0.00207203 -0.00253456 0.00135502 0.00136674 
-0.00220275 -0.00430987 -0.00173617 -0.00149437 -0.0030467 
0.000618267 -0.00226985 -0.00197397 -0.00210706 -0.00206644 
-0.000154634 -0.00193815 0.00074341 -0.000735636 -0.00147763 
0.000684138 -0.00199841 -0.000471025 -0.00199389 -0.00109217 
-0.000291205 -0.0184192 -0.0274867 -0.0235784 -0.0274672 
-0.0140929 -0.0219643 -0.00611655 -0.0117908 -0.000119274 
-0.00803625 0.0125578 0.0014518 0.00966267 0.012175 
0.000152331 0.00351485 0.00306827 0.00103491 0.00191201 
0.00410487 -0.000955336 0.000812394 2.7164e-05 -0.000833774 
-0.000553557 -0.000852176 -0.0018923 -0.00169839 -0.000613688 
-0.00115882 0.00207473 0.00062953 0.0027162 0.00293384 
-0.00175802 0.00111674 -0.00203393 -0.00242933 0.00179845 
0.00150632 -0.00198062 0.00170918 -0.00423363 -0.00366587 
-0.00238587 -0.00315437 -0.00264508 -0.00203442 -0.00288808 
-0.00300052 -0.001849 -0.0025646 -0.00209867 -0.00164086 
-0.00471371 -0.00233164 -0.00996754 -0.00407199 -0.0266921 
-0.0134117 -0.019034 -0.0355014 0.00383572 0.00469884 
-0.000467416 -0.000378867 -4.75528e-05 -0.000628031 0.000224042 
0.00188597 0.00250222 0.0708935 -0.0475277 0.00191038 
-0.0020143 -0.00348143 -0.00236148 0.00187381 -0.0647666 
-0.000469879 -0.0022499 0.0841013 0.00235805 0.000659131 
0.000382604 -0.00141012 -8.41819e-05 -0.00100815 -0.00129216 
-0.00793898 7.76859e-05 0.000857947 -0.00124986 0.00201069 
-0.00962658 -0.00419962 0.00237884 0.00185527 0.0017613 
-0.00125056 -0.00114799 0.000627023 0.00101761 -0.00545874 
0.00157816 0.000210068 0.000298799 0.000929123 -0.00231849 
-0.00169225 0.00166516 8.90613e-05 0.000481759 -0.00671133 
-0.00102409 -0.00501463 -0.0246357 -0.00772612 0.00199144 
-0.0245754 -0.00367006 -0.000878343 -0.00857635 -0.00243986 
7.43682e-05 0.00125286 0.000317334 -0.00157835 -0.00015094 
-0.00331947 0.00359182 0.00278769 -0.00126157 0.00168055 
0.000977497 0.000476908 0.000431505 0.000478054 0.00308312 
0.00195493 0.00261206 0.00339367 -0.00120443 -0.0184835 
-0.00564772 0.00123332 0.00188817 -0.0360835 -0.00117225 
-0.00242995 -0.00157826 -0.00038243 -0.00190966 -0.00169668 
-0.00181296 -0.00262727 -0.000822575 -0.0268397 -0.0141374 
0.000713528 -0.0014888 -0.00584618 -0.00611513 -0.00555526 
-0.00432988 -0.00178692 -0.0014888 -0.000185263 -0.000768913 
-0.00164972 -0.00229933 -0.0267696 -0.00649616 -0.0191428 
0.00188305 0.00166288 -0.00336444 -0.00391435 -0.00618495 
-0.00417596 -0.0036569 0.00166103 3.30249e-05 0.000576824 
0.00182262 -0.0181973 -0.00809457 0.00177174 0.000613029 
0.00105559 -0.00959642 -0.0049048 0.00150936 0.000335706 
-0.00111378 -0.00445909 0.00011028 0.000358868 0.00288179 
0.00203594 0.00118985 0.00195145 -0.00802836 -0.00522082 
-0.00658095 -0.00511726 0.000581075 0.000791046 -0.024506 
-0.000315107 -0.0250077 -0.0150315 -0.0206057 -0.0156486 
-0.0157248 -0.00971809 -0.0196697 0.00568214 -0.00612622 
0.00113911 0.00153942 -0.000199024 -0.00319556 0.00511651 
0.00229917 0.00257591 0.00476072 -0.000408001 0.00113426 
-0.00147069 -0.000501727 -0.0015121 -0.0012141 -0.000410895 
-0.000663118 0.000492697 0.000145334 0.00244057 0.00116805 
0.00134444 0.00221632 -0.00159659 -0.000299677 0.00293192 
0.000620368 0.00295452 0.0041885 -0.0032094 -0.000543043 
-0.0024384 -0.00315033 -0.000843942 -0.000560479 -0.00215741 
-0.000624542 -0.00231121 -0.00173049 -0.00204781 -0.00170557 
-0.00277134 -0.00251805 -0.00269105 -0.00251941 -0.0050969 
-0.00188196 -0.0149695 -0.00675626 3.48818e-05 0.000840663 
-0.0256999 -0.0253627 -0.0211635 -0.0104068 0.0170321 
-0.00848996 0.00297331 -0.00135506 -0.000785177 -0.004538 
0.00299025 -2.85228e-05 -0.00196592 -0.00584004 -0.000552805 
0.000546732 -0.00254516 -0.00220488 -0.000539132 0.000896805 
-0.000355148 0.00228804 -0.00154399 -0.000650065 -0.00169872 
0.00169368 0.000605145 -0.000122023 -0.00398034 0.00115114 
0.000591404 0.00143968 -0.0204684 -0.00218836 -0.00102564 
-0.00332579 -0.00657304 -0.00458179 -0.00527244 0.000556195 
-0.00613266 0.000727122 0.000891163 -0.0195757 -0.00160553 
0.0010319 -0.000187107 -0.000144963 -0.0114005 -0.0129277 
-0.000902498 -0.000456368 -0.000542974 -0.00035117 0.00194636 
-0.00495407 0.000131026 0.000657393 -0.00241254 -0.00734249 
0.000351655 0.00031711 4.86817e-05 -0.00809472 0.00045464 
-0.000813637 -0.00287552 -0.00178798 0.00143144 0.00221156 
0.000646263 -0.0112345 -0.00501865 -0.00566809 -0.00421112 
-0.00672235 -0.0057749 -0.00732704 -0.00344081 -0.00799478 
-0.00382814 -0.00168587 0.000701313 -0.00096893 0.000834064 
-0.000617546 0.000708649 0.000289774 -0.00120157 0.000386986 
-7.40078e-05 -0.000109241 -0.00185748 -0.00280096 -0.00175947 
-0.00153724 -0.00598356 -0.00225853 -0.0022493 -0.00391175 
-0.00285828 -0.00604865 0.00145411 0.00157345 -0.00444025 
0.000432855 -0.00176429 -0.0199139 -0.00120775 -0.000446766 
-0.00111304 -0.0053548 -0.00706676 0.0025937 -0.00795912 
-0.00174069 -0.00750133 0.00255296 -0.000632572 -0.0135773 
-0.00207696 -0.00080262 -0.000244196 -0.0115623 0.000821899 
-0.000403302 -0.00561675 -0.00353529 0.00016564 0.00103721 
-0.0158981 -0.0179197 -0.0182514 -0.00116058 -0.000409705 
-0.0132786 -0.0143098 0.000308298 0.00166869 -0.00084101 
-0.0046791 0.00203569 0.00327993 0.00190659 0.00236476 
-0.00642151 -0.0129572 -0.00275077 -0.00342259 -0.00211939 
-0.0164222 -0.00105154 -0.00121356 -0.00643085 -0.00536877 
-0.0171862 -0.0252439 -0.0215285 -0.0164688 -0.0255755 
-0.00745804 -0.0149367 -0.00799182 -0.011709 -0.000766978 
-0.00784627 0.0033931 0.000231762 0.000852245 0.000691627 
0.000814444 0.000519523 0.000510178 0.00182655 0.000258785 
0.000888522 0.000776758 0.000909911 0.00104332 0.00102584 
0.00166164 0.00121092 0.000844299 0.00145861 0.00185682 
0.00189912 0.00272678 0.00267782 -0.00158913 -0.000349823 
-0.00250535 -0.00289572 0.000258205 -0.00073771 0.000539059 
0.000915116 -0.000234116 0.000444795 -0.000740976 0.000125808 
-0.00249122 -0.0012701 -0.00194524 -0.00224298 -0.0012032 
-0.000158067 -0.00427805 -0.00154322 -0.00227787 -0.00144577 
-0.000707414 -0.000478171 -0.00309351 0.000580022 -0.000710902 
-0.00111547 -0.000188439 -0.000415345 0.00116862 0.00138738 
-0.00508848 -0.00199339 -0.00173556 -0.00183468 -0.00162201 
-0.00173336 0.00252001 0.00223231 0.00241749 0.00215098 
-0.00169623 -0.00194363 -0.00159917 -0.0178705 -0.0135114 
-0.00208526 -0.00602544 -0.00206531 -0.0051932 -0.0101665 
-0.0104016 -0.0139322 -0.00588063 -0.00213318 -0.0179628 
-0.0152582 -0.00188845 0.00141997 -0.00864564 -0.00910076 
-0.00104745 -0.000790272 -0.00115811 -0.00172601 -0.0142062 
-0.00908145 -1.97991e-05 -0.000586765 -0.00200699 -0.00386182 
-0.000729343 -0.00919104 -0.0143287 -0.00184862 -0.00251334 
-0.00490155 0.00110117 0.000101354 0.00459486 -0.00172512 
-0.000477175 -0.00354991 0.00033229 -0.017061 -0.00251212 
-0.00510124 -0.00545652 -0.00163135 -0.00535836 -0.006969 
-0.00452997 -0.00664436 -0.00660555 -0.00594106 -0.00294977 
-0.00234983 -0.0160741 0.00386255 -0.00411925 -0.0048983 
-0.00478127 -0.00528784 -0.00471482 -0.00104888 -0.0133303 
-0.010446 -0.0109747 -0.0011059 -0.00123232 -0.00291198 
-0.00213729 0.000469721 -0.000561455 -0.00791152 -0.00715416 
-0.0023984 -0.00303682 -0.00562143 -0.00662969 0.000988882 
-0.0041147 -0.00602371 -0.00424216 -0.00302419 -0.000211819 
-0.019511 -0.00290126 -0.001771 -0.00314197 -0.00013367 
-0.00922884 -0.00878469 -0.00377115 0.00321084 0.00175874 
-0.0208534 -0.0217297 -0.000652522 0.000937339 0.00280596 
-0.0181349 -0.0201012 -0.00952286 -0.00961823 -0.00795673 
-0.00682607 -0.00485157 0.000333515 -0.00187416 -0.00199132 
-0.0192015 -0.0131606 -0.0209036 -0.0127336 -0.00381326 
-0.000757439 -0.00457915 0.00247382 0.000623411 0.00136848 
0.00138478 0.00120243 0.000590202 0.00126592 0.00108707 
0.000819968 0.00078841 0.00162585 0.00100708 0.00402334 
0.00313311 0.00280563 0.00468111 -0.00202223 0.000127986 
-0.00245496 -0.0027077 2.36536e-05 -0.000642111 0.00083639 
0.000943761 0.00026977 0.000467812 0.000193332 -0.000168228 
-0.00114102 -0.000461981 -0.00158097 -0.00188221 0.00178721 
0.000510191 -0.00064531 0.00205092 -0.0018961 -0.000886787 
-0.00184432 -0.00184445 0.00609584 -0.0173571 -0.00241286 
-0.000759502 -0.0017345 -0.00520624 -0.00473887 0.00615985 
-0.0198431 -0.00562078 -0.00447248 -0.00223754 -0.00316223 
-0.00270689 -0.00438402 0.00213283 0.00196123 -0.00284175 
-0.00109974 -0.00265208 -0.00222237 -0.000620085 0.000165399 
0.000748798 -0.00317807 -0.0187369 -0.000459444 -0.00180248 
-0.0128488 -0.0171817 0.000532401 -0.00795097 -0.0129676 
-0.0102781 -0.0120298 -0.0167381 -0.010368 -0.0045107 
-0.00337073 -0.00526066 -0.00793885 -0.0014601 -0.00551852 
-0.00478276 -0.00161996 -0.0180911 -0.0165331 -0.0235917 
-0.0254861 -0.00188208 -0.00683887 -0.00376316 -0.00487356 
-0.00480797 -0.00643332 0.00532546 -0.0206407 -0.0169518 
-0.00555673 0.000760789 0.00121212 -0.0028004 -0.000120215 
-0.000914762 -0.0129109 -0.00691459 -0.00408389 -0.00393682 
-0.000513069 -0.021209 -0.00356178 -0.00452668 -0.00501806 
0.00196637 0.00323401 -0.0106166 -0.0117923 -0.00996453 
-0.0171836 -0.00394438 -0.0056613 -0.000866012 -0.001863 
-0.00509388 -0.00154104 -0.014222 -0.0073266 0.00362973 
0.00304736 -0.0020773 -0.0120691 -0.00380043 -0.00221073 
0.00417391 0.00604981 -0.00601124 -0.00628649 -0.00348266 
-0.00347826 -0.0103406 -0.00978758 -0.0113635 -0.00525614 
-0.00522694 -0.00828447 -0.00243533 -0.00163899 0.000303465 
0.000623549 0.000653155 -0.00301056 -0.00864819 -0.00219086 
-0.00264958 -0.00783118 -0.0095433 -0.0124057 -0.0183303 
-0.00773381 -0.0066758 -0.00899682 -0.00236568 -0.00269848 
-0.00424706 -0.00279272 -0.00227532 -0.000684159 -0.00348793 
-0.000323263 -0.00193991 0.00100172 0.00025267 0.00327021 
0.00179514 0.00524219 0.00428227 0.000424767 0.00311767 
-0.00140314 -0.000463503 0.000808624 0.000584598 0.0019723 
0.00202685 0.00107796 0.00241572 -0.00053451 0.000627044 
-0.000932532 -0.000678312 -0.00213115 -0.00138737 -9.45907e-06 
-0.00218089 0.00236426 0.00083251 0.00102186 -0.0192945 
-0.00367452 -0.00695672 -0.00262679 -0.00394756 -0.00338392 
-0.00456217 -0.00547143 -0.0047073 -0.00478348 -0.00247993 
-0.0055397 -0.00537505 -0.00657864 -0.00975699 -0.00787394 
-0.0191144 -0.00273449 -0.00312137 -0.00668251 -0.00304536 
-0.00270668 -0.00601514 -0.0155641 -0.0167094 -0.0181931 
-0.0126803 -0.00500806 -0.00560071 -0.0096096 -0.00799325 
-0.00464702 -0.00572225 -0.00448609 -0.00946663 -0.00964089 
-0.00556979 -0.0150706 0.00215186 0.0012615 -0.00418185 
-0.0121654 -0.00649061 -0.00173633 0.000165575 0.000350846 
-0.00850225 -0.00994253 -0.00323517 -0.00579492 -0.00241214 
0.000582496 0.000583761 0.000277613 0.00183728 -0.00641619 
0.000745507 -0.00656457 0.00493921 0.00407442 -0.0091736 
-0.00800324 -0.00697457 -0.00675467 -0.00331938 -0.00847609 
-0.00688898 -0.00436754 -0.00530126 -0.00524171 -0.00474602 
-0.00538391 -0.00621059 -0.00680197 -0.0182923 -0.0156473 
-0.000593998 -0.0146151 -0.0125264 -0.0124102 -0.0053333 
-0.00127152 0.00108768 0.000324283 -0.00025866 -0.000558105 
0.00178442 -0.00603377 -0.0126799 -0.00628914 -0.00269553 
-0.00122561 -0.00597087 -0.00687847 -0.00690454 -0.00817371 
-0.00760018 -0.0107719 -0.0103914 -0.0177138 -0.012439 
-0.0199868 -0.00893728 -0.013241 -0.00248781 -0.0032057 
-0.00628216 -0.00711259 -0.00066823 0.00113797 0.00206664 
0.0011217 0.00114598 0.00215236 0.00267245 0.00215037 
0.00213178 0.00341772 0.00241464 0.00222572 0.00349965 
0.000513848 0.00184587 -7.44603e-05 0.00128034 -0.00271486 
-0.000670111 -0.0104605 -0.0113717 -0.0121845 -0.000190771 
0.000958782 -0.0071266 -0.00422162 -0.00170195 -0.00311992 
-0.00338233 -0.00433174 0.00173865 0.00237414 0.00158634 
-0.00679516 -0.00517335 -0.00854186 -0.00711845 -0.00887306 
-0.00862111 -0.00732122 -0.00830174 -0.000611007 -0.0183107 
0.000856256 -0.00062781 0.00191149 -0.00519502 -0.0065186 
-0.00673658 -0.00339262 0.00233921 0.00279978 0.00196818 
-0.00113703 0.00113596 0.00229588 -0.00101075 0.000778837 
-0.00271621 -0.00688406 -0.00636711 -0.0108219 -0.0117299 
-0.00773175 0.000791489 -0.00134691 -0.00335127 0.00279834 
0.00232275 0.00102075 -0.00963818 -0.00712068 -0.00629262 
-0.00816465 -0.000766023 -0.00813853 -0.00545426 -0.00497776 
-0.00688212 -0.0170549 -0.0109122 -0.00948866 -0.00995751 
-0.000832179 -0.00771431 -0.00602858 -0.00679811 -0.00741933 
-0.00740161 -0.00261704 -0.00572354 -0.00307815 0.000980754 
-0.00236583 -0.00744913 -0.00783665 -0.00518154 -0.00621771 
-0.00387225 -0.00192346 -0.0032478 -0.00731364 -0.00865657 
0.00394671 0.00164777 0.00335054 0.000412636 -0.000613707 
0.00244589 0.000108466 0.00227152 0.00142877 0.00246108 
0.00165589 0.00127581 0.00292479 -0.00131204 -0.0131936 
-0.0051704 -0.00432345 -0.00552621 -0.00244132 -0.00522319 
-0.0045154 -0.000547015 -0.00902468 -0.00501095 0.00256913 
-0.0114232 -0.0133036 -0.0101385 -0.00120262 -0.00824168 
0.000364155 0.00238999 -0.00290468 -0.00891258 -0.00874156 
-0.00808055 -0.00942664 -0.00408988 -0.0088839 -0.00810559 
0.00137033 -0.00760776 -0.00793601 -0.00392702 0.00303416 
0.00119289 -0.00502339 -0.0102891 -0.00963584 -0.00628817 
-0.0033139 -0.000506375 -0.0033682 -0.0134754 -0.0112165 
-0.0140801 0.000312078 -0.00334085 -0.0037836 -0.00135006 
-0.000339118 -0.00325092 -0.0086328 -0.00713399 -0.00687955 
0.00209728 0.00359599 -0.00488869 -0.00758059 -0.000952812 
-0.00219455 -0.00360898 -0.00450915 -0.000798281 -0.00440739 
-0.00736607 -0.00809339 -0.00466434 -0.00794371 -0.00692431 
-0.00168683 0.00255115 -0.00305092 -0.00159415 -0.00129234 
0.00204861 -0.00486898 -0.00440811 -0.00637121 -0.00247456 
-0.00459316 -0.00115502 -0.00233037 0.00248897 0.00179708 
-0.00391892 -0.00577221 -0.00354644 -0.00274881 0.000744809 
-0.00158761 -0.00685403 -0.00337412 -0.00140958 0.00172772 
-3.17995e-05 -0.00658728 -0.0101011 -0.0119138 -0.00651665 
0.00427223 0.00239152 0.000827344 -0.00118282 -0.00392878 
0.00233894 -0.0100335 0.0012482 -0.00790672 0.00103439 
-0.0037654 -0.00588232 -0.00811491 0.00149479 -6.06637e-05 
0.0015416 0.0029671 -0.00429947 0.000107882 
2894 2894.03 2893.99 2894.03 
2893.91 2893.96 2893.98 2893.92 2894.19 
2894.05 2894.18 2894.21 2893.85 2894.09 
2893.61 2893.75 2893.87 2893.67 2894.28 
2894.01 2894.34 2894.32 2894.07 2894.26 
2893.87 2894 2893.89 2893.87 2893.98 
2893.92 2894.04 2894 2894.04 2894.04 
2894.01 2894.03 2894 2894.01 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.97 2893.99 2893.92 
2893.96 2893.79 2893.9 2893.48 2893.74 
2892.67 2893.35 2890.69 2892.33 2886.29 
2889.85 2877.77 2884.51 2863.55 2874.53 
2842.8 2858.49 2815.3 2835.76 2781.1 
2806.22 2740.39 2769.94 2693.58 2727.2 
2641.28 2678.46 2584.33 2624.37 2523.99 
2565.94 2461.91 2504.54 2400.12 2441.97 
2341.07 2380.43 2287.48 2322.46 2242.23 
2270.92 2207.93 2228.63 2186.4 2198 
2178.04 2180.46 2181.15 2175.77 2191.39 
2181.45 2201.85 2192.33 2204.33 2200.92 
2192.11 2199.1 2162.81 2181.25 2118.79 
2146.48 2064.89 2098.19 2005.49 2041.28 
1943.08 1979.61 1878.15 1914.97 1809.82 
1847.31 1736.46 1775.36 1656.11 1697.23 
1566.57 1610.65 1465.31 1513.03 1348.89 
1401.06 1211.36 1269.91 1037.79 1110.01 
784.317 897.343 264.866 121.049 114.857 
118.584 121.459 131.045 138.845 144.138 
151.504 156.795 161.793 163.79 168.215 
154.266 173.127 188.445 171.355 165.4 
167.914 172.917 172.229 160.449 199.662 
181.936 181.521 177.971 170.6 170.799 
164.792 161.022 152.97 139.652 140.268 
160.534 144.917 189.901 173.506 248.625 
220.069 343.929 298.176 497.622 419.194 
752.901 620.753 1138.53 945.154 1623.01 
1392.49 2116.48 1894.51 2522.3 2350.12 
2781.73 2680.55 2885.11 2854.21 2894.7 
2894.27 2894.06 2894.19 2894.03 2894.02 
2894.03 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2893.99 2894 2893.99 
2893.99 2894 2893.99 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 359.405 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 592.28 149.352 118.714 142.613 
116.895 146.187 153.243 127.027 133.229 
142.724 148.278 155.62 244.581 162.481 
162.693 167.821 160.745 191.825 155.235 
170.344 281.285 279.666 287.416 291.881 
174.313 209.464 189.041 177.828 180.729 
172.337 165.543 163.203 158.895 157.875 
271.056 151.656 131.796 240.004 273.848 
152.164 512.433 215.296 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 176.209 193.742 207.11 
223.402 237.894 248.067 257.867 261.533 
278.413 265.209 296.27 294.479 313.102 
328.763 306.618 310.316 300.878 290.524 
289.141 280.866 277.413 266.487 239.001 
257.599 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 230.074 264.115 250.73 297.636 
281.851 283.344 307.645 295.686 291.274 
284.48 277.836 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 161.041 200.183 184.425 
169.866 2893.99 251.831 307.057 315.567 
347.944 282.388 255.803 2894 2893.99 
2893.99 2893.99 2894 2894.01 2893.99 
2893.93 2893.97 2893.98 2893.93 2894.15 
2894.03 2894.17 2894.17 2893.9 2894.1 
2893.67 2893.81 2893.83 2893.7 2894.19 
2893.95 2894.31 2894.24 2894.13 2894.27 
2893.92 2894.06 2893.89 2893.91 2893.95 
2893.91 2894.02 2893.98 2894.03 2894.03 
2894.02 2894.03 2894.01 2894.02 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.94 
2893.98 2893.86 2893.93 2893.63 2893.83 
2893.02 2893.56 2891.44 2892.81 2887.78 
2890.9 2880.32 2886.55 2867.31 2877.92 
2847.68 2863.32 2821.12 2841.91 2787.63 
2813.47 2747.4 2778.07 2700.85 2735.98 
2648.52 2687.62 2591.27 2633.63 2530.34 
2574.95 2467.39 2512.97 2404.46 2449.43 
2343.99 2386.51 2288.75 2326.76 2241.65 
2273.04 2205.29 2228.22 2181.55 2194.78 
2170.88 2174.23 2171.76 2166.54 2180.17 
2169.52 2189.58 2178.4 2191.94 2186.08 
2180.25 2184.51 2151.39 2167.54 2107.01 
2133.41 2051.59 2084.78 1989.52 2026.27 
1923.37 1961.76 1853.65 1893.15 1779.36 
1820.38 1698.56 1742.02 1608.77 1655.82 
1506.98 1558.96 1389.41 1447.92 1250.79 
1318.19 1082.58 1163.77 863.746 972.293 
289.418 195.788 177.907 274.836 313.091 
227.054 257.306 293.794 335.415 365.324 
423.119 407.033 469.717 388.09 525.139 
409.677 434.959 488.806 439.215 527.688 
451.946 481.903 494.967 527.447 473.794 
451.6 554.486 476.699 563.021 502.475 
522.902 609.172 579.686 648.115 529.085 
615.995 616.854 533.549 610.909 508.997 
500.585 493.966 486.958 2894 470.197 
549.35 2894 456.273 2894 2894 
2894 583.859 319.889 365.912 312.977 
436.537 376.27 644.541 538.019 978.478 
809.424 1432.7 1213.1 1933.43 1704.54 
2380.05 2187.44 2698.38 2570.74 2860.88 
2805.28 2894.35 2889.24 2894.11 2894.46 
2893.99 2893.99 2894 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2893.99 2894 2894 2893.99 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894.02 2893.99 
2894 395.018 440.174 450.451 2893.99 
2894 2894 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 350.086 
384.918 401.268 212.194 221.271 239.858 
187.823 195.582 206.556 2894.03 483.642 
493.95 567.164 570.696 240.938 255.231 
272.579 379.574 420.105 431.707 476.21 
560.602 436.284 533.352 2894.02 638.812 
678.458 738.357 330.582 304.307 625.577 
171.951 2894 611.711 517.632 563.588 
573.961 424.424 482.992 476.316 543.928 
574.01 474.246 185.595 348.996 600.179 
549.088 538.342 582.52 490.681 588.589 
499.534 503.951 595.348 587.623 581.851 
577.215 485.704 577.354 570.195 415.255 
2894.01 233.475 278.334 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
461.759 534.862 542.493 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 503.615 
2894 2894 2894 2894 2894 
2894 510.658 2894 2894 2894 
2894 2894 2894 2894 213.749 
2894 2894 2894 2894 2893.94 
2893.98 2893.94 2894.11 2894.01 2894.16 
2894.14 2893.95 2894.11 2893.73 2893.87 
2893.81 2893.74 2894.11 2893.9 2894.28 
2894.17 2894.17 2894.25 2893.98 2894.11 
2893.9 2893.95 2893.94 2893.91 2894 
2893.96 2894.02 2894.01 2894.03 2894.03 
2894.01 2894.02 2894 2894 2894 
2894 2894 2894 2894.01 2894 
