
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.02 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894 2894 
2894.02 2894.02 2894.01 2894.01 2894 
2894.02 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894 
2894.02 2894.02 2894.03 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.02 
2894.02 2894.01 2894.02 2894.02 2894.03 
2894.03 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.01 2894 2894.01 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.01 2894.01 2894 
2894 2894 2894.01 2894.02 2894.01 
2894.01 2894.02 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894 2894 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.01 2894.02 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.01 2894 2894 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.02 
2894.02 2894.01 2894 2894 2894 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894 2894 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.02 2894.02 2894 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.03 2894.02 2894.03 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.02 2894.01 
2.38756 2.38778 2.39165 2.38916 
2.39048 2.39208 2.38009 2.38734 2.37769 
2.37793 2.39304 2.38201 2.40561 2.39805 
2.39622 2.40379 2.37767 2.38995 2.37448 
2.37576 2.38511 2.37783 2.39266 2.38788 
2.39122 2.39236 2.38722 2.38977 2.38643 
2.38698 2.38708 2.38677 2.38743 2.38711 
2.3876 2.38748 2.38745 2.38755 2.38737 
2.38743 2.38735 2.38737 2.38735 2.38734 
2.38735 2.38735 2.38734 2.38735 2.38735 
2.38734 2.38735 2.38735 2.38738 2.38736 
2.38741 2.38738 2.38744 2.38741 2.38751 
2.38746 2.38761 2.38751 2.38801 2.38768 
2.38875 2.38813 2.39028 2.38894 2.39401 
2.3908 2.40397 2.39554 2.42937 2.40817 
2.49205 2.4398 2.64218 2.51929 2.9654 
2.70605 3.57653 3.09712 4.58056 3.81199 
6.0341 4.94297 7.96492 6.53612 10.3965 
8.61836 13.348 11.2109 16.8379 14.3312 
20.8918 17.9998 25.5399 22.2445 30.8105 
27.0938 36.7219 32.5718 43.2711 38.6885 
50.4119 45.4273 58.0323 52.7207 65.934 
60.4313 73.83 68.336 81.3624 76.1326 
88.1518 83.4628 93.8766 89.9709 98.3677 
95.3817 101.682 99.594 104.067 102.728 
105.784 105.051 106.916 106.773 107.369 
107.906 107.019 108.321 105.826 107.904 
103.839 106.642 101.136 104.596 97.7792 
101.849 93.7976 98.4596 89.1791 94.4546 
83.8766 89.8242 77.8131 84.5349 70.8851 
78.5415 62.9523 71.7942 53.9609 64.2811 
44.4165 55.995 36.3894 487.841 480.32 
480.267 475.065 468.004 459.605 448.828 
438.408 425.246 412.811 397.415 382.794 
361.642 344.391 329.274 306.671 296.252 
285.427 274.34 262.751 237.278 217.808 
198.741 182.154 165.977 150.717 135.928 
122.254 109.436 97.2641 84.6004 68.8067 
49.2701 506.768 493.974 502.596 472.926 
483.493 441.276 457.732 388.379 416.525 
307.302 348.64 210.187 255.946 123.193 
160.963 62.1543 87.0268 26.352 40.2779 
8.57345 15.0736 2.7348 4.28906 2.36247 
2.36148 2.38677 2.38119 2.38688 2.38772 
2.38701 2.38739 2.3873 2.38754 2.38765 
2.38772 2.38793 2.38791 2.38801 2.38801 
2.38801 2.38801 2.38807 2.38803 2.38814 
2.3881 2.38806 2.3881 2.38781 2.38792 
2.38753 2.38763 2.38738 2.38743 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38736 2.38735 
2.38744 2.3874 2.38761 2.38753 2.38782 
2.38772 2.38799 2.38792 2.38808 2.38805 
2.3881 43.5203 2.38792 2.38818 2.38819 
2.38817 2.38815 2.38814 2.38812 2.38811 
2.3881 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38809 48.0804 502.889 477.587 505.973 
481.869 504.697 500.515 472.373 463.128 
454.632 444.231 432.76 437.724 419.995 
405.743 389.78 374.376 358.275 332.306 
314.857 317.199 306.458 294.79 282.881 
251.982 230.885 207.806 190.096 173.996 
158.026 142.706 128.582 115.405 103.304 
106.325 91.4393 76.8525 76.8729 56.8347 
59.6252 58.7472 464.158 2.3881 2.3882 
2.38818 2.38816 2.38815 2.38813 2.38812 
2.38811 2.3881 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38731 489.11 480.291 469.797 
458.188 444.849 430.726 414.616 397.673 
380.25 357.114 338.598 271.045 248.87 
225.449 205.891 188.596 171.531 155.477 
140.278 126.127 112.85 100.004 85.3371 
67.7442 2.38821 2.3882 2.38818 2.38816 
2.38813 2.38812 2.3881 2.38809 2.38808 
2.38808 2.38808 2.38807 2.38807 2.38807 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 451.486 406.168 388.722 368.232 
349.63 327.41 180.07 163.517 147.678 
133.151 119.327 2.3882 2.38819 2.38817 
2.38814 2.38812 2.38811 2.3881 2.38809 
2.38808 2.38808 2.38807 2.38807 2.38807 
2.38807 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 497.717 474.917 485.056 
493.616 2.38783 422.979 197.176 215.16 
237.506 258.582 93.181 2.38822 2.38824 
2.38808 2.38821 2.38823 2.3869 2.39096 
2.39005 2.39131 2.38129 2.38724 2.37901 
2.37969 2.3909 2.38205 2.40295 2.3953 
2.39701 2.40216 2.38095 2.39178 2.37586 
2.37873 2.3835 2.37815 2.39095 2.38605 
2.39108 2.39108 2.38818 2.39004 2.38694 
2.38789 2.38682 2.38692 2.38729 2.38691 
2.38754 2.38738 2.38749 2.38749 2.38743 
2.3875 2.38735 2.38741 2.38735 2.38734 
2.38735 2.38735 2.38735 2.38735 2.38734 
2.38735 2.38735 2.38734 2.38736 2.38735 
2.38739 2.38737 2.38743 2.3874 2.38746 
2.38743 2.38756 2.38747 2.3878 2.38759 
2.3883 2.38783 2.38942 2.3884 2.39221 
2.3897 2.39955 2.39311 2.41804 2.40152 
2.46689 2.42386 2.58827 2.48333 2.86214 
2.62932 3.40593 2.95389 4.33314 3.58076 
5.71409 4.61727 7.58368 6.1241 9.96308 
8.13058 12.8685 10.6548 16.3183 13.712 
20.338 17.3235 24.9544 21.5152 30.1911 
26.313 36.0619 31.7372 42.5604 37.7981 
49.6403 44.4795 57.1964 51.7216 65.0487 
59.4014 72.9418 67.3232 80.5559 75.2172 
87.5481 82.7599 93.6129 89.6165 98.5681 
95.5073 102.427 100.295 105.387 104.04 
107.685 106.959 109.406 109.251 110.457 
110.94 110.7 111.908 110.079 112.036 
108.636 111.303 106.456 109.772 103.623 
107.535 100.189 104.673 96.1814 101.238 
91.6107 97.2622 86.503 92.7839 80.9241 
87.8835 74.9904 82.6703 68.9447 77.5082 
473.482 499.005 503.418 478.087 471.741 
491.195 482.825 476.454 456.729 443.803 
406.908 415.716 408.996 430.52 203.539 
391.121 383.06 370.611 361.343 363.245 
354.027 342.29 275.874 186.495 321.154 
97.7553 232.419 264.197 269.846 256.5 
212.505 209.472 244.05 239.243 194.786 
200.448 192.073 221.72 218.356 169.782 
153.813 139.448 125.392 2.38808 105.029 
102.582 2.38806 71.0535 2.38807 2.38786 
2.38787 65.8328 462.546 456.176 454.647 
412.362 434.566 342.533 378.445 248.605 
293.682 154.444 195.97 82.5755 112.106 
37.7645 55.2782 13.8689 22.7766 3.91044 
7.11055 2.3507 2.53103 2.38365 2.36536 
2.38867 2.38914 2.38819 2.38855 2.38816 
2.38835 2.38807 2.38821 2.388 2.38803 
2.38802 2.388 2.38805 2.38805 2.38806 
2.38808 2.38809 2.38809 2.38806 2.38808 
2.38787 2.38796 2.3876 2.38772 2.38742 
2.38748 2.38735 2.38737 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38741 2.38737 2.38754 
2.38747 2.38774 2.38764 2.38794 2.38786 
2.38806 2.38808 2.38802 2.38684 2.38803 
2.38783 423.733 424.405 417.403 2.38785 
2.38754 2.38734 2.38798 2.38761 2.38775 
2.38812 2.38814 2.38814 2.38814 2.38813 
2.38811 2.3881 2.38809 2.38808 2.38807 
2.38806 2.38806 2.38806 2.38805 2.38805 
2.38805 2.38806 2.38806 2.38806 2.38806 
2.38806 2.38806 2.38806 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38808 2.38809 450.761 
450.265 444.119 494.381 492.308 488.038 
500.134 496.912 494.887 2.3878 299.918 
288.075 294.35 282.306 487.623 485.065 
481.295 436.948 437.127 430.838 111.795 
109.838 81.4182 77.7465 2.38854 257.024 
250.783 71.1542 466.938 468.041 228.177 
504.152 2.38716 183.621 177.907 350.762 
344.485 399.015 400.351 392.44 378.82 
371.611 331.482 498.963 461.467 175.281 
325.538 336.021 137.602 132.413 151.755 
146.604 161.897 167.464 159.384 144.684 
130.557 118.55 123.591 116.674 89.5435 
2.38696 480.429 466.996 2.3881 2.38813 
2.38814 2.38814 2.38813 2.38812 2.3881 
2.38809 2.38808 2.38807 2.38806 2.38806 
2.38806 2.38806 2.38805 2.38805 2.38806 
2.38806 2.38806 2.38806 2.38806 2.38806 
2.38806 2.38806 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38807 2.38805 2.38805 2.38805 
310.573 315.631 305.496 2.38805 2.38805 
2.38807 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38806 
2.38806 2.38806 2.38805 2.38806 2.38806 
2.38806 2.38806 2.38806 2.38806 2.38805 
2.38805 2.38805 2.38805 2.38805 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38806 2.38806 2.38806 
2.38806 2.38806 2.38806 2.38806 2.38806 
2.38806 2.38805 2.38805 2.38805 2.38805 
2.38805 2.38805 2.38805 2.38805 2.38805 
2.38805 2.38805 2.38805 2.38805 2.38806 
2.38806 2.38807 2.38808 2.38808 2.38809 
2.3881 2.3881 2.38809 2.3879 86.898 
2.38805 2.38809 2.38806 2.38806 2.38807 
2.3881 94.856 2.38807 2.3881 2.38808 
2.38808 2.38809 2.38805 2.38801 488.224 
2.38794 2.38797 2.38803 2.38807 2.38951 
2.38297 2.38768 2.37991 2.3815 2.38889 
2.38198 2.4005 2.39294 2.39746 2.40041 
2.38409 2.39329 2.37744 2.38162 2.38213 
2.37864 2.38914 2.3844 2.39074 2.38967 
2.38905 2.39018 2.38731 2.38858 2.38673 
2.38705 2.38718 2.38691 2.38737 2.38721 
2.38755 2.38739 2.3875 2.38759 2.38736 
2.38745 2.38735 2.38737 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38738 2.38736 
2.3874 2.38738 2.38744 2.3874 2.3875 
2.38744 2.38762 2.3875 2.38795 2.38766 
2.38873 2.38803 2.39069 2.38899 2.39509 
2.39111 2.40727 2.39627 2.44119 2.41129 
2.52899 2.45223 2.73967 2.55769 3.186 
2.80704 3.99481 3.32235 5.25661 4.22887 
7.01519 5.60636 9.2917 7.49138 12.1 
9.90133 15.4586 12.8502 19.3922 16.3594 
23.9261 20.4538 29.083 25.1582 34.8805 
30.4956 41.3173 36.4814 48.3587 43.1085 
55.9175 50.3326 63.8398 58.0527 71.9003 
66.1013 79.8067 74.2371 87.2296 82.1579 
93.8531 89.5302 99.4551 96.0515 103.985 
101.531 107.58 105.962 110.451 109.508 
112.705 112.36 114.277 114.575 115.038 
116.06 114.93 116.703 113.991 116.479 
112.316 115.452 110.001 113.724 107.119 
111.387 103.725 108.509 99.8856 105.156 
95.7227 101.425 91.456 97.5346 87.2793 
93.5688 452.484 2.38802 230.12 2.38772 
139.971 358.68 351.986 211.241 2.38759 
220.065 216.68 403.204 270.148 263.85 
240.964 236.32 147.094 144.758 154.223 
151.911 457.285 450.204 2.38802 431.113 
2.38729 111.474 466.941 462.168 459.638 
454.902 2.38802 372.439 403.275 285.501 
328.262 188.014 232.034 106.372 140.524 
51.9195 73.518 21.0865 32.8347 6.44487 
11.6191 2.47149 3.33538 2.37131 2.34711 
2.38895 2.38607 2.38829 2.38818 2.38812 
2.38776 2.388 2.38776 2.38788 2.38775 
2.38791 2.38779 2.38804 2.38794 2.38811 
2.38808 2.38813 2.38814 2.38807 2.3881 
2.38791 2.38797 2.38767 2.38777 2.38747 
2.38755 2.38737 2.38741 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38738 2.38736 2.38747 
2.38742 2.38766 2.38756 2.38787 2.38777 
2.38803 2.38746 2.38699 2.3878 486.912 
2.38767 2.38753 2.38789 2.38756 2.38747 
2.38776 2.38756 2.3876 2.38787 2.38771 
2.38801 94.8844 2.38796 2.38802 2.38799 
2.38783 2.38764 2.38767 2.38801 2.38791 
2.38794 2.3878 2.38802 2.38792 2.38793 
2.38798 2.38783 2.38785 2.38802 2.38803 
2.38803 2.38796 2.38797 2.388 2.38787 
2.38789 2.38802 2.38797 2.38797 2.38804 
2.38802 2.38802 2.38802 2.38802 2.38799 
2.38802 2.38802 2.38802 2.38798 2.38802 
2.38802 2.38802 2.38802 2.38802 2.38802 
2.38802 2.38802 2.38802 2.38802 2.38799 
2.38802 2.38798 2.38798 2.38802 2.38802 
2.38802 2.38803 2.38803 2.38803 2.38803 
2.38803 2.38803 2.38803 2.38803 2.38803 
2.38803 2.38803 2.38803 2.38803 2.38803 
2.38804 2.38804 2.38804 2.38804 2.38804 
2.38804 2.38804 2.38804 2.38804 2.38801 
185.873 323.907 2.38802 2.38799 103.528 
107.931 98.9324 2.38749 2.38797 252.511 
247.351 90.0931 445.568 447.516 89.6446 
423.807 429.802 423.103 477.72 480.792 
473.209 79.359 386.884 379.77 451.036 
208.108 202.63 395.008 396.378 388.336 
225.912 334.346 340.075 328.916 125.822 
366.618 360.011 132.897 130.512 194.16 
191.28 161.808 159.214 169.661 166.965 
118.762 123.321 115.987 137.635 440.544 
441.916 417.276 466.273 417.866 282.638 
276.723 2.38698 2.38709 2.3874 2.38752 
2.38763 411.563 411.82 404.921 2.38729 
2.38703 2.38726 2.39057 2.3909 2.38877 
2.38792 2.38802 2.38803 2.38802 2.38803 
2.38802 2.38802 2.38802 2.38798 2.38802 
2.38802 2.38802 2.38802 2.38802 2.38802 
2.38802 2.38802 2.38802 2.38802 2.38802 
2.38802 2.38802 2.38803 2.38803 2.38803 
2.38803 2.38803 2.38803 2.38803 2.38803 
2.38803 2.38803 2.38803 2.38803 2.38803 
2.38803 2.38803 2.38804 2.38804 2.38804 
2.38804 2.38804 2.38804 2.38804 2.38804 
183.004 177.694 435.917 434.945 429.071 
2.3875 471.717 464.399 294.857 289.393 
2.38799 174.919 2.38801 2.38801 2.38801 
2.38801 2.38801 2.38801 2.38801 2.38801 
2.38801 2.388 2.388 2.388 2.388 
2.388 2.388 2.388 2.388 2.388 
2.388 2.388 2.388 2.388 2.388 
2.388 2.388 2.38799 2.38799 2.38799 
2.38799 2.38799 2.38799 2.38799 2.38799 
2.38799 317.311 313.382 2.38801 2.38801 
2.38801 2.38801 2.38801 2.38801 2.38801 
2.38801 2.38801 2.388 2.388 2.388 
2.388 2.388 2.388 2.388 2.388 
2.388 2.388 2.388 2.388 2.388 
2.388 2.38799 2.38799 2.38799 2.38799 
2.38799 2.38799 2.38799 2.38799 2.38754 
2.38745 2.38746 2.38799 2.38799 2.38798 
2.38799 2.38799 2.38798 2.38748 2.38774 
2.38796 2.38795 2.38777 2.38794 2.38795 
2.38798 2.38801 2.38798 2.38799 2.38799 
2.38799 2.38799 2.38799 2.388 102.994 
435.215 2.3846 2.38091 2.38316 2.38742 
2.38225 2.39798 2.39092 2.39746 2.39842 
2.38685 2.39436 2.37911 2.38421 2.38126 
2.37952 2.38741 2.38324 2.39019 2.38826 
2.38952 2.38999 2.38761 2.38888 2.38696 
2.38741 2.38703 2.38708 2.3872 2.38698 
2.3876 2.38734 2.38752 2.38759 2.38741 
2.38748 2.38737 2.38742 2.38734 2.38736 
2.38735 2.38735 2.38735 2.38735 2.38734 
2.38735 2.38735 2.38734 2.38736 2.38735 
2.38738 2.38736 2.38741 2.38738 2.38746 
2.38742 2.38755 2.38747 2.38774 2.38756 
2.3883 2.3878 2.38944 2.3884 2.3922 
2.38963 2.40026 2.39308 2.42271 2.40285 
2.48295 2.42982 2.63545 2.50205 2.98169 
2.68335 3.65517 3.08594 4.76772 3.84576 
6.38009 5.06593 8.51776 6.79827 11.1937 
9.0623 14.4266 11.8722 18.2403 15.2489 
22.66 19.2169 27.7116 23.8018 33.4187 
29.032 39.7899 34.9298 46.806 41.5008 
54.4008 48.7179 62.4488 56.5053 70.7507 
64.7228 79.0365 73.155 86.9813 81.5162 
94.2519 89.4709 100.58 96.6894 105.848 
102.926 110.129 108.105 113.607 112.332 
116.411 115.786 118.511 118.554 119.799 
120.578 120.214 121.758 119.792 122.064 
118.629 121.558 116.827 120.342 114.463 
118.507 111.597 116.113 108.345 113.243 
104.906 110.021 101.618 414.609 2.38786 
2.38782 2.38741 2.38765 2.38738 472.427 
476.442 2.38772 2.38793 447.206 374.71 
367.909 2.38788 264.661 258.905 2.38789 
132.675 237.581 147.028 154.233 151.825 
2.38746 347.082 439.468 431.283 2.38792 
459.162 302.092 139.876 144.625 137.433 
397.581 421.799 2.38744 2.38739 319.89 
358.391 223.078 267.687 133.666 171.807 
69.3482 95.2947 30.6756 45.6924 10.6802 
18.0983 3.13611 5.39569 2.35207 2.40133 
2.3859 2.375 2.38725 2.38742 2.38706 
2.38681 2.38725 2.38699 2.38749 2.38731 
2.38774 2.38764 2.38796 2.3879 2.38814 
2.38812 2.38819 2.38823 2.3881 2.38818 
2.38792 2.38801 2.38772 2.38781 2.38753 
2.38761 2.3874 2.38746 2.38735 2.38737 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38736 2.38735 2.38742 
2.38738 2.38757 2.38748 2.38789 2.39004 
2.38775 2.3896 2.38847 2.39011 2.38789 
303.125 306.584 2.38787 2.38752 2.38773 
2.3876 2.38762 2.38791 2.38791 2.38791 
2.38739 2.38743 2.38742 2.38789 2.38782 
2.38792 2.38787 2.38788 2.38779 177.224 
2.38791 2.38788 2.3878 316.149 2.3879 
2.3879 2.3879 2.3879 2.3879 2.38791 
2.38791 2.38791 2.38785 2.38785 2.38791 
2.38785 2.38785 2.38791 2.38785 2.38785 
2.38791 2.38791 2.38791 2.38791 2.38791 
2.38792 2.38792 2.38792 2.38792 2.38792 
2.38792 2.38792 2.38792 2.38792 2.38792 
2.38792 2.38792 2.38792 2.38792 2.38792 
2.38792 2.38792 2.38792 2.38787 2.38787 
185.392 182.485 2.38865 2.38789 2.38781 
2.38781 2.38794 2.38789 2.38788 2.38791 
2.38785 2.38785 2.38784 2.38741 2.38738 
2.38781 2.3877 106.917 2.38776 2.38786 
406.851 408.848 478.359 2.38777 401.427 
482.676 199.627 443.849 435.406 2.38724 
375.903 210.607 382.807 2.38737 328.593 
322.29 354.557 347.737 2.38768 2.38756 
