
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
364.731 387.031 379.755 402.041 -0.000580601 
-0.000800424 468.381 485.675 383.239 -0.00184973 
417.074 -8.4382e-05 213.415 225.428 -0.00120118 
-0.000757886 332.823 371.03 353.47 30.1024 
-0.000530959 -0.000425276 -0.000519675 489.046 -0.00146395 
-0.00230101 -0.00155858 -0.000949693 432.584 452.31 
503.155 -0.00206881 -3.63123e-05 -0.000559616 -0.000559538 
151.681 -0.000643132 -0.000996815 -0.00113283 -0.00113123 
-0.000725569 -0.00148594 -0.000907012 -0.000865156 -0.000598809 
-0.000620221 492.754 462.19 -0.0022316 -0.00157499 
-0.00156429 -0.00108943 -0.00210418 -0.00141423 -0.000573938 
267.627 291.066 -0.00207515 -0.00149851 -0.00148233 
-1.84321e-06 -0.0023754 -0.00237695 -0.00236545 -0.00234476 
-0.00231481 -0.00215814 -0.00197007 -0.0011753 -0.00121489 
507.033 485.207 -0.00157487 -0.00178413 -0.00201468 
-0.00130258 -3.23333e-07 -0.00056678 -0.00171318 -0.00128656 
-0.00156496 -0.00141202 -0.00133387 -0.00121445 -0.00113429 
-0.00105391 -0.000849896 -0.000767449 -0.000684405 -0.000601769 
-0.00052042 189.08 201.375 334.209 349.711 
-0.00232091 -0.00148711 -0.00150789 -0.000314896 -0.00026355 
-0.000227202 -0.000415604 -0.000477202 -0.00081687 -0.000875558 
-0.000564687 -0.000557044 -0.000554188 -0.0021316 -0.00152784 
-0.00151411 -0.00160576 -0.00161027 -0.00160678 -0.000560504 
-0.000502242 -0.000199432 -0.000576506 -0.000534079 -0.000551979 
-0.000446085 -0.00050861 -0.00125188 -0.000571984 -0.000634748 
-0.000787205 333.196 292.8 -0.000559381 -0.000846381 
-0.000904801 -0.000991495 -0.00118034 -9.19399e-06 -0.00160073 
-0.0016093 -0.00160993 -0.00160253 -0.00158654 -0.00132505 
-0.0015964 -0.00104741 -0.00144627 -0.000385639 -0.00146484 
-0.0012553 -0.00056157 -0.00127965 -0.00115489 -0.00107502 
-0.00101977 -0.000934042 -0.000665517 -0.000603567 -0.000540414 
-0.000377657 -0.000215884 -0.000434217 -2.63547e-08 7.7502e-09 
-8.42367e-09 1.32345e-08 8.7701e-09 2.32479e-08 1.43138e-08 
4.105e-08 2.51782e-08 7.24949e-08 4.44319e-08 1.28271e-07 
7.83155e-08 2.28185e-07 1.38642e-07 4.08055e-07 2.47162e-07 
7.21449e-07 4.43027e-07 1.24832e-06 7.86508e-07 2.26647e-06 
1.35668e-06 4.41568e-06 2.43706e-06 1.44163e-05 4.02783e-06 
5.55036e-05 1.79714e-05 9.3015e-05 5.87165e-05 0.000170739 
9.55366e-05 0.00056324 0.000185439 0.00248688 0.00080035 
0.00582296 0.00321772 0.0071308 0.00571726 0.00647958 
0.00697657 0.00696688 0.00692461 0.0108367 0.00844944 
0.0140233 0.00933202 0.0292172 0.0161979 0.054734 
0.0333741 0.101941 0.0617397 0.181046 0.1138 
0.322261 0.201512 0.581246 0.359033 1.05484 
0.649477 1.90758 1.17982 3.42269 2.13545 
5.98789 3.82752 9.97854 6.64353 15.6529 
10.9351 23.1499 16.9311 32.6019 24.7576 
44.2572 34.5682 58.5278 46.6578 75.9688 
61.4836 97.2349 79.6419 123.009 101.81 
153.92 128.68 190.435 160.859 232.765 
198.774 280.756 242.56 333.834 291.972 
390.94 346.319 450.543 404.411 510.694 
464.587 569.142 524.781 623.527 582.665 
671.579 635.852 711.344 682.108 741.336 
719.567 760.634 746.876 768.89 763.268 
766.238 768.55 753.117 762.975 730.042 
747.027 697.433 721.201 655.467 685.819 
603.892 640.851 541.754 585.645 467.611 
518.657 492.328 -0.000546578 515.124 525.299 
-0.000443182 -0.000229465 -0.000291791 -0.000500904 425.706 
-0.000378604 -0.000212968 -0.000461878 -0.000186524 161.152 
481.34 -0.000695597 471.822 -0.0010638 522.323 
-0.000479677 -0.000282818 173.704 530.05 -0.00066853 
-0.000430497 381.407 349.301 438.683 -0.000530046 
150.86 169.267 121.437 142.533 494.06 
85.5196 107.89 47.6631 68.2564 16.7137 
31.2419 -2.21411 5.2333 -8.45998 -7.09207 
-5.81467 -7.55923 -1.63291 -2.67847 -0.184795 
-0.329627 -0.0205787 -0.0471637 -0.00296807 -0.00648412 
-0.000263028 -9.04473e-05 -8.47714e-05 5.06362e-05 -3.68966e-05 
-1.92776e-05 -4.69674e-06 -3.99409e-08 7.15656e-07 5.54258e-07 
1.23567e-07 -1.81035e-07 -1.54076e-08 3.04434e-09 -5.92406e-10 
5.16169e-09 3.21901e-10 -2.88324e-10 -1.90978e-11 3.69848e-11 
2.6269e-12 1.60387e-12 1.91781e-11 -3.18736e-12 -1.69419e-10 
-6.26637e-12 1.73293e-09 -1.2113e-10 -1.07296e-08 3.72994e-09 
-1.62151e-08 -4.24732e-08 1.10361e-06 2.03063e-07 -6.02564e-06 
8.53104e-07 -2.55655e-05 -6.81087e-06 -8.69122e-06 -1.72985e-05 
447.609 -0.000452262 -0.000397742 450.536 487.934 
471.713 -0.000535517 -0.000418526 -0.00045691 -0.000417932 
-0.000454652 -0.000369121 -0.00031128 -0.000168602 -0.00218364 
-0.00141319 -0.000827858 -0.000866743 -0.000460543 -0.000382276 
-0.000373996 -0.000333243 -0.000447371 -0.000263169 -0.000457996 
-0.000302252 -0.000300885 -0.00155299 -0.000456764 -0.000366012 
-1.40937e-05 -0.000105998 -0.000147213 -0.000374229 -0.00021987 
-0.000214911 -0.000467001 -0.000424272 -0.000310801 -0.000309558 
-0.000441138 -0.000450531 -0.00030347 -0.00154124 -7.27758e-07 
-3.51345e-06 453.499 -0.000367058 -0.000438977 -0.000260213 
-0.000256954 4.09188e-07 1.06099e-07 2.78465e-07 -0.000364912 
-0.000348936 -0.000403858 -0.000425961 -0.000266451 -0.00029188 
-0.000363838 -0.000355238 -0.000227513 -0.000128005 -0.000339545 
-0.000410471 -0.000237618 -0.000249719 -0.000320812 -0.000182918 
-0.000238667 -0.000141091 -0.000134638 -0.000363744 -0.00036205 
-0.000301725 -0.00017747 -0.00017172 -0.000192177 -0.000180149 
-0.000107163 -0.000100417 -0.000464365 -0.000279161 -0.000348704 
-0.000199393 486.131 502.888 535.937 480.678 
500.003 -0.000127787 -0.00038998 -0.000224641 -0.000411817 
-0.000312505 -0.000370426 -0.000343313 -0.000338249 -0.000464135 
-0.000545349 463.529 -0.000507041 -0.000415151 -0.000539319 
-0.000165827 -0.000281542 306.843 245.229 440.933 
288.87 295.64 -9.66146e-05 376.761 506.702 
426.656 -0.000479078 -0.000465808 -0.00043866 489.858 
457.466 566.262 -0.000493454 -0.000488705 -0.000484268 
-0.000463973 -0.000468029 442.508 460.342 -0.000373264 
541.787 532.747 545.75 445.985 222.505 
230.235 550.068 -0.000451927 -0.000472895 -0.00046572 
484.48 535.269 -0.000171426 463.355 -0.000393561 
504.684 518.348 543.539 -0.000428787 -0.000385401 
-0.000366218 -0.000467875 -0.00039422 -0.000385285 -0.000421908 
-0.00041258 -0.000364515 -0.000377102 -0.000369345 470.234 
-0.000403216 -0.00043118 -0.000520251 -0.000491975 -0.000466373 
-0.00029259 -0.000291131 -0.000467311 -0.000466112 -0.000283862 
-0.000281774 509.24 524.997 -0.000157415 -4.26596e-05 
401.32 388.342 414.816 -0.000271466 -0.000453848 
-6.63495e-05 -0.000459439 -0.00043598 -0.000446055 -0.000398447 
-0.000416981 -0.000241831 -0.000544832 -0.00043369 -0.000449886 
-9.39829e-05 -0.000477224 -0.000540723 -0.000462488 -0.000451022 
-0.000269024 -0.000266368 -0.000318216 -0.000477043 -0.000422846 
-0.000249578 -0.000245839 -0.000403385 -0.000357513 -0.000330293 
-0.00025351 -0.000397271 -0.000260634 -0.000147471 -0.00020408 
-0.000121076 -0.000328926 -0.000382247 352.681 362.522 
-0.000299284 -0.000392814 -0.00031871 553.648 -0.000209948 
-7.18316e-05 -0.000115997 314.4 308.391 328.413 
-0.000137563 -0.000516778 -0.000394408 -0.000229269 -0.00040509 
-0.000316326 -0.000314426 -0.000364183 -0.000240466 -0.000261464 
-0.000114172 -0.000317559 -0.000166284 -0.000207514 198.088 
181.246 207.193 -0.000297603 252.571 267.122 
-7.82995e-05 -2.58364e-05 -8.31567e-05 -0.000289512 570.223 
-0.000188495 -0.000233627 565.576 -8.82793e-05 -0.000276615 
-0.000304555 -0.000306797 -0.000274149 -0.000308286 -0.000305772 
-0.000204787 -0.000194018 -8.66996e-05 -0.00010016 6.31125e-09 
9.60646e-09 6.06776e-09 1.67778e-08 1.03386e-08 2.95557e-08 
1.81117e-08 5.18758e-08 3.17837e-08 9.16039e-08 5.57896e-08 
1.62753e-07 9.86363e-08 2.91194e-07 1.75448e-07 5.18601e-07 
3.14829e-07 9.00974e-07 5.61574e-07 1.61012e-06 9.78712e-07 
2.69292e-06 1.71439e-06 6.81089e-06 2.50872e-06 2.58809e-05 
7.67084e-06 6.9507e-05 3.11683e-05 0.000108176 8.44018e-05 
0.00030509 0.000112775 0.00153129 0.000461184 0.00354899 
0.00163253 0.00647272 0.00411379 0.00790196 0.00724409 
0.00753934 0.00771193 0.00609602 0.00652489 0.0107461 
0.0064881 0.0219927 0.0132824 0.0404238 0.0238154 
0.0767622 0.0459786 0.138113 0.0857413 0.242399 
0.152031 0.436746 0.267736 0.798291 0.487841 
1.45322 0.891319 2.63736 1.62427 4.69786 
2.94706 8.02192 5.21854 12.9219 8.81774 
19.5639 14.0214 28.0654 20.9708 38.647 
29.8014 51.695 40.7751 67.7563 54.3243 
87.492 71.0363 111.619 91.6022 140.822 
116.753 175.652 147.162 216.425 183.349 
263.112 225.563 315.261 273.691 371.923 
327.164 431.644 384.9 492.509 445.312 
552.251 506.357 608.435 565.679 658.678 
620.802 700.873 669.366 733.371 709.343 
755.106 739.212 765.632 758.069 765.043 
765.638 753.77 762.147 732.329 748.095 
701.095 723.981 660.051 690.045 608.366 
645.874 543.293 589.144 -2.98644e-05 479.06 
-0.000159674 -0.000387421 -0.000325164 -0.00032184 -0.000159798 
-0.000465285 -0.000295936 -0.000294398 440.772 -0.000232418 
-0.00010382 -6.3851e-05 -6.61766e-05 443.993 409.11 
-0.000262545 -0.000457729 -0.000425953 -3.30037e-05 -4.18042e-05 
603.566 -5.9576e-05 557.458 604.492 -3.06009e-05 
-2.45182e-05 -0.000270583 -0.000282841 -7.41747e-05 152.617 
172.278 -0.000467899 71.8849 31.6581 50.8624 
4.20646 15.7375 -8.29785 -4.18331 -8.45806 
-9.44655 -3.44709 -5.326 -0.561721 -1.00014 
-0.0530923 -0.116256 -0.00664811 -0.0156213 0.000532225 
0.000391971 0.000535066 0.00123234 -2.98378e-06 0.000214728 
-3.64864e-05 -3.58035e-05 -2.47807e-06 -8.93767e-06 6.08662e-07 
5.12671e-08 6.57451e-09 3.23365e-08 -6.3675e-09 7.09947e-09 
4.50896e-10 2.11072e-10 -3.39276e-11 -9.4064e-11 -2.64945e-11 
6.43316e-13 -3.17431e-12 -7.74416e-12 -2.03439e-11 -1.41097e-11 
-1.667e-11 9.38635e-11 1.43583e-09 -1.15923e-09 -2.63163e-08 
8.95373e-09 2.09903e-07 -3.35263e-08 5.99558e-07 -1.22374e-07 
-1.71726e-05 -1.10804e-05 6.35095e-07 560.635 546.073 
-7.7251e-05 -9.80642e-05 -0.000531994 -0.000487239 -0.000492133 
-0.000424504 -0.000287175 -0.000287723 -0.000232741 -0.000135776 
574.56 543.473 470.115 -0.00019918 -0.000373097 
-0.000278776 -0.00029361 -0.0002883 573.643 -0.000425256 
-0.00032538 -4.62572e-06 -0.000286002 -0.00016487 -0.000195363 
592.153 -0.000402151 -0.000107433 -4.61532e-05 117.472 
97.859 140.396 -0.000271208 -6.24498e-05 -7.95005e-05 
-0.000408243 -0.00033882 -0.000103725 -0.00013426 -0.00013002 
-0.000498922 -0.000370908 -0.000123007 387.232 542.864 
557.759 -8.03607e-05 -0.000101889 -7.03655e-05 548.263 
-2.37491e-05 423.97 493.874 484.192 508.486 
492.869 -0.000153784 -0.000187063 358.711 -0.000313141 
-4.11179e-05 -0.000150652 -0.000345122 1.85e-07 517.398 
274.311 288.367 627.919 -5.19593e-05 -3.84391e-05 
-0.000190264 -0.000154633 419.282 -0.000166337 -8.70795e-08 
4.60315e-07 -1.3753e-06 -0.000218649 -0.000338839 -0.00039562 
463.85 -0.000333974 -0.000364981 -0.000277295 -0.000254662 
378.581 -0.000399467 -0.000368554 -0.000343935 -1.3077e-05 
475.571 -0.000421803 635.338 562.384 582.941 
-0.000204557 -8.09587e-05 -0.000125611 -9.42542e-05 -7.11313e-05 
-0.000391132 -0.00026176 -0.000111186 -0.000138611 -0.000216319 
-0.000181229 -8.34821e-05 558.319 571.389 621.544 
585.082 -0.000165763 -0.000131363 571.057 -0.000413775 
-0.000338361 587.429 453.404 -0.000424399 -0.000310458 
-0.000318578 -5.14269e-05 -0.00041801 -0.000301585 507.32 
522.38 -0.000332261 -0.000204438 -0.00020551 -0.000232618 
-0.000355985 -0.000213933 -0.000225315 -0.00017014 -0.000200511 
537.186 550.014 -0.000131992 -0.000260167 -0.000175586 
-0.000210973 -0.000205702 -0.000239583 -0.000260489 409.228 
-5.57814e-05 -2.67154e-05 -7.59174e-05 -5.68281e-05 -8.99506e-05 
-0.000113626 217.602 -0.000193038 -9.33075e-05 -0.000117631 
-0.000295733 -0.00029884 -0.000304406 -0.000308695 -0.00030387 
354.124 -0.000140275 -0.00017053 -0.000109678 -0.000209063 
-0.000114852 -0.000414056 -0.000449193 -0.000440289 -0.000127105 
-0.000161054 -0.000156455 -0.000330863 -0.000422213 526.084 
560.112 539.144 -7.6382e-05 -6.51231e-05 -2.72147e-05 
-3.13853e-05 -5.41046e-05 -7.23813e-05 -6.89e-05 -1.61997e-08 
398.601 -0.000151893 -0.000118974 -4.87262e-05 -6.54065e-05 
-6.19838e-05 -0.000330788 -0.000221694 -3.19201e-05 -4.36194e-05 
-9.67148e-05 350.075 -6.52785e-05 -8.31277e-05 -3.57412e-05 
-4.85832e-05 -4.52693e-05 -3.09745e-05 -2.18634e-05 564.369 
537.2 -3.45474e-05 -0.000339481 -0.000321422 -0.000225444 
473.211 330.92 339.744 -0.000146337 -7.60797e-05 
-0.000321934 -0.000317457 -0.000313219 -5.52804e-05 195.294 
177.476 197.988 -9.04999e-05 -6.81692e-05 -0.000381032 
-0.000336128 -5.8626e-05 -0.000185246 -0.000149714 642.187 
618.473 -2.0278e-05 -1.22237e-05 -0.000105761 -3.72032e-05 
-9.05997e-05 3.71138e-09 -3.82202e-05 219.925 239.794 
-0.000227135 -0.000121716 -7.61297e-10 -0.000254833 -0.000125833 
-0.000249235 507.024 651.315 6.91861e-09 1.20084e-08 
7.38025e-09 2.1042e-08 1.28972e-08 3.67174e-08 2.24584e-08 
6.46965e-08 3.92585e-08 1.14903e-07 6.94267e-08 2.05388e-07 
1.23351e-07 3.68051e-07 2.21306e-07 6.44644e-07 3.97649e-07 
1.12774e-06 7.03499e-07 1.89176e-06 1.22139e-06 3.63003e-06 
1.98276e-06 1.31559e-05 3.5815e-06 5.06772e-05 1.72889e-05 
8.79528e-05 5.58832e-05 0.000172629 9.37027e-05 0.000562179 
0.000182692 0.00247513 0.000794714 0.0057309 0.00320148 
0.006976 0.00559615 0.00675336 0.00695821 0.00640712 
0.00700192 0.00886502 0.00701461 0.0148346 0.00888746 
0.0298204 0.0171953 0.0564146 0.0332468 0.10216 
0.0624844 0.179043 0.1115 0.325638 0.199033 
0.597082 0.363765 1.0905 0.664238 1.99442 
1.21472 3.60898 2.22513 6.31621 4.01263 
10.4687 6.96294 16.2723 11.3946 23.8471 
17.4847 33.3784 25.3608 45.2126 35.2415 
59.8716 47.5189 78.0162 62.7563 100.39 
81.6518 127.73 104.967 160.676 133.441 
199.652 167.687 244.764 208.076 295.693 
254.634 351.618 306.927 411.189 364.007 
472.544 424.382 533.418 486.052 591.324 
546.656 643.767 603.652 688.485 654.552 
723.65 697.158 748.033 729.764 761.068 
751.305 762.801 761.4 753.689 760.265 
734.309 748.467 705.032 726.593 665.618 
694.914 614.201 653.184 398.936 -0.000338513 
-0.00021198 -0.000243661 -0.000238108 -0.000173167 -4.74151e-05 
-0.000272289 -0.000406805 -0.000141228 385.451 -0.000271713 
-0.000418522 -0.000334721 -0.000337105 -2.03683e-05 -2.74887e-05 
-2.43085e-05 309.348 295.887 317.942 -0.000224074 
-5.0855e-05 -3.81317e-05 -0.000380795 -0.000237923 -0.00025056 
595.74 657.094 -0.000224747 -6.6387e-05 -0.000126572 
-6.50057e-05 -0.000224538 -0.000138826 -0.000139945 598.791 
591.18 14.6791 -5.36204 2.06793 -10.2825 
-9.53433 -6.01173 -8.24099 -1.4402 -2.54101 
-0.149959 -0.314503 -0.0162487 -0.0409638 -0.000540503 
-0.00457755 0.000971182 0.000619396 9.97535e-05 0.000237463 
-9.45336e-05 -0.000120171 -1.61645e-05 -4.22162e-05 1.19364e-06 
-6.5682e-07 1.72778e-07 3.35128e-07 -1.46108e-08 8.01138e-09 
-1.22279e-10 1.46054e-09 2.58426e-10 -2.07154e-10 6.02962e-12 
2.47012e-11 -1.1339e-11 -1.91807e-12 -2.0494e-11 -8.32938e-13 
1.59567e-10 -3.26607e-11 -1.18889e-09 3.60206e-10 2.09457e-09 
-4.46569e-09 4.17539e-08 3.8506e-08 -1.22838e-07 -1.30797e-07 
-0.000113941 -0.000246986 590.899 604.285 602.598 
550.777 -0.000121772 -0.000125676 -9.35778e-05 522.232 
551.36 536.052 -7.04263e-05 -5.34476e-05 -0.0003886 
-0.000220223 -0.000129819 636.693 -0.000193829 -1.0298e-05 
-2.63408e-06 -8.65753e-06 -0.000210306 440.396 -0.000144912 
-0.000180266 -0.000175358 573.494 -0.000205367 -0.000114994 
-0.000147396 -0.000142951 -7.27106e-09 -9.42383e-05 -0.000187186 
-8.78039e-05 -0.000100632 -0.000167186 -8.36916e-05 -0.000207886 
-0.000139657 -0.000138947 -1.85163e-05 -4.56285e-05 -0.000117865 
-9.09227e-05 -8.82334e-05 482.437 327.314 444.726 
360.691 326.794 363.624 -0.000337669 526.182 
-0.000266108 -8.80542e-05 -0.000179348 -0.000195651 601.077 
406.852 198.293 630.721 603.726 -0.000214937 
-0.00021662 -3.56759e-05 -4.39205e-05 -8.67783e-05 -5.26956e-05 
-7.47786e-05 -0.000103963 -0.000137374 -0.00033138 -0.000356639 
-3.34637e-05 -3.98736e-05 -0.000224756 -0.000137578 -0.000167287 
-0.000107644 -5.02429e-05 -6.23599e-05 -2.5257e-06 674.87 
-1.54739e-05 560.455 607.828 -4.37381e-06 -6.7376e-05 
-2.64252e-05 -5.44317e-05 -0.000152558 -0.000221866 -0.000141417 
-4.49971e-05 -2.99962e-05 -2.6887e-05 30.03 50.779 
-0.000174352 -8.54975e-05 -0.000110023 -2.7124e-06 -4.26117e-06 
4.70528e-08 -0.000161228 -7.96364e-05 -9.26489e-05 -0.000185379 
-0.000315135 -0.000193267 624.363 604.388 -0.000119965 
-5.47572e-05 627.383 -0.000101444 -0.000133501 -7.84263e-05 
-0.000220165 -0.000100421 564.033 578.027 -3.79111e-05 
-0.000212597 -0.000140283 -4.6183e-05 -1.69808e-05 546.283 
555.803 -8.23743e-05 -6.2595e-05 662.095 241.746 
261.609 -2.39292e-05 -4.10307e-05 -1.3321e-05 -1.46936e-05 
-0.000129612 -9.88793e-05 -9.62558e-05 654.243 -0.000348087 
-0.000328396 -0.000325071 -0.000133334 -0.000190721 4.17281e-09 
-6.06568e-05 -0.000139279 -0.000223235 -0.000177766 -0.000125614 
-0.000224193 -0.000134044 -0.000136027 -1.18129e-05 -4.8142e-06 
-0.000412979 -0.000282452 -0.000292255 451.411 582.055 
612.416 587.601 -0.00013812 -0.000202693 583.9 
-4.20728e-06 -2.60178e-06 -4.32571e-06 -2.54143e-06 -7.13816e-05 
-9.03037e-05 -0.000140816 -0.00022321 -0.000218464 -8.07492e-06 
681.965 671.624 -0.000145062 -0.000106433 -2.6972e-08 
3.03669e-08 -7.44586e-05 -5.96101e-05 -5.65876e-05 479.127 
325.902 -9.82045e-05 -7.42835e-05 -5.45135e-05 -4.08433e-05 
4.2508e-09 294.866 -0.000211725 -0.000120154 -0.000196912 
-0.000134733 297.753 606.875 612.78 511.751 
491.295 524.112 -7.05765e-06 -3.56559e-06 -0.000217842 
-0.00012356 -0.000126723 176.209 174.643 -0.00019088 
-9.71956e-05 -0.000101388 -0.000110034 -4.35651e-05 -4.9049e-05 
-0.000141329 -4.66343e-06 -2.64609e-06 -0.000141175 -0.000131918 
-0.00018759 -0.000119855 -0.000163637 -8.27452e-05 -0.000106107 
72.7247 1.84314e-09 99.9137 -0.000105325 -0.000200147 
617.553 373.319 8.49557e-09 1.47733e-08 9.07336e-09 
2.56361e-08 1.56322e-08 4.5204e-08 2.7295e-08 8.01803e-08 
4.82686e-08 1.43655e-07 8.58832e-08 2.58935e-07 1.54614e-07 
4.60544e-07 2.7914e-07 8.0324e-07 4.99246e-07 1.42341e-06 
8.80335e-07 2.32805e-06 1.50064e-06 6.76556e-06 2.17919e-06 
2.53956e-05 7.28838e-06 6.75904e-05 3.0049e-05 0.000104543 
8.23214e-05 0.00029842 0.000108464 0.00152493 0.00045645 
0.003495 0.00162001 0.00641346 0.00405222 0.00786857 
0.007236 0.00663626 0.00742523 0.00608352 0.00597685 
0.0113934 0.00717683 0.0205525 0.0125757 0.0395247 
0.02204 0.0740664 0.044566 0.133757 0.0821938 
0.241941 0.149227 0.439439 0.267572 0.805113 
0.486901 1.4818 0.894736 2.71436 1.64812 
4.86149 3.01754 8.2954 5.37006 13.2766 
9.05477 19.9472 14.304 28.4562 21.2508 
39.0963 30.0673 52.3484 41.0894 68.8623 
54.8444 89.3961 72.0232 114.738 93.4092 
145.609 119.801 182.549 151.902 225.802 
190.211 275.197 234.897 330.059 285.683 
389.159 341.765 450.72 401.771 512.507 
463.783 572.002 525.455 626.609 584.2 
673.911 637.415 711.889 682.729 739.117 
718.233 754.876 742.652 759.172 755.481 
752.554 756.964 735.737 747.812 709.165 
728.7 672.936 699.897 196.283 219.366 
5.38974e-07 -1.61474e-05 -3.00716e-05 -8.28402e-05 -5.44767e-06 
-3.90799e-05 623.81 624.193 634.737 -3.64012e-05 
-6.20947e-06 -3.31838e-06 -3.48189e-06 -1.61618e-05 -6.16097e-06 
2.70639e-09 125.019 -2.41438e-06 -6.00315e-05 -1.99361e-05 
-2.31848e-05 -0.000102181 -7.99793e-05 -7.71631e-05 -1.63612e-06 
680.508 -9.9268e-09 -3.38081e-05 -0.000111086 -0.000289815 
-1.53713e-10 2.48757e-09 -2.18131e-08 0.635202 -0.000123809 
-0.000170885 -3.41186e-05 628.475 615.622 661.638 
-10.5151 -7.24972 -8.83298 -10.5518 -3.07652 
-5.05211 -0.442075 -0.868748 -0.0481707 -0.110139 
-0.00953166 -0.0199593 -0.00151423 -0.00440599 -8.42068e-05 
-0.000505725 -0.000132508 -5.24381e-05 -4.44297e-05 -5.0313e-05 
-3.44212e-07 -5.10108e-06 5.59145e-07 5.33021e-07 -9.49016e-09 
1.00907e-08 -3.13309e-09 4.00986e-09 3.77056e-10 -1.21168e-10 
-6.95819e-12 6.46487e-12 1.66737e-11 9.61019e-12 -2.52694e-12 
4.83919e-12 -2.96908e-11 4.07145e-12 2.00559e-10 -4.3698e-11 
-1.886e-09 2.32794e-10 1.0139e-08 3.16822e-11 5.21182e-08 
1.12319e-09 -8.63463e-05 -6.84779e-05 -6.55489e-05 -0.000129465 
-0.00022192 -3.29033e-05 -7.83895e-06 573.707 655.546 
-0.000153368 -0.000199885 -0.000137143 -0.000136021 -4.03311e-05 
673.607 4.23608e-07 -0.000148827 -8.99112e-07 -4.60296e-06 
-4.03947e-05 -3.52248e-05 -3.13061e-05 -2.99217e-05 325.922 
-0.000175687 -0.000214684 -0.000140977 -0.00014071 266.512 
-4.80761e-06 -2.8005e-06 -3.07215e-06 71.2635 -0.000108788 
603.922 156.245 4.90031e-09 5.20443e-09 2.87571e-09 
-5.84089e-05 -4.70306e-05 -4.38781e-05 3.39051e-07 255.461 
-2.24071e-05 -0.000121915 -0.000131899 -1.44908e-06 3.23605e-06 
-6.39772e-06 -2.14535e-05 -9.55181e-06 -3.70325e-06 -4.05389e-06 
311.308 152.281 6.19717e-08 381.008 425.632 
-6.32998e-06 -1.6727e-05 -5.64033e-07 2.93446e-06 -0.000130474 
-0.000184395 2.63218e-06 -1.90983e-06 5.98857e-07 3.25547e-07 
2.07246e-06 628.324 -0.000117731 -0.000159977 -2.57737e-05 
-1.4619e-05 -4.00484e-05 645.254 11.727 28.5236 
122.372 94.6965 147.543 -1.38467e-06 1.48606e-06 
-3.72191e-05 688.49 4.58885e-07 284.441 264.162 
290.907 47.2013 2.30492e-06 1.12667e-06 -0.000156295 
-0.000115568 -0.000113362 -1.25769e-05 -4.06641e-05 -3.20108e-05 
-7.36627e-06 -0.000141322 -6.92828e-07 3.2706e-06 -2.85993e-05 
-0.000181138 -0.000128956 -0.000127352 -3.85727e-05 -2.10021e-05 
-4.16009e-05 -1.31514e-05 -3.32994e-05 -2.71996e-05 -4.5039e-06 
-5.15035e-06 2.87788e-07 1.37729e-07 659.086 -3.55359e-05 
-1.32083e-05 616.865 591.29 2.36153e-06 -4.15506e-05 
-1.3996e-05 -3.04848e-05 582.192 4.3838e-07 -1.8027e-08 
-3.86229e-05 -3.71355e-05 -1.39812e-05 656.819 267.845 
645.765 1.03836e-06 1.98705e-07 538.216 545.404 
-1.45222e-06 -2.62254e-05 -1.42962e-06 -4.1772e-07 572.755 
598.832 585.569 668.978 -0.00020825 -0.000116682 
-6.62583e-05 -0.000147649 -1.40381e-06 -6.48852e-07 -0.000154835 
-7.55632e-05 -1.93488e-05 -1.88861e-06 667.352 -4.33696e-07 
-9.13827e-05 323.349 679.666 662.73 -1.80907e-07 
3.94306e-07 3.2006e-07 321.831 -7.58749e-06 -1.58369e-05 
693.274 -3.96263e-05 -1.46293e-05 -1.45764e-05 -3.79164e-05 
-1.03119e-05 -1.07693e-05 613.523 287.597 -2.38219e-05 
-9.39751e-06 434.842 -3.49346e-05 -1.33946e-05 -4.14366e-05 
-2.50906e-05 -1.0373e-05 -9.93435e-06 -8.77521e-06 -2.0879e-05 
249.318 218.518 -1.67123e-05 -6.28063e-06 -1.40639e-05 
1.87804e-08 -2.95242e-05 -9.18486e-06 -1.21313e-05 225.795 
-4.15845e-05 -1.41975e-05 -1.43463e-05 -4.00238e-05 -1.227e-05 
-8.34185e-06 -3.47242e-05 473.081 513.256 482.296 
522.311 1.08838e-07 -1.765e-05 -6.20113e-07 -1.2729e-06 
3.10353e-06 -3.59193e-06 -3.64855e-05 -9.86648e-06 -6.21651e-06 
2.37652e-06 -3.5691e-05 -1.37914e-05 -1.36135e-05 -1.44691e-05 
-3.84929e-05 145.845 170.089 -4.07348e-05 -1.46078e-05 
-5.78349e-06 -2.98977e-05 -2.54529e-06 -2.26576e-05 -5.03877e-07 
-5.24092e-07 2.78724e-06 1.79932e-06 -1.19343e-05 -2.94637e-05 
2.95958e-06 337.509 638.529 643.941 1.01896e-08 
1.76927e-08 1.06983e-08 3.11719e-08 1.879e-08 5.54538e-08 
