
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
51.9032 -0.13864 0.00918302 -0.806389 -0.00604468 
-14.007 -0.000142308 -20.0707 -0.00443598 -0.000461756 
-18.3553 514.986 -0.000774691 -0.00075834 3.92005e-05 
659.38 -0.0730844 -0.0715933 -0.0386964 0.0165774 
0.0081028 0.00279407 0.00114982 1.69829e-06 8.17327e-07 
-0.0351153 -0.00481905 2.50656e-05 2.87496e-05 -0.000302376 
-0.000463409 -0.000317568 -0.00193565 0.00248 0.000299157 
78.6737 35.4673 75.8812 5.74937e-05 0.000150887 
2.88954e-05 145.908 154.149 -0.0046784 15.0879 
-4.30227 8.05369e-06 2.78369e-06 2.43299e-05 3.49658e-05 
-12.8919 264.175 7.40238e-06 -2.76526e-05 -3.90198e-05 
0.010763 8.42572e-07 2.03191e-06 0.0295679 6.07443e-05 
5.86073e-05 5.43798e-05 -0.00286648 -0.000785679 2.58342e-06 
-0.000197996 0.000321673 -0.00382914 -0.00236886 3.94726e-05 
2.92056e-05 0.00259098 0.00535654 640.634 690.662 
0.000874427 5.61733e-06 1.18636e-05 0.0219056 0.000682055 
1.65396e-05 4.51778e-05 1.66985e-05 84.1525 10.1189 
1.82609e-05 0.0045007 6.2659e-05 -6.94938e-05 0.000130043 
0.000604293 -0.00010177 0.000118873 -0.000248776 3.31013e-05 
2.04411e-05 4.42392e-05 172.105 -0.000659122 3.62494e-06 
9.07233e-06 -0.00543215 5.07012e-06 2.0969e-06 0.00431108 
0.000482211 498.94 -14.037 1.42593e-05 3.7022e-06 
0.000795172 0.00243843 -14.1323 180.887 78.5777 
-20.1648 -0.00808282 3.89609e-06 1.01944e-05 9.66906e-06 
-18.0173 430.483 423.512 -0.000292067 0.000307742 
0.0038956 0.00172824 -0.000494824 0.000445418 0.0287764 
-2.8452e-05 -6.83216e-05 347.31 2.62486e-06 3.23358e-06 
4.36434e-05 3.81118e-05 564.223 0.0073118 0.0115361 
-0.000378031 -6.20746e-05 5.67776e-06 1.25392e-05 2.79781e-06 
3.66963e-06 3.4777e-06 -0.00445794 -0.0614486 -0.0705642 
-0.00621765 4.0393e-05 4.34306e-05 0.0207936 0.0159524 
1.56267e-05 7.66392e-06 -0.000210222 0.0146165 0.0151624 
3.10001e-05 0.00132339 0.00181201 -9.14097e-05 1.11569e-05 
5.99264e-05 5.50991e-05 5.37527e-05 5.53247e-05 2.55159e-05 
-0.00264517 2.73315e-05 2.83443e-05 -0.00677921 -0.00517099 
0.0125209 0.0048569 0.00575242 -0.000323283 -0.000169476 
0.000114425 6.47204e-05 3.25035e-05 3.52252e-05 0.00312706 
0.0039703 -0.0257587 -0.00531758 0.0180354 -4.31911 
192.064 4.68194e-06 0.0244847 0.0135507 0.0221018 
0.00138543 0.0113048 -0.00389104 0.00145729 -0.0037089 
-0.00369305 -0.00174474 -0.00249352 -0.00216201 -0.00190287 
-0.00282116 -0.00257294 -0.0027969 -0.0026631 -0.0028189 
-0.00281296 -0.00271398 -0.00284343 -0.00244152 -0.0029425 
-0.00142764 -0.00231106 -0.000602666 -0.00126026 -0.000303839 
-0.000564917 -0.000184403 -0.000291146 -0.000117794 -0.000178822 
-7.55742e-05 -0.000114931 -4.9835e-05 -7.42585e-05 -3.01005e-05 
-4.9955e-05 -1.46753e-05 -3.08175e-05 3.03322e-05 -1.03264e-05 
8.92624e-05 6.05456e-05 -4.99141e-06 -7.44977e-05 0.000831553 
8.20326e-05 0.00104995 0.000801979 -0.000249014 0.000771575 
-0.000220642 4.65058e-05 0.00432718 -0.00016201 0.0211898 
0.00448402 0.0797195 0.0201906 0.283741 0.0847715 
0.872704 0.319076 2.18452 0.978387 4.55365 
2.38368 8.20388 4.84347 13.2585 8.52923 
20.058 13.5848 29.3524 20.432 42.287 
29.8927 60.3578 43.1877 85.2894 61.8968 
118.81 87.8037 162.346 122.643 216.689 
167.754 281.76 223.719 357.14 290.667 
442.034 369.486 532.486 460.587 0.000178631 
6.60779e-05 1.13318e-05 0.0112483 2.56598e-05 5.47886e-05 
1.21911e-05 -15.8664 -15.9564 0.00139751 -0.00834351 
-0.00697564 -0.00673668 565.35 43.4209 33.0945 
521.435 0.00408466 -18.7286 -17.7081 99.0857 
0.00797879 -9.3859 -0.00064659 -0.000310181 -0.000591265 
-0.00053032 -0.00020263 -0.000390051 -0.00146266 -0.000892688 
-0.00135602 -0.00138504 -0.000885099 -0.000446059 -0.0025242 
-0.000989249 -0.00403464 -0.00306912 -0.00225397 -0.00292037 
0.00116203 -0.000953829 0.00319388 0.0020599 0.000537883 
0.0015222 -0.000270955 -3.172e-05 2.0638e-05 9.00552e-06 
-6.18595e-05 -5.02419e-05 -0.000199923 0.000344899 0.000169326 
0.00994835 1.19956e-05 0.012569 107.693 0.000710579 
0.00207777 0.00247653 0.00582747 0.0010079 394.55 
-8.4567 0.0175411 -0.00704068 0.0056406 335.56 
-0.000401514 -0.000580534 -1.48716e-07 -4.60948e-08 -8.86724e-07 
0.0187503 0.0180272 0.0173728 -0.0514272 7.72981e-06 
0.00278689 0.00092359 -0.000204382 0.00359262 0.00192744 
0.00431367 0.00567178 122.964 4.09274e-06 -0.0477686 
2.28519e-05 3.60935e-05 2.74741e-05 3.37492e-05 2.97973e-05 
0.0155761 -0.00415431 -0.00236213 -0.0116687 -0.0414807 
-6.75076e-05 -2.62058e-05 -9.74654 0.00217611 0.000526989 
1.28345e-05 -1.46209 5.57869e-05 3.09519e-05 31.233 
0.00277468 129.108 -0.000695731 -6.28379e-06 -10.7073 
264.659 -0.000100942 0.00394391 4.38734 0.000621813 
0.0319495 0.000121076 0.000109059 0.00395112 -0.000347735 
-15.5059 -16.3622 -14.6694 8.26181e-05 -9.63625 
71.8358 0.00628275 0.00618474 0.00518556 0.00680738 
50.4155 0.000877643 430.932 371.621 403.833 
2.95953e-05 -3.47255e-06 6.28279e-06 0.01131 0.0114438 
0.000764103 -4.35939 2.48249e-05 2.07256e-05 0.0050553 
-0.00038521 1.79457e-05 6.2157e-06 -0.00038921 -0.000198024 
-7.90633e-05 4.44713e-07 0.00242262 -1.62266e-05 -5.08927e-06 
0.00693559 0.00829868 0.000199103 0.00199318 0.000724504 
-1.17362e-05 0.000175578 0.000163627 0.000202124 6.92824e-05 
4.88426e-05 9.28853e-06 -2.53833e-05 -6.10359e-05 -0.4177 
194.49 2.02361e-07 1.13796e-06 -0.0577647 -1.62091 
-3.41331e-05 -1.51455e-05 0.0058898 0.000326553 261.127 
3.42305e-05 3.70055e-05 0.000137203 6.04487e-05 6.93597 
11.4561 3.62161e-05 4.19463e-05 3.90785e-05 0.0114277 
0.00095762 0.00271069 0.00338406 0.00394055 0.0281709 
6.22166e-06 1.31397e-05 323.981 1.93553e-05 -5.88397e-06 
0.00202229 0.00289433 4.11257e-05 4.37775e-05 -0.0609942 
-0.0643522 1.1838e-05 4.71335e-05 0.000700248 0.00280785 
0.00158953 1.6052e-05 7.32023e-06 0.00379393 0.00413833 
0.0156377 0.0122449 0.000460247 0.00191786 0.00151212 
0.0175002 64.7729 2.87307e-05 3.21539e-05 3.0254e-05 
0.0136682 0.0147739 0.00505718 1.28485e-05 9.85666e-05 
-3.17747e-05 0.0169047 0.000167541 1.64433e-06 -2.28097e-05 
-2.37357e-06 0.000131876 0.00247994 -0.00176162 0.0132231 
0.00308791 0.000227038 0.00130406 0.00274436 0.00223545 
0.000741199 2.12623e-05 -1.3385e-05 8.35688e-06 0.00113416 
0.00031104 0.00616997 0.00557364 0.00152607 -0.00755354 
0.000200188 0.00177635 0.00397304 82.4135 22.4629 
0.00330079 0.0181973 0.00868212 0.0158814 -0.000181821 
0.00733088 -0.00198812 0.000436867 -0.00208279 -0.00160585 
-0.00296143 -0.00237505 -0.0028173 -0.00318409 -0.00269585 
-0.00281405 -0.0028846 -0.00272632 -0.00315051 -0.00305855 
-0.00277784 -0.0030021 -0.00205031 -0.00280125 -0.00108835 
-0.00195652 -0.000536007 -0.00107399 -0.000290647 -0.000535856 
-0.000178201 -0.000282276 -0.000113737 -0.000172531 -7.45941e-05 
-0.000112408 -5.02704e-05 -7.51212e-05 -2.77458e-05 -5.19285e-05 
1.44458e-05 -2.37195e-05 -9.31972e-05 -1.58291e-05 -9.23007e-05 
-8.59729e-05 0.000144678 -5.73239e-05 0.000873904 0.000243233 
0.000730531 0.000864709 -0.000481436 0.0002988 8.63285e-05 
-0.00031552 0.00497178 -1.00716e-05 0.0267933 0.0051486 
0.110144 0.0249517 0.388689 0.118902 1.11213 
0.430427 2.63345 1.22626 5.208 2.82577 
8.93769 5.42538 14.0369 9.13059 21.0539 
14.2067 30.9511 21.2621 45.1301 31.3454 
65.3278 45.954 93.4028 66.8975 131.013 
96.0538 179.15 134.968 238.037 184.021 
310.936 245.259 -14.7185 -0.000452355 2.92146 
-10.0963 -0.0075308 0.0100662 -2.61932 39.5302 
44.5058 0.0040989 0.00389565 -7.33799 -12.2503 
-0.000647239 -0.48709 0.00582972 0.00590245 -0.0142984 
-7.40125e-05 -0.000909171 0.00305843 0.00296405 -0.000931099 
-0.000329677 -0.00049509 -0.000462446 -0.000202637 -0.000634957 
-0.000328074 0.000618326 0.000195266 -8.47252e-05 0.000443137 
-0.00207122 -0.000950847 -0.00229135 -0.0019958 -0.00151576 
-0.00181452 0.000324078 -0.000822253 0.000498128 0.000242294 
-0.000432973 -0.000174793 0.000381668 0.000231316 0.000377183 
0.000684502 0.00230094 0.00354581 0.00358582 4.90053e-05 
-0.00399541 8.15976e-05 3.37938e-05 -0.0419318 0.00027776 
0.00108877 0.000997583 -0.0313092 189.952 0.00625892 
0.000117978 6.70517e-05 0.00122514 -0.00051802 0.00014054 
-0.000370429 4.40308e-06 -0.0129238 -0.0105224 4.33999e-05 
3.21049e-05 7.46797e-05 0.0111606 0.00960992 0.00889315 
6.70532e-06 1.48065e-05 1.36642e-05 -8.96647e-06 242.637 
-0.00308763 0.000168569 28.4569 -0.0551422 0.0203353 
0.0188906 0.00387467 0.00127111 0.00029646 -2.77061e-05 
9.0612e-06 0.000533695 -0.0030772 9.802 86.0575 
134.365 -0.0024105 0.00735845 -13.1987 2.20633e-05 
326.014 -13.9951 -0.000345273 -0.000320259 -0.000438345 
0.00404572 -2.86345e-05 0.00413915 0.00476701 0.00676986 
-2.9046 4.24033e-05 4.8838e-05 -0.000140072 0.000330133 
0.00612354 0.00495069 -9.05803 -1.37926e-05 14.1222 
0.000984933 0.000366061 -6.79487 0.00204277 0.00657806 
0.00598307 -0.0351701 286.503 0.00314539 -0.054334 
0.00362202 1.22935e-06 2.22272e-06 -10.681 3.91467e-05 
-6.55197e-05 7.41473e-05 0.0090707 0.00434774 -0.000148456 
-0.000167684 2.95085e-05 0.000198423 0.00307936 0.000187275 
-0.000136401 184.277 0.00148802 0.0104651 0.00782285 
0.00305848 0.00429199 0.00372652 0.000354876 0.00117383 
5.27987e-05 4.9161e-05 -1.36044e-05 6.66248e-06 0.00283564 
-0.0531437 -0.0324888 2.02685e-05 0.000191715 0.0748424 
-0.000104144 -6.75863e-05 0.00584227 0.0051875 -0.0517314 
9.8968e-06 2.50089e-06 -9.97239e-05 -2.51995 1.46322 
9.53047e-05 0.000101284 -0.700461 -0.0349153 -0.000982004 
-0.000836404 0.00849415 0.00919866 0.000156813 0.00045517 
0.00454838 0.00313666 1.82795e-05 2.59739e-06 4.69077e-05 
1.84679e-05 0.00121178 0.00368936 0.00911251 0.0117313 
0.0109748 0.0169738 0.00458302 0.00344692 6.8006e-05 
229.493 0.00424015 0.000118478 0.00217645 0.00133675 
-0.00136678 -0.00831027 0.00427032 4.11083e-06 -1.63036e-05 
-1.92166e-05 -8.82178e-08 -0.0277082 9.29698e-05 7.58476e-05 
0.000295623 134.418 0.0033853 7.22333e-06 -0.000120873 
0.00228488 0.00931977 0.000339904 0.0014437 0.00338686 
0.00360311 0.00261486 -0.000272935 0.00348271 0.00407526 
0.000105379 0.000426085 -0.000446351 -0.000376666 0.00992985 
0.00886192 -5.0454e-05 9.28914e-05 0.00279776 0.00203254 
0.00122838 0.0105065 50.886 -3.84697 0.00539647 
0.00147785 0.000469131 0.0140457 0.00589736 0.0130646 
-7.4123e-05 0.00466776 -0.00118341 0.000635441 -0.0027766 
-0.000744883 -0.00313078 -0.00259485 -0.00291094 -0.00313553 
-0.00285958 -0.0028877 -0.00278486 -0.00263789 -0.00311175 
-0.00291417 -0.00268172 -0.00308874 -0.00190681 -0.00270769 
-0.00106716 -0.00191068 -0.000529635 -0.0010714 -0.000286689 
-0.000536446 -0.000172964 -0.000279194 -0.000112669 -0.000165735 
-8.08367e-05 -0.000113337 -5.17533e-05 -8.24053e-05 -3.12276e-05 
-5.14983e-05 -2.99616e-05 -3.14248e-05 -8.88496e-05 -2.8262e-05 
-2.90746e-05 -8.29345e-05 0.00026624 -1.40984e-05 0.000394793 
0.000114029 8.12906e-05 0.000334086 -0.000269755 4.0543e-05 
0.000591791 0.000178149 0.00358348 -0.00112589 0.0346964 
0.00292833 0.147078 0.0349773 0.484752 0.153837 
1.33728 0.533087 3.00208 1.45363 5.61234 
3.14998 9.28221 5.72793 14.3538 9.33216 
21.5702 14.3484 32.1776 21.6092 47.8407 
32.4559 70.4631 48.6253 101.819 72.037 
142.549 104.235 191.411 142.243 -3.30239e-05 
-0.257287 269.076 -11.3129 2.47619 2.43862e-05 
-0.000188016 0.0032636 -0.00041882 0.00214719 -0.0362396 
-0.0523473 -0.0148212 -8.86023 0.00214613 0.001932 
0.00328334 0.00395717 0.00384414 0.000426638 0.00332729 
0.00484783 -0.000311041 -0.000529206 0.000558584 7.99107e-05 
0.00023199 0.000229597 0.00014168 0.000308118 -0.000296612 
-5.76768e-05 -0.00115186 -0.000730486 -0.00150415 -0.000996099 
-0.00136015 -0.00113303 -0.000589898 -0.000959048 0.000204577 
-0.000149322 -0.000412166 -0.000237137 0.000865166 0.000136496 
0.00157586 0.00168186 0.00289734 0.00470047 0.00412806 
-0.0315106 0.00492808 126.612 -0.023139 -0.0513709 
0.00413956 199.356 -0.00117314 -0.00120677 -0.00142646 
0.000412702 0.000100276 1.89921e-05 2.16721e-05 87.3484 
52.7204 85.9802 0.000589117 0.000274163 1.13485e-05 
-1.7828e-05 -1.38682e-05 0.00226765 0.00415591 -0.0487609 
0.0232767 -0.0448479 0.000264251 9.73888e-05 164.204 
0.00209259 0.00405521 5.98112e-05 21.6261 24.7814 
-3.06015 -6.66805 0.0090042 0.00920443 0.00930796 
-1.36821 -0.00810486 -2.74913e-05 -1.46028 0.00386766 
0.00185112 0.00373325 0.0043314 0.00493969 0.0151868 
0.0159196 0.000108642 8.04361e-05 -6.78686e-06 -0.000172598 
0.001371 0.00341146 0.00227239 0.00109739 0.00391105 
0.000466547 0.00129975 0.00165797 2.42556e-05 0.000276651 
-3.29666 2.60598e-05 1.04494e-05 0.00418251 -0.000956544 
0.00142246 0.00172697 -0.00111599 -0.0010001 -9.71051 
4.52994e-05 -4.50439 4.88803e-05 -0.000512898 0.00905516 
0.00693977 0.000775298 0.000903076 0.0030453 0.00805294 
0.00656574 0.00399988 0.00162186 -0.0503687 0.000829641 
0.000480903 5.30864 -0.361056 0.00469603 0.00200163 
-4.94551e-05 -5.59448 -0.000585737 -0.000171681 0.00119591 
-0.00303948 0.0016246 0.00359595 0.00524134 0.00439278 
0.00444098 0.00406311 0.00364282 -0.0289587 -0.0152543 
5.26319e-05 4.57721e-05 -0.000402027 0.000992909 120.558 
0.000420834 -0.00761823 0.0012367 8.06183e-05 0.000273724 
0.000251618 -5.84093 -7.9211 0.00170019 -0.0371994 
0.0134111 0.00999686 0.00320851 152.395 0.000297479 
-9.63804e-05 0.000236103 0.000265103 0.000115042 0.000476612 
0.000448685 0.00125438 -0.0181587 0.00200717 0.00125555 
-0.00118147 -0.000811068 4.37006e-05 4.32957e-05 0.0244668 
0.00163162 0.0020995 0.00101743 -8.59446e-05 0.000203854 
0.000597649 0.000774234 -5.20953 0.0127758 0.00702877 
0.0111689 -0.000822156 -0.00103236 0.00103034 0.000255802 
0.000110128 0.000408435 -5.99978 -0.0157068 -0.039256 
0.00322752 0.0017537 -0.000408027 -9.29706e-05 0.0011522 
0.0012356 0.00360477 0.00879804 0.00763948 -0.0116619 
8.06447e-05 0.00107784 0.000847931 0.000418354 -0.00098761 
-0.00132659 0.00211898 0.00371838 0.00322691 0.00289761 
-0.00128261 0.00178695 0.00169011 0.0100703 0.00462911 
0.009168 0.00282382 0.00635849 -0.00135165 0.00234115 
-0.00333349 -0.00241731 -0.00295439 -0.00330452 -0.00229673 
-0.00231403 -0.00270277 -0.00213524 -0.00291577 -0.00261728 
-0.00310793 -0.00296255 -0.00265465 -0.00307469 -0.00189379 
-0.0026812 -0.00107153 -0.00189246 -0.000538085 -0.00106507 
-0.000282933 -0.000546808 -0.000157795 -0.000281269 -0.000116867 
-0.000153249 -8.66767e-05 -0.000118507 -5.2422e-05 -8.69214e-05 
-3.34026e-05 -5.45412e-05 -3.75652e-05 -3.52788e-05 -0.000102901 
-3.5501e-05 -0.00013508 -0.000119813 5.89419e-05 -0.000101427 
0.000154666 2.09027e-05 0.000191991 0.00019086 -0.00121933 
-8.5514e-05 -0.00200515 -0.00142301 0.00576242 -0.00242363 
0.0421476 0.00395924 0.171905 0.0387696 0.570284 
0.180584 1.51425 0.626289 3.19519 1.60864 
5.70375 3.2741 9.1951 5.70686 14.1682 
9.08566 21.6509 14.0013 33.137 21.5627 
50.4569 33.3248 75.2755 51.0705 104.633 
75.7176 -0.000709095 -0.00099512 0.00352381 0.00193312 
0.000765635 0.00495164 0.00758726 -4.93079 0.00213571 
0.00138799 0.00180377 -0.000571636 0.00209653 0.00160564 
0.000420588 0.00138722 0.000108442 0.00953071 0.000458484 
0.00153879 0.00139928 0.0033012 0.00206309 0.00210947 
0.00327838 77.7302 0.00131953 0.00465743 0.00356933 
0.00446998 -3.65538e-05 -0.00104182 0.000158108 0.000300182 
0.000133672 0.000656483 0.000634963 -0.000463555 -0.00021506 
-0.00071397 -0.000960521 -0.000953053 -0.000801524 -0.00132514 
-0.00126407 -0.000604408 -0.00118966 -0.000616569 -0.000734787 
-0.000501194 -0.000804185 0.00129528 0.00204986 0.00182546 
-0.0465472 0.00176357 -0.4176 0.0025196 0.00228024 
-0.0313133 0.00279429 0.00315359 -8.17953e-06 0.000218972 
1.81352e-05 0.00202272 -0.00121902 0.000520418 -0.0386116 
-0.00433414 -0.037234 -0.971136 -8.18227 0.000692924 
0.00155121 0.0156758 0.0144813 0.0101947 -8.62122 
9.99786 -6.08531 0.00286272 0.00471347 0.00409406 
-0.000105454 0.000170954 -0.000702991 0.00517167 -0.000251477 
0.00164422 0.000213543 0.000806113 0.000853152 0.00185142 
-1.05793 -4.09864 0.670984 -0.107488 0.00645064 
-0.000463356 -0.000968136 -0.000916518 -0.00124051 0.000884721 
0.000939486 0.00134187 0.000147497 0.00196224 0.00363085 
0.00507877 0.000795087 -0.00103829 0.00154662 -0.000462245 
0.0143726 -4.07037e-05 0.00111958 -0.101685 0.00155972 
0.000897981 -0.000988003 0.000204757 0.000615547 -3.90682 
0.000199444 -0.00364369 -0.000221434 -0.00139576 0.0058595 
0.00203316 0.00473218 0.000677654 0.00015688 7.69407e-05 
0.00214155 -0.000199686 0.000452645 -4.08048 -5.27791 
0.00383409 0.00456132 0.00433036 0.000642352 -0.00028566 
0.000687474 -0.000115051 -0.000789905 -0.0168905 -0.000643703 
0.00237987 -0.0012307 -0.000937326 -9.28451e-05 0.00150617 
5.25035e-05 -0.0208258 -0.0065612 5.29764e-05 0.000114086 
0.00140572 0.00296069 0.000929461 0.000133289 0.0015131 
-0.00527857 -0.367969 102.73 -6.12502 51.8084 
50.009 -0.495236 -1.14469 0.0275302 0.00257954 
0.00165279 0.00213323 -0.0438004 72.1454 -0.00122679 
-0.000842543 1.89195e-05 7.52976e-06 0.00231798 0.00178999 
-0.00126227 -0.000651119 0.00178043 0.00213388 -0.00505885 
-0.0097868 0.00590144 -0.00110693 -0.000752878 -0.000110899 
0.00139475 0.00162093 0.000527559 -3.82533 0.000713346 
0.00203385 0.00140866 0.00702902 3.72153e-05 0.000916231 
0.00331993 -0.00131519 -0.00050836 -0.000683847 0.00357963 
0.00200407 -0.0215221 -0.0128817 0.00421143 0.00732851 
0.00155357 90.4364 -0.0439626 -0.000871431 -0.001149 
0.000973894 0.000927317 -0.00504452 -0.00704385 0.00149973 
0.00181003 -0.000342318 -0.000415683 -0.00184499 -0.00136657 
-0.00144151 -0.000484431 -0.00066371 0.00578618 0.0110693 
0.0054803 0.0109443 -0.00164146 0.00291358 -0.00361038 
-0.00255161 -0.00223447 -0.00353659 -0.00115446 -0.00121214 
-0.00195386 -0.000729711 -0.00269912 -0.00193213 -0.00293658 
-0.002596 -0.00309723 -0.00303085 -0.00260794 -0.00308999 
-0.00176997 -0.00255884 -0.00106309 -0.0017276 -0.000630344 
-0.0011318 -0.000299773 -0.000682505 -0.000162035 -0.000315357 
-0.000125199 -0.000165185 -9.05389e-05 -0.000124746 -5.70483e-05 
-9.13124e-05 -3.86249e-05 -5.93997e-05 -6.1787e-05 -4.28463e-05 
-0.000108064 -5.17859e-05 -6.31085e-05 -7.47687e-05 -1.59724e-05 
-2.90273e-05 -9.35341e-05 -9.48838e-05 -0.000273866 3.48732e-05 
-0.00220052 -0.00045306 -0.00246329 -0.00219187 0.00568395 
-0.00232247 0.0424756 0.00198748 0.190331 0.0376691 
0.626766 0.202067 1.57745 0.674916 3.17195 
1.64141 5.4402 3.17463 8.65386 5.31464 
13.5641 8.4175 21.4047 13.2973 33.8485 
21.3319 52.2193 34.5168 -0.000618414 -0.0011189 
-0.0154606 -2.01595 0.000342557 -0.00777984 0.00129314 
0.000171321 -0.0013326 0.000880464 -0.000581216 -0.000689206 
-0.000751812 -0.000697214 -9.84163e-05 0.0025471 -0.000387502 
0.00429855 0.000326186 -0.00046431 -0.000337484 -0.00236941 
-0.00265509 -0.00268196 -0.00383691 -0.00161406 -0.00241817 
-0.00155869 -0.001585 -0.00138446 -0.00182611 -0.000647215 
-0.0012891 -0.000855556 -0.00016023 -0.000793157 0.0012095 
0.000222801 -0.000786511 -0.00135561 0.00273079 0.00283074 
0.00316094 28.2548 0.00154674 0.00250925 0.00233475 
0.00146388 0.00176781 0.00170495 -0.00151613 -0.000146097 
0.00633676 -0.0216271 0.00159004 -0.000462849 -0.0303722 
43.1398 0.00268495 0.000956356 0.00156532 0.0020124 
-0.00934457 -0.00416897 0.00360048 0.00192799 0.0019959 
0.00193582 11.8578 2.65321e-05 -7.79705e-06 8.87917e-06 
0.00451328 -0.00207428 0.00657546 56.4553 3.51099 
-0.00883488 -0.017519 -0.0122284 0.00478785 -1.76284 
0.00143972 29.0013 -0.0267395 -0.00126133 -0.00107552 
-0.00608888 0.000243683 -2.01189 -1.01157 -0.00129922 
-6.23167e-05 0.00106641 0.00450459 0.00179043 0.002169 
-0.0441514 -0.000922388 0.021577 0.000133868 -0.000311722 
0.00042194 0.00162673 0.00110746 0.000550289 -0.0200709 
-1.66577e-05 0.00123928 -0.0377382 0.00058932 0.00121815 
-0.0394908 3.02026e-05 -0.00044845 -0.000367546 0.00648732 
-0.000878242 -1.69534e-05 0.000349699 -0.0263433 0.00343566 
0.00301867 -0.000157771 0.00177471 0.00118171 0.000140037 
0.0027089 0.00281343 0.00156935 -0.00131545 -0.000758605 
-0.000898495 2.5484e-05 0.0123626 0.0125209 -0.0207713 
0.00136493 0.000812621 -0.0163646 -0.0187897 -3.27708 
-2.59783 -1.40054 27.5635 26.2593 -0.494637 
-1.00124 0.0492721 0.00335521 0.00481608 0.004662 
-0.000273926 0.000253251 -0.000277676 39.5208 -0.000190414 
-0.000411574 -0.000604877 0.000260504 0.000630481 0.000561114 
0.000477132 -0.00015445 0.00200851 0.00161843 -0.0212953 
-0.0252241 0.00367319 -0.0330963 -3.25703 -2.11345 
-2.82394 0.0131591 0.0122381 0.00383311 0.00154878 
0.00257254 0.000584416 0.00199287 0.000110116 -0.000145558 
0.00110952 -0.000601798 0.000998476 -0.000611042 -0.000642731 
0.0016394 0.000981765 0.000915977 0.00270827 0.00119627 
0.00295123 0.00160784 0.00292385 0.00134785 -0.665164 
-0.844847 -0.000424942 -0.00119893 -0.000492247 0.000353403 
13.7044 4.59477 14.0354 -0.000906336 0.00040871 
-0.00178811 1.78011e-05 -0.0102016 -0.00593726 -0.000571563 
0.000476466 0.000377496 -0.000358801 -0.000284375 0.00114198 
0.000163194 -0.000878336 -0.00056936 -0.000360725 -0.000783438 
-0.000183869 -0.00107811 0.000139797 -0.000121301 0.0020482 
-0.00145286 0.000589705 0.00760987 1.30208e-07 0.00608963 
-0.00386997 -0.00113056 -0.00150731 -0.00305525 0.000200097 
-0.000312511 -0.000874202 -0.000120169 -0.00183514 -0.000552867 
-0.00293795 -0.00219111 -0.00310419 -0.00272105 -0.00297698 
-0.00300071 -0.00230204 -0.00285525 -0.00172651 -0.00229808 
-0.00135703 -0.00185686 -0.000779164 -0.00144088 -0.000320234 
-0.00077819 -0.000174553 -0.000334698 -0.000133462 -0.000183091 
-9.51448e-05 -0.000132956 -6.73079e-05 -9.79634e-05 -4.64988e-05 
-6.99472e-05 -4.50159e-05 -4.96896e-05 -2.84613e-05 -2.97564e-05 
-0.000117227 -3.80494e-05 -8.07247e-05 -9.58009e-05 -0.00013337 
-7.73823e-05 -0.000735741 -0.000150236 -0.0014115 -0.000235477 
-0.00264354 -0.0013163 0.00152754 -0.00417882 0.038962 
-0.00329037 0.188449 0.0324721 0.623903 0.198418 
1.5204 0.669895 2.88437 1.54027 4.82389 
2.80184 7.77853 4.62415 12.7194 7.47677 
21.6427 12.5807 -0.000539658 -0.00111637 0.00108757 
0.000761128 -3.98445e-05 -0.0356094 0.00668012 -0.00095584 
-0.000975942 -0.036307 -0.0240269 -0.036209 0.00441333 
0.000558783 5.30455e-05 -4.95812e-05 0.000643929 -0.00521692 
-0.000329576 22.598 -0.00109942 -0.00360577 -0.00214003 
-0.004091 -0.00378868 -0.00266184 -0.0032196 -0.00204016 
-0.0023579 -0.00280188 -0.0024755 -0.00221561 -0.00304746 
-0.00111244 -0.000643365 -0.00195371 -0.00150183 -0.00116659 
-0.000858912 -0.0218244 -0.0151397 -0.000863266 -0.00016026 
2.19914e-05 -0.0365972 -0.000261811 0.00360144 0.00316782 
0.00304496 -0.000608797 0.00127094 0.00922989 -0.0347726 
-0.0298771 -0.000175747 0.00039712 0.000631229 -0.0345988 
-1.07096e-05 0.000922203 -0.000319674 -4.66741e-05 -0.0271285 
-0.0276879 0.000295449 0.00131263 -0.198537 -0.00559044 
-1.52131 0.000299603 -9.04457e-05 0.00181713 0.00111937 
-0.0013562 4.97108e-05 -0.0259622 -0.0348241 -0.000313764 
-0.000329766 -0.000287343 -0.0010917 -0.000832535 0.00141669 
0.000245828 -0.00121939 0.000558312 0.00178795 0.00211897 
-0.0233748 -0.0298655 -0.0260511 -0.0395973 0.000723845 
0.000656833 0.00755817 -0.00112402 -6.26684e-05 -0.00128155 
0.000110829 -0.0050598 -0.00977485 0.000281917 13.3337 
12.9617 -0.000363594 -0.000278485 -0.000936431 -0.0016116 
0.00128117 0.00194068 0.00139248 -0.000585931 -0.000196741 
