
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 101325 101325 101325 101325 
101325 101319 100496 67694.3 999790 
1.44653e+06 252686 234637 224224 219484 
220361 227283 240131 257575 277624 
298806 320447 342047 362802 381599 
397395 409565 417935 422686 424225 
423106 419862 414939 408638 401087 
392283 382407 370343 335627 331641 
325269 316746 307461 300806 287650 
290801 296832 305587 316794 330150 
345320 362051 380051 399544 421085 
445741 474918 510001 551916 600582 
653926 705532 738580 711976 534652 
228280 120643 104757 101893 101408 
101336 101327 101327 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 301589 
298795 231315 334214 337301 336919 
289584 287347 287154 101325 101325 
101325 101325 101258 94188.8 350638 
1.10964e+06 1.42938e+06 1.15339e+06 1.45857e+06 1.10006e+06 
255899 319016 337592 640208 1.30456e+06 
270646 262496 327790 335691 236679 
225536 220256 220622 227046 239517 
256715 276561 297599 319166 340758 
361566 380486 396447 408789 417335 
422273 424003 423058 419974 415199 
409051 401653 393062 383532 373168 
368723 337229 290377 339076 334116 
337548 338537 339796 339008 332683 
325543 316214 306537 299250 297006 
288369 101325 288135 292307 291966 
287919 288621 291365 297217 305799 
316857 330093 345201 361920 380030 
399588 421119 445597 474337 508665 
549412 596287 646625 692666 715178 
669274 490097 266337 128016 105792 
102060 101431 101338 101327 101326 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101319 101294 
301625 280665 101325 101323 101321 
1.41552e+06 1.40481e+06 101325 101325 101325 
101325 314291 101325 100575 66404.2 
981997 1.26604e+06 833899 101325 228356 
1.04212e+06 313059 459225 358648 232267 
230308 245015 226706 248999 222204 
219708 223054 232573 247658 266421 
286984 308346 329999 351324 371338 
388893 403093 413533 420234 423508 
423831 421752 417775 412282 405511 
397514 388311 378417 336912 335499 
338841 288543 334771 340060 339530 
335608 323265 321322 101325 329713 
318708 311166 302368 289368 289510 
288977 101325 290806 289085 290193 
293828 485702 293938 301183 311035 
323222 337459 353383 370800 389593 
410058 432913 459346 490733 528218 
572174 621340 671003 708820 705168 
596958 376345 171511 112107 103162 
101611 101363 101330 101327 101325 
101323 101323 101323 101325 101325 
99537.4 86973.8 101075 331512 101325 
101325 101325 101325 101325 101325 
1.42153e+06 101325 101325 270141 101325 
101323 101323 101324 101326 101329 
101352 101533 102710 109617 155564 
334254 516389 665024 699044 674106 
629176 581212 536986 498679 466355 
439073 375268 385610 394788 403020 
410065 415828 420087 422488 422552 
419769 413727 404167 101325 391012 
374437 355078 334029 312394 101325 
290932 101325 101325 101325 101325 
101323 101323 101323 101326 101327 
101334 101401 101872 104738 121872 
238507 421327 605701 693161 690794 
652743 605001 558425 517058 481811 
452162 426916 404782 384759 366239 
349173 333660 319999 308475 299376 
303852 313532 380586 390213 399048 
406703 413113 418164 421545 422844 
421547 417173 409395 398034 383126 
365045 344690 323226 1.0823e+06 301608 
280419 260221 242219 228322 220263 
218525 292957 222603 250836 234626 
223497 239531 218626 219875 415535 
394553 375326 300320 327966 308360 
357516 341208 326584 313952 303607 
295819 101325 101325 101325 101325 
101325 101325 101325 292039 332366 
96196.2 101091 1.09704e+06 289892 1.26842e+06 
225395 210718 834580 101325 241346 
255458 342162 415586 212500 210902 
205262 232761 225432 214971 225573 
232946 222652 230358 101325 101325 
269927 101325 1.11805e+06 309806 329399 
348024 364641 101324 378390 389035 
396564 400946 402390 401419 398550 
394120 388329 381548 374214 338447 
341096 290085 242254 234792 290653 
291284 346145 364133 307645 318454 
101325 357316 312750 309828 290748 
292129 291766 292106 101325 101325 
290110 291249 215436 208832 101325 
101325 101325 296705 304144 314175 
326550 341002 348962 352939 375199 
394558 404833 399638 410161 356181 
347611 338364 438891 465482 496507 
532743 573791 616574 652301 660549 
600813 464326 353150 195847 114113 
103378 101630 101363 101330 101326 
101325 101323 101323 101325 101325 
99914 96987.5 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.46093e+06 101325 101325 
101325 101325 101325 271167 263047 
309002 285701 1.36315e+06 101325 101325 
101296 101259 279897 276492 101325 
101325 371901 358954 260070 257598 
323252 320523 461381 1.06623e+06 293418 
293340 336151 338054 335183 101323 
101323 295539 340188 339657 341537 
101325 101325 101325 296295 299008 
295536 101323 267082 1.03191e+06 1.12764e+06 
352600 101325 905011 290983 341102 
331556 338014 356651 398351 382300 
219705 294022 206332 211127 219518 
212047 216176 205676 101325 1.33014e+06 
1.12037e+06 1.19282e+06 250470 299870 319671 
338893 345596 101325 248151 384100 
393193 399144 402009 402172 400196 
396516 391383 384985 378032 369841 
247008 212770 341042 342051 340648 
421165 426899 101325 315459 328351 
238972 1.11662e+06 101325 538145 689647 
472869 218232 302902 300087 308850 
320085 333536 344790 373894 366072 
384698 472098 480373 451703 487198 
445002 513958 552768 595334 636225 
661856 642359 535851 404950 288102 
135301 106436 102129 101435 101338 
101327 101326 101323 101323 285779 
295896 953611 100661 82427.8 99961.5 
330904 293671 101325 101325 101325 
379436 101321 341660 101323 101323 
101326 101327 101334 101407 101941 
105342 127947 271861 101325 101323 
101324 101326 101329 101352 101553 
102919 111372 178764 337380 419541 
535363 627982 642926 617714 579181 
471614 592256 539528 353424 361722 
329930 317166 361508 342581 342472 
358186 364850 371044 376477 380681 
383508 384696 383802 380287 373886 
364628 378740 382281 384330 384546 
432741 367975 304788 207616 329956 
312840 294937 303962 321531 382397 
377449 369612 642969 503461 633207 
599111 326333 337124 323275 311636 
302434 300551 298819 306715 389528 
370478 379816 458075 559083 520922 
101323 305793 101325 101325 101325 
101320 300078 219222 321766 368515 
895425 840528 293244 344323 370829 
313917 320045 342081 343506 101325 
101323 307465 965801 101325 101325 
205360 203382 227985 212146 297407 
299483 336906 101325 101325 101323 
297400 288807 295325 305779 303832 
312078 336306 596230 354111 362765 
368780 371609 432530 373129 373253 
371602 370222 371470 344456 303875 
361748 329853 333235 355881 421095 
426651 253713 359008 359672 274992 
270039 293545 294651 203622 204719 
207609 210112 101325 329256 334933 
379578 294120 234090 294411 295240 
101325 101325 293412 294894 213260 
101325 208555 209099 299628 297129 
303436 305900 361146 317462 323368 
326566 457107 370161 374621 605589 
549587 484621 346208 346203 515642 
428190 326440 582889 596567 588010 
499688 504965 606858 580611 532371 
536098 524712 472151 426855 101325 
356813 237272 118068 103798 101675 
101368 101330 101326 101324 101323 
101323 280007 286551 101325 101325 
101325 1.05753e+06 101325 101325 84400.6 
52961.4 101325 331767 329391 101325 
101325 101325 101325 101321 101325 
101325 344036 345899 101325 101325 
101325 314606 101325 101325 298333 
297906 349165 349881 101323 101323 
271009 277508 101325 101325 348791 
353472 252494 320580 317428 101325 
101325 378843 371284 98299.4 90655.6 
261819 268201 295590 297305 296221 
352564 356700 353459 352574 356574 
364254 365251 309040 306029 100718 
99970 295430 295803 297312 239039 
237570 101323 101323 101324 320476 
311223 330749 589652 1.03281e+06 850592 
206171 239529 243161 301293 414698 
388196 490248 101325 947286 258671 
251113 1.08066e+06 362664 340468 344480 
520323 372957 219614 375123 373441 
249040 358773 366097 372272 375225 
372625 227357 345385 343860 366525 
1.09843e+06 225643 230470 204688 366266 
358392 327684 444502 384287 389378 
219507 341699 342846 204825 213509 
215393 218217 101324 101325 101323 
919116 365378 312151 462958 470447 
310120 101323 373353 476251 294552 
347900 101321 566740 579427 468373 
569202 556768 101325 750533 702532 
399097 317797 150137 107706 102267 
101450 101338 101327 101326 101323 
101325 101325 369674 339970 438237 
101325 302352 399891 101268 323647 
1.07966e+06 336387 338717 334400 342756 
344663 344084 410124 415489 101326 
101329 101325 101325 101325 101357 
101587 103243 114395 218917 351666 
858803 101306 551834 983032 348280 
374512 374870 369250 362652 101325 
374102 367596 206590 450315 314989 
101326 101326 101334 101418 102046 
106329 566708 138720 516766 308861 
383982 101325 101153 373404 212517 
297988 851002 328327 486262 347817 
246079 342026 101374 207626 101188 
240743 449300 359878 426282 333109 
362607 361200 320851 370992 101324 
341452 367975 101324 357318 473588 
478056 374038 374290 373880 367346 
354684 315652 318502 101326 340151 
343681 369310 368214 281603 206801 
364999 365938 341929 394320 297909 
383847 101324 297689 261009 301436 
520849 618068 477776 851989 299834 
217775 216851 224828 223415 307178 
297483 299096 461269 466197 310673 
512426 101323 321207 325638 630543 
311083 313778 399560 345459 372180 
372300 550031 343324 684864 372361 
371517 176981 555530 499256 502041 
498454 375648 367052 367086 285880 
269849 548319 540819 109456 102445 
101469 101432 101330 101326 101326 
101324 289394 295282 101324 101323 
72372.3 364860 101324 101323 101324 
101323 437644 442975 537765 534324 
101309 101286 347098 303969 306340 
101324 654214 312168 302784 350511 
206345 207358 323439 280409 286459 
101324 101323 352602 354609 261756 
258119 101324 373487 373238 91410.3 
76584.1 270927 277009 380273 371372 
317405 313999 101324 101323 330013 
327071 101323 101323 347302 344431 
349784 365084 363837 304545 307246 
301222 100364 98135.3 393046 374994 
557093 535915 418666 387860 346177 
348827 346071 101324 101323 101323 
374130 378631 326671 323854 329837 
428718 343341 404719 786171 101324 
101323 101323 262050 208880 370029 
393962 412886 391688 335104 212048 
415202 420467 101323 101323 369113 
101321 101325 313765 318641 366117 
338587 368629 370375 101321 374098 
266947 101323 277644 361448 388578 
373844 250834 332304 234058 404423 
398899 409548 336459 356086 351595 
231203 235576 358904 208864 431626 
297626 362692 210767 341653 373389 
358374 356693 245795 102176 101733 
454502 256426 222280 101324 354464 
355994 351908 309715 299151 101326 
100909 388063 373476 370748 209223 
373333 101360 101340 518746 531020 
372672 158600 124425 243314 119024 
490038 450286 456950 525459 320540 
778356 730589 513801 299274 107571 
104331 103635 101629 101329 101324 
549772 360102 101323 542267 346220 
348615 346948 303655 101323 101324 
372419 345057 347251 345663 342095 
207275 101323 347488 299449 335432 
332429 101324 101323 299445 298335 
299554 300253 301625 101323 300341 
232045 101326 213005 215838 101323 
101326 101337 489032 413339 524854 
101323 101323 101326 239014 374447 
291072 101323 430744 369479 311285 
208557 367696 215555 319269 436511 
308308 310739 101324 101323 358522 
101323 101342 368296 101324 474141 
275552 306680 303609 284492 510119 
306006 270037 363545 372303 387807 
222744 218758 226387 340142 334502 
338433 101323 510127 340082 342165 
338439 639982 350937 368730 303530 
221823 101327 101327 101331 101329 
101487 246716 101323 302634 306040 
308337 101323 101322 101322 221319 
220276 229032 227514 377760 377598 
380788 463572 467084 258411 253161 
265479 100926 375600 494018 102669 
365785 364110 302708 304506 371283 
371312 357740 347028 372627 484347 
485515 401724 369422 320840 101798 
101676 237245 349914 330239 319668 
302917 515722 498725 251796 249046 
104999 104109 452759 456966 101324 
101323 470438 429785 101323 101323 
79795.1 111591 108968 101323 101323 
441786 446433 514949 504065 336273 
101284 101315 101220 502805 499710 
370847 369591 101380 101365 311283 
101323 101323 354593 356560 268147 
264420 359306 363281 99369.9 281013 
288494 360397 313907 317754 310622 
101323 101323 327007 324418 101323 
101323 367151 368975 328546 333042 
377826 372529 382270 357367 352137 
365095 366063 343276 346758 495575 
461805 361353 349560 319332 209182 
209493 372951 372211 101323 85787 
86633.8 75768.3 308193 351026 435626 
101444 339553 101326 236944 101323 
101323 419725 424689 101323 395937 
101337 101325 351805 350362 63200.1 
71528.4 354661 211527 304805 493359 
322241 327335 209785 290059 369752 
361167 311076 343343 214947 485208 
101323 235695 241266 367799 343475 
345372 362024 352238 196095 134032 
300101 354467 315503 314511 321218 
368021 359486 368279 370037 306980 
102331 209440 99060.5 503741 360158 
366127 313850 314980 371656 371924 
476663 120290 298350 670795 614504 
304449 302766 100432 101322 82928.1 
125141 101322 368585 361894 101326 
392447 398167 347043 345871 372086 
372849 277435 412628 392249 333023 
330856 101323 101323 788651 756069 
350200 352595 495179 561186 458354 
101323 87801.4 304389 306597 322163 
324319 211359 329964 333060 101322 
359044 358304 284087 211388 213047 
363330 98403.7 317685 370765 372372 
99144 340558 244211 101323 101320 
101308 365038 319146 101323 101324 
313803 370186 482585 369242 368126 
101326 408836 402979 413759 341195 
324557 225073 341549 339302 362002 
315768 318334 352743 356636 352181 
446483 102909 333274 353879 214241 
101331 339316 281756 233454 231813 
366813 364751 101323 357796 484363 
101344 101338 308410 369424 368634 
361878 350736 340532 325673 477757 
475431 101323 101323 101323 463279 
471206 464831 471092 210688 311135 
304936 313506 433971 303259 304744 
305389 366099 361124 114488 467024 
440007 257868 254741 105873 104732 
454263 457025 387655 390198 101323 
101323 385443 352916 101320 101316 
101312 101507 101326 101325 100876 
100095 88343.2 149369 133057 101327 
101326 101324 101324 359138 360142 
444402 448013 479027 459330 368146 
366437 101383 101366 101323 361006 
294224 303432 101324 101324 356101 
357533 275229 270804 349745 350812 
349665 366538 366217 324583 101323 
101323 101323 363943 370038 368383 
336818 341156 81440.6 109378 211544 
211794 364440 362376 364502 281890 
291185 346195 349576 313069 315503 
417670 380935 333933 330757 370490 
368931 356955 110872 96028.6 423226 
427620 325360 363131 363057 211548 
211884 82689.6 81792.8 368078 377273 
254406 76802.8 88044.9 327279 308398 
215505 218471 332137 337239 321837 
323167 336235 317530 297206 334110 
371386 101460 342523 370556 218732 
348224 412605 241338 248219 470771 
101323 313482 218065 310496 101329 
241953 254095 342480 485108 214021 
386859 391873 101323 101323 268302 
277379 476296 101323 310203 308496 
367741 340630 351068 101218 101292 
101113 101863 223949 101323 438085 
367594 93963.5 353463 101326 97883.6 
83904.3 344811 345309 101323 311732 
226095 230630 346953 345114 477414 
410538 392954 358865 358667 391164 
362305 357497 366164 330727 327847 
101323 317787 321382 315114 101323 
101324 717908 672340 352748 354672 
480336 451291 381039 385290 369160 
309856 312109 101322 321504 321019 
333237 336242 83633.6 361378 102496 
291207 369248 101722 620587 572248 
625177 534123 101907 446886 179264 
103117 102636 721916 696014 322479 
262628 363969 366902 311487 101330 
366816 365174 101320 375463 297889 
457588 442048 349118 351590 366342 
364950 353996 303561 316647 326972 
327772 332848 311397 101343 101338 
110236 238123 365177 363186 364421 
249571 247051 337166 340096 334981 
217310 363138 342114 321089 101326 
364679 308817 303109 320603 330347 
323180 465261 463504 452806 222254 
221577 394629 394561 404629 96363.1 
263921 260454 106924 105400 435397 
453096 402144 407311 101323 101323 
322608 304782 100356 342246 101327 
101326 101322 101315 331148 365449 
358948 444847 447056 327862 330739 
429460 401706 89472 364590 362554 
101398 101377 311470 322432 395552 
401660 101324 101319 356849 357297 
281734 277112 366236 364609 355502 
345732 318284 320693 345083 319274 
319360 320178 366712 365010 359942 
425443 348274 309020 311266 425128 
428686 352809 331995 330452 314474 
97408.6 97379.3 101328 265022 213541 
215390 463728 460167 119064 92650.8 
90925.9 364046 382542 309548 365136 
221924 343103 347605 101306 101316 
325948 315259 373863 100849 309077 
101521 217105 214211 101323 101323 
101323 248942 257763 149521 101323 
101323 317521 101751 100970 542677 
341540 358748 360886 361373 361387 
101464 394261 400712 98378.5 281854 
293293 345276 348865 328197 101326 
101325 300379 323160 323531 101249 
101290 101196 354525 458448 453959 
459512 229129 100467 101323 236338 
114313 393579 308412 310447 310649 
360269 438400 317036 96351.6 89171.7 
412387 416876 96243.1 334217 345918 
356264 297724 230112 235431 345250 
343600 364818 368461 407950 393236 
356465 359925 374456 350665 349719 
319027 101324 101323 354864 355806 
101323 469109 444478 349370 348152 
383491 387317 315671 317936 362574 
360282 361660 358423 358283 336466 
339326 321192 101324 372152 214568 
213117 101323 352123 324427 227935 
350584 362484 342351 352761 667181 
628162 316216 314351 275455 254848 
361173 101254 101292 377629 101966 
221397 225192 368079 103187 102667 
220850 352851 354260 361612 358785 
101339 338221 334040 442553 434373 
436002 379909 387122 362299 389543 
340228 101304 101327 350419 352851 
415819 324399 321349 318460 325470 
99266.3 269575 265893 351372 226204 
225569 420143 424179 397468 101323 
434972 101331 101328 107684 105670 
96630 291157 101325 101325 287356 
445542 433586 101323 101323 286326 
281795 233417 232239 101307 101215 
331483 334250 370758 340815 360572 
358362 101400 101385 125607 118215 
322505 354914 356239 354267 406133 
309701 101313 101282 356913 287693 
282803 361876 360472 345025 347893 
98815.9 362075 360567 331402 296364 
282643 310500 313170 361938 360846 
313825 293008 398556 371209 101239 
101326 315549 317859 101334 424851 
427367 100739 338669 336130 359669 
217962 450449 442541 403969 354441 
101262 458486 375543 101797 101545 
355761 101326 100418 214220 214333 
220775 217390 331961 328706 101324 
101325 360189 101476 343611 339683 
336069 654792 648915 442901 448528 
360237 360712 394468 368196 400654 
408631 101326 299844 313756 260087 
101327 350829 422209 330805 332629 
313257 354393 358642 242891 327189 
279969 271574 292616 335922 101014 
99760.8 289662 298892 279029 100372 
414556 418346 357841 237586 329562 
343132 323387 321073 349822 348615 
235268 241996 358497 361696 359699 
324811 324040 345189 342727 366786 
369997 405650 394454 303516 252123 
356499 357567 101154 340134 345553 
101322 101316 96195.9 356241 356382 
460566 438904 384804 378755 387932 
322189 324449 299706 419947 359286 
358750 378877 339674 342371 543587 
511495 397904 345006 357479 354609 
357972 418186 328631 97674.5 116144 
329906 240963 326181 191628 355631 
326327 325662 97523.8 591540 316871 
315194 98491.6 100897 101342 247581 
451566 447148 102018 354792 99882.6 
397636 329123 101326 353578 350006 
355653 356348 358017 356502 357755 
101215 356608 353573 359802 100856 
372060 357114 381843 389434 397577 
363108 369083 356746 355062 101326 
101326 103348 102848 224929 229648 
230835 317613 417405 399707 427849 
425104 438464 447213 100185 101329 
101339 101327 107778 105537 274738 
101097 101325 101321 280062 356757 
354867 407831 101324 271899 270668 
238031 237145 335235 337890 315651 
101394 101374 132147 119494 101053 
292772 287794 99744 98620.8 355287 
352560 259840 256948 356818 355209 
347884 355167 356686 314176 308047 
100844 331272 333932 425928 434575 
356858 101603 101513 341183 357215 
266892 263840 267273 260980 303674 
357164 355572 275720 264014 430464 
345636 319098 594321 422107 423155 
317699 343022 216290 218124 245662 
430909 417686 355996 328165 321708 
447077 102862 101806 328435 330975 
353445 331111 329780 221141 375819 
355019 218020 216273 100619 328057 
101325 101324 335206 361919 374458 
270823 356646 625024 356068 101001 
404603 348363 404929 414483 260884 
323209 337094 115309 438366 364647 
230231 224929 352618 393401 375910 
350476 358379 276937 340719 101325 
101275 101303 101210 414762 417578 
328158 101077 289929 348735 242956 
252025 356432 354714 355189 343629 
347154 339632 367875 370485 291107 
405889 397078 100691 354113 350546 
353731 356970 356639 356048 452475 
433637 330786 384379 378074 386499 
368201 365267 355931 355274 343163 
345659 307538 320866 291952 279994 
430873 437041 522720 563358 495836 
348963 322084 324214 292353 356939 
332631 367036 369892 350825 362475 
353735 255000 267878 354719 273479 
100382 437689 429791 343689 354972 
354742 107466 101489 325321 103361 
119742 102330 297050 101114 331427 
380304 360299 356337 363220 358150 
358011 354277 605816 349717 335874 
393500 350748 252163 101325 366831 
362514 104098 103517 230204 236440 
362049 300061 316169 270792 322989 
221884 226128 383029 392458 275399 
460725 461584 333117 335512 454274 
466363 329272 299468 278784 357614 
352854 101325 330690 331801 333130 
350654 348691 101320 352136 101388 
262599 262424 338864 341444 351440 
349832 439513 434864 375095 364807 
138807 116228 101598 101494 359857 
360210 101002 358742 407501 349798 
347067 264485 261278 351539 347904 
318081 311308 432977 443950 360943 
362549 368949 254892 254720 250808 
248277 395469 402735 252536 246273 
329866 251089 243913 374390 335395 
353973 404197 384620 104971 291022 
101224 104731 416593 102004 217742 
335710 351174 374237 369122 349234 
367479 368809 243467 236368 101323 
338158 325364 355558 354987 279343 
298654 587669 364680 340515 409659 
418646 101317 349605 101326 224939 
221279 373102 349056 367716 570240 
238138 247416 368083 101230 378034 
379234 338173 260337 259636 351065 
305435 354034 369208 375132 372869 
350675 357672 249829 101326 101326 
101282 101305 101253 101368 101325 
348351 275691 435078 334170 339235 
281906 220015 350681 348863 101698 
275246 410679 399001 338036 335750 
565541 356609 355560 412605 405057 
414493 446044 431499 217790 383374 
381994 346105 352391 349581 346353 
348643 390292 326030 271253 507198 
482803 328140 330346 416012 423242 
292039 285367 332235 293862 301530 
375791 381814 344102 106394 101414 
283148 260381 344033 102347 338023 
539734 450301 345282 277736 340294 
241161 101466 303700 295285 317413 
360754 565030 102010 101320 375219 
370822 105990 227767 233412 330649 
334625 331698 386039 368838 394247 
101333 338016 340266 382955 469055 
336803 352922 355712 293429 121532 
116374 321450 253148 300812 344590 
343236 342995 342685 345174 345612 
309735 425459 222462 225994 371423 
372696 363468 349361 355036 220804 
222693 418114 406040 342294 337613 
343609 248286 267209 359926 359152 
320787 436147 367299 371451 367188 
391374 398613 240421 250264 241162 
261331 266911 253256 486869 492598 
238372 235323 325430 319918 343814 
377577 101315 104644 342691 310670 
251692 274929 343871 339847 395434 
336432 353023 334665 342494 408705 
323021 353097 338742 539981 422421 
171226 351822 365563 234976 363016 
361703 551843 266822 352666 350807 
437353 431505 111324 113330 117603 
447150 393830 222355 382718 228978 
371945 251993 366441 385682 235794 
101320 121663 382823 384926 484077 
337517 377694 353211 361750 358237 
363246 336152 314440 449165 426988 
400832 417667 390067 384143 344716 
101323 408096 349910 422672 399712 
390024 407108 406544 101304 412625 
342104 343770 337872 421472 240517 
355741 344729 392519 387923 345825 
344973 335483 346954 101306 101313 
352748 491673 517347 470732 335814 
361437 508761 513304 339899 351857 
223719 301480 519482 246153 399745 
227014 230079 393418 386367 471361 
372041 346970 406299 404604 229593 
393113 226630 379224 229257 412595 
487873 511890 235166 237282 404807 
360266 393625 357751 412391 349903 
348780 
293 293 293 292.968 
290.639 455.254 722.201 843.903 742.247 
806.447 595.03 598.293 612.056 609.665 
310.731 478.284 470.248 464.609 463.15 
462.624 462.83 463.64 464.526 464.595 
463.438 461.829 461.039 461.822 464.101 
467.314 470.788 473.95 476.416 478.03 
478.833 478.951 478.525 477.687 476.548 
475.175 473.51 471.735 470.867 471.27 
526.977 515.231 611.006 586.134 539.765 
548.01 549.454 539.935 525.964 511.031 
497.113 486.473 479.769 478.408 478.529 
477.584 476.483 474.539 472.075 470.635 
470.425 471.518 473.843 477.236 481.495 
486.4 491.755 497.353 503.124 509.09 
515.434 522.455 530.474 539.685 550.047 
561.164 571.971 579.825 577.757 549.19 
464.942 341.244 302.172 294.685 293.272 
293.036 293.005 293 292.998 292.996 
292.996 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.997 292.707 
272.741 618.255 834.384 744.312 818.273 
741.602 748.496 625.997 742.994 561.265 
413.413 482.419 466.061 463.728 462.792 
462.639 463.182 464.127 464.713 464.15 
462.609 461.263 461.224 462.803 465.633 
469.058 472.437 475.286 477.332 478.525 
478.969 478.799 478.15 477.151 475.885 
474.38 472.588 471.084 470.847 544.931 
517.632 528.231 542.749 550.578 545.542 
533.198 518.479 503.768 491.496 482.47 
476.257 477.528 475.385 473.207 471.213 
470.365 470.809 472.534 475.42 479.273 
483.879 489.037 494.523 500.221 506.074 
512.196 518.839 526.325 534.925 544.737 
555.557 566.713 576.551 580.768 568.353 
516.225 396.804 313.94 296.981 293.691 
293.105 293.015 293.001 292.999 292.996 
292.996 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.999 292.931 282.842 544.954 810.971 
694.242 476.505 476.349 478.64 480.923 
483.189 485.865 488.92 491.708 493.475 
494.097 494.302 495.325 498.005 502.055 
506.421 510.118 512.684 514.099 514.535 
514.22 513.329 511.972 510.241 508.207 
505.91 503.245 500.526 499.054 550.783 
537.589 536.881 522.297 507.247 493.802 
483.928 471.785 473.971 470.736 472.129 
474.721 478.335 482.765 487.803 493.236 
498.903 504.724 510.776 517.267 524.506 
532.795 542.279 552.847 563.947 574.198 
580.091 572.818 533.432 433.835 327.69 
299.526 294.165 293.182 293.023 293.003 
292.999 292.997 292.996 292.996 292.999 
293 293 293 293 293 
293 293 293 293 293 
293 292.995 292.172 224.49 688.586 
878.321 477.351 479.822 482.022 484.463 
487.373 490.403 492.746 493.9 494.182 
494.634 496.448 499.918 504.269 508.397 
511.55 513.525 514.424 514.46 513.837 
512.704 511.149 509.258 507.091 504.624 
501.81 499.554 499.325 543.217 529.799 
514.702 500.333 488.352 480.651 470.522 
471.274 473.282 476.412 480.464 485.222 
490.478 496.058 501.79 507.71 513.947 
520.77 528.505 537.388 547.45 558.389 
569.322 578.061 578.986 558.861 491.877 
371.454 307.973 295.798 293.47 293.07 
293.01 293.001 292.999 292.996 292.996 
292.998 293 293 293 293 
293 293 293 293 481.396 
447.387 376.137 545.624 550.858 548.179 
472.781 471.066 470.634 293 293 
293 293 292.938 283.354 534.612 
805.422 873.278 823.503 850.414 773.202 
486.973 492.248 547.32 608.502 794.665 
489.097 490.233 487.172 502.155 485.937 
486.939 489.156 492.512 496.761 501.137 
504.692 507.191 509.456 512.698 517.345 
522.638 527.409 530.85 532.769 533.363 
532.955 531.795 530.055 527.879 525.389 
522.689 519.73 516.47 514.028 514.578 
525.85 543.991 473.495 551.927 536.481 
543.308 549.071 551.262 547.298 530.116 
514.598 499.815 487.824 479.788 478.004 
471.205 293 471.776 474.727 474.684 
471.335 471.746 471.887 473.827 476.897 
480.904 485.643 490.906 496.519 502.342 
508.335 514.635 521.484 529.192 537.996 
547.923 558.622 569.058 576.634 575.311 
553.164 488.577 390.591 313.293 296.62 
293.602 293.087 293.012 293.001 292.998 
292.996 292.996 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.995 292.973 
497.348 494.569 293 292.998 292.997 
799.119 856.306 293 293 293 
293 505.484 293 292.259 223.178 
684.636 835.175 725.979 293 444.587 
787.108 499.111 562.3 525.171 488.839 
486.27 486.086 489.77 488.345 487.905 
490.693 494.561 498.997 503.058 506.045 
508.271 510.901 514.872 519.983 525.156 
529.323 531.994 533.212 533.267 532.455 
530.989 529.014 526.669 524.059 521.252 
518.122 514.966 513.798 541.106 537.563 
551.65 472.047 534.152 552.854 550.882 
530.078 510.545 507.079 293 522.514 
503.259 493.281 483.146 471.749 471.385 
472.504 293 472.061 472.637 473.492 
475.699 597.337 472.708 475.235 478.795 
483.196 488.232 493.672 499.415 505.307 
511.435 517.973 525.212 533.449 542.83 
553.218 563.982 573.47 577.668 567.899 
527.673 440.813 341.401 301.565 294.504 
293.234 293.031 293.004 293 292.998 
292.996 292.996 292.999 293 293 
290.83 267.051 292.762 526.354 293 
293 293 293 293 293 
801.971 293 293 520.259 293 
292.998 292.996 292.997 292.999 293.003 
293.022 293.169 294.138 299.658 331.574 
424.427 505.939 557.503 574.772 574.426 
566.416 556.05 545.636 536.07 527.612 
520.167 526.275 527.771 531.508 535.625 
539.383 542.964 546.313 549.258 551.526 
552.796 552.72 550.97 293 547.443 
542.383 536.375 530.42 525.687 293 
522.713 293 293 293 293 
292.998 292.996 292.996 292.998 293.001 
293.009 293.062 293.448 295.79 308.892 
377.554 466.79 537.167 569.179 576.06 
570.953 561.337 550.772 540.72 531.703 
523.778 516.745 510.302 504.201 498.279 
492.581 487.208 482.33 478.151 474.879 
485.07 496.416 526.6 529.46 533.618 
537.54 541.193 544.677 547.851 550.493 
552.305 552.949 552.067 549.42 545.075 
539.444 533.313 527.834 702.306 524.009 
521.568 518.465 512.934 505.848 499.278 
494.336 472.698 490.983 516.008 509.451 
502.396 488.269 496.587 492.49 513.467 
507.221 501.225 481.103 518.548 490.142 
495.406 489.85 484.696 480.14 476.392 
473.64 293 293 293 293 
293 293 293 473.34 526.564 
