
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101324 101324 101288 
101468 919927 1.09153e+06 1.42054e+06 1.3493e+06 
1.42704e+06 1.39826e+06 1.39729e+06 1.33435e+06 554704 
364502 298159 263244 243336 230917 
224073 222599 226912 237250 252946 
272406 293918 316334 338882 360645 
380455 397278 410489 419894 425614 
428019 427620 424945 420463 414529 
407337 398827 389315 379306 334378 
345660 335822 336232 337907 336463 
332733 326790 318915 310345 303291 
296290 297961 294980 291780 289105 
288761 291084 296211 304082 314479 
327137 341761 358041 375866 395131 
416317 440241 468059 500989 539820 
584284 632049 676868 704624 685871 
569774 335542 160447 113412 103636 
101712 101382 101333 101327 101327 
101323 101323 101323 101324 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101317 100892 188250 1.08063e+06 
1.01489e+06 307817 264522 242694 229238 
221690 219609 223331 233057 248096 
266883 287807 309802 332198 354188 
374654 392455 406787 417290 423970 
427127 427262 424951 420714 414957 
407949 399697 390371 380192 338156 
335243 334341 328852 321130 312150 
304220 289754 292843 290406 294790 
301946 311696 323783 337920 353799 
371254 390145 410799 433911 460552 
491950 529030 571833 618615 664216 
696720 691003 602198 397365 193390 
120669 105108 101983 101425 101339 
101326 101327 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101322 101312 91545.1 1.0624e+06 
1.09481e+06 252262 235145 224782 219952 
220718 227461 239996 257131 277160 
298715 320993 343307 364687 383949 
400088 412525 421094 425963 427537 
426377 423045 418007 411608 403973 
395163 385419 373753 336237 331894 
325222 316615 307865 301352 289260 
292245 298030 306514 317466 330612 
345660 362361 380493 400221 421987 
446713 475588 509748 549769 594942 
642091 683268 700966 660400 512342 
281109 144098 109966 102932 101586 
101360 101329 101327 101325 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 280993 
359872 327350 337290 338443 337743 
291092 288973 288789 101325 101325 
101325 101325 101318 100794 172676 
1.07201e+06 1.08395e+06 1.07961e+06 1.10022e+06 1.0924e+06 
246012 297223 340025 669093 1.26881e+06 
258606 248411 348330 317829 228448 
217713 212414 212532 218448 230055 
246276 265376 285805 306612 327192 
346793 364414 379191 390700 398842 
403671 405453 404711 401982 397666 
392042 385353 377856 368395 354728 
336831 337662 291834 339555 337860 
339620 339080 339950 339077 332955 
325600 316228 306999 299917 298224 
289962 101325 289722 293641 293336 
289528 290207 292816 298436 306753 
317561 330592 345575 362264 380420 
400213 421958 446513 474973 508389 
547205 590505 634689 671045 680907 
630329 487302 296296 156422 112512 
103401 101663 101371 101330 101327 
101326 101323 101323 101323 101325 
101324 101325 101325 101325 101325 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101323 101317 
275141 263927 101325 101325 101324 
1.30549e+06 1.10912e+06 101325 101325 101325 
101325 286660 101325 101317 91823.5 
1.04984e+06 1.07027e+06 809200 101325 96629.5 
931083 404933 524342 391869 220793 
222360 236197 215361 236773 214406 
211771 214747 223584 237695 255573 
275499 296201 316968 337175 355914 
372194 385361 395192 401660 404912 
405361 403565 400002 395004 388810 
381708 373495 361848 337422 335648 
339766 290108 334944 341100 340434 
339078 323571 321139 101325 329584 
318870 311390 303232 290930 291049 
290514 101325 292308 290617 291662 
295117 804648 295281 302268 311859 
323816 337860 353699 371118 390100 
410790 433820 460181 491011 527137 
568436 612871 654705 681021 665832 
570306 391501 213375 126448 106211 
102176 101452 101342 101326 101326 
101323 101323 101323 101325 101325 
101141 101074 101290 331738 101325 
101325 101325 101325 101325 101325 
1.2838e+06 101325 101324 252718 101323 
101323 101323 101326 101326 101336 
101417 101962 105102 121225 193759 
346664 512282 631650 669942 655818 
619165 576435 535248 498577 466995 
439908 343615 355940 363922 370414 
376157 380858 384298 386225 386262 
383916 378773 370643 101325 359491 
345393 328818 310591 291494 101325 
272021 101325 101325 101325 101325 
101323 101323 101325 101326 101329 
101359 101573 102904 110087 145614 
265581 430362 582167 659685 667228 
639006 597938 555385 516273 482169 
452951 427718 405415 385174 366541 
349510 334131 320669 309384 300544 
304496 313735 350496 360237 367250 
373396 378656 382749 385473 386508 
385420 381712 375084 365446 352791 
337369 319857 301116 1.07144e+06 281777 
262296 243473 226909 214635 207958 
206994 294366 211296 234786 220124 
210564 227804 206788 208509 416261 
395057 375685 300932 327959 308573 
357870 341598 327144 314736 304643 
297113 101325 101325 101325 101325 
101325 101325 101325 293537 332725 
101487 101287 879943 276563 963073 
222898 205585 743694 101325 231548 
256056 349327 416194 208323 206272 
206756 231136 229313 208528 217434 
223941 221665 228809 101323 101325 
258037 101325 1.06215e+06 294774 312314 
328708 343270 101325 355401 364793 
371385 375290 376765 376192 373939 
370318 365562 359725 352994 338883 
341736 291580 241822 239484 292081 
292688 336362 345589 307963 318600 
101325 357663 312947 310227 292281 
293648 293146 293490 101325 101324 
291648 292770 211728 211150 101325 
101325 101324 298031 305229 315019 
327176 341457 349323 353293 375519 
394990 405360 400034 410623 341841 
345874 341843 439609 466038 496344 
530903 568786 606387 634907 636557 
584578 473755 353510 225987 131228 
106916 102264 101460 101343 101327 
101326 101323 101323 101325 101325 
101157 100729 101325 101324 101325 
101324 101325 101324 101325 101325 
101325 101324 1.07167e+06 101325 101325 
101324 101323 101325 275830 271213 
306683 297875 1.02768e+06 101325 101324 
101317 101314 267310 273405 101325 
101324 349665 353572 248853 254817 
323639 320984 786716 1.02062e+06 294702 
294633 336213 338258 334970 101323 
101323 296611 342111 343305 343568 
101325 101324 101324 297410 299749 
296672 101323 264112 938021 1.01262e+06 
347549 101325 772910 292455 342362 
340643 333671 336259 422212 399795 
216533 295447 208239 211217 212250 
206320 215743 206732 101325 1.06462e+06 
1.06366e+06 1.0486e+06 239943 285731 303649 
320694 340895 101323 245672 360447 
368434 373661 376313 376710 375256 
372284 368068 362779 356449 349279 
252891 215528 341068 342631 340855 
421694 427579 101324 315788 328444 
236913 1.05427e+06 101324 565233 650475 
495255 221491 303548 301296 309812 
320817 334064 345224 368824 366373 
385042 472342 480663 452389 487075 
445549 513106 549567 588012 622633 
640654 618854 534136 412408 292517 
166856 114383 103655 101692 101374 
101331 101326 101326 101323 282614 
297290 839916 101287 91707.6 100853 
330951 295140 101325 101325 101324 
380318 101325 342437 101323 101325 
101326 101329 101360 101601 103152 
111881 156707 276114 101324 101323 
101326 101327 101338 101426 102049 
105780 125882 211793 331763 429465 
535503 608437 625024 606265 573061 
482680 579266 536882 349556 356906 
330542 317987 361802 343541 343803 
353141 360250 366227 371149 374935 
377388 378232 377134 373710 367678 
358946 373195 376346 378030 377948 
433306 363347 305325 208209 325940 
309331 291691 300608 317800 375735 
371030 363648 622792 502772 618524 
590558 326118 337627 323986 312568 
303606 301541 300110 307765 389885 
370765 380096 458530 554916 519414 
101326 153411 101324 101324 101324 
101323 301412 181705 325841 372560 
846344 749423 294618 356210 374551 
318011 322384 346546 345639 101323 
101323 308582 937242 101323 101323 
210517 208057 234983 216283 298829 
300883 337501 101323 101323 101323 
301470 292848 298111 309870 306488 
314588 340275 582138 357826 366432 
372482 373184 432910 376862 377068 
375545 374220 373524 344891 304655 
365864 330558 333927 360038 421448 
426837 262432 363060 361976 283847 
278872 294819 295916 208521 208678 
211906 213679 101323 333291 336870 
379859 295597 237815 295569 296427 
101323 101323 294860 296356 219132 
101323 214030 213462 300702 298067 
304663 307105 361454 318365 324172 
327359 457398 370481 374897 592066 
545160 484377 349579 349072 513980 
443559 326531 574193 585380 576569 
498875 503519 591884 568732 529518 
532387 527005 485480 443987 101323 
345386 250849 140555 108269 102440 
101479 101344 101327 101326 101325 
101324 283997 289440 101323 101323 
101323 996698 101323 101323 90614.4 
92620.3 101323 331505 329344 101323 
101323 101323 101323 101324 101323 
101323 345243 346810 101323 101323 
101323 315346 101323 101323 313190 
307094 353644 351695 101323 101323 
274913 280453 101323 101323 352582 
354896 256203 320885 317541 101323 
101323 376288 362816 100712 100409 
265620 271155 296855 298260 297491 
356937 358972 355633 352987 356966 
368367 367377 309393 306379 101286 
101150 296899 297272 298762 246750 
244282 101323 101323 101323 321370 
312389 345908 576974 873005 762727 
210295 242447 246838 302500 426995 
399789 489479 101323 967219 261601 
258921 1.03558e+06 364762 341055 344984 
517910 374967 225991 376865 377204 
251942 362446 369779 375993 377035 
376505 233197 346256 344227 370597 
1.03836e+06 229482 233486 209165 367722 
359769 329831 444869 384493 389657 
224694 343422 346721 208658 218217 
218780 222205 101325 101325 101326 
796557 365640 313158 462910 470550 
311215 101323 374985 475929 295929 
349443 101325 560351 569994 482175 
560556 549751 101323 686812 638906 
407191 306078 186790 117989 104155 
101750 101378 101330 101326 101326 
101323 101323 371755 339603 438403 
101323 303660 411404 101316 323583 
1.01914e+06 336175 338606 334525 345373 
345875 346091 410436 415678 101326 
101337 101323 101323 101323 101439 
102186 106865 133752 239307 336195 
885547 101320 546477 1.0146e+06 348739 
376196 376749 370767 364052 101323 
376049 369703 210303 450412 315981 
101326 101329 101365 101646 103545 
114821 559407 175371 519744 297130 
385612 101324 101289 375228 216472 
299006 730865 331268 485277 348383 
252044 341981 101504 210948 101292 
243380 449155 361647 426254 333923 
364498 363061 321847 372861 101323 
343991 369895 101325 359340 473046 
477014 375865 376099 375799 369196 
363165 316731 319579 101327 340853 
344369 371175 370089 290421 210345 
366938 368159 342674 394489 301144 
383973 101323 299038 263823 302863 
519162 585760 478461 968662 300933 
222075 221177 229581 228198 308446 
298722 300364 460987 465479 311143 
509756 101323 324282 328752 768938 
312255 314940 399837 325375 374032 
374386 540742 343904 751317 374222 
373420 214425 546554 497577 499705 
501097 375958 350459 347630 280585 
271227 540978 533236 123246 104822 
101826 101700 101345 101331 101329 
101326 292597 298603 101324 101325 
105552 365144 101323 101324 101323 
101324 437575 442585 532175 528146 
101321 101314 347333 305323 307672 
101323 839290 320191 312840 352385 
209768 210762 323441 283521 289728 
101323 101323 354746 356972 268571 
264894 101326 364837 360838 100729 
97630.4 273904 280166 389459 375362 
317572 314153 101323 101324 329387 
327013 101325 101324 349628 347043 
352240 366985 365698 305486 307692 
302235 101145 100817 409417 386784 
547146 528003 437133 405449 349317 
351776 346673 101323 101323 101323 
374294 378729 327582 324854 330746 
629944 344074 404896 692057 101325 
101326 101326 341741 212587 371913 
394036 422072 400957 337857 216026 
415208 420262 101326 101323 369330 
101323 101323 316932 321851 368021 
341374 370803 372262 101325 375899 
269958 101324 285435 363408 388600 
375797 253516 335264 239366 404457 
398843 409417 337253 356508 352099 
233907 238460 361212 212589 431336 
298734 364950 213968 320791 375231 
360552 358836 248633 104047 102671 
453986 259307 225469 101326 355739 
357237 354220 310960 300270 101327 
101239 615937 375376 372878 212525 
375344 101458 101388 514124 525537 
374578 201388 154573 249340 145265 
488475 462497 469749 521467 320515 
693754 672798 510417 300310 118911 
110149 108303 102354 101340 101323 
644491 360463 101325 533814 347932 
348985 347800 305063 101323 101323 
368186 346080 348196 346101 349924 
210817 101323 348954 300316 335310 
332840 101323 101323 300814 299754 
301013 301665 303066 101323 301316 
237399 101326 216215 218880 101326 
101326 101371 491628 431779 520152 
101323 101323 101326 244016 363908 
294225 101325 430204 370647 312598 
211764 369221 219293 326460 446202 
309682 312086 101323 101326 360288 
101323 101396 368605 101326 472762 
104068 307144 304398 370849 503507 
309231 272956 364795 373592 387795 
225600 221863 229376 342695 337298 
341290 101325 505231 339707 342561 
337394 611681 351606 345127 306847 
247892 101333 101330 101349 101342 
101913 249527 101323 303735 307455 
309736 101325 101324 101324 225387 
224282 233515 231878 359833 364621 
360472 462524 465575 261236 256015 
268357 101287 393828 491343 105656 
366955 365382 303645 305356 372646 
372596 366174 353457 373797 482446 
483071 418416 387688 320203 102949 
102550 146661 350412 310725 303748 
303684 508843 493054 257448 254426 
112610 110122 451920 455690 101323 
101323 471853 438670 101325 101325 
233586 130539 124447 101326 101326 
441105 445350 508892 498231 337228 
101310 101321 101292 499108 495537 
372034 370748 101532 101476 314563 
101325 101325 356475 358516 274623 
270569 359782 363649 99753.4 284075 
291533 363406 314236 316937 310903 
101326 101325 326921 324057 101324 
101324 363654 362732 331518 336080 
377968 372687 382257 366654 357558 
366714 367585 344084 347512 491382 
463086 376306 360492 320503 212498 
212913 374132 373321 101323 107441 
99922.8 107862 311397 351821 434730 
101762 340481 101327 241768 101323 
101323 419324 423983 101326 411850 
101377 101326 352665 350710 115152 
117195 355249 215018 305481 490137 
325335 330484 212928 296876 371202 
362333 318017 343446 218673 481572 
101323 238569 244158 368940 346136 
347685 363709 353807 234087 174439 
303309 370191 318670 317693 324405 
369187 359268 369761 371435 310126 
104653 212775 100723 498591 361921 
367373 315141 316211 372798 373090 
474782 103814 301464 628676 582562 
305632 303984 101148 101326 132357 
161691 101326 343518 363041 101326 
392272 398027 348025 346060 373257 
374069 280402 417335 399347 333590 
330091 101324 101325 643113 670997 
352270 354741 496549 543404 464572 
101323 281951 305822 308013 323338 
325445 214899 331022 334124 101326 
360506 359594 291235 214650 216148 
364957 99654.8 318909 371951 373483 
101205 344943 248834 101323 101323 
101316 365903 320433 101326 101326 
316660 371048 478992 370080 369261 
101327 408568 402641 413246 343873 
331425 228958 341985 338826 363369 
317092 319635 354307 357539 353170 
446598 106653 345985 354577 217697 
101350 340444 284469 237668 235837 
367627 365700 101323 374729 479485 
101406 101383 309461 370386 369596 
367662 356195 356609 339014 474881 
472181 101323 101323 101325 461309 
468869 462446 468336 214003 312510 
307796 316229 432810 304637 305994 
306743 338899 334569 140675 463476 
439991 262930 259580 115773 112371 
452571 454918 363167 363817 101323 
101324 398594 369122 101324 101323 
101320 102007 101326 101326 101211 
101174 114984 201586 184925 101332 
101330 101326 101325 360719 361536 
442971 446138 474152 456208 369020 
367250 101559 101497 101323 361942 
297126 306154 101325 101325 357811 
359140 280662 276171 350268 352287 
349991 367707 367526 323905 101324 
101325 101323 359444 370831 369302 
339667 343962 103781 153781 214893 
215249 365734 363778 365795 284764 
294033 347131 350424 314462 316872 
424062 393110 342491 336599 371253 
369806 358022 131935 105382 422338 
426369 334857 364058 364011 215004 
215188 100504 103088 361924 366676 
257463 102746 101442 328413 309137 
218704 221523 335079 340129 323102 
324453 336070 323053 303020 350379 
371638 101828 342784 371323 222363 
350615 418151 244486 251548 466577 
101325 314824 221628 310934 101343 
246332 271506 343560 480749 217493 
369653 372506 101324 101324 271260 
280260 472000 101323 311391 309313 
368790 342998 351365 101299 101309 
101246 103259 227693 101324 436517 
368494 102597 352151 101327 109546 
118772 347494 347779 101323 311383 
229068 233624 347169 345721 473579 
413256 397260 359661 359356 391004 
362773 358083 366492 330448 327735 
101323 318018 321388 315396 101326 
101326 642613 619813 354715 356540 
479878 454169 381092 385156 369994 
311203 313444 101324 324272 323914 
334465 337459 275769 362165 105350 
296916 370041 102765 565446 548216 
586369 517365 103604 443776 236926 
107791 106142 593067 621813 324624 
265732 365081 367494 319020 101351 
367379 365807 101324 375553 300275 
453730 439242 351367 353757 367003 
365652 354184 308705 317999 329921 
330649 335793 325084 101414 101390 
159533 242014 366284 364409 365179 
253727 250992 336896 339942 334087 
220744 363746 321526 311217 101328 
368938 319010 311038 321905 335848 
327870 461518 459426 449032 225753 
225011 364269 362719 408080 101774 
268340 264687 119684 115080 433534 
450456 378966 381490 101326 101326 
338644 319252 101391 343530 101333 
101331 101325 101323 333492 366196 
360335 442605 444388 329142 332032 
428620 404676 102941 365192 363096 
101596 101526 313795 324312 395184 
401276 101325 101324 358491 358891 
286444 281614 366896 365227 357329 
348336 319641 322003 359130 334280 
324175 323393 367330 365600 360605 
424587 350756 310332 312597 423737 
426897 353369 333923 332692 315276 
101442 100923 101342 268438 217024 
218692 460459 456680 154737 102184 
102957 364444 369869 315130 365783 
225040 345737 350151 101316 101320 
327236 315846 374122 101294 311495 
102116 220557 217662 101325 101325 
101325 252732 261868 216715 101324 
101325 317840 103007 255204 512101 
341991 360143 362046 361883 362149 
101902 378551 382904 101355 284809 
295919 346462 349956 327834 101326 
101326 311787 324391 324849 101294 
101323 101307 358717 454692 450987 
456608 232782 104281 101326 240024 
141914 393263 309514 311565 311801 
360532 436159 317429 110516 118719 
411772 415955 105158 335151 345451 
357567 302423 233368 238933 346445 
343950 365316 368771 409385 395491 
357217 360519 383703 350356 349395 
320312 101326 101323 356665 357576 
101326 467115 445453 351842 350665 
383481 387127 317002 319171 363680 
361620 363057 358442 358640 337897 
340719 320746 101326 380591 218061 
216632 101325 353044 324172 231446 
348719 358341 355721 353561 600507 
581617 317047 315013 278949 258595 
361677 101321 101322 377694 103999 
224706 228832 370788 109152 107043 
224352 354840 356332 362599 359179 
101432 338391 334091 439399 431889 
433171 370305 375173 362667 357106 
351359 101325 101333 352846 354991 
392668 324780 321719 319893 326615 
100949 273491 269584 352500 229604 
228975 387217 388125 396945 101326 
431943 101353 101341 124654 118444 
101039 297712 101326 101325 298749 
441490 429933 101326 101326 295585 
289517 236860 235574 101328 101310 
332923 335686 376719 350903 360644 
358597 101616 101529 173908 155633 
323771 355425 357055 355076 405507 
313841 101324 101327 358343 291713 
286625 362182 360701 346461 349168 
103725 362686 360843 331541 309890 
294230 313397 315186 362556 360868 
327780 306800 399897 376400 101314 
101326 316617 318847 101405 422990 
425089 101566 340682 338482 359635 
221568 446583 438746 403368 356473 
101316 455304 375807 103286 102223 
356806 101327 101336 217828 217960 
224227 220982 331301 328304 101326 
101325 360836 101988 344226 338901 
336339 541504 578591 439522 444980 
361585 360927 394163 362672 386260 
391767 101326 302858 315644 264814 
101329 353584 396656 332575 334004 
326269 355341 359454 246466 328575 
283731 276684 296676 340060 101898 
111489 295203 303394 287997 102122 
413614 417080 358012 278599 329974 
341831 323910 321927 349601 348084 
239255 246400 361508 362332 360816 
326073 325232 345640 343041 367305 
370378 405941 394758 307385 255640 
357865 358935 101292 342622 348063 
101326 101327 105122 357932 358047 
456655 437735 384757 378806 387751 
323142 325311 303110 418270 360600 
359804 350299 341306 343880 524486 
498912 398753 345149 359661 356956 
358006 416388 332413 119751 157975 
331267 244349 327461 255879 356383 
327534 326772 101439 554725 317804 
316276 101545 101314 101421 250933 
447614 443265 104380 355505 101238 
396758 330570 101326 353643 350593 
357743 358317 359747 358245 358842 
101325 356716 352775 360657 101370 
373423 357091 374058 380468 397129 
357982 363441 357119 355296 101332 
101328 110708 108091 228962 234089 
234257 323229 414069 397861 387978 
383952 407892 413334 101227 101350 
101406 101343 131081 122628 278262 
101361 101325 101324 284085 357157 
355237 407007 101326 278072 275945 
241280 240377 336808 339429 326781 
101708 101611 200112 174544 101325 
296288 291011 103870 105429 354882 
352280 263252 260085 356879 355516 
349204 357640 358798 317874 311308 
101768 332860 335396 404726 410141 
356908 102316 102012 342379 356754 
275476 270720 277097 268944 306030 
357309 355775 287086 273925 427304 
352946 329087 551736 419796 420583 
318799 345112 220169 221945 248778 
426991 414361 357558 329464 321931 
443246 111932 103557 329612 331962 
353826 332711 330766 225459 376330 
357098 221623 219964 102218 327892 
101325 101324 335421 362446 377385 
274179 357714 562958 355847 101353 
403884 346360 393359 400421 300070 
325374 338398 229656 453981 366376 
233819 228631 353460 393336 377577 
350767 360080 282594 343914 101326 
101410 101343 101482 413575 416072 
329253 101374 293146 348648 248027 
257760 357144 355543 355246 344173 
346643 339336 368477 371015 303856 
404146 395732 104151 355883 351715 
354810 359405 358502 357983 447400 
430654 331993 384615 378436 386819 
368287 365434 357002 356683 344788 
347122 309453 322118 294622 284176 
427090 432955 505911 529712 484080 
355191 323124 325123 304482 359343 
335777 368517 371011 351422 364038 
353702 261934 275333 354644 285635 
105779 433656 425791 346050 356064 
356207 140199 104292 325768 119630 
154043 105104 300021 101899 331192 
379384 361257 357310 363794 360061 
359733 355344 538935 349887 337372 
363748 351243 255270 101328 368296 
364616 112928 109439 235224 242151 
359529 303870 319123 274364 323876 
226668 231386 376784 385217 286849 
417757 415149 334377 336752 425497 
433018 336705 310180 290224 358186 
354303 101325 331656 332904 334252 
351458 349230 101342 351706 101716 
267793 266321 340611 343111 351194 
350124 435603 430787 375090 365454 
233088 201548 102568 102120 361787 
362377 102364 359902 406741 350159 
347293 267542 264141 351573 348032 
320679 314247 415596 422994 363178 
364413 367498 260878 259176 257621 
253431 395442 402218 261584 254399 
330290 254084 247023 375194 337194 
355294 401271 383905 128716 296603 
102524 111835 413972 104034 221767 
336624 352406 373708 369110 349409 
368343 369854 247202 240078 101331 
339833 325917 356561 356008 282406 
300931 528513 366438 340285 398879 
405736 101340 350207 101352 228643 
224984 374361 348148 365331 488214 
245060 255087 366277 102019 378370 
379552 341801 271267 270459 350519 
315432 357695 369642 375198 373506 
352297 359722 259183 101361 101330 
101438 101355 101525 101610 101401 
348305 284004 431271 334830 339902 
284815 224800 351788 349641 106061 
278187 405541 396031 338671 336826 
525839 358612 356859 411195 404080 
412521 439476 425550 221820 379963 
379452 346157 353614 350812 347864 
350294 390087 326999 274613 489863 
470464 328828 330716 413221 419806 
294878 288136 338448 301349 308136 
376885 382604 345437 117903 102155 
285740 263528 344735 105429 339162 
507982 398332 345943 280655 341897 
249381 102613 305929 297969 319059 
360815 499249 104224 101363 376450 
371828 115384 234044 240666 331121 
334788 332385 380391 367482 389208 
101406 339484 341840 383762 441295 
340278 354662 356969 303444 203285 
146158 392569 256772 303134 344679 
343451 344799 344027 346716 346006 
317258 421489 227661 231756 372362 
371874 365122 350250 355840 224710 
227700 414472 402146 342610 338186 
343716 252649 270067 361816 360704 
322879 421668 368832 372970 368754 
391313 397941 244964 260015 249460 
264631 277829 263256 442592 439234 
244835 240466 328058 322599 342693 
378624 101656 110820 343367 318006 
255283 285264 343886 339945 391769 
338384 354824 335339 343416 407214 
324677 354268 339671 500322 385888 
285174 353448 366959 238994 364577 
361131 493758 276348 353453 352698 
427376 430826 136940 154848 176600 
435998 390789 226570 383367 233116 
373219 260964 367938 385711 242431 
101327 253480 382613 384963 452812 
339738 378641 354774 362388 358933 
364224 336997 316643 433393 423217 
399638 413619 386655 384369 345820 
101358 406291 351594 419010 398196 
389129 405117 398634 101566 405557 
342791 344862 338569 418231 244959 
357000 345167 389912 386081 346894 
346392 336492 348091 101494 101474 
352503 474195 486420 457251 335948 
362788 449301 462490 339769 353707 
325981 360734 454862 255278 398654 
231448 235671 392882 385782 455154 
371255 348413 402177 401011 235928 
392659 232045 375992 233904 409320 
461222 474909 242608 245133 402513 
361547 391989 359082 409026 351624 
350996 
293 293 293 292.994 
292.774 275.83 796.029 777.917 727.248 
786.872 596.483 599.34 617.056 619.196 
388.044 485.736 467.937 465.956 464.961 
464.295 463.938 463.821 463.667 463.067 
461.916 460.751 460.456 461.608 464.087 
467.309 470.618 473.519 475.733 477.167 
477.887 478.014 477.661 476.93 475.918 
474.695 473.203 471.609 471.063 471.352 
484.347 497.836 530.189 519.188 533.932 
548.539 549.658 540.282 526.453 511.569 
497.936 487.117 480.717 479.336 479.489 
478.67 477.502 475.678 473.352 471.962 
471.737 472.764 475.001 478.312 482.499 
487.37 492.73 498.401 504.307 510.437 
516.953 524.089 532.099 541.116 551.016 
561.279 570.724 576.876 574.156 549.728 
481.033 374.899 313.865 297.365 293.793 
293.123 293.015 293.002 293 292.996 
292.996 292.996 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.999 292.998 292.962 
291.039 595.731 803.699 732.791 792.513 
739.599 754.106 625.772 761.058 577.691 
487.244 470.662 466.698 465.41 464.589 
464.077 463.861 463.775 463.442 462.542 
461.281 460.442 460.844 462.712 465.649 
468.988 472.141 474.722 476.547 477.608 
478.017 477.892 477.337 476.456 475.33 
473.988 472.364 471.083 471.567 514.327 
504.29 523.809 541.98 550.92 545.792 
533.673 518.967 504.48 492.114 483.318 
477.305 478.588 476.522 474.432 472.522 
471.698 472.091 473.736 476.531 480.306 
484.866 490.001 495.528 501.338 507.333 
513.632 520.426 527.971 536.482 545.978 
556.156 566.216 574.453 577.189 565.898 
522.308 428.015 336.027 302.702 294.895 
293.319 293.049 293.007 293.001 292.999 
292.996 292.996 292.998 292.999 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.999 292.991 292.329 364.521 805.12 
691.15 484.262 481.374 481.686 482.014 
482.759 484.286 486.677 489.462 491.683 
492.698 493.087 494.296 497.26 501.695 
506.567 510.862 513.974 515.712 516.186 
515.676 514.453 512.726 510.655 508.341 
505.837 503.02 500.331 499.169 550.62 
537.5 537.282 522.798 507.902 494.715 
484.756 473.077 475.145 472.038 473.356 
475.86 479.393 483.764 488.771 494.221 
499.982 505.939 512.161 518.813 526.137 
534.374 543.601 553.613 563.743 572.532 
576.859 569.681 536.024 456.557 356.633 
308.305 296.1 293.541 293.084 293.01 
293.001 292.999 292.996 292.996 292.996 
293 293 293 293 293 
293 293 293 293 293 
293 292.997 292.971 272.811 730.575 
794.43 481.54 481.829 482.306 483.407 
485.385 488.075 490.701 492.336 492.887 
493.502 495.549 499.352 504.147 508.836 
512.586 515.012 516.091 516.038 515.138 
513.641 511.726 509.526 507.124 504.473 
501.604 499.494 498.76 543.474 530.26 
515.234 500.958 489.223 481.472 471.848 
472.542 474.469 477.509 481.486 486.199 
491.452 497.078 502.929 509.013 515.42 
522.375 530.132 538.868 548.537 558.729 
568.445 575.562 575.41 557.488 502.545 
403.763 325.223 300.006 294.32 293.218 
293.031 293.005 293.001 292.997 292.996 
292.996 292.998 293 293 293 
293 293 293 293 481.506 
499.13 438.135 546.291 551.026 548.355 
474.034 472.382 471.962 293 293 
293 293 292.994 292.217 350.604 
802.496 792.636 802.291 773.243 759.949 
485.689 496.134 547.896 629.246 788.084 
487.639 487.183 508.661 509.597 484.051 
483.962 485.059 487.462 491.128 495.433 
499.278 501.959 504.111 507.076 511.449 
516.618 521.487 525.193 527.374 528.076 
527.559 526.136 524.103 521.688 519.037 
516.237 513.272 510.215 507.606 505.778 
512.291 544.181 474.734 551.721 537.716 
543.451 549.088 551.107 547.22 530.635 
515.193 500.581 488.59 480.684 479.131 
472.527 293 473.083 475.899 475.884 
472.657 473.069 473.163 475.019 478.001 
481.934 486.627 491.888 497.54 503.454 
509.601 516.059 523.032 530.757 539.405 
548.911 558.829 568.046 574.191 572.128 
551.687 499.539 414.945 333.995 302.027 
294.707 293.277 293.038 293.005 293.001 
292.998 292.996 292.996 292.998 293 
292.999 293 293 293 293 
292.999 293 293 293 293 
293 293 293 293 293 
293 293 293 292.998 292.994 
491.015 490.605 293 292.999 292.998 
784.856 792.214 293 293 293 
293 497.952 293 292.974 273.515 
723.803 786.441 703.119 293 254.474 
748.753 524.67 584.26 530.691 484.936 
483.856 484.606 485.299 485.589 484.36 
486.091 489.158 493.265 497.483 500.757 
503.017 505.425 509.104 514 519.158 
523.522 526.481 527.897 527.948 526.941 
525.18 522.929 520.384 517.648 514.776 
511.707 508.789 506.617 541.473 537.849 
551.642 473.354 534.529 552.854 550.552 
530.711 511.326 507.674 293 522.958 
503.983 494.242 484.177 473.066 472.692 
473.781 293 473.364 473.922 474.744 
476.853 591.354 473.94 476.379 479.861 
484.199 489.2 494.666 500.439 506.498 
512.777 519.465 526.785 534.962 544.067 
553.869 563.632 571.734 574.679 565.064 
530.206 460.207 369.654 312.728 296.991 
293.703 293.103 293.014 293.002 292.999 
