
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
386150 381397 375435 368878 361185 
246199 211340 340965 342131 340676 
421298 427054 101325 315722 328368 
235817 1.12087e+06 101325 544069 691528 
481103 216901 303057 300328 309041 
320231 333633 344870 366858 366136 
384778 472194 480467 451867 487221 
445150 513834 552171 593890 633488 
657449 637273 536252 406610 288807 
141321 107572 102327 101466 101342 
101328 101326 101323 101323 281478 
296177 913233 100735 76555.3 84978.2 
330857 293969 101325 101325 101325 
379305 101323 341843 101323 101323 
101326 101327 101337 101430 102096 
106256 133067 272907 101325 101323 
101324 101326 101329 101360 101616 
103300 113561 187247 335704 421802 
535973 623737 639206 615389 577950 
474702 589549 539025 347112 355076 
330059 317331 361574 342699 342845 
351660 358199 364185 369274 373196 
375790 376798 375816 372357 366166 
357244 371387 374675 376515 376587 
432887 361245 304897 205582 324011 
307602 290347 299059 315944 374418 
369606 362044 638675 503369 630205 
597380 326144 337223 323418 311823 
302670 300792 299078 306925 389614 
370545 379882 458209 558260 520659 
101323 325695 101325 101325 101325 
101322 300345 234191 323390 370346 
895041 806465 293531 344301 372828 
315486 321108 344071 344118 101325 
101323 307688 966690 101325 101325 
206638 204577 229492 213205 297694 
299764 337019 101325 101325 101323 
298847 290185 296451 307286 304938 
313162 338032 593216 355961 364697 
370772 372554 432623 375100 375177 
373481 372075 372607 344467 304020 
363498 329998 333375 357540 421179 
426714 255282 360719 360846 276538 
271167 293808 294911 204858 205808 
208717 211172 101325 330933 335942 
379627 294423 235026 294661 295490 
101325 101325 293714 295198 214640 
101325 209881 210263 299862 297331 
303681 306141 361199 317643 323529 
326725 457191 370211 374672 602826 
548722 484607 347579 347821 515343 
431615 326307 581154 594317 585656 
499562 504700 603722 578062 531829 
535348 525557 475533 430664 101325 
354064 241516 121736 104393 101770 
101381 101330 101326 101325 101323 
101323 281307 287690 101325 101325 
101325 1.07929e+06 101325 101325 86363.6 
48425.9 101325 331534 329500 101325 
101325 101325 101325 101323 101325 
101325 344167 345976 101325 101325 
101325 314773 101325 101325 305435 
299468 350754 350998 101323 101323 
272216 278644 101325 101325 350599 
354373 253507 320458 317256 101325 
101325 377966 369222 98241.3 90923.4 
262927 269323 295858 297484 296472 
354244 357953 354653 352667 356666 
366030 366410 309231 306104 100749 
100171 295728 296105 297604 240530 
239153 101323 101323 101324 320659 
311506 337148 586993 1.01393e+06 848647 
207286 240575 244113 301548 416079 
389094 490128 101325 938403 259767 
252823 1.12183e+06 363810 340600 344572 
519848 374072 221066 376124 375386 
250111 360665 368064 374262 376252 
374525 228797 345695 344169 368327 
1.09001e+06 226604 231507 205840 367168 
359275 328721 444597 384339 389437 
220834 342672 344614 205900 214739 
216443 219227 101323 101324 101323 
910485 365431 312353 462987 470498 
310341 101323 374315 476226 294836 
348834 101323 565477 577500 471790 
567402 555297 101325 726519 685786 
400579 314971 158314 109162 102508 
101485 101343 101328 101326 101324 
101325 101325 370825 339665 438302 
101325 302614 402111 101275 323648 
1.07314e+06 336563 338585 334573 343447 
344933 344280 410198 415549 101326 
101330 101325 101325 101325 101367 
101661 103717 117397 225107 348139 
860540 101313 550741 1.00854e+06 348358 
375494 375928 370173 363537 101325 
375188 368752 207657 450371 315191 
101326 101327 101337 101444 102236 
107491 565218 146273 517689 306185 
383988 101325 101207 373551 213205 
298213 814217 328797 486090 347900 
247178 342105 101390 208196 101235 
241137 449291 360077 426288 333270 
362825 361682 321053 371159 101323 
341874 368183 101323 357614 473506 
477868 374179 374427 374429 367528 
356932 315869 318725 101326 340305 
343844 369488 368726 284173 207411 
365231 366501 342363 394369 298365 
383879 101323 297971 261386 301721 
522337 606818 475508 858322 300032 
218523 217689 225660 224322 307430 
297747 299367 461237 466081 310616 
511904 101323 321687 326330 638045 
311318 314013 399626 341027 372342 
372879 548080 343601 736157 372519 
372048 187105 553713 498940 501566 
499222 375383 363431 362908 285150 
271109 546843 539250 111377 102748 
101509 101463 101332 101327 101326 
101325 289827 295979 101323 101323 
72487.3 364937 101323 101323 101323 
101323 437645 442923 536647 533048 
101316 101298 347215 304238 306606 
101323 668242 311874 306013 350846 
206933 208019 323451 280815 287127 
101323 101323 352940 355162 263252 
259216 101323 371453 370494 91970.7 
79443.3 271316 277631 381874 371886 
317505 313989 101323 101323 329941 
326935 101323 101323 347682 345033 
350354 365285 364331 304681 307308 
301386 100447 98563.9 396366 377184 
555048 534233 422811 391486 346386 
349187 346216 101323 101323 101323 
374177 378662 326851 324062 330026 
436277 343872 404772 826957 101323 
101323 101323 283089 209519 370550 
393984 415323 393770 335556 212828 
415212 420447 101324 101323 369168 
101323 101324 314244 319340 366623 
339228 369201 370558 101323 374233 
267513 101323 279384 361710 388595 
374405 251211 332974 234988 404438 
398903 409540 336613 356168 351666 
231630 236086 359456 209596 431592 
297868 363246 211314 337082 373538 
358967 357022 246295 102411 101847 
454429 256948 223320 101323 354630 
356313 352427 309964 299382 101326 
100993 452390 374018 371327 209854 
373905 101372 101345 517766 529885 
373208 169343 129555 244326 123067 
489734 453228 460067 524667 320419 
762839 717087 513101 299485 109088 
105102 104243 101716 101330 101323 
654698 360165 101323 540501 346608 
349025 347141 303936 101323 101323 
371293 345046 347213 345601 341753 
207970 101323 347778 299654 335460 
332294 101323 101323 299734 298623 
299845 300540 301913 101323 300537 
233017 101326 213604 216352 101323 
101326 101340 489724 417494 523879 
101323 101323 101326 240085 372105 
291688 101324 430647 369730 311548 
209212 367944 216319 320698 438828 
308579 311008 101323 101323 358782 
101323 101348 368349 101324 473879 
274161 306709 303775 304879 508743 
306479 270654 363828 372553 387810 
223213 219327 226920 340566 334977 
338977 101324 509133 340040 342515 
338112 675127 351087 363720 304235 
230437 101327 101327 101333 101330 
101535 247313 101323 302869 306322 
308618 101324 101324 101323 222154 
221047 229961 228342 373945 374818 
376517 463379 466790 259011 253702 
266027 101028 379441 493480 103042 
366041 364342 302876 304687 371532 
371576 359915 348462 372870 483973 
485001 405504 373323 320596 101933 
101777 186446 350144 325893 316306 
303057 514307 497511 253078 250100 
106018 104898 452607 456724 101323 
101323 470817 431883 101324 101324 
80532.4 114293 111109 101323 101323 
441664 446230 513715 502835 336459 
101294 101318 101250 502058 498833 
371103 369794 101397 101378 311990 
101323 101323 354877 356954 269650 
265791 359390 363369 98866.4 281642 
289057 360769 313977 317650 310621 
101323 101324 326798 324346 101323 
101323 366210 367488 329048 333614 
377856 372574 382282 359035 353021 
365348 366369 343439 346921 494694 
462118 364298 351600 319570 209860 
210165 373186 372412 101323 85903.7 
83179.1 59245.6 308775 351387 435460 
101480 339734 101326 237862 101323 
101323 419654 424563 101323 399579 
101341 101325 351901 350564 63927.7 
58603 354807 212240 304972 492678 
322773 327921 210425 291060 370001 
361410 312023 343493 215667 484419 
101323 236302 241823 368047 343998 
345752 362280 352559 207589 141496 
300703 357597 316059 315104 321803 
368224 359231 368578 370333 307566 
102616 210096 99309.4 502664 360518 
366353 314113 315228 371858 372168 
476281 77935.5 298934 659381 604011 
304719 303021 100576 101323 103097 
130939 101323 363273 362066 101326 
392429 398147 347100 345823 372316 
373095 277991 413129 393917 333287 
330716 101323 101323 748436 739349 
350530 353021 490981 555365 459556 
101323 68100.2 304673 306879 322409 
324548 212050 330178 333284 101323 
359247 358495 285844 212031 213679 
363655 97315.8 317938 370979 372586 
98131.9 341350 245191 101323 101321 
101312 365219 319406 101324 101325 
314387 370410 481852 369428 368389 
101326 408792 402928 413675 341702 
326436 225874 341812 339335 362295 
316036 318607 353093 356928 352213 
446506 103347 335744 354008 214940 
101332 339544 284151 234336 232619 
366994 364938 101323 361377 483339 
101350 101343 308645 369650 368818 
362815 352135 343774 328246 477167 
474735 101323 101323 101324 462885 
470726 464328 470496 211363 311402 
305532 314039 433745 303533 305017 
305658 360185 355387 118445 466275 
439959 258899 255784 107158 105672 
453925 456596 382479 384801 101323 
101323 388395 356394 101322 101320 
101316 101562 101326 101325 100806 
99904.1 83220.7 161054 143053 101328 
101327 101325 101324 359458 360399 
444121 447625 478014 458622 368358 
366584 101404 101381 101323 361276 
294851 303958 101324 101325 356435 
357828 276196 271979 349616 351082 
349744 366797 366452 324589 101323 
101323 101323 362915 370227 368563 
337346 341681 86837.8 78946.2 212224 
212476 364736 362645 364715 282510 
291770 346367 349741 313348 315783 
419145 383665 335497 331863 370663 
369101 357238 113936 96311.7 423051 
427373 327146 363331 363265 212230 
212553 82729.8 82922.6 366727 374785 
255040 80786.2 86601.1 327516 308487 
216132 219101 332689 337762 322102 
323430 336396 318419 298270 337354 
371442 101501 342655 370727 219470 
348684 413826 241977 248891 469870 
101325 313751 218765 310504 101330 
242853 260857 342709 484210 214704 
383207 387836 101323 101323 268921 
277990 475388 101323 310412 308723 
367944 341123 351086 101254 101302 
101166 102020 224688 101323 437770 
367779 92278.5 353205 101326 91985.6 
79708.6 345309 345760 101323 311725 
226713 231211 346997 345223 476601 
410654 393799 359011 358848 391145 
362403 357614 366237 330665 328001 
101324 317859 321477 315229 101324 
101324 701202 659041 353153 355043 
479828 450578 381060 385280 369326 
310125 312382 101323 322037 321573 
333485 336494 77547.6 361593 102824 
292267 369378 101840 623406 564662 
614250 528954 102102 446202 195725 
103638 103022 689857 682718 322954 
263268 364216 367048 312906 101333 
366938 365337 101321 375495 298398 
456744 441413 349600 352021 366490 
365176 353906 304719 316917 327552 
328304 333397 314299 101350 101340 
88210.2 238922 365435 363457 364511 
250411 247877 336837 339875 334808 
217996 363265 337868 320241 101326 
365442 310851 304714 320860 331547 
324198 464482 462638 451995 222956 
222255 388202 387649 405380 95866 
264782 261337 108392 106427 435005 
452543 397429 401544 101323 101324 
326018 307609 100329 342493 101328 
101327 101323 101317 331475 365599 
359216 444400 446465 328128 331013 
429337 402320 87746.9 364754 362662 
101423 101397 312018 322815 395501 
401598 101324 101320 357221 357624 
282654 278014 366381 364727 355772 
346233 318546 320977 348259 322292 
320283 320670 366827 365145 359953 
425246 348773 309293 311543 424846 
428301 353089 332412 330947 314677 
98977.4 99011.5 101330 265726 214232 
216053 463042 459420 124337 93203.2 
91572.4 364145 379684 310610 365274 
222535 343676 348067 101315 101320 
326222 315423 373935 100935 309645 
101589 217781 214897 101323 101323 
101323 249699 258586 166267 101323 
101323 317522 101893 98078.9 550900 
341557 358978 361069 361463 361508 
101514 390800 396833 98957.2 282453 
293889 345521 349092 328169 101326 
101326 302738 323429 323799 101269 
101298 101210 355405 457675 453340 
458927 229874 99740.4 101323 237103 
117922 393538 308647 310720 310908 
360283 437945 317227 92747.1 88132.6 
412274 416701 96178.2 334052 345426 
356473 298624 230781 236148 345420 
343555 364925 368550 408052 393518 
356607 360077 376594 350661 349818 
319270 101325 101324 355229 356099 
101323 468404 444018 349761 348685 
383515 387308 315911 318160 362825 
360590 361955 358509 358341 336755 
339611 321213 101325 374127 215248 
213815 101323 352298 324382 228642 
349772 361260 345420 352926 654186 
618349 316282 314568 276186 255592 
361243 101284 101302 377664 102213 
222068 225935 368567 103902 103179 
221537 353253 354701 361820 358959 
101348 338282 334109 441938 433784 
435437 377837 384347 362268 382214 
342697 101311 101327 350893 353308 
410707 324396 321297 318681 325664 
99561.6 270356 266640 351615 226890 
226245 413244 416945 397396 101324 
434256 101336 101331 109524 106921 
97845.3 292392 101326 101325 289583 
444614 432743 101324 101324 288049 
283224 234108 232919 101313 101257 
331780 334559 372113 343065 360595 
358422 101415 101394 132353 121996 
322801 355061 356478 354464 406026 
310637 101317 101295 357047 288535 
283543 361884 360509 345322 348146 
98845.9 362199 360660 331419 299038 
285080 311018 313556 362073 360893 
316642 295689 398862 372391 101269 
101326 315743 318032 101337 424477 
426812 100670 339054 336586 359700 
218680 449673 441707 403872 354895 
101276 457776 375615 101969 101629 
355839 101326 100568 214931 215043 
221452 218083 331907 328611 101325 
101326 360292 101546 343613 339708 
336240 628759 636585 442197 447804 
360502 360574 394454 366629 397744 
405050 101326 300456 314122 261017 
101327 351341 417101 331362 333005 
315755 354587 358779 243607 327469 
280796 272627 293445 336769 101098 
97445.4 290803 299747 280815 100832 
414373 418082 357965 252540 329805 
343006 323534 321149 349846 348512 
236081 242879 359131 361904 359899 
325043 324264 345268 342801 366877 
370117 405547 394323 304370 252849 
356597 357896 101227 340630 346047 
101323 101320 97370.6 356647 356857 
459171 438332 384806 378785 387950 
322383 324679 300343 419589 359442 
358842 372517 339995 342674 537068 
507269 398023 345093 357969 355199 
358050 417741 329540 96552.1 102626 
330205 241666 326460 211748 355625 
326635 325891 98385.6 582527 317076 
315418 99033.6 101032 101354 248265 
450709 446392 102317 354794 100221 
397447 329420 101326 353742 350017 
356090 356826 358276 356861 357838 
101237 356619 353631 360106 100980 
372294 357089 380395 388063 397505 
362059 368260 356974 355263 101326 
101326 104341 103593 225729 230532 
231520 323178 416686 399325 419277 
416023 432384 440140 100606 101332 
101344 101328 110522 107515 275436 
101178 101325 101322 280980 356764 
354898 407677 101325 273253 271624 
238671 237801 335533 338213 317884 
101406 101382 142614 124769 101119 
293515 288364 100049 99447.3 355158 
352634 260541 257574 356752 355229 
348196 355695 357041 314980 308815 
101062 331611 334220 421554 429298 
357049 101677 101588 341167 356950 
268550 265031 269164 262364 304105 
357220 355658 278257 266139 429794 
347127 321096 584267 421614 422668 
317946 343388 217050 218862 246333 
429966 417028 356275 328418 321741 
446252 101239 102011 328645 331070 
353473 331393 330071 221987 375920 
355365 218758 217002 100978 327978 
101325 101324 335185 362035 375175 
271525 356637 613337 355921 101117 
404456 348156 402222 411243 276551 
323705 337027 113867 465040 364785 
230941 225642 352879 393523 376322 
350606 358744 278054 341333 101326 
101317 101314 101283 414542 417241 
328419 101209 290528 348572 244021 
253247 356685 354997 355135 343677 
347084 339534 367941 370569 293755 
405227 396758 100863 354368 350782 
353874 357395 357141 356593 450968 
432675 331066 384452 378185 386657 
367974 365528 356063 355501 343459 
345990 307972 321158 292541 280814 
429876 436021 518065 555262 492158 
350179 322231 324381 294845 357563 
333267 367277 370036 350799 362711 
353747 256526 269506 354725 276212 
100833 436693 428797 344198 355075 
355092 112400 101543 325579 102347 
115205 102625 297665 101260 331408 
380138 360598 356681 363207 358439 
358250 354420 593315 349694 336319 
387923 350854 252777 101326 366957 
362833 105211 104233 231244 237669 
361868 300988 316705 271502 323231 
222815 227155 381357 390433 277880 
452062 451987 333375 335923 448066 
459157 330737 301869 281271 357713 
353073 101325 330888 331955 333419 
350737 348769 101323 352142 101412 
263513 263190 339210 341697 351373 
349950 438881 433919 375123 364948 
157779 127799 101664 101545 360174 
360543 101230 358898 407393 349817 
347115 265126 261892 351618 347853 
318612 312046 429221 439485 361537 
363118 368436 255963 255609 252000 
249386 395368 402491 254212 247757 
330096 251727 244569 374517 335729 
354210 403644 384290 108949 292160 
101368 104068 415903 102163 218526 
335887 351441 374189 369289 349341 
367871 369065 244218 237138 101323 
338533 325392 355737 355279 279993 
299122 575522 364931 340517 407052 
416030 101320 349692 101328 225707 
222028 373398 348893 367314 558020 
239537 249016 367855 101336 378131 
379389 344077 262576 261958 351109 
307630 354740 369219 375281 372900 
350999 358133 251529 101330 101326 
101318 101317 101312 101391 101338 
348392 277497 434559 334196 339307 
282571 220909 350934 349037 101848 
275906 409594 398117 338095 335798 
556660 356989 355899 412198 404669 
414062 444331 430064 218616 382795 
381243 346167 352727 349793 346724 
348910 390035 326169 271892 502848 
479519 328274 330462 415534 422673 
292503 285845 333441 295472 302893 
375937 382161 344197 105993 101462 
283645 261018 344120 102451 338341 
532429 438258 345352 278253 340407 
242736 101559 304133 295874 317810 
360648 550973 102059 101328 375543 
370939 106454 228937 234797 330681 
334580 331905 384910 368085 393105 
101342 338470 340492 383058 463098 
337501 353297 355880 295562 125477 
118913 359708 253898 301322 344692 
343287 343391 342926 345569 345741 
311457 424279 223495 227021 371611 
372511 363869 349457 355288 221645 
223629 417363 405220 342330 337672 
343635 249106 267892 360282 359415 
321326 432773 367704 371650 367567 
391402 398586 241355 252145 242774 
261902 269060 255184 477583 482363 
239649 236266 325866 320493 343742 
377730 101365 104934 342747 312296 
252440 277037 343889 339898 394749 
336801 353452 334755 342637 408343 
323478 353337 338928 531694 416212 
205221 352213 365832 235731 363392 
361500 538471 268747 352911 351152 
435048 461043 115072 119240 126477 
444543 393106 223230 382953 229771 
372249 253833 366750 385712 237124 
101321 154430 382842 384942 477743 
337922 377840 353431 361834 358254 
363683 336455 315023 445543 426524 
400530 416814 389187 384291 344962 
101329 407849 350210 421692 399374 
389881 406870 405040 101340 411009 
342390 343915 338138 421015 241404 
356074 344889 391888 387505 346007 
345319 335847 347209 101334 101336 
352718 487646 510758 467439 335932 
361673 496184 503392 339912 352145 
248615 328385 504745 247956 399574 
227924 231288 393379 386322 467657 
371828 347320 405531 403782 230716 
392972 227717 378572 230129 411808 
482114 504441 236493 238751 404278 
360597 393172 358238 411627 350208 
349141 
293 293 292.999 292.98 
291.101 445.954 740.181 840.213 740.278 
802.477 595.207 597.811 613.262 612.165 
328.501 483.236 468.364 464.475 463.185 
462.697 462.886 463.632 464.42 464.407 
463.256 461.73 461.027 461.873 464.19 
467.42 470.891 474.036 476.481 478.078 
478.872 478.988 478.567 477.737 476.607 
475.248 473.606 471.863 471.041 470.554 
514.436 508.535 591.131 568.08 537.264 
548 549.67 539.963 526.091 511.114 
497.297 486.596 479.948 478.597 478.746 
477.795 476.697 474.775 472.334 470.907 
470.69 471.77 474.076 477.454 481.7 
486.602 491.957 497.569 503.367 509.373 
515.753 522.802 530.821 539.997 550.268 
561.208 571.742 579.319 577.331 549.737 
468.122 347.785 303.926 295.053 293.342 
293.05 293.008 293.001 292.999 292.996 
292.996 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.999 292.819 
277.758 614.036 824.569 742.97 813.745 
741.63 751.397 626.258 744.82 560.854 
428.08 481.501 465.721 463.706 462.854 
462.709 463.211 464.073 464.558 463.951 
462.463 461.21 461.247 462.876 465.734 
469.166 472.532 475.361 477.388 478.568 
479.005 478.838 478.196 477.205 475.952 
474.465 472.697 471.232 471.022 535.878 
515.825 525.261 542.221 550.585 545.629 
533.322 518.562 503.893 491.697 482.657 
476.467 477.742 475.622 473.456 471.48 
470.636 471.071 472.779 475.646 479.481 
484.077 489.224 494.737 500.45 506.339 
512.499 519.176 526.676 535.261 545.011 
555.701 566.632 576.17 580.223 568.286 
517.621 403.637 317.583 297.797 293.851 
293.129 293.015 293.001 292.999 292.996 
292.996 292.997 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.999 292.939 284.118 549.031 822.146 
692.648 481.283 477.538 479.567 481.511 
483.454 485.805 488.57 491.23 493.104 
493.917 494.235 495.324 498.075 502.209 
506.666 510.445 513.055 514.452 514.81 
514.382 513.371 511.909 510.097 508.005 
505.67 502.972 500.244 498.828 550.648 
537.774 536.932 522.366 507.397 494.07 
484.129 472.049 474.215 471.001 472.378 
474.951 478.548 482.968 487.997 493.428 
499.124 504.978 511.068 517.595 524.854 
533.135 542.569 553.023 563.924 573.893 
579.563 572.496 534.207 438.609 332.991 
300.813 294.427 293.228 293.03 293.004 
293 292.997 292.996 292.996 292.998 
293 293 293 293 293 
293 293 293 293 293 
293 292.997 292.193 237.117 677.523 
851.628 478.494 480.574 482.449 484.564 
487.158 489.96 492.296 493.629 494.069 
494.601 496.481 500.029 504.469 508.685 
511.905 513.896 514.745 514.682 513.938 
512.691 511.042 509.083 506.869 504.369 
501.538 499.297 499.215 543.337 529.893 
514.818 500.469 488.431 480.809 470.791 
471.532 473.523 476.635 480.672 485.419 
490.681 496.258 502.024 507.982 514.258 
521.111 528.854 537.709 547.693 558.478 
569.164 577.619 578.48 558.925 494.231 
378.201 310.712 296.386 293.581 293.089 
293.012 293.001 292.999 292.996 292.996 
292.998 293 293 293 293 
293 293 293 293 479.712 
462.317 385.511 545.637 550.958 548.253 
473.034 471.333 470.905 293 293 
293 293 292.944 284.91 539.402 
819.403 845.506 820.179 844.971 769.887 
487.388 497.95 547.37 612.162 793.75 
489.693 489.802 492.444 506.757 486.546 
487.522 489.621 492.791 496.8 501.014 
504.635 507.293 509.646 512.936 517.649 
523.037 527.915 531.438 533.373 533.902 
533.369 532.065 530.201 527.933 525.383 
522.645 519.661 516.399 513.954 514.323 
524.596 544.021 473.744 551.829 537.049 
543.232 549.052 551.237 547.216 530.295 
514.804 499.97 487.955 479.961 478.229 
471.474 293 472.039 474.966 474.926 
471.604 472.013 472.145 474.069 477.121 
481.113 485.845 491.116 496.72 502.575 
508.599 514.932 521.809 529.524 538.3 
548.145 558.686 568.88 576.211 574.807 
552.905 491.383 395.259 316.83 297.384 
293.747 293.11 293.015 293.002 292.998 
292.996 292.996 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.997 292.984 
495.218 493.044 293 292.999 292.998 
799.5 854.412 293 293 293 
293 505.271 293 292.215 237.373 
675.093 832.966 723.418 293 443.892 
784.431 509.111 568.241 523.823 488.892 
486.882 486.625 489.736 488.436 488.439 
491.075 494.722 498.933 502.94 506.07 
508.427 511.115 515.14 520.332 525.609 
529.876 532.601 533.794 533.748 532.797 
531.193 529.108 526.688 524.031 521.195 
518.043 514.915 513.693 541.226 537.559 
551.689 472.314 534.158 552.985 550.995 
528.734 510.739 507.189 293 522.582 
503.382 493.396 483.343 472.018 471.652 
472.765 293 472.326 472.898 473.747 
475.935 596.304 472.958 475.466 479.01 
483.399 488.42 493.87 499.635 505.553 
511.716 518.287 525.545 533.773 543.101 
553.372 563.934 573.161 577.175 567.439 
528.337 445.054 347.087 303.244 294.846 
293.293 293.04 293.006 293.001 292.998 
292.996 292.996 292.998 293 293 
291.267 273.829 292.848 526.609 293 
293 293 293 293 293 
800.512 293 293 519.335 292.999 
292.996 292.996 292.997 293 293.004 
293.029 293.214 294.405 301 336.972 
428.194 507.757 557.063 574.296 574.071 
566.289 556.139 545.867 536.376 527.94 
520.485 525.594 527.555 531.277 535.299 
539.002 542.528 545.807 548.661 550.824 
551.985 551.828 550.066 292.999 546.599 
541.625 535.673 529.708 524.888 293 
521.786 293 293 293 293 
292.998 292.996 292.996 292.998 293.001 
293.01 293.078 293.558 296.395 311.806 
381.951 470.228 537.319 568.68 575.626 
570.707 561.324 550.941 540.996 532.025 
524.104 517.048 510.572 504.441 498.498 
492.781 487.408 482.539 478.373 475.116 
485.321 496.634 526.285 529.279 533.334 
537.184 540.787 544.209 547.303 549.845 
551.547 552.091 551.159 548.538 544.275 
538.721 532.616 527.089 717.273 523.144 
520.613 517.632 512.318 505.334 498.834 
494.022 472.953 490.851 515.29 508.901 
501.912 488.368 496.201 492.263 513.755 
507.472 501.441 481.296 518.648 490.221 
495.622 490.051 484.898 480.355 476.623 
473.89 293 293 293 293 
293 293 293 473.604 526.654 
281.777 292.864 788.665 529.814 822.423 
487.773 492.955 723.741 293 516.34 
492.47 523.294 515.053 489.228 490.795 
489.736 488.479 487.172 499.187 507.6 
512.092 509.601 514.604 292.999 293 
525.615 293 719.667 534.475 540.109 
545.991 551.128 292.999 554.902 557.118 
557.797 557.083 555.211 552.495 549.23 
545.631 541.843 537.889 533.786 541.933 
552.219 473.714 489.952 489.477 474.305 
474.858 526.582 529.871 489.875 503.123 
293 496.526 495.903 492.529 473.356 
474.254 475.157 475.57 293 293 
473.399 474.188 488.202 486.476 293 
293 293 475.029 477.632 481.263 
485.749 490.901 493.657 495.591 502.469 
508.638 511.807 510.899 514.141 528.193 
531.181 530.318 521.851 529.278 537.576 
546.807 556.621 565.872 571.711 568.204 
546.341 500.736 443.422 360.442 305.138 
295.065 293.317 293.042 293.006 293 
292.998 292.996 292.996 293 293 
291.596 286.94 293 293 293 
293 293 293 293 293 
293 293 851.539 293 293 
293 293 293 495.712 499.329 
506.288 505.511 837.374 293 293 
292.984 292.95 527.755 532.679 293 
293 553.201 558.157 523.12 527.124 
510.509 506.378 579.258 690.74 476.272 
476.459 534.705 538.704 530.91 292.998 
292.998 477.354 545.058 540.328 550.187 
293 293 293 478.293 480.594 
477.959 292.998 530.106 781.679 797.273 
556.325 293 740.082 474.392 552.192 
522.377 551.537 548.699 553.031 552.469 
487.706 474.163 487.757 499.981 503.201 
495.749 504.63 492.442 293 832.267 
819.729 810.789 520.053 532.014 537.197 
543.087 554.095 293 523.545 556.203 
557.645 557.602 556.276 553.941 550.916 
547.462 543.754 539.874 535.829 531.879 
493.356 485.897 548.296 551.055 545.648 
517.456 518.39 293 499.289 518.633 
519.334 801.337 293 619.19 684.162 
597.941 486.076 484.688 476.189 479.328 
483.411 488.251 492.758 544.844 499.48 
505.533 531.985 533.307 525.47 536.08 
524.407 542.083 551.687 561.44 569.503 
571.64 560.192 525.923 473.763 406.033 
322.694 298.032 293.821 293.115 293.015 
293.002 292.998 292.996 292.996 535.081 
475.281 759.38 292.405 243.733 240.284 
522.763 474.614 293 293 293 
463.924 292.999 553.864 292.996 292.996 
292.998 293.001 293.011 293.088 293.635 
297.006 316.96 397.739 293 292.996 
292.997 292.999 293.004 293.029 293.238 
294.621 302.706 351.103 435.431 486.809 
530.503 560.436 570.012 567.203 559.102 
508.848 548.325 549.62 532.593 536.761 
487.477 482.841 498.482 554.027 554.1 
534.765 538.827 542.904 546.765 550.504 
553.998 557.081 559.488 560.908 561.033 
559.557 548.655 552.292 555.606 558.387 
520.869 540.89 486.876 495.871 548.749 
542.93 537.53 540.142 545.839 560.34 
561.151 560.511 567.311 540.397 569.639 
563.499 514.482 490.048 485.065 480.825 
477.509 482.318 476.247 479.04 507.718 
501.566 504.595 528.101 554.395 544.924 
292.998 498.689 293 293 293 
292.997 477.938 426.55 558.99 558.384 
708.226 720.537 476.491 540.812 570.467 
556.057 562.92 540.166 544.318 293 
292.996 480.539 694.348 293 293 
489.643 493.354 492.447 505.442 477.067 
478.467 491.314 293 293 292.998 
550.046 547.057 553.738 553.053 556.878 
559.949 564.291 559.561 569.711 571.177 
571.04 575.681 522.838 568.503 565.655 
562.199 560.327 564.6 555.051 486.211 
552.382 488.751 490.711 548.074 519.367 
522.14 500.895 550.335 554.342 509.854 
510.207 476.933 477.886 491.066 492.158 
500.585 502.765 293 561.765 568.3 
506.123 476.234 522.58 477.683 478.492 
293 293 476.244 477.375 489.281 
293 489.047 489.978 481.813 479.613 
479.1 480.665 499.874 484.195 486.37 
488.253 530.072 502.973 505.327 566.474 
555.155 537.878 541.651 545.474 546.355 
501.088 514.381 562.964 565.577 564.75 
542.039 544.949 564.784 558.898 550.765 
553.367 535.639 518.138 505.108 293 
452.594 380.774 308.8 295.495 293.366 
293.046 293.006 293 292.998 292.996 
292.996 544.026 550.501 293 293 
293 763.633 293 293 262.156 
175.349 293 522.91 518.835 293 
293 293 293 292.998 293 
293 555.068 556.396 293 293 
293 498.661 293 293 523.364 
522.777 543.483 547.392 292.996 292.997 
540.801 547.054 293 293 568.315 
573.989 532.957 506.125 501.763 293 
293 471.979 468.524 289.128 277.243 
537.174 543.207 478.562 479.992 479.298 
545.728 552.111 549.738 496.918 499.113 
554.391 558.578 491.925 488.584 292.433 
291.658 476.5 477.456 477.811 495.734 
497.523 292.998 292.998 292.999 486 
494.737 540.504 563.474 673.905 715.614 
490.607 527.518 528.064 483.7 575.929 
567.118 540.831 293 630.056 538.733 
502.772 808.536 556.53 493.356 494.036 
