
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1657.11 2058.34 2058.34 1672.95 1681.39 
2044.94 1703.75 1709.29 1946.08 1794.72 
1679.38 1688 2050.8 2051.41 1869.85 
2057.57 2057.69 1797.24 1792.59 2056.36 
2056.63 1858.99 1863.51 1859.9 1635.23 
1621.25 2058.35 1797.48 1788.17 1793.21 
1678.67 1685.26 2058.35 1663.38 2058.34 
1934.13 1935.98 1799.59 1795.84 1669.8 
1673.07 1855.61 1852.25 2011.71 2006.44 
2058.26 2058.27 2058.33 2058.33 1654.5 
1663.48 2058.34 1629.1 1852.65 1652.49 
1673.15 1874.24 1873.62 1665.37 1677.67 
1953.05 1951.25 2054.16 2054.62 1655.36 
1664.88 1742.17 1918.28 1917.23 1901.17 
1899.92 1822.07 1828.74 1888.48 1886.65 
1764.93 1859.73 1843.27 1790.71 1979.37 
1695.16 1831.69 1828.87 2058.31 1718.48 
2058.33 2058.32 1811.42 2058.34 1685.55 
1751.64 1679.55 1695.86 1683.75 1680.64 
1789.84 1784.08 1849.51 1832.25 2058.35 
1793.84 1791.93 1634.03 1640.92 1898.85 
1986.37 2055.05 1666.06 2036.26 2051.33 
2052.37 2058.35 1673.52 2058.35 1771.42 
1753.25 1705.69 1743.44 1751.61 2057.45 
1728.86 1735.89 2045.94 2058.34 1713.96 
1717.62 2058.14 1866.8 1878.26 1656.38 
1857.01 1849.03 1676.84 1689.85 1682.47 
1777.06 1833.5 1875.73 2058.35 2058.35 
2058.34 2058.35 2058.33 2058.35 2058.35 
1670.38 1770.69 1847.91 1751.18 1724.23 
1963.89 1694.63 1679.42 1687.3 2058.34 
1898.63 2030.94 2028.61 1747.88 1758.28 
2050.2 1702.66 1706.46 1833.29 1825.18 
1829.97 2026.77 2026.27 1701.15 1749.59 
1740.33 2037.64 1678.38 1687.71 1769.41 
1765.12 1794.08 2025.83 1945.75 2035.82 
2031.76 1781.2 1779.23 1808.01 1818.42 
1924.21 1962.84 1845.91 1772.89 1757.55 
1785.49 1792.44 2006.86 2058.31 2058.33 
1936.11 1896.23 1722.66 2058.34 2023.57 
2048.14 2057.91 1703.42 1933.38 1766.77 
1843.1 2058.33 1988.38 1959.09 2006.8 
2036.71 2056.84 2058.33 2058.35 1714.95 
1704.91 2058.33 1735.43 1742.22 1769.86 
1753.06 1768.3 2046.29 2038.37 2047.17 
2058.35 1765.78 1760.57 1787.58 2054.83 
1806.89 1773.62 1783.93 1823.82 2058.2 
2058.27 2057.93 1894.01 1960.96 1716.43 
1703.44 1767.65 1761.84 1764.15 1707.89 
1825.88 1826.22 1742.12 1749.13 1754.86 
2025.82 1704.34 1687.73 1646.53 1747.66 
1755.66 1828.42 1824.02 1713.64 1748.19 
1711.45 1896.33 1908.54 1703.34 1712.11 
1984.95 2049.79 1705.34 1714.16 1713.3 
1790.7 1796.4 1866.65 1834.87 1830.95 
1902.06 1827.9 1823.43 2057.17 2057.41 
1852.4 1850.01 1745.97 1759.38 1753.95 
1756.23 2058.33 2058.33 1719.22 1805.17 
1888.66 1817.66 1705.55 1727.47 1784.46 
2004.97 1698.93 1752.08 1730.4 1800.89 
2008.87 1686.62 1760.09 2053.44 2058.03 
2058.17 1733.5 1753.41 1831.35 1711.91 
2024.46 2056.33 1783.31 1678.65 1687.98 
2040.82 2057.78 2058.31 2058.29 2058.26 
2042.55 1792.72 1762.2 1745.86 1808.84 
1748.57 1776.51 1747.01 1750.4 1839.58 
2058.35 2058.21 1722.31 1726.77 2055.27 
1790.39 1749.22 1744.46 1790.16 1778.95 
1784.98 1766.48 1982.98 2050.74 1825.31 
1771.79 1821.18 2042.52 1753.76 1722.95 
2058.35 1804.27 1736.55 1821.11 1768.14 
1734.39 1779.17 2043.25 2058.33 2043.27 
1725.62 1729.83 1756.88 1813.81 1862.55 
1742.35 2025.44 1748.65 1738.56 1723.32 
1730.21 1768.14 1723.06 2058.34 2058.34 
1784.65 2043.7 2051.84 2041.6 1752.09 
1746.42 2057.37 2057.07 1726.03 1689.98 
2058.09 2058.02 2057.45 1788.27 1792.03 
1799.61 1802.8 1760.7 1730.49 2047.64 
1792.18 1727.17 1790.42 1782.73 1790.24 
1764.04 1797.55 1786.47 1807.08 1789.94 
2053.29 2054.32 1795.29 1782.82 1776.82 
1754.13 1742.21 1755.93 1791.78 1723.57 
1719.05 
89048.3 107650 101330 101319 
101323 101346 110135 1.31095e+06 2.83602e+06 
2.05971e+06 3.36383e+06 3.26902e+06 2.93163e+06 2.38892e+06 
1.21773e+06 784293 594628 494689 431731 
387698 354822 329168 308470 291337 
276852 264413 253578 244087 235683 
228181 221445 215365 209844 204803 
200177 195933 192051 188508 185326 
182505 179941 177253 174318 170286 
163564 161982 150708 183831 175538 
182631 193070 211299 242422 290878 
355620 425012 476804 488756 484311 
491269 492135 496849 499840 499971 
496212 487790 473912 454009 427826 
395578 358091 316939 274364 233148 
195997 165046 141304 124592 113809 
107455 104049 102413 101709 101444 
101356 101334 101325 101328 101319 
101319 101319 101319 101319 101319 
101319 101320 101379 89630.8 86206.3 
85219.8 84896 84993.1 84465.4 84391.6 
84413.8 84407.9 84309.5 83819.6 83769.9 
81375.7 91251.3 101695 101319 101319 
101330 101783 249783 2.60448e+06 1.97159e+06 
2.45252e+06 2.42423e+06 2.66719e+06 2.08764e+06 1.36251e+06 
959009 671892 538112 460084 407962 
370174 341266 318306 299527 283810 
270406 258814 248686 239759 231830 
224721 218327 212538 207270 202437 
198010 193949 190236 186871 183856 
181197 178606 175769 172790 173549 
181831 181148 178915 187143 200910 
224917 264344 321644 390977 454578 
492045 484799 493527 498529 500345 
498624 492636 481569 464740 441702 
412416 377404 337844 295656 253410 
213911 179653 152257 132127 118549 
110180 105464 103069 101974 101544 
101385 101339 101326 101328 101327 
101319 101319 101319 101319 101319 
101319 101319 101321 101353 103241 
87819.9 88214 101314 86621.4 84498.5 
85173.9 84689.5 84401.6 84410.4 84419.7 
84355.6 84214.1 83295.5 85353.2 84746.4 
101322 101319 101327 101422 135850 
1.57655e+06 679944 531454 449255 395945 
358022 329381 306841 288522 273253 
260277 249088 239329 230735 223113 
216298 210168 204614 199558 194934 
190696 186802 183235 179999 177106 
174562 172187 169831 167550 185819 
180734 217369 251752 304214 371777 
439857 498884 496769 492997 483224 
467908 446557 419037 385723 347612 
306396 264414 224375 188828 159623 
137514 122145 112358 106661 103657 
102236 101640 101418 101348 101329 
101327 101328 101319 101319 101319 
101319 101319 101319 101319 101321 
102198 83602.6 64642 64601.8 64458.6 
64453.3 64467.7 64419.7 66319.5 83645.6 
80681.2 101319 101319 101332 103210 
560446 485337 420102 375536 342777 
317483 297236 280560 266514 254486 
244045 234899 226812 219612 213156 
207325 202026 197196 192769 188706 
184977 181573 178511 175804 173377 
171020 168741 165430 205823 232453 
275678 336672 407295 466402 496030 
488762 476298 458006 433560 403054 
367174 327258 285330 243984 205905 
173351 147674 129045 116641 109091 
104900 102809 101868 101501 101374 
101336 101328 101328 101323 101319 
101319 101319 101319 101319 101319 
101319 101392 64454.7 64467.9 64457.1 
64328.6 80808.2 84882.9 63212.5 592966 
813230 1.0407e+06 182444 190689 197155 
498040 498880 497961 64492.6 64669 
64378.5 106297 101319 101325 101422 
130614 500382 208307 1.06995e+06 901528 
580880 805357 182017 1.03648e+06 1.25074e+06 
638847 583212 917795 835309 496769 
439044 396998 364891 339508 318848 
301634 286996 274390 263420 253785 
245227 237581 230723 224519 218869 
213697 208974 204651 200707 197153 
194023 191291 188559 185807 183627 
171363 205328 490251 190266 182452 
181094 196716 193935 201046 231785 
274868 335865 406651 466713 477556 
486629 106516 490254 489017 485857 
488916 483604 478906 466419 448633 
425293 396587 363207 326320 287586 
249072 212893 180962 154659 134573 
120476 111423 106157 103404 102117 
101586 101399 101345 101329 101324 
101327 101319 101319 101319 101319 
101319 101319 101319 101387 106509 
101345 106290 105423 103519 101013 
101669 106502 104445 106490 106513 
104524 106464 104346 106503 106505 
106501 106257 106168 101319 101319 
712311 648844 91918.3 101322 101319 
1.64054e+06 1.01977e+06 106432 104275 107250 
104153 732385 106361 101319 101331 
103061 739306 625232 104350 101349 
552491 1.0289e+06 956738 941723 456135 
465440 534524 427999 531454 416499 
379942 351515 328685 309871 294035 
280469 268719 258456 249381 241301 
234064 227552 221632 216226 211285 
206766 202633 198878 195540 192627 
189949 187187 184648 210651 216796 
185369 485588 223389 188615 184398 
173929 287055 303397 104523 251004 
317521 371017 439675 480674 483323 
490687 104588 476719 486680 486898 
487576 101678 473303 458209 437654 
411580 380420 345109 307064 268172 
230561 196296 167047 143834 126818 
115389 108400 104539 102626 101791 
101468 101361 101332 101328 101328 
101319 101319 101319 101319 101319 
101319 101319 101322 105671 101872 
101323 101322 101319 239982 104504 
106507 106504 106505 106441 106142 
1.66227e+06 106396 101477 273129 101321 
101319 101319 101319 101319 101319 
101319 101320 101328 101325 101333 
101359 101455 101749 102533 104338 
108000 114671 125609 141888 164059 
191935 174031 175839 178230 180750 
183416 186445 189859 193633 197767 
202281 207213 212622 101325 218575 
225172 232525 240786 250125 104875 
260806 104772 104543 104516 104522 
101319 101319 101319 101319 101319 
101319 101319 101323 101326 101329 
101342 101391 101563 102054 103259 
105866 110882 119536 133029 152228 
177327 207738 242222 279125 316567 
352668 385836 414900 439049 457930 
422749 351480 174920 177013 179475 
182043 184880 188105 191701 195655 
199972 204691 209853 215525 221785 
228745 236529 245303 107861 255284 
266737 280036 295668 314403 337372 
366361 471659 404257 287515 304588 
325265 489990 350967 383945 224566 
260489 297894 453582 261141 387353 
334893 369701 400946 427629 449154 
465420 104007 104983 104612 104525 
104512 104515 104511 458752 239245 
101325 101319 246836 274904 312414 
503189 384205 403024 101865 311464 
633947 808961 236440 422017 401874 
380635 539911 510912 354669 330963 
320765 313551 303900 101320 101861 
287853 101872 106759 263688 253851 
245144 237391 101321 230446 224171 
218460 213252 208500 204160 200212 
196675 193599 190921 188325 210117 
184059 469171 583168 551606 470940 
463989 184874 185674 386619 316700 
101875 332078 350725 366904 463027 
454265 472001 465666 101861 101742 
466461 458243 445147 421545 101947 
101824 101517 447390 432002 412405 
388790 361751 347198 337935 300629 
268400 252321 263409 248191 184628 
177467 177698 205856 177885 153820 
134621 120645 111478 106113 103321 
102055 101552 101387 101339 101327 
101328 101319 101319 101319 101319 
101319 101319 101319 101874 101876 
101322 101326 101878 101742 101874 
101756 101874 101757 101874 101872 
101869 101783 933205 101850 101877 
101472 101380 101894 692193 653983 
754621 712627 404322 101873 101719 
101319 101319 281140 266467 101874 
101758 233826 221883 295103 279643 
286182 299290 101700 102385 472180 
466761 222764 215931 229972 101319 
101322 478497 180236 184126 184610 
101874 101754 101758 465460 453602 
464875 101319 272799 179422 206995 
225240 101818 202228 461512 193504 
764169 232545 241159 820710 778426 
471932 453556 399682 335984 342204 
368584 324186 363930 101822 359647 
176011 241049 302948 269103 258614 
249371 228792 101386 287055 227232 
221248 215795 210821 206280 202134 
198388 195083 192234 189613 187003 
599296 446836 200575 197360 205303 
233114 220910 101779 331632 260311 
295105 117842 101708 710652 440719 
690286 476319 421959 440217 422731 
401067 375650 351851 185507 316516 
284543 176698 165292 191463 164382 
203820 143572 126986 115513 108390 
104462 102553 101744 101446 101354 
101329 101323 101327 101319 101319 
101319 101319 101319 101319 260584 
443777 166157 101320 101331 101346 
248236 449453 101874 101873 101767 
101440 101319 188175 101319 101319 
101319 101319 101319 101319 101323 
101327 101329 101353 101755 101319 
101319 101319 101319 101319 101320 
101328 101326 101336 101380 101538 
102018 103237 105958 111242 120312 
101715 102496 134153 178024 180418 
377997 401337 323568 191632 187379 
179225 181579 184131 186982 190273 
193967 198042 202513 207413 212781 
218693 188573 192071 195956 200227 
218280 182823 402884 349151 236521 
245221 255111 250001 240739 204907 
210034 215664 104351 153110 108203 
115229 271323 365227 390063 411737 
429668 436896 437190 421189 278645 
308832 293823 189900 126595 143006 
101323 101423 101760 101756 101757 
101319 414297 101472 249152 197351 
117662 149721 439083 687730 214894 
253755 244690 184963 180199 101378 
101319 400178 122231 101389 101356 
427299 388877 539252 345450 420440 
409478 354417 101352 101384 101319 
263880 269474 259868 258656 254465 
249418 240738 106413 229795 223402 
217596 209781 235768 209859 205274 
201103 199173 192091 191269 402402 
192608 364531 355083 189970 248978 
247729 615120 191262 184657 653396 
629090 442599 433249 406930 393215 
358384 346116 101383 244820 236059 
298898 430885 313461 444612 436047 
101378 101344 435189 425083 476465 
101385 450345 435209 435113 446361 
407554 396531 322052 383474 374246 
364207 208901 310625 305407 112391 
137986 182536 186262 180048 158351 
102034 270430 122629 116908 116736 
170071 170225 108949 108798 147599 
147637 103365 102549 102492 101383 
101425 101343 101332 101327 101327 
101319 101319 101319 101319 101319 
101319 275467 265668 101381 101371 
101353 128416 101383 101352 101335 
101371 101383 247451 257210 101383 
101352 101383 101352 101319 101383 
101352 186791 190062 101385 101362 
101377 330932 101381 101350 683001 
657074 187553 181320 101319 101319 
281917 271917 101383 101352 233247 
224869 296422 298422 312465 101384 
101355 101536 101514 101326 101327 
288886 278674 446736 440742 438287 
188717 183479 182535 333156 326114 
194062 187289 366446 383667 101322 
101328 425973 420410 415198 576001 
555768 101320 101320 101326 373005 
346889 662222 112222 109748 114400 
412936 302498 304583 417449 638107 
619505 182682 101345 108980 285972 
592914 131787 185924 345677 343949 
158463 193929 506019 202324 207512 
293887 226521 220431 212317 200068 
203136 520699 194438 196945 195641 
109679 323141 311886 372783 215373 
221536 240244 222367 294584 286870 
488849 232107 236885 375717 460406 
333546 333758 101327 101326 101320 
109123 315914 392142 208808 195562 
389226 101319 207176 195628 429245 
228385 101320 129641 122485 103284 
104606 106275 101352 169013 290615 
101718 101377 101333 101328 101328 
101319 101319 101319 101319 101319 
101352 101383 190361 215383 235022 
101384 403254 101996 101319 282330 
103561 229321 221769 237233 183765 
184894 187437 261903 260025 101319 
101319 101383 101352 101352 101319 
101323 101328 101332 101340 101421 
102124 101319 137947 111286 336029 
204693 197918 212512 218376 101353 
195872 188749 360085 222010 381366 
101319 101319 101319 101320 101329 
101325 129543 101335 104505 101370 
101696 101353 101319 212298 455179 
412926 107675 250383 204828 329657 
559199 209996 101319 379016 101319 
317698 243057 191027 265397 342825 
192355 187877 355743 198914 101324 
241637 220638 101325 230317 217976 
218906 205102 207386 202225 195363 
565660 361985 352697 101319 336270 
329799 197075 192267 599262 413316 
223702 218193 204817 283432 271607 
301139 101323 399194 299825 384394 
498990 314437 499533 103610 418531 
479198 468541 505092 493534 373693 
403486 392914 230788 231668 346467 
178415 101319 255185 249091 102749 
367981 358257 274544 101410 214940 
209602 118808 209521 103121 200868 
195900 101340 133459 191565 192384 
109643 101994 101503 101488 101365 
101362 142956 143067 101329 101328 
101319 101320 101319 101319 101319 
101319 277873 271332 101325 101321 
101363 315971 101324 101321 101324 
101321 254625 255114 153783 154070 
101319 101319 190561 379132 368757 
101325 102990 598059 581332 187527 
395287 386776 281276 284628 277969 
101325 101321 233880 228153 583278 
567779 101325 101685 101659 101322 
101331 291921 285153 102533 102472 
311584 326275 101324 101321 256340 
266760 101319 101319 237647 235767 
231844 193785 189201 383532 364555 
407853 101323 101325 103408 103317 
125402 125290 104757 104640 186283 
183411 183425 101324 101320 101320 
308736 305664 349329 346994 341240 
101984 201088 271927 102955 101325 
101321 101322 101840 433227 194019 
293121 485631 479767 245875 445233 
275348 275019 101319 101320 312091 
101319 101325 260300 254108 190649 
239938 215186 217716 101320 209783 
292933 101321 582558 226927 298852 
204559 308399 244374 532218 284557 
291558 283657 335505 322920 324062 
327812 320461 224658 423864 265534 
407938 221340 364301 101401 202928 
186630 189749 310513 101328 101327 
243793 301360 322188 101325 188578 
185731 185107 363615 397175 101319 
101319 102304 200004 212328 370798 
207013 101319 101319 118636 113600 
197894 101337 101334 545172 101334 
205749 109469 106772 165715 293897 
110987 133983 179088 402720 101325 
101324 101327 101323 101319 101324 
102308 318189 101321 133439 187438 
191493 194190 373730 101321 101324 
101957 200652 197824 205316 551732 
404423 101319 186820 411534 236558 
245146 101324 101321 388446 394564 
389579 383652 378689 101319 402367 
519544 101319 356327 350974 101321 
101319 101319 113409 106616 166195 
101320 101319 101319 515911 101942 
289179 101320 282940 199546 342821 
402065 221956 457261 505931 120921 
346330 337635 101321 101320 232094 
101320 101319 312974 101319 243051 
101445 365124 379078 101769 148941 
265765 305131 194402 213289 305498 
338856 343210 331307 248371 253108 
249119 101320 188829 221237 215218 
228216 102155 319285 101469 265179 
101352 101319 101319 101319 101319 
101322 323868 101319 366932 349913 
340749 101320 101319 101319 477411 
469750 497450 488953 101637 101901 
101608 254681 256159 314130 319195 
309551 101319 110342 217154 101328 
195976 192874 370973 360750 216030 
212381 451183 444766 205878 230510 
232009 114865 114623 292320 101328 
101328 101505 189235 101390 101384 
376296 161252 161651 530504 519983 
101328 101328 265280 266645 101324 
101321 128620 128481 101320 101319 
101548 101324 101327 101320 101319 
274718 275904 174692 175351 325405 
101319 101319 101319 203142 204333 
201537 198169 101319 101319 259462 
101320 101319 235826 231966 537625 
526154 316224 313374 101330 296836 
292387 103402 324808 304481 337073 
101320 101319 265711 276392 101319 
101319 102492 102418 258164 254154 
309429 310793 307888 104869 104724 
225165 221442 322304 317960 137997 
137986 107099 106911 335704 419282 
413304 208227 204707 101319 101368 
101334 101406 275505 187948 283866 
101320 320269 101319 506467 101319 
101320 289961 290533 101319 120701 
101319 101319 192413 191254 101412 
101403 315714 437743 364887 218545 
263573 259507 386150 531922 218910 
193017 495373 214803 450262 149114 
101321 334381 329598 197685 244404 
243934 228545 189354 101348 101336 
282101 110118 269339 271284 265201 
196256 103303 218263 215236 277789 
101328 396393 101327 189757 228281 
194487 334570 339283 202404 203649 
244574 101447 284789 144404 216406 
356722 362820 101322 101320 101457 
101333 101319 101460 191459 101319 
304562 301063 204914 210160 209678 
210696 300624 364373 365098 244402 
253494 101320 101319 102620 106008 
239758 235858 355607 231838 362593 
101320 101536 353824 344107 328467 
332151 431298 328691 322775 101319 
190142 191783 520103 380717 371521 
224780 101328 331504 200224 207124 
101329 107341 488642 101319 101319 
101319 199206 315796 101319 101319 
287839 215259 245354 205274 221112 
101319 295941 300695 296080 257150 
413653 468646 221041 227709 231287 
317109 310911 189386 190600 192088 
169948 101324 116130 311815 438589 
101319 312047 101379 480802 474018 
201071 198984 101319 132108 216234 
101319 101319 336069 218101 215654 
351690 349713 123085 122778 257809 
259741 101319 101320 101319 278404 
268775 280197 270674 407407 320123 
295237 292363 299331 358298 352431 
348030 101441 101429 101329 184938 
185743 489421 481240 101333 101328 
286756 288400 101585 101561 101320 
101319 143140 143104 101319 101319 
101319 101327 101319 101319 101322 
101327 101356 101347 101343 101319 
101319 101319 101319 235061 232554 
293751 295235 200520 201615 203101 
200903 101319 101319 101320 195909 
303192 300261 101319 101319 239008 
236465 479703 471239 197461 196244 
201838 224308 221847 275229 101319 
101319 101319 103321 207574 205278 
262507 259931 101349 101440 422823 
418515 227696 228814 225238 311805 
308868 311851 309158 318547 311873 
155885 156111 110984 110700 210008 
207671 189012 101330 101343 303531 
304518 115811 197220 197500 403418 
392681 101342 101355 103209 102396 
331230 101330 101336 325523 340902 
366242 358084 268255 265677 310048 
314536 235330 407559 455610 131891 
311479 101323 220778 212570 454130 
239993 170462 342031 338884 217626 
101319 313013 448695 330600 101319 
481103 101372 308703 231385 433752 
101866 101826 101319 101319 321149 
318183 233058 101319 326905 333154 
218640 107115 104887 101319 101319 
101320 101328 462572 101319 300592 
203010 101331 104713 101319 101341 
101354 254562 252166 101319 333513 
345745 340827 209838 215662 247222 
273970 277365 194344 194816 310032 
311736 309702 310155 252652 262228 
101319 301310 285054 310419 101319 
101319 107971 122202 243140 240566 
259099 267024 310932 310302 212850 
321982 314328 101319 285053 280914 
312547 308525 101501 195582 101326 
447655 210193 101329 101971 170095 
127924 179667 101328 246426 101356 
101325 101327 102281 104550 302369 
328173 227587 215398 125333 101319 
218210 216677 101319 310377 319198 
261386 263425 247505 244917 221133 
219584 193244 376827 296264 274384 
278210 271758 148539 101319 101319 
101417 454359 224242 225985 222648 
450767 444693 234773 227762 242872 
433762 203517 101414 101400 101319 
270763 135646 135303 296873 327752 
325143 284865 274358 276581 443961 
439229 101531 101507 213848 101330 
438109 431917 101326 101329 312967 
305727 101773 101731 101319 101319 
163687 163912 101328 301587 101319 
101319 101319 101319 111509 207805 
239100 310040 311538 313411 308729 
230353 231945 101328 205573 204279 
101319 101320 310466 308515 309865 
308646 101319 101319 243340 241716 
413908 408205 210179 208745 194526 
267903 296380 291606 180078 180707 
117399 116991 212710 211258 199991 
248222 249563 324853 316269 314510 
315589 195844 300515 294749 306004 
101328 101327 101319 338862 388848 
378757 293304 295394 101334 101327 
101325 206397 102322 124921 213903 
352988 274001 272457 101319 101319 
309277 306572 310034 101324 317210 
101327 429804 422023 101319 101319 
101319 349706 347528 101353 101319 
101319 298632 101328 101463 101803 
227262 237538 235029 202426 201707 
101323 102255 102183 101328 328655 
326706 299525 303636 261527 101319 
101319 148398 292484 297467 101319 
101319 101319 270749 287091 307416 
300162 451395 101326 101319 448693 
101329 313266 329287 323815 319769 
200652 314272 303850 101338 101348 
306555 307199 101331 111146 107398 
193344 372293 353506 350228 215903 
222684 308060 307202 210968 214392 
305878 304687 196987 201397 206456 
291075 101319 101319 247714 246074 
101319 196952 203620 266325 262288 
311787 311613 296110 290663 231181 
233497 229624 199214 198346 299900 
297322 283972 101319 215208 418728 
409613 101319 302053 273468 446147 
107118 104755 198026 199072 105693 
114290 298361 304466 336835 404768 
211300 101319 101319 309515 101326 
365715 362305 207747 101325 101323 
421650 252254 250636 225213 207022 
101319 234416 242312 322610 322981 
324158 103155 103033 219182 101479 
247170 101319 101319 257087 255448 
102097 272582 281558 326610 118383 
101325 381168 376880 296521 425552 
420967 101680 101640 313446 101319 
301997 101319 101319 101334 101329 
101325 154065 101319 101319 191108 
309886 312216 101319 101319 171483 
171548 425521 420558 101319 101319 
298708 295570 262752 264895 209069 
208657 101319 101320 101347 101343 
277614 198644 198826 198527 308903 
303617 101319 101319 248694 347239 
344049 213701 212914 292773 291588 
101326 222168 221277 251238 210888 
212095 127908 127379 216323 215568 
229766 231444 277257 279350 101319 
101319 296150 290122 101319 322071 
323058 101327 292981 287478 210564 
375099 315140 317276 314382 280369 
101319 302063 307715 101328 101327 
203981 101319 101329 406454 397043 
418627 415485 250758 260014 101319 
101319 224316 101323 310173 233851 
241850 101989 103452 323944 321106 
231711 218365 314319 104559 102918 
102789 101319 335771 334346 356141 
101319 260660 102023 325151 318140 
249229 295625 300454 419198 298008 
345644 354511 344308 254794 101328 
101338 153749 139702 191787 101326 
314888 315695 205377 101381 117823 
111537 278117 280715 206367 212400 
360986 358611 208977 228328 227488 
273998 279206 222693 225802 304214 
303689 168468 170165 302197 400214 
247720 244048 101323 280550 278976 
101319 101319 101329 253401 252340 
158722 163673 311043 307437 311060 
276629 272824 139250 290794 235441 
234523 101459 289479 287951 141709 
147612 292989 316874 279571 274037 
206787 304415 254964 101343 101390 
294334 414487 293391 101374 204887 
275979 281408 101326 117437 295342 
298701 101328 101326 101319 378272 
318680 320538 101324 204842 101327 
326011 262988 101319 308895 302361 
258150 257183 239577 243198 238720 
101323 216148 211090 230753 101329 
163512 223908 104450 104249 314615 
107129 106817 227148 226752 101319 
101319 101329 101325 372651 370139 
397545 101421 331063 333398 101592 
101557 101969 101902 101327 101319 
101319 101319 101335 101334 323916 
101328 101319 101319 179940 230385 
229916 314886 101319 201196 201559 
391704 385872 286774 284809 296399 
101322 101320 101353 101350 101323 
286505 285172 101325 101329 211657 
212669 354957 352182 218235 218057 
284818 263033 262185 243896 244415 
101328 284713 282239 102666 102531 
325772 101328 101328 333485 332655 
225171 226593 247362 249200 144557 
220796 220658 266736 268983 329226 
306776 309123 109184 326120 326929 
291084 285815 393991 384640 374224 
332904 334920 254833 283303 277995 
322665 101341 101326 261123 258543 
203579 260822 266192 381984 303837 
268296 412780 407254 101326 259443 
101319 101319 241389 299756 316971 
321476 236789 104119 223680 101327 
317418 111079 104041 103828 101401 
341651 340375 101417 101651 286820 
393275 401571 204972 312753 328431 
212563 286480 359924 200060 101319 
101323 101319 101328 320115 320919 
278304 101323 162205 212522 366759 
364703 233616 233244 213925 225256 
221308 235634 299738 299262 283204 
138038 139625 101327 287352 284233 
290007 267357 260041 259234 136446 
139470 280374 308211 303624 308319 
324662 317983 240389 239954 280270 
279602 143887 129047 162058 179611 
330213 331170 125026 110950 128610 
319005 274421 270675 299246 273153 
202376 294047 293771 212813 165820 
216154 369234 367115 214666 285869 
101332 333174 334956 165816 254374 
249567 101349 101327 270502 101344 
101377 101325 235192 101328 254252 
346674 295078 289491 294462 265036 
264367 236644 102684 223676 273418 
101477 233168 335989 101319 286658 
280632 101326 101327 377326 375039 
111019 350479 349446 218832 271454 
387750 385355 106560 106248 328847 
101781 101718 271158 269094 102522 
102393 338450 335065 338192 301207 
294713 101319 270006 263989 267464 
236688 236469 101319 225953 101327 
235528 235455 276501 275528 229456 
229809 332448 333743 136702 140219 
101371 101369 101328 101329 270106 
269689 101327 293761 317994 219276 
221255 306195 305893 224579 225619 
199297 200329 103925 103702 275123 
275054 339426 262663 264101 287209 
289502 313196 317419 305218 307819 
254074 328265 347590 298138 167940 
260847 345304 347518 101340 358922 
101328 101332 327237 101326 397655 
247836 243387 316770 309908 233199 
293544 293004 340635 359839 101319 
271973 267023 244545 244310 271562 
167053 103068 280200 118163 105789 
105300 101319 226983 101319 400646 
403282 292845 346224 345624 101778 
377901 375296 110513 101328 300014 
300667 101444 332006 318950 219183 
339732 343971 301854 309147 301160 
278057 349190 321995 101319 101319 
101324 101319 101328 101322 101319 
223426 366983 332117 246416 235304 
195755 395215 240004 239905 101324 
270734 120339 121874 246778 251829 
106035 267585 266604 321986 318123 
322766 123154 123224 404023 338349 
332203 117445 246504 247036 271456 
271402 308446 128159 219099 115479 
117725 260147 257537 327806 331948 
235194 197126 345864 365217 359804 
297999 303216 143636 101337 101328 
227865 282349 244442 101326 128583 
107082 101552 234824 230202 263520 
351104 101328 165851 196151 144778 
117208 102156 101328 101319 293563 
288092 101328 385873 383223 254367 
246330 252815 109825 116360 109339 
101319 260262 259327 303467 103478 
356521 277868 283931 357909 101395 
101362 101544 288814 195036 239767 
229957 267078 262947 267410 235141 
353624 339403 392915 390065 291010 
126528 277805 243466 249159 398666 
395616 342678 344342 234570 245462 
233738 288409 267159 272572 271967 
166602 106743 283166 288704 283189 
309645 314226 327000 356409 359604 
275277 358723 361723 102009 101877 
342457 345580 352477 359365 351701 
296433 101328 101328 239614 358873 
295671 361224 229842 237081 342152 
144891 260340 246923 247794 322084 
143572 254873 256392 104188 101499 
101417 266116 285648 359220 277518 
127295 102407 369294 249641 250366 
112558 101611 101342 101350 101369 
111570 346601 399260 303086 378919 
290984 372886 285544 304047 354502 
101319 101396 307740 307335 103255 
355757 296487 271675 289948 283414 
289023 257787 167796 106188 336279 
318718 340546 112599 300148 247501 
101319 321327 265516 336446 319594 
314868 325344 111493 101328 111472 
244112 251161 251355 332588 332577 
272108 127550 330617 324935 250885 
254698 256748 254423 101325 101323 
355610 110655 104996 111823 245880 
280579 101860 102034 236816 255340 
101457 101492 101820 374358 315074 
384838 377268 312329 315909 108318 
