
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
371145 376539 379307 379801 378419 
375494 371307 366031 359732 352431 
257306 218162 340879 342486 340873 
421803 427741 101323 315981 328408 
238267 1.02048e+06 101323 564060 641916 
504892 224411 303886 301792 310211 
321121 334284 345393 369793 366510 
385156 472274 480580 452511 486854 
445631 512534 548083 585020 617385 
632799 610508 531656 414627 295032 
178401 119367 104775 101892 101404 
101335 101326 101326 101323 283798 
297853 818164 101324 107193 118485 
330924 295730 101324 101324 101323 
381552 101325 342877 101323 101326 
101326 101332 101383 101762 104071 
116153 168037 277729 101323 101323 
101326 101328 101347 101487 102442 
107822 133896 219929 331389 432345 
534061 601529 618382 601847 570587 
484620 574325 535687 350466 357862 
330792 318324 361922 343305 343730 
354189 361235 367201 372096 375839 
378227 378999 377831 374358 368293 
359546 374126 377219 378836 378682 
433411 364349 305479 209996 326747 
310291 292808 301649 318680 376404 
371661 364257 615516 502325 612952 
587194 326274 337837 324277 312952 
304087 301651 300636 308200 389959 
370840 380250 458559 553161 518648 
101327 338117 101323 101323 101323 
101321 301950 358848 327323 373538 
808038 727729 295164 364896 375660 
319522 323656 347114 346818 101323 
101324 309038 888875 101324 101326 
212194 209486 237368 217403 299396 
301443 337740 101323 101323 101323 
303003 294350 299497 311399 307851 
315909 341661 576979 359097 367655 
373635 374178 432943 377913 378092 
376545 375209 374611 345785 304747 
366801 330838 334192 360978 421488 
426796 265282 363995 363149 287208 
281908 295338 296412 210070 210426 
213121 215236 101324 334725 338013 
379909 296173 238829 296024 296862 
101323 101323 295425 296912 221110 
101325 215848 215402 301041 298468 
305161 307590 361596 318729 324492 
327667 457357 370485 374841 586952 
543319 484092 350579 349994 513143 
448236 326473 570803 581085 572273 
498361 502837 586328 564445 528243 
530895 526707 488589 449312 101323 
342733 253158 151087 111372 103038 
101573 101356 101329 101326 101326 
101326 285446 290836 101323 101323 
101323 963474 101323 101324 107492 
117269 101323 331583 329226 101323 
101323 101323 101323 101323 101323 
101323 344630 346257 101324 101326 
101325 315521 101323 101323 318767 
309523 354241 353442 101323 101323 
276280 281841 101323 101323 353884 
355912 257356 321051 317917 101325 
101326 376572 360960 101636 102182 
266881 272517 297309 298672 297966 
357748 360047 356756 353138 357086 
369324 368486 309413 306637 101309 
101367 297479 297846 299340 249365 
247128 101323 101323 101323 321722 
312467 349807 572304 818327 731981 
212126 243757 247903 302843 430119 
407977 489043 101323 900406 262935 
262006 996363 365932 341279 345178 
516883 376042 228160 377895 378235 
253254 363693 370969 377068 378078 
377517 235747 346417 344759 371562 
992774 230492 234831 210485 368705 
360769 331045 444879 384473 389706 
226989 344511 348060 210343 220305 
220260 223255 101326 101326 101326 
760948 365779 313567 462743 470415 
311657 101323 375987 475657 296460 
350488 101325 557797 566405 485698 
557133 547063 101323 676388 632600 
410580 303136 197009 124307 105554 
101993 101413 101335 101326 101326 
101323 101323 372846 339771 438343 
101325 304187 415886 101315 323645 
945769 336123 338528 334306 345160 
346926 346291 410474 415651 101328 
101348 101323 101323 101323 101513 
102669 109477 143704 242761 331878 
837259 101322 544390 959698 348914 
377214 377805 371747 365040 101325 
377117 370797 211925 450313 316376 
101326 101332 101391 101840 104699 
120336 556603 186596 519969 293688 
387220 101326 101314 375748 217999 
299391 697088 332535 484749 348596 
254289 341848 101616 212229 101313 
244263 448968 362253 426141 334233 
364968 363890 322237 373349 101325 
345041 370525 101326 360140 472684 
476516 376361 376600 376481 369694 
367080 317159 319990 101328 341122 
344610 371661 370779 294072 211734 
367627 368949 342470 394487 302490 
383989 101323 299544 264778 303431 
525105 578618 482508 880628 301344 
223703 222885 231356 230059 308960 
299205 300834 460733 465091 311531 
508629 101323 325626 329980 706565 
312727 315391 399870 319147 374575 
375116 537277 343254 688287 374713 
374103 221919 543163 496800 498775 
501381 377083 345347 341325 278073 
269889 538182 530425 131465 106617 
102122 101936 101360 101336 101333 
101326 293867 300003 101325 101326 
99794.1 365263 101325 101326 101325 
101326 437435 442320 530015 525849 
101324 101320 348743 305869 308202 
101323 793085 325079 315796 352633 
211106 212123 323870 284686 291090 
101323 101325 355615 357866 271283 
267200 101326 362639 357056 101814 
100127 274959 281467 393587 377716 
317599 314102 101326 101326 329551 
326989 101326 101325 350577 348039 
353182 367473 366380 305854 308074 
302714 101397 101261 415373 391732 
543423 525128 442862 411800 350369 
352940 347379 101323 101323 101323 
374411 378768 327934 325227 331080 
685353 344730 404881 645183 101326 
101326 101326 442480 214038 372591 
394007 424172 404747 339016 217608 
415120 420072 101326 101323 369393 
101324 101323 318321 323159 368705 
342440 371574 372846 101325 376407 
271175 101326 287852 364149 388547 
376493 254408 336410 241330 404396 
398732 409261 337547 356657 352284 
234839 239599 362066 214073 431109 
299181 365770 215181 314154 375724 
361194 359459 249764 105514 103420 
453669 260469 226870 101326 356320 
357757 354633 311456 300698 101326 
101303 593320 376063 373630 213846 
376048 101544 101428 512388 523349 
375264 210974 166882 251530 157544 
487807 465969 473154 519880 320469 
670198 657986 509127 300696 126161 
114197 111695 102956 101350 101323 
600456 360557 101326 530704 347973 
349466 348077 305616 101323 101323 
367483 346184 348028 346024 354108 
212228 101323 349066 300584 334935 
332766 101323 101323 301321 300308 
301590 302216 303635 101323 301635 
239435 101327 217488 220002 101326 
101326 101403 492153 437610 518394 
101323 101323 101328 245854 360564 
295326 101326 429905 371024 313127 
213001 369716 220657 329706 448933 
310242 312613 101323 101326 360944 
101323 101442 368667 101326 472136 
161460 307509 304595 453270 501065 
310620 273937 365211 373989 387727 
226623 223093 230549 343687 338409 
342449 101326 503412 339780 342256 
338180 572768 351841 337278 308245 
250998 101338 101335 101365 101355 
102275 250523 101323 304093 308028 
310277 101326 101325 101326 226852 
225823 235133 233520 353811 360226 
353543 462015 464942 262203 257120 
269477 101349 400196 490283 107963 
367382 365827 304051 305734 373074 
373101 368440 356542 374173 481647 
482156 423604 394108 320583 103888 
103298 250939 351139 304432 298198 
304047 506305 491037 259603 256315 
117931 114547 451499 455136 101323 
101323 472010 441384 101325 101325 
335309 141223 133986 101326 101326 
440750 444863 506647 496143 337584 
101317 101324 101315 497706 494041 
372420 371200 101662 101577 315931 
101326 101326 357193 359322 277259 
272645 359952 363755 100292 285107 
292781 365253 314398 317254 311152 
101326 101325 326761 324177 101325 
101325 362973 360865 332733 337329 
377953 372692 382173 370826 360255 
367258 368230 344389 347779 489756 
463402 382187 365199 320953 213758 
214261 374509 373779 101323 105729 
100769 130021 312651 352086 434303 
102044 340807 101326 243524 101323 
101323 419083 423619 101326 416962 
101413 101326 352494 350821 143998 
131396 355431 216317 305790 488967 
326613 331819 214162 300044 371657 
362656 321002 343829 220135 480267 
101323 239625 245293 369322 347207 
348567 364315 354785 239931 187811 
304494 376338 319964 319102 325794 
369649 359733 370364 371992 311513 
106520 214093 101300 496746 362664 
367865 315637 316696 373272 373469 
474040 184354 302781 617490 579659 
306003 304425 101301 101326 226665 
176093 101325 335108 363464 101327 
392111 397897 347267 346693 373727 
374454 281564 418885 401436 333350 
330226 101326 101326 600455 640863 
353065 355625 498637 540607 467466 
101323 355139 306394 308557 323765 
325865 216291 331411 334490 101326 
361262 360224 293661 215951 217365 
365643 100849 319364 372416 373941 
101642 347089 250597 101323 101327 
101325 366222 320922 101326 101326 
317765 371366 477694 370401 369679 
101329 408380 402403 412945 344985 
333713 230375 341426 338736 363941 
317623 320117 355001 357774 353221 
446495 109624 351241 354837 218967 
101368 340856 282331 239231 237310 
367918 366049 101325 380448 477732 
101458 101424 309549 370739 369950 
369401 358364 362660 344486 473806 
471037 101324 101324 101326 460526 
467957 461551 467343 215239 313080 
308821 317349 432309 305187 306432 
307271 330034 325851 154346 462188 
439997 264952 261288 122771 118156 
451877 454109 354801 354767 101325 
101326 402699 374774 101324 101323 
101325 102444 101326 101326 101408 
101492 133982 214161 200121 101339 
101335 101326 101325 361359 362205 
442376 445418 472403 455164 369334 
367552 101714 101616 101323 362317 
298118 307216 101326 101325 358530 
359856 282971 278099 350492 351801 
350056 368178 368017 323647 101325 
101326 101324 358032 371131 369665 
340876 345157 121534 237907 216139 
216608 366244 364394 366379 285773 
295069 347483 350717 315023 317387 
425924 397097 346345 339327 371546 
370155 358318 144435 117684 421932 
425843 339049 364454 364418 216389 
216467 113303 115424 359812 363158 
258591 110947 108429 328810 309496 
219975 222712 336335 341386 323556 
324925 336550 325526 305497 356526 
371695 102165 343068 371625 223689 
351588 419958 245703 252833 465138 
101325 315339 223008 311204 101357 
247894 271989 343934 479201 218853 
363696 365698 101326 101326 272299 
281357 470530 101323 311571 309446 
369215 344142 351773 101308 101332 
101308 104435 229109 101325 435894 
368806 102635 351751 101328 121954 
138445 348613 348767 101325 311519 
230195 234801 346926 344989 472252 
414124 398571 359884 359578 390864 
362926 358267 366560 330970 327542 
101324 318018 321003 315587 101326 
101326 619849 606947 355508 357341 
480376 455589 381052 385013 370323 
311771 313948 101324 325490 325109 
334907 337866 338973 362419 107723 
299161 370376 103687 531483 545649 
576110 515690 105051 442707 245891 
111591 109136 554194 594056 325418 
266899 365595 367733 322387 101374 
367642 366063 101330 375516 301206 
452362 438341 352263 354649 367300 
365906 354470 310635 318550 331174 
331926 337078 330541 101476 101437 
229238 243528 366632 364803 365500 
255380 252411 337215 339934 333692 
222052 363956 314354 305819 101330 
370230 323559 314721 322400 337578 
329754 460248 458049 447824 227080 
226334 353961 351975 409143 104082 
270158 266244 128918 122618 432836 
449492 370606 372384 101326 101326 
344215 324877 101578 344010 101339 
101337 101328 101329 334509 366467 
360931 441743 443430 329601 332458 
428333 405696 103544 365410 363259 
101775 101660 314585 324988 394938 
401047 101328 101327 359220 359550 
288374 283353 367147 365485 357901 
349525 320194 322482 363859 339814 
326323 324868 367571 365853 360887 
424331 351764 310875 313072 423185 
426244 353441 334681 333591 315346 
103584 102632 101358 269682 218453 
219990 459279 455466 171704 104483 
104371 364592 365660 317715 366041 
226267 346948 351266 101329 101334 
327679 315695 374154 101370 312277 
102635 221914 218967 101326 101326 
101326 254224 263403 230076 101326 
101326 317795 104122 309057 484180 
341775 360847 362621 362060 362358 
102300 373078 376799 102209 285829 
296986 346884 350357 327576 101327 
101326 316623 324829 325332 101320 
101332 101361 360233 453431 449909 
455542 234179 105293 101326 241361 
158196 393068 309951 311693 312191 
360823 435345 317228 121379 138177 
411456 415530 107849 335581 345283 
358302 304326 234643 240324 346284 
343980 365476 368847 409855 396222 
357495 360705 386654 351363 350224 
320795 101325 101327 357458 358340 
101326 466589 445777 352983 351766 
383398 386962 317517 319681 364207 
362246 363679 358533 358855 338399 
341192 320984 101326 383395 219454 
217975 101326 353368 324007 232750 
348127 356846 360256 354085 577957 
569724 317347 315216 280212 260114 
361823 101348 101332 377655 105786 
226009 230258 371564 113992 110814 
225732 355719 357148 362791 359323 
101504 337858 333563 438301 430980 
432164 367091 371311 362868 346356 
354829 101329 101341 353831 355914 
384754 324267 322321 320530 327225 
102016 275080 270996 352944 230937 
230309 376102 376664 396663 101326 
430805 101387 101365 136625 128266 
101905 300145 101326 101325 303544 
440195 428772 101326 101326 299255 
292894 238236 236796 101365 101345 
333431 336150 378679 354273 360725 
358499 101835 101696 193631 175811 
324346 355529 357024 354992 405167 
315350 101347 101362 359089 293329 
288171 362353 360823 347029 349635 
105535 362909 361037 331362 314859 
299086 314667 316126 362742 360991 
332563 311938 400417 378151 101317 
101326 317117 319224 101452 422375 
424310 102144 341574 339531 359644 
223001 445258 437573 403062 357538 
101378 454132 375798 104615 102852 
356892 101327 101678 219320 219400 
225614 222407 330860 328128 101326 
101326 361059 102444 344525 338799 
336567 507292 552856 438302 443750 
362088 361058 393956 360747 381139 
386039 101326 303605 316708 266624 
101335 354573 388085 332867 334434 
331001 355676 359755 247916 329075 
285022 278449 297990 341397 102411 
122575 297231 305296 292524 103092 
413176 416572 358026 281608 330500 
341885 324095 322323 349683 348361 
240831 248168 362408 362586 361078 
326500 325685 345650 343129 367473 
370453 406003 394763 308973 256942 
358443 359491 101398 343768 349141 
101332 101350 108788 358709 358804 
455359 437352 384661 378840 387656 
323544 325732 304628 417657 361163 
360468 340334 341855 344461 521197 
496790 399027 345449 360682 357913 
357652 415847 333755 138270 215361 
331722 245585 327896 264520 356533 
327853 327204 102193 545416 317875 
316743 102258 101372 101497 252329 
446314 441841 106622 355572 101678 
396559 330815 101327 353847 351212 
358523 359054 360289 358872 359441 
101521 356637 353107 360820 101420 
373773 357257 371177 376893 396901 
357075 362243 357390 355309 101342 
101335 116987 112829 230512 235874 
235610 318132 413110 397159 375655 
371804 397199 399982 101350 101393 
101435 101373 146801 135510 279630 
101594 101331 101331 285953 357393 
355595 406611 101326 280032 277982 
242644 241585 337335 339903 330689 
101954 101797 220803 198823 101372 
297611 292355 106036 109243 355127 
352603 264649 261347 356988 355514 
349802 358509 359680 319189 312694 
102412 333385 335892 397300 401991 
356304 103116 102602 342843 355969 
278330 273104 281683 272489 306970 
357339 355720 291740 278334 426271 
355474 332754 539838 419113 419711 
319182 346148 221812 223463 249949 
425502 413661 358310 329954 322095 
441932 122771 105149 330208 332293 
353838 333174 330974 227169 376207 
358217 223016 221479 103285 327795 
101328 101332 335456 362672 378436 
275428 358112 541526 355701 101697 
403516 346270 388694 394385 300731 
325385 339212 278262 435293 367119 
235247 230149 353548 393089 378102 
350995 360999 284700 344687 101327 
101545 101373 101661 413061 415579 
329520 101595 294618 348467 250132 
259966 357542 355594 355331 344315 
347036 339399 368761 371113 308430 
403772 394788 106497 356767 352174 
355305 360072 359286 358632 445589 
429735 332412 384493 378683 386797 
367354 365065 357493 356986 345415 
347781 310221 322514 295698 285738 
425870 431761 501395 520250 481020 
357408 323469 325377 309059 360358 
336794 368752 371453 351573 364670 
353929 264411 277977 354448 290443 
109790 432223 424143 346318 356661 
357134 161006 106974 325875 136212 
199197 107795 301148 102567 331428 
378775 361530 357680 364096 360706 
360638 356055 514241 349904 337841 
353940 351314 256659 101341 368884 
365385 120971 115615 237169 244461 
357356 305251 319948 275302 324201 
228533 233416 374468 381672 291522 
402481 398846 334796 337232 416039 
423146 339414 314047 294617 358714 
354971 101329 332177 333005 334411 
351593 349465 101363 351773 101871 
269767 268596 341187 343597 351392 
350259 434014 429494 374791 365796 
252660 227849 103565 103045 362343 
362579 103425 360696 406321 349634 
347246 268817 265338 351403 347960 
321760 315328 409841 415827 364354 
365225 367899 263827 261654 260108 
255881 395281 401893 264622 257294 
330498 255060 248433 375217 338004 
355881 400482 383177 146024 298640 
103613 121389 412820 106021 223440 
336921 352758 373605 369170 349506 
368665 370416 248502 241530 101342 
340206 326214 357220 356372 283663 
301941 507464 367396 339632 395674 
402425 101365 350448 101378 229963 
226561 374549 348669 365696 460490 
247790 258152 363898 102749 379221 
379999 335945 275416 274573 349509 
318921 359061 369837 374973 374118 
352654 360291 262776 101403 101338 
101555 101400 101722 101756 101548 
348291 286668 429800 335192 340286 
285991 226785 352269 350075 109729 
279360 403197 394393 339046 337229 
512915 359314 357399 410758 403702 
412207 437321 423863 223428 379699 
378994 345235 353827 351321 348824 
350572 390187 327111 275943 484075 
466631 329287 331217 412121 418704 
295964 289167 340740 304393 310335 
376710 382452 345849 131573 102886 
286865 264747 345139 108742 339262 
497539 382588 346493 281820 342420 
252982 103776 306620 298871 319722 
360297 475969 106441 101416 376664 
372225 126013 236272 243230 331201 
334486 332361 378167 367305 387611 
101498 339865 342017 384033 431955 
341324 355147 357368 306874 245761 
180266 385799 258304 304025 344664 
343165 345455 344618 347832 345821 
320087 419557 229795 234399 373206 
371541 366080 350817 356330 226432 
229931 412936 401401 342851 338235 
343770 254366 271208 362427 361267 
323663 416872 369636 373526 369443 
391125 397672 247330 263893 253223 
266028 281758 267062 427723 420822 
247259 242742 329911 324072 342222 
378890 102024 118595 343501 320620 
256456 289139 343960 340255 390392 
338493 355297 335850 343787 406036 
325293 354562 340268 486191 372707 
296885 354207 367274 240715 365334 
361424 473131 279921 354427 353768 
423376 412399 161330 182594 212421 
432507 389556 227921 383450 234687 
373590 264240 368431 385969 245588 
101346 275028 382434 384784 440453 
340476 379156 355486 362821 359242 
364629 337335 317839 427464 421941 
399408 411887 385590 384538 346175 
101384 406096 352309 417344 397988 
388596 404634 396097 101801 402225 
342913 345558 338825 417175 246852 
357536 345251 388986 385591 347304 
346818 336735 348971 101686 101600 
352167 467752 475263 452897 336292 
363426 429477 443753 340024 354069 
333166 356615 433681 258824 398744 
233020 238374 392301 385551 448929 
370920 349217 401626 399882 238714 
392345 234361 374355 236133 407917 
451605 461638 245710 248434 401592 
362077 391426 359561 407927 351884 
351599 
293 293 292.999 292.994 
293.067 287.722 790.976 752.226 715.358 
748.338 596.486 599.926 615.751 622.159 
417.776 474.756 467.405 465.73 464.805 
464.178 463.811 463.61 463.306 462.558 
461.34 460.202 459.997 461.258 463.841 
467.146 470.509 473.438 475.657 477.087 
477.801 477.923 477.571 476.85 475.855 
474.656 473.201 471.668 471.233 471.817 
474.964 494.574 508.869 507.361 532.272 
548.795 549.675 540.399 526.594 511.754 
498.167 487.45 481.047 479.619 479.758 
479.036 477.919 476.116 473.857 472.484 
472.259 473.258 475.464 478.738 482.903 
487.758 493.112 498.803 504.748 510.936 
517.508 524.674 532.665 541.587 551.296 
561.23 570.159 575.555 572.128 548.65 
486.509 388.423 320.9 299.226 294.182 
293.194 293.029 293.005 293 292.997 
292.996 292.996 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.999 292.999 292.992 
293.139 644.952 794.167 720.513 752.786 
727.35 751.211 627.524 766.215 591.608 
498.716 469.455 466.391 465.223 464.456 
463.964 463.702 463.494 463.001 461.985 
460.708 459.935 460.439 462.416 465.447 
468.857 472.05 474.646 476.47 477.525 
477.928 477.8 477.25 476.383 475.279 
473.966 472.397 471.191 471.745 512.451 
499.951 524.174 542.035 550.922 545.899 
533.801 519.124 504.686 492.36 483.628 
477.735 478.995 476.919 474.912 473.037 
472.221 472.603 474.218 476.979 480.722 
485.256 490.383 495.926 501.741 507.807 
514.164 521.002 528.556 537.012 546.366 
556.293 565.937 573.536 575.458 563.942 
523.552 438.782 347.297 306.465 295.769 
293.487 293.073 293.009 293.002 292.999 
292.996 292.996 292.996 292.999 293 
293 293 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.991 292.806 444.314 798.241 
706.203 481.838 480.159 480.202 480.339 
480.818 481.953 483.843 486.117 487.971 
488.888 489.432 490.873 493.995 498.49 
503.362 507.645 510.767 512.551 513.094 
512.655 511.493 509.831 507.831 505.605 
503.216 500.614 498.135 496.705 550.844 
538.858 537.445 522.967 508.106 494.948 
485.158 473.589 475.617 472.555 473.847 
476.317 479.816 484.161 489.153 494.61 
500.382 506.402 512.675 519.375 526.719 
534.916 544.029 553.817 563.582 571.801 
575.366 567.755 536.049 464.228 369.3 
313.802 297.475 293.819 293.132 293.018 
293.003 293 292.996 292.996 292.996 
292.999 293 293 293 293 
293 293 293 293 293 
293 292.998 292.989 291.732 757.983 
785.564 480.16 480.253 480.513 481.287 
482.811 484.976 487.145 488.537 489.132 
489.966 492.219 496.127 500.946 505.624 
509.37 511.823 512.963 512.981 512.147 
510.713 508.864 506.742 504.438 501.948 
499.318 497.278 496.052 543.617 530.42 
515.421 501.206 489.54 481.903 472.371 
473.046 474.941 477.948 481.895 486.59 
491.835 497.462 503.383 509.493 515.958 
522.951 530.7 539.365 548.869 558.774 
568.027 574.461 573.579 556.019 505.626 
415.69 334.637 302.847 294.955 293.329 
293.051 293.006 293.001 292.999 292.996 
292.996 292.997 293 293 293 
293 293 293 293 480.425 
492.345 483.513 546.275 551.035 548.387 
474.531 472.901 472.489 293 293 
293 293 292.994 292.688 438.198 
796.664 785.916 792.756 756.783 735.512 
485.183 499.617 547.977 629.613 750.635 
487.876 490.957 509.104 517.351 482.518 
481.74 482.319 484.286 487.557 491.444 
494.743 496.775 498.293 500.644 504.392 
508.992 513.458 516.994 519.216 520.098 
519.838 518.713 516.983 514.857 512.48 
509.949 507.255 504.408 502.018 500.91 
510.373 544.27 475.224 552.101 538.063 
543.535 549.177 551.398 547.328 530.773 
515.383 500.863 489.011 481.058 479.517 
473.049 293 473.596 476.377 476.368 
473.182 473.591 473.671 475.493 478.442 
482.348 487.02 492.271 497.923 503.853 
510.07 516.581 523.588 531.304 539.874 
549.204 558.82 567.567 573.082 570.53 
550.834 502.462 424.322 344.108 305.592 
295.511 293.427 293.061 293.007 293.001 
292.999 292.996 292.996 292.997 293 
292.999 293 293 293 293 
292.999 293 293 293 293 
293 293 293 293 293 
293 293 293 292.999 292.998 
492.337 495.319 293 293 293 
746.859 758.77 293 293 293 
293 503.181 293 292.979 293.165 
752.56 751.831 682.908 293 299.309 
721.998 537.665 592.216 538.561 486.582 
481.948 483.53 486.428 488.54 481.863 
483.127 485.785 489.497 493.237 495.9 
497.512 499.3 502.359 506.646 511.304 
515.38 518.281 519.816 520.092 519.368 
517.91 515.957 513.691 511.227 508.63 
505.808 503.095 501.397 541.583 537.97 
551.892 473.875 534.68 552.769 550.679 
530.279 511.539 507.894 293 523.122 
504.192 494.538 484.539 473.591 473.207 
474.29 293 473.878 474.433 475.243 
477.266 626.11 474.434 476.839 480.288 
484.6 489.585 495.058 500.876 506.942 
513.277 520.009 527.347 535.481 544.463 
554.028 563.411 570.952 573.264 563.581 
530.756 466.318 381.004 319.337 298.739 
294.059 293.165 293.022 293.004 293.001 
292.997 292.996 292.996 293 292.999 
293.037 293.25 292.992 527.11 293 
293 293 293 293 293 
745.368 293 292.998 504.684 292.996 
292.996 292.996 293 293.003 293.016 
293.119 293.808 297.518 314.486 369.253 
449.437 514.625 554.736 570.575 571.476 
565.334 556.468 547.008 537.955 529.679 
522.194 510.211 511.282 514.212 517.286 
520.047 522.63 525.002 527.038 528.587 
529.456 529.41 528.209 292.999 525.709 
521.991 517.452 512.868 509.145 293 
506.664 293 293 293 293 
292.996 292.996 292.998 293.001 293.005 
293.042 293.319 294.946 303.075 335.853 
409.706 484.775 538.081 565.16 572.304 
568.947 561.073 551.73 542.398 533.714 
525.847 518.697 512.067 505.749 499.726 
493.954 488.583 483.765 479.685 476.527 
486.323 497.373 510.471 512.635 515.773 
518.686 521.36 523.85 526.071 527.884 
529.119 529.564 528.967 527.124 523.987 
519.784 515.104 510.853 785.629 507.769 
505.693 503.465 500.035 495.628 491.394 
488.299 474.466 486.676 501.919 497.888 
493.415 487.221 489.67 487.3 515.328 
508.875 502.707 482.365 519.294 491.422 
496.794 491.212 486.094 481.623 477.98 
475.35 293 293 293 293 
293 293 293 475.164 527.371 
293.533 292.992 740.226 525.11 766.728 
493.857 495.398 686.32 292.999 513.022 
502.779 538.288 516.534 493.043 493.94 
495.882 495.578 496.494 499.947 506.246 
509.68 511.8 515.962 292.996 292.999 
521.085 292.999 781.564 529.393 534.383 
539.51 543.926 292.999 547.037 548.634 
548.821 547.869 546.063 543.65 540.826 
537.749 534.534 531.083 527.451 542.241 
552.17 475.255 498.394 499.392 475.81 
476.36 523.947 524.659 491.068 503.842 
292.999 497.694 496.87 493.496 474.927 
475.829 476.627 477.052 292.999 292.998 
474.966 475.762 492.705 493.938 292.999 
292.998 292.999 476.507 479.009 482.553 
486.966 492.07 494.829 496.758 503.682 
509.989 513.224 512.231 515.533 524.572 
531.297 531.549 523.454 530.896 539.011 
547.749 556.671 564.621 569.128 565.422 
546.327 508.328 457.011 388.446 323.913 
299.612 294.177 293.179 293.024 293.004 
293.001 292.997 292.996 292.999 292.999 
293.077 292.767 292.999 292.998 292.999 
292.998 292.999 292.998 292.999 292.999 
292.999 292.998 757.965 292.999 292.998 
292.998 292.996 292.999 509.515 511.085 
519.942 521.753 779.46 292.999 292.998 
292.999 292.99 523.139 530.924 292.999 
292.998 545.666 553.845 518.775 526.266 
511.378 507.454 625.527 736.42 477.686 
477.884 535.146 539.105 531.485 292.996 
292.996 478.594 545.187 540.797 550.236 
292.999 292.998 292.998 479.62 481.621 
479.287 292.996 528.732 757.339 777.739 
552.183 292.998 707.169 475.933 552.179 
537.606 547.918 541.853 569.025 563.453 
492.952 475.687 494.572 503.86 502.939 
497.41 507.679 497.878 292.998 784.839 
791.879 785.837 516.089 527.162 531.815 
536.986 550.195 292.999 523.337 548.023 
548.887 548.468 547.054 544.917 542.279 
539.313 536.157 532.867 529.255 525.778 
503.991 493.991 548.121 550.934 545.824 
518.908 519.939 292.998 500.226 519.322 
519.878 790.529 292.998 623.302 660.145 
604.591 494.793 485.886 477.62 480.66 
484.661 489.442 493.935 543.267 500.664 
506.838 533.47 534.867 527.099 537.466 
525.936 543.317 552.236 560.882 567.536 
568.716 558.243 529.443 484.144 425.31 
351.68 307.716 295.847 293.467 293.062 
293.009 293.001 292.999 292.996 533.048 
476.799 728.291 292.975 292.46 297.033 
523.421 476.17 292.999 292.999 292.998 
472.785 293.001 553.749 292.996 292.998 
293 293.006 293.049 293.359 295.275 
305.179 344.615 417.012 292.998 292.996 
293 293.004 293.018 293.133 293.925 
298.377 319.207 380.309 447.765 494.854 
533.772 558.925 567.549 565.595 558.76 
515.389 548.564 550.254 532.145 535.826 
488.69 484.126 499.691 553.749 553.705 
533.818 537.827 541.529 544.951 548.218 
551.215 553.767 555.675 556.717 556.622 
555.139 546.608 549.762 552.558 554.814 
522.371 539.741 487.644 500.552 545.432 
540.194 535.266 537.65 542.823 556.32 
556.829 556.068 565.002 541.619 567.476 
562.536 515.325 491.237 486.311 482.151 
478.93 483.491 477.72 480.411 509.036 
502.707 505.786 529.63 554.59 545.899 
293.001 426.702 292.998 292.998 292.998 
292.999 479.435 436.106 558.158 557.215 
720.208 699.605 478.012 553.339 567.963 
555.528 561.664 540.229 544.388 292.997 
292.997 481.942 749.22 292.998 292.998 
496.281 499.134 501.254 509.749 478.608 
480.007 492.53 292.996 292.997 292.996 
550.015 547.225 553.427 552.791 556.248 
559 562.795 558.394 567.386 568.615 
568.477 573.283 524.2 566.213 563.704 
560.644 558.965 563.034 555.239 487.245 
551.747 489.998 491.952 547.816 520.696 
523.379 511.571 549.829 553.538 520.509 
520.388 478.398 479.355 497.282 498.006 
505.417 507.475 292.998 560.601 566.486 
507.31 477.807 525.107 479.069 479.899 
292.997 292.996 477.804 478.948 496.823 
292.998 496.119 496.429 483.091 480.908 
480.547 482.11 501.048 485.514 487.652 
489.532 531.442 504.12 506.452 564.383 
555.003 539.078 541.569 545.091 547.073 
508.175 515.219 561.663 563.763 562.977 
543.046 545.664 562.847 558.019 551.095 
553.331 538.682 524.09 512.338 292.997 
458.634 403.184 332.348 301.264 294.416 
293.205 293.024 293.005 293.001 292.999 
292.998 544.396 550.517 292.997 292.996 
292.996 773.861 292.997 292.997 293.21 
290.509 292.997 523.548 519.346 292.997 
292.996 292.997 292.996 292.999 292.997 
292.996 554.223 555.807 292.999 292.998 
292.999 499.724 292.997 292.996 533.792 
532.481 543.543 546.968 292.996 292.996 
541.419 547.409 292.997 292.996 566.217 
571.655 534.348 507.165 503.132 292.998 
292.998 476.488 471.296 292.854 292.495 
538.126 543.928 479.978 481.305 480.756 
545.668 551.349 549.078 498.074 500.259 
553.591 557.434 492.615 489.447 292.964 
292.946 478.067 479.035 479.38 505.454 
505.673 292.996 292.996 292.996 487.315 
496.24 549.839 561.85 717.057 696.014 
496.758 529.753 529.992 485.209 580.778 
