
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
504857 496734 482718 462073 434425 
399928 359488 314969 269221 225642 
187473 156934 134646 119782 110730 
105686 103151 102000 101547 101387 
101339 101328 101328 101325 101319 
101319 101319 101319 101319 101319 
101318 101209 87541.6 95109.7 88304.2 
89721.1 99138.5 99873.5 100072 100099 
100090 100097 99481.4 91195.8 90973.6 
93307.4 72334.8 85933 101385 101322 
101321 101280 78645.3 2.66283e+06 1.59793e+06 
2.48561e+06 2.06989e+06 4.17592e+06 1.5262e+06 1.67397e+06 
858106 591155 489489 428335 385993 
354388 329644 309603 292923 278760 
266569 255946 246585 238287 230899 
224256 218228 212737 207742 203162 
198940 195048 191496 188293 185450 
182980 180759 178214 174077 169120 
167732 172220 178042 185470 199126 
222692 261694 319609 391052 458261 
498133 489678 499602 505335 507964 
506980 501484 490516 473255 449133 
418003 380359 337587 292042 246944 
205708 171175 144781 126377 114646 
107810 104184 102455 101719 101444 
101355 101331 101326 101328 101319 
101319 101319 101319 101319 101319 
101319 101309 100608 96525.1 58397.4 
75341.4 88071.7 63908.1 75107.6 95132.6 
99758.9 99987.9 100095 100092 100089 
100083 95537.2 91340.4 93672 76033.6 
101411 101324 101319 101316 97709.7 
962188 596380 481609 415315 370457 
337629 312375 292230 275693 261807 
249928 239622 230573 222593 215495 
209118 203364 198149 193398 189042 
185029 181345 177976 174918 172206 
169866 167759 165381 162570 183058 
173582 215135 249524 302602 371864 
443357 505524 502653 500798 491176 
475556 453337 424284 388749 347863 
303657 259010 217151 180990 152383 
131687 118000 109727 105170 102909 
101902 101509 101375 101337 101328 
101328 101321 101319 101319 101319 
101319 101319 101319 101324 101572 
63661.5 73947.1 83929.5 84909.7 85397.1 
85426.1 85407.3 85402.8 83927.2 74710.7 
74076.5 101335 101320 101324 101120 
52693.1 444844 390966 352874 324241 
301782 283589 268472 255648 244603 
234952 226467 218944 212225 206168 
200693 195720 191178 186992 183148 
179623 176408 173518 170984 168801 
166619 163994 160738 203579 230197 
273655 335813 408677 471436 503625 
496689 484160 465298 439662 407281 
368872 326013 281190 237529 198215 
165692 141082 124057 113298 107081 
103828 102293 101657 101421 101349 
101329 101327 101328 101319 101319 
101319 101319 101319 101319 101320 
101361 102416 85434.9 85412 85413.1 
84908.4 73724.5 75008.1 81949.2 529472 
701627 952958 178840 188264 194840 
504329 505883 505282 85229.4 84532.3 
83390.5 64483.3 101326 101319 101314 
98496.6 62366.6 84114 115179 696398 
501879 714210 179231 1.11188e+06 818785 
550512 551728 879805 811901 433403 
386535 352077 325493 304257 286816 
272143 259590 248718 239212 230821 
223349 216665 210646 205180 200190 
195619 191439 187598 184092 180934 
178182 175784 173505 171373 169567 
169045 203462 497215 188655 175158 
177900 194970 191615 198737 229324 
271994 333982 407313 471713 482439 
494676 46515.1 497823 496019 490805 
496763 489049 487124 474385 455843 
431189 400594 364818 325261 283898 
243159 205513 173106 147358 128619 
116202 108723 104652 102658 101798 
101469 101363 101332 101327 101328 
101319 101319 101319 101319 101319 
101319 101320 101338 103040 46581.4 
96245.3 64197.4 63045.3 55358.3 68922.8 
87541.2 46496.1 47425.2 43645.7 46556.8 
47424 46603.7 47535.2 46598.7 46596.7 
46744.9 63332.5 63626.1 101354 101330 
616547 612725 78463.9 101483 101271 
1.04263e+06 64612 46757 47763.8 64597.2 
57029.3 694556 64388.6 101320 101324 
101138 50430 211526 47049.8 101322 
202546 1.1211e+06 1.11281e+06 1.00269e+06 435866 
408014 464004 410174 504411 368111 
337984 314318 295134 279172 265638 
253964 243809 234891 226981 219915 
213574 207848 202626 197856 193483 
189477 185806 182467 179506 176946 
174660 172375 170513 208370 214671 
183643 490914 221052 186266 182312 
174636 285057 300757 55518 248239 
316085 370238 442925 486173 491494 
497946 45266.7 482216 491842 491848 
492925 101295 481448 465870 444286 
416602 383281 345401 304655 263297 
223803 188544 159352 137131 121701 
111945 106350 103465 102132 101590 
101399 101345 101328 101326 101325 
101319 101319 101319 101319 101319 
101319 101323 101508 43773.9 63147.1 
101319 101321 101320 237610 47409.3 
46591.5 46593.3 46652.1 44438.7 62771.3 
883846 64226.3 87168.1 266601 100547 
101317 101319 101319 101319 101319 
101319 101319 101321 101327 101328 
101342 101396 101578 102109 103422 
106291 111846 121500 136638 158170 
186079 171361 173486 175803 178239 
180841 183788 187091 190734 194720 
199064 203807 208997 100368 214704 
221016 228037 235914 244805 54174.2 
254938 53076.8 47097.1 47473 47442.5 
101304 101318 101319 101319 101319 
101319 101319 101319 101328 101325 
101332 101361 101461 101778 102627 
104604 108649 116070 128309 146583 
171368 202153 237569 275796 314815 
352635 387490 418015 443294 462946 
423341 350894 172452 174615 177025 
179510 182269 185393 188869 192683 
196844 201380 206339 211781 217779 
224430 231860 240216 100587 249705 
260558 273114 287821 305357 326741 
353576 477087 388443 280162 296192 
315493 466688 339346 369778 219387 
256455 295331 457527 258811 387466 
333996 370530 403361 431344 453823 
470681 44887.8 53537.4 45516.4 47595 
47454.2 47454.2 47457.1 465016 236659 
101321 101319 78120.2 255788 2462.59 
462219 353205 148099 50037.3 288459 
597150 859549 231739 387152 369029 
372852 497805 496679 326898 305819 
296739 308864 299593 100808 57751.7 
267371 55686.1 100765 245720 236868 
229035 222047 98990.6 215766 210069 
204885 200159 195834 191870 188258 
185020 182204 179732 177364 208206 
183111 475581 541754 536193 477233 
466902 174417 175320 385457 314189 
58347 331533 348944 365517 469415 
456718 478145 468687 53725.4 74569.7 
472894 460881 408170 411611 55670.8 
73245.2 92838.7 453167 436933 416193 
391203 362690 347383 336981 298658 
265051 248288 261861 246363 174732 
176008 175428 199918 171143 147063 
128766 116287 108679 104553 102577 
101745 101446 101353 101329 101326 
101325 101319 101319 101319 101319 
101319 101319 101317 48375.6 48516.8 
101319 101320 49108.8 67540.7 48334.4 
66496.1 48299.1 66415 48341.7 48302.9 
54028.3 75408.6 15778.6 56800.1 71209.3 
88286.4 103058 63682 667884 642675 
757202 714506 12455.3 49991.9 69000.8 
101317 101325 261368 263388 48275.2 
66365.2 218827 219922 273846 276159 
283224 297571 101292 101208 478186 
469639 220537 213617 227583 101289 
101569 483427 178987 177476 181712 
48322.6 66708.8 66427.5 470464 457045 
467698 101334 269533 89442.3 65898.4 
223211 73918 101292 464321 191813 
797592 230346 225443 925196 859871 
432832 459626 390910 330344 315811 
339275 319061 356970 73930.3 54157.7 
88918.3 75571.7 280856 250582 241159 
232835 226676 104388 283333 212851 
207419 202470 197953 193808 190020 
186593 183553 180928 178500 176322 
584051 435577 198834 195020 202961 
230887 215555 75504.6 330565 257387 
291116 99007.6 70072.4 651359 212950 
706576 463585 423308 445617 427126 
404195 377333 351043 184162 315250 
281886 172431 158429 185043 159772 
200562 137162 121842 111958 106275 
103368 102065 101553 101386 101337 
101327 101328 101320 101319 101319 
101319 101319 101319 101319 257673 
445749 104929 101320 101325 101322 
245794 451694 48356.7 48382.9 71588 
101382 101202 187086 101320 101319 
101319 101319 101319 101319 101320 
101328 101327 101334 66534.9 101319 
101319 101319 101319 101319 101319 
101323 101327 101330 101353 101442 
101741 102589 104629 108914 116810 
101551 102067 129689 176911 179147 
377643 401598 322505 189789 185074 
178027 180310 182811 185624 188877 
192519 196534 200927 205734 211007 
216807 187198 190649 194478 198680 
215563 181537 401010 342905 234229 
242721 252352 247386 238343 203276 
208308 213831 103406 148336 106411 
112316 268979 364630 390001 412341 
430992 437585 438852 422154 277302 
307687 292593 186109 122558 138281 
102043 101313 66323.5 66481.3 66385.4 
101382 417036 101305 237344 188689 
100119 106428 443465 747861 205212 
241652 243740 177179 179385 104761 
101320 402010 96693.2 102069 101715 
407050 369485 524159 327929 423598 
408085 354395 102699 101847 101359 
251153 256396 258581 246248 253304 
248371 229469 104693 219210 213194 
207743 209466 232919 200483 196164 
192230 190412 191972 189739 398857 
184190 364780 353237 181632 246798 
248476 615433 182906 184668 669026 
637630 447251 433630 387031 386898 
340237 341825 104996 233288 235297 
298125 434761 297697 449117 436737 
105540 100530 439341 424653 456739 
102936 430073 427331 437195 451435 
409849 394603 321526 384435 374820 
362155 204458 309988 305659 109250 
131721 176576 178267 180384 151627 
101719 267422 117778 112917 113435 
163584 166253 106574 106762 140950 
142846 102567 102039 102040 105141 
101374 101334 101328 101326 101319 
101319 101319 101319 101319 101319 
101319 262014 264228 101936 103582 
101140 94810.8 105113 101838 101325 
101319 105340 244713 254710 105146 
101769 105147 101797 101389 105135 
101796 186111 186470 101871 103207 
103892 329219 105205 101390 720337 
682026 179364 181472 101323 101297 
268059 270288 105150 101817 222444 
224342 281663 295577 310941 102744 
102848 101426 101424 101321 101325 
274589 276832 451434 442424 439358 
180411 183539 182458 332764 325416 
185565 187200 364566 384559 101320 
101319 429511 419677 414131 566596 
549601 101599 101171 100791 370832 
346840 707653 109575 100789 101611 
405828 299910 289334 421024 686561 
663315 179508 100860 99855.3 283902 
591696 96246.4 185884 344149 343716 
153934 193796 487815 202117 198277 
291574 216124 210402 202796 199885 
194149 512459 191687 195211 187077 
100119 306832 308981 354005 214984 
221067 239390 218749 295256 285906 
480061 231435 225860 370136 451895 
329797 316859 100917 100252 101695 
101765 315695 393520 207464 190300 
387135 101317 206903 193355 429162 
227790 101173 124010 118555 102583 
103406 104791 101770 108607 141156 
101532 101343 101330 101327 101324 
101319 101319 101319 101319 101319 
101716 105240 190258 213434 235258 
105712 401589 101716 101327 279889 
101046 227026 219381 234810 182466 
180088 184033 260269 261084 101319 
101319 105173 101796 101817 101319 
101319 101328 101326 101335 101369 
101226 101295 133204 99644.2 334884 
204452 197755 212161 217949 101544 
195722 188658 355197 221522 379192 
101319 101319 101319 101319 101321 
101327 125114 101331 103452 101343 
101524 101381 101317 205754 446280 
416165 101934 242357 200428 329227 
567653 207637 101319 367740 101316 
307316 241875 185313 265565 342022 
186556 187925 354899 192850 101554 
233967 213759 101555 223074 214728 
219030 198818 201019 202165 189425 
604238 361259 349266 101319 335625 
328490 191081 192299 629617 402477 
216703 217830 203004 284411 262770 
301709 101835 400845 289972 384844 
385753 173411 435598 100965 423532 
472363 463222 501489 489635 373441 
405532 390261 228637 232887 346497 
172006 101316 246966 247986 101132 
367457 354579 273292 101364 208293 
209429 114192 207767 101256 194729 
195905 101333 127056 186050 189925 
106941 101681 101407 101404 101340 
101339 135996 137787 101326 101325 
101319 101320 101319 101319 101319 
101319 268806 269674 101506 102114 
101320 316064 101553 102122 101538 
102128 254224 257921 146605 148932 
101302 101320 187853 379220 364931 
101613 101013 639413 611569 182214 
384142 381370 278312 275308 276098 
101530 102135 226511 227639 601545 
578467 100906 101502 101495 101322 
101323 282336 283012 102000 101997 
309111 323322 101543 102130 253364 
264150 101319 101320 230133 235068 
231253 187915 189233 382413 363381 
406589 101319 101319 102546 102553 
119821 120714 103443 103475 180903 
183738 182309 101817 101745 102048 
309083 307338 348461 343938 338670 
101235 198681 273040 101370 100789 
101722 101572 101298 423081 194047 
293809 472530 473918 238034 439343 
275884 278378 101320 101202 313023 
101315 100330 251887 252875 190695 
239110 214889 210954 101195 203332 
290516 102123 603012 219810 301194 
204472 298284 243403 533531 285252 
294431 286881 333526 322740 323475 
317188 317197 224206 417900 268740 
410447 220935 353076 101360 196718 
186744 184137 307549 101323 101320 
245924 298672 318905 101420 182977 
185538 184500 359805 394960 101319 
101320 101277 199967 212090 365839 
206895 101319 101319 114763 109973 
197878 101331 101327 548681 101325 
204602 107128 104841 158717 290087 
102083 105637 175439 401555 101328 
101328 101328 101320 101319 101437 
101368 318364 102051 128360 184033 
190220 193023 369999 102163 101543 
101673 198926 196326 202960 582018 
398668 101298 186179 413823 234096 
242555 101532 102136 385489 395838 
390429 380371 375140 101327 401970 
518385 101319 351878 339905 101771 
101319 101319 110319 104933 161615 
101754 101369 101319 527390 101633 
282585 101227 284918 195337 341133 
396223 217133 455984 535042 115545 
344770 333080 101641 101252 227005 
101320 101319 313717 101320 242140 
101304 359706 378517 101278 141073 
257143 298196 190352 208741 307053 
327997 339228 327718 242841 247435 
247644 101225 182417 219217 212859 
225909 101397 319148 101388 263700 
101335 101319 101319 101319 101319 
101319 316703 101321 366832 348546 
336036 101232 101379 101340 479188 
469114 503401 491100 101470 101621 
101464 254855 259791 307064 315804 
306361 101319 107267 213459 101326 
191862 192550 371478 356695 211399 
211854 456804 447575 201489 228289 
233427 110696 111036 287824 101321 
101320 101309 185196 101352 101350 
377998 153420 156094 548823 531311 
101328 101327 266300 270939 101536 
102135 122117 123080 101235 101428 
101318 101328 101328 101246 101440 
276336 280609 167349 170654 324459 
101319 101302 101317 197998 202503 
197266 197833 101319 101319 258111 
101240 101439 230641 231007 563429 
543385 316527 314329 101324 290065 
289779 102496 321319 299250 336275 
101243 101435 261951 272888 101320 
101324 101942 101930 252341 252484 
310597 312575 310476 103427 103445 
220247 220623 321742 317296 130603 
132055 104937 105005 334047 414440 
409187 203786 204277 101373 101323 
101326 101316 269235 186469 288739 
101319 318820 101319 512576 101370 
101379 292089 295351 101320 116141 
101319 101319 189059 190734 101319 
101319 315855 434335 361522 218382 
257596 257688 379636 563449 214191 
189041 515916 212868 447846 143115 
102146 327149 326027 193527 243116 
238541 223544 185704 101333 101326 
275671 107433 263222 269263 263278 
195927 102487 217539 214625 275643 
101326 392024 101319 186351 227371 
194156 330289 337555 202004 199316 
247270 101318 282459 108051 128998 
352482 362459 101319 101251 101330 
101328 101439 101384 191092 101319 
307917 302923 202847 207936 209205 
206204 297705 316595 325906 241657 
250677 101240 101438 101409 101866 
234484 234834 246723 144107 278148 
101228 101331 352727 339319 325050 
330633 427807 327413 320590 101440 
189806 187862 542082 376387 364626 
223905 101320 327603 199858 206680 
101320 104944 506248 101443 101300 
101313 196106 313782 101320 101302 
282954 211865 244107 202030 217584 
101319 298007 304687 300577 252813 
421917 476898 219183 225498 227463 
314956 307060 186768 186673 188978 
161313 101327 111338 311979 440559 
101319 311314 101343 493447 481589 
197954 198227 101295 124522 211579 
101319 101319 334564 214658 214792 
330310 328180 116887 117470 258049 
263883 101441 101243 101299 280575 
270145 285778 275768 405680 317927 
290276 289914 302426 357557 347951 
343324 101375 101370 101330 177270 
181084 511806 496200 101326 101327 
289457 294173 101438 101431 101244 
101439 134542 136103 101297 101326 
101320 101319 101319 101319 101319 
101319 101324 101330 101331 101319 
101319 101301 101329 231175 231209 
296752 301009 194255 198625 199931 
200203 101319 101319 101221 192975 
298125 297617 101299 101328 235044 
235125 504826 487991 196219 192350 
199469 220662 220762 271097 101325 
101320 101327 102401 204275 204487 
258024 257862 101325 101334 422726 
417014 223950 227476 223993 306649 
305894 311567 308987 316337 307607 
146919 149203 107486 107627 206674 
206847 188540 101326 101325 306544 
309903 111642 196470 194459 401043 
389756 101327 101325 102374 101863 
326146 101327 101327 322674 339979 
362160 350996 263634 263406 306688 
312740 232856 409518 477975 125527 
312557 101319 219955 209205 458832 
238867 164407 337061 335578 216453 
101301 308396 450524 325728 101319 
492482 101340 307810 228453 433686 
101580 101566 101326 101300 315995 
314926 233835 101436 322200 331745 
217713 104980 103346 101317 101318 
101319 101324 466883 101440 306258 
202287 101324 103339 101319 101325 
101327 252745 247968 101302 327989 
338546 337086 208001 213474 249842 
220996 229599 193436 191709 312031 
312361 310277 311471 250142 259095 
101329 295770 283488 309571 101298 
101327 102070 104752 239122 239192 
178323 194958 312472 313159 212012 
319896 309481 101328 282673 276101 
311402 306925 101335 194892 101328 
461400 209369 101321 101398 119345 
106348 126619 101324 244538 101334 
101328 101328 101414 101786 298581 
324849 224643 212627 118140 101319 
215415 215607 101317 312461 315450 
261184 266962 243428 243478 218359 
218497 191012 383386 293942 269659 
275841 269402 138612 101319 101319 
101333 470715 221434 224772 221566 
470154 457624 232795 226667 240414 
440376 200960 101353 101351 101319 
238251 126943 127907 294793 316128 
308762 287406 275647 281789 453434 
444982 101407 101398 207750 101328 
458504 445207 101326 101326 316488 
309441 101524 101505 101300 101327 
153357 155809 101319 301047 101319 
101319 101317 101320 107554 205158 
235861 313712 317576 311905 306466 
226488 232022 101325 203025 203277 
101319 101319 306742 306300 313483 
311055 101317 101320 240049 240154 
431008 417925 207442 207706 190576 
264288 294142 288046 170559 174009 
111820 112121 209953 210125 197581 
250076 247987 323012 311218 317766 
320789 193759 298289 290890 303549 
101326 101325 101319 335539 386192 
375112 296499 302350 101327 101328 
101327 205482 101845 118751 212792 
349093 270250 270009 101320 101317 
306421 304960 311073 101319 314770 
101319 433208 426107 101301 101328 
101328 346729 345030 101332 101329 
101330 294300 101321 101336 101389 
225743 235853 231834 201230 199095 
101319 101766 101740 101322 325024 
323897 298894 303492 257525 101319 
101319 140226 289445 295579 101317 
101317 101319 237630 293635 313924 
303710 464183 101328 101317 459457 
101327 315223 327827 319065 314777 
199660 319918 298373 101326 101326 
309312 312118 101326 107617 104834 
192556 372214 348768 347009 214977 
217265 308689 308459 168303 173650 
306117 305301 188959 200088 204797 
287073 101316 101319 244374 244569 
101319 143867 152500 264149 258798 
313264 314162 293712 286387 228080 
231812 228141 197818 196001 298991 
296087 283386 101320 212985 420079 
411531 101318 302051 269167 454326 
104802 103187 193429 197049 101954 
103862 294505 303502 334012 421114 
209010 101319 101319 311392 101325 
361457 359169 177583 101327 101328 
431930 248945 249054 222706 204514 
101319 231139 239322 326341 326300 
329106 102259 102222 216688 101374 
243969 101316 101319 253750 253843 
101665 267314 279240 324365 112074 
101324 394184 383707 296292 438319 
429310 101464 101452 316729 101320 
305362 101319 101319 101326 101325 
101325 142967 101316 101319 180327 
314044 320277 101320 101317 159858 
162056 440351 430552 101319 101319 
297463 293789 261936 268876 206807 
207078 101319 101320 101331 101328 
275550 195601 196465 198619 313216 
294722 101319 101319 245815 351863 
343261 211237 211847 292313 290969 
101328 219670 220065 247418 202665 
207667 119199 119701 213819 214197 
224159 230110 278612 284769 101319 
101319 294019 285716 101319 325056 
327568 101320 290680 283602 209604 
372254 319463 325254 316796 277427 
101319 308919 308445 101322 101320 
201296 101319 101320 406861 397543 
424450 422889 246378 257172 101317 
101319 223202 101320 307319 231527 
239555 101407 101691 329666 325080 
229281 217003 315895 103141 102083 
102023 101319 333684 332623 355300 
101319 258837 101642 323744 315703 
250734 295509 300521 435596 296439 
344103 353135 342294 231665 101322 
101325 144819 129328 183927 101326 
317732 320302 202889 101342 112118 
107387 271994 279831 204961 210878 
358477 356545 176363 225976 226236 
270613 277117 218248 223679 304528 
304494 139677 141337 289085 410509 
245988 241146 101319 276691 276422 
101319 101319 101326 250481 250911 
125834 130576 312178 308711 312890 
274343 269099 130750 293350 232808 
233032 101371 288699 286727 112781 
116404 298798 315256 277130 271118 
205285 311155 228688 101327 101334 
292043 425345 290666 101341 204142 
273407 279402 101324 104807 291216 
297049 101324 101319 101319 391092 
322734 327823 101326 200104 101320 
330998 261428 101319 307285 299393 
255224 255748 236763 241206 236860 
101319 213986 208427 229629 101319 
140762 221457 102932 102875 317150 
104539 104448 224763 225377 101319 
101319 101326 101327 370815 368494 
411925 101351 335721 341219 101406 
101392 101560 101548 101320 101319 
101319 101319 101327 101325 326874 
101319 101319 101319 166565 228054 
228819 318864 101320 190526 194043 
406012 395221 285776 283233 298656 
101319 101320 101334 101334 101319 
279675 274836 101328 101326 208798 
211120 364394 356940 215924 217169 
284240 260344 260566 225923 224810 
101323 283484 280277 101889 101870 
324292 101321 101320 332929 331965 
216229 219913 242285 249350 132098 
218373 219127 265031 272048 331953 
310393 317868 103093 328369 330322 
286241 283341 393801 384013 382200 
337430 342747 252203 281781 277232 
329257 101327 101326 259313 255537 
204022 258257 263679 380788 304221 
265531 417046 412699 101327 257613 
101319 101319 239678 300207 322124 
319763 234839 101801 221990 101319 
319429 107286 102647 102583 101347 
341459 340355 101336 101375 284727 
401705 413453 203245 313794 335444 
211971 284003 361301 175555 101319 
101319 101319 101319 322613 324680 
275841 101319 147848 212608 366684 
364313 231245 232254 211311 224565 
218531 233129 299669 299326 283618 
121493 120780 101328 284220 283434 
289451 265840 257450 258003 116235 
118975 278107 308880 304122 309192 
324317 316252 238113 238821 279628 
278370 132512 119672 150307 171544 
334251 334327 108516 103643 110464 
327345 272135 267247 306856 271192 
176229 292018 291428 209440 140403 
214720 371747 368582 211970 291479 
101326 337014 341678 145550 252306 
246869 101325 101328 265652 101330 
101336 101327 221774 101323 252345 
351406 294528 289306 294415 262511 
263282 235269 101588 220633 272521 
101374 230678 342796 101319 284415 
278396 101326 101327 378228 375367 
106793 350775 349015 201968 270005 
389714 386489 104047 103841 333701 
101457 101423 270077 267120 101723 
101686 343451 340211 348300 299164 
291589 101319 268665 261926 265419 
234335 235398 101319 223655 101319 
223722 233150 275703 273637 226880 
227719 335887 339702 121369 123107 
101341 101333 101324 101321 267586 
268536 101326 291313 321097 215941 
220359 307420 304694 222151 224957 
180558 180801 102338 102367 273164 
273481 340062 264109 264651 283863 
289703 314418 318945 307711 316358 
252750 331806 359319 298111 147957 
258449 348674 353456 101326 358542 
101327 101327 328500 101328 401831 
246850 241386 315999 307895 231533 
293255 292288 345501 372443 101319 
270033 263895 242293 242228 265537 
151985 101665 278960 111655 103207 
103327 101319 225195 101319 407910 
412879 291644 347502 346643 101387 
381762 377924 106720 101323 298879 
298288 101367 342078 322835 216264 
350104 351314 299488 307270 299328 
277247 354428 331319 101319 101319 
101319 101319 101319 101319 101320 
221450 371794 337249 242473 233301 
180499 397073 237925 238930 101328 
261862 111021 111037 244413 248855 
102509 265129 265281 323884 320123 
325569 111038 111801 407980 339466 
332473 111362 244484 246132 270739 
270650 309566 119545 212459 105864 
107125 258182 254014 329940 333655 
219562 182159 353994 367504 363043 
297645 303767 130686 101326 101324 
216556 279574 241852 101328 118656 
102835 101392 231403 218569 263195 
357673 101325 151740 179702 131718 
110141 101507 101328 101319 292158 
286467 101327 391339 386613 251835 
242738 250476 106144 109976 105583 
101319 259515 257401 302860 102014 
360667 276982 282282 362688 101337 
101331 101364 281445 179871 237093 
225653 267023 260572 265480 233060 
362479 342272 399581 394703 290236 
114944 276040 242611 247148 407733 
401480 346085 349897 234953 242533 
232415 295840 260990 270466 271538 
150897 103222 281429 287828 282459 
309764 315288 333918 362788 370608 
261162 364502 371408 101588 101495 
344070 355029 355226 360956 353701 
297467 101320 101328 238171 366281 
299978 369496 227318 234276 344576 
131729 258926 246625 247110 323918 
131682 253190 254243 102095 101377 
101340 264544 285113 366682 276662 
116331 101547 374109 247716 248505 
105492 101374 101327 101328 101332 
105844 349922 407541 300643 389595 
289855 379389 284121 304140 368650 
101319 101338 307207 306079 101828 
360779 296653 268934 289273 282656 
288315 257478 151176 103278 338231 
318876 345013 107527 301748 245168 
101319 322072 264004 340364 320339 
314396 324514 105368 101319 106148 
242922 250176 249292 335573 336419 
271419 118344 331687 324337 248681 
254940 256101 253536 101319 101319 
356546 104445 102378 105441 243780 
279064 101436 101574 235583 252808 
101353 101355 101432 379735 316377 
393583 383821 312141 314919 104043 
354685 257522 342783 337972 389343 
310934 393365 352651 383030 337408 
102428 101975 383065 385374 328848 
280985 323044 278550 334389 257848 
255728 
261.159 387.26 292.457 293.045 
292.985 293.006 291.325 395.021 1927.1 
1385.37 1193.93 1688.95 1864 1382.72 
930.768 922.744 849.37 818.168 799.768 
786.983 777.311 769.635 763.367 758.142 
753.68 749.814 746.422 743.475 740.849 
738.483 736.394 734.542 732.872 731.335 
729.934 728.688 727.575 726.543 725.588 
724.66 723.515 722.276 723.212 727.022 
727.947 794.823 798.761 856.773 894.802 
847.42 774.406 709.814 661.142 628.967 
610.647 600.957 597.575 596.23 596.274 
596.638 596.135 594.922 592.459 588.598 
583.025 575.383 565.267 552.247 535.874 
515.796 491.858 464.272 433.912 402.42 
372.158 345.743 325.086 310.724 301.885 
297.012 294.644 293.588 293.192 293.052 
293.012 293.004 293.008 292.993 292.985 
292.985 292.985 292.985 292.985 292.985 
292.98 292.941 296.613 269.377 265.189 
267.367 284.896 286.437 286.61 286.628 
286.619 286.624 285.28 270.113 269.546 
262.521 351.788 299.909 293.448 292.988 
292.986 292.948 234.759 2095.15 1300.65 
1962.09 2817.57 1777.52 1971.91 1346.31 
1021.95 876.5 831.307 807.998 792.879 
781.856 773.272 766.358 760.651 755.83 
751.682 748.062 744.91 742.127 739.638 
737.401 735.437 733.686 732.094 730.61 
729.294 728.121 727.049 726.059 725.103 
724.113 722.774 722.174 725.27 877.861 
851.007 890.918 880.506 810.938 740.357 
683.344 643.063 618.337 604.997 598.964 
596.013 595.94 595.478 593.842 590.727 
586.045 579.486 570.659 559.146 544.506 
526.319 504.306 478.489 449.356 418.165 
386.967 358.335 334.633 317.146 305.71 
299.046 295.589 293.996 293.346 293.099 
293.024 293 293.003 293.008 292.985 
292.985 292.985 292.985 292.985 292.985 
292.984 292.973 291.769 292.063 369.986 
349.022 265.494 356.161 346.549 275.143 
286.255 286.54 286.627 286.621 286.619 
286.552 276.26 270.085 273.932 385.643 
293.393 292.989 292.985 292.993 285.029 
1219.78 963.398 908.216 881.465 864.78 
852.964 843.981 836.874 831.072 826.246 
822.138 818.593 815.498 812.825 810.468 
808.35 806.488 804.845 803.385 802.035 
800.825 799.762 798.849 798.06 797.409 
796.884 796.12 795.175 796.017 829.652 
881.181 695.933 651.326 622.851 607.21 
599.944 591.616 594.327 581.249 573.011 
562.213 548.44 531.284 510.454 485.91 
457.985 427.684 396.708 367.377 342.103 
322.579 309.168 300.999 296.56 294.434 
293.512 293.164 293.045 293.016 293 
293.007 292.986 292.985 292.985 292.985 
292.985 292.985 292.985 292.991 293.413 
317.318 342.483 271.367 272.768 272.886 
272.891 272.898 272.861 266.322 336.248 
340.917 293.003 292.985 292.993 292.697 
148.567 892.999 872.308 858.419 848.194 
840.237 833.836 828.56 824.114 820.305 
816.983 814.122 811.609 809.382 807.388 
805.639 804.091 802.7 801.407 800.271 
799.289 798.434 797.722 797.135 796.553 
795.586 795.211 796.342 724.62 671.507 
635.234 613.754 602.628 598.348 584.531 
577.424 567.957 555.728 540.304 521.339 
498.635 472.321 443.044 412.148 381.681 
354.107 331.578 315.14 304.525 298.406 
295.288 293.855 293.298 293.084 293.021 
293.002 293.005 293.007 292.985 292.985 
292.985 292.985 292.985 292.985 292.986 
293.026 294.235 272.902 272.901 272.895 
271.741 338.809 337.564 257.924 929.808 
1020.57 1119.19 864.155 792.531 757.062 
593.185 589.674 587.324 272.822 272.614 
267.306 367.377 292.996 292.985 292.981 
286.885 177.123 251.749 230.393 839.657 
963.839 1054.69 863.963 1051.95 945.127 
984.524 1006.83 1120.41 1105.32 935.868 
917.593 904.584 894.796 887.163 881.044 
875.997 871.735 868.101 865.006 862.325 
859.956 857.897 856.119 854.548 853.121 
851.836 850.729 849.765 848.925 848.225 
847.7 847.141 846.158 846.741 851.551 
871.325 724.076 593.38 792.065 888.004 
880.587 756.582 774.217 740.035 670.789 
634.241 612.949 602.219 597.904 596.697 
584.441 343.852 589.721 594.753 594.15 
587.306 585.798 577.215 567.694 555.542 
540.412 522.068 500.435 475.671 448.295 
419.254 389.999 362.432 338.652 320.249 
307.678 300.111 296.106 294.203 293.415 
293.128 293.034 293.008 293 293.008 
292.985 292.985 292.985 292.985 292.985 
292.985 292.985 293.005 294.926 344.007 
293.81 370.672 370.303 363.627 344.423 
292.928 343.723 325.515 339.85 343.959 
326.407 343.748 324.671 344.027 344.028 
