
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
761.509 1098.34 1093.58 795.453 1092.77 
1098.36 1098.36 1098.35 703.168 732.134 
1098.41 1098.42 1098.39 1098.34 1098.33 
1098.62 1098.64 1098.29 1098.28 1098.33 
1098.32 1097.81 1098.05 1098.32 1098.31 
1098.34 1098.34 1098.33 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.25 1098.34 1098.34 848.392 1098.29 
1093.29 846.136 723.317 794.577 1094.76 
1092.87 846.709 850.593 852.595 851.536 
847.882 1098.32 846.207 1096.25 839.274 
1098.34 1068.84 1079.68 1072.7 1085.79 
1081.98 856.462 1090.88 1091.11 1091.03 
1091.19 1091.27 1091.26 1091.4 1091.17 
1091.41 1091.03 1090.99 1090.98 1091.19 
1091.18 1091.25 1091.34 1091.49 1091.76 
1091.63 1092.01 1092.08 1088.77 1086.81 
1098.64 1098.34 1093.21 1093.82 1094.05 
1094.34 1098.84 749.314 712.291 1093.05 
1098.33 1091.96 777.494 1098.24 1092.35 
1092.42 1024.77 1098.17 1096.2 1098.37 
1097.05 1097.22 1097.35 1097.35 1097.48 
1097.43 1097.56 1097.5 1097.63 1097.55 
1097.68 1097.6 1097.73 1097.64 1097.78 
1097.68 1097.81 1097.7 1097.83 1097.69 
1097.83 1097.64 1097.8 1097.56 1097.73 
1097.44 1097.63 1097.31 1097.51 1097.2 
1097.4 1097.14 1097.32 1097.16 1097.29 
1097.26 1097.31 1097.43 1097.41 1097.7 
1097.69 1098.4 1098.35 1099.67 1098.91 
1099.47 1093.98 1098.47 1098.64 1088.63 
1092 1093.06 1093.54 1097.93 905.725 
906.413 1098.34 907.246 905.267 1098.36 
776.882 1098.14 854.579 909.285 1098.26 
1098.29 749.465 856.186 1098.34 1098.33 
848.737 1098.8 1098.34 857.155 914.208 
801.996 1098.34 1098.34 1098.42 875.507 
807.685 907.817 932.547 1098.25 905.161 
798.852 913.044 898.842 1098.34 1098.18 
1098.16 778.985 1094.13 1094.54 896.359 
809.843 864.066 811.855 780.735 868.68 
855.59 881.353 882.907 818.312 773.904 
1098.13 1098.34 1093.56 1093.94 1095.03 
882.268 1094.84 1098.42 910.125 934.6 
1093.32 1098.28 1098.52 1098.34 1092.96 
895.183 980.861 1098.34 906.773 932.056 
931.671 1090.22 1089.35 908.489 933.843 
933.14 905.715 930.899 911.1 935.393 
912.064 937.31 936.383 1098.3 1097 
1098.52 1098.34 1023.61 996.799 815.838 
914.058 938.309 905.512 930.547 782.903 
818.199 1092.89 1093.51 1098.43 872.076 
896.574 899.822 914.791 939.12 878.756 
903.135 906.714 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.29 858.516 1077.17 
1084.33 823.294 804.995 830.115 833.13 
853.688 880.532 857.917 884.692 885.984 
1098.66 789.052 795.631 824.023 1098.34 
788.343 1098.34 838.722 882.27 835.915 
1091.52 786.169 815.001 896.357 923.148 
1098.48 913.088 938.528 912.694 937.646 
912.261 936.883 911.811 936.497 910.776 
935.739 908.564 934.221 1098.34 833.978 
1098.82 1098.29 1098.27 1098.34 1098.29 
904.705 930.074 1098.34 1098.34 1098.34 
1092.59 1092.74 1093.02 1093.47 792.318 
818.087 821.069 1098.52 1098.54 1095.46 
1098.34 1098.7 1098.78 1098.63 1098.85 
1098.34 1098.41 1098.42 1098.45 1098.48 
1098.5 1098.33 1098.34 1098.12 1098.08 
1098.16 1098.11 1098.31 1098.25 1098.55 
851.84 879.038 1097.46 1097.44 1098.28 
1098.16 1098.74 1098.65 1098.86 1098.85 
1098.69 1098.73 1098.28 1098.29 1098.27 
1098.26 1098.34 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.19 1098.14 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.63 
1098.67 1098.56 1098.61 1098.3 1098.48 
1098.35 875.277 886.481 1023.86 1098.76 
1098.73 919.462 1098.79 1093.58 1093.96 
805.437 1093.47 1092.95 1098.32 1098.34 
1094.88 1093.28 1092.95 1093.4 1093.54 
1094.14 1093.81 1098.33 1093.76 1093.43 
827.264 1093.75 1098.34 1098.4 1098.34 
1098.34 1098.34 778.347 930.218 904.956 
1090.63 1095.3 1095.45 1096.28 808.539 
1098.34 1098.43 984.514 961.241 1003.86 
1099.46 1098.34 1095.45 1093.73 1093.99 
1098.31 1098.32 804.069 1098.34 835.612 
1098.34 905.743 781.541 1098.73 1098.78 
1098.71 892.271 1098.34 1098.34 1098.32 
876.909 738.716 1098.26 1098.34 1098.21 
1097.7 932.054 869.861 890.452 1097.7 
789.311 1098.54 1098.34 1098.34 1098.51 
1098.21 1098.34 1098.34 1097.85 905.723 
1098.34 1098.24 1098.18 1098.26 1098.27 
905.954 905.296 1098.47 873.138 1098.1 
1093.99 1094.33 1094.19 910.034 885.874 
835.534 837.954 1098.08 800.981 774.391 
1098.29 820.745 848.876 1098.34 839.628 
813.551 779.936 817.531 1096.36 819.181 
846.797 1095.65 1097.17 1096.82 905.682 
843.559 1092.72 1093.04 1098.36 930.898 
1095.75 1098.34 1098.34 1098.34 1098.34 
1092.78 915.196 1098.82 1098.34 1093.8 
805.916 1098.34 1098.34 1051.13 915.162 
939.698 1094.2 1097.07 1096.91 1098.43 
906.15 1098.34 1098.55 905.694 930.848 
930.877 1098.28 1032.68 843.345 816.805 
905.651 930.765 905.702 930.889 930.864 
784.54 812.07 808.574 904.697 929.877 
929.715 812.391 1098.34 1098.34 903.958 
926.095 918.811 1055.97 1068.45 836.467 
850.07 905.824 931.018 930.931 1096.18 
905.686 930.848 1098.34 930.96 905.53 
915.432 940.121 1098.34 818.128 844.745 
845.103 775.465 801.85 803.621 882.241 
849.881 852.183 827.112 1056.65 1098.34 
1098.34 1092.48 1095.72 1096.37 1095.81 
845.439 1098.25 1098.28 1098.34 940.27 
1098.61 1098.56 891.162 1099.08 814.781 
842.231 1098.35 1098.34 1098.34 1098.34 
1098.34 1097.78 1097.02 1097.74 1098.34 
1098.34 1098.32 1098.36 1098.43 1098.38 
1098.36 1098.51 1098.7 1098.62 1098.34 
1098.34 1098.25 1098.23 1099.09 931.381 
1098.3 1098.29 1098.19 1098.44 1098.31 
1098.31 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 774.011 
800.918 802.693 774.92 1095.33 1098.71 
1096.92 1097.27 1098.34 1094.27 806.159 
931.172 1096.98 1096.54 1098.47 844.285 
1095.94 857.053 832.223 915.304 1099.44 
1078.98 1041.15 901.32 1091.14 1091.28 
1091.37 1091.26 1091.4 1091.3 1091.36 
1091.22 1091.28 1091.36 1091.32 1091.61 
1091.56 1091.78 1091.74 1092.07 1092.05 
1085.34 1081.4 961.777 838.044 862.972 
868.819 891.314 1098.76 825.094 1098.33 
1098.34 1098.34 1098.34 1095.43 1093.61 
1097.18 849.981 1098.34 1097.32 1097.42 
1097.44 1097.52 1097.53 1097.61 1097.6 
1097.67 1097.66 1097.73 1097.7 1097.77 
1097.73 1097.8 1097.75 1097.82 1097.74 
1097.82 1097.7 1097.79 1097.63 1097.74 
1097.54 1097.66 1097.44 1097.56 1097.34 
1097.48 1097.28 1097.41 1097.29 1097.38 
1097.35 1097.35 1097.43 1097.3 1097.5 
1097.25 1097.59 1097.29 1098.26 1097.26 
1097.69 1098.74 1091.94 1094.06 874.957 
1098.53 931.687 1098.34 934.849 980.81 
855.95 973.227 1098.38 892.154 1092.53 
930.869 905.697 1084.18 1088.92 1093.75 
1098.34 979.547 1098.3 1098.5 938.109 
1098.34 922.584 1088.44 1086.55 1097.81 
1097.63 1098.1 973.116 1097.9 817.361 
1093.84 1098.55 1098.6 1094.1 851.405 
1098.28 1098.14 879.035 918.475 941.226 
932.173 954.296 928.836 976.309 960.928 
971.896 1097.99 1098.34 924.634 1098.25 
1093.68 980.303 997.151 1098.33 1098.34 
1095.32 1094.02 1098.34 973.024 1095.72 
1098.12 939.753 1098.77 1092.32 1092.69 
1092.35 1098.34 1096.94 903.437 1098.33 
1098.33 853.567 890.264 911.534 977.051 
994.13 1097.99 1098.25 1094.1 1098.28 
1098.34 1098.34 1098.34 1098.34 1094.05 
1094.46 972.74 1090.06 1089.24 1098.05 
1098.02 898.962 1098.29 1098.27 1098.3 
1094.74 1094.97 1094.99 882.948 1095.8 
974.44 871.647 894.023 884.904 1098.6 
1098.64 1098.34 1021.33 862.109 1098.34 
1098.16 1098.12 925.957 1098.61 1098.42 
1098.44 1098.39 1098.34 979.41 978.272 
996.529 977.744 995.734 976.993 994.63 
975.336 991.874 993.355 1096.72 1098.34 
969.989 1098.34 1098.96 966.3 982.673 
986.521 1098.34 1098.34 1098.65 979.771 
996.958 997.925 859.053 879.595 882.313 
1098.34 1098.34 940.326 972.009 1099.23 
973.018 990.764 1093.46 1093.86 1094.02 
1094.03 924.596 944.895 1098.74 1098.73 
973.412 990.999 1098.96 1099.22 1098.53 
1098.57 1098.57 1098.61 1098.48 1098.51 
1048.92 1030.76 1098.26 1098.27 1097.97 
1097.91 1093.29 1098.57 1098.03 1097.95 
796.011 1097.74 1097.79 914.51 1098.46 
1098.38 1098.67 1098.58 1098.8 1098.76 
1098.69 1098.72 1098.27 1098.29 1098.26 
1098.25 1098.34 1098.34 1098.34 1098.33 
1098.34 1098.34 1098.34 1098.34 1098.08 
1098.01 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.82 1098.56 1098.61 
1099.7 1098.34 1038.52 1098.34 1098.69 
869.63 1093.76 1094.03 1098.33 953.81 
1094.13 1093.91 1094.04 927.258 1093.72 
871.395 1094.4 897.09 1098.4 1098.34 
1098.34 1098.53 1098.49 1098.34 1098.34 
955.416 1098.57 876.47 1098.77 1097.91 
930.678 998.559 1098.85 1098.82 1098.34 
1098.3 1098.32 972.975 885.161 865.342 
1098.73 1098.67 929.1 880.717 870.149 
848.471 1093.99 944.538 1098.33 1098.27 
1098.28 985.114 973.667 991.197 1098.34 
1098.34 1097.94 971.774 989.397 933.513 
1094.19 1094.04 1098.34 862.202 1098.34 
1098.34 1098.34 1094.45 1098.34 1098.34 
853.595 873.278 904.076 937.668 1098.25 
1098.35 1098.35 993.456 975.612 1093.03 
1098.77 1094.08 1094.23 1098.27 953.097 
1098.22 1098.23 1098.25 1098.33 870.228 
840.942 1100.33 895.377 917.613 927.784 
948.634 1096.17 1098.34 886.609 851.101 
873.833 902.734 893.36 915.044 1098.07 
1097.33 1096.99 1098.34 801.049 1092.63 
1093.26 1092.95 1096.37 1096.3 1099.53 
848.12 990.763 973.018 1093.36 1098.44 
1098.34 980.823 957.151 1096.3 1097.09 
1096.5 1098.35 1094.53 1093.98 980.825 
997.775 974.008 991.827 991.471 974.971 
992.819 992.272 1098.34 904.915 893.161 
1098.31 1098.31 1098.28 977.839 994.797 
1098.34 1098.34 972.993 990.744 1093.72 
914.148 972.931 990.593 990.298 972.422 
947.598 1090.81 1098.14 921.969 903.347 
970.283 982.062 1098.47 1067.53 1077.96 
893.146 973.022 990.714 1098.34 941.536 
962.562 1067.6 1098.34 1098.34 950.286 
968.176 970.85 972.958 930.851 1098.64 
1018.49 857.11 879.357 875.527 912.63 
891.293 981.012 998.191 1098.59 891.789 
912.371 912.378 1098.34 1098.34 943.557 
978.306 959.272 878.167 906.665 1096.39 
1096.96 1095.97 965.415 930.891 950.172 
952.043 1098.24 1098.3 996.369 978.664 
972.965 990.684 990.71 1090.99 945.712 
926.802 1096.43 989.437 1018.49 889.271 
910.622 1098.34 1098.34 1098.34 913.459 
990.852 973.097 868.854 1098.35 1098.33 
1096.18 990.355 973.173 1098.34 868.494 
891.175 1099 1099.26 1098.19 1098.16 
1098.79 1072.16 1098.26 1098.24 1098.34 
1098.34 1098.56 1098.75 1098.31 1098.3 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 847.366 1098.95 1098.35 
1098.48 1098.29 1098.28 1098.34 1093.58 
950.329 1098.43 1098.42 1098.21 1098.25 
996.982 1098.34 1098.35 1098.35 1097.17 
1096.75 1098.34 1098.34 1098.37 1096.66 
1090.48 1055.71 1098.34 1098.34 931.469 
1098.34 1098.6 1091.36 1091.37 1091.55 
1091.39 1091.5 1091.39 1091.53 1091.5 
1091.6 1091.8 1091.77 1092.04 1092.09 
1079.18 1098.34 908.69 927.443 933.176 
885.039 1099.22 1098.45 1098.33 989.988 
1094.35 1094.32 1024.46 1097.47 1097.57 
1097.62 1097.66 1097.69 1097.72 1097.76 
1097.77 1097.8 1097.8 1097.83 1097.81 
1097.85 1097.81 1097.85 1097.78 1097.82 
1097.73 1097.78 1097.66 1097.72 1097.58 
1097.65 1097.5 1097.57 1097.43 1097.52 
1097.4 1097.5 1097.43 1097.5 1097.48 
1097.42 1097.38 1097.15 1096.91 1096.62 
1094.01 943.158 1098.34 1098.34 939.586 
1098.31 1098.38 1098.38 1098.35 1098.06 
1094.33 1098.34 1098.34 989.288 907.347 
997.851 990.683 972.958 1098.34 900.351 
1088.83 1091.79 1098.33 972.042 989.889 
989.467 1098.26 1098.82 1098.86 1098.8 
1098.66 971.53 1098.66 1098.41 1098.24 
849.375 870.064 871.891 1098.34 1094.48 
1094.31 937.699 1094.08 1098.92 1098.21 
1098.19 989.898 1005.3 1096.36 920.687 
1098.51 1098.34 1098.7 973.899 1098.34 
917.725 946.45 920.86 947.692 1098.34 
1096.56 1097.02 1094.17 981.312 998.57 
998.395 941.52 956.697 958.428 1098.34 
993.074 998.262 990.683 1098.34 1096.31 
1098.35 1098.34 982.183 949.333 1098.57 
1098.62 1098.28 1098.34 945.841 1098.34 
1098.33 1098.77 1022.87 1096.43 974.027 
992.573 991.575 1097.79 1098.5 1098.34 
1098.34 1025.5 1088.5 973.002 990.757 
990.732 1049.55 1098 1094.4 1094.36 
1097.87 1097.85 995.607 1008.51 1010.63 
977.613 1099.79 1085.31 888.078 908.121 
909.58 1098.34 1098.38 1098.34 1097.2 
868.715 1090.04 1095.9 1024.47 1023.81 
1097.78 1097.65 1098.34 1098.34 1098.34 
928.026 947.673 939.502 1090.85 1090.44 
1019.98 906.167 1098.33 913.906 1093.85 
1098.34 1098.34 1008.92 1020.15 1099.3 
1099.57 1098.62 1098.62 1098.7 1098.73 
1098.45 1098.49 1021.01 1032.18 995.941 
1098.35 1098.16 1098.18 1097.76 1097.68 
1097.84 1097.74 847.381 1098.67 1098.58 
958.18 1098.52 1098.4 1098.68 1098.62 
1098.67 1098.68 1098.27 1098.29 1098.25 
1098.24 1012.18 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.33 1098.34 1098.34 
1097.91 1097.82 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1094.1 
1094.48 1054.61 1098.34 1098.34 1098.34 
937.371 954.654 1005.05 1096.35 1096.98 
1096.88 1093.91 959.842 944.817 1081.65 
1036.95 1025.38 1094.5 1094.19 1098.5 
1098.57 1098.34 1094.06 1002.49 1094.96 
1019.9 1098.34 1098.34 1036.5 1012.7 
1098.34 1095.54 1096.4 1095.82 1095.65 
1095.62 1098.34 1098.34 1098.34 1097.69 
1098.34 1098.34 1094.41 1094.25 1098.22 
1098.24 1005.72 924.389 1032.14 1020.03 
916.578 1093.92 1093.57 868.736 932.442 
1097.36 1098.72 1098.71 991.713 888.328 
1019.9 1031.99 1098.31 1098.32 922.346 
1098.65 1098.55 1020.4 1020.32 1032.28 
1098.33 983.323 1098.24 1098.26 1097.58 
989.137 1098.34 1068 1094.34 1030.36 
1018.54 1098.27 1098.29 1098.22 1098.51 
933.214 915.059 1098.35 1098.34 1016.06 
1027.42 1029.91 1098.34 1098.34 1098.31 
908.765 1098.35 1098.35 990.765 1094.39 
1098.92 1098.21 1098.2 946.745 1057.31 
1096.96 1023.75 1098.89 1098.69 1098.34 
1098.25 1098.34 1098.22 1094.38 1094.33 
1098.34 1098.34 1098.18 911.34 929.818 
982.604 1023.49 1035 1098.34 1098.34 
1098.34 1097.26 953.359 1020.87 1096.77 
1094.31 1094.29 1026.68 1097.99 981.672 
996.752 992.96 1092.33 1092.35 950.882 
968.057 1026.33 1096.56 967.739 1092.9 
1098.41 1098.5 1098.35 1098.36 965.853 
1098.34 1098.27 1098.35 1051.87 1092.62 
1092.97 1092.62 1034.43 1022.28 1097.1 
1098.21 1097.23 1098.85 1094.57 1098.34 
1098.35 1025.99 1037.41 1036.16 1098.42 
1098.4 1095.57 1095.08 1019.64 1089.24 
1098.25 1098.21 905.738 922.992 1098.34 
1098.34 1098.34 1019.96 1032.07 1098.34 
1098.34 1036.84 1024.92 974.775 1019.88 
1031.9 1098.66 1032.07 979.542 1098 
1098.28 1098.25 1094.74 995.58 1098.79 
1098.33 1021.25 1033.02 934.703 1077.9 
1084.36 1019.92 1031.99 1098.34 1098.34 
1100.11 1098.48 1002.59 1017.14 1086.68 
1098.34 1098.34 1026.56 1038.21 1094.01 
948.731 964.785 953.587 1091.23 1098.39 
1097.39 1097.03 986.641 999.717 1004.19 
1100.7 1097.48 1094.53 1094.73 1094.74 
928.447 1097.71 919.333 1020.83 1022.62 
946.995 963.387 1098.34 1098.34 1098.34 
1098.34 1098.34 1097.74 923.875 907.839 
1032.09 1019.98 949.822 1097.9 1094 
1094.46 1094.36 978.778 1098.11 1098.05 
923.254 906.526 1098.2 1098.17 1098.28 
964.085 948.084 1072.82 1098.82 1098.93 
1098.32 1098.31 1098.34 1098.34 937.719 
1098.35 1098.34 1098.34 1098.34 1098.39 
1098.24 1093.19 1093.15 1098.61 1031.99 
1019.9 1093.66 1098.75 1030.53 1019.2 
993.585 971.658 957.697 1097.99 985.733 
946.795 952.338 1098.96 1091.09 959.422 
1091.45 1035.33 1098.34 1097.71 1091.68 
1091.71 1091.73 1091.8 1091.67 1091.81 
1092.09 1092.06 1092.12 962.799 976.226 
981.604 1098.34 1094.07 1094.37 1094.06 
1095.2 1025.38 1011.67 1098.34 1098.34 
980.855 1098.34 1098.34 1098.34 1097.7 
1097.77 1097.8 1097.83 1097.85 1097.86 
1097.88 1097.88 1097.89 1097.87 1097.9 
1097.85 1097.88 1097.82 1097.85 1097.77 
1097.81 1097.71 1097.75 1097.65 1097.68 
1097.58 1097.62 1097.52 1097.59 1097.5 
1097.64 1097.62 1097.74 1097.82 1097.82 
1091.41 1098.68 983.226 952.955 1099.63 
935.199 1093.78 1098.34 1098.71 1016.39 
925.603 940.746 943.782 1051.48 1091.66 
1098.21 1021.73 1033.42 1014.47 1024.72 
1026.87 1098.23 975.621 1096.91 1094.48 
1038.3 1098.25 1098.29 1017.98 1094.28 
1090.2 1070.15 1055.73 1032.02 1035.42 
1098.94 1098.89 1098.63 981.706 1098.19 
1085.46 1000.31 980.18 994.149 995.007 
1026.18 1098.15 1098.16 1097.02 1093.92 
1094.13 1097.8 1097.34 1037.98 1098.35 
1098.34 1098.37 1098.69 1098.74 995.406 
1037.9 1096.56 1098.59 1098.27 1098.2 
993.37 1006.26 1098.48 1098.54 1045.16 
1098.57 1098.65 1098.14 1098.1 978.117 
990.104 992.552 1093.53 1025.47 1098.34 
1068.9 1019.95 1032.05 1032.01 1099.65 
1098.35 1098.34 1095.53 1095.68 1098.34 
1098.36 1098.36 1020.56 1032.71 1032.46 
1091.66 1091.63 1031.53 1019.25 1088.49 
1089.23 1086.9 1042.05 1052.66 1095.94 
946.064 962.477 1054.69 1033.46 1097.85 
1098.66 1097.68 1097.67 1098.33 1028.82 
1094.25 1094.19 1051.92 1097.56 1097.51 
911.228 928.889 926.171 1026.84 1038.34 
1038.3 1098.07 1080.05 1082.53 1074.62 
1098.33 1098.34 1098.34 1098.34 909.115 
927.046 1098.34 1097.42 948.006 963.923 
964.273 1100.9 1099.81 1100.55 1012.87 
1097.42 1098.24 1019.93 1032 1032.04 
1097.9 1097.81 1091.06 1090.6 1053 
1061.15 1039.06 1099.91 1097.53 1097.68 
966.983 961.698 1055.43 1063.01 1063.47 
1022.9 1001.77 1018.34 1098.33 1098.55 
1098.48 1098.76 1098.77 1098.41 1098.47 
1098.04 1098.06 1097.51 1097.43 1097.59 
1097.52 1097.42 1098.58 1098.36 1015.06 
1098.65 1098.67 1098.29 1098.32 1098.26 
1098.26 1098.33 1098.32 1098.33 1098.33 
1024.17 1036.26 1035.61 1098.34 1098.34 
1097.7 1097.57 1098.34 1098.34 1094.47 
1094.46 1094.43 1098.36 1098.25 1098.34 
1098.34 905.917 922.511 922.462 1056.85 
964.095 978.648 1035.79 1053.42 1062.2 
1098.29 1098.34 974.753 987.693 1098.34 
1098.34 1070.09 1007.69 1021.76 1048.07 
994.705 976.286 1094.07 1094.35 1037.15 
972.926 987.231 1098.94 991.731 1055.29 
1098.34 1049.9 1098.34 1093.91 1097.02 
1097.44 1091.29 1097.58 1096.93 1098.34 
1028.23 1098.34 1095.14 1094.84 1098.25 
1098.26 961.494 1099.47 1098.42 1051.59 
1046.21 1037.84 1097.69 1098.13 1098.51 
1032.47 1021.91 1095.15 969.957 984.704 
1094.29 1095.58 1098.33 1059.37 1051.48 
1051.56 1098.25 1098.29 1051.7 1059.51 
1097.63 1098.34 1098.34 1098.34 1098.17 
1098.17 1060.69 1098.47 1033.9 1098.8 
1098.87 1098.72 1093.78 1093.29 1097.68 
1094.38 1098.1 1098.78 1030.53 1098.61 
1098.83 1098.32 1098.35 1098.34 1050.17 
1057.68 1059.44 1098.27 1098.31 1097.3 
1037.94 1044.46 1098.34 1092.36 1092.37 
1093.2 1092.95 1021.32 1098.6 1098.52 
1098.13 959.243 973.862 1094.32 1094.16 
1098.33 1098.45 1097.75 1098.63 1097.73 
1096.96 1054.05 925.695 1098.34 1098.34 
1097.18 1091.79 1098.19 1098.2 1098.83 
1008.91 998.237 1098.36 1056.51 1097.69 
1096.56 1095.73 1095.61 967.54 983.062 
976.398 965.575 952.251 1064.39 1097.86 
1098.36 1029.09 1098.35 1052.07 961.404 
1098.37 1098.15 1097.9 1098.53 1098.34 
1098.36 1098.36 996.525 984.968 1098.16 
1098.11 952.401 1040.06 1055.65 990.111 
1031.66 1084.44 1078.37 1088.13 1098.33 
1098.34 1033.91 1044.42 1052.34 1060.01 
1057.5 1098.64 1051.47 1059.36 1098.34 
1098.34 1039.74 1047.97 1050.1 1098.34 
1063.64 1056.08 1019.98 1032.07 954.607 
966.632 1098.34 1098.34 1056.78 1064.17 
992.374 1004.75 1098.34 1098.34 1098.2 
1056.53 1029.25 1094.59 1018.8 1097.68 
1097.32 1093.18 991.08 1003.42 1098.34 
981.695 1051.47 1098.34 1098.34 1098.34 
1098.34 1097.26 1024.09 1032.75 1037.62 
1094.33 1094.26 1032.1 1019.99 1029.16 
1019.04 1098.34 1094.69 1094.54 1094.58 
1098.33 1097.98 1097.91 1097.73 1064.63 
1057.05 1098.11 1098.07 1099.3 1098.38 
1097.47 1098.93 1098.99 1098.33 1098.33 
1098.34 1098.34 1098.36 1098.35 1098.34 
1098.21 1098.34 1098.34 1098.34 1098.68 
1098.52 985.311 1098.34 1098.34 1096.95 
1098.07 986.478 998.203 999.514 1098.34 
1098.35 1098.34 1097.62 1098.34 1098.34 
1098.39 1098.38 1059.47 1051.57 1050.21 
1057.65 1098.78 1098.27 1098.23 1098.34 
1098.34 1061.49 1053.56 1098.33 966.075 
953.115 993.975 1098.03 1098.34 1059.29 
1051.19 1098.34 1098.34 1042.41 1002.88 
1012.94 1017.87 1092.02 1092.16 1092.11 
1092.51 1092.35 1098.32 1015.96 1057.39 
1051.21 1097.71 1003.75 991.67 1098.94 
1098.86 1069.28 1098.34 1098.73 1098.34 
1097.83 1097.88 1097.91 1097.92 1097.94 
1097.94 1097.96 1097.95 1097.96 1097.93 
1097.95 1097.91 1097.93 1097.87 1097.9 
1097.82 1097.86 1097.78 1097.8 1097.73 
1097.72 1097.64 1097.63 1097.52 1097.6 
1097.62 1097.79 1098.29 1098.34 1097.67 
1097.58 971.32 957.289 1099.53 1098.43 
998.991 1059.43 1051.52 1093.37 1095.31 
1094.69 1093.74 1098.34 1098.33 1098.32 
1093.91 1098.34 1098.32 1098.14 1097.64 
1094.55 1098.06 1098.08 1098.13 1057.01 
1064.42 1098.29 1097.56 1073.48 1061.64 
1098.61 1098.09 1097.63 1094.57 1094.7 
1094.75 1098.34 1091.76 1050.57 1091.95 
1091.96 1098.23 1063.83 1098.35 1098.35 
1098.64 1098.33 1097.53 1076.26 1099.53 
1027.03 1098.54 1098.6 1097.7 1062.96 
1055.16 1059.79 1051.86 1098.04 1097.98 
1098.35 1060.73 1098.38 1092.65 1092.93 
1092.6 1098.34 1098.34 1098.34 1098.37 
1098.37 1056.13 1098.57 1098.67 1097.32 
1097.71 1097.9 1098.38 1098.39 1031.03 
1094.1 1055.39 1098.34 1098.34 1098.3 
1097.85 1098.09 1063.36 956.255 971.549 
1011.55 1019.38 1029.26 1030.42 990.168 
1002.7 1098.23 1098.16 1094.31 1098.37 
1098.38 1047.36 1097.31 1052.41 1097.49 
1097.51 1050.75 1058.87 1058.27 1098.34 
1098.34 1046.32 1097.75 1092.02 1092.06 
1092.07 1098.34 1098.34 1098.34 1064.26 
1094.53 1091.32 1098.33 1004.24 1094.36 
1094.31 1098.35 1098.34 1098.34 1098.32 
1067.08 1074.05 1098.19 1098.23 1098.34 
1098.33 1075.17 1099.21 1098.41 1099.2 
1017.54 1035.01 1024.73 1098.16 1098.73 
1098.36 1098.43 1097.92 1097.96 1094.15 
1094.34 1094.04 1097.24 1097.18 1098.03 
1097.69 1098.74 1098.57 1098.53 1098.68 
1098.71 1052.69 1060.29 1098.34 1098.38 
1098.29 1098.3 1098.32 1098.31 1098.32 
1098.32 1097.44 1097.3 1098.34 1098.34 
1074.76 1097.86 1097.81 1001.61 1013.41 
1098.35 1075.54 1098.34 1099.2 1098.48 
1059.45 1098.91 1095.32 1095.28 1098.31 
1092.63 1092.47 1024.95 1069.63 1094.47 
1094.45 1024.77 1009.76 1075.84 1059.62 
1071.76 1098.34 1098.34 1054.64 1098.26 
1098.29 1098.34 1097.97 1097.65 1098.34 
1098.34 1050.29 1098.34 1098.34 1097.71 
968.4 1098.31 1098.32 1018.18 1010.45 
1098.49 1008.02 1071.78 1098.39 1062.11 
1007.04 1018.55 1096.95 1095.2 1059.5 
1051.59 1095.19 1098.34 1098.34 1059.51 
1096.4 1071.74 1070.28 1074.74 1071.84 
1076.67 1058.36 1098.87 1098.98 1098.49 
1053.1 1088.7 1098.69 1098.57 1045.17 
1091.56 1098 1098.19 1098.18 1064.59 
996.361 1098.31 1093.12 1098.35 1098.34 
1072.7 1078.57 1097.78 1061.03 1098.34 
1097.91 1059.92 1046 989.184 1060.63 
1076.11 1098.17 1094.39 1098.02 988.607 
1093.83 1093.53 1071.54 1061.94 1021.18 
1012.12 993.366 1097.31 955.088 967.522 
1098.34 999.211 1098.15 1071.52 1073.39 
1079.02 1098.7 1079.87 1098.22 1004.1 
1081.04 1081.03 1076.27 997.921 1005.12 
1098.4 1081.04 1098.72 1037.22 1029.49 
1097.73 1013.88 1075.79 1051.49 1059.38 
1059.36 1098.34 1098.34 989.21 1098.32 
1098.03 1026.71 1097.88 1063.73 1098.36 
1051.58 1098.04 1097.98 1094.01 1094.36 
1085.65 1086.83 1083.1 1059.72 1098.34 
1016.94 964.957 951.853 1098.33 1098.33 
1054.57 1047.02 1098.34 1098.79 1098.33 
